爱乐维,爱乐维,爱乐维®(复合维生素片)，用于妊娠期和哺乳期妇女对维生素、矿物质和微量元素的额外需求；并预防妊娠期因缺铁和叶酸所致的贫血。
圣元,圣元,圣元国际集团（SynutraInternationalInc)，前身为圣元营养食品有限公司，是国内首家在美国纳斯达克上市的母婴营养食品生产企业。公司始建于1998年，主要业务为配方奶粉、婴幼儿辅食等营养食品的研发、生产、销售、咨询和售后服务。集团以“专业关爱可信赖“为发展理念，致力于整合全球资源优化和改善母婴营养方案，在山东青岛和法国布列塔尼大区卡莱工业园建有工厂，旗下拥有优博、优聪、优强 、汇力多、我的天使等品牌产品线，逐渐发展成为我国八大乳系之一，市场占有率长年稳居TOP10。 
嫲嫲,嫲嫲,一、嫲（汉语词语）古同“嬷”，是对母亲的俗称。因各地不同的文化习俗的演变，嫲嫲用来指像母亲一样亲近的人，是个对人亲和力非常强的亲属称谓。二、嫲嫲（māmá）亲属称谓，因各地方使用身份有异，分别是：奶奶，外婆，伯母，姑姑等。三、歌曲名，作曲：VincentChow；填词：林夕；编曲：TedLo；监制：梁荣骏。
佳儿,佳儿,佳儿，是汉语词汇，拼音：jiāér/er，释义：1、好儿子，称心的儿子。2、.聪明的孩子。
Comics,Comics,《漫画商店Comics》是美国Comixology公司推出的一款漫画商店软件。
EAS,东亚峰会,东亚峰会是与东盟峰会同期举行的年会，由东盟轮值主席国主办，峰会的模式由东盟和东亚峰会其他所有参加国共同审议。东亚峰会是一个开放的、包容的、透明的和具有前瞻性的论坛；东盟在东亚峰会及东亚合作进程中发挥主导作用。东亚峰会（EastAsiaSummit，EAS）参加者，目前包括13个成员国即本区域13个国家（东盟十国及中日韩）和5个观察员即5个域外国家（美国、澳大利亚、新西兰、俄罗斯、印度），还有潜在的成员国蒙古、东帝汶和潜在的观察员即巴基斯坦、欧盟。东盟轮值主席国为该会议的主办者，故至今只在东盟国家开会。第一届峰会于2005年12月14日在吉隆坡举行，此后的峰会都于每年东盟领导人会议之后举行。接纳俄国、印度为观察员后，参加者由16国变成18国。
股利,股利,股利，是指依股份支付给持股人的公司盈余。一般来说，公司在纳税、弥补亏损、提取法定公积金之前，不得分配股利。公司当年无利润时也不得分配股利。 股息，是指公司根据股东出资比例或持有的股份，按照事先确定的固定比例向股东分配的公司盈余；而红利是公司除股息之外根据公司盈利的多少向股东分配的公司盈余。显然，股息率是固定的，而红利率是不固定的，由股东会根据股息以外盈利的多少而作出决议。
Hipp,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
猫贝乐,猫贝乐,猫贝乐 为广州优象文化用品有限公司旗下品牌。主要有故事机等儿童益智早教产品。
Fairy,Fairy,
拉拉布书,拉拉布书,lala布书是根据宝宝的生理和心理发育特征而设计的，它通过色彩鲜艳的图案、简单的场景、线条清晰的故事情节、会动的玩偶，在宝宝的行为动作和大脑思维之间建立密切的联系，促进宝宝的视觉、知觉、触觉等感官器官、运动系统和大脑的生长发育，具有“学与玩”的双重功能。对婴幼儿的观察力、想象力和创造力的早期开发非常有益。
NUTRICIA,Nutricia,NUTRICIA纽迪希亚是法国达能集团属下专业生产婴幼儿配方奶粉的企业，其产品热销荷兰、新西兰、德国及其它欧洲国家。NUTRICIA纽迪希亚是全球早期生命营养领域的专家，一直处于母婴营养创新发展的科技前沿，在婴幼儿配方奶粉领域创造出很多个“第一”。NUTRICIA纽迪希亚为孕妇及婴幼儿提供专业配方奶粉全球先进的服务，并运用ENP科学（早期营养编程）为下一代长远健康成长，打下优良基础。同时也在全球逾40个国家树立了领导品牌形象。
爱瑞嘉,爱瑞嘉,爱瑞嘉（akara）奶源地位于新西兰的坎特伯雷地区，与9万多头快乐奶牛，150多名新西兰牧场主，以及来自全球的营养学家一起，以严苛的60多项检测标准，带给宝宝看见的安心。
多美滋,多美滋,多美滋品牌属于达能集团，婴幼儿营养食品是达能集团重要业务之一。旗下著名品牌有Nutrilon，Cow&GateMulipa等，是世界上较早推出婴幼儿配方奶粉的品牌，在婴幼儿营养的研究和产品开发中，拥有超过100多年的经验。达能的业务遍及世界120个国家，尤其在欧洲，已成为婴幼儿营养品市场的领导者。
爱达力,爱达力,法国索地雅(SODIAAL)集团旗下婴幼儿奶粉爱达力(Nactalia)是全球著名的婴幼儿奶粉品牌。由于中国消费者对食品安全，特别是对婴幼儿配方粉的要求也是日益提高，呼唤更安全，更天然的高端进口奶粉。爱达力(Nactalia)瞄准中国高端市场，以天然哺育生命的理念，将自己在法国，欧洲以及世界各地成功的经验与中国宝宝的需求完美结合，打造全新一代高端婴幼儿配方奶粉，爱达力(Nactalia)为中国宝宝提供最佳的呵护与关爱，伴随宝宝一起成长。法国爱达力正式登陆中国市场，预示着中国婴幼儿奶粉行业迎来第三次革命。
奶爸,奶爸,奶爸是指，在产前，专心伺候妻子的衣食住行，学习有关生宝宝的知识，准备待产包、床上用品及小床等婴儿用品。在产后，关心产妇，在月子中，打理老婆的生活、照顾孩子，并且陪伴孩子成长的男性。在婴儿出生后，母亲必须休6个月的产假照顾孩子，而6个月以后，父亲可以选择休育儿假在家照顾孩子。
磨牙棒,磨牙棒,磨牙棒，帮助乳牙萌出，改正咬奶头的现象，而同时也及时地训练了婴儿的口腔咀嚼功能。婴儿乳牙的萌出大多在4－10个月间，晚的到12个月。一般一周岁的孩子会有6－8颗牙。在乳牙萌出的过程中，婴儿的唾液量增加，流口水，喜欢咬硬的东西，会将手指放入口中或咬妈妈的乳头等。这些现象都是在萌出前的乳牙在压迫牙龈神经引起的异常感觉的表现，提示着幼小的乳牙正在努力克服牙龈的覆盖，所以在这个时间里，可以供给婴儿一些磨牙饼干，帮助乳牙萌出，改正咬奶头的现象，而同时也及时地训练了婴儿的口腔咀嚼功能。
新安怡,新安怡,新安怡源于英国的知名品牌飞利浦新安怡(PhilipsAvent)诞生于1984年，致力于以专业的研究和创新为妈妈和宝宝提供高质量的哺育用品和护理产品。2006年，成为飞利浦家族一员，继续坚持不断创新，将科技和设计融入到以人为本的解决方案中，帮助现代家庭享受更安全和美好的育儿生活。全线产品分为母乳喂养，婴儿喂养，婴幼儿电器以及儿童喂养等部分，母乳喂养系列以自然系列吸乳器作为代表，为妈妈带去舒适自然的吸乳体验；婴儿喂养则以奶瓶类为主，拥有创新的双阀门防胀气系统，能有效减少宝宝喝奶时吸入空气的几率，防止回奶，降低宝宝的不适感；婴幼儿电器及儿童喂养则分别以辅食机、温奶器和水杯等辅助育儿工具来划分。 
美素佳儿,美素佳儿,美素佳儿(Friso)是荷兰皇家菲仕兰旗下的婴幼儿奶粉品牌。美素佳儿，其母公司-荷兰皇家菲仕兰公司创建于1871年，迄今已有140多年的历史，是合作型乳品公司，在全球100多个国家赢得了相当高的声誉。2004年，荷兰皇家菲仕兰公司被荷兰皇室授予“皇家”称号，行业仅此一家。荷兰皇家菲仕兰公司的荷兰自家牧场由欧洲超过20000名左右会员农场主联合经营，共同管理，严格保证了美素佳儿奶粉的稳定品质。 
优贝,YOYBUY,北京优贝网络科技有限公司成立于2008年，正是网上购物的兴起时，电子商务在中国市场规模空前高涨，海外代购也受到各阶层人士的喜爱，电子商务在中国消费市场的占有率也在节节攀升。品种齐全，价格实惠，质量保证，在洞察国际网购市场发展趋势、有效整合强大的海内外商业力量的基础上成立，给海外华人及国外客户代购中国的服装、化妆品、生活用品等大众消费品。
花王纸尿裤,花王纸尿裤,花王纸尿裤是来自日本的王牌纸尿裤，由花王中国经销。花王纸尿裤的综合性能很好，无论是柔软性、干爽性、包裹感、立体舒适感等各方面都颇有口碑。纸尿裤与婴儿皮肤接触的面积是很大的，且几乎24小时不离。所以要选择内衣般超薄、合体、柔软，材质触感好的花王纸尿裤。
花王,花王,花王，日本知名日用品品牌。花王株式会社成立于1887年，花王前身是西洋杂货店“长濑商店”（花王石碱），主要销售美国产化妆香皂以及日本国产香皂和进口文具等，花王创业人是长濑富郎。目前花王产品涉及化妆品等600多种，大都是高分子化学品。
森宝,森宝,森宝 （SENBAO)格林沃尔旗下品牌，在格林沃尔以年轻的形象延续着摘取世界植物型化妆品皇冠的使命，延续着传播东方的使命。格林沃尔创建第二大宝——“森宝”。 
米菲,米菲,米菲兔，诞生于1955年，是世界上图画书作家之一的荷兰画家迪克·布鲁纳创作的经典动画人物。米菲画像风格一致，易于记忆、简朴、亲切，深受全世界各地小朋友的喜爱。
麦茶,大麦茶,大麦茶是中国、日本、韩国等地民间广泛流传的传统清凉饮料。把大麦炒制成焦黄，食用前，只需要用热水冲泡就可浸出浓郁的香茶。大麦茶是将大麦炒制后再经过沸煮而得，有一股浓浓麦香，喝大麦茶能开胃，助消化，有减肥的作用。茶味口感会有点苦涩，谈不上甘美清香，由于泡在水中水解物质很少，也远谈不上营养丰富 ，但也就算风味独特，清热解毒。大麦茶不含茶碱，咖啡因，单宁等，不刺激神经，不影响睡眠，不污染茶具，不污染牙齿。
艾维诺,艾维诺,Aveeno艾维诺——完美融合自然与科技Aveeno艾维诺是美国专业护肤品牌，属于强生公司旗下。始创于1945年，是研究纯天然护肤产品成分的先锋，已经被皮肤科专家以及小儿科医生推荐长过60年之久。
德玛,德玛,希恩·德玛，商人、律师、作家、讲师、心理大师。
Malaysia,马来西亚,马来西亚（英语：Malaysia），简称大马。马来西亚被南中国海分为两个部分：位于马来半岛的马来西亚半岛（北接泰国，南部与新加坡隔着柔佛海峡）及位于加里曼丹岛的北部的马来西亚沙砂（南接印度尼西亚，文莱国夹在沙巴州和砂拉越州之间） 。1957年8月31日，联盟主席东姑阿都拉曼宣布马来亚联合邦独立；1963年，马来亚联合邦联同新加坡、沙巴及砂拉越组成了马来西亚。 首都为吉隆坡，联邦政府则位于布城。1965年8月，新加坡退出马来西亚。马来西亚是一个多民族、多元文化的国家。宪法规定伊斯兰教为国教，保护宗教信仰自由。政府系统密切仿照威斯敏斯特的议会制度和法律制度是基于普通法。国家对内外的最高代表被称为元首， 而政府首脑是首相。 马来西亚是一个新兴的多元化经济国家。经济在1990年代突飞猛进，为“亚洲四小虎”国家之一，是资本主义国家。马来西亚已成为亚洲地区引人注目的多元化新兴工业国家和世界新兴市场经济体。旅游业是马来西亚的第三大外汇收入来源，知识经济服务业也在同步扩张。此外，马来西亚是东南亚国家联盟的创始国之一，环印度洋区域合作联盟、亚洲太平洋经济合作组织、英联邦、不结盟运动和伊斯兰会议组织的成员国。主要参与的军事行动有五国联合防卫和联合国维和行动。2018年4月6日，马来西亚总理纳吉布宣布解散马来西亚议会，从而为重新大选铺路。 
Biostime,biostime,biostime函数用法：longbiostime(intcmdlongnewtime)功能：计时器控制，cmd为功能号，为0时函数返回计时器的当前值，计时时间从午夜开始，以时钟滴答声为单位，每秒时钟滴答18.2次；为1时将计时器设置为新值newtime。
雀巢,雀巢公司,雀巢公司是由亨利·雀巢（HenriNestle）于1867年创办，总部设在瑞士日内瓦湖畔的韦威(Vevey)，在全球拥有500多家工厂，为世界上最大的食品制造商。公司起源于瑞士，最初是以生产婴儿食品起家，以生产巧克力棒和速溶咖啡闻名遐迩。2018年4月18日，因在生产许可条件保持、食品安全管理制度落实等方面存在缺陷，被国家市场监管总局通报。 
童车,童车,童车是儿童玩具之中的一大门类，其中包括儿童自行车、儿童推车、婴儿学步车、儿童三轮车，儿童电动车五大类。儿童自行车适用儿童的年龄范围是4～8岁，选购时结合儿童的年龄和身材高矮，选择合适的尺寸，即鞍座高度在435～635mm范围内的自行车，选购车辆时要注意手闸的闸把尺寸。
妈妈帮,妈妈帮,妈妈帮是一个专为妈妈们服务的社区，提供备孕、怀孕、育儿生活交流分享平台。 2011年12月，妈妈帮APP正式上线，中国每天新增孕妇中有1/3会成为妈妈帮的注册会员。 
布尿裤,布尿裤,布尿裤是一种结合了传统尿布的安全性与纸尿裤的方便性的革命性新产品。
pampers,Pampers,Pampers是一款理财购物类软件，支持Android2.3.3。
水基,水基,水基是一种新型的环保型机床加工冷却液，所有指标全面突破传统乳化油，是传统乳化油唯一的，也是最好的替代品。
维蕾德,维蕾德,总部在德国南部的WELEDA是人智学创始人，医学博士RudolfSteiner(1861-1925澳大利亚人)。在瑞士1921年所创办的品牌，是一个在世界上超过40个国家，致力于人类健康的获得和巩固强化为宗旨的的企业。从一开始，它就将人与自然和谐统一作为企业最核心的精神，维蕾德Weleda的发展、生产和运做在于医药品，营养补给品和身体保养品方面。多年来，WELEDA和大学以及国家级研究机构长期紧密合作，拥有自己的实验室和欧洲最大的保养品用花草种植园，充分保证了货源的纯净和充足，并于2004入选为德国最佳企业之一。
储奶袋,储奶袋,储奶袋，又名母乳保鲜袋，母乳袋。是一种食品包装用的塑料产品，主要用于储存母乳。
乳牛,乳牛,乳牛因为乳房构造有利于泌乳，乳牛和乳汁有很高的科学价值，又因为乳牛本身对环境适应能力强，所以容易饲养，致使中国的乳业非常发达。
月子鞋,月子鞋,月子：医学上指的是产褥期。产褥期主要是指从分娩结束到产妇身体恢复至孕前状态的一段时间。在正常的妊娠过程中，胎儿以及胎盘娩出以后，子宫就要有所恢复，胎盘剥离的创面完全愈合大概需要六周的时间，因此我们就把产褥期定到产后的六周，也就是说从胎儿娩出以后到产后的六周这个时间叫做产褥期，民间俗称“月子”。
Legoland,乐高主题公园,乐高主题公园，亚洲第一座乐高主题乐园，世界第六座乐高主题乐园已于2012年9月15日在马来西亚柔佛州的努沙再也全新开幕，这是一座充满无限乐趣的精彩世界，无论对于大人或是小朋友而言，马来西亚新山乐高主题乐园，都将会是旅程中拥有最多欢乐元素的地方。马来西亚乐高主题乐园占地约9万3千多坪，园内设有超过四十种的游乐设施、表演与景点，主要分成七个主题园区，有入口处、乐高城、小人国、探险之地、幻想乐园、乐高王国与乐高技术园区。园内有许多可爱的大型人偶都是以乐高积木所堆砌而成，让人忍不住一直按下相机快门，像是位在厕所门口捧着马桶的老爷爷、拿着调色盘的画家，或是包着头巾的马来西亚妇女等，都非常具有特色，园区共有一万五千个乐高模型，估计采用超过五千万个大小不等的乐高积木所组成。
雅培小安素,雅培金装小安素,雅培金装小安素 是一款全营养幼儿配方粉，为挑食偏食幼儿及儿童提供全面均衡营养而设计，补充日常饮食中摄入不足的营养，支持幼儿及儿童的健康成长。适合1岁以上的幼儿及儿童。雅培金装小安素是美国儿科医生推荐的小儿营养补充重点品牌，于1988年在美国上市，畅销110多个国家和地区，赢得全球妈妈信赖。
维骨力,维骨力,维骨力的主要成份为氨基葡萄糖(Glucosamine)，它是人体内合成的物质，是形成软骨细胞的重要营养素，是健康关节软骨的天然组织成份。随着年龄的增长，人体内的氨基葡萄糖的缺乏越来越严重，关节软骨不断退化和磨损。美国、欧洲和日本的大量医学研究表明：氨基葡萄糖可以帮助修复和维护软骨，并能刺激软骨细胞的生长。
美德乐,美德乐,美德乐（北京）医疗科技有限公司是一家专业提供吸乳器，母乳收集、母乳喂养等专业服务的专业化公司。在超过50年的时间里，美德乐从一个瑞士小型家族式公司发展成了全球先进的吸乳器和医疗负压解决方案制造商。
康贝,康贝,以“创造育儿的感动、协助育儿的伙伴”宣示企业的态度，为传达“幸福感（喜悦、感动）、高品位（品质、信赖、考究）”而设计
卡洛塔妮,卡洛塔妮,卡洛塔妮(Karihome)原自新西兰原文Karitane为新西兰非常著名的婴幼儿及父母育儿及营养咨询中心，全产品系列从新西兰DGC(DairyGoatCo-operative)原厂进口到亚太地区台湾、香港、新加坡、马来西亚和中国的产品改成Karihome意思是Carehome以照顾幼儿及全家人的健康作为概念，引进由新西兰原装原罐进口的婴幼儿及成人营养产品
吉蒂兔,吉蒂兔,
英氏,英氏,英氏是国内知名的婴幼儿食品品牌，旗下产品包括婴幼儿配方奶粉、婴幼儿米粉及清清葆、面条、肉酥、葡萄糖、饼干等多种营养食品。英氏销售网络遍及中国大陆30多个省、市、自治区。英氏以“精致营养”为理念，提供均衡全面的营养补充，为中国宝宝专属定制奶粉，将品质、可全程透明追溯的英氏Smile婴幼儿配方奶粉带给中国宝宝，帮助宝宝健康快乐成长。
干爽,干爽,干爽是词语，拼音是gānshuǎng，释义为天气干燥清爽；(地面等)干燥。
Ai,人工智能,人工智能（ArtificialIntelligence），英文缩写为AI。它是研究、开发用于模拟、延伸和扩展人的智能的理论、方法、技术及应用系统的一门新的技术科学。人工智能是计算机科学的一个分支，它企图了解智能的实质，并生产出一种新的能以人类智能相似的方式做出反应的智能机器，该领域的研究包括机器人、语言识别、图像识别、自然语言处理和专家系统等。人工智能从诞生以来，理论和技术日益成熟，应用领域也不断扩大，可以设想，未来人工智能带来的科技产品，将会是人类智慧的“容器”。人工智能可以对人的意识、思维的信息过程的模拟。人工智能不是人的智能，但能像人那样思考、也可能超过人的智能。人工智能是一门极富挑战性的科学，从事这项工作的人必须懂得计算机知识，心理学和哲学。人工智能是包括十分广泛的科学，它由不同的领域组成，如机器学习，计算机视觉等等，总的说来，人工智能研究的一个主要目标是使机器能够胜任一些通常需要人类智能才能完成的复杂工作。但不同的时代、不同的人对这种“复杂工作”的理解是不同的。 2017年12月，人工智能入选“2017年度中国媒体十大流行语”。 
新爱婴,新爱婴,新爱婴创始于2003年3月7日，由著名的蒙台梭利教育公司创立，是中国第一家特许蒙台梭利早教中心。其主要业务是为全国幼儿园提供特色课程培训、幼儿亲子游戏、早教专业的课程等，蝉联“中国特许百强品牌”。
待产室,待产室,待产室是准妈妈们和她们的小宝宝见面前的最后一站，靠近分娩室；待产床不得少于两张，每床使用面积不少于6平方米；必须设置卫生间，卫生间里应设有预防产妇跌倒的设施。待产室要有待产床，体重计，血压计，听诊器，多普勒胎心诊断仪，胎心听诊器，外阴冲洗消毒设备，骨盆测量器，软尺，查肛手套，润滑油，备皮用具，床脚垫，胎心监护仪，计算机及拨号上网设备，打印机等。
宝泰隆,宝泰隆,宝泰隆全称：七台河宝泰隆煤化工股份有限公司。股票代码：601011。
肤乐霜,肤乐霜,肤乐霜，清热燥湿、祛风解毒。与醋酸地塞米松乳膏配合使用治疗湿疹、风疹。
PPSU,PPSU,PPSU是一种无定形的热性塑料，具有高度透明性、高水解稳定性。制品可以经受重复的蒸汽消毒。PPSU，学名：聚亚苯基砜树脂(Polyphenylenesulfoneresins)PPSU聚亚苯基砜树脂是聚砜(Polysulfone)简称PSF系列的产品。是新颖的热塑性工程塑料，指在分子主链中含有砜基及芳核的高分子化合物，非结晶性。
港版美素,港版美素,港版美素奶粉，又名：香港金装美素佳儿。奶源地在荷兰，奶粉在荷兰/德国生产，配方比较有特点，宝宝吃了很少便秘，而且产品物美价廉。加入独有Boostimune多元免疫配方，有助增强孩子抵抗力，巩固健康。
爱丽儿,爱丽儿公主,爱丽儿（Ariel）公主是一个虚构童话人物，出自沃尔特迪斯尼第28部动画电影《小美人鱼》（1989）中。她是迪士尼公主阵容的第四个成员，自己已成为母亲。爱丽儿有一个非常独特的外观：她有着一头长长的、流动着的、鲜红色的头发和薰衣草色贝壳胸罩。在电影和电视连续剧中，她是一个水下人鱼王国川顿国王和王后阿西娜的第七个也是最小的女儿。
禧贝,禧贝,禧贝是优质婴幼儿有机食品品牌首批进军美国的品牌快速成长为美国有机辅食高端市场领军品牌。现今禧贝成为越来越多美国庭婴幼儿食品中的首选品牌在全美超过5000家商店中出售多种不同系列的优质绿色婴幼儿食品。
麦肯奇,麦肯奇,
爱宝氏,爱宝氏,爱宝氏品牌是上海有限公司旗下品牌，爱宝氏母婴用品长期致力于销售奶粉、童车童床、寝居洗浴、图书音像、食品、服装、哺喂类等产品。上海鑫旺生物科技有限公司是一家专业婴童营养品公司，集儿童健康食品的研发、生产、销售于一体，致力于为中国婴童提供高品质的系列产品，以打造中国婴童高端营养品第一品牌为目标。公司汇集了大批营养学、医学、药学、营销、管理等方面的专业人才，组成了一支极具潜能的管理团队，配备了完善的售后服务体系，以满足消费者需要为目标，努力为消费者提供最优质的产品和最完善的服务，为中国母婴健康产业而不懈努力。2009年，上海鑫旺生物科技有限公司成为爱宝氏品牌中国地区的品牌运营商，为此公司组织一大批婴幼儿专家团队对爱宝氏所有产品配方进行全面升级，着力打造一流品质的产品，精诚为全球小朋友奉献健康厚礼。
蓝臻,蓝臻,蓝臻，是美赞臣集团旗下的品牌。 
伴宝乐,伴宝乐,“伴宝乐”Babybio(Babynat)是法国创机然公司Vitagermine的一个高端有机婴儿乳制品和有机辅食的品牌，是法国第一个有机婴幼儿食品品牌，是一个具有丰富经验和悠久历史的有机食品领导者，热衷于在全球传递婴儿有机理念，提倡有机从娃娃抓起（OrganicfromInfancy）。
金宝贝,金宝贝,GymboreePlay&Music金宝贝，源自美国的儿童成长方式专家，专注于带给全球家庭360度全方位的关爱，涵盖早教课程、家庭教育和游戏玩乐。
补钙,补钙,钙为凝血因子，能降低神经、肌肉的兴奋性，是构成骨骼、牙齿的主要成分。补钙，对婴幼儿的成长非常重要。医学界把婴幼儿期称为“补钙的临界期”，过了临界期，即使补充再多的钙，也不能使婴幼儿已经落后的机体组织重新发育至正常水平。婴幼儿出现缺钙早期症状时，表现为烦躁不安、不易入睡、入睡后多汗、易惊醒、爱啼哭，枕秃等症状，此时应及时补钙。
零感,零感,零感“是ANSELL集团旗下杰士邦生产的一款超薄避孕套，采用日本零感超薄TM（Uber-ThinTechnolog）技术，原产于日本，超薄中的极薄。 
可瑞康,可瑞康,Karicare是全球母婴营养专家Nutricia旗下著名婴幼儿奶粉品牌。Karicare起源于1896年，由TrubyKing博士开发的，他最早开发这个产品的动力是“帮助辛劳的妈妈，保护可爱的宝宝”。经过百年发展，Karicare现已成为新西兰和澳大利亚市场领导品牌，是新西兰和澳大利亚妈妈们的首选品牌，尤以Karicare金装系列最受消费者青睐。Karicare金装系列婴幼儿配方奶粉，适合0-3岁宝宝。特含先进的科学营养配方，为宝宝每个成长阶段提供最佳的营养支持。
雅培亲护,雅培亲护,雅培亲护部分水解易消化配方，欧洲原罐进口，传承雅培近130年科学营养史，有效预防和缓解宝宝消化不适，如便秘、奶癣、哭闹、溢奶等症状，同时提供全面丰富的营养元素，适合肠胃娇嫩宝宝长期食用。 
雅培,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
雅士利,雅士利,雅士利涂料(苏州)有限公司是立时集团设立的外商独资企业。立时(NIPSEA)集团是东南亚立邦漆的简称(NipponPaintSoutheastAsia)。公司引进国际一流的技术设备，专业生产和销售“雅士利”、“美佳室”品牌高级环保乳胶漆和聚酯漆产品。
宝妈,王美华,王美华，人称宝妈，1956年1月29日出生于台湾台北，是曾宝仪的母亲，曾志伟的第一任妻子，祖籍江苏淮安。国中二年级毕业，幼时家贫，12岁出来唱歌，14岁签了歌舞团，成了当家台柱，18岁嫁给曾志伟，举行了一场非常盛大的婚礼，不但在台北是选了当时最高档的酒店，而且在香港还摆了一百多桌酒席，是香港绝无仅有的大排场，除了高官云集，香港政商名流也全都到齐，现场更是星光熠熠。王美华一共生了三个小孩。跟曾志伟生了两个，曾宝仪是大姐。然后再婚的时候，35岁高龄又生了一个女儿。
散居,散居,散居拼音sǎnjū，释义指分散居住，出处《北史·序传序》。
哺乳衣,哺乳衣,哺乳衣分外穿和内穿两类，外穿的哺乳衣是指一种专为哺乳期妈妈设计的服装，特征是在双侧乳房位置设有两个活动的哺乳开口，在妈妈给宝宝哺奶时，可轻松拨开哺乳开口进行哺乳，避免将上身衣服掀开而受凉及不雅观的弊病。而在内着的部份，则是指方便哺乳同时可适度保护乳房的的哺乳文胸。其在肩带与罩杯的连结部份设计了一道活动哺乳扣，透过圆形孔洞上罩有用尼龙活动按扣的哺乳开扣设计，便于轻松卸下罩杯进行哺乳，同时罩杯的内衬还可放置防溢乳垫，防止妈咪涨奶溢乳弄脏衣物，是专为孕期至哺乳期的妈妈准备的胸部护理用品，搭配哺乳衣的穿着，为产后哺乳生活带来最大的便利与时尚美丽。
简装,简装,简装是一个汉语词汇，读音为jǐanzhuāng，指简单的包装，与“精装”相对，也指收拾行装。清蒲松龄《聊斋志异·橘树》等均有相关记载。
博洛尼亚,博洛尼亚,博洛尼亚（Bologna），意大利城市。位于波河平原南缘、亚平宁山脉北麓，农产品集散地，商业中心，工业以食品、纺织、农业机械、汽车、铁路器材和化学为主，铁路枢纽，是艾米利亚罗马涅的首府。博洛尼亚是意大利北部的历史文化名城，是意大利最古老的城市之一。博罗尼亚城市规模不大，老城因拥有两座建于中世纪的姐妹塔楼（一高一矮）闻名遐迩。
康维他,康维他,
幼体,幼体,
童袜,童袜,童袜，拼音：tongwa。在中国顾名思义，就是儿童穿的袜子，但是在中国，并非指18岁以下的任何人穿的，而是年龄比较小的孩子所穿的袜子。正常少年（小于18岁）所穿的袜子就不会称之为童袜，童袜也只是一定范围的，并非有一个很标准的定义。
