爱乐维,爱乐维,爱乐维®(复合维生素片)，用于妊娠期和哺乳期妇女对维生素、矿物质和微量元素的额外需求；并预防妊娠期因缺铁和叶酸所致的贫血。
营养素,营养素,营养素（nutrient）是指食物中可给人体提供能量、构成机体和组织修复以及具有生理调节功能的化学成分。凡是能维持人体健康以及提供生长、发育和劳动所需要的各种物质称为营养素。人体所必需的营养素有蛋白质、脂类、糖类、维生素、水和无机盐（矿物质）、膳食纤维（纤维素）7类、还包含许多非必需营养素。
雾月牛栏,雾月牛栏,《雾月牛栏》是迟子建的一部短篇小说。小说讲述了一个普通乡土人家的苦难经历。继父因一时冲动加之于继子身体的伤害，使这个岁的孩子丧失了记忆，变得痴憨。男人冲动的一拳使其陷人深深的负疚之中，并开始了痛苦、漫长而绝望的赎罪之路。1998年《雾月牛栏》获首届鲁迅文学奖。 
Childlife,childlife,childlife是美国本土婴幼儿营养品品牌。由当今最有见地的替代疗法专家之一美国著名儿科医师Dr.MurrayClarke设计研发的。
牛乳钙,牛乳钙,牛乳钙是一种具有良好感官特性的新型天然钙源，来自新鲜牛奶，含钙量高较高，有良好的生物利用度。
婴儿床,婴儿床,婴儿床是指给婴幼儿使用的床。现在的婴儿床款式多种多样，功能和价格也是相差也很大，选择时要注意安全和实用相结合的原则。婴儿床在使用中也存在一些安全隐患，父母应给予重视，及时排除隐患。婴儿床油漆是否符合安全标准，关键要看是否含有重金属和甲醛等有害成分。
发育期,发育期,发育期是指6岁以下的患儿治疗效果差因为6岁前视觉在不断形成可通过反复适宜视觉刺激和强化使双眼视逐渐完善的这一阶段。
满月宴,满月宴,《满月宴》是叶若醉弦创作的网络小说，发表于晋江文学网。
儿科,儿科,儿科是全面研究小儿时期身心发育、保健以及疾病防治的综合医学科学。凡涉及儿童和青少年时期的健康与卫生问题都属于儿科范围。其医治对象处于生长发育期。 儿科学的任务是不断探索儿科医学理论，在实践的基础降低发病率、死亡率，增强儿童体质，提高儿童保健和疾病防治水平。 世界各国的儿科范围年龄各有不同，在中国从出生断脐到14周岁末为儿科范围。 
调奶器,调奶器,调奶器又称调乳器，最初的用途是温着凉开水，使其保持适合宝宝饮用的温度，用来冲奶粉喂食宝宝。调奶器的基本功能是恒定水温，故又称恒温调奶器。
婴儿期,婴儿期,婴儿期指从出生到满1周岁以前的一段时期。是出生后生长发育最迅速的时期，婴儿在是人一生中生长发育最旺盛的阶段，也是最短的一个阶段。
婴舒宝,婴舒宝,婴舒宝香港国际控股集团有限公司是集市场研究、产品研发、精细制造、终端销售、营销服务为一体的知名专业婴童护理行业与投资专业化零售业领域的国际性集团公司。婴舒宝品牌以其钻石般品质的婴护产品，成为亿万妈妈用心呵护与关爱孩子的精心首选。
热痱粉,热痱粉,热痱粉的原料中有滑石粉、香料，还有升华硫、薄荷脑、氧化锌、百里酚和水杨酸等，作用是镇痛、止痒、消炎、杀菌和抑制痱子再生，夏季将它涂易长痱子的皮肤上，有杀菌、消炎、清凉、止痒、清除污垢、疏通汗腺的作用。
痱子粉,痱子粉,痱子粉，散风祛湿，清凉止痒。用于汗疹、痱毒，湿疮痛痒。
费雪,费雪,费雪，费雪方程式是货币数量说的数学形式，即MV=PQ，该方程式说明在V、Q比较稳定时，货币流通量M决定物价P。
独生子,独生子,《独生子》是由北京泰合百联传媒广告有限公司出品的电视剧，李威执导，高蓉蓉编剧，林申、朱杰、刘莉莉、沈陶然、赵玲琪等主演。该剧围绕一位80后独生子父亲的生活矛盾展开一系列故事，并已于2013年8月13日登陆天津电视台新闻频道首播 。
娃他爹,娃他爹,
纸尿裤,纸尿裤,纸尿裤的核心关键技术是“芯体”。从技术层面来说，纸尿裤芯体至今共经历了三次革命。纸尿裤是一次性使用后即可抛弃的产品。以无纺布、卫生纸、绒毛浆、高分子吸水树脂、PE膜、橡皮筋等材料制成。有幼儿专用与成人专用两种。最新研发的环保可降解的纸尿裤，以玉米纤维、大豆纤维或荞麦纤维提炼的原材料制造。
宫外孕,异位妊娠,孕卵在子宫腔外着床发育的异常妊娠过程。也称“宫外孕”。以输卵管妊娠最常见。病因常由于输卵管管腔或周围的炎症，引起管腔通畅不佳，阻碍孕卵正常运行，使之在输卵管内停留、着床、发育，导致输卵管妊娠流产或破裂。在流产或破裂前往往无明显症状，也可有停经、腹痛、少量阴道出血。破裂后表现为急性剧烈腹痛，反复发作，阴道出血，以至休克。检查常有腹腔内出血体征，子宫旁有包块，超声检查可助诊。治疗以手术为主，纠正休克的同时开腹探查，切除病侧输卵管。若为保留生育功能，也可切开输卵管取出孕卵。
安宝,安宝,安宝(盐酸利托君注射液)，预防妊娠20周以后的早产。目前本品用于子宫颈开口大于4cm或开全80%以上时的有效性和安全性尚未确立。
剖宫产,剖宫产,剖宫产术是产科领域中的重要手术。由于麻醉学、输血、输液、水电平衡知识以及手术方式、手术缝合材料的改进和控制感染等措施的进步，剖宫产已成为解决难产和某些产科合并症，挽救产妇和围产儿生命的有效手段。
爸比,爸比,爸比，汉语词汇，是一种称呼，拼音为bǎbí，为英语“papi”的译音，同“爸鼻”。爸爸的称呼有很多种，其中包括爸、爸爸、老爸、阿爸、爹等。
威露士,威露士,威露士 （Walch）是威莱集团核心品牌之一。威露士作为全球著名的消毒品牌之一，一直致力于为消费者提供有效、安全、值得信赖的健康保护。从核心产品威露士消毒液，衍生出了全系列的健康保护产品，包括：威露士消毒液、威露士洗手液、威露士湿巾、威露士洗衣液、威露士沐浴露、威露士香皂、威露士洗发水等。 
肚脐眼,肚脐,肚脐、脐，俗称肚脐眼，医学上称之为神阙穴，从本质上来说是胎儿出生后，脐带脱落后留下的疤痕。肚脐位于髂前上棘水平的腹部正中线上，直径约为1.0至2.0厘米。它通常可以是一个小凹陷或是一个小突出。肚脐下面的腹部肌肉形成一个凹陷。肚脐的细小通常带来一定的组织弱化(structuralweakness)并使它易受脐疝气的影响。肚脐是柔弱的部分，日常要注意保护，不可受冷或手抠等。
坐月子,坐月子,坐月子是指孕妇产后用一个月或多月的时间进行休养。坐月子可以追溯至西汉《礼记内则》，称之为“月内”，距今已有两千多年的历史，为产后必须的仪式性行为。从社会学和医学的角度来看，“坐月子“是协助产妇顺利渡过人生生理和心理转折的关键时期。
宝贝,宝贝,《宝贝》是由梦继担任导演、六六担任编剧、张萌、牛莉、雷佳音、张铎、孟丽、佟瑞欣、杨司晨主演围绕孩子、家庭和婚姻问题进行探讨的电视剧。 该剧主要讲述了在繁忙的都市生活中，三对不同年龄阶段的夫妻之间的生活以及他们对于婚姻和育儿的不同观念。 
小产,小产,小产，中医病名，指妊娠12～28周内，胎儿已成形而自然殒堕为主要表现的疾病。有广义与狭义之分。广义的小产包含了经过治疗能够保留胚胎妊娠至足月的先兆流产（中医病名“胎漏”、“胎动不安”），本篇所论小产为狭义，专指胎堕难留的情况。中医亦名半生、半产、失胎、伤娠、草产、损娠。指妇人怀孕3个月以上，由于气血虚弱，肾虚，血热及外伤等原因损及冲任，导致冲任不固，不能摄血养胎；或毒药伤胎，以致未足月而产。与现代医学自然流产相当。即指胎儿尚无独立生存能力，未使用人工方法，因某种原因胎儿自动脱离母体排出者，也称“自发性流产”，发病率10%～15%。
胎位,胎位,胎儿先露部的指示点与母体骨盆的关系称胎方位，简称胎位。枕先露以枕骨、面先露以颏骨、臀先露以骶骨、肩先露以肩胛骨为指示点。根据指示点在母体骨盆入口前、后、左、右、横的关系而有不同的胎位。头先露、臀先露分别有六种胎方位，肩先露有四种胎方位。正常的胎位为枕左前和枕右前位。
幼儿急疹,幼儿急疹,幼儿急疹（exanthemasubitum，ES）又称婴儿玫瑰疹（roseolainfantum，RI），是婴幼儿常见的一种急性发热发疹性疾病，由人类疱疹病毒6、7型感染引起。其特点是在发热3～5天后热度突然下降，皮肤出现玫瑰红色的斑丘疹，病情减轻，如无并发症可很快痊愈。
分娩,分娩,分娩，特指胎儿脱离母体成为独立存在的个体的这段时期和过程。分娩的全过程共分为3期，也称为3个产程。第一产程，即宫口扩张期。第二产程，即胎儿娩出期。第三产程，胎盘娩出期。
暖奶器,暖奶器,宝宝的体质较弱，对饮用的奶水温度要求较高，暖奶器为此而面世，主要用来对牛奶、果汁保温、加热，使其符合宝宝饮用的温度。基于暖奶器的保温、加热功能，暖奶器亦适用老年人群。
幼儿教育,幼儿教育,《幼儿教育》是1982年浙江教育报刊总社出版的教育期刊，编辑单位是《幼儿教育》编辑部。幼儿教育也有广义和狭义之分，从广义上说，凡是能够影响幼儿身体成长和认知、情感、性格等方面发展的有目的的活动，如幼儿在成人的指导下看电视、做家务、参加社会活动，等等，都可说是幼儿教育。而狭义的幼儿教育则特指幼儿园和其他专门开设的幼儿教育机构的教育。幼儿园教育在中国属于学校教育系统，和学校教育一样，幼儿园教育也具有家庭教育和社会教育所没有的优点，如计划性、系统性等。幼儿园教育以幼儿园教师为主要对象，致力于宣传党和国家的幼儿教育政策，反映幼儿教育研究与改革成果，交流幼儿园、托儿所、家庭教育经验，介绍国内外幼儿教育信息，提供幼儿教育活动材料和教学参考资料。
代孕,代孕,代孕，是指将受精卵子植入代孕妈妈子宫，由孕母替他人完成“十月怀胎一朝分娩”的过程。妇女代孕时需植入他人的受精卵子，精子与卵子在人体外的结合，必须实施“人类辅助生殖技术”。我国有关法律对“人类辅助生殖技术”的实施做了严格的规定。这项技术只能在卫生行政部门批准的医疗机构中实施，只能以医疗为目的，并符合国家计划生育政策、伦理原则和有关法律规定。国家卫生计生委等12个部门联合制定方案，将于2015年4月起至12月底在全国范围内开展打击代孕专项行动。 2015年12月27日，全国人大常委会表决通过了人口与计划生育法修正案，草案中“禁止以任何形式代孕”等规定已被删除。 
吸管杯,吸管杯,吸管杯是一种无毒材料制作的水杯，中间有吸管，密封性好，不漏水，可以作为婴幼儿、儿童喝水用的专用水杯。
利其尔,利其尔,利其尔（Richell）是一个专门生产设计高档生活用品的日本牌子，其产品一直以高质安全著称。成立于1960年7月23日。
西尔斯,西尔斯,西尔斯·罗巴克公司的简称，西尔斯公司曾经是美国也是世界最大的私人零售企业。它的创始人理查德·西尔斯在1884年就开始尝试邮购商品，专门从事邮购业务，出售手表、表链、表针、珠宝以及钻石等小件商品。为顺应市场形势的变化，西尔斯公司不断调整自己的营销策略，从而以惊人的速度发展起来。1900年成为美国零售业销售额排行榜的第一名。1925年开始进入百货商店的经营，陆续开设了300多家百货商店，1931年其零售业务营业额首次超过邮购的营业额。西尔斯公司于2005年3月24日与凯马特公司合并，组成美国第三大零售业集团。
妈妈,妈妈,《妈妈》是由美国环球影业发行的恐怖惊悚片，由安德斯·穆斯切蒂执导，杰西卡·查斯坦、尼可拉·科斯特-瓦尔道、梅根·查彭提尔、伊莎贝尔·内利瑟联合主演。该片于2013年1月18日在美国上映 。该片根据导演安德斯·穆斯切蒂的同名短片改编，故事围绕一对女孩展开，讲述了她们在一次车祸中消失在森林——直到五年后才被发现，迁出了一连串恐怖事件的故事。
胎生,胎生,哺乳动物一般为胎生。动物的受精卵在雌性动物体内的子宫里发育成熟并生产的过程叫胎生。胚胎发育所需要的营养可以从母体获得，直至出生时为止。胚胎在发育时通过胎盘和脐带吸取母体血液中的营养物质和氧，同时把代谢废物送入母体。胎儿在母体子宫内发育完成后由产道直接产出。
乳铁蛋白,乳铁蛋白,乳铁蛋白(lactoferrin，LF)是乳汁中一种重要的非血红素铁结合糖蛋白，中性粒细胞颗粒中具有杀菌活性的单体糖蛋白。其分子量为80kDa，主要由乳腺上皮细胞表达和分泌。1939年Sorensen等人在分离乳清蛋白时得到一种红色蛋白，Polis等人在分离Lp时也得到部分纯化的红色蛋白，但至1959年Groves用色谱得到纯的红色物质后，才确认这种红色物质是一种与铁结合的糖蛋白，称之为乳铁蛋白。乳铁蛋白不仅参与铁的转运，而且具有广谱抗菌、抗氧化、抗癌、调节免疫系统等强大生物功能，被认为是一种新型抗菌、抗癌药物和极具开发潜力的食品和饲料添加剂。极其广阔的市场前景，吸引了多家国际原料供应商投入巨资进行大规模的商业化生产，而这其中做得最好的是荷兰DMV公司，为全球最大的乳铁蛋白供应商，欧洲绝大部分奶粉所采用的乳铁蛋白即由其供应。其所生产的乳铁蛋白纯度高达97%，是全球首个通过美国FDA的GRAS认证（公认安全使用物质）的乳铁蛋白原料，具有极高的安全性，因此荷兰DMV是美国FDA大量乳铁蛋白临床试验的乳铁蛋白原料供应商。
乳脂球膜,乳脂球膜,乳脂球膜，英文MilkFatGlobuleMembrane，直译为乳脂球膜，也可以俗称MFGM乳脂球膜。它是母乳中继DHA之后的脑部营养突破性发现，经科学验证，它能够帮助宝宝脑部发育，让大脑反应灵敏，同时也被发现对免疫和肠胃健康有益。同时，根据过去二十多年的对MFGM和其组分的基础研究，其安全性和耐受性也经过临床验证。
原装进口,原装进口,
初乳,初乳,初乳是指产后2～3天内所分泌的乳汁的统称。产后，母体内的激素水平发生变化，乳房开始分泌乳汁。但泌乳有一个逐渐的质与量的变化，一般把生后2～3天以内的乳汁称作初乳，生后4～10天的乳汁称作过渡乳，产后11天到9个月的乳汁称成熟乳，10月以后的乳汁叫晚乳。母乳的这种质与量的变化，正好适应了新生儿的消化吸收以及身体需要。初乳，除了含有由于吞噬作用所摄取的脂肪淋巴细胞外，还含有乳腺细胞和来自导管的细胞断片以及核等。因初乳中磷酸钙、氯化钙等盐类的含量较多，所以有轻泻作用，初乳比成乳的热量也高。母体在分娩后，当胎盘的卵泡激素作用消失时，催乳素的作用即行开始，于是开始分泌乳汁。在分娩后的1～2天内，初乳的成分接近于母体的血浆。以后初乳的成分几乎逐日都有明显变化，蛋白质和无机质的含量逐渐减少，乳糖含量逐日增加，酪蛋白比例逐日上升，经过6～15天的时间转变为常乳。初乳由于其感观不佳，口感微咸，以及热稳定性差等特点，不适用于加工成日常饮用乳。目前市面上也出现了不少初乳产品，主要保留的活性物质是初乳中的免疫球蛋白。
母乳喂养,母乳喂养,母乳喂养是指用母亲的乳汁喂养婴儿的方式。研究显示，用母乳喂养的婴儿发展更为健康，效果包括增强免疫力、提升智力、减少婴儿猝死症的发生、减少儿童期肥胖、减少罹患过敏性疾病的几率等等。在过去的几十年中，有越来越多的证据证明母乳喂养对健康有益，对此付诸于实践的建议也在持续增加。目前，世界卫生组织认为，母乳喂养可以降低儿童的死亡率，它对健康带来的益处可以延续到成人期。以人口基础而论，出生后最初6个月的纯母乳喂养是建议的喂养婴儿方式，接着以持续母乳喂养并添加适当的补充食品的方式进行喂养，直至2岁或更长。为了使母亲们能够实行和坚持在最初6个月的纯母乳喂养，世界卫生组织和联合国儿童基金会建议，在婴儿出生的头一个小时里就开始母乳喂养。
脑黄金,脑黄金,脑黄金，二十二碳六烯酸，学名DHA，是一种对人体非常重要的多不饱和脂肪酸，属于Omega-3不饱和脂肪酸家族中的重要成员。DHA是神经系统细胞生长及维持的一种主要元素，是大脑和视网膜的重要构成成分，在人体大脑皮层中含量高达20%，在眼睛视网膜中所占比例最大，约占50%，因此，对胎婴儿智力和视力发育至关重要。
牛初乳,牛初乳,母牛产犊后3天内的乳汁与普通牛乳明显不同，称之为牛初乳。牛初乳蛋白质含量较高，而脂肪和糖含量较低，被誉为“21世纪的保健食品”。20世纪50年代，研究发现牛初乳中不仅含有丰富的营养物质，而且含有大量的免疫因子和生长因子，如免疫球蛋白、乳铁蛋白、溶菌酶、类胰岛素生长因子、表皮生长因子等，经科学实验证明具有免疫调节、改善胃肠道、促进生长发育、改善衰老症状、抑制多种病菌等生理活性功能。
神经鞘磷脂,神经鞘磷脂,人体内含量最多的鞘磷脂，由鞘氨醇、脂酸和磷酸胆碱构成。亦是构成生物膜的重要组分。与卵磷脂并存与细胞膜外侧。
放开我北鼻,放开我北鼻,《放开我北鼻》是一档由上海东方娱乐传媒集团有限公司和腾讯视频共同推出的纯网综艺，由李文妤担纲制作人 。节目记录几位性格迥异、颜值极高的素人小孩与明星嘉宾相处的过程 。《放开我北鼻第一季》常驻嘉宾为马天宇、于小彤、刘宪华以及侯明昊，2016年6月26日首播 。11月，荣获2016中国泛娱乐指数盛典网络节目榜top10 。《放开我北鼻第二季》常驻嘉宾为易烊千玺、林更新和于小彤，马天宇、薛之谦担任飞行嘉宾，2017年3月12日首播 。2017年12月8日，在2017中国综艺峰会匠心盛典中，《放开我北鼻》获“年度匠心剪辑节目”奖。 
妈妈是超人,妈妈是超人,《妈妈是超人》是芒果TV推出的明星育儿观察类真人秀节目，现已经推出第三季。 节目集结了不同类型、个性和背景的明星妈妈，她们将在节目中展示最原汁原味的家庭生活和最真性情的育儿经历。 《妈妈是超人》包括：《妈妈是超人第一季》、《妈妈是超人第二季》、《妈妈是超人第三季》。《妈妈是超人第一季》共15期，四对固定家庭是：董洁母子、贾静雯母女、梅婷母子（女）、冉莹颖母子，该季于2016年4月22日起每周五中午12:12在芒果TV全网独播，2016年7月29日收官。《妈妈是超人第二季》共12期，四对固定家庭是：伊能静母女、胡可母子、马雅舒母子（女）、包文婧母女，该季于2017年3月30日起每周四中午12:00在芒果TV全网独播，2017年6月22日收官。 《妈妈是超人第三季》播出中，四对固定家庭是：黄圣依母子、霍思燕母子、贾静雯母女、邓莎母子，该季于2018年3月22日期每周四中午12:00在芒果TV、爱奇艺联合独播。 
抵抗力,抵抗力,所谓“抵抗力”指的是在中枢神经系统的控制下，人体的各个系统分工合作，密切配合，保证了人体生命活动的正常进行。其中免疫系统是一个非常重要的组成部分。免疫系统的主要功能是防御外界病原微生物的侵入，而引起各种疾病。实际上，人体的这种防御能力就是抵抗力。免疫力是人体自身的防御机制，是人体识别和消灭外来侵入的任何异物（病毒、细菌等）。处理衰老、损伤、死亡、变性的自身细胞以及识别和处理体内突变细胞和病毒感染细胞的能力。现代免疫学认为，墨磐石提高免疫力是人体识别和排除“异己”的生理反应。人体内执行这一功能的是免疫系统，有多种方法可以增强免疫力，例如：饮食调理，多食用有益食品，特别是小孩，需多注意免疫力的增强。
金树奖,金树奖,金树奖是宝宝树为在母婴行业坚持承诺、保障品质，为关爱妈妈和下一代的事业做出突出贡献的企业、公众人物及社区管理员等组织和个人设立的一个奖项。
天赋说,天赋说,
崔玉涛,崔玉涛,崔玉涛，1986年毕业于首都医科大学儿科系，中国著名的儿科专家，现任北京崔玉涛儿童健康管理中心有限公司董事长及首席健康官（CHO）、崔玉涛育学园儿科诊所院长。历任北京和睦家医院儿科主任、天津和睦家医院首席儿科医生、北京儿童医院新生儿重症监护室副主任。 
章蓉娅,章蓉娅,章蓉娅，女，1982年6月7日生，高中就读于浙江台州中学，考入清华大学水利水电，后转系临床医学。协和医学院及清华双校医学博士；北京协和医院妇产科医师；知名微博博主@协和章蓉娅；健康时报、FT中文网等多家媒体专栏作者；女性健康、平等的倡导者。认为行医者，不仅医病，而且医人。不仅关注治疗疾病本身，而且关注患者的心理健康。
姚晨,姚晨,姚晨，1979年10月5日出生于福建省泉州市，中国内地女演员 。1997年就读于北京舞蹈学院民间舞系，2003年毕业于北京电影学院表演系。2006年出演《武林外传》，凭借郭芙蓉一角获得第18届北京大学生电影节最受欢迎女演员。2009年出演话剧《杜拉拉》，同年9月开通微博。2010年凭借在《潜伏》中饰演的王翠平一角获得第2届华鼎奖电视剧盛典最佳女主角奖 。2010年6月姚晨受邀出任联合国难民署中国区代言人。2012年11月与摄影师曹郁结婚，12月宣布怀孕。2013年6月被联合国难民署任命为中国亲善大使，并先后探访菲律宾马尼拉城市难民、泰缅边界梅拉难民、非洲埃塞俄比亚难民营。7月15日姚晨顺产生下一名男婴。2013、2014年姚晨入围美国《时代周刊》年度“全球100位最有影响力人物”，并于2014年当选 ；8月4日主演的电视剧《离婚律师》登陆四大卫视首播 ；同年10月凭借《风暴》获颁第14届华语电影传媒大奖“最受瞩目女演员”奖。2014年前往黎巴嫩探访叙利亚难民、2015年赴巴基斯坦探访阿富汗难民。2015年入围美国《时代周刊》评选的“全球30位最具网络影响力人物”。2016年荣获世界经济论坛“水晶奖”，同年3月16日，当选2016年“全球青年领袖”。 2016年主演的电影《梦想合伙人》于4月29日上映。 
昆凌,昆凌,昆凌（HannahQuinlivan），1993年8月12日出生于台北市西门町，中国台湾女模特、演员 。2008年，参与录制星空音乐台综艺节目《我爱黑涩会》，从而进入演艺圈 。2011年，担任选秀节目《我爱男子汉》主持人 。2012年4月，在偶像爱情剧《爱上巧克力》中饰演彭凯莉 ；8月，参与录制走秀节目《女人我最大》 。2013年，出演爱情美食剧《没有名字的甜点店》 。2014年1月，客串出演爱情喜剧片《大稻埕》 ；12月，加盟东方卫视明星舞蹈真人秀节目《与星共舞》 。2015年9月，出演青春偶像剧《明若晓溪》 ；11月，主演动作悬疑片《以父之名》 ；12月，出演爱情片《梦幻佳期》 。2016年9月，加盟时尚真人秀节目《我的新衣》 ；随后，主演动作片《极智追击：龙凤劫》 ；10月，搭档孟非主持儿童脱口秀节目《了不起的孩子》 。
吴尊,吴尊,吴尊（ChunWu），原名吴吉尊，1979年10月10日出生于文莱，华语影视男演员、流行乐歌手，毕业于澳大利亚皇家墨尔本理工大学。2005年，加入“飞轮海”组合，并宣布正式出道。2006年，在青春励志偶像剧《东方茱丽叶》中饰演男主角纪风亮 ；同年，主演青春校园偶像剧《花样少年少女》 。2007年，随飞轮海获得“第29届香港十大中文金曲奖”最有前途新人奖优秀奖 ；同年，主演爱情偶像剧《公主小妹》 。2008年，主演古装武侠爱情电影《剑蝶》 。2010年，获得“第五届亚洲模特儿奖颁奖典礼”亚洲明星奖 。2011年，吴尊因无心歌唱事业，而选择退出飞轮海，并将工作的重心放到了戏剧上 ；同年，获得“MTV超级盛典”最具风格新锐演员奖 。2012年，主演侦探推理特别剧《金田一少年事件簿香港九龙财宝杀人事件》 。2013年，在古装动作电影《忠烈杨家将》中饰演杨延昭 ；同年，出版个人首本励志图文书《决定勇敢》 。2014年，与女儿吴欣怡一同参加浙江卫视明星亲子真人秀节目《爸爸回来了第一季》 。2015年，主演古装爱情电影《杨贵妃》 。2016年，在古装玄幻武侠剧《武动乾坤》中饰演林琅天 。2017年，其主演的热血运动电影《我是马布里》上映 ；同年，携一对儿女作为固定嘉宾参加芒果TV亲子户外真人秀节目《爸爸去哪儿第五季》的录制 ；12月8日，获得“商业星力量巅峰人物年度盛典”年度吸引力明星奖 。
天然营养,天然营养,天然营养，《天然营养(健康)果蔬汁》内容简介：美颜·健康·活力窈窕·瘦身·美白
明白了妈,明白了妈,《明白了妈》由明白学堂出品的母婴类科普短片，用好玩有趣的动画讲解从备孕到幼教的一系列事情。内容由北京协和医院斗篷医学会提供并监督，是目前互联网上最为专业严谨的母婴科普类动画。
爸爸去哪儿,爸爸去哪儿,《爸爸去哪儿》是湖南卫视从韩国MBC电视台引进的亲子户外真人秀节目，由村长李锐担任主持。节目包括《爸爸去哪儿第一季》、《爸爸去哪儿第二季》、《爸爸去哪儿第三季》、《爸爸去哪儿第四季》、《爸爸去哪儿第五季》。
全脂牛奶,全脂牛奶,全脂牛奶（Wholemilk）牛奶的脂肪含量是3.0%，半脱脂奶的脂肪含量大约是1.5%，全脱脂奶的脂肪含量低到0.5%。国外有一种“浓厚奶”，脂肪含量可高达4.0%以上。
脱脂牛奶,脱脂牛奶,脱脂牛奶是把正常牛奶的脂肪去掉一部分，使脂肪含量降到0.5%以下，还不到普通牛奶脂肪量的1/7。这里的脱脂牛奶指的是全脱脂牛奶，是相对于全脂奶而言的，介于两者之间的还有低脂牛奶。这种牛奶的产生满足了现代人追求“高蛋白，低脂肪”的营养需求。
保质期,保质期,产品的保质期是指产品的最佳食用期。产品的保质期由生产者提供，标注在限时使用的产品上。在保质期内，产品的生产企业对该产品质量符合有关标准或明示担保的质量条件负责，销售者可以放心销售这些产品，消费者可以安全使用。保质期不是识别食物等产品是否变质的唯一标准，可能由于存放方式，环境等变化物质的过早变质。所以食物等尽量在保质期未到期就及时食用。开启的食物类的保质期将会缩短，所以尽早使用完，避免产品质量发生变质。
湿法工艺,湿法工艺,湿法工艺是制作奶粉的一种工艺；湿法是先将所有成分溶解成液体后按配方成分按不同比例液化再干燥，浓缩之后的液态配方奶在喷雾干燥机里，通过高压喷头碰成雾，与通到干燥机里的热空气混合从而生产奶粉。
脂肪酸,脂肪酸,脂肪酸（fattyacid），是指一端含有一个羧基的长的脂肪族碳氢链，是有机物，直链饱和脂肪酸的通式是C(n)H(2n+1)COOH，低级的脂肪酸是无色液体，有刺激性气味，高级的脂肪酸是蜡状固体，无可明显嗅到的气味。脂肪酸是最简单的一种脂，它是许多更复杂的脂的组成成分。脂肪酸在有充足氧供给的情况下，可氧化分解为CO2和H2O，释放大量能量，因此脂肪酸是机体主要能量来源之一。脂肪酸主要用于制造日用化妆品、洗涤剂、工业脂肪酸盐、涂料、油漆、橡胶、肥皂等。
玩具,玩具,玩具，泛指可用来玩的物品，玩玩具在人类社会中常常被作为一种寓教于乐的方式。玩具也可以是自然物体，即是沙、石、泥、树枝等等的非人工东西，对玩具应作广义理解，它不是只限于街上卖的供人玩的东西，凡是可以玩的、看的、听的和触摸的东西，都可以叫玩具。玩具适合儿童，更适合青年和中老年人。它是打开智慧天窗的工具，让人们机智聪明。
积木,积木,积木通常是立方的木头或塑料固体玩具，一般在每一表面装饰着字母或图画，容许进行不同的排列或进行建筑活动积木有各种样式，可开发儿童智力，可拼成房子，各种动物等。
金领冠,伊利金领冠,金领冠，幼儿配方奶粉品牌，源自多年对中国母乳营养成分的科学研究，符合GB10767。以中国母乳为参照标准，特别添加α+β黄金蛋白，配合专业的喂养建议，提供全面充足营养。
童装,童装,儿童服装简称童装，指适合儿童穿着的服装。按照年龄段分包括婴儿服装、幼儿服装、小童服装、中童服装、大童服装等。还包括中小学的校园服装等。按照衣服的类型分为：连体服，外套，裤子，卫衣，套装，T恤衫，鞋等。童装衣服的料子要求比成人高，既要好看，穿着又要舒服，关键还是童装质量要有保证，不能损害儿童健康。
