3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
霍尼韦尔,霍尼韦尔,霍尼韦尔国际（HoneywellInternational）是一家营业额达300多亿美元的多元化高科技和制造企业，在全球，其业务涉及：航空产品和服务、楼宇、家庭和工业控制技术、汽车产品、涡轮增压器以及特殊材料。霍尼韦尔公司总部位于美国新泽西州莫里斯镇。霍尼韦尔是一家国际性从事自控产品开发及生产的公司，公司成立于一八八五年，有超过百年历史的国际公司，一九九六年，被美国"财富"杂志评为最受推崇的20家高科技企业之一。是一家销售额为333.7亿美元(2011年度)，在多元化技术和制造业方面占世界领导地位的跨国公司（500强排名280位）。宗旨是以增加舒适感，提高生产力，节省能源，保护环境，保障使用者生命及财产从而达到互利增长为目的。为全球的楼宇，工业，航天及航空市场的客户服务。霍尼韦尔国际公司是一个拥有多元化制造技术的领导者，服务于世界各地的客户，包括航天产品及服务、工业和家庭楼宇控制技术、汽车产品、涡轮增压器以及特种材料。霍尼韦尔在全球100多个国家/地区拥有116000员工，以满足客户，力争成为世界自控先驱，从而实现互利增长的目标。2017年6月7日，2017年《财富》美国500强排行榜发布，霍尼韦尔排名第73位。 
Honeywell,霍尼韦尔,霍尼韦尔国际（HoneywellInternational）是一家营业额达300多亿美元的多元化高科技和制造企业，在全球，其业务涉及：航空产品和服务、楼宇、家庭和工业控制技术、汽车产品、涡轮增压器以及特殊材料。霍尼韦尔公司总部位于美国新泽西州莫里斯镇。霍尼韦尔是一家国际性从事自控产品开发及生产的公司，公司成立于一八八五年，有超过百年历史的国际公司，一九九六年，被美国"财富"杂志评为最受推崇的20家高科技企业之一。是一家销售额为333.7亿美元(2011年度)，在多元化技术和制造业方面占世界领导地位的跨国公司（500强排名280位）。宗旨是以增加舒适感，提高生产力，节省能源，保护环境，保障使用者生命及财产从而达到互利增长为目的。为全球的楼宇，工业，航天及航空市场的客户服务。霍尼韦尔国际公司是一个拥有多元化制造技术的领导者，服务于世界各地的客户，包括航天产品及服务、工业和家庭楼宇控制技术、汽车产品、涡轮增压器以及特种材料。霍尼韦尔在全球100多个国家/地区拥有116000员工，以满足客户，力争成为世界自控先驱，从而实现互利增长的目标。2017年6月7日，2017年《财富》美国500强排行榜发布，霍尼韦尔排名第73位。 
珍视明,珍视明滴眼液,珍视明滴眼液是江西珍视明药业生产的一种药物。该产品主要清热解痉，去翳明目。用于肝阴不足，肝气偏盛所致的不能久视、青少年远视力下降；用于青少年假性近视、视力疲劳。
好视力,好视力,北京好视力科技发展有限公司成立于2001年，是一家致力于眼健康产品的企业，2001年正式投放市场，已成为眼健康行业的领军品牌。好视力公司的主要产品是好视力护眼贴。北京好视力科技发展有限公司秉承体育营销之路，已相继成为“中国国家射击队的护眼产品”、“国内跳水系列赛事护眼产品”。好视力公司以“眼健康”为己任，率先开启了“绿色护眼”的时代。
诺斯清,诺斯清,诺斯清，全称诺斯清生理性海水鼻腔护理喷雾器，是一款能够清洁鼻腔，抑菌消炎，调节鼻腔PH值的二类医疗器械。国内独有的儿童专用装，安全、方便、环保、无刺激，孕妇儿童同样适用。
参天,参天,参天（verytall），指高悬或高耸于天空；其语出《汉书·谷永传》：“太白出西方六十日，法当参天，今已过期，尚在桑榆之间。”
绿盾,绿盾,绿盾加密软件即天锐绿盾，是一套整合了文件自动加密、网络实时监控、网络行为管理及内网的软件系统，为企业提供一体化信息安全解决方案，从源头保障数据存储和使用的安全，规范计算机操作行为，严防资料外泄，确保信息安全。绿盾是厦门天锐科技有限公司自主研发的信息安全管理软件。
CM,犯罪心理,《犯罪心理》（Criminalminds）是CBS出品的犯罪剧情电视剧，由费利克斯·恩里克斯·阿卡拉和格伦·克肖执导，由托马斯·吉布森、乔·曼特纳、谢玛·摩尔、马修·格雷·古柏勒等人主演。 《犯罪心理》讲述了美国联邦调查局总部下属的行为分析科部门（简称“BAU”）中，行为分析师们剖析最棘手的案件，分析凶手的心理和作案特征，并在他们再次施暴前预测出他们的下一步行动，协助当地警察捉拿凶手。该剧于2005年9月22日在美国首播，该剧多次获得艾美奖和人民选择奖的提名。 
乐敦,乐敦眼药水,乐敦眼药水诞生于1909年，至今已超过百年历史，凭借良好的信誉和产品功效，创下全球销量连续9年No.1的佳绩，2014年更以高达200亿日元（约11.4亿人民币）的销售额成功获得吉尼斯世界纪录认证。针对不同的护眼需求，乐敦专门研制不同的眼睛呵护配方。在中国市场已推出新乐敦、小乐敦、乐敦清、红乐敦、乐敦莹、乐敦康及乐敦清隐形眼镜护理液等专业护眼产品。 
小林,小林,小林，日本著名动漫《龙珠》中的主要角色之一，与孙悟空一同在龟仙人（武天师父）门下习武，是最强的地球人（布欧篇的评价，此时欧布并未登场）。妻子是人造人18号，女儿是玛伦。
PITTA,八色鸫属,八色鸫属（学名：Pitta）：是雀形目八色鸫科的鸟类，共有32种及91个亚种。体型圆胖，尾短，腿长，嘴形较粗，最外侧初级飞羽长度达其内侧的4/5；是鸟类中色彩丰富的种类之一，俗名八色。以身体具有红、绿、蓝、白、黑、黄、褐、栗等鲜艳夺目，丰富艳丽的色彩而得名，是很有观赏价值的鸟类。在森林底层活动，翻拣树叶及朽木以寻找昆虫、蚂蚁和无脊椎动物等动物为食。叫声简单，间隔极短。
暖宝宝,暖宝宝, “暖宝宝”是小林制药株式会社经国家工商行政管理总局商标局核准注册的注册商标，并不是冬季取暖片产品的通用名称。在行业内，该类产品的正规通用名称为“一次性取暖片”，行业内各类不同厂家有着自己不同的叫法，如“取暖包”、“暖贴”或“热力贴”等等，各正规厂家为防止商标侵权均避免使用“暖宝宝”或者“暖宝宝贴”等与之相近的提法。
零听,零听,零听是乐腾达（深圳）日用品有限公司旗下主力品牌，致力于开发各种新型健康防护保健用具产品。零听品牌中最为知名的产品是零听抗噪卫士防噪音睡眠耳塞系列，是目前国内睡眠耳塞的开创性品牌也是销量第一的品牌，于2012年获得“中国著名品牌”称号。及后零听从听力防护产品延伸至其他身体防护产品如眼罩、口罩、枕垫等，并根据产品的特性成立了多个子品牌如圆目、U-healer、逸活等，同时通过高效迅速的研发平台及贴心服务的销售团队，为广大消费者提供优质可靠的新型健康防护产品及专业睡眠健康资讯，不断超越国人对生活品质提高的需求。
云南白药,云南白药,云南白药，云南省江川县特产，中国国家地理标志产品。云南白药白药是云南省出产的传统中成药，由于对止血愈伤，活血散瘀，消火去肿，排脓驱毒，具有良好疗效，因此成为主治各种跌打损伤、红肿疮毒、妇科血症、咽喉肿痛和慢性胃病的特效药品，从二十世纪初行销于世以来，蜚声中外，历久不衰，被誉为伤科圣药。近年来研究发现，云南白药还具有抗癌、抑制肿瘤的作用。云南白药是由云南民间医生曲焕章吸取民间传统配方，经过多年钻研和实践而首创配制的，最初取名为“百宝丹”，后称云南白药。目前，云南白药有传统瓶装和胶囊剂白药两种。
稳健,稳健,稳健（wěnjiàn），出自《唐国史补》，意思是稳而有力。
Winner,WINNER,WINNER（위너）是韩国YGEntertainment于2014年推出的男子组合，先后由姜昇润、金秦禹、李昇勋、宋旻浩、南太铉五名成员组成。2014年8月14日发行首张正规专辑《2014S/S》；8月17日通过《SBS人气歌谣》正式出道；9月10日发行专辑《2014S/S-JapanCollection-》在日本出道 。2016年2月1日发布迷你专辑《EXIT:E》 ；11月18日，南太铉因心理健康问题与经纪公司商讨后决定解除合约、退队 ，WINNER以四人形式展开活动。2017年4月4日，发行专辑《FATENUMBERFOR》 ；8月4日发布专辑《OURTWENTYFOR》 。2018年1月，获得第32届金唱片奖音源部门本奖 ；4月4日发行专辑《EVERYD4Y》 。
三次元,三次元,三次元一指三坐标测量机，它是指在一个六面体的空间范围内，能够表现几何形状、长度及圆周分度等测量能力的仪器，又称为三坐标测量仪或三坐标量床。三坐标测量仪可定义为“一种具有可作三个方向移动的探测器，可在三个相互垂直的导轨上移动，此探测器以接触或非接触等方式传送讯号，三个轴的位移测量系统（如光学尺）经数据处理器或计算机等计算出工件的各点坐标（X、Y、Z）及各项功能测量的仪器”。三坐标测量仪的测量功能应包括尺寸精度、定位精度、几何精度及轮廓精度等。三次元亦指三维空间，若需详情请浏览三维空间或3D词条。
南极人,南极人,南极人，成立于1997年是中国最早成立的内衣企业之一，首创保暖内衣产品，开创了中国内衣行业发展的新道路。历经18年的成长蜕变，南极人已经在内衣、母婴、服装、床品&布艺、厨品、鞋品、服饰配件、户外、家电等9大品类的55大类目产品线中取得突出的成绩，签约国民好媳妇海清，共同为国人带来“全品类消费品王国”，努力打造让用户尖叫的产品，创造极致的用户体验。南极人每年卖出上亿件/套的产品，为几亿人提供舒适、优质的日常生活所需。2014年双十一，南极人取得了单天1.8亿元的销售成绩，是南极人转型互联网企业后，模式创新的最强有力证明。2016年双十一，南极人取得了5.4亿元的销售业绩，再次刷新了历史记录！
SATO,SATO,SATO同样是温湿度记录仪的生产厂家，占有市场温湿度记录仪的很大份额。温湿度记录仪主要用于室内或者某特定环境同时检测温度和湿度。SATO温湿度记录仪为有纸记录仪，一但开启，会自动在特定的记录纸上划线，不同型号使用不同的记录纸。
可孚,可孚,可孚 ，湖南可孚医疗科技发展有限公司 于2010年11月15日 注册申请的商标品牌，主要商品服务列表有血压计、医疗器械和仪器、医用体温计、理疗设备、医用气垫、疝气带、助听器、避孕套、绷带(松紧)、拐杖。 
滴露,滴露,滴露(Dettol)是常见的消毒水之一，其有效成分是对氯间二甲苯酚（chloroxylenol亦称PCMX）。遇水变成白色是其标记。滴露为啡色液体，含有主要的消毒抗菌成分对氯间二甲苯酚（Chloroxylenol）。对氯间二甲苯酚属于酚类（Phenols)的一种，对口腔、喉咙和胃部有刺激性和腐蚀性。Chloroxylenol本来就是乳白色，但因为滴露另外含有较高浓度的松油（PineOil）和异丙醇（IsopropylAlcohol)把它溶解了，所以看不见它了。当滴露被倒进水里，水把松油和酒精稀释，松油和酒精的浓度降低了，Chloroxylenol就被释放出来，但Chloroxylenol并不太溶于水。
万通,万通,万通作为商标出现，表示吉林万通药业集团旗下通化万通药业股份有限公司申报的一款商标。吉林万通药业集团有限公司系集医药生产、研发、销售为一体的大型现代化实业集团。集团总部座落于长白山西麓，素有“中国医药城”美誉的吉林省通化市，目前拥有总资产57亿元，拥有员工8000余人，占地面积60万平方米。
德尔格,德尔格,德尔格是医疗和安全技术领域的国际领先企业。德尔格创新的产品、服务和系统致力于保护、支持和拯救生命。
MEHOW,MEHOW,MEHow是深圳市美好创亿医疗科技有限公司的品牌 。
GH,GH,GH是Grasshopper的简称，是一款在Rhino环境下运行的采用程序算法生成模型的插件。Grasshopper其很大的价值在于它是以自己独特的方式完整记录起始模型（一个点或一个盒子）和最终模型的建模过程！ 
优能,优能,优能：1、新东方优能，是新东方教育科技集团旗下的知名中学教育品牌，专注于包括初、高中预科在内的中学教育，旨在为小学五年级至高中三年级的学生提供一流的全科学习培训。2、蕴特优能，是蕴特国际旗下的一个专业美发品牌。
乐仪,乐仪,乐仪是一个汉语词语，读音为lèyí或yuèyí，出自《诗经·小雅》和《周礼·春官·乐师》。
艾尔,艾尔,在异虫虫群入侵之前，艾尔是一颗有着纯净海洋、茂密丛林和繁荣城市的绿色行星。艾尔的大气中含有中等水平的温室气体，星球的轨道离心率较低，如此产生的湿热气候孕育了众多的生命。数以亿万年来，在艾尔湿热的雨林中诞生了无数的物种，星灵则是其中的佼佼者。
UVEX,uvex,
佐藤,佐藤,漫画《亚人》中的主要角色，被户崎和亚人管理协会称为“帽子”。集结到了田中、奥山、现、高桥等亚人，该组织已经建立“对人类宣战”的网站，并成功实施了劫持飞机的恐怖行动，也在和警视厅特殊奇袭部队（SAT）的战斗中表现出惊人的战力，造成了全民恐慌。黑色幽灵有六根手指，头部形似蜥蜴。有巨大的嘴和长排的牙齿。
Sato,SATO,SATO同样是温湿度记录仪的生产厂家，占有市场温湿度记录仪的很大份额。温湿度记录仪主要用于室内或者某特定环境同时检测温度和湿度。SATO温湿度记录仪为有纸记录仪，一但开启，会自动在特定的记录纸上划线，不同型号使用不同的记录纸。
狮王,奥利弗·卡恩,奥利弗·卡恩（OliverKahn）， 全名奥利弗·罗尔夫·卡恩（OliverRolfKahn）， 1969年6月15日出生于德国巴登-符腾堡州卡尔斯鲁厄，德国足球运动员，司职门将。卡恩出自于德甲卡尔斯鲁厄足球俱乐部青训营。1987年，卡恩升入卡尔斯鲁厄一线队开始职业生涯。1994年，卡恩转会至拜仁慕尼黑足球俱乐部，之后帮助拜仁慕尼黑获得8次德甲联赛冠军、6次德国杯冠军、1次欧洲冠军联赛冠军等多项荣誉，个人3次当选IFFHS世界最佳门将、4次当选欧洲最佳门将等。 2008年9月，卡恩正式宣布退役。 1994年，卡恩开始为德国国家队效力。1996年，卡恩跟随德国国家队夺得欧洲杯冠军。 1998年，卡恩在世界杯后成为德国国家队主力门将， 之后成为德国国家队队长，并参加了两届世界杯和两届欧洲杯，帮助德国国家队夺得2002年韩日世界杯亚军，个人荣膺世界杯金球奖和世界杯金手套奖。 
Lion,锂离子电池,锂离子电池：是一种二次电池（充电电池），它主要依靠锂离子在正极和负极之间移动来工作。在充放电过程中，Li+在两个电极之间往返嵌入和脱嵌：充电时，Li+从正极脱嵌，经过电解质嵌入负极，负极处于富锂状态；放电时则相反。锂系电池分为锂电池和锂离子电池。手机和笔记本电脑使用的都是锂离子电池，通常人们俗称其为锂电池。电池一般采用含有锂元素的材料作为电极，是现代高性能电池的代表。而真正的锂电池由于危险性大，很少应用于日常电子产品。
丁教授,丁教授,丁教授品牌是万和医药（香港）国际集团有限公司和西安万和医药以首席科学家丁教授为学术带头人的大中华区科研开发组，以严谨的科学态度、前沿的思维及过硬的产品质量，陆续开发的以“丁教授”为品牌的囊括十几个品类的医药健康产品。2005年“丁教授”已在国家商标局正式注册商标。
H&K,H&K,H&K是德国枪械公司。1945年，第二次世界大战结束后，一个名叫埃斯蒙德·黑克勒的身无分文的人回到了他的故乡——德国西部的奥伯恩多夫（Oberndorf）——毛瑟兵工厂的所在地。在这里，他遇到了两位好朋友特奥多尔·科赫和亚历克斯·塞德尔。
黄道益,黄道益,黄道益，香港黄道益活络油创造者、知名的中医师。1919年生于台山市白沙镇朗溪型洞里，是香港著名实业家和慈善家。他饮誉香港，其事业如日中天，拓展至国内及东南亚、美、加、澳等地。他慈善为怀，积德行善，事业有成后，以扶贫济世为己任，以热心公益，造福桑梓为乐。
如新,如新,如新（NUSKIN）集团是全球最大的直销巨头之一，1984年成立于美国犹他州普罗沃市。
Nu Skin,如新集团,如新集团自1984年于美国犹他州普罗沃市成立，至今成为全球最大且发展最迅速的直销公司之一，业务遍及亚洲、美洲、欧洲、非洲及太平洋地区等53个市场，全球年营业额达20亿美元(约合100亿人民币)，活跃销售人员超过80万人，乃直销业之翘楚。如新中国更是第一批获发中国直销经营许可证的直销公司之一。
闪亮,闪亮,闪亮有两个意思，一个是透出光亮，一个是发出亮光。也有歌名叫闪亮。
南丁,何南丁,南丁，原名何南丁，曾用名何铿然、何家英，中国著名小说家、散文家，河南杰出的文学领导人。祖籍安徽安庆，1931年9月20日出生于安徽蚌埠。1949年7月结业于华东新闻学院。1950年开始发表作品，1952年加入中国共产党，1956年加入中国作家协会。历任《河南日报》编辑，河南省文联编辑、专业作家、主席、党组书记。河南省文联、河南省作家协会顾问，中国文联第五届全委，河南省第七、八届人大常委。 
金佰利,金佰利,金佰利是全球健康卫生护理领域的领导者。 公司成立于1872年，在全球35个国家设有生产设施，雇员近42000名。个人健康护理用品、家庭生活用纸和商用消费产品是金佰利公司三大核心业务，年销售额逾180亿美元 ，产品销往超过175个国家和地区。
小心眼,小心眼,小心眼，是汉语词汇，读作xiǎoxīnyǎn，指狭隘的胸襟﹑短浅的眼光﹑多疑的心理状态以及在细琐事情上的小主意等等。
slip,SLIP,SLIP（SerialLineInternetProtocol，串行线路网际协议），该协议是Windows远程访问的一种旧工业标准，主要在Unix远程访问服务器中使用，现今仍然用于连接某些ISP。因为SLIP协议是面向低速串行线路的，可以用于专用线路，也可以用于拨号线路，Modem的传输速率在1200bps到19200bps。
撒隆巴斯,撒隆巴斯,全新维他命E加强配方贴膏系列日本销量第一，药性渗透力强，有效舒缓肌肉劳损及工作引致的各种痛症和炎症，迅速恢复最佳状态。
贝贝熊,贝贝熊,《贝贝熊系列丛书》，“美国儿童行为教育之父”博丹夫妇的心血之作，享誉欧美国家近半个世纪，被专家、读者誉为父母家庭教育的好帮手，孩子性格、行为养成的好保姆！系列童书立足行为教育理念，致力于家长和子女的共同成长。登陆中国以来，在延续境外口碑及销售神话的同时，令千千万万个中国家庭找到了育儿的最佳途径，中国家长因此对孩子的成长教育有的放矢！
霾星人,霾星人, 霾星人鼻用空气净化器是由新和成集团-北京万生人和科技有限公司研发和生产，用于防护PM2.5、雾霾、细菌、花粉的人体可穿戴高科技产品。基于人脸逆向三维扫描技术和鳃瓣式空气过滤技术而设计的霾星人鼻用空气净化器，在正确佩戴时，可以实现100%的密封效果，从根本上杜绝漏气现象，并在高效过滤PM2.5等空气污染物的同时，还能够拥有良好的呼吸通畅性，适合人体长期佩戴。霾星人瓦咔咔，来自距地球15亿光年的霾星球，2014年为饱受雾霾侵害的地球人带来了霾星高科技防霾神器——霾星人鼻用空气净化器。
修正,修正,修正是一个汉语词汇，拼音是xiūzhènɡ，指改正；品格端正，亦指遵行正道的人。出自《汉书·贾山传》：“举贤以自辅弼，求修正之士使直谏。”
红外,红外,红外是红外线的简称，它是一种电磁波。它可以实现数据的无线传输。自1800年被发现以来，得到很普遍的应用，如红外线鼠标，红外线打印机，红外线键盘等等。红外的特征：红外传输是一种点对点的传输方式，无线，不能离的太远，要对准方向，且中间不能有障碍物也就是不能穿墙而过，几乎无法控制信息传输的进度；IrDA已经是一套标准，IR收/发的组件也是标准化产品。
金门一条根,金门一条根,金门一条根产于金门珠山村，属多年生豆科植物且有一条主根，因而得名，亦是天赐岛民生命泉源之保健灵草。主根粗如人指，一根直下、长50公分、甚难拔取，故名一条根、千斤拔、千觔拔。一条根长在地底下，要长到适合开采大小，通常要十几年，自金门开放观光后，一条根日渐稀少，一条根真品，根较细长、草根有弹性、轻咬带有甘味、且根部有金门特有红土色，最方便食用方法是与水同煮，日常饮用。一条根为金门原生特有保健植物，主根可串地50公分长，对身体有舒适清爽效果。一条根是金门原生药用作物，金门地理、水质特殊，及土壤、气候两相配合，使成为特殊农产品。据药书记载，一条根味辛、性温，可袪风利湿、消瘀解毒、补气血，一般多于种后三年采收。一条根对风湿症特有疗效，饮后会热汗直流，可排体内酸毒。古称山仔兜，学名阔叶大豆，属多年生豆科植物，因只有一条主根，直伸入土，并少有支根或须根，产于金门珠山村落 。一条根药用部分主要是根部，其根部扎入土内很深，生长3年的一条根，根长约有50厘米—60厘米。一枝直下，甚难拔除，故名一条根，又名千斤拔，是岛上居民生命泉源与保健灵草。
慧通,慧通,慧通是金庸小说《倚天屠龙记》中的人物。慧通是少林派弟子，1336年6月在临安龙门镖局被殷素素所杀。当时只有慧通的师弟慧风侥幸未死，并错认是张翠山是杀慧通的凶手。
葵花,葵花,葵花，学名向日葵（Helianthusannuus）别名太阳花，是菊科向日葵属的植物。向日葵花语为爱慕、光辉、高傲之意，仰慕、凝视着你。温暖，耐旱，能产果实葵花籽。原产北美洲，世界各地均有栽培。向日葵也是俄罗斯，秘鲁的国花。
金范,金范,金范（KimBeom），本名“金尚范”，1989年7月7日出生于韩国首尔市。韩国男演员，毕业于韩国首尔中央大学。2006年，参演情景喜剧《无法阻挡的Highkick》，正式荧幕出道 。2008年，8月参演恐怖片《考死》，该片累计150万名观影人数 。同年参演爱情剧《伊甸园之东》 。2009年，5月参演校园剧《花样男子》，该剧最高收视达到35.5% 。同年还凭借爱情剧《Dream》获得SBS演技大赏新人奖 。2010年，拍摄韩国旅游观光短剧《一天》 。2011年，主演爱情剧《吧嗒吧嗒：他和她心跳的声音》 。2013年，2月参演爱情剧《那年冬天，风在吹》 。7月主演古装剧《火之女神井儿》 。同年进军中国内地市场，参演动作片《狄仁杰之神都龙王》 。2014年，参演青春剧《微时代之恋·初恋篇》 。2015年，主演爱情片《重生爱人》和动作剧《隐藏身份》 。2016年，参演电视剧《警察夫人2》。2018年，参演悬疑片《朝鲜名侦探：吸血怪魔的秘密》。
中体倍力,中体倍力健身俱乐部有限公司,公司简介中体倍力健身俱乐部有限公司是由上市公司中体产业股份有限公司和美国倍力公司(BALLYTOTALFITNESS)合作成立的一家高度专业化、规模化、高档次经营健身俱乐部的合资公司，中体产业股份有限公司(股票代码600158)是国家体育总局控股的唯一一家体育上市公司，自1998年3月成立以来，始终致力于体育产业的经营与开发，并不断拓展体育市场经营领域，实现体育产业的多元化经营。公司以资本运营为中心，以资源战略和品牌战略为两个基本点，以为大众提供一流的体育产品和健康服务为宗旨，通过借鉴国外的成熟经验，凭借自身丰富的体育资源、雄厚的资金实力和专业的技术力量，推进中国全民健身活动的开展，推动中国体育产业的发展和进步，中体产业将与中外合作伙伴共同开拓进取，为实现体育跨世纪经营而努力。BallyTotalFitness美国倍力健身公司是全美国和全世界最大的健身中心商业运营商。亦是美国上市公司(股票代码NYSE:B)。到目前为止倍力在美国28个州和加拿大的部分城市共经营了430多家"倍力健身中心"。在倍力健身中心所处的50多个大都市区域中，拥有400万会员。在过去一年里美国倍力健身中心接待了超过1亿人次的健身客户。
小懒,小懒,小懒是日本佐贺县中央地区的一座城市，2005年3月1日由芦刈町等地区合并而成。
Kowa,kowa,KOWA是日本兴和株式会社集团所拥有的品牌。
花王,花王,花王，日本知名日用品品牌。花王株式会社成立于1887年，花王前身是西洋杂货店“长濑商店”（花王石碱），主要销售美国产化妆香皂以及日本国产香皂和进口文具等，花王创业人是长濑富郎。目前花王产品涉及化妆品等600多种，大都是高分子化学品。
KAO,kao,
越洋,越洋,《越洋》是影start创作的网络小说，发表于晋江文学网。
无印良品,无印良品,无印良品是一个日本杂货品牌，在日文中意为无品牌标志的好产品。产品类别以日常用品为主。产品注重纯朴、简洁、环保、以人为本等理念，在包装与产品设计上皆无品牌标志。产品类别从铅笔、笔记本、食品到厨房的基本用具都有。最近也开始进入房屋建筑、花店、咖啡店等产业类别。2017年3月15日，3·15晚会曝光，在无印良品超市，一些日本食品的外包装上都被贴上了产地为日本的中文标签，但是当揭开中文标签后，露出了这些产品的真实产地为东京都，名列禁止进口名单。2017年3月16日，无印良品在其官方微博和微信上发布声明，称被曝光的食品日文标识上所标示的地址是该公司在日本的注册所在地，而不是食品生产地址，并出具了原产地证明书和入境检疫检验证明。上海国检局随后也确认，“经核查无印良品(上海)商业有限公司的进口记录，未发现有来自于日本核辐射地区的产品。” 
