3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
MUJI,muji,MUJI即无印良品，是西友株式会社于1980年开发的PB品牌，1983年于东京流行发讯地的“青山”开出第一家独立旗舰店，于1990年正式成立良品计划株式会社。现为日本最大的LifeStyleStore。此外，无印良品在英国、法国、香港三地已经成立了公司。
同仁堂,同仁堂,北京同仁堂 是全国中药行业著名的老字号。创建于1669年（清康熙八年），自1723年开始供奉御药，历经八代皇帝188年。在300多年的风雨历程中，历代同仁堂人始终恪守“炮制虽繁必不敢省人工，品味虽贵必不敢减物力”的古训，树立“修合无人见，存心有天知”的自律意识，造就了制药过程中兢兢小心、精益求精的严细精神，其产品以“配方独特、选料上乘、工艺精湛、疗效显著”而享誉海内外，产品行销40多个国家和地区。 
TRT,TRT,TRT——(BlastFurnaceTopGasRecoveryTurbineUnit以下简称TRT)高炉煤气余压透平发电装置(即TRT)是利用高炉冶炼的副产品——高炉炉顶煤气具有的压力能及热能使煤气通过透平膨胀机做功将其转化为机械能，再将机械能转化为电能。 
MEO,MEO,中地球轨道（MediumEarthOrbit，简写为MEO），是位于低地球轨道（2000千米（1243英里））和地球静止轨道（35786千米（22236英里））之间的人造卫星运行轨道。
超品,超品,封建王朝中品级的一种，是仅次于皇帝的最高品级，比一品都高。普通官员是无法得到的，即使丞相也不例外。
拂尘,拂尘,拂尘，又称尘拂、拂子、尘尾，是一种于手柄前端附上兽毛（如马尾、麈尾）或丝状麻布的工具或器物，一般用作扫除尘迹或驱赶蚊蝇之用。拂尘起源于汉朝时期，最早用于驱蚊扫灰，在汉魏时期深受士大夫阶层喜爱。在道教文化中，拂尘是道士常用的器物，一些武术流派更视拂尘为一种武器。佛教传入中国后，拂尘也被汉传佛教收为法器，象征扫去烦恼。
花红小黑膏,远红外风湿关节炎痛贴,远红外风湿关节炎痛贴 是贵州苗药药业有限公司研发生产出的一种用于治疗风湿性关节炎及由风湿性关节炎引起的疼痛、麻木、关节肿胀病症的辅助治疗的产品，为国家食品药品监督管理局批准的医疗器材。 
KLEENEX,舒洁,舒洁（Kleenex）是全球最知名的面巾纸品牌之一，曾多次被美国《商业周刊》评为全世界100个最有价值的品牌之一。多年来，Kleenex一直致力于提供最优质的产品给广大的消费者，Kleenex舒洁纸巾采用100%原生木浆，并加入特别的柔软纤维，以最柔软细致的纸巾，让心和家人一起舒适起来，始终给自己和家人温暖和关爱。
RAPAS,RAPAS,
健之佳,健之佳,云南健之佳连锁健康药房有限公司，是以医药，健康，便利商品零售为主的医药连锁企业。
MAC,MAC,Mac 它是苹果公司自1984年起以“Macintosh”开始开发的个人消费型计算机，如：iMac、Macmini、MacbookAir、MacbookPro、Macbook、MacPro等计算机。使用独立的MacOS系统，最新的OSX系列基于NeXT系统开发，不支持兼容。是一套完备而独立的操作系统。
双飞人,双飞人,历史悠久，为著名老牌药，是从1838年就开始行销全世界万灵特效良药。1838年，药剂师亨利里克莱斯创建一个基于薄荷和乙醇的药水——双飞人，双飞人这个商标由此被提出，但其在1857年才真正开始。两次世界大战促进了双飞人药水品牌的发展，因为双飞人的多功效使它倍受欢迎，是当时士兵不可或缺的药水。双飞人药水以其功效齐全而被广泛认知，具有治疗伤风感冒、肚痛疴呕、蚊咬止痒、消化不良、烫火灼伤、牙痛头痛、消暑提神、驱风救急、舟车晕浪、消毒止炎的功效。
清舒,清舒,清舒是汉语词汇，拼音是qīngshū，意思是清爽舒服。
MI,熔融指数,熔融指数是一种表示塑胶材料加工时的流动性的数值。它是美国量测标准协会(ASTM)根据美国杜邦公司惯用的鉴定塑料特性的方法制定而成，其测试方法是先让塑料粒在一定时间（10分钟）内、一定温度及压力（各种材料标准不同）下，融化成塑料流体，然后通过一直径为2.095mm圆管所流出的克（g）数。其值越大，表示该塑胶材料的加工流动性越佳，反之则越差。
FLEXWARM,Flexwarm,Flexwarm，智能外套。
博士伦,博士伦,博士伦是一家全球性的眼睛保健公司，致力于通过创新的科技与技术，让消费者看得更好、形象更好、感觉更好。博士伦成立于1853年，目前年度营业额近二十亿美元，在全球50多个国家聘有约11500名员工，产品行销全球一百多个国家，其全球总部设在美国纽约州罗彻斯特市。
安康信,安康信,安康信（通用名：依托考昔®），是一种选择性COX-2抑制剂，具有抗炎、镇痛和解热作用，适用于治疗骨关节炎急性期和慢性期的症状和体征，也可以治疗急性痛风性关节炎。由默沙东公司（在美国和加拿大被称为默克）研发、生产，目前已在包括中国在内的全球的84个国家和地区上市。安康信已被美国风湿病学会痛风诊治指南推荐用于急性痛风性关节炎的治疗。我国骨关节炎诊治指南以及中华医学会骨科学分会的骨科疼痛处理专家意见推荐有胃肠道风险的患者选用选择性COX-2抑制剂，可使用安康信。
倍轻松,倍轻松,深圳市倍轻松科技股份有限公司（以下简称“倍轻松”），成立于1996年，集研发、生产、销售于一体，是便捷式按摩产品的高新技术企业。经过17年的持续发展，产品远销世界120个国家及地区，现已成长为便携式按摩器行业的领导品牌。
breo,breo,公司的品牌为“BREO(倍轻松)”。公司产品分为头部、眼部、MINI按摩器三大系列，由公司科研人员根据传统的中医经络学按摩原理，结合现代生物磁学理论自行研制而成
春鹿,水鹿,水鹿（学名：Rusaunicolor）体型粗壮接近马鹿。成年雄鹿体高130厘米左右，体长130～140厘米，体重200～250千克。雌鹿较矮小。水鹿泪窝较大，鼻镜黑色，颈毛较长，尾端部密生蓬松的黑色长毛。被毛黑褐色，冬毛深灰色。有黑棕色背线，臀周围呈锈棕色，无臀斑。茸角为单门桩，眉枝。喜水，常活动于水边，栖息于阔叶林、混交林、稀树的草场和高草地带，清晨、黄昏觅食。雨后特别活跃。平时单独活动，有一定的行动路线。分布于中国、斯里兰卡、印度、尼泊尔、中南半岛以及东南亚等地区。该物种已列入《世界自然保护联盟》（IUCN）2013年濒危物种红色名录ver3.1—-濒危（EN）。
LIFAair,LIFAair,LIFAair 是芬兰的空气净化品牌，创立于1988年，专注于室内空气治理，涉及商用系统和家用产品两个领域。
乐喜,乐喜,乐喜汉语意思为欢乐之意，另有春秋时期宋国名臣司城乐喜。
LeXi,Lexi,Lexi，出生于美国，曾获得第37届世界旅游小姐MTI全球亚军。
妮飘,妮飘,妮飘（nepia） 由王子（OJI）集团旗下王子妮飘株式会社在中国投资的法人企业王子制纸妮飘（苏州）有限公司 所创立的品牌。主要负责生活用纸的生产与销售。主要产品有盒装纸巾，手帕纸，卫生用纸等。
微氧,微氧,微氧是一款手机应用软件。 微氧利用互联网+健身的新福利，上海的623所运动健身场馆都可任意使用。 
目邻,目邻,一款全方位的眼健康管理应用，随时随地监控自己的眼健康状况，在线咨询专业眼科医生，同时连接线下的眼健康医疗产品为用户提供专业检查和治疗服务。 
百多邦,百多邦,百多邦旗下共有两款产品：百多邦®莫匹罗星软膏和百多邦TM创面消毒喷雾剂。百多邦®软膏为外用抗生素，主要成分是莫匹多星，适用于革兰阳性球菌引起的皮肤感染，例如：脓疱病、疖肿、毛囊炎等原发性皮肤感染及湿疹合并感染、不超过10厘米x10厘米面积的浅表性创伤合并感染等继发性皮肤感染。百多邦TM创面消毒喷雾剂为外用消毒剂，主要成份是苯扎氯铵，适用于皮肤、伤口的消毒。
兴和,兴和,兴和县位于内蒙古自治区中南部，地处晋、冀、蒙三省区交界处，素有“鸡鸣闻三省”之称。
KOWA,kowa,KOWA是日本兴和株式会社集团所拥有的品牌。
诺轩,诺轩,诺轩(NOTIONAL)品牌成立于2009年，一直致力于男士商务休闲箱包皮具以及箱包皮具的研发设计，专业生产销售钱包、单肩包、手包、手提包、商务包、密码包、皮带等产品。倾力打造的“诺轩(NOTIONAL)”品牌，源自于对唯美的追求，以及时尚和休闲的向往，倡导一种轻松时尚、积极向上、用于挑战的生活方式。
KC,kc,KC（keepContact）
曼秀雷敦,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
Mentholatum,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
向天歌,向天歌,向天歌，原名孙景义，还曾用笔名春苑、柳迪等，男，汉族，1972年出生，河南省虞城县人。自幼喜欢诗文。1989年开始发表诗歌作品，至今已在国内外各级媒体发表了大量的文学及新闻作品，在国家、省、市征文赛事中30多次获奖。
白花油,白花油,白花油，疏风止痒，理气止痛，消疲提神。用于关节酸痛，伤风感冒，头痛鼻塞，扭伤。
雅酷,雅酷,
陈氏太极,陈氏太极,陈氏太极拳，原为陈家沟拳术是一套传统拳术，属于太极拳流派之一。集长拳、炮拳及红拳之术，源自明末清初河南省温县陈家沟人陈王廷，陈式太极拳有良好的健身作用。其上乘的技击作用及独特的演练风格吸引着越来越多的爱好者。
蓝洛,蓝洛,《蓝洛》是在起点中文网连载的一部作品，作者是心悠悠。
凡尘,凡尘,
福瑞达,昌河福瑞达,福瑞达是昌河汽车在国外成熟车型基础上结合中国的国情，历经两年时间开发的一款微客。
夕阳红,夕阳红,中央电视台《夕阳红》栏目开播于1993年10月11日，其时距中国进入人口老龄化社会尚有六年之遥。“春江水暖鸭先知”，当时的中央电视台社教中心科教部与国务院发展研究中心《管理世界》杂志社的联合创办者们，较早地嗅到了中国社会人口老龄化的信息，于是《夕阳红》栏目在媒介体制改革的第一个浪潮中应运而生，成为中央电视台最早，也是至今惟一的老年栏目。该节目于1993年10月11日在中央电视台综合频道首播，2013年3月30日现节目在中央电视台社会与法频道播出，现由黄薇主持。
CarE,care,名词n.看护；保护
五湖,五湖,近代一般以洞庭湖、鄱阳湖、太湖、巢湖、洪泽湖为“五湖”。古代的说法不同，如《国语》、《史记》中的五湖专指太湖，或太湖及其附近的湖泊。六湖：我国的几个大湖，说法不一，一般指洞庭湖、鄱阳湖、太湖、巢湖、洪泽湖、千岛湖。在《地理通释十道山川考》中，原先的五湖名称是指彭蠡、洞庭湖、巢湖、太湖、鉴湖。(彭蠡即鄱阳湖。鉴湖到了清代则被洪泽湖代替。)但根据《史记河渠书集解》五湖，湖名耳，实一湖，今太湖是也。
STRONG,strong,英文单词，strong:adj.强壮的；强大的；粗鲁的，蛮横的等。通常用来形容人物身体
Simply Basic,simply basic,
强生,强生,美国强生(Johnson&Johnson)成立于1886年，是世界上规模最大，产品多元化的医疗卫生保健品及消费者护理产品公司。据《财富》和《商业周刊》97年公布的结果，强生公司市场价值指标评比名列全球第20位，并位居全美十大最令人羡慕的公司之列，1999年全球营业额高达275亿美元。强生在全球60个国家建立了250多家分公司，拥有约11万5千余名员工产品销售于175个国家和地区。强生公司是世界上最具综合性、分布范围最广的卫生保健产品制造商、健康服务提供商。公司创建于1886年，产品畅销于175个国家地区，生产及销售产品涉及护理产品、医药产品和医疗器材及诊断产品市场等多个领域。强生作为一家国际性大型企业，在全球57个国家建立了230多家分公司，拥有11万6千余名员工。旗下拥有强生婴儿、露得清、可伶可俐、娇爽、邦迪、达克宁、泰诺等众多知名品牌。2016年6月，强生旗下的漱口水品牌李施德林在其香港推广活动中邀请了何韵诗，该品牌也遭到《环球时报》的批评。截至当地时间周一晚，该公司网站继续使用何韵诗的照片。 
Johnson,johnson,johnson吉他，是axl公司的下属品牌，主要以民谣吉他为主。另外有同名IPC-A-610D和IPC-7711/7721授权认证培训师。
爱迪士,爱迪士,aldes爱迪士是绿色生态健康住宅倡导者、全球高品质室内空气解决方案领导厂商，创立于1925年，总部设在法国里昂。爱迪士从事于新风、净化、热舒适、吸尘及防火五大领域产品的研发、生产和销售。在新风领域，爱迪士是整体解决方案的专家，为别墅、公寓、办公场所、医院、学校、机场、高级养老公寓、购物中心、剧院、酒店、工厂等室内场所提供成套的系统解决方案和数字化智能舒适系统。 
一步到位,一步到位,《一步到位》是2011年中国物资出版社出版的图书，作者是马银春。作为社会生活中的人，应当“做人做到位”“做事做到位”；作为社会交往中的人，应当“说话说到位”“关系搞到位”；作为领导人，应当“管理管到位”。
ILUMINAGE,iluminage,iluminage是联合利华有限公司创立的品牌。
花红,花红,花红是一种蔷薇科、苹果属落叶小乔木，叶卵形或椭圆形，花粉红色。果实球形，黄绿色带微红，果皮脆而韧，果肉黄白色，有清香味，是常见的水果。适应性强，适宜生长山坡阳处、平原砂地，海拔50-2800米。 
LJ,LJ,LJ，是词语首字母，中文是黧鸡，形容比较奇怪的人或事情。
雅思,雅思,雅思考试（IELTS），全称国际英语语言测试系统，外文名InternationalEnglishLanguageTestingSystem，由剑桥大学考试委员会外语考试部、英国文化协会及IDP教育集团共同管理，是一种针对英语能力，为打算到使用英语的国家学习、工作或定居的人们设置的英语水平考试。雅思考试分学术类和培训类两种，分别针对申请留学的学生和计划在英语语言国家参加工作或移民的人士。考试分听、说、读、写四个部分，总分9分。 雅思考试已获得全球135个国家逾9000所教育机构、雇主单位、专业协会和政府部门的认可；雅思考试作为全球留学及移民类英语测评的领导者，每年有超过200万人次的考生参加雅思考试。 
爱不释手,爱不释手,《爱不释手》是收录在专辑《李丽芬的东西·爱不释手》的一首歌曲，由李丽芬演唱，小虫作词、作曲，是电视剧《唐太宗李世民》的片头曲。
香娜露儿,香娜露儿,
CHANTELLE,chantelle,法国第一品牌内衣Chantelle(仙黛尔)开创于1876年，内衣材质上采用最高级的Leaver蕾丝、Guipur蕾丝和立体感十足的Textron蕾丝等，为了收到第二层肌肤般舒适、无压迫感的效果，也采用了较体贴的高级丝光棉、超柔纤等面料。产品的设计及制造上十分注重每一个小细节的特色。
见证奇迹,见证奇迹,《见证奇迹》又名《魔幻7月见证奇迹》，口号是：魔幻7月，见证奇迹。本节目是中央电视台综艺频道在2012年暑期为观众奉上的一档特别节目，节目中内地、香港、台湾的知名新生代魔术师、杂技团和民间绝活高手齐济一堂，在暑期给观众们奉献上一道精彩绝伦的视觉盛宴。
太极,太极,2009年问世的“太极”，是第一只国产双轴立体陀飞轮手表。由北京表厂生产，对中国生产顶级陀飞轮手表有历史意义。
利必通,利必通,利必通（拉莫三嗪片），适应症为癫痫：对12岁以上儿童及成人的单药治疗：1.简单部分性发作2.复杂部分性发作3.续发性全身强直-阵挛性发作4.原发性全身强直-阵挛性发作目前暂不推荐对十二岁以下儿童采用单药治疗，因为尚未得到对这类特殊目标人群所进行的对照试验的相应数据。两岁以上儿童及成人的添加疗法(add-ontherapy)：1.简单部分性发作2.复杂部分性发作3.续发性全身强直-阵挛性发作4.原发性全身强直-阵挛性发作本品也可用于治疗合并有Lennox-Gastaut综合征的癫痫发作。
丰林,黑龙江丰林国家级自然保护区,黑龙江丰林国家级自然保护区位于黑龙江省伊春市境内，始建于1958年。1963年成立专门管理机构。1988年被国务院批准为国家级自然保护区。1993年加入中国人与生物圈网络。1997年被联合国教科文组织纳入世界生物圈保护区网络，是联合国开发计划署森林可持续经营能力建设、研究与推广项目示范区，也是黑龙江省加入世界生物圈网络最早的保护区。2006年，被列为全国示范保护区。主要保护对象为以红松为主的北温带针阔叶混交林生态系统和珍稀野生动植物，属森林生态系统类型自然保护区。
epc,EPC,EPC（EngineeringProcurementConstruction）是指公司受业主委托，按照合同约定对工程建设项目的设计、采购、施工、试运行等实行全过程或若干阶段的承包。通常公司在总价合同条件下，对其所承包工程的质量、安全、费用和进度进行负责。在EPC模式中，Engineering不仅包括具体的设计工作，而且可能包括整个建设工程内容的总体策划以及整个建设工程实施组织管理的策划和具体工作；Procurement也不是一般意义上的建筑设备材料采购，而更多的是指专业设备、材料的采购；Construction应译为“建设”，其内容包括施工、安装、试测、技术培训等。 还应包括全部正常达标，接手就可正常使用。交付前应做无负荷试运行、还包括带负荷联动试运行、试生产直至达产达标，正常生产为止。
Refresh,refresh,refresh英语动词，意思是使恢复，使振作，使焕然一新，翻新，恢复精神，补充给养。
华北制药,华北制药,华北制药即华北制药股份有限公司是由原华北制药厂(现华北制药集团有限责任公司)投入其全部生产经营性资产并经募股于1992年8月组建的股份有限公司。1993年11月8日，公司股票上市发行，股票名称为“华北制药”股票代码为600812发行数量为7000万股；1994年1月14日，公司股票在上海证券交易所挂牌上市。
NCPC,NCPC,NCPC2011washeldonthe1stofOctober2011.250teamscompetedat12universitiesthroughoutthefiveNordiccountries.ThewinnerwasNocontestforoldmenfromLundSwedenwhosolvedall10problems.Fortheresultslookatthescoreboards.
LG,LG集团,韩国LG集团于1947年成立于韩国首尔，位于首尔市永登浦区汝矣岛洞20号。是领导世界产业发展的国际性企业集团。 LG集团目前在171个国家与地区建立了300多家海外办事机构。事业领域覆盖化学能源、电子电器、通讯与服务等领域。
清诺,清诺,瓶、手动定量喷雾泵、喷嘴、防尘盖和氯化钠溶液组成
安塞尔,安塞尔,安塞尔是一名后卫，现在效力于墨尔本胜利足球俱乐部。
ansell,Ansell,Ansell，是一家成立于1905年，拥有悠久历史的全球知名公司。Ansell是全球领先的安全防护产品和服务提供商。
白云山,白云山,白云山，位于广东省广州市白云区，为南粤名山之一，自古就有“羊城第一秀”之称。山体相当宽阔，由30多座山峰组成，为广东最高峰九连山的支脉。面积20.98平方公里，主峰摩星岭高382米。 白云山是广州市风景区行业的第一家国家AAAAA级旅游景区，也是广州市唯一同时拥有全国文明风景旅游区、国家AAAAA级旅游景区两项荣誉的景区。
Nichiban,nichiban,nichiban，自1918年在东京南品川成立以来，经过多次的实验，致力于商业活动，使得nichiban能够顺利增长一直到现在。
康维佳,康维佳,康维佳，男，中央人民广播电台记者·1962年2月生于山西省运城市，祖籍山西省平遥县南郑乡南郑村，高级记者，中央人民广播广播电台山西记者站站长。
佰草金邦,佰草金邦,佰草金邦，治疗颈椎病等的药品。
T,t,Tt是拉丁字母中的第20个字母。今日的字母T系由腓尼基语的象形字母变化而来。早先的字形恰似如今的字母X，叫做taw，意为“记号”（mark）。Taw是西方闪族语字母表和希伯来字母中的最后一个字母。闪族语中的Taw的音值、希腊字母。.（Tau）以及伊特鲁里亚字母和拉丁字母的T都曾发作/t/。在北约音标字母中使用Tango来表示字母T。
博锐,博锐,英特尔vPro博锐™技术是为整体业务的长足发展而设计的一项平台技术，主要用于增强系统的安全性。由Symantec和英特尔通力合作，共同将基于硬件的虚拟化带入主流IT环境中，从而使企业的安全性跃上一个新的台阶。有了英特尔博锐™技术，重要的安全软件就可以在后台防篡改的隔离虚拟分区上时时运行，即使用户在客户端操作系统上执行密集型计算应用时也不会受到影响。基于Symantec安全应用和英特尔博锐™技术的虚拟安全解决方案可简化管理、更充分地利用管理资源、提高终端安全性的可靠程度，并帮助改善台式机的系统和管理一致性。
防护盾,防护盾,防护盾是一个手机系统安全类软件，主要作用是控制锁定、跟踪和删除你的移动数据在以避免发生损失或偷窃。
贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
迪士尼,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
Disney,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
一正,一正,一正，读音yīzhèng，汉语词汇，释义为谓统一法度政令
稳健医疗,稳健医疗,稳健医疗集团有限公司（以下简称稳健公司）是国内最大的医用敷料生产和出口企业，2001年至今连续八年为中国医用敷料出口第一。企业创立至今二十年，已在湖北、上海、成都、香港设立了十家分公司，员工6500人。20年来，稳健公司在国内市场已经建立了从研发——生产——营销——终端的一条龙服务平台，在国际市场上建立了生产——营销——出口的一整套生产和供应体系。
开颜,开颜,开颜，汉语词汇。拼音：kāiyán基本解释：指露出微笑。如：孩子们个个笑开颜。
圣和,圣和,姓邵，系清乾隆时期的制壶好手，尝见一持朱泥小壶，盖内同刻「圣和」阴文楷字，底钤「大清乾隆年制」。拙着《荆溪紫砂器》收有榴山款朱泥壶，底款：榴山，盖款：圣和。此壶式度甚佳，惜出土时壶盖已碎为两瓣。全器纯以打身筒成形，壶身微皱绵密，正所谓「无皱不朱」。底款镌有「榴山」，盖款「圣和」，俱以三刀法刻就，刀工爽利，入刀处尤其精采，刀刀精严，却又笔意延绵，诚为朱泥款识中，难得一见的佳作。若依朱泥壶落款惯例研判：壶底的榴山者，应该是订烧的文人或显贵。
马应龙,马应龙,马应龙是一家经国内贸易部认定的中华老字号企业，创始于公元1582年。经过持续快速健康发展，马应龙已经成为一家涉足于药品制造、药品研发、药品批发零售、连锁医院等多个领域的专业化多功能国际化的医药类上市公司。
