3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
娇韵诗,娇韵诗,娇韵诗是娇韵诗公司旗下一个品牌，成立于1954年，是法国美容界的著名品牌。它的崛起不同于那些由流行服饰起家的化妆品牌，也有别于一般由脸部护肤开始发展的保养品。当大多数品牌将身体保养品列为较晚发展的项目时，娇韵诗却已经以非常完整的身体保养系列为自己在市场上找到明确的定位，并奠定了品牌基础。在娇韵诗的经营理念中，产品的开发设计一直以顾客的需求为主。娇韵诗已开发出细致肌肤护理、特造曲线护理、调和曲线护理、舒爽护理、特殊身体护理、香醒露系列以及美胸护理等，总共30余种不同的保养品系列，带动美体保健新潮。娇韵诗很早便从与消费者的沟通中，了解到女性会因工作时间及家庭压力的增加而缩短护肤时间，因此不用按摩的瘦身产品将大为风行，于是，娇韵诗率先推出纤体精华露方便忙碌的女性。90年代，随着女性对身体保养的日益重视，不用按摩的塑身护理品果然走俏，成为身体保养品市场的主力。娇韵诗不计成本，努力研发新产品，同时跟随科技前进的脚步，不断改善现有的护肤产品。在娇韵诗的实验室里，每一件产品的问世都必须经过多达86项的品质管制和效果试验以及皮肤科专家的认证，以确保持久安全的效果。对于如此高品质的产品，娇韵诗始终采用中价位策略，旨在让消费者不必花太多钱就可获得肌肤的健康和美丽。在广告及促销活动中，娇韵诗不搞赠品、特价等促销形式，而是常在世界各地举办讲座，介绍产品的使用方法，进行卫生、营养咨询等。
CLARINS,娇韵诗,娇韵诗是娇韵诗公司旗下一个品牌，成立于1954年，是法国美容界的著名品牌。它的崛起不同于那些由流行服饰起家的化妆品牌，也有别于一般由脸部护肤开始发展的保养品。当大多数品牌将身体保养品列为较晚发展的项目时，娇韵诗却已经以非常完整的身体保养系列为自己在市场上找到明确的定位，并奠定了品牌基础。在娇韵诗的经营理念中，产品的开发设计一直以顾客的需求为主。娇韵诗已开发出细致肌肤护理、特造曲线护理、调和曲线护理、舒爽护理、特殊身体护理、香醒露系列以及美胸护理等，总共30余种不同的保养品系列，带动美体保健新潮。娇韵诗很早便从与消费者的沟通中，了解到女性会因工作时间及家庭压力的增加而缩短护肤时间，因此不用按摩的瘦身产品将大为风行，于是，娇韵诗率先推出纤体精华露方便忙碌的女性。90年代，随着女性对身体保养的日益重视，不用按摩的塑身护理品果然走俏，成为身体保养品市场的主力。娇韵诗不计成本，努力研发新产品，同时跟随科技前进的脚步，不断改善现有的护肤产品。在娇韵诗的实验室里，每一件产品的问世都必须经过多达86项的品质管制和效果试验以及皮肤科专家的认证，以确保持久安全的效果。对于如此高品质的产品，娇韵诗始终采用中价位策略，旨在让消费者不必花太多钱就可获得肌肤的健康和美丽。在广告及促销活动中，娇韵诗不搞赠品、特价等促销形式，而是常在世界各地举办讲座，介绍产品的使用方法，进行卫生、营养咨询等。
名古屋,名古屋市,名古屋市（英文：Nagoya，日文：なごやし），是日本中部爱知县的首府，也是日本三大都市圈（东京大都市圈，京阪神大都市圈，名古屋大都市圈）之一，名古屋大都市圈的中心城市，属于日本二战前规定的国内六大都市之一。全市总面积326.45平方公里，总人口228.4万人（2015年）。作为重要的港口城市，名古屋港也是日本的五大国际贸易港之一。中国在名古屋市设立有中华人民共和国驻名古屋总领事馆。 名古屋市位于日本爱知县的西部，也是爱知县县厅所在地和日本人口第四大的城市（仅次于东京都区部、横滨市及大阪市）。这里过去曾是尾张德川的城下町，历史上是日本战国文化的重要发祥地，日本战国三杰都出身于以名古屋市为中心的爱知县内。另外，名古屋大都市圈集合了日本大量的制造业企业和著名高校，形成了日本国内工业出货额第二位的中京工业核心地带。又因为它是日本中部地区的商业、工业、教育和交通的中心，而且位于东京和京都的中间，所以又被称作“中京” 。
铍宝,铍宝,铍宝消炎癣湿药膏最好的皮肤药，纯中药不含激素，大人小孩都可以。
早康,早康,"早康"是宁夏早康枸杞股份有限公司注册的枸杞品牌商标。早康公司成立于1999年，由宁夏中宁县早康枸杞开发有限公司股份制改制而来，公司注册资金5000万元，是国内最大的优质枸杞系列产品供应商之一 。2014年1月24日顺利在全国中小企业股份转让系统（俗称“新三板”）挂牌，成为首家登陆我国多层次资本市场的枸杞深加工企业。早康枸杞证券名称：早康枸杞，证券代码是430631 。
巴黎水,巴黎水,巴黎水即Terraké·法国天芮海洋能量保湿爽肤水。天芮的“巴黎水”具有十分强的保湿补水能量，含有精粹和活性成分，更能够激发后续保养品的吸收。
Perrier,Perrier,巴黎水是一种天然有气矿泉水。制作巴黎水的水源位于法国南部，靠近尼姆的Vergèze镇内的孚日山脉，是天然有气矿泉水与天然二氧化碳及矿物质的结合。
博朗,博朗,1921年在德国法兰克福奠下基业，德国博朗以精致的设计缔造出一个又一个经典，成为德国设计的典范。旗下10大类200多种产品涵盖男士剃须、女士脱毛、美发护发等，成为全球小家电巨头。德国博朗的产品曾经荣获60多项红点设计大奖，现代气息、简约、纯正和高品质正是博朗的风格。而德国博朗的设计理念，更被其设计大师迪特·拉姆斯总结成那赫赫有名的“十句箴言”，影响着一代又一代的设计师。2014年博朗理发器系列震撼登陆中国，带给消费者来自博朗的终极理发体验。
BRAUN,BRAUN,布劳恩1850年6月6日出生于德国的富尔达（Fulda）。他在此地接受了地方普通中学的教育。他曾在马尔堡大学、柏林大学学习过，1872年毕业，他的毕业论文是关于弹性弦的振动。后来他在维尔茨堡大学担任过昆开（Quincke）教授的助手，1874年受聘到莱比锡的圣托马斯中学任教。两年后他受聘为马尔堡大学的理论物理学编外教授，1880年又被聘请到斯特拉斯堡大学担任同样的职务。1883年布劳恩成了卡尔斯鲁厄（Karlsruhe）工业大学的物理学教授，并于1885年受聘到杜宾根大学任教。他到这里的任务之一是建立一所新的物理研究所。他没有接受莱比锡大学的邀请去继承魏德曼的职务，而是在10年后于1895年又返回斯特拉斯堡担任物理研究所主任。
拜耳,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
BAYER,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
梓豪,梓豪,
洁尔阴,洁尔阴,洁尔阴（一般是指洁尔阴洗液）是一种棕色至深棕色液体、气芳香的阴道护理产品，该产品清热燥湿，杀虫止痒。
菲尔博德,菲尔博德,菲尔博德，FEELBIRD ，是浙江笨鸟科技有限公司 旗下品牌，其产品有菲尔博德空气净化器、菲尔博德车载空气净化器、菲尔博德口罩、菲尔博德新风系统等。
半岛,半岛,半岛是指陆地一半伸入海洋或湖泊，一半同大陆或更大的岛屿相连的地貌状态，它的其余三面被水包围。从分布特点看，世界主要的半岛都在大陆的边缘地带。
和兴,和兴,和兴，即和兴机械公司，该公司专业制造金属圆锯机（切管机）、弯管机、缩管机、磨齿机、卷弯机、压弯机、铆钉机、倒角机等八大类近六十多个产品的各类管材，型材，零件的加工机械。
科诺,科诺,Kenuo科诺，K.KristoKono(1907～)阿尔巴尼亚作曲家。1907年7月17日生于地拉那。科诺的主要作品有：小歌剧《共同生活》，康塔塔《五月一日的诗》，管乐曲《阿尔巴尼亚狂想曲》、《在德列诺的枞树林中》和许多群众歌曲以及电影《新阿尔巴尼亚》的配乐等。
KERNEL,Kernel,Kernel操作系统内核操作系统内核是指大多数操作系统的核心部分。它由操作系统中用于管理存储器、文件、外设和系统资源的那些部分组成。操作系统内核通常运行进程，并提供进程间的通信。
薇诺娜,薇诺娜,薇诺娜从根本上区别于药妆，是在医生指导下使用的，“不可用于临床，而是就作用于医学临床”的快速功能性护肤产品。薇诺娜自诞生以来，基于舒敏药理概念，提供以全系列医学护肤产品为核心，以具有医务执业执照的医学美容中心为深度服务的一揽子皮肤解决方案。薇诺娜的另一大特点——在强调专业医学护肤作用的同时，更注重天然、纯净的成分属性，致力重塑东方顶级功能草本护肤概念。薇诺娜舒敏保湿特护霜（小药精）、柔润保湿霜、清痘修复精华液、EGF（表皮生长因子）喷雾等4款单品在国内各大医院皮肤科享有极高声誉和消费口碑。
WINONA,薇诺娜,薇诺娜从根本上区别于药妆，是在医生指导下使用的，“不可用于临床，而是就作用于医学临床”的快速功能性护肤产品。薇诺娜自诞生以来，基于舒敏药理概念，提供以全系列医学护肤产品为核心，以具有医务执业执照的医学美容中心为深度服务的一揽子皮肤解决方案。薇诺娜的另一大特点——在强调专业医学护肤作用的同时，更注重天然、纯净的成分属性，致力重塑东方顶级功能草本护肤概念。薇诺娜舒敏保湿特护霜（小药精）、柔润保湿霜、清痘修复精华液、EGF（表皮生长因子）喷雾等4款单品在国内各大医院皮肤科享有极高声誉和消费口碑。
先声再康,先声再康,先声再康于2011年8月喜获江苏省首家互联网药品交易许可证。未来将围绕绿色、健康的理念，为广大群众提供方便、快捷、廉价、安全的健康服务，旨在将网上健康商城打造成专业性的健康服务类交易平台。
绿荫,绿荫,绿荫，意思指是有叶树木底下的阴处，夏日绿荫遮阳、避暑的好去处。可作动词，亦可作形容词。
晨洁,晨洁,《晨洁》是如是非迎创作的网络小说，发表于晋江文学网。
SOS,sos,S.O.S是国际摩尔斯电码救难信号，并非任何单词的缩写。鉴于当时海难事件频繁发生，往往由于不能及时发出求救信号和最快组织施救，结果造成很大的人员伤亡和财产损失，国际无线电报公约组织于1908年正式将它确定为国际通用海难求救信号。这三个字母组合没有任何实际意义，只是因为它的电码“...---...”（三个圆点，三个破折号，然后再加三个圆点）在电报中是发报方最容易发出，接报方最容易辨识的电码。光线发射方法为：短光——长光——短光。
德国,德国,德意志联邦共和国（德语：BundesrepublikDeutschland），简称“德国”（两德统一前简称西德或联邦德国），是位于中欧的联邦议会共和制国家，北邻丹麦，西部与荷兰、比利时、卢森堡和法国接壤，南邻瑞士和奥地利，东部与捷克和波兰接壤，该国由16个联邦州组成，首都为柏林，领土面积357376平方公里 ，以温带气候为主，人口约8267万人，是欧洲联盟中人口最多的国家，以德意志人为主体民族。 德国人的祖先是古代居住在中欧的日耳曼人。10世纪时日耳曼人建立神圣罗马帝国，后发生分裂。1871年普鲁士王国统一除奥地利帝国以外的日耳曼各邦国建立德意志帝国。1914年和1939年，德国先后挑起两次世界大战并战败。1945年分裂为东西两部分。1990年10月3日，德意志民主共和国（简称东德或民主德国）正式加入联邦德国，实现两德统一。目前，德国是欧洲第一大经济体，也是欧盟的创始会员国之一、还是北约、申根公约、八国集团、联合国等国际组织的重要成员国。 德国是一个高度发达的资本主义国家。欧洲四大经济体之一，其社会保障制度完善，国民具有极高的生活水平。以汽车和精密机床为代表的高端制造业，也是德国的重要象征。 2017年2月12日，弗兰克·瓦尔特·施泰因迈尔当选新任德国总统，2017年3月22日正式宣誓就任。 
贝优清,贝优清,贝优清 ，商标申请注册号：29418201，注册号类5，申请人是北京普瑞康成科技有限公司 
年轻态,年轻态,年轻态即年轻的姿态。我们经常会看到，一些老人虽然年纪大了，却依旧活力四射，笑容满面，精神奕奕。 美国科学家最新研究表明，老年人群中存在着“老年超人”，他们是越老越聪明，80岁的年龄却拥有50岁的智力等级。 
刘三黑,刘三黑,刘三黑 ：男，1967年5月生，汉族，中共党员，江西省南昌市人，现任河南省华健实业有限公司总经理
凌远,凌远,中央音乐学院凌远教授，著名钢琴演奏家、教育家。曾任中央音乐学院附中钢琴学科主任，全国考级专家委员会副主任。“全国教育系统劳动模范”“北京市优秀教师”称号获得者，被收入《英国剑桥国际音乐家名人录》，《中国人物年鉴》、《中国当代教育家大辞典》、《中国教场名人词典》、《中国名人传略》等。
GLM,GLM,国际物流师资格认证GlobalLogisticsManagement项目简称GLM，由中国国际人才交流基金会（CITEF）与美国运输与物流协会（AST&L）合作，推动中国物流人才发展，加快物流人才国际化进程。
美林康博,美林康博,
LACUES,LACUES,LACUES 是露可莳有限公司旗下护肤品牌，品牌注册号16733770。 
中脉,中脉,中脉（zhōngmài），叶片中央的一条主脉，一般由叶基引伸直达叶尖。也称“中肋”。人体中脉是指会阴穴指向百会穴的两个穴位的两点直线即为人体中脉，方向是会阴穴指向百会穴。
JM,JM,旨在培养高层次法律实践型专门人才。自1996年试办至今，中国已有78所高等院校开展JM教育。“法律硕士专业学位”是中国专业学位的一种，是在借鉴美国、欧洲等国家培养高层次应用型法律专门人才的基础上，结合中国的国情和教育实际而建立起来的。
晓青,晓青,晓青，达斡尔族1959年生于内蒙古海拉尔市1976年在呼伦贝尔草原下乡1980年毕业于内蒙古扎兰屯市师范学校美术专业1986年毕业于中央美术学院，艺术学士1995年毕业于中央民族大学，艺术硕士（导师：刘秉江教授、罗贻教授）1999年定居加拿大。现为北京中关村学院美术系副教授、系主任。
金动力,金动力,金动力管理软件是北京凌飞科技有限责任公司旗下自主研发的软件产品，拥有自己的知识产权。公司具备二次开发能力，能够为用户提供从软件开发到项目实施、从管理咨询、技术培训到售后服务在内的一系列完善服务。金动力管理软件融合了最先进的管理理念和开发技术，是当前市场绝对领先的新一代企业管理软件。
泰方,泰方,泰方（奥硝唑分散片），适应症为本品适用于敏感原生动物和厌氧菌引起的感染。1.用于毛滴虫引起的男女泌尿生殖道感染。2.用于阿米巴原虫引起的肠、肝阿米巴虫病（包括阿米巴痢疾、阿米巴肝脓肿）。3.用于贾第鞭毛虫病。4.用于厌氧菌感染：如败血症、脑膜炎、腹膜炎、手术后伤口感染、产后脓毒病、脓毒性流产、子宫内膜炎以及敏感菌引起的其他感染。5.用于预防各种手术后厌氧菌感染。
小蜜蜂,小蜜蜂,小蜜蜂（全称：小蜜蜂拓客、小蜜蜂拓客派单），是房地产行业营销手段中的一种硬广告式推广手段之一，其营销手段具有：准确性高，性价比高，成交率高的三大特性，故有：开盘一月全报广，卖房全靠小蜜蜂的业内说法。
Burt's Bees,Burt's Bees,美国缅因州起家的Burt'sBees以一个“大胡子老爷爷”养蜂人肖像及一只小蜜蜂为标记，几乎所有产品都与蜜蜂有关，质地软滑甜润，宣传却毫不甜言蜜语。价格亲民，是个绿色环保、老少皆宜的护肤品牌。
hulu,HULU,hulu是美国的一个视频网站。该网站由美国国家广播环球公司（NBCUniversal）和福克斯在2007年3月共同注册成立。该网站在洛杉矶、纽约、北京均设有办事处。并于2007年十月获得了私人股权投资公司普罗维登斯股本合伙人一亿美元的风险投资基金。2011年7月19日微软放弃竞购Hulu，雅虎以20亿美元胜出。
绿房子,绿房子,《绿房子》是秘鲁作家马里奥·巴尔加斯·略萨的作品。《绿房子》该部以丛林为背景的长篇小说通过一家妓院的兴衰叙述了秘鲁北部的社会生活。 《绿房子》这部小说，涉及了秘鲁整个北部地区社会生活的各个方面，它场面宏大，人物众多，既有上流社会醉生梦死的豪华奢侈，又有底层民众水深火热的挣扎呻吟，为读者展示了一幅广阔的社会生活画卷。
冰虫,冰虫,冰虫是分布在寒冷冰川中的一种环节动物。终年生活在冰雪中，其生存机理仍然不十分明确。因为冰虫的奇特生态环境，对于研究寒冷状态下的生命活动有重要意义。冰虫研究正获得越来越多的关注。本位将主要介绍冰虫的生活环境、生活习性、形态分类、生理生化特点等方面。由于冰虫本身仍然有不少谜团，仍需广大学者广泛研究。
维蕾德,维蕾德,总部在德国南部的WELEDA是人智学创始人，医学博士RudolfSteiner(1861-1925澳大利亚人)。在瑞士1921年所创办的品牌，是一个在世界上超过40个国家，致力于人类健康的获得和巩固强化为宗旨的的企业。从一开始，它就将人与自然和谐统一作为企业最核心的精神，维蕾德Weleda的发展、生产和运做在于医药品，营养补给品和身体保养品方面。多年来，WELEDA和大学以及国家级研究机构长期紧密合作，拥有自己的实验室和欧洲最大的保养品用花草种植园，充分保证了货源的纯净和充足，并于2004入选为德国最佳企业之一。
美林,美林,美林™由上海强生制药有限公司生产，主要产品有布洛芬混悬液和布洛芬混悬滴剂。布洛芬混悬液（100ml/30ml）：适用于1-12岁儿童，用于儿童普通感冒或流行感冒引起的发热。也用于缓解儿童轻至中度疼痛，如头痛、关节痛、偏头痛、牙痛、肌肉痛、神经痛。布洛芬混悬滴剂（15ml）：专为婴幼儿设计，用于婴幼儿的退热，缓解由于感冒、流感等引起的轻度头痛、咽痛及牙痛等。
自由呼吸,自由呼吸,自由呼吸品牌遵循一贯“医学+顶尖科技”的护肤理念，专注研发具有治疗级效果的顶级护肤圣品。2010年，FREEDAYskin携手蜚声国际的BERNARD贝尔纳护肤研究所，将其专业定制医学护肤理念与享誉国际的生化博士——Micheal.Paster(米歇尔.巴斯德)生物细胞前沿研究大胆结合，开创史无前列的跨界合作。旨在破译DNA年轻密码，极速干预，研制媲美微型整容速效疗程的顶级护肤圣品。——由此中国第一个医美专业定制医学护肤品牌真正诞生。
百合,百合,百合，学名（Liliumbrowniivar.viridulumBaker）又名强蜀、番韭、山丹、倒仙、重迈、中庭、摩罗、重箱、中逢花、百合蒜、大师傅蒜、蒜脑薯、夜合花等，是百合科百合属（学名：Lilium）多年生草本球根植物，原产于中国，主要分布在亚洲东部、欧洲、北美洲等北半球温带地区，全球已发现有至少120个品种，其中55种产于中国。近年更有不少经过人工杂交而产生的新品种，如亚洲百合、香水百合、火百合等。鳞茎含丰富淀粉，可食，亦作药用。
ELE,ELE,E.L.E.，electronic电子商务电子商务是指在互联网（Internet）、企业内部网（Intranet）和增值网（VAN，ValueAddedNetwork）上以电子交易的方式进行交易活动和相关服务的活动，是传统商业活动各环节的电子化、网络化。E.L.E.，即extinctionlevelevent缩写，译为灭世级、浩劫毁灭级级别事件，曾出现于影片《天地大冲撞》，"美国总统"提出，暗示彗星撞地球，即将发生灭绝事件。
凤,凤,〈名〉(1)形声。从鸟凡声。本义:凤凰。中国古代传说中的百鸟之王。常用来象征祥瑞。雄的叫凤雌的叫凰。(2)同本义凤神鸟也。朋古文凤。——《说文》
三金,三金,在合同的违约责任问题上，有个著名的“三金”制度（损害赔偿金、违约金、定金）。民事责任以补偿性为首要目的，故合同法的损害赔偿金也是以补偿性为主，而以惩罚性为例外。
海昌,海昌,海昌是第一个将软性隐形眼镜带入中国市场的专业隐形眼镜生产公司，海昌公司经过七年来的努力奋斗，厂区面积已发展到10000多平米。
花藤,花藤,花藤是QQ空间的一项新功能。爱心值、阳光值、雨露值、营养值这四个属性决定花藤的成长。
昆中药,昆中药,昆中药肇启于明太祖洪武十四年（1381年），正式开工于清道光六年（1826年），至今已有600多年的历史！昆中药是我国五大中药老号之一，公司全称“昆明中药厂有限公司”，是“中华老字号”企业，国家级非物质文化遗产保护单位，高新技术企业，博士后科研工作站，云南省企业技术中心，云南十大历史品牌企业。
HuXi,Huxi,《Huxi》是MercanDede演唱的一首流行歌曲，所属专辑《Breath》。
何浩明,何浩明,何浩明，男，汉族，1948年1月生，贵州贵阳人（籍贯浙江宁波），中专学历，1968年12月参加工作，1986年2月加入中国共产党。曾任贵州省瓮福（集团）有限责任公司董事长、党委书记。 2015年10月23日，涉嫌受贿犯罪，立案侦查，并采取强制措施。
GIT,GIT,Git(读音为/gɪt/。)是一个开源的分布式版本控制系统，可以有效、高速的处理从很小到非常大的项目版本管理。 Git是LinusTorvalds为了帮助管理Linux内核开发而开发的一个开放源码的版本控制软件。Torvalds开始着手开发Git是为了作为一种过渡方案来替代BitKeeper，后者之前一直是Linux内核开发人员在全球使用的主要源代码工具。开放源码社区中的有些人觉得BitKeeper的许可证并不适合开放源码社区的工作，因此Torvalds决定着手研究许可证更为灵活的版本控制系统。尽管最初Git的开发是为了辅助Linux内核开发的过程，但是我们已经发现在很多其他自由软件项目中也使用了Git。例如很多Freedesktop的项目迁移到了Git上。 
小狮,小狮,小狮，1980年7月30日出生于湖南，曾任青春杂志《花火》主编。花火工作室创始人之一、青春文学金牌策划人。他美术专业毕业却成为文字编辑。参与策划了《花火》等十余个畅销期刊品牌，发掘和打造了以独木舟、夏七夕、乐小米为首的多位知名作家。同时创作出版了《锦夜》等多个畅销作品，其人却一直谦逊低调隐居幕后。仅以温暖、阳光，偶尔幽默鬼马的形象，活跃在青春杂志界。
诗洁,诗洁,诗洁是浙江诗洁生物制药有限公司旗下注册品牌。
双踣,双踣,双踣，本名李大君，笔名双踣，是山东著名的中医研究者，生于1947年，山东人，儒家思想的创立人孔子、孟子，以及墨家思想的创始人墨子、和文化的创始人柳下惠、军事家吴起等，均出生于山东。在2014年创建了自己的布贴品牌，双踣红珠贴。双踣主要服务于腰椎、颈椎、关节炎等筋骨损伤的朋友。2015年以来，双踣全面的向社会人士公开服务于民间百姓商界人士壮于筋骨。李大君通过中医医术结合自家的古方研制的双踣布贴，帮助了来自聊城市、济南市、北京市、菏泽市等其他省市的朋友。半截塔村、冉固镇等街坊邻居使用后再去做磁共振，显示正常，是当地人民群众看得见的亲身体会的实实在在的真实效果。目前看过的腰椎、颈椎朋友近千人，是当地公认的中医骨科神奇古方。
sos,sos,S.O.S是国际摩尔斯电码救难信号，并非任何单词的缩写。鉴于当时海难事件频繁发生，往往由于不能及时发出求救信号和最快组织施救，结果造成很大的人员伤亡和财产损失，国际无线电报公约组织于1908年正式将它确定为国际通用海难求救信号。这三个字母组合没有任何实际意义，只是因为它的电码“...---...”（三个圆点，三个破折号，然后再加三个圆点）在电报中是发报方最容易发出，接报方最容易辨识的电码。光线发射方法为：短光——长光——短光。
本草纲目,本草纲目,《本草纲目》，本草著作，52卷。明代李时珍(东璧)撰于嘉靖三十一年(1552年)至万历六年(1578年)，稿凡三易。此书采用“目随纲举”编写体例，故以“纲目”名书。以《证类本草》为蓝本加以变革。序例(卷1、2)相当于总论，述本草要籍与药性理论。卷1“历代诸家本草”，介绍明以前主要本草41种。次辑录明代以前有关药物气味阴阳、五味宜忌、标本阴阳、升降浮沉、补泻、引经报使、各种用药禁忌等论述，其中又以金元诸家之论居多。卷3～4为“百病主治药”，沿用《证类本草》“诸病通用药”旧例，以病原为纲罗列主治药名及主要功效，相当于一部临证用药手册。卷5～52为各论，收药1892种，附图1109种。其总例为“不分三品，惟逐各部；物以类从，目随纲举。”其中以部为“纲”，以类为“目”，计分16部(水、火、土、金石、草、谷、菜、果、木、服器、虫、鳞、介、禽、兽、人)60类。各部按“从微至巨”、“从贱至贵”，既便检索，又体现出生物进化发展思想。部之下为60类，各类中常将许多同科属生物排列在一起。各药“标名为纲，列事为目”，即一药名下列8个项目(即“事”)。其中“释名”列举别名，解释命名意义；“集解”，介绍药物出产、形态、采收等；“辨疑”(或“正误”)，类集诸家之说，辨析纠正药物疑误；“修治”，述炮炙方法；“气味”、“主治”、“发明”，阐述药性理论，提示用药要点，其下每多作者个人见解；“附方”，以病为题，附列相关方剂。
SR,锶,锶是一种银白色带黄色光泽的碱土金属。是碱土金属（除铍外）中丰度最小的元素。在自然界以化合态存在。可由电解熔融的氯化锶而制得。锶元素广泛存在在土壤、海水中，是一种人体必需的微量元素，具有防止动脉硬化，防止血栓形成的功能。用于制造合金、光电管，以及分析化学试剂、烟火等。质量数90的锶是一种放射性同位素，可作β射线放射源，其核电荷数为38，五层电子层，最外层电子数位为2，易失电子
