3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
白头偕老,白头偕老, 白头偕老是一个汉语词语，意思是夫妻共同生活到老。释义白头：头发白；偕：共同。夫妻共同生活到老。白头偕老，又可说成“白首偕老”。出处明·陆采《怀香记·奉诏班师》：“孩儿，我与你母亲白头偕老，宝贵双全。” 白头偕老也是一副中国族传统吉祥图案，寓意婚姻美满。
QS,qs,根据国家质量监督检验检疫总局《关于使用企业食品生产许可证标志有关事项的公告》（总局2010年第34号公告），企业食品生产许可证标志以“企业食品生产许可”的拼音“QiyeshipinShengchanxuke”的缩写“QS”表示，并标注“生产许可”中文字样，与原有的英文缩写QS（qualitysafety质量安全），表达意思有所不同。与qualitystandard（“质量标准”）的含义也不同。根据新《食品生产许可管理办法》规定，2018年10月1日及以后生产的食品一律不得继续使用原包装和标签以及“QS”标志，取而代之的是有“SC”标志的编码。 
黄金塔,黄金塔,黄金塔位于芜湖市无为县城北郊西河之畔，宋咸平元年（公元998年）僧登公开建，2013年5月，被批为第七批全国重点保护文物。
乌梢蛇,乌梢蛇,乌梢蛇是蛇目、游蛇科、乌梢蛇属中体形较大的一种蛇，俗称乌蛇，乌风蛇。乌梢蛇分布范围很广，是中国较为常见的一种无毒蛇，长势快适应性强、抗病力高、市场畅销、很适宜人工养殖。乌梢蛇主要生活在丘陵地带，狭食性蛇类，以蛙类（主食）、蜥蜴、鱼类、鼠类等为食。由于栖息地破坏及人类大量捕杀，目前野外生存数量大减，急需保护。
尧舜,尧舜,尧舜是古史传说中的两位圣明君主，远古部落联盟的首领，出自《易·系辞下》：“黄帝尧舜，垂衣裳而天下治，盖取诸乾坤。”韩康伯注：“垂衣裳以辨贵贱，乾尊坤卑之义也。”
Zoli,Zoli,Zoli，演员，主要作品有2009年上映的《女孩自毁之生活指南》。
嘉娜宝,佳丽宝,佳丽宝(Kanebo)是来自日本东京的著名化妆品品牌。佳丽宝(Kanebo)品牌创立至今已有百余年之久，涉足化妆品也有60多年，在世界化妆品行业内始终处于重要地位，享有盛誉。
KANEBO,佳丽宝,佳丽宝(Kanebo)是来自日本东京的著名化妆品品牌。佳丽宝(Kanebo)品牌创立至今已有百余年之久，涉足化妆品也有60多年，在世界化妆品行业内始终处于重要地位，享有盛誉。
DNC,DNC,DNC(DistributedNumericalControl)称为分布式数控，是网络化数控机床常用的制造术语。其本质是计算机与具有数控装置的机床群使用计算机网络技术组成的分布在车间中的数控系统。该系统对用户来说就像一个统一的整体，系统对多种通用的物理和逻辑资源整合，可以动态的分配数控加工任务给任一加工设备。是提高设备利用率，降低生产成本的有力手段，是未来制造业的发展趋势。
喜宝,喜宝,《喜宝》是2002年南海出版公司出版的小说，作者是亦舒。该小说讲述了剑桥圣三一学院的法学高材生姜喜宝，本是炙手可热的俏佳人，尚有高贵文凭压身，却反其道之，决定做富商的情妇的故事。
HiPP,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
Dermatix,Dermatix,Dermatix是一款专利配方，采用透明、无味的凝胶形式，内含具有生物惰性和生物适合性的硅树脂化合物，即聚硅氧烷、二氧化硅和非挥发性硅树脂成分。
POLA,POLA,Pola是即拍即现，一次成像相机。1947年，美国人发明了一次成像胶片，并由宝丽来公司生产出一次成像的拍立得相机。这一发明，使得旅游者的摄影变得非常方便，而不用受当时还非常不普及的冲洗服务的影响。这种照相机用特种胶片，拍摄后立即自动冲洗。在拍摄后从相机中拉出或自动弹出的已经是冲洗好的照片。拍摄者即拍即现可以看到刚拍摄的效果。
资生堂,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
荣海,荣海,荣海，西安海星科技实业（集团）有限公司总裁，复旦大学计算机系硕士研究生。海星集团涉足IT系统、果汁、房地产、零售等行业的大型企业，总资产达26亿元，共有2000名员工。其中海星集团控股的“海星科技”于1999年6月在上海证券交易所挂牌上市。
松下,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
Panasonic,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
英和,索绰络·英和,索绰络·英和（1771年－1840年），初名石桐，字树琴，一字定圃，号煦斋，索绰络氏，满洲正白旗人。清朝大臣、书法家。礼部尚书德保之子。英和少有俊才，权臣和珅欲召之为婿，德保不准。乾隆五十八年（1793年）癸丑科二甲进士，选庶吉士，散馆后授编修。官至军机大臣，户部尚书，协办大学士，加太子太保衔。道光七年（1827年）因“家人私议增租”被降职，外放热河都统。次年，授宁夏将军，以病为由请求解职，获得批准。不久，因之前监修之宣宗陵寝地宫浸水，被重责，本拟处死，幸有太后说情，改发配黑龙江充当苦差，子孙也一并革职。道光十一年（1831年）被释回，子孙复官。道光二十年（1840年）卒，赠三品卿衔。英和工诗文，善书法，著有《恩福堂诗集笔记》、《恩庆堂集》、《卜魁集纪略》等。
LFS,lfs,LFS──LinuxfromScratch，就是一种从网上直接下载源码，从头编译LINUX的安装方式。它不是发行版，只是一个菜谱，告诉你到哪里去买菜（下载源码），怎么把这些生东西(rawcode)作成符合自己口味的菜肴──个性化的linux，不单单是个性的桌面。
妈妈壹选,妈妈壹选,妈妈壹选清洁洗涤品牌，品牌授权威莱(广州)日用品有限公司洗衣凝珠、餐具净、天然皂液等清洁产品上使用。
dermatix,Dermatix,Dermatix是一款专利配方，采用透明、无味的凝胶形式，内含具有生物惰性和生物适合性的硅树脂化合物，即聚硅氧烷、二氧化硅和非挥发性硅树脂成分。
TYVEK,tyvek,Tyvek(特卫强)是杜邦公司优秀的无纺布 产品，这种纺粘型烯烃(SpunbondedOlefin)用高密度聚乙烯纤维制成，它拥有均衡的物理特性，厚度薄、重量轻、不易变形、柔软平滑、坚韧、抗撕裂、不透明、防潮湿、抗水渍、表面摩擦力小、弹性大，结合了纸、布及薄膜所具之的特点。因此，其应用上比传统的布料更灵活，是一种用途极为广泛的材料。
永治,永治,永治（1141年七月十日至1142年四月二十八日）是日本的年号之一。
阿华,阿华,原名蒋佩华，艺名阿华，江苏常州人，曾做过主持人，后因热爱音乐开始练歌，并学习创作。他的自创单曲《如果那夜你回头》一经推出就广受歌迷喜爱，于2008年转签新东家引尚文化后的首张全新大碟《我最爱的人》，其个人创作才华锋芒毕露并用勤奋感动着身边的每一个人。阿华主打歌曲《双人床一个人睡》曾入选电视剧《佳人当道》插曲。2010年，阿华推出最新力作两首歌曲《你爱着谁》和《我要你爱我》。2011年，由阿华主演的网络情感短剧《假情真爱（真情2010）》隆重上演，一经推出立即掀起了网络的一阵热潮，众大视频网站、论坛等点击以及转载量高，人气火爆。2012年，阿华参演电影《三峡人家》饰演--白鱼，《我的乡亲，我的兄弟》饰演—福奎，进军影坛。2013年，阿华推出第三张个人专辑《三峡的记忆》。
SQL,结构化查询语言,结构化查询语言(StructuredQueryLanguage)简称SQL(发音：/ˈeskjuːˈel/"S-Q-L")，是一种特殊目的的编程语言，是一种数据库查询和程序设计语言，用于存取数据以及查询、更新和管理关系数据库系统；同时也是数据库脚本文件的扩展名。结构化查询语言是高级的非过程化编程语言，允许用户在高层数据结构上工作。它不要求用户指定对数据的存放方法，也不需要用户了解具体的数据存放方式，所以具有完全不同底层结构的不同数据库系统可以使用相同的结构化查询语言作为数据输入与管理的接口。结构化查询语言语句可以嵌套，这使它具有极大的灵活性和强大的功能。1986年10月，美国国家标准协会对SQL进行规范后，以此作为关系式数据库管理系统的标准语言（ANSIX3.135-1986），1987年得到国际标准组织的支持下成为国际标准。不过各种通行的数据库系统在其实践过程中都对SQL规范作了某些编改和扩充。所以，实际上不同数据库系统之间的SQL不能完全相互通用。
康美,康美,康美，1959年9月26日出生，汉族，现居住于北京。当代著名油画家、学院派画家，山西朔州美协主席，北京油画学会会员。
BS,B/S结构,B/S结构（Browser/Server，浏览器/服务器模式），是WEB兴起后的一种网络结构模式，WEB浏览器是客户端最主要的应用软件。这种模式统一了客户端，将系统功能实现的核心部分集中到服务器上，简化了系统的开发、维护和使用。客户机上只要安装一个浏览器（Browser英），如NetscapeNavigator或InternetExplorer，服务器安装SQLServer、Oracle、MYSQL等数据库。浏览器通过WebServer同数据库进行数据交互。
MELISSA,メリッサ,2003年版钢之炼金术师TV版OP1。为第1集至第13集OP。
野口,野口,野口是小丸子里面智商最高的人物。非常聪明但是深藏不露。原画作者对她很偏爱，经常给与野口重头戏。主题曲和片尾曲中也经常都会出现她的影子。虽然野口很少讲话，经常用极简单的“嗯和好”回答别人的问话，引起各种冷场和尴尬。但是如果说话的话，每次都会给别人留下深刻的印象哦。在班里面野口不仅是一个安静的同学，也是一个大家都不敢去欺负和忽略的人物。野口的好朋友是小丸子。如果是小丸子参加的聚会，野口也往往就会喜欢参加。在班里野口不像是一个小孩子，因为她拥有成年人的观察力和洞悉力。胆子也特别大，喜欢一些玄异和灵异的东西。喜欢研究古今中外的笑话。知识面也比较宽广。而且还有笑话相声的表演天赋。她虽然很聪明却是大智若愚的样子，不会特意去显露自己。笑起来总是“可可可”的声音，很有特色。野口的爸爸妈妈经常在工作或者去旅行。感觉对野口的关心不够。哥哥是叛逆且长相丑陋的。有个互相欣赏的同样很丑的女朋友柿绘。他对野口也是漠不关心的，就算大雨天也会让野口出去帮他跟他女朋友买点心。还好野口有个很亲爱的爷爷给与她笑容和默契。野口的个性很独立，并不像其他小朋友一样经常会需要有个同伴在一起玩。野口喜欢沉浸在自己丰富多彩的精神世界，不过同学们如果有什么有趣的活动，野口也是很积极地去参加的。野口虽然看起来是阴森森的，她出现的时候经常是阴风阵阵，如果班上出现很好笑的事情，野口就会突然飘过去可可可地笑。 
新视界,新视界,新视界网站于2011年8月6号上线，是新视界推出的预防假性近视、儿童近视，和治疗高度近视、遗传近视的网站。是集预防近视和治疗近视于一体的在线交流平台。
霸王龙,霸王龙,霸王龙即雷克斯暴龙（TyrannosaurusRex），生存于白垩纪末期的马斯特里赫特阶(MAA)距今约6850万年到6500万年的白垩纪最末期，是白垩纪-第三纪灭绝事件前最后的非鸟类的恐龙种类之一。化石分布于北美洲的美国与加拿大，是最晚灭绝的恐龙之一。霸王龙属暴龙科中体型最大的一种。体长约11.5-14.7米。平均臀部高度约4米。最高臀高可达到5.2米左右，头高最高近6米。平均体重约9吨，(生态平均约7.6吨)，最重14.85吨，头部长度最大约1.55米。咬合力一般9万牛顿—12万牛顿，嘴巴末端最大可达20万牛顿左右，同时也是体型最为粗壮的食肉恐龙。霸王龙的属名在古希腊文中意为「残暴的蜥蜴王」，种名在拉丁文中意为国王。有些科学家认为亚洲的勇士特暴龙（Tarbosaurusbataar）是暴龙超科的第一个有效种，而其他科学家则认为特暴龙是独立的属。除此之外还有许多暴龙科的种已被提出，但它们多被认为是暴龙的异名，或被分类于其他属。
msd,MSD,MSD是MeanSquareDisplacement缩写，指的是均方位移。其定义为液体和气体分子不会待在一个固定位置，而是不停移动的。MSD均方根位移的量与原子的扩散系数存在对应关系。。。
周文王,姬昌,姬昌（前1152年―前1056年），姬姓，名昌，周太王之孙，季历之子，周朝奠基者，岐周（今陕西岐山）人。其父死后，继承西伯侯之位，故称西伯昌。西伯昌四十二年，姬昌称王，史称周文王。在位50年，是中国历史上的一代明君。 周文王在位期间，“克明德慎罚”，勤于政事，重视发展农业生产，礼贤下士，广罗人才，拜姜尚为军师，问以军国大计，使“天下三分，其二归周”；收附虞、芮两国，攻灭黎（今山西长治）、邘（今河南沁阳）等国；建都丰京（今陕西西安），为武王灭商奠基；旧传《周易》为其所演。除此之外，创周礼，被后世儒家所推崇。孔子更是称文王为“三代之英”。 周文王五十年（前1056年），文王崩，葬于毕原。西周王陵（周公庙遗址）位于陕西宝鸡岐山县凤凰山南麓。 前1046年，姬昌嫡次子周武王姬发灭商建周 ，追尊姬昌为文王。690年，武则天称制时自称武家为姬昌后代，追尊周文王为始祖文皇帝。 
KARCHER,karcher,Top-classperformanceincleanlinessandmaintenanceofvalueAlfredK&auml;rcher–innovatorandentrepreneurAlfredK&auml;rcherwasoneoftheinventorsandentrepreneurswhocontributedgreatlytotheprogressofWürttembergsincethebeginningofindustrialisationalongwithotherfiguressuchasRobertBoschGottliebDaimlerandCountZeppelin.Heshowedgreatdedicationandcommitmentinimplementinghisideas.
Fitx,Fitx,Fitx，全名是FunInputToyforLinux，Fitx的姐妹版FunInputToy
施贵宝,施贵宝,百时美施贵宝公司是一家以科研为基础的全球性的从事医药保健及个人护理产品的多元化企业，其主要业务涵盖医药产品、日用消费品、营养品及医疗器械。
Nordic Naturals,挪帝克,挪帝克是一个鱼油品牌，世界上最大的鱼油生厂商之一。
欧业,欧业,欧业，任广东省阳江市农林局调研员、广东省阳江市农林局工会主席。
冰王,冰王,冰王是郭敬明成名玄幻小说《幻城》中冰族至高无上的权威统治者，在2016电视剧版《幻城》中由邵兵饰演。
久火,久火,《久火》是重音太阳创作的网络小说，发表于晋江文学网。
浙南,浙南,浙南，指浙江南部的温州、台州、丽水三地级市，临海、龙泉、瑞安、温岭、乐清五县级市和苍南、洞头、缙云、景宁、平阳、青田、庆元、三门、遂昌、松阳、泰顺、天台、文成、仙居、永嘉、玉环、云和、宁海、象山十九县。该区域中心城市为温州。
ZN,锌,锌是一种化学元素，它的化学符号是Zn，它的原子序数是30，在化学元素周期表中位于第4周期、第IIB族。是一种浅灰色的过渡金属。锌（Zinc）是第四"常见"的金属，仅次于铁、铝及铜，不过地壳含量最丰富的元素前几名分别是氧、硅、铝、铁、钙、钠、钾、镁。外观呈现银白色，在现代工业中对于电池制造上有不可磨灭的地位，为一相当重要的金属。另外，锌是人体必需的微量元素之一在人体生长发育、生殖遗传、免疫、内分泌等重要生理过程中起着极其重要的作用。
见善,见善,徐善然数着枝头的叶子。一、二、三……一、二、三……数到春走了夏，夏走了秋，将一片一片的叶子从嫩绿数到焦黄。像在数自己还剩下的那些日子。从国公府的嫡女到江南贵姓的长媳。从十里红妆耀京华到僵卧病榻数着窗头叶片。徐善然这一路走下来，甜过苦过从云端被打落谷底又从谷底一步一步爬了回来。不用等来世，那些辜负过她的，她已经将他们全都送进了地狱。但有时候她也会想。她的亲人，她一贯懦弱善良的母亲，只会吟风赏月的父亲，还没来得及长大的孩子，和那些狼心狗肺的东西同处一地的时候，会不会害怕，会不会被欺负？也许她正该早点下去。为人女为人母，她总要真正保护他们一次。
溢涌堂,溢涌堂,溢涌堂是香港富饶国际集团有限公司2015年08月12日申请注册的一个商标 。
老来福,老来福,《老来福》，杨梓文祺、李琦演唱的歌曲。歌曲一开始就用简单朴实的语言给我们展现了老年人精彩的生活，老了老了就要享福，“最好的歌伴着华丽的舞，最强的节奏伴着震天的鼓，最炫的摇摆伴着大野芳菲，最甜的笑容伴着吉祥祝福”歌词中连着用了四个“最”字来强调多姿多彩的老年生活，生活化的语言让歌曲更显得亲切自然，也更容易走进听众的心中。歌词最后出现的一段诗词的RAP，更是让歌曲显得与众不同，李琦用自己独有的演绎把几首人人皆知的古诗词串联出来，让人耳目一新。整首歌曲选用的曲风也是比较欢快的，突出了越活越年轻的心态。在这样愉悦的旋律中，我们感受到了歌曲想要表达的思想。杨梓文祺和李琦完美的搭配，也给歌曲增分不少，两人一甜美一沉稳的嗓音在这首歌曲中得到了充分的展示，听着两人带来的《老来福》，我们也憧憬着这样美丽的老来福 。
萱肌蜜,萱肌蜜,萱肌蜜隶属萱肌蜜（香港）生物科技有限公司旗下品牌。
雪伦,雪伦,雪伦实业成立于1991年，主要生产和销售硅胶系列制品。以硅胶义乳为龙头，产品线涵盖了美容美体及医疗器械，拥有专业、齐全的乳腺癌手术后专用义乳产品线。
SWELL,swell,swell，英语单词，是一个不及物动词，意思是肿起，肿胀。
金尼,金尼·伍德利·兰伯特,金尼·伍德利·兰伯特（1980年7月27日－），哥斯达黎加足球运动员，司职前锋。2014年效力于中甲联赛的新疆达坂城纳欢队。2016年5月5日消息，哥斯达黎加国家队近日公布了参加百年美洲杯的40人初选大名单，曾效力中超中甲球队的36岁老射手金尼入选。不过要想入选最终的美洲杯名单，金尼还需要通过更激烈的人员竞争 。
舒凝,舒凝,舒凝医用壳聚糖宫颈抗菌 ，由武汉耦合医学科技有限责任公司 生产制造，全国总代经销商：湖北隆裕医药有限公司 。主要适用于：外阴阴道假丝酵母菌病、宫颈糜烂的辅助治疗等妇科疾病。
妇炎洁,妇炎洁,妇炎洁，是由苦参、百部、蛇床子等制成的洗剂，性凉，味苦，主要成份为苦参素。妇炎洁能快速抑杀金黄色葡萄球菌、霉菌、绿脓杆菌等致病菌，具有清洁、滋润、杀菌的功效。“妇炎洁”于1999年诞生在拥有两千年悠久历史的“中国药都”樟树市。承载着仁和企业“关爱女性，呵护女性健康”的爱心，凝聚着仁和科技人员的智慧结晶，饱含着仁和全体员工辛勤耕耘的汗水，成为中国女性保健市场的领导品牌。“关爱女性、关注家庭幸福”是“妇炎洁”的宗旨和理念。从“知心爱人”到“健康的你，幸福的家”，“妇炎洁”始终不渝地为女性与家庭奉献最真挚的关爱。“妇炎洁”品牌在女性保健市场拥有极高的知名度及美誉度。历经10余年的发展，妇炎洁产品已形成系列，包括护理液、凝胶、卫生巾、护垫等，为广大女性提供更多的选择和更贴心的服务，2012年4月27日，国家工商行政管理总局商标局发布通告，仁和企业拥有的“妇炎洁”商标被认定为中国驰名商标。
远洋,远洋,远洋（ocean）是指距离大陆外的海洋、大洋，其沉积物可分为五种沉积类型：陆源沉积、生物沉积、粘土沉积、火山沉积和自生沉积。
泰宝,泰宝,泰宝中文名称布洛芬缓释胶囊，对成人和儿童的发热有解热作用。
古城,古城,古城，一般就是指历史文化名城。根据《中华人民共和国文物保护法》，历史文化名城是指“保存文物特别丰富，具有重大历史文化价值和革命意义的城市”。中国国务院已审批的历史文化名城的城市共有123个，分别于1982年、1986年、1994年和不定期由国务院批准确立。
再一起,再一起,《再一起》是须雨创作的网络小说，发表于小说阅读网。
恩威,恩威,恩威指恩惠与威力。一般多指仁政与刑治。
SPEL,SPEL,SPEL，是广东顺德源本生活科技有限公司注册的商标品牌，2016年06月29日申请注册，注册完成于2017年08月14日。 
Train,train,Train是一个来自美国加利福尼亚州旧金山的摇滚乐队，成立于1994年。
父母恩,父母恩,华语乐坛知名男歌手张航发行了2017年的全新单曲《父母恩》也随之与大家见面，葫芦岛网络歌手之一。
Kneipp,克奈圃,Kneipp克奈圃公司创建于1891年，克奈圃品牌拥有120年历史，是来自德国天然纯正的精油养护及香氛品牌。
南洋,南洋,南洋是明、清时期对东南亚一带的称呼，是以中国为中心的一个概念。包括马来群岛、菲律宾群岛、印度尼西亚群岛，也包括中南半岛沿海、马来半岛等地。清朝时期也指自江苏以南的沿海诸地称为“南洋”（江苏以北沿海称北洋）。
东洋,东洋,东洋在汉语中主要表示“日本“。字面上的意思是东面的海洋。除了代表日本以外，还日语中可以代表东亚地区。近代出现的“东洋”可能源自日本。日本发明该词主要是用来翻译英文的“Orient”（意为东方），其意义与“西洋”相对，指包括东北亚，东南亚等在内的东方地区。日本也称东洋、扶桑、东瀛等。日语中“日本”一词有多种读法，日本民众一般将这个词读作“にっぽん”（ Nippon）或“にほん”（ Nihon）而直至20世纪日本政府仍然没有规定日本这个词的标准读音；因此两种读法并存。由于日本地处中国东面的海洋上，故中文使用上又称其为“东瀛”或“东洋”。
访客,访客,访客visitor与独立访客（uniquevisitor）是同义词，是一个网站评测术语，指的是在一段时间内，一个人对某个站点至少访问一次。如果同样的人在一个月内上了一个站点三次，评测系统会记录三次访问，但只有一个访客。
FK,fk,fk英文缩写，有八种含义。第一种指的是：外键（ForeignKey）；第二种指的是：FK动画；第三种指的是：福克兰群岛（FalklandIslands）的国家域名属于海外域名;第四种指的是：流体动力学（FluidKinetics）;第五种指的是：生化试剂【弗司扣林】（forskolin）;第六种指的是：滤泡角化细胞（follicularkeratinocytes）;第七种指的是：疯狂小人大乱斗类型的格斗类小游戏第八种指的是：格斗之王的fightking
佑天兰,佑天兰,佑天兰utena是日本的美容品牌。日本佑天兰utena成立于1927年，是日本历史悠久的化妆保养品公司，多数保养品更为日本人气商品，品质与效果，81年来一直深受日本女性的喜爱及肯定。
Utena,乌田纳,乌田纳（Utena）是立陶宛东北部的一座城市，是乌田纳区和乌田纳县的行政中心。乌田纳是立陶宛最早出现的聚居地之一，地名最早见于1261年，可能取自一个水文名称。
三洋,三洋,三洋（SANYO），是日本的一家有60年历史的大型企业集团，总部位于日本大阪，产品涉及显示器、手机、数码相机、机械、生物制药等众多领域。三洋电机是日本Panasonic旗下的电器公司，全球拥有324间办公室及工厂与约100000名雇员。三洋电机由井植岁男（1902年－1969年）于1947年成立，并于1950年组成株式会社，创办人为松下幸之助的内弟以及松下电器前雇员。该公司的名字于日语中意思为“三个海洋”，指的是该公司的创办人有将他们的产品销售到世界各地，横跨大西洋、太平洋与印度洋的抱负。
