3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
熥,熥,熥，部首为火部，部首画为4画，笔画为13画，读音为tēng。释义为烘烤或把凉了的熟食再加热。为北方方言，常出现于河北、河南、山东及甘肃部分地区。另可用作名词，火熥。 
海普林,海普林,海普林（肝素钠乳膏），适应症为用于早期冻疮、皲裂、溃疡、湿疹及浅表性静脉炎和软组织损伤。
萛记,萛记,萛记 ，上海今强实业有限公司旗下本草衍生品品牌，品牌始创于1893年，其产品主要包括护化妆品类、食品类、外用产品等。
天泰,天泰,温州市迪高鞋业有限公司始创于1993年，位于著名鞋都浙江省温州市鹿城工业区，标准化的厂房占地面积约8000平方米，以专业生产意大利手工缝线工艺休闲系列产品著称并已通过ISO9001:2000国际质量体系认证。
新康泰克,新康泰克,新康泰克是中美史克旗下感冒药品牌。具体产品有：新康泰克红色装（氨麻美敏片(Ⅱ)）、新康泰克蓝色装（复方盐酸伪麻黄碱缓释胶囊）、新康泰克咳嗽药（盐酸氨溴索缓释胶囊）以及新康泰克通气鼻贴。
佛罗林,弗罗林,在意大利南部和西班牙这样一些与东方联系密切的地方，黄金货币从来就没有停止流通，拜占庭和阿拉伯金币对地中海贸易不可或缺。
cure,Cure,Cure建立于2001年8月，是日本老牌COSPLAY网站，提供COSPLAYER之间的交流与照片投稿服务，注册会员数截至2012年11月约95万人，其中约14万人是COSPLAYER，在COSPLAER中很有人气。
爽健,爽健,英国“爽健”“Scholl“(Dr.Scholl)为世界足部护理产品第一品牌。由WilliamM.Scholl博士于1904年正式创立。爽健目前隶属于世界五百强之一的英国利洁时公司(Reckitt&Benckiser简称RB)，上海曼伦商贸有限公司为爽健系列产品中国地区总代理。今天，在全世界70多个国家，“爽健”“Scholl”已成为足部健康护理产品的代名词。 
利河伯,利河伯,
ECO,埃米尔物语,《埃米尔物语》是一款于2011年01月12日发行的，由Gungho、Broccoli以及Headlock三家公司联合策划，开发和运营的一款角色扮演游戏。故事讲述了在阿克罗尼亚大陆，高度发达的文明崩坏之后，它正逐步走向复兴的故事。
科爱元素,科爱元素,科爱元素拥有一支高素质的研发团队，致力于将传统中西医理疗方式，通过改进创新制作成便捷实惠的保健器械，从互联网起步，走进千家万户为广大亚健康人群的身体健康做贡献。 
如医,如医,如医智能移动诊所，汇集全国知名医学专家。区别于一般移动医疗平台的轻问诊，如医旨在帮助医生随访和管理复诊病人，并藉助智能辅助诊断和自动病历分析让医患之间的沟通更专业，更准确，更有用。异地就诊病人，不用每次都长途奔波，在家便可以与您的主治医生沟通，完成简单的复诊和疾病治疗指导。可以用如医记录完整的病程，让自己和医生都能准确的了解病情的发展。
丝芙兰,丝芙兰,丝芙兰（SEPHORA），“全球化妆品零售权威”，1969年创立于法国里摩日。SEPHORA在全球拥有超过1000家门店，途径遍布巴黎、米兰、罗马、马德里、巴塞罗那、华沙、里斯本、雅典、纽约、洛杉矶、旧金山、迈阿密、莫斯科等超过28个国家的国际化都市。 丝芙兰在1997年加入全球奢侈品牌公司LVMH。SEPHORA在全球21个国家拥有1665家店铺。2005年4月，SEPHORA在上海开启了她们在中国大陆的第一家店。SEPHORA（丝芙兰）在商店内提供全面的产品选择：从护肤、美容到香水；既有久负盛名的化妆品精选品牌，还有最新亮相的市场新品如微气泡技术，更有独家专有的SEPHORA（丝芙兰中国）品牌产品。
SEPHORA,丝芙兰,丝芙兰（SEPHORA），“全球化妆品零售权威”，1969年创立于法国里摩日。SEPHORA在全球拥有超过1000家门店，途径遍布巴黎、米兰、罗马、马德里、巴塞罗那、华沙、里斯本、雅典、纽约、洛杉矶、旧金山、迈阿密、莫斯科等超过28个国家的国际化都市。 丝芙兰在1997年加入全球奢侈品牌公司LVMH。SEPHORA在全球21个国家拥有1665家店铺。2005年4月，SEPHORA在上海开启了她们在中国大陆的第一家店。SEPHORA（丝芙兰）在商店内提供全面的产品选择：从护肤、美容到香水；既有久负盛名的化妆品精选品牌，还有最新亮相的市场新品如微气泡技术，更有独家专有的SEPHORA（丝芙兰中国）品牌产品。
MOL,摩尔,摩尔（mole），简称摩，旧称克分子、克原子，是国际单位制7个基本单位之一，符号为mol。每1摩尔任何物质（微观物质，如分子，原子等）含有阿伏伽德罗常量（约6.02×10²³）个微粒。使用摩尔时基本微粒应予指明，可以是原子、分子、离子及其他粒子，或这些粒子的特定组合体。约6.02×10²³个就是1摩尔，就好比人们常说的一打就是指12个，“摩尔”和“打”一样只是一种特殊的单位量。0.012kg（12克）¹²C（碳12)所包含的原子个数就是1摩尔。
范儿,范儿,《范儿》是大张伟作词、作曲，并演唱的一首歌曲，该歌曲收录于大张伟2011年7月19日发行的专辑《大张旗鼓》中。
VAPE,vape,“vape”一词最早出现在1980年代，可以用作动词，形容抽电子烟时吞云吐雾，也可以作为名词指“电子水烟”这一器具。 当地时间2014年11月18日，牛津字典宣布电子水烟(vape)成为2014年度新词。 电子烟(vape)2014年的使用量比2013年翻了一番。编辑部认为，越来越多名人的参与带动了“vape”的使用。而该词也体现了人们对公众议题的关注。 
MA,移动平均线,移动平均线，MovingAverage，简称MA，MA是用统计分析的方法，将一定时期内的证券价格（指数）加以平均，并把不同时间的平均值连接起来，形成一根MA，用以观察证券价格变动趋势的一种技术指标。移动平均线是由著名的美国投资专家JosephE.Granville（葛兰碧，又译为格兰威尔）于20世纪中期提出来的。均线理论是当今应用最普遍的技术指标之一，它帮助交易者确认现有趋势、判断将出现的趋势、发现过度延生即将反转的趋势。
尼诺,尼诺,尼诺是一名西班牙足球运动员，司职前锋。在西甲联赛中下游球队和西乙联赛效力多年。2011年加盟西甲奥萨苏纳足球俱乐部效力。
丰帆,丰帆,丰帆是ebc5网络电台的主播，主持恐怖5A26房间节目，因其讲播的恐怖故事精彩生动在网络上受到很多鬼友好评。
冈本,冈本,冈本为世界著名的橡胶乳胶制品生产商，始创于1934年。主要从事有关橡胶、塑胶及合成制品事业，尤其是日本保险套产业的翘楚，并被尊称为「日本保险套教父｣。冈本株式会社1949年6月在日本挂牌上市，一直居于日本股市的A类板块。"竭尽所能使消费者满意"是冈本株式会社一贯追求的最根本价值，在未来的日子里，冈本将继续以无限的创意、高品质的标准，制造出更多更高品质的优质产品。 
OKAMOTO,冈本,冈本为世界著名的橡胶乳胶制品生产商，始创于1934年。主要从事有关橡胶、塑胶及合成制品事业，尤其是日本保险套产业的翘楚，并被尊称为「日本保险套教父｣。冈本株式会社1949年6月在日本挂牌上市，一直居于日本股市的A类板块。"竭尽所能使消费者满意"是冈本株式会社一贯追求的最根本价值，在未来的日子里，冈本将继续以无限的创意、高品质的标准，制造出更多更高品质的优质产品。 
海俪恩,海俪恩,海俪恩隐形眼镜创立于2009年，秉承姊妹品牌海昌专业生产技术，以年轻活泼的形象、丰富多变的彩片产品，开启属于年轻族群的眼色时代。
欧丽,欧丽,欧丽是中高端手足护理品牌，2007年由柏菲国际成功推出。欧丽（Oleve）凭借其优秀的品质，显著的效果及在中国市场的价格优势成为美甲店和美容院美甲护理品牌的首选。
bac,BAC,BancaAletti&C.(Suisse)SA是获得瑞士银行牌照及做市商牌照的世界著名金融集团，总部坐落于全球最稳定的金融环境-瑞士，BAC的客户能够享用瑞士经济和金融安全标准，尤其是瑞士的银行业保密法规。BAC接受瑞士金融市场监督管理局(FINMA)的监管。
八仙过海,八仙过海,八仙过海是一种流传最广的中国民间传说。八仙分别为汉钟离、张果老、韩湘子、铁拐李、吕洞宾、何仙姑、蓝采和及曹国舅。八仙最脍炙人口的故事之一，最早见于杂剧《争玉板八仙过海》中。相传白云仙长有回于蓬莱仙岛牡丹盛开时，邀请八仙及五圣共襄盛举，回程时铁拐李建议不搭船而各自想办法，就是后来“八仙过海、各显神通”或“八仙过海、各凭本事”的起源。后来，人们把这个典故用来比喻那些依靠自己的特别能力而创造奇迹的事。 
平民百姓,平民百姓,平民百姓是一个成语，读音是píngmínbǎixìng，指的是普通百姓。出自元·无名氏《渔樵记》第四折。
健安喜,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
GNC,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
位元堂,位元堂,位元堂于清光绪23年（1897年），由几位出身官宦世家的合伙人创办，传统的制药秘方，世代相传。上世纪50年代，位元堂从广州前往香港，并于1980年，正式成立位元堂药厂有限公司及获得商标专利注册。2001年被上市公司宏安集团收购注资，其后成为上市公司，与时并进，精益求精。从家族合资到集团进驻，位元堂见证了一个世纪的岁月变迁。多年来，位元堂一直本着“以诚意用心造药，凭信誉继往开来”的企业宗旨，秉承一贯优良传统，安旧立新。一直以来，位元堂对药材和产品的坚持，不但令品牌赢得了广大顾客的信赖，更奠定了其“中药名牌，名牌中药”的领导地位。
正光,正光,正光（520年七月—525年六月）是北魏的君主魏孝明帝元诩的第三个年号，共计近5年。纪年正光元年二年三年四年五年六年公元520年521年522年523年524年525年干支庚子辛丑壬寅癸卯甲辰乙巳
苗仁堂,苗仁堂,主要从事苗药、侗药、瑶药等民族医药及其健康相关产品和食品、医疗器械、消毒产品、化妆品、特殊用途化妆品、药品包装材料和包装机械研发与生产销售等。
爱尔康,爱尔康,爱尔康公司是全球最大的眼科药品与医疗器械专业公司，主要经营眼部医药品、眼科手术设备装置、隐形眼镜相关护理产品的研发、生产和营销。
静夜思,静夜思,《静夜思》是唐代诗人李白所作的一首五言古诗 。此诗描写了秋日夜晚，诗人于屋内抬头望月的所感。诗中运用比喻、衬托等手法，表达客居思乡之情，语言清新朴素而韵味含蓄无穷，历来广为传诵。
小绿叶,小绿叶,小绿叶是中国农业大学曲周有机蔬菜基地注册品牌
足季,足季,足季品牌集研发、生产、销售、物流、服务于一体的大型综合企业优势。自诞生以来，以其独特的工艺、先进的技术成为洗护类目中成长最快的足浴品牌。
加加林,尤里·阿列克谢耶维奇·加加林,尤里·阿列克谢耶维奇·加加林（YuriAlekseyevichGagarin，1934年3月9日—1968年3月27日），世界第一名航天员，苏联英雄，前苏联太空人，前苏联红军上校飞行员，是第一个进入太空的地球人，也是第一个从太空中看到地球全貌的人。加加林生于前苏联斯摩棱斯克州格扎茨克区的克卢希诺镇一个集体农庄庄员家庭，白俄罗斯人。1955年从萨拉托夫工业技术学校毕业后参军。1957年在契卡洛夫第一军事航空飞行员学校结业，成为红旗北方舰队航空兵歼击机飞行员，同年与瓦莲京娜结婚。1960年被选为航天员，加入苏联共产党。1968年3月27日因飞机失事遇难，但具体死因仍众说纷纭。 2016年4月12日，俄罗斯乌格列戈尔斯克，当地举办由尤里-加加林完成的世界首次载人太空飞行55周年纪念活动。 
IOPE,IOPE,IOPE 是韩国最大的化妆品公司—爱茉莉太平洋集团出品的顶级系列化妆品，创始于1945年，2007年获得英国kifus化妆品有限公司技术配方支持。IOPE是植物萃取物的复合体的简称。IOPE是太平洋株式会社出品的顶级系列化妆品。IOPE是在韩国首次推出的医学化妆品。
双心,双心,德国双心(Doppelherz)由两颗心组成，始创于1919年，是一家拥有百年生产和销售天然营养食品历史的百年老厂，主要是从纯天然原材料中开发和研制健康产品。 
金秀儿,金秀儿,金秀儿 品牌所有产品的研发及生产后台，是创建于1992年的广州万孚生物技术股份有限公司 
House,HOUSE,电音分支之一。HOUSE是于八十年代沿自DISCO发展出来的跳舞音乐。是芝加哥的DJ玩出的音乐，他们将德国电子乐团Kraftwerk的一张唱片和电子鼓（DrumMachine）规律的节奏及黑人蓝调歌声混音在一起，House就产生了。一般翻译为"浩室"舞曲，为电子舞曲最基本的型式，4/4拍的节奏，一拍一个鼓声，配上简单的旋律，常有高亢的女声歌唱.DISCO流行后，一些DJ将它改变，有心将DISCO变得较为不商业化，BASS和鼓变得更深沉，很多时变成了纯音乐作品，更多时候开始加入了女声合成。
Agent Provocateur,Agent Provocateur,AgentProvocateur是伦敦高级内衣品牌，这个内衣品牌由英国时装女王VivienneWestwood的儿子JosephCorre和妻子SerenaReese共同创立。AgentProvocateur在英国已拥有4家店和2个特许商店，在美国开了2家，并计划在莫斯科、都柏林、迪拜、北美和东南亚新增5家代销店。截止到08年3月的一年中，其营业额已突破800万英镑，而且这些数字仅限于内衣及其配饰。
湘艾,湘艾,湘艾，湖南省著名商标 ，隶属于湖南金六谷药业有限公司 ，源于湖南望城刘氏祖传艾方。
BEURER,beurer,
华晨,华晨,华晨中国汽车控股有限公司是中国第一家海外上市公司。1992年10月，华晨中国汽车在美国纽约股票交易所挂牌上市，股票代码为CBA。公司股票上市第一天，即成为当日纽约股币交易量活跃的股票，在大市走低的情况下，股份一日之内上涨25%。华晨中国汽车在海外成功上市，为中国企业融入并利用国际资本市场创造了一个崭新模式。主要产品有华晨汽车，宝马汽车
你我他,你我他,“画”说心理学丛书是由优秀畅销书作者、华东师范大学心理与认知科学学院崔丽娟教授主编，联合专业作者团队为广大读者打造的心理学入门读物，本丛书图文并茂，时尚亲民，让学习和应用心理学变得生动有趣。
FOR YOU,For You,<ForYou>是韩国男子组合BTOB演唱的歌曲，歌曲于2016年8月12日透过WarnerMusicKorea发布，歌曲收录在<灰姑娘与四骑士OSTPart.1>。该曲最初版本为2010年韩国旅游观光短剧《一天》的OST，由韩国人气男团SuperJunior演唱，曲名《Angel》。后作曲家吴俊城为了《灰姑娘与四骑士》，特地将当初的《Angel》重新混音制作成《ForYou》，歌词上也作出了修改。
Shiseido,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
万孚,万孚,江西分宜人。诸生。上遴（一七三九至一八一三）子，以画世其家。
俞兆林,俞兆林,俞兆林（1996年7月1日），出生于上海市，是上海兆林实业有限公司总裁，曾获得1996年获第九届”星火杯”创造发明竞赛金奖，2004年荣获3.15”全国质量服务双保—维护消费者合法权益诚信单位”，并荣获”中国著名品牌”荣誉称号。俞兆林终于研制出了导湿保暖复合绒，1996年7月1日，俞兆林创办了上海兆林实业有限公司。
秦朗,秦朗,秦朗（生卒年不详），字元明，小字阿蘇（一作阿鳔 ），新兴（治今山西忻州）云中人。三国时期曹魏将领，官至骁骑将军、给事中，曾率兵讨伐鲜卑轲比能和步度根的叛军。
蓝旅,蓝旅,TravelBlue蓝旅，世界第一旅行配件品牌，在全球5大洲100多个国家展示销售。总部设于英国伦敦。成立于1987年，目前在全球100多个国家销售，是全球免税及旅行零售市场分布最广的旅行配件品牌。专注于旅行配件和电脑箱包系列产品。品牌以“让您的旅行更舒适、安全”而著称于世界。TravelBlue产品类型丰富，总共多达200过个产品线，覆盖旅行所需的所有功能。TravelBlue积极响应环保，所有的包装材料至少70%用的是可回收纸。只使用不会破坏臭氧的墨水，所有的用电产品坚持无铅标准（ROHS）及相关的安全标准。
麦迪康,麦迪康,“我们是一家提供高品质牙科及医疗专业用品生厂商及分销商，为客户提供优质及一站式相关产品系列。通过专业的团队，充足的库存及快捷的送货，致力提升客户满意程度，同时提供对广大消费者的承诺！”
哈药,哈药,哈药集团有限公司是国有控股的中外合资企业，拥有哈药总厂、哈药三精、哈药六厂、哈药中药公司、哈药生物、哈药疫苗等国内知名药品制造企业和哈药医药有限公司、哈药销售有限公司、哈药营销有限公司等商业流通企业。拥有“哈药股份”、“三精制药”两个上市公司，其中，哈药集团持有哈药股份45.06%股权，哈药股份持有三精制药74.82%股权。集团资产总额185亿元，员工总数2万余人。哈药集团融医药制造、贸易、科研于一体，主营业务涵盖抗生素、化学药物制剂、非处方药品及保健品、现代中药、生物工程药品、动物疫苗、医药流通七大产业领域，共生产20多种剂型、1000多个品种。具备了年产原料及中间体1.5万吨、西药粉针20亿支、中药粉针1亿支、水针1.8亿支、片剂110亿片、胶囊140亿粒、口服液22亿支、动物疫苗300亿羽头的生产能力。
华素,华素,华素（西地碘含片），适应症为用于慢性咽喉炎、口腔溃疡、慢性牙龈炎、牙周炎。
JINS,JINS,JINS睛姿是日本著名的快时尚眼镜品牌由上市公司(株)JIN百分百出资成立，目前中国国内店铺已经超过80家全球店铺超过300家。日本JINS总部成立于2001年4月，中国分部成立于2010年12月，均持续快速成长。JINS睛姿以其高质量产品、超优质的服务、丰富多样的产品系列和时尚的款式、平民化的价格赢得了众多消费者的信赖。
新安怡,新安怡,新安怡源于英国的知名品牌飞利浦新安怡(PhilipsAvent)诞生于1984年，致力于以专业的研究和创新为妈妈和宝宝提供高质量的哺育用品和护理产品。2006年，成为飞利浦家族一员，继续坚持不断创新，将科技和设计融入到以人为本的解决方案中，帮助现代家庭享受更安全和美好的育儿生活。全线产品分为母乳喂养，婴儿喂养，婴幼儿电器以及儿童喂养等部分，母乳喂养系列以自然系列吸乳器作为代表，为妈妈带去舒适自然的吸乳体验；婴儿喂养则以奶瓶类为主，拥有创新的双阀门防胀气系统，能有效减少宝宝喝奶时吸入空气的几率，防止回奶，降低宝宝的不适感；婴幼儿电器及儿童喂养则分别以辅食机、温奶器和水杯等辅助育儿工具来划分。 
川木,川木,川木，日本动画《BORUTO-火影新世代-》及其衍生作品中的反派角色，将木叶隐村变成废墟，对漩涡博人宣称忍者时代已经结束。 
Metabolic,Metabolic,《Metabolic》是一首歌曲，2001-08-28发布。
卡洛尼,卡洛尼,卡洛尼(希腊语:Καλλονή)，希腊城镇，位于莱斯博斯岛。
诺思,诺思,诺思，1982年出生，澳大利亚足球运动员。现效力球队：布里斯班狮吼足球俱乐部。曾效力球队：惠灵顿凤凰足球俱乐部，根特足球俱乐部，仁川联合足球俱乐部，珀斯光荣足球俱乐部，特罗姆瑟足球俱乐部，悉尼奥林匹克足球俱乐部，布里斯班打击者足球俱乐部，纽卡斯尔联喷气机足球俱乐部。
KNOX,knox,KNOX，是三星的一款基于开源Android平台的安全解决方案，可以通过物理手段和软件体系相结合的方式全面增强了安全性，同时完美兼容安卓及谷歌生态系统，为企业及员工个人带来行业领先的企业移动安全解决方案。
康琦,康琦,工学博士、美国伊利诺伊大学博士、访问学者，研究方向：智能控制与智能计算、半导体照明。
久爱,久爱,久爱总部设于北京，是一家专事婚礼文化建设与传播、喜糖及婚礼用品生产与销售的全国性知名企业，并在各省，地市设立上千家专卖店和专柜。公司拥有专业的策划，创意设计团队，引进欧美，港台的时尚婚礼文化理念和产品，并将其融入更多中国文化元素，形成了久爱独有的文化体系和专属产品。 
Chez moi,Chez Moi,《ChezMoi》是一款IOS平台的应用。
艾泽,艾泽,艾泽是日本同人漫画《新龙珠AF》里的反派角色，为报父亲弗利沙之仇，来到地球，与Z战士大战。如今正与超级赛亚人的孙悟饭战斗。实力比超级赛亚人还要强好几倍。后因杀死小芳（孙悟饭的女儿），被变身超级赛亚人5的孙悟饭彻底打败。
LAC,LAC,LAC:locationareacode位置区码（移动通信系统中）是为寻呼而设置的一个区域，覆盖一片地理区域，初期一般按行政区域划分（一个县或一个区）现在很灵活了，按寻呼量划分。当一个LAC下的寻呼量达到一个预警门限，就必须拆分。为了确定移动台的位置，每个GSMPLMN的覆盖区都被划分成许多位置区，位置区码(LAC)则用于标识不同的位置区。一个位置区可以包含一个或多个小区。
秀碧,秀碧,秀碧隶属于德国麦氏大药厂，产自德国，主要针对去除手术或乳房切除手术所产生的疤痕。
Member's Mark,Member's Mark,
Palmer's,美国雅儿,美国雅儿(Palmer's)有着超过160年的历史，她是美国的首批研究皮肤护理的公司之一E.T.Browne的产品品牌。该公司是治疗皮肤和头发护理产品的先行者，专门生产高质量的、自然护理产品。旗下有五大系列专业线及日化线产品系列。包括身体护理、母婴护理、面部护理、肤色护理、秀发护理五大系列。
诚敬,诚敬,诚敬，谓诚恳恭敬；忠厚端肃。语出南朝梁刘勰《文心雕龙·祝盟》：“班固之祀濛山，祈祷之诚敬也；潘岳之祭庾妇，奠祭之恭哀也。”元李文蔚《圯桥进履》第三折：“小生等待许久，不见贤士到来，蔬食薄味，与贤士饯行，略表诚敬之心也。”宋张世南《游宦纪闻》卷四：“信可讳錡，永福人，诚敬而疏通，博学而和粹。”
世道,世道,这是一部冀中平原的风俗画卷，是一部中国农村改革的史诗。小说以黑龙河畔东堤下村为背景，描写了建国半个世纪以来的沧桑巨变。
梦蜗,梦蜗,WellDerma梦蜗是韩国PAMTEKCOSMETIC旗下6个子品牌中的一个品牌，创立于2003年。 旗下产品有浴液、面奶、芳香精油、花精(香料)、香精油、浸化妆水的薄纸、去斑霜、唇彩、防晒剂、粉刺霜。
Pearl,Pearl,Pearl（珍珠）乐器公司生产的珍珠鼓是今天世界上最受欢迎的套鼓之一。KatsumiYanagisawa，珍珠的缔造者，于1946年在日本东京创办了他的公司。
科克兰,克里斯·柯克兰,克里斯·柯克兰（ChrisKirkland），1981年5月2日出生于英格兰巴韦尔，英格兰足球运动员，场上司职门将，现效力于英甲的贝里足球俱乐部，曾效力于英超的利物浦足球俱乐部。 
KirkLand,kirkland,KirklandSignature是全美销量第一的健康品牌。多年来KirklandSignature的产品以其可靠的产品质量和良好的信誉，在北美众多的保健品品牌中备受关注，拥有极佳的口碑。
圣迪奥,圣迪奥,圣迪奥时装有限公司创立于一九九四年，经过多年的稳健经营，已发展成为集设计、生产和销售为一体的国际化服装企业。圣迪奥总部，占地三十余亩，建筑面积达三万平方米，是一座风景秀丽的花园式建筑群，拥有在职职工四千余人。圣迪奥专卖店全国23个省市自治区，总数量达一千余家，2012年全系统销售22亿元。1994年，S.DEER设计工作室在南京成立，创始人蔡公和先生在企业雏形初具时，即树立了S.DEER的理想--做优质国际化的时装企业，以时装为媒介，将高雅内敛的艺术态度贯穿于设计中，创造和传播一种新的服饰文化，彰显企业的核心社会价值。S.DEER国际企业公司旗下拥有女装品牌S.DEER、男装品牌S.DEER/HE。至今，S.DEER专卖店遍布全国28个省市自治区，门店数量达800余间，拥有VIP会员9万余名。荣获中国驰名商标；中国十大优秀品牌文化大奖；中国国际时装周2010年度女装设计大奖等荣誉2010年10月，男装品牌S.DEER/HE全新推出，2011年S.DEER/HE独立专门店将覆盖全国各省会城市。公司现有在职职工四千多人。圣迪奥专卖店遍布全国23个省市自治区，北到包头，南到深圳，西到重庆，总数量达三百五十余家，年营业额5亿元。
阿卡邦,阿卡邦,1979年韩国第一专业经营婴儿用品/服饰企业
FANCL,Fancl,FANCL是日本最大及最有规模的“无添加”护肤及健康食品品牌，现为东京证券交易主版的上市公司，它的中文商标是芳珂，又名芳凯尔。
