3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
yooko,yooko,YOOKO是一个网上商城，是国内兴起的B2C电子商务网站，由友可国际贸易公司成立，是以淘宝网合作做支点来作为代销大型综合购物平台。
护舒宝,护舒宝,护舒宝（whisper），美国宝洁公司的一个女性保健用品品牌。自1991年进入中国以来，护舒宝一直致力为中国女性提供优质的日用护理产品。1999年，护舒宝成为首个获得中国女医师协会认可、权威专家推荐的品牌，树立起女性护理消费品领域里权威健康专家形象
always,直到永远,《直到永远》是由史蒂文·斯皮尔伯格执导的爱情片，理查德·德赖弗斯、霍利·亨特等参与演出。该片讲述的是森林灭火员彼得与挚爱女友多琳达的一段隔世情缘。该片于1989年出品。 
古兰图腾,古兰图腾,古兰图腾源于日本，品牌的中文名称是由“colantotte"音译而来。colantotte品牌的拥有者arc株式会社成立于日本大阪。生产两大系列“colantotte"运动健康饰品，拥有日本颁发的“医疗器械许可证书”。其中磁石系列产品，可以促进血液循环，缓解腰椎、颈椎等身体各部位的酸痛，改善睡眠质量；而锗系列产品则能中和手机、电脑等各种电磁辐射带来的损害，帮助人体放松，舒缓压力。
高丝,高丝,高丝（日语：コーセー），是日本一家以化妆品制造与贩售为主的企业，初期以代理其他美容化妆品牌为主，1948年开始发展自己的品牌，由创办者小林孝三郎结合化学与药学人士于1946年创立。
Kose,高丝,高丝（日语：コーセー），是日本一家以化妆品制造与贩售为主的企业，初期以代理其他美容化妆品牌为主，1948年开始发展自己的品牌，由创办者小林孝三郎结合化学与药学人士于1946年创立。
clio,clio,clio（珂莱欧）是1992年创始于韩国的彩妆品牌，品牌代言人是金荷娜，李孝利，朴山多拉，品牌名字源于希腊神话中冥想历史之神，是品质与高贵的象征。在工作过程中，一群韩国顶级化妆师发现市场上的产品，从质地到颜色的选择均非常缺乏，为彩妆师带来诸多不便。出于对艺术的热情以及对完美的追求，CLIO这个品牌终于在一九九三年诞生。
比特力,比特力,比特力（盐酸西替利嗪片），适应症为季节性鼻炎、常年性过敏性鼻炎、过敏性结膜炎及过敏引起的瘙痒和荨麻疹的对症治疗。
仙竹,仙竹,《仙竹》是一本连载于17k小说网的小说，作者ajsg1。
雨林,雨林,雨林（Rainforest）是雨量甚多的生物区系。雨林依位置的不同分热带雨林和温带雨林。雨林大多数靠近赤道，在赤道经过的非洲、亚洲和南美洲都有大片的雨林。湿润的气候保证了树和植物的快速生产。同时，树和植物也为雨林中的成千上万种生物提供了食物和庇护所。此外还有亚热带雨林，分布在南、北纬10度之间的迎风海岸。该处有雨季和旱季之分，有温度和日照的季节变化。亚热带雨林的树木密度和树种均较热带雨林稍少。其他雨林类型还有：红树雨林、平原湿地森林和洪泛森林等。 
步长,步长,田径运动术语之一。竞走或跑步时两脚相邻着地点之间的距离，是决定走、跑速度的重要因素之一，通常用米/步表示。其大小决定于腿长、后蹬的力量与角度、髋关节的灵活性，以及身体各部分的协调配合等。除腿长受身高制约具有较大的先天性外，通过锻炼，增强腿的力量和骸关节的灵活性，改进后蹬角度和全身各部分的协调性，都可以增大步长。
温胃舒,温胃舒,温胃舒胶囊内容物为浅黄色或黄色的颗粒；味酸，味苦。本品可以扶正固本，温胃养胃，行气止痛，助阳暖中。用于胃寒型慢性萎缩性胃炎、慢性胃炎所引起的胃脘冷痛，腹胀，纳差，畏寒，无力等症。
必奇,必奇,必奇（蒙脱石散），适应症为用于成人及儿童急、慢性腹泻。
息斯敏,息斯敏,息斯敏（氯雷他定片），适应症为本品用于治疗常年性和季节性过敏性鼻炎、过敏性结膜炎、慢性荨麻疹和其他过敏性反应症状及体征。
鞠氏,鞠姓,关于鞠姓来源，最近发掘的《鞠氏高安族谱总世系》明确记载：“鞠氏来源于鞠昇”。鞠昇是春秋战国时期燕易王的长子，原名叫姬昇，因与其弟姬哙争夺王位失败，逃避到“辽东东梁河阳，复以远祖鞠为姓”的避难改姓，由于姬昇弃姬改鞠以鞠为姓，所以西周先祖鞠陶只是鞠姓的命姓祖，鞠昇才是开创鞠姓的第一人，是天下鞠姓的太始祖。
万特力,万特力,万特力，吲哚美辛凝胶，是一种治疗腰痛、关节痛、腱鞘炎的药物。
保心安油,保心安油,保心安油是一种用来祛风镇痛、通窍消肿、活血止痒、用于伤风鼻塞、头晕头痛、肌肉扭伤、蚊虫叮咬、舟车晕浪的外敷油。
兰美抒,兰美抒,兰美抒（盐酸特比萘芬乳膏），适应症为用于治疗手癣、足癣、体癣、股癣、花斑癣及皮肤念珠菌病等。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
玉林,玉林,玉林，古称郁林州，是一座具有两千多年历史的文化古城。被世人誉为“岭南美玉，胜景如林”的玉林，自古享有“岭南都会”之美誉，环北部湾城市群城市。玉林是广西壮族自治区东南部地区的政治、经济、文化中心，毗邻粤港澳，面向东南亚，背靠大西南，南接北部湾，广西壮族自治区北部湾经济区“4+2”城市、海峡两岸农业合作试验区，中国沿海经济开放区，是中国大西南出海的重要便捷通道。 玉林是“广西壮族自治区文明城市”，世界最大的日用陶瓷生产出口基地，世界牛仔裤之都，南方药材之都，中国最大的内燃机生产基地、中国最佳管理城市，国家级建材生产出口基地，中国基地和食品加工基地，是全国著名侨乡，也是广西壮族自治区最大的侨乡，全市有华侨及港澳台同胞200多万人。玉林素有“岭南美玉、胜景如林”的美誉，是中国优秀旅游城市，拥有“天南杰构”江南四大名楼之一的经略台真武阁、四大名关之一的鬼门关，全国四大名庄之一的谢鲁山庄，还有国家AAAA级风景名胜区都峤山、云天民俗文化城（云天宫）、大容山森林公园等120多处景区。2010年2月1日，054型护卫舰569导弹护卫舰命名为“玉林号护卫舰”。
达仁堂,达仁堂,达仁堂是有着三百年历史的“乐家老铺”的正宗后裔。“乐家老铺”以其用药地道、炮制如法深得民间信仰，并于1723年承办御药，名声显赫。1913年乐氏十二世乐达仁先生立志用他在英、德等西方国家学到的管理方法改造前店后厂的中药企业——京都达仁堂乐家老药铺，与其弟乐达义、乐达明、乐达德四人筹集白银四万两，于1914年在天津创办了天津达仁堂。
安邦,安邦,安邦是一个汉语词汇，拼音：ānbāng，释义：使国家平安稳定。汉焦赣《易林·家人之涣》等均有相关记载。
舒尔佳,舒尔佳,舒尔佳通用名称为奥利司他胶囊，其主要成分为奥利司他 。舒尔佳是一种强效和长效的特异性胃肠道脂肪酶抑制剂，通过直接阻断人体对食物中脂肪的吸收，摄入的热能和脂肪一旦小于消耗，体内脂肪自然减少，从而达到减重的目的。本品适用于肥胖或体重超重患者（体重指数≥24）的治疗。奥利司他有效成分不进入血液循环，不作用于中枢神经，副作用较少，不会出现头晕、心慌、失眠、口干等情况。
奇正藏药,奇正藏药,奇正藏药是奇正藏药集团在兰州国家高新技术开发区的高新技术企业，创建于1993年，已发展成为拥有10多家子公司，1300多名员工，涉足藏药、日用健康品等相关产业领域的集团公司。生产包括湿敷贴剂、藏药浴、传统藏药三大系列的藏药精品。
Kelo-cote,Kelo-cote,Kelo-cote芭克是一款专利外用硅树脂啫喱，，如增生性疤痕和瘢痕疙瘩。硅树脂是一种经临床验证，能有效治愈伤痕和防御伤痕的黄金标准成分。经证实，这种成分治疗各种的外伤效果显著。经由国际组织InternationalAdvisoryPanelonScarManageMent推荐，作为治愈这类型伤疤的第一款疗方。作为预防和治疗伤痕的产品，Kelo-cote芭克可以在伤口愈合后即刻使用（伤口拆线之后）
炎威,炎威,炎威，汉语词汇。拼音：yánwēi释义：1、酷热的威势。2.比喻权势。
凯伦诗,凯伦诗,自滋蔓国际品牌进入亚洲区域三年多以来，改变了整个亚洲地区保健食品、化妆品和日用品行业的竞争格局，并成为亚洲地区女性最喜欢的十大品牌之一和最具竞争力的三大品牌之一。德国CLORIS（凯伦诗）授权全球唯一总经销商美国滋蔓公司—授权深圳滋蔓公司为德国CLORIS(凯伦诗)在东南亚和中国区唯一的经销商。
rossmann,Rossmann,Rossmann是德国最大的日化用品超市，成立于1972年。2017年4月，Rossmann的2000多 家实体店和网店将接受来自中国的游客、商务人士和留学生的支付宝支付。Rossmann公司市场主管RaoulRossmann先生表示 ，接受支付宝支付可以方便中国顾客消费，同时争取市场份额。 
可乐必妥,可乐必妥,可乐必妥®(左氧氟沙星氯化钠注射液)，本品适用于敏感细菌所引起的下列中、重度感染：1.呼吸系统感染：急性支气管炎、慢性支气管炎急性发作、弥漫性细支气管炎、支气管扩张合并感染、肺炎、扁桃体炎（扁桃体周脓肿）；2.泌尿系统感染：肾盂肾炎、复杂性尿路感染等；3.生殖系统感染：急性前列腺炎、急性副睾炎、宫腔感染、子宫附件炎、盆腔炎（疑有厌氧菌感染时可合用甲硝唑）；4.皮肤软组织感染：传染性脓疱病、蜂窝组织炎、淋巴管（结）炎、皮下脓肿、肛周脓肿等；5.肠道感染：细菌性痢疾、感染性肠炎、沙门菌属肠炎、伤寒及副伤寒；6.败血症、粒细胞减少及免疫功能低下患者的各种感染；7.其他感染：乳腺炎、外伤、烧伤及手术后伤口感染、腹腔感染（必要时合用甲硝唑）、胆囊炎、胆管炎、骨与关节感染以及五官科感染等。
金秀,金秀瑶族自治县,金秀瑶族自治县隶属于广西壮族自治区来宾市，位于广西壮族自治区中部偏东、来宾市东北大瑶山主体山脉上，地跨北纬23°41'20''～24°27'58''、东经109°48'47''～110°27'20''之间。东与蒙山县相连，南与平南县、桂平市、武宣县毗邻，西与象州县接壤，北与鹿寨县、荔浦县交界。自治县境东西最大横距62.4公里、南北最大纵距93公里，面积面积2468.7901平方公里；辖3个镇、7个乡；总人口15.46万人（2014年）。2015年，金秀瑶族自治县地区生产总值达到4.07亿元。 金秀瑶族自治县主要旅游景点有莲花山、圣堂山、罗汉山、板显峡谷、花王山庄、原始森林度假村和银杉公园。 金秀瑶族自治县有“广西最大水源林区”、“国家级珠江流域防护林建设源头示范县”，“大瑶山国家级森林公园”，“大瑶山国家级自然保护区”等称号。 2011年、2013年，金秀瑶族自治县分别获科技部授予“全国科技进步工作先进县”荣誉称号。 
LF,LF,《LF》是由朱海导演的校园DV剧，由谢卓鹏、陈德智等演员出演。该剧讲述几个刚刚踏入大学门槛的学子们，开始了不一样的校园生活，展现了象牙塔里面纯真的爱情和友情。
依然,依然,依然是一个汉语词汇。读音为yīrán，常作为副词，指照往常、依旧的意思。也指依恋不舍的样子。
美德乐,美德乐,美德乐（北京）医疗科技有限公司是一家专业提供吸乳器，母乳收集、母乳喂养等专业服务的专业化公司。在超过50年的时间里，美德乐从一个瑞士小型家族式公司发展成了全球先进的吸乳器和医疗负压解决方案制造商。
一新,一新,一新，汉语词语，在全部更新的意思。
绿之源,绿之源,“绿之源”是专业从事家电清洗和家政保洁的连锁项目，其隶属于山东蓝伞国际科技开发有限公司，公司在全国首创上门清洗饮水机、油烟机服务，并研发了具有全国领先的清洗设备，该设备采用了先进的制造工艺，利用物理原理对饮水机、油烟机进行全方位一体化的清洗，解决了用传统方法清洗饮水机、油烟机不彻底、有残留、污垢易累积等不健康因素。
故乡月,故乡月,故乡月作者西宜，是连载言情小说。
王大夫,王大夫,王大夫，从事男科疾病临床工作20余年，国家权威杂志发表论文10余篇，对各类泌尿系感染疾病做长期的专题研究，具备丰富的理论知识和临床经验，将祖国医学精华与国外医学前沿科技相结合，攻克了多种泌尿系疑难杂症。尤其对泌尿外科疾病的诊断与治疗具有丰富的经验。
安托,安托,安托，拼音是āntuō，安排托付。在《金瓶梅词话》第二五回：“他爹要把淫妇安托在我屋里过一夜儿。”
华森,华森,华森是电视剧《爱情真善美》中的人物，由张丹峰饰演。
安多福,安多福,坐落在中国美丽的南海之滨深圳市，是专业从事消毒器械、抗菌产品、医疗器械等健康卫生产品的研发和制造的高科技企业。
龙虎,龙虎,龙虎一个汉语词汇，其主要作为养生术语使用，因各家有不同的说法，故龙虎的含义有多种。有穴旁左右二砂，贴身左右等意思。
京东众筹,京东众筹,2014年7月1日，京东众筹正式诞生，在新消费升级时代下，京东众筹不仅是一个为用户提供“与众，不同”的趋势性产品体验的品质生活平台，更是一个为创新创业企业发展提速的筹资与孵化平台。 
齐鲁,齐鲁,齐鲁，指今山东。东临滨海的齐国产生了以姜太公为代表的道家思想学说又吸收了当地土著文化（东夷文化）并加以发展。而春秋时期的鲁国，产生了以孔子为代表的儒家思想学说，齐鲁是中国区域范围名称，该名始于先秦齐、鲁两国，到战国末年，随着民族融合和人文同化的基本完成，齐、鲁两国文化也逐渐融合为一体。因先秦时期今山东大体分属于齐鲁两国，齐国是以山东淄博为国都，山东以东的大片土地，鲁国是以山东济宁曲阜为国都，山东以西的小块土地，故有此称。公元前256年楚国灭鲁国，公元前221年秦国灭齐国。因为文化的一体，“齐鲁”形成一个统一的文化圈，由统一的文化圈形成了“齐鲁”的地域概念。这一地域与后来的山东省区范围大体相当，故成为山东的代称。
舒尔美,舒尔美,舒尔美/SOUERMEI静脉曲张袜北京康达人和科技有限公司旗下品牌。
科颜氏,KIEHL'S,Kiehl's（科颜氏）1851年创立于纽约曼哈顿，早期Kiehl's（科颜氏）以典型的19世纪药剂师的身份，提供纽约客药水及自然成分提炼的药膏。Kiehl's（科颜氏）老店坐落在纽约第13街及第3大道的交叉口，以贩卖草药、精油、处方药、茶及蜂蜜为主。Kiehl's（科颜氏）揉和了美容、药草、药学及医学等专业领域的知识背景，逐渐建立了其独特的形象，进而发展成全方位的药局，并推出第一个以Kiehl's（科颜氏）命名的保养品；到了1960年代早期，Kiehl's（科颜氏）的药剂师们有着丰富的经验和专业知识，开始根据顾客需求研发出不同系列且男女皆适用的保养品；150多年来，Kiehl's（科颜氏）仍努力不懈地致力于提供顾客最专业的咨询服务，以及从脸部、身体、秀发甚至是运动后专用的顶级保养产品。2000年，Kiehl's（科颜氏）正式加入欧莱雅集团(L’Oreal)；2009年6月，Kiehl's（科颜氏）正式踏入中国内地开设专柜，并正式取中文名为科颜氏(此前一直被称为“契尔氏”)。Kiehl's（科颜氏）畅销多年的护唇膏(LipBalm#1)，小黄瓜植物精华化妆水(CucumberHerbalAlcohol-FreeToner)，特级保湿乳液(UltraFacialMoisturizer)和经典润肤乳(CremedeCorps)，都是大家爱不释手的明星级商品；许多好莱坞明星都是Kiehl's（科颜氏）保养品的忠诚爱用者。
Kiehl's,KIEHL'S,Kiehl's（科颜氏）1851年创立于纽约曼哈顿，早期Kiehl's（科颜氏）以典型的19世纪药剂师的身份，提供纽约客药水及自然成分提炼的药膏。Kiehl's（科颜氏）老店坐落在纽约第13街及第3大道的交叉口，以贩卖草药、精油、处方药、茶及蜂蜜为主。Kiehl's（科颜氏）揉和了美容、药草、药学及医学等专业领域的知识背景，逐渐建立了其独特的形象，进而发展成全方位的药局，并推出第一个以Kiehl's（科颜氏）命名的保养品；到了1960年代早期，Kiehl's（科颜氏）的药剂师们有着丰富的经验和专业知识，开始根据顾客需求研发出不同系列且男女皆适用的保养品；150多年来，Kiehl's（科颜氏）仍努力不懈地致力于提供顾客最专业的咨询服务，以及从脸部、身体、秀发甚至是运动后专用的顶级保养产品。2000年，Kiehl's（科颜氏）正式加入欧莱雅集团(L’Oreal)；2009年6月，Kiehl's（科颜氏）正式踏入中国内地开设专柜，并正式取中文名为科颜氏(此前一直被称为“契尔氏”)。Kiehl's（科颜氏）畅销多年的护唇膏(LipBalm#1)，小黄瓜植物精华化妆水(CucumberHerbalAlcohol-FreeToner)，特级保湿乳液(UltraFacialMoisturizer)和经典润肤乳(CremedeCorps)，都是大家爱不释手的明星级商品；许多好莱坞明星都是Kiehl's（科颜氏）保养品的忠诚爱用者。
蓝琪尔,蓝琪尔,蓝琪尔，一味药物。本品为黑色的包衣浓缩丸，除去包衣后呈褐色或棕褐色；气香，味苦、微辛。主治疏肝解郁，理气止痛，活血破瘀，消积化痰，软坚散结，补气健脾。用于乳腺增生病。
卡诗,卡诗,1964年，世界顶级专业护发品牌巴黎卡诗KÉRASTASE在法国巴黎诞生。逾50年间，巴黎卡诗秉承尖端科技、卓越品质、极致服务的传统，力求每一个护理细节的尽善尽美，承诺每一款产品的卓越功效。同时，巴黎卡诗坚持通过美发师的双手，给到顾客专业个性化的服务，给予秀发至美转变。
康达,康达集团,康达集团成立于1997年，是一家在种植业、养殖业、畜产品加工业、国际贸易和信息服务多元化发展的高科技企业集团，是以推动我国现代农业向高效益、生态化、产业化发展，将信息技术、生物工程、航天航空育种等高新技术运用到现代农牧业领域的北京市农业产业化重点企业。
康奇力,康奇力,康奇力药业位于五华县城五华河畔，是一家由原国有企业“广东康宝药业有限公司”转制成立的科技型民营企业。属下有广东五华县康和医药有限公司和广东康奇力药业有限公司中草药（岗梅）GAP种植示范基地。2003年通过了药品生产GMP认证，2007年通过了食品固体饮料QS认证和C标志认证。是梅州市原制药企业中率先通过国家药品GNP认证和食品QS认证的企业。
迪沙,迪沙,迪沙（格列吡嗪片），适应症为适用于经饮食控制及体育锻炼2-3个月疗效不满意的轻、中度2型糖尿病患者，这类糖尿病患者的胰岛β细胞需有一定的分泌胰岛素功能，且无急性并发症(如感染、创伤、酮症酸中毒、高渗性昏迷等)，不合并妊娠，无严重的慢性并发症。
朗韵,朗韵,朗韵是汉语词语，读音为lǎngyùn，意思是高雅的气质。
洁沃,洁沃,GEHWOL洁沃德文含意为行走健康，德国爱德华·洁兰赫公司（EduardGerlachGmbH）最具有代表性品牌之一，德国及欧洲知名足部护理品牌。
阿穆隆,阿穆隆,阿穆隆，1984年8月30日出生于内蒙古锡林郭勒盟正镶白旗，中国内地男歌手、演员。2007年，参加湖南卫视《快乐男声》的比赛，获得全国总决赛第八名，赛后发行首支个人单曲《思念母亲》，从而正式进入演艺圈 。2008年，发行了与许茹芸合唱的情歌《男人女人》 ；同年，出演了张瑜执导的电影《八十一格》，在剧中担纲男一号 。2009年，发行了首张个人专辑《木头人》 。2010年，出演了电影《异度公寓》。2007快男阿穆隆酒后驾车撞伤女子李荣珍，后者最终不治身亡，阿穆隆逃逸数日后投案，最终被判入狱三年半 。2012年，发行了出狱后的首支单曲《证明你的存在》 。2013年，主演音乐微电影《相遇就在寒冷的季节》 。2014年，发行了首张个人蒙古语专辑《心之印》 。2017年2月，签约造梦嘉音乐，成为旗下签约艺人 。
AMGUULAN,阿穆隆,阿穆隆，1984年8月30日出生于内蒙古锡林郭勒盟正镶白旗，中国内地男歌手、演员。2007年，参加湖南卫视《快乐男声》的比赛，获得全国总决赛第八名，赛后发行首支个人单曲《思念母亲》，从而正式进入演艺圈 。2008年，发行了与许茹芸合唱的情歌《男人女人》 ；同年，出演了张瑜执导的电影《八十一格》，在剧中担纲男一号 。2009年，发行了首张个人专辑《木头人》 。2010年，出演了电影《异度公寓》。2007快男阿穆隆酒后驾车撞伤女子李荣珍，后者最终不治身亡，阿穆隆逃逸数日后投案，最终被判入狱三年半 。2012年，发行了出狱后的首支单曲《证明你的存在》 。2013年，主演音乐微电影《相遇就在寒冷的季节》 。2014年，发行了首张个人蒙古语专辑《心之印》 。2017年2月，签约造梦嘉音乐，成为旗下签约艺人 。
SAMUEL,Samuel,Samuel，2002年1月17日出生于美国加利福尼亚州洛杉矶市，美籍流行乐男歌手 。2013年，Samuel出演了综艺节目《SEVENTEENTV》 。2015年，随二人嘻哈组合1PUNCH发行首张迷你专辑《TheAnthem》，正式出道 。2016年，与Silentó合作发行单曲《SPOTLIGHT》并凭借该歌曲获得了第26届首尔歌谣大赏世界合作奖 。2017年4月7日，Samuel以练习生的名义出演mnet音乐节目《Produce101第二季》 ；8月2日，Samuel发行首张个人迷你专辑《Sixteen》，solo出道 。
娇妍,娇妍,娇妍（广州）日用品有限公司成立于1996年，是中国生产女性护理液的先行者，自创品牌有“娇妍”、“娇研”等。
JOLLy,LOVE桥林,Love桥林是我国电子竞技著名解说人陈梁敏的土豆网注册网名。LOVE桥林就是：loveJolin（蔡依林）。因为其专业而诙谐、固定而不乏亮点的解说风格受到了广大电子竞技爱好者的欢迎。陈梁敏在电子竞技圈内被广泛称呼为“桥老湿”，由于他的电子竞技ID是u·s·T_3H·Qiaomm而被一些粉丝旎称为“桥MM”。同时，陈梁敏还是一位电子竞技业余玩家，取得了一定的成绩。
采药师,采药师,采药师指常年出没于深山林莽，以采集中草药为生的人。采药师是一个古老的职业，拥有漫长的发展历史，如今这个职业已濒临消失。神农氏、药王孙思邈、名医李时珍都是著名的采药师。在中国古代大部分郎中都有采药的经历，很多郎中还有专门的药童，采药行医是他们的工作。草药伴随着农耕时代的发展而发展，从那时候开始就有了神农尝百草的传说，神农氏被认为是中国最早从事采药的采药师。中草药是祖国医学的重要组成部分，李时珍所撰的《本草纲目》，更是总结了明代以前中国数千年的医学经验，对后世的医学、药物学影响巨大。随着时代的发展，特别是草药已经开始批量种植生产，从事采药的采药师已尽消失，只有少数边缘山区的农民以及热衷中医事业的老中医仍然坚守在采药师这个职位上。
CIC,CIC,中华联合财产保险股份有限公司根据中国保险工作的实际情况，参照国际保险市场的习惯做法（主要是参照ICC，即“伦敦保险协协会保险条款”），制定了各种涉外保险业务条款，总称为“中国保险条款”（ChinaInsuranceClauses，常用简称CIC）。一般在我国进出口合同、信用证中注明按照1981年1月1日（现行版本）修订的CIC条款由买/卖方投保**险。（也有按照CIC条款办理保险的。）
伊利欣,伊利欣,本品为高效、作用持久的三环类抗组胺药，为选择性外周H1受体拮抗剂。可缓解过敏反应引起的各种症状。
光彩年华,光彩年华,这部电影改编自英国讽刺幽默小说家伊芙琳·沃在上世纪三十年代出版的小说。这是青年导演斯蒂芬·弗雷的第一部剧情长片。
益生所艾,益生所艾,益生所艾是由上海灿艾健康科技有限公司开发的一款让养生仪器可以与手机连接的APP软件。
弥生,弥生,弥生文化是由发现弥生式陶器的东京都文京区弥生町而得名弥生时代。
YOUHOO,YOUHOO,YOUHOO是隶属于香港中环国际有限公司旗下的隐形眼镜品牌 ，主打“健康短周期”的季抛与日抛隐形眼镜。 秉承时尚、百变、玩趣理念，提供不断创新的隐形眼镜产品、服务和品质视觉体验，致力打造一个潮流眼镜品牌。 
朗通,朗通,
多芬,多芬,从事美容行业将近50年历史的多芬是全球著名的女性品牌，是联合利华最有价值的品牌之一。40多年来，多芬一直用真人来做广告。就像多芬的英文名字Dove一样，这是一个象征着希望、快乐、和平以及所有积极事物的名字。其旗下产品包括护肤品，洗发膏等。
Dove,德芙,德芙是世界最大宠物食品和休闲食品制造商美国跨国食品公司玛氏（Mars）公司在中国推出的系列产品，1989年进入中国。
敖东,吉林敖东药业集团股份有限公司,吉林敖东药业集团股份有限公司（股份代码：000623）的前身是1957年成立的国营延边敦化鹿场，于1981年建立延边敖东制药厂，1993年3月经省体改委批准改制为吉林敖东药业集团股份有限公司，1996年10月28日在深交所挂牌上市。2012年12月末，公司共控股9家从事现代中药、生物化学药和植物化学药的专业制药子公司，3家医药销售子公司，3家医药配套子公司，2家高端保健品公司，1家公路建设收费公司及参股广发证券股份有限公司、通钢集团敦化塔东矿业有限责任公司，拥有种植、养殖基地，建立了“公司+标准化基地+特许农户”的产业链经营模式，逐步发展成为“资源共享、管理科学、持续发展”的集医药业、证券业、采矿业、公路建设业为一体的控股型集团上市公司。
kerasys,kerasys,kerasys是来自韩国爱敬公司旗下的产品Kerasys的主要产品有洗发水、护发剂、香氛香皂、牙膏等从2009年至今，代言人为韩国演员韩彩英 
dodo,dodo,dodo是具有国际背景的彩妆品牌，它开创了韩国第一个彩妆品牌，其产品被韩国主要电视台KBS、MBC、SBS指定为主持人专用化妆品，被电影公司指定专用彩妆供应商。dodo公司以不断创新和敢为先驱的精神先后研制开发了CINEORA、U2B+、PALGANTONG、ISOKEIM、DODO、SEATREE、BENICO、SINFULCOLORS等多个高档彩妆护肤品牌，并开办了多所彩妆艺术学院，1998年dodo公司还应邀在中国中央电视台开办化妆栏目，二十年来，dodo以其优秀的品质多次获得国际大奖，成为世界知名的彩妆品牌。
