同仁堂,同仁堂,北京同仁堂 是全国中药行业著名的老字号。创建于1669年（清康熙八年），自1723年开始供奉御药，历经八代皇帝188年。在300多年的风雨历程中，历代同仁堂人始终恪守“炮制虽繁必不敢省人工，品味虽贵必不敢减物力”的古训，树立“修合无人见，存心有天知”的自律意识，造就了制药过程中兢兢小心、精益求精的严细精神，其产品以“配方独特、选料上乘、工艺精湛、疗效显著”而享誉海内外，产品行销40多个国家和地区。 
JS,javascript,JavaScript一种直译式脚本语言，是一种动态类型、弱类型、基于原型的语言，内置支持类型。它的解释器被称为JavaScript引擎，为浏览器的一部分，广泛用于客户端的脚本语言，最早是在HTML（标准通用标记语言下的一个应用）网页上使用，用来给HTML网页增加动态功能。在1995年时，由Netscape公司的BrendanEich，在网景导航者浏览器上首次设计实现而成。因为Netscape与Sun合作，Netscape管理层希望它外观看起来像Java，因此取名为JavaScript。但实际上它的语法风格与Self及Scheme较为接近。 为了取得技术优势，微软推出了JScript，CEnvi推出ScriptEase，与JavaScript同样可在浏览器上运行。为了统一规格，因为JavaScript兼容于ECMA标准，因此也称为ECMAScript。
盐阜,盐阜,江苏盐阜区成立于1941年（民国30年）9月1日。因行政公署设立在阜宁县陈集，所以取其“阜”字，称为“盐阜”。“盐阜”一词由此而来。
WOHO,woho,WOHO国际教育拥有热诚的员工和强大的研发能力，核心管理团队分别来自于国际早期教育协会、中国老教授协会及国内知名的早幼教机构的专家，在企业及幼儿园发展战略咨询，中高层管理人员培训经验，等领域积累了丰富的经验。“WOHO”教育品牌是隶属于香港文浩才智国际教育集团（WOHO国际），WOHO商标由知名专业设计师设计，并且在香港工商事务局商标注册合法保护，是国际知名幼儿教育品牌，该品牌得到了ACEI国际早期教育协会（香港）的认可，国际早期教育协会是WOHO国际品牌长期技术支持机构。 北京文浩才智教育（WOHO教育）是香港文浩才智国际教育集团在中国大陆的唯一子公司，是ACEI国际早期教育协会（香港）中国代表处。北京文浩才智教育成立之初便致力于成为“国内领先的幼儿园发展综合解决方案服务供应商”。经过一年多的充分市场调研及120家国内幼儿园运营案例研究，结合目前欧美幼儿园最新发展趋势，尤其是得到了北京师范大学老教授协会强大的技术支持，WOHO国际教育品牌正式推出了系列幼儿园发展综合解决方案，全力帮助我们的加盟幼儿园商业成功，并通过我们的共同努力，推动中国幼儿教育事业的快速和谐发展。
东仔,陈亦楠,作为90后新生代综艺主持人，09年就读于北京师范大学珠海分校播音与主持艺术专业。
三奇堂,三奇堂,三奇堂是以制造、科研、商贸为一体的中型股份制高新技术企业。企业自始以来，已拥有近十名国家级专家和数十名高级技术人才。下设有药品、保健品、健康相关产品科研机构。已逐步形成科、工、贸一体化体系。已具备严格科学的管理体制和一个优秀、坚实的领导班子。 
墨源,墨源,墨源 ，国家一级美术师，享受国务院特殊津贴，中国美术家协会会员，中国书法家协会会员，中央美术学院教授，外交部画院画师，中国文化收藏品专项基金委员会创作顾问，人民日报社特聘画家，神州珍藏画院首席山水画家，中国书画家协会理事，民族之魂艺术馆艺术顾问。
位元堂,位元堂,位元堂于清光绪23年（1897年），由几位出身官宦世家的合伙人创办，传统的制药秘方，世代相传。上世纪50年代，位元堂从广州前往香港，并于1980年，正式成立位元堂药厂有限公司及获得商标专利注册。2001年被上市公司宏安集团收购注资，其后成为上市公司，与时并进，精益求精。从家族合资到集团进驻，位元堂见证了一个世纪的岁月变迁。多年来，位元堂一直本着“以诚意用心造药，凭信誉继往开来”的企业宗旨，秉承一贯优良传统，安旧立新。一直以来，位元堂对药材和产品的坚持，不但令品牌赢得了广大顾客的信赖，更奠定了其“中药名牌，名牌中药”的领导地位。
HB,血红蛋白,血红蛋白英文缩写为HGB或Hb。血红蛋白是红细胞内运输氧的特殊蛋白质，是使血液呈红色的蛋白，由珠蛋白和血红素组成，其珠蛋白部分是由两对不同的珠蛋白链（α链和β链）组成的四聚体。现在多统一采用国际单位制，以每升（一千毫升）血液中有血红蛋白多少克为准。血红蛋白与红细胞的使用价值近似，血红蛋白的升高和降低可参考红细胞升高与降低的临床意义。
艺福堂,艺福堂,“艺福堂”创立于2008年，取“百年福气，茶艺满堂”之意，其创始人为李晓军，主张做老百姓喝得起的健康茶，引导年轻人喝茶，被都市快报誉为“改变千百年来行业规则的创新者” 。为杭州市首批大学生创业企业，是电子商务领域中一家集生产、销售、科研为一体的现代茶业企业。艺福堂主打西湖龙井，兼营世界各地名优茗茶及花草茶、茶具，是中国茶行业为数不多的年销售额过2亿的品牌之一，也是全球十佳网商、互联网茶叶领导品牌、杭州市农业龙头企业、杭州市十大产业重点企业、杭州市著名商标。
肌活,肌活,肌活是天津肌活科技发展有限公司注册的商标名，主要有食用燕窝、食用海藻提取物、食用鱼胶、沙丁鱼（非活）、鱼制食品、海参（非活）、鱼翅、水果罐头等产品。
草觉堂,草觉堂,
百年堂,百年堂,百年堂是一家成立于2009年的阿胶生产企业。
汤臣倍健,汤臣倍健,汤臣倍健创立于1995年10月，2002年系统地将膳食补充剂引入中国非直销领域，并迅速成长为中国膳食补充剂领导品牌和标杆企业。2010年8月，国际篮球巨星姚明签约成为汤臣倍健的形象代言人，同年12月15日，汤臣倍健在深圳交易所创业板挂牌上市。十几年来，汤臣倍健坚持执行“三步走”的差异化全球品质战略，从全球原料采购到全球原料专供基地建立，再到全球自有有机农场建立。迄今为止，汤臣倍健原料产地遍及世界各地23个国家和地区，并在巴西、澳大利亚等地建立了五个原料专供基地，自有有机农场也在筹建中。在全球范围内不懈甄选优质原料，汇聚世界各地的营养精粹，构筑起优中选优的营养品联合国。
世斛堂,世斛堂,世斛堂是一家集研发和销售为一体的传统滋补食材品牌商。公司主营的产品有：石斛、西洋参、虫草花、枸杞、玛卡、冬虫夏草等养生滋补食材。世斛堂产品遵循“全是好货”的开发原则，专注于滋补养生产品的甄选汇集，开发整合，不断优化产品品类，产品结构和用户品牌体验，力图精益求精。在新产品的开发上，不求有多快，只求稳步抓品质。世斛堂的所有产品采取最严格的检测，做到批批检，真正给消费者一个信心。本着诚于心立于信的做事原则，真诚的服务于我们每一位客户。
晨曦,晨曦,晨曦，汉语词语，拼音是chénxī，意思是清晨的阳光，象征温暖，光明。一般指早上5-7点的时光，温柔的唤醒，这便是晨曦的魅力。
陈李济,陈李济,陈李济，由广东南海人陈体全（？—1749）和李升佐创立于1600年，是我国现存最古老的中药企业，比浙江人乐显扬创建的同仁堂还要早69年。这是一家拥有吉尼斯世界记录的"最古老的正在运营的制药厂"，比外国最早的制药企业德国默克还要早68年。
林岛,林岛,《林岛》是萧度然创作的网络小说，发表于晋江文学网。
太子,太子,太子原名“甘子泰”，曾担任“洪兴社”尖沙咀区话事人，非常能打，有“洪兴战神”之称。《古惑仔》“仁义智勇”四大主角之“勇”字主角人物。太子醉心武学，十六岁到“渔民子弟协会”跟随名师邵百坚研习国术多年，后因年少不满国术只利强身健体，而拜“洪兴社”前油尖区话事人宝华为师，学习卡柔肯拳（美国街头武术），在经历K-1世界之最后则专习巴西柔术。太子是本书中与神人交手次数最多的人。他的格斗技巧出神入化，与车宝山交战一胜一负，和地中海打擂台以1点惜败。最后和其他六位话事人前往福田拯救自毁的陈浩南。在单挑中痛扁地中海，但还是被地中海重创腰部，壮烈牺牲。
大德康元,大德康元国际药业有限公司,大德康元国际药业有限公司是一家集进口、研发和销售为一体、以滋补药材、保健品为主导产品的综合性企业，同时以传播中华养生文化，引导时尚健康养生为己任。
长生纪,长生纪,《长生纪》是茗香阁主写的网络小说连载于晋江文学城。
通惠,通惠,通惠是一款生活实用类软件，支持Android2.1。
三江源,三江源,三江源地区位于我国青海省南部，平均海拔3500～4800米，是世界屋脊——青藏高原的腹地，为孕育中华民族、中南半岛悠久文明历史的世界著名江河：长江、黄河和澜沧江（国外称湄公河）的源头汇水区。地理位置为北纬31°39'～36°12'东经89°45'～102°23'，行政区域涉及包括玉树、果洛、海南、黄南四个藏族自治州的16个县和格尔木市的唐古拉乡，总面积为30.25万平方公里，约占青海省总面积的43%，占16县1乡总面积的97%。现有人口55.6万人，其中藏族人口占90%以上，其他还有汉、回、撒拉、蒙古等民族。2018中国西北旅游营销大会暨旅游装备展上，入围“神奇西北100景”榜单。 
好健康,好健康,新西兰GoodHealth（好健康）公司，由新西兰Blanchard家族创建于1987年，做为GoodHealth的创始人，JohnBlanchard很早就意识到天然保健食品对人类健康的重要性，他预感到天然保健食品在新西兰的市场将会迅速发展，他想成为其中的一员，于是他便决定创立一家天然保健食品公司----新西兰好健康GoodHealthProductsCo.Ltd。
乐陶陶,乐陶陶,词语：乐陶陶拼音：lètáotáo【注音】：ㄌㄜˋㄊㄠˊㄊㄠˊ
余仁生,余仁生,余仁生 是具有百年历史的中医药保健品牌。中医药保健品世家，品质流传成佳话，深受消费者认可和赞誉。创立之初，就以关爱世人健康为起源，时至今日，余仁生已是老字号知名品牌。余仁生秉承仁者仁心的宗旨，对品质有着严格的要求，将安全、责任贯彻始终。
沂山康宝,沂山康宝,沂山康宝沂山康宝是山东康宝蜂业有限公司旗下品牌，公司位于鲁中山区，国家级森林公园—沂山脚下—国家优质蜜出口基地，东距青岛港200公里，潍坊60公里，交通发达、物流便利。临朐县养蜂历史悠久，蜂蜜资源得天独厚，是山东最大的蜂产品集散地之一。公司成立于1996年，前身是临朐养蜂协会（成立于1985年12月），注册资本300万元。2003年下半年投资兴建的新厂占地面积约12.5亩，位于七贤镇工业园，现已投入生产，建有蜂蜜加工车间、蜂胶包装车间、王浆加工间、GMP标准车间，高标准化验室等。配置日产20吨先进的蜂蜜加工设备、蜂蜜小包装设备及理化、蜂胶深加工设备和蜂王浆冻干粉加工设备等设备。公司现有员工50余人，技术人员20人，是集科研、生产、加工、出口于一体的综合性企业，主要生产蜂巢蜜、蜂蜜、蜂王浆、冻干粉、蜂花粉、蜂胶、雄蜂蛹、蜂蜡等，并可根据客户的需要进行OEM合作。本公司的巢蜜产业化生产技术填补国内空白，现已形成规模化生产，主要出口日本等国家。经过近20年的不懈努力，公司产品遍布全省，走向全国，正逐渐打入国际市场。
苗乡,苗乡,《苗乡》是歌手李二广演唱单曲，收录在专辑《我在西江等你》中，于2017年2月发行。 
茅岩莓,茅岩莓,茅岩莓，又名土家甘露/土家神茶/婺源雪菊/甜茶/眉茶/白茶/龙须茶。茅岩莓并非茶科，系葡萄科蛇葡萄属植物的茎叶，学术名为显齿蛇葡萄，简称藤茶(Ampelopsisgrossedentata，vinetea)。产地生源:我国长江流域以南的湖南省张家界西北部罗塔坪/青安平/温塘镇/三家馆4个乡镇，海拔800～1300米的山地灌丛中、林中、红沙岩中、悬崖峭壁上。
碧康达,碧康达,碧康达是钦州市百草源生物科技有限公司旗下产品，该公司是一家生产和经营健康产品现代化高科技企业公司，该公司将产品定位在中药疗茶，提出草本精粹，养生茶疗新主张。公司以传统中医药为基础，主张药食同源理论。
本典,本典,
平利绞股蓝,平利绞股蓝,平利绞股蓝，葫芦科绞股蓝属植物。中药材品种，陕西省平利县特产，中国国家地理标志产品。平利是绞股蓝的自然分布分化中心，有“绞股蓝故乡”之称，独特的区域小生态环境十分适宜绞股蓝的生长发育，是中国开发最早、规模最大的绞股蓝人工栽培基地县、国家绞股蓝标准化示范区。平利县绞股蓝产品以纯天然、无公害和富含微量元素走俏日本、北京、广州等市场。
祥麟参社,祥麟参社,祥麟参社，是长白山人参采挖与种植公社，位于中国“山参之乡”，桓仁满族自治县。参社为“辽参文化”传承者的代表，致力于人参种植技术研究、传播，野山参资源保护及合理开发利用。
皇封,皇封,皇封，读音为huángfēng，是一个汉语词汇，释义为旧称皇帝赏赐的茶、酒等。
中华,中华,中者，即是指中原河洛地区（河，黄河；洛，洛水、洛阳）。因其在四方之中，以区别其他四方而称为中国（古代“中国”与“中原”同义）。后随着历史演化，与各民族不断融合，因此凡属于中华文化范畴的皆属中国。 华者，初源于华胥氏（位于华山之西，今西安市蓝田华胥镇）。《列子·黄帝》有载，华胥生男名“伏羲”，生女名“女娲”，伏羲、女娲生子少典。《国语·晋语》载：“昔少典娶有蟜氏，生黄帝、炎帝。故而，华胥正是炎黄之祖也。 
若小姐,若小姐,若小姐 于2016年12月14日在中国商标网注册的商标；商品服务:糖;咖啡;茶;甜食;蜂蜜;调味品;谷粉制食品;以谷物为主的零食小吃;冰淇淋;谷类制品;
九芝堂,九芝堂,九芝堂，前身“劳九芝堂药铺”创建于1650年。2004年2月，“九芝堂”商标被国家工商行政管理总局商标局认定为中国驰名商标；2006年9月，“九芝堂”被国家商务部认定为“中华老字号”；2008年6月，九芝堂传统中药文化被列入国家级非物质文化遗产保护目录。
姿美堂,姿美堂,姿美堂（SIMEITOL）是一个美容护肤品牌，口号“见证美丽改变”，产品有胶原蛋白粉、胶原蛋白护肤品等。2015年2月，姿美堂开始在线下行销，其产品入驻屈臣氏线下商铺，正式启动全渠道营销战略转型。
Fitx,Fitx,Fitx，全名是FunInputToyforLinux，Fitx的姐妹版FunInputToy
萛记,萛记,萛记 ，上海今强实业有限公司旗下本草衍生品品牌，品牌始创于1893年，其产品主要包括护化妆品类、食品类、外用产品等。
自耕农,自耕农,自耕农是以小块土地私有制为基础，以单个家庭为经济单位，从事耕织相结合的个体农业劳动的农户。是中国封建社会赋税、徭役的主要承担者。由于他们是个体小生产者，经济地位极不稳固，两极分化极为显著。自己占有土地和其他生产资料，依靠自己和家庭成员进行农业经营的个体农民。一般不剥削别人，或者对别人有轻微剥削，或者受别人轻微剥削。其生产通常带有较大程度的自给自足性质（某些商业性农业区除外）。
仁和,仁和,江西仁和药业有限公司江西仁和药业有限公司位于江西省樟树市药都南大道158号。成立于2000年5月，是仁和药业股份有限公司所属骨干企业。公司建立了遍布全国30个省、市、自治区的营销网络。先进的市场营销和营销管理模式、大规模的广告支持、周到的售后服务、快速有力的物流保障，构成了仁和商业“争天时，取地利，倡人和”的经营特色。公司自成立以来，取得了销售收入连年翻番增长的佳绩。
元生泰,元生泰,元生泰，企业商标名称，原生态之谐音，寓意企业以人为本、崇尚自然的文化诉求。原生泰集团是一家集食（药）用菌种植、加工、研发、销售为一体的科技型企业，是专业从事食（药）用菌产业化种植、中药材深加工、灵芝养生保健美容用品开发的现代技术型企业。
九唐,九唐,九唐位于中国宁波东钱湖畔，东钱湖旅游度假区环湖南路688号，规划用地493亩，容积率0.3，建筑密度低于18%。九唐所在地块背靠福泉山，东北向湖，属湖景山地高端住宅用地。
太行山,太行山脉,太行山（北纬34°34'—40°43'、东经110°14'——114°33'），又名五行山、王母山、女娲山，是中国东部地区的重要山脉和地理分界线。位于山西省与华北平原之间，纵跨北京、河北、山西、河南4省、市，山脉北起北京市西山，向南延伸至河南与山西交界地区的王屋山，西接山西高原，东临华北平原，呈东北—西南走向，绵延400余公里。它是中国地形第二阶梯的东缘，也是黄土高原的东部界线。 
幸福来,幸福来,幸福来，中国人民解放军空军政治部文工团独唱演员吴彦凝演唱歌曲。
中农,中农,介于贫农和富农之间的农民。农村的小资产阶级。一般占有土地，拥有一部分牲畜和劳动工具，生活来源靠自己劳动。一般不剥削他人，也不出卖劳动力受人剥削。
习礼,习礼,习礼，学习礼仪。亦有演习、练习和举习进行中之意。
益诺,益诺,益诺是用于普通感冒或流行性感冒引起的发热也用于缓解轻至中度疼痛如头痛关节痛偏头痛牙痛肌肉痛神经痛痛经
CATALO,CATALO,美国家得路（CATALO）是天然健康食品专家，源自美国 。以天然健康食物为大众打造健康，建立口碑。更获香港旅游发展局嘉许为“优质旅游服务”计划的认可商户，并荣获香港品牌发展局和中华厂商联合会颁发“香港名牌”。每款高级健康食品由药物管理局（FDA）颁发制药执照及美国天然产品协会（NPA）颁发良好生产规模认证cGMP证书的产房生产，品质达国际最高标准。值得信赖，让最关注孩子食品安全健康的妈咪们更加放心购买，吃得安心。
加一,加一,【加一】（Cail）古港名。故址在今印度南部土提利林以南的丹勃拉帕尼河（TambraparniR.）口附近。公元十三世纪时，为往来波斯湾、红海和中国间的船舶经常靠泊之所，又为采珠业中心之一，商业繁盛。
仙客来,仙客来,仙客来（CyclamenpersicumMill.），别名萝卜海棠、兔耳花、兔子花、一品冠、篝火花、翻瓣莲，是报春花科、仙客来属多年生草本植物，叶片由块茎顶部生出，心形、卵形或肾形，叶片有细锯齿，叶面绿色，具有白色或灰色晕斑，叶背绿色或暗红色，叶柄较长，红褐色。仙客来是一种普遍种植的鲜花，适合种植于室内花盆，冬季则需温室种植。仙客来的某些栽培种有浓郁的香气，而有些香气淡或无香气。“仙客来”一词来自学名Cyclamen的音译。仙客来是山东省青州市的市花，也是1995年天津举办的第43届世界乒乓球锦标赛的吉祥物。
程瑞珍,程瑞珍,程瑞珍 ，现居北京。毕业于宁夏大学美术专业。媒体美术编辑1985年就读中央工艺美术学院（现清华大学美术学院）装饰绘画。指导老师张仃，吴冠中、朱军山、庄寿红、权正环、刘巨德等导师。
斯诺德,斯诺德,斯诺德是2015年06月19日注册的商标。
宁草堂,宁草堂,
宏济堂,宏济堂,宏济堂，始创于1907年，是中国21个重点中药企业之一，迄今已有一百多年的历史，素以生产中成药而驰名中外。1995年被中华人民共和国国内贸易部评为“中华老字号”，1996年被中国中医药管理局命名为50强中药生产企业，1991年被山东省科委认定为高新技术企业。济南宏济堂制药有限责任公司占地面积六万平方米，有职工923人，各类专业技术人员占职工总数的35%，主要生产胶囊、口服液、片剂等11个剂型，118个品种，拥有各类制药设备600多台套，产品畅销世界各地。
宁夏红,宁夏红,“宁夏红”枸杞果酒系列产品利用中国枸杞之乡产新鲜枸杞为原料。“宁夏红”枸杞酒由于它迎合了现代消费需求，率先提出了“健康饮酒，饮酒健康”的时尚消费理念，以全新的枸杞消费方式给予消费者充满人性与健康的关怀，对传统枸杞消费观念和消费方式进行革命性引导，使其潜在的巨大市场空间得到有效开发，造就了一个枸杞消费的新时代。我国果酒泰斗，中国食品发酵研究院专家郭其昌先生品评“宁夏红”枸杞酒后评价说：“宁夏红”的诞生是一项对科学技术方面的创新，更是中国酒行业发展的重大突破，使中国酒类又添新族，是对人类健康做出的贡献。它不但给利用宁夏枸杞这种自然资源开辟了一个新的途径，而且由此给地方经济带来可观的效益。
端木赐,端木赐,端木赐（公元前520年－公元前456年），复姓端木，字子贡(古同子赣)，以字行。华夏族，春秋末年卫国(今河南鹤壁市浚县)人。孔子的得意门生，孔门十哲之一，“受业身通”的弟子之一，孔子曾称其为“瑚琏之器”。子贡在孔门十哲中以言语闻名，利口巧辞，善于雄辩，且有干济才，办事通达，曾任鲁国、卫国之相。他还善于经商之道，曾经经商于曹国、鲁国两国之间，富致千金，为孔子弟子中首富。“端木遗风”指子贡遗留下来的诚信经商的风气，成为中国民间信奉的财神。子贡善货殖，有“君子爱财，取之有道”之风，为后世商界所推崇。《论语》中对其言行记录较多，《史记》对其评价颇高。子贡死于齐国，唐开元二十七年追封为“黎侯”，宋大中祥符二年加封为“黎公”，明嘉靖九年改称“先贤端木子”。
中智,中国国际技术智力合作有限公司,中国国际技术智力合作有限公司（中智公司）是中央管理的国有重点骨干企业，由国务院国有资产监督管理委员会监管。2017年，中智进入中国企业500强列第231位，同列2017中国服务业企业500强第92位，连续12年位居中国人力资源行业企业第一。 2018年，中智荣获“2017-2018大中华区最佳综合人力资源服务机构（国有）”大奖 
每日清晨,每日清晨,
双鹤,双鹤,双鹤乡，成立于2001年3月23日，由原崖下乡和双风淹乡合并而成，取双风淹的双字及崖下乡鹤坡村的鹤字而成现名。
国爱堂,国爱堂,国爱堂作为国内首家集研发、生产、销售三位于一体的大型养生文化企业，公司整合资源优势，拥有从原料到销售终端的完整产业链，在全国多个省市建立原料供给基地，先后与多家国内外知名连锁超市、药店建立了长期的合作关系，同时结合互联网先进的网络营销模式和宣传模式，形成了立足山东，辐射全国的营销服务体系。 
片仔癀,片仔癀,片仔癀，中成药名。为清热剂，具有清热解毒、凉血化瘀，消肿止痛之功效。用于热毒血瘀所致急慢性病毒性肝炎，痈疽疔疮，无名肿毒，跌打损伤及各种炎症。
蜜乐,蜜乐,蜜乐 是一款集造星、交友、娱乐于一体的移动社交应用。平台用创新的移动互联网模式助力行业新人发展通过线上创新与线下媒体结合的推广方式迅速为新人积累粉丝提高业界影响力拓展发展机会助新人离梦想更近一步!
益言堂,益言堂,“益言堂”企业工厂坐落在深圳市南山区西丽牛成第二工业区，占地2000多平方米，建筑面积3310多平方米，厂区周围环境整洁，中药滋补品、饮片生产设备先进，各类专业技术人员200多名，年生产能力800多吨以上；检验、经营管理严格按照国家标准《中华人民共和国药典》、《广东省中药炮制规范》要求进行，是深圳市率先通过国家中药GMP认证的企业之一。旗下“益言堂牌”冬虫夏草系列、参茸系列、燕窝系列、灵芝系列（特别是灵芝孢子粉）深受业内和广大消费喜爱并获一致好评。而经过精心甄选的上乘药材系列精品更是多达560多种
麦卢卡,麦卢卡,麦卢卡，毛利语：Mānuka，英文原名Manuka，拉丁文名leptospermumscoparium，又被翻译为唛奴卡，是新西兰及澳大利亚南部独有的桃金娘科灌木。一种丰富多产的矮树种，通常灌木丛长到2-5米（7-16ft），在条件良好的情况下也可以长成一个中等大小的树（15米）。树叶通常为绿色，树枝繁多，树叶可以达到7-20毫米长，2-6毫米宽。花为白色，偶尔为粉色。花的半径为8-15毫米（极少情况下可以长到25毫米），有五片花瓣儿。
方回春堂,方回春堂,“方回春堂”位于杭州，已有三百余年历史，是中国最古老的国药馆之一。清顺治六年(1649年)，钱塘籍人士方清怡创办了国药号“方回春堂”。方清怡出身于中医医药世家，精通药理，悉心研究明代万历年间杭城名医吴元溟的《痘科切要》、《儿科方要》，常以家传秘方研制丸药，使沉痈久病之人得以康复。
老山,老山,老山位于于中国云南省文山州麻栗坡县天保镇，是一座与越南交界的山，老山位于天保镇驻地船头村以西，8平方公里，著名区域有主峰区域（27个山头，最高点1422米）、松毛岭区域（最高800多米）。附近有中国国家级天保口岸。1996年经云南省人民政府批准建立老山风景名胜区。老山全线共7个高地，主峰为4号高地。主峰区域异于主峰点：老山8平方公里，主峰区域有四个高地、面积大，不等于高高的主峰点（4号高地）。主峰点的划归问题：有的说是划归中国，有的说是划在越南。2016年6月9日查老山的百度地图时，看到中国方注明“老山风景名胜区”（包括主峰区域的1、2、3号高地），越南方注明“老山主峰”（其实指主峰点），靠近分界线50米左右。麻栗坡县：与越南接壤，国境线长438公里。县城：距文山80公里，距省级旅游度假区普者黑200公里，距省会昆明380公里；至国家级天保口岸40公里，至越南河江省省会河江市63公里，至首都河内380公里。
龙标,龙标,龙标。电影的“准生证”。影片从最初的立项到上映，在审查的环节上一般要经历3个关卡，拿“龙标”是至关重要的一环。 
DRAGON,dragon,Dragon，中文译名“龙”，但是与中国“龙”（英文译为：loong）有本质的区别。Dragon是西方神话中一种强大的生物，第一眼看上去外形类似一只长着类似蝙蝠肉翼的蜥蜴。龙有很多种，生活环境从沙漠到森林，甚至海洋都有分布，习性和颜色也随种类的不同而不同，共通的特点是喜欢财宝，穴居，会喷火。中国“龙”则是中国历史上的一个图腾形象。在中国古代传说中，龙是一种能兴云降雨的神异动物。在封建时代，龙则作为皇帝的象征。
长白山人参,吉林长白山人参,吉林长白山人参，吉林省特产，中国国家地理标志产品。人参为五加科，人参属植物，通常所说的人参是指其干燥根。吉林长白山野山参以其形美、质坚硬，断面皮部显裂隙，形成层明显，气微香，味微苦且甘被誉为人参中珍品。吉林长白人参以其“补五脏、安精神、定魂魄、除邪气、止惊悸，明目开心益志，久服轻身延年”的神奇功效，被誉为百草之王，稀世珍宝，民间称人参为长白山上三宝之首。 
鹰牌,鹰牌,鹰牌卫浴是1996年在香港成立的一个卫浴公司，鹰牌卫浴（香港）控股有限公司是一家专业致力于开发生产洁具产品的大型卫浴企业。公司以“质量第一，服务至上”为企业的经营理念，打造世界洁具行业的知名品牌。公司经营产品品种齐全，质量可靠，产品符合GB6952-2005国际标准并通过ISO9001:2000国际质量体系认证，先后荣获“中国著名品牌”“全国产品质量公证十佳品牌”“中国优秀环保绿色产品”等一系列证书。
詹氏,詹姓,詹姓出自姬姓，上世纪六十年代提倡简化字，民间一部分人把詹写为占。詹文侯在幽王时任少师，见幽王宠爱褒姒，玩物丧志，遂辞职返回自己的封地。后来幽王烽火戏诸侯，导致亡国之祸，自己也命丧黄泉。江西、湖北、浙江、四川为詹姓人口最多的四个省。清朝以后，全国逐渐形成了以粤、闽、台为中心的向外递减的詹姓分布带。在宋版百家姓中排名倒数第4位。根据第六次全国人口普查资料，2015年新排名倒数第4位。
知医堂,知医堂,知医堂（ciytan），全球首家功效美疗品牌。由知医堂药业独家运营，联合海图国际（香港）有限公司、美国爱普斯国际生物研究院共同创建。名字源于“知医识药，注重功效”，涵指凭借医药研发力量，打造最具功效的美疗品。迄今为止，专精、专注、专业于8类美疗产品的研究与发展。
ciytan,ciytan,ciytan中文名称知医堂
禾坊小厨,禾坊小厨,禾坊小厨是由上海佰蕊实业有限公司开发的原生态营养滋补保健品。产品坚持“健康源于自然”的理念，依据中华“药食同源”的理论，将纯天然的有一定食疗作用的天然食材，筛选洗净、熟化、低温干燥与研磨，保留食材原有的风味及营养，积极打造"原生态营养滋补专家"的品牌形象，为我们带来安全、质优、味美、健康、养生的优良食品。
东流水,东流水,东流水是指从西流来的水，性味与千里水大致相同。
