同仁堂,同仁堂,北京同仁堂 是全国中药行业著名的老字号。创建于1669年（清康熙八年），自1723年开始供奉御药，历经八代皇帝188年。在300多年的风雨历程中，历代同仁堂人始终恪守“炮制虽繁必不敢省人工，品味虽贵必不敢减物力”的古训，树立“修合无人见，存心有天知”的自律意识，造就了制药过程中兢兢小心、精益求精的严细精神，其产品以“配方独特、选料上乘、工艺精湛、疗效显著”而享誉海内外，产品行销40多个国家和地区。 
三里人家,三里人家,惠州三里人家电子商务有限公司(简称“三里人家”)2015年4月23日，是一加专注于美容、健康行业的移动社交电商平台。三里人家是中国移动社交电商平台，团队代理总人数超过30万。 
好想你,好想你,《好想你》是朱主爱演唱的歌曲，由黄明志填词并谱曲，由李乃刚编曲。作为主打歌收录在《四叶草JoyceChu》EP中，于2015年11月13日发行。
蓝帽子,蓝帽子,帝国时代(AgeofEmpiresII：TheAgeofKings)的简称，也就是帝国时代2，因为其图标为蓝帽子，所以被玩家戏称为蓝帽子。
福尚康,福尚康,山东福尚康食品有限公司，原名济南固康堂食品有限公司，成立于2014年5月，经过3年多的发展于2017年12月22日成为山东福尚康生物集团。总部位于山东省济南市槐荫区。下辖山东尚福医疗器械有限公司、山东尚瑞化妆品有限公司、山东思众文化传媒有限公司、山东福尚康生物集团有限公司，是一家专注于传统养生产品和现代护肤品新零售业务的集团公司。 
Jolie,JOLIE,
国人,国人,国人，汉语词汇。拼音：gúorén指一个国家的人民，通常是遵纪守法的好公民，和人民含义类似。起源于西周时期，国人是指城邑及附近的人。国人在古代指的是居住在大邑以内的人 
千泉,千泉,千泉，古地名。又名屏聿。
芝参堂,芝参堂,芝参堂是家专业生产加工海参的企业，有着近30年历史，30年前是一个家庭式的小作坊，经过几代人的不懈努力，现在已经发展成为一家有着现代化生产设备的先进企业，2001年买地建起设较为现代化的生产厂房。由于以前一直以是养殖生产加工，自产自销的模式进行，没有概念去注册品牌，只是传统模式的养殖加工。凭着信誉，都是老客户来上门拿货。很多的领导及体育团队都会选择我们的海参来食用。现在是品牌的时代，我们要做的是保品质的前提下，直接面对更多的消费者，做大做强！现在芝参堂已经进入全面的品牌建设时代，将结合更多更先进的生产技术，让更多人享受到营养价值更高的海参产品。
长白工坊,长白工坊,长白工坊是研发、生产长白山原生态天然健康产品的专业品牌与机构。长白工坊标识
高生源,高生源,高生源，男，1942年12月9日生，辽宁省东港市人，辽宁省作家协会会员，中国群众文化学会会员。
QIJI,Qiji,
珍其道,珍其道,汤，是中医最常用的剂型，古称汤液，现称汤剂。在生活中，既要取药之效，又需入口甘甜，于是人们在中药的煎熬中悟出了老火靓汤的做法，使汤演变成“甘”、“润”的日常养生补品。中华五千年历史，其中食文化仅一千多年，而汤文化却源远流长，达三千年之久。古人以“民以食为天，食以汤为先”，就是对汤文化几千年历史的生动写照。
颜如玉,颜如玉,颜如玉，中国漫画《狐妖小红娘》及其衍生作品中的角色之一，亦是漫画中《颜如玉》篇的男主角。本体为空陷山牛鬼，后向涂山容容拜师，成为其唯一弟子，习得涂山易容术等。但在十五月圆之夜，颜如玉的妖力就会散去，显出原形。曾为了律笺文被黑狐附体控制，变为黑狐大将三尾黑魉。最后在涂山苏苏和白月初的帮助下，除掉了附身的黑狐，并与转世的律笺文在一起 。
冠生园,冠生园,冠生园创建于1915年，已有103年的历史。冠生园是中国民族工业的名牌老字号企业。主要生产和经营糖果、蜂制品、酒类、面制品、味精、冷冻食品、保健食品、生物医药、休闲食品等近20个系列上千个品种。
晶珠,晶珠,
美澳健,美澳健,美澳健系列保健食品、营养补充剂。在中国市场销售七年以来，坚持全球精选优质天然原料；参考RNI标准（居民营养推荐摄入量）研制；生产过程严格执行GMP标准；实施全程质量监控；配备专业的营养指导和完善的售后服务。该品牌产品致力于帮助人体补充不足、代谢多余、排解毒素、均衡营养，从而帮助维护健康、防御疾病。在保健食品行业具有相当的知名度和良好的口碑，曾先后荣获“中国著名品牌”、“绿色环保知名品牌”、“3.15消费者质量服务放心品牌”等多项荣誉。
JC,JC,曾经突破全美唱片销量纪录，风靡全球的欧美男孩组合Nsync（超级男孩）主唱之一，全名，JoshuaScottChasez，（另一个主唱为justintimberlake），他同时也是音乐制作人，才华出众，词曲制作编曲外，另擅长多种乐器的演奏
安康信,安康信,安康信（通用名：依托考昔®），是一种选择性COX-2抑制剂，具有抗炎、镇痛和解热作用，适用于治疗骨关节炎急性期和慢性期的症状和体征，也可以治疗急性痛风性关节炎。由默沙东公司（在美国和加拿大被称为默克）研发、生产，目前已在包括中国在内的全球的84个国家和地区上市。安康信已被美国风湿病学会痛风诊治指南推荐用于急性痛风性关节炎的治疗。我国骨关节炎诊治指南以及中华医学会骨科学分会的骨科疼痛处理专家意见推荐有胃肠道风险的患者选用选择性COX-2抑制剂，可使用安康信。
金奥力,金奥力,金奥力保健品，保健食品，慧星液体钙软胶囊和螺旋藻、海豹油、深海鱼油、大蒜油、大豆异黄酮、甲壳素、小麦胚芽油1998年3月5日紫薇大豆卵磷脂胶囊被威海市消费者协会确定为消费者协会推荐产品。
许,许姓,许姓，中华姓氏，属颛顼帝姬姓子孙衍生姓氏，是一个多民族、多源流的姓氏。《百家姓》排列第二十位。2007年姓氏排行榜上名列第二十八位，人口约八百九十八万四千余，占中国人口总数的0.56%左右，以江苏、山东、云南、广东、河南、安徽、浙江等省居多，这七个省的许氏约占中国汉族许氏人口的55%。2014年国家统计局的数据显示，许姓在姓氏排行榜上名列第二十六位 。许姓南迁始于魏晋南北朝。唐初陈政、陈元光父子奉命入闽，有河南许姓将佐随往，在福建安家落户。唐僖宗时，侍御史许爱镇守漳州招安，后入晋江石龟。唐以后许姓大举南迁繁衍于江苏、浙江、湖北、福建、广东等省。宋末元初，许氏有一支徙广东。明代福建人许冲怀、许申移居台湾，此后许氏又多次向台湾迁徙，进而移居海外。迁至四川，湖南、广东、广西、福建许氏，有的融入侗、壮、布依、土家等少数民族。 
宇王,宇王,“宇王”取意主显大气，寓意汲取天地灵气之大成，彰显王者之风范。大连宇王茶业有限公司，是中国唯一一家集生产、加工、销售于一体的槐花茶生产综合性企业。作为国内一流槐花茶品牌，“宇王”正以开拓、务实、创新、进取的先锋姿态，打造非凡的品牌标签。在茶香满意的茗海之中占据一席之地，逐步崭露它夺目的光芒。“宇王”拥有20年的行业资质，遵循一站式、多元化、国际化的发展战略，在天然槐花之源——大连建立生产基地，立足北方，辐射全国。目前公司旗下拥有占地百亩的大型茶园及专业的研发团队，目前拥有七大系列上百种产品，以高品质的产品赢得了中外顾客的良好口碑，稳固了自身的行业龙头地位。并于2001年获得首届中华国际茶文化交流会茶叶茶艺展评金奖。使宇王产品逐步成为消费者品茗休闲、馈赠亲友的主流产品。
卫民,卫民,卫民（1917－1944）南汇县（现上海市南汇区）四团八甲卫家宅人。原名光弟。8岁入本村蒙馆读书，后进盐仓小学。
礼亲堂,礼亲堂,礼亲堂公司全称深圳市礼亲堂电子商务有限公司，自成立之初则立志在滋补保健行业打造一个在全国范围内有影响力的直销品牌，打造好货养生。
绿瘦,绿瘦,绿瘦品牌创立于2007年，总部设于广州，是目前互联网新经济环境下，中国领先的体重管理综合服务提供商之一。植根于大数据营销这一核心竞争力，公司集电子商务、大数据分析、一对一用户咨询服务、地面渠道的优势于一体，正成长为我国体重管理的标杆性企业。 
维桑,维桑,维桑，读音wéisāng，汉语词语，指代故乡。如：《诗·小雅·小弁》：“维桑与梓，必恭敬止。”
慈蜂堂,慈蜂堂,牡丹江德世盟生物科技有限公司，是集蜂蜜养殖，蜂产品研发、生产、加工、销售及对外贸易出口产业化的公司。公司位于黑龙江省东南部牡丹江市区内，与俄罗斯海参崴——日本新泻国际陆海大通道中段，东北亚国际大通道的重要枢纽，也是沿边开放城市工业园区。东部与俄罗斯接壤，边境线达211公里，距乌苏里斯克209公里，海参崴248公里。被誉为“边塞明珠”的旅游城市。其生产基地处于小兴安岭北部张广才岭，生态环境优良，蜂业资源雄厚，森林覆盖率达68%。蜜蜂园区植物面积130万公顷，每年生产蜂产品能力约3000吨。
燕澜坞,燕澜坞,燕澜坞 是一款女性滋养的小资轻奢燕窝品牌。 
卓宇,卓宇,卓宇，男，汉族，1965年2月生，安徽灵璧人。1991年11月参加工作，1985年参加中国共产党。西安公路学院（现长安大学）载运工具运用工程专业，长安大学在职博士研究生学历。现任渭南师范学院党委委员、党委副书记、院长。
集珍源,集珍源,集珍源是广东分子态生物股份有限公司 旗下的滋补品品牌。
雅女湖,雅女湖,“雅女湖”是洪雅县瓦屋山药业有限公司旗下优秀中药品牌，以中药材，中药饮片，药食同源产品为主打。
鹤芝堂,鹤芝堂,鹤芝堂是经国家工商总局注册的商标 ，隶属于北京芝人堂生物科技有限公司所有。
明晰,明晰,明晰，汉语词汇。拼音是míngxī，释义：1、清楚。2、明确、不模糊，一目了然。
三堂,三堂,三堂位于太和县城东北部，东经115°52′、北纬33°18′，京九铁路与308省道在此交汇，距离县城30千米，东临苗老集镇，西连原墙镇，南接三塔镇，北靠宫集镇。人民政府驻地三堂村，电话区号0558，邮政编码236645，南距阜阳市40千米。
王立成,王立成,王立成，1957年11月生，高级工程师，现任营口市向阳化工厂总厂厂长 。
昂立,昂立,昂立教育是上海著名的教育培训机构，作为被心怀梦想的学员誉为“高分摇篮”的学习深造圣地：昂立屡创显赫通过率，连续10年通过率沪上居首；“上海十大品牌教师”也因为昂立在教学上的卓越表现，而被轻松收入囊中。昂立依托交大的先天性高校优势，开展多种形式的教研活动，和沪上名校交大联合设立国家级教研中心，由各领域名师组成，专职负责学院教学课程体系的研发和实施。每年十余万学员在昂立获益。作为沪上最大的综合性教育机构，只要有学习意愿，在昂立总能找到适合自己的课程：幼儿园、少儿教育、中学生培训、成人外语、学历文凭、管理培训、职业教育、出国考试，从幼儿到成人，从国内教育到出国留学，从上海各区到长三角，昂立都能为不同年龄段，不同区域的学员提供各种优质的教学服务，而昂立的诸多招牌科目：全日制，口译，四六级，日语，新概念，商务英语，美国口语，雅思，托福，德语，法语等，也必将成为您培训深造的首选。
藏秘珍坊,藏秘珍坊,藏秘珍坊，源自青藏高原的滋补类药材第一品牌，为拉萨易贡珍坊商贸有限公司旗下自主品牌。2011年藏秘珍坊旗下冬虫夏草在整个淘宝网销量排名第一，藏红花，绿萝花，红景天等西藏土特产也在淘宝商城名列前茅。
如新,如新,如新（NUSKIN）集团是全球最大的直销巨头之一，1984年成立于美国犹他州普罗沃市。
Nu Skin,如新集团,如新集团自1984年于美国犹他州普罗沃市成立，至今成为全球最大且发展最迅速的直销公司之一，业务遍及亚洲、美洲、欧洲、非洲及太平洋地区等53个市场，全球年营业额达20亿美元(约合100亿人民币)，活跃销售人员超过80万人，乃直销业之翘楚。如新中国更是第一批获发中国直销经营许可证的直销公司之一。
佰草汇,佰草汇,佰草汇，创立于2012年2月，取“荟萃百草，健康四季”之意，是国内知名养生茶研发企业，肩负着“引领绿色养生新风尚”的企业使命，致力于弘扬中华养生文化，传承花草养生理念。产品涵盖花草茶、养生茶、代餐粉等多个领域，主打产品花草茶已经有上百种，并且不断推陈出新。
祁山,祁山,祁山位于甘肃礼县东、西汉水北侧，西起北岈（今平泉大堡子山），东至卤城（今盐官镇），绵延约50华里。连山秀举，罗峰兢峙，被誉为“九州”之名阻，天下之奇峻，地扼蜀陇咽喉；势控攻守要冲，所以成为三国时魏蜀必争之地。
网易严选,网易严选,网易严选，网易旗下原创生活类自营电商品牌，于2016年4月正式面世，是国内首家ODM（原始设计制造商）模式的电商，以“好的生活，没那么贵”为品牌理念。严选通过ODM模式与大牌制造商直连，剔除品牌溢价和中间环节，为国人甄选高品质、高性价比的天下优品。 
健之佳,健之佳,云南健之佳连锁健康药房有限公司，是以医药，健康，便利商品零售为主的医药连锁企业。
Organika,Organika,ORGANIKA&reg，即CanadaOrganikaHealthProductsInc（加拿大ORGANIKA&reg;健康产品公司），作为全球最大的健康产品制造商之一，Organika研制开发了450多种产品，是北美及欧洲地区的知名品牌。在亚洲地区的日本、新加坡、马来西亚、香港、澳门、台湾等国家和地区已畅销多年。为了保障消费者的健康权益，每一瓶Organika产品的标签上都印有加拿大政府批准的“GMP/QCM『优良制造标准/质量控制标准』认证图案”，同时也印有国际标准化组织批准的“ISO9001认证标志”。Organika也是权威的TRUELABELPROGRAM『诚信标签协会』会员。Organika遵循加拿大卫生部门的规定，将所有在加拿大生产的健康产品向加拿大卫生部门申报，并获得NaturalProductNumber(NPN)证书。
伟博,伟博,伟博是一个词语，拼音是wěibó，意思是巨大；宏伟博大。
青钱神茶,青钱神茶,青钱神茶是以珍稀植物青钱柳叶为主要原料，辅以药食两用的黄芪、山药和绿茶，运用传统保健理论精心研制而成的保健饮品。经检测：含有多糖、氨基酸、黄酮等化合物，还富含人体必须的锌、硒、锗等微量元素。本品经动物试验和数百例II型糖尿病人群试食试验，证明具有辅助降低血糖和血脂（甘油三脂和胆固醇）的功效。本品口味清香，饮用安全可靠，保健功能明确。
桂格,桂格,桂格1901年，几家美国早期燕麦粉加工商联合成立公司，桂格麦片公司由此诞生。
QUAKER,Quaker,Quaker是基督教的一个教派贵格会，又称教友派或者公谊会，是基督教新教的一个派别。该派成立于17世纪，创始人为乔治·福克斯，因一名早期领袖的号诫“听到上帝的话而发抖”而得名QUAKER，中文意译为“震颤者”(tremble)，音译贵格会。
LAC,LAC,LAC:locationareacode位置区码（移动通信系统中）是为寻呼而设置的一个区域，覆盖一片地理区域，初期一般按行政区域划分（一个县或一个区）现在很灵活了，按寻呼量划分。当一个LAC下的寻呼量达到一个预警门限，就必须拆分。为了确定移动台的位置，每个GSMPLMN的覆盖区都被划分成许多位置区，位置区码(LAC)则用于标识不同的位置区。一个位置区可以包含一个或多个小区。
SPEL,SPEL,SPEL，是广东顺德源本生活科技有限公司注册的商标品牌，2016年06月29日申请注册，注册完成于2017年08月14日。 
方家铺子,方家铺子,方家铺子始创于1906年，是一家专注于东方膳养食材的百年老铺。方家铺子定位于健康、营养、全面的“私人食养管家”，以南北干货、粮油米面、滋补健康等产品为主，服务超过1000万家庭，产品长期出口港澳台地区和东南亚国家。2016年，方家铺子面向国内市场制定“1+N”企业发展战略；2017年，方家铺子布局国际化业务，拓展东南亚市场；同时，斥资2亿打造百亩生态农业园，进一步推动品牌“加工十仓储十物流+农业产业孵化”一体化进程。 目前，方家铺子品牌旗下有10大产品类目，细分产品已超过550款，核心产品是南北干货、粮油米面、健康滋补食材。 
香蕉船,香蕉船,香蕉船多为海边的一项娱乐设施，由海上摩托牵引着船体在海上移动，一般船上可坐3-4人。此项目不具有太大的危险性，多为孩子所喜爱。之所以称之为“香蕉”船，是因为船体本身很像香蕉，故此得名。其实就是形似香蕉型的气垫船。
延寿堂,延寿堂,北京紫禁城西北的慈宁 花园内有延寿堂，东与含清斋相对称。始建于明嘉靖十七年（1538年）。据史料记载，延寿堂与含清斋同时修建，含清斋亦为乾隆皇帝侍奉太后或丁忧守制之用；延寿堂亦为太后嫔妃们疗养、游憩之处，皇上及后妃有恙，即招太医于延寿堂望闻问切、开方奉药。 
北芝堂,北芝堂,北芝堂是一家专业灵芝企业，公司贯彻国家环保健康政策，从创办之日起，就以创一流品牌、为人类健康提供优质服务为己任，本着“为人类健康事业服务”的宗旨和“质量以德为先，服务从心做起”的服务口号，北芝菌业的成长受到各界领导、同仁的的密切关注。
东湖,武汉东湖风景区,武汉东湖生态旅游风景区，简称东湖风景区，位于湖北省武汉市中心城区，是国家5A级旅游景区、全国文明风景旅游区示范点、首批国家重点风景名胜区。毛泽东一生钟爱东湖，将其称为“白云黄鹤的地方”。 东湖因位于湖北省武汉市武昌东部，故此得名，现为中国水域面积最为广阔的城中湖之一，水域面积达33平方公里，是杭州西湖的六倍。其位于长江南岸，是由长江淤塞而形成，100多年前曾和武昌其他湖泊相通并与长江相连，水患频繁。1899年至1902年，湖广总督张之洞下令在长江与东湖之间修建了武金堤和武青堤，并在堤防上修建了武泰闸和武丰闸。在人工干预下，从此东湖及其周边的湖泊与长江分离。武汉东湖是以大型自然湖泊为核心，湖光山色为特色，集旅游观光、休闲度假、科普教育为主要功能的旅游景区，每年接待海内外游客达数百万人次，是华中地区最大的风景游览地，2014年前曾是中国最大的城中湖，2014年因武汉中心城区扩大，东湖退居武汉市江夏区的汤逊湖之后，是中国第二大城中湖。东湖生态旅游风景区面积88平方公里，由听涛区、磨山区、落雁区、吹笛区、白马区和珞洪区6个片区组成，楚风浓郁，楚韵精妙。湖岸曲折，港汊交错，碧波万顷，青山环绕，岛渚星罗，素有九十九湾之说。武汉大学、华中科技大学和中国地质大学（武汉）等全国重点大学坐落在东湖湖畔，成为一道绝佳的风景线。2016年12月28日开通运营的东湖绿道为世界级绿道。
当然,当然,拼音，副词，表示对某一行为的确认或肯定；表示就是这样、应当这样。
blossom health,BLOSSOM HEALTH,BLOSSOMHEALTH 是国外DJ健康集团有限公司旗下品牌，品牌于2016年04月01日创立 
葡萄王,葡萄王,葡萄王树，位于洛浦县杭桂乡斯坦乌其村。1982年经国家林业部门鉴定为132年。
益群,益群,益群，本名程庆光1938年6月生，笔名益群，河南卫辉人，1962年7月毕业于新乡师范学院生物系，阜新军分区副司令员，现退休。系中国文物学会民间收藏委员会会员、中国报协集报分会筹委会委员、中国夕阳红门券收藏研究会顾问、辽宁省集报协会副会长兼秘书长等。
抚参堂,抚参堂,抚参堂，位于吉林省长白山脚下抚松县，经营长白山人参及当地特产，并与中国人参博物馆、抚松林业局合作打造长白山人参品牌并建设养殖基地将绿色无污染有机食品销售全国各地。
弘方,弘方,弘方是一个汉语词语，拼音是hóngfāng，意思是宽宏方正。
衍生,衍生,衍生，指演变而产生，从母体物质得到的新物质（如经过取代或水解）。如衍生物，衍生品等。
祁安,祁安,祁安，男，汉族，1983年9月出生，2005年7月参加工作，2001年5月加入中国共产党，大学学历，江苏省淮安市淮阴区人。现任淮海商报社副总编辑。 
Airborne,airborne,airborne是一个英文单词，意思是空运的，飞机载的;航空的;空气所带的;空气传播的;airborne是个形容词。
正清,正清,作用于消化系统的肠康片
黑金传奇,黑金传奇,《黑金传奇》是在原创中文网上连载的一本小说。
渭河源,渭河源,
燕格格,燕格格,燕格格是主要经营燕窝、燕窝礼盒、燕窝礼品品牌。燕窝的主要来源是直接来自于东南亚。 杭州燕窝销售品牌燕格格前往印度尼西亚巴厘巴板，对合作燕屋和工厂进行了考察，给消费者带来了一场印尼燕窝生产加工的“全面曝光”。
梁剑波,梁剑波,梁剑波（1920-2003），岭南文化大师，中国近代奇才，全国著名中医药专家，国务院特殊津贴专家，中国医学“岭南派”创始人之一。
草姬,草姬,草姬以助人建立健康生活为本、以客为先、持续进取、打造一个真正健康、关怀、有爱心的世界。
Artemis,阿尔忒弥斯,阿尔忒弥斯（希腊语：Ἄρτεμις、英语：Artemis），又名辛西娅，是古希腊神话中的狩猎女神，同时也是野兽的女主人与荒野的女领主，奥林匹斯十二主神之一。还是宙斯和勒托之女，阿波罗的孪生姐姐。 阿尔忒弥斯自由独立，热爱野外生活，反对男女婚姻。喜欢和保护不嫁的处女们，以及那些蔑视阿佛洛狄忒的青年，她与赫斯提亚、雅典娜被视为奥林匹斯山上的三处女神。她从小就向父亲宙斯许诺做永远的处女，同时索要弓箭、所有的山脉和20个给她保养猎靴的宁芙侍女。在林莽和山野间，阿尔忒弥斯手持弓箭，由猎狗伴随，与侍奉她的众仙女以狩猎为乐。她很喜欢金角鹿，并抓到这种鹿给她拉车。 阿尔忒弥斯因被命运女神选为接生神，于是便向宙斯索取主管接生新生儿的权力。她是古希腊人祭祀最多的神祇之一。世界七大奇迹之一的阿尔忒弥斯神庙就是专门为她修建的。
葵花,葵花,葵花，学名向日葵（Helianthusannuus）别名太阳花，是菊科向日葵属的植物。向日葵花语为爱慕、光辉、高傲之意，仰慕、凝视着你。温暖，耐旱，能产果实葵花籽。原产北美洲，世界各地均有栽培。向日葵也是俄罗斯，秘鲁的国花。
ARTEMIS,阿尔忒弥斯,阿尔忒弥斯（希腊语：Ἄρτεμις、英语：Artemis），又名辛西娅，是古希腊神话中的狩猎女神，同时也是野兽的女主人与荒野的女领主，奥林匹斯十二主神之一。还是宙斯和勒托之女，阿波罗的孪生姐姐。 阿尔忒弥斯自由独立，热爱野外生活，反对男女婚姻。喜欢和保护不嫁的处女们，以及那些蔑视阿佛洛狄忒的青年，她与赫斯提亚、雅典娜被视为奥林匹斯山上的三处女神。她从小就向父亲宙斯许诺做永远的处女，同时索要弓箭、所有的山脉和20个给她保养猎靴的宁芙侍女。在林莽和山野间，阿尔忒弥斯手持弓箭，由猎狗伴随，与侍奉她的众仙女以狩猎为乐。她很喜欢金角鹿，并抓到这种鹿给她拉车。 阿尔忒弥斯因被命运女神选为接生神，于是便向宙斯索取主管接生新生儿的权力。她是古希腊人祭祀最多的神祇之一。世界七大奇迹之一的阿尔忒弥斯神庙就是专门为她修建的。
澳佳宝,Blackmores,Blackmores，又名澳佳宝。是澳大利亚的保健品品牌。提供一系列高品质的维生素、矿物质、草药以及营养补充品。澳佳宝成立于1930年，已经有近87年历史。经过87年努力，它已经成长为澳洲本土及全世界最被信任的生活科技健康食品公司。在1985年5月正式成为上市公司。目前拥有超过400名员工，总部设在澳大利亚悉尼。
Blackmores,Blackmores,Blackmores，又名澳佳宝。是澳大利亚的保健品品牌。提供一系列高品质的维生素、矿物质、草药以及营养补充品。澳佳宝成立于1930年，已经有近87年历史。经过87年努力，它已经成长为澳洲本土及全世界最被信任的生活科技健康食品公司。在1985年5月正式成为上市公司。目前拥有超过400名员工，总部设在澳大利亚悉尼。
柯蓝,柯蓝,柯蓝，1972年7月25日出生于北京，演员、主持人、模特。1994年加入卫视音乐台，成为第一代亚洲VJ。1996年加入凤凰卫视中文台，成为《音乐无限》节目的主持人 。2005年离开了奋斗8年的凤凰卫视，同年参演由张建栋执导的电视剧《靠近你，温暖我》。2009年柯蓝辞别主持工作，专职演艺事业。2010年在龚若飞执导的《国歌》中饰演安娥，同年10月获得2010粉红音乐盛典粉红宣传大使奖，同年11月13日获得华鼎奖近代革命题材类最佳女演员 。2011年，创建了自己的官方电子杂志《好三八》 。2012年在《健康女性》当杂志封面模特 。2014年12月在潘军执导的谍战剧《虎口拔牙》出演阿金一角 。2016年，参演行业医疗剧《急诊科医生》 。2017年，主演的反腐电视剧《人民的名义》在湖南卫视播出 。
秦建国,秦建国,秦建国，男，中国作家协会会员。从1989年起，在《花城》等全国大型文学刊物上发表长、中、短篇小说、散文等200万多字。已经出版文学作品和新闻作品书籍多部。文学作品和主创、执导的电视栏目及大型节会多次获省级和全国大奖。先后从事新闻和行政工作，现社会兼任市作协副主席，分管小说创作。
优蜜,优蜜,优蜜是一个china-ume网站下经营品牌，全称是UME·优蜜。
UMI,UMI,UMI，有多个义项。UMI数据库，是世界著名的学位论文数据库。是悠米实业有限公司正式注册的商标品牌。是小熊座的简称，距北天极最近的星座。另外还是韩国人气明星李由美的英文名。
绿地,绿地,绿地城市规划术语标准中指出，城市绿地是指城市专门用以改善生态，保护环境，为居民提供游憩场地和美化景观的绿化用地。绿地是城市绿地的简称，主要分为大类、中类、小类三个层次。具体分类因参考《城市绿地分类标准》CJJ/T85-2002。城市用地可分为：居住用地、公共设施用地、工业用地、仓储用地、对外交通用地、道路广场用地、市政设施用地、绿地、特殊用地、水面及其他用地
梁上燕,梁上燕,梁上燕，中国资深市场营销策划专家。先后担任碧桂园集团销售部经理，香港李颂熹集团执行董事、中国公司总裁等职务，宏宇集团董事、副总裁。 
真颜,真颜,《真颜》是晋江文学城连载的小说，作者是dearhowareyou。
华谊兄弟,华谊兄弟传媒集团,华谊兄弟传媒股份有限公司是中国大陆一家知名综合性民营娱乐集团，由王中军、王中磊兄弟在1994年创立，1998年投资著名导演冯小刚的影片《没完没了》、姜文导演的影片《鬼子来了》正式进入电影行业。因每年投资冯小刚的贺岁片而声名鹊起，随后全面进入传媒产业，投资及运营电影、电视剧、艺人经纪、唱片、娱乐营销等领域，在这些领域都取得了不错的成绩，并且在2005年成立华谊兄弟传媒集团。2009年9月27日，证监会创业板发行审核委员会公告，华谊兄弟传媒股份有限公司（首发）获得通过，这意味着华谊兄弟成为了首家获准公开发行股票的娱乐公司;也迈出了其境内上市至关重要的一步。2017年5月11日，华谊兄弟传媒集团入选第九届全国“文化企业30强”。 
哈贝高,哈贝高,哈贝高是江西维莱营健高科有限公司旗下的一个保健食品品牌，成立于2007年。
云尚,云尚,云尚是绿象集团旗下重点打造品牌之一，亦是云尚生物技术有限公司（绿象集团核心企业成员之一）整个团队以“云南尚品，泽惠众生”为目标而全力运作的品牌。
白云山,白云山,白云山，位于广东省广州市白云区，为南粤名山之一，自古就有“羊城第一秀”之称。山体相当宽阔，由30多座山峰组成，为广东最高峰九连山的支脉。面积20.98平方公里，主峰摩星岭高382米。 白云山是广州市风景区行业的第一家国家AAAAA级旅游景区，也是广州市唯一同时拥有全国文明风景旅游区、国家AAAAA级旅游景区两项荣誉的景区。
放鹤洲,放鹤洲,放鹤洲位于嘉兴市城南路西南湖畔，与西南湖生态绿洲隔湖相望。放鹤洲占地面积约5.2万平方米，其中水域面积9714平方米。
金动力,金动力,金动力管理软件是北京凌飞科技有限责任公司旗下自主研发的软件产品，拥有自己的知识产权。公司具备二次开发能力，能够为用户提供从软件开发到项目实施、从管理咨询、技术培训到售后服务在内的一系列完善服务。金动力管理软件融合了最先进的管理理念和开发技术，是当前市场绝对领先的新一代企业管理软件。
