九牧,九牧集团有限公司,九牧集团有限公司，创立于1990年，总部位于福建，是目前国内大型的卫浴洁具产品制造商和供应商之一，同时也是《陶瓷片密封水嘴》国家标准的起草和制定单位，“全国五金制品标准化技术委员会厨卫五金分技术委员会”秘书处。集团旗下品牌“JOMOO九牧”荣获“中国名牌”、“中国驰名商标”、“中国节水产品认证”等多项国家级荣誉。2017年9月，人民网舆情监测中心公布“中国陶瓷品牌影响力大数据排行榜”，九牧卫浴品牌活跃度、用户相应度、终端口碑、品牌影响力均排在行业首位 。2017年，九牧以178.36亿元的品牌价值进入2017年“中国500最具价值品牌”榜单，连续6年蝉联行业第一 
PYRAMID,pyramid,生日：1992年5月10日全名：CharicePempengco（夏莉丝·本贝克)原名：charmaineclarice出生名称：RelucioPempengco（瑞路可·本贝克）身高：4'11"（150cm）职业：歌手国籍：菲律宾出生地点：菲律宾勒官那省的圣彼得县(SanPedroLaguna)音乐风格：Pop，R&B，Soul（流行音乐，节奏布鲁斯，灵魂）参加综艺节目：Starking071013奥普拉脱口秀（共五次）发展时期：2007—现在唱片公司：华纳音乐最喜欢的歌手：惠特尼休斯顿，玛丽亚凯莉，席琳迪翁。最喜欢的专辑：惠特尼休斯顿的所有专辑最喜欢的情歌：《Onemoretime》
HKU,香港大学,香港大学（TheUniversityofHongKong），简称为“港大（HKU）”，是一所位处中华人民共和国香港特别行政区的国际化公立研究型大学，通常被认为是亚洲最具名望的大学之一，有亚洲“常春藤”之称 。其奠基于1910年3月16日 ，次年3月30日正式注册成立，是香港历史最悠久的高等教育机构。建校初期，香港大学规模极小，自1912年3月11日正式开学，到1916年12月举行首次毕业典礼，仅有23名毕业生。1948年4月9日后，学校秩序重建与结构转型并举，步入高速发展的黄金时期。2017年12月15日，香港大学校务委员会任命国际著名光电学家、美国工程院院士、中央研究院院士、中国科学院外籍院士张翔教授为香港大学第16任校长 。截至2017年12月，香港大学有十所学院，以英语为教学语言。它在经济、金融、会计、生物医学、牙医、教育学、人文学科、法学、语言学、政治学与社会科学等领域展现出较强的科研实力。 香港大学也是全球第一个界定出SARS病原体的科研单位 。同时，香港大学为Universitas21、环太平洋大学联盟、中国大学校长联谊会、京港大学联盟成员 ，AACSB及EQUIS认证成员。在2018年QS世界大学排名中位列第26位 ，于2016-2018年连续三年在THE世界国际化大学排名中位列世界第3位，亚洲第1位 。其中，香港大学牙医学院于2016-2018年连续三年QS全球排名第1位 ，香港大学经济及工商管理学院MBA2010-2017年连续8年被《经济学人》评为亚洲第1名 ，香港大学法学院2018年THE全球排名第18位，亚洲第1位 。
EM,EM,EM是日本硫球大学比嘉照夫教授发明的微生物技术，取自“EffectiveMicroorganisms”（有效微生物）的缩写。它是将包括好氧菌及厌氧菌在内的多种有益微生物通过独特的发酵技术有机地整合在一起，其中各微生物在增殖过程中互生共长，形成一个功能强大的整体，发挥“有益分解”、“抗氧化”等多方面的作用。
帅康,帅康集团,帅康集团坐落在杭州湾南岸宁波市余姚境内，是中国家电行业中以生产厨卫家电系列产品为主，以资产、技术、产品、管理为纽带，以帅康集团有限公司为核心，由32家企业组成的现代企业集团。总部地点：宁波余姚。
柏川,柏川,天籁纸鸢的耽美小说《天王》主要人物之一，天王巨星，影帝，音乐人，皇天集团的股东之一。十五岁出道，是演艺界的里程碑，也是《天王》主角浅辰从小到大唯一的偶像。有双重人格，第一人格温柔具有绅士风度，理智冷静；第二人格冲动单纯，时常以一头红发出现，且有飙车喝酒泡同性恋酒吧的乐趣。前任女友为展倩。在《天王》中后期，恋人是浅辰。《花容天下》中主要人物重莲的转世。外号白菜，菠菜。
欧文,凯里·欧文,凯里·欧文（KyrieIrving），1992年3月23日出生于澳大利亚墨尔本，拥有美国/澳大利亚双重国籍，职业篮球运动员，司职控球后卫，效力于NBA波士顿凯尔特人队。 凯里·欧文于2011年以选秀状元身份进入NBA，新秀赛季当选最佳新秀；2014年首次入选全明星正赛先发阵容，并当选最有价值球员；2014-15赛季入选最佳阵容第三阵容；2015-16赛季随骑士队获得NBA总冠军。凯里·欧文于2014年代表美国队参加男篮世界杯，随队获得冠军并当选MVP。
先机,先机,先机是一个汉语词汇，意思是关键的时机，决定未来形势的时机。
果敢,果敢,果敢全称“缅甸掸邦果敢自治区”，首府老街市，位于缅甸与中国之间的掸邦高原，紧邻中国云南省，西临萨尔温江与木邦相峙，东与中国云南省镇康县、沧源佤族自治县、耿马傣族佤族自治县接壤，北面是龙陵县、潞西市，南以南定河与佤邦相对，面积约2700平方公里。国境线约250公里。 果敢在籍人口约25万，其中90%人口为华人（缅甸谓之果敢人、果敢族），为主要缅北华人聚居区。果敢地区原为中国领土，隶属中国云南省。1894年，中、英双方重新划定边界，在伦敦签订了《中缅边界条约》规定果敢地区为中国领土。1897年，中、英双方在北京重议边界问题，英国强迫中国与其签订了《续议滇缅界务条约附款》，将果敢地区划入英属缅甸。 果敢曾经（1989年-2009年）有高度的自治权，通行果敢语（汉语），流通人民币，通讯采用中国移动号码，电力由南方电网通过云南电网向老街变电站输送。2015年3月26日，缅甸军方宣布已控制整个果敢地区，对果敢地区采取了融入缅甸的政策。 
都市诱惑,都市诱惑,《都市诱惑》是连载于起点中文网的一本综合其它类小说，作者是佳。
艾克,时间刺客,时间刺客·艾克是网游《英雄联盟》第125位英雄。艾克是一个叛逆而又聪明的坏小子，同时也是一个天不怕地不怕的小神童，靠着自己的发明创造混迹于祖安的黑暗街道。在游戏中艾克是一个擅于长期作战的强力游击型刺客，可以凭借自己的高机动性以及减速和击晕等控制技能将敌人撕成碎片。如果他在战斗当中处于劣势，那么这位来自于祖安的天才少年可以让时间倒退几秒，再试身手。 艾克适合走单人路，扮演小型团战中的刺客角色，在智商上和策略上碾压敌人，最后用闪烁突进，简单粗暴地痛扁对手。 
帝煌,帝煌,《帝煌》是一部连载在纵横中文网的奇幻修真类小说，作者神梦追忆。该小说内容主要讲述了一名青年复活后如何一步步揭开神话时代的故事。
豪斯顿,豪斯顿,
沐王府,沐王府,明代世袭黔国公，黔国公府位于如今的胜利堂，而翠湖柳营又是沐家“别业”。因沐氏在滇久，威权日盛，尊重拟亲王；故百姓称黔国公府为沐王府。
欧帝泷,欧帝泷,
海德曼,海德曼,场上位置：门将合同到期：2007-06-30身高：190厘米体重：89公斤惯用脚：右脚出生地：斯德哥尔摩(瑞典)国籍：瑞典曾效力球队：安科纳足球俱乐部，斯德哥尔摩AIK足球俱乐部
慕乐,慕乐,慕乐，读音mùlè，汉语词语，基本意思为犹慕悦。
惠生活,惠生活,惠生活是苏州麦萌信息科技有限公司旗下的自主研发的产品之一，为用户提供全新的消费体验和理财方式。惠生活是一种赚钱式生活消费类App，惠生活颠覆传统消费模式，以消费创造财富，以分享创造收益。惠生活为千千万万实体商企寻找出路而请命。在互联网手机平台免费开店，为每个人实现财富的增长而奋斗。 
沃尔芬,沃尔芬,沃尔芬始创于2016年6月，是一个互联网家装品牌，该品牌由线上、线下、家装设计施工三个板块组成，采用工厂直供和线上线下结合双模式运营理念，致力于向消费者提供整体家装的解决方案 。
荣事达,荣事达,荣事达是中国知名的家电品牌，其主导产品为洗衣机、电冰箱，同时涉及小家电、太阳能热水器、空气能热泵热水器、厨卫电器、电动车、智能手机等多元化产品。“荣事达”是“中国名牌”和“中国驰名商标”，2006年经中国品牌研究院权威评估“荣事达”品牌价值超过26亿元，位居中国最具价值驰名商标排行榜第54位，名列中国白色家电行业的前茅。伴随着中国的改革开放，经历了二十多年市场的风雨，“荣事达--Royalstar”已经成为一代中国人美好生活的印记。目前，合肥荣事达三洋电器股份有限公司是“荣事达”品牌的管理权人，同时拥有冰箱、洗衣机、微波炉品牌使用权。2014年3月 ，成立“荣事达品冠之家”，打造厨卫家装建材电器为一体的一站式综合购物平台。
威万事,威万事,自1995年创建以来，一直致力于厨房、浴室、客厅挂架、拉篮系列等装饰五金产品的开发设计、生产及销售、拥有自己的产品开发体系及研发生产基地，是国内同行业规模最大的企业之一，并得到同行认可的权威性和导向性的地位。威万事五金有限公司不断引进国内外先进技术和设备，逐步创立了同行业的第一品牌。在世纪之交、威万事人为了加强企业的竞争优势，对原企业进行了大规模的注资扩张与技术改造，相继成立了威万事拉丝厂、电镀厂、导轨厂、威万事销售公司并组成了威万事五金有限公司。公司在董事会的领导下，经过公司全体同仁的辛勤努力，企业取得了稳健、高速的发展，获得了令人瞩目的成绩。公司拥有面积十万余平方米的现代化工厂区，产品已涉及厨房、浴室、客厅挂架、拉篮、商用设备及食品机械等三大类九个系列五百余种品种。远销欧美、澳大利亚、东南亚、非洲等国家和地区，并已取得专利30余项。
左邻,左邻,
吉百居,吉百居,吉百居是一家集研发、设计、专业生产与销售为一体的家居用品类综合企业。
总司令,总司令,总司令，是一个汉语词汇，拼音是zǒngsīlìng，是指部队的最高指挥官，发号军令的统帅。按级别和职能不同，分为整个军队的总司令、军种的总司令等。
法兰尼,法兰尼,法兰尼净水器发源于法国，成立于1870年法国巴黎，法兰尼净水器成立之初主要发展方向是家用净水器行业，1890年成立商用净水事业部，加大在海水淡化，污水处理方面的净化，成为19世纪唯一的净水器生产厂家，法兰尼被国际品牌联盟和万国品牌网授予净水行业品牌世家，生产国际第一台纯水机，国际第一台厨房净水器，国际第一支超滤膜，国际第一支RO膜的净水器生产厂家。 
陶的卫浴,陶的卫浴,泉州市陶的卫浴洁具有限公司，位于海峡西岸经济区内的古城泉州。是一家集卫浴产品及配件设计、研发、制造、销售和服务为一体的综合性企业。公司依托具有32年历史的专业卫浴产品制造企业作为生产基地。公司创立于1979年，经过34年专业卫浴产品研发、生产制造的经验累积和严格的品质管理体系的建立，公司与全球各地的顶级卫浴品牌保持着长期的战略合作伙伴关系。产品热销欧美、东南亚等数十个发达国家，并与美国、德国、西班牙、英国等国家的全球顶尖级卫浴品牌科勒（KOHLER）、汉莎（HANSA）、乐家（ROCA）、Bristan、DELTA、CIA、科诺纳（CORONA）、UPT形成长期的OEM/ODM战略合作伙伴关系，享有较高的行业声誉。
博士,Bose,BOSE是全美国最大的扬声器厂家之一，总部坐落在美国麻省，单是从事研究开发的工程师就有几百人，是一家全资独立公司。产品在汽车音响领域和航天科技领域也同样有着出色的表现。除了民用产品，Bose在专业音响领域也有广泛的开拓。Bose专业音响系统成功地应用于大型体育场馆、多功能会议厅、教堂、高端酒店和品牌旗舰店等。
Doctor,doctor,doctor是一个英语单词，可以用作名词和动词，可以翻译为医生、大夫，等等。
奇帝,奇帝,《奇帝》是奇帝流年创作的网络小说，发表于起点网。
QD,QD,NOKIA公司推出的一款经典智能游戏手机，N-GAGEQD的前身是NOKIAN-GAGE手机。以著名的S60第一版系统（不同于如N70之后的第二版）为操作平台，可以下载更新极多的掌上游戏和软件。
Cleaner,清洁工,故事的主人公是个有洁癖的男人，恰好他的工作正能满足这一癖好——清理犯罪现场。在一次清理工作中，他无意间发现了一个可能与真正的凶手有关的秘密。然而随着调查的慢慢深入，他竟然发现其中竟然还牵涉到了自己的家族……
奥利,奥利,奥利，是2000年澳大利亚悉尼夏季奥运会吉祥物之一。与Syd和Millie形成组合体，从本届奥运会开始，吉祥物开始由单一变成群体。
尼采,弗里德里希·威廉·尼采,弗里德里希·威廉·尼采（德文：FriedrichWilhelmNietzsche，1844年10月15日—1900年8月25日，享年55岁），德国人，著名哲学家、语言学家、文化评论家、诗人、作曲家、思想家，被认为是西方现代哲学的开创者，他的著作对于宗教、道德、现代文化、哲学、以及科学等领域提出了广泛的批判和讨论。他的写作风格独特，经常使用格言和悖论的技巧。尼采对于后代哲学的发展影响极大，尤其是在存在主义与后现代主义上。在开始研究哲学前，尼采是一名文字学家。24岁时尼采成为了瑞士巴塞尔大学的德语区古典语文学教授，专攻古希腊语，拉丁文文献。但在1879年由于健康问题而辞职，之后一直饱受精神疾病煎熬。1889年尼采精神崩溃，从此再也没有恢复，在母亲和妹妹的照料下一直活到1900年去世。尼采主要著作有《权力意志》《悲剧的诞生》《不合时宜的考察》《查拉图斯特拉如是说》《希腊悲剧时代的哲学》《论道德的谱系》等。 
德乐思,德乐思,德乐思，德国籍，男，1938年8月出生，国际著名数学家，中国科学院—马普学会计算生物学伙伴研究所首任执行所长、德国比勒菲尔德大学顾问。德乐思教授2005年全职来华工作，组建中国科学院和德国马普学会合作共建的计算生物学伙伴研究所，德乐思教授于2012年获得2011年度中华人民共和国国际科学技术合作奖。
荣洁,荣洁,荣洁，1964年11月生人。教授，博士，博士生导师。1992-1994年在俄罗斯国立克拉斯诺亚尔斯克大学任教，1998-1999年在俄罗斯国立普希金俄语学院作访问学者，2005-2006年在俄罗斯莫斯科大学作访问学者。黑龙江大学第二届杰出青年基金获得者，连续四届黑龙江大学中青年骨干教师。曾任湘潭大学文学与新闻学院特聘教授。《俄罗斯文艺》编委。
高赞,高赞,高赞，读音gāozàn，汉语词语。释义为高声附和、赞同。
艾美特,艾美特,艾美特电器（深圳）有限公司母厂于1973年在台湾省创立，并于1991年在深圳设立主要生产基地，注册资本2375万美元，厂房建筑面积12.5万平方米，现有员工将近8000人。公司专业生产电风扇、电暖器、换气扇、电磁炉、电水煲等系列精致小家电，产品走在各领域的顶尖水平。艾美特产品在英国、法国、美国、加拿大、日本、韩国等全球60余国和地区销售，30多年来与10余家国际知名品牌的合作经验，使艾美特成为自制率高达95%的全球知名小家电企业。1997年艾美特品牌正式在中国市场推广。据中华全国商业信息中心2004年数据显示，艾美特电暖器销量已位居国内第一，电风扇销量连续四年稳居国内前三名，电磁炉跻身国内前十名。
碧然德,碧然德,碧然德BRITA，全球领先的饮用水优化品牌，在许多国家它已经成为滤水壶的代名词。自1966年碧然德集团发明首个家用滤水壶以来，这个德国家族企业的业务如今已遍及五大洲的60余个国家，拥有18家国内和国际子公司、股份公司、销售和工业合作伙伴，并在德国、英国和瑞士设有多个制造工厂。 
科凡,科凡,科凡总部位于中国工业设计示范基地--广东工业设计城，是一家集家居研发、设计、智造、服务为一体的全屋定制解决方案服务商。 科凡坚持设计报国为战略，以设计创新为驱动、科技定制为手段， 运用云技术实现C2B大规模定制，全力打造“大设计+智慧产业链”。 
容声,容声,容声冰箱是海信科龙旗下品牌，海信科龙电器股份有限公司是中国最大的白电产品制造企业之一，创立于1984年，总部位于中国广东顺德，主要生产冰箱、空调、冷柜和洗衣机等系列产品。1996年和1999年，公司股票分别在香港和深圳两地发行上市。目前，海信、科龙、容声三大品牌的主导产品，从技术研发、工艺质量、生产制造、物流运输、市场销售等各个环节充分共享资源，整体布局，各有侧重，协同运作，均衡发展，形成各自独特的产品风格和优势，培养各自鲜明的品牌个性，全面满足不同国度和地域、不同特征和偏好的消费者的需求。
板芙,板芙镇,板芙镇隶属于广东省中山市，位于中山市南部，东傍五桂山，西临西江，南连珠海，北枕中山城区，因地处板尾水与芙蓉沙而得名。以家具、鞋业、服装、化工、电光源等为主要产业，境内有金钟山郊野公园、滨江路带状公园等旅游景点。截至2012年，全镇面积82.01平方公里，常住人口8.33万人，户籍人口3.54万人。 2012年，板芙镇地区生产总值61.78亿元，固定资产投资总额18.82亿元。三次产业结构比例为6.52:59.07:34.41。板芙镇获“广东省卫生镇”、“广东省技术创新专业镇”、“广东省教育强镇”、”全国环境优美镇“等称号。 
南极人,南极人,南极人，成立于1997年是中国最早成立的内衣企业之一，首创保暖内衣产品，开创了中国内衣行业发展的新道路。历经18年的成长蜕变，南极人已经在内衣、母婴、服装、床品&布艺、厨品、鞋品、服饰配件、户外、家电等9大品类的55大类目产品线中取得突出的成绩，签约国民好媳妇海清，共同为国人带来“全品类消费品王国”，努力打造让用户尖叫的产品，创造极致的用户体验。南极人每年卖出上亿件/套的产品，为几亿人提供舒适、优质的日常生活所需。2014年双十一，南极人取得了单天1.8亿元的销售成绩，是南极人转型互联网企业后，模式创新的最强有力证明。2016年双十一，南极人取得了5.4亿元的销售业绩，再次刷新了历史记录！
乐洁士,乐洁士,乐洁士是广州乐洁士环保科技有限公司品牌，致力提升人类生活品质。经过多年的努力，公司已经成为一家集产品设计、研发、生产及销售为一体的科技型企业。
素歌,素歌,中世纪罗马天主教会的祈祷歌曲，又称“格列高利”，也称“格列高圣咏”。
邦悦,邦悦,邦悦（盐酸阿扎司琼注射液），适应症为用于细胞毒类药物化疗引起的呕吐。
嘉宝,葛丽泰·嘉宝,葛丽泰·嘉宝（GretaGarbo/GretaLovisaGustafsson，1905年9月18日-1990年4月15日），生于瑞典斯德哥尔摩，瑞典籍好莱坞影视演员 。1926年，葛丽泰·嘉宝拍摄在好莱坞的第一部默片《激流》。 1930年她出演了个人首部有声电影《安娜·克里斯蒂》，并获得第三届奥斯卡最佳女主角提名 。1935年，葛丽泰·嘉宝主演电影《茶花女》和《安娜·卡列尼娜》，凭借《茶花女》获得第10届奥斯卡奖最佳女主角提名 。1939年的《妮诺奇嘉》使葛丽泰·嘉宝第三次提名奥斯卡奖最佳女主角。1941年拍完电影《双面女人》后，葛丽泰·嘉宝宣布息影。1955年，葛丽泰·嘉宝获得第27届奥斯卡终身成就荣誉奖。1990年4月15日因肺炎于美国纽约逝世。1999年，美国电影学会将葛丽泰·嘉宝选为百年来最伟大的女演员第五名  。
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
五道杠,五道杠,“五道杠”是湖北省武汉市设立的少先队总队长队标。武汉市在区、市两级设立总队，并建立相应的四道杠、五道杠。2011年5月的“五道杠少年”事件，让这个本来很正常的一个少先队队标，引发全国范围的大讨论。
贝特,贝特,汉斯·贝特（HansBethe，1906年7月2日－2005年3月6日），美国物理学家，犹太人，1967年诺贝尔物理学奖获得者。贝特于1906年出生于德国的斯特拉斯堡（二战后划归法国至今）。后在法兰克福接受教育，师从物理学家索末菲(ArnoldSommerfeld)学习理论物理。为逃避纳粹迫害，贝特于1935年离开欧洲来到美国。贝特因在1938年解释了为什么恒星能够在长时间里向外释放如此之多的能量而获得诺贝尔奖。他对问题采取刨根问底的研究方法，有“战舰”的昵称。
BETA,beta,Beta，目前普遍认为是“测试”的意思。广义上对测试有着三个传统的称呼：Alpha（α）、Beta（β）和Gamma（γ），用来标识测试的阶段与范围。Alpha指的是内测，即现在说的CB，即开发团队内部测试的版本或者有限用户的体验测试版本。Beta指的是公测，即针对所有用户公开的测试版本。而做过一些修改，成为正式发布的候选版本时（现在叫做RC-ReleaseCandidate），叫做Gamma。
mti,MTI,MTI是翻译硕士专业学位，为适应社会主义市场经济对应用型高层次专门人才的需求，国务院学位委员会批准设置的翻译硕士专业学位。MTI（MTI=MasterofTranslationandInterpreting）是2007年1月，MTI是我国目前20个专业学位之一。
九井,九井,九井村，地名。湖南省永州市道县审章塘瑶族乡九井村。
HC,HC,HC是多种意义的缩写，它们分别是：梁柱的断面尺寸、花茶、汽车行业术语、喝彩、胡扯、很差、虎扑体育论坛、人名缩写、磁性材料专业术语、医学（超声）、一个网络电台、魔都罪恶装备著名玩家、化学物质、辅助软件、暗黑破坏神、HonorCode、Health-Canada。
皇冠,皇冠,皇冠是丰田集团旗下一款中大型车汽车品牌。丰田皇冠于1955年1月1日在日本下线，已经有超过第13代车型，国产皇冠发动机为2.5L、3.0L和4.3L三种，前二者均为V6缸24气门设计，4.3L发动机则为V型八缸。配置DualVVT-i进出气门双向智能正时可变系统。使发动机的进气效率、燃油经济性、动力性能都有很大提高，马力更加强劲。底盘方面，采用了四轮全独立悬架，舒适性很好。
帝都,北京,北京，简称“京”，是中华人民共和国的首都、直辖市、国家中心城市、超大城市、国际大都市，全国政治中心、文化中心、国际交往中心、科技创新中心，是中国共产党中央委员会、中华人民共和国中央人民政府、全国人民代表大会、中国人民政治协商会议全国委员会、中华人民共和国中央军事委员会所在地，也是中部战区司令部驻地。北京位于华北平原北部，背靠燕山，毗邻天津市和河北省。北京的气候为典型的北温带半湿润大陆性季风气候。北京是首批国家历史文化名城和世界上拥有世界文化遗产数最多的城市，三千多年的历史孕育了故宫、天坛、八达岭长城、颐和园等众多名胜古迹。早在七十万年前，北京周口店地区就出现了原始人群部落“北京人”。公元前1045年，北京成为蓟、燕等诸侯国的都城。公元938年以来，北京先后成为辽陪都、金中都、元大都、明、清国都。1949年10月1日成为中华人民共和国首都。北京被全球权威机构GaWC评为世界一线城市 。联合国报告指出，北京人类发展指数居中国城市第二位 。2017年，北京人均可支配收入达到57230元，社会消费品零售总额11575.4亿元 。北京住户存款总额和人均住户存款均居全国第一 。2017年，北京高新技术企业达到20183家。 福布斯2017年“中国大陆最佳商业城市排行榜”排第3位。 2015年7月31日，国际奥委会主席巴赫宣布北京携手张家口获得2022年冬季奥林匹克运动会的举办权。北京由此成为全球首个既举办过夏季奥运会又将举办冬季奥运会的城市。
马谛氏,马谛氏,马谛氏苏格兰威士忌是这几年席卷台湾的新品牌。不过短短四年多的时间，销售量由月销三千瓶突飞猛进到去年的四百五十万瓶，让向来是第一品牌的约翰走路深深受挫，不得不在今年推出第一支针对台湾消费者量身定做的广告应战。
阿笨猫,阿笨猫,中央电视台曾经播放了26集动画片《阿笨猫》，受到了广大观众的广泛关注与喜爱，阿笨猫已成为家喻户晓的卡通形象，在网上用“阿笨猫”来命名的人不计其数。《阿笨猫全传》是作者在动画片《阿笨猫》脚本的基础上重新撰写而成并首次由接力出版社推出，由“阿笨猫与外星小贩”、“阿笨猫与气功大师”、“阿笨猫与发明家”三部分组成。该书想象奇特，故事诙谐，情节一波三折，人物栩栩如生，幻想色彩浓郁，读来令人捧腹。作者以幻想的人物和故事映照现实，亦真亦幻，给人以生活的启迪和人生的思考。
鼎傲,鼎傲,《鼎傲》是连载于起点中文网的网络小说，作者是上古风公爵。
派斯,何塞·安东尼奥·派斯·埃雷拉,何塞·安东尼奥·派斯·埃雷拉（英语:JoséAntonioPáezHerrera，西班牙语:JoséAntonioPáezHerrera）（1790年6月13日——1873年5月6日）委内瑞拉政治家、军事家、独立战争领袖、曾三次担任委内瑞拉总统。派斯1790年出生于委内瑞拉的阿卡里瓜，1810年参加独立战争，1817年加入西蒙·玻利瓦尔的爱国军，1821年参加卡拉博博战役，之后获少将军衔并被任命为委内瑞拉地区的行政长官，1829年领导分离大哥伦比亚共和国的运动，次年委内瑞拉宣布独立，派斯当选为第一任总统，1839年第二次当选为总统，1849年被迫流亡海外，1859年回国，1861年再度成为总统，1863年下台，后流亡美国，1873年在纽约逝世。
卡德维,卡德维,卡德维是欧洲第一品牌钢板浴缸，淋浴盆生产厂家。是目前世界上唯一能生产3.5毫米厚钢板浴缸的厂家，占领了60%的德国市场和40%欧洲市场，欧洲五星级酒店则全部使用卡德维的浴缸。为了不断满足人们对浴室品质及个性化的追求，卡德维致力于为用户提供丰富多彩的优质产品。
达,达,达，da，从辶（辵）从羍、原以羍指代很好的生育能力，后引申为大（羍）道通畅，行人（辵）互不相遇。羊子初生名羍。小曰羔。未成羊曰羜。大曰羊。凡生子始生较难，后稷为姜嫄始生子，乃如达出之易，故曰先生如羍，云如羊子之生（生无不易者）。以羍训逹，凡故训传之通例如此。假借也。达是形声字，辶（chuò）为形，大为声。达的繁体也是形声字，辶为形，羍（dá）为声。达的本意是在大路上行走，有通达、畅通之意。还由畅通的意思引申出了通显、显贵等意。 
奇爱,奇爱,奇爱是由湖北奇爱网络科技有限公司独立开发的一款移动社交类的应用！历经6个月时间开发，2014年1月18号正式上线！此应用一经推出，深受广大网友喜欢。
GA,Ga,GA神经节脑苷脂是遍布全身的一种复合糖脂，是细胞膜的重要组成部分。它们参与细胞（尤其是在大脑中）的结构与功能，有助于促进脑部神经元的生长和连接，DHA帮助胎儿大脑发育。
德莱尼,德莱尼,一次可怕的大爆炸撕裂了卡利姆多的上空。巨型飞船埃索达从天而降，坠毁在艾泽拉斯大陆上。高贵的德莱尼人依靠空间飞船埃索达逃离破碎的外域，找到了安全的港湾。联盟英勇抗击燃烧军团的事迹感动了德莱尼人，他们决定加入联盟，夺回他们破碎的家园。致视生命，信奉圣光的德莱尼人打算召集勇士对抗燃烧军团，并阻止他们可怕的燃烧远征。尽管只能依靠勇气和对圣光的坚定信仰来武装自己，德莱尼人仍期望寻找到盟友，并引导他们迎向艾泽拉斯的天空之外的命运。
蓝鲸,蓝鲸,蓝鲸（学名：Balaenopteramusculus）是一种海洋哺乳动物，属于须鲸亚目。共有四个亚种。蓝鲸被认为是已知的地球上生存过的体积最大的动物，长可达33米，重达181吨。蓝鲸的身躯瘦长，背部是青灰色的，不过在水中看起来有时颜色会比较淡。与其他须鲸一样，蓝鲸主要以小型的甲壳类（例如磷虾）与小型鱼类为食，有时也包括鱿鱼。通常蓝鲸白天需要在超过100米深度的海域来觅食，在夜晚才能到水面觅食。蓝鲸在晚秋开始交配，并一直持续到冬末，雌鲸通常2-3年生产一次，在经过10-12个月的妊娠期后，一般会在冬初产下幼鲸。四大洋均有分布。
梦芭莎,梦芭莎,梦芭莎为时尚供应链管理机构衣路集团旗下核心网络零售平台，2006年12月创立，是中国地区拥有自主品牌的垂直电商平台和时尚产品购物平台。梦芭莎拥有产品设计、品牌推广、供应链全球化、全方位采购、品牌管理、物流配送等综合能力，在美国洛杉矶、纽约，中国香港、上海、广州和北京设有多个设计及产品管理中心，覆盖男装、女装、童装、内衣及化妆品事业等多个领域。梦芭莎致力于为中国消费者提供国际化的时尚产品，环球时尚梦想成真。 
