九牧,九牧集团有限公司,九牧集团有限公司，创立于1990年，总部位于福建，是目前国内大型的卫浴洁具产品制造商和供应商之一，同时也是《陶瓷片密封水嘴》国家标准的起草和制定单位，“全国五金制品标准化技术委员会厨卫五金分技术委员会”秘书处。集团旗下品牌“JOMOO九牧”荣获“中国名牌”、“中国驰名商标”、“中国节水产品认证”等多项国家级荣誉。2017年9月，人民网舆情监测中心公布“中国陶瓷品牌影响力大数据排行榜”，九牧卫浴品牌活跃度、用户相应度、终端口碑、品牌影响力均排在行业首位 。2017年，九牧以178.36亿元的品牌价值进入2017年“中国500最具价值品牌”榜单，连续6年蝉联行业第一 
DuranRyan,DuranRyan,DuranRyan是一家世界上著名度极高的龙头品牌，也是德国久负盛名的厨房水龙头生产商和制造商。DuranRyan产品外观以艺术设计见长，致力于追求产品与空间的协调一致，使用者人产品的和谐统一，是德国高端洁具巨头，呈现奢华典雅的浴室空间文化。其中厨房龙头，更与世界最负盛名的德国当代并驾齐驱，与欧洲90%的橱柜生产商保持着紧密的合作。多年来，德国DuranRyan对产品技术，设计，制造领域里的创新和发明得到了行业内的广泛的肯定和称赞，一共获得有关产品质量产品设计环保等各类奖项累计超过70个。
CC,张柏芝,张柏芝，1980年5月24日出生于中国香港，中国香港影视女演员、歌手。1998年出演个人首部电影《喜剧之王》 。1999年发行个人首张EP《任何天气》，并凭借歌曲《星语星愿》获得关注。2000年获得第22届十大中文金曲最有前途新人金奖。2002年凭借韩国电影《白兰》获得韩国电影大钟奖最佳女主角奖提名，成为首位入围韩国三大电影节之一的华人演员。2003年凭借爱情喜剧片《河东狮吼》获得港台最受欢迎女演员金奖 。2004年凭借爱情片《忘不了》获得第二十三届香港电影金像奖最佳女主角奖 。2006年发行专辑《醇经典》，同年告别乐坛。2011年重返乐坛并发行单曲《曾经》。2012年主演喜剧片《河东狮吼2》 。2014年发行MV《该是时候》 。2016年主演动作片《失控·幽灵飞车》 。2017年主演电视剧《如果，爱》 
台基,台基,台基，是19世纪80年代在上海、苏杭、和天津等地开设的专供男女偷情的“小客寓”，又称“花客栈”、“转子房”。起初是从小戏班子借台演戏，租借的基地发展而来，所以有“台基”这一名称，像这类的小客栈在上海英法租界多至二三百家，这一行业的兴旺反映社会需求的盛行不衰，这在中国是前所未有的现象。
沃勒,沃勒,姓名：沃勒英文名：JonatanValleTrueba
凯萨琳,凯萨琳,凯萨琳是一个善良的人，但是在圣诞节前夕，依甜因为玛丽姑妈的诱导，变成了一个自私自利的人。为了让依甜变成原来的依甜，最后她用自己的善心以及三位仙子的帮助下，感动了幼年好友嚣张跋扈的依甜，使她们重归于好。
Catherine,catherine,歌曲收录于2005年陶喆发行的第四张专辑《太平盛世》
MUYU,muyu,沐鱼Muyu”品牌于2008年10月创立，是国内时尚女包品牌，专为追求时尚，彰显个性都市新女性设计。融合传统与创新，高性价比，全面赋予女性“坚持自我，追逐潮流”的新主张。2008年10月正式创立沐鱼muyu品牌，成为杭州亚葵贸易有限公司主打品牌。沐鱼一直崇尚时尚与性价比完美结合而成的高品味，觉得只有这种高价值升的时尚文化才能在风云变幻的流行舞台上不退潮流。自我与时尚同在，以一种灵感源的形式来解析时尚。时尚为女人而生，一只包包，一个故事；一个女人，一个传奇。上帝从不吝啬于对女人的宠爱，致力于只为女人而打造。推崇女人去追求梦想，追求时尚，追求独立自主全新价值观。洗净岁月的铅华，你的每一个转身，依然沉醉迷人。
COSO,COSO,COSO是美国反虚假财务报告委员会下属的发起人委员会（TheCommitteeofSponsoringOrganizationsoftheTreadwayCommission）的英文缩写。1985年，由美国注册会计师协会、美国会计协会、财务经理人协会、内部审计师协会、管理会计师协会联合创建了反虚假财务报告委员会，旨在探讨财务报告中的舞弊产生的原因，并寻找解决之道。两年后，基于该委员会的建议，其赞助机构成立COSO委员会，专门研究内部控制问题。1992年9月，COSO委员会发布《内部控制整合框架》，简称COSO报告，1994年进行了增补。
贝蒂娜,贝蒂娜,贝蒂娜BettinaBeauty是德国品牌。是一家现代化的、可靠的化妆品公司。SC是德国生产护发、身阼护理和香水产品的最大厂家之一，其分公司已遍布世界70多个国家，气味是可以在人的记忆中保甾最久的东西！采用天然植物配方，蕴含独特香水成分，用后令您飮发出欧洲风愔的迷人淡淡幽香，且香味持久达8小时，常用可转为体香。SC是欧盟第二大化妆品生产集团，旗下产品门类齐全，尤其以各种时尚的、透着名贵香水气味的、高品质沐浴和润肤产品而闻名。
越浴,越浴,越浴（英语：Vietland）是指中国古代百越族所居住的地方。百越族遍布于中国南方各地。在中国历史上，整个广大的江南之地，即所谓“交趾至会稽七八千里”，在秦汉以前都是百越族的居住地。 越浴和每一个人的感情总是会越来越慢，好像一个人的出现就是为了听我，我们把未遇见彼此前的前尘往事分享给你听，于是这感情似乎就越来越沉淀。谁也不能保证会不会又像每个人的相遇一样，只是为你陪你走过这一段必然要走的艰辛的一段路
欧德宝,欧德宝,ODBOOM（欧德宝）-----创建于1916年，源自历史悠久，现代化工业发达的德国巴登-符腾堡州海德堡古城，总部设在树木繁茂的内卡河畔，公司拥有世界顶尖级的研发机构及团队，与哈佛大学、剑桥大学、牛津大学、海德堡大学、麻省理工大学等世界名校合作建立试验站，并长期建立科研战略合作关系，共享科研成果。
纤微,纤微,纤微（xiānwēi），亦指细微的事物。
ARCO,ARCO,Arco源于意大利语（音乐术语，意为在演奏弦乐器时，在某些时候以弓拉代替以手拨弦），只是一个音乐符号，用来告诉那些弦乐演奏者们回归到弓的使用上来，而不要一味强调手指的运用。这样优雅的转移从某些方面很好的诠释了Arco的音乐，从容不迫，而又变幻美丽。木吉他，贝斯，鼓，似乎Arco轻轻松松就创造出了轻弱而美妙的音乐氛围，但是在那些看似淡然的音乐下面却隐藏着压抑着的伤感，就像暗夜里的蝴蝶，在漆黑的玫瑰花园里起舞，而周围，充满了Arco优美的吉他旋律，简单而柔软的鼓和贝斯，还有ChrisHealey那种性别模糊带着淡淡惆怅的歌声。伦敦三人组合Arco，成立于上世界90年代。成员：吉他手兼主唱chrishealey、贝斯兼吉他手davidmilligan、打击乐手兼chris的双胞胎兄弟nickhealey。
KAD,KAD,简介Kademlia的简称，一种基于P2P理念的新型网络拓扑结构，主要的目标是做到不需要服务器和改善可量测性。官方网站在2004年2月27日正式发布的eMulev0.42b中，Kad开始正式内嵌成为eMule的一个功能模块，这个版本的主要新增功能就是支持Kademlianetwork（简称Kad）。eMule以前版本连接的是传统eD2knetwork，该网络的特点是用户运行eMule时，首先连结到一个服务器，通过该服务器用户连结到其它Clients进行下载。对于Kad用户不需要连结服务器，而是直接连结到Clients。因此，Kad也被称之为Serverlessnetwork（无服务器网络）。Kad具有传统eD2k所不具备的优势，虽然还处于开发阶段，但从长远角度看，Kad将更具发展潜力。eMulev0.42b版本同时支持传统eD2k以及Kad。安装后用户可以从连结选项中自行选择使用或不使用Kad，也可以两者同时使用。现有ED链接对两种network完全通用。进行文件搜索时，需要选择Kad(对应Kademlia)或server(对应eD2k)。这一版本还存在一定的问题，主要是系统资源占用量较老版本有所加大，另外存在一定程度的MemoryLeak(内存泄漏)。
德立淋浴房,德立淋浴房,德立，成立于1996年，是专业设计、制造、销售淋浴房及其配套产品的专业厂家，已获国级25项淋浴房产品专利，坚持全球顶级标准选材原则，开发了二十多个产品系列，一千多种非标产品
隆福泽,隆福泽,
兰花,兰花,兰花（学名：Cymbidiumssp.）：附生或地生草本，叶数枚至多枚，通常生于假鳞茎基部或下部节上，二列，带状或罕有倒披针形至狭椭圆形，基部一般有宽阔的鞘并围抱假鳞茎，有关节。总状花序具数花或多花，颜色有白、纯白、白绿、黄绿、淡黄、淡黄褐、黄、红、青、紫。 中国传统名花中的兰花仅指分布在中国兰属植物中的若干种地生兰，如春兰、惠兰、建兰、墨兰和寒兰等，即通常所指的“中国兰”。这一类兰花与花大色艳的热带兰花大不相同，没有醒目的艳态，没有硕大的花、叶，却具有质朴文静、淡雅高洁的气质，很符合东方人的审美标准。在中国有一千余年的栽培历史。 中国人历来把兰花看做是高洁典雅的象征，并与“梅、竹、菊”并列，合称“四君子”。通常以“兰章”喻诗文之美，以“兰交”喻友谊之真。也有借兰来表达纯洁的爱情，“气如兰兮长不改，心若兰兮终不移”、“寻得幽兰报知己，一枝聊赠梦潇湘”。1985年5月兰花被评为中国十大名花之四。 
恋爱季节,恋爱季节,《恋爱季节》是2013年香港电视广播有限公司推出的时装爱情单元剧，由关永忠监制，马国明、胡杏儿、徐子珊、吴卓羲、胡定欣、梁烈唯、王浩信、罗仲谦、梁靖琪领衔主演。此剧为2013年“爱的季节”呈献电视剧。此剧共有四个季节的主线剧情：四季之春、四季之夏、四季之秋、四季之冬。每个单元为五集，共20集。2013年2月11日首播 。
百山,百山,
金沙江,金沙江,金沙江，是中国长江的上游。因江中沙土呈黄色得名。又名绳水、淹水、泸水。川藏界河。金沙江的发源地（即长江的发源地）20世纪70年代定于青海省唐古拉山主峰各拉丹冬雪山，正源沱沱河。2008年调查确立当曲的上源且曲为正源，发源于唐古拉山脉东段北支5054米的无名山地东北处，行政隶属玉树州杂多县结多乡。当曲与源于格尔木市的唐古拉山镇的沱沱河汇合后，称通天河。长江干流流经治多县、曲麻莱县、称多县，玉树县，于玉树州直门达（称多县歇武镇直门达村，巴塘河汇入口）以下，始称金沙江 。金沙江穿行于川、藏、滇三省区之间，其间有最大支流雅砻江汇入，至四川宜宾纳岷江始名长江。从青海省的河源至宜宾市干流河长3481千米（一说3364公里 ），流域面积50.2万平方千米（一说47.32万平方公里 ），约占长江流域面积26%。年平均流量4750立方米/秒。以降水补给为主，地下水和冰雪融水补给为辅。金沙江落差3300米（一说5100米 ），水力资源一亿多千瓦，占长江水力资源的40%以上。干流是规划有多级梯级水电开发。金沙江流急坎陡，江势惊险，航运困难。由于河床陡峻，流水侵蚀力强，金沙江是长江干流宜昌站泥沙的主要来源。名片图：金沙江云南省德钦县段
图恩,图恩,图恩瑞士西部城市。在伯尔尼东南、阿勒河出图恩湖处。人口3.6万（1980）。建于十二世纪。有陶瓷、手表、金属加工等工业。游览地。伯尔尼阿尔卑斯山的登山起点。有建于十二世纪的古堡，现为博物馆。
武皇,武皇,武皇，霹雳布袋戏虚拟人物。雄才大略的人界枭雄，统辖集境三宫六殿十八楼，心思缜密，具有卓越的领导魅力与政治手腕，与一页书交情匪浅，惟城府深沉、生性多疑且不信任他人，曾大举诛杀昔日功臣以致遭刁七爷与三宫之主秘谋反叛，被困吸功石多年。复出後便开始扫荡叛逆、剪除异己，且怀有极大野心，妄想扩充集境版图、占领苦境武林，却也因为手段残暴无情，以致昔日受害者、甚至好友皆变成对立的敌人 。
汐岩,汐岩,《汐岩》是起点中文网连载的言情小说，作者是辛牧洋。
柯氏安琪,柯氏安琪,柯氏安琪于2004年推出中国市场，是广东省佛山市柯氏股份有限公司旗下的卫浴旗舰品牌。目前公司旗下拥有三大控股子公司，主要开发生产浴室柜，淋浴房、陶瓷洁具、五金龙头等相关配套的卫浴用品及设备等。经过多年的发展，全国前列，在行业中拥有不凡的知名度，是中国卫浴行业标准起草单位。柯氏安琪承诺成为一名负责和积极的企业公民，通过自主创新，不断改善经营，为社会发展做出贡献。柯氏安琪坚信企业是社会的一个重要部分，并致力于与员工和当地社会一道改善人们工作和生活的质量。
花之家,花之家,
LA MIU,兰缪,兰缪就是优品生活（北京）科技有限公司，成立于2008年，是UnlimitedBrandsLtd在中国的全资子公司，负责LAMIU品牌在中国的多渠道营销。UnlimitedBrandsLtd投资商包括日本最大的电子商务公司、手机零售公司、证券公司等；其董事及顾问团队来自美国的Victorias，Secret、Coach，日本的华歌尔、千趣会、Cecile、QVC、乐天等公司的前任及现任高层。
汉尊,汉尊,《汉尊》是连载于起点中文网的历朝历代类小说，作者是Love无新。
柯尼卡,柯尼卡,柯尼卡（KONICA），是一个日本品牌，成立于1873年，前身为小西屋六兵卫店。主要从事相片行业。2003年8月，柯尼卡与美能达合并，成为现在的柯尼卡美能达。
小尼宅配,小尼宅配,小尼宅配隶属于北京黎明文仪家具有限公司，位于北京市通州区国家环保产业园区，占地150000平米，注册资金10100万人民币，拥有员工1800多人。公司引进了代表国际先进水平的木工机械设备，有德国HOMAG双端封边机、意大利EB120电子开料锯、德国HPP11/38电子开料锯、意大利CNC加工中心、意大利CEFCA-UV辊涂自动油漆生产线、意大利CEFCA全自动封闭喷漆生产线、芬兰进口中央吸尘设备等。
正念,正念,“正念的意思，就是觉照，同时它也意味着深入地观察。“Sati”(梵文：smrti)这个巴利语单词的意思是“止”和“保持对某个对象的觉照”。vipassana”(梵文：vipasyana)这个巴利语单词的意思是“为了观察某个对象而深入其中”。当我们完全地觉知并深入地观察某个对象的时候，能观和所观的界限就逐渐地消失了，能观和所观成为一体。这就是禅观的本质。只有当我们契入某个对象并与它成为一体的时候，我们才能真正地理解它。站在外面去观察某个对象是不够的。这就是为什么这部经提醒我们要即身观身、即受观受、即心观心和即法观法的原因。” 
鹰帝斯,鹰帝斯,鹰帝斯 （EDSI）卫浴采用美国进口机芯配件，集开发生产于一体，是能够独自研发和生产整体智能坐便器的企业，拥有经验丰富资深设计师组建的设计团队，覆盖了从产品设计、原料采购、产品生产、产品销售到售后服务的每个环节。 
尚田,尚田,尚田镇地处奉化区 境东南部，以平原为主，是中国草莓之乡、浙江鳗竹之乡和著名的布龙之乡。辖区面积156平方公里，总户数14486户，总人口43648人，下辖76个行政村，1个居委会。交通便捷，省道甬临线和沿海大通道同三线高速公路纵贯全镇。镇城区内基础设施配套齐全，电力资源充沛，供水宽裕，有万方以上水库43座，通讯设施完善，开通了万余门程控电话和移动电话。
文洁,文洁,文洁，女，汉族，前美国亚裔小姐冠军，是高凌风的第二任妻子，他们有一女儿葛晓洁。文洁曾在《烟雨蒙蒙》(1986版)中饰演方瑜，《庭院深深》(1987版)中饰演简梦珂。
唐域,唐域,《唐域》是连载于起点中文网的网络小说，作者是风清竹逸。
卡迪欧,卡迪欧,
宫野,宫野,宫野，男。1964年底毕业于北京大学数力系（研究生）。先后在核工业部北京401所、西南物理研究院从事计算物理和等离子体物理方面的科研工作，1984年调入大连理工大学物理系从事教学与科研工作。现任职研究员、博士生导师。负责承担多项国家自然科学基金面上、重点及重大项目。自1980年以来，在国内外重要学术刊物，如《物理学报》、《Phys.plasmas》、《J.Phys.D:Appl.Phys.》、《Vacuum》等上发表论文70余篇，其中30多篇被SCI和EI检索收录。
Helio,Helio,Helio公司是由韩国的韩国SK电信和美国的EarthLink公司合资组成的无线网络运营商，同时生产适应其网络服务的手机终端，主要业务在3G网络，目标市场为喜欢拥有属于自己特色的无线网络服务青年群体。据说现在它的服务用户数量已经接近10万人。
麦乐,麦乐,麦乐是画手泡沫的原创兽设，是一只黄色的耳廓狐，爱吃汉堡，布丁和奶茶，爱好是吃。2015年4月4日出生，特长是卖萌，经常去偷东西吃。和绒子是好朋友。有一个哥哥叫诺栗。听力很好所以经常去偷听别人的对话。给他好吃的食物可以买通他【虽然没人这么做】。为了吃会放弃一切。
SY,SY,SY是一个缩写，有多种含义。一是squareyard平方码。二是SteamYacht蒸汽机快艇SyrianArabRepublic，叙利亚。
锦湖,锦湖轮胎,来自韩国的锦湖轮胎历史源于1960年。目前已成为全球大型轮胎制造企业之一。锦湖轮胎拥有完备生产线，覆盖乘用车轮胎、商用车轮胎、高科技轮胎等多个类别。锦湖轮胎除拥有辐射全国的上海销售总部外，设立了南京工厂，并在2005年完成南京二期工厂建设。此外，锦湖于2006年设立天津工厂以及研发中心、2007年设立长春工厂、2008年南京TBR工厂建成投产，至此，锦湖轮胎在中国的年生产规模达到3000万条。 2011年3.15晚会曝光了锦湖轮胎掺回收料致轮胎品质下降。 2018年3月2日，青岛双星与韩国产业银行为首的锦湖轮胎债权团达成一致，青岛双星将以增资方式持有锦湖轮胎45%的股权，并成为其控股股东。 4月1日，韩国锦湖轮胎工会表决最终同意将公司出售给中国青岛双星。 
倾臣,倾臣,倾国权臣，女扮男装，欺凌幼帝。这就是聂然的穿越新身份。是孤光照此身，肝胆皆冰雪的凛冽，还是饱食而邀游，泛若不系舟的悠然？纵然失却一切，也要今日得意今日欢。
六骏,六骏,六骏是汉语词汇，拼音是liùjùn，意思是唐太宗征战时所骑过的六匹骏马。
世达,世达,SATA世达是美国APEX集团在中国的全资子公司，主要经营手工具、汽保设备和个人劳防用品。用于汽车维修、保养，能源建设，轨道交通，机械制造，电子电工等众多行业。 SATA世达创立“终身保用”服务 ，已成为手工具服务标准；整合APEX集团技术成果 ，推出具有专利技术和创新理念产品 ；引进APEX在工程设计和整车服务方面经验，将业务拓展至汽保设备。SATA世达关注人的安全和健康 ，其个人劳防用品，方方面面的周到设计，满足专业人员在各类特定作业环境中的安全保护需求。  
SATA,SATA,SATA（SerialAdvancedTechnologyAttachment，串行高级技术附件）是一种基于行业标准的串行硬件驱动器接口，是由Intel、IBM、Dell、APT、Maxtor和Seagate公司共同提出的硬盘接口规范。2001年，由Intel、APT、Dell、IBM、希捷、迈拓这几大厂商组成的SerialATA委员会正式确立了SerialATA1.0规范，在当年的IDFFall大会上，Seagate宣布了SerialATA1.0标准，正式宣告了SATA规范的确立。
DAVE,Dave,中文拼写：戴夫，戴维名字含义：所爱的人，有时写作Davey，David的昵称。
百字,百字,百字，读音bǎizì，汉语词汇，很多字的意思。
惠而浦,惠而浦,“惠而浦”是惠而浦公司（WhirlpoolCorporation）的旗下品牌，创立于1911年，总部位于美国密歇根州的本顿港，是世界上最大的大型家用电器制造商之一。其白色家电产品已连续11年保持全球市场占有率领先。惠而浦旗下拥有WhirlpoolMaytagKitchenAidJenn-AirAmanaBrastemp和Bauknecht等众多知名国际品牌，业务遍及全球170多个国家和地区，在全球拥有47个生产基地，26个研发中心和4个设计中心。百年来，美国惠而浦集团始终致力于为全球消费者提供品质卓越的家电产品，其产品涉及洗衣机/干衣机、微波炉、冰箱、空调、灶具抽油烟机、洗碗机、油热汀及家庭厨房垃圾处理机等9大系列。美国惠而浦公司是世界大型家用电器制造商，创立于1911年，总部位于美国密歇根州的奔腾港。公司致力于为全球消费者提供品质卓越的家电产品，业务遍及全球170多个国家和地区，在全球拥有73000名员工。
Whirlpool,whirlpool,Whirlpool是由计划、制作和销售游戏而办的一个品牌。ファナティックス（fanatic）有限公司该品牌以制作AVG为主，以“萌”作为主风格，剧情轻松愉快。
汉唐盛世,汉唐盛世,汉唐盛世是汉朝和唐朝时文治武功及国际声望较强盛，所以人们将汉唐两朝出现的盛世统称为汉唐盛世。在中国封建社会2000多年的历史长河中，国家统一、文化昌明、武功强盛、国威远播，是汉唐两朝的共同特点。汉朝有文景之治、汉武盛世等，而唐朝则有贞观之治、开元盛世等。但是，两个王朝在处理中央与地方关系方面，选择的却是截然不同的路径。西汉王朝在汉初地方分权的背景下走的是中央集权化不断加强的道路，唐王朝则在初期高度中央集权的背景下走的是地方分权化趋势不断增强的道路。汉朝和唐朝在中国社会发展和中华民族形成的历史中占有非常重要的地位。华夏族在汉朝时期逐渐被称为汉族，汉朝为华夏文明的延续和挺立千秋做出了巨大贡献，铸就了《史记》、《汉书》、汉乐府、造纸术等伟大的著作与发明。唐朝由于对海外的巨大影响，在宋代时，“唐”就已经成了东南海外诸国对中国的代称。历宋、元至明，外国将中国或与中国有关的物事称之为“唐”。不仅以“唐”作为“中国”之地的代称，而且称中国人为“唐人”，中国人在国外建立的唐人街享誉海内外。
绿林,绿林,绿林（lùlín），地名，绿林位于湖北京山西北。见《汉书》卷九九下《王莽传》《后汉书》二一刘玄传。后来以绿林泛指结伙聚集山林之间反抗政府或抢劫财物的有组织集团。词义同“绿林好汉”，“绿林豪客”。
HYUNDAI,Hyundai,中文名为：现代（汽车品牌）现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
VOVO,vovo,蜗蜗（VOVO）是一款基于IP的统一通信客户端软件，支持即时通信、语音/视频通话、视频会议、文件共享、文件传输、电子白板等多种协同办公功能，可应用于手机、电脑、可视电话、平板电脑、机顶盒等终端。
蔚风,蔚风,蔚风，校园青春小说《忆年谨仅于此》中人物。 
新飞,河南新飞电器集团有限公司,河南新飞电器集团有限公司（简称新飞集团）是一家生产经营家用电器、专用汽车、旅游酒店等多个行业及产品的国有控股企业，原隶属河南省新乡市，后经国家批准，划转中航工业集团公司。新飞集团的前身是1964年由多家企业重组设立的新乡市无线电设备厂，配套生产军用通讯车；1984年转产电冰箱等家电产品；1994年经股份制改造设立新飞集团。2011年7月，新飞集团整体划转中航工业，由中航工业机电系统有限公司直属管理。2017年11月1日起，新飞因经营不善而向政府递交重整申请，濒临倒闭，新飞已停工，厂区内除保安外已处于无人状态，仓库和车间均贴上封条。 
居莱雅,居莱雅,居莱雅集团成立于1968年， 总部设在德国哈根市，是智能卫浴品牌，在欧洲许多国家已经成为智能卫浴的代名词。 
吉宝,吉宝,吉宝是网页游戏《赛尔号》中的一种精灵。光系，吉宝在塔克星光之城，整点出现。拥有四散光波、水晶之柩、圣洁寒冰、极光领域等光系高等攻击。吉宝在20级进化为吉娜，40级进化为吉娜斯。
JIBAO,JiBao,《JiBao》是一款IOS平台的应用。
九乾,九乾,九乾，汉语词汇，拼音jiǔqián，意指九天。高远的天空。
米未,米未传媒,米未传媒致力于互联网内容的生产、开发及衍生。“有趣”是米未传媒唯一的套路，不止“有趣”是米未传媒更高的追求。2016年11月，米未传媒荣登2016艺恩中国泛娱乐指数盛典“中国文娱创新企业榜TOP30”。 2016年12月，米未传媒被由商界传媒集团主办的第十二届年度商业模式中国峰会评为“2016年度新锐商业模式”。 2017年1月，米未传媒在传媒内参发布的2016“指尖综艺榜”上被评为“2016年度十大霸道内容创业公司”。 2017年1月，米未传媒被品途商业评论评为“2016中国创业企业爆发力100强”。 
足道,足道,20世纪三十年代国外医学界开始对足部按摩展开研究。美国人古哈姆女士于1938年出版了《足的故事》一书。几乎与此同时，在中国教区工作的法籍瑞士人玛萨佛雷特女士也对足道进行了深入的研究。她在获得了中国足部按摩的图谱和密码后，出版了《未来的健康》一书，引起了西方医学界的震惊。近十几年来，中国的足部按摩研究有了突破性进展。1982年中国人创立了足部按摩的专业机构"国际若石健康研究总会"并推广若石足部健康法。
德勒,德勒,德勒是彝族专有姓氏，彝族共祖“笃米”（居木乌乌，阿普笃慕）之第五子第七世孙阿德布后裔。世居云南、贵州、四川三省。
DELE,dele,西班牙语DELE考试的全写：DiplomasdeEspañolComoLenguaExtranjera，英语是DiplomasofSpanishasaForeignLanguageexamination，作为一门外语的西班牙语水平考试，相当于国外的托福、雅思考试，与SIELE同属于西班牙语等级水平考试。该文凭证明持有者西班牙语的语言能力水平，且被西班牙教育部、文化部、体育部正式承认，并获得国际性认可。
人文,人文,人文就是人类文化中的先进部分和核心部分，即先进的价值观及其规范。其集中体现是：重视人，尊重人，关心人，爱护人。简而言之，人文，即重视人的文化。人文，是一个动态的概念。《辞海》中这样写道：“人文指人类社会的各种文化现象”。我们知道，文化是人类或者一个民族、一个人群共同具有的符号、价值观及其规范。符号是文化的基础，价值观是文化的核心，而规范，包括习惯规范、道德规范和法律规范则是文化的主要内容。人文是指人类文化中的先进的、科学的、优秀的、健康的部分。广义讲，泛指文化；狭义讲，专指哲学，特别是美学范畴。人文分类：文化、艺术、美学、教育、哲学、国学、历史、法律（俗称规矩）。
Coway,COWAY,COWAY是韩国的生活环境家电公司，自1989年5月2日成立以来，COWAY在韩国水质净化，空气净化和卫浴行业始终占据着领先地位。COWAY秉承为用户提供优质环境科技健康生活理念，产品畅销全世界各个国家和地区。 
绿秀,绿秀,绿秀果皮嫩绿，圆润无尖，油亮有光泽，果型棒状顺直，长35~40厘米，直径5~6厘米，果肉厚，果腔小，单瓜重500克以上。
春暖花开,春暖花开,《春暖花开》是八一电影制片厂出品的一部反映现代女性坚强独立的现代励志情感电视剧，由戚健导演，彭三源编剧，潘虹、李明启、李小冉、赵峥等主演。该剧讲述了一个女人的蜕变，经过种种坎坷艰难，最终从一个傲气柔弱的娇娇女转变为泼辣坚强的女强人的故事。2011年6月5日，该剧在浙江卫视“中国蓝”剧场上星播出。
布兰登,布兰登,布兰登是加拿大曼尼托巴省的第二大城市，这座城市位于沿阿西尼博因河。
蒙特,munto,《MUNTO》（也有中文翻译为《仰望天空的少女眼中的世界》）是京都动画于2003年推出的一部奇幻风格的OVA。作为京都动画的首部原创作品，《MUNTO》第一部就因宏大的世界观和细腻的镜头表现赢得了赞誉，尽管在商业上并不是特别成功，但其制作水准足以令同时期多数OVA相形见绌。2005年，京都动画带来了《MUNTO》的第二部《MUNTO～穿越时空之壁》。《穿越时空之壁》延续前作的剧情，更加入了天上界的势力斗争，气势宏大的魔神大战也是不容错过的卖点。制作班底依然是前作的原班人马。2009年，原定制作的《MUNTO》第三部改为TV动画，共9集。前6集是前两部OVA的重复，后3集是新的内容。并制作了最终剧场版，作为整部动画的结尾。新作剧场版命名为《天上人和アクト人（最后的战役天上人和亚克托人最后的战斗）》，2009年4月18日至5月1日在日本上映。
系家,系家,系家，读音xìjiā，汉语词语，指世家。
LUCCIO,LUCCIO,LUCCIO，德国专业石英石水槽生产商品牌。
开源,开源,开源是一个汉语词语，读音kāiyuán，常与“节流”连用，意思是开辟收入的新来源；节制支出；减少消耗。这个词语出自《荀子·富国》。
威乐,威乐,2004年2月23日，天津一汽基于NBC平台的新款紧凑型三厢轿车威乐下线，与威姿一样源自在欧美持续热销的丰田ECHO/Yaris；以动力、空间、安全、操控、舒适五大性能全面完美平衡为鲜明特点。成为天津一汽丰富产品线，促进产品的自主研发的重要一步。威乐的上市一度对飞度、千里马、西耶娜和嘉年华的销售构成了冲击，也是经济型家用车中不错的一种选择。
阿斯卡利,阿斯卡利,英伦手造跑车品牌ASCARI，在迁址到英国Banbury的工厂之后推出全新的超级跑车KZ-1。
ASCARI,阿斯卡利,英伦手造跑车品牌ASCARI，在迁址到英国Banbury的工厂之后推出全新的超级跑车KZ-1。
