九牧,九牧集团有限公司,九牧集团有限公司，创立于1990年，总部位于福建，是目前国内大型的卫浴洁具产品制造商和供应商之一，同时也是《陶瓷片密封水嘴》国家标准的起草和制定单位，“全国五金制品标准化技术委员会厨卫五金分技术委员会”秘书处。集团旗下品牌“JOMOO九牧”荣获“中国名牌”、“中国驰名商标”、“中国节水产品认证”等多项国家级荣誉。2017年9月，人民网舆情监测中心公布“中国陶瓷品牌影响力大数据排行榜”，九牧卫浴品牌活跃度、用户相应度、终端口碑、品牌影响力均排在行业首位 。2017年，九牧以178.36亿元的品牌价值进入2017年“中国500最具价值品牌”榜单，连续6年蝉联行业第一 
心力,心力,心理社会能力（简称心力）是有效地处理日常生活中的各种需要和挑战的能力，是个体保持良好的心理状态，并且在与已-己、人-己、人-人、人-事、人-物的相互关系中表现出适应和积极的行为能力。它由四个方面的内容组成：情绪管理能力、人际沟通能力、自我认知能力以及社会适应能力。而这四大核心能力中包括16条关键经验。
OPPO,OPPO,OPPO是更多年轻人选择的拍照手机品牌 。国产手机越来越受青睐，在中国，更多年轻人选择OPPO拍照手机。十年来，OPPO一直专注手机拍照的技术创新，开创了“手机自拍美颜”时代；全球超过2亿年轻人正在使用OPPO拍照手机。 据权威数据机构IDC统计，OPPO2016年已成为中国手机市场出货量第一品牌。 
莫耶,莫耶,莫耶，女，原名陈淑媛，笔名白冰、椰子、沙岛，1918年出生于福建省安溪县崇善里东溪乡（今安溪县金谷乡溪榜村），是一位老革命家、女作家。代表作品有《延安颂》。1986年5月7日因病在兰州军区解放军总医院逝世。
慕心,慕心,《慕心》是一部由作者文下有心所创作的玄幻小说。
康熙,爱新觉罗·玄烨,爱新觉罗·玄烨（1654年5月4日—1722年12月20日），即清圣祖（1661年—1722年在位），清朝第四位皇帝，清定都北京后第二位皇帝。年号康熙。蒙古人称他为恩赫阿木古朗汗或阿木古朗汗（蒙语“平和宁静”之意，为汉语“康熙”的意译）。西藏方面尊称为“文殊皇帝”。顺治帝第三子，母亲为孝康章皇后佟佳氏。康熙帝8岁登基，14岁亲政，在位62年，是中国历史上在位时间最长的皇帝。执政初期，国内国际形势非常严峻。面对严峻局势，他坚持大规模用兵，以实现国土完整和统一。康熙帝少年时就挫败了权臣鳌拜，完全夺回朝廷大权，开始真正亲政的阶段。成年后康熙帝坐镇北京取得了对三藩、沙俄的战争胜利；消灭在台湾的明郑政权；三征噶尔丹，并取得胜利；创立“多伦会盟”取代战争，联络蒙古各部；意图以条约确保清朝政府在黑龙江的领土控制。 在政治上加强中央集权；注意休养生息，发展经济，笼络汉族士人。但是康熙帝标榜仁政，到了晚年倦勤，出现吏治败坏的现象。另外，众位皇子因为废太子事件而争夺皇位，对康熙帝晚年政治产生了不良影响。康熙帝是统一的多民族国家的捍卫者，奠定了清朝兴盛的根基，开创出康乾盛世的大局面，有学者尊之为“千古一帝” ，康熙六十一年（1722年）农历十一月十三日崩于畅春园，终年68岁。庙号圣祖，谥号合天弘运文武睿哲恭俭宽裕孝敬诚信功德大成仁皇帝，葬于景陵。传位于第四子胤禛。
达恩,斯科特·达恩,斯科特·达恩，是一名英格兰足球运动员。
NS,任天堂Switch,NS，全名NINTENDOSWITCH，是任天堂游戏公司于2017年3月首发的旗舰产品，主机采用家用机掌机一体化设计。新机不锁区，支持1920*1080电视输出和1280*720掌上输出。港版NS于2017年3月3日发售，台版NS于12月1日发售。 这是前社长岩田聪最后一部参与开发的硬件产品，该产品将成为未来任天堂娱乐事业蓝图的中心。NS首秀获得强烈反响，预告片YouTube首日播放量超一千万回，一度登顶YouTube播放榜首，风头压过美国大选。 公开的NS游戏中，已超过60款游戏宣布将会支持中文。 《时代》评2017十大数码产品NS力压iPhoneX登顶 。NS自2017年3月上市以来，仅用9个月就卖出超过1400万台，超过WiiU1350万台的累积总销量。 截至2018年3月末，Switch全球累计销售1779万台、软件6897万份。 
齐勒,罗恩·罗伯特·齐勒,罗恩·罗伯特·齐勒（德语：Ron-RobertZieler，1989年2月12日－），是德国足球运动员，司职守门员，曾效力于德甲的汉诺威96足球俱乐部。北京时间2016年6月3日，英超冠军莱斯特城足球俱乐部官方宣布，球队正式签下汉诺威主力门将齐勒，蓝狐直接支付了350万欧元的解约金，双方签约4年。 2016年7月，齐勒回归德甲，加盟了斯图加特足球俱乐部。 
多灵,多灵,多灵专注于为客户提供家庭智能安防系统产品、解决方案和服务，为国家认证高新技术企业，是国内家庭安防领域领导者。
dorlink,多灵,多灵专注于为客户提供家庭智能安防系统产品、解决方案和服务，为国家认证高新技术企业，是国内家庭安防领域领导者。
天森,天森,天森服饰是中国驰名商标，中国知名无缝美体内衣，衬衫及保暖内衣系列品牌，天森服饰于2000年通过了ISO9001质量体系认证，并誉为”金华市著名商标”产品经国家针织产品质量检验中心”检验为优等品·天森服饰历经十余年风雨磨砺，在激烈的市场竞争中脱颖而出，现已成为蜚声海内外的知名服装品牌，远销欧洲、澳洲、日韩、东南亚等国家和地区，深受欢迎！浙江天森服饰有限公司创建于1998年，位于浙江省义乌市义北工业园区。是一家集开发，设计，生产，销售于一体的服装品牌企业以无缝美体内衣，衬衫及保暖内衣系列为主导产业的无区域集团。公司总投资5000多万元，是金华市大企业大集团之一。
豪臣,豪臣,豪臣是汉语词语，拼音háochén，意思是权势显赫的臣僚。
爱赏,爱赏,
蓝牡丹,蓝牡丹,蓝牡丹组合由孟庭苇和高宇蓁两人组成，两人在台湾拍摄民视《意难忘》公视《没有情人的情人节》获得了最佳民视奖。
学霸,学霸,擅长学习，分数很高的学生。又是专指在期末测试或者重大考试中，考前进行突击学习的人群。学习刻苦，无时无刻不在学习，并且能在众人都考砸的情况下轻松高分的人。能够承受常人无法忍受的痛苦和压力。原意：指凭借势力把持、垄断教育界或学术界的人或者是指学校的霸主。亦称学阀，为中性词。
缇诺,缇诺,缇诺的人物设定是ムラナコ，声优是青木纪子
SFA,SFA,SFA（销售能力自动化）是CRM客户关系管理系统的一个业务组件。SFA是在销售过程中，针对每一个客户、每一个职业领域、每一个销售机会、基于每一个人员行动的科学、量化的管理和分配；可以有效支持销售主管、销售人员对客户的管理、对销售机会的跟踪；能够有效销售规范、实现团队协同工作。SFA在欧美地区已有15多年的应用历史，是企业销售管理的基本工具之一。
壹品印象,壹品印象,壹品印象是一家粤菜餐馆，位于台江区苍霞路13号青年会广场3楼。
鑫诺伟天,鑫诺伟天,鑫诺伟天，是成都伟天家居用品有限公司的一个品牌，伟天家居用品有限公司是一家致力于个性化家居定制网络销售服务平台的专业公司。公司主要提供以家装基础的整体橱柜、整体衣柜衣帽间、整体书房书柜、整体鞋柜玄关柜、整体卫浴等整体家居产品的设计、生产、安装和售后，全方位打造个性化集成家居定制平台。公司聚集了一批具有多年行业经验的高级设计与管理人才，利用现代化网络销售平台，降低产品销售成本，让实惠真正体现在每一套产品中，打造家居行业全新销售模式，致力于品牌的成长与发展。公司95%以上的产品由工厂直接到客户手中，没有任何中间环节。公司以为顾客提供高品质的个性化集成家居生活为己任，以更优惠的价格得到更优质的产品，努力打造适合顾客个性化需求的家居生活方式。
三星,三星,三星集团是韩国最大的跨国企业集团，同时也是上市企业全球500强，三星集团包括众多的国际下属企业，旗下子公司有：三星电子、三星物产、三星航空、三星人寿保险等，业务涉及电子、金融、机械、化学等众多领域。三星集团成立于1938年，由李秉喆创办。三星集团是家族企业，李氏家族世袭，旗下各个三星产业均为家族产业，并由家族中的其他成员管理，集团领导人已传至李氏第三代，李健熙为现任集团会长，其子李在镕任三星电子副会长。2016年5月25日，华为公司在美国和中国提起对三星公司的知识产权诉讼，包括加州北区法院和深圳中级人民法院。7月21日，三星在北京知识产权法院起诉华为技术有限公司专利侵权，停止生产、销售mate8等机型，索赔8050万 。9月6日，据道琼斯消息，在已出货或到达消费者手中的约250万部Note7手机中，有70%电池为由子公司：三星SDI（SAMSUNGSDICO.LTD.）供应，剩下的部分则采用了中国新能源科技有限公司（ATL）的电池 。10月，三星集团排2016年全球100大最有价值品牌第7名。 10月，三星电子在召回GalaxyNote7手机后又宣布停止销售该手机，几乎宣布了这款旗舰手机的“死刑”，此举或令三星损失170亿美元 。12月9日，三星准备在美国升级软件，永久禁用GalaxyNote7手机。 2016年11月4日晚间消息，三星电子美国公司宣布，将主动召回280万台特定型号的顶部开盖洗衣机。 
SAMSUNG,三星集团,三星集团是韩国最大的企业集团，包括85个下属公司及若干其他法人机构，在近70个国家和地区建立了近300个法人及办事处，员工总数20余万人，业务涉及电子、金融、机械、化学等众多领域。
甘斯,甘斯,美国著名的社会学家，提出许多重要观点。
龙润,龙润,龙润，是汉语词汇，出自《清异录·龙润》，解释为雨的别称。
R,卢卡尔·伯恩斯坦,卢卡尔·伯恩斯坦（ルガール・バーンシュタイン，RugalBernstein）、也有翻译为怒加·班舒泰恩（RugāruBānshutain）。他是SNK（现SNKP）旗下格斗型对战游戏《TheKingOfKighters》中登场的虚构人物，通常作为BOSS出场，部分作品中可操作。卢卡尔最初是基于【最强最凶悍的Boss】这个概念创造的角色。他的战斗风格偏向力量型，作为KOF系列第一作的BOSS（94）首次登场。他的苗字（姓）是英语和德语混合发音而来的。英语统一为【バーンスタイン】，舞台发音为【ベルンシュタイン】。
安凰,安凰,
洲际,洲际,洲际是一个汉语词语，拼音是zhouji，意思是岸边。
冰尊,冰尊,冰尊(BENSHION)净水器是世界净水器的发明者和领导者，被誉为“世界净水至尊”，是全世界公认最顶级的净水器，一直是皇家贵族和高端人士的专属生活必用品，冰尊净水器所推出的每一款产品均代表着行业的权威，是“高端、大气、上档次”的代名词。冰尊净水器一直被模仿，却从未被超越! 1998年，冰尊入选《德国金融时报》评选的“世界净水器十大品牌”。2003年，冰尊入选《纽约邮报》评选的“世界净水器十大品牌”。2005年，冰尊水务集团入选德国名企500强。2014年2月，由世界卫生组织，世贸组织、欧盟净水协会共同举行评选的《2014年世界十大净水器排名》中，冰尊再次获得“世界净水至尊”称号！到2013年止，冰尊水务集团已参与183项德国、欧盟与国际净水标准的制定，拥有465项净水专利，并在世界各地共建立53个净水科学研究室，其中有多个研究室与海德堡大学、剑桥大学、耶鲁大学等世界知名大学建立学术研究关系。 
休谟,大卫·休谟,大卫·休谟（DavidHume，公元1711年4月26日—公元1776年8月25日），苏格兰不可知论哲学家、经济学家、历史学家，被视为是苏格兰启蒙运动以及西方哲学历史中最重要的人物之一。虽然现代学者对于休谟的著作研究仅聚焦于其哲学思想上，但是他最先是以历史学家的身份成名，他所著的《英格兰史》一书在当时成为英格兰历史学界的基础著作长达60至70年。历史学家们一般将休谟的哲学归类为彻底的怀疑主义，但一些人主张自然主义也是休谟的中心思想之一。研究休谟的学者经常将其分为那些强调怀疑成分的（例如逻辑实证主义），以及那些强调自然主义成分的人。休谟的哲学受到经验主义者约翰·洛克和乔治·贝克莱的深刻影响，也受到一些法国作家的影响，他也吸收了各种英格兰知识分子如艾萨克·牛顿、法兰西斯·哈奇森、亚当·斯密等人的理论。
陶谷,陶谷,陶谷（903年－970年），本姓唐，字秀实，邠州新平（今陕西彬县）人，北宋大臣。陶谷早年历仕后晋、后汉、后周，曾先后担任单州判官、著作佐郎、监察御史、知制诰、仓部郎中、中书舍人、给事中、户部侍郎、兵部侍郎、吏部侍郎、翰林学士承旨等官职。北宋建立后，陶谷出任礼部尚书，后又历任刑部尚书、户部尚书。开宝三年（970年）病逝，追赠右仆射。
DWZ,dwz,DWZ富客户端框架(jQueryRIAframework)，是中国人自己开发的基于jQuery实现的AjaxRIA开源框架。DWZ富客户端框架设计目标是简单实用、扩展方便、快速开发、RIA思路、轻量级。
无,无,无，日本动漫《火影忍者》中的人物。土之国岩隐村的第二代土影，以阴谋和政治而闻名的“智将”，拥有超越于血继限界的血继淘汰——尘遁，并将其传授给徒弟第三代土影大野木，生前与二代水影同归于尽。死后被药师兜秽土转生，被迫参加第四次忍界大战，最终宇智波鼬解开了秽土转生，灵魂升天。
博蒙,博蒙,博蒙是法国勃艮第大区约讷省的一个市镇，属于奥克塞尔区塞格莱县。
DFI,DFI,德国汉堡DFI学院，是一所培养国际性复合型传媒设计人材的高等专业学院。学院下设广告与平面设计、动态影像设计、交互媒体设计、品牌设计等专业方向，多年来，DFI学院以其卓越的教学水平、先进的教学理念和丰富的国际办学经验确立了其行业中的领先地位，为全世界培养了逾千名优秀的广告与设计人才，成为欧洲传媒设计领域的名校，德国著名广告人MichaelHoinkes、设计师NikoTziopanos等都毕业于该校。
禾场,禾场,禾场（hécháng），是一个汉语词汇，意思是指脱粒和扬晒庄稼的场地。
科曼达,科曼达,科曼达（KOMANDI）是浙江砂普精密机械有限公司生产的钣金加工设备品牌。
格非,刘勇,刘勇，男，笔名“格非”，生于1964年，江苏镇江丹徒人。1981年考入上海华东师范大学中文系，毕业后留校任教，先锋文学代表作家之一 。2000年获文学博士学位，并于同年调入清华大学中文系。现为中国作家协会会员、清华大学中文系教授。著有《格非文集》、《欲望的旗帜》、《塞壬的歌声》、《小说叙事面面观》、《小说讲稿》等。他的中篇小说《褐色鸟群》曾被视为当代中国最玄奥的一篇小说，是人们谈论“先锋文学”时必提的作品。
小松树,小松树,小松树原是电影《雷锋》里的插曲，将小松树和儿童进行类比，小松树需要阳光雨露的滋养才能长大，毛泽东思想哺育们，快快长大。歌曲具有鲜明的时代特点。
臣枫,臣枫,臣枫，服装品牌，法国的服装王国，曾为上流社会的贵族女性量身制造世界上最奢华矜贵的时装，并创下一段光辉历史，臣枫继承了法国高级女装的传统始终保持着高级华丽的设计路线做工精细迎合上流社会成熟女性的审美品味象征着法国时装文化的最高精神也奠定了臣枫在巴黎时装界的极高地位。
雅美姬,雅美姬,雅美姬是医疗美容机构，24小时开放，医院院训美丽就是竞争力。
航天晨光,航天晨光,航天晨光股份有限公司于1999年9月30日成立，并于2001年6月15日在上海证券交易所上市。公司注册资本为29970.3万元，股票简称“航天晨光”，股票代码为“600501”。
太阳海,太阳海,太阳海项目位于旅顺口区革新街57-97号（太阳沟五十六中学后），项目占地面积74169平米，总建面积为89003平米，容积率1.20%，绿化率35%，可容纳总户数842户。规划有12栋10-24层低密度小高层和高层住宅。面积区间为50.67-143.59平米。
fairyland,fairyland,《fairyland》（梦游仙境）是日本歌手滨崎步第36张单曲，2005年08月03日于日本发售。
悦康,悦康,悦康，读音为yuèkāng，汉语词语，指安乐。出自《至广陵于马上作》。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
瑞尼斯,瑞尼斯,瑞尼斯RENST卫浴始创于2000年座落于驰名中外的“中国水暖卫浴产业基地”——广东省开平市水口镇。经过10余年的兢兢业业与努力拼博瑞尼斯已发展成为一家集设计、制造、加工、成品、销售、完善的售后服务体系于一身的多元化企业。并且于2008年正式进军电子商务。
帝鸿,黄帝,黄帝（公元前2717年-公元前2599年）：古华夏部落联盟首领，中国远古时代华夏民族的共主。五帝之首 。被尊为中华“人文初祖”。据说他是少典与附宝之子，本姓公孙，后改姬姓，故称姬轩辕。居轩辕之丘，号轩辕氏，建都于有熊 ，亦称有熊氏。也有人称之为“帝鸿氏”。 史载黄帝因有土德之瑞，故号黄帝。黄帝以统一华夏部落与征服东夷、九黎族而统一中华的伟绩载入史册。黄帝在位期间，播百谷草木，大力发展生产，始制衣冠、建舟车、制音律、创医学等。 
DI HONG,DI HONG,帝鸿（DIHONG），品牌名字错误，是来自瑞典的手表品牌，位于瑞典东南部城市乌普萨拉（Uppsala）。多彩的尼龙表带，轻薄的表身、干净的表盘塑造了DH腕表百搭的书卷味的气质。在国外，它被称作是全球最热的腕表品牌，在Facebook和Twitter上都有粉丝群。
特洁尔,特洁尔,特洁尔是一家以研发设计、规模生产、全球化营销为一体的高品质智能化卫浴企业。以构建世界家庭卫浴生活新概念，为全球人民提供健康、舒适、精致的卫浴生活为己任，立志成为世界智能卫浴产品的先行者。其核心高科技产品--全系列、多品种特洁尔智能马桶，以英伦的典雅为设计元素，德意志的精湛技术为蓝本，法兰西的前卫时尚为市场导向，正在引领着全球家庭和高档场所卫浴消费新潮流。
法耐,法耐,全球化时代，环保理念越来越被世界各国所关注，公司以其时代化的发展眼光，推出了主导产品——法耐“绿色”服饰，其面料采用天然植物纤维，做到了自然与科技的完美结合。
FANAI,FANAI,FANAI（法耐）是意大利法耐国际鞋服有限公司，成立于2012年1月4号，创始人zhouyongcan是一位固特异制鞋艺术家。
巧爱,巧爱,
LEP,LEp,LEP（LightEmittingPlasma）是由美国LUXIM公司推出新一代等离子光源，它不同于传统的金卤灯、高压钠灯、无极灯，也不同于LED光源，完全是新一代的发光原理，光效综合利用效率可达99%。
梦驰,梦驰,
Metoo,Metoo,“Metoo”是深圳市汇森玩具有限公司创立的毛绒玩具咪兔自主品牌。
玛丽,布鲁·玛丽,布鲁·玛丽（ブルー・マリー）是SNKPLAYMORE旗下对战型格斗游戏《饿狼传说》、《TheKingOfFighters》（拳皇）系列中登场的虚构人物。角色原型通常被认为是龙珠中的人造人18号，声优为生驹治美。
MARIE,marie,Marie是出自于迪士尼的第20部经典动画电影，《猫儿历险记》，TheAristocats。这部电影在1970年圣诞节前夕首度在美国剧院推出上映。本片的故事发生在法国巴黎，一位贵妇人与她养的猫儿们住在豪宅。她总共有四只贵族猫，分别是猫妈妈杜翠丝，以及她的三只小猫：柏里欧、杜洛斯以及玛丽。贵妇决定把所有的遗产都优先留给她养的猫儿们，没想到管家艾吉偷听到她和律师的对话，便心怀不轨决定要除掉猫儿们，让自己有机会分得贵妇的财产。管家艾吉便在某夜偷偷把猫儿们载到乡下丢弃，杜翠丝和三只小猫儿于是流落在巴黎近郊的荒野。还好她们遇上一只名叫欧马的野猫，他和他的一堆野猫朋友们，共同帮助贵族猫们重返家园，粉碎管家艾吉不轨的阴谋，而且野猫欧马和猫妈妈杜翠丝日久相处之下也产生一段恋情，最后自然也有十分圆满的结果。
凡马,凡马,凡马，即指普通的马。
蒙蒂略,瓦拉特·达米安·蒙蒂略,瓦拉特·达米安·蒙蒂略（WalterDamianMontillo），1984年4月14日出生于阿根廷拉努斯，阿根廷足球运动员，司职攻击型中场。2014年1月29日，山东鲁能泰山俱乐部官网宣布蒙蒂略正式加盟球队。 北京时间2016年12月22日晚巴甲博塔弗戈足球俱乐部官方宣布，32岁的前山东鲁能外援蒙蒂略加盟球队。 北京时间2016年12月23日上午，山东鲁能俱乐部官方宣布蒙蒂略离队。蒙蒂略效力山东鲁能泰山期间共计出场次数96次，时间6797分钟，进球21个。与球队一起夺得2014足协杯冠军、2015超级杯冠军。 2017年6月29日，瓦拉特·达米安·蒙蒂略因伤宣布退役。 11月11日，蒙蒂略宣布将在2018年1月复出。 
荣江,荣江,荣江，现任东海县实验中学校长、党总支书记，男，中共党员、中学高级教师，1964年8月生于江苏东海。
五福星,五福星,五福星是嘉禾电影公司为了对抗最佳拍档电影系列而拍摄的。五福星系列以它强烈的香港本土喜剧元素，和超豪华的明星阵容，华丽的电影制作，让它在之后的几年和最佳拍档系列一直霸占的电影票房的前列位置；包括《奇谋妙计五福星》《福星高照》《夏日福星》《最佳福星》《福星闯江湖》《五福星撞鬼》《运财五福星》等诸多耳熟能详的系列电影。
岱岳,岱岳,岱岳是泰山的别称。
HOFFNUNG,Hoffnung,德国哥特摇滚组合以泪洗面（Lacrimosa）第十二章录音室专辑，于2015年11月6日发布
莱卡,莱卡,Logo寓意为：我爱水。LAICA秉承意大利先进工艺为人们提供最好的饮用水。1974年，LAICA成立于意大利，产品线由滤水壶、体脂秤、体重计、料理秤、婴儿秤、塑身美容与医疗用品等品项组成；LAICA为欧洲第一之电子秤品牌；并于1995开始研发的家用滤水壶产品，意大利LAICA拥有36年制造经验，曾为多个其他欧洲品牌代工，LAICA是意大利最大同时也是欧洲市场成长率最快的品牌。意大利LAICA可称为全方位的健康精品领导品牌。意大利LAICAS.p.A.成立于1974年，莱卡品牌产品得到了全球知名的权威认证机构，如：欧洲LGA食品级认证、欧洲LGA卫生标准认证、欧洲LGA品质标准认证、德国TUV食品级认证等的认证，在竞争激烈的净水壶品牌中拔得头筹，成为国际净水壶品牌的标志性企业。 
浪淘沙,浪淘沙,浪淘沙，词牌名，原为唐教坊曲。刘禹锡、白居易并作七言绝句体，五代时始流行长短句双调小令，又名《卖花声》。28字，前后片各四平韵，多作激越凄壮之音。《乐章集》名《浪淘沙令》。入“歇指调”，前后片首句各少一字。复就本宫调演为长调慢曲，共一百三十四字，分三段，第一、二段各四仄韵，第三段两仄韵，定用入声韵（唐宋人词，凡同一曲调，原用平声韵者，如改仄韵，例用入声，原用入声韵者，亦改作平韵）。《清真集》入“商调”，韵味转密，句豆亦与《乐章集》多有不同，共一百三十三字，第一段六仄韵，第二、三段各五仄韵，并叶入声韵。 
LIWU,liwu,《liwu》是一款壁纸美化类软件，运行环境支持Android2.1。
奥克斯,奥克斯,奥克斯是奥克斯集团有限公司旗下品牌，是于2002年5月份投资10亿元成立的全资子公司，
AUX,AUX,
静距离,静距离,《静距离》，是一档电视综艺节目。《静距离》的最后一期，你有什么想对李静说的，让我们以最独特的方式告别《静距离》。现在又有非常静距离来代替当年的静距离。
DeeMo,deemo,《Deemo》是由RayarkInc.发行的一款音乐手机游戏，于2013年11月13日发行。该游戏已于2016年6月24日登录至PlayStation®VITA平台，新增加了过场动画，后日谈以及诸多新要素。NintendoSwitch《DEEMO》的上架日期为2017年9月21日。 并于2018年2月15日更新至v1.1（没有联动曲包，曲目等同于v3.1，增加按键模式）。4月25日更新到v1.2（CollaborationCollection（联动曲包）&M2UXNicodecollectionVOL.2&Icecollection，等同于v3.2减去上面三个曲包），共255首曲目。该游戏与公司于2012年发行的《Cytus》不同的是，《Deemo》是一款不折不扣的钢琴节奏作品，同时还辅以了相当精致的剧情铺垫：小黑人（Deemo）与天降少女（Alice）的意外邂逅，敲响了指尖下的琴弦之音，推开了童话旅程的序幕。
亚细亚,亚洲,亚洲（字源古希腊语：Ασία；拉丁语：Asia），曾译作“亚细亚洲”和“亚西亚洲”，是七大洲中面积最大，人口最多的一个洲。其覆盖地球总面积的8.7%（或言总陆地面积的29.4%）。人口总数约为40亿，占世界总人口的约60.5%（2010年）。亚洲绝大部分地区位于北半球和东半球。亚洲与非洲的分界线为苏伊士运河。苏伊士运河以东为亚洲。亚洲与欧洲的分界线为乌拉尔山脉、乌拉尔河、里海、大高加索山脉、土耳其海峡和黑海。乌拉尔山脉以东及大高加索山脉、里海和黑海以南为亚洲。大陆东至白令海峡的杰日尼奥夫角（169°39′7″W，66°4′45″N），南至丹绒比亚（103°31′E，1°16′N），西至巴巴角（26°3′E，39°27′N），北至切柳斯金角（104°18′E，77°43′N），最高峰为珠穆朗玛峰。跨越经纬度十分广，东西时差达11～13小时。西部与欧洲相连，形成地球上最大的陆块欧亚大陆。亚洲是世界三大宗教佛教、伊斯兰教、基督教的发源地。
皇帝尼,皇帝尼,
SUNDYLEE,SUNDYLEE,SUNDYLEE，中文译为“圣帝尼”，是深圳市圣帝尼环保科技有限公司的英文品牌名称。
多朋,多朋,“多朋”是北京迅联互通科技有限公司推出的一款基于LBS地理位置的移动社交产品。
IK,IK,IK准适用于额定电压不超过72.5kV的电器设备外壳对外界机械碰撞的防护分级，仅适用于对外界机械碰撞防护分级有专门要求的外壳。
纳斯尔丁,纳斯尔丁,新疆画院院长，国家一级美术师克里木·纳斯尔丁先生是新疆维吾尔族土生土长的写实主义艺术家，在中国美术界堪称久负盛名，是新疆画坛的领军人物。
唐科,唐科,唐科，男，汉族，1965年9月出生，广西全州人，1990年9月加入中国民盟，1986年7月参加工作，本科学历，现任桂中治旱乐滩水库引水灌区建设管理局总工程师。
清源,张清源,张清源（清源），资深影视制片人，音乐制作人，中国云南彝族男歌手。2005年至11年先后发表三张唱片《非80后》、《哈一哟》、《放开你的痛》。现任烽云传媒CEO，曾担任大电影《光辉岁月》制片人，出品何炅2015年大电影《栀子花开》。
UEE,金宥真,金宥真（U-IE），1988年4月9日出生于大邱广域市，韩国女歌手、演员、主持人、模特，毕业于成均馆大学。2009年，以二期成员身份加入女子组合AFTERSCHOOL出道并发行数位单曲《Diva》，出演的SBS水木剧《原来是美男啊》 。2010年组合发行第三张单曲《Bang!》。2011年，凭借电视剧《鹊桥兄弟们》获得KBS最佳新人演技奖 。2012年初搭档李章宇主持KBS《音乐银行》 。2013年，参演MBC周末剧《黄金彩虹》，饰演乐观直率的“金百元”，凭借该作品夺得2013年MBC演技大赏特别部门女子优秀演技奖 。2015年主演《浩九的爱情》 。2016年，主演《结婚契约》 、《不夜城》 ，凭借《结婚契约》获得MBC演技大赏特别企划部门女子最优秀演技奖 。2017年，与原经纪公司合约到期，正式从AFTERSCHOOL毕业，与YULEUM签订专属合约 ，同年，主演爱情喜剧《manhole》 。2018年，主演爱情喜剧《入赘丈夫吴作斗》 。
金座,金座,江户幕府直辖的金币铸造发行所。位于江户常盘桥门外（今之日本银行所在）。属勘定奉行支配，其长官曰“御金改役”，由后藤四郎兵卫家世袭。
