多乐士,多乐士,多乐士是阿克苏诺贝尔旗下的著名建筑装饰油漆品牌，产品畅销于全球100个国家，每年全球有5000万户家庭使用多乐士油漆。多乐士品牌涵盖了乳胶漆、木器漆、墙面漆和涂刷配件等众多产品以及家易涂一站式墙面焕新服务，为人们的生活增添色彩。多乐士，多彩开始。
绿泇,绿泇,绿泇公司专业开发设计制造和销售"灰鼠"、"绿泇"、"小灰鼠"三个品牌的系列休闲服，倍受年青人的青睐。
晨阳水漆,晨阳水漆,晨阳水漆成立于1998年，位于保定市徐水区 ，是集水漆生产、建材贸易、工程施工等为一体的现代化集团公司。自建厂以来，集团一直专注于水漆的研发、生产与推广，旗下产品覆盖家装水漆、工程水漆、工业水漆、木器水漆等几大系列上百个品种。 并被广泛应用到建筑、装饰、家具、家装、家电、汽车、船舶、交通、轻工、电力等多个行业。是北京奥运工程和9.3阅兵天安门重涂工程涂料供应商， 并和鸟巢达成战略合作协议，成为鸟巢独家水漆供应商。 
东方雨虹,东方雨虹,东方雨虹成立于1998年3月，现已发展成为一家集防水材料研发、制造、销售及施工服务于一体的中国防水行业龙头企业，是国家高新技术企业、上市公司(SZ002271)，拥有国家认定企业技术中心和博士后科研工作站。1995年进入建筑防水行业，二十余年来，东方雨虹为重大基础设施建设、工业建筑和民用、商用建筑提供高品质防水系统解决方案，成为全球化的防水系统服务商。在“产业报国、服务利民”的指导思想下，公司投资还涉及非织造布、建筑节能、砂浆等多个领域。公司旗下品牌：东方雨虹(工程业务)、雨虹(民用建材)、卧牛山(节能保温)、孚达(节能保温)、天鼎丰(非织造布)、风行(防水)、华砂(砂浆)、洛迪(硅藻泥)、德爱威(建筑涂料)等品牌和业务板块。东方雨虹控股上海东方雨虹、香港东方雨虹、东方雨虹北美有限责任公司等50余家分子公司，在全国18个城市布局生产研发物流基地。 
精卫,女娃,上古神话传说中，女娃是炎帝最小的女儿，后溺水而亡，化作精卫鸟；另一说，女娃是上古的一个部落，由于气候变暖，海平面上升，女娃部落遭到灭顶之灾，后化作精卫。出自《山海经北山经》。
彩陶,彩陶,彩陶：亦称陶瓷绘画，它是我国悠久的“国粹”——陶瓷艺术之中的艺术，早在距今七千年左右的半坡文化时期，陶上便出现了最早的彩绘。而瓷上作品相对纸本更具张力，彩陶艺术中融合了艺术家的各种创作思想、风格、语言，创作出风格各异而又多姿多彩的艺术珍品，是我国不可多得的文化瑰宝。
风沙渡,风沙渡,“风沙渡”是江苏宜兴宜兴阳羡路上的一家小吃店。2011年6月红遍全国，这都要归功于一篇今年江苏高考的满分作文《拒绝平庸》。
华润漆,华润漆,1991年，华润漆创始于中国涂料之乡——顺德，是中国领先的专业生产建筑装饰装修涂料、高档木器涂料、水性涂料及高科技工业涂料系列产品的国际化、专业化集团企业。
兰缪,兰缪,兰缪就是优品生活（北京）科技有限公司，成立于2008年，是UnlimitedBrandsLtd在中国的全资子公司，负责LAMIU品牌在中国的多渠道营销。UnlimitedBrandsLtd投资商包括日本最大的电子商务公司、手机零售公司、证券公司等；其董事及顾问团队来自美国的Victorias，Secret、Coach，日本的华歌尔、千趣会、Cecile、QVC、乐天等公司的前任及现任高层。
KITO,Kito,Kito莫桑比克籍足球运动员。
九方,九方,九方，北京若森数字科技有限公司制作的国产3D动画《侠岚》中的一位侠岚。玖宫岭鸾天殿的侠岚，被称为四象侠岚中的精英。
塞拉维,塞拉维,塞拉维（卡通频道）/圣洛威（卫视中文台）/瑟拉斐（大然漫画版）/塞拉伯（香港亚洲电视）备注：动漫作品《小红帽恰恰》中的角色声优：泉类亨（原版）/雷霆（粤语）/陈进益（普通话）弟子：恰恰喜欢的人：桃乐丝称号：世界第一的魔法师重视的东西：伊丽莎白毕业学校：乌拉拉学院
雨涵,雨涵,雨涵是奇幻探案悬疑爱情剧《赏金猎人》中的人物，是剧中安聘远的初恋。
玖玖鱼,玖玖鱼,玖玖鱼只专注于瓷砖背景墙，心无旁骛，致力于将中国传统的纹饰符号融入现代化生产的瓷砖中进行艺术创作，用现代工艺演绎的古典风尚，在传统美学的规范下流露独有的典雅、端庄。
阿尔贝娜,阿尔贝娜,
Alpina,Alpina,Alpina是一家位于德国巴伐利亚州的汽车生产公司，通常被认为是针对宝马车型的改装厂，但是Alpina实际上作为汽车生产商通过了TÜV认证，因此Alpina也被看做是德国最小的汽车生产商之一。
华朗,华朗,
3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
LG Hausys,LG Hausys,LGHausys是一家以“创造与自然相融合的人类幸福生活空间”为愿景的全球性企业，为顾客提供多种多样的新型环保的建筑装饰材料、高功能材料与配件产品。LG华奥斯在世界各地实施本地化战略，在美国、中国、俄罗斯等世界各地取得很好的成果。目前在中国有1家贸易法人公司和2家生产法人。其前身为LG化学产业材事业部门，2009年6月正式成立法人企业。
格洛克,格洛克,蒂姆·格洛克，他的赛车生涯从四岁学骑越野摩托车开始，升格为F1车手非常迅速，而又短暂。格洛克从开卡丁车开始跻升参加宝马-ADCD方程式赛，初次亮相便赢得了冠军。现在是维珍F1车队正式车手。
金蝉,金蝉,金蝉，是昆虫纲同翅目蝉科昆虫的代表种，成虫又称蚱蝉、黑蝉，成熟若虫俗称爬拉猴、知了龟、知了猴、爬蚱等。成虫金蝉体长40～48毫米，翅展125毫米。全体黑色，有光泽，被有金属光泽。复眼淡赤褐色。头的前缘中央及颊上方各有黄褐色斑一块。中胸背板宽大，中央有黄褐色“X”形隆起。前后翅透明。前翅前缘淡黄褐色，基部黑色，亚前缘室黑色，前翅基部1/3黑色，翅基室黑色，具一淡黄褐色斑点；后翅基部2/5黑色，翅脉淡黄色及暗黑色。足淡黄褐色。金蝉具有高蛋白、高营养、纯天然、无公害、纯绿色等特点金蝉既为传统的一道药膳上品，也是我国一味常用中药材，在我国各个地区，特别是黄河中下游的广大地区早有食用金蝉的习惯。
爱丽丝,爱丽丝·滋贝鲁库,爱丽丝·滋贝鲁库，轻小说作品《刀剑神域》Alicization篇中的女主角。金色的长发，小时候一身朴素的打扮。在11岁时和桐人、尤吉欧一起前往终结山脉探险，但在回来的路上不幸触犯了《禁忌目录》，并在次日被带走。后在公理教会受“整合之秘术”影响失去了之前的记忆，成为了侍奉最高祭司的整合骑士。 
paint,paint,paint是一个英语单词，可以用作名词和动词，可以翻译为颜料、涂料，等等。
QIANYAO,QIANYAO,QIANYAO，隶属广州潜耀商贸有限公司，创立于2012年3月。
米索,米索,
乐泰,乐泰,Loctite品牌1997年以来成为汉高产品组合的一部分，因其优质粘合剂和密封剂而出名。自50多年前独特的厌氧技术最初发展以来，Loctite产品已经成为许多日常生活核心机器和产品的重要成分。汉高乐泰（中国）有限公司在当今充满竞争的市场上，以其能力和灵活性对新挑战做出快速反应。研发承诺能够满足这些需求成为了汉高乐泰（中国）有限公司不断要求进步的标准，促成了当今可用的技术先进的产品系列：加快制造过程、降低成本、提高质量，符合国际和国内标准。
loctite,loctite,LOCTITE ，胡俊伟 注册的商标品牌，主要商品服务有内衣;服装;睡衣;童装;服装;服装;骑自行车服装;服装;服装;鞋(脚上的穿着物)。 
福乐阁,福乐阁,福乐阁是北欧最大的涂料制造商，公司成立于1783年，在200多年的经营中，公司成为整个欧洲享有盛誉的专业研发、生产和销售建筑涂料、木器涂料、涂料辅料、涂刷工具、墙纸的上市集团公司。
万通,万通,万通作为商标出现，表示吉林万通药业集团旗下通化万通药业股份有限公司申报的一款商标。吉林万通药业集团有限公司系集医药生产、研发、销售为一体的大型现代化实业集团。集团总部座落于长白山西麓，素有“中国医药城”美誉的吉林省通化市，目前拥有总资产57亿元，拥有员工8000余人，占地面积60万平方米。
安信,安信,安信®（注射用比阿培南），适应症为对本品敏感的菌株有：葡萄球菌属、链球菌属、肺炎球菌、肠球菌属（屎肠球菌除外）、莫拉氏菌属、大肠菌、柠檬酸菌属、克雷伯氏菌属、肠杆菌属、沙雷氏菌属、变形杆菌属、流感嗜血杆菌、铜绿假单胞菌、放线菌属、消化链球菌属、拟杆菌属、普氏菌属、梭形杆菌属等。本品适用于治疗由敏感细菌所引起的败血症、肺炎、肺脓肿、慢性呼吸道疾病引起的二次感染、难治性膀胱炎、肾盂肾炎、腹膜炎、妇科附件炎等。
亚细亚,亚洲,亚洲（字源古希腊语：Ασία；拉丁语：Asia），曾译作“亚细亚洲”和“亚西亚洲”，是七大洲中面积最大，人口最多的一个洲。其覆盖地球总面积的8.7%（或言总陆地面积的29.4%）。人口总数约为40亿，占世界总人口的约60.5%（2010年）。亚洲绝大部分地区位于北半球和东半球。亚洲与非洲的分界线为苏伊士运河。苏伊士运河以东为亚洲。亚洲与欧洲的分界线为乌拉尔山脉、乌拉尔河、里海、大高加索山脉、土耳其海峡和黑海。乌拉尔山脉以东及大高加索山脉、里海和黑海以南为亚洲。大陆东至白令海峡的杰日尼奥夫角（169°39′7″W，66°4′45″N），南至丹绒比亚（103°31′E，1°16′N），西至巴巴角（26°3′E，39°27′N），北至切柳斯金角（104°18′E，77°43′N），最高峰为珠穆朗玛峰。跨越经纬度十分广，东西时差达11～13小时。西部与欧洲相连，形成地球上最大的陆块欧亚大陆。亚洲是世界三大宗教佛教、伊斯兰教、基督教的发源地。
壁上观,壁上观,“壁上观”又“作壁上观”，解释壁：营垒。比喻坐观胜负而不帮助任何一方。
波拉波拉,波拉波拉,（波拉波拉）是太平洋上的珍珠，她从大约三百万年前即，在大希地语中的意思是“最先出世”。传说，它是大洪水后第一块露出水面的地方。这个神秘的小岛曾经被叫做“MaiTePora”（“上帝之作”）。
金龙羽,金龙羽,《金龙羽》是连载于幻剑书盟的网络小说，作者是金龙羽。
正点,正点,正点形容船、火车、飞机按规定时间运行。形容事物恰到好处，有感觉，到位，很不错。常形容女生漂亮可爱。
嘉力丰,嘉力丰,嘉力丰集团成立于2001年，其总部位于“风华冠绝，人文领袖”的中国杭州。是全球最大的墙纸辅料生产供应商之一，主营墙纸配套产品和服务，涵盖墙纸胶粉、墙纸胶浆、墙纸基膜、糯米胶，清洁剂、墙纸专用工具等多种系列，千余个品种。目前，该公司拥有国内外客户群体超过36000多家，经营业绩始终保持在年30%以上的增长率，年产值和年销售量居行业第一，销售网络覆盖全国，并延伸至欧美、中东、东南亚等各国。
道格拉斯,迈克尔·道格拉斯,迈克尔·道格拉斯（MichaelDouglas），1944年9月25日出生于新泽西州，美国电影演员、制片人。1976年因担任《飞越疯人院》制片人获奥斯卡最佳影片奖，1987年凭借电影《华尔街》获得奥斯卡最佳男主角奖。2000年和比他小24岁的英国女星凯瑟琳·泽塔·琼斯结婚。2009年6月，迈克尔·道格拉斯获颁美国电影学会终生成就奖 。2010年再度携手奥利佛·斯通推出《华尔街2》。2010年8月，被确诊患上咽喉癌。2014年，凭借《烛台背后》获得迷你剧/电视电影最佳男主角奖，迈克尔·道格拉斯又加盟漫威电影《蚁人》，出演一代蚁人汉克·皮姆博士 。
理查德,理查德·米尔豪斯·尼克松,理查德·米尔豪斯·尼克松（RichardMilhousNixon，1913年1月9日－1994年4月22日），美国著名政治家，美国第34任副总统（1953－1961）及第37任总统（1969－1974）。尼克松于1974年辞职，成为美国历史上第一位在任期内辞职的总统。他曾在1972年和1976年两度访华，是首位在任期间访华的美国总统，被称为“中国人民的老朋友”。
秋田,秋田犬,秋田犬（あきたいぬ/アキタイヌ）是日本国犬，在日本是家庭宠物犬。秋田犬是日本最大的狐狸犬种，这一大型狐狸犬就算在欧洲和美国这种狐狸犬种众多的国家也颇为引人瞩目。在日本，秋田犬是具有国家历史文物意义的犬，属国犬，因“忠犬八公”闻名于世，是日本指定的国家天然纪念物中唯一的大型犬。该犬十分勇猛、感觉锐敏、忠诚且聪明，有关其忠诚的故事很多。秋田县是秋田犬发祥地，该地区北部多山，而且冬季十分寒冷。秋田犬是能干的工作犬和看家犬，村民们常常带着犬去猎杀野猪和熊，犬最拿手的本领是帮猎人在雪地或水中寻找被击中的猎物，寻回后交给主人。 
卡夫特,卡夫特,卡夫特是广东恒大新材料科技有限公司品牌之一，公司成立于1992年，占地面积30000m2，建有10000m2的生产厂房和2000m2的工程研发中心。
金线,金线,金线是汉语词汇，拼音jinxian，解释为.比喻初生柳条。
莱诺,贝恩德·莱诺,贝恩德·莱诺（BerndLeno），1992年3月4日出生于德国比蒂格海姆-比辛根，德国职业足球运动员，司职门将，现效力于德国勒沃库森足球俱乐部。 贝恩德·莱诺曾效力斯图加特二队，2011年加盟勒沃库森队。2016年完成代表德国国家队的首秀 。2017年随德国队夺得联合会杯 。
华龙,华龙,河北华龙面业集团有限公司是一家股份制民营企业，位于全国优质小麦基地---河北省隆尧县。从1994年3月创建以来，经过十一年的艰苦创业，华龙集团现已发展成为占地面积100万平方米，员工12000人，拥有十五个分公司，集方便面、面粉、调味品、饼业、包装、彩印、运输于一体的功能齐备、设施先进、管理现代化的大型食品企业集团，总资产达30亿元。公司是一家集生产、销售、科研开发于一体的现代化综合食品企业，公司凭借一流的方便食品生产水平和“今麦郎”、“华龙”等知名品牌而享誉华夏。
达,达,达，da，从辶（辵）从羍、原以羍指代很好的生育能力，后引申为大（羍）道通畅，行人（辵）互不相遇。羊子初生名羍。小曰羔。未成羊曰羜。大曰羊。凡生子始生较难，后稷为姜嫄始生子，乃如达出之易，故曰先生如羍，云如羊子之生（生无不易者）。以羍训逹，凡故训传之通例如此。假借也。达是形声字，辶（chuò）为形，大为声。达的繁体也是形声字，辶为形，羍（dá）为声。达的本意是在大路上行走，有通达、畅通之意。还由畅通的意思引申出了通显、显贵等意。 
科顺,科顺,“科顺”是佛山市科嘉霖电器制造有限公司旗下品牌之一，公司创建于1989年，为国内专业生产榨汁机与食品加工机等生活电器产品的中外合资企业之一。
水性科天,水性科天,科天集团是一家从事水性高分子技术研究和应用的高科技企业。水性科天，作为“一带一路”上重点建设的环保高科技企业，水性科天拥有水性高分子核心技术 。水性科技以水代替有机溶剂制备的高分子统称水基高分子，其无毒无味无污染，是高分子材料发展的重要方向之一 。水性科天所生产的水性涂料、水性板材、水性墙革、水性壁纸等材料，从源头上杜绝了有害化学物质对人体的毒害 。水性科天集团成立后，将技术研发作为发展之本，先后与中国科技大学、安徽大学、南京林业大学和陕西科技大学等国内知名院校进行产学研合作，建立了国内最先进的水性科技研发平台，始终致力于水性科技的应用研究、成果转化和智能家居材料的研发。迄今为止，集团已经拥有国家发明专利55项，省级科研成果30项，主持制订行业标准3项，参与制订行业标准5项等科技成果 。
绿林,绿林,绿林（lùlín），地名，绿林位于湖北京山西北。见《汉书》卷九九下《王莽传》《后汉书》二一刘玄传。后来以绿林泛指结伙聚集山林之间反抗政府或抢劫财物的有组织集团。词义同“绿林好汉”，“绿林豪客”。
龙牌,龙牌,龙牌：供于佛前，可指饰有龙纹的牌位，也指传达皇帝命令的牌子。
lola,Lola,Lola是上海徐汇区的一所餐馆，适宜恋人小聚、朋友聚会，提供有在线菜单和露天餐位。
骄富,骄富,骄富是一个汉语词语，读音是jiāofù，是指骄纵而富裕。
卡本,卡本,卡本，谐音同carbon，汉语中无此词语，国内有公司其谐音作为公司名称。carbon或karbon为碳之意，碳元素的设计领域颇广，包括环保、材料、军工科技等领域，其中材料之王碳纤维是通过利用碳原子稳定性制造而成的高性能材料。
卢森,卢森,卢森，中国书法家协会广西分会（现广西书法家协会），之后，曾先后任中国国际书画艺术研究院常务副院长、中国书法研究院艺术委员会会员、中国国际公共关系协会会员、中国书画经营家协会联络交流委员会委员、美国TheThomasCranePublicLibrary（QincyMA，USA）艺术顾问、中国书法艺术家卢森缅甸艺术中心（缅甸）理事长、福建省盛世开元书画院院务委员、广西书画艺术发展促进会理事长、甘肃会宁画院名誉院长、甘肃省临泽书画艺术交流中心顾问、“祖国颂”世界华人书画大赛暨海内外巡展组委会副主任。
世卿,世卿,世卿，不是一种制度，而是在春秋时候出现的一种现象，卿是大夫一种，是“封建阶级”（可以理解为封建阶差，阶级这个词已经是鹊占鸠巢）的一种。
来威,来威漆,来威，1831年诞生于欧洲比利时斯哈尔贝克镇，由于品质优异，1835年欧洲大陆第一条商业铁路开通时，上面行驶的列车内外涂料选用的是来威漆。来威，现在是阿克苏诺贝尔公司旗下的重要战略品牌，在欧洲已行销180多年，被誉为涂料中的“劳斯莱斯”，连续多年保持全球销量前列。
正然,正然,正然硅藻泥是以硅藻土、碧玺石为主要材料，碳酸钙、氧化钙等环保无机材料为辅料的高级墙面装修材料。本品具有调湿、隔音、除臭、隔热等功能，更可以持续吸收、分解有害物质。
杨柳岸,杨柳岸,杨柳岸网络文学创办于2008年5月，经过多年的发展已初具规模。杨柳岸网络文学网站创办的初衷是为了服务于广大原创文学作者，为文学爱好者提供一个纯净的，优雅的，集网络文学创作投稿、在线阅读于一体的文学互动交流平台。您可以登录杨柳岸文学网站欣赏美文、以文会友、在线投稿、申请编辑以及互动点评。
巴斯夫,巴斯夫,巴斯夫股份公司（BASFSE），缩写BASF是由以前的全名「BadischeAnilin-und-Soda-Fabrik」（巴登苯胺苏打厂）而来，是一家德国的化工企业，也是世界最大的化工厂之一。巴斯夫集团在欧洲、亚洲、南北美洲的41个国家拥有超过160家全资子公司或者合资公司。公司总部位于莱茵河畔的路德维希港，它是世界上工厂面积最大的化学产品基地。
BASF,巴斯夫,巴斯夫股份公司（BASFSE），缩写BASF是由以前的全名「BadischeAnilin-und-Soda-Fabrik」（巴登苯胺苏打厂）而来，是一家德国的化工企业，也是世界最大的化工厂之一。巴斯夫集团在欧洲、亚洲、南北美洲的41个国家拥有超过160家全资子公司或者合资公司。公司总部位于莱茵河畔的路德维希港，它是世界上工厂面积最大的化学产品基地。
声博士,声博士,致力於建声技术应用及声学产品研发改造。整合国内外先进技术和港澳、内地优势市场资源。携手国际知名声学机构和国内多所声学研究所建立长期的互动合作关系。成为极少数集声学研究、建声设计於一体的声学科研型高新企业。同时为院校声学研究、业界学者、行业专家、相关从业人员提供一个学术交流、信息沟通、商务促进、技术转效的平台。
方雨,方雨,方雨，男，1975年3月出生，钟祥市人，荆门市城乡规划局党组成员、副局长。
ColorWorld,ColorWorld,《ColorWorld》是系镂桑U小白创作的网络小说，发表于17K小说网。
佐敦,佐敦,佐敦的大致范围，为广东道以东、加士居道以南、漆咸道以西及柯士甸道以北。区域的中心为佐敦道，而且被港铁佐敦站贯穿。佐敦被部分人视为油麻地的南部，但亦有另一部分人将佐敦道以南视为尖沙咀的北部，另外根据规划署的分区计划大纲图，佐敦道及漆咸道以南，包括香港理工大学，均属于尖沙咀的范围。
德尔,德尔,德尔集团(DER)是经国家工商行政管理总局批准的无区域、全行业的国家级集团，集团（含子公司）总注册资金1.6亿元，总部位于历史文化名城苏州。
雅莎,雅莎,雅莎手表源自法国巴黎浪漫主义之都，精湛工艺源自瑞士。采用飞翔之鹰造型作为品牌标志。雅莎手表制作，是心思的结晶，也是对美学和技巧完美配合的追求；满足不同年代的品味和潮流之余，必须无损传统素质及优点，才能叫人赏心悦目，始终如一。经过多年的品质追求已经是品位、地位、成功和财富的象征。
YASHA,YASHA,《YASHA》是竹安创作的网络小说，发表于晋江文学网。
康辉,康辉,康辉，1972年1月17日出生于河北省石家庄市无极县，毕业于中国传媒大学，中国中央电视台主持人。 1993年毕业后康辉进入中央电视台工作，同年任CCTV-1《晚间新闻报道》、《新闻早八点》等主播，新版《东方时空》、《午夜国际观察》主持人。2001年起康辉任央视新闻中心播音部的副主任，主持《新闻联播》、《新闻30分》、《新闻直播间》等多档节目。 2015年9月15日，康辉获得第四届“全国中青年德艺双馨文艺工作者”称号。
阔步,阔步,阔步kuòbù，汉语词汇，释义为大步走。
碧欧,碧欧,木蜡油是一种木器涂料。相较于传统木器漆有很多特点
格莱美,格莱美奖,格莱美奖（GrammyAwards，简称Grammys），美国录音界与世界音乐界至高奖项。每年一月底或二月初由国家录音艺术与科学学院（NationalAcademyofRecordingArtsandSciences，NARAS）颁发。学院由录音业的专业人士所组成，目的在于奖励过去一年中业界岀色的成就。格莱美奖是美国四个主要音乐奖之一（另三个为公告牌音乐奖、全美音乐奖和摇滚名人堂收录典礼）。第1届格莱美奖颁奖典礼于1959年5月4日举行。 第60届格莱美颁奖典礼将于2018年1月28日（当地时间）在美国纽约举行。 
哥俩好,哥俩好,抚顺市南杂木镇哥俩好化学产业园区，是一家集胶粘剂、涂料、原子灰、刹车液等产品的研发、生产与销售为一体的胶粘剂行业龙头企业。
荣彩,荣彩,荣彩，金庸小说《碧血剑》中的人物，是游龙帮帮主，在浙南一带，除了棋仙派温家五老、吕七先生等寥寥数人，武功数他为高。
罗浮宫陶瓷,罗浮宫陶瓷,“罗浮宫”是罗浮宫（国际）发展有限公司在中国大陆的注册公司罗浮宫尼凯（佛山）陶瓷有限公司麾下旗舰品牌。罗浮宫尼凯（佛山）陶瓷有限公司成立于2009年9月，是中国大陆境内唯一授权注册合法使用“LOUVRE罗浮宫”品牌标示的建陶品牌。
AIBO,AIBO机器狗,索尼AIBO的英文意思为“人工智能机器人”(ArtificialIntelligenceRobot)。该系列机器人大致有五代机型，每代的外形都大不一样，最后发售的一款ers-7型号颜色有珍珠白、香槟金色、纯黑，按目前汇率售价约16000人民币。2017年11月1日，日本索尼公司发布了狗型家用机器人“aibo”。新型“aibo”搭载了人工智能，能够自己靠近主人，发出有个性的叫声。这是1999年发售的世界首台家用机器人“AIBO”的新机型。 
博德,博德,博德（Bodoe），是挪威诺尔兰郡的首府及最大城市，也是挪威北部一个重要的港口城市，渔业发达。博德是挪威北部的一个港口城市。位于挪威海中部的半岛上，索尔特峡湾口，北极圈之北。人口约4.4万，是一个渔业中心，也是一个铜矿转运港。这里有修船厂、啤酒厂和水上飞机的基地。每年6月初至7月初出现极昼现象。
屋大维,盖乌斯·屋大维,盖维斯·屋大维·奥古斯都（拉丁语：GaiusOctaviusAugustus，公元前63年9月23日—公元14年8月19日），原名盖乌斯·屋大维·图里努斯（GaiusOctavianThurinus），后三头同盟之一，罗马帝国的第一位元首（Princeps），元首政制的创始人，统治罗马长达40年，是世界历史上最为重要的人物之一。屋大维是恺撒的甥外孙，前44年被恺撒指定为第一继承人并收为养子。 前43年，恺撒被刺后登上政治舞台，与安东尼、雷必达结成“后三头同盟”。前42年与安东尼在腓力比之战中打败共和派首领布鲁图和喀西。前36年，他剥夺雷必达的军权，后在阿克图海战打败安东尼，消灭了古埃及的托勒密王朝，回罗马后开始掌握一切国家大权。前30年，被确认为“终身保民官”，前29年获得“大元帅”（Imperator，又译”皇帝“）称号；前28年被元老院赐封为“奥古斯都”（意为神圣伟大） 。并改组罗马政府，给罗马世界带来了两个世纪的和平与繁荣。屋大维曾先后获得执政官、保民官、大祭司长等职衔，实为罗马皇帝。为加强统治，对军队进行改革，实行雇佣兵制度；建立禁卫军，驻守罗马和意大利。对外继续扩张，向西完成对西班牙的征服，向北推进至多瑙河、莱茵河一线。他善于审时度势、进退有节，处事机智果断、谨慎稳健。他所采取的一系列顺乎形势的内外政策，开创了相对安定的政治局面，为帝国初期的繁荣打下基础。公元14年8月，在他去世后，罗马元老院决定将他列入“神”的行列。
鲸彩,鲸彩,鲸彩，是一款大小为4.7MB的软件，官方版MTC认证，是山东广播经济频道的手机客户端，广播界首款智能手机社交互动广播客户端。
