多乐士,多乐士,多乐士是阿克苏诺贝尔旗下的著名建筑装饰油漆品牌，产品畅销于全球100个国家，每年全球有5000万户家庭使用多乐士油漆。多乐士品牌涵盖了乳胶漆、木器漆、墙面漆和涂刷配件等众多产品以及家易涂一站式墙面焕新服务，为人们的生活增添色彩。多乐士，多彩开始。
JONAS,JOnAs,JONAS是Disney频道的原创电视剧，一共两季（第二季更名为JONASL.A.），由美国当红流行摇滚乐队乔纳斯兄弟（JonasBrothers）主演。
米迪,米迪,米迪是一名苏格兰籍足球运动员，球场位置是中锋。
MIDI,MIDI,MIDI(MusicalInstrumentDigitalInterface)乐器数字接口，是20世纪80年代初为解决电声乐器之间的通信问题而提出的。MIDI是编曲界最广泛的音乐标准格式，可称为“计算机能理解的乐谱”。它用音符的数字控制信号来记录音乐。一首完整的MIDI音乐只有几十KB大，而能包含数十条音乐轨道。几乎所有的现代音乐都是用MIDI加上音色库来制作合成的。MIDI传输的不是声音信号，而是音符、控制参数等指令它指示MIDI设备要做什么，怎么做，如演奏哪个音符、多大音量等。它们被统一表示成MIDI消息(MIDIMessage)。传输时采用异步串行通信标准通信波特率为31.25×(1±0.01)KBaud。
多亮,多亮,多亮，1985年8月4日出生于新疆克拉玛依，中国内地男歌手。2010年，多亮参加浙江卫视《非同凡响》，并有不俗的表现；10月20日，多亮献唱于内地上映的好莱坞科幻动作片《全面回忆》中文宣传曲，正式版MV于17日推出，《全面回忆》的同名宣传曲制作人也是《背叛》、《寂寞先生》等热门歌曲的制作人黄洋 ；2012年因参加著名选秀节目《中国好声音》而被广大网友熟知，并成为《中国好声音》16强，导师那英组四强；2013年1月25日，获得《音乐先锋榜》2012年度“先锋新人奖”；8月11日，获得《新城国语力颁奖礼2013》“最佳演绎奖”和“内地新人王”两项大奖 。
优蓝,优蓝,优蓝手机客户端，是上海代乐网络科技有限公司开发的移动求职生活客户端。
诗珑,诗珑,诗珑漆（Signeo）来自于德国北威州，是带着“德系精工”血统的涂料品牌。 诗珑漆，凭借世界先进的全自动水性生产线、执行全封闭生产流程，采用饮用级生产用水，产品均为零污染健康环保的高品质水性涂料。 
SIGNEO,SIGNEO,SIGNEO，商标申请注册号16169078，注册号类27，申请人是上海诗珑家居有限公司。 
REMARK,Remark,Remark：（芯片频率重标识）芯片制造商为了方便自己的产品定级，把大部分CPU都设置为可以自由调节倍频和外频，它在同一批CPU中选出好的定为较高的一级，性能不足的定位较低的一级，这些都在工厂内部完成，是合法的频率定位方法。但出厂以后，经销商把低档的CPU超频后，贴上新的标签，当成高档CPU卖的非法频率定位则称为Remark。因为生产商有权力改变自己的产品，而经销商这样做就是侵犯版权，不要以为只有软件才有版权，硬件也有版权呢。
玛雅拼图,玛雅拼图,《玛雅拼图》是一款益智类网页游戏。
丫丫,佟丽娅,佟丽娅，1984年8月8日出生于新疆伊犁 ，毕业于中央戏剧学院表演系本科班，中国内地影视女演员。2006年，学生时期的佟丽娅便因出演情感剧《新不了情》而踏入影视领域 。2008年，佟丽娅因在古装剧《母仪天下》中饰演赵飞燕而崭露头角。2011年开始，佟丽娅凭借穿越剧《宫锁心玉》、爱情剧《北京爱情故事》获得更多关注 ；并义务出任了锡伯族形象大使 。2012年，她凭借在多部影视剧中的表现获得亚洲偶像盛典年度最具实力女演员奖 ；同年，她还主演了都市剧《恋恋不忘》 ，并担任了第4届中国大学生电视节形象大使 。2014年，佟丽娅位列福布斯中国名人榜第43名 ；同年，她还凭借家庭剧《断奶》获得第13届华鼎奖中国百强电视剧最佳女演员奖 。2016年，佟丽娅凭借现代剧《平凡的世界》获得第19届华鼎奖中国当代题材电视剧最佳女演员和第28届中国电视金鹰奖观众喜爱的女演员奖；同年，其主演的轻喜剧《酷爸俏妈》、剧情片《谜城》相继播映 。
索邦,杰雷米·索邦,杰雷米·索邦（JérémySorbon），1983年8月5日出生于法国卡昂，是一名法国足球运动员，司职后卫，现在效力于甘冈足球俱乐部 。
3d,3D,3D是英文“3Dimensions”的简称，中文是指三维、三个维度、三个坐标，即有长、宽、高。换句话说，就是立体的，3D就是空间的概念也就是由X、Y、Z三个轴组成的空间，是相对于只有长和宽的平面（2D）而言。根据科学猜想，人们本来就生活在四维的立体空间中（加一个时间维），眼睛和身体感知到的这个世界都是三维立体的（时间是虚构的），并且具有丰富的色彩、光泽、表面、材质等等外观质感，以及巧妙而错综复杂的内部结构和时空动态的运动关系；我们对这世界的任何发现和创造的原始冲动都是三维的。今天的3D，主要特指是基于电脑、互联网的数字化的3D/三维/立体技术，既可以是动词、是名词，又可以是形容词、是状态副词，也就是三维数字化。包括3D软件技术和3D硬件技术。3D或者说三维数字化技术，是基于电脑/网络/数字化平台的现代工具性基础共用技术，包括3D软件的开发技术、3D硬件的开发技术，以及3D软件、3D硬件与其他软件硬件数字化平台/设备相结合在不同行业和不同需求上的应用技术。
英朗,英朗,英朗XT和英朗GT是2010年上海通用汽车别克品牌基于“全球平台，欧美技术”推出的最新高端中级车。
SM,sm,sm就是虐待与受虐（英文sadomasochism）的简称，尤其在性方面。sm是一种性快感与痛感联系在一起的特殊性活动，即通过痛感获得性快感的性活动，是一种性欲倒错，属于bdsm重要术语之一。其中的疼痛既包括肉体痛苦（如鞭打导致的痛感），又包括精神上的痛苦（如羞辱、支配所导致的痛苦感觉），虐恋还包含施虐癖和受虐癖两个范畴，对他人施加痛苦可以导致自身的性快感、性兴奋或单纯的乐趣则属于前者，如果接受痛苦可以导致自身的满足感则属于后者。
刚强,刚强,刚强，男，出生于山西省太原市，毕业于中国传媒大学，中国中央电视台主持人。2017年1月21日晚，刚强与海霞首次搭档亮相《新闻联播》。 
圣戈班,圣戈班,圣戈班，成立时间：1665年公司业绩：2017年最新《财富》世界500强排名225位 2016年销售额432.3亿美元，在全球拥有近17万名员工 。圣戈班集团自1985年开始进入中国市场。集团至今已在华设立了46家企业及公司和1家研发中心 ，针对不同市场分别为以下领域服务：平板玻璃、汽车玻璃、保温隔音材料，石膏建材、陶瓷塑料、磨料磨具、管道系统及建材分销。英文名：SaintGobain，总部设在法国的圣戈班集团生产、加工并销售高技术材料并提供相应服务。圣戈班将原材料加工为先进材料用于我们的日常生活中，同时开发未来新材料。圣戈班集团是其所在所有行业的欧洲及世界领先者，并且是世界工业集团百强之一。圣戈班已在巴黎、伦敦、法兰克福、苏黎士、布鲁塞尔、阿姆斯特丹等交易所上市。圣戈班高功能产业部涵盖磨料磨具、陶瓷材料及玻璃纤维三大主营业务。这三大业务目前在中国和整个亚洲都已枝繁叶茂，他们共同支持、相互分享着创新、技术和市场。这三大业务集中在同一个部门，员工们能更好地服务客户、齐心协力地创造美好的未来。集团在全球66个国家设有生产企业 。如今，集团的两大事业部活跃于中国，分别为创新材料事业部（包括平板玻璃和高性能材料）和建筑产品事业部 。服务领域包括：汽车玻璃、玻璃包装、保温隔音材，玻璃增强纤维、陶瓷塑料、磨料磨具、管道系统及建材分销。
沃尔芬,沃尔芬,沃尔芬始创于2016年6月，是一个互联网家装品牌，该品牌由线上、线下、家装设计施工三个板块组成，采用工厂直供和线上线下结合双模式运营理念，致力于向消费者提供整体家装的解决方案 。
龙叶,龙叶,龙叶，女，2011年《快乐女声》长沙唱区参赛选手。
森吉,森吉,2008年1月在坦桑尼亚北部的Udzungwa山上发现了这种新的森吉(sengi，象鼩 )物种，它是已知最大的一种。该物种属于小型哺乳动物，捕食昆虫，四肢位于身体正下方，后肢比前肢长并且向后弯曲，行动速度极快，有记忆特殊地形能力。
GIA,gia,GIA是政府信息化架构的简称（GovernmentInformationArchitecture）。
LA MIU,兰缪,兰缪就是优品生活（北京）科技有限公司，成立于2008年，是UnlimitedBrandsLtd在中国的全资子公司，负责LAMIU品牌在中国的多渠道营销。UnlimitedBrandsLtd投资商包括日本最大的电子商务公司、手机零售公司、证券公司等；其董事及顾问团队来自美国的Victorias，Secret、Coach，日本的华歌尔、千趣会、Cecile、QVC、乐天等公司的前任及现任高层。
通利,通利,通利，即江阴通利光电科技有限公司，成立于2001年，坐落于长三角美丽的古镇—江阴市长泾镇，是一家专业从事TFT－LCD（平板显示）功能薄膜和新型软塑包装材料研发和生产的企业，多年以来公司依托国家产业政策的大力支持，不断的创新和发展，已积累了雄厚的综合实力。 “通利科技”孕育了浓郁的创新文化，铸就了“设备一流，技术一流，产品高端”的竞争优势。公司拥有多台套全球最先进的流延、吹膜、复合以及精密涂布生产线，同时整合了国内外精干的研发团队，运用国际最先进的工艺和技术，开发生产填补国内空白的多种平板显示功能薄膜和新型软塑包装材料。 
青山石,青山石,《青山石》是夜山石写的网络小说连载于纵横中文网。
魏氏,魏姓,魏姓，晋国六卿之一，是当代中国人口排名第44位姓氏，在宋版《百家姓》排行第30位。魏姓起源于西周初年周成王分封的姬姓伯爵诸侯国魏国，册封地于今山西芮城县北。后魏国被晋国消灭，封给大夫毕万，后人以邑为氏，尊毕万为得姓始祖。 截至2013年，魏姓人口大约占中国人口的0.45%，总人口大约有570万。主要集中于河南、四川、河北三省，大约占魏姓总人口的28%。 
茉莉花,茉莉花,茉莉花，别名：茉莉，拉丁文名：Jasminumsambac(L.)Ait，木犀科、素馨属直立或攀援灌木，高达3米。小枝圆柱形或稍压扁状，有时中空，疏被柔毛。叶对生，单叶，叶片纸质，圆形、椭圆形、卵状椭圆形或倒卵形，两端圆或钝，基部有时微心形，在上面稍凹入或凹起，下面凸起，细脉在两面常明显，微凸起，除下面脉腋间常具簇毛外，其余无毛；裂片长圆形至近圆形，先端圆或钝。果球形，呈紫黑色。花期5-8月，果期7-9月。茉莉的花极香，为著名的花茶原料及重要的香精原料；花、叶药用治目赤肿痛，并有止咳化痰之效。 图片均取自中国自然标本馆 
神韵磁砖,神韵磁砖,“神韵磁砖”高雅、灵动、智慧、浪漫，以体验为创意原点，从人们内心渴望真善美的角度，诠释人生时空的诗情画意，在平凡中发现至美，创造至美，从而与消费者产生深层次的情感共鸣，特别推出了150×150㎜、300×300㎜、300×450㎜、300×600㎜、300×900㎜等各规格系列数百个花色（配套）完全不透水釉面内墙砖和600×600㎜、800×800㎜、600×1200㎜、1000×1000㎜等各规格系列真洁亮生态玻化石精品。
仙缘,仙缘,仙缘（xiānyuán）是一个汉语词语，指道家谓修道成仙的缘分，出自宋朝孔道的《访奇道仙》。
dp,DisplayPort接口,DisplayPort也是一种高清数字显示接口标准，可以连接电脑和显示器，也可以连接电脑和家庭影院。2006年5月，视频电子标准协会(VESA)确定了1.0版标准，2008年升级到1.1版，提供了对HDCP的支持。1.3版将总带宽提升到了32.4Gbps(4.05GB/s)，四条通道各自分配8.1Gbps。DisplayPort赢得了AMD、Intel、NVIDIA、戴尔、惠普、联想、飞利浦、三星、aoc等业界巨头的支持，而且它是免费使用的。
卡茵,卡茵,MD世嘉五代经典游戏《光明力量——众神的遗产》角色卡茵是游戏主角MAX的亲生哥哥，MAX是光之剑的主人，卡茵为黑暗剑的主人。卡茵和MAX兄弟俩的使命就是去封印黑暗之龙，但不料中途遇见了黑暗巫师达克索。为保护MAX，卡茵被达克索生擒并用邪恶的面具控制了思想，成为了一个四处杀戮的恶魔。几经周折后，MAX斩断面具，使卡茵苏醒，最后卡茵为保护MAX被达克索杀害。
角斗士,角斗士,《角斗士》是由雷德利·斯科特执导，罗素·克劳、杰昆·菲尼克斯、康妮·尼尔森等主演的动作片，于2000年5月1日在美国上映。该片讲述了康茂德在篡位成功后下令杀死了马克西姆斯的妻儿，之后马克西姆斯为了复仇，于是和康茂德在角斗场上展开了一场生死决斗的故事 。2001年，该片获得第73届奥斯卡奖最佳电影奖 。
惠维,惠维,字书乡人，号墨韵轩主，一九五四年生于西安灞桥。自幼酷爱书画，其作品特点是：“大气磅礴，抱朴藏拙”。
周调,周调,周调创始人为弹词名家周玉泉（1897-1974）江苏苏州人。他擅长说唱长篇弹词《玉蜻蜒》及《文武香球》，周玉泉说书造诣甚高，说表稳健温文，冷隽幽默，以“阴功”见长。他喜爱京剧，从而吸取养料，丰富书艺。并结合及本人说功特点，在张洪涛、张福田、吴升泉等所唱书调的基础上，形成本嗓演唱的弹词唱腔流派。
中墨,中墨,中墨，读音zhōngmò，汉语词汇，解释为符合准绳。出自《蹇赋》。
美丽传说,美丽传说,《美丽传说》是2000年香港亚洲电视（ATV）制作，由李兆基监制，李丽珍、陈法蓉、陈炜、田蕊妮、任达华等主演。该剧讲述了几位性格截然不同的年轻美女，各自踏上人生旅途，开始编织梦幻般的美丽生活，尽管其中充满波澜的辛酸，这一切都已经成为美丽的传说…… 
SY,SY,SY是一个缩写，有多种含义。一是squareyard平方码。二是SteamYacht蒸汽机快艇SyrianArabRepublic，叙利亚。
MST,mst,MST是为机构和个人提供外汇、贵金属等高端金融投资产品的全球性机构、金融公司，在业界享有盛名，并获得监管机构和投资者的广泛认可。MST在新西兰，澳大利亚、香港、伦敦，温哥华，纽约，迪拜等国际化城市设有全资公司和代表机构，客户遍及全球100多个国家和地区，每月交易金额达到数百亿美元。
树熊,树熊,在澳大利亚的有袋类动物中，除袋鼠外还有一种非常讨人喜欢的动物——树熊，又称“考拉”（KOALA）。据悉，在土著语言中“考拉”是“不饮水”的意思。当土著人在漫长的岁月里观察到这种动物从不饮水之后，故取此名。
迪沃斯,迪沃斯,迪沃斯（DAVOSA）是瑞士钟表品牌，于1861年在瑞士侏罗山区创立。迪沃斯始终致力于坚持把质量、创新和个性化融入手表制作中。
洛凌,洛凌,《洛凌》是在红袖添香网连载的古装言情小说，作者是蓝若玫瑰琳。
MLD,MLD,MLD（MulticastListenerDiscover的缩写）是组播技术中使用的一种网络协议。是组播侦听发现协议。它用于IPv6路由器在其直连网段上发现组播侦听者。
minimum,minimum,minimum，英语形容词、名词。形容词意思是最小的；最低的；最少的。名词意思是最低限度；最小量；最低消费；极小值。
回天,回天,回天鱼雷是日本于第二次世界大战间使用，一种手动鱼雷，是日本海军于大战最后期的特攻作战中使用的自杀式兵器。别称有人间鱼雷等。又指人力能逆转极难挽回的事。
DWZ,dwz,DWZ富客户端框架(jQueryRIAframework)，是中国人自己开发的基于jQuery实现的AjaxRIA开源框架。DWZ富客户端框架设计目标是简单实用、扩展方便、快速开发、RIA思路、轻量级。
万年红,万年红,《万年红》是蔡幸娟演唱的歌曲，收录在专辑《贺岁怀念特辑》之中。
荣达,荣达,荣达是位高显达的意思。
giraffe,giraffe,英语单词，英美单词读音有所不同，有多个意思：1.长颈鹿n.2、鹿豹座n.3、斜井提升矿车n.4、地面翻（矿）车装置n.5、多层箕斗，高空工作升降台n.
大视野,大视野,《大视野》是一本创刊于2001年月刊杂志。是由湖南出版集团主管、湖南人民出版社主办的综合性月刊，杂志内容包括：专题、人物、时尚、休闲、时讯、民航、健康、旅游、文化、搜才。从2005年8月第46期开始，大视野杂志社与浙江银燕广告有限公司、浙江航空广告策划有限公司合作经营《大视野，浙江航空》杂志，面向国内外发行、专供中外旅客阅读的航机、空港中英文读物。2006年由美中贸易发展协会投资全新改版为中国第一份博客人物杂志。
以赛,以赛,以赛是《血族禁域》中的男主角之一，是Tzimisce族亲王。他伪装成圣裴儿学院转学生，把南宫夕颜变作自己血仆。
海吉布,海吉布,海吉布是石英纤维壁布的一个品牌，是由奥地利海吉织物股份有限公司生产的石英壁布的注册商标
依诺磁砖,依诺磁砖,佛山市依诺陶瓷有限公司，坐落于享誉国际的佛山华夏陶瓷博览城，公司于1998年创建了依诺磁砖品牌。依诺磁砖秉承“一诺千金，值得佛山市依诺陶瓷有限公司”的品牌宗旨，产品质量过硬、性价比高，尤其在产品开发设计方面，公司与意大利专业设计机构合作，结合现代潮流，融入艺术精华，推行绿色环保建材，使每款产品的实用性与艺术性有机融合为一体，成为广大消费者心目中的“百姓品牌”。2006年，依诺磁砖响应政府号召，包括三套进口生产设备。2010年，依诺磁砖佛山营销总部“依诺·陶博大道28号”耀世开馆、璀璨绽放，重新装修的依诺磁砖展厅，焕然一新美轮美奂。“依诺·陶博大道28号”遵循英国乔治式建筑对称、均衡以及极度舒适的设计理念，并在中国传统人居价值根基上，创新欧式经典风格，淋漓尽致地显现了依诺磁砖优雅、自然、时尚的产品特征，进一步诠释了依诺磁砖倡导的“优质家居空间”的品牌核心理念，使其更能满足现代高尚生活追求。2011年4月，依诺磁砖荣获由中国建筑卫生陶瓷协会颁发的“陶瓷十大品牌”和“瓷片十大品牌”两大行业荣誉，品牌实力再度获得认可，标志着依诺磁砖的品牌知名度和美誉度又跃上了一个新的台阶，再次证明了依诺磁砖的企业综合实力和品牌实力。依诺磁砖已在全国建立起绵密的行销网络，包括北京、天津、呼和浩特、哈尔滨、大连、武汉、昆明、成都、杭州、深圳等，全国各地的专卖店多达300多家，有效地提升了依诺磁砖的整体形象和品牌的知名度及美誉度。
冠军,冠军,冠军是一个汉语词汇，拼音是guànjūn，泛指体育、文化、艺术表演等竞技比赛中的第一名。出自于《史记·黥布列传》。
champion,Champion,1919年，SimonFeinbloom和他的父亲一起，在美国纽约的罗切斯特正式成立了ChampionKnitWearCo.。如同所痴迷于竞技体育运动的人们对于胜利的渴望，所有人的心中都存在着一个关于冠军的梦，因此Champion从问世就吸引了所有运动爱好者的眼球。 
之江,钱塘江,钱塘江，古称浙，全名“浙江”，又名“折江”、“之江”、“罗刹江”，一般浙江富阳段称为富春江，浙江下游杭州段称为钱塘江 。钱塘江最早见名于《山海经》，因流经古钱塘县（今杭州）而得名 ，是吴越文化的主要发源地之一。钱塘江是浙江省最大河流，是宋代两浙路的命名来源，也是明初浙江省成立时的省名来源。以北源新安江起算，河长588.73千米；以南源衢江上游马金溪起算，河长522.22千米。自源头起，流经今安徽省南部和浙江省，流域面积55058平方公里 ，经杭州湾注入东海。钱塘江潮被誉为“天下第一潮”，是世界一大自然奇观，它是天体引力和地球自转的离心作用，加上杭州湾喇叭口的特殊地形所造成的特大涌潮。 
冠佳,冠佳,
栀子花开,栀子花开,《栀子花开》是世纪百年影业、文投基金、华谊兄弟、千和影业 等联合出品的青春校园电影，由何炅执导，李易峰、张慧雯等主演。影片讲述了年轻一代为了实现梦想孤军奋斗的过程中，发生的关于爱情与友情的故事。该片于2015年7月10日全国公映 。
好美家,好美家,好美家以"与您共同创造美好的家"为企业理念，向消费者传递先进的居家理念，提供优质低价的建材商品和周到的家装服务。"好美家"不仅仅是公司的名称，它代表着装潢建材的专业服务品牌，更体现了企业的经营理念和价值观，企业的发展远景和企业文化。
海选,海选,“海选”是中国农民在村民自治中创造的一种直接选举方式，用四个字概括，就是“村官直选”。这种选举方式是吉林省梨树县梨树乡北老壕村在1986年换届选举时首创的，因而该县被称为“海选”故乡。现在，“海选”已不限于村委会选举了，最近，齐齐哈尔市富裕县用“海选”法选出了县长。“海选”也已用于非政权领域的选举，被众多娱乐选秀节目采用，从“超级女声”到“红楼梦中人”，越来越多的电视节目用此方式对众多的参赛选手进行初次选拔。
长盈,长盈,长盈 商标是在国家工商行政管理局 申请的商标，商标注册号为：3733176 ，该商标于2005年9月12日注册成功 。
光明,光明乳业股份有限公司,光明乳业股份有限公司，成立于1996年，是由国资、社会公众资本组成的产权多元化股份制上市公司，从事乳和乳制品的开发、生产和销售，奶牛的饲养、培育，物流配送，营养保健食品开发、生产和销售等业务，是目前国内最大规模的乳制品生产、销售企业之一。光明乳业业务渊源始于1911年，经过100多年的不断发展，逐步确立以各类乳制品的开发、生产和销售为主营业务，是中国领先的高端乳品引领者。公司拥有世界一流的乳品研究院、乳品加工设备以及先进的乳品加工工艺主营产品包括新鲜牛奶、新鲜酸奶、乳酸菌饮品、常温牛奶、常温酸奶、奶粉、奶酪、黄油等多个品类。2000年，上海光明乳业有限公司完成股份制改制，并于2002年成功在上海证券交易所A股市场（代码600597）上市交易。2003年，更名为光明乳业股份有限公司。2014年光明乳业在华东地区市场占有率为22%；其中上海地区达到40%，全国排名领先。新鲜牛奶市场排名第一，占全国新鲜牛奶市场份额的51%，占华东地区市场份额的83%；新鲜酸奶在全国市场占有率为25%，占华东地区的44%；常温牛奶在全国市场占有率为1.2%，占华东地区的5.3%，占上海地区的15%。 2014年销售业绩首次突破双百亿，达到了204亿元。 
巴斯塔,杜桑·巴斯塔,杜桑·巴斯塔(DusanBasta)是一名塞尔维亚足球运动员，司职后卫，现在效力于意大利足球甲级联赛的拉齐奥足球俱乐部。
新洛,新洛,
D,d,D是拉丁字母和英文字母中的第4个字母。在国际音标和汉语拼音中的意思各不相同。在网络用语中的意思为“顶”，“最顶端”预示着追求最高的最好的。表示支持的意思。在论文的参考文献标题后表示学位论文。D这个字母还用于物理学、化学、音乐、人名等。也用于游戏和电影角色的名字和控制键。
新巢,新巢,新巢 为上海翼虎贸易有限公司旗下品牌。是中国墙纸软装饰出口第一连制造商。
巴德士,巴德士,巴德士是广东巴德士化工有限公司旗下第一品牌，生产的产品种类包括：水性木器漆、环保型墙面漆、高档家具漆、多用途汽车漆、原子灰、拼板胶、防水涂料以及全效合一、生态概念、健康概念三大类健康无毒害室内装修漆等十二大系列共千余个品种，充分满足市场要求。
画屏,画屏,南朝梁江淹《空青赋》：“亦有曲帐画屏，素女彩扇。”前蜀韦庄《奉和观察郎中春暮忆花言怀见寄四韵之什》：“落花带雪埋芳草，春雨和风溼画屏。”清蒲松龄《聊斋志异·道士》：“两女对舞，长衣乱拂，香尘四散；舞罢，斜倚画屏。”
圣奈,圣奈,圣奈（法语：Santenay）是法国科多尔省的一个市镇，属于博恩区（Beaune）诺莱县（Nolay）。
青橙瓷砖,青橙瓷砖,青橙瓷砖是一款瓷砖品牌。 
百色熊,百色熊,BEHR百色熊™创立于1947年，是北美家装市场上的涂料供应商品牌之一，占有30%以上的家用装修市场份额。BEHR百色熊™为世界500强MascoCorporation（NYSE:NAS）的子公司，总部坐落于美国加州的SantaAna（圣塔安娜）。BEHR百色熊™涂料研发并生产于8个美国全自动化工厂，生产质量符合国际ISO9001要求，获得ISO14001环境管理以及OHSAS18001职业健康安全管理体系认证 。
卡汶,卡汶,成立于1993年的香港嘉怡时装（国际）集团有限公司是香港及亚太地区时尚领域投资管理服务的杰出企业集团。公司主要从事服装及时尚品牌的投资管理、纺织品全球贸易、国际服装品牌代理以及艺术品的投资收藏。
SH,SH,sh是一个英文缩写，有多种含义，一是巯基，二是域名，三是福尔摩斯的姓名缩写，三是命令、初等函数等意思。
出色,出色,出色，汉语词目。注音：chūsè释义：超出一般；有特色等。
彭图,彭图,彭图，中共党员，安徽省临泉县人，1984年毕业于安徽省人民警察学校。
史考特,史考特,史考特是美国证券公司。是美国最大的券商之一，史考特证券是一家私有的证券交易商，公司的历史可以追溯到1980年。在全美有441家分支机构，还有专门的华语服务分行。
天格,天格,天格为五格之一，是姓氏格，因姓氏来源于祖先，古人将先人、君主比作天，故有关姓氏的数理称为天格。天格对人格有相当密切的关系及影响力。因为人的姓氏是先天注定的，原则上只能接受，不能变更根据《系辞传》如果要修改吉凶，可以通过佩戴玉石修改，男士可以带影子石、乌鸦血石，女士可以带云海石、红蚕石修改吉凶。天格代表双亲、长上、事业、名誉；单独化表其本人之气质，女性依附丈夫生活，又有代表丈夫吉凶之暗灵作用。代表童少年运。
