多乐士,多乐士,多乐士是阿克苏诺贝尔旗下的著名建筑装饰油漆品牌，产品畅销于全球100个国家，每年全球有5000万户家庭使用多乐士油漆。多乐士品牌涵盖了乳胶漆、木器漆、墙面漆和涂刷配件等众多产品以及家易涂一站式墙面焕新服务，为人们的生活增添色彩。多乐士，多彩开始。
Fema,FEMA,FederalEmergencyManagementAgency（FEMA）美国是一个易发地震的国家，50个州中有43个处在地震高风险地带。地震每年给美国造成的经济损失约44亿美元。为了应对地震和其他灾难，美国不断完善一套以美国联邦应急管理署为中心的一体化救灾机制。20世纪60年代和70年代，美国发生了一系列重大自然灾害。1979年，卡特政府组建美国联邦应急管理署，将原本分散在不同部门的救灾机构整合起来。
安戈洛,安戈洛,安戈洛户外品牌，源自德国，诞生于1950年，早在20世纪90年代便已评为“欧洲十大原创户外品牌”。 
学霸,学霸,擅长学习，分数很高的学生。又是专指在期末测试或者重大考试中，考前进行突击学习的人群。学习刻苦，无时无刻不在学习，并且能在众人都考砸的情况下轻松高分的人。能够承受常人无法忍受的痛苦和压力。原意：指凭借势力把持、垄断教育界或学术界的人或者是指学校的霸主。亦称学阀，为中性词。
方威,方威,方威，1973年出生，辽宁沈阳人， 辽宁省第十届人民代表大会代表、辽宁省人民检察院检察监督员、辽宁省教育基金会理事会理事，辽宁省“五一”劳动奖章获得者、辽宁省优秀民营企业家、辽宁省“抗洪救灾先进工作者”、抚顺市“杰出民营企业家”、抚顺市“明星民营企业家”。曾贿选为第十二届全国人民代表大会代表（辽宁代表团）。2016年胡润百富榜，方威以300亿财富排名第53位。 
悠优,悠优,悠优是词语，拼音yōuyōu，释义为犹优游。
好帝陶瓷,好帝陶瓷,佛山市好帝陶瓷有限公司创立于2007年，是一家专业从事抛晶砖产品的研发、设计生产和销售于一体的现代化企业。品牌自创立以来，以“原创、经典、艺术”为产品理念，以“现代—田园”为风格导向；以“高品质、优服务”为宗旨，荟萃了业内顶尖专业人才，拥有独立的研发部门，并长期与意大利资深设计机构开展合作，先后成功研发生产了数十套抛晶砖产品及配套，产品以质量过硬、款式新颖、规格齐全、配件独具特色而响誉业界，并逐渐成为中国市场最为畅销的品牌。公司目前的抛晶砖的产品主要有“古色·田园”、“金古传奇”、“薇晶玉”、“翡翠玉石”、“青花瓷”、“中国红”、“宸玉”等系列，以及300X300mm、300X600mm、600X600mm、800X800mm等规格；并有皮纹砖“立体皮纹”、“皇室珍皮”等系列，以及300X300mm、300X600mm、600X600mm、800X800mm等规格；和上百种规格的各类腰线产品。公司生产的产品均为绿色环保产品，使用不受限制。
新祥,新祥,新祥村，位于江苏省盐城市楼王镇北部，取名源于张新祥烈士，是个革命烈士的村。西与原吴桥村接壤，西北与原姚中村，北与原利丰村接壤，东部分别与原仁和村，周花村接壤，东北与兴南村接壤。
无穷花,无穷花,无穷花，别名：木槿、木槿花、芜琼花、篱障花、根花。拉丁学名：HibiscussyriacusLinn，英文名：Rosemallow，RoseofSharon，RoseofAlthea。锦葵科、木槿属植物，落叶灌木，高3-4米，小枝密被黄色星状绒毛。叶菱形至三角状卵形，长3-10厘米，宽2-4厘米，具深浅不同的3裂或不裂，先端钝，基部楔形，边缘具不整齐齿缺，下面沿叶脉微被毛或近无毛；中医上以树皮和花入药，功能活血润燥，树皮称“木槿皮”，治赤白带下、肿瘤和疥癣，花可治痢疾。
DOGO,dogo,《dogo》是一款IOS平台的应用。
帕加马,帕加马王国,帕加马王国Pergamum（公元前281—133年）希腊化时期古国。位于小亚的西北部，首都帕加马城。伊普苏斯战役后，帕加马归吕辛马库斯统治。公元前281年，吕辛马库斯在与塞琉古的战争中兵败身亡，其派驻帕加马城的部下菲勒泰洛斯自立为王，归顺塞琉古王朝。公元前3世纪中期，塞琉古王朝发生内争，帕加马的阿塔罗斯一世乘乱独立。帕加马王国是希腊—马其顿人统治世界中的后起者。为了在塞琉古、马其顿和托勒密埃及的争夺中求得生存，为了在贫富分化剧烈的社会矛盾中维持统治，它不得不在外界寻求保护伞，而这时挺兵东进的罗马就成了帕加马王朝投靠的对象。帕加马最后一个国王阿塔罗斯三世立下遗嘱，将国家拱手让给罗马，帕加马王国的历史结束于公元前133年。
哈德逊,佛山市哈德逊经贸有限公司,佛山市哈德逊经贸有限公司成立于2006年1月，隶属于香港哈德逊控股有限公司，
ZS,ZS,僵尸（复数）的简称。一些游戏中表示，比如QQ堂中表示自杀；Dota中表示神王宙斯的简称在物理学中，表示一个极短的时间单位，Z秒，单位为十的负二十一次方秒。
万域,万域,《万域》是一本在17k正在连载中的异世争霸类小说。
青龙,迪达拉,迪达拉，日本动漫《火影忍者》中的男性角色。“晓”成员之一，代号青（青龙）。土之国·岩隐村第三代土影大野木的徒弟，黑土的师兄。少年时期为了证明自己的艺术，而接受了众多恐怖袭击任务，因败于宇智波鼬而加入“晓”组织。最终在与宇智波佐助的对决中自爆身亡。 后来被药师兜用秽土转生复活，期间固执不已，与自己的师傅和师妹相见。最后在秽土转生解除后，灵魂升天。
奥普兰,奥普兰,aopulan（奥普兰），全球领先的手机配件制造商。总部设在香港，12年入驻中国。aopulan（奥普兰）数年来专注于移动电源、手机外壳、蓝牙耳机、蓝牙音箱、手机数据线、手机保护膜、手机保护套等领域的研究，充分调查手机用户的审美眼光和心理，相继推出了三星系列，苹果系列，htc系列，小米系列等专属手机周边配件产品，满足用户的多样化需求。短短数年，aopulan（奥普兰）品牌覆盖了全球地区，深受全球广大用户的关注和推崇。 
鼎傲,鼎傲,《鼎傲》是连载于起点中文网的网络小说，作者是上古风公爵。
沃土,沃土,《沃土》是由法国ANKAMA公司开发并在全球运营的一款大型多人在线角色扮演游戏。于2014年1月15日发行。你可以登上泽尼特山巅，寻找那只引发毁灭性灾难的食人魔奥古；也可以周游汪洋列岛，此刻百废待兴的各国正竭尽全力恢复往昔繁荣。不论是战士、政客、商人还是工匠，秩序重建需要你的力量！赶快进入十二世界来一场史诗般的大冒险吧！
米兔,米兔,米兔是时下较为流行的网络名词，来源于英文“metoo”的谐音，是指“我也是”的意思。
mitu,MITU,美途（MITU·MysteryIndomitableThoughtfulnessUnique），是一家致力于中国文化艺术产业的网络平台，以推广优秀个人与机构搭建了垂直有效的“管道”，通过实名制体系，让会员之间合作/交流更为可靠。
大学士,大学士,大学士是一个企业技术众包平台，为企业提供技术服务。大学士目前已聚集13000多名国内外高校教授、相关科研机构专家及各类领域的技术人才，以需求为导向，为制造业企业提供省时、省力的技术解决方案。自2015年底运行至今，已累计实现2000多万元的交易额。 
MDB,MDB,mdb(messagedrivenbean)MDB也是EJB中消息驱动Bean的简称，MessageDrivenBean（MDB）。mdb(MicrosoftDatabase)格式是MicrosoftAccess软件使用的一种存储格式，因其对数据操作的方便性，常用在一些中小型程序中。
志尚,志尚,志尚，是一个汉语词汇。拼音是zhìshànɡ，释义为志向；理想。
迈康,迈康,
迪岛,迪岛,
碧灵,碧灵,《碧灵》是起点中文网出版的图书。作者是天际孤鸿。
BLING,bling,BlingBling在HipHop领域里可以用来泛指一切奢华的装饰品，只要这玩意很Bling（亮闪闪），都可以叫BlingBling，当然，通常意义上，最先联想到的会是挂在脖子上那种项链，然后可能会想到戒指、腰带甚至汽车轮毂。BlingBling属于奢侈品。国外饶舌歌手、HipHop明星们所戴的各种首饰，价值动辄几十万美金，真金白银打造，镶嵌的也都是实实在在的钻石，至于款式，一般都是特别订制的EB”。而普通嘻哈爱好者虽然也戴各种BlingBling饰品，但那上面镶嵌的一般都是价格低廉的锆石，锆石是一种人工合成晶体。因此BlingBling和文身、服饰的性质很近，都是通过价值、样式来彰显主人身份、品位的东西。你看到有人挂了麦克风的项链，他很可能是个饶舌歌手；挂个篮球的BlingBling，你知道这家伙整天泡在球场上。在一定意义上，BlingBling是一种自我表达。
CHARISMA,charisma,
宗意,宗意,
不求人,不求人,《不求人》是一首由陈奕迅演唱的纪念已故巨星张国荣的歌曲，由林夕作词 ，蓝奕邦作曲，收录于专辑《Sound&Sight》中，发行于2006年12月01日。
蓝旗,蓝旗,蓝旗，正蓝旗的简称，蓝旗位于内蒙古自治区南部，天堂草原锡林郭勒盟的南端，距首都北京直线距离仅有180公里，是离北京最近的典型草原地区。全旗总面积10182平方公里，总人口8.3万人，高峰期人口10.5万人，是一个以蒙古族为主体的多民族聚居区。它北部为浑善达克沙地，呈现出沙地草原的自然风光；南部为低山丘陵，展现出草甸草原的美丽景象。蓝旗水资源丰富，有大小河流21条，湖泊147个。旗内野生动植物资源蕴藏丰富，全旗有各种植物708种，珍稀野生动物资源20余种。正蓝旗交通便捷，207国道、308省道、省际通道、桑蓝铁路、集通铁路、蓝丰铁路纵横交错。
金丝雀,金丝雀,金丝雀又名芙蓉鸟、芙蓉、白玉、白玉鸟、玉鸟、白燕，是雀目科食谷类鸟。原产非洲西北海岸的加纳利、马狄拿、爱苏利兹等岛屿，是羽色和鸣叫兼优的笼养观赏鸟。有24个品种，在国内外皆被列为高贵笼养观赏鸟之一。我国虽然自19世纪40年代起就从外国引进，但并未注意品种品系的保持，目前纯种的不多。经人工饲养出现了黄色、白色、灰色、绿色、橘红色、古铜色、桂皮色、花色等羽色。其体型和姿态也发生了很大的变化，经人工培育出现了不同的品系。近年来培育出的直立型、大弯月型、直立鹰型尤为珍贵。 
尧帝,尧,尧（约前2377—前2259年），姓伊祁，号放勋，出生于保定顺平县，古唐国人（今河北保定唐县） 。中国上古时期方国联盟首领、“五帝”之一。尧为帝喾之子，母为陈锋氏。十三岁封于陶（山西襄汾县陶寺乡）辅佐挚。十五岁，改封于唐地（今山西临汾），号为陶唐氏。二十岁，尧代挚为天子，定都平阳。 尧立七十年得舜。二十年后，尧老，舜代替尧执政，尧让位二十八年后死去，葬于谷林（山东省鄄城县）  。尧从兄长帝挚那里继承帝位，并禅让于舜。他命羲和测定推求历法，制定四时成岁，为百姓颁授农耕时令。测定出了春分、夏至、秋分、冬至。尧设置谏言之鼓，让天下百姓尽其言；立诽谤之木，让天下百姓攻击他的过错。
桥头,桥头,桥头是个地名常用词，同时也深受文人墨客喜爱。
威利斯,威利斯,1940年，美国威利斯汽车公司研制了一种多用途越野用车。该车有60马力，是当时同类车驱动力的3倍。这种车速度快，主要用来输送步兵营装备的轻武器，且可作通讯、侦察和指挥车。这种车的名字叫“GP”，来自英文General—PurposeCar（多用途的车）的缩写。由于与美国漫画家施格1937年创作的漫画形象中的“jeep”——一种神通广大的小鸟很相似，因此美国士兵也把这种越野车称做“吉普”。走在大街上，时不时就可以见到或威猛或灵巧的越野车呼啸而过，它以硬朗的风格深受众人的喜欢，其实它的发展与战争密不可分——威利斯越野车结构非常简单，几乎没有什么和驾驶无关的零件。前风挡可以向前放倒，全车没有车门，士兵可以迅速上下车辆。二战期间，威利斯公司共为军方制造了60多万辆越野车。
易品,易品,易品（Eplanet），男，籍贯：湖南长沙，职业：著名财经微博认证博主、湖南金易理财工作室投资顾问、证券经纪人、职业投资人、趋势投机客。
远晶,远晶,“远晶”商标于2013年6月通过国家商标局注册成功 。远晶，专注生产、批发瓷砖为主要业务，产品销往欧洲及东南亚市场。 
吉宝,吉宝,吉宝是网页游戏《赛尔号》中的一种精灵。光系，吉宝在塔克星光之城，整点出现。拥有四散光波、水晶之柩、圣洁寒冰、极光领域等光系高等攻击。吉宝在20级进化为吉娜，40级进化为吉娜斯。
JIBAO,JiBao,《JiBao》是一款IOS平台的应用。
黄金鱼,黄金鱼,《黄金鱼》是韩国MBC电视台于2010年5月播出的电视剧，由吴贤昌导演，赵恩贞编剧，李泰坤、赵伦熙、苏幼贞主演。该剧讲述两位主人公命运般的悲伤爱情，李泰英爱上和父亲再婚的女人的女儿韩智敏的故事。 
三色花,三色花,《三色花》是网站起点中文网连载的一部小说，作者是爱嘉语。
流金岁月,流金岁月,《流金岁月》是香港电视广播有限公司2002年制作的时装商战电视剧。由梁家树监制、欧冠英编剧，罗嘉良、温兆伦、宣萱、林峰领衔主演，此剧远赴澳洲珀斯拍摄外景 。一个养育之恩，一个一生重担；两段手足之情，换来双重牺牲，主要描述罗嘉良所饰演的丁善本因养育之恩、手足之情等发生的故事。2002年9月16日至11月15日TVB翡翠台播出。
金桥,金桥,金桥，全名：七匹狼-金桥，香烟的一个品牌，由福烟工业公司出品，中国烟草总公司专卖。该公司始于1995年，高档中式混合型卷烟知名品牌，较早具有“生态品质链”的卷烟品牌，烟草行业优秀企业。
升达,升达,升达（双嘧达莫分散片），适应症为抗血小板药物，用于预防血栓栓塞性疾病。
SDF,sdf,sdf-StandardDelayFormat：标准延时格式文件。ASIC工程师，需要时常和这个东西打交道，比如synthesisSTApost-simulationeco。SDF-SpatialDataFormat：由Autodesk公司推出的使用FDO技术访问的地理空间数据格式。是一种易于使用的文件型空间数据格式，它能够在一个文件中以表格的方式存储多种地理要素，包括多种几何类型（点、线、多边形和圆弧）以及关联的属性信息。 
大唐一品,大唐一品,《大唐一品》是起点中文网签约作家堕落的狼崽创作的一部穿越小说。云雷方屯，龙战伊始，有天命焉，有豪杰焉。远看千年路，古人寂寞长。金戈铁马写辉煌。往事流光不在，令人费思量。和戎难崛起，铁血铸盛唐，慷慨少年写文章。帝国如诗，帝国如朝阳，帝国气吞寰宇，泽被四野八荒。坏李二的事，抢李二的老婆，夺李二的江山。哎，看看这个家伙如何完成从“治世之能臣”到“乱世之枭雄”的华丽转变。
MIU,miu,Miu是中国一款在浏览器上就可以玩的MMORPG（多人线上角色扮演）游戏产品，你可以将你变成强力的战士，可以将它训练成威力强大的法师，或者速度敏捷的游侠，或者妙手回春的牧师。
俊艺,俊艺,俊艺，人名，原名吴俊乐，主播主持，电台DJ，广播传媒人。FM调频，流媒体电台以及网络电台主播，网络电台活动主持。在新浪旗下网络电台，国内著名语音软件“YY”等多个地方的多个著名频道担任NJ，FM975《快乐点唱机》DJ，曾担任国内某广播电视台黄金节目嘉宾。曾主持包括参与过的节目有《快乐点唱机（FM975）》《接触一点（韶关广播电视台）》《音乐先锋榜（FM975）》《艺起叹生活》《一些事一些情校园版》《都市节拍》《艺起猜猜（游戏节目）》《悠扬5点档》《心晴音乐盒》《音乐无限（广州地区调频FM768）》等等。个别节目以其特有的双语广播（普语+粤语）风格量身定做，非常有特色。在一定领域中拥有一定的人气，亲切待人的态度很容易相处。
苏厢,苏厢,《苏厢》是在晋江文学城网站连载的小说，作者是寒衣徒自香。
周道,周道,周道庐江舒县（今安徽庐江西）人，东汉末年东吴名将，军事家，任东吴三军大都督，周瑜亲长兄。
锦簇,锦簇,花团锦簇
省心,省心,省心是汉语词汇，解释为不费心，少操心。
鲁卡,鲁卡·布兰德·泽斯,《无法逃离的背叛》人物之一。本名鲁卡·库洛斯桀利亚。是樱井夕月前世的恋人。罪人一族的子孙，高级恶魔。左臂有着“XX”的刻印，黑发银瞳的美青年，拥有“地狱第一”的美貌，美到“走在街上都太招摇”、“美得不像人类”。
精工,精工,精工（SEIKO），原名服部计时店，1892年改名为精工舍。是一家著名的日本制表公司，始创于1881年。1924年，发表了第一只正式使用精工品牌的手表。1969年，精工、Berliget表推出了世界上第一款指针式石英手表—SEIKOASTRON35SQ。1995年，精工舍与日本东方表公司共同创建了一间合资工厂，精工舍还是电脑打印机制造商-爱普生（EPSON）的母公司。
长城,长城,长城（GreatWall），又称万里长城，是中国古代的军事防御工程，是一道高大、坚固而连绵不断的长垣，用以限隔敌骑的行动。长城不是一道单纯孤立的城墙，而是以城墙为主体，同大量的城、障、亭、标相结合的防御体系。长城修筑的历史可上溯到西周时期，发生在首都镐京（今陕西西安）的著名的典故“烽火戏诸侯”就源于此。春秋战国时期列国争霸，互相防守，长城修筑进入第一个高潮，但此时修筑的长度都比较短。秦灭六国统一天下后，秦始皇连接和修缮战国长城，始有万里长城之称 。明朝是最后一个大修长城的朝代，今天人们所看到的长城多是此时修筑。 长城资源主要分布在河北、北京、天津、山西、陕西、甘肃、内蒙古、黑龙江、吉林、辽宁、山东、河南、青海、宁夏、新疆等15个省区市。期中陕西省是中国长城资源最为丰富的省份，境内长城长度达1838千米 。根据文物和测绘部门的全国性长城资源调查结果，明长城总长度为8851.8千米，秦汉及早期长城超过1万千米，总长超过2.1万千米。 1961年3月4日，长城被国务院公布为第一批全国重点文物保护单位 。1987年12月，长城被列入世界文化遗产。 
紫轩辕,紫轩辕,《紫轩辕》是御剑破竹创作的网络小说，发表于起点网。
景岚,景岚,1980年出生于内蒙古；1999年内蒙古师范大学中国画专业，师从海日汗先生；2003年中央美术学院中国画学院胡勃工作室学习；2004年中央美术学院中国画学院胡伟工作室学习
皇冠,皇冠,皇冠是丰田集团旗下一款中大型车汽车品牌。丰田皇冠于1955年1月1日在日本下线，已经有超过第13代车型，国产皇冠发动机为2.5L、3.0L和4.3L三种，前二者均为V6缸24气门设计，4.3L发动机则为V型八缸。配置DualVVT-i进出气门双向智能正时可变系统。使发动机的进气效率、燃油经济性、动力性能都有很大提高，马力更加强劲。底盘方面，采用了四轮全独立悬架，舒适性很好。
春暖花开,春暖花开,《春暖花开》是八一电影制片厂出品的一部反映现代女性坚强独立的现代励志情感电视剧，由戚健导演，彭三源编剧，潘虹、李明启、李小冉、赵峥等主演。该剧讲述了一个女人的蜕变，经过种种坎坷艰难，最终从一个傲气柔弱的娇娇女转变为泼辣坚强的女强人的故事。2011年6月5日，该剧在浙江卫视“中国蓝”剧场上星播出。
格罗斯曼,格罗斯曼,格罗斯曼，苏联作家，一九〇五年生于乌克兰。毕业于莫斯科大学数学物理系。曾在顿巴斯煤矿工作。后在工厂当工程师。早期作品多写经历过沙皇时代、地下斗争和国内战争的苏联普通人，风格写实。长篇小说《斯捷潘·柯尔楚金》写年轻矿工的生活与斗争。卫国战争中任战地记者。写有战争题材的中篇小说《人民是不朽的》、长篇小说《为了正义的事业》。1961年写成长篇小说《生活与命运》，对苏联的政治社会生活与个人命运有深入的反思，至1988年才得以在苏联国内出版，被认为是20世纪苏联文学的重要作品 。
阿斯卡利,阿斯卡利,英伦手造跑车品牌ASCARI，在迁址到英国Banbury的工厂之后推出全新的超级跑车KZ-1。
ASCARI,阿斯卡利,英伦手造跑车品牌ASCARI，在迁址到英国Banbury的工厂之后推出全新的超级跑车KZ-1。
小木屋,小木屋,小木屋主要以木结构建筑从结构形式上分，一般分为轻型木结构和重型木结构，以地螺丝为地基基础，主要结构构件均采用实木产品。木屋具有密封及隔热性差，外墙易腐蚀，非模块化，费时废材，易虫蛀腐朽等缺点。
萧邦,弗里德里克·肖邦,弗里德里克·弗朗索瓦·肖邦（F.F.Chopin，1810年—1849年），19世纪波兰作曲家、钢琴家。1810年，肖邦出生于波兰；1817年开始创作；1818年登台演出；1822年至1829年在华沙国家音乐高等学校学习作曲和音乐理论。1829年起以作曲家和钢琴家的身份在欧洲巡演。后因华沙起义失败而定居巴黎，从事教学和创作。1849年，肖邦因肺结核逝世于巴黎。 肖邦是历史上最具影响力和最受欢迎的钢琴作曲家之一，是波兰音乐史上最重要的人物之一，欧洲19世纪浪漫主义音乐的代表人物。他的作品以波兰民间歌舞为基础，同时又深受巴赫影响，多以钢琴曲为主，被誉为“浪漫主义钢琴诗人”。 
HZ,HZ,Hz，中文名赫兹，简写为：赫，是频率的基本单位，为纪念验证电磁波存在的德国物理学家海因里希·鲁道夫·赫兹(HeinrichRudolfHertz)而得名。赫兹是电，磁，声波和机械振动周期循环时频率的单位。即每秒的周期次数(周期/秒)。
夏馨,夏馨,夏馨，是甘肃省广播电影电视总台的一名主持人。
釰,釰,
壹加壹,壹加壹,
私人空间,私人空间,私人空间一般是指每个人属于自己的，不被任何人了解、知道的属于个人的空间。一般有人会把房间、日记、自己的内心某一个角落成为“私人空间”。
家缘,家缘,家缘，汉语词汇。拼音：jiāyuán释义：1、家业；家产。2、犹家务。3、指妻子。唐吕岩《沁园春》词之二：“限到头来，不论贫富，著甚千忙日夜忧，劝年少，把家缘弃了，海上来游。”只此是家缘。”
欧山,欧山,欧山，读音tiàohái，汉语词语，基本意思为逃归。
派蒙,派蒙,派蒙（Paymon），所罗门七十二柱魔神中位列第九位的魔神，统率着200支由天使和能天使组成的军队，掌管着西方，是路西法最忠诚的部下。
PMA,pma,pma（丙二醇甲醚醋酸酯）是一种高级溶剂，其分子中既有醚键，又有羰基，羰基又形成了酯的结构，同时又含有烷基。在同一分子中既有非极性部分，又有极性部分，这两部分的官能团既相互制约排斥，又各自起到其固有的作用。因此，对非极性物质和极性物质都有一定的溶解能力。
魔法精灵,魔发精灵,《魔发精灵》是由梦工场制作的3D动画电影，由迈克·米歇尔、沃尔特·道恩联合执导，安娜·肯德里克、贾斯汀·汀布莱克、克里斯汀·芭伦斯基、佐伊·丹斯切尔等参与配音。该片由中国电影集团公司引进中国 。该片讲述快乐的精灵公主波比和不合拍的布兰合作拯救精灵们的故事。该片于2016年10月28日在中国上映 ，同年11月4日在北美上映 。
健康苹果,健康苹果,健康苹果漆于广东江门苹果化工有限公司是一家集研发、生产、销售中高档环保涂料于一体的高新技术企业的项目，公司本着“高起点、高技术、高投入”的原则，致力于研发、生产、销售具有创新、环保以及高品质特点的健康涂料产品；
猛犸象,猛犸象,猛犸象（Mammuthusprimigenius），又名毛象（长毛象），是一种适应寒冷气候的动物。曾经是世界上最大的象之一，在陆地上生存过的最大的哺乳动物之一，其中草原猛犸象体重可达12吨。它是冰川世纪的一个庞然大物。猛犸象身高体壮，有粗壮的腿，脚生四趾，头大。其中，母象的象牙普遍在1米5至2米。而公的猛犸象象牙平均长达2米2至2米5。个别的可以接近甚至超过3米。它身上披着金、红棕、灰褐色的细密长毛，皮很厚，具有极厚的脂肪层，厚度最厚可达9厘米 。它们广泛生活在欧亚大陆北部。生活年代距今公元前1万年猛犸象陆续灭绝，这被视作一个冰川时代结束的标志。在阿拉斯加和西伯利亚的冻土和冰层里，不止一次发现冷冻的尸体 。当地时间2016年5月17日，墨西哥国家人类学和历史研究所的考古学家挖掘大量猛犸象牙化石。据了解，猛犸象牙化石在2015年12月被发现，年代为更新世时期。
三本,普通高等学校招生全国统一考试招生录取批次,普通高等学校招生全国统一考试招生录取批次分为“本科提前批”、“本科一批”、“本科二批”、“专科一批、“专科二批”等招生批次。中华人民共和国教育部近年积极推动各地开展高校招生录取批次改革，普通高等学校招生录取批次合并体现了国家改革的总体方向。截至2017年11月20日，已有北京、上海、天津、河北、浙江、江苏、山东、福建、四川、山西、广西、湖北、江西、辽宁、广东、内蒙、重庆、贵州、河南、安徽、云南、西藏、新疆、湖南24个省（市、区）取消第三批次本科，其中山西分二批A/B/C段，其余省份待定。改革已经取得重要的积极成效，取消批次对减轻基础教育焦虑负担和高考焦虑具有重要深远的意义。同时，上海、山东、海南、浙江、广东、辽宁、天津（分AB段）已将本科一二批合并为本科批，取得了积极成效；江西、湖南也将于2018年取消二本批次，本科招生不再划分高考录取批次，促进教育公平公正，就业公平公正。2017年23个省份的改革已经取得重要成果，尤其是浙江的高考录取改革具有重要的推行价值。国家支持全国各省份尽快取消所有批次，促进依法治教，依法治校，促进高考和高校更深层次的改革。
