H,氢,氢是一种化学元素，在元素周期表中位于第一位。氢通常的单质形态是氢气。它是无色无味无臭，极易燃烧的由双原子分子组成的气体，氢气是最轻的气体。医学上用氢气来治疗疾病。 氢气的爆炸极限：4.0~74.2%（氢气的体积占混合气总体积比）。
M,摩尔质量,单位物质的量的物质所具有的质量称摩尔质量（molarmass），用符号M表示。当物质的量以mol为单位时，摩尔质量的单位为g/mol，在数上等于该物质的原子质量或分子质量。对于某一化合物来说，它的摩尔质量是固定不变的。而物质的质量则随着物质的量不同而发生变化。
X,X-Japan,X-Japan是日本著名的重金属乐队，成立于1982年1月，1989年成为日本最红的乐队，以独立厂牌的出身获得主流音乐的认同和辉煌。1997年4月因主唱TOSHI以音乐取向不同而退出，在无法找到后继主音的情况下，9月22日乐队被迫宣布解散，次年由于吉他手hide的意外离世，乐队的复活更捉摸不定。2007年，乐队的再结成被Yoshiki提了出来。2007年至2009年乐队在亚洲开展了巡演，并于2010年9月至10月进行了首次北美巡演、2011年世界巡演首次设大陆站，人气不减当年。
K,k,《K》是由日本GoHands公司企划制作的原创电视动画作品，于2012年10月4日放送，共13话。 故事以架空世界的日本为背景，讲述了七个“王”之间的争执与异能者的战斗传奇。在电视动画最终话（2012年12月27日播出）上，官方发表了《K》续篇制作决定，并在见面会“K-Whoisthenext-”上确认续篇为剧场版动画《KMISSINGKINGS》。剧场版于2014年7月12日在日本公开上映。 在2014年10月18日于横滨国际平和会议场举办的“K-Inthisplaceagain-”现场活动上，发布了《K》动画二期的制作消息，新作《KRETURNOFKINGS》于2015年10月份开始播出。 
R,卢卡尔·伯恩斯坦,卢卡尔·伯恩斯坦（ルガール・バーンシュタイン，RugalBernstein）、也有翻译为怒加·班舒泰恩（RugāruBānshutain）。他是SNK（现SNKP）旗下格斗型对战游戏《TheKingOfKighters》中登场的虚构人物，通常作为BOSS出场，部分作品中可操作。卢卡尔最初是基于【最强最凶悍的Boss】这个概念创造的角色。他的战斗风格偏向力量型，作为KOF系列第一作的BOSS（94）首次登场。他的苗字（姓）是英语和德语混合发音而来的。英语统一为【バーンスタイン】，舞台发音为【ベルンシュタイン】。
Z,泽法,泽法，日本漫画《海贼王》及其衍生作品中的角色，“NEO海军”总帅，原世界政府最高战力海军本部大将，因强大的武装色霸气，被称为“黑腕”泽法，一生当中讨伐无数海贼，却从没杀死过任何一个敌人，被称之为“不杀”的海军本部前任大将。
T,t,Tt是拉丁字母中的第20个字母。今日的字母T系由腓尼基语的象形字母变化而来。早先的字形恰似如今的字母X，叫做taw，意为“记号”（mark）。Taw是西方闪族语字母表和希伯来字母中的最后一个字母。闪族语中的Taw的音值、希腊字母。.（Tau）以及伊特鲁里亚字母和拉丁字母的T都曾发作/t/。在北约音标字母中使用Tango来表示字母T。
A,安培,安培（ampere）是国际单位制中表示电流的基本单位，简称安。符号A。为纪念法国物理学家A.安培而命名，他在1820年提出了著名的安培定律。1908年在伦敦举行的国际电学大会上，定义1秒时间间隔内从硝酸银溶液中能电解出1.11800.02毫克银的恒定电流为1安培，又称国际安培。1946年，国际计量委员会（CIPM）提出定义为：在真空中，截面积可忽略的两根相距1米的平行而无限长的圆直导线内，通以等量恒定电流，导线间相互作用力在1米长度上为2×10－7牛时，则每根导线中的电流为1安培，又称绝对安培。该定义经1948年第9届国际计量大会（CGPM）通过沿用至今 。
S,s,s是中文拼音中的声母。s是拉丁字母中的第19个字母。s被广泛运用于各个领域，其代表含义均不相同。例如：在物理学中，S的意思为秒，它是计时单位；在化学中，表示硫（sulfur）的化学符号；在计算机中，是一种统计编程语言；在S.H.E中为Selina；在好莱坞电影《超人》里面则是s美国英雄Superman的标志。
B,磁感应强度,磁感应强度描述磁场强弱和方向的物理量，是矢量，常用符号B表示，国际通用单位为特斯拉（符号为T）。磁感应强度也被称为磁通量密度或磁通密度。在物理学中磁场的强弱使用磁感应强度来表示，磁感应强度越大表示磁感应越强。磁感应强度越小，表示磁感应越弱 。
Y,Y,钇（Y）是一种金属元素。它是稀土金属元素之一，灰色金属。密度4.4689克/立方厘米，熔点1522℃，沸点3338℃，化合价+3。第一电离能6.38电子伏特。与热水能起反应，易溶于稀酸。 在生物学中，Y为染色体即为人的基因。
C,c语言,C语言是一门通用计算机编程语言，应用广泛。C语言的设计目标是提供一种能以简易的方式编译、处理低级存储器、产生少量的机器码以及不需要任何运行环境支持便能运行的编程语言。尽管C语言提供了许多低级处理的功能，但仍然保持着良好跨平台的特性，以一个标准规格写出的C语言程序可在许多电脑平台上进行编译，甚至包含一些嵌入式处理器（单片机或称MCU）以及超级电脑等作业平台。二十世纪八十年代，为了避免各开发厂商用的C语言语法产生差异，由美国国家标准局为C语言制定了一套完整的美国国家标准语法，称为ANSIC，作为C语言最初的标准。 目前2011年12月8日，国际标准化组织（ISO）和国际电工委员会（IEC）发布的C11标准是C语言的第三个官方标准，也是C语言的最新标准，该标准更好的支持了汉字函数名和汉字标识符，一定程度上实现了汉字编程。C语言是一门面向过程的计算机编程语言，与C++，Java等面向对象的编程语言有所不同。
J,转动惯量,转动惯量(MomentofInertia)是刚体绕轴转动时惯性（回转物体保持其匀速圆周运动或静止的特性）的量度，用字母I或J表示。 在经典力学中，转动惯量（又称质量惯性矩，简称惯距）通常以I或J表示，SI单位为kg·m²。对于一个质点，I=mr²，其中m是其质量，r是质点和转轴的垂直距离。转动惯量在旋转动力学中的角色相当于线性动力学中的质量，可形式地理解为一个物体对于旋转运动的惯性，用于建立角动量、角速度、力矩和角加速度等数个量之间的关系。
G,g,在古代腓尼基语及希伯来语的字母表里，G是描摹骆驼的头和颈之轮廓的象形字母，其名称为gimel。以后希腊人借用了该符号，作Γ（gamma，伽马）。其实字母G与字母C系源于同一腓尼基字母。原拉丁字母表里本无字母G，含g音和含k音的词都以字母C为表示。公元3世纪以后，古罗马人根据C创造了G，自此C表示k音，G则表示g音。Gg是拉丁字母中的第7个字母。字母G是由罗马人发明的，因为他们感觉到C对于表达发音/k/和/g/来说并不足够。这时G取代了原来的字母Z来表达发音/g/。就如同发音/k/的发展那样，/g/也发展成上腭音以及软腭音的变体。这就是为什么今天G在所有罗马语系的语言和英语中有这么多不同的发音。
W,W-两个世界,《W-两个世界》是韩国MBC电视台于2016年7月20日首播的奇幻爱情悬疑剧，由郑大允执导，宋载正编剧，李钟硕、韩孝周主演 。该剧讲述了现实世界中的女医生吴妍珠偶然地进入了人气漫画《W》的世界，与漫画主人公姜哲相遇后发生的一系列连锁事件 。
L,金明洙,金明洙（김명수，KimMyungSoo），1992年3月13日出生于韩国首尔特别市，韩国男歌手、演员，男子演唱团体infinite成员之一。毕业于韩国大庆大学实用音乐系，现就读于湖西大学实用音乐系。2010年4月，通过偶像人间剧场Mnet《你是我的哥哥》首次亮相；同年6月，以infinite组合出道 ；担当门面及副主唱。2011年7月，凭借日本朝日电视台的电视剧《纪戊～警视厅特殊犯搜查系》在演艺界出道 。2012年，金明洙主演的《闭嘴！花美男乐队》开播 ；3月，金明洙出演三星GalaxyPlayer广告剧《你是我的第一次》，饰演男主角 ；10月，金明洙出演MBC情景剧《妈妈是什么》 。2013年8月，金明洙出演SBS水木剧《主君的太阳》 。2014年2月，金明洙出演MBC水木剧《别有用心的单身女》 ；28日，成为infinite的第二个子团infinite-F一员，发布歌曲《心跳》 ；5月，infinite发行第二张韩语正规专辑《Season2》，其中收录infinite-F单曲《要疯了》 ；9月，金明洙主演的《对我而言，可爱的她》开播 。2015年6月，出演SBS周末剧《爱你的时间》 。
D,d,D是拉丁字母和英文字母中的第4个字母。在国际音标和汉语拼音中的意思各不相同。在网络用语中的意思为“顶”，“最顶端”预示着追求最高的最好的。表示支持的意思。在论文的参考文献标题后表示学位论文。D这个字母还用于物理学、化学、音乐、人名等。也用于游戏和电影角色的名字和控制键。
P,p,p是拉丁字母中的第16个字母，来源于以前字母表的闪族语Pê（嘴）、希腊语Π或π（pi）、伊特鲁里亚语和拉丁语的字母都用来表示/p/，一个爆破清辅音，可以也是一个国际音标，汉语的拼音p（国际音标为/p'/）；同时是元素磷的符号、编辑语言、表情符号、公共识标等等。 
F,氟,氟是一种非金属化学元素，化学符号F，原子序数9。氟是卤族元素之一，属周期系ⅦA族，在元素周期表中位于第二周期。氟元素的单质是F2，它是一种淡黄色 ，剧毒的气体。氟气的腐蚀性很强，化学性质极为活泼，是氧化性最强的物质之一，甚至可以和部分惰性气体在一定条件下反应 。氟是特种塑料、橡胶和冷冻机（氟氯烷）中的关键元素。由于氟的特殊化学性质，氟化学在化学发展史上有重要的地位。 
Q,Q,Q，英语字母表的第17个字母，是由腓尼基语和希伯来语的第19个象形字母演变而来。小写字体为q，在卡通、数字、语言、物理、化学等方面均有不同的解释和寓意。
E,自然常数,自然常数，是数学科的一种法则。约为2.71828，就是公式为lim(1+1/x)^xx→∞或lim(1+z)^(1/z)，z→0，是一个无限不循环小数，是为超越数。
O,o,从人类文明开始到目前，由于地区文明的差异。以及学科之间的不同，O这个字符代表了各种各样的含义!有拉丁字母O，英文字母O，有函数级数O，化学符号O，血型O，音标O，字符编码O，数字0，元素符号O以及汇编语言O。
V,伏特,伏特是国际单位制中表示电压的基本单位，简称伏。符号V。为纪念意大利物理学亚历山德罗·福特家伏特而命名。右图是亚历山德罗·伏特发明的伏特电池，这项发明为人类发展做出了很大的贡献。
