佳能,佳能,佳能（Canon ），是日本的一家全球领先的生产影像与信息产品的综合集团，从1937年成立以来，经过多年不懈的努力，佳能已将自己的业务全球化并扩展到各个领域。佳能的产品系列共分布于三大领域：个人产品、办公设备和工业设备，主要产品包括照相机及镜头、数码相机、打印机、复印机、传真机、扫描仪、广播设备、医疗器材及半导体生产设备等。佳能总部位于日本东京，并在美洲、欧洲、亚洲及日本设有4大区域性销售总部，在世界各地拥有子公司200家，雇员超过10万人。2016年3月9日，日本东芝公司于今日召开董事会并最终决定将旗下东芝医疗系统公司出售给佳能公司，佳能公司提出的收购报价为7000亿日元(约合人民币405亿元)。
Canon,卡农,卡农Canon——复调音乐的一种原意为“规律”。一个声部的曲调自始至终追逐着另一声部直到最后的一个小节最后的一个和弦融合在一起，给人以一个神圣的意境。卡农是一种音乐谱曲技法，复调音乐。卡农的所有声部虽然都模仿一个声部，但不同高度的声部依一定间隔进入，造成一种此起彼伏，连绵不断的效果，轮唱也是一种卡农。在卡农中，最先出现的旋律是导句，以后模仿的是答句。根据各声部高度不同的音程差，可分为同度卡农，五度卡农，四度卡农等；根据间隔的时间长短，可分为一小节卡农，两小节卡农等；此外还有伴奏卡农，转位卡农，逆行卡农，反行卡农等各种手法。
索尼,索尼,索尼（日语：ソニー株式会社，英语：SonyCorporation），是日本一家全球知名的大型综合性跨国企业集团。总部设于日本东京都港区港南1-7-1。索尼是世界视听、电子游戏、通讯产品和信息技术等领域的先导者，是世界最早便携式数码产品的开创者，是世界最大的电子产品制造商之一、世界电子游戏业三大巨头之一、美国好莱坞六大电影公司之一。其旗下品牌有Xperia，Walkman，Sonymusic，哥伦比亚电影公司，PlayStation等曾有vaio旗下品牌，但在2014年2月6日，索尼剥离VAIO业务，Vaio品牌将由JapanIndustrialPartnersInc接手运营。 2018年4月1日起，现任副社长兼首席财务官吉田宪一郎升任社长，现任社长兼首席执行官平井一夫出任不具企业代表权的董事长。 
SONY,索尼,索尼（日语：ソニー株式会社，英语：SonyCorporation），是日本一家全球知名的大型综合性跨国企业集团。总部设于日本东京都港区港南1-7-1。索尼是世界视听、电子游戏、通讯产品和信息技术等领域的先导者，是世界最早便携式数码产品的开创者，是世界最大的电子产品制造商之一、世界电子游戏业三大巨头之一、美国好莱坞六大电影公司之一。其旗下品牌有Xperia，Walkman，Sonymusic，哥伦比亚电影公司，PlayStation等曾有vaio旗下品牌，但在2014年2月6日，索尼剥离VAIO业务，Vaio品牌将由JapanIndustrialPartnersInc接手运营。 2018年4月1日起，现任副社长兼首席财务官吉田宪一郎升任社长，现任社长兼首席执行官平井一夫出任不具企业代表权的董事长。 
尼康,尼康,尼康（Nikon），是日本的一家著名相机制造商，成立于1917年，当时名为日本光学工业株式会社。1988年该公司依托其照相机品牌，更名为尼康株式会社。“尼康（Nikon）”的名称，从1946年开始使用，是“日本光学”日文读音（NipponKogaku）的罗马字母缩写，并且融合了德文中蔡司照相机ZeissIkon中kon的写法。尼康其众多的相机产品中，最主要的有尼克尔（Nikkor）相机镜头、尼康水下照相机（Nikonos）、尼康F系列的135胶卷单反相机、还有尼康D系列的数码单反相机，消费性数码相机Coolpix系列。尼康也是分步重复半导体生产设备（分档器）的制造商。公司还生产护目镜，眼科检查设备，双筒望远镜，显微镜，勘测器材。2017年10月30日，尼康中国正式对外宣布，该公司将停止位于无锡市的子公司尼康光学仪器(中国)有限公司的经营活动。与此同时，负责生产尼康数码相机以及数码相机配件的工厂也将停产。 
Nikon,尼康,尼康（Nikon），是日本的一家著名相机制造商，成立于1917年，当时名为日本光学工业株式会社。1988年该公司依托其照相机品牌，更名为尼康株式会社。“尼康（Nikon）”的名称，从1946年开始使用，是“日本光学”日文读音（NipponKogaku）的罗马字母缩写，并且融合了德文中蔡司照相机ZeissIkon中kon的写法。尼康其众多的相机产品中，最主要的有尼克尔（Nikkor）相机镜头、尼康水下照相机（Nikonos）、尼康F系列的135胶卷单反相机、还有尼康D系列的数码单反相机，消费性数码相机Coolpix系列。尼康也是分步重复半导体生产设备（分档器）的制造商。公司还生产护目镜，眼科检查设备，双筒望远镜，显微镜，勘测器材。2017年10月30日，尼康中国正式对外宣布，该公司将停止位于无锡市的子公司尼康光学仪器(中国)有限公司的经营活动。与此同时，负责生产尼康数码相机以及数码相机配件的工厂也将停产。 
富士,富士,富士市是静冈县东部的城市，特例市。人口数居于静冈县内第三位。也是富士都市圈（约40万人）的行政、商业、工业中心。日本制纸（旧大昭和制纸）、王子制纸等很多造纸工厂都设立于此。
FUJIFILM,fujifilm,富士胶片株式会社（以下简称：富士胶片）自1934年创建以来，不断以坚定的步伐向前迈进，发展至今已成为世界上规模最大的综合性影像、信息、文件处理类产品及服务的制造和供应商之一。
松下,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
Panasonic,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
GoPro,GoPro,GoPro是美国运动相机厂商。GoPro的相机现已被冲浪、滑雪、极限自行车及跳伞等极限运动团体广泛运用，因而“GoPro”也几乎成为“极限运动专用相机”的代名词。GoPro的创始人兼发明者是NickWoodman。
适马,适马,适马（Sigma）股份有限公司（日本）是于1961年创建的的生产135相机交换镜头的专业厂家。适马公司的杰出的创办人，优秀的光学技术专家、精通生产与销售的企业管理总裁--MichihiroYamaki先生深知在逆境中如何求生存。适马公司成立伊始，就以高科技为目标，博采众家之长但又不步他人后尘的创新精神为宗旨，以物超所值的产品赢得了市场上的信誉。适马的企业理念是一切技术、知识、经验和智慧的总和。
SIGMA,sigma,台湾新晋偶像男团，华语乐坛新生代力量由曾成功打造动力火车、S.H.E、飞轮海等风靡亚洲音乐组合的宝岛台湾实力唱片厂华研国际于2010年年底重磅推出一组新生代唱跳双全优质男子团体，成员由周定纬、李杰宇和林维哲组成。团体于2010年11月正式出道，12月8日首次以团体形式出席公众活动。12月27日的下午，华研推出的男子组合SIGMA在北京举行首张同名专辑首发仪式。
神牛,神牛,撼地神牛(EarthShaker）简称ES。撼地神牛是基于魔兽争霸3：冰封王座的多人实时对战自定义地图DotA（DefenseoftheAncients）里近卫军团的一名力量英雄，位于旭日酒馆。优点：1.能够在极短时间内造成巨大伤害；2.除了Rhasta（暗影萨满）和Lion（恶魔巫师）外最好的支援型英雄和控制类英雄；3.随着游戏的推进，将变得更加强大。缺点：1.很低的初始攻击速度；2.很低的魔法值（造成使用连招的不便）；3.相比于其他力量英雄，力量成长较低；4.需要大量的练习才能熟练掌握其使用技巧。
徕卡,徕卡,Leica（译：徕卡）是由一家同名的德国公司生产的照相机的品牌，由莱茨（Leitz）和照相机（camera）的前音节组成。公司的原名为恩斯特·徕茨公司。目前拆分为三家公司：徕卡相机股份公司、徕卡地理系统股份公司和徕卡微系统有限公司，分别生产照相机、地质勘测设备和显微镜。“徕卡”品牌由徕卡微系统股份公司持有，并授权另两家公司使用。徕卡相机最初问世于1913年，是世界上最早35mm的照相机。
Leica,leica,Leica，世界著名仪器生产商，专著于棱镜、精密仪器领域的研究与生产，在诸多涉及棱镜的领域都有无可比拟的地位，比如人们所熟知的传统相机与高性质的相机镜头，另外leica专注于测量型精密仪器如全站仪、水准仪、GPS的研发与生产，以及工业设备的制作与生产。
腾龙,腾龙,TAMRON腾龙，世界三大CCTV镜头品牌之一。腾龙CCTV镜头以非球面技术而著称，以成像质量好、体积小巧、通光量大而享誉天下。
Tamron,Tamron,腾龙镜头的设计历来首先着重镜头成像的质量。必须首先达到光学上的相应要求，才能将镜头推向市场。腾龙的镜头强调小巧与实用，现在腾龙已经占据了大倍率变焦镜头的领先地位。这种镜头携带方便，成像质量与普通镜头完全一样。
小蚁,小蚁,小蚁（Antshares）是基于区块链技术，将实体世界的资产和权益进行数字化，通过点对点网络进行登记发行、转让交易、清算交割等金融业务的去中心化网络协议。小蚁为开源系统，遵循MIT开源协议。 
卡西欧,卡西欧,卡西欧（CASIO，カシオ计算器株式会社）是日本一家生产电子仪器、电子计算器公司旗下的品牌。该品牌于1946年4月由樫尾忠雄创立，他是一名精通装配的工程师。品牌的名字来自樫尾的日语读音Kashio。 卡西欧TR系列的初衷也是为女性打造TOP的美颜拍摄感受，最新的光影美颜功能即便在暗处拍摄也能展现自然肌肤状态。 2018年5月9日，卡西欧公司宣布，将退出小型数码相机市场。 
CASIO,Casio,CASIO中文名称卡西欧，卡西欧品牌源于日本，创立于1957年，创业之始是为计算机制造商的卡西欧计算机股份有限公司，现已发展拥有计算器、电子表、电子乐器、液晶电视等产品。这些产品帮助世界各地的人们获取信息、卡西欧的经营理念是“贡献、创造”。
奥林巴斯,奥林巴斯,奥林巴斯（OlympusCorporation），创立于1919年。1920年在日本成功地将显微镜商品化，在癌症防治领域起着极其重要作用的内窥镜，1950年由奥林巴斯在世界上首次开发。迄今为止，奥林巴斯株式会社已成为日本乃至世界精密、光学技术的代表企业之一，事业领域包括医疗、影像、生命科学产业三大业务领域。2018年5月7日，奥林巴斯（深圳）工业有限公司正式宣布停产停工。 
OLYMPUS,奥林巴斯,奥林巴斯（OlympusCorporation），创立于1919年。1920年在日本成功地将显微镜商品化，在癌症防治领域起着极其重要作用的内窥镜，1950年由奥林巴斯在世界上首次开发。迄今为止，奥林巴斯株式会社已成为日本乃至世界精密、光学技术的代表企业之一，事业领域包括医疗、影像、生命科学产业三大业务领域。2018年5月7日，奥林巴斯（深圳）工业有限公司正式宣布停产停工。 
宾得,宾得,宾得（PENTAX）是一家世界著名的光学品牌，产品覆盖天文望远镜、医用内视镜、眼镜等范围。宾得的品牌文化可以追溯到1919年成立于日本东京的旭光学合资公司。旭光学公司是日本著名的光学大厂，创造过摄影行业的诸多世界第一和日本第一。作为旭光学的单反相机品牌，宾得曾经称雄一时，并一度作为世界闻名的宾得株式会社（2002年，旭光学公司正式更名为宾得株式会社）而存在。2007年，宾得株式会社的全部事业被日本另一个光学大厂HOYA株式会社以股票收购的方式吸收合并，宾得作为一个独立公司不复存在。2011年，日本著名办公设备生产商理光（RICOH）集团宣布收购HOYA株式会社的摄影事业部。宾得品牌于是一分为二，除医用光学部分仍属于HOYA株式会社，其占主体地位的影像事业划归2011年成立的理光集团全资子公司——理光映像株式会社（2013年更名）所有。
PENTAX,宾得,宾得（PENTAX）是一家世界著名的光学品牌，产品覆盖天文望远镜、医用内视镜、眼镜等范围。宾得的品牌文化可以追溯到1919年成立于日本东京的旭光学合资公司。旭光学公司是日本著名的光学大厂，创造过摄影行业的诸多世界第一和日本第一。作为旭光学的单反相机品牌，宾得曾经称雄一时，并一度作为世界闻名的宾得株式会社（2002年，旭光学公司正式更名为宾得株式会社）而存在。2007年，宾得株式会社的全部事业被日本另一个光学大厂HOYA株式会社以股票收购的方式吸收合并，宾得作为一个独立公司不复存在。2011年，日本著名办公设备生产商理光（RICOH）集团宣布收购HOYA株式会社的摄影事业部。宾得品牌于是一分为二，除医用光学部分仍属于HOYA株式会社，其占主体地位的影像事业划归2011年成立的理光集团全资子公司——理光映像株式会社（2013年更名）所有。
理光,理光,理光（Ricoh），是日本著名的办公设备及光学机器制造商，世界五百强企业。市村清在1936年成立理化学研究所，研究所主要研究理研阳画感光纸，1963年正式易名为理光，并在同年成立香港分公司。现在理光的主要产品包括影印机、传真机、打印机等文仪器材，文档解决方案，以及轻便型数码相机。
Ricoh,理光,理光（Ricoh），是日本著名的办公设备及光学机器制造商，世界五百强企业。市村清在1936年成立理化学研究所，研究所主要研究理研阳画感光纸，1963年正式易名为理光，并在同年成立香港分公司。现在理光的主要产品包括影印机、传真机、打印机等文仪器材，文档解决方案，以及轻便型数码相机。
CY,CY,CY有很多不同的意思。如CY进位标志位（在进行算术运算时，可以被硬件置位或清零，以表示运算结果中高位是否有进位或借位的状态。在布尔处理机中，CY被认为是位累加器）、(ContainerYard)集装箱（货柜）堆场、赛我(cyworld)迷你个人主页、药品Cyclophosphamide、网络游戏《问道》任务代替语。在论坛等常用作“穿越”的简写、共产主义青年团缩写、抽烟的缩写、餐饮的简写、创业的简写、环己基的缩写。在香港，CY则多作对第四任香港行政长官梁振英（LeungChunYing）名字的简称。
金贝,金贝,
大疆,大疆,大疆是一款无人机的品牌，创立于2006年，由香港科技大学的在读研究生汪滔创立。大疆占据了全球民用小型无人机约七成的市场份额，主要市场集中在欧美国家。 
DJI,深圳市大疆创新科技有限公司,深圳市大疆创新科技有限公司（DJI-Innovations，简称DJI），2006年由香港科技大学毕业生汪滔等人创立，是全球领先的无人飞行器控制系统及无人机解决方案的研发和生产商，客户遍布全球100多个国家。通过持续的创新，大疆致力于为无人机工业、行业用户以及专业航拍应用提供性能最强、体验最佳的革命性智能飞控产品和解决方案。 2015年2月，美国权威商业杂志《快公司》评选出2015年十大消费类电子产品创新型公司，大疆创新科技有限公司是唯一一家中国本土企业，在谷歌、特斯拉之后位列第三 。2015年12月，推出一款智能农业喷洒防治无人机——大疆MG-1农业植保机，正式进入农业无人机领域。 截至2016年，大疆创新在全球已提交专利申请超过1500件，获得专利授权400多件，涉及领域包括无人机各部分结构设计、电路系统、飞行稳定、无线通信及控制系统等。 2017年6月，入选《麻省理工科技评论》2017年度全球50大最聪明公司”榜单。 2017年6月30日，深圳市大疆创新科技有限公司荣获中国商标金奖的商标创新奖。2017年11月8日，大疆无人机入选时代影响力·中国商业案例TOP30。 
欧达,欧达,深圳市博亚时代科技有限公司前身成立于2002年，是一家在IT科技领域集开发，加工，销售为一体的整合公司。在行业多年以来经营中，拥有业界优秀的专业工程技术开发团队，掌握数码行业资讯的优势平台，从最上端至终端，拥有最具灵活性，最佳成本优势的垂直整合力；拥有专业快速的售后服务，保障合作伙伴的无忧商务。
爱图仕,爱图仕,爱图仕是深圳市影歌科技有限公司推出的专业影像器材品牌。
Aputure,Aputure,"Aputure"(爱图仕)是深圳市影歌科技有限公司旗下的摄影产品品牌。影歌科技是一家集研发、制造和销售为一体的快速成长的专业摄影附件公司。
永诺,永诺,《永诺》是由非花编写的一本小说。
宝丽莱,宝丽莱,宝丽莱（Polaroid，台湾称拍立得）公司于1937年由艾德温·兰德和乔治·威尔怀特所创立。早期以生产太阳镜和发明其他光学技术为主，二战以后才转向照相设备。2001年，宝丽来宣告破产。2005年，公司被明尼苏达州企业派特斯全球集团买下。2008年2月，宝丽来宣布停止制造底片，转往发展数码相机业务，同年6月，宝丽来大中华代理权被宝丽来亚太收回。2010年元旦，宝丽来香港办事处于香港太古城道港岛东中心石利洛现址复业。
Insta360,Insta360,Insta360(深圳岚锋创视网络科技有限公司）成立于2014年，由刘靖康及其团队创办，专注于全景影像技术的研发，以360全景相机（VR相机）lnsta360为核心产品；已形成针对专业影像生产者、政府，企业和普通消费者的多条产品线和完善的解决方案，Insta360倡导"Lifeisshort，playmore"的生活态度，希望通过Insta360全景相机帮助人们更好地记录下各种各样精彩的人生经历。lnsta360是世界领先的全景相机品牌，先后受国际顶级投资机构IDG资本、启明创投的青睐，2016年4月又获由迅雷领投启明创投跟投的数亿元B轮融资，作为全球首个量产的企业级全景相机Insta3604Kbeta一经面世即获得国内外众多消费者的追捧。目前，产品除中国外，还销往包括美国、瑞士、俄罗斯、乌克兰等国家和地区在内的世界各地，受到国内外科技媒体的关注和报道。 2017年4月，Insta360创始人&CEO刘靖康被评选为“福布斯（亚洲）30岁以下杰出人物”。2016年12月，Insta360荣获“2016中国年度创新成长企业100强” 2016年11月，Insta360Nano获得素有“电子奥林匹克”之称的2017CES创新大奖。2016年1月，Insta360首款企业级全景相机Insta3604K荣获2016德国iF设计奖。 Insta360是全球首个企业级360°全景相机;可拍摄4K级全景视频和全景照片。 
SJCAM,SJCAM,SJCAM是深圳市弘丰世纪科技有限公司在运动相机领域的完全自主品牌。
ZEISS,zeiss,蔡司透镜，卡尔蔡司CarlZeissJena，德国镜头专门企业，且是制造照片和胶片镜头的世界级企业之一。
爱国者,MIM-104防空导弹,MIM-104防空导弹（英文：MIM-104Patriot，中文：爱国者防空导弹）是美国雷神公司制造的全天候多用途中程防空导弹系统。爱国者防空导弹是美国研制的第三代中远程、中高空地空导弹系统，是美国陆军为适应未来复杂的作战环境和不断变化发展的空中突击力量所造成的威胁而提出研制的，1984年开始装备部队并服役。它取代了MIM-14防空导弹，成为美军主要中高空防空武器。2008年后逐步被战区高空区域防御系统取代部分功能。MIM-104防空导弹截止目前有三型：PAC-1、PAC-2、PAC-3。爱国者导弹曾在1991年海湾战争中发挥了重要作用，并在战后被广为人知，成为美国的代表性武器之一。
aigo,aigo,华旗资讯旗下的子品牌爱国者的英文商标。
JVC,日本胜利公司,日本胜利公司（日本ビクター株式会社，VictorCompanyofJapanLimited），公司英文简称为JVC；在中国大陆、台湾也可适用正式译名杰伟世；香港曾译作星牌，但于1990年代开始已经甚少人用这个译名。JVC是一间日本消费性与专业电子企业，总部设在日本横滨，成立于1927年。该公司最为人熟悉就是展示日本第一台电视机及发明了VHS系统。
亮丽,亮丽,亮丽（liànglí），明亮美丽。重点在“亮”字，明亮、光亮。示例：亮丽风景线；明日，我将从这儿起飞，塑造光辉亮丽的未来；她们那一头乌黑亮丽的长发远近皆知。近义词：美丽、靓丽用法：作定语；明亮美丽。另有西安亮丽仪器仪表有限责任公司和亮丽眼镜公司。
SPLENDID,Splendid,Splendid，动画《HappyTreeFriends》中的角色。Splendid是个超人，有各种超能力，但正是超能力外加他的无知，总是会把他要拯救的人弄死。 
锐鹰,锐鹰,《锐鹰》是皇甫二飞创作的网络小说，发表于17K小说网。
KODAK,kodak,伊士曼柯达公司在影像拍摄、分享、输出和显示领域一直处于世界领先地位，一百多年来帮助无数的人们留住美好回忆、交流重要信息以及享受娱乐时光。
米家,米家,2016年3月29日，小米在北京发布全新的生态链品牌，mijia，中文名为"米家"。新品牌日后专门承载小米供应链产品，而之前的小米品牌用于专门承载小米自有产品。
MIJIA,mijia,mijia，晋江文学网签约作者专栏独白：Thelandofchimeric喜欢动漫、小说、游戏，宅的囧物……耽美、言情、女尊我都爱，百合略逊……总之，杂食性动物！晋江2012-9-28期明星作者 
铁头,铁头,铁头：原名刘帅，80后作家，辽宁辽阳人，毕业于沈阳工业大学。2005年，散文《故乡》获得第四届“新作文杯”全国高中生放胆作文大赛一等奖。2008年，《萌芽》杂志发表小说处女作《沿沿河边的蚂蚱》。2009年，凭借小说《肉》获得首届青春文学大奖赛短篇金奖。2009年，小说《猪头小店》获得“99”杯第一届新小说家大赛“组委会特别奖”。已在《上海文学》《萌芽》《文艺风赏》《佛山文艺》等杂志上发表中短篇小说数十万字。出版有长篇小说《黑志异青年》《阳光汹涌：东北少年杀人事件》等。
checky,Checky,Checky 是一种流行语的中文名称，后来这种流行语被沿用到了日本富士胶片株式会社生产的一次成像相机上。俗称“拍立得”。一次成像相机的鼻祖是宝丽来公司，由一个美国物理学家发明的技术。目前宝丽来公司已经停产了，目前市面上主要是富士公司生产的趣奇系列相机。
哈苏,哈苏,哈苏（Hasselblad）长达77年（至2018年）的相机历史，深耕于中画幅相机。打造了庞大完整的中画幅相机系统，沉淀了多年在相机领域的技术，从胶片到1亿像素，变的是看得见的外观，不变的是对影像的追求。 
