佳能,佳能,佳能（Canon ），是日本的一家全球领先的生产影像与信息产品的综合集团，从1937年成立以来，经过多年不懈的努力，佳能已将自己的业务全球化并扩展到各个领域。佳能的产品系列共分布于三大领域：个人产品、办公设备和工业设备，主要产品包括照相机及镜头、数码相机、打印机、复印机、传真机、扫描仪、广播设备、医疗器材及半导体生产设备等。佳能总部位于日本东京，并在美洲、欧洲、亚洲及日本设有4大区域性销售总部，在世界各地拥有子公司200家，雇员超过10万人。2016年3月9日，日本东芝公司于今日召开董事会并最终决定将旗下东芝医疗系统公司出售给佳能公司，佳能公司提出的收购报价为7000亿日元(约合人民币405亿元)。
HASSELBLAD,哈苏相机,哈苏(Hasselblad)相机是与沃尔沃汽车一起，被称为瑞典哥德堡市的骄傲。哈苏相机总裁彭可富在接受中国记者访问时称：“在历史上，哈苏以记录了人类的基本哲学精神、人类的情感和人类本身的为人所铭记。”哈苏相机配套镜头由德国卡尔·蔡司（Carl.Zeiss）生产。Hasselblad与Carl.Zeiss两个标志的组合就代表着完美的的画质、精确的曝光、顺畅地操作以及无比的耐用性。哈苏是资深专业摄影师的宠儿，特别在风光、静物、肖像、广告及特殊用途摄影中。
莱卡,莱卡,Logo寓意为：我爱水。LAICA秉承意大利先进工艺为人们提供最好的饮用水。1974年，LAICA成立于意大利，产品线由滤水壶、体脂秤、体重计、料理秤、婴儿秤、塑身美容与医疗用品等品项组成；LAICA为欧洲第一之电子秤品牌；并于1995开始研发的家用滤水壶产品，意大利LAICA拥有36年制造经验，曾为多个其他欧洲品牌代工，LAICA是意大利最大同时也是欧洲市场成长率最快的品牌。意大利LAICA可称为全方位的健康精品领导品牌。意大利LAICAS.p.A.成立于1974年，莱卡品牌产品得到了全球知名的权威认证机构，如：欧洲LGA食品级认证、欧洲LGA卫生标准认证、欧洲LGA品质标准认证、德国TUV食品级认证等的认证，在竞争激烈的净水壶品牌中拔得头筹，成为国际净水壶品牌的标志性企业。 
青牛,青牛,全名："板角青牛"，太上老君之坐骑。青牛：乃是上古瑞兽"兕"，除了名貌像"牛"，其他跟"牛"没有一点关系，。相传，兕：状如牛，苍黑，板角。逢天下盛，而现世出。意思就是说：兕这种生物长的很像水牛，但皮毛是青黑色，头顶额心正中长有一根冲天牛角（板角：额心长有一根独角）。只有天下即将兴盛，才会出来现世。
三星,三星,三星集团是韩国最大的跨国企业集团，同时也是上市企业全球500强，三星集团包括众多的国际下属企业，旗下子公司有：三星电子、三星物产、三星航空、三星人寿保险等，业务涉及电子、金融、机械、化学等众多领域。三星集团成立于1938年，由李秉喆创办。三星集团是家族企业，李氏家族世袭，旗下各个三星产业均为家族产业，并由家族中的其他成员管理，集团领导人已传至李氏第三代，李健熙为现任集团会长，其子李在镕任三星电子副会长。2016年5月25日，华为公司在美国和中国提起对三星公司的知识产权诉讼，包括加州北区法院和深圳中级人民法院。7月21日，三星在北京知识产权法院起诉华为技术有限公司专利侵权，停止生产、销售mate8等机型，索赔8050万 。9月6日，据道琼斯消息，在已出货或到达消费者手中的约250万部Note7手机中，有70%电池为由子公司：三星SDI（SAMSUNGSDICO.LTD.）供应，剩下的部分则采用了中国新能源科技有限公司（ATL）的电池 。10月，三星集团排2016年全球100大最有价值品牌第7名。 10月，三星电子在召回GalaxyNote7手机后又宣布停止销售该手机，几乎宣布了这款旗舰手机的“死刑”，此举或令三星损失170亿美元 。12月9日，三星准备在美国升级软件，永久禁用GalaxyNote7手机。 2016年11月4日晚间消息，三星电子美国公司宣布，将主动召回280万台特定型号的顶部开盖洗衣机。 
SAMSUNG,三星集团,三星集团是韩国最大的企业集团，包括85个下属公司及若干其他法人机构，在近70个国家和地区建立了近300个法人及办事处，员工总数20余万人，业务涉及电子、金融、机械、化学等众多领域。
米狗,米狗,米狗MEEEGOU是国内智能设备开发商柏悦数码于2014年10月19日发布的品牌。米狗品牌定位于视频智能设备摄像，产品包括运动相机、行车记录仪、航拍仪等，具有画质高清、无线分享、手机控制读取的特点。
印迹,印迹,印迹engram在西蒙（R．Semon）所提倡的有关记忆痕迹的假说（铭记论）中，把假定的、在细胞内形成的记忆的痕迹（印象）称为印迹。“印迹”也是一种表观遗传学机制（epigeneticmechanism），是指在不改变基因编码的情况下，细胞内某分子发生的、会影响基因活性水平的改变。在基因层面上，它等于使基因带上了一个额外的分子，而使其被标记。最后通过一系列复杂的生化反应使该基因沉默，不表达。这也称为印记。
MI,熔融指数,熔融指数是一种表示塑胶材料加工时的流动性的数值。它是美国量测标准协会(ASTM)根据美国杜邦公司惯用的鉴定塑料特性的方法制定而成，其测试方法是先让塑料粒在一定时间（10分钟）内、一定温度及压力（各种材料标准不同）下，融化成塑料流体，然后通过一直径为2.095mm圆管所流出的克（g）数。其值越大，表示该塑胶材料的加工流动性越佳，反之则越差。
南冠,南冠,南冠的读音是nánguān，是俘虏的代称。楚国在南方，因此称楚冠为南冠。本指被俘的楚国囚犯。后泛称囚犯或战俘。亦作“南冠囚”，“南冠君子”，“南冠客”，“南冠”。图为唐骆宾王的《在狱咏蝉》，“西陆蝉声唱，南冠客思深”，这首诗就用到了南冠这个词语。一般文人也以此指代自己怀有节操的囚徒生活。
思锐,比亚迪思锐,比亚迪旗下代号为6B的全新车型将正式命名为思锐，并于2012广州车展亮相。
zeiss,zeiss,蔡司透镜，卡尔蔡司CarlZeissJena，德国镜头专门企业，且是制造照片和胶片镜头的世界级企业之一。
萤石,萤石,萤石（Fluorite）又称氟石、氟石粉、萤石粉。是一种矿物，等轴晶系，其主要成分是氟化钙（CaF2）。含杂质较多，Ca常被Y和Ce等稀土元素替代，此外还含有少量的Fe2O3，SiO2和微量的Cl，O3，He等。自然界中的萤石常显鲜艳的颜色，部分可发出荧光。莫氏硬度4，低于钢，易划伤、质脆、甘、涩，无毒。熔点：1270-1350℃。密度：3.18g/cm³，折射率：1.434。
嘉蕊,嘉蕊,嘉蕊（JARAY） 是广州嘉蕊贸易有限公司 在国家商标总局注册的商标名称。
华胜,华胜,华胜是指古代妇女的一种花形首饰。为华丽的首饰，华丽的头饰。出处是《释名·释首饰》：“华胜：华，象草木之华也；胜，言人形容正等，一人著之则胜，蔽发前为饰也。”
利帅,利帅,利帅，男，中华人民共和国公民，出生于1987年9月30日。
德普,约翰尼·德普,约翰尼·德普（JohnnyDepp），1963年6月9日出生于美国肯塔基州，美国影视演员。 1984年，约翰尼·德普在恐怖片《猛鬼街》中首次饰演角色，之后凭借1987年的电视剧集《龙虎少年队》迅速成名。1990年在蒂姆·波顿执导的《剪刀手爱德华》中扮演男主角，并凭借此片首次获得金球奖提名。1994至1995年，德普凭借《邦尼和琼》和《艾德·伍德》两次获得金球奖提名。1997年，他自编自导自演了《英雄少年历险记》一片，影片获得第50届戛纳电影节金棕榈奖的提名。1999年，德普获颁第24届法国荣誉凯撒奖。 2003年，德普在迪士尼电影《加勒比海盗》中饰演“杰克船长”，并凭该角首次获得奥斯卡金像奖最佳男主角提名。2004年，德普与凯特·温斯莱特合作的《寻找梦幻岛》使他再次入围奥斯卡金像奖最佳男主角提名。2005年，德普分别与蒂姆·波顿合作了《查理和巧克力工厂》和动画电影《僵尸新娘》。2007年，约翰尼·德普主演电影《理发师陶德》使他第三次获得奥斯卡金像奖最佳男主角提名。2010年，约翰尼·德普与导演蒂姆·波顿合作3D真人动画电影《爱丽丝梦游仙境》。2011年，德普在工业光魔制作的动画电影《兰戈》中再次献声。 2012年，德普入选《纽约时报》旗下Vulture网站评出的好莱坞最具价值明星TOP100，排名第三。2015年，约翰尼·德普收入3000万美元，居福布斯全球演员富豪榜排名第12位。 2016年，约翰尼·德普以4，800万美元（约3.7亿港元）排《福布斯》全球十大最高收入男星第五。 
DEEP,Deep,DEEP是日本的4人组合，R&B的合唱团体。由放浪兄弟（即EXILE)主唱ATSUSHI一手打造的四人组合“Color”今年夏天决定改名为“Deep”。改名后的第一张单曲《EndlessRoad》已经在09年10月7日发行了。Color度过了成立之初只有ATSUSHI一人的阶段，06年任命放浪家族中的TAKA为队长，并加入了从选秀活动“EXILEVocalBarrleAudition2006～AsinanDreamColor”选拔出来的选手YUICHIRO、KEISEI、RYO三人。现在团体总共四人活动，至今为止，Color拥有三张专辑，今年二月发行的专辑《WhiteLoversoncanvas》还曾经登上公信榜的第四位。
微信相框,微信相框,微信相框是一款可以和微信、手机相册同步的电子数码相框。功能方面，通过微信扫码绑定相框之后，可以通过一个名为“微信相框”的公众号来管理自己的相册，用户可将照片、描述发送给公众号，然后会自动上传到微信相框里。微信相框Plus是微信相框的新一代产品，升级后的产品新增了双向视频通话功能。相框上扫码登录一个微信账号，在通讯录中直接发起视频通话即可，真正实现“面对面”关怀问候。
LOMOGRAPHY,lomography,Lomography是一个有关光学胶卷相机的社区，同时也是LomographischeAG公司的商标（该公司提供与摄影相关的产品与服务）。
莱彩,莱彩,莱彩为亮影科技有限公司旗下的品牌，成立于1995年，致力营造中国闪存式专业全高清数码DV最具核心竟争力品牌，旗下RICH莱彩被誉为国内最具价值的数码影像品牌，如今亮影科技有限公司已经进驻天猫。
Rich,Rich,Rich，是一个英语单词，形容词，是指有钱的，富有的意思。复数为riches，比较级为richer，最高级：为richest。
天意,天意,《天意》是由优酷视频、磨铁娱乐与青春你好联合出品，梁振华制片，丁仰国执导，苏蓬编剧，欧豪、海铃领衔主演，李雨轩、孙珍妮等联合演出，乔振宇、张丹峰特别出演，唐嫣特别客串，根据钱莉芳同名历史科幻小说《天意》 改编的东方科幻网剧 。该剧讲述了中国历史上秦末汉初时代遭遇的科幻时空，秦始皇、刘邦、韩信、张良、项羽等历史人物也加入了科幻想象进行重新塑造的故事 。该剧于2018年5月10日在优酷播出 。
图丽,图丽,日本株式社图丽是一家具有60年光学镜头设计、生产背景的专业厂商，现已率其全系高品质闭路电视镜头产品正式登陆中国。
洋铭,洋铭,洋铭是洋铭控股集团有限公司开发的生活实用类软件。
锐玛,锐玛,锐玛/EIRMAI是慈溪市童瑞摄影器材有限公司旗下的品牌之一。
有福,有福,《有福》是2005年06月13日播出的一部新加坡电视剧，讲述了傻人有傻福的故事。该剧由金牌故事人洪荣狄撰写，李名顺、林湘萍、郭淑娴、林明伦、潘淑钦、林晓佩、萧乙铭、郭蕙雯等联合演出。
乐凯,乐凯,乐凯是中国的一种胶卷老品牌，是胶卷行业的唯一可以与世界品牌柯达和富士并存，并且一直在中国胶卷市场上鏖战了多年的“三国演义”。2003年柯达和乐凯合资。
佳明,佳明,佳明，美国著名导航电子产品品牌。Garmin成立于1989年，长久以来致力于GPS产品之设计研发，秉持着简明、坚定的信念：提供创新与便利的产品，以提升客户的生活质量，才造就了今日全球卫星定位导航系统的领导品牌Garmin。
GARMIN,GARMIN,台湾国际航电股份有限公司(en:GARMINCorporation)，于1990年成立，坐落中国台湾省台北县汐止市。为创办于1989年的GarminLtd.(NASDAQ：GRMN)最大的子公司与主要生产力，公司法人在开曼群岛组成，由GaryBurrell与高民环(MinKao)等人创办，致力发展全球定位系统（简称GPS）与其他消费性产品。GarminLtd.的另一子公司GarminInternationalInc.作为事业总部，设立在美国堪萨斯州欧雷瑟市(OlatheKansas)，位处堪萨斯市都会近郊。
曼富图,曼富图,总部设在意大利北部BassanodelGrappa，为专业摄影，电影，戏剧，生活娱乐和视频市场设计，制造各种相机和照明设备。产品线系列包括相机三脚架和云台，照明支架和配件。曼富图的产品由自己的商贸公司销售，曼富图商贸分布在中国，法国，德国，香港，意大利，日本，英国，和美国，加上独立经销商遍及世界65个国家！国际分销网络无可比拟的实力和该公司与经销商的团队的努力是成功的关键因素。该集团拥有的商贸公司提供直接进入市场，发展趋势和要求，这在保持公司在发展和创新的前沿的关键。不断投资于最新技术并不断对产品范围，生产需求和消费趋势进行评估，这已成为一个曼富图的传统。这项政策在各个阶段保持着最高的质量标准，随后制定了其他标准。曼富图产品由曼富图支持公司和曼富图摄影包公司生产，并由漫富图商贸（上海）有限公司在中国经销。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
DRIFT,drift,漂移(driftdrifting)是赛车术语，指让车头的指向与车身实际运动方向之间产生较大的夹角，使车身侧滑过弯的系列操作。其目的是为了克制过弯时的转向不足，提高过弯速度，同时也增加了赛车运动的观赏性。
变色龙,变色龙,避役（学名：Chamaeleonidae)(英语：chameleon）俗称变色龙，蜥蜴亚目(Sauria)避役科(Chamaeleontidae)爬行类，产于东半球，主要树栖。特征为体色能变化。每2～3趾并合为二组对趾、端生牙，舌细长可伸展。鬣蜥科(Iguanidae)的安乐蜥(anole)产于西半球，亦称为假避役。真避役有两属︰Brookesia属(19种)，避役属(Chamaeleo70种)。其中约有一半的种仅分布在马达加斯加，其他大部分分布在撒哈拉以南的非洲。2种分布在亚洲西部；1种在印度南方和斯里兰卡；另一种(普通避役〔Chamaeleochamaeleon〕)分布在近东向西穿过北非达西班牙南部一带。马达加斯加东北部哈拉岛的热带雨林里的变色龙从鼻尖到尾部总长29毫米，成年后的躯干长度仅有指甲盖大小，可能是迄今为止世界上最小的变色龙。 
cen,CEN,cen是欧洲标准委员会的缩写，是法语的缩写。cen由33个国家组成，制定的欧洲标准通常有三种官方语言的版本，英语，法语，德语。
雄迈,雄迈,雄迈，读音xióngmài，汉语词语，指雄壮豪迈；宏伟远大。
XM,XM,美国XM卫星广播公司提供针对汽车等移动接收和固定接收的高品质卫星数字广播节目。1992年注册成立，XM卫星广播有6万用户遍布全国各地。拥有最大，最广泛的美国广播电台，他们的总部设在华盛顿特区，并利用3颗卫星。拥有21通道单独用于交通和天气更新，30新闻频道，体育和娱乐，以及超过200万首歌曲，播放XM的招待，通知和教导的听众。XM公司还提供69个独立的网络音乐。
斯莫格,斯莫格,斯莫格，游戏《洛克王国》NPC，洛克王国十大徽章获得者之一。
微光,微光,《微光》是由周洁颖作词，钱雷作曲，华晨宇演唱的一首歌曲，收录于专辑《卡西莫多的礼物》。2014年10月9日在微音乐首发 。2015年1月10日，被用于电视剧《何以笙箫默》的插曲。
FRONT ROW,Front Row,FrontRow是一款适用于Mac操作系统的软件。
Foream,foream,Foream风云客是福云明网络科技有限公司旗下运动摄像机品牌，成立于2013年，是一家通过硬件终端和应用程序向广大用户提供视频直播、上传、分享的内容存储和服务的新型高科技公司。2015年4月20日，中国运动相机品牌Foream风云客宣布，将收购并逐步控股欧洲知名运动相机公司DriftInnovation（漂移），双方将联手开发全球运动相机市场，建立“全球运动相机互联网生态圈”。
旅行家,旅行家,旅行家是指以各地旅行为职业，通过旅行获得劳动报酬与旅费的旅行者，职业旅行者的行为大多是完成自己的梦想或者为宣扬某种生活态度，而不是单纯的进行旅游休闲活动。通过旅行发现自我，认识世界，感受世间百态，对自然充满热爱，在旅行中思考自己的生活和理想的意义的人，通过旅行进而提高自我，怡情养性，增广见闻有职业和非职业之分。
ikan,ikan,IKan，电视新伴侣就是在线网络播放器，它是以互联网方式向用户提供影视、动漫、游戏、综艺、体育等宽频娱乐内容服务的综合性多媒体宽带娱乐节目。
Kase,KASE,英文缩写，有多重含义。概括是形成概念的一种思维过程和方法。即从思想中把某些具有一些相同属性的事物中抽取出来的本质属性，推广到具有这些属性的一切事物，从而形成关于这类事物的普遍概念。
IDV,IDV,IDV(IntegatedDigitalCommunicationandVideo)即综合数字通信和视频方式。IDV方式的基本原理与SDV方式的原理近似，它是在ATM技术还未成熟推广前，所采用的一种过渡方式。
富士通,富士通,Fujitsu（富士通）是世界领先的日本信息通信技术（ICT）企业，提供全方位的技术产品、解决方案和服务。在全球拥有约159000名员工，客户遍布世界100多个国家。富士通凭借在ICT领域的丰富经验和实力，致力于与客户携手共创美好的未来社会。富士通集团（东京证券交易所上市代码：6702）截至2015年3月31日财政年度的合并收益为4.8兆日元（400亿美元）。 
威固,威固,威固（V-KOOL），是隶属于美国伊士曼化工旗下的窗膜品牌 ，上海海晏威固国际贸易有限公司是威固隔热膜中国区域的独家总代理，公司自成立以来即专注于威固隔热膜市场运营与推广 。
VF,visual foxpro,VisualFoxPro简称VFP，是Microsoft公司推出的数据库开发软件，用它来开发数据库，既简单又方便。VisualFoxPro源于美国FoxSoftware公司推出的数据库产品FoxBase，在DOS上运行，与xBase系列相容。FoxPro原来是FoxBase的加强版，最高版本曾出过2.6。之后，FoxSoftware被微软收购，加以发展，使其可以在Windows上运行，并且更名为VisualFoxPro。目前最新版为VisualFoxPro9.0，而在学校教学和教育部门考证中还依然延用经典版的VisualFoxPro6.0。在桌面型数据库应用中，处理速度极快，是日常工作中的得力助手。
其他,其他,其他，三种用法：1、别的，其余，不分人与物。语出《国语·晋语四》：“民生安乐，谁知其他？”古汉语流行通假，形近和音同的字常通假，他、佗、它同音或形近，因为通假而不区分人称代词与物主代词。2、其余的人（此他为人称代词），只作为（其余者里面的）人称代词而区别于物主代词“其它”，这种区别是现代汉语里的现象。3、其余的男子（此他为男称代词），区别于“其她”，这种用法也有，但很少。谈物时，用“其他”是继承古代用法，用“其它”是现代汉语环境里的合逻辑用法，都可以。因为，古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了。
KenKo,kenko,日本肯高集团是一家严格按ISO9001和ISO14001标准专业生产光学相关产品的生产销售公司。公司产品覆盖了光学镜头、滤光片、望远镜、云台、防护罩、三脚架和数码产品等各种专业领域。肯高集团以努力通过自己的事业为社会做出更大贡献为最大快乐。公司期待所有员工通过自己良好发挥的工作创造出丰富自己人生和提高自身价值的能够回报公司、回报社会的和谐集团。“质量第一，用户至上”是肯高集团的传统理念。
Kodak,kodak,伊士曼柯达公司在影像拍摄、分享、输出和显示领域一直处于世界领先地位，一百多年来帮助无数的人们留住美好回忆、交流重要信息以及享受娱乐时光。
故事里,故事里,《故事里》是八九七四创作的网络小说，发表于起点网。
HTC,宏达国际电子股份有限公司,宏达国际电子股份有限公司成立于1997年5月15日，简称宏达电，亦称HTC，是一家位于台湾的手机与平板电脑制造商。是全球最大的WindowsMobile智能手机生产厂商，全球最大的智能手机代工和生产厂商。由被誉为台湾的“经营之神”的王永庆之女王雪红任董事长，董事暨宏达基金会董事长卓火土，与总经理兼执行长周永明所创立。宏达电子公司口号为“quietlybrilliant”、“HTCInnovation”。在2011年发展迅猛，成为全球知名手机生产厂商。全球第一款安卓手机HTCG1由HTC在2008年9月推出。 HTC系列手机搭载安卓（Android）系统和WindowsPhone系统。HTC 也正在全新的VR虚拟现实领域进行开拓发展，并在2015年3月的MWC2015上发布了与Valve联合开发的VR虚拟现实头盔产品HTCVive。HTC于日前公布了其2016财年财报，数据显示，总营收为781.6亿元新台币（约合169亿元人民币），相比于2015年的1216.8亿元新台币收入下降了35.77%。 
倍视亲,倍视亲,倍视亲是高端电子相框领域的新锐品牌。2012年推出“超薄，超清，超大画面”的全新系列产品，在线提供个性化的开机祝福与纪念落款定制服务，让这份婚礼喜庆的传情佳礼更时尚，更窝心。
初页,初页,初页是一种“类PPT”的移动端设备（如手机、pad）展示与传播的HTML5页面。目前关于初页这类移动端H5页面的叫法很多，也会称为“翻翻看”、手机微杂志、手机上的PPT/Keynote、广告页、场景应用或海报\画报（动态海报、指尖海报、掌中海报、动画海报、微画报、微海报）。最为的交互形式为滑动翻页（通常是上划），因为滑动的操作非常简单，在手机上也非常方便，每个页面的都不太多，但同时能保证让受众更多的参与其中，故有时会适当加入点击、滑动、长按等操作 。
魔爪,魔爪,魔爪，拼音mózhǎo，比喻邪恶的力量，邪恶的势力，魔鬼的手掌，人们常说被控制在魔爪之下，示意为被邪恶之人或势力剥夺自由。出处谌容《人到中年》十三：“好像死神正在那里游荡，随时可以伸出魔爪夺走自己的亲人。”
