佳能,佳能,佳能（Canon ），是日本的一家全球领先的生产影像与信息产品的综合集团，从1937年成立以来，经过多年不懈的努力，佳能已将自己的业务全球化并扩展到各个领域。佳能的产品系列共分布于三大领域：个人产品、办公设备和工业设备，主要产品包括照相机及镜头、数码相机、打印机、复印机、传真机、扫描仪、广播设备、医疗器材及半导体生产设备等。佳能总部位于日本东京，并在美洲、欧洲、亚洲及日本设有4大区域性销售总部，在世界各地拥有子公司200家，雇员超过10万人。2016年3月9日，日本东芝公司于今日召开董事会并最终决定将旗下东芝医疗系统公司出售给佳能公司，佳能公司提出的收购报价为7000亿日元(约合人民币405亿元)。
诺基亚,诺基亚,诺基亚公司（NokiaCorporation）是一家总部位于芬兰埃斯波，主要从事移动通信设备生产和相关服务的跨国公司。诺基亚成立于1865年，以伐木、造纸为主业，逐步向胶鞋、轮胎、电缆等领域扩展。后发展成为一家手机制造商，以通信基础业务和先进技术研发及授权为主。2011年2月11日，诺基亚与微软达成全球战略同盟并深度合作共同研发WindowsPhone操作系统。 面对新操作系统的智能手机的崛起，诺基亚全球手机销量第一的地位在2012年第一季度被三星超越，结束了长达14年的市场霸主地位。 2013年9月3日，微软宣布以约54.4亿欧元价格收购诺基亚设备与服务部门，并获得相关专利和品牌的授权。诺基亚未来将努力发展Here地图服务、解决方案与网络（NSN）和领先科技三大支柱业务。 2014年4月25日，诺基亚宣布完成与微软公司的手机业务交易，将设备与服务业务出售给微软后，正式退出手机市场； 同日，诺基亚任命拉吉夫·苏里（RajeevSuri）担任诺基亚总裁兼CEO。 2014年11月18日，诺基亚正式发布第一款Android平板电脑， 之后诺基亚将致力于移动网络基础设施软件和服务、测绘导航和智能定位、先进技术研发及授权。2015年11月18日，诺基亚正式启动166亿美元收购阿尔卡特-朗讯。 2016年5月18日，授权Nokia品牌予HMD公司及鸿海集团旗下富智康进行生产制造。 
NOKIA,诺基亚,诺基亚公司（NokiaCorporation）是一家总部位于芬兰埃斯波，主要从事移动通信设备生产和相关服务的跨国公司。诺基亚成立于1865年，以伐木、造纸为主业，逐步向胶鞋、轮胎、电缆等领域扩展。后发展成为一家手机制造商，以通信基础业务和先进技术研发及授权为主。2011年2月11日，诺基亚与微软达成全球战略同盟并深度合作共同研发WindowsPhone操作系统。 面对新操作系统的智能手机的崛起，诺基亚全球手机销量第一的地位在2012年第一季度被三星超越，结束了长达14年的市场霸主地位。 2013年9月3日，微软宣布以约54.4亿欧元价格收购诺基亚设备与服务部门，并获得相关专利和品牌的授权。诺基亚未来将努力发展Here地图服务、解决方案与网络（NSN）和领先科技三大支柱业务。 2014年4月25日，诺基亚宣布完成与微软公司的手机业务交易，将设备与服务业务出售给微软后，正式退出手机市场； 同日，诺基亚任命拉吉夫·苏里（RajeevSuri）担任诺基亚总裁兼CEO。 2014年11月18日，诺基亚正式发布第一款Android平板电脑， 之后诺基亚将致力于移动网络基础设施软件和服务、测绘导航和智能定位、先进技术研发及授权。2015年11月18日，诺基亚正式启动166亿美元收购阿尔卡特-朗讯。 2016年5月18日，授权Nokia品牌予HMD公司及鸿海集团旗下富智康进行生产制造。 
酷道,酷道,酷道是我国音响行业最具影响力的品牌之一，“miroad/酷道”商标为深圳市泰博数码有限公司注册并持有，深圳市泰博数码有限公司（“泰博数码”）是一家以技术和创新领先的数码音视频产品专业供应商，主要致力于多媒体户外音响，电子书，平板电脑，移动电源等音视频数码产品的设计、开发、生产和销售。酷道系列产品以其卓越的品质、个性化的外观设计、多样化的产品功能成为央视网黄金展位合作伙伴，彰显行业领头羊风范，打造“酷行其道乐响人生”的品牌新理念，带给用户更为卓越、可靠的产品体验。
格子兮,格子兮,格子兮，原名陈文君，1995年7月16日出生于安徽省宣城市，中国内地流行音乐女歌手。 2012年发布单曲《秋殇别恋》而正式出道乐坛。2014年1月签约深圳大龙文化传播有限公司并发行单曲《蹁跹》。2015年推出歌曲《天涯残月》随后又推出歌曲《新蝶恋花》。2016年1月25日格子兮与宋孟君合作发行单曲《离别》。 
百诺,百诺,百诺公司创建于1996年，早期与日本合作，后通过自身技术创新与努力，逐渐在国内外抑尘设备行业赢得一席之地。
纽曼,纽曼,纽曼，英文名Newsmy和Newmine即中文纽曼，内涵“新科技、新自我”。北京纽曼公司创立于1996年，是一家集研发、制造、销售、服务为一体的北京中关村高新技术企业。公司创建以来，坚持并发扬以“两个目标、四剑八和、十字精神”为核心纽曼的企业文化，使公司得到持续、健康、和谐的发展，迅速成长为中国数码行业的旗舰企业 。
Newman,纽曼,纽曼，英文名Newsmy和Newmine即中文纽曼，内涵“新科技、新自我”。北京纽曼公司创立于1996年，是一家集研发、制造、销售、服务为一体的北京中关村高新技术企业。公司创建以来，坚持并发扬以“两个目标、四剑八和、十字精神”为核心纽曼的企业文化，使公司得到持续、健康、和谐的发展，迅速成长为中国数码行业的旗舰企业 。
Newsmy,NEWSMY,纽曼公司原英文名newman现已更改成英文名NEWSMY即中文名纽曼，内涵“新科技、新生活、新自我”该公司创立于1996年，是一家集研发、制造、销售、服务为一体的北京中关村高新技术企业。公司创建以来，坚持并发扬以“两个目标、四剑八和、十字精神”为核心的纽曼企业文化，使公司得到持续、健康、和谐的发展，迅速成长为中国数码行业的旗舰企业。作为北京市高新技术企业，公司运营的外部环境及享受的政策良好，近年来发展势头迅猛，产品涉及通讯、数码和节能等领域。
罗兰,罗兰,罗兰（HelenaLawLan），1934年11月13日出生于香港，原名卢燕英，香港女演员。曾获得2000年香港电影金像奖最佳女主角和香港电影评论学会最佳女主角。于1950年涉足影坛，曾参与过百部电影的演出，长期以来都在电影中担任了绿叶一职，在长达半个多世纪的演艺生涯中，罗兰以其精湛到出神入化的演技，演活了一干龙婆、女鬼、盲女等奇异形象，被誉为香港的常青甘草演员。尤其是在70年代的鬼片风潮里，她演的女鬼形象实在令人过目难忘。是香港著名的实力派演员，代表作品有《神雕侠侣》、《阴阳路系列》、《爆裂刑警》等。2016年参演电视剧《一屋老友记》。
Roland,ROLAND,Roland是电子乐器的制造及销售商，产品范围涵盖了键盘、合成器、吉它相关产品、电子打击乐产品、数字录音设备、音箱及音频处理设备等。经过25年的不断研发，Roland在下面这些领域均树立的数字音乐技术的标准。看看你喜爱的音乐人，他们或许正在使用着Roland产品。 
FB,FB,FB是多功能的音频播放器foobar2000及FaceBook的缩写英文单词，车友会的称呼，同时也指网络游戏副本，其中铁细菌缩写也是FB。同时FB也叫一血“FirstBlood”的英文缩写。
乐图,乐图,乐图是一个免费的手机地图软件，支持GPS语音导航（V3以后的版本语音导航功能已收费），位置搜索、电子地图浏览、地图查询、公交查询、GPS位置追踪等服务
NEST,nest,全国电子竞技大赛（NationalElectronicSportsTournament，简称NEST）是国家体育总局体育信息中心主办，由上海华奥电竞信息科技有限公司、浙报传媒集团股份有限公司、厦门建发集团有限公司承办，面向全国4500万电子竞技爱好者的赛事。赛事将分为线下赛和线上赛两个阶段，每年7月延续至11月，赛事规模和赛事时长均创历史新高。
柯立,柯立,柯立，副主任医师，硕士。从事胸外科工作10余年，擅长食管癌、肺癌及纵膈肿瘤的手术治疗，尤其对于累及纵膈大血管的中央型肺癌及巨大纵膈肿瘤手术有独到之处。能够应用胸腔镜技术完成多种胸部外科手术。发表论文数篇。
HYMN,Hymn,Hymn，是一首英文歌，LindaLewis演唱。
品色,品色,《品色》是连载都市情感小说。作者是君戈著。
PIXEL,Pixel,Pixel是指谷歌2016年10月5日正式推出的Pixel系列手机，该机最大特色是首款搭载“谷歌助理”的手机，并将跟云计算做深度结合。9月20日上午，谷歌发出一封邀请函，将于10月4日在旧金山举行一次活动，将会在此次活动上发布新款智能手机。 谷歌在10月5日凌晨发布了Pixel/XL系列安卓新机，其中Pixel手机售价649美元起，XL售价769美元起。 
dooraa,dooraa,dooraa，智能自拍神器。dooraa内置了Wi-Fi模块，与手机相连，用可以手机遥控相机取景，即使是侧脸和背影也可以一个人搞定。
AEE,aee,AEE创立于1999年，拥有运动摄像机、警用拍摄装备、航拍装备及无人飞机四大产品系列，丰富的产品线，为用户提供差异化的选择空间，满足不同消费者需求。AEE运动摄像机可应用于各种运动场景，引领全新的时尚数码生活方式。作为目前运动摄像机最为热门的品牌，AEE在运动爱好者中有着不错的口碑，其SD和S系列专为运动打造，出色的防护性和高清画质，让水下拍摄美景成为可能，它配有防水外壳，防水等级IP68，防水100米，两种形式的背盖设计。内置可拆卸大容量锂电池，可重复充电，使录像时间加倍延长。多种运动配件设计，真正实现运动过程的录影。同时支持遥控拍摄。
长城,长城,长城（GreatWall），又称万里长城，是中国古代的军事防御工程，是一道高大、坚固而连绵不断的长垣，用以限隔敌骑的行动。长城不是一道单纯孤立的城墙，而是以城墙为主体，同大量的城、障、亭、标相结合的防御体系。长城修筑的历史可上溯到西周时期，发生在首都镐京（今陕西西安）的著名的典故“烽火戏诸侯”就源于此。春秋战国时期列国争霸，互相防守，长城修筑进入第一个高潮，但此时修筑的长度都比较短。秦灭六国统一天下后，秦始皇连接和修缮战国长城，始有万里长城之称 。明朝是最后一个大修长城的朝代，今天人们所看到的长城多是此时修筑。 长城资源主要分布在河北、北京、天津、山西、陕西、甘肃、内蒙古、黑龙江、吉林、辽宁、山东、河南、青海、宁夏、新疆等15个省区市。期中陕西省是中国长城资源最为丰富的省份，境内长城长度达1838千米 。根据文物和测绘部门的全国性长城资源调查结果，明长城总长度为8851.8千米，秦汉及早期长城超过1万千米，总长超过2.1万千米。 1961年3月4日，长城被国务院公布为第一批全国重点文物保护单位 。1987年12月，长城被列入世界文化遗产。 
Lytro,Lytro,LYTRO中文名莱特洛，是浙江井田科技发展有限公司旗下的一款时尚服装品牌。
墨斗鱼,墨斗鱼,墨斗鱼即乌贼，俗称乌鱼，因其没有脊椎骨，虽然被叫做鱼，其实它是生活在海洋里的软体动物。它的头上长有一对大大的眼睛，视力非常好。还生有八只腕足和两只较长的触手，在腕足上生有吸盘。墨斗鱼的身体极为柔软，可以从很小的洞中钻出来。乌贼以鱼、虾、蟹等为食物。
维特利,维特利,维特利，英文VICTORY，是广州市艾狄逊影视器材有限公司旗下品牌，已有大概十年的发展历史，凭着过硬的质量与优质的服务，一直长久立足于国内外市场。
精嘉,精嘉,精嘉（VANGUARD）成立于1986年，精嘉VANGUARD已经从设在亚洲一个生产工厂、成长为一家全球性公司。精嘉在美国密歇根州惠特莫尔湖、卢森堡、欧洲和日本东京都设有经销、销售和行政分公司。精嘉VANGUARD获得了多项摄影专业出版物和组织所授予的设计、质量和性能奖。最近，精嘉VANGUARD的【BBH-200球形云台】、【传信者系列摄影单肩包】获得了由技术影像促进协会（TIPA）颁发的奖项！这已经是VANGUARD精嘉连续五年获得素有“摄影界奥斯卡”之称的TIPA大奖！！正是由于这种创新的承诺，使我们取得了一系列的摄影专业第一和数以百计的外观设计专利。2012年【第十五届中国国际照相机械影像器材与技术博览会】，精嘉VANGUARD首度在国内参展，展出多项赢得国际设计大奖的优质摄影器材与光学产品，与国人共同分享中国研发制造、全球肯定的专业品牌之荣耀！2012年精嘉正式进入中国。
Vanguard,VANGUARD,
联星,联星,联星是两颗恒星各自在轨道上环绕着共同质量中心的恒星系统，较亮的一颗称为主星，而另一颗称为伴星、伴随者，或是第二星。
Linkstar,linkstar,LINKSTAR是由美国卫讯全球有限公司（ViaSat，Inc.）生产的一种双向、按需分配带宽的宽带VSAT系统，它围绕DVB-RCS标准而设计，用于服务提供商、ISP和企业网络，更可为市场带来相比其它TDMA网络更高的效率和更高的数据速率。
现代,现代,现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
HYUNDAI,Hyundai,中文名为：现代（汽车品牌）现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
windmill,WINDMILL,福昕Windmill是一个电子书阅读器（文中均简称“电子书”）软件的开发平台，可提供一套稳定、安全、专业的电子书软件解决方案。通过使用Windmill，我们只需用两周时间就可将一套完整的软件移植到目标电子书上，这个都要归功于Windmill跨平台的结构设计。Windmill自带的基础软件中包含丰富的功能，包括PDF、ePub、HTML、CHM、RTF、TXT格式的文档阅读器以及JPG、PNG、GIF、BMP格式的图片阅读器。此外，Windmill自带的基础软件内植高强度的FoxitDRM文档版权管理技术，通过结合使用服务器，能够帮助文档所有者轻松的管理、保护分发电子文档。
MATE,mate,Mate，直译为伙伴，英，将会成为Flex领域的另一个热点，现多应用于手机行业。
态度,态度,态度是个体对特定对象（人、观念、情感或者事件等）所持有的稳定的心理倾向。这种心理倾向蕴含着个体的主观评价以及由此产生的行为倾向性。
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
HN,Hn,
欧宝,欧宝,OPEL在中国大陆称为欧宝、在中国台湾称为欧普。德国欧宝公司是美国通用汽车公司的子公司，是通用公司在欧洲的一个窗口。欧宝的产品已遍及世界20多个国家的100多个市场。
LPT,LPT,打印终端(lineprintterminal)，LPT是用于使用打印机或其它设备的。大多数计算机都有一个或两个LPT，通常称为LPT1和LPT2，有些计算机支持三个LPT，称为LPT3，但无论它们有几个，名字如何，LPT1是默认的LPT。当用户需要增加新的设备时，可以加入一个并行口适配器即可。这里需要注意的是，不要以为LPT只能用于输出，它也可以用于输入。LPT并口是一种增强了的双向并行传输接口，在USB接口出现以前是扫描仪，打印机最常用的接口。设备容易安装及使用，但是速度比较慢。
战斧,战斧,战斧是一种摩托车品牌。道奇战斧是美国克莱斯勒汽车公司生产的世界上速度最快的摩托车，它安上了v10发动机和跑车的四个轮子，其最高时速超过600km，可以与巡航导弹一拼高下。
LIPPMANN,Lippmann,Lippmann，科学家李普曼（GabrielLippmann1845~1921）因发明基于干涉现象的彩色照相术，获得了1908年度诺贝尔物理学奖。
VIPER,冰毒,冰毒，新型毒品的一种，又名甲基安非他明、去氧麻黄碱，是一种无味或微有苦味的透明结晶体，纯品很像冰糖，形似冰，故俗称冰毒。吸、贩毒者也称之为“冰”。早期制备一般用麻黄素还原法，现今多采用全化学合成法，制备工艺较为简单，有“厨房毒品”之称。有胶囊、粉剂、小块等多种形式，可抽吸、鼻吸、口服或注射。该药小剂量时有短暂的兴奋抗疲劳等正向作用，在人体内的作用快而强，故其丸剂曾有"大力丸"之称。大剂量用药后会出现精神兴奋、性欲亢进，对食物和睡眠的要求降低，常导致激动不安和暴力行为。长期吸食可产生强烈的依赖性，一旦断药，会出现戒断症状。但较之海洛因等传统毒品，其戒断症状不很强烈。作为正式毒品的冰毒出现于20世纪70年代，90年代进入中国。被认为是新型毒品的代表，现今对其成瘾机制等的认知相对缺乏，治疗手段也极为有限。但其危害程度并不亚于传统毒品，联合国禁毒署的统计数字表明冰毒类毒品吸食者人数已经列世界第二位。需要注意的是，该物质主体化学成分为甲基苯丙胺，但市面上的固体冰毒实际上是甲基苯丙胺盐酸盐，因此冰毒与甲基苯丙胺并不能完全等同。广义上的冰毒制品还包括摇头丸等苯胺类药物。
Lennon,Lennon,Lennon，美国演员，1990年在由威廉·拉斯蒂格导演的动作电影《鬼面公仆2》中扮演ClubHost。 
NONOO,Nonoo,NONOO 是浙江哈尔斯真空器皿股份有限公司旗下新生代子品牌，创立于2015年，主要经营适合年轻人使用的真空保温杯、玻璃杯、随手杯、创意智能杯等多品类水杯。
本易,本易,2009年，本易品牌诞生。通过三年多来高品质的产品和服务工作，本易已经取得相对领先的行业地位。2013年，为进军全球化市场，本易全新LOGO组合“BENEVE”正式发布。作为本易品牌进军国际的重要一步，象征着本易从“梦想”走向“巅峰”的传奇里程。本易品牌为深圳市星王电子有限公司所有，公司官方品牌释义为：“BEN”来源于希伯来语系，为“山峰，顶峰”之意，加之“BEN”为诚恳、亲切的希伯来古商人姓氏，代表本易稳步向前、追求极致的产品理念。“EVE”意为“前传、传奇”，表达了追求传奇之旅的决心与毅力。BENEVE演绎为“探索中国品牌的巅峰传奇”。与广告语“本极致，易自由”的精品定位完美契合。
MINT,Linux Mint,LinuxMint 由LinuxMintTeam团队于2006年开始发行，是一份基于Debian和Ubuntu的Linux发行版。其目标是提供一种更完整的即刻可用体验，这包括提供浏览器插件、多媒体编解码器、对DVD播放的支持、Java和其他组件，它也增加了一套定制桌面及各种菜单，一些独特的配置工具，以及一份基于web的软件包安装界面。LinuxMint是对用户友好而功能强大的操作系统。它诞生的目的是为家庭用户和企业提供一个免费的，易用的，舒适而优雅的桌面操作系统。LinuxMint是一个为PC和X86电脑设计的操作系统。因此，一个可以跑得动Windows的电脑也可以使用LinuxMint来代替Windows。也可以两个都跑，组建为传说中的“双系统”。同样，MAC，BSD或者其他的UNIX系统也可以和LinuxMint共存。如果你装有多系统，你可以在电脑启动之时通过启动菜单选择不同的系统。LinuxMint可以很好的在一个单系统的电脑上运行，但是它也可以自动检测其他操作系统并与其互动，例如，如果你安装LinuxMint再一个安装了Windows系统（xp，vista或者其他版本）的计算机，它会自动检测并建立双系统启动以供您在开机的时候选择启动哪个系统。并且你可以在LinuxMint下访问Windows分区。LinuxMint是安全，稳定，有效并且日益易于操作的系统，有着优秀的设计。
布鲁雅尔,Blueair空气净化器,Blueair品牌1996年创立于瑞典首都斯德哥尔摩，是室内空气净化系统全球著名品牌。专注于设计、研发和生产高效的空气过滤系统，始终对产品保持着高标准、高品质、高效能的态度，以实力确立了在国际市场上高端品牌的形象及地位 。
乔明,乔明,乔明（1927~1998）山东菏泽人。中国老年书画研究会会员、创作研究员，四川省老年书画研究会一、二届常务理事兼宣传展览部长，四川省及成都市书法家协会会员，四川省书学学会会员，蜀汉书画院第一副院长，省级机关老年书画协会常务副会长，成都市诗词学会顾问等。
C,c语言,C语言是一门通用计算机编程语言，应用广泛。C语言的设计目标是提供一种能以简易的方式编译、处理低级存储器、产生少量的机器码以及不需要任何运行环境支持便能运行的编程语言。尽管C语言提供了许多低级处理的功能，但仍然保持着良好跨平台的特性，以一个标准规格写出的C语言程序可在许多电脑平台上进行编译，甚至包含一些嵌入式处理器（单片机或称MCU）以及超级电脑等作业平台。二十世纪八十年代，为了避免各开发厂商用的C语言语法产生差异，由美国国家标准局为C语言制定了一套完整的美国国家标准语法，称为ANSIC，作为C语言最初的标准。 目前2011年12月8日，国际标准化组织（ISO）和国际电工委员会（IEC）发布的C11标准是C语言的第三个官方标准，也是C语言的最新标准，该标准更好的支持了汉字函数名和汉字标识符，一定程度上实现了汉字编程。C语言是一门面向过程的计算机编程语言，与C++，Java等面向对象的编程语言有所不同。
柳月,柳月,正月的时候，人们通常习惯将银柳插在瓶头，故正月也称为柳月。
AFI,AFI,权限和格式标识符朋克乐队-AFireInside美国电影学会羊水指数国际音标缩写（西班牙语）
易乐看,易乐看,
ELC,ELC,ELC是历史上法国研制的空降轻型坦克。 1956年，法国国防部启动了ELC计划，目的是设计一款可以空运的轻型装甲车辆。AMXELC是一种外形低矮，安装双人炮塔的轻型坦克。
camdora,Camdora,Camdora是一个消费级3D运动相机和全景相机品牌。隶属于上海威咖信息技术有限公司。主打3D摄影的VR相机，致力于创造一流VR影像品牌和VR视频服务平台，把沉浸式虚拟现实视频体验普及到每一个消费者。
C派,C派,C派是深圳凯派科技有限公司旗下知名品牌，推出过倍受消费者好评的C派C系列、X系列驾驶安全预警产品，以及C派S系列、Q系列导航产品，所有产品均通过权威机构认证，品质卓越，为客户带去了美好生活的优越体验。
慧海,慧海,慧海，（1626～？）明末清初临济宗僧。鄂州（湖北）富川涌泉人，俗姓谢。
孩之宝,孩之宝,孩之宝(Hasbro)，美国著名玩具公司。1923年在美国罗德岛，由Henry与HelalHassenfeld兄弟创建，名字源自HassenfeldBrothers的缩写。
贝尔金,贝尔金,贝尔金公司(BelkinCorporation)是周边产品的全球领先厂商，为电脑、数码和移动产品的用户提供创新的连接技术。2018年3月，鸿海在香港的子公司鸿腾宣布以8.66亿美元并购美国消费电子制造商贝尔金。 
谷歌,Google,谷歌公司（GoogleInc.）成立于1998年9月4日，由拉里·佩奇和谢尔盖·布林共同创建，被公认为全球最大的搜索引擎公司。 谷歌是一家位于美国的跨国科技企业，业务包括互联网搜索、云计算、广告技术等，同时开发并提供大量基于互联网的产品与服务，其主要利润来自于AdWords等广告服务。 1999年下半年，谷歌网站“Google”正式启用。 2010年3月23日，宣布关闭在中国大陆市场搜索服务。2015年8月10日，宣布对企业架构进行调整，并创办了一家名为Alphabet的“伞形公司”（UmbrellaCompany），成为Alphabet旗下子公司。2015年，在2015年度“世界品牌500强”排行中重返榜首，苹果和亚马逊分别位居第二和第三名。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，以2291.98亿美元的品牌价值重新超越苹果成为百强第一。 2017年2月，BrandFinance发布2017年度全球500强品牌榜单，排名第一。 2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，谷歌公司名列第一位。 2017年12月13日，谷歌正式宣布谷歌AI中国中心（GoogleAIChinaCenter）在北京成立。 2018年1月，腾讯和谷歌宣布双方签署一份覆盖多项产品和技术的专利交叉授权许可协议。 
