雅马哈,雅马哈,雅马哈（Yamaha、山叶）品牌于1887年在日本前桥创立。雅马哈产品从钢琴、电子琴、合成器等键盘乐器，铜管、木管等管乐器，小提琴、大提琴等弦乐器，以及所有的打击乐器，直至最高级的专业音响设备都有涉及。同时，雅马哈还是一个经营音乐普及事业、网络产品、体育用品、厨房卫浴用品、发动机、贴片机等其他各种产品的综合性国际集团。雅马哈公司（英语：YamahaCorporation）是一家生产乐器、音响设备及音效产品的日本公司，现时是世界上最大的乐器生产商。总部位于日本，旗下子公司还经营家居设备及以摩托车为主的事业。于2004年开发电子音乐制作语音合成软件核心引擎VOCALOID。雅马哈的产品包括钢琴、电子琴、数码钢琴、手提式电子琴、管乐器、弦乐器、敲击乐器、静音乐器、电子乐器等全线乐器。另外，音效芯片、XG声卡、影音处理机器、系统处理机器、专业音响机器、半导体至电子产品、防音工程及高尔夫球用品都属于业务范围之内。出产品牌“Yamaha”的乐器及音响器材在香港由通利琴行代理。
GEEK,极客,极客是美国俚语“geek”的音译。随着互联网文化的兴起，这个词含有智力超群和努力的语意，又被用于形容对计算机和网络技术有狂热兴趣并投入大量时间钻研的人。现代的Geek含义虽然与过去有所不同，但大多还是相似的，现在Geek更多有一种在互联网时代创造全新的商业模式、尖端技术与时尚潮流。总之，是一群以创新、技术和时尚为生命意义的人，这群人不分性别，不分年龄，共同的战斗在新经济、尖端技术和世界时尚风潮的前线，共同为现代的电子化社会文化做出自己的贡献。
DO,do,DO 美容是一个全国性连锁美容美妆品牌，总部位于中国·上海，“科技改变美”为品牌的一贯理念。 
enya,恩雅,恩雅，本名EithnePatriciaNíBhraonáin，1961年出生于爱尔兰共和国多内加尔郡圭多尔镇的一个音乐世家，爱尔兰女歌手。1986年，恩雅凭借为电影《青蛙王子》写配乐，正式进军音乐界。1988年，恩雅发行首张个人专辑《Watermark》。2001年，代表作《MayItBe》获得了奥斯卡“最佳原创歌曲”、金球奖”最佳原创歌曲“、格莱美奖”最佳电影歌曲“提名等多项荣誉。2007年，恩雅因为她对音乐的贡献而获得北爱尔兰大学、爱尔兰国立大学授予的两座"荣誉博士学位"奖。2009年11月，恩雅的二十年精选《TheVeryBestOfEnya》（世纪典藏）专辑在全球发行。截至2010年，恩雅的唱片销量已逾9000万（世界女歌手排名前十）。
黄牌,黄牌,黄牌是指裁判在足球比赛中，对犯规球员作出警告的一个工具。传统上裁判会将球员的犯规详情记录在随身的小记事簿内，因此警告亦被称为记名。
玉屏箫笛,玉屏箫笛,玉屏箫笛用贵州玉屏侗族自治县出产的竹子制成，遂因此而得名。玉屏箫笛是中国著名的传统竹管乐器，以音色清越优美、雕刻精致而著称，它是玉屏当地侗、汉、苗、土家等多民族文化发展的结晶，具有较高的历史文化和工艺价值。玉屏箫笛，不仅是一种极好的民族乐器，同时也是一件高雅的工艺品，其历史悠久，驰名中外。玉屏箫笛，音韵清越，工艺精巧，是民族乐器中的精品，是玉屏侗、汉、苗、土家等多民族文化发展融合的结晶。许多箫笛艺人都为它的发展作出过贡献。玉屏箫笛取材于当地的小水竹，竹节长而均匀，壁厚薄适宜，质地坚实。玉屏箫笛现在的高级制作师傅大多出自杨氏，以平海师傅工艺最是老到精湛，其选材非常严格，讲究，工序繁琐细腻。玉屏箫笛的传统雕刻颇具特色。凤翥龙翔，栩栩如生；山水花鸟，清新迷人；草纂隶楷，流畅古雅。箫笛音质纯正，音色圆润，尤其是椭圆形扁箫，音色更佳，为萧中上乘。
圣马可乐器,圣马可乐器,乐器品牌
金色年代,金色年代,《金色年代》是一部美国电影。讲述了二十世纪八十年代美国的一个平凡的家庭之中，尽管生活中少不了磕磕绊绊，但一家人生活甜蜜相亲相爱的生活。
Poputar,Poputar,
鹦鹉,鹦鹉,鹦鹉是鹦形目（学名：Psittaciformes）众多羽毛艳丽、爱叫的鸟。典型的攀禽，对趾型足，两趾向前两趾向后，适合抓握，鸟喙强劲有力，可以食用硬壳果。羽色鲜艳，常被作为宠物饲养。它们以其美丽的羽毛，善学人语技能的特点，更为人们所欣赏和钟爱。鹦鹉中体形最大的当属紫蓝金刚鹦鹉，体长可达100厘米，最小的是蓝冠短尾鹦鹉，体长仅有12厘米。大多数鹦鹉主食树上或者地面上的植物果实、种子、坚果、浆果、嫩芽嫩枝等，兼食少量昆虫。吸蜜鹦鹉类则主食花粉、花蜜及柔软多汁的果实。鹦鹉类在世界各地都有分布。分布在温、亚热、热带的广大地域。种类非常繁多，有2科、82属、358种，是鸟纲最大的科之一。主要分布于热带森林中。在南半球有些种类扩展到温带地区，也有一些种类分布到遥远的海岛上。鹦鹉在拉丁美洲和大洋洲的种类最多，在非洲和亚洲种类要少得多，但在非洲却有一些很有名的种类，如灰鹦鹉、情侣鹦鹉、牡丹鹦鹉。拉丁美洲的鹦鹉中最著名的是各种大型的金刚鹦鹉。大洋洲的鹦鹉比拉丁美洲更加多样化。
Adeline,Adeline,
唐爵,唐爵,《唐爵》是晋江文学城连载的小说，作者是曌行者。
ZOOM,极速,极速（Zoom）是美国DC漫画旗下超级反派，初次登场于的《闪电侠：秘密档案与起源》（FlashSecretFilesandOrigins）第3期（2001年11月），由杰夫·约翰斯和斯科特·科林斯联合创作。本名是亨特·佐勒蒙（HunterZolomon），是第三代闪电侠沃利·韦斯特的敌人，也是第三代逆闪电。 新52的极速（Zoom）则是艾尔伯德·斯旺（EobardThawne）
克莉丝蒂娜,克莉丝蒂娜,英雄传说3白发魔女的女主角，杰立欧的青梅竹马，会使用回复系的魔法，在性格上实在没有什么女孩的感觉，尤其是完全不会做料理和很有主见一事，可真的让杰立欧在旅途中吃尽了苦头，也幸好杰立欧的EQ很高，所以可以相安无事。
Christina,克里斯蒂娜·阿奎莱拉,克里斯蒂娜·阿奎莱拉（ChristinaAguilera），1980年12月18日出生于美国纽约史泰登岛，美国女歌手、演员。童年时期，克里斯蒂娜加入电视节目“米老鼠俱乐部”后开始演艺生涯。1998年与RCA唱片公司签约，同年为迪士尼电影《Mulan》演唱主题曲《Reflection》，获金球奖最佳原创歌曲提名。1999年发行首张同名专辑，凭借歌曲《WhataGirlWants》获得第42届格莱美最佳新人奖。2002年发行专辑《Stripped》，凭借歌曲《Beautiful》获得第46届格莱美最佳流行女歌手奖。 2006年发行第三张专辑《BacktoBasics》，凭借歌曲《Ain'tNoOtherMan》获得第49届格莱美最佳流行女歌手奖。 2010年留名于好莱坞星光大道，同年主演电影歌舞剧《滑稽戏》，自创歌曲《BoundToYou》入围金球奖最佳原创歌曲奖。2012年11月13日发行专辑《Lotus》。2013年为电影《饥饿游戏2：星火燎原》献唱歌曲《WeRemain》。 2015年2月与乐队“AGreatBigWorld”合作的歌曲《SaySomething》在57届格莱美奖中获得最佳流行组合奖 ；同年回归音乐评论节目《美国好声音》第八季担任导师。
森海塞尔,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
Sennheiser,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
Rex,REX,REX，中文名俞思远。以一首原创作品《暗恋情书》在青岛飙歌会上技惊四座的“魅力型男”俞思远，在“雪碧我型我秀”的晋级道路上可谓一帆风顺，最后成功进入全国总决赛四强。一路走来，健康有型的俞思远不仅为自己俘虏了众多歌迷，更是以其爆发力极强的舞台表现取得了专业评委们的欢心。在俞思远的人生道路上，他始终是位坚持理想的追梦少年。他原是上海申花青年足球队的一员猛将，曾代表申花青年队出战多场国内、国际足球比赛，战功赫赫，拥有大批铁杆球迷。另有同名雷克斯硬件网络实验室REX。
登路普,登路普,来自英国的著名品牌“DUNLOP”，与深圳市海日升源动力汽车户外用品有限公司合作，于2012年针对国内市场推出汽车自驾游装备时所使用的品牌。
DUNLOP,英国邓禄普公司,英国邓禄普公司（DUNLOP）是英国著名品牌，擅长将高科技成果应用于体育用品设计以使体坛明星达到其个人极限，同时代表着现代、流行和前卫，一向是为世界名将所推崇和喜爱的品牌。近百年来，在世界主要体育用品市场上（美国、澳洲、日本、欧洲等），DUNLOP的网球用品、壁球用品和高尔夫球用品系列一直雄居三甲之列，其中网球、壁球、壁球拍和高尔夫球等产品更是独占鳌头。近年来，凭借其在球拍的先进技术和雄厚实力，开始涉足羽毛球用品，其产品有其独特的设计和外观，性价比高，也深受羽毛球爱好者的欢迎。
海伦,海伦·凯勒,海伦·凯勒（HelenKeller，1880年6月27日－1968年6月1日），美国著名的女作家、教育家、慈善家、社会活动家。在十九个月时因患急性胃充血、脑充血而被夺去视力和听力。1887年与莎莉文老师相遇。1899年6月考入哈佛大学拉德克利夫女子学院。1968年6月1日逝世，享年87岁，却有86年生活在无光、无声的世界里。在此时间里，她先后完成了14本著作。其中最著名的有：《假如给我三天光明》《我的人生故事》《石墙故事》。她致力于为残疾人造福，建立了许多慈善机构，1964年荣获“总统自由勋章”，次年入选美国《时代周刊》评选的“二十世纪美国十大偶像”之一。
贝琪,贝琪,バジオン综合战术学校野战医务部的训练生。做什么都很努力，常常慌慌张张的样子。《奏光之Strain》中的角色
Taylor,泰勒,布鲁克·泰勒（英语：BrookTaylor，1685年8月18日－1731年11月30日）出生于英格兰密德萨斯埃德蒙顿，逝世于伦敦，是一名英国数学家，他主要以泰勒公式和泰勒级数出名。
SQUIER,squier,Squier品牌源于Fender，是20世纪70年代Fender公司为针对一些喜爱Fender吉它的年轻初学者所专门开发的分牌产品，其较低的价格以及和顶级吉它如出一辙的外观和做工，使Squier成为优质低价的代表之作，被世界各地吉它爱好者接受和喜爱。
圣马可,圣马可,圣马可，基督教《圣经》故事人物。马可为其罗马名。犹太名为约翰。母名马利亚，表兄名巴拿巴。家住耶路撒冷，后成为基督教徒聚会之所。彼得第一次被捕获释后，即往马可家报喜。巴拿巴第一次远行传教时，同往塞浦路斯。据传，保罗被拘送罗马后，他去照顾保罗；待彼得至罗马，又为彼得助手。并曾至亚历山大里亚传教，后于该地被杀。传说他根据彼得的叙述撰写《马可福音》 。
虎丘,虎丘山风景名胜区,虎丘山风景名胜区位于苏州古城西北角的虎丘山风景名胜区，有2500多年的悠久历史，有“吴中第一名胜”、“吴中第一山”的美誉，宋代大诗人苏东坡写下“到苏州不游虎丘，乃憾事也！”的千古名言。先后被评为全国首批十佳文明风景旅游区示范点，国家AAAAA级旅游景区，全国文明单位。
弯德林,弯德林,在1905年.弯得林家族就开始制作哨片和笛头了，创始人是十九世纪末巴黎歌剧院繁华时代的单簧管演奏家埃格尼.弯德林。哪时候的木管演奏者们还是自己制作哨片，好坏程度参差不齐，但埃格尼.弯德林却有他自己的诀窍，他制作的哨片音色极好，因此很多同事都肯求他出售一些给他们。手工制作哨片是一个繁锁而漫长的过程。为了节约时间，技术高超的天才工程师埃格尼设计了一台像缝纫机一样操作原理的踏板式机器。他便开始在位于德-萨特-安德烈街家中的餐厅里用这台机器制作哨片，并讯速获得成功。1905年，也就是他儿子诞生的哪一年，他在卢佩克51号开始了自己的哨片制作事业。从此哨片制作点据了他大部分精力。
Vandoren,vandoren,vandoren是一种蓝盒哨片，这种哨片声音纯净，因为它的尖部很薄（哨片振幅最大的部位）。
国光,国光,国光，是国家农药生产企业，成立于1984年，经过20年的发展历程，今天已成为中国十大名牌农药企业，四川省高新技术企业，四川省农药工业协会副理事长单位，四川省著名商标的全国知名农化企业，靠的是企业一开始就把“做质量、做诚信、做品牌、做特色、做服务、做百年”作为企业经营理念，坚信企业竞争的关键是质量、品牌和企业文化，在企业整个经营过程中，国光始终把“走诚信路、做百年厂、祥和似家”作为制定政策和行动的指南，未来农药竞争，只有品牌才能取胜。国光十分重视品牌在农民心中的建立，并将“把质量和品牌建在用户心中”落实到公司各项工作中加以执行，企业的定位是使国光成为一个有特色、专而强的小巨人。
BOSS,BOSS,《BOSS》是由日本富士电视台制作播出的11集刑侦电视剧，该剧由光野道夫、石井佑介、星野和成、成田岳联合执导，天海佑希，竹野内丰，户田惠梨香，玉山铁二等主演，于2009年4月16日在日本首播。该剧讲述了日本东京警视厅面临巨大的问题，越来越多样化的凶恶犯罪、低下的检举率，为此设立了专门美国归来的经验丰富的女警花大泽绘里子，她的属下是从各个部门调来的，被认为是多余包袱的所谓“精锐” 。
枪炮玫瑰,枪炮与玫瑰乐队,枪炮与玫瑰乐队（常缩写为枪花、GN'R或GnR）是一支1985年成立于好莱坞的美国硬摇滚乐队，乐队共发行了五张录音室大碟、两张EP以及一张Live专辑，经历了大量乐队人事变动后，Axl是乐队仅存的创始成员。他们至今仍保持全美音乐史上处子专辑最高的销售记录（3300万张以上），在美国本土和世界上已经分别拥有4600万和1.1亿的专辑总销量以及两张专辑同时成为Billboard200排行榜冠亚军的神话。枪花在80年代中期至90年代早期这一巅峰时期，有评论认为：“他们带来了一个极端享乐主义的叛逆并复兴了硬摇乐界的朋克态度，让人想起早期的滚石。”
炎黄,炎黄,炎黄，汉语词语，读音为yánhuángzǐsūn，意思是代表中华民族的祖先，出自《告抗战全体将士书》。
CORT,cort,43年前，"吉他"对于大多数亚洲人来说，还只是个完全没有实物概念的名词而已。而恰恰是在这个时候，美国人JackWestheimer不远千里来到亚洲（主要是日本和韩国），与韩国的Park家族合作，投资组建了Yoo-Ah公司，也就是现在Cort的前身，开始全线生产Cort品牌各个系列的吉他。
津宝,津宝,津宝是广东省良种引进服务公司选育而成的西瓜品种，审定编号为桂审瓜2013011号。 
UKU,UKU,UKU，孙建忠注册申请的商标，注册申请号是10566658，分类号是15。 
阿德拉,阿德拉,阿德拉是《英雄无敌3》中的人物，初始技能为基础智慧、基础外交。
Adela,Adela,Adela，来自日耳曼语，意思为高贵的、优雅的。
天中,驻马店,驻马店是河南省下辖地级市，位于河南中南部，北接漯河、周口，南临信阳，地处淮河上游的丘陵平原地区。因历史上南来北往的信使、官宦在此驻驿歇马而得名。素有“豫州之腹地、天下之最中”的美称。京广铁路、京珠、大广高速和107、106国道纵贯南北，新阳高速横跨东西，上武高速和焦桐高速穿境而过，省道、县道纵横交错。 驻马店是华夏文明的重要发祥地之一，是中华民族的始祖盘古创世纪活动的核心区域，是轩辕黄帝的夫人嫘祖的故乡，是战国时期闻名天下的兵器制造中心。秦丞相李斯、《盐铁论》的编著者桓宽、志怪志异小说家干宝、伟大的无神论者范缜、著名抗日民族英雄杨靖宇等一大批历史名人。这里是盘古文化、梁祝文化、重阳文化、车舆文化、嫘祖文化和冶铁铸剑文化的发源地，泌阳、汝南、上蔡、平舆、西平分别被命名为“中国盘古圣地”、“中国梁祝之乡”、“中国重阳文化之乡”、“车舆文化之乡”、“嫘祖文化之乡”和“冶铁铸剑文化之乡”。同时是红色革命根据地之一、享有“小延安”之称的确山县竹沟镇曾是中共中央中原局和河南省委所在地，刘少奇、李先念等老一辈革命家在这里战斗生活过，其旧址至今保存完好。 2017年6月，驻马店市被列为国家卫生城市。2017年11月，获全国文明城市称号。 
唐音,唐音,《唐音》，唐代中国诗歌总集。杨士宏编，始自元统三年(1335)，成于至正四年(1344)，“积十年之力而成，去取颇为不苟”（《四库全书总目》）。全书15卷，分为“始音”、“正音”、“遗响”三部分，共收唐诗1341首。《凡例》说“李、杜、韩诗世多全集”，所以不收李、杜、韩三家诗。
精工,精工,精工（SEIKO），原名服部计时店，1892年改名为精工舍。是一家著名的日本制表公司，始创于1881年。1924年，发表了第一只正式使用精工品牌的手表。1969年，精工、Berliget表推出了世界上第一款指针式石英手表—SEIKOASTRON35SQ。1995年，精工舍与日本东方表公司共同创建了一间合资工厂，精工舍还是电脑打印机制造商-爱普生（EPSON）的母公司。
SEIKO,SEIKO,Seiko是日本晶振制造商SeikoInstrumentsInc.的缩写，也称为SII。SII拥有世界上顶端的机械技术。除了是世界上著名的石英手表厂商，同时也生产电脑打印机。做电子元器件，在石英振子这一方面，SII也是做的非常之出色的能够与日本精工晶振全球同等级竞争的，只有日本大真空KDS。
迈斯,迈斯,迈斯是专注于门禁一卡通系统研发、生产的民族安防品牌。凭助多年从事机房动力环境监控、机房门禁、节能产品的研发优势，迈斯系列产品采用最先进的实时嵌入式技术及国际通用的“工作站+服务器+控制器”三级模块化系统架构，力求打造全国最具竞争力的门禁一卡通系统。迈斯门禁以可靠和性价比高而闻名于行业内外，针对小区、智能大厦、银行、监狱、工厂、校园、电站、基站等行业都提供了系列的完美解决方案。
MES,MES,MES系统是一套面向制造企业车间执行层的生产信息化管理系统。MES可以为企业提供包括制造数据管理、计划排程管理、生产调度管理、库存管理、质量管理、人力资源管理、工作中心/设备管理、工具工装管理、采购管理、成本管理、项目看板管理、生产过程控制、底层数据集成分析、上层数据集成分解等管理模块，为企业打造一个扎实、可靠、全面、可行的制造协同管理平台。
洛凌,洛凌,《洛凌》是在红袖添香网连载的古装言情小说，作者是蓝若玫瑰琳。
巴丽,巴丽,巴丽，女，蒙古族，1959年10月出生于南京市，副教授。南开大学
Brook,brook,2003年，斯坦福大学的IanBuck等人对ANSIC进行扩展，开发了基于NVIDIACg的Brook源到源编译器。Brook可以将类似C的brookC语言通过brcc编译器编译为Cg代码，隐藏了利用图形学API实现的细节，大大简化了开发过程。
elixir,Elixir,《Elixir》是由作者hilaryduff编辑的非小说类文学作品，是《Devoted》的第二部。
诤友,诤友,诤友是一个汉语词语，读音是zhèngyǒu，意思是指能够直言规劝的朋友。是指勇于当面指出缺点错误，敢于为“头脑发热”的朋友“泼冷水”的人，帮助自己的朋友。
华星,华星,华星，该品种由我部选育，是多用型青菜最优良种。目前远销全国，深受用户欢迎。株高18-22厘米，开展度25厘米，其身矮，基部大，束腰紧，叶片椭圆，叶色淡绿，叶柄宽厚，单株重可达1.5斤。具有、商品性好等特点。
泰山,泰山,泰山又名岱山、岱宗、岱岳、东岳、泰岳，位于山东省中部，隶属于泰安市，绵亘于泰安、济南、淄博三市之间，总面积24200公顷。主峰玉皇顶海拔1545米，气势雄伟磅礴，有“五岳之首”、“五岳之长”、五岳之尊、“天下第一山”之称。是世界自然与文化遗产，世界地质公园，国家AAAAA级旅游景区，国家级风景名胜区，全国重点文物保护单位，全国文明风景旅游区。 泰山被古人视为“直通帝座”的天堂，成为百姓崇拜，帝王告祭的神山，有“泰山安，四海皆安”的说法。自秦始皇开始到清代，先后有13代帝王引次亲登泰山封禅或祭祀，另外有24代帝王遣官祭祀72次。 泰山宏大的山体上留下了20余处古建筑群，2200余处碑碣石刻。道教、佛教视泰山为“仙山佛国”，神化泰山，在泰山建造了大量宫观寺庙。 泰山是中华民族的象征，是东方文化的缩影，是“天人合一”思想的寄托之地，是中华民族精神的家园。 
亨德尔,乔治·弗里德里希·亨德尔,乔治·弗里德里希·亨德尔（GeorgeFriedrichHandel，1685年2月23日-1759年4月14日），男，英籍德国作曲家。亨德尔生于德国哈勒（HalleS），师从管风琴家查豪学习作曲，后在教堂内任管风琴师及艺术指导。因爱世俗音乐，于1703年迁居汉堡，开始从事歌剧的创作。1706年后，在汉堡威尔及伦敦两地进行创作，不久成为英国的音乐权威人士 。代表作有《阿尔米拉》、《哈利路亚》等。
小霸王,孙策,孙策（175年—200年5月5日 ），字伯符，吴郡富春（今浙江杭州富阳区）人。破虏将军孙坚长子、吴大帝孙权长兄。东汉末年割据江东一带的军阀，汉末群雄之一，三国时期孙吴的奠基者之一。《三国演义》称其武勇犹如霸王项羽，绰号“小霸王”。为继承父亲孙坚的遗业而屈事袁术，兴平二年（195年），孙策征得袁术许可，准备东渡长江，横江进攻樊能、于糜，又在当利口袭击张英。孙策来到曲阿并以曲阿为据点，与扬州刺史刘繇进行决战曲阿之战，大败刘繇。建安元年（196年）孙策率兵进攻会稽王朗和吴郡严白虎。建安二年（197年），袁术僭越称帝后，孙策与袁术决裂。建安二年（197年）夏，曹操下诏书给孙策，要孙策讨伐袁术，任命他为骑都尉，袭父爵乌程侯，兼任会稽太守，曹操奏许朝廷任命策为讨逆将军，并封为吴侯，后统一江东。孙策为将，有智有勇，英姿勃发，其治军严整，军纪严明。但在征战中由于年轻气盛，难免出现处事不慎、好勇斗狠的弱点，这为其结怨和遇刺种下了祸根。 建安五年（200年）4月，正当孙策准备发兵北上之时，在丹徒狩猎中为刺客所伤，不久后身亡，年仅二十六岁。其弟孙权接掌孙策势力，并于称帝后，追谥孙策为长沙桓王。（概述内图片来源：金史《南陵无双谱》） 
法丽达,法丽达,惠州全丰育乐用品有限公司自1995年10月设厂至今近19年，目前已成为中国吉他制造业翘楚，Farida法丽达吉他近年来以优异的吉他制造工艺，在国内掀起高端吉他流行风潮。2010年，MusicTradeMagazine将全丰公司列为全球乐器制造供货商排名第160名。在中国乐器制造业中，只有卡罗德钢琴、珠江钢琴、星海钢琴、乐北钢琴、风灵小提琴、全丰吉他、保嘉多项乐器和金音管乐等八家被列入此份名单，全丰公司目前为中国前八强乐器制造供货商中，唯一的吉他专业制造厂商。
Farida,法丽达,惠州全丰育乐用品有限公司自1995年10月设厂至今近19年，目前已成为中国吉他制造业翘楚，Farida法丽达吉他近年来以优异的吉他制造工艺，在国内掀起高端吉他流行风潮。2010年，MusicTradeMagazine将全丰公司列为全球乐器制造供货商排名第160名。在中国乐器制造业中，只有卡罗德钢琴、珠江钢琴、星海钢琴、乐北钢琴、风灵小提琴、全丰吉他、保嘉多项乐器和金音管乐等八家被列入此份名单，全丰公司目前为中国前八强乐器制造供货商中，唯一的吉他专业制造厂商。
舒伯乐,舒伯乐,舒伯乐（SUPERLUX）是由广范实业有限公司-以多年OEM/ODM的生产制造经验基础上打造出的国际化品牌，这些产品都经过市场的严苛验。同时，广范实业有限公司欢迎知名品牌公司洽商OEM及ODM的业务需求，或者配合大型工程合约产制定制产品。我们的生产能力包括拥有自己的塑料射出机，铸造机，自动数据控制加工机等。所有金属加工，模具，制图，音头组装，电缆线制造，电子产品，喇叭驱动器等均在厂内加工，从原料直到成品完全掌控。
Superlux,Superlux,舒伯乐（SUPERLUX），成立于1986年，经营范围电缆线制造，电子产品等，是由广范实业有限公司-以多年OEM/ODM的生产制造经验基础上打造出的国际化品牌，这些产品都经过市场的严苛验。
epiphone,EPIPHONE,EPIPHONE是一家美国乐器制造商，主要生产吉他，几乎所有的吉他都在国内制造。
ELLEN,艾伦·德詹尼丝,艾伦·德詹尼斯，1958年1月26日出生于美国路易斯安纳州梅泰里，美国主持人、演员。1986年，她在约翰尼·卡森的喜剧节目《今夜秀》担任常驻嘉宾。在福克斯的《OpenHouse》中艾伦首次尝试表演。1994年，ABC邀她主演后更名为《艾伦》的电视剧集《TheseFriendsofMine》，她也凭借在剧中的表演获得两项艾美提名。2003年，艾伦·德詹尼丝为《海底总动员》“多莉”配音 。2007年，艾伦·德詹尼丝担任了第79届奥斯卡金像奖主持人 。2012年，艾伦·德詹尼丝正式留名星光大道 。2014年3月2日，第86届奥斯卡颁奖典礼在杜比剧院举行，艾伦·德詹尼丝再次担任主持人 。2016年7月31日，获得美国青少年选择奖最佳喜剧演员奖 。
王氏,王姓,王姓，中华姓氏之一，主要源自姬姓、子姓、妫姓和少数民族改姓。东周时期的姬晋为王姓始祖。2014年，根据国家统计局官方数据显示，中国大陆王姓人口达到9468万人，占全国总人口的7.1%。 中国东部地区占了王姓总人口的38.3%，中部占了王姓人口的26.0%，西部占了王姓人口23.5%，东北占了王姓人口的12.2%。 全国形成了以长江为界的高比率的北方王姓区和低比率的南方王姓区。 
汉,武汉,武汉，简称“汉”，别称“江城”，有“九省通衢”之称，是湖北省省会、中部六省唯一的副省级市和特大城市，中国中部地区的中心城市，长江经济带核心城市，全国重要的工业基地、科教基地和综合交通枢纽，也是中央军委武汉联勤保障基地驻所。全市下辖13个市辖区、3个国家级开发区，总面积8494.41平方公里，2017年常住人口1091.4万人。 武汉地处江汉平原东部、长江中游。世界第三大河长江及其最大支流汉江横贯市境中央，将武汉中心城区一分为三，形成武汉三镇（武昌、汉口、汉阳）隔江鼎立的格局，是中国内陆最大的水陆空交通枢纽、长江中游航运中心，市内江河纵横、湖港交织，水域面积占全市总面积的四分之一，构成了武汉滨江滨湖的水域生态环境。 其高铁网辐射大半个中国，拥有53条境外直达航线，是华中地区唯一可直航全球四大洲的城市。武汉是国家历史文化名城、楚文化的重要发祥地。距今8000-6000年前的新石器时代已有先民在此繁衍生息，境内盘龙城遗址有3500年历史。春秋战国以来，武汉地区一直是中国南方的军事和商业重镇。清末洋务运动促进了武汉工业兴起和经济发展，使其成为近代中国重要的经济中心。武汉是中国民主革命的发祥地，武昌起义作为辛亥革命的开端，具有重要历史意义。 2016年10月，中共中央发布的《长江经济带发展规划纲要》将武汉列为超大城市；同年12月，国家发改委原则同意并支持武汉建设国家中心城市。 2019年10月，第七届世界军人运动会将在武汉举行。 
HUN,hun,
AKG,AKG,AKG（中文商标：爱科技），音频领域最知名的品牌之一，全球四大耳机生产商之一，AKG这三个字母就是专业精神与声音品质的代表。AKG依靠话筒、耳机和通讯设备生存，良好的销售业绩向世人证明了这一决策的正确性。AKG在专业音频领域最有名望的产品是专业耳机和话筒。60多年中，AKG设计生产了用途各异的专业耳机达100多种型号，有通讯耳麦、专业监听耳机、电视伴音耳机、单声道耳机、四声道耳机、红外无线耳机、影院环绕声耳机等类型。
红星,红星,红星是一种品牌奶粉，始于1952年。上世纪50-80年代，“红星”牌奶粉被国家指定为军需奶粉，出口欧、亚、非等十多个国家和地区，被誉为中国乳品业的摇篮。
猛犸象,猛犸象,猛犸象（Mammuthusprimigenius），又名毛象（长毛象），是一种适应寒冷气候的动物。曾经是世界上最大的象之一，在陆地上生存过的最大的哺乳动物之一，其中草原猛犸象体重可达12吨。它是冰川世纪的一个庞然大物。猛犸象身高体壮，有粗壮的腿，脚生四趾，头大。其中，母象的象牙普遍在1米5至2米。而公的猛犸象象牙平均长达2米2至2米5。个别的可以接近甚至超过3米。它身上披着金、红棕、灰褐色的细密长毛，皮很厚，具有极厚的脂肪层，厚度最厚可达9厘米 。它们广泛生活在欧亚大陆北部。生活年代距今公元前1万年猛犸象陆续灭绝，这被视作一个冰川时代结束的标志。在阿拉斯加和西伯利亚的冻土和冰层里，不止一次发现冷冻的尸体 。当地时间2016年5月17日，墨西哥国家人类学和历史研究所的考古学家挖掘大量猛犸象牙化石。据了解，猛犸象牙化石在2015年12月被发现，年代为更新世时期。
唯美,唯美主义,唯美主义（英语：aestheticism）主张艺术哲学应独立于所有哲学之外，艺术只能以艺术自身的标准来评判。唯美主义运动中的作家和艺术家认为：艺术的使命在于为人类提供感观上的愉悦，而非传递某种道德或情感上的信息。因此，唯美主义者们拒绝接受约翰·罗斯金和马修·阿诺德提出的“艺术是承载道德的实用之物”的功利主义观点。相反，唯美主义者认为艺术不应具有任何说教的因素，而是追求单纯的美感。他们如痴如醉的追求艺术的“美”，认为“美”才是艺术的本质，并且主张生活应该模仿艺术。
M-AUDIO,M-Audio,M-Audio是一个在专业数位录音及MIDI应用产品领域中的主要供应商。
