雅马哈,雅马哈,雅马哈（Yamaha、山叶）品牌于1887年在日本前桥创立。雅马哈产品从钢琴、电子琴、合成器等键盘乐器，铜管、木管等管乐器，小提琴、大提琴等弦乐器，以及所有的打击乐器，直至最高级的专业音响设备都有涉及。同时，雅马哈还是一个经营音乐普及事业、网络产品、体育用品、厨房卫浴用品、发动机、贴片机等其他各种产品的综合性国际集团。雅马哈公司（英语：YamahaCorporation）是一家生产乐器、音响设备及音效产品的日本公司，现时是世界上最大的乐器生产商。总部位于日本，旗下子公司还经营家居设备及以摩托车为主的事业。于2004年开发电子音乐制作语音合成软件核心引擎VOCALOID。雅马哈的产品包括钢琴、电子琴、数码钢琴、手提式电子琴、管乐器、弦乐器、敲击乐器、静音乐器、电子乐器等全线乐器。另外，音效芯片、XG声卡、影音处理机器、系统处理机器、专业音响机器、半导体至电子产品、防音工程及高尔夫球用品都属于业务范围之内。出产品牌“Yamaha”的乐器及音响器材在香港由通利琴行代理。
Warwick,华威大学,华威大学（TheUniversityofWarwick)，全球百强名校，英国顶尖研究型大学 ，目前全球排名为全球57名（QS世界大学2017-2018排名）。华威大学位于英国英格兰中部华威郡和考文垂市的交界处，创立于1965年。华威大学以其严格的学生筛选标准，高水准的学术研究和教学质量而闻名，在英国主流媒体排名中，稳居英国前五名至前十名，在QS世界大学排名中稳居全球百强、乃至前五十名 。华威大学在工、商、政、学各界均拥有良好口碑，克林顿访英时特地到访参观华威。世界闻名的华威商学院被誉为英国最顶尖的商学院之一；华威商学院的卓越表现使其在主要排行榜中稳居英国前5名，世界前30名，并处于持续上升的势头 。在2017年《金融时报》全球排名中，华威商学院的金融硕士项目超越牛津大学，位列全英第1，世界第9。此外，其传媒、戏剧 、经济学、计算机科学等专业名列前茅。传媒和戏剧专业更是多次荣膺英国专业排名第一，也是中英大学工程教育与研究联盟成员。华威大学在2014年英国官方公布的REF排名中，科研质量（GPA）位列第7名、科研实力（ResearchPower）位列第14名；在2016/17泰晤士英国大学排名中位列第7名。 因2011年英国《卫报》发布的大学排名，华威大学校报TheBoar发明创造了“Woxbridge”一词，意为华威大学、牛津大学与剑桥大学三强鼎立。华威大学在短短半个世纪内已在欧洲乃至全球建立起卓越的学术名望，是英国泰晤士国内大学排名中，除牛津、剑桥之外唯一一所未跌出过排名前十的英国大学。 
金杯,金杯,金杯，泛指精美的杯子、用黄金打造的杯子或者指金质奖杯。也可指汽车公司。
创想,创想,创想是什么？创想是传统的叛逆；是打破常规的哲学；是大智大勇的同义；是导引递进升华的圣圈；是一种智能拓展；是一种文化底蕴；是一种闪光的震撼；
青歌,青歌,小说《青歌》是由作者李蔲恩首发于榕树下的长篇言情类小说，正在连载中。
捷威,捷威,Gateway（中文译名：捷威）于1985年在美国中西部的一间农舍里创立，目前已经成长为世界最知名的技术品牌之一，拥有数百万满意的客户。公司创始人TedWaitt以他祖母向银行担保的一万美元贷款、一台租赁的计算机和一份三页的经营计划起家，将Gateway发展成了一个具有革命性意义的公司，它的创新改变了技术产业的面貌。2007年10月，Gateway被总部设在台湾的宏碁公司(AcerInc.)收购，收购后的联合实体现已成为世界第三大PC公司。
GLEAM,gleam,英v.闪烁；隐约地闪现n.微光；闪光；闪现
乐府诗,乐府诗,秦有乐府，为少府属官。汉初设乐府令，掌宗庙祭祀之乐。汉武帝立乐府，制作雅乐，采集民歌。汉乐府诗主要保存在宋郭茂倩《乐府诗集》十二类中的七类里，雅乐在《郊庙歌辞》类，《铙歌》十八曲在《鼓吹曲辞》类，民歌主要在《相和歌辞》、《舞曲歌辞》和《杂曲歌辞》类。汉乐府民歌内容丰富，反映了当时广阔的社会生活，艺术上刚健清新，其五言、七言和杂言的诗歌形式，是文人五七言诗歌的先声，是中国诗歌史上宝贵的财富。
乐退,乐退,乐退是个新生词汇，意思是说早点退休享受人生。（有备而退，富足而退，健康而退，快乐而退）。为自己、为家人筹划合理的养老计划。
沃森,詹姆斯·杜威·沃森,詹姆斯·杜威·沃森（JamesDeweyWatson），20世纪分子生物学的带头人之一，1953年和克里克发现DNA双螺旋结构_（包括中心法则），获得诺贝尔生理学或医学奖，被誉为“DNA之父”。DNA双螺旋结构发现是20世纪最为重大的科学发现之一，和相对论、量子力学一起被誉为20世纪最重要三大科学发现。 继爱因斯坦发现相对论之后的又一划时代发现，标志着生物学研究进入了分子层次。作为现代生命科学和基因组科学的权威，在沃森等人的推动下，“生命登月”工程——人类基因组计划在过去10多年里成功得以实施，人类第一次拥有自己的基因图谱。 在生物学历史上惟一可与达尔文进化论相比的最重大的发现，它与自然选择一起，统一了生物学的大概念，标志着分子遗传学的诞生。是科学史上的一个重要里程碑。当时年仅25岁的沃森则一鸣惊人，成为公众心中令人瞩目的科学英雄，为人类作出了巨大贡献。 1962年与莫里斯·威尔金斯、弗朗西斯·克里克三人获得诺贝尔生理学或医学奖。 1968年~2007年间，沃森任冷泉港实验室主任，带领冷泉港实验室成为世界上最好的实验室之一 2012年沃森被美国《时代周刊》杂志评选为美国历史上最具影响力的20大人物之一。 
妙事多,妙事多,北京妙事多食品有限公司为妙事商标持有人，是加工制作方便调味品的专业厂家，在独特的人文、自然、科技的环境中，它经过多年的历练，已成为方便调味品行业中脱颖而出的佼佼者。
三益,三益,三益有机网上商城是长沙市第一家实现有机蔬菜在线订购、在线支付、当日订购当日配送的有机商城，登录三益有机商城即可在线订购新鲜、健康、营养的有机蔬菜。网上商城中可以看到三益有机农场每种蔬菜的种植细节图片和种植日志，实时监控每个地块的工作情况，包括人工除草、施用有机肥和物理生物除虫等，此外还有食疗养生和创意厨房的相关知识。
SAMICK,撒米克,Samick吉他产品具有很高的性价比，产品包括民谣吉他、古典吉他、电吉他、尤格利利。
鲁儒,鲁儒,鲁儒是汉语词汇，拼音是lǔrú，解释为儒家学说的信奉者、儒派学者。
乐之邦,乐之邦,乐之邦，国内知名的电脑音频设备制造商，产品包含：USB声卡、PCI声卡、外置立体声解码器等。
SQ,SQ,SQ，网络用语，“色情”的拼音缩写。
Rainie,杨丞琳,杨丞琳（RainieYang），1984年6月4日出生于台湾省台北市，中国台湾女歌手、演员、导演、主持人，是一位多栖发展的艺人。2000年，杨丞琳加入组合“4InLove”而出道 ；11月，推出首张同名专辑《Fallinlove》进入音乐界。2002年末开始，杨丞琳因主持综艺节目《我猜我猜我猜猜猜》长达4年，为更多的人所认识。2001年4月，因参演偶像剧《流星花园》并凭借“小优”一角收到关注。2003年，4inlove因遇“台湾921大地震”而解散 。2005年9月，发行的个人首张音乐专辑《暧昧》在台湾地区的最终销量为17万。2006年3月，杨丞琳因主演偶像剧《恶魔在身边》而获得更多关注 。2007年，杨丞琳以电影《刺青》主题曲《小茉莉》入围第44届金马奖最佳原创电影歌曲 。2008年，推出第四张个人专辑《半熟宣言》。2010年，杨丞琳凭借偶像剧《海派甜心》获得第45届台湾电视金钟奖最佳女演员奖 。2011年，发行第六张个人专辑《仰望》，并首次以短发造型出演偶像剧《醉后决定爱上你》。2016年9月底，发行个人第十张概念专辑《年轮说》，首当MV导演 。2008年四川大地震，杨丞琳与蔡依林、罗志祥合捐100万元人民币 。2016年8月，与众多明星为同志争取婚姻平权 ；12月，杨丞琳推荐的“苦”字当选台湾年度代表字 。 
工藤,工藤,工藤是日本的一个姓氏。是日本的第66大姓氏，总人数在240000左右。罗马拼音：Kudou.工藤姓的起源：原为宪家南在木匠助金锡工藤的合成词，意为开始，全国分布。
BRUNO,bruno,BRuno是一个融合了全球领先电声技术与独立文化元素的音频品牌，它的全称为BlackRockUnitedNations’Objects，即黑岩联合国的作品。BRuno的设计源自于对事物的不满与偏执，这使其创造了DDC湃声、有源低失真、伺服共振、圆驱动单元、声表均衡与纤锋扬声等技术。
PRS,PRS,PRS，洛阳普瑞森精密轴承有限公司的注册商标。
松鹤,松鹤,松鹤是一个汉语词汇，意思是松与鹤，多比喻标格出众。也比作长久之意。
RICO,Rico,Rico是电影《马达加斯加》中令人捧腹的“企鹅四贱客”中最疯狂的企鹅。
李斯特,弗朗茨·李斯特,弗朗茨·李斯特（FranzLiszt，1811年10月22日—1886年7月31日），出生于匈牙利雷汀，匈牙利著名作曲家、钢琴家、指挥家，伟大的浪漫主义大师，是浪漫主义前期最杰出的代表人物之一。弗朗茨·李斯特生于匈牙利雷汀，六岁起学钢琴，先后是多位钢琴名家的弟子。十六岁定居巴黎。李斯特将钢琴的技巧发展到了无与伦比的程度，极大地丰富了钢琴的表现力，在钢琴上创造了管弦乐的效果，他还首创了背谱演奏法，他也因在钢琴及以上的巨大贡献而获得了“钢琴之王”的美称。
LISZT,Liszt,Liszt，是李云迪于2002年12月01日发布的专辑。李云迪这张唱片里有极高难度且严肃的奏鸣曲占了唱片的百分之六十另外约百分之四十是李斯特较罗漫帝克的作品虽比奏鸣曲轻松但绝不是没有难度的作品.李斯特的作品总有一定的难度.
NIKKO,nikko,NIKKO日高高级运动及旅游用品成立于1981年，以背囊、书包为主导产品，经过十多年的不断研究、改良、无论在用料、款式及设计方面，都力求完美，成为新一代的典范。
艾薇儿,艾薇儿·拉维尼,艾薇儿·拉维尼（AvrilLavigne），1984年9月27日出生于加拿大安大略，加拿大女歌手、词曲创作者、演员。2002年，艾薇儿发行首张专辑《LetGo》，以歌曲《Sk8erBoi》成名。2007年，艾薇儿演唱的歌曲《Girlfriend》成为当年的畅销歌曲之一，也使她获得MTV欧洲音乐颁奖礼最佳女歌手奖。2010年，她受邀担任温哥华冬奥会闭幕式嘉宾。2013年7月，艾薇儿·拉维尼与摇滚乐团Nickelback的主唱查德·克罗格在法国结婚；同年11月5日发行同名专辑《AvrilLavigne》 。2014年2月，艾薇儿在中国多地开展巡回演唱会 。
Avril,艾薇儿·拉维尼,艾薇儿·拉维尼（AvrilLavigne），1984年9月27日出生于加拿大安大略，加拿大女歌手、词曲创作者、演员。2002年，艾薇儿发行首张专辑《LetGo》，以歌曲《Sk8erBoi》成名。2007年，艾薇儿演唱的歌曲《Girlfriend》成为当年的畅销歌曲之一，也使她获得MTV欧洲音乐颁奖礼最佳女歌手奖。2010年，她受邀担任温哥华冬奥会闭幕式嘉宾。2013年7月，艾薇儿·拉维尼与摇滚乐团Nickelback的主唱查德·克罗格在法国结婚；同年11月5日发行同名专辑《AvrilLavigne》 。2014年2月，艾薇儿在中国多地开展巡回演唱会 。
德芙,德芙,德芙是世界最大宠物食品和休闲食品制造商美国跨国食品公司玛氏（Mars）公司在中国推出的系列产品，1989年进入中国。
牧歌,牧歌,牧歌原意牧人唱的歌谣。后经常用于在文学组品名或者人名。语出唐元结《五规·戏规》：“元子反倚于云丘之颠，戏牧儿曰：‘尔为牧歌，当不责尔暴。’” 
SPYKER,世爵,世爵作为历史超过百年的老厂，一直保持着品牌独特的风格。他们生产的跑车全部为手工打造，多项指标采用F1标准。作为知名的极品豪华运动汽车制造商，世爵制造的贵族运动汽车完全依据客户的需求量身定制。世爵的目标是运动汽车市场的最高端的用户，这些客户主要集中在美国、西欧、中东以及一些较小的富裕的国家，比如说瑞士和摩纳哥等等。2014年12月18日，世爵发布声明宣布破产 。2015年世爵首席执行官VictorMuller在一份声明中表示，世爵目前已经偿清债务，正在准备和电动飞机制造商VoltaVolare进行合并，将推出电动汽车产品。 
Takamine,takamine,takamine日本著名吉他品牌Takamine按照日文五十音的发音是：たかみね，读音类似塔卡米内中文意思是：高峰
打工皇帝,打工皇帝,《打工皇帝》是由徐克导演执导的香港喜剧片，由许冠杰、王祖贤、泰迪罗宾、徐克等主演。该电影主要讲述了三个好朋友和阿美与腐败的厂长一伙展开了斗智斗勇的故事。
泰勒,泰勒·斯威夫特,泰勒·斯威夫特（TaylorSwift），1989年12月13日出生于美国宾夕法尼亚州，美国流行音乐、乡村音乐创作型女歌手、音乐制作人、演员、慈善家。2006年发行首张录音室专辑《泰勒·斯威夫特》，获美国唱片业协会认证5倍白金唱片 。2008年发行第二张录音室专辑《Fearless》，在美国公告牌专辑榜上获11周冠军，是2009年全美最畅销专辑，认证7倍白金唱片 ，专辑获第52届格莱美奖年度专辑，使泰勒成为获此奖项的最年轻歌手， 也是获奖最多的乡村音乐专辑 。2010年发行第三张录音室专辑《SpeakNow》，单曲《Mean》获2座格莱美奖。同年获创作人名人堂哈尔·戴维星光奖 。2012年发行第四张录音室专辑《Red》 。2013年11月获第47届乡村音乐协会奖巅峰奖 。2014年发行第五张专辑《1989》 ，发行首周售出128万张为近12年最高纪录，使泰勒成为了美国历史上唯一一位拥有三张首周百万销量专辑的歌手，专辑也是2014年全美最畅销专辑 ，专辑获第58届格莱美奖年度专辑，使泰勒成为格莱美历史上第一位两次获得此奖项的女歌手；同年11月获第42届全美音乐奖迪克·克拉克成就奖 ；12月入围《时代》年度人物 。2015年4月获第50届乡村音乐学院奖50周年里程碑奖 ；5月，成为2015福布斯全球权势女性榜上榜最年轻女性 。2016年登顶《福布斯》全球百大名人榜榜首 。2017年发行第六张录音室专辑《reputation》，首周销量123.8万张，使她成为历史上唯一一位拥有四张首周百万销量专辑的歌手 。同年被《时代周刊》选为年度人物 。
音乐猫,音乐猫,音乐猫（广州音乐猫乐器科技有限公司） 于2012年创建 ，注册资金1200万元，总部位于广州市。 音乐猫致力于创造一种无需学习就能弹奏乐曲的高科技智能乐器，这种新型乐器颠覆了传统乐器的概念，让非专业人士也能享受弹奏乐器的乐趣，我们把这种乐器称为娱乐乐器。 
里歌,里歌,里歌，国籍：中国，籍贯：河北秦皇岛，生于1978年。
威伯,威伯,
金蝶,金蝶,金蝶是香港联交所主板上市公司（股票代码：00268），中国软件产业领导厂商，亚太地区管理软件龙头企业，全球领先的中间件软件、在线管理及全程电子商务服务商。金蝶帮助顾客成功，让中国管理模式在全球崛起为使命，为世界范围内超过400万家企业和政府组织成功提供了管理咨询和信息化服务。
伽利略,伽利略·伽利雷,伽利略（GalileoGalilei，1564-02-15-1642-01-08）。意大利数学家、物理学家、天文学家，科学革命的先驱 。伽利略发明了摆针和温度计，在科学上为人类作出过巨大贡献，是近代实验科学的奠基人之一。历史上他首先在科学实验的基础上融汇贯通了数学、物理学和天文学三门知识，扩大、加深并改变了人类对物质运动和宇宙的认识 。伽利略从实验中总结出自由落体定律、惯性定律和伽利略相对性原理等。从而推翻了亚里士多德物理学的许多臆断，奠定了经典力学的基础，反驳了托勒密的地心体系，有力地支持了哥白尼的日心学说 。他以系统的实验和观察推翻了纯属思辨传统的自然观，开创了以实验事实为根据并具有严密逻辑体系的近代科学。因此被誉为“近代力学之父”、“现代科学之父”。其工作为牛顿的理论体系的建立奠定了基础 。伽利略倡导数学与实验相结合的研究方法，这种研究方法是他在科学上取得伟大成就的源泉，也是他对近代科学的最重要贡献 。伽利略认为经验是知识的唯一源泉，主张用实验—数学方法研究自然规律，反对经院哲学的神秘思辨。深信自然之书是用数学语言写的，只有能归结为数量特征的形状、大小和速度才是物体的客观性质。他是利用望远镜观察天体取得大量成果的第一人。伽利略对17世纪的自然科学和世界观的发展起了重大作用 。从伽利略、牛顿开始的实验科学，是近代自然科学的开始 。
普拉托,普拉托,（Prato ），意大利中北部城市。位于托斯卡纳大区，亚平宁山脉西北麓，临比森齐奥河，东南距佛罗伦萨16公里。人口18万（2006年）。重要的毛纺织中心，还有水泥、纺织机械与化学等工业。本地华人移民众多的原因是，普拉托属于意大利重要的纺织基地之一，纺织业的发达促成了，上世纪80年代新华人移民到来，特别是以开立个体成衣工厂居多的华人的聚集。
风雅陶笛,风雅陶笛,风雅陶笛创建于2004年，是一家专业设计、生产、销售为一体的陶艺、陶笛生产厂家。
朗韵,朗韵,朗韵是汉语词语，读音为lǎngyùn，意思是高雅的气质。
音王,音王,“音王”，字面意思是通指音响器材的效果登峰造极。这是宁波音王集团专属的著名商标，该集团成立于1988年8月，是专业从事音响设备和相关演艺器材研发、生产、销售以及国际商贸服务于一体的、拥有自营进出口权的大型企业集团。
SAMSON,参孙,参孙：是玛挪亚的儿子，士师记中的一位犹太士师，生于公元前11世纪的以色列，是一个拥有天生神力的犹太战士。参孙以藉著上帝所赐极大的力气，徒手击杀雄狮并只身与以色列的外敌非利士人争战周旋而著名。
DHS,DHS,DHS具有多种解释。具体有：DynamicHipScrew（动力髋螺钉）；DepartmentofHomelandSecurity（美国国土安全部）；DoubleHappinessSports（红双喜）；dynamicheadspace（动态顶空分析法）；阿联酋的货币DIRHAM的简写等多种意思。
Eastman,Eastman,Eastman，英文单词，还有同名店。
奥利斯,奥利斯,奥利斯是一个著名的国外足球运动员，曾多次代表其效力队伍出征足球赛事。
朱雀,朱雀,【朱雀】“经言星鸟者，鸟谓朱雀，南方之宿。”朱雀作为传说中的神鸟，总是充满了神秘的浪漫主义色彩，全新的变形机甲T1“朱雀”，以之为名，赋予它烈焰般的强势气场和绝佳的性能。红色为主打，细节处缀有神鸟的图腾，彰显着低调的华丽。尾翼上的英语“PHOENIX”（意为不死鸟）和罗马拼音“SUZAKU”（意为朱雀），十分霸气。青色火焰，瑰丽绚烂，六个喷口，起步段位小喷动力十足。车尾设计十分灵活，侧翼可以上下翻转，减少阻力，尾翼可整体上开，喷口的全部结构一览无遗，从内而外，强势到底。
TYCOON,tycoon,tycoon（泰坤）是世界著名的打击乐器品牌，制造于美国。美国Tycoon（泰坤）打击乐是闻名世界的专业手打乐器制造公司，同时具有行业领导地位。是世界上唯一的在自己独立工厂里制造全系列手打乐器的公司。
T9,T9次,T9次列车是从北京西站开往重庆北的特快列车，属成都铁路局管辖，列车全程2078公里，于当日15:12发车，次日15:40到达终点站，列车运行总时长24小时28分，途径北京、河北、河南、湖北、四川、重庆，中途停靠石家庄、邢台、邯郸、安阳、新乡、郑州、襄阳、十堰、安康、万源、达州、渠县12个站。
美利达,美利达,美利达自行车（中国）有限公司，系台湾自行车业界中第一家股票上市公司－－“美利达工业股份有限公司”在中国大陆独资的子公司，公司始建于1990年，总投资额1228万美元，占地面积11万平方米，拥有一流的自行车生产线，采取比JIS、CPSC、BS更严格的质量标准生产，年产量可达180万台，所生产的高品质系列山地车、公路车、仿山地车、跑车等行销全球30多个国家和地区，以及国内各主要城市，并已形成高效率的营销系统。于全国各主要城市设立的销售分公司均由美利达自行车（中国）有限公司100%投资设立，并于2000年9月成立内销总部，统筹国内自行车销售业务与分公司管理；期能经由产销分离与充分合作体系，深入了解市场与消费者需求，完善产品结构与销售体系管理，为客户与终端消费者提供最优质的服务。
RD,rd,RD即RetinalDetachment的缩写，在医生为病人写病历时多用的简称，即视网膜脱离。
安可,安可,“安可”是“Encore”的音译，名词的意思是要求再唱。
活石,活石,活石，原名石勇，出生于湖南省溆浦县，经过商，当过职员，做过传媒，现供职黄石日报传媒集团。系湖北省、武汉和黄石市作家协会会员。他1989年开始创作诗歌，1992年开始创作小说，1993年第一篇中篇处女作《山的座标》问世后便一发不可收拾，随后在《芳草》、《上海小说》、《小说界》、《百花洲》、《文学界》、《天津文学》等杂志发表中短篇小说，出版过小说集《为王为冦》等
mes,MES,MES系统是一套面向制造企业车间执行层的生产信息化管理系统。MES可以为企业提供包括制造数据管理、计划排程管理、生产调度管理、库存管理、质量管理、人力资源管理、工作中心/设备管理、工具工装管理、采购管理、成本管理、项目看板管理、生产过程控制、底层数据集成分析、上层数据集成分解等管理模块，为企业打造一个扎实、可靠、全面、可行的制造协同管理平台。
阿尔罕布拉,阿尔罕布拉,《阿尔罕布拉》（Alhambra）的前身可以追溯到1992年曾经推出过的Stmmtso，作为一款经典的建筑游戏Alhambra（阿尔罕布拉）增加了一系列可堆放的卡牌。
Alhambra,Alhambra,Alhambra的中文名称为：摩尔王朝的建筑师—阿尔罕布拉宫，2003年德国年度游戏奖得主，同时也是著名游戏公司QUEENGAMES的代表作。如果卡坦岛当老大，卡卡颂当老二，那么阿尔罕布拉在德式通俗游戏的排行就是老三。
常敦明,常敦明,常敦明，高级工艺美术师。1936年11月出生，江苏扬中人。中共党员。现任扬中市长鸣乐器厂技术顾问。是中国音协民族管乐研究会会员，上海音乐协会会员，江苏省文艺家协会会员等。
VOX,VOX,1945年由匈牙利人门德尔松(GeorgeMendelssohn)创立于美国纽约，以录制古典音乐为主。George宣称他是著名作曲家门德尔松的第四代子孙，他曾在布达佩斯音乐学院学过音乐，在创办VOX之前曾任唱片推销员。该公司曾先后为指挥家OttoKlemperer、钢琴家AlfredBrendel录制过唱片。
仙声,仙声,《仙声》是连载于起点中文网的小说，作者是笨笨小阿呆。
JBL,JBL,JBL是全球最大的专业扬声器生产商，从原材料开发、喇叭单元的设计和生产、音箱的设计和生产一切都能全盘控制在自己的手中。JBL音箱的服务范围非常广泛，在专业领域上包括了电影院、大型音响工程、大型流动演出、录音室监听、乐队用的音响，以至娱乐场所如迪士科、歌舞厅、卡拉OK、酒吧等民用方面，从最高级的发烧音响，以至目前最流行的家庭影院组合，到处都可以看到JBL的身影。
弗洛拉,弗洛拉,弗洛拉是爱沙尼亚足球甲级联赛足球俱乐部。
FLORA,flora,flora是韩国服装品牌中具有欧美街头风范的大牌时装。它以T恤，上衣和牛仔裤为主，浓烈的色彩大胆撞色，充满了诱惑，时尚、个性与自我。
ProHands,prohands,prohands是针对高强度练习而设计的先进握力器。它与普通握力器的明显区别在于，它并不像以往的握力器结构那么简单，而它的独立是关节设计，能独立锻炼每个手指得单独握力，比普通握力器锻炼内容更加广泛，实用性更加高。
KAKA,里卡多·伊泽克森·多斯·桑托斯·雷特,里卡多·伊泽克森·多斯·桑托斯·雷特（RicardoIzecsonDosSantosLeite），1982年4月22日出生于巴西巴西利亚，巴西著名足球运动员，前巴西国家队的核心人物，司职进攻性中场（前腰），绰号“卡卡”（Kaká）。 卡卡的脚法细腻，身体素质出众，技术全面。2001年，卡卡效力于巴西圣保罗俱乐部，出场27次，进球12个。2006年德国世界杯，卡卡入选巴西国家队，帮助球队进入八强。2007年，卡卡成为了世界足球先生。2009年，从AC米兰转会至皇家马德里。2013年，从皇家马德里又转回至AC米兰；2014年，AC米兰宣布，卡卡自由解约至奥兰多城，后被租借至巴西圣保罗队半年。2017年12月17日，卡卡正式宣布退役。 
蓝摇,蓝摇,是美国黑人的一种较慢节奏的音乐风格，又称“布鲁斯(blues)风格、蓝调风格”。顾名思义，“蓝摇”，是带有一点“忧伤、滞重”感觉的、节奏明显的音乐风格，“切分音”的特点表现的较多。
Famosa,famosa,Famosa为西班牙国内五大玩具商之首，成立于1957年，最初是制作玩偶的厂家，后来逐渐发展扩大了玩具品种，到今天已拥有20多个不同的系列玩具，能满足世界各地30多个不同国家消费者的需求。其玩具产品50%出口，销售区域包括：英国、法国、意大利、葡萄牙、希腊、斯堪地那维亚、荷兰，以及销售额正在增长的东欧地区。
威客,威客,威客的英文Witkey是由wit智慧、key钥匙两个单词组成，也是Thekeyofwisdom的缩写，是指那些通过互联网把自己的智慧、知识、能力、经验转换成实际收益的人，他们在互联网上通过解决科学，技术，工作，生活，学习中的问题从而让知识、智慧、经验、技能体现经济价值。
witkey,威客,威客的英文Witkey是由wit智慧、key钥匙两个单词组成，也是Thekeyofwisdom的缩写，是指那些通过互联网把自己的智慧、知识、能力、经验转换成实际收益的人，他们在互联网上通过解决科学，技术，工作，生活，学习中的问题从而让知识、智慧、经验、技能体现经济价值。
ION,ion,自从2006年AMD收购ATI并推出690G芯片组之后，NVIDIA在芯片组市场中的份额便开始节节败退，nForce7系列芯片组的尽显颓势，使得一度传言NVIDIA将退出主板芯片组市场，当时NVIDIA还对类似的传闻进行了否认。
斯高,斯高,斯高是一个汉语词语，拼音是sīgāo，意思是秦代大臣李斯与赵高的并称。
cikoo,CIKOO,CIKOO ，深圳斯高玩具有限公司旗下玩具品牌，成立于2012年
抱抱熊,抱抱熊,抱抱熊是晋江嘉年华婴儿用品有限公司于1995年独立创建的品牌，抱抱熊婴儿用品以其专业化、人性化的态度主要生产研发抱婴腰凳、婴儿背带、学步带、防走失带、妈咪包、哺乳巾、披风等系列产品。 
MARTINEZ,MARTINEZ,MARTINEZ（马第尼斯）生于墨西哥市，在巴黎习画，在三大洲担任艺术指导及插画家。他曾为迪斯尼及其它大出版社绘制插画，并为享誉国际的经典文学礼物书作插画，包括《彼得潘》《小木偶》和《对话颂歌》。
韵,韵,韵是形声字，音为形，匀为声。旧多写作均。韵的本意指和谐的声音，也指风度、气质、情趣。韵也指一个音节中声母、介音以外的部分，如ang、iang、uang是三个韵母，但同是ang韵。在古代，声调不同，又分别属于不同的韵。现代韵又指韵母。韵的本意是舒服。比如韵律，感觉舒服的声音。笔韵，感觉舒服的字形。感觉舒服的字画，称作神韵。如此等等。韵是一种境界，进一步称作道。
pdp,PDP,PDP(PlasmaDisplayPanel，等离子显示板，台湾地区称为电浆显示)是一种利用气体放电的显示技术，其工作原理与日光灯很相似。它采用等离子管作为发光元件，屏幕上每一个等离子管对应一个像素，屏幕以玻璃作为基板，基板间隔一定距离，四周经气密性封接形成一个个放电空间。放电空间内充入氖、氙等混合惰性气体作为工作媒质。在两块玻璃基板的内侧面上涂有金属氧化物导电薄膜作激励电极。当向电极上加入电压，放电空间内混合气体便发生等离子体放电现象。气体等离子体放电产生紫外线，紫外线激发荧光屏，荧光屏发射出可见光，显现出图像。
门德尔松,雅科布·路德维希·费利克斯·门德尔松·巴托尔迪,雅科布·路德维希·费利克斯·门德尔松·巴托尔迪（JakobLudwigFelixMendelssohnBartholdy，1809年2月3日—1847年11月4日），德国犹太裔作曲家、德国浪漫乐派最具代表性的人物之一，被誉为浪漫主义杰出的“抒情风景画大师”，作品以精美、优雅、华丽著称。
calloway,Calloway,Calloway是一个兄弟组合，成员ReggieCalloway和VincentCalloway出生于俄亥俄州辛辛那提市，这个组合脱胎于80's放克红团MidnightStar。谈到这个组合，不得不说说其灵魂人物ReggieCalloway，其父亲是一名小号演奏家，叔叔是键盘手，姑姑是歌剧表演家。得益于这样的家庭环境的熏陶，很小的时候ReggieCalloway就一边玩着祖母的钢琴一边进行创作。
科林,科林,科林是位于捷克中部的城市。属中捷克州。在拉贝河畔。有机械制造、化工、印刷和食品工业等。
Clifton,Clifton,TheClifton拥有极好的地理位置，位于Prahran的中心地段，提供最好的墨尔本生活。TheClifton是一个令人兴奋的新开发，
特宝儿,特宝儿,
Patrick,Patrick,由日本漫画家内藤泰弘航著作的日本漫画《血界战线》及其作品中的人物。Patrick中文翻译:帕特里克一位菜鸟白帽黑客目前就读于中国某高校
荟萃,荟萃,荟萃是一个汉语词汇，读音为huìcuì，本指草木丛生的样子，后喻优秀的人物或精美的东西会集、聚集，名碑荟萃。
尼乐,尼乐,
Orange,Orange Caramel,OrangeCaramel（橙子焦糖）是由PledisEntertainment于2010年6月18日推出的女子流行演唱团体，是韩国女子组合AfterSchool的首个小分队。由队长吴艺琳（Raina）以及成员林珍娜（Nana）、朴秀英（Lizzy）三人组成。 2010年，橙子焦糖发行首张专辑《魔法少女》正式出道。组合的风格上与AfterSchool的性感强势不同，OrangeCaramel以粉嫩可爱的路线为主。 
S.yairi,s.yairi,
