贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
新安怡,新安怡,新安怡源于英国的知名品牌飞利浦新安怡(PhilipsAvent)诞生于1984年，致力于以专业的研究和创新为妈妈和宝宝提供高质量的哺育用品和护理产品。2006年，成为飞利浦家族一员，继续坚持不断创新，将科技和设计融入到以人为本的解决方案中，帮助现代家庭享受更安全和美好的育儿生活。全线产品分为母乳喂养，婴儿喂养，婴幼儿电器以及儿童喂养等部分，母乳喂养系列以自然系列吸乳器作为代表，为妈妈带去舒适自然的吸乳体验；婴儿喂养则以奶瓶类为主，拥有创新的双阀门防胀气系统，能有效减少宝宝喝奶时吸入空气的几率，防止回奶，降低宝宝的不适感；婴幼儿电器及儿童喂养则分别以辅食机、温奶器和水杯等辅助育儿工具来划分。 
美德乐,美德乐,美德乐（北京）医疗科技有限公司是一家专业提供吸乳器，母乳收集、母乳喂养等专业服务的专业化公司。在超过50年的时间里，美德乐从一个瑞士小型家族式公司发展成了全球先进的吸乳器和医疗负压解决方案制造商。
好孩子,好孩子,好孩子 旗下包含好孩子中国控股有限公司和好孩子国际控股有限公司，是全球领先的儿童用品公司及中国最大的母婴产品分销和零售平台，于1989年由宋郑还在昆山创立，专业从事儿童及母婴产品的研发、制造及全渠道分销和零售。“关心孩子、服务家庭、回报社会”，好孩子二十余年如一日，以“改善儿童生存环境，提高儿童生活品质”为使命，通过持续创新，不遗余力地为天下父母提供安全易用、充满爱心的优质育儿产品，为孩子们营造健康、快乐的成长环境。
gb,英国,大不列颠及北爱尔兰联合王国（UnitedKingdomofGreatBritainandNorthernIreland），简称“英国”（UnitedKingdom），本土位于欧洲大陆西北面的不列颠群岛，被北海、英吉利海峡、凯尔特海、爱尔兰海和大西洋包围。英国是由大不列颠岛上的英格兰、威尔士和苏格兰以及爱尔兰岛东北部的北爱尔兰以及一系列附属岛屿共同组成的一个西欧岛国。除本土之外，其还拥有十四个海外领地， 总人口超过6500万，其中以英格兰人（盎格鲁-撒克逊人）为主体民族，占全国总人口的占83.9%。 1688年的光荣革命确立了君主立宪政体，18世纪60年代至19世纪30年代成为世界上第一个完成工业革命的国家 ，国力迅速壮大。18世纪至20世纪初期英国统治的领土跨越全球七大洲，是当时世界上最强大的国家和第一大殖民帝国，其殖民地面积等于本土的111倍， 号称日不落帝国。在两次世界大战中都取得了胜利，但国力严重受损。到20世纪下半叶大英帝国解体，资本主义世界霸权的地位被美国取代。不过，现在英国仍是一个在世界范围内有巨大影响力的大国。 英国是一个高度发达的资本主义国家，欧洲四大经济体之一，其国民拥有较高的生活水平和良好的社会保障制度。作为英联邦元首国、八国集团成员国、北约创始会员国、英国同时也是联合国安全理事会五大常任理事国之一。北京时间2018年3月19日，欧盟与英国就2019年3月英国脱离欧盟后为期两年的过渡期条款达成广泛协议。  
NUK,NUK,NUK是德国MAPA公司生产的世界高质量的婴儿用品的著名商标，在世界婴儿用品市场上享有很高的声誉。公司前身是创立于1947年德国不莱梅市(Bremen)的HanseatischeGummiwerkeBachmann&Co.KG，于60年代陆续并购多家橡胶制品公司后规模日渐扩大。目前已在全世界70多个国家和地区销售。主要产品有洗澡水温计、安全指甲钳、婴儿湿巾等。
膳魔师,膳魔师,膳魔师（中国）家庭制品有限公司Thermos(China)HousewaresCoLtd(简称TCC)，系享誉国际已百年之全球最大知名高真空系列产品品牌THERMOS（膳魔师）家族的一员。于1995年由港、日合资，进入中国市场。膳魔师（中国）家庭制品有限公司产品主要有高真空不锈钢保温杯、保温瓶、保温壶、保温罐、焖烧锅等高品质保温系列产品以及以高TCC科技太空技术研发的各式复合金炒菜锅、汤锅锅具系列等等之家庭厨房系列用品。
THERMOS,thermos,来自于德国品牌膳魔师保温瓶商标“Thermos”
布朗博士,布朗博士,布朗博士（Dr.Brown's）是美国医学博士CraigBrown/科蕾吉·布朗设计的第一个功能性奶瓶，1997年获得国际专利。布朗博士的品牌是为促进婴儿的身体健康和最佳营养创造最好的喂哺产品。Dr.Brown'sNaturalFlow®/布朗博士好流畅®奶瓶是第一个具有导气系统的奶瓶，它仿效母乳喂养的原理，彻底解决传统奶瓶所不能克服的“真空、气泡、负压”等喂养中存在的问题。2000年荣获美国医学设计金奖，这种独特的设计给妈妈唯一取代传统奶瓶的选择，从布朗博士开始这种“正压、自然流畅”的喂养方式，实际上与母乳喂养的体验相似。直到今天，我们仍然是唯一一个以这种方式工作的奶瓶。
爱得利,爱得利,“爱得利”是著名婴幼儿用品品牌，在全国同行业中享有较高的知名度。1975年，公司创始人郭廷梓先生在台湾新竹创立帝尔特企业有限公司，并于1977年注册“爱得利IVORY”商标，主营奶瓶，奶嘴，澡盆等婴儿产品，产品质量可靠，设计合理，精致优美。
IVORY,Ivory,Ivory，职业摔角运动员，出生于1961年11月26日，1999年加入WWE，曾获得WWF等比赛冠军。
babycare,Babycare,Babycare是上海夕尔实业有限公司旗下代理的母婴品牌，于2016年06月07日申请成功。
努比,努比,阿曼足球运动员，场上位置：后卫。
满趣健,满趣健,满趣健 商标由满趣健公司申请注册品牌。国际分类号（ 第8类） 。
Munchkin,Munchkin,Munchkin，演员，主要作品有1984年上映的《街头浪子》。
乐儿宝,乐儿宝,bobo乐儿宝是香港SOLARIS产业集团的下属婴儿用品品牌。是一家集设计、研发、生产、销售为一体的婴儿用品企业。母公司SOLARIS成立于1982年具有世界顶尖级的设备及生产能力，创造出适合中国人使用的婴儿用品，以质优、价廉、舒适、安全等特点赢得中国消费者的满意与认可
bobo,BoBo,BoBo，中国内地男子演唱组合，由井柏然、付辛博组成。2007年，推出组合首张EP专辑《光荣》 ；同年，获得“第二届星光大典”最具潜力组合奖 。2008年，推出组合首张音乐专辑《世界之大》 ；同年，获得“首届中国海西时尚娱乐盛典”最具人气组合奖 。2009年，出演百集校园情景剧《青春进行时》 。2010年，推出组合第二张音乐专辑《Let'sBOBO》 ；同年，宣布单飞不解散，成员各自发展。2012年8月，组合正式解散 。
Beaba,BEABA,BEABA 是上海爱朵婴童用品有限公司申请注册的一个婴童品牌，商标成功注册时间为2012年01月04日。追求天然、健康、有趣、时尚的产品服务。 
COMOTOMO,COMOTOMO,COMOTOMO是一个实感奶瓶，创始人Mr.kim是一位韩裔美国人，曾经为诺基亚，苹果，三星等顶级跨国企业设计过许多脍炙人口的经典产品。
海尔,海尔,海尔集团创业于1984年，是全球大型家电品牌，目前已从传统制造家电产品的企业转型为面向全社会孵化创客的平台。在互联网时代，海尔致力于成为互联网企业，颠覆传统企业自成体系的封闭系统，变成网络互联中的节点，互联互通各种资源，打造共创共赢新平台，实现攸关各方的共赢增值。 2017天猫双十一“亿元俱乐部”榜单显示，海尔位列第三名。 
Haier,海尔,海尔集团创业于1984年，是全球大型家电品牌，目前已从传统制造家电产品的企业转型为面向全社会孵化创客的平台。在互联网时代，海尔致力于成为互联网企业，颠覆传统企业自成体系的封闭系统，变成网络互联中的节点，互联互通各种资源，打造共创共赢新平台，实现攸关各方的共赢增值。 2017天猫双十一“亿元俱乐部”榜单显示，海尔位列第三名。 
迪士尼,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
Disney,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
利其尔,利其尔,利其尔（Richell）是一个专门生产设计高档生活用品的日本牌子，其产品一直以高质安全著称。成立于1960年7月23日。
贝儿欣,贝儿欣,BABISIL品牌是由一队跨国产品设计师和父母们建立的，他们致力于创造出更好的产品给全世界的儿童；品牌依仗经得起考验的创新设计，去改善儿童的成长过程，亦给父母们带来更从容的育儿生活。
贝博士,贝博士,贝博士BABYBOX妇婴用品长期关注怀孕期妈妈的生活习惯及婴幼儿的成长发育历程，从建立之初起，贝博士就树立了这样的信条"为了满足宝宝的需求，我们所做的一切都必须是高质量的。
日康,日康,日康婴儿用品有限公司是一家专业从事婴儿用品开发、设计、生产的制造商。公司位于台州市黄岩经济开发区，成立于1996年，经过十多年的发展壮大，厂区面积40余亩，厂房建筑面积近3万平方米，厂区环境优美，配套完善，整洁有序，处处显现着现代化企业的精神风貌。
贝贝鸭,贝贝鸭,贝贝鸭 是深圳市亚贝利科技有限公司的主导品牌。迄今为止，“贝贝鸭”已涵盖包括喂养用品、消毒用品、哺乳用品、日常护理、测量用品、益智用品、安全用品等八大类、数十款产品。 “贝贝鸭”于2016年6月发布新LOGO，宣布进行品牌升级。这也是贝贝鸭品牌自创立以来，第一次对品牌LOGO进行如此重大的革新。 
Comotomo,COMOTOMO,COMOTOMO是一个实感奶瓶，创始人Mr.kim是一位韩裔美国人，曾经为诺基亚，苹果，三星等顶级跨国企业设计过许多脍炙人口的经典产品。
费雪,费雪,费雪，费雪方程式是货币数量说的数学形式，即MV=PQ，该方程式说明在V、Q比较稳定时，货币流通量M决定物价P。
亲亲我,亲亲我,东莞亲亲我实业有限公司成立于2007年，是一个集研发、生产、销售及服务于一体的母婴用品公司。
格朗,格朗,格朗是马其顿的足球运动员，英文名AgronMemedi。
GL,百合,百合是ACGN领域的概念，又称Girlslove（GL），指女生之间纯洁的爱慕关系（代指女性间的恋爱，但又并不完全等同于女同性恋）。在日本漫画界中，有专门的百合漫画派。传统意义上的百合即为“女生之间的恋爱”，在意义上基本等同于三次元的百合（女同性恋）。以描写女生之间的爱情为主的作品通常被称为正统百合或纯百合。但是，随着ACGN的发展，百合这个词已经在其领域有了新的发展。很多无男主的日常系作品也不断受到观众们的欢迎，集中体现为对女生间高浓度友情+暧昧的描写，在中国被称为轻百合。 
十月结晶,十月结晶,十月结晶 是杭州施俞儿电子商务有限公司旗下品牌从事妈妈产前产后护理用品领域，主要包括待产用品、产后护理用品、产前护理用品、产后恢复用品、初生婴儿用品全套等健康护理用品。十月结晶产品具有安全、科学、专业等特点。
贝塔,贝塔,贝塔指贝塔酒庄。贝塔之名源于一位神父与酒庄内的一座瞭望塔。一日，一位名为“Balestard”的神父来到圣艾美隆（Saint-Emilion）的一座古堡清修，后来便以自己的名字为这座古堡命名。而“laTonnelle”在法语中意为“瞭望塔”，酒庄庄园内有一座修建于15世纪的古塔，是当地的制高点，有着深厚的历史渊源，站在上面能够眺望整个圣艾美隆地区。它曾是一座瞭望塔，塔体四周的墙面上依然留有当时放置枪械的孔洞。这座拥有600多年历史的古塔，是酒庄的象征。
Betta,Betta,
舒氏,舒姓,舒姓，为黄帝直系后代。以国为氏，出自“偃姓”，据《左传》所载，周朝，皋陶的后代被封于舒国（在今安徽省庐江县西），公元前657年，舒子平被徐国所灭，后又复国舒姓最早的来源可以一直追溯到上古时期，，称为舒鸠国。公元前552年，又被楚国所灭，子孙以“舒”为氏。
小土豆,小土豆,小土豆商标是由义乌市阿琴塑料有限公司注册成立的。成立于1990年8月19日，主要。
potato,potato,potato是英文名土豆、马铃薯的意思。是一种食物。
汤美天地,Tommee Tippee,TommeeTippee（汤美星 ）成立于1965年 ，品牌诞生于英国 ，是婴幼儿喂哺品牌。 
Tommee Tippee,Tommee Tippee,TommeeTippee（汤美星 ）成立于1965年 ，品牌诞生于英国 ，是婴幼儿喂哺品牌。 
波咯咯,波咯咯,波咯咯， 宁波塔塔母婴科技有限公司 旗下的婴儿用品品牌。
马库斯,马库斯·乔丹,马库斯·乔丹，是前NBA球星迈克尔·乔丹的二儿子 ，与强调集体的“左撇子”球员哥哥不同，马库斯像他父亲那样用右手投篮，而且，从某种意义上说，他才是真正有继承乔丹衣钵的飞人二代。马库斯·乔丹，在父亲的言传身教下，逐渐显露出他在篮球上的天赋。除了马库斯之外，乔丹的另外一个儿子杰夫·乔丹更早地就进入了媒体的视线，早在2007年，ESPN就转播了有他上场的3场篮球赛。
MARCUS&MARCUS,MARCUS&MARCUS,
蔓葆,蔓葆,蔓葆隶属于杭州曼波鱼贸易有限公司。为宝宝提供安全、优质、完善，拥有设计灵魂，包含高附加值的产品。
乐扣乐扣,乐扣乐扣,乐扣乐扣是一个品牌，隶属于韩国乐扣企业，该企业是专门生产新概念密封容器的，现今正向全世界90多个国家出口产品。乐扣乐扣注册于1985年，从2004年7月开始进入中国市场。
LOCK&LOCK,lock&lock,lock&lock（乐扣乐扣）四面锁定保鲜盒locklock来自韩国(株)乐扣乐扣公司已将独自开发的采用四面锁扣方式的乐扣乐扣保鲜盒推向市场。到目前为止，该产品已占据了韩国同类产品的大部分市场，并在国际市场备受世人关注。
优合,优合,优合（YOUHA）由方国峰先生于2011年5月创立于中国浙江，前身是吴晓晶女士2009年成立的“优合工作室”。优合（YOUHA）创中国吸奶器民族品牌之先河，率先尝试在全球复制电商模式。优合（YOUHA）坚持国际化定位，通过全球多个国家和地区设总代理，为全球客户提供服务。为不断升华产品与服务，锐意革新，不断求索，一步步走向完美。 
youha,YOUHA,
兰思诺,兰思诺,
樱舒,樱舒,樱舒 是源自德国的母婴用品品牌，是高品质母婴呵护倡导者，始终坚持更高品质。品牌创立以来一直秉承“让爱更有品质，让母婴更舒适”的理念，以最新的科技、人性化的设计和高品质的产品，让妈妈和宝宝享受舒适、品质、安全的喂哺和护理体验，开启科技育婴的舒适旅程。樱舒源于德国樱舒领先的设计理念和研发技术，倡导人性化和高品质。在科技育婴先进理念流行的德国，樱舒科学家发挥他们丰富的想象力和创造力，结合人体工程学，融入人性化科技理念，秉承德意志民族一贯以来的精密严谨，创造出一系列让母婴更舒适的喂哺和护理类电器产品，并将这种理念和产品带到中国惠及亿万中国妈妈和婴儿。
爱迪生,托马斯·阿尔瓦·爱迪生,托马斯·阿尔瓦·爱迪生（ThomasAlvaEdison，1847年2月11日—1931年10月18日），出生于美国俄亥俄州米兰镇，逝世于美国新泽西州西奥兰治。发明家、企业家。 爱迪生是人类历史上第一个利用大量生产原则和电气工程研究的实验室来进行从事发明专利而对世界产生重大深远影响的人。他发明的留声机、电影摄影机、电灯对世界有极大影响。他一生的发明共有两千多项，拥有专利一千多项。 爱迪生被美国的权威期刊《大西洋月刊》评为影响美国的100位人物第9名。 
Edison,EDISON,EDISON是男星陈冠希的英文名。
世喜,世喜,
MAM,mam,1.N-FAMILY妈妈Mamisusedtomeanmother.
thinkbaby,Thinkbaby,Thinkbaby是日本シンク株式会社旗下母婴系列用品品牌，旗下约有超过100种产品，包括奶瓶、奶嘴、护理用品、安全用品、实用产品及卫生用品等。
托马斯和朋友,托马斯和朋友,《托马斯&朋友》的版权拥有者，HIT娱乐有限公司亚洲区总经理弗兰克·福雷介绍说，托马斯最早出现在由英国牧师瑞福·奥德瑞在1945年创作的《铁路系列》故事中，这个拟人化的蓝色蒸汽小火车和他一群个性迥异的火车朋友们居住在一个名叫“多多”的岛上，一同冒险，一同成长。
THOMAS&FRIENDS,托马斯和朋友,《托马斯&朋友》的版权拥有者，HIT娱乐有限公司亚洲区总经理弗兰克·福雷介绍说，托马斯最早出现在由英国牧师瑞福·奥德瑞在1945年创作的《铁路系列》故事中，这个拟人化的蓝色蒸汽小火车和他一群个性迥异的火车朋友们居住在一个名叫“多多”的岛上，一同冒险，一同成长。
伊斯卡尔,伊斯卡尔,“伊斯卡尔”是深圳市贝怡乐婴童用品有限公司旗下的婴童用品品牌。”伊斯卡尔”是英文“easycare”的音译，均为注册商标。
Simba,SIMBA,《SIMBA》是一款IOS平台的应用。
BabyBjorn,babybjorn,BabyBjorn是来自瑞典的专业婴儿用品生产商。1961年，BjörnJakobson与他妻子的姐姐Elsa共同在瑞典斯德哥尔摩贝里斯哈姆拉创立了BabyBjorn公司。同年，公司推出了第一款产品——婴儿椅，受到儿科专家的推荐，在多本瑞典杂志中被报道，市场需求剧增。1973年，BabyBjorn推出了第一款婴儿背袋，取名为"贴心关怀"，再次获得父母的青睐。
spectra,Spectra ISP,Spectra是QualcommTechnologies迄今为止最先进的双图像信号处理单元，旨在提供最佳摄像头图像质量和多项优质用户体验。骁龙820处理器将首次搭载全新的14位Spectra图像信号处理（ISP）单元，支持卓越的媲美数码单反相机（DSLR）的摄影与增强型计算机视觉。
巴比象,巴比象,是香港巴比象实业有限公司监制研发的婴儿系列用品品牌
黄色小鸭,黄色小鸭,黄色小鸭PIYOPIYO是东凌股份有限公司的一个商品品牌名称。目前黄色小鸭系列商品已发展文具、礼品、家饰品、陶瓷礼品、绒毛玩具、婴幼儿用品、美耐皿餐具、袋类等。商品种类多达1000余种。年龄层从0岁至35岁客户层相当的广泛。东凌股份有限公司成立于西元1988年5月。在西元1991年推出黄色小鸭PIYOPIYO品牌商品，又在西元2000年创立艾比熊ABBYBEAR品牌之系列商品。
Hello Kitty,hello kitty,HelloKitty（日语：ハローキティ；拉丁写法：Harōkiti）日本著名动漫萌星，市面的中文译名有堤提猫、凯蒂猫、凯迪猫、吉蒂猫等名。另外，由于HelloKitty没有嘴巴，在网络上亦有无口猫、无嘴猫的别名。她有这样一个故事。有一只小猫，有嘴巴（作者已经表示有嘴巴了），脸蛋圆圆的，左耳上扎着一个蝴蝶结，还有一截小尾巴，她的名字叫堤提猫（HelloKitty），凯蒂猫、吉蒂猫或无嘴猫。Kitty猫诞生于1974年，日本著名卡通萌星。她是个英国人，名叫凯蒂·怀特（KittyWhite），天蝎座，三年级，有只叫CharmmyKitty的宠物猫，还有个双胞胎姐妹。 
宝升,宝升,1959年12月出生于内蒙古扎赉特旗。男，蒙古族，教授，博士生导师，现为福州大学客座教授在家乡接受初等教育。1982年1月在内蒙古海拉尔蒙师数学系（现呼伦贝尔学院数学科学学院）本科毕业。在内蒙古民族师院获得理学学士学位。毕业后被分配到内蒙古财经学院工作。两年后参加出国留学英语考试。于1986年前往新西兰Otago大学学习·于1988年获得Otago大学理学硕士学位，于1991年获得Otago大学博士学位。于1992年7月回内蒙古财经学院工作，先后被评为讲师，副教授和教授，并先后担任统计系副主任，主任职务·于1999年前往南非Natal大学任教。于2004年被福州大学引进。自2004年7月至今任福州大学数学教授，离散数学研究中心副主任，中国图论与组合数学学会秘书长，副理事长。他也是美国数学会《数学评论》的评论员，大洋洲组合数学学会会员，国际组合数学与应用研究会研究员。现兼职巴基斯坦AbdusSalam数学研究院外籍教授。研究兴趣：正则图中的圈，泛圈性，随机正则图，图的消圈数，图类中的序，图上的函数，软件开发，测试和评价。发表有30多篇学术论文。与内蒙古大学同事斯勤夫教授合作开发的图处理软件包（英文版）于1996年在国家版权局注册。
子初,刘巴,刘巴（？－222年），字子初，荆州零陵郡烝阳县（今湖南省衡阳县、邵东县一带）人，汉末至三国蜀汉时期官员、名士。刘巴少知名，荆州牧刘表多次征用推举，刘巴均不应就。曹操征伐荆州，荆州士人多归刘备，刘巴却北上投靠曹操。后受曹操命令招降荆南三郡，不料先为刘备所得，刘巴不能复命曹操，遂远至交趾，又辗转进入益州。刘备平定益州后，刘巴归附刘备，为左将军西曹掾，法正死后接任尚书令。章武二年（222年）去世。刘巴博学多才，为刘备解决入蜀后的财政困难问题，又与诸葛亮等共制蜀汉的法律文件《蜀科》。为人简朴清高，退无私交，曹魏大臣陈群甚敬重之。所著录于《刘令君集》。
啾啾,啾啾,啾啾是一个象声词，读音为jiūjiū，形容鸟儿发出的鸣叫声，也形容许多小鸟一齐叫的声音，泛指像各种凄切尖细的声音。《乐府诗集·木兰诗》等均有相关记载。
CHUCHU,ChuChu,《ChuChu》是大冢爱的音乐作品，收录在《LoveFantastic》专辑中。
喜多,喜多,日本喜多公司（JAPANHITOCORP.），产品以多元、精致专业而取胜，不论是奶嘴、奶瓶、抚育用品、酵素、爽身粉等，每项产品皆由喜多王国里的每个成员精心研发生产，强调宝宝用品的安全性与成分天然，是宝宝妈妈们信赖的产品。喜多是JAPANHITO授权委托上海优生婴儿用品有限公司生产与销售，上海优生系美国优生公司在华的子公司，公司长期秉持着创造优质婴幼儿用品的目标与理想，在专业团队的努力下，制造怀孕妈妈与0-12岁宝宝所需的各式产品。所有产品均通过欧洲C.E认证，美国食品药物检验局FDA认证及中国食品卫生检验标准测试。
Pororo,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
MDB,MDB,mdb(messagedrivenbean)MDB也是EJB中消息驱动Bean的简称，MessageDrivenBean（MDB）。mdb(MicrosoftDatabase)格式是MicrosoftAccess软件使用的一种存储格式，因其对数据操作的方便性，常用在一些中小型程序中。
Born Free,Born Free,《狮子与我》是汤姆.迈格万执导，弗吉妮亚·麦克纳等主演的剧情冒险片。影片讲述了出生于奥地利的维也纳的乔伊·亚当森，从小就喜爱动物。1937年5月，她来到了非洲肯尼亚的原始丛林。从此，她把她的一生献给了野生动物保护事业的故事。
小豆苗,小豆苗,小豆苗疫苗助手是由深圳三代人科技有限公司研发 ，是一款面向年轻父母，为幼儿疫苗接种、育儿提供查询与交流的工具型手机应用 。小豆苗是一款面向0-6岁儿童家长使用的育儿必备手机APP——全国最大最专业的宝宝打疫苗一站式服务平台。小豆苗通过获得授权对接各地数据库、连接疫苗接种点，围绕疫苗接种全流程，为儿童家长提供科学、智能、个性化的宝宝预防接种管理服务，包括电子接种证查询、疫苗接种提醒、预约、支付、咨询等。 
