贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
suavinex,SUAVINEX,SUAVINEX来自西班牙本土品牌SUAVINEX苏维妮，拥有近30年的专业产品生产经验，作为一流的母婴用品类专家，我们是欧洲皇室及众多明星的首选品牌。全线产品欧盟原产地生产-MADEINEU是我们最好品质的保证，优良的制作传统，精湛的技术工艺和严格的行业要求成为我们品牌的代名词。在欧洲我们通过专业药妆店出售，稳坐行业销售榜的冠军。西班牙儿童牙科协会为我们做担保，认可我们的产品为该行业的最高质量，安全可信。苏维妮系列产品，设计风格独特、图案新颖、色彩丰富而柔和，应用每季的流行元素不断更新，为母婴时尚带来优雅纯正的浪漫欧洲风潮。2010年苏维妮全线产品进驻中国，也将更健康更科学的生活、喂养方式带到中国，为了宝宝的健康，我们不遗余力的不断努力，力求做到最好！选择我们，相信我们，是您安全优质喂养的开始！ 
阿美达,阿美达,阿美达，男，是一名足球运动员，场上位置是后卫。
Ameda,Ameda,Ameda（阿美达）是瑞士知名的吸乳器及母乳喂养产品品牌，生产和制造吸乳器及母乳喂养相关产品。其总部设于美国林肯郡，国际销售中心位于比利时。 Ameda（阿美达）的足迹遍布全球，其在全球40多个国家和地区设有总代理，包括：美国（总部）、比利时（销售中心）、澳大利亚、加拿大、中国、法国、德国、意大利、新西兰、挪威、波兰、新加坡、西班牙、中国台湾等国家和地区。Ameda与这些合作伙伴有密切的沟通，并给予系统的培训及完善的售后服务支持。 
贝氏,贝姓,贝姓为中文姓氏之一，在《百家姓》中排名第110位。贝氏人口总数在中国的大陆与台湾省均未进入前一百大姓。
M&M,m&M,m&M是世界著名摔跤娱乐组合JohnMorrisonandTheMiz的简称。美国说唱歌手Eminem（MashallMathers）也曾经用过m&M这个艺名。
麦肯齐,麦肯齐,麦肯齐是一名后卫，现在效力于肯萨斯巫师足球俱乐部。
MUNCHKIN,Munchkin,Munchkin，演员，主要作品有1984年上映的《街头浪子》。
五羊,五羊,五羊是广州的代名词，五羊石像也是广州最著名的景点之一。中国民间传说广州府五仙观。初有五仙人，皆持谷穗，一茎六出，乘五羊而至。仙人衣服，与羊同色，五羊俱五色，如五方。既遗穗与广人，仙忽飞升而去。羊留，化为石，广人因即其地祠之。五羊传说表现了古代中国劳动人民开拓岭南的历史。五羊石雕建于1959年，位于越秀公园西侧木壳岗上，由130多块花岗岩雕刻组砌而成‘高11米，体积53立方米。石像中大山羊居中，昂首远眺，羊髯微拂，口衔“一茎六出”谷穗，雄浑有力的羊角伸向半空，显得深沉、威武。余下四羊环列四周，或小羊跪乳，或母羊回首，或吃草，或嬉戏，形态可爱，栩栩如生。
Brillante,brillante,《brillante》是滨崎步演唱的歌曲，由滨崎步作词Timmy作曲。2011年发行。
新妙,新妙,新妙 是萌牌（中国）有限公司 注册的商标品牌，商品服务：进水装置;水净化设备和机器;饮水机;水管龙头;浴室装置;灯;电炊具;冰箱;空气净化装置和机器;抽水马桶; 
小不点,小不点,1.言其极小。2.指很小的小孩子。
DOT,dot,“DOT”表示此轮胎符合美国交通部（U.S.DepartmentofTransportationDOT)规定的安全标准。“DOT”后面紧挨着的11位数字及字母则表示此轮胎的识别号码或序列号。DOT分为A\B\C三级，其中C级标准最低，仅达到了美国运输部（DOT）规定的最低性能条件。其他两级均高于DOT要求的标准。
杰贝,杰贝,杰贝，英文名：AhmetCebe，生日是1983-05-02，场上位置是右边锋，身高是182厘米，体重是75公斤，惯用脚是右脚，出生地是克雷菲尔德（德国）。
易简,易简,字卫权，江西省芦溪县宣风镇竹垣村人，中华民国早期国民革命军陆军中将，北伐战争名将。
AOV,AOV,在一个表示工程的有向图中，用顶点表示活动，用弧表示活动之间的优先关系。这样的有向图为顶点表示活动的网，我们称为AOV网（ActivityOnVertexNetwork）。
ange,Ange,
熊博士,熊博士,熊博士：这是一款相当恶搞搞笑的小游戏，又叫做熊博士之守门员。熊博士正在参加社区举办的足球比赛。玩家要控制熊博士防守来自上下两个方向的球，守不住？那后果只有一个——镜破蛋碎……，大家快来试试这款恶搞小游戏吧。
B.DUCK,B.duck,B.Duck是香港著名产品设计公司SemkProductsLtd（森科产品有限公司）旗下主力品牌。B.Duck诞生于2005年，首款推出的产品是B.Duck浴室防水收音机，造型独特的鸭仔防水收音机在日本及欧洲地区大受欢迎。此后，B.Duck小黄鸭的形象被运用在不同的产品类别，包括家居、浴室、厨房、文具、电子产品和节日礼品等，产品更出口至欧洲多个国家，在欧洲、日本等地已拥有很高知名度。
贝拉比,贝拉比,
宝啦,宝啦,
perfection,Perfection,《Perfection》是OhLand的音乐作品，收录在《OhLand》专辑中。
怡贝儿,怡贝儿,怡贝儿是英国怡贝儿国际集团有限公司关于婴儿的品牌。
优恩,优恩,“优恩”属于公司自有品牌，自主研发，拥有1项配方发明专利和多项商标所有权，另有多项配方发明专利正在申请中。优恩产品采用国际先进工艺，全球选取优质原材料，将运动生物科技嫁接到普通功能食品中，具备专业品质。
宝露露,宝露露,宝露露《小企鹅宝露露》人物之一，喜欢去探索、玩耍、东闻闻西尝尝、这边瞧瞧那边看看，总之所有他碰得到的东西他都要一探究竟。
Babymoov,babymoov,BABYMOOV是由爱乐特合伙公司运营品牌，该品牌在2012年2月15日注册成功。 
象宝宝,象宝宝,象宝宝指是江苏象宝宝科技有限公司 （简称ElepBaby象宝宝）、2012年2月6日在苏州市吴中区市场监督管理局登记成立。坐落于素有“人间天堂”之称的历史名城——苏州 ，公司旗下苏州象宝宝服饰厂是一家综合产品开发、设计、生产、销售于一体的生产加工型企业。Elepbaby象宝宝，“象”与“祥”字谐音，寓意专业生产健康、亲肤、高品质的生活的母婴护理用品，带给宝宝更多欢笑与快乐。
中立,中立,中立是一个汉语词汇，拼音是zhōnglì，比喻不站在任一方立场的一种立场，拥有自己的主见。道德中立：表示不偏不向，不带有任何感情色彩，既可以认为是明哲保身，也可以认为是坚持道德原则，或者是认理不认人。
ZOLI,Zoli,Zoli，演员，主要作品有2009年上映的《女孩自毁之生活指南》。
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
POUCH,pouch,
多米小熊,多米小熊,2003年8月与德国A-TECHSGERMANY公司签署战略合作协议并成立合资公司，浙江多米婴幼儿用品有限公司正式成立。产品质量由德国公司监制，从2003年至今多米小熊公司已发展成为中国一流的婴儿用品专业厂家。
苹果熊,苹果熊,苹果熊，从分类上讲属于哺乳纲食肉目动物，但食性却高度特化，成为以苹果为生的素食者。苹果熊与熊类是表兄弟。其体型似熊，头大而圆，身体肥胖。身体肥胖，形状像熊但要略小一些，尾巴短，毛发为白色，毛密而有光泽，耐寒。喜欢吃苹果。
SUAVINEX,SUAVINEX,SUAVINEX来自西班牙本土品牌SUAVINEX苏维妮，拥有近30年的专业产品生产经验，作为一流的母婴用品类专家，我们是欧洲皇室及众多明星的首选品牌。全线产品欧盟原产地生产-MADEINEU是我们最好品质的保证，优良的制作传统，精湛的技术工艺和严格的行业要求成为我们品牌的代名词。在欧洲我们通过专业药妆店出售，稳坐行业销售榜的冠军。西班牙儿童牙科协会为我们做担保，认可我们的产品为该行业的最高质量，安全可信。苏维妮系列产品，设计风格独特、图案新颖、色彩丰富而柔和，应用每季的流行元素不断更新，为母婴时尚带来优雅纯正的浪漫欧洲风潮。2010年苏维妮全线产品进驻中国，也将更健康更科学的生活、喂养方式带到中国，为了宝宝的健康，我们不遗余力的不断努力，力求做到最好！选择我们，相信我们，是您安全优质喂养的开始！ 
pororo,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
必尔,必尔,必尔Phyll，是主营育婴产品的一家公司。始终关注未来育婴科技发展方向，将生态科技与人性化服务融为一体，对宝宝成长的每一个细节都呵护备至。必尔产品很多，必尔奶瓶，必尔消毒柜、必尔吸奶器、必尔储奶袋等
GLASSLOCK,glasslock,
小比咔,小比咔,小比咔是广州市新力实业有限公司在2013年正式牵手法国优秀设计团队共同构思创作的婴童创意品牌形象之一，在传承米菲婴童系列优质产品的基础上，结合源自法国的优雅创意设计，融汇经典与时尚的精粹，表里呈现出品牌的独特风格魅力。市场路线始终坚持“品质同源，服务同步”的发展方向，继续致力于专业的塑料以及不锈钢抽真空产品领域，开发出更多高品质婴童产品服务于广大国内消费者。
爱伦可可,爱伦可可,英国ALCOCO国际控股集团是一家以婴童用品为核心产业的集团，
小黄人,小黄人大眼萌,《小黄人大眼萌》是一部2015年的美国喜剧动画电影，该影片由凯尔·巴尔达、皮艾尔·柯芬执导，桑德拉·布洛克、皮艾尔·柯芬、史蒂夫·卡瑞尔配音，由照明娱乐公司和环球影业联合出品 。该影片讲述了小黄人的历史以及他们要找到强大的新主人，并辅佐他完成作恶事业的故事，背景涉及到伦敦、纽约等几个大城市，该片于2015年9月13日以3D及IMAX3D格式在中国上映 。
Minions,小黄人大眼萌,《小黄人大眼萌》是一部2015年的美国喜剧动画电影，该影片由凯尔·巴尔达、皮艾尔·柯芬执导，桑德拉·布洛克、皮艾尔·柯芬、史蒂夫·卡瑞尔配音，由照明娱乐公司和环球影业联合出品 。该影片讲述了小黄人的历史以及他们要找到强大的新主人，并辅佐他完成作恶事业的故事，背景涉及到伦敦、纽约等几个大城市，该片于2015年9月13日以3D及IMAX3D格式在中国上映 。
米菲,米菲,米菲兔，诞生于1955年，是世界上图画书作家之一的荷兰画家迪克·布鲁纳创作的经典动画人物。米菲画像风格一致，易于记忆、简朴、亲切，深受全世界各地小朋友的喜爱。
MIFFY,米菲,米菲兔，诞生于1955年，是世界上图画书作家之一的荷兰画家迪克·布鲁纳创作的经典动画人物。米菲画像风格一致，易于记忆、简朴、亲切，深受全世界各地小朋友的喜爱。
碧然德,碧然德,碧然德BRITA，全球领先的饮用水优化品牌，在许多国家它已经成为滤水壶的代名词。自1966年碧然德集团发明首个家用滤水壶以来，这个德国家族企业的业务如今已遍及五大洲的60余个国家，拥有18家国内和国际子公司、股份公司、销售和工业合作伙伴，并在德国、英国和瑞士设有多个制造工厂。 
akachan honpo,Akachan Honpo,AkachanHonpo（阿卡佳）是日本最大的母婴用品企业，始创于1932年，拥有13000多个自主开发商品，涵盖服装、家具、食品、玩具等，公司一流的服务和信誉以及一流的产品，深受国内外消费者的好评。近80年来，阿卡佳一直根据最先进的育儿理念和消费者的反馈意见对其产品进行不断改良，其商品的安全性和实用性均经受日本市场苛刻的检验，将给年轻父母带来充分的安全感和全新的育儿体验。
辣妈,辣妈,辣妈是互联网新生代网络名词，一般指身材火辣、个性独特的20-30岁准妈妈和妈妈们的代名词。“辣妈”不是明星母亲的专属，它是每一个妈妈们追求的目标，它是健康，乐观，积极，向上妈妈形象的代言人。
智高,智高,智高（CHICCO），意大利CHICCO儿童品牌，是世界上产品线最丰富的儿童用品，从孕妇用品到婴儿类产品，从玩具、用品、童车到服装、童鞋，为妈妈和0-6岁宝宝提供全方位的呵护，产品行销至全球50多个国家，是每个家庭信赖的保证。在欧洲的市场占有率达70%以上。
CHICCO,Chicco,诞生于意大利的Chicco(智高 )，以其十足专业性、高度的安全性及便利性，致力于开发贴心、安全、舒适、方便和可靠的婴幼商品。
世纪宝贝,世纪宝贝,世纪宝贝（Babyhood）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。
babyhood,babyhood,Babyhood（世纪宝贝）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。Babyhood的产品主要包括婴儿餐椅、婴儿围兜、儿童座便器、沐浴澡盆、塑料小凳子以及其他辅助洗浴用品等数十种产品。经过多年的发展Babyhood已经在国内外建立了广泛的销售渠道，Babyhood的产品在国内外通过超市、母婴连锁店、商场母婴专柜等方式进行销售，同时也在淘宝等网络平台建立了完善的销售体系。目前，全世界每年超过200万的宝宝使用Babyhood优质、安全、时尚的产品。
邦尼熊,邦尼熊,
Beni Bear,BENI BEAR,BENIBEAR创始于韩国，经过近二十年的发展，先后涉及动漫、文化娱乐产品、服饰等产业，其相关产品畅销全球，现已成为国际儿童时尚领域的潮流品牌。
百合,百合,百合，学名（Liliumbrowniivar.viridulumBaker）又名强蜀、番韭、山丹、倒仙、重迈、中庭、摩罗、重箱、中逢花、百合蒜、大师傅蒜、蒜脑薯、夜合花等，是百合科百合属（学名：Lilium）多年生草本球根植物，原产于中国，主要分布在亚洲东部、欧洲、北美洲等北半球温带地区，全球已发现有至少120个品种，其中55种产于中国。近年更有不少经过人工杂交而产生的新品种，如亚洲百合、香水百合、火百合等。鳞茎含丰富淀粉，可食，亦作药用。
麦豆,麦豆,麦豆，原名徐云志，1982年出生，江苏连云港人，80后青年诗人。中国第二届“汉江-安康诗歌奖”获得者之一，参加了《诗刊》社30届青春诗会。2005年开始写诗，作品散见诗生活博客、《特区文学》、《乾坤诗刊》、《诗生活年选》、《诗刊》、《中国诗歌》、《天涯》、《海峡诗歌》、《诗歌月刊》等。
壳氏唯,壳氏唯,壳氏唯Husk’sware品牌源自美国，是全球第一家成功运用天然稻壳植物纤维为原材料的环保餐具企业。
禾果,禾果,禾果企业以精湛的粤港时尚品牌设计师与强大的产品研发团队共同协作，必将引领国内茶饮与甜品文化潮流。
康贝,康贝,以“创造育儿的感动、协助育儿的伙伴”宣示企业的态度，为传达“幸福感（喜悦、感动）、高品位（品质、信赖、考究）”而设计
Combi,combi,Combi公司的名称由来由希望与有缘人“配合”的“Combination”而缩写成“Combi”要创造丰富而有梦想的生活文化，将人们温暖的交流场所向世界推广。Combi珍惜有缘的人们，让他们的幸福实现。在1968年由希望成为协助“母亲与婴儿“的“伙伴”企业而更名为现在的“康贝(Combi)股份有限公司”。Combi于2002年采用新的品牌标语，重新决定不只对母亲与婴儿提供协助，更希望扩及所有的育儿者，让每个人都能享受幸福的育儿生活。同时，将沟通的对象扩展到所有家人及全体社会，开发并提供各种软、硬体，协助创造一个幸福且充满温馨的交流场所。Combi创造丰富、充满梦想的生活文化，将每个温馨的交流场所拓展到全球。
富光,富光,安徽省富光实业股份有限公司，位于中国科教名城——安徽省合肥市国家AAAAA级旅游景区——中国历史文化名镇三河。富光最初名为肥西县三河塑料配件厂，1993年更名为合肥市三河富光塑胶有限公司，1998年正式更名为安徽省富光塑胶有限公司。2007年12月，公司更名为安徽省富光实业股份有限公司。经过二十多年的发展，富光已成为中国饮水口杯行业的生产制造基地。
鲁茜,鲁茜,
宝德,宝德,宝德（股票代码：8236.HK）以提供IntelIA架构的PowerLeader服务器和相应的解决方案为主要业务，是Intel公司在中国最重要的战略合作伙伴之一，是Intel的全球20名“LeaderAccount”之一，是Intel安腾解决方案联盟(ISA)的唯一中国成员，是国内唯一可以提供8-32路SMPCCNUMA小型机的服务器厂商。
小浣熊,小浣熊,浣熊属哺乳纲食肉目浣熊科的一种动物。源自北美洲，因其食前要将食物在水中洗濯，故名浣熊（注：“浣”字普通话拼音为huàn。另外，小浣熊和小熊猫不属于同种动物，两者有很大差别。）浣熊属包括7种动物，模式种浣熊产在北美和中美，食蟹浣熊产在哥斯达黎加至南美洲北部地区，其余5种产在各个岛屿上。浣熊体长在42-60厘米之间，它们的脚觉发达，经常用前爪捕食和吃食，使用前爪几乎同猴子一样灵活。浣熊常常把捕到的食物放在水中洗去泥沙，因而得名“浣熊”。浣熊是杂食性动物，吃鱼、蛙和小型陆生动物，也吃野果、坚果、种子、橡树籽等。 
圣马龙,圣马龙,“圣马龙Sumlong”商标的持有人为美国迪格逊股份有限公司，该公司为全球杰出的投资商，在国际上享有极高的知名度，产品畅销欧美等地区，屡获殊荣。
可爱多,可爱多,可爱多属于联合利华（中国）有限公司旗下和路雪品牌，以其强大品牌形象和独特口感征服了无数消费者。在中国15-45岁人群中品牌知名度高达80%。在中国，可爱多树立的强大品牌形象和其独特口感、高品质更是征服了无数年轻消费者。可爱多充分发扬创新精神，为冰淇淋品牌开启了诸多先河，成为当之无愧的“蛋筒冰淇淋之王”，从美味的顶花，到香脆的蛋筒，最后巧克力尖尖的惊喜，从第一口到最后一口都值得享受。对于所有到欧洲旅游的美国人来说，最吸引他们眼球的，就是联合利华生产的“可爱多”，这种随处可见的香草、巧克力、草莓冰淇淋，无疑是孩子们的首选。
Cute Baby,Cute baby,《Cutebaby》是一款Android平台的应用。
Bailey,Bailey,DavidBailey大卫·贝利，英国专为名人摄影的摄影师。
多拉咪,多拉咪,多拉咪国际集团，生产的智力开发及家庭装饰实用产品迄今已有四十多年历史。凭借精益求精、不断创新的专业精神，DLami已成为色彩、快乐、品质、安全及创意的代名词。目前，DLami的产品在50多家国家出售，从热带到寒带，从美洲到亚洲，备受全球老师及家长的推崇。DLami是全球孩子智力开发的乐园。在意大利DLami已成为母婴文化的代名词，在意大利消费者中达到了99%的品牌知名度，是最受欢迎的儿童和爱家妈妈品牌。在中国市场目前主要生产奶瓶，经营玻璃奶瓶、PP奶瓶、以及奶瓶配件等，“摔不碎（摔不破）的抗菌玻璃奶瓶”是多拉咪的特色产品之一。
HELLO KITTY,hello kitty,HelloKitty（日语：ハローキティ；拉丁写法：Harōkiti）日本著名动漫萌星，市面的中文译名有堤提猫、凯蒂猫、凯迪猫、吉蒂猫等名。另外，由于HelloKitty没有嘴巴，在网络上亦有无口猫、无嘴猫的别名。她有这样一个故事。有一只小猫，有嘴巴（作者已经表示有嘴巴了），脸蛋圆圆的，左耳上扎着一个蝴蝶结，还有一截小尾巴，她的名字叫堤提猫（HelloKitty），凯蒂猫、吉蒂猫或无嘴猫。Kitty猫诞生于1974年，日本著名卡通萌星。她是个英国人，名叫凯蒂·怀特（KittyWhite），天蝎座，三年级，有只叫CharmmyKitty的宠物猫，还有个双胞胎姐妹。 
凯蒂猫,hello kitty,HelloKitty（日语：ハローキティ；拉丁写法：Harōkiti）日本著名动漫萌星，市面的中文译名有堤提猫、凯蒂猫、凯迪猫、吉蒂猫等名。另外，由于HelloKitty没有嘴巴，在网络上亦有无口猫、无嘴猫的别名。她有这样一个故事。有一只小猫，有嘴巴（作者已经表示有嘴巴了），脸蛋圆圆的，左耳上扎着一个蝴蝶结，还有一截小尾巴，她的名字叫堤提猫（HelloKitty），凯蒂猫、吉蒂猫或无嘴猫。Kitty猫诞生于1974年，日本著名卡通萌星。她是个英国人，名叫凯蒂·怀特（KittyWhite），天蝎座，三年级，有只叫CharmmyKitty的宠物猫，还有个双胞胎姐妹。 
beingmate,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
惠氏,惠姓,惠姓，在中国并不是一个常见的姓氏，但也是中国较为古老的姓氏之一。在过去2000多年期间，惠氏的活动地区主要是长江以南的江、浙一带，长久以来在历史上成名的惠氏名人，也几乎全是江、浙人氏。古代的扶风，在今陕西平东南，全国惠氏老家便在这里。望族居扶风郡（今陕西省扶风县一带）。
YOOKIDOO,Yookidoo,
伊一,伊一,伊一，1989年7月25日出生于湖南省永州市，毕业于浙江传媒学院，浙江卫视女主持人，女演员。2006年伊一通过浙江电视台编导组介绍，进入浙江卫视实习。2011年10月6日，公布其以我爱记歌词主持人身份出道，因其擅长舞蹈，而被观众关注。伊一主持风格活泼清新，是中国蓝大家庭中的“旋舞之蓝”。出道至今，主持过浙江卫视《我爱记歌词》、《中国星跳跃》等多个节目。2013年主演第一部电视剧《凤凰牡丹》 ，随后又拍摄了《骄阳似我》 。2015年主持浙江卫视开年首档综艺节目《我看你有戏》 。2016年出任浙江卫视励志音乐评论节目《中国新歌声》主持人 。2017年以补位嘉宾加盟《花漾梦工厂》第二季 。
YIYI,yiyi,yiyi是一款生活实用类软件，支持Android1.5运行环境。
泰福高,泰福高,タフコ（泰福高）株式会社诞生于1987年，是一家生产不锈钢保温杯、不锈钢保温饭盒、保温用品及厨房餐饮用品，其前身为上世纪60年代建立田边金属株式会社。生产厨房不锈钢餐饮用品有50年，有产品选材、研发设计、品牌形象等体系 
PORORO,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
天际,上古卷轴5：天际,《上古卷轴5：天际》是动作角色扮演游戏系列《上古卷轴》的最新作，由Bethesda开发制作。这部游戏设定在《上古卷轴4：湮没》的200年之后。玩家将扮演着人身龙魂的英雄龙裔，踏上将邪恶巨龙奥杜因驱逐至时间尽头的征途。《上古卷轴5：天际》于2011年11月11日登陆PC、PS3、Xbox360，《上古卷轴5：天际特别版》2016年10月28日登陆PC、PS4、XboxOne， 2017年11月18日登陆NintendoSwitch 
变奏曲,变奏曲,变奏曲是指主题及其一系列变化反复，并按照统一的艺术构思而组成的乐曲。“变奏”一词，源出拉丁语variatio原义是变化，意即主题的演变。从古老的固定低音变奏曲到近代的装饰变奏曲和自由变奏曲，所用的变奏手法各不相同。作曲家可新创主题，也可借用现成曲调。然后保持主题的基本骨架而加以自由发挥。手法有装饰变奏、对应变奏、曲调变奏、音型变奏、卡农变奏、和声变奏、特性变奏等。另外，还可以在拍子、速度、调性等方面加以变化而成一段变奏。变奏少则数段。多则数十段。变奏曲可作为独立的作品，也可作为大型作品的一个乐章。
BEKO,beko,英国家电领导品牌Beko倍科销量位居欧洲前三。Beko(倍科)早在其品牌创立之初就确立了“创建国际领先品牌”的全球战略。目前，Beko(倍科)产品已经销往全球100多个国家和地区在许多国家都是家电市场的领导者特别是在欧洲、俄罗斯和独联体国家、波罗的海地区、中东地区、北非和澳大利亚等国家及地区。今天，全世界有4.4亿用户选择了Beko(倍科)的产品在全球范围内每2秒钟就有一款Beko产品被售出；Beko(倍科)品牌也藉此成为国际家电市场的领导品牌之一。
倍儿乐,倍儿乐,倍儿乐，是来自美国婴儿用品品牌，英文名是playtex，原名是哺儿适。自2010年8月起，为配合全球统一中文品牌发展战略，playtex在中国大陆地区的中文名称由“哺儿适”更改为“倍儿乐”。
playtex,playtex,
edison,EDISON,EDISON是男星陈冠希的英文名。
英宝,英宝,英宝（Enpeau）是来自韩国的婴儿用品品牌，英宝（Enpeau）硅胶奶瓶系采用医疗级液相硅胶制造，并已获得了国际专利认证。此奶瓶健康、实用性的科学设计得到了广大父母亲的信赖和认可，并迅速成长为韩国最受欢迎的第一大高端奶瓶品牌，现在产品已经出口到美国、日本、香港、台湾等众多的地区
佳儿乐,佳儿乐,
