贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
康迪佳,康迪佳,风靡美国的全能型喂养专家康迪佳已登陆中国， 4万美国家庭信赖的产品，储奶袋销量超1，000，000。它颠覆了传统的喂养方式，智能优化喂养过程，有效地杜绝喂养中的多次污染，全面解决喂养烦恼，让母乳妈妈更轻松。康迪佳产品在市场上具有独一无二性，是目前唯一一款全功能型母乳喂养产品。它的优势在于：方便携带、使用简单、安全可靠。康迪佳产品是使用最便捷、设计最科学、材料最安全的母乳喂养产品。几件产品搭配使用，即可用一个简单的储奶袋具体直接收集、储存、收纳、加热、直接喂食的功能。全线产品采用了最安全、可回收的绿色环保材料，不含双酚A、邻苯二甲酸酯、聚氯乙烯等有害物质。为确保产品的安全性，企业特别聘请国际知名权威检验机构，按照欧美对相关产品的要求进行了检测。 
乐刻,乐刻,乐刻，1926年11月生，贵州贵阳人，1949年毕业于上海复旦大学外文系，是电影电视艺术研究所研究员。
金熊,金熊奖,金熊奖是柏林国际电影节的最高荣誉，从1952年开始颁发。主要授予最佳故事片、纪录片、科教片、美术片等。金熊像雏形是女雕像家雷尼·辛特尼斯于1932年设计而成的，自1951年开始为获奖者颁发的的金银熊像，正是在她的原创基础上制作而成并一直沿用到1959年。从1961年开始，原先柏林熊抬起致意的右臂变为左臂，和其他各处那些欢迎来到柏林的大熊塑像一致起来。金熊奖与金狮奖、金棕榈奖并称为电影节三大最高荣誉象征。1987年，张艺谋导演的《红高粱》获柏林国际电影节最高奖金熊奖，是中国电影第一次获得该奖项。
宝得适,宝得适,宝得适集团儿童安全用品公司是设计、制造和销售汽车儿童安全座椅，手推车和旅行用品的专业公司。
凯膳怡,凯膳怡,
KITCHENAID,KitchenAid,
WMF,wmf,WMF，德国百年高端餐具、厨具品牌，自1853年以来，WMF就一直致力于将烹饪，用餐及品饮变成一种快乐的生活体验。WMF的产品涵盖家庭及社会餐饮领域，产品线包括西餐具，厨具，餐具，玻璃器皿及刀具。持续的创新及时尚的设计与优异的品质相得益彰，是WMF产品的独特之处。这些优势帮助WMF确立了德国餐具及厨具的市场领袖地位，并成为著名德国品牌。
活石,活石,活石，原名石勇，出生于湖南省溆浦县，经过商，当过职员，做过传媒，现供职黄石日报传媒集团。系湖北省、武汉和黄石市作家协会会员。他1989年开始创作诗歌，1992年开始创作小说，1993年第一篇中篇处女作《山的座标》问世后便一发不可收拾，随后在《芳草》、《上海小说》、《小说界》、《百花洲》、《文学界》、《天津文学》等杂志发表中短篇小说，出版过小说集《为王为冦》等
婴之侣,婴之侣,婴之侣创始于1995年，15年来，始终专注中国婴儿安全护理领域。
汪汪队立大功,汪汪队立大功,精通科技的10岁男孩Ryder（莱德）在拯救了6条小狗之后，将他们训练成了一组本领高强的狗狗巡逻队。每个小狗都性格鲜明，也各有特长。斑点狗Marshall（毛毛）擅长火中急救；斗牛犬Rubble（小砾）精通工程机械；牧羊犬Chase（阿奇）是个超级特工；混血儿Rocky（灰灰）是个维修能手；拉布拉多犬Zuma（路马）最熟悉水中救援；而可卡颇犬Skye（天天）掌握着各种航空技术。拥有许多解决问题的能力，在加上Ryder提供的炫酷装备支持，不管遇到多么困难和危险的救援任务，他们还总是忘不了相互玩闹，制作轻松的气氛，而每次幽默乐观的狗狗们总能顺利完成任务。 
澳贝,澳贝,“澳贝”是由国内知名玩具品牌“奥迪双钻”潜心研究的婴幼儿玩具，2006年成立于广东。此系列玩具专门为中国0-3岁的小宝宝研究和设计，以“成为中国宝宝最好的成长伙伴”为品牌理念，每一款产品都具有丰富的功能和独特的外观设计。
Duvall,Duvall,
序言,序言,序，亦称“叙”，或称“引”，又名“序言”、“前言”、“引言”，是放在著作正文之前的文章。作者自己写的叫“自序”，内容多说明它的内容，写作缘由，经过，旨趣和特点；别人代写的序叫“代序”，内容多介绍和评论该书的思想内容和艺术特色。
康佳,康佳,康佳即康佳集团（英文名：KONKA），成立于1980年5月21日，前身是“广东光明华侨电子工业公司”，是中国改革开放后诞生的第一家中外合资电子企业。康佳集团主要从事彩色电视机、手机、白色家电、生活电器、LED、机顶盒及相关产品的研发、制造和销售，兼及精密模具、注塑件、高频头、印制板、变压器及手机电池等配套业务，是中国领先的电子信息企业。
KONKA,KONKA,康佳(KONKA)集团成立于1980年5月21日，前身是“广东光明华侨电子工业公司”，是中国改革开放后诞生的第一家中外合资电子企业，初始投资4300万港元。1991年，康佳集团改组为中外公众股份制公司。1992年，康佳A、B股股票同时在深圳证券交易所上市，现有总资产近百亿元、净资产近四十亿元、总股本12.04亿股，华侨城集团为第一大股东。
西可,西可,西可，诗人，（1962-），甘肃陇东人，上世纪八十年代开始诗歌创作，八十年代末曾赴深圳入N.P.L诗画工作室，主持流浪诗人诗展和“现代风”画展。九十年代起主编《大西北诗报》，近年旁涉小说、散文写作。作品收入多种选集，曾被聘为多家刊物及协会的创作员。出版诗集、散文集著作多部。
嘉宝,葛丽泰·嘉宝,葛丽泰·嘉宝（GretaGarbo/GretaLovisaGustafsson，1905年9月18日-1990年4月15日），生于瑞典斯德哥尔摩，瑞典籍好莱坞影视演员 。1926年，葛丽泰·嘉宝拍摄在好莱坞的第一部默片《激流》。 1930年她出演了个人首部有声电影《安娜·克里斯蒂》，并获得第三届奥斯卡最佳女主角提名 。1935年，葛丽泰·嘉宝主演电影《茶花女》和《安娜·卡列尼娜》，凭借《茶花女》获得第10届奥斯卡奖最佳女主角提名 。1939年的《妮诺奇嘉》使葛丽泰·嘉宝第三次提名奥斯卡奖最佳女主角。1941年拍完电影《双面女人》后，葛丽泰·嘉宝宣布息影。1955年，葛丽泰·嘉宝获得第27届奥斯卡终身成就荣誉奖。1990年4月15日因肺炎于美国纽约逝世。1999年，美国电影学会将葛丽泰·嘉宝选为百年来最伟大的女演员第五名  。
Gerber,GERBER,GERBER是一种文件格式。标准的gerberfile格式可分为RS-274与RS-274X，GerberX2三种。RS-274格式的gerberfile与aperture是分开的不同文件。RS-274X格式的aperture是整合在gerberfile中的。GERBER格式的数据特点：数据码：ASCLL、EBCDIC、EIA、ISO码，常用：ASCII码。数据单位：英制、公制、常用：英制。坐标形式：相对坐标、绝对坐标，常用：绝对坐标。数据形式：省前零、定长、省后零，常用：定长。
宝贝可爱,宝贝可爱,nacnac品牌名称源自幼儿牙牙学语时所发出的叠字复音，并衍生出多重含义。 1991年nacnac在丽婴房公司的努力与期盼下正式诞生商品涵盖哺乳喂养、清洁保养、居家外出、图书玩具、妈妈用品等产品。时至今日宝贝可爱nacnac全系列包括200多样产品，各种贴心好用的设计，不只全面照顾宝宝更相对的体贴辛劳的爸爸妈妈nacnac不仅是宝宝的好朋友也是全家人的好帮手 。
英童,英童,西安英童乳品有限公司是以陕西英童乳业有限公司为母体，以“英童”为主品牌，形成以可利聪、羊百慧、康爱贝、慧聪等为副品牌，集婴童营养品、母婴用品生产、销售、服务为一体的专业企业集群。 
ABQ,ABQ,
京东众筹,京东众筹,2014年7月1日，京东众筹正式诞生，在新消费升级时代下，京东众筹不仅是一个为用户提供“与众，不同”的趋势性产品体验的品质生活平台，更是一个为创新创业企业发展提速的筹资与孵化平台。 
贝唯他,贝唯他,贝唯他(Bebivita)品牌始于1994年，德国婴幼儿食品市场三大品牌之一、德国母婴民生品牌、德国HiPP集团旗下品牌。 是针对年轻一代爸爸妈妈设计生产的婴幼儿配方奶粉、婴儿米粉。他们热情不乏理性，对名牌、优质认同，但又不会对品牌盲目追随，这样的年轻父母很快发现并认同了贝唯他，很快有越来越多的年轻妈妈们用贝唯他的产品来喂养她们的宝宝，所以贝唯他在德国传递的是年轻的、活力的、欢乐的、亲切的、热情的信息。 
育儿宝,育儿宝,育儿宝全称育儿宝婴幼儿辅食营养包，属于“营养强化辅食补充食品”类型。以大豆分离蛋白、全脂豆粉作为基质，强化了铁、锌、钙、维生素A、维生素D、维生素B1、维生素B2、维生素B12和叶酸等9种微量营养素。
Gino,蔡尚甫,蔡尚甫（Gino），又名宇腾，1980年1月30日出生于台湾省嘉义县，中国台湾男演员、歌手、主持人，毕业于淡江大学。2003年，加入“Kone”组合，并担任队长；同年10月，随Kone推出组合首张音乐专辑《We’reKONE》，从而正式进入演艺圈。2004年，出演个人首部电视剧《紫禁之巅》 。2005年，主演台湾偶像剧《王子变青蛙》 。2006年，在台湾偶像剧《微笑pasta》中饰演何瑞哲 。2008年，主持湖北卫视综艺娱乐节目《音乐集结号》 。2009年，主演台湾言情剧《青梅竹马》 。2011年，主演台湾现代情感剧《狮子的女儿》 。2012年，主演时装言情剧《东华春理发厅》 。2013年，主演古装情感剧《王的女人》 ；同年，出演个人首部电影《守夜》 。2015年，主演警匪单元剧《廉政英雄》 。
三只小猫,三只小猫,《三只小猫》是2011年由HoughtonMifflinHarcourt出版的图书，作者是PaulGaldone。
ZEAL,zeal,英n.热情；热忱
Rokko,ROKKO,
老豆,老豆,“老豆”，是广东，广西粤语地区称自己父亲的习惯口头用语，甚至当面也这样称呼，如向客人介绍自己的父亲，习惯说“这是我的老豆”。
幼蓓,幼蓓,幼蓓，是一个母婴品牌。倡导“天然、安全、健康”的研发理念。
棒棒猪,棒棒猪,棒棒猪（babybbz）广东泽浩棒棒猪科技股份有限公司旗下品牌 ，儿童安全防护领先品牌。 棒棒猪品牌于2009年由谢益长先生开创，自创立以来，棒棒猪专注于0-6岁儿童安全防护用品的研发和销售，产品远销欧洲、美洲、中东、亚洲等地区，受到万千妈妈的追捧和喜爱，被誉为全球儿童安全领跑者。 棒棒猪是儿童安全防护的开创者，累计已获得国家颁发的50多项发明专利！棒棒猪致于为全球儿童提供高品质全方位的安全防护。棒棒猪是最早专注儿童床护栏的开发和销售的企业，始终坚持尊重、信念、创新、开放的企业价值观，在产品的开发和研究方面一直保持开拓创新的精神，努力为全球儿童提供高品质的儿童防护产品。其中的床护栏系列产品自推出以来一直位居全网床护栏第一品牌和销售冠军。 
华林贝比,华林贝比,华林贝比 （FARLIN）是来自台湾的婴儿用品品牌，1972诞生于台湾西海岸地区。
好娃娃,好娃娃,《好娃娃》是一首2008年由娃娃演唱的歌曲。
Aveeno,Aveeno,美国婴儿护肤品牌，于1945年由Musher兄弟和Mayo诊所联手合作。1999年，Aveeno正式成为著名婴儿用品Johnson&Johnson（强生）旗下的品牌。并于2000年开始生产各个系列的婴儿用品。Aveeno艾维诺——完美融合自然与科技Aveeno艾维诺是美国专业护肤品牌，属于强生公司旗下。始创于1945年，是研究纯天然护肤产品成分的先锋，已经被皮肤科专家以及小儿科医生推荐长过60年之久。产品由天然胶状燕麦精华提炼而成，质地温而不腻，多次获得美容时尚杂志的称赞和推荐。Aveeno艾维诺采用最多的两种成分是燕麦和大豆，采用纯天然成分的优点研制出一系列安全高效、质地温和的产品。主要适合中性偏干、敏感型肌肤，并适用于婴儿，抗敏修护功效极佳，并且还是2006年冬季奥运会美国代表队的指定护肤产品!
亲亲贝贝,亲亲贝贝,《亲亲贝贝》是林哥企业集团于1973年在台湾创立的品牌，是世界许多知名婴儿用品公司的协力工厂，不断地吸收世界各国最新科技，使产品的研发设计，始终保持在业界前列，获多国专利。先进的管理理念、前沿的科技、全自动的设备及生产线，一体化的生产流程、苛刻的品质管控，使林哥成为台湾育婴哺育用品业之佼佼者。于1995年获得第一家哺育用品ISO9002国际品质认证工厂。 2001年，亲亲贝贝，集团率先开拓大陆市场，设立林哥婴儿用品（昆山）有限公司，秉承集团公司的企业精神，以全系列优质的婴儿哺育用品，给更多的妈妈和宝宝们带去林哥的关爱。 
六甲村,六甲村,杭州六甲村贸易有限公司为美商独资企业，本公司主要从事品牌代理及行销，目前为来之台湾的孕产妇第一品牌“六甲村mammy-village”孕产妇精品的中国大陆地区总代理。
福喜儿,福喜儿,福喜儿是一家美国婴幼品品牌。福喜儿品牌为全球父母提供涵盖婴幼儿哺乳及喂食、护理与安全、游戏与探索的全套一站式养育方案的国际品牌形象，同时向大家更好的阐述了Lamaze拉玛泽作为高端婴幼儿启智玩具的品牌理念。
JESE,JESE,JESE是美国JESELIFEAPPLIANCELLC旗下品牌。2013年进驻中国市场，专注母婴电器的研发生产，秉承“用心呵护宝宝的健康成长，用科技成就妈妈的育儿梦想”的品牌理念和定位，结合对东方饮食生活及营养个性化需求的深刻认识，通过引进美式母婴养护技术和概念，旨在为中国家庭提供专业、科技、人性化的母婴专用电器和科学的孕期及育婴知识，成为专业的母婴养护专家。
obe,OBE,大英帝国勋章中的第4级：官佐勋章（Officer），简称“OBE”。官佐勋章人数虽不设限额，但在每年授勋的人数不可多于858位。
拉比,拉比,拉比（Rabbi），有时也写为辣彼，是犹太人中的一个特别阶层，是老师也是智者的象征，指接受过正规犹太教育，系统学习过《塔纳赫》、《塔木德》等犹太教（Judaism）经典，担任犹太人社团或犹太教教会精神领袖或在犹太经学院中传授犹太教教义者，主要为有学问的学者。犹太教负责执行教规、律法并主持宗教仪式的人。原意为教师，即口传律法的教师。2～6世纪曾作为口传律法汇编者的称呼。后在犹太教社团中，指受过正规宗教教育，熟悉《圣经》和口传律法而担任犹太教会众精神领袖或宗教导师的人。
九艾贝笛,九艾贝笛,“九艾贝笛 ”是亚贝利公司继“贝贝鸭”之后的第二个子品牌，是亚贝利公司在母婴产业高速发展背景下推出的高端母婴品牌。深圳市亚贝利科技有限公司成立于2003年，是国内婴童行业最专业的生产厂家之一。依托位于改革开放最前沿的经济特区这一优势，使公司能获得较国内其他区域更多的资讯和人才。今日的深圳市亚贝利科技有限公司已拥有一支从研发、生产到销售朝气蓬勃的团队，在全国多个城市设立了办事处，产品畅销全国各大中城市。公司严格遵循ISO9000质量管理体系，管理水平日趋精细化、系统化，产品质量不断迈上新台阶。 
阿兰贝尔,阿兰贝尔,“阿兰贝尔”是希腊神话故事中“幸运之神”阿兰朵和"幸福天使"贝尔蒂的合称，如今，她却摇身一变成为一个儿童睡眠产品的品牌落户青岛。知名的专业枕头制造商适之宝枕工坊总投资超过100万元，已经正式收购吸收了另外一个知名的儿童睡眠商标-“阿兰贝尔”，并计划着手做宽儿童健康睡眠产品线，做大作强“阿兰贝尔”品牌。
小猪佩奇,小猪佩奇,《小猪佩奇》，又名《粉红猪小妹》英文名为《PeppaPig》，是由英国人阿斯特利（Astley）、贝克（Baker）、戴维斯（Davis）创作、导演和制作的一部英国学前电视动画片，也是历年来最具潜力的学前儿童品牌。故事围绕小猪佩奇与家人的愉快经历，幽默而有趣，藉此宣扬传统家庭观念与友情，鼓励小朋友们体验生活。由英国E1Kids于2004年5月31日发行首播后，其动画片已于全球180个地区播放，现已播出4季；中国中央电视台少儿频道也在热播之中，极简的动画风格，幽默的对话语调，深具教育意义的故事情节，不仅能让学龄前儿童学习知识，更能让小朋友们从小养成良好的生活习惯体验生活，深受全球各地小朋友们以及其家长们的喜爱。
gerber,GERBER,GERBER是一种文件格式。标准的gerberfile格式可分为RS-274与RS-274X，GerberX2三种。RS-274格式的gerberfile与aperture是分开的不同文件。RS-274X格式的aperture是整合在gerberfile中的。GERBER格式的数据特点：数据码：ASCLL、EBCDIC、EIA、ISO码，常用：ASCII码。数据单位：英制、公制、常用：英制。坐标形式：相对坐标、绝对坐标，常用：绝对坐标。数据形式：省前零、定长、省后零，常用：定长。
双立人,双立人,双立人（ZWILLING）品牌是PeterHenckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成ZwillingJ.A.Henckels。双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。
保宁,保宁镇,保宁镇是阆中的政治、经济、文化、交通中心，国道212线由北至南贯穿镇内，与省道302线交汇，幅员面积34.5平方公里。002年3月前镇辖东、南、西、北4个城市街道办事处和沙溪、滕王阁2个农村办事处，37个居民委员会，262个居民小组，8个村民委员会，67个村民小组，耕地面积5718亩，非农业人口97701人。
people,people,做人从思想活动的状态来讲就是一种认识世界、了解自我的灵性动物，而当人被他自己用语言文字命名之后，人就不再是一种只具有自然属性的生命了。有圣人说我们是灵魂在内的高级生命；有神人说我们是属神的等等。这一切明确指示都已经用文字的形式记载下来了，这赋予人生更高的意义和追求，从此我们也不仅仅是一个短暂的生命现象，而是一个展现多种人生色彩的生命传奇了。
大肚鱼,大肚鱼,食蚊鱼（Gambusiaaffinis；mosquitofish）鳉形目鳉亚目胎鳉科食蚊鱼属的1种（见图）。体长形，略侧扁，长仅15.5～37.5毫米。雄鱼稍细长；雌鱼腹缘圆凸。头宽短，前部平扁。吻短。眼大，眼间隔宽平。口小，上位，口裂横直。齿细小。头和身体均被圆鳞。无侧线，纵列鳞29～30片。背鳍i-5～6。雄鱼臀鳍第3～5鳍条延长，变形为输精器。尾鳍圆形。原产美国东南部、墨西哥及古巴，因对消灭疟蚊及其他蚊子的幼虫有一定作用，而被一些国家移殖。1935年引入中国。 
bellyfish,Bellyfish,故事起源于一个氧气瓶，Belly偶然在海底找到了它，Belly发现原来吸足了氧后可以让自己鼓起来，并可以利用气体排出而加速上升，于是一场看似不可能事情就这样发生了，Belly希望自己利用气泡的力量而上升希望离开水面去看看外面的世界，氧气瓶里的氧气吸完后它开始吸水里的小气泡。
丝塔芙,丝塔芙,丝塔芙是由法国高德美（Galderma）公司研发生产，高德美是国际专业的护肤品生产厂家，经过大量的皮肤安全测试和临床验证，美国皮肤科学会特别推荐产品。
LEC,LEC,LEC是LEGALENGLISHCERTIFICATE的简称，意为法律英语证书。法律英语证书由全国统一考试委员会依托中国政法大学和北京外国语大学具体组织考试工作，旨在为从事涉外业务的企业、律师事务所提供招募国际性人才的客观标准，同时督促国内法律从业人员提高专业英语水平。
呵护,呵护,呵护是一个汉语词汇，读音为hēhù，指对某人、某物很在意，要去爱护她、保护她。引申为对亲人呵护、对朋友呵护、对你所爱的一切的呵护。多用于较强的一方对较弱的一方照顾用语。
HELLOKITTY,hellokitty,HelloKitty诞生于1974年，当时三丽鸥公司预定推出一款小钱包，上面的图案希望能设计出一个崭新的人物。而Kitty的第一代设计师清水侑子在设计之初想到小孩子喜欢的动物，不外乎小熊、小狗和小猫而已，由于前两者早已推出过，因此她便决定采用最喜欢的猫咪了，因此这只系上红色蝴蝶结的小白猫便出现在钱包上。当时信太郎并不是很喜欢它，但是不可思议的是，这只小猫却一发而不可收拾地流行起来。然而在2014年，HelloKitty形象注册商日本三丽鸥（Sanrio）公司对外澄清了一个事实——HelloKitty并不是一只猫，而是一个小女孩的形象。
艾洛迪,艾洛迪,
mosh,mosh,
REPLAY,replay,REPLAY休闲轻便服装产自意大利，由著名设计师BuziolClaudio（克劳迪奥布泽尔）先生创立于1978年，历经二十多年的发展和不断推陈出新，因其卓越品质和独创的设计风格深受全世界崇尚自然和舒适的消费者的忠爱。
乐迪,乐迪,芝加哥的电子音乐家，获得多个学位，擅长词曲创作、器乐编配
米乐迪,米乐迪,《米乐迪》是一款Android平台的应用。
芭比,芭比,芭比诞生于1959年3月9日，是露丝·汉德勒创造的“虚拟人物” ，最初只是一个金发玩具娃娃，随着社会和文化变迁不断推出新的品种，并衍生了家具、手机等，它成为一个品牌甚至文化现象。2002年，芭比娃娃的创造者露丝·汉德勒去世， 芭比出现于各种电视电影里，电影版芭比娃娃由环球影业发行，芭比娃娃和男朋友肯也出现在了2010年的迪士尼动画《玩具总动员3》里。 
Barbie,芭比娃娃,芭比娃娃（Barbie）由RuthHandler发明，于1959年3月9日举办的美国国际玩具展览会（AmericanInternationalToyFair）上首次曝光，芭比娃娃是20世纪最广为人知及最畅销的玩偶，芭比娃娃及其它相关配件均以一比六的比例制作，为娃娃屋模型的最大号，也称为playscale。芭比玩偶版权现由美泰儿公司拥有及生产，已经销往世界上150多个国家，总销售额超过10亿元，并由此衍生出一系列影视作品、小游戏及周边产品。
格子,格子,格子就是将网站首页划分成若干小格子放置别人的图片，或者出售，你买下来后可以在上面放上广告或者其他信息。说到格子就要提到把格子发扬光大的英国一个大学生。
江田,江田,江田，出生于1921年，中国人，是政治工作领导者。
蜜纽康,蜜纽康,“蜜纽康（ManukaHealth）”，是知名度较高的蜂产品品牌之一。新西兰是全球高端蜂产品的主要出口国，在新西兰的蜂产企业中，蜜纽康拥有丰富的产品线和广阔的出口市场。
吉诺,吉诺,吉诺是《赛尔号》游戏中一个精灵。可以进化为诺奇和诺拉德。
喜宝,喜宝,《喜宝》是2002年南海出版公司出版的小说，作者是亦舒。该小说讲述了剑桥圣三一学院的法学高材生姜喜宝，本是炙手可热的俏佳人，尚有高贵文凭压身，却反其道之，决定做富商的情妇的故事。
HiPP,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
Eric Carle,eric carle,
ACA,ACA,1934年，全球家电品牌-ACA(ApplianceCo.ofAmerica)北美电器，诞生于美国。82年来，一直倾力于“专业智能化家用电器”的研发、制造和销售、服务。多年来，“绿色健康、人性品质、智能环保”已使ACA成为领衔全球家电研发与制造之翘楚品牌！鉴于中国已成为“全球工业制造基地”趋势，ACA作为一个创新和领导品牌永不落后：2000年，ACA在中国珠海投资建成全球最大的生产基地；2001年，ACA又在珠海建立世界级水准的“全球家电技术研发中心”。
花面狸,果子狸,学名花面狸（学名：Pagumalarvatataivana英文名：Swinhoe）属于食肉目、灵猫科、花面狸属的一种珍贵的野生动物。体色为黄灰褐色，身体略胖，颈部粗短，和身体不易区分。现有17个亚种，中国有9种。所属的花面狸属只有这一个物种，与本科其他物种同属于食肉动物中的原始类群。
I-angel,I-Angel,逢周末，带着自己的小孩外出踏青，享受清新的空气，感受美好的生活。外出时候，妈妈们总是为出行苦恼，这里我将提供妈妈出行的必备产品，希望给妈妈们带来快乐.
婴侍卫,婴侍卫,婴侍卫”属广东省汕头婴侍卫婴童用品实业有限公司旗下的一个品牌，汕头婴侍卫婴童用品实业有限公司经过10多年的发展，已经由原来的单一销售方式，慢慢成长为集研发、设计、生产、质控、营销等全方位发展的企业，公司主要业务集中在婴幼儿、学龄儿童的日用品、启蒙教育类用具及婴幼儿玩具方面，公司旗下现有三个品牌，分别为：婴侍卫(婴幼儿用品)、婴智慧(婴幼儿启蒙及益智玩具)、智汇玩具总动员(儿童玩具)。
冠迪,冠迪,冠迪（多维赖氨酸糖浆），适应症为补充维生素的需要，特别是生长发育期
贝恩施,贝恩施,贝恩施（深圳）科技股份有限公司是孕婴童行业中以大数据为基础，整合优质供应链，实现从“孕”到“婴”再到“童”的全阶段、多方位的产品定制，并在各大电子商务渠道以流程化快速开展整合营销的专业型电子商务有限公司。
狮王,奥利弗·卡恩,奥利弗·卡恩（OliverKahn）， 全名奥利弗·罗尔夫·卡恩（OliverRolfKahn）， 1969年6月15日出生于德国巴登-符腾堡州卡尔斯鲁厄，德国足球运动员，司职门将。卡恩出自于德甲卡尔斯鲁厄足球俱乐部青训营。1987年，卡恩升入卡尔斯鲁厄一线队开始职业生涯。1994年，卡恩转会至拜仁慕尼黑足球俱乐部，之后帮助拜仁慕尼黑获得8次德甲联赛冠军、6次德国杯冠军、1次欧洲冠军联赛冠军等多项荣誉，个人3次当选IFFHS世界最佳门将、4次当选欧洲最佳门将等。 2008年9月，卡恩正式宣布退役。 1994年，卡恩开始为德国国家队效力。1996年，卡恩跟随德国国家队夺得欧洲杯冠军。 1998年，卡恩在世界杯后成为德国国家队主力门将， 之后成为德国国家队队长，并参加了两届世界杯和两届欧洲杯，帮助德国国家队夺得2002年韩日世界杯亚军，个人荣膺世界杯金球奖和世界杯金手套奖。 
Lion,锂离子电池,锂离子电池：是一种二次电池（充电电池），它主要依靠锂离子在正极和负极之间移动来工作。在充放电过程中，Li+在两个电极之间往返嵌入和脱嵌：充电时，Li+从正极脱嵌，经过电解质嵌入负极，负极处于富锂状态；放电时则相反。锂系电池分为锂电池和锂离子电池。手机和笔记本电脑使用的都是锂离子电池，通常人们俗称其为锂电池。电池一般采用含有锂元素的材料作为电极，是现代高性能电池的代表。而真正的锂电池由于危险性大，很少应用于日常电子产品。
