贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
马应龙,马应龙,马应龙是一家经国内贸易部认定的中华老字号企业，创始于公元1582年。经过持续快速健康发展，马应龙已经成为一家涉足于药品制造、药品研发、药品批发零售、连锁医院等多个领域的专业化多功能国际化的医药类上市公司。
ABE,abe,ABE:AcuteBacterialEndocarditis急性细菌性心内膜炎ABE:actualbaseexcess实际碱剩余ABE:AssociationofBusinessExecutives协会的生意人等等
孔雀,孔雀,孔雀（英文名称：Peafowls）：仅2属3种。孔雀属包括2种，全长达2米以上，其中尾屏约1.5米，为鸡形目体型最大者。头顶翠绿，羽冠蓝绿而呈尖形；尾上覆羽特别长，形成尾屏，鲜艳美丽；真正的尾羽很短，呈黑褐色。雌鸟无尾屏，羽色暗褐而多杂斑。栖息于森林的开阔地带。杂食性。1雄配数雌。蓝孔雀分布于印度和斯里兰卡；绿孔雀分布于东南亚，中国仅见于云南西部和南部，野生数量稀少，为中国国家一级保护动物。孔雀肉可食用，已人工养殖，白化品种称白孔雀，全身雪白。刚果孔雀1936年才被发现，体长70厘米，雄性体黑色，头顶具白色簇羽，雌性绿色和棕色。分布于非洲热带地区。
PEACOCK,peacock,歌手KatyPerry发布的专辑《TeenageDream》中的一首歌曲，由于歌词涉及黄色内容，业界评论不佳。
merus bene,merus bene,merusbene 是一款时尚母婴社群app。 
丘比熊,丘比熊,丘比熊是近年来互联网服务思维和极致用户体验的结晶，丘比熊创始人董海战从2009年开始接触互联网电商，2012年正式步入农产品电商领域。2014年5月20日创始成立丘比熊。
贝瓦,贝瓦,贝瓦是贝瓦网塑造的卡通人物形象——河狸家族中的主人公。他是一只快乐的小河狸，是小朋友们最亲密的小伙伴。
泰迪熊,泰迪熊,《泰迪熊》是由塞思·麦克法兰执导，塞思·麦克法兰、马克·沃尔伯格及米拉·库妮丝等联袂出演的美国喜剧电影。该剧讲述男主人公与他心爱的泰迪熊之间发生的趣事 。该电影于2012年6月29日在北美上映。
LOCUS,Locus,Locus(基因座)，又称座位。基因在染色体上所占的位置。在分子水平上，是有遗传效应的DNA序列。一个基因座可以是一个基因，一个基因的一部分，或具有某种调控作用的DNA序列。基因座与位点（site）不同，后者是一个顺反子内部的突变位置，可以小到一个核苷酸对。
bebeconfort,BebeConfort,BebeConfort是2013年6月19日申请注册的商标。 
dm,糖尿病,糖尿病是一组以高血糖为特征的代谢性疾病。高血糖则是由于胰岛素分泌缺陷或其生物作用受损，或两者兼有引起。糖尿病时长期存在的高血糖，导致各种组织，特别是眼、肾、心脏、血管、神经的慢性损害、功能障碍。
Y,Y,钇（Y）是一种金属元素。它是稀土金属元素之一，灰色金属。密度4.4689克/立方厘米，熔点1522℃，沸点3338℃，化合价+3。第一电离能6.38电子伏特。与热水能起反应，易溶于稀酸。 在生物学中，Y为染色体即为人的基因。
沐童,沐童,沐童，男，生于吉林长春，现居北京，中国当代作家。沐童，生于上个世纪80年代，小说家、旅行者、摄影师。先后就读于北京大学、哥本哈根大学、清华大学。曾徒步游历多个国家。出版过四部小说和一部随笔集。代表作《寂寞的撒旦》被翻译为多种文字在海外流传。美国华文《侨报》称其为“中国的王尔德”。现居北京。
迪尼斯,迪尼斯,迪尼斯，是一名巴西足球运动员，司职后卫。
OPEN,open,open是多种语言、环境的一种函数，LINUX中open函数作用：打开和创建文件。PB程序语言中open功能：打开窗口。
植护,植护,植护作为新生代婴幼儿日护品牌，2013年植护应爱而生植护，提出“植物护养，天生滋润”的理念。旨在根据不同产品的不同功效，精选不同的植物，科学配比，为宝宝提供适合、安全、可靠的日护产品。我们严苛把控从选料到加工到包装到运送的所有环节：所有原料必须是天然优质的；整个加工过程必须在无菌环境中进行；严控质量关，只有百分之百合格的产品才能出厂入市。 一切，只为给宝宝如父母般的贴心关爱。 
奥贝乐,奥贝乐,Koabela（奥贝乐）早教中心，引进澳洲先进教育理念。Koabela（奥贝乐）教育研究机构成立于1970年的澳大利亚墨尔本市，三十多年来专业从事婴幼儿早期教育研究，追踪研究数千个家庭，得到宝贵的婴幼儿早期发展数据并根据相关数据研究开发早期教育课程，帮助更多家庭婴幼儿在智力、语言和社会能力方面沿着正确的方向发展。据此koabela（奥贝乐）国际早教中心于2010年登陆中国上海，将先进科学的5A早教理念带入国内按照月龄进行课程划分，根据其心理和生理发展特点提供个性化婴幼儿教育方案，注重培养婴幼儿社会交往能力、动手能力、思考解决问题能力、发展认知水平，现在在沪拥有两家直营中心。
ELC,ELC,ELC是历史上法国研制的空降轻型坦克。 1956年，法国国防部启动了ELC计划，目的是设计一款可以空运的轻型装甲车辆。AMXELC是一种外形低矮，安装双人炮塔的轻型坦克。
intime,INtime,INtime实时操作系统与Windows的完美结合。
爱思得,爱思得,ARSTO(爱思得)来自意大利的欧洲时尚家居用品品牌
LECO,LECO,LECO，翻译成汉语即为力可，是一家总部设在美国的分析仪器公司。
加州宝宝,加州宝贝,加州宝贝CaliforniaBaby是美国专为婴幼儿发展天然产品及个人护理的领导品牌，更是许多担心受化学刺激伤害的父母们的第一选择。因为所使用的成分是如此的"纯净"，加州宝贝CaliforniaBaby广受小儿科、妇产科、及皮肤科医生的推荐。此品牌是为婴儿所研发而成，但产品也同时适用于成人，特别被那些对化学成分过敏而造成皮肤问题的人们所喜爱。
WFM,WFM,WFM全称WorkflowManagement，即工作流管理，它是人与计算机共同工作的自动化协调、控制和通讯，在计算机化的业务过程上，通过在网络上运行软件，使所有命令的执行都处于受控状态。在工作流管理下，工作量可以被监督，分派工作到不同的用户达成平衡。
晨风,国风·秦风·晨风,《国风·秦风·晨风》是中国古代第一部诗歌总集《诗经》中的一首诗。历来对此诗主旨理解有分歧，一说这是妻子思念丈夫的诗，一说这是秦康公不能任用贤人的诗。全诗三章，每章六句。诗歌以重章叠句的形式，反复歌唱心中的思念和忧愁，各章感情的递进轨迹清晰而可信。
易优家,易优家,易优家 是烟台白马包装有限公司 于2014年07月10日 向国家工商总局注册的商标。 
Cuisinart,Cuisinart,
Virgin Mary,Virgin Mary,VirginMary译为：圣母玛利亚，耶稣基督之母，全名：BlessedVirginMary，《圣经》新约和《古兰经》里耶稣（尔萨）的生母，她的名字本为马利亚后因"玛"其字比马的喻意要好则译的时候译为"玛"但现在中文圣经中用的还是"马".值得一提的是מרים(Maryām)即玛利亚在亚兰文就是“苦涩”的意思，而汉语的《古兰经》中翻译为“麦尔彦”。大多数基督教徒和穆斯林认为，新约称玛利亚还是处女时受圣灵感应而怀孕。玛利亚的丈夫名叫约瑟.
萌宝,萌宝,萌宝是一款育儿软件，你可以在这里方便的记录宝宝的每一个瞬间，每天都写下一篇宝宝专属的日记，陪伴宝宝快乐的成长。或者在这里了解宝宝成长的相关信息、掌上购物、学习知识等等。
贝贝怡,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
Bornbay,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
启明星,启明星,启明星又称金星，天亮前后，东方地平线上有时会看到一颗特别明亮的“晨星”，它不是光源，人们叫它“启明星”；而在黄昏时分，西方余辉中有时会出现一颗非常明亮的“昏星”，人们叫它“长庚星”。这两颗星其实是一颗，即金星。在中国民间称它为“太白”或“太白金星”。每天晚上出来的第一颗启明星金星。古代有许多它的传说。
Kriti,kriti,KRITI，中文名为克里特，设计源于古希腊文化中心，地中海著名岛屿-克里特岛。克里特岛风景优美，断崖、石质岬角及沙滩构成了美丽的海岸。那里是地中海式气候，风和日丽，四季如春，并种有橄榄、葡萄、柑桔等植物。四周万顷碧波，因而有"海上花园"之称。所以在这种美丽的意境下，我们的设计师集合大自然原生态的美丽，设计出属于KRITI自己独有的清新风格。
babyzoo,BabyZoo,《BabyZoo》是一款卡片棋牌类游戏，运行环境支持Android2.2。
麦迪熊,麦迪熊,麦迪熊是梦寻（上海）电子商务有限公司于2014年重磅推出的一个互联网食品品牌，是一家以绿色食品的品牌研发、生产加工、分装贸易为主体，集实体店销售和网络自有B2C品牌销售为一体的现代化新型企业。“麦迪熊”将高举“童真和情趣”的旗帜，坚持“开心能结善缘，坚持必得正果”的商业理念，以恒持高尚品味、积淀丰富内涵、打造醒世品牌为宗旨，遵循中高端路线，全势介入网络时代食品行业。 
小孩子,小孩子,莎拉，一个感情经历乏善可陈、摇摆不定的双性恋者和女权主义者，不太合格的母亲，丈夫理查德事业成功，却终日沉迷于成人网站。
爱婴宝,爱婴宝,爱婴宝是北京食品品牌。
罗宾尼,罗宾尼,罗宾尼（Lobinni）源自瑞士1963，以提供高级腕表，追求上乘品质而著称。品牌自成立以来，凭借着平易近人的价位和卓越品质而跻身瑞士名表之林，其性能和价格比更是傲视同侪，尽展品牌魅力。Lobinni中国（LobinniinChina)公司对于高品质的追求近乎到了苛刻的地步，精选材质，注重细节。制表过程中的每一个测试都严格把关，从而确保工艺的专注和精细。Lobinni中国在过去几年里，经历了更加全面的改造，其专业的研发团队和先进的进口设备在提供高品质腕表的同时，腕表设计也不断推陈出新，实现了传统与创新的完美平衡。此外，Lobinni中国还与瑞士、日本、德国等多家钟表名门建立了长期合作关系。
ONLINE,online,online是一个英文单词，就是计算机在线、联机、在网上、互联网上的的意思。通常加在游戏名称末尾时表示网络游戏。
麦车车,麦车车,青岛麦车车儿童用品公司主营批发零售童车、童床等系列婴幼儿产品，正规纳税人企业。公司秉承“先做人后做事”的原则，员工团结协作，于6年时间打造了一支全国最大的童车童床经销团队，旗下代理的好孩子、小龙哈彼、笑巴喜、威凯、babymate等51个知名品牌均为全国销量第一。又于2011年新开发了麦车车品牌，并以优秀的企业形象成为美国华特迪士尼的合法授权生厂商，致力于打造童车童床界时尚新模式，为中国的消费者提供高性价比的童车童床寝具产品。
monbaby,MonBaby,MonBaby是婴儿可穿戴设备，可以为新生儿或婴儿提供基本身体指标的监测，包括呼吸、活动等多种健康信息。
Hero Baby,Hero baby,HeroBaby 天赋力品牌隶属于玺乐集团。玺乐集团来自瑞士，时至今日已经拥有128年的历史，足迹遍布全球，是欧洲最大的食品集团之一，也是欧洲最主要的婴幼儿食品生产商之一。集团旗下的一些出名婴幼儿食品品牌在婴幼儿营养食品的领域里也拥有100年的经验累积。以"今天的营养，明天的健康”为理念和策略，玺乐集团旨在提供更安全、更天然、营养更均衡的婴幼儿食品。2014年7月，HeroBaby天赋力登陆中国。HeroBaby天赋力婴幼儿配方奶粉，臻选最优质瑞士奶源，100%瑞士原装进口，以符合中国宝宝膳食需求。HeroBaby婴幼儿配方奶粉中文名为"天赋力”，不仅表达了"天赋母爱”，自然赋予妈妈对宝宝发自内心的爱护、保护与呵护；亦在表达宝宝是"天赋的礼物”，是爱的结晶。 
贝莱康,贝莱康,贝莱康是最早进入中国产后健康护理领域的品牌，并以创新型女性护理用品成为该领域的领导品牌，系上海喜康盈母婴用品有限公司出品。
贝因美,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
Beingmate,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
南极人,南极人,南极人，成立于1997年是中国最早成立的内衣企业之一，首创保暖内衣产品，开创了中国内衣行业发展的新道路。历经18年的成长蜕变，南极人已经在内衣、母婴、服装、床品&布艺、厨品、鞋品、服饰配件、户外、家电等9大品类的55大类目产品线中取得突出的成绩，签约国民好媳妇海清，共同为国人带来“全品类消费品王国”，努力打造让用户尖叫的产品，创造极致的用户体验。南极人每年卖出上亿件/套的产品，为几亿人提供舒适、优质的日常生活所需。2014年双十一，南极人取得了单天1.8亿元的销售成绩，是南极人转型互联网企业后，模式创新的最强有力证明。2016年双十一，南极人取得了5.4亿元的销售业绩，再次刷新了历史记录！
如山,如山,姓赫舍里氏，字冠九，号古稀男子，满洲镶蓝旗人。著写秋轩诗存。《寒松阁谈艺琐录》、《历代画史汇传附录》、《海上墨林》、《韬养斋笔记》、《益州书画录续编》。
伊莱克斯,伊莱克斯,伊莱克斯，唐家三少第12部作品《神印王座》中的人物，死灵圣法神，且为辉煌年代的光明之子，被龙皓晨和采儿的感情所悟，最终将永恒之心给了龙皓晨使其复活。离开了这个位面。后在《绝世唐门》中出现，在星斗大森林与霍雨浩相遇，继后帮助霍雨浩斩杀死神使者（魂王级别），助霍雨浩收复噬灵刻刀，将其净化为生灵之金，神识寄宿于霍雨浩的生灵之眼。因为绝世唐门主人公自身问题而燃烧了最后的残魂死亡，成为霍雨浩/戴雨浩第三武魂。
康康,康晋荣,康康（康晋荣），台湾歌手、节目主持人、演员。生于台湾高雄凤山，高雄市立中正高工毕业，在学时代曾是学校演讲第二名、民歌第二名。一直到了组乐团当了主唱，总共经历了11年。直到比赛上华唱片举办的“1997PUB英雄会”崭露头角，从全台106队夺得总冠军，因而进入演艺圈。在一次偶然的安排下，被综艺大哥大张菲赏识，开始了毫无保留的搞笑行动。后因吴宗宪音乐理念相同，加入了吴宗宪的经纪公司，成了阿尔发家族的一员。终于在1999年7月6日由BMG发行个人的第一张专辑“催泪”。2015年自编自导电影《十万伙急》 。2016年发行全新单曲《红包拿过来》 
兰多,兰多,逆战中的角色
维拉蒂,马尔科·维拉蒂,马尔科·维拉蒂（MarcoVerratti），1992年11月5日出生于意大利佩斯卡拉，意大利足球运动员，司职中场，现效力于巴黎圣日耳曼足球俱乐部。2008年，维拉蒂出道于家乡球队佩斯卡拉足球俱乐部。2012年5月，维拉蒂首次入选意大利国家队大名单。 2012年7月，维拉蒂以1200万欧元的身价转会至巴黎圣日耳曼足球俱乐部。2017年9月20日，入选2017世界最佳阵容候选名单。 
海狸嗨哩,海狸嗨哩,
卡玛卡哇,卡玛卡哇,卡玛卡哇是专注母婴用品领域的品牌。
贝喜,贝喜,贝喜（唐氏综合征产前筛查系统），适应症为
童健,童健,童健，男，现任中共东台市委常委、组织部长。
金赞,金赞,金赞娱乐由两岸三地名主持人”NONO”本名陈宣裕所代言。”NONO是台湾节目主持人、综艺谐星，于2011年以诚信老实憨厚形象为金赞首度代言，当时代言曾荣获澳门人气杂志评选为2011年度最佳形象代言人殊荣，证明代言人形象与金赞公司品牌相符，也因此金赞品牌形象与评价也受惠水涨船高，并于隔年2012年获得网游平台评选为服务优质网游平台之一，金赞因此于当年受邀澳门与菲律宾网游官方平台合作，目前以成为bbin波音服务平台人气前十名。成立于2011年，作为国际专业的网上游戏运营商，凭着世界级的游戏资讯专家、丰富经验的服务团队、市场营销专家、先进的技术人才建立起全面、完善的体系。承诺，为每一位客户提供最佳、最安全、最公平的游戏，以及全方位的服务。 
艾娜骑士,艾娜骑士,艾娜骑士，诞生于2001年的上海道捷公司，在孕育了7年后，终于厚积薄发地推出了Ainakids的品牌，在过去的7年中，我们与欧洲各大家纺品牌精诚合作，完美地吸收了来自欧洲的全新睡眠理念，绿色健康，舒适温馨，简单生活。如今，我们将此理念带给您的宝贝。我们在宝贝专家的指导下，针对中国宝贝的生活特点，集研发，设计，生产于一体，为您的宝贝营造一个独一无二的梦幻天堂。
Lidl,LIDL,LIDL是德国发展迅猛的一家零售商，它与ALDI一起将世界零售巨头沃尔玛赶出德国，仅此一役，使其名声大振。随着沃尔玛在欧洲的势微，在整个欧盟地区，它的发展势头甚至已经赶超老大哥ALDI。
德敏舒,德敏舒,公司简介不断的努力研究，追求一种健康的生活给予您和孩子，秉承追求“敏感新生尽享关爱”信念，在2012年，Demum德玛母婴用品国际有限公司将其护肤理念及婴儿敏感皮肤的专利产品DAILYSMOOTH德敏舒带到中国，通过充满关爱的产品和细致体贴的服务为妈妈们提供方便愉快的育儿体验，给予宝宝最科学、细致、周到的呵护，携手德玛Demum孕育更健康的肌肤！
龙士达,龙士达,龙士达控股集团总部设在辽宁沈阳，是东北最大的集设计研发、产销承包、安装制造于一体的大型综合性生产企业。
小泰克,小泰克,小泰克是美国超级学龄前儿童玩具品牌及全球最大的滚塑胶游乐设施品牌。它是一个缩小版的大人世界，从割草机、到小吉他，小泰克(littletikes)几乎拥有大人世界的各种模拟版玩具。为无数儿童造出了一个个诱人的想象力空间，从模拟、认知、行动等多个层面，开发孩子的想象力、逻辑思维及运动力。
NOW FOODS,诺奥,由化学家ElwoodRichard先生创立于1968年，公司总部设在美国伊利诺伊州的布鲁明戴尔市。公司拥有203，000平方英尺美国最高科技含量的生产厂房，生产超过1800种膳食补充剂、天然食品、运动营养和个人护理产品，产品销往世界68个国家，仅美国本土就拥有超过8800家销售中心，是美国发展最迅速的膳食补充剂企业，销量名列美国前三甲。
TOMIC,Tomic,TOMIC率先釆用医用级抗菌不锈钢材质和保温杯铸银工艺，现已成为国际优秀厨具、器皿品牌之一，并进驻全国500多家高档商场专柜及购物中心。 TOMIC锅具是专门针对中国的烹饪习惯和饮食文化而研发设计。既保持了欧洲饮食文化的功能性设计，又融合了中式烹饪炒炖手法所需要的锅具造型与火候控制。完美结合了中西烹饪技法与习惯，让TOMIC锅具成为了行业领先的典范。TOMIC一直致力于在全球倡导健康饮食文化，倡导快乐品质生活与节能环保理念，省时节能而又愉悦的美食烹饪体验！让您拥有风尚厨房与健康生活。
轻松小熊,轻松小熊,"轻松小熊Touch!+"是一款大幅度增强了游戏性和隐藏要素的超级版游戏!
Rilakkuma,rilakkuma,rilakkuma（松弛小熊）是日本玩偶创作旗舰公司San-X主打产品是由一只棕色松弛熊，一只白色松弛熊，一只黄色噗噗鸡组成的。
香娜露儿,香娜露儿,
CHANTELLE,chantelle,法国第一品牌内衣Chantelle(仙黛尔)开创于1876年，内衣材质上采用最高级的Leaver蕾丝、Guipur蕾丝和立体感十足的Textron蕾丝等，为了收到第二层肌肤般舒适、无压迫感的效果，也采用了较体贴的高级丝光棉、超柔纤等面料。产品的设计及制造上十分注重每一个小细节的特色。
诺奥,诺奥,由化学家ElwoodRichard先生创立于1968年，公司总部设在美国伊利诺伊州的布鲁明戴尔市。公司拥有203，000平方英尺美国最高科技含量的生产厂房，生产超过1800种膳食补充剂、天然食品、运动营养和个人护理产品，产品销往世界68个国家，仅美国本土就拥有超过8800家销售中心，是美国发展最迅速的膳食补充剂企业，销量名列美国前三甲。
NOW,now,now，英语单词，现在的，当今的；现任的；十分时髦的，领先于潮流的，属于新一代的。
贝嘟嘟,贝嘟嘟,贝瓦儿歌里的黄色小河狸杭州智轩儿童有限公司开发出的视频电子类的儿童早教益智玩具。
康维佳,康维佳,康维佳，男，中央人民广播电台记者·1962年2月生于山西省运城市，祖籍山西省平遥县南郑乡南郑村，高级记者，中央人民广播广播电台山西记者站站长。
Boulder,漂石,碎石土的一种，岩石经水流或冰川搬运而成的略具圆形的石块。粒径为200～800mm。 
波司登,波司登,波司登是全国最大、生产设备最为先进的品牌羽绒服生产商，主要从事自有羽绒服品牌的开发和管理，包括产品的研究、设计、开发、原材料采购、外包生产及市场营销和销售。旗下品牌包括“波司登”、“雪中飞”、“康博”、“冰洁”、“冰飞”、“上羽”、“波司登男装”、“Ricci-Club女装”等。波司登集团1976年创立于江苏省常熟市，品牌创始人、现集团董事局主席为全国劳动模范，第十届、十一届、第十二届全国人大代表，优秀中国特色社会主义事业建设者，知名企业家高德康。2016年8月，波司登在"2016中国企业500强"中排名第436位。 
Nordic Naturals,挪帝克,挪帝克是一个鱼油品牌，世界上最大的鱼油生厂商之一。
派大星,派大星,派大星（PatrickStar）是美国动画片《海绵宝宝》系列的主人公之一，海绵宝宝的好朋友。是一只粉红色的海星，说话嗓音粗，头脑简单，四肢发达，经常给大家制造麻烦。在睡觉或发呆时会不停的流口水。居住在它自己盖的石头下面。在关键时刻会想出绝妙的点子，但下一秒就已经遗忘，在动画片中它反而是说出最多有深刻含义话的人物。
其他,其他,其他，三种用法：1、别的，其余，不分人与物。语出《国语·晋语四》：“民生安乐，谁知其他？”古汉语流行通假，形近和音同的字常通假，他、佗、它同音或形近，因为通假而不区分人称代词与物主代词。2、其余的人（此他为人称代词），只作为（其余者里面的）人称代词而区别于物主代词“其它”，这种区别是现代汉语里的现象。3、其余的男子（此他为男称代词），区别于“其她”，这种用法也有，但很少。谈物时，用“其他”是继承古代用法，用“其它”是现代汉语环境里的合逻辑用法，都可以。因为，古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了。
Hope,hope,hope，英文单词。中文翻译为:希望、期望、希望的东西、相信、认为等。可以做名词，也可以做动词。同时，hope还可作为人名使用，中文翻译为:奥普。
达尔文,查尔斯·罗伯特·达尔文,查尔斯·罗伯特·达尔文（CharlesRobertDarwin，1809年2月12日—1882年4月19日） ，英国生物学家，进化论的奠基人。曾经乘坐贝格尔号舰作了历时5年的环球航行，对动植物和地质结构等进行了大量的观察和采集。出版《物种起源》，提出了生物进化论学说，从而摧毁了各种唯心的神造论以及物种不变论。除了生物学外，他的理论对人类学、心理学、哲学的发展都有不容忽视的影响。恩格斯将“进化论”列为19世纪自然科学的三大发现之一（其他两个是细胞学说、能量守恒转化定律），对人类有杰出的贡献。1882年4月19日，达尔文在达温宅逝世，享年73岁， 葬于威斯敏斯特大教堂。
Fairy,Fairy,
三美婴,三美婴,三美婴/sunveno，注册商标，隶属于青岛方宇国际贸易有限公司，公司成立于2005年，2007年创立三美婴/sunveno内销品牌，向日本美国出口婴童服装，婴儿尿布，抱婴腰凳，妈咪包，儿童背包等，内销产品在淘宝，京东商城，当当网等均有销售。
lovely,LOVELY,英语单词之一，有可爱的的意思。
安儿乐,安儿乐,中国纸尿裤品牌，采用高分子吸收体及绒毛浆吸收结构，具有超强吸收力，透气底层干爽不闷热：用国际先进技术生产的防漏透气薄膜，使尿裤中的闷热湿气散发出来，干爽不闷热，可有效防止尿布疹的发生。
宝贝第一,宝贝第一,“宝贝第一”汽车儿童安全座椅作为国内第一个自主研发和生产的汽车儿童安全座椅品牌，获得两项国家发明专利，是国内第一个通过欧洲ECER44/04安全标准认证的品牌，同时作为“宝贝第一”的自主生产商麦克英孚婴童用品有限公司也是中国最早同时获得欧洲和北美安全检测与认证的安全座椅制造企业。 
淳一,淳一,程茂全（字淳一），1957年10月出生，北京人，著名书画家，毕业于首都师范大学书法专业。
佳田,佳田,佳田~是深圳市佳田商业连锁管理公司正式向中国商标局提交注册成功！多年以来佳田已经成为了佳田商业连锁管理公司标志！
JUSTIN,黄明昊,黄明昊，2002年2月19日出生于浙江温州，中国内地男歌手。 2017年4月，参加韩国选秀综艺节目《Produce101第二季》。2018年1月，以乐华娱乐练习生身份参加爱奇艺偶像男团竞演养成类选秀节目《偶像练习生》，并与节目另99位选手共同演唱节目主题曲《EIEI》，最终正式出道，成为九人男团NINEPERCENT成员之一 。
孕之彩,孕之彩,“孕之彩”是杭州形尚众至服饰有限公司旗下第一个孕妇装品牌，定位于“时尚个性的专业孕装”她结构完整，脉络清晰，款式丰富，分为日常外出服系列、防辐射装系列、家居/哺乳装系列，产前产后内衣用品系列。
卡特,詹姆斯·厄尔·卡特,詹姆斯·厄尔·卡特（JamesEarlCarter），也称吉米·卡特（JimmyCarter），1924年10月01日生于佐治亚州普兰斯。曾于1955年至1962年任佐治亚州萨姆特县学校董事会董事长，1962年至1966年任佐治亚州参议员。在此期间还先后担任过平原发展公司、萨姆特县发展公司总经理，佐治亚州中西部计划和发展委员会以及佐治亚州改进作物协会主席等职务。1974年任民主党全国委员会议员竞选委员会主席。1977年任美国第39任总统。1980年争取连任落选。1982年起在亚特兰大的埃默里大学任名誉教授。2002年获诺贝尔和平奖。 《黎明前一小时》是美国第39任总统吉米·卡特撰写的童年回忆录，西北大学出版社获得授权出版中文版。于2017年5月31日在第27届全国图书交易博览会上正式发布。 
carter's,carter's,
