贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
汇乐玩具,汇乐玩具,汇乐玩具是汇乐公司创始于1998年，是中国目前最具专业水平制造婴幼儿益智玩具的公司之一。
卡拉贝熊,卡拉贝熊,起源于北欧的奥登赛，浓郁的异国文化氛围赋予了为全世界最美丽孩子设计服装的无穷灵感与动力。从大自然界的七彩色中精心挑选了可爱的粉色、纯净的米白、活泼的蓝色、轻快的绿色，并推出了适合新生宝宝的温情内衣，周末在户外活动时穿着的裙子、衬衫与优雅的外套·
妙心,妙心,《妙心》是由MM荣月编写的一本小说。
Boby,Boby,Boby是一名演员，代表作品有《甲胄骑兵》。
开丽,开丽,开丽是广州健朗医用科技有限公司旗下的品牌，成立于2004年11月，由中山大学中山医学院科技开发中心投资组建。
MOONY,Moony,Moony是一个ISDN呼叫监控软件，支持Win95/98/NT/2000。
西摩,西摩,西摩（Seymour）是美国印第安纳州杰克逊县的一座城市，面积28.1平方公里。
美诺,美诺,美诺Miele，1899年创立于德国，百年家电品牌，秉承"ImmerBessr不断超越"的信念。
森宝,森宝,森宝 （SENBAO)格林沃尔旗下品牌，在格林沃尔以年轻的形象延续着摘取世界植物型化妆品皇冠的使命，延续着传播东方的使命。格林沃尔创建第二大宝——“森宝”。 
My Brest Friend,My Brest Friend,MyBrestFriend 泽恩沃夫公司的哺乳枕品牌。 
Boots,Boots,《Boots》是由美国女歌手Kesha录唱的一首歌曲，歌曲被收录在歌手的第三张录音室专辑《Rainbow》中为第11首歌曲 。
微笑堂,微笑堂,微笑堂商厦于2010年4月加入大商集团。位于桂林市中山中路37号，座落市中心最繁华商业中心黄金地段，毗邻中心广场。商场建筑面积5.1万平方米，营业面积3.2万平方米，地下一层至地上八层。店堂装修宽敞豪华，购物环境舒适优雅；公用配套设施齐全，一至七楼有两部观光电梯和24部自动双向扶梯，是现代化综合性大型商厦。万平方米，营业积3万平方米，由地下一层至地上八层，经营品种近5万种，包括食品、服装、鞋帽、化妆首饰、文体照材、搪瓷、日用百化、家用电器等。其中，独具特色的地下生鲜食品超市深受
佳思敏,佳思敏,佳思敏(KidsSmart)是Nature’sWay澳萃维旗下综合的儿童营养品品牌。 由澳大利亚维生素公司PharmaCare生产；品牌于1964年创立 。
Bioglan,Bioglan,Bioglan是Pharmacare旗下营养保健品牌。 
POLA,POLA,Pola是即拍即现，一次成像相机。1947年，美国人发明了一次成像胶片，并由宝丽来公司生产出一次成像的拍立得相机。这一发明，使得旅游者的摄影变得非常方便，而不用受当时还非常不普及的冲洗服务的影响。这种照相机用特种胶片，拍摄后立即自动冲洗。在拍摄后从相机中拉出或自动弹出的已经是冲洗好的照片。拍摄者即拍即现可以看到刚拍摄的效果。
哺宝,哺宝,哺宝(VALUABLE)是美国国际哺宝婴童用品有限公司旗下的育婴品牌。“VALUABLE”是珍贵和宝贝的意思，孩子我们生命中最宝贝的礼物，哺育好我们的下一代，是每一个父母的心愿，“VALUABLE”的品牌正是在这一背景下诞生的。
Similac,Similac,Similac是一个奶粉品牌，在三亿人口的美国，Similac85年始终保持销量领先，成为美国专家推荐以及美国妈妈首选品牌。
AHC,AHC,AHC是隶属于韩国CarverKorea（珂泊亚）化妆品集团，为韩国美容专业线高端品牌，也是功效性化妆品牌，核心价值就是帮助女性寻找专属于自己的美丽，传递幸福。
片仔癀,片仔癀,片仔癀，中成药名。为清热剂，具有清热解毒、凉血化瘀，消肿止痛之功效。用于热毒血瘀所致急慢性病毒性肝炎，痈疽疔疮，无名肿毒，跌打损伤及各种炎症。
雅培,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
哈密瓜,哈密瓜,哈密瓜，新疆特产，中国国家地理标志产品。哈密瓜主产于吐哈盆地，它形态各异，风味独特，瓜肉肥厚，清脆爽口。哈密瓜营养丰富，含糖量最高达21%。哈密的甜瓜在东汉永平年间就成为进贡的异瓜种了。至清代，被哈密王作为贡品，受康熙赏赐而得名哈密瓜。时哈密瓜“往年进贡”、“瓜莫盛于哈密”、“瓜则充贡品者真出哈密”。追根溯源，哈密瓜却源于吐鲁番鄯善县一带。哈密瓜的品种资源很丰富。按成熟期不同，分早熟、中熟和晚熟品种。早、中熟的称为夏瓜，晚熟的称为冬瓜。早熟的品种主要有黄旦子、纳西甘、一包糖、包孜可口奇、石甜401等，其特点是皮薄肉细，香味浓郁。中熟品种主要有红心脆多汁、肉厚细腻、清香爽口而博得人们喜爱。晚熟品种主要有黑眉毛密极干、青麻皮密极干、炮台红、青皮红肉、青皮冬瓜、黄皮白肉可口奇等。“黑眉毛”、“青麻皮”的特点是瓜肉呈淡青色，储藏后肉质由脆硬，逐渐变得绵软多汁、甜爽而又醇香。
可儿,可儿,【拼音】：kěér【注音】：ㄎㄜˇㄦˊ【解释】：可爱的人，能人。
kare,KARE,KARE品牌定位为消费类民用安防产品，全球化民用安防市场的领跑者。
X,X-Japan,X-Japan是日本著名的重金属乐队，成立于1982年1月，1989年成为日本最红的乐队，以独立厂牌的出身获得主流音乐的认同和辉煌。1997年4月因主唱TOSHI以音乐取向不同而退出，在无法找到后继主音的情况下，9月22日乐队被迫宣布解散，次年由于吉他手hide的意外离世，乐队的复活更捉摸不定。2007年，乐队的再结成被Yoshiki提了出来。2007年至2009年乐队在亚洲开展了巡演，并于2010年9月至10月进行了首次北美巡演、2011年世界巡演首次设大陆站，人气不减当年。
指向标,指向标,指向标，地图上一种定向的工具，指向标尖的一头指向的地方一般是北方。
星意,星意,徐秋茹演唱歌曲
贝斐尔,贝斐尔,贝斐尔是东莞市贝斐尔电器科技有限公司旗下品牌。是母婴智能家电专业研发商，全新母婴智能产品的开拓者，以孕产妇、婴幼儿及老年人为主要服务对象，以打造全新哺乳体验，开启智能科学哺乳方式为宗旨，研发和制造、销售一系列的母婴家电和孕婴童智能家居用品，如云智能冲奶机、调奶器，吸奶器，暖奶器，奶瓶消毒柜，奶瓶，奶嘴，婴儿辅食机，料理机，婴儿BB煲，电炖盅，婴幼儿监护仪，婴幼儿智能防丢设备等。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
Hibob,Hibob,
路途乐,路途乐,路途乐专注于宝宝出行安全，打造中国宝宝自己的安全座椅。是上海路途乐科技有限公司旗下著名品牌，集儿童安全座椅的生产、销售、服务于一体，致力于为中国宝宝打造安全、舒适的乘车环境，是国内儿童安全座椅领先品牌。
健安喜,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
GNC,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
Nature's Way,NATURE'S WAY,
Sunbeam,Sunbeam,
Babylove,BABYLOVE,BABYLOVE.美国最早从事草本植物精华美容护肤的公司。同时也是目前美国最大的一家植物精华油供应商。其产品研发合作机构是美国生物科学发展研发中心。在中国了解美国生物科学发展研发中心的人并不多，但说起宝洁、雅诗兰黛、兰蔻等则家喻户晓。事实上，玉兰油、雅诗兰黛、兰蔻等护肤产品核心技术均由美国生物科学发展研发中心研发。
功夫宝贝,功夫宝贝,《功夫宝贝》是由刘坤、蔡林执导，刘家辉、大山、高旭、午马主演的功夫励志电视剧，拍摄于2009年。讲述一个拥有超常运动神经的宝宝和一只聪明伶俐、娇生惯养但妒忌心极强的宠物狗，为了争宠展开的一连串既可爱又可笑的斗智斗力的故事。当家里出现外来入侵者时，他们又化敌为友、同仇敌忾地合力抗敌。 
inomata,inomata,inomata是日本最大的家居用品制造商。会社设立于昭和56年10月（1979年）。
George Foreman,乔治·福尔曼,乔治·福尔曼（GeorgeForeman），1949年1月10出生于美国得克萨斯州，美国职业拳击手，曾获前WBC（世界拳击理事会）、前WBA（世界拳击协会）、前IBF（国际拳击联合会）、前WBU（世界拳击联盟）重量级冠军，被认为是世界上最好的重量级拳击手之一。
乐知,乐知,无需订阅，无需选取，自主推荐。用户亦无需注册。特点：个性化推荐，人性化的视觉享受，离线阅读。
大明猩,大明猩,《大明猩》改编自韩国漫画家许英万的漫画作品《第七个球队》，是由金容华执导，徐娇、成东镒主演的一部中韩合拍的体育励志电影。影片讲述中国某杂技团的延边女孩薇薇为偿还举债，接受韩国金牌经理人邀请，与团中擅长打棒球的猩猩灵灵加入韩国职业棒球联赛，成长为超级明星的故事。 该片于2013年7月18日中韩同步上映，上映10天内地票房过亿，刷新了中韩合拍片在中国市场的票房纪录。 
GORILLA,gorilla,Gorilla玻璃是一款环保、轻薄玻璃，被用作高端显示设备的保护层。它经过了一道化学强化处理工序，它能为电子设备厂商提供高耐久性的、防刮擦性的液晶显示器(LCD)表面。此外"Gorilla"也是火星哥BrunoMars第二张专辑的第四主打。
新趋势,新趋势,新趋势 是四川尚兰格暖芯科技有限公司 在国家商标总局注册的商标名称。
丹碧,丹碧,
Palmer's,美国雅儿,美国雅儿(Palmer's)有着超过160年的历史，她是美国的首批研究皮肤护理的公司之一E.T.Browne的产品品牌。该公司是治疗皮肤和头发护理产品的先行者，专门生产高质量的、自然护理产品。旗下有五大系列专业线及日化线产品系列。包括身体护理、母婴护理、面部护理、肤色护理、秀发护理五大系列。
小鸡彩虹,小鸡彩虹,《小鸡彩虹》是由杭州天雷动漫有限公司出品的学龄前暖萌卡通品牌，主要讲述了一群生活在奇妙的云岛世界，有着彩虹一样色彩的小鸡之间的有趣的成长故事。作品风格清新、温暖，充满了爱与治愈的感觉。由天雷动漫和暴风动漫联合出品，天雷动漫和浙江传媒学院联合制作的第一到第三季系列动画作品。已于2016年5月正式全网播出。
花王,花王,花王，日本知名日用品品牌。花王株式会社成立于1887年，花王前身是西洋杂货店“长濑商店”（花王石碱），主要销售美国产化妆香皂以及日本国产香皂和进口文具等，花王创业人是长濑富郎。目前花王产品涉及化妆品等600多种，大都是高分子化学品。
弹簧人,弹簧人,定指在NBA中，拥有极好极变态的弹跳及身体素质的人。他们通常在“二楼”打球。空中接力，爆扣……都是他们最喜欢的动作。弹簧人一直是联盟中球队竞相争取的球员，奥运会上卡特飞跃法国中锋更是给弹簧人的定义加上了一圈光辉。
邦怡,邦怡,邦怡全称为“杭州邦怡日用品科技有限公司”，由杭州老板实业集团投资创立，传承了老板三十年的品质经验，充分利用集团下属的诺邦公司在水刺无纺布行业内的前沿技术，依托自身超前的自主创新意识，耗巨资成立了“邦怡洁肤研究院”。五年以来，“邦怡洁肤研究院”一直专注于皮肤清洁、护理方面的研究，并为日本、美国、英国、澳大利亚等大型国际企业提供有效的皮肤清洁护理方案和ODM、OEM生产配套服务。
澳乐,澳乐,澳乐 是广州星逸文化有限公司旗下的婴幼儿玩具品牌之一，创立于2012年。总部位于广州。专注0-7岁儿童玩具的设计、生产和销售，主营产品有海洋球、儿童帐篷、游戏围栏、滑梯、儿童泳池、儿童有声挂图、爬行垫、收纳架、投篮架等。 
亲润,亲润,亲润（momface）孕妇护肤品以“提供孕妈妈最安全、有效、专业的孕产期护肤品”为己任，倡导“妆食同源”的产品理念和“自然、健康、安全”护肤理念，同时产品不含酒精、矿物油、重金属等对孕妇及胎儿健康有害的物质，产品性质温和、无刺激的孕产妇专用护肤品品牌。
XEREZ,xerez,Xerez一词源于西班牙小镇赫雷斯，古曾属罗马帝国，1264年起成为西班牙卡斯蒂利亚王国的城市。古迹有十一世纪的摩尔堡垒宫，十七世纪巴罗克式的联合教堂等。因产雪利酒而闻名于世，故Xerez也成为西班牙保护品牌葡萄酒-雪利酒的代名词。
豪威,豪威,豪威，女，美国，帆船帆板。
嫩芽,嫩芽,刚萌发出的芽，非常嫩，生命很脆弱。也可用于形容小孩。
SMH,SMH,英文网络用语缩写——SMH：ShakingMyHead（摇头）
babynest,Babynest,
SHILOH,Shiloh,ShilohJolie-Pitt，全名ShilohNouvelJolie-Pitt，美国著名好莱坞电影明星AngelinaJolie和BradPitt的大女儿，也是他们第一个亲生孩子。生于2006年5月27日，纳米比亚。
GIBSON,GIBSON,吉普森吉他公司（英文：GibsonGuitarCorporation，Gibson），是个设于美国田纳西州纳什维尔的知名乐器品牌，主要生产声学吉他与电吉他，尤其以莱斯·保罗系列最为经典，此外也生产音箱等吉他的周边产品。1902年由欧维尔·吉普森（OrvilleGibson）所创立，也因其姓为公司命名。2018年5月2日，Gibson宣布，根据美国破产法第11章申请破产保护。据Gibson向法院提交的破产文件显示，该公司目前负债至少有1亿美元。 
萌娃,萌娃,非常可爱懂事的小孩子，大都2-5岁，非常萌哒哒
名友,名友,
YouDo,YouDo,YOUDO是款基于手帐、涂色功能的应用型社区软件。 APP主要推行手帐功能，达到互联网+手帐的发展形态，让互联网与传统意义上的记录、日记....进行深度融合，创造新的发展生态。 建立新型社区展示模式，充分体现了社区优势功能。结合互联网的发展将手帐分享展示，让生活更精致，获得更细腻为中心凸显产品特色。是用户体验到不一样的社区感受。 
谷雨,谷雨,谷雨是二十四节气的第六个节气，也是春季最后一个节气，每年4月19日～21日时太阳到达黄经30°时为谷雨，源自古人“雨生百谷”之说。同时也是播种移苗、埯瓜点豆的最佳时节。 “清明断雪，谷雨断霜”，气象专家表示，谷雨是春季最后一个节气，谷雨节气的到来意味着寒潮天气基本结束，气温回升加快，大大有利于谷类农作物的生长。
吉氏,吉姓,吉姓据《唐书宰相世系表》所载，是远古黄帝有个裔孙叫伯儵，受封于南燕国（在今河南省延津县东北一带），赐姓姞。后来他的子孙省去女旁，遂成吉氏，世代相传姓吉。另一说则云，西周有重臣尹国国君尹吉甫，有嫡长子名吉伯奇，受其继母陷害至于流亡冯翊之地（今陕西渭南），后又取其父名中“吉”作为姓氏，即为郡望冯翊的得姓始祖。在宋版《百家姓》中排名第190位。
红色小象,红色小象,红色小象是上美旗下高端母婴护理品牌，品牌标识及“爱无添加”的理念源于大象妈妈对小象“持久的母爱与呵护”。
蓝精灵,蓝精灵,电影《蓝精灵》（TheSmurfs）改编自比利时漫画家沛优同名漫画及动画片，影片由拉加·高斯内尔执导，采用“表演捕捉+CG动画”的方式制作，由乔纳森·温特斯、凯蒂·佩瑞、安东·尤金和弗莱德·阿米森联袂配音，尼尔·帕特里克·哈里斯、杰玛·梅斯和汉克·阿扎利亚携手出演。在这部电影中邪恶的格格巫在笨笨引导下闯进精灵村庄，蓝精灵们在躲避格格巫时通过蓝月亮的旋窝被传送到了纽约中央公园内，在这里他们一方面要赶在格格巫和阿兹猫（Azrael）找到他们之前回到自己的蘑菇村庄，另一方面只有三个苹果高的他们也要在纽约这座大苹果之城展开冒险。 
CHERRY,Cherry,Cherry公司是全球专业的键盘制造厂商，专注于电子产品品牌，所在地为德国，以机械键盘闻名世界。
Mojito,mojito,“Mojito”诞生于1910年的古巴，美国作家海明威（ErnestHemingway）在古巴首都哈瓦那居住时，经常挂在嘴边的一句话就是“我的Daiquiri在LaFloridita（哈瓦那著名酒吧），我的Mojito在Bodeguita（哈瓦那著名酒吧）”，可见其对这两款鸡尾酒的喜爱。
巴拉巴拉,巴拉巴拉,巴拉巴拉（Balabala）中国著名休闲品牌森马所有者中国森马集团2002年在香港创建的童装品牌
小脚印,小脚印,《小脚印》是由北京时代弄潮文化发展有限公司出版的一本儿童文学书籍，作者是马逸伦。书籍主要收录了中学生们的几十篇作文。
U-ZA,u-za,Sanita隶属于韩国著名跨国制药企业韩美集团旗下子公司hmg，与风行中国的“妈咪爱”品牌并称为hmg公司两大核心品牌。
康典,康典,康典，中国国籍（香港永久居民），1948年出生。1982年毕业于北京钢铁学院，并于1984年获得中国社会科学院研究生院经济学硕士学位。他现任新华人寿保险股份有限公司董事长、执行董事。曾任新华人寿保险股份有限公司党委书记职务。 
nishiki,NISHIKI,NISHIKI，旗下的品牌，注册于2013年，是一个品牌
POKO,poko,.poko是日本的婴幼儿产品。poko是一家品牌钨金饰品，poko.show。poko是日本不二家棒棒糖的漫画形象人物名称：poko&peko。poko的英文翻译是人名，波克。
hape,Hape,Hape国际控股集团总部位于瑞士卢塞恩(Luzern)，由德国人彼得·汉斯丹(PeterHandstein)先生始创于1986年。该品牌主要为全球0-6岁宝贝研发益智木玩，启蒙和促进儿童的健康成长与发展；提倡并秉承生态、环保的生产和生活方式，积极为世界环境保护与可持续发展做出贡献。
3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
忆爱,忆爱,《忆爱》是一首由季晨诺、苏懒懒演唱的歌曲，苏懒懒作词、作曲。
资生堂,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
Shiseido,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
三洋,三洋,三洋（SANYO），是日本的一家有60年历史的大型企业集团，总部位于日本大阪，产品涉及显示器、手机、数码相机、机械、生物制药等众多领域。三洋电机是日本Panasonic旗下的电器公司，全球拥有324间办公室及工厂与约100000名雇员。三洋电机由井植岁男（1902年－1969年）于1947年成立，并于1950年组成株式会社，创办人为松下幸之助的内弟以及松下电器前雇员。该公司的名字于日语中意思为“三个海洋”，指的是该公司的创办人有将他们的产品销售到世界各地，横跨大西洋、太平洋与印度洋的抱负。
棉店,棉店,棉店(cottonSHOPkids)品牌源自于法国巴黎，是全球最具发展潜力的国际品牌之一。棉店(cottonSHOPkids)品牌童装，是"cottonshop"旗下品牌系列之一，是儿童欧陆风情的演绎者，简约而富于时尚感，精致典雅，充满艺术气质等特性，使得"棉店(cottonSHOPkids)"品牌的每一件作品均处时尚的前列，并引领儿童时尚潮流。
Babytrend,BabyTrend,babytrend要经营婴幼儿产品，主要产品有：婴童汽车安全座椅，童车，三轮车跑步车，站立车，游戏床，高餐椅，秋千，尿布桶，学步车等等。
minimum,minimum,minimum，英语形容词、名词。形容词意思是最小的；最低的；最少的。名词意思是最低限度；最小量；最低消费；极小值。
好美特,好美特,广州好美特电子有限公司创立于2003年，是一家专业从事汽车易损件研发、生产与销售的行业知名企业。在公司创立之初便制定了“整合汽车后市场资源，为消费者提供低价高品质的产品服务”为经营理念，在瞬息万变的商场中，我们以敏锐的商业触觉为基础，从行业发展的客观角度进行战略布局，从一家汽车易损件厂商成功转型为汽配连锁服务商。
伊利,内蒙古伊利实业集团股份有限公司,亚洲第一、全球8强的伊利在董事长潘刚带领下，2017年实现营业总收入680.58亿元，创亚洲乳企最好成绩 。 内蒙古伊利实业集团股份有限公司（以下简称伊利集团）规模大、产品线健全，位居亚洲乳业第一、全球乳业8强，是中国符合奥运会标准，为2008年北京奥运会提供服务的乳制品企业 ；也是中国符合世博会标准，为2010年上海世博会提供服务的乳制品企业 。据年报显示，2017年伊利营业总收入680.58亿元，同比上升12.29%；净利润60.03亿元，其扣非净利润同比上升17.70%；综合市场占有率20.5%，同比上升1.4%。此外，净资产收益率达25.22%，连续多年保持在20%以上。 在“全球织网”的战略下，伊利已经实现国际化布局。作为行业龙头企业，伊利集团旗下多款产品长期居市场领先地位，整体营业额在行业中遥遥领先，是进入全球排名前八的亚洲乳企。 2016年8月，内蒙古伊利实业集团在"2016中国企业500强"中排名第96位。 2018年5月9日，“2018中国品牌价值百强榜”发布，伊利位列第54。 
睦清,睦清,睦清(Zenesis)，一个源自欧洲的健康护理品牌，致力于向消费者提供安全、有效、纯天然的健康护理产品。利用欧洲先进的技术，研发出有别于市场同类产品的、不含防腐剂、抗生素和化学添加剂的个人护理、母婴、女性及香薰精油产品，并将这些高科技的健康护理产品引进中国市场，帮助中国消费者安全、轻松、有效地完善个人及家庭健康护理。
爱朵儿,爱朵儿,福州爱朵儿服饰有限公司是瑞典天使儿童用品有限公司旗下“天使”品牌童装和娃娃在中国大陆地区的总代理商。2004年福州爱朵儿儿童用品有限公司获得瑞典天使儿童用品有限公司的授权，在中国大陆使用其标识图形、娃娃平面卡通形象和三维造型，以及生产，销售其产品，遂将这个来自瑞典的“天使”引入中国市场，同时为了适应中国文化和语言的习惯，将其命名为“朵儿”娃娃，注册了“爱朵儿”和“Idollhome”的中英文商标，做为在中国市场推广的品牌。
Adorer,ADORER,
亨氏,亨氏,亨氏公司是在1869年由H.J.Heinz在美国宾夕法尼亚州夏普斯堡创立的，经过一百多年卓有成效的发展，由当时的小农场成为世界最大的营养食品生产商之一。亨氏的产品有5700多种，除了人们熟知的婴幼儿食品，如婴儿米粉、面条、佐餐泥、果汁、果汁泥零、婴幼儿配方奶粉，还有番茄酱、调味品、沙司和冷冻食品等。该公司的分支机构遍及全球200多个国家和地区。2012年2月，股神巴菲特及巴西资本投资公司3G看中亨氏集团的优异业绩表现，以总价280亿美元收购亨氏集团，创下同类企业的收购最高纪录。
Heinz,亨氏,亨氏公司是在1869年由H.J.Heinz在美国宾夕法尼亚州夏普斯堡创立的，经过一百多年卓有成效的发展，由当时的小农场成为世界最大的营养食品生产商之一。亨氏的产品有5700多种，除了人们熟知的婴幼儿食品，如婴儿米粉、面条、佐餐泥、果汁、果汁泥零、婴幼儿配方奶粉，还有番茄酱、调味品、沙司和冷冻食品等。该公司的分支机构遍及全球200多个国家和地区。2012年2月，股神巴菲特及巴西资本投资公司3G看中亨氏集团的优异业绩表现，以总价280亿美元收购亨氏集团，创下同类企业的收购最高纪录。
YaYa,YaYa,乌拉萨雅·斯帕邦德（Yaya）泰国挪威混血，1993年3月18日出生于泰国芭提雅。泰国女演员、模特。2007年被星探挖掘进入演艺圈，陆续接拍广告杂志及担任时装走秀模特。2009年签约泰国3台，2010年凭借《筑梦庄园之心火》获得TopAwards最佳女新人 。2011年主演《逆阳之境》并获NatarajAward皇家舞者最佳女主角提名 。2012年以《爱土之争》荣膺MekhalaAwards最佳女主角 。2014年入选ThailandPeople'sChart民调近十年十大最具影响力明星 。
