贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
布布发现,布布发现,布布发现是广州市大容和服饰有限公司的申请注册商标，申请号/注册号是10752815，类号是25类，品牌拥有的商品服务为：服装;外套;针织服装;童装;鞋;帽;袜;手套(服装);围巾;腰带。 
KAO,kao,
那时花开,那时花开,《那时花开》是由高晓松编导的爱情电影，由周迅、朴树、夏雨等人主演。于2002年5月1日在中国内地上映。该片讲述了同读一个大学的音乐人高举、张扬和女孩欢子之间的爱情故事 。
松下,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
Panasonic,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
Disney baby,disney baby,《disneybaby》是一款Android平台的应用。
天维美,天维美,天维美是法默维特有限责任公司在国家商标总局注册的商标名称，已经注册成功。商标注册号是10573839。
叮咚宝贝,叮咚宝贝,《叮咚宝贝》是一款IOS平台的应用。
雀氏,雀氏,雀氏（福建）实业发展有限公司始创于2006年 ，是一家集研发、设计、生产、销售、售后服务为一体的专业制造婴幼系列健康护理用品的大型企业。公司坐落于福建海峡西岸经济区核心地、著名的历史文化名城、风景秀丽的海滨县城惠安惠东工业园。 
迪尼贝儿,迪尼贝儿,“迪尼贝儿”是厦门贝儿乐儿童用品有限公司旗下主打品牌之一。
DNBR,DNBR,DNBR，在反应堆设计中，为了保证反应堆的安全，在设计中总是要求核燃料元件表面的最大热流密度小于临界热流密度，即冷却剂带走的热量比核燃料释放的热量大，以防止堆芯过热融化。为了定量地表达这个安全要求，引入了DNBR。
DMC,DmC：鬼泣,《DmC：鬼泣》是NinjaTheory制作、CAPCOM发行的一款动作冒险类游戏，为《鬼泣》系列的作品之一，于2013年1月15日发行。增强版《DmC：DefinitiveEdition》登陆在XBOXOne和PS4，于2015年3月10日发行。《DmC：鬼泣》的故事发生在一个叫做Limbo的恶魔国度，Limbo属于地狱边境，是由邪恶组成的可以反射现实的平行世界。在这个环境里所有的物质都在不断的崩溃，试图在毁灭之间消灭但丁。强大的恶魔们可以随意将但丁拉入Limbo，然后使其陷入激烈的战斗之中。官方还推出了游戏的前传漫画《维吉尔编年史》，以及iPhone手机应用软件《但丁之眼》。游戏包含额外的DLC，其中《维吉尔的陨落》主要是关于维吉尔的故事。需要注意的是，虽然《DmC》被视为《鬼泣》的第五部，但不是正统续作，也不是网络传言的《鬼泣5》，而是一部外传性质的独立作品。故事背景是全新的，不是所谓的但丁年轻时的故事，因为该作的但丁与前4作的但丁完全不同。
康婴健,康婴健,康婴健 是由广州康婴宝贸易有限公司2015年07月06日 申请注册的商标 ，注册号为17366426 。
袁素,袁素,袁素，原名袁香章，1922年生于江苏省如皋县。1940年，他在新四军创办的如皋滨江中学读书。1942年，袁素加入中国共产党。中学毕业后，组织上分配他到如皋县车马湖区任区委宣传干事，后又担任宣传科长。
HABA,HABA,HABA是“HealthAidBeautyAid”的缩写，意为健康与美丽的好帮手。HABA以“追求真正的美丽”，唤醒肌肤与生俱来自然治愈力，只给肌肤补充绝不超过最低限度的所需，绝对不添加刺激或损害肌肤的成分为经营理念。
爱伊贝丽,爱伊贝丽,
妈妈果,妈妈果,“妈妈果ORG.MAMA”隶属于北京正安品致科技有限公司，主营有机棉母婴家纺，以“人正心安，品致母婴”为企业理念。
MONO,mono,Mono是一个由Xamarin公司（先前是Novell，最早为Ximian）所主持的自由开放源代码项目。 该项目的目标是创建一系列匹配ECMA标准（Ecma-334和Ecma-335）的.NET工具，包括C#编译器和通用语言架构。 与微软的.NETFramework（共通语言运行平台）不同，Mono项目不仅可以运行于Windows系统上，还可以运行于Linux，FreeBSD，Unix，OSX和Solaris，甚至一些游戏平台，例如：Playstation3，Wii或XBox360。 
五和,五和,动漫作品《魔法禁书目录》中人物。“天草式十字凄教”所属的魔法师。黑发及肩的少女，双眼皮是她的醒目特征。性格腼腆温和。爱慕“曾经一拳击倒原女教皇的人”上条当麻，却因个性保守无法做出大胆行动，经常为此碎碎念。使用“海军用船上枪”作为武器，和神裂一样懂得使用钢丝来布成魔法阵“七教七刃”。
PEACH JOHN,peach john,来自日本的内衣品牌，主营少女系。
BABYPLUS,babyplus,BabyPlus是美国BabyPlus公司发明的由16种不同节奏的声音组成的胎教工具，使用方法简单，效果良好。
Nuxe,NUXE,NUXE是法国纯植物美容品牌，创立于1957年。NUXE崇尚自然，创立伊始便坚持独创，注重优选成分，不一味追逐潮流，成为天然美学的领导品牌。NUXE结合现代科技和植物及芳香精油能量，创造出蕴含丰富天然活性成份的温和护肤产品，细腻柔滑，精致优雅，让用户感受源于大自然的轻松舒畅。1989年由崇尚植物与芳香疗法的知名法国女企业家AlizaJabes收购，并已经密如制药厂般的制作过程，经严密的企业行销于品质塑造，更促使NUXE成为天然美学的教主品牌。
也诺,也诺,宁波市鄞州也诺服饰有限公司坐落在中国最大的服装基地-宁波，专业开发生产防辐射服。“也诺”系目前公司开发的专业防辐射孕装品牌，它摒弃传统孕装模式，直击国际时尚潮流。公司坚持采用国内最前沿的专业防辐射面料和多样的款式风格面向市场。公司本着“诚信互利，高质取胜”的经营理念，从设计开发、定版定款、面料做工、企划宣传等方面严格把控。自产品问世以来，公司以优质的品质和领先的时尚设计理念一直得到社会各界的好评与青睐。
DC SHOES,DCSHOECOUSA,总部设在加州Vista的DC鞋业公司是引领滑板鞋业的一大品牌，DC的产品已经涵盖了专业滑板鞋、服装、滑雪产品等系列产品。而新推出的DC女装款式将包括鞋子，衣服，滑雪外套和滑雪靴等。随着越来越多的运动品牌推出女装系列，专业女式运动产品市场已经成为炙手可热的产品平台，相信会有更多更好的优秀女性主题专业产品出现在滑板市场中。
KANAKO,Kanako,Kanako是全球著名的塑颜紧致专属品牌
MII,MII,Mii，就是指可利用任天堂3DS或者是Wii制作的玩家角色(虚拟角色)。 玩家可在玩游戏的时候把Mii当成自己的分身来操纵，或者是当发送讯息时的图示。还可以用3DS主机上的镜头拍下的脸作为模型自动制作。 3DS可以同Wii联机取得曾经在Wii上所制作的角色，另外3DS能够生成QR码，共其他玩家用3DS识别获取，其交互性比Wii来说更上一层楼。 在2003年的美国e3展上，任天堂曾经公布了一款名为《StageDebut》的NGC软件。 如今“Mii”基本就是相同的理念，不过把“摄像头拍摄人脸”的想法变成了用户可以自己编辑自己的Mii形象，这个虚拟化身同样可以在《WiiSports》等软件里面登场。 
滴滴爱,滴滴爱,滴滴爱品牌旨在将点点滴滴的爱，传递给每一个家庭。滴滴爱品牌因有用点滴爱编织的家庭，因有用心经营的温馨家庭而存在。我们的口号是：点点滴滴的爱，每分每秒都是新鲜。滴滴爱品牌的产品都是用爱去设计的。DIDIAI设计师们倾情打造的亲子装、情侣装新款，引进韩版潮流及欧美时尚元素，时时刻刻释放最耀眼的时尚元素，确保款式、花样的领先水准，秉承款式、面料、色彩、配饰的和谐统一，将亲人间暖暖的情感悄悄地融入其中，打造时尚、温馨、舒适的亲情服饰，愿能为千万家庭带来和谐与幸福。有了爱，就有了家，让滴滴爱见证我们家庭生活的点点滴滴……
D,d,D是拉丁字母和英文字母中的第4个字母。在国际音标和汉语拼音中的意思各不相同。在网络用语中的意思为“顶”，“最顶端”预示着追求最高的最好的。表示支持的意思。在论文的参考文献标题后表示学位论文。D这个字母还用于物理学、化学、音乐、人名等。也用于游戏和电影角色的名字和控制键。
大嘴猴,大嘴猴,大嘴猴（PaulHomme）是国际知名品牌，以色彩缤纷、年轻、可爱、时尚感出现在服饰、鞋、童鞋、内衣、泳装、睡衣、家俱、腕表、太阳镜、童装、儿童卡通书和儿童自行车等各种系列产品上。刚开始时只是小小的规模，可真是个了不起的《猴子生意》！一间创造出百万美元销售额度的流行配件公司。大嘴猴这个图像相当吸引着年轻世代，商品在世界各地大受欢迎。电影像是《王牌大间谍/第二至第三集》、《美国派/第一至第二集》、《冒牌老爸》、《小姐好辣》。电视里的MTV、E!、DHARMAANDGREG、MADTV、ALLYMCBEAL。主题性的流行杂志像SEVENTEEN、VOGUE、INSTYLE、GLAMOUR、W等都可以发觉到它的踪影。
Paul Frank,paul frank,PaulFrank（大嘴猴）是和CalvinKlein齐名的国际知名品牌。它以色彩缤纷、年轻、可爱、时尚感吸引无数狂热粉丝，成为一个全球化的流行潮牌，大嘴猴“Julius”的卡通造型已出现在服饰、鞋、童鞋、内衣、泳装、睡衣、家俱、腕表、太阳镜、童装、儿童卡通书和儿童自行车等各种系列产品上。PaulFrank（大嘴猴）的商品也已在美国、加拿大、欧洲、中东、澳大利亚、香港、台湾、韩国、日本、马来西亚、新加坡、泰国、中国大陆等各地销售，（全世界超过2000家店铺），商品成功植入了各种热播的影视作品，成为众多明星的宠儿，在世界各地大受欢迎。电影：例如《王牌大间谍/第二至第三集》、《美国派/第一至第二集》、《冒牌老爸》、《小姐好辣》。电视剧：例如《浪漫满屋》、《爱在日月潭》等。从美洲的小甜甜布兰妮，克里斯蒂娜·阿奎莱拉，到亚洲的宋慧乔，张柏芝等明星都是PaulFrank（大嘴猴）的超级粉丝。
现代,现代,现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
HYUNDAI,Hyundai,中文名为：现代（汽车品牌）现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
威尔贝鲁,威尔贝鲁,威尔贝鲁/wellber是常州市威尔纺织品有限公司旗下的原创品牌，是国内母婴纺织品行业的品牌。
Brauer,布饶尔,美国数学家。1901年2月10日生于德国柏林，1977年4月17日卒于美国波士顿。曾当选为美国科学院院士（1955年），获得美国科学功绩奖章（1971年）。
全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
PurCotton,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
帕格,帕格,帕格是德国的一名足球运动员，惯用脚是右脚，在球场上的位置是前锋。
普丽普莱,Puritan's Pride,Puritan'sPride，又称普丽普莱，公司是一家1960年创建于美国纽约长岛的美国保健品公司，是一家营养素生产企业，属下产品全部通过美国FDA认证。
Puritan's Pride,Puritan's Pride,Puritan'sPride，又称普丽普莱，公司是一家1960年创建于美国纽约长岛的美国保健品公司，是一家营养素生产企业，属下产品全部通过美国FDA认证。
欧树,欧树,欧树NUXE是法国纯植物美容品牌，创立于1957年。欧树NUXE崇尚自然，创立伊始便坚持独创，注重优选成分，不一味追逐潮流，成为天然美学的领导品牌。欧树NUXE结合现代科技和植物及芳香精油能量，创造出蕴含丰富天然活性成份的温和护肤产品，细腻柔滑，精致优雅，让用户感受源于大自然的轻松舒畅。1989年由崇尚植物与芳香疗法的知名法国女企业家AlizaJabes收购，并已经密如制药厂般的制作过程，经严密的企业行销于品质塑造，更促使NUXE成为天然美学的教主品牌。
葛莱,葛莱,美国葛莱成立于1942年，作为全球最大婴儿用品生产商之一，拥有近70年婴儿用品设计开发经验。销售至全球80多个国家并广受青睐。一直以来，葛莱将安全、实用、便捷及创新融合于产品研发设计之中。在产品创新方面可以追溯到1953年，葛莱发明了世界上第一台机械动力的婴儿秋千。随后在1987年葛莱又研发了便携式婴儿游戏床。其后葛莱推出TravelSystem（多用途手推车），这一创新型产品第一次实现了汽车安全座椅与推车的整合使用，开创了婴儿出行用品的新纪元，为爸爸妈妈们带来了无限便捷。
GRACO,GRACO,GRACO作为美国NewellRubbermaidTM集团下的一家公司，在全球范围内拥有1，500家合资合作单位。主要生产儿童座椅、推车等，源于1942年。
奥宇,奥宇,奥宇是汉语词语，读音为àoyǔ，意思是犹宇内，天下。
纽贝乐,纽贝乐,
维蕾德,维蕾德,总部在德国南部的WELEDA是人智学创始人，医学博士RudolfSteiner(1861-1925澳大利亚人)。在瑞士1921年所创办的品牌，是一个在世界上超过40个国家，致力于人类健康的获得和巩固强化为宗旨的的企业。从一开始，它就将人与自然和谐统一作为企业最核心的精神，维蕾德Weleda的发展、生产和运做在于医药品，营养补给品和身体保养品方面。多年来，WELEDA和大学以及国家级研究机构长期紧密合作，拥有自己的实验室和欧洲最大的保养品用花草种植园，充分保证了货源的纯净和充足，并于2004入选为德国最佳企业之一。
大创,大创,大创是汉语词汇，拼音dàchuàng，解释为在军事上使敌人受到严重的损伤。
daiso,daiso,大创（DaisoJapan），由矢野博丈 创立于1972年，于全球又拥有逾4000家分店，遍布30多个国家。2012年，大创百货正式进驻中国大陆，首家分店落户广州，取名为“大创生活馆”，由香港四洲集团与日本大创产业联合投资，并由四洲集团统一运营。 
Zek,zek,前苏联时期，苏联监狱称犯人的黑话，是zaklyuchenyi监狱的简称。
泰诺,泰诺,泰诺（酚麻美敏混悬液），适应症为本品用于小儿，可减轻普通感冒或流行性感冒引起的发热、头痛、四肢酸痛、喷嚏、流涕、鼻塞、咳嗽、咽痛等症状。
智虎,智虎,
CHB,CHB,CHB是全球领先的专业美容美发护理品牌。上个世纪三十年代，CHB即以制造专业美发造型工具和美容护肤产品而享誉世界。通过和专业发型师、护肤专家、美发店建立紧密合作关系，CHB开发出一系列美发、卷发工具和美容清洁产品，赢得了好莱坞明星、知名模特、美发沙龙的长期青睐。一直以来，CHB以产品的实用性、功能性、材料完美度、使用寿命为设计核心，致力于不断创新美发护肤产品，创造了一次又一次产品革新奇迹。在全球许多国家，“CHB”三个字母就是卷发器的代名词，人们不会做第二选择。
迪邦,迪邦,迪邦是奥地利的足球运动员，任后卫。
博雅,博雅,未见已有词书收录。或可解释为：丰丽博敞。（王逸《鲁灵光殿赋》）。岂必褒衣博带。（《淮南子·泛论》）《学记》曰：“不学博依，不能安诗。”博依注作譬喻解。此诗之所以重比兴也。韦正己曰：“歌不曼其声则少情，舞不长其袖则少态。”此诗之所以贵情韵也。对于为人来说就是，博我以文，约我以礼。《论语·子罕》
beurer,beurer,
妙思乐,妙思乐,妙思乐(MUSTELA)护肤产品是专为新生儿、婴幼儿和儿童提供的专业护肤品，包括每日所需的清洁、沐浴、护肤及护臀系列。妙思乐由专业人士潜心研制，天然成分，配方独特，性质温和，经多年皮肤科临床验证，其低致敏性极为适合婴幼儿娇嫩易损的肌肤。妙思乐香味独特，沁人心脾，在欧洲被誉为婴儿香味，有助于增进母子间的亲密关系。同时也为宝宝的身心健康提供专业的保证。
MUSTELA,慕之恬廊,MUSTELA慕之恬廊(妙思乐)是欧洲知名妇幼婴儿用品品牌，一直致力于开发和生产专业的护肤产品来应对婴儿和孕妇皮肤护理的特殊需求，并将“提供健康和更高的生活水平”作为宗旨。已经行销全球52个国家，在七个国家建立了自己的分公司，是一个具有国际声誉的护肤品牌。含特殊专利份(Sunfloweroleodistillate简称OD*)无皂性清洁基，专为干燥性皮肤及敏感易受刺激。协助改善皮肤干燥，修复受损皮肤。适用婴儿、孩童、孕妇以及老人。
LeTAO,letao,乐淘网（Letao，口号：我的鞋柜，我的乐淘）是中国主要的运动鞋、皮鞋网络零售网站，聚焦在垂直的鞋及其相关商品领域深耕。乐淘由原百度市场总监，总裁助理毕胜先生于2008年5月份创办，联创策源基金（CeyuanVentures）投资金山集团副董事长雷军先生出任董事。截止2009年12月31日，乐淘注册会员超过40万人，主要购买人群来自北京、上海、广东、浙江、江苏等电子商务影响力最深广的省市。
十月天使,十月天使,十月天使孕妇护肤品系列，是天津盛世永业有限公司采用来自美国的技术，选择天然成分、应用绿色技术、采用专业配方，特别针对亚洲女性肤质孕产期女性生理变化特制的，专业孕产肌肤护理品牌。
汉方,汉方,汉方，使用中草药治病的一种方法，简称“中医”。海外多称中医为汉方。
优敏,优敏,优敏，汉语词汇。拼音：yōumǐn释义：博洽通达。
Avalon,阿瓦隆,阿瓦隆（Avalon）是亚瑟王传说中的重要岛屿，凯尔特神话的圣地，古老德鲁伊宗教的中心信仰。阿瓦隆是威尔士极乐世界的别称，另外被称之为“赐福岛”或“天佑之岛（IsleoftheBlessed）”；孟莫斯郡的杰弗里在文献《维塔·梅林》中将阿瓦隆称之为“苹果岛（IsleofApples）”。一般相信它就是现今位于英格兰西南的格拉斯顿堡。阿瓦隆是亚瑟王最终的栖息地，是彼世中的极乐世界，那里由九位仙后守卫着。阿瓦隆岛与爱尔兰神话中的提尔纳诺，希腊神话中赫斯珀里得斯的金苹果圣园以及犹太神话的极乐净土伊甸园极其相似。
EMSA,EMSA,EMSA（中文名：爱慕莎），欧洲领先居家用品品牌，荣获德国世纪品牌殊荣.自1949年起，EMSA立足于卓越的品质和悦人的设计，成为居家用品行业的标杆企业。EMSA有完善的家居生活解决方案，有以EMSA，ADDIS，ESTERAS等多个历史悠久的高端品牌。 
人之初,人之初,《人之初》是2010年未来出版社出版的图书，作者是意林杂志社。主要讲述童年是一生最美的阶段，那时的孩子是一朵花，也是一颗种子，是一片朦朦胧胧的聪明，一种永远不息的活动，一股强烈的欲望。
娇兰,娇兰,娇兰（Guerlain）成立于1828年，主营香水、化妆品及保养品。是酩悦·轩尼诗－路易·威登集团（MoëtHennessy-LouisVuittonLVMHGroup）旗下的产品。娇兰品牌享有盛誉的国际品牌，自创办以来，推出的娇兰香水品种超过300多种。这个香氛王国一抹最骄艳的骄子，一百多年来，娇兰以她那特有的贵族气质与幽雅浪漫的品质保障，奠定了它在法国及世界上的品牌地位。
Guerlain,娇兰,娇兰（Guerlain）成立于1828年，主营香水、化妆品及保养品。是酩悦·轩尼诗－路易·威登集团（MoëtHennessy-LouisVuittonLVMHGroup）旗下的产品。娇兰品牌享有盛誉的国际品牌，自创办以来，推出的娇兰香水品种超过300多种。这个香氛王国一抹最骄艳的骄子，一百多年来，娇兰以她那特有的贵族气质与幽雅浪漫的品质保障，奠定了它在法国及世界上的品牌地位。
拜耳,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
BAYER,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
沃尔卡,沃尔卡,沃尔卡 是广州沃物卡汽车用品有限公司旗下的品牌，于设计，制造，销售，服务集成一体的儿童安全用品知名品牌。致力与国内相关部门传播安全教育观念，为儿童乘车安全出行提供解决方案。
YOME,YOME,YOME是第一个聚焦情侣表的瑞士品牌，是情侣喜爱的一个时尚手表品牌，所有的设计均提倡简约、耐看，就像情感，岁月流长，我心依旧。爱，就表白。YOME，我想和你在一起。
阿卡邦,阿卡邦,1979年韩国第一专业经营婴儿用品/服饰企业
龙欣,龙欣,龙欣是一个女演员，作品为《新楚留传奇》饰少年水姆阴姬《雪在烧》饰可可。
哈喜屋,哈喜屋,哈喜屋（英语：hessie，广告语：成长路上满心哈喜）隶属于杭州环宇集团旗下高端玩具母婴家居用品品牌；品牌成立于2005年，连续5年当选杭州知名产品品牌；hessie出生于香港，身居中国，放眼世界，励志成为世界母婴高端品牌；hessie品牌涉及到的产品包括婴童益智玩具、家具、学习桌椅、家纺、等一系列婴童家居用品；hessie一直追求完美主义，每一件hessie产品都精雕细琢，细节中诠释高端品质，呵护中诠释无限真情；hessie致力于为宝宝提供最全方面的呵护，给宝宝缔造一个健康快乐的成长空间。
贝贝卡西,贝贝卡西,贝贝卡西儿童安全座椅是由江苏安用座椅科技有限公司（前身为江苏百佳斯特汽车制品有限公司）旗下品牌，于2006年创立。注册资本：3696.000000万人民币。位于镇江市丹徒新区瑞山路168号（民营工业区） 
凯芙兰,凯芙兰,凯芙兰是引领彩妆产业发展的革新性品牌。自巴黎正式问世来，凯芙兰不断融汇名师睿智，不懈进取，融合梦想与科技、生活与艺术，以超群技艺与持续创新的传统，当仁不让地成为全球各地年轻一代女性心仪的品牌。凯芙兰始终注重以法国式的风格、品位为准则，坚持优质路线，力求通过时尚造型与质感内涵完美呈现消费者的内在气质。
笛莎,笛莎,笛莎，是专为中国女孩设计的原创品牌。以孩子的眼光去寻找，用孩子的心灵去体会，将父母对女儿宛若公主般的疼爱与呵护化为设计灵感，时尚流行元素加以整合，将高贵、精致、优雅的公主元素流行化，“每个女孩都是公主”笛莎是专属于女孩们的美丽天地。
DEESHA,deesha,《deesha》是一款Android平台的应用。
乐孕,乐孕,乐孕隶属上海齐尊行贸易发展有限公司旗下注册品牌，创立于2006年。品牌专业致力于孕产用品的设计与开发，其国际化的设计团队从全球捕捉潮流趋势，并长年与上海东华大学保持密切合作研发产品面料，联合上海知名军医大学深度合作产品的临床应用，不断推陈创新制造经典，是中国孕产期女性最信赖的品牌之一。乐孕，始终坚持为孕产期女性带来引领风尚的呵护享受，结合多项专利科技，开发出众多舒适畅销款孕妇枕、哺乳枕、防辐射服以及孕产用品，始终坚持顶级的品质和专家级的服务，在业界享有良好的口碑信誉。历经10年品牌锤炼，产品已遍布全国市场销量遥遥领先，且仍在持续增长中。
科克兰,克里斯·柯克兰,克里斯·柯克兰（ChrisKirkland），1981年5月2日出生于英格兰巴韦尔，英格兰足球运动员，场上司职门将，现效力于英甲的贝里足球俱乐部，曾效力于英超的利物浦足球俱乐部。 
KirkLand,kirkland,KirklandSignature是全美销量第一的健康品牌。多年来KirklandSignature的产品以其可靠的产品质量和良好的信誉，在北美众多的保健品品牌中备受关注，拥有极佳的口碑。
Delonghi,DeLonghi,De'Longhi（德龙）是意大利主要的小家电生厂商之一，始创于1902年的意大利的特雷维索，20世纪50年代，德龙集团正式成立，主要为其他的公司供应取暖系统的零部件。20世纪70年代公司公司开始推出自己品牌的产品。现已成为中高档生活电器的设计、研发、生产和销售的跨国集团。其产品涉及多个领域：咖啡机系列、厨房电器系列、加热电器系列、空调/空气净化系列、清洁/熨烫系列，业务遍及全球80多个国家。
顺和安堂,顺和安堂,顺和安堂由创始人和安先生创建。在长期的执业实践中，先生遇到过许多饱受皮肤问题困扰的患者，深感有必要研制出一种高效易用的药膏以代替传统方法熬制的中药。在长达数年的时间里，先生踏遍了乡间的山野，寻找适用的草药；在尝试了无数的配伍和炮制方法后，终于研制出一种安全高效的药膏，命名为万能益肤霜。经过数年各种各样患者的试用，证明效果安全迅速，且普遍适用于多种常见的皮肤病，如湿疹、奶癣、脚气、癣、皮炎、瘙痒等症，深受用户好评。之后先生又在万能益肤霜的基础上开发出湿疹清，该药膏配方专治湿疹，在这方面比之万能益肤霜更加有效迅速。
