雅培,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
Abbott,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
爱他美,爱他美,德国领先的高端奶粉品牌，是德国市场份额第一的奶粉，也是欧洲销量最好的奶粉之一。爱他美奶粉产自德国，是德国美乐宝（Milupa）集团旗下品牌，后美乐宝被达能集团收购。2007年，达能再收购RoyalNumico（纽迪希亚持有人），将旗下的婴幼儿营养及医学营养进行了内部合并。爱他美与诺优能、可瑞康三个奶粉品牌均属于纽迪希亚旗下。
Aptamil,爱他美,德国领先的高端奶粉品牌，是德国市场份额第一的奶粉，也是欧洲销量最好的奶粉之一。爱他美奶粉产自德国，是德国美乐宝（Milupa）集团旗下品牌，后美乐宝被达能集团收购。2007年，达能再收购RoyalNumico（纽迪希亚持有人），将旗下的婴幼儿营养及医学营养进行了内部合并。爱他美与诺优能、可瑞康三个奶粉品牌均属于纽迪希亚旗下。
美素佳儿,美素佳儿,美素佳儿(Friso)是荷兰皇家菲仕兰旗下的婴幼儿奶粉品牌。美素佳儿，其母公司-荷兰皇家菲仕兰公司创建于1871年，迄今已有140多年的历史，是合作型乳品公司，在全球100多个国家赢得了相当高的声誉。2004年，荷兰皇家菲仕兰公司被荷兰皇室授予“皇家”称号，行业仅此一家。荷兰皇家菲仕兰公司的荷兰自家牧场由欧洲超过20000名左右会员农场主联合经营，共同管理，严格保证了美素佳儿奶粉的稳定品质。 
Friso,Friso,friso是使用c语言开发的一个开源的中文分词器，使用流行的mmseg算法实现。
惠氏,惠姓,惠姓，在中国并不是一个常见的姓氏，但也是中国较为古老的姓氏之一。在过去2000多年期间，惠氏的活动地区主要是长江以南的江、浙一带，长久以来在历史上成名的惠氏名人，也几乎全是江、浙人氏。古代的扶风，在今陕西平东南，全国惠氏老家便在这里。望族居扶风郡（今陕西省扶风县一带）。
美赞臣,美赞臣,美赞臣营养品公司创立于1905年，创始人为爱德华·美赞臣，公司总部位于美国伊利诺斯州的格伦维尤，其全球研发中心及全球运作生产中心则位于美国印地安纳州的埃文思威尔镇。美赞臣汇聚前沿的营养科研力量，一直致力于配方的研发和创新，为全世界婴幼儿的健康成长提供从科学探索到临床科学研究的全面支持。同时，美赞臣已与多家大学和研究机构合作，拥有婴幼儿营养研究平台和专业能力。所生产的70多种营养产品行销50多个国家和地区。 2018年4月18日，因在生产许可条件保持、食品安全管理制度落实等方面存在缺陷，被国家市场监管总局通报。 
雀巢,雀巢公司,雀巢公司是由亨利·雀巢（HenriNestle）于1867年创办，总部设在瑞士日内瓦湖畔的韦威(Vevey)，在全球拥有500多家工厂，为世界上最大的食品制造商。公司起源于瑞士，最初是以生产婴儿食品起家，以生产巧克力棒和速溶咖啡闻名遐迩。2018年4月18日，因在生产许可条件保持、食品安全管理制度落实等方面存在缺陷，被国家市场监管总局通报。 
Nestle,雀巢公司,雀巢公司是由亨利·雀巢（HenriNestle）于1867年创办，总部设在瑞士日内瓦湖畔的韦威(Vevey)，在全球拥有500多家工厂，为世界上最大的食品制造商。公司起源于瑞士，最初是以生产婴儿食品起家，以生产巧克力棒和速溶咖啡闻名遐迩。2018年4月18日，因在生产许可条件保持、食品安全管理制度落实等方面存在缺陷，被国家市场监管总局通报。 
伊利,内蒙古伊利实业集团股份有限公司,亚洲第一、全球8强的伊利在董事长潘刚带领下，2017年实现营业总收入680.58亿元，创亚洲乳企最好成绩 。 内蒙古伊利实业集团股份有限公司（以下简称伊利集团）规模大、产品线健全，位居亚洲乳业第一、全球乳业8强，是中国符合奥运会标准，为2008年北京奥运会提供服务的乳制品企业 ；也是中国符合世博会标准，为2010年上海世博会提供服务的乳制品企业 。据年报显示，2017年伊利营业总收入680.58亿元，同比上升12.29%；净利润60.03亿元，其扣非净利润同比上升17.70%；综合市场占有率20.5%，同比上升1.4%。此外，净资产收益率达25.22%，连续多年保持在20%以上。 在“全球织网”的战略下，伊利已经实现国际化布局。作为行业龙头企业，伊利集团旗下多款产品长期居市场领先地位，整体营业额在行业中遥遥领先，是进入全球排名前八的亚洲乳企。 2016年8月，内蒙古伊利实业集团在"2016中国企业500强"中排名第96位。 2018年5月9日，“2018中国品牌价值百强榜”发布，伊利位列第54。 
a2,A2,A2有限公司(简称“A2C”)是一家迅速成长的乳制品公司，旗下a2®牛奶及相关产品建立在独一无二的知识产权研发及专利技术上，目前足迹遍及新西兰、澳大利亚、英国及中国。A2有限公司是全球唯一拥有权生产和销售a2®品牌乳制品经营权的公司。a2®品牌牛奶是鲜奶产品，纯天然、无添加，源自含有纯A2β-酪蛋白的奶牛。所有的A2奶牛都是通过DNA测试验证，并通过认证以确保产出的牛奶只含有A2型的β-酪蛋白。a2®品牌牛奶背后的科研主张独树一帜，在全球消费者日益关注健康的趋势下，带给消费者感受得到的健康益処；除了得到广大消费者有力的佐证外，也由公司独一无二的及强大的专利技术在背后支持。
诺优能,诺优能,诺优能是荷兰婴幼儿奶粉的领先品牌，沿承NUTRICIA纽迪希亚科研中心在婴幼儿营养领域100多年的研究成果。在荷兰婴幼儿奶粉市场占有率超过70%。中国官方销售的Nutrilon诺优能奶粉(荷兰牛栏)100%荷兰原装原罐进口绝无二次分装，应用100%乳糖配方设计，为宝宝提供专业早期营养，建立长远健康基础。
Nutrilon,诺优能,诺优能是荷兰婴幼儿奶粉的领先品牌，沿承NUTRICIA纽迪希亚科研中心在婴幼儿营养领域100多年的研究成果。在荷兰婴幼儿奶粉市场占有率超过70%。中国官方销售的Nutrilon诺优能奶粉(荷兰牛栏)100%荷兰原装原罐进口绝无二次分装，应用100%乳糖配方设计，为宝宝提供专业早期营养，建立长远健康基础。
合生元,合生元,合生元用心专注母婴营养与健康，携手法国IsignySainte-Mere 、Lallemand集团、法国Montaigu乳品公司等全球战略合作伙伴，共同研发高科技含量的优质产品。秉承“把优越做成产品，把责任变成品质”的理念，全面提供益生菌冲剂、婴幼儿奶粉、妈妈奶粉、多种营养食品等母婴营养健康产品，给宝宝聪明IQ、爱心EQ、活力PQ发展的均衡营养。
BIOSTIME,biostime,biostime函数用法：longbiostime(intcmdlongnewtime)功能：计时器控制，cmd为功能号，为0时函数返回计时器的当前值，计时时间从午夜开始，以时钟滴答声为单位，每秒时钟滴答18.2次；为1时将计时器设置为新值newtime。
贝因美,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
Beingmate,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
飞鹤,飞鹤,飞鹤始建于1962年，从丹顶鹤故乡黑龙江齐齐哈尔起步，是中国最早的奶粉企业之一。50余年来，飞鹤一直专注于针对中国人体质研制奶粉，对中国宝宝体质特点及需求展开大量研究，引领行业开创多种提升奶粉对中国宝宝体质适应性的技术、配方与工艺。2009年，飞鹤乳业又成功转战纽交所主板，再次成为第一家且唯一一家在纽交所主板上市的中国乳企。飞鹤不惜成本用了10年时间，在北纬47度世界黄金奶源带上打造了中国婴幼儿奶粉行业第一条完整的全产业链。旗下拥有星飞帆、超级飞帆、飞帆等系列产品，飞鹤——专注做更适合中国宝宝体质的奶粉。 2018年4月16日，因在食品安全管理制度落实等方面存在缺陷，被国家市场监管总局通报。 2018年4月17日，黑龙江食品药品监督管理局发布整改通告，飞鹤（甘南）乳品有限公司已进行了认真整改，并通过当地食药监部门的确认。 
君乐宝,君乐宝,石家庄君乐宝乳业有限公司创立于1995年，至今二十年 。是河北省最大的乳制品加工企业，是农业产业化国家重点龙头企业、国家高新技术企业、国家乳品研发技术分中心，君乐宝商标是中国驰名商标。公司现有员工5800人，在石家庄、保定等地建有十个生产工厂，主要经营酸牛奶、低温乳酸菌饮料、纯牛奶、花色奶、乳饮料、婴幼儿配方奶粉等50多个品项。2013年完成销售收入36亿元销售增长率高于行业平均增速一倍以上，上缴税金2.3亿元。低温酸牛奶、乳酸菌饮料市占率居全国第四位。2015年7月，君乐宝通过全球食品安全标准(BRC)A+认证成为全球第一家获得A+顶级认证的婴幼儿奶粉企业。 
喜宝,喜宝,《喜宝》是2002年南海出版公司出版的小说，作者是亦舒。该小说讲述了剑桥圣三一学院的法学高材生姜喜宝，本是炙手可热的俏佳人，尚有高贵文凭压身，却反其道之，决定做富商的情妇的故事。
HiPP,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
佳贝艾特,佳贝艾特,佳贝艾特由英文品牌kabrita音译，属于海普诺凯乳业集团，旗下主要的产品有新鲜羊奶、羊酸奶、羊乳酪、婴幼儿配方羊奶粉、妈妈羊奶粉。是世界上较早推出的婴幼儿羊奶粉的品牌。佳贝艾特在婴幼儿营养研究是羊乳产品开发中，拥有自1897年超过100多年的经验。佳贝艾特的产品的业务遍及世界上65个国家和地区 ，覆盖欧洲、中国、越南、北美、俄罗斯、中亚等全球大部分地区。 
可瑞康,可瑞康,Karicare是全球母婴营养专家Nutricia旗下著名婴幼儿奶粉品牌。Karicare起源于1896年，由TrubyKing博士开发的，他最早开发这个产品的动力是“帮助辛劳的妈妈，保护可爱的宝宝”。经过百年发展，Karicare现已成为新西兰和澳大利亚市场领导品牌，是新西兰和澳大利亚妈妈们的首选品牌，尤以Karicare金装系列最受消费者青睐。Karicare金装系列婴幼儿配方奶粉，适合0-3岁宝宝。特含先进的科学营养配方，为宝宝每个成长阶段提供最佳的营养支持。
karicare,可瑞康,Karicare是全球母婴营养专家Nutricia旗下著名婴幼儿奶粉品牌。Karicare起源于1896年，由TrubyKing博士开发的，他最早开发这个产品的动力是“帮助辛劳的妈妈，保护可爱的宝宝”。经过百年发展，Karicare现已成为新西兰和澳大利亚市场领导品牌，是新西兰和澳大利亚妈妈们的首选品牌，尤以Karicare金装系列最受消费者青睐。Karicare金装系列婴幼儿配方奶粉，适合0-3岁宝宝。特含先进的科学营养配方，为宝宝每个成长阶段提供最佳的营养支持。
完达山,黑龙江省完达山乳业股份有限公司,1963年王震将军在上海、北京调运750头奶牛，创办了八五一一农场奶牛示范场；1965年在王震将军的亲切关怀下，完达山乳品诞生了。1997年黑龙江农垦系统10家乳制品生产厂整合组建了完达山企业集团乳品有限公司，2001年6月转制为完达山乳业股份有限公司。从2000年起，完达山乳业连续多年被国家八部委认定为全国农业产业化重点龙头企业。完达山乳业股份有限公司系北大荒集团控股公司，现拥有资产总额32亿元，下辖22家分、子公司，员工近20000名。年加工鲜奶能力100余万吨，可生产奶粉、液态奶、饮料、豆制品、米麦制品及保健食品等11大系列220个品种，销售网络遍及全国，其中原料粉远销东南亚和非洲。从1963年建立首个奶源基地——8511农场奶牛示范场至今，完达山已有近半个世纪的发展历史。
wondersun,wondersun,黑龙江省完达山乳业股份有限公司拥有4家控股公司，14家分公司，38条乳品生产线，10条豆粉、米粉等生产线，可生产乳制品、豆制品、保健品、饮料、麦片、矿泉水、等六大系列70多个品种的产品，日处理鲜奶能力达1000吨以上。
牛栏,牛栏,1，指牛棚旁边或四周的围栏2，防止牛通过的栏栅，一边用护栏挡住，其他几边是二、三英尺宽的隔离沟3，木棍纵横交错编成的遮栏，以用来圈养牛群，关牛的圈造句：爷爷王先之天天扫牛栏4，奶粉品牌
安满,安满,安满是新西兰乳制品巨头恒天然集团旗下的奶粉品牌，一直致力于女性及婴幼儿健康研究。在1994年，安满配方奶粉是由在恒天然位于新西兰的总部的营养学专家进行开发研究后诞生的。
圣元,圣元,圣元国际集团（SynutraInternationalInc)，前身为圣元营养食品有限公司，是国内首家在美国纳斯达克上市的母婴营养食品生产企业。公司始建于1998年，主要业务为配方奶粉、婴幼儿辅食等营养食品的研发、生产、销售、咨询和售后服务。集团以“专业关爱可信赖“为发展理念，致力于整合全球资源优化和改善母婴营养方案，在山东青岛和法国布列塔尼大区卡莱工业园建有工厂，旗下拥有优博、优聪、优强 、汇力多、我的天使等品牌产品线，市场占有率长年稳居TOP10。 
贝拉米,贝拉米,贝拉米，漫画《海贼王》的角色。来自北海，自称“新时代海贼”的海贼，贝拉米海贼团团长，从小崇拜着唐吉诃德·多弗朗明哥。最初唾弃“非现实”的浪漫与梦想，追求“现实”的即时享乐，在被路飞初次击败后，信念产生了改变，不知不觉中对路飞心生崇拜。海贼船名为“新·维奇·贝娄号”，从船头到船帆上都点缀着贝拉米的首领“王下七武海”之一的唐吉诃德·多弗朗明哥的海贼旗标志。
雅士利,雅士利,雅士利涂料(苏州)有限公司是立时集团设立的外商独资企业。立时(NIPSEA)集团是东南亚立邦漆的简称(NipponPaintSoutheastAsia)。公司引进国际一流的技术设备，专业生产和销售“雅士利”、“美佳室”品牌高级环保乳胶漆和聚酯漆产品。
纽康特,纽康特,纽康特®（Neocate®）是一种专门为牛奶蛋白过敏和多种食物蛋白过敏（如对大豆、鱼类，蛋类和坚果类过敏）的婴幼儿设计的游离氨基酸配方粉。游离氨基酸配方粉也称为“无敏配方”，其所含的成分不会引起任何过敏的可能主要适用于牛奶过敏或多种食物蛋白过敏的饮食治疗。
荷兰美素,荷兰美素,荷兰皇家菲仕兰公司(RoyalFrieslandCampinaN.V.)创建于1871年，迄今已有140多年的历史，规模高达103亿欧元，是全球最大的五家乳制品公司之一。借助荷兰卓越的农牧业科技水平和无可比拟的奶质，皇家菲仕兰坎皮纳生产的牛奶、配方奶、奶酪、黄油等乳制品及乳品原料在全球100多个国家赢得了非常高的声誉。 公司拥有专属绿色牧场，培育荷兰纯种荷斯坦奶牛，鲜奶到罐装1次完成。天然营养小分子，宝宝吃了不上火不便秘。
Hero Baby,Hero baby,HeroBaby 天赋力品牌隶属于玺乐集团。玺乐集团来自瑞士，时至今日已经拥有128年的历史，足迹遍布全球，是欧洲最大的食品集团之一，也是欧洲最主要的婴幼儿食品生产商之一。集团旗下的一些出名婴幼儿食品品牌在婴幼儿营养食品的领域里也拥有100年的经验累积。以"今天的营养，明天的健康”为理念和策略，玺乐集团旨在提供更安全、更天然、营养更均衡的婴幼儿食品。2014年7月，HeroBaby天赋力登陆中国。HeroBaby天赋力婴幼儿配方奶粉，臻选最优质瑞士奶源，100%瑞士原装进口，以符合中国宝宝膳食需求。HeroBaby婴幼儿配方奶粉中文名为"天赋力”，不仅表达了"天赋母爱”，自然赋予妈妈对宝宝发自内心的爱护、保护与呵护；亦在表达宝宝是"天赋的礼物”，是爱的结晶。 
美素,美素,美素MAYSU，源自上海，源自内心对中国现代女性的赞美。2001年从专业美容开始，在护肤、彩妆、香氛领域全方位聆听中国女性心声，发现东方花园十种传奇花与籽的再生奥秘，融合东方美学与世界尖端科技，全面满足25-40岁女性对美的需求。 
澳优,澳优乳业股份有限公司,澳优乳业股份有限公司（01717.HK），是在香港主板上市的专业高端乳品、食品公司，旗下有澳优乳业（中国）有限公司、澳优海普诺凯（荷兰）乳业公司（AusnutriaHyprocaB.V.），在全球范围内从事生产、研究及销售婴幼儿配方奶粉、成人食品、基粉、奶酪、黄油等，业务范围现已全面涵盖B2B、B2C领域，包括自有品牌生产、销售和为全球知名乳品品牌加工生产。同时，自有品牌的全球销售网络与国内销售网络相辅相成，旗下的Kabrita品牌奶粉畅销中国、美国、荷兰、德国、意大利、俄罗斯、阿联酋等40多个国家和地区，能力多、海普诺凯1897、美优高 、美纳多品牌全面覆盖中国高、中、低端奶粉市场。澳优已经成为一个在全球拥有完善的从收奶、生产到市场终端销售的产业链条，并在中国、北美、欧洲、俄罗斯、中东等地拥有销售服务网络的国际乳业公司。 
三元,三元,三元是中国传统节日，上元节﹑中元节﹑下元节的合称。三元节为农历正月十五、七月十五与十月十五，故“元”是农历十五的意思。三元又是解元、会元、状元的合称。在道教教义中原指宇宙生成的本原和道教经典产生的源流，隋唐以后又衍化为道教神仙和道教主要节日的名称，延续至今。三元还有《命理三元》；《命名三元》《词意》等。
关山,关山,关山（ShanKwan，1933年4月20日-2012年10月1日），原名关铁骑、关伯威，满族镶蓝旗人。辽宁沈阳人，1960年代最红的国语电影男演员之一，也是著名影星关之琳的父亲，以演文艺片最为出色。 1957年，参演电影《阿Q正传》。1961年，加盟邵氏电影公司。1962年，越剧电影《红楼梦》。1967年，出演电影《烽火万里情》、《垂死天鹅》。1972年，创办关氏影业公司，制作《唐人客》等片，并自任导演。1979年，参演电视剧集《天龙诀》。1986年，出演电影《梦中人》。1991年，在电影《鬼干部》中饰演雷复鸣。1994年，出演电影《七金刚》。代表作品有：《阿Q正传》《不了情》《蓝与黑》《珊珊》《烽火万里情》等。2012年10月1日，关山在香港离世，享年79岁 。
Care,care,名词n.看护；保护
艾尔,艾尔,在异虫虫群入侵之前，艾尔是一颗有着纯净海洋、茂密丛林和繁荣城市的绿色行星。艾尔的大气中含有中等水平的温室气体，星球的轨道离心率较低，如此产生的湿热气候孕育了众多的生命。数以亿万年来，在艾尔湿热的雨林中诞生了无数的物种，星灵则是其中的佼佼者。
Similac,Similac,Similac是一个奶粉品牌，在三亿人口的美国，Similac85年始终保持销量领先，成为美国专家推荐以及美国妈妈首选品牌。
纽贝滋,纽贝滋,纽贝滋是专业从事婴幼儿营养品开发、生产与销售的乳品公司。以澳大利亚优质奶源为原料，采用国际化的工艺流程。先后研发出了金装、金钻系列产品，纽贝滋剖安素系类产品，以及羊奶粉系列产品。从奶源的选择、产品研研发、生产到售后服务，纽贝滋一切都努力追求最好，运用先进的营销方法、丰富的国际资源。多元化的销售平台，助推纽贝滋新一轮发展，真正实现产品的国际化。
多美滋,多美滋,多美滋品牌属于达能集团，婴幼儿营养食品是达能集团重要业务之一。旗下著名品牌有Nutrilon，Cow&GateMulipa等，是世界上较早推出婴幼儿配方奶粉的品牌，在婴幼儿营养的研究和产品开发中，拥有超过100多年的经验。达能的业务遍及世界120个国家，尤其在欧洲，已成为婴幼儿营养品市场的领导者。
Hipp,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
麦蔻,麦蔻,麦蔻，全称麦蔻婴幼儿配方奶粉，是丹麦唯一一家由丹麦政府基金（IFU）投资的乳品品牌，由蜜儿乐儿乳业（上海）有限公司引进，经丹麦王国认证，直接原罐原装进口到中国，为中国妈妈带来世界最高食品安全标准的可靠品质。
abbott,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
Arla,Arla,ARLA，是丹麦ARLA乳品公司简称。是丹麦MDFoods和瑞典ARLA两家乳品合作社企业于2000年4月17日正式合并而成，是欧洲最大的乳品集团，成立于1863年，总部位于哥本哈根，也是全球最大的有机乳品生产商，称之为丹麦奶的代表。有会员农民约14909户，丹麦7921户，瑞典6988户。年加工牛奶71亿公斤，分别为：丹麦40亿公斤、瑞典22亿公斤、英国9亿公斤。
S26,S26,审定编号：蒙审葵2011003号品种名称：S26申请单位：北京德农种业有限公司赤峰分公司选育单位：安地国际种业有限公司
卡洛塔妮,卡洛塔妮,卡洛塔妮(Karihome)原自新西兰原文Karitane为新西兰非常著名的婴幼儿及父母育儿及营养咨询中心，全产品系列从新西兰DGC(DairyGoatCo-operative)原厂进口到亚太地区台湾、香港、新加坡、马来西亚和中国的产品改成Karihome意思是Carehome以照顾幼儿及全家人的健康作为概念，引进由新西兰原装原罐进口的婴幼儿及成人营养产品
karihome,卡洛塔妮,卡洛塔妮(Karihome)原自新西兰原文Karitane为新西兰非常著名的婴幼儿及父母育儿及营养咨询中心，全产品系列从新西兰DGC(DairyGoatCo-operative)原厂进口到亚太地区台湾、香港、新加坡、马来西亚和中国的产品改成Karihome意思是Carehome以照顾幼儿及全家人的健康作为概念，引进由新西兰原装原罐进口的婴幼儿及成人营养产品
咔哇熊,咔哇熊,新西兰咔哇熊乳业（CowalaDairyCo.LTD）坐落于新西兰最大的城市--奥克兰，拥有实力雄厚的生物营养研发团队及世界领先的独立实验室，集产品研发、质量检验与控制及服务于一体。咔哇熊（Cowala）秉承“自然营养科研领先”的原则，专注于母婴营养健康（婴幼儿奶粉、特殊配方奶粉、母婴营养品等）食品开发与生产。以先进的研发经验改善天然营养功效，提高人体亲和力，加强吸收效果，为母婴的安全、健康提供源动力。咔哇熊于2014年9月被中国恒大集团收购。 
arla,Arla,ARLA，是丹麦ARLA乳品公司简称。是丹麦MDFoods和瑞典ARLA两家乳品合作社企业于2000年4月17日正式合并而成，是欧洲最大的乳品集团，成立于1863年，总部位于哥本哈根，也是全球最大的有机乳品生产商，称之为丹麦奶的代表。有会员农民约14909户，丹麦7921户，瑞典6988户。年加工牛奶71亿公斤，分别为：丹麦40亿公斤、瑞典22亿公斤、英国9亿公斤。
森宝,森宝,森宝 （SENBAO)格林沃尔旗下品牌，在格林沃尔以年轻的形象延续着摘取世界植物型化妆品皇冠的使命，延续着传播东方的使命。格林沃尔创建第二大宝——“森宝”。 
御宝,御宝,御宝生产企业创建于1985年，1993年经过全面改造成陕西首家公司制乳品企业。西安百跃乳业有限公司是一个有长期从事羊乳制品生产历史的企业，工厂座落在陕西奶山羊基地的正中，为800里秦川天然牧场，非常适合山羊放养，代孕工厂所在地阎良武屯镇，为关中"萨能"奶山羊最佳牧场之一，周围100公里无任何工业污染。天然纯净的代孕平原草地，成就“关中羊奶”的优异品质。
YB,Yb,Yb有多种含义，如化学元素镱，计算机硬盘容量单位，中华人民共和国黑色冶金行业标准，QQ宠物中翻译等。
