雅培,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
赐多利,赐多利,赐多利生物乳品公司(SMBI)和专属牧场是由美国赐多利研发中心与新西兰国家乳酪局合作成立的。赐多利免疫奶粉对人体具有10大健康价值，提高、培养和改善宝宝自身主动免疫能力，预防呼吸、消化道感染、预防蛀牙、抗过敏、抗病毒、抗发炎等等提高宝宝生理系统的整体机能性。
和氏,和姓,和姓，纳西族第一大姓，古代纳西族四大支系“禾、束、叶、梅”之首“禾”的后裔，以族名“禾”为姓氏。 历史上和姓名人众多，包括和仲、和叔、和洽、和峤、和凝、和斌、和兆元等。当代和姓名人也极其众多，如中央电视台节目主持人和晶、和佳，原云南省省长和志强，作家和谷，和式太极拳研究会会长和有禄，体操运动员和雪梅，第一个把五星红旗插在南极极点的人和煜东等。
倍恩喜,倍恩喜,倍恩喜是在国家商标总局注册的婴幼儿配方羊奶粉品牌，已经注册成功，商标注册号是6937336。 
诗幼乐,诗幼乐,诗幼乐是一个婴幼儿配方奶粉的品牌，当前中国市场销售的产品为诗幼乐系列婴幼儿配方奶粉，包括：诗幼乐1段（0-6月）、诗幼乐2段(6-12月)和诗幼乐3段(1-3岁)。
优博,圣元优博,圣元优博是圣元营养研究院遵循仿生科学原理，深度研究中国母乳，精心设计出优博仿生配方，精选来自世界纯净牧场的优质奶源，富含58种营养素，均衡全面，60%的精华成分模拟母乳含量水平。在产品生产监管体系上，圣元优博严格执行国际标准，通过对生产全过程共计1122项质量控制点的严格监控的质量放心产品。
Babysteps,BabySteps,《BabySteps》是DearYunA创作的网络小说，发表于17K小说网。
Sup,sup,supv.啜，尝。vi.供给晚饭。n.一小口。
欧能多,欧能多,欧能多是一个专业的婴童营养品牌，主营婴幼儿配方奶粉，其产品采用100%芬兰高品质进口奶源，并由中国人民财产保险股份有限公司产品责任承保。在火爆婴童网、母婴商情等大型网络媒体做品牌宣传推广。
Healthy Times,Healthy Times,HealthyTimes，中文名称：健康时光，1980年由Rondi创立于美国芝加哥，旗下产品包括有机婴幼儿奶粉（欧盟及中国有机认证）、有机婴幼儿米粉（美国及中国有机认证）和有机婴幼儿蔬果泥（美国有机认证），30多年来，HealthyTimes专注于为婴幼儿提供优质的有机产品 ，如今已成长为畅销多国的有机婴幼儿食品的领导品牌，深受多个国家和地区消费者的喜爱。 
妮朵,妮朵,隶属日本TOUSHIN株式会社，长期以来致力于专业的眼部护理，在日本高端美容院、SPA会所久负盛名。世界各地爱美女性皆慕名前往东京、大阪、京都等地的美容院、SPA会所，共享专业眼部护理。NIDO品牌自诞生以来，一直秉承取法自然、追求安全有效、快速便捷的护眼理念，联合多所日本科研机构的眼部及皮肤专家，攻克多项眼部护理难题。并根据欧洲和亚洲人眼部肌肤特点及轮廓结构的不同，开发出专门针对亚洲女性的多款专业眼部护理产品。2006年，神奇的抗衰老去皱、激活细胞再生机能的MatrixyTM及类肉毒素被引入眼部护理产品，迅速带来眼部护理革命。2009年NIDO更是创新提出CIDE护眼理论，即时见效并持久改善，改变传统眼部护理产品见效慢、效果不持久的问题，被业界称之为“妮朵奇迹”。
嘉宝,葛丽泰·嘉宝,葛丽泰·嘉宝（GretaGarbo/GretaLovisaGustafsson，1905年9月18日-1990年4月15日），生于瑞典斯德哥尔摩，瑞典籍好莱坞影视演员 。1926年，葛丽泰·嘉宝拍摄在好莱坞的第一部默片《激流》。 1930年她出演了个人首部有声电影《安娜·克里斯蒂》，并获得第三届奥斯卡最佳女主角提名 。1935年，葛丽泰·嘉宝主演电影《茶花女》和《安娜·卡列尼娜》，凭借《茶花女》获得第10届奥斯卡奖最佳女主角提名 。1939年的《妮诺奇嘉》使葛丽泰·嘉宝第三次提名奥斯卡奖最佳女主角。1941年拍完电影《双面女人》后，葛丽泰·嘉宝宣布息影。1955年，葛丽泰·嘉宝获得第27届奥斯卡终身成就荣誉奖。1990年4月15日因肺炎于美国纽约逝世。1999年，美国电影学会将葛丽泰·嘉宝选为百年来最伟大的女演员第五名  。
Gerber,GERBER,GERBER是一种文件格式。标准的gerberfile格式可分为RS-274与RS-274X，GerberX2三种。RS-274格式的gerberfile与aperture是分开的不同文件。RS-274X格式的aperture是整合在gerberfile中的。GERBER格式的数据特点：数据码：ASCLL、EBCDIC、EIA、ISO码，常用：ASCII码。数据单位：英制、公制、常用：英制。坐标形式：相对坐标、绝对坐标，常用：绝对坐标。数据形式：省前零、定长、省后零，常用：定长。
humana,Humana,Humana中文译名瑚玛娜，又名胡玛娜，是德国Humana乳品集团主打品牌，1950年，即作为第一家最接近母乳的婴儿食品品牌问世，经过60年的发展，其旗下产品涵盖婴幼儿奶粉、功能性奶粉、米粉、婴幼儿水、果泥、果汁等几大类几十种产品，自1968年开始出口几十个国家、地区。
伊卡蓓尔,伊卡蓓尔,伊卡蓓尔（ErBell）是贝尔拥有的高品质婴幼儿营养品品牌。贝尔意识到全球市场的巨大潜力，积极向全球发展业务，并于2007年正式在中国市场推出“伊卡蓓尔”品牌，为推动部分亚洲包括中国在内的高速增长市场，树立更加理性的营养健康新标准，特推出贝尔最先进的研究成果之一的NSR3孕婴童配方的“伊卡蓓尔”品牌奶粉。
爱薇牛,爱薇牛,“爱牛才是全身心爱宝宝”——爱薇牛坚持认为只有快乐生活着的牛牛，才能产出营养和情绪双健康的牛奶，而妈妈应该只选择这种原料制成的配方奶粉，才能确保宝宝身心健康发展。爱薇牛也一直秉承此理念，爱护自己的乳牛群就像爱护自己的宝宝，让她们在广袤洁净的大草原上过着快乐无忧的生活，产出的牛奶当然品质卓著，情绪愉悦。都说性格决定命运，性格是后天形成的，但究竟是从后天什么时候开始形成的却没听说。爱薇牛决心把快乐、爱和自由带进宝宝喝的每一口牛奶中。用快乐无忧的奶牛生产的牛奶配制成的爱薇牛婴儿配方奶粉，在宝宝的新生期就提供积极向上的性格因子，让宝宝的智力和情商都得到均衡的滋养，健康地成长 
jersey,Jersey,JerseyRESTful框架是开源的RESTful框架实现了JAX-RS(JSR311&JSR339)规范。它扩展了JAX-RS参考实现，提供了更多的特性和工具，可以进一步地简化RESTfulservice和client开发。尽管相对年轻，它已经是一个产品级的RESTfulservice和client框架。与Struts类似，它同样可以和hibernatespring框架整合。
贝巴,迪米塔·贝尔巴托夫,迪米塔·贝尔巴托夫（DimitarBerbatov），1981年1月30日生于保加利亚布拉戈耶夫格勒，保加利亚籍足球运动员，场上司职前锋，现效力于希腊超的塞萨洛尼基足球俱乐部。 贝尔巴托夫亦是保加利亚国家队前任队长，在2010年因个人原因退出了国家队。贝尔巴托夫在保加利亚国家队长期都有着很高的进球率，因此他在2002年、2004年、2005年、2007年、2008年、2009年和2010年7次荣膺保加利亚足球先生的称号 。
科克兰,克里斯·柯克兰,克里斯·柯克兰（ChrisKirkland），1981年5月2日出生于英格兰巴韦尔，英格兰足球运动员，场上司职门将，现效力于英甲的贝里足球俱乐部，曾效力于英超的利物浦足球俱乐部。 
KirkLand,kirkland,KirklandSignature是全美销量第一的健康品牌。多年来KirklandSignature的产品以其可靠的产品质量和良好的信誉，在北美众多的保健品品牌中备受关注，拥有极佳的口碑。
荷仕兰,荷仕兰,荷仕兰，奶粉品牌。荷仕兰奶粉均为荷兰原罐原装进口，从奶源到成品，严格按照荷兰及欧盟制药标准生产，更有“荷兰品质护照”——18道安检追溯系统，确保每一罐奶粉的国际化品质。同一个世界，同一罐奶粉，如今荷仕兰在中国销售的每一罐奶粉已与荷兰、比利时、卢森堡、奥地利等国家实现全球同步销售。荷仕兰坚持以纯正的奶源、先进的婴幼儿营养科技，为中国宝宝提供优质放心的奶粉，给予每一位宝宝安全健康的生活开端。荷仕兰拥有生产高品质配方奶粉所需的全套设施，采用低温喷雾干燥技术和湿法工艺，确保混料均匀，营养均衡，同时减少上火和便秘的发生。荷仕兰采用全球领先的抽真空充氮技术，保证有效期内奶粉新鲜。荷仕兰严格按照欧洲制药标准（GMP纯净度达10万级）生产高品质婴幼儿配方奶粉，更有HACCP、IFS、BRC、COKZ等欧盟质量管理体系，为高品质保驾护航。
SMA,SMA,沥青玛蹄脂碎石混合料（StoneMasticAsphalt，简称SMA)沥青玛蹄脂碎石混合料，是一种新型的沥青混合料结构，它起源于20世纪60年代的德国
旭贝尔,旭贝尔,旭贝尔（BrightBeginnings），经FDA认证、源自美国的专业婴幼儿配方奶粉，隶属于美国PBM营养品有限公司。旭贝尔奶粉选取来自北纬45度黄金奶道的优质奶源，100%美国原装原罐进口，符合FDA制定的严格营养指标，值得妈妈信赖，是亿万妈妈的安心“智”选。作为奶粉中的“低调贵族”，旭贝尔奶粉富含全球顶级品质的藻油DHA，成就宝宝的健壮体格和智力发展。
妈咪爱,枯草杆菌二联活菌颗粒,枯草杆菌二联活菌颗粒，适应症为适用于因肠道菌群失调引起的腹泻、便秘、胀气、消化不良等。
Ofmom,Ofmom,Ofmom国际化全方位母婴服务品牌Ofmom在延续传统价值的基础上，不断追求创新。作为妈妈们的贴心朋友，Ofmom为妈妈和宝宝提供更佳的科学营养方案，高端孕产妇护理，身心发育支持，早期教育及婴幼儿教育文化内容服务，等全方位母婴服务。
soulful,Soulful,《Soulful》是由鲁本·司徒亚特（RubenStuddard）于2003年12月9日发行的流行舞曲、城市音乐风格的音乐专辑。该专辑共收录14首歌曲 。
Soulful,Soulful,《Soulful》是由鲁本·司徒亚特（RubenStuddard）于2003年12月9日发行的流行舞曲、城市音乐风格的音乐专辑。该专辑共收录14首歌曲 。
爱荷美,爱荷美,爱荷美（EKOBABY）是荷兰百年乳企卓安斯盟利旗下品牌，产品涵盖婴幼儿配方奶粉及多种有机辅食，是荷兰EKO有机认证唯一授权使用EKO标识作为品牌名称的婴幼儿奶粉品牌。目前，爱荷美在中国已拥有超过50万会员，名列“有机奶粉口碑排行榜”榜首。 
桂格,桂格,桂格1901年，几家美国早期燕麦粉加工商联合成立公司，桂格麦片公司由此诞生。
QUAKER,Quaker,Quaker是基督教的一个教派贵格会，又称教友派或者公谊会，是基督教新教的一个派别。该派成立于17世纪，创始人为乔治·福克斯，因一名早期领袖的号诫“听到上帝的话而发抖”而得名QUAKER，中文意译为“震颤者”(tremble)，音译贵格会。
每日金典名作,每日金典名作,每日金典名作，婴幼儿配方奶粉，产地韩国韩国每日乳业（株），存放在阴凉干燥处储藏。
银桥,银桥,银桥集团西安银桥乳业集团是中国西北地区产销量最大的乳品专业生产企业，始建于1979年。
美可高特,美可高特,天津市亚亿实业有限公司成立于1994年，是国内第一家开发品牌羊奶制品并率先投放市场的专业羊乳制品生产企业，企业的主营业务为开发﹑生产和销售含有高科技营养配方的羊奶粉、羊奶片、液态羊奶及奶饮料等羊乳系列制品。产品的主打品牌为"美可高特"系列产品。美可高特专业羊奶采用了国际上先进的除膻工艺，其核心技术是独一无二的。
Natamil,Natamil,德国Natamil公司，总部成立于德国慕尼黑，专业研发生产婴儿奶粉。Natamil婴儿奶粉采用优质的德国奶源，德国生产灌装，采用由德国顶尖机构合作研发的最新配方，力求更接近母乳。德国医药向来以严谨高质著称，能进入药房销售的商品皆通过最严谨的医药监管体系。每段Natamil婴儿奶粉都有独立的德国药监码PZN（Pharmazentralnummer），药房专售。
babysteps,BabySteps,《BabySteps》是DearYunA创作的网络小说，发表于17K小说网。
爱恩思,爱恩思,IAMNZ®爱恩思®，100%新西兰品牌，来自新西兰本土家族企业-新西兰醇真乳品有限公司（NewZealandPureDairyProductsLtd，简称NZPDP），凝结了新西兰家族工厂20年的益生菌与乳制品研发和生产的智慧经验，专注于婴幼儿肠道健康与营养吸收。2015年，中国婴幼儿品牌运营商——广东纳宝食品有限公司与NZPDP公司合作，成为IAMNZ®爱恩思®品牌中国总代理。 
味全,味全,味全 （杭州味全食品有限公司 ）成立于2002年，厂区位于浙江杭州及河北廊坊，公司致力于经营冷藏乳制品及饮料产品。公司生产经营的产品有：味全活性乳酸菌、味全每日C纯果汁、味全优酪乳、味全严选牧场牛奶及谷物牛奶、贝纳颂咖啡。公司以“诚信、务实、创新”为经营理念，致力于向消费者提供“新鲜、健康、优质”的产品；全面贯彻落实“依法守信、优质制造、持续改进、顾客满意”的诚信方针，并坚持以“满足顾客需要，落实安全、卫生优质的品质保证”为食品安全方针；始终坚持着优良传统，并以独有的热情，已在中国大陆市场上开拓出自己的一片天地。 
安宝乐,安宝乐,安宝乐（Anbolac)是澳洲百年历史乳品企业VIPLUSDAIRYPTYLTD旗下自主品牌。澳洲卫普拉斯位于维多利亚阿尔卑斯山脉脚下的南吉普斯兰地区，它始建于1893年，至今已有120多年的历史，是澳大利亚最早从事婴幼儿配方奶粉生产研发的乳企之一。历经百年的传承和百年的研发制造经验，凭借维多利亚阿尔卑斯山脉天然、纯净奶源，如今的卫普拉斯不仅为全球各地提供高品质的乳品，同时在当地的经济地位十分重要，扮演着振兴维多利亚南吉普斯兰地区经济的角色和推动维多利亚南吉普斯兰乳业的发展。
名门贵族,名门贵族,名门贵族，意思是旧指有声望的官僚、显贵等的家族。
高原之宝,高原之宝,高原之宝牦牛乳业股份有限公司是国资参股的规范性股份制企业。西藏高原之宝牦牛乳业股份有限公司是西藏自治区批准成立的第十家规范股份制企业、国家农业产业化重点龙头企业，也是西藏目前规模最大、最具现代化水平的牦牛乳品加工企业。2001年，公司通过了ISO9001国际质量管理体系认证和ISO14001国际环境管理体系认证。2002年底，公司被国家农业部等九部委认定为第二批农业产业化国家重点龙头企业，同时被自治区人民政府认定为西藏自治区级农牧业产业化龙头企业，是自治区政府重点扶持的三农企业。
维爱佳,维爱佳,
宝乐滋,宝乐滋,宝乐滋是陕西宝乐滋食品有限公司出品一款配方羊奶粉，科学调配叶黄素，乳铁蛋白，核苷酸，胆碱的比例结构，引领中国宝宝智力、保护力新高度。----------★陕西宝乐滋食品有限公司是一家专业从事关中奶山羊开发、研制、销售和服务于一体的综合性企业，致力为中国宝宝提供高品质的产品和服务。目前拥有“宝乐滋”、“智立方”、“瑞力多”等品牌，覆盖了婴幼儿营养食品领域的羊奶粉、羊奶米粉等多个品类。
PRECIOUS,珍爱人生,《珍爱人生》是导演李·丹尼尔斯2009年拍摄的一部剧情片，由加布蕾·丝迪贝、莫妮克主演。影片主要讲述了80年代末的纽约哈林区，家境贫困的非裔胖女孩克拉丽思·琼斯遭受母亲凌虐，又被父亲强暴。她如何在人生逆境中找到定位，从被压迫到觉醒的故事。 
大庆,大庆,大庆，别称油城、百湖之城，是中国最大的石油石化基地，是黑龙江省地级市，位于黑龙江省西南部，是黑龙江省省域副中心城市 ，哈长城市群区域中心城市 。综合实力位列全国地级城市第11位 ，中国城市财力50强 新二线城市 。大庆市素有“天然百湖之城，绿色油化之都”之称，是国务院批准的中国服务外包示范城市、国家环境保护模范城市、全国文明城市、全国首批安全发展示范城市试点城市 、国家园林城市 、2017年中国百强城市排行榜第55位 。大庆市是中国第一大油田、世界第十大油田大庆油田所在地；是一座以石油、石化为支柱产业的的著名工业城市。工业产值达到东北第二位，人均GDP达到2万美元。 2017年11月，复查确认继续保留全国文明城市荣誉称号。 
五羊,五羊,五羊是广州的代名词，五羊石像也是广州最著名的景点之一。中国民间传说广州府五仙观。初有五仙人，皆持谷穗，一茎六出，乘五羊而至。仙人衣服，与羊同色，五羊俱五色，如五方。既遗穗与广人，仙忽飞升而去。羊留，化为石，广人因即其地祠之。五羊传说表现了古代中国劳动人民开拓岭南的历史。五羊石雕建于1959年，位于越秀公园西侧木壳岗上，由130多块花岗岩雕刻组砌而成‘高11米，体积53立方米。石像中大山羊居中，昂首远眺，羊髯微拂，口衔“一茎六出”谷穗，雄浑有力的羊角伸向半空，显得深沉、威武。余下四羊环列四周，或小羊跪乳，或母羊回首，或吃草，或嬉戏，形态可爱，栩栩如生。
蓝河,蓝河,起点写手蝴蝶蓝所著的网游小说《全职高手》中的游戏角色，操作者为荣耀玩家许博远。荣耀第十区蓝溪阁公会会长，大号”蓝桥春雪“，是蓝溪阁五大高手之一。兴欣公会卧底账号”绝色“，时不时会在网游上被叶修调戏... 
blue river,blue river,BlueRiver（布鲁威尔）是新西兰南岛的绵羊奶品牌。
吉特士,吉特士,吉特士（GITTIS）：是欧盟家喻户晓的知名品牌，是欧盟最早进入国际有机食品行业 的龙头企业。
Humana,Humana,Humana中文译名瑚玛娜，又名胡玛娜，是德国Humana乳品集团主打品牌，1950年，即作为第一家最接近母乳的婴儿食品品牌问世，经过60年的发展，其旗下产品涵盖婴幼儿奶粉、功能性奶粉、米粉、婴幼儿水、果泥、果汁等几大类几十种产品，自1968年开始出口几十个国家、地区。
雅诗兰黛,雅诗兰黛,雅诗兰黛是美国雅诗兰黛公司旗下的化妆品旗舰品牌，以抗衰修护护肤品闻名。雅诗兰黛公司是全球领先的大型生产商和销售商。1946年雅诗兰黛公司成立于美国纽约，拥有护肤品品牌Clinique（倩碧）、LaMer（海蓝之谜）、LABSERIES（朗仕）、Prescriptives、Origins（悦木之源），以及化妆品品牌BobbiBrown、M·A·C，和男性香水品牌Aramis等等，同时，该公司也为7大美国顶级时装品牌，比如DonnaKaran、MichaelKors等进行香水的贴牌生产。
Estee Lauder,雅诗·兰黛,雅诗·兰黛(EsteeLauder)全球最大的护肤、化妆品和香水公司之一，与其创始人同名。雅诗兰黛公司创立于1946年。
熊本熊,熊本熊,熊本熊（日语：くまモン，英语：Kumamon，官方中文名：酷MA萌）是日本熊本县营业部长兼幸福部长、熊本县地方吉祥物。熊本熊是中国的粉丝们给くまモン起的别名和昵称，并不是正式的名称。熊本熊最初设计目的是以吉祥物的身份，为熊本县带来更多的观光以及其他附加收入，并在2011年被授予熊本县营业部长兼幸福部长，成为日本第一位吉祥物公务员。 在振兴熊本县经济、宣传熊本县名气的同时，熊本熊依靠自身呆萌的形象、独特的授权运营方式，在日本本国及本国以外获得了超乎想象的欢迎，成为在世界上拥有极高人气的吉祥物。熊本熊（酷MA萌，KUMAMON）的版权归熊本县政府所有，对于酷MA萌形象的使用，必须经过县政府的许可，否则视为违法行为。 
小林,小林,小林，日本著名动漫《龙珠》中的主要角色之一，与孙悟空一同在龟仙人（武天师父）门下习武，是最强的地球人（布欧篇的评价，此时欧布并未登场）。妻子是人造人18号，女儿是玛伦。
羊羊羊,羊羊羊,羊羊羊是婴幼儿配方羊奶粉，公司秉承用良心和责任保证产品卓越品质的理念，严格按新国标生产，所有指标批批检验。
阳光宝宝,阳光宝宝,“阳光宝宝”秉承YINQIAODAIRY的企业理念，致力于为宝宝提供健康、安全、阳光的食品。我们的原料都来自生态保护良好地域的牧场，并通过先进的加工技术尽量保持原料本身的营养成分。我们提倡奶源地保护、不过度加工包装，拒绝有风险原料进入阳光体系。
Sunny Baby,Sunny Baby,SUNNYBABY纸尿裤为浙江杭州豪悦集团旗下纸尿裤品牌之一。
可诺贝儿,可诺贝儿,澳洲可诺贝儿国际营养品有限公司是一家集产品开发、研制、销售于一体的国际乳品企业。
法婴特,法婴特,“法婴特”是法国FIT集团针对中国宝宝特别研制的婴幼儿奶粉品牌。法国FIT集团是一家以牛、羊乳制品生产经营、大宗原料出口为主的多元化集团公司，年销售额达13亿欧元，年生产经营7万多吨乳制品，其中包括1万余吨婴幼儿配方食品，其以一流的产品质量和服务在欧洲市场享有极高的声誉。
FIT,本田飞度,飞度为广汽本田推出的一款两厢轿车，第三代飞度于2014年5月29日上市，定位于“劲酷两厢车”的第三代，针对追求个性的“90后”新生代群体，内部宽敞。2016年8月11日2016款飞度酷玩上市新增了两个天窗版本。 2018年1月11日广汽本田新飞度潮跑系列上市，保持既有的核心产品价值——以“ExcitingHDesign”整体设计理念、“地球梦科技”引擎（1.5L直喷DOHCi-VTEC发动机及全新CVT无级变速器）、Idle-stop发动机节能自动启停系统等十大革新科技。 
羚滋,羚滋,“羚滋”牌系列羊奶粉采用关山牧场优质鲜莎能羊奶粉为原料，严格按照国家标准生产，率先提出了“五优营养、健康成长”的科学营养及配方理念，同时采用创新技术，去除羊奶膻味，营养更全面，不过敏，不上火，更易吸收。
爱智宝,爱智宝,爱智宝是为亚洲宝宝设计的一款婴幼儿配方奶粉，爱智宝在韩国市场占有率在50%以上，为韩国原装进口奶粉第一品牌。
ensure,ensure,ensure是一个英语单词，当做及物动词用时翻译为确保；担保获得；使（某人）获得；使安全。
斐婴宝,斐婴宝,斐婴宝是新西兰FernbabyNewZealandInternationalLimited负责生产的高端婴幼儿奶粉品牌，品牌秉承“自然成长未来无限”的伟大畅想以及精益求精的工艺技术打造享誉全球的婴幼儿奶粉品牌，5A的奶源，接近母乳的营养成分，以最精湛湿法技术面向全球
fernbaby,Fernbaby,Fernbaby是由新西兰FernbabyNewZealandInternationalLimited负责生产，品牌以“自然成长，无限未来”的伟大畅想面向全球高端客户，以精湛的工艺生产技术打造的婴幼儿奶粉
Bellakt,BELLAKT,小贝勒（BELLAKT）始于1967年，前苏联最大的婴儿奶制品食品工厂。目前是白俄罗斯本土及东欧国家唯一婴儿新生儿奶粉生产厂，厂址位于获得联合国教科文组织授予的人类自然文化保护遗产的比亚沃维耶扎原始森林。全部产品都是有机产品，有国家有机认证。并出口俄罗斯、沙特、日本等十几个国家欧美亚洲独联体国家。针对宝宝的具体身体情况配制的专门护理配方奶粉，也向欧洲达能、雀巢、亨氏、牛栏等顶级食品巨头供应奶源。
秦俑,兵马俑,兵马俑，即秦始皇兵马俑，亦简称秦兵马俑或秦俑，第一批全国重点文物保护单位，第一批中国世界遗产，位于今陕西省西安市临潼区秦始皇陵以东1.5千米处的兵马俑坑内。 兵马俑是古代墓葬雕塑的一个类别。古代实行人殉，奴隶是奴隶主生前的附属品，奴隶主死后奴隶要作为殉葬品为奴隶主陪葬。兵马俑即制成兵马（战车、战马、士兵）形状的殉葬品。 1961年3月4日，秦始皇陵被国务院公布为第一批全国重点文物保护单位 。1974年3月，兵马俑被发现；1987年，秦始皇陵及兵马俑坑被联合国教科文组织批准列入《世界遗产名录》，并被誉为“世界第八大奇迹” ，先后有200多位外国元首和政府首脑参观访问，成为中国古代辉煌文明的一张金字名片，被誉为世界十大古墓稀世珍宝之一。 
Diploma,diploma,diploma是一个英语单词，当做名词用时翻译为毕业文凭；学位证书；公文；奖状；当做动词用时翻译为发毕业文凭。
纽韵,纽韵,“纽韵”乳品由新西兰上市乳业集团荣誉出品。公司拥有新西兰国内权威的营养学专家、婴幼儿食品技术专家和药师团队以及先进的生产设备。公司在活性乳制品的研发和生产方面一直处于世界领先地位，为全球活性乳制品行业的领导者。
羊乐乐,羊乐乐,西安羊乐乐乳业有限公司目前拥有羊乐乐金装、羊乐乐普装、羊乐乐双益、欧铂佳“羊乐乐”是由西安御宝羊乳品营销有限公司在2006年下半年推出的独立品牌，也是御宝羊奶众多品牌战略中的首个专业羊奶品牌，是国内羊奶行业的最早最知名品牌之一。、果蔬加5个系列产品，30多个单品，销售网...
rossmann,Rossmann,Rossmann是德国最大的日化用品超市，成立于1972年。2017年4月，Rossmann的2000多 家实体店和网店将接受来自中国的游客、商务人士和留学生的支付宝支付。Rossmann公司市场主管RaoulRossmann先生表示 ，接受支付宝支付可以方便中国顾客消费，同时争取市场份额。 
健安喜,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
GNC,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
德露滋,德露滋,德露滋为德国制造的奶粉，在德国同步销售的商标为VIBALEN，盒装。在亚洲华语地区为VIBALEN德露滋，听装。
