雅培,雅培,雅培是一家全球性、多元化医疗保健公司，已有100多年的发展历史，在全球约有7.3万名员工，业务遍及150多个国家和地区。1988年以来，雅培在中国持续经营，现在已经深深扎根于中国。 
智冠,智冠,（1932～）韩国僧。庆尚南道协川郡人，俗姓李。十五岁，拜海印寺金子润法师为师；二十二岁，于通度寺受具足戒。勤勉好学，进入庆南大学宗教系就读，更于东国大学研究所深造。三十九岁，任海印寺住持；四十五岁，获得东国大学哲学博士学位。其后，曾任东国大学正觉院住持、佛教学院院长、教育学院院长。一九八六年，任东国大学第十一届校长，为该校第一位以僧人身分出任校长职位者。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
百立乐,百立乐,百立乐（Natrapure）来自瑞士的高端奶粉。2013年，HHG集团与BIOLIFENEWZEALAND公司达成百立乐品牌独家商标购买协议，这一举措使得百立乐品牌成为HHG集团旗下布局中国市场的主导战略品牌。2009年，百立乐婴幼儿配方奶粉进入我国高端婴幼儿奶粉市场。2013瑞士百立乐公益走进肇庆参与了“书香暖山区”的系列赠书公益活动
Woolworths,Woolworths,Woolworths在1924年12月5日开了自己的第一家商店。店铺位于便宜得惊人的Pitt街的一座地下室中。如今Woolworths是澳大利亚最大的食品零售商，具有近90年的为顾客提供服务的历史而感到自豪的公司。Woolworths公司家族包括15种商标。Woolworths公司在全国范围内总共有1114家分店，员工超过125000人，事实上每100个澳大利亚劳动力中就有一个被Woolworths公司所雇用。
我买网,中粮我买网,中粮我买网是由世界500强企业中粮集团有限公司于2009年投资创办的食品类B2C电子商务网站。中粮我买网致力于打造中国最大、最安全的食品购物网站。我买网坚持的使命是让更多用户享受到更便捷的购物，吃上更放心的食品。中粮我买网商品包括：休闲食品、粮油、冲调品、饼干蛋糕、婴幼食品、果汁饮料、酒类、茶叶、调味品、方便食品和早餐食品等百种品类。是办公室白领、居家生活和年轻一族的首选食品网络购物网站。
Member's Mark,Member's Mark,
东远,东远,东远 ，株式会社东远企业 注册的商标品牌，主要商品服务有金枪鱼、鱼制食品。 
inovital,Inovital,《Inovital》是一款Android平台的应用。
天赋宝儿,天赋宝儿,天赋宝儿自有工厂西安百跃乳业有限公司创建于1985年，专业从事系列婴幼儿配方羊乳粉开发、生产及销售。
聪尔壮,聪尔壮,2002年聪尔壮品牌诞生于上海，开启了为中国婴幼儿营养健康服务的伟大事业。聪尔壮品牌从诞生之日起，便定位于“婴幼儿肠道健康专家”，通过建立“晨冠国际营养研究中心”，汇集了由麻省理工大学食品工程博士领衔的国内外专家，专注产品研发与创新，相继推出了以金装复合益生元益生菌婴幼儿配方奶粉、金装安宝素婴幼儿配方奶粉、呵护安宝素婴幼儿配方奶粉等具代表性的三代产品。聪尔壮一直甄选全球优质资源，只为品质安全，历经十多年发展，聪尔壮“专业、安全、品质”的品牌形象赢得了社会各界及广大消费者的认可，2014年1月聪尔壮成为国家重点推荐奶粉品牌！
贝博儿,贝博儿,贝博儿（英文名称：beiboer ），国产配方羊奶粉品牌，隶属于陕西百跃优利士乳业有限公司，商标注册时间为2010年03月19日， 注册范围为白朊牛奶、蛋白牛奶、乳糖、婴儿奶粉、婴儿食品、婴儿用含乳面粉；贝博儿配方羊奶粉适合0-3岁宝宝食用，该奶粉配方于2017年12月14日通过国家配方注册 。
Babylove,BABYLOVE,BABYLOVE.美国最早从事草本植物精华美容护肤的公司。同时也是目前美国最大的一家植物精华油供应商。其产品研发合作机构是美国生物科学发展研发中心。在中国了解美国生物科学发展研发中心的人并不多，但说起宝洁、雅诗兰黛、兰蔻等则家喻户晓。事实上，玉兰油、雅诗兰黛、兰蔻等护肤产品核心技术均由美国生物科学发展研发中心研发。
艾卡娜,艾卡娜,艾卡娜（英文名称：ArthyCampina），是广州纽缤乐食品股份有限公司旗下的婴幼儿配方羊奶粉品牌，其奶粉来自澳洲原罐原装进口。采用24小时急速湿法生产保证奶粉既营养又新鲜。艾卡娜黄金配方，营养好吸收，独特的除膻工艺，极大的保证了艾卡娜羊奶新鲜度和良好的口感。 艾卡娜 配方羊奶粉采用湿法生产工艺， 充分保证了各种营养元素的均匀混合，符合婴幼儿体质需求和吸收能力。 
Olivia,olivia,OLIVIA，1979年12月9日出生于日本冲绳，为美日混血儿，原名OliviaLufkin是AVEX（艾回）旗下厂牌CuttingEdge中的一个双语歌手。个人作品有：《alittlepain》、《synchronichity》、《ComatoseBunnyButcher》、《TheLostLolli迷失的罗莉》等。
宝素力,宝素力,宝素力是广州市美素力营养品有限公司独立持有的品牌。成立于2005年，主要从事婴幼儿配方米粉、婴幼儿配方乳粉、营养食品的研发、生产、销售及服务，并依靠本身全球一流的研发技术，开发出全国首个奶米粉产品，开创了中国营养米粉的先河！本着“打造一流品质、放心首选品牌”的目标，公司不断发展壮大。现在从宝素力奶米粉到金装、加护金装、超钻奶粉等多个系列优质产品 。
pillbox,pillbox,《pillbox》是一款益智类网页游戏。
MOMA,MOMA,现代艺术博物馆（英文：MuseumofModernArt，常简称为MoMA）是一所在美国纽约市曼哈顿中城的博物馆，也是世界上最杰出的现代艺术收藏之一。位于曼哈顿第53街（在第五和第六大道之间），此博物馆经常与大都会博物馆相提并论，虽馆藏少于前者，但在现代艺术的领域里，该馆拥有较多重要的收藏。
爱乐维,爱乐维,爱乐维®(复合维生素片)，用于妊娠期和哺乳期妇女对维生素、矿物质和微量元素的额外需求；并预防妊娠期因缺铁和叶酸所致的贫血。
欧比佳,欧比佳,由欧洲顶级育儿营养专家和中国育儿营养专家共同组成，专门针对中国宝宝体质研制的奶粉，致力于做欧洲最好的婴幼儿奶粉，经过多年潜心研究，配制成特有的EQB育优配方，特含“4大营养元素群+5大黄金组合+多种模拟母乳精准营养素”。通过EQB育优100，让宝宝优秀100%。欧比佳奶粉为荷兰原装进口，生产商为荷兰百年乳企，拥有丰富的生产经验和严格的质量监督监管体系。质量管理体系是以欧洲品质管理基金会模型（EFQM）为基础，为我们的客户提供最高的食品安全保障，依照危害分析的临界控制点（HACCP）的标准，严格执行欧盟食品条例和食品法。全面解决原材料和终端产品的总体质量和食品安全方面的问题。生产流程遵守欧盟GMP（良好作业规范）的标准执行，产品全面通过COKZ（荷兰奶产品控制机构及监控中心）的体系认证。
MSE,Microsoft Security Essentials,MicrosoftSecurityEssentials（开发代号Morro）是一款由微软（Microsoft）公司（收购一家反病毒软件厂商）开发的免费防病毒软件。该软件可以为正版Windows7提供保护，（注意：不支持正版Windows2000、XP、Vista，微软已停止对这些系统的下载支持）使其免受病毒、间谍软件、rootkit和木马的侵害。
欧莉莎,欧莉莎,欧莉莎羊奶粉为西安宏兴乳业自主品牌的羊奶粉，产品分为智护系列与体护系列。
GOAT,Goat,Goat，英文单词，常作“山羊”的意思。
贝吉獾,贝吉獾,Badger天然草本膏源自于美国新罕布什尔州Gilsum小镇。自公元1993年至今二十个年头，目前则成为欧美百货公司畅销热门的知名的天然有机保养品牌。虽然距离这位曾经身为木匠的创业者第一次开始贩卖他所调制的Badger天然草本膏也不过短短20年，Badger却在天然疗效、有机保养品的领域站稳一席之地。
Badger,BADGER,BADGER贝吉獾天然草本软膏源自于美国NewHampshire新罕布什尔州Gilsum小镇的一个家庭厨房。虽然距离这位曾经身为木匠的创业者比尔·怀特先生公元1993年第一次开始贩卖他所精心调制的BADGER天然草本膏也不过短短十余年，但在其努力经营下，BADGER已从一个家庭手工制作贩卖的草本软膏，成长为欧美百货公司畅销热门的知名天然疗效、有机保养品牌：BADGER，并在这一领域稳站一席之地。
兰芝,兰芝,韩国女性对美的向往以及对美好生活的追求，并没有因为战争和贫穷的生活重担而消失，相反更加强烈了。眼光锐利的徐大根先生（爱茉莉太平洋集团创始人），从战场上归来。细心的他对韩国女性们这种积极向上、向往美好生活的热情所感动，悉心钻研，从零开始，购买原料拿回自己家里配制，经过不断的探索和努力，终于开发出韩国的第一瓶雪花霜。随后，徐大根先生在早高丽化妆品CORENER开了化妆品店，吸引了众多的爱美女性，激发了她们重拾美丽的梦想。兰芝与水：在法语里，laneige意味着雪，冬去春来，雪幻化成水，第一道融雪幻化出的曙光，水和光的“浪漫相遇”。如今爱茉莉太平洋集团已是韩国最大的化妆品公司，拥有250多位科研人员、3个科研机构、并成为韩国本地排名第一、世界排名前二十名的国际化妆品集团。到了二十世纪九十年代，爱茉莉太平洋集团将清新快乐的美丽文化融入到了LΛNEIGE兰芝这个灵感源于韩国东海岸的品牌中。“水”和“光”所构成的是LΛNEIGE兰芝快乐的内涵。
LANEIGE,兰芝,韩国女性对美的向往以及对美好生活的追求，并没有因为战争和贫穷的生活重担而消失，相反更加强烈了。眼光锐利的徐大根先生（爱茉莉太平洋集团创始人），从战场上归来。细心的他对韩国女性们这种积极向上、向往美好生活的热情所感动，悉心钻研，从零开始，购买原料拿回自己家里配制，经过不断的探索和努力，终于开发出韩国的第一瓶雪花霜。随后，徐大根先生在早高丽化妆品CORENER开了化妆品店，吸引了众多的爱美女性，激发了她们重拾美丽的梦想。兰芝与水：在法语里，laneige意味着雪，冬去春来，雪幻化成水，第一道融雪幻化出的曙光，水和光的“浪漫相遇”。如今爱茉莉太平洋集团已是韩国最大的化妆品公司，拥有250多位科研人员、3个科研机构、并成为韩国本地排名第一、世界排名前二十名的国际化妆品集团。到了二十世纪九十年代，爱茉莉太平洋集团将清新快乐的美丽文化融入到了LΛNEIGE兰芝这个灵感源于韩国东海岸的品牌中。“水”和“光”所构成的是LΛNEIGE兰芝快乐的内涵。
源西域,源西域,源西域 ，新疆源西域生物科技有限公司 旗下驴奶粉品牌。
莱那珂,莱那珂,莱那珂婴幼儿奶粉100%波兰 原装进口，独创“LNTS”莱那珂-可溯系统（Lait-NacreTraceabilitySystem）全程跟进奶粉生产体系，确保新鲜原材料，6小时鲜奶成粉技术（SixHoursofFreshMilkintoPowderTechnology），由塔莱登科学实验室TaradonLaboratory联合湖南诺曼欧乳品有限公司根据中国宝宝体能状况潜心研制LF红蛋白营养五元配方，特别添加由世界乳铁之父Jean-PaulPerraudin博士研制第二代高活性乳铁蛋白-NFQ（LF-NFQ）。安全纯正，特别不含麦芽糊精、不含果糖，不含蔗糖，不含棕榈油，不含香料香精，不含激素、抗生素、药物活性物质等。确保中国宝宝第一时间享受来自欧洲的莱那珂优质婴幼儿配方奶粉，健康可溯，爱在中国。
美莱健,美莱健,美莱健创立于2006年，由黄宏章申请注册的商标，现主要经营保健食品等产品。由广州宏御生物科技发展有限公司承办其研发、生产、销售 。2014年，美莱健品牌正式签约著名影星陈德容小姐为品牌形象代言人 。
纽利兹,纽利兹,纽利兹是新西兰著名企业HOMECARE健康管理国际有限公司旗下品牌。HOMECARE健康管理国际公司是一家专注、专业开发健康食品的国际管理公司，核心理念是推动新西兰本国知名品牌HOMECARE的国际化，其专注、专业、科学及个性化研究健康食品的理念引领着全球营养健康产业的市场方向。
每一,每一,每一是生产婴儿食品的品牌。
福羊,福羊,“福羊（FORYOUNG）”是陕西金牛乳业旗下的第一个专业婴幼儿配方羊奶粉品牌，其商标持有人为陕西金牛乳业有限公司。“福羊”品牌羊奶粉自2006年开始上市销售，上市期初主要推广“福羊”牌全脂羊奶粉系列，自2009年8月开始推出“福羊（FORYOUNG）”牌婴幼儿配方羊奶粉。品牌主张：传播中国福文化，为新生代提供专业、营养的纯正羊奶。品牌宣传语：100%纯羊奶制造，中国人的纯正羊奶
Tummy Rumble,Tummy Rumble,TummyRumble （赑康奶粉）是NutribeyondHoldings荣誉出品，公司研发中心以及生产基地位于新西兰第一大城市奥克兰，赑康聘用国际知名高端婴幼儿奶粉配方研发团队针对中国宝宝的特点精心研发，生产，包装以相应设计工作均在新西兰本土完成，原装进口至中国。运营中心位于中国广州。赑康婴幼儿配方奶粉，新西兰纯净奶源，更好的保障宝宝的健康。营养优化组合，亲和宝宝配方，国际认可标准，质量安全保障。100%新西兰纯净奶源、100%新西兰原地生产、100%新西兰安全罐装、100%新西兰原装进口。赑康奶粉更贴近中国妈妈母乳成分，更适合中国宝宝，并定制特有的4种营养优化组合：膳食纤维、DHA&ARA、牛磺酸、乳铁蛋白四种营养，为宝宝提供更安全和更有保障的营养品。 
DUTCH LADY,Dutch Lady,DutchLady子母品牌，源于百年历史的荷兰皇家菲仕兰公司，世代传承农牧场主140年的农牧养殖技术和热情。荷兰品控，自家奶源是子母的一大坚持。从牧草到奶粉，子母坚持荷兰婴幼儿奶粉标准，严格把关整个生产线，为宝宝提供安全和高品质的产品。子母品牌已于2016年进入中国市场，为中国的宝宝带来婴幼儿配方奶粉。尤其是其特别研制的NutriPlan动态营养系统，能为宝宝的每个成长关键期提供所需的各种营养。
璐比,璐比,璐比(RUBII)是一个令爱新潮年轻女子趋之若鹜的时尚品牌。目标顾客大多是20-25岁的爱新潮女子，璐比正是抓住了这样一个充满时尚性格的个性群体，开发出一件件简约纯粹、创意多变的时尚内衣来向你展示一个多彩多姿的个性世界。采用舒适的高科技塑型面料简约的设计、创意的图案、绚丽的色彩塑造内衣，充分表达出爱新潮女子生命的活力与美丽。
薇姿,薇姿,薇姿（VICHY）是全球专业敏感肌护肤领先品牌。欧莱雅集团旗下品牌，法国三大药妆品牌之一，薇姿一直关注于美丽，并倡导健康引导美丽，且不断探索创新。针对不同类型的皮肤，提供具有不同特点的系列产品，以达到绝佳效果。
VICHY,薇姿,薇姿（VICHY）是全球专业敏感肌护肤领先品牌。欧莱雅集团旗下品牌，法国三大药妆品牌之一，薇姿一直关注于美丽，并倡导健康引导美丽，且不断探索创新。针对不同类型的皮肤，提供具有不同特点的系列产品，以达到绝佳效果。
Fitx,Fitx,Fitx，全名是FunInputToyforLinux，Fitx的姐妹版FunInputToy
Olive,olive,所谓初榨橄榄油，就是纯粹运用机械或物理方式提取的油液，为此，这是一种地道的果汁，全天然的，完好地保存了原果实的口味和香气。如同其它水果一样，橄榄品种繁多，并各有其与从不同的特有芳香和味道。根据一系列物理，化学参数及本身的品质，初榨橄榄油在市场上主要分为两个等级：~特级初榨橄榄油(EXTRAVIRGINOLIVEOIL)：油酸度低于l度，香气和味道绝佳。~初榨橄榄油(VIRGINOLIVEOIL)：油酸度低于2度，香气和味道良好。
Apple,苹果公司,苹果公司（AppleInc.）是美国的一家高科技公司。由史蒂夫·乔布斯、斯蒂夫·沃兹尼亚克和罗·韦恩(RonWayne)等人于1976年4月1日创立，并命名为美国苹果电脑公司（AppleComputerInc.），2007年1月9日更名为苹果公司，总部位于加利福尼亚州的库比蒂诺。苹果公司1980年12月12日公开招股上市，2012年创下6235亿美元的市值记录，截至2014年6月，苹果公司已经连续三年成为全球市值最大公司。苹果公司在2016年世界500强排行榜中排名第9名。 2013年9月30日，在宏盟集团的“全球最佳品牌”报告中，苹果公司超过可口可乐成为世界最有价值品牌。2014年，苹果品牌超越谷歌（Google），成为世界最具价值品牌。2016年7月20日，《财富》世界500强排行榜，苹果公司名列第九名 。2016年9月8日凌晨1点，2016苹果秋季新品发布会在美国旧金山的比尔·格雷厄姆市政礼堂举行 。10月，苹果公司成为2016年全球100大最有价值品牌第一名。2017年1月6日早晨8点整，“红色星期五”促销活动在苹果官网正式上线，瞬间大量用户涌入官网进行抢购，仅两分钟所有参与活动的耳机便被抢光。2017年2月，BrandFinance发布2017年度全球500强品牌榜单，苹果公司排名第二。 2017年6月7日，2017年《财富》美国500强排行榜发布，苹果公司排名第3位。 2017年7月20日，2017年世界500强排名第9位。 2017天猫双十一“亿元俱乐部”榜单显示，苹果位列第一名。 
Aveeno,Aveeno,美国婴儿护肤品牌，于1945年由Musher兄弟和Mayo诊所联手合作。1999年，Aveeno正式成为著名婴儿用品Johnson&Johnson（强生）旗下的品牌。并于2000年开始生产各个系列的婴儿用品。Aveeno艾维诺——完美融合自然与科技Aveeno艾维诺是美国专业护肤品牌，属于强生公司旗下。始创于1945年，是研究纯天然护肤产品成分的先锋，已经被皮肤科专家以及小儿科医生推荐长过60年之久。产品由天然胶状燕麦精华提炼而成，质地温而不腻，多次获得美容时尚杂志的称赞和推荐。Aveeno艾维诺采用最多的两种成分是燕麦和大豆，采用纯天然成分的优点研制出一系列安全高效、质地温和的产品。主要适合中性偏干、敏感型肌肤，并适用于婴儿，抗敏修护功效极佳，并且还是2006年冬季奥运会美国代表队的指定护肤产品!
泡腾片,泡腾片,泡腾片在我国是一种较新的药物剂型，与普通片剂不同，泡腾片利用有机酸和碱式碳酸（氢）盐反应做泡腾崩解剂，置入水中，即刻发生泡腾反应，生成并释放大量的二氧化碳气体，状如沸腾，故名泡腾片。
美体小铺,美体小铺,美体小铺国际股份有限公司（TheBodyShopInternationalplc）是高质量面部肌肤及身体护理产品零售商，由AnitaRoddick于1976年在英国成立，2007年获得英国kifus化妆品有限公司技术配方支持。TheBodyShop零售业务遍布全球55个国家，商店数目超逾2200间，全部不使用动物测试，并透过公平贸易购买天然原材料。
The Body Shop,美体小铺,美体小铺国际股份有限公司（TheBodyShopInternationalplc）是高质量面部肌肤及身体护理产品零售商，由AnitaRoddick于1976年在英国成立，2007年获得英国kifus化妆品有限公司技术配方支持。TheBodyShop零售业务遍布全球55个国家，商店数目超逾2200间，全部不使用动物测试，并透过公平贸易购买天然原材料。
林贝尔,琳蓓露,琳蓓露（リーンベル）英文名Reanbell，是PS3/XBO360游戏《永恒的尽头》的女主角，一个21岁，金发碧眼的美少女，克服命运的少女。
康维他,康维他,
诗妙健,诗妙健,【诗妙健】（Smileygrowth）是新西兰政府官方商务机构【新西兰贸易发展局】（NewZealandTradeandEnterprise）创立的【新西兰全接触】（NewZealandFocus）旗下的婴幼儿奶粉品牌。这个特殊的官方身份，让【诗妙健】尤其严谨地对待产品的品质与质量，因为母公司【新西兰全接触】除了商务贸易，更一直担任着促进新西兰与中国商贸桥梁的角色。【诗妙健】为初生至36月大婴幼儿提供一系列高品质的配方奶粉，是100%新西兰原罐原装进口产品。
skinfood,Skin Food, ，一种化妆品。乳液，护肤用品。真货的包装是薄厚适中而且不平整的；底部也是不平整的。会有些尘土杂物等，这都是运输过程中的自然问题，不影响使用真货的生产日期打印很清晰而且用手抹不掉，但字体并不是很顺滑的看着好像很多点点连成的；
京东来点,京东来点,“京东来点”是京东首款智能购物硬件，于2015年11月26日正式发售 
雅因乐,雅因乐,雅因乐是江西德上科技药业有限公司旗下的一个产品名称。雅－正而美德者谓之雅，因－是“婴儿”的谐音，乐－快以开心称其乐，雅因乐谓高雅的婴儿更快乐。“
雀巢健康科学,雀巢健康科学,本书由雀巢集团编著介绍了人体所需的营养素和常见食物营养成分及其价值、特点，客观地分析了我国人民当前的基本营养状况，概要地阐述了食品污染与防护措施、营养与疾病的关系，最后还推荐了常见病的食疗与药膳以及日常饮食禁忌。
WMF,wmf,WMF，德国百年高端餐具、厨具品牌，自1853年以来，WMF就一直致力于将烹饪，用餐及品饮变成一种快乐的生活体验。WMF的产品涵盖家庭及社会餐饮领域，产品线包括西餐具，厨具，餐具，玻璃器皿及刀具。持续的创新及时尚的设计与优异的品质相得益彰，是WMF产品的独特之处。这些优势帮助WMF确立了德国餐具及厨具的市场领袖地位，并成为著名德国品牌。
Edelweiss,Edelweiss,雪绒花（又名：火绒草（学名：Leontopodiumleontopodioides））为菊科火绒草属的多年生草本高山植物，原产西欧。火绒草植株高度15－40cm，植株被白色或灰白色绒毛。性寒，味微苦。具有清热凉血、益肾利水的功效。主治急慢性肾炎、尿血，对消失蛋白尿和血尿亦有效。奥地利和瑞士的国花。
POLA,POLA,Pola是即拍即现，一次成像相机。1947年，美国人发明了一次成像胶片，并由宝丽来公司生产出一次成像的拍立得相机。这一发明，使得旅游者的摄影变得非常方便，而不用受当时还非常不普及的冲洗服务的影响。这种照相机用特种胶片，拍摄后立即自动冲洗。在拍摄后从相机中拉出或自动弹出的已经是冲洗好的照片。拍摄者即拍即现可以看到刚拍摄的效果。
秀碧,秀碧,秀碧隶属于德国麦氏大药厂，产自德国，主要针对去除手术或乳房切除手术所产生的疤痕。
Refresh,refresh,refresh英语动词，意思是使恢复，使振作，使焕然一新，翻新，恢复精神，补充给养。
拜耳,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
BAYER,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
EAORON,EAORON,EAORON 是澳大利亚健康产业有限公司旗下护肤品牌，品牌注册号：19499993。 
美诺,美诺,美诺Miele，1899年创立于德国，百年家电品牌，秉承"ImmerBessr不断超越"的信念。
佳尼,佳尼,《佳尼》是一款IOS平台的应用。
abid,Abid,Abid阿尔及利亚籍运动员。
艾乐贝贝,艾乐贝贝,艾乐贝贝(AILEBEBE)品牌是日本汽车用品综合制造商【CARMATE】的儿童安全座椅品牌。1966年CARMATE公司成立于日本东京，1986年开始销售儿童安全座椅。 
CROWN,Crown,《Crown》是一首由姜伊然演唱的歌曲。
BabyBjorn,babybjorn,BabyBjorn是来自瑞典的专业婴儿用品生产商。1961年，BjörnJakobson与他妻子的姐姐Elsa共同在瑞典斯德哥尔摩贝里斯哈姆拉创立了BabyBjorn公司。同年，公司推出了第一款产品——婴儿椅，受到儿科专家的推荐，在多本瑞典杂志中被报道，市场需求剧增。1973年，BabyBjorn推出了第一款婴儿背袋，取名为"贴心关怀"，再次获得父母的青睐。
APRICA,Aprica,“Aprica”是一家来自日本的世界一流品牌，致力于世界先进育儿理念及科学育儿器具的传播：在亚洲、欧洲、美洲等地区多次以主办者身份召开过国际育儿研究会，并对国际育儿做出过重大贡献的社会人士颁发了内藤寿七郎国际育儿奖（葛西健藏奖），获奖人士包括：肯尼迪（美）、南希・里根（美）、撒切尔夫人（英）等，并得到包括联合国世界卫生组织在内的多个国际会社的大力支持。
农夫山泉,农夫山泉,农夫山泉即农夫山泉股份有限公司原名“浙江千岛湖养生堂饮用水有限公司“，其公司总部位于浙江杭州，系养生堂旗下控股公司，成立于1996年9月26日。该公司是中国大陆一家饮用水生产企业，拥有浙江千岛湖、吉林长白山、湖北丹江口、广东万绿湖、陕西太白山、新疆天山玛纳斯、四川峨眉山、以及贵州武陵山八大优质水源基地 。
SPC,SPC,统计过程控制（StatisticalProcessControl）是一种借助数理统计方法的过程控制工具。它对生产过程进行分析评价，根据反馈信息及时发现系统性因素出现的征兆，并采取措施消除其影响，使过程维持在仅受随机性因素影响的受控状态，以达到控制质量的目的。
