全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
宝升,宝升,1959年12月出生于内蒙古扎赉特旗。男，蒙古族，教授，博士生导师，现为福州大学客座教授在家乡接受初等教育。1982年1月在内蒙古海拉尔蒙师数学系（现呼伦贝尔学院数学科学学院）本科毕业。在内蒙古民族师院获得理学学士学位。毕业后被分配到内蒙古财经学院工作。两年后参加出国留学英语考试。于1986年前往新西兰Otago大学学习·于1988年获得Otago大学理学硕士学位，于1991年获得Otago大学博士学位。于1992年7月回内蒙古财经学院工作，先后被评为讲师，副教授和教授，并先后担任统计系副主任，主任职务·于1999年前往南非Natal大学任教。于2004年被福州大学引进。自2004年7月至今任福州大学数学教授，离散数学研究中心副主任，中国图论与组合数学学会秘书长，副理事长。他也是美国数学会《数学评论》的评论员，大洋洲组合数学学会会员，国际组合数学与应用研究会研究员。现兼职巴基斯坦AbdusSalam数学研究院外籍教授。研究兴趣：正则图中的圈，泛圈性，随机正则图，图的消圈数，图类中的序，图上的函数，软件开发，测试和评价。发表有30多篇学术论文。与内蒙古大学同事斯勤夫教授合作开发的图处理软件包（英文版）于1996年在国家版权局注册。
法妮雅,法妮雅,法妮雅-北京美发专业的高端造型设计是北京木子美业造型设计旗下的高端品牌法妮雅造型以其对美的深入了解、独特的审美视角精湛的专业技术为追求时尚的人士创造了时尚潮流法妮雅造型被誉为美发造型界的坐标.法妮雅作为北京高端造型设计以其专业的美发护理让您更美更时尚
mothercare,Mothercare,世界第一母婴用品服饰Mothercare来自简约、典雅的英国，创立于1961年。Mothercare品牌早为人所熟知与喜爱，更被视为全球最顶尖、最具代表性的专业婴童用品服饰连锁品牌，因为在英国，各个城镇都有它的足迹，在伦敦热闹的牛津街亦设有全球最大的旗舰店，吸引来自世界各地的品牌拥护者。1996年，Mothercare更荣获英国最高殊荣“女皇奖QUEEN'SAWARD”，成为婴童市场中的第一品牌，至今屹立不摇。mothercare产品类别涵盖母婴服饰、手推车、汽车安全座椅、儿童家具等多个类别，不愧号称母婴一站式购物商店。
爬爬,爬爬,山东乐陵方言，指的是蝉猴。它生活在土壤里，靠吸食植物根部的汁液维持生命。每当三伏天的时候出来。在天津，河北等部分华北地区方言中时常出现，泛指爬行类昆虫，如蚂蚁，蟑螂等。 
papa,Papa,Papa来源于日语中对爸爸的称呼。お父さん为敬语。口语为ばば，有时也用パパ（PAPA）。在子女幼年和童年的时候，习惯称呼自己的父亲为PAPA。拉丁语系中，也常称爸爸做PAPA。古拉丁语中指教皇。在语言的发展中，パパ逐渐成为了一种晚辈对长辈亲昵的尊称（仅仅对于男性）。含有尊敬和崇拜的意味。
特宝儿,特宝儿,
home,home,home是英文单词，意思是抽象的家的概念；住宅；出发点等。可作名词、副词、形容词、不及物动词、及物动词用。
贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
奥贝乐,奥贝乐,Koabela（奥贝乐）早教中心，引进澳洲先进教育理念。Koabela（奥贝乐）教育研究机构成立于1970年的澳大利亚墨尔本市，三十多年来专业从事婴幼儿早期教育研究，追踪研究数千个家庭，得到宝贵的婴幼儿早期发展数据并根据相关数据研究开发早期教育课程，帮助更多家庭婴幼儿在智力、语言和社会能力方面沿着正确的方向发展。据此koabela（奥贝乐）国际早教中心于2010年登陆中国上海，将先进科学的5A早教理念带入国内按照月龄进行课程划分，根据其心理和生理发展特点提供个性化婴幼儿教育方案，注重培养婴幼儿社会交往能力、动手能力、思考解决问题能力、发展认知水平，现在在沪拥有两家直营中心。
宜巢,宜巢,
夏奥,夏奥,
波司登,波司登,波司登是全国最大、生产设备最为先进的品牌羽绒服生产商，主要从事自有羽绒服品牌的开发和管理，包括产品的研究、设计、开发、原材料采购、外包生产及市场营销和销售。旗下品牌包括“波司登”、“雪中飞”、“康博”、“冰洁”、“冰飞”、“上羽”、“波司登男装”、“Ricci-Club女装”等。波司登集团1976年创立于江苏省常熟市，品牌创始人、现集团董事局主席为全国劳动模范，第十届、十一届、第十二届全国人大代表，优秀中国特色社会主义事业建设者，知名企业家高德康。2016年8月，波司登在"2016中国企业500强"中排名第436位。 
琳达妈咪,琳达妈咪,琳达妈咪是上虞金缘贸易有限公司注册的商标名 ，主要有肥皂、洗涤剂、洗面奶、洗衣用织物柔软剂、花露水、化妆品、爽身粉、洗衣粉、非医用漱口剂、去污剂等产品。 
丑丑,丑丑,欧丑丑，一个来自贵州山区的侗族姑娘，1983年出生于贵州省黔东南苗族侗族自治州，毕业于北京电影学院表演系。
GB,英国,大不列颠及北爱尔兰联合王国（UnitedKingdomofGreatBritainandNorthernIreland），简称“英国”（UnitedKingdom），本土位于欧洲大陆西北面的不列颠群岛，被北海、英吉利海峡、凯尔特海、爱尔兰海和大西洋包围。英国是由大不列颠岛上的英格兰、威尔士和苏格兰以及爱尔兰岛东北部的北爱尔兰以及一系列附属岛屿共同组成的一个西欧岛国。除本土之外，其还拥有十四个海外领地， 总人口超过6500万，其中以英格兰人（盎格鲁-撒克逊人）为主体民族，占全国总人口的占83.9%。 1688年的光荣革命确立了君主立宪政体，18世纪60年代至19世纪30年代成为世界上第一个完成工业革命的国家 ，国力迅速壮大。18世纪至20世纪初期英国统治的领土跨越全球七大洲，是当时世界上最强大的国家和第一大殖民帝国，其殖民地面积等于本土的111倍， 号称日不落帝国。在两次世界大战中都取得了胜利，但国力严重受损。到20世纪下半叶大英帝国解体，资本主义世界霸权的地位被美国取代。不过，现在英国仍是一个在世界范围内有巨大影响力的大国。 英国是一个高度发达的资本主义国家，欧洲四大经济体之一，其国民拥有较高的生活水平和良好的社会保障制度。作为英联邦元首国、八国集团成员国、北约创始会员国、英国同时也是联合国安全理事会五大常任理事国之一。北京时间2018年3月19日，欧盟与英国就2019年3月英国脱离欧盟后为期两年的过渡期条款达成广泛协议。  
月亮船,月亮船,月亮船为原2010上海世博会沙特国家馆，以其独特的展示内容与令人震撼的展示方式成为世博会上最具人气的场馆之一
纤丝鸟,纤丝鸟,北京纤丝鸟服饰有限公司，始创于1989年，历经二十余年发展，已经成为中国针织行业的领军企业，下辖纤丝鸟、currency(凯瑞斯)，寓美等多个知名品牌的多元化时尚服饰集团。
SAFETY 1ST,SAFETY 1ST,SAFETY1ST是1997年8月26日申请注册的商标。 
卡伴,卡伴,
Evangeline,Evangeline,Evangeline伊文捷琳品牌创办人Schuhmacher舒马赫是一位生化学家，他是生于德国拥有着德国贵族血统的希腊籍后裔，出生于六十年代中期的舒马赫从小就天赋秉异，聪明过人，博古通今，教育良好，对于王室的尊贵奢华醉心迷离，对于家族的荣光眷恋不舍，所以年轻时代的舒马赫活力四射，魅力翩翩。
派蒙,派蒙,派蒙（Paymon），所罗门七十二柱魔神中位列第九位的魔神，统率着200支由天使和能天使组成的军队，掌管着西方，是路西法最忠诚的部下。
PMA,pma,pma（丙二醇甲醚醋酸酯）是一种高级溶剂，其分子中既有醚键，又有羰基，羰基又形成了酯的结构，同时又含有烷基。在同一分子中既有非极性部分，又有极性部分，这两部分的官能团既相互制约排斥，又各自起到其固有的作用。因此，对非极性物质和极性物质都有一定的溶解能力。
小帆船,小帆船,小帆船，是2001年发布的一首歌曲，演唱者伍佰。
雅氏,雅氏,achette中文名称：雅氏。始创于1968年，专注于高端休闲时尚鞋履的设计与制作。由PierreRobertHelaine先生与AndreHelaine女士共同创立，总部设在古老而浪漫的法国卢瓦尔河谷城堡区。achette品牌低调内敛，鞋履产品设计色彩鲜艳、优雅简洁致力于为穿着者带来舒适行走体验。
巴拉巴拉,巴拉巴拉,巴拉巴拉（Balabala）中国著名休闲品牌森马所有者中国森马集团2002年在香港创建的童装品牌
兰多,兰多,逆战中的角色
Tianbaby,TIANBABY,TIANBABY，是一个商标品牌，由上海凌欢实业有限公司于2017年06月28日在中国商标网注册。商品服务包括：婴儿学步车;婴儿更换尿布用垫;软垫;床;枕头;摇篮;婴儿摇床;婴儿床;婴儿用高椅;婴儿游戏围栏用垫 
iPlay,iPlay,AirMobiiPlay乐路由iPlay是Airmobi品牌推出的一款主打音乐播放的便携式路由器，也是全球首款音乐路由。外观精致小巧，即插即用，非常符合家居和商旅使用。iPlay支持三种路由模式：AP模式，Repeater模式，Router模式，可以通过产品表面的模式切换开关来选择应用模式。在三种应用模式下，iPlay都可以实现音乐推送的功能：1、将iPlay插在电源插座，通过AUDIO端口与立体声音箱或扬声器连接；2、手机，平板电脑或计算机连接上iPlay的无线网络；3、手机，平板电脑通过APP，计算机通过iTunes，将设备本地音乐及iPlay所连接的U盘中的音乐无线推送到iPlay，音乐将从音箱或扬声器中播放出来。iPlay还可以实现U盘数据分享的功能：1、将iPlay插在电源插座，将U盘与iPlay通过USB接口连接；2、手机，平板电脑或计算机连接上iPlay的无线网络；3、手机，平板电脑：通过APP，可以无线浏览、下载iPlay所连接的U盘中的音乐、视频、照片和文件，也可以将手机，平板电脑的文件无线上传到U盘中；计算机：双击打开“我的电脑”，在地址栏中输“ftp://192.168.0.1”，然后回车，即可访问U盘中的所有资料。
波咯咯,波咯咯,波咯咯， 宁波塔塔母婴科技有限公司 旗下的婴儿用品品牌。
麦车车,麦车车,青岛麦车车儿童用品公司主营批发零售童车、童床等系列婴幼儿产品，正规纳税人企业。公司秉承“先做人后做事”的原则，员工团结协作，于6年时间打造了一支全国最大的童车童床经销团队，旗下代理的好孩子、小龙哈彼、笑巴喜、威凯、babymate等51个知名品牌均为全国销量第一。又于2011年新开发了麦车车品牌，并以优秀的企业形象成为美国华特迪士尼的合法授权生厂商，致力于打造童车童床界时尚新模式，为中国的消费者提供高性价比的童车童床寝具产品。
MDB,MDB,mdb(messagedrivenbean)MDB也是EJB中消息驱动Bean的简称，MessageDrivenBean（MDB）。mdb(MicrosoftDatabase)格式是MicrosoftAccess软件使用的一种存储格式，因其对数据操作的方便性，常用在一些中小型程序中。
人之初,人之初,《人之初》是2010年未来出版社出版的图书，作者是意林杂志社。主要讲述童年是一生最美的阶段，那时的孩子是一朵花，也是一颗种子，是一片朦朦胧胧的聪明，一种永远不息的活动，一股强烈的欲望。
眠趣,眠趣,眠趣网，上海浩嘉电子商务有限公司旗下首个B2C电子商务零售网站；以现代化网络平台和呼叫中心为服务核心，运用先进的直效营销理念，配合卓越的供应链管理及高效完善的配送系统。
李晨曦,李晨曦,李晨曦，1988年12月16出生，模特。2010北京国际车展特邀模特，昕薇杂志平面模特。
爱贝乐,爱贝乐,爱贝乐，一个婴幼儿营养食品品牌。
潘帅,潘玮柏,潘玮柏（WilberPan），1980年8月6日出生于美国西弗吉尼亚州，祖籍上海市普陀区，华语流行乐男歌手、影视演员、主持人，毕业于加州州立理工大学。2001年3月，担任Channel音乐台的主持人，从而正式进入演艺圈 ；同年，出演个人首部电视剧《麻辣鲜师》。2002年12月，推出首张个人音乐专辑《壁虎漫步》，从而正式进军歌坛 。2003年9月，推出第二张个人音乐专辑《我的麦克风》 。2004年，凭借专辑《WuHa》获得“中国音乐榜”最佳新人奖。2005年11月，获得"中国风尚大典"港台风尚男歌手奖 。2006年，凭借专辑《反转地球》获得“东南音乐劲爆榜”港台地区劲爆最受欢迎男歌手奖 。2008年，在台湾偶像剧《不良笑花》中饰演男主角唐门 。2009年，凭借专辑《零零七》获得“新城国语力颁奖礼”亚洲跳唱歌手奖 。2010年，在台湾偶像剧《爱无限》中饰演男主角梁景晧 ，并获得“第46届台湾电视金钟奖”戏剧节目男主角奖 。2011年，推出第八张个人音乐专辑《808》 。2012年，凭借专辑《24个比利》获得“第20届中歌榜颁奖礼”港台及海外地区年度全能艺人大奖、年度最受欢迎男歌手 。2014年6月13日，推出第十张个人音乐专辑《王者丑生》 。2015年，主演都市情感剧《不得不爱》 。2016年6月，参加浙江卫视明星校园体验节目《我去上学啦第二季》的录制 。2017年，担任爱奇艺Hip-hop音乐选秀节目《中国有嘻哈》的明星制作人 ；同年，推出第11张个人音乐专辑《illi异类》 。
GRACO,GRACO,GRACO作为美国NewellRubbermaidTM集团下的一家公司，在全球范围内拥有1，500家合资合作单位。主要生产儿童座椅、推车等，源于1942年。
博雅,博雅,未见已有词书收录。或可解释为：丰丽博敞。（王逸《鲁灵光殿赋》）。岂必褒衣博带。（《淮南子·泛论》）《学记》曰：“不学博依，不能安诗。”博依注作譬喻解。此诗之所以重比兴也。韦正己曰：“歌不曼其声则少情，舞不长其袖则少态。”此诗之所以贵情韵也。对于为人来说就是，博我以文，约我以礼。《论语·子罕》
beurer,beurer,
葛莱,葛莱,美国葛莱成立于1942年，作为全球最大婴儿用品生产商之一，拥有近70年婴儿用品设计开发经验。销售至全球80多个国家并广受青睐。一直以来，葛莱将安全、实用、便捷及创新融合于产品研发设计之中。在产品创新方面可以追溯到1953年，葛莱发明了世界上第一台机械动力的婴儿秋千。随后在1987年葛莱又研发了便携式婴儿游戏床。其后葛莱推出TravelSystem（多用途手推车），这一创新型产品第一次实现了汽车安全座椅与推车的整合使用，开创了婴儿出行用品的新纪元，为爸爸妈妈们带来了无限便捷。
Babyruler,babyruler,tornado通过EN1888欧洲严格测试，SGS通标及国内3C质量标准。由英国著名设计团队贝基执笔设计，Babyruler为婴儿手推车行业高端品牌，设计新颖、豪华大方、操作简便、安全舒适。
贝嘟嘟,贝嘟嘟,贝瓦儿歌里的黄色小河狸杭州智轩儿童有限公司开发出的视频电子类的儿童早教益智玩具。
凯芙兰,凯芙兰,凯芙兰是引领彩妆产业发展的革新性品牌。自巴黎正式问世来，凯芙兰不断融汇名师睿智，不懈进取，融合梦想与科技、生活与艺术，以超群技艺与持续创新的传统，当仁不让地成为全球各地年轻一代女性心仪的品牌。凯芙兰始终注重以法国式的风格、品位为准则，坚持优质路线，力求通过时尚造型与质感内涵完美呈现消费者的内在气质。
里维埃拉,里维埃拉,里维埃拉（Riviera），地中海沿岸区域。包括意大利的波嫩泰、勒万特和法国的蓝岸地区。北部因有海滨山脉和利古尔诸山作为屏障，，但从全年看，阳光充足，降雪日和阴雨日都很少。由于受这种地中海式气候影响，区内植物种类很多，花卉四季均可栽种，岸边景象嵯峨壮丽，海上风光吸引着众多的游客来此度假避寒。区内主要游览城市有戛纳、瑞昂莱潘、尼斯、芒通、昂蒂布、圣雷莫、拉巴洛、阿拉西奥、博尔迪盖拉、圣马格丽塔、东塞斯特里和莱万托等。 
优奇世界,优奇世界,优奇世界是隶属于“佛山优奇婴儿用品网售有限公司”专业婴童服饰高端网售旗下品牌。其产品设计时尚，品质精良，且全部出口至欧萌美国日本等发达国家与地区。
脊态,back2脊态,Back2脊态，脊柱健康护理品牌。依托“释压记忆棉”核心技术，专注于人们脊柱健康护理，英文“Back”有背部、背脊之意；同时也有回归、回溯之意；数字“2”象征着人体正常的脊柱生理曲度；Back2联合起来表达了“让脊柱回归到正常的生理状态”之意。
Back2,back2脊态,Back2脊态，脊柱健康护理品牌。依托“释压记忆棉”核心技术，专注于人们脊柱健康护理，英文“Back”有背部、背脊之意；同时也有回归、回溯之意；数字“2”象征着人体正常的脊柱生理曲度；Back2联合起来表达了“让脊柱回归到正常的生理状态”之意。
abyy,abyy,abyy隶属于中哲儿童安全用品有限公司，公司成立于2006年，是一家专业开发、生产儿童安全座椅的生产型企业，年生产能力逾百万台。公司坐落于宁波鄞州区投资创业中心，厂区占地面积21000平方米，厂房建筑面积达16000平方米。
奈梅亨,奈梅亨,奈梅亨（荷兰语：Nijmegen，荷兰语读音：，英语化后，曾被拼为Nimeguen是位于荷兰东部，瓦尔河沿岸，靠近德国边陲的城市。城市被认为是荷兰历史最悠久的城市，2005年奈梅亨庆祝了建城2000周年。西欧著名消费电子制造商PackardBell诞生于奈梅根。
童健,童健,童健，男，现任中共东台市委常委、组织部长。
心之梦,心之梦,
VOVO,vovo,蜗蜗（VOVO）是一款基于IP的统一通信客户端软件，支持即时通信、语音/视频通话、视频会议、文件共享、文件传输、电子白板等多种协同办公功能，可应用于手机、电脑、可视电话、平板电脑、机顶盒等终端。
小浣熊,小浣熊,浣熊属哺乳纲食肉目浣熊科的一种动物。源自北美洲，因其食前要将食物在水中洗濯，故名浣熊（注：“浣”字普通话拼音为huàn。另外，小浣熊和小熊猫不属于同种动物，两者有很大差别。）浣熊属包括7种动物，模式种浣熊产在北美和中美，食蟹浣熊产在哥斯达黎加至南美洲北部地区，其余5种产在各个岛屿上。浣熊体长在42-60厘米之间，它们的脚觉发达，经常用前爪捕食和吃食，使用前爪几乎同猴子一样灵活。浣熊常常把捕到的食物放在水中洗去泥沙，因而得名“浣熊”。浣熊是杂食性动物，吃鱼、蛙和小型陆生动物，也吃野果、坚果、种子、橡树籽等。 
柳成行,柳成行,柳成行，原名刘成珩。摄影家。山东沂水人。
棉加加,棉加加,“棉加加”是一个家纺产品商标，创始人是代明先生，品牌名称取自一门叫C++的编程语言，引申为Cotton++，翻译成中文为“棉加加”
泡泡雨,泡泡雨,《泡泡雨》是著名蒙古族歌唱家、 新一代蒙古歌王齐峰演唱的一首单曲，收录在2008年发行的齐峰个人音乐专辑《浪漫草原》中。作词：晚笛，作曲：斯琴朝克图，编曲：吕学东。
歌歌宝贝,歌歌宝贝,歌歌宝贝（GG.baby）是安阳市鑫歌商贸有限公司旗下的婴幼服装品牌，经过近三年的高速发展，歌歌宝贝已经成为国内知名的婴幼儿内衣B2C品牌。
温蒂娜,温蒂娜,温蒂娜是在国家商标总局注册的商标名称。主要生产婴儿尿裤、鱼肝油、膳食纤维、营养补充剂、婴儿食品、婴儿奶粉、蛋白质膳食补充剂、净化剂、卫生巾带、消毒纸巾等产品。 
贝儿欣,贝儿欣,BABISIL品牌是由一队跨国产品设计师和父母们建立的，他们致力于创造出更好的产品给全世界的儿童；品牌依仗经得起考验的创新设计，去改善儿童的成长过程，亦给父母们带来更从容的育儿生活。
SUAVINEX,SUAVINEX,SUAVINEX来自西班牙本土品牌SUAVINEX苏维妮，拥有近30年的专业产品生产经验，作为一流的母婴用品类专家，我们是欧洲皇室及众多明星的首选品牌。全线产品欧盟原产地生产-MADEINEU是我们最好品质的保证，优良的制作传统，精湛的技术工艺和严格的行业要求成为我们品牌的代名词。在欧洲我们通过专业药妆店出售，稳坐行业销售榜的冠军。西班牙儿童牙科协会为我们做担保，认可我们的产品为该行业的最高质量，安全可信。苏维妮系列产品，设计风格独特、图案新颖、色彩丰富而柔和，应用每季的流行元素不断更新，为母婴时尚带来优雅纯正的浪漫欧洲风潮。2010年苏维妮全线产品进驻中国，也将更健康更科学的生活、喂养方式带到中国，为了宝宝的健康，我们不遗余力的不断努力，力求做到最好！选择我们，相信我们，是您安全优质喂养的开始！ 
爱布谷,爱布谷,“爱布谷”是为方便网民收看所有电视节目，提供网络互动直播、点播及7X24小时回看的视频服务产品。在先进视频传输和播放技术的支持下，“爱布谷”提供全高清视频，配合超大的互动视频播放器，完全可以满足网民的电视级观赏需求。而动态码流技术的采用则大大降低了视频内容的整体数据量，进一步保证了正常带宽下的视频缓冲速度和播放质量。
Babymoov,babymoov,BABYMOOV是由爱乐特合伙公司运营品牌，该品牌在2012年2月15日注册成功。 
开丽,开丽,开丽是广州健朗医用科技有限公司旗下的品牌，成立于2004年11月，由中山大学中山医学院科技开发中心投资组建。
POKO,poko,.poko是日本的婴幼儿产品。poko是一家品牌钨金饰品，poko.show。poko是日本不二家棒棒糖的漫画形象人物名称：poko&peko。poko的英文翻译是人名，波克。
石头娃,石头娃,《石头娃》为江苏漫通传媒制作的大型科普动漫系列片。“雨花石”是大自然的天赐瑰宝，她承载着南京太多的人文情感，江苏漫通传媒以南京特有名片“雨花石”为动漫造型，制作讲述地球46亿年的兴衰变迁过程，展现波澜壮阔地球演变史的科普动漫《石头娃》；让观众在欣赏动画片时了解雨花石文化，普及地质科普知识，寓教于乐，呼吁“尊重自然、爱护环境”的价值理念。
跳跳蛙,跳跳蛙,《金童卡修》中的角色，在千年魔物篇中出现，原本为索菲斯部下的的跳跳蛙，后来反而转战帮助卡修一行人。
小猪佩奇,小猪佩奇,《小猪佩奇》，又名《粉红猪小妹》英文名为《PeppaPig》，是由英国人阿斯特利（Astley）、贝克（Baker）、戴维斯（Davis）创作、导演和制作的一部英国学前电视动画片，也是历年来最具潜力的学前儿童品牌。故事围绕小猪佩奇与家人的愉快经历，幽默而有趣，藉此宣扬传统家庭观念与友情，鼓励小朋友们体验生活。由英国E1Kids于2004年5月31日发行首播后，其动画片已于全球180个地区播放，现已播出4季；中国中央电视台少儿频道也在热播之中，极简的动画风格，幽默的对话语调，深具教育意义的故事情节，不仅能让学龄前儿童学习知识，更能让小朋友们从小养成良好的生活习惯体验生活，深受全球各地小朋友们以及其家长们的喜爱。
阮棉棉,阮棉棉,
kudowawa,kudowawa,动画片《kudowawa》，中文名《裤兜袜袜》.讲述的是一个人类男孩和守护精灵的故事。传说每个孩子都有一些有趣的精灵守护着。主人公木木的守护精灵就藏匿在祖母赠送给他的沙漏中。裤兜袜袜诞生于2011年6月1日，10月1日正式上线。“裤兜”和“袜袜”是两个守护精灵的代称，两个精灵原本的名字很长。它们其中一个爱摇滚，喜欢成天在木木的裤兜中摆弄发明，被木木称为“裤兜”。另一个则喜欢躺在干净温暖的袜筒里睡觉，俏皮可爱的她被木木称作“袜袜”。
可爱布丁,可爱布丁,
卡玛卡哇,卡玛卡哇,卡玛卡哇是专注母婴用品领域的品牌。
akachan honpo,Akachan Honpo,AkachanHonpo（阿卡佳）是日本最大的母婴用品企业，始创于1932年，拥有13000多个自主开发商品，涵盖服装、家具、食品、玩具等，公司一流的服务和信誉以及一流的产品，深受国内外消费者的好评。近80年来，阿卡佳一直根据最先进的育儿理念和消费者的反馈意见对其产品进行不断改良，其商品的安全性和实用性均经受日本市场苛刻的检验，将给年轻父母带来充分的安全感和全新的育儿体验。
CHBABY,chbaby,chbaby是一款三轮推车，净重11.53kg。
ZEAL,zeal,英n.热情；热忱
柠檬宝宝,柠檬宝宝,
RELAXSAN,relaxsan,relaxsan成立于1987年，总部位于意大利，是一家经营静脉曲张袜的公司。
阳光妈妈,阳光妈妈,
樱舒,樱舒,樱舒 是源自德国的母婴用品品牌，是高品质母婴呵护倡导者，始终坚持更高品质。品牌创立以来一直秉承“让爱更有品质，让母婴更舒适”的理念，以最新的科技、人性化的设计和高品质的产品，让妈妈和宝宝享受舒适、品质、安全的喂哺和护理体验，开启科技育婴的舒适旅程。樱舒源于德国樱舒领先的设计理念和研发技术，倡导人性化和高品质。在科技育婴先进理念流行的德国，樱舒科学家发挥他们丰富的想象力和创造力，结合人体工程学，融入人性化科技理念，秉承德意志民族一贯以来的精密严谨，创造出一系列让母婴更舒适的喂哺和护理类电器产品，并将这种理念和产品带到中国惠及亿万中国妈妈和婴儿。
OPEN,open,open是多种语言、环境的一种函数，LINUX中open函数作用：打开和创建文件。PB程序语言中open功能：打开窗口。
无敌米奇,无敌米奇,无敌米奇（WD.MiQi）是美国授权婴幼服饰品牌，2014年正式入驻天猫平台，以“无菌”理念专注于提供0-3岁婴幼儿服饰。
蓝菲琳,金莎,金莎（Kym），1983年3月14日出生于上海市，中国内地女歌手、演员。2002年，主演青春偶像剧《十八岁的天空》而被大众知晓，2003年签约海蝶音乐。2005年发行首张专辑《空气》步入歌坛，凭借该张专辑金莎获得百事音乐风云榜内地最佳新人、中国金唱片奖最佳新人等多个奖项。2007年，推出第三张专辑《换季》；2008年，主演现代励志电视剧《幸福的眼泪》。2010年，参演神话爱情电视剧《神话》，饰演“吕素”，创作并演唱插曲《星月神话》；2011年，成立金莎音乐工作室，开始独立发展。2012年，首次担任制作人发行第五张专辑《他不爱我》；2013年，主演爱情电影《柠檬》；2016年，发行欧式情歌《全世界我只贪一个他》
BPC,bpc,BPC因发播呼号“BPC”而得名，是低频时码授时技术（即“电波钟”技术）在中国的实施格式。
