全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
抱抱熊,抱抱熊,抱抱熊是晋江嘉年华婴儿用品有限公司于1995年独立创建的品牌，抱抱熊婴儿用品以其专业化、人性化的态度主要生产研发抱婴腰凳、婴儿背带、学步带、防走失带、妈咪包、哺乳巾、披风等系列产品。 
小西家作,小西家作,小西家作是一家蛋糕西点餐馆，适宜朋友聚餐、随便吃吃。
沐童,沐童,沐童，男，生于吉林长春，现居北京，中国当代作家。沐童，生于上个世纪80年代，小说家、旅行者、摄影师。先后就读于北京大学、哥本哈根大学、清华大学。曾徒步游历多个国家。出版过四部小说和一部随笔集。代表作《寂寞的撒旦》被翻译为多种文字在海外流传。美国华文《侨报》称其为“中国的王尔德”。现居北京。
婴比迪,婴比迪,
KIDS,Kids,美国流行摇滚乐队Onerepublic于2016年8月12日发行最新单曲《Kids》，也是OneRepublic第四张专辑<Ohmymy>的首单。而之前的原定首单《WhereverIGo》由于销量不太理想，被降级为宣传单曲，而此单曲Kids正式成为第四套专辑首单。
春涛,春涛,中国美术家协会会员。历任《中国当代国画家大辞典》编委、中国文学艺术基金会二十一世纪艺术发展委员会副秘书长、迎奥运全国中国画大展艺术评审委员会副主任、评委。
宇易,宇易,宇易，2014热播大剧《古剑奇谭》衍生之友爱CP乔振宇x李易峰之简称;
GGUMBI,GGUMBI,
仙灵宝贝,仙灵宝贝,Fa-newborn（中文注册品牌名称：仙灵宝贝），1961年在瑞典创立，品牌专注0-3岁婴幼儿服饰及用品，消费群体定位社会白领及商业精英。北欧是其最大市场，近年来凭借其高水准的用材和耳目一新的设计迅速成为亚洲父母的新宠。
babynest,Babynest,
棉小兜,棉小兜,棉小兜（CottonPocket）是上海永亮纺织品有限公司旗下婴童毛巾系列产品品牌。棉小兜婴童毛巾系列全部采用通过美国棉花协会认证的天然美棉材质，并由权威机构认证质量将更可靠。棉小兜是面向大众消费者，尤其是针对婴童的生理特征及相关研究结果而开发的一个全新品牌，旨在让更多的中国年轻妈妈给自己的宝宝更安全、更贴心、更舒适的体验，于2013年正式投放到中国市场。棉小兜针对强大的母婴市场开设的品牌，它为婴童提供一系列的产品服务，棉小兜致力于安全，健康的生产理念，力求打造消费者最信赖的婴童品牌，棉小兜，是基于公司百余名设计师投稿，评比，等形式，选出的品牌形象，棉小兜品牌形象，卡通，可爱，憨态可掬。 
自然密码,自然密码,自然密码的首播频道是CCTV-9（中央电视台纪录频道），首播日期是2014年9月19日《寰宇视野》时段
海绵泡泡,海绵泡泡,
迪尔,迪尔,巴基斯坦西北部城镇。位于洛瓦拉尔河西岸，白沙瓦以北140公里处。附近产玉米、小麦、水果和木材。贸易中心。
张小马,张小马,张小马，男，1954年生，省委党校研究生学历，中共党员。1983年南京大学自学考试党政干部专业大专学习，1989年中央党校函授行政管理专业本科学习，2002年省委党校函授经济学专业研究生学习。
长命富贵,长命富贵,长命富贵，中国传统吉祥图案。由寿石或寿字、牡丹、桃花纹图构成。也是旧时中国民间对小孩说的吉庆话。《旧唐书·姚崇传》：“经云：‘求长命得长命，求富贵得富贵。’”在旧时作的挂饰长命锁和瓷器等装饰上，皆见有用“长命富贵”文字构成的，字体一般为篆文，四周并配有缠枝花等纹样。长命富贵品牌以发掘、弘扬新生儿传统福文化为使命，以打造“中华传统福文化婴童服领先品牌”为目标，以“好品质、好祝福”为核心价值，以天猫平台旗舰店、京东旗舰店等新兴电商渠道为窗口，着力在全国构建“长命富贵品牌”复合营销体系，为中华子孙，乃至全世界华人提供更多、更优质的中华传统福文化产品。长命富贵品牌致力于将中华传统祝福文化融入婴幼儿产品中，在保证优良品质的同时，更给予宝宝“一生长命富贵”的美好祝福，让中华祝福文化生生不息，源远流长。
家的感觉,家的感觉,《家的感觉》是勇钢演唱的歌曲，勇钢填词，勇钢编曲。
POUCH,pouch,
大福,大福,大福（dàfú）好运气；喜幸之事。《左传·昭公十三年》：“大福不再，只取辱焉。地名：湖南省安化县大福镇
阳光鼠,阳光鼠,Sunroo阳光鼠Sunroo阳光鼠是深圳市阳光鼠时尚科技有限公司旗下创办于深圳本土的童装品牌，主营0~6岁婴童高品质内衣、0~2岁服饰及用品， 经过17年的匠心筑梦、潜心经营，如今品牌形象和产品已全面升级。品牌创始人薛丽表示，坚持原创、引领潮流、追求品质，在潜移默化中对孩子进行美育启蒙是品牌一直以来的追求。品牌升级后的Sunroo阳光鼠，将给用户带来更舒适的触感，满足高品位、高层次的童装需求。
健康快车,健康快车,《健康快车》是由尚敬执导，宁财神编剧，周小斌、闫妮、沙溢、唐静、洪剑涛等主演的情景喜剧。 该剧以老百姓喜闻乐见的情景喜剧的表现形式，通过一系列妙趣横生的生活故事，向收视人群宣传一种健康向上的生活保健方式。 该剧于2004年1月23日在cctv8播出。 
十月妈咪,十月妈咪,十月妈咪是上海十月妈咪网络股份有限公司 旗下品牌，其形象代言人为小S。 该品牌不仅致力于孕婴用品的设计与开发，还注重孕婴文化的建设。十月妈咪初创于上世纪90年代末，近20年来， 遍布全国的近千家的时尚门店销售网络，以更贴心便捷的购物体验受到消费者的青睐，销量遥遥领先。旗下姊妹品牌“有喜”（uki） 以青春孕妈的品牌个性完全区隔于“十月妈咪”的“个性辣妈”；2011年9月开始代理的意大利殿堂级孕装品牌“PietroBrunelli”更是完美地占领孕妇装领域的顶级高端市场。三大品牌，定位三大孕妇人群，涵盖孕妇装、孕妇级护肤品、孕产用品、婴童用品及其他孕婴产品。以细分和专注成就孕婴行业领袖地位。 
成长的秘密,成长的秘密,《成长的秘密》是中国第一部长期跟踪记录儿童生活的故事纪录片，既有男孩子的拳打脚踢、集结训练的武戏，又有女孩子过家家、情感等待的文戏；既有一个人跑圈、独步探险式的心理悬念，又有晨圈仪式、夕阳秋千这样的意象场景。戏剧性的故事发展、深层心理揭秘与极具可借鉴性的成长经验展示是该片的突出特征。
阿兰贝尔,阿兰贝尔,“阿兰贝尔”是希腊神话故事中“幸运之神”阿兰朵和"幸福天使"贝尔蒂的合称，如今，她却摇身一变成为一个儿童睡眠产品的品牌落户青岛。知名的专业枕头制造商适之宝枕工坊总投资超过100万元，已经正式收购吸收了另外一个知名的儿童睡眠商标-“阿兰贝尔”，并计划着手做宽儿童健康睡眠产品线，做大作强“阿兰贝尔”品牌。
HelloBaby,HELLOBABY,《月刊Jump》停刊，《SQJump》创刊；集英社就是这么一回事儿。
维拉蒂,马尔科·维拉蒂,马尔科·维拉蒂（MarcoVerratti），1992年11月5日出生于意大利佩斯卡拉，意大利足球运动员，司职中场，现效力于巴黎圣日耳曼足球俱乐部。2008年，维拉蒂出道于家乡球队佩斯卡拉足球俱乐部。2012年5月，维拉蒂首次入选意大利国家队大名单。 2012年7月，维拉蒂以1200万欧元的身价转会至巴黎圣日耳曼足球俱乐部。2017年9月20日，入选2017世界最佳阵容候选名单。 
孕之彩,孕之彩,“孕之彩”是杭州形尚众至服饰有限公司旗下第一个孕妇装品牌，定位于“时尚个性的专业孕装”她结构完整，脉络清晰，款式丰富，分为日常外出服系列、防辐射装系列、家居/哺乳装系列，产前产后内衣用品系列。
布布发现,布布发现,布布发现是广州市大容和服饰有限公司的申请注册商标，申请号/注册号是10752815，类号是25类，品牌拥有的商品服务为：服装;外套;针织服装;童装;鞋;帽;袜;手套(服装);围巾;腰带。 
LITTLE HONEY,Little Honey,《LittleHoney》是LucindaWilliams于2008年10月14日发行的乡村摇滚专辑。
摩托罗拉,摩托罗拉, 摩托罗拉（MotorolaInc），原名：GalvinManufacturingCorporation，成立于1928年。1947年，改名为Motorola，从1930年代开始作为商标使用。摩托罗拉总部设在美国伊利诺伊州绍姆堡，位于芝加哥市郊。世界财富百强企业之一，是全球芯片制造、电子通讯的领导者。2014年1月30日，中国联想集团以29亿美元收购了摩托罗拉公司的手机业务。 
Motorola,摩托罗拉, 摩托罗拉（MotorolaInc），原名：GalvinManufacturingCorporation，成立于1928年。1947年，改名为Motorola，从1930年代开始作为商标使用。摩托罗拉总部设在美国伊利诺伊州绍姆堡，位于芝加哥市郊。世界财富百强企业之一，是全球芯片制造、电子通讯的领导者。2014年1月30日，中国联想集团以29亿美元收购了摩托罗拉公司的手机业务。 
Gopher,GOPHER,一、Gopher是Internet上一个非常有名的信息查找系统，它将Internet上的文件组织成某种索引，很方便地将用户从Internet的一处带到另一处。在WWW出现之前，Gopher是Internet上最主要的信息检索工具，Gopher站点也是最主要的站点，使用tcp70端口。但在WWW出现后，Gopher失去了昔日的辉煌。现在它基本过时，人们很少再使用它；二、地鼠Gopher（谷佛）是迪士尼卡通人物之一。
DORLUX,DORLUX,DORLUX起源于英格兰西约克郡的哈利法克斯，在英格兰属于小众的家族式工床垫品牌，自1919年创立之初，DORLUX一直坚持以健康、环保、舒适、科技与设计五大主体核心研发理念，立志为全球消费者提供最为健康舒适的睡眠产品。
西川,西川,西川，1963年出生于江苏徐州，1985年毕业于北京大学英文系。美国艾奥瓦大学2002年访问学者。现执教于北京中央美术学院人文学院。西川自80年代起即投身于全国性的青年诗歌运动。他和海子、骆一禾被誉为北大三诗人。出版作品有《深浅》《大河拐大弯》等。其创作和诗歌理念在当代中国诗歌界影响广泛。出版有诗集《虚构的家谱》（1997）《大意如此》（1997）《西川的诗》（1999），诗文集《深浅》（2006）、散文集《水渍》（2001）、《游荡与闲谈：一个中国人的印度之行》（2004）、随笔集《让蒙面人说话》（1997）、评著《外国文学名作导读本.诗歌卷》（2001）、译著《博尔赫斯八十忆旧》（2004）、《米沃什词典》（与北塔合译，2004）。编有《海子的诗》（1995）《海子诗全编》（1997）。曾获鲁迅文学奖（2001）、庄重文文学奖（2003）、联合国教科文组织阿齐伯格奖修金（1997）、德国魏玛全球论文竞赛十佳（1999）等。 
鸡鸡扎扎,鸡鸡扎扎,动漫内容：《鸡鸡扎扎》短片是以轻松、幽默的方式，用四只小动物的搞笑表演普及气象及生活小常识，宣扬保护环境、热爱生活的理念。片中主角斯基特、呱哥、怯懦鸡、扬仔四个好朋友，每天用发生在身边的故事为大家的生活带来思考和欢笑。
iuu,iuu,iuu是一款能够通过GPRS流量收发短信的手机软件，用户通过GPRS可以无限量的给其他用户发短信，可以实现以最少的钱最低至免费收发短息。iuu具有省钱、收发速度快、信息不丢失等优点，尤其重要的是，iuu提供联系人备份还原功能，使用户拥有一个永不丢失的电话本。
本色棉,本色棉,本色棉是Naturecolored的中文品牌，Naturecolored是全球领先采用有机棉、天然彩棉、植物纤维等环保面料为主的婴儿服饰用品品牌，Naturecolored之前主要定位于美国、欧盟、英国、澳大利亚、加拿大等海外国家销售，2010年Naturecolored进入中国市场，中文品牌为“本色棉”。
SIMBA,SIMBA,《SIMBA》是一款IOS平台的应用。
艾洛迪,艾洛迪,
弹簧人,弹簧人,定指在NBA中，拥有极好极变态的弹跳及身体素质的人。他们通常在“二楼”打球。空中接力，爆扣……都是他们最喜欢的动作。弹簧人一直是联盟中球队竞相争取的球员，奥运会上卡特飞跃法国中锋更是给弹簧人的定义加上了一圈光辉。
Rokko,ROKKO,
蜡笔小新,蜡笔小新,《蜡笔小新》是由臼井仪人创作的漫画，1990年8月，在《weekly漫画action》上开始连载。1992年，根据漫画改编的同名动画在朝日电视台播出。2010年7月16日，臼井仪人遗作《蜡笔小新》第50卷发刊，由臼井仪人创作的全部单行本发行完毕，累计发行销量5300万部 。在作者臼井仪人去世后，作品由“臼井仪人&UY工作室”沿袭原作风格继续创作。
Simba,SIMBA,《SIMBA》是一款IOS平台的应用。
那些花儿,那些花儿,《那些花儿》，是中国内地男歌手朴树演唱的一首歌曲，朴树亲自作词作曲，收录于朴树1999年发行的首张个人专辑《我去2000年》中，同时也是2002年电影《那时花开》的片尾曲。2003年5月中国台湾流行音乐女歌手范玮琪对这首歌重新填写英文词并收录在其发行的专辑《真善美》中，2003年9月朴树精选专辑《我去2000年(珍藏版)》发行，《那些花儿》被重新编曲再次收录。2004年该歌曲的获得MusicIN中国TOP排行颁奖晚会“港台年度金曲”奖。2013年7月上映的电影《笔仙2》片尾曲亦采用该歌曲。 
何金昌,何金昌,董事长何金道（字金昌）先生把内增高鞋这一当初的想法付诸行动，申请获得国家专利，且以自己的名字命名。由此，中国第一双内增高鞋诞生。年底，由于对品质、舒适度的高要求，“何金昌”自建工厂。2000年7月，由于规模的不断扩大，广州市畅丰鞋业有限公司进行了第一次扩厂。2002年何金昌品牌正式从传统批发向专柜、专卖店加盟销售模式转变；同年，被评为“十大商场百佳品牌”、“广州万民铸诚信荣誉品牌”。
摇啊摇,摇啊摇,《摇啊摇》是王绎龙、戴雪儿演唱的一首歌曲，该首歌由王绎龙作词作曲。
卡拉贝熊,卡拉贝熊,起源于北欧的奥登赛，浓郁的异国文化氛围赋予了为全世界最美丽孩子设计服装的无穷灵感与动力。从大自然界的七彩色中精心挑选了可爱的粉色、纯净的米白、活泼的蓝色、轻快的绿色，并推出了适合新生宝宝的温情内衣，周末在户外活动时穿着的裙子、衬衫与优雅的外套·
明德任责,明德任责,明德任责意思是完善思想品德，勇于担当重任，出处《尚书·君陈》。
嘉宝,葛丽泰·嘉宝,葛丽泰·嘉宝（GretaGarbo/GretaLovisaGustafsson，1905年9月18日-1990年4月15日），生于瑞典斯德哥尔摩，瑞典籍好莱坞影视演员 。1926年，葛丽泰·嘉宝拍摄在好莱坞的第一部默片《激流》。 1930年她出演了个人首部有声电影《安娜·克里斯蒂》，并获得第三届奥斯卡最佳女主角提名 。1935年，葛丽泰·嘉宝主演电影《茶花女》和《安娜·卡列尼娜》，凭借《茶花女》获得第10届奥斯卡奖最佳女主角提名 。1939年的《妮诺奇嘉》使葛丽泰·嘉宝第三次提名奥斯卡奖最佳女主角。1941年拍完电影《双面女人》后，葛丽泰·嘉宝宣布息影。1955年，葛丽泰·嘉宝获得第27届奥斯卡终身成就荣誉奖。1990年4月15日因肺炎于美国纽约逝世。1999年，美国电影学会将葛丽泰·嘉宝选为百年来最伟大的女演员第五名  。
gerber,GERBER,GERBER是一种文件格式。标准的gerberfile格式可分为RS-274与RS-274X，GerberX2三种。RS-274格式的gerberfile与aperture是分开的不同文件。RS-274X格式的aperture是整合在gerberfile中的。GERBER格式的数据特点：数据码：ASCLL、EBCDIC、EIA、ISO码，常用：ASCII码。数据单位：英制、公制、常用：英制。坐标形式：相对坐标、绝对坐标，常用：绝对坐标。数据形式：省前零、定长、省后零，常用：定长。
纽贝乐,纽贝乐,
火立方,火立方,火立方为四川省泸县第二中学高2011级27班班名，来源于班主任名字中的“焱”字，便取名“火立方”。
育儿宝,育儿宝,育儿宝全称育儿宝婴幼儿辅食营养包，属于“营养强化辅食补充食品”类型。以大豆分离蛋白、全脂豆粉作为基质，强化了铁、锌、钙、维生素A、维生素D、维生素B1、维生素B2、维生素B12和叶酸等9种微量营养素。
intime,INtime,INtime实时操作系统与Windows的完美结合。
soerer,soerer,soerer ，创立于2017年 ，是施乐（天津）儿童用品有限公司旗下品牌 。
千趣会,千趣会,千趣会，商标申请/注册号12671521，国际分类25，申请人名称株式会社千趣会。 
适婴坊,适婴坊,适婴坊品牌隶属于北京惠康美达科技有限公司，公司成立于2002年，创建之初公司以研发和生产儿科医疗护理临床设备为主营，2005年，公司根据自身专业优势，进行产业结构调整，以及多元化发展的经营战略，创建了专注于婴儿睡眠家居用品的“适婴坊”品牌，品牌创立早期，适婴坊科研团队历时两年时间，根据婴儿的骨骼生理发育过程，在国内率先提出了婴儿枕分段设计理念，并且制定了中国婴儿睡眠分段用枕标准，产品上市后，迅速得到广泛关注，并且深受消费者所喜爱，时至今日适婴坊已经成为一家集研发，生产，销售为一体的专业化大型婴儿家居用品企业，产品线涵盖婴儿保健枕系列、婴儿尿护理系列、婴儿夏季寝具系列、婴儿云纱亲肤系列等三百余款产品。 
Safely,Safely,《Safely》是一款IOS平台的应用。
妈妈之选,妈妈之选,妈妈之选是Android平台的软件。
奇妮,奇妮,上海宜信服装有限公司是国内专注于孕妇装市场的服装品牌运营公司，Gennie's奇妮孕妇装是公司旗下运营的四大品牌之一，
猫人,猫人,猫人（Catman）是美国DC漫画旗下超级反派，初次登场于《侦探漫画》（DetectiveComics）第311期（1963年1月）。本名托马斯·里斯·布莱克（ThomasReeseBlake），是一个信奉弱肉强食丛林法则的凶猛战士，也是现存最伟大的猎人和追踪者之一。他能够追踪和识别气味，隐匿自身行踪且行动敏捷。十分擅长使用刀类武器像刀子或那些特制刀片（他所持有的爪子）。 
MiiOW,miiow,上海美敖时装有限公司隶属于猫人集团，由中法韩合作，集结了欧洲时尚脉动和亚洲顶尖力量，将动感生活&时尚牛仔文化融合，进军时尚运动、时尚休闲市场。倡导性感主旋律，以全方位品牌营销，引领时尚最新潮流。
比卡诺,比卡诺,比卡诺（厦门）婴儿用品有限公司创建于1998年，位于风景迷人的鹭岛----厦门，于1998年从台湾正式进入内地市场，是一家集专业从事开发、生产、销售与加工高品质育婴儿用品的一体化现代企业。
斯贝斯,斯贝斯,斯贝斯冰淇淋在饮食界已不再陌生，它以多种口味、设备先进而享有“冰淇淋奇迹”的美誉。
TODBI,TODBI,TODBI创立于2011年，2014年艾普迪(天津)科技有限公司将TODBI品牌带入了中国，并于今年7月份上海CBME孕婴童博览会上，主打出明星产品AirMotion腰凳背带 。
Hello Kitty,hello kitty,HelloKitty（日语：ハローキティ；拉丁写法：Harōkiti）日本著名动漫萌星，市面的中文译名有堤提猫、凯蒂猫、凯迪猫、吉蒂猫等名。另外，由于HelloKitty没有嘴巴，在网络上亦有无口猫、无嘴猫的别名。她有这样一个故事。有一只小猫，有嘴巴（作者已经表示有嘴巴了），脸蛋圆圆的，左耳上扎着一个蝴蝶结，还有一截小尾巴，她的名字叫堤提猫（HelloKitty），凯蒂猫、吉蒂猫或无嘴猫。Kitty猫诞生于1974年，日本著名卡通萌星。她是个英国人，名叫凯蒂·怀特（KittyWhite），天蝎座，三年级，有只叫CharmmyKitty的宠物猫，还有个双胞胎姐妹。 
亲润,亲润,亲润（momface）孕妇护肤品以“提供孕妈妈最安全、有效、专业的孕产期护肤品”为己任，倡导“妆食同源”的产品理念和“自然、健康、安全”护肤理念，同时产品不含酒精、矿物油、重金属等对孕妇及胎儿健康有害的物质，产品性质温和、无刺激的孕产妇专用护肤品品牌。
carters,carter's,
美琳妈咪,美琳妈咪,美琳妈咪，英文名是nicemama，初创于2005年，它是中国一个知名孕妇装品牌。品牌诉求的消费者是白领，推崇环保，温馨、时尚·
EA,美国艺电公司,美国艺电公司（ElectronicArts，NASDAQ:ERTS，简称EA），是全球著名的互动娱乐软件公司，主要经营各种电子游戏的开发、出版以及销售业务。美国艺电创建于1982年，总部位于美国加利福尼亚州红木城。截至2009年，美国艺电在美国其它城市、加拿大、英国、澳大利亚、台湾、香港等多个国家和地区均设有分公司或子公司，世界各地的雇员总数达7320人。“EAGames”是美国艺电最主要的品牌。该品牌旗下主要有动作类、角色扮演类、赛车类、格斗类游戏。除了传统盒装零售的单机游戏，EAGames还出品了一些大型多人在线网络游戏（MMO）。该品牌负责人是弗兰克·吉伯（FrankGibeau）。
今治,今治,日本。属爱媛县。临濑户内海，炮滩西部门户。（1986）。1920年设市。工业以棉织品为主，产毛巾有名。还有运输机械工业。东予新产业城市之一。
Cosco,cosco,中国远洋运输（集团）总公司（ChinaOceanShipping(Group)Company）简称中远或COSCO，是中国大陆最大的航运企业，全球最大的海洋运输公司之一，中华人民共和国53家由中央直管的特大型国企之一，cosco就是中国远洋运输（集团）总公司的企业缩写，是成立于1961年4月27日的中国远洋运输公司（交通部远洋运输局）。
X,X-Japan,X-Japan是日本著名的重金属乐队，成立于1982年1月，1989年成为日本最红的乐队，以独立厂牌的出身获得主流音乐的认同和辉煌。1997年4月因主唱TOSHI以音乐取向不同而退出，在无法找到后继主音的情况下，9月22日乐队被迫宣布解散，次年由于吉他手hide的意外离世，乐队的复活更捉摸不定。2007年，乐队的再结成被Yoshiki提了出来。2007年至2009年乐队在亚洲开展了巡演，并于2010年9月至10月进行了首次北美巡演、2011年世界巡演首次设大陆站，人气不减当年。
喜多,喜多,日本喜多公司（JAPANHITOCORP.），产品以多元、精致专业而取胜，不论是奶嘴、奶瓶、抚育用品、酵素、爽身粉等，每项产品皆由喜多王国里的每个成员精心研发生产，强调宝宝用品的安全性与成分天然，是宝宝妈妈们信赖的产品。喜多是JAPANHITO授权委托上海优生婴儿用品有限公司生产与销售，上海优生系美国优生公司在华的子公司，公司长期秉持着创造优质婴幼儿用品的目标与理想，在专业团队的努力下，制造怀孕妈妈与0-12岁宝宝所需的各式产品。所有产品均通过欧洲C.E认证，美国食品药物检验局FDA认证及中国食品卫生检验标准测试。
TOMY,TOMY,TAKARATOMY是一个日本玩具品牌，2006年3月1日和玩具巨头TAKARA合并成立TAKARATOMY股份公司。
Babyjoey,Babyjoey,
爱得利,爱得利,“爱得利”是著名婴幼儿用品品牌，在全国同行业中享有较高的知名度。1975年，公司创始人郭廷梓先生在台湾新竹创立帝尔特企业有限公司，并于1977年注册“爱得利IVORY”商标，主营奶瓶，奶嘴，澡盆等婴儿产品，产品质量可靠，设计合理，精致优美。
IVORY,Ivory,Ivory，职业摔角运动员，出生于1961年11月26日，1999年加入WWE，曾获得WWF等比赛冠军。
爱子有方,爱子有方,《爱子有方》是1999年中央编译出版社出版的图书，作者是游乾桂。
无,无,无，日本动漫《火影忍者》中的人物。土之国岩隐村的第二代土影，以阴谋和政治而闻名的“智将”，拥有超越于血继限界的血继淘汰——尘遁，并将其传授给徒弟第三代土影大野木，生前与二代水影同归于尽。死后被药师兜秽土转生，被迫参加第四次忍界大战，最终宇智波鼬解开了秽土转生，灵魂升天。
米乐迪,米乐迪,《米乐迪》是一款Android平台的应用。
Delta,达美航空,达美航空公司（DeltaAirLinesInc.）是一家总部位于美国乔治亚州亚特兰大的航空公司。达美航空（通常简称达美航空，常被译为「三角洲航空」或「德尔塔航空」）。达美航空是“天合联盟”（SkyTeam）的创始成员航空公司之一。2017年6月7日，2017年《财富》美国500强排行榜发布，达美航空公司排名第71位。2018年1月12日，达美航空中英文官网将西藏、台湾列为“国家” ；同日，民航局要求达美航空立即公开进行道歉。 
天豆,天豆,（叶）甘、寒、无毒。主治（子）风湿寒痹，补肾明目；（叶）前痈肿毒疮，下瘀血，止霍乱。
Kriti,kriti,KRITI，中文名为克里特，设计源于古希腊文化中心，地中海著名岛屿-克里特岛。克里特岛风景优美，断崖、石质岬角及沙滩构成了美丽的海岸。那里是地中海式气候，风和日丽，四季如春，并种有橄榄、葡萄、柑桔等植物。四周万顷碧波，因而有"海上花园"之称。所以在这种美丽的意境下，我们的设计师集合大自然原生态的美丽，设计出属于KRITI自己独有的清新风格。
哈奇乐,哈奇乐,哈奇乐是国内专业的0-3岁托育品牌，主营0-6岁托育与早教系统提供，线下多样的研修及园所运营等多项业务，拥有完善的运营系统、专业的专家团队、教学团队和市场督导团队，致力于服务0-6岁的儿童及全国园长、投资人。 哈奇乐是由浙江点乔教育科技有限公司运营的婴幼儿托育早教品牌，于2014年在国家商标总局注册成功商标。 
Abc Design,ABC Design,ABCDesign始于1989年，在德国南部建立。目前已发展成为婴童产品行业的国际知名品牌。
多芬,多芬,从事美容行业将近50年历史的多芬是全球著名的女性品牌，是联合利华最有价值的品牌之一。40多年来，多芬一直用真人来做广告。就像多芬的英文名字Dove一样，这是一个象征着希望、快乐、和平以及所有积极事物的名字。其旗下产品包括护肤品，洗发膏等。
Dove,德芙,德芙是世界最大宠物食品和休闲食品制造商美国跨国食品公司玛氏（Mars）公司在中国推出的系列产品，1989年进入中国。
Candide,Candide,“赣第德”是书中主人公的名字。这个字的意义是“老实人”。这部小说的主题思想是批判十七世纪德国哲学家莱布尼兹的。莱布尼兹认为世界上的一切现实都是自然的安排，是完全协调的，因而是尽善尽美的。赣第德的老师潘葛洛斯是莱布尼兹的信徒，可是他的学生却对此怀疑，认为这一切都是维护旧政权、旧社会、旧制度、旧礼教的欺骗人民的谎话。伏尔泰通过他创造的故事，辛辣地讽刺并揭露了这些旧政权、旧制度的腐败和不合理。译者徐志摩把这个作品比之为中国的《镜花缘》，确有相似之处。
禾花鱼,禾花鱼,禾花鱼是一种体色乌黑透亮的鲤鱼品种，即乌鲤，主要在南部山区，广西北部一带，最开始发源于桂林市全州县龙水乡；禾花鱼取鱼苗在水稻稻田中养殖，因采食落水的禾花后长大，鱼肉具有禾花香味而得名禾花鱼。禾花鱼食性杂、生长快、繁殖能力强，刺少肉多，肉质细嫩，骨软无腥味，蛋白质含量高，一般体重在50-250克。清代乾隆盛世曾是宫廷贡品。目前年养殖面积2.67万公顷，年产量7600吨。这里有桂林禾花鱼、湖南郴州禾花鱼，靖州山区禾花鱼；桂林禾花鱼较为出名。
Evenflo,evenflo,
百诺恩,百诺恩,百诺恩是汕头市万邦化妆品有限公司旗下品牌，一直致力研究初生婴儿、婴幼儿、妈妈幼嫩脆弱的皮肤，并根据其特别的需求研制出英国皇家护理级母婴用品。
