全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
多拉咪,多拉咪,多拉咪国际集团，生产的智力开发及家庭装饰实用产品迄今已有四十多年历史。凭借精益求精、不断创新的专业精神，DLami已成为色彩、快乐、品质、安全及创意的代名词。目前，DLami的产品在50多家国家出售，从热带到寒带，从美洲到亚洲，备受全球老师及家长的推崇。DLami是全球孩子智力开发的乐园。在意大利DLami已成为母婴文化的代名词，在意大利消费者中达到了99%的品牌知名度，是最受欢迎的儿童和爱家妈妈品牌。在中国市场目前主要生产奶瓶，经营玻璃奶瓶、PP奶瓶、以及奶瓶配件等，“摔不碎（摔不破）的抗菌玻璃奶瓶”是多拉咪的特色产品之一。
韵语,韵语,韵语，拼音：yùnyǔ，意思是字句押韵的语言。
派大星,派大星,派大星（PatrickStar）是美国动画片《海绵宝宝》系列的主人公之一，海绵宝宝的好朋友。是一只粉红色的海星，说话嗓音粗，头脑简单，四肢发达，经常给大家制造麻烦。在睡觉或发呆时会不停的流口水。居住在它自己盖的石头下面。在关键时刻会想出绝妙的点子，但下一秒就已经遗忘，在动画片中它反而是说出最多有深刻含义话的人物。
NUK,NUK,NUK是德国MAPA公司生产的世界高质量的婴儿用品的著名商标，在世界婴儿用品市场上享有很高的声誉。公司前身是创立于1947年德国不莱梅市(Bremen)的HanseatischeGummiwerkeBachmann&Co.KG，于60年代陆续并购多家橡胶制品公司后规模日渐扩大。目前已在全世界70多个国家和地区销售。主要产品有洗澡水温计、安全指甲钳、婴儿湿巾等。
宝得适,宝得适,宝得适集团儿童安全用品公司是设计、制造和销售汽车儿童安全座椅，手推车和旅行用品的专业公司。
RMC,RMC,RMC程序针对反应堆计算分析中的基本需求，同时结合新概念反应堆系统设计时几何结构灵活、中子能谱复杂及材料组分多样、各向异性及泄漏强（某些特定情况）等特点进行研发，是多物理多尺寸耦合核能系统数值分析平台的物理计算核心。
悍风,悍风,《悍风》是由狂飙De宅男编写的一本小说。连载网站起点中文网。
Joan Miro,胡安·米罗,胡安·米罗（JoanMiró，1893年4月20日—1983年12月25日），西班牙画家、雕塑家、陶艺家、版画家，超现实主义的代表人物。是和毕加索、达利齐名的20世纪超现实主义绘画大师之一。在1920年代中期，他在他的新天地中，探索了非常困难的一些方面，从《哈里昆的狂欢》的复杂性，到《犬吠月》和《人投鸟一石子》这类作品非常有魅力的单纯性。米罗认为，情欲是最自然、最合乎本性和情理的现象，是生命的原动力。他对女性的魅力十分着迷，可以说他终生探讨最多的也是女性和关于男女性生活。但在生活中，米罗不沾女色，他一生只爱过两个女人：他的妻子和他的女儿。1983年12月25日，米罗因心脏病突发，永远告别了他深爱的妻子比拉和女儿多萝娜，为了纪念这位杰出的艺术大师，欧洲文化艺术界把1993年定为“米罗”年，举办了盛况空前的作品展览和艺术活动。如果大师地下有知，一定会得到莫大的安慰。
蓝猫,俄罗斯蓝猫,俄罗斯蓝猫（RussianBlue），历史上曾被称做阿契安吉蓝猫，曾有过三种不同的名字。最初是阿契安吉蓝猫。直到20世纪40年代才有现在的名字。另外有段时间它则叫做马耳他猫。证据显示，这种猫确实原产于俄罗斯，因为已在俄罗斯寒带地区发现了同种的猫。俄罗斯蓝猫体型细长，大而直立的尖耳朵，脚掌小而圆，走路像是用脚尖在走。身上披着银蓝色光泽的短被毛，配上修长苗条的体型和轻盈的步态，尽显一派猫中的贵族风度。
牧川,牧川,
忆夏,忆夏,《忆夏》是一部连载中的都市言情小说，作者是若梦凡间。
ITUKKC,Itukkc,Itukkc 是韩国的人气甜美品牌。 
bp,血压,血压（bloodpressure，BP）是指血液在血管内流动时作用于单位面积血管壁的侧压力，它是推动血液在血管内流动的动力。在不同血管内被分别称为动脉血压、毛细血管压和静脉血压，通常所说的血压是指体循环的动脉血压。
乐刻,乐刻,乐刻，1926年11月生，贵州贵阳人，1949年毕业于上海复旦大学外文系，是电影电视艺术研究所研究员。
窝窝秀,窝窝秀,窝窝秀是一个展示衣服、鞋子、包包、配饰、美容等一系列产品的购物分享平台，它可以帮助爱美丽的女生找到适合的穿衣搭配、在哪里购买合适的时装搭配网购社区平台；我们将为每一个爱美的时尚女孩轻松地创建属于自己的搭配宝典库而努力。
comsoft,Comsoft,Comsoft 是中国服装品牌，由东莞中玲制衣有限公司创立，该公司成立于1989年，是一家具有十几年服装生产经验的专业厂家，坐落在风景秀美、交通便利的广东省东莞市万江区。公司占地面积57000平方米，建筑面积37000平方米。员工规模达1800余人，拥有资产总额2.1亿元。公司主要生产针织童装、针织男女装内衣。产品主要出口到欧洲、美洲、澳洲、日本等国家，同时在国内同行业中销售额也名列前茅。目前公司月产量超过350万件，销售业绩蒸蒸日上，是一家充满活力生机和现代化气息的服装生产企业。公司拥有一整套的产品生产加工体系和一大批高素质的管理人员，产品以质量稳定、性价比高而深受广大消费者的喜爱。该公司生产"COMSOFT"针织内衣裤荣获2006年国家免检产品称号。
塔罗,塔罗,占卜用具，通过在指定位置（牌阵）上放置随机抽取的卡牌，分析牌面的象征意义对问题作出解释。常见于西方占卜中，偏向于心灵占卜。关于“塔罗”一词的含义，流传甚广的是“王道”的意思，但在古埃及的象形文字含义之谜破解之后，此说法便已站不住脚。塔罗的真正来源还在考证之中。
thallo,THALLO,
世纪宝贝,世纪宝贝,世纪宝贝（Babyhood）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。
babyhood,babyhood,Babyhood（世纪宝贝）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。Babyhood的产品主要包括婴儿餐椅、婴儿围兜、儿童座便器、沐浴澡盆、塑料小凳子以及其他辅助洗浴用品等数十种产品。经过多年的发展Babyhood已经在国内外建立了广泛的销售渠道，Babyhood的产品在国内外通过超市、母婴连锁店、商场母婴专柜等方式进行销售，同时也在淘宝等网络平台建立了完善的销售体系。目前，全世界每年超过200万的宝宝使用Babyhood优质、安全、时尚的产品。
angelguard,AngelGuard,《AngelGuard》是Athena公司制作发行的动画片。2012年发行。
奇客,极客,极客是美国俚语“geek”的音译。随着互联网文化的兴起，这个词含有智力超群和努力的语意，又被用于形容对计算机和网络技术有狂热兴趣并投入大量时间钻研的人。现代的Geek含义虽然与过去有所不同，但大多还是相似的，现在Geek更多有一种在互联网时代创造全新的商业模式、尖端技术与时尚潮流。总之，是一群以创新、技术和时尚为生命意义的人，这群人不分性别，不分年龄，共同的战斗在新经济、尖端技术和世界时尚风潮的前线，共同为现代的电子化社会文化做出自己的贡献。
也诺,也诺,宁波市鄞州也诺服饰有限公司坐落在中国最大的服装基地-宁波，专业开发生产防辐射服。“也诺”系目前公司开发的专业防辐射孕装品牌，它摒弃传统孕装模式，直击国际时尚潮流。公司坚持采用国内最前沿的专业防辐射面料和多样的款式风格面向市场。公司本着“诚信互利，高质取胜”的经营理念，从设计开发、定版定款、面料做工、企划宣传等方面严格把控。自产品问世以来，公司以优质的品质和领先的时尚设计理念一直得到社会各界的好评与青睐。
Babytrend,BabyTrend,babytrend要经营婴幼儿产品，主要产品有：婴童汽车安全座椅，童车，三轮车跑步车，站立车，游戏床，高餐椅，秋千，尿布桶，学步车等等。
朵朵香,朵朵香,
Babysteps,BabySteps,《BabySteps》是DearYunA创作的网络小说，发表于17K小说网。
康贝,康贝,以“创造育儿的感动、协助育儿的伙伴”宣示企业的态度，为传达“幸福感（喜悦、感动）、高品位（品质、信赖、考究）”而设计
Combi,combi,Combi公司的名称由来由希望与有缘人“配合”的“Combination”而缩写成“Combi”要创造丰富而有梦想的生活文化，将人们温暖的交流场所向世界推广。Combi珍惜有缘的人们，让他们的幸福实现。在1968年由希望成为协助“母亲与婴儿“的“伙伴”企业而更名为现在的“康贝(Combi)股份有限公司”。Combi于2002年采用新的品牌标语，重新决定不只对母亲与婴儿提供协助，更希望扩及所有的育儿者，让每个人都能享受幸福的育儿生活。同时，将沟通的对象扩展到所有家人及全体社会，开发并提供各种软、硬体，协助创造一个幸福且充满温馨的交流场所。Combi创造丰富、充满梦想的生活文化，将每个温馨的交流场所拓展到全球。
努比,努比,阿曼足球运动员，场上位置：后卫。
蝌蚪,蝌蚪,蝌蚪（英文：tadpole）古时写作"科斗"是蛙、蟾蜍的幼体，又称蛤蟆蛋蛋。刚孵化出来的蝌蚪，身体呈纺锤形，无四肢、口和内鳃，生有侧扁的长尾，头部两侧生有分枝的外鳃，吸附在水草上，靠体内残存的卵黄供给营养。以群居为主。当蝌蚪成熟了，它们开始脱变，渐渐长出四肢，然后（对于蛙和蟾蜍）则透过细胞凋亡（控制细胞死亡）逐渐退化了它们的尾巴。
Tadpoles,Tadpoles,《Tadpoles》是LyonSim等主演，IvanTan编剧的电影。
贝阿提丝,贝阿提丝,在《微笑的鱼》动画原声带中，《贝阿提丝》这首歌名是夏宇给那只鱼的名字。这个名字给了这个故事更多神秘和浪漫的想象。歌词中鱼和主人的矛盾情感也像是现代人的感情般若即若离。词作者黄小桢用简洁的语言轻轻讲述这个故事，陈建骐则写得很冷静。
泰迪熊,泰迪熊,《泰迪熊》是由塞思·麦克法兰执导，塞思·麦克法兰、马克·沃尔伯格及米拉·库妮丝等联袂出演的美国喜剧电影。该剧讲述男主人公与他心爱的泰迪熊之间发生的趣事 。该电影于2012年6月29日在北美上映。
舒氏,舒姓,舒姓，为黄帝直系后代。以国为氏，出自“偃姓”，据《左传》所载，周朝，皋陶的后代被封于舒国（在今安徽省庐江县西），公元前657年，舒子平被徐国所灭，后又复国舒姓最早的来源可以一直追溯到上古时期，，称为舒鸠国。公元前552年，又被楚国所灭，子孙以“舒”为氏。
童尼,童尼,童尼，化妆造型师，毕业于北京《老黑化妆艺术学校》。曾参与湖南卫视《天下女人》、北京卫视《超级访问》、安徽卫视《非常静距离》等节目的录制。并为《环球春晚》、《北京国际电影节》等活动后台造型。
婴之侣,婴之侣,婴之侣创始于1995年，15年来，始终专注中国婴儿安全护理领域。
惠维,惠维,字书乡人，号墨韵轩主，一九五四年生于西安灞桥。自幼酷爱书画，其作品特点是：“大气磅礴，抱朴藏拙”。
彩虹王国,彩虹王国,《彩虹王国》是一款横版动作过关游戏，原创的冒险剧情，可爱的日式RPG风格，暗黑类游戏的装备系统，媲美冒险岛的纸娃娃系统，流畅的打击感，空中无限连击等特色让玩家体验不一样的游戏世界。众多标新立异，别出心裁的创意使《彩虹王国》在众多相同类型的游戏中独树一帜。
依依,依依,依依是一个汉语词汇，读音为yīyī，意思是一指留恋，不忍分离。二形容依恋不舍的样子和树枝轻柔随风摇动的样子。清·林觉民《与妻书》等均有相关记载。
优贝仕,优贝仕,上海大秦生物科技有限公司长期致力于孕产妇、婴幼儿健康食品的研发，位于美丽的上海杨浦区，是一家专业化健康产业公司。
Member's Mark,Member's Mark,
智虎,智虎,
七色糖果,七色★星露,《七色星露》是unisonshift在2006年4月21日发行的一款GALGAME，由伊东杂音负责角色原案，其后移植了PS2版本，并追加大量的新情节以及CG。
六甲村,六甲村,杭州六甲村贸易有限公司为美商独资企业，本公司主要从事品牌代理及行销，目前为来之台湾的孕产妇第一品牌“六甲村mammy-village”孕产妇精品的中国大陆地区总代理。
花花公子,花花公子,花花公子是花花公子企业国际有限公司的品牌，英文名：PlayboyEnterprisesInternationalInc。公司创立于1953年，主要从事娱乐产业，旗下包括化妆品，箱包，杂志，传媒等各个领域。
PLAYBOY,花花公子,“花花公子”服饰系列品牌由美国花花公子企业国际有限公司（PlayboyEnterprisesInternationalInc.）创始人休·赫夫纳一手主导推出。美国“花花公子”品牌从1953年诞生之初的高端品牌，逐渐走向了亲民化路线，上至名流、政要，下至普通消费者，每个人心中都有一个“花花公子”，它成为了全球最受欢迎的品牌之一。
H,氢,氢是一种化学元素，在元素周期表中位于第一位。氢通常的单质形态是氢气。它是无色无味无臭，极易燃烧的由双原子分子组成的气体，氢气是最轻的气体。医学上用氢气来治疗疾病。 氢气的爆炸极限：4.0~74.2%（氢气的体积占混合气总体积比）。
素道,素道,《素道》是连载于晋江文学城的书籍，作者素雪
叮当小猪,小猪叮当,为武汉叮当动漫科技有限公司下属玩具书品牌，取自叮当动漫主人翁叮叮与当当之名。叮当动漫科技有限公司成立于2009年，是一家致力于婴幼儿早期教育产品研发、设计、生产与销售为一体的自主原创型企业。武汉叮当动漫科技有限公司总公司位于湖北省武汉市，其中东莞叮当动漫科技有限公司与郴州桂东叮当动漫科技园隶属于武汉叮当动漫科技有限公司。
元气小猴,元气小猴,元气小猴是新余市的一家快餐店，提供在线菜单。
喜眠,喜眠,喜眠（hinos），中国知名睡衣品牌。喜眠创始人创办了中国最大的睡衣加工企业，为维多利亚的秘密、LaSenza、Next、M&S等国际知名品牌生产高档睡衣，产品销售到欧洲、美洲、大洋洲、中东、南非等八十多个国家和地区。喜眠拥有全球最好的睡衣生产设备、睡衣生产技术，而且有着最丰富的的经验。喜眠创办之初就与杜邦进行了全面的合作，并取得COOLMAX®在中国睡衣行业的独家授权。在实验了成百上千种材料之后，喜眠以coolmax材质为基础（全球最佳的高科技速干材料），开发出适合睡衣的全新速干面料——Hinos-CoolMaxEveryday。该面料在保持原有高效吸湿排汗性能的基础上，克服了速干面料质地较硬的缺陷，使喜眠速干睡衣比棉质更加柔软舒适。喜眠致力于开发适合中国人的全新速干睡衣，全心全意为了消费者的睡眠健康。速干睡衣在国外非常流行，但国内市场尚未得到开发，为了将这样的好产品带给中国消费者，提高现今高压下生活的人们的睡眠质量。近些年来欧美一些发达国家开始流行一中全新的功能性睡衣——速干睡衣，这种睡衣具有绝佳的吸湿排汗性能，能够使人在睡眠时保持干爽，大大提升睡眠质量，其具有的保健作用受到人们的热烈追捧。甚至美国总统奥巴马夫人也呼吁全美女性穿着速干睡衣。 
婴乐谷,婴乐谷,婴乐谷是北京稻田村食品有限公司旗下婴童辅食的品牌名，现有婴童颗粒面、蝴蝶面、小面条、小面片、小饼干、小馒头、小馄饨、肉酥、米粉等品系，50多款单品。婴乐谷婴童辅食以宝宝的营养与健康为前提，严格选料，生产过程不加添加剂，食品的自然、安全，以婴童的生理特征及饮食习惯为研究方向，采用麦芯粉、时蔬等研发出宝宝的营养健康辅食。
怡恩贝,怡恩贝,怡恩贝，母婴高端品牌，奉行绿色安全母婴护理新标准。2012年正式被青蛙王子收购，并进行了重组。
蓝精灵,蓝精灵,电影《蓝精灵》（TheSmurfs）改编自比利时漫画家沛优同名漫画及动画片，影片由拉加·高斯内尔执导，采用“表演捕捉+CG动画”的方式制作，由乔纳森·温特斯、凯蒂·佩瑞、安东·尤金和弗莱德·阿米森联袂配音，尼尔·帕特里克·哈里斯、杰玛·梅斯和汉克·阿扎利亚携手出演。在这部电影中邪恶的格格巫在笨笨引导下闯进精灵村庄，蓝精灵们在躲避格格巫时通过蓝月亮的旋窝被传送到了纽约中央公园内，在这里他们一方面要赶在格格巫和阿兹猫（Azrael）找到他们之前回到自己的蘑菇村庄，另一方面只有三个苹果高的他们也要在纽约这座大苹果之城展开冒险。 
CHERRY,Cherry,Cherry公司是全球专业的键盘制造厂商，专注于电子产品品牌，所在地为德国，以机械键盘闻名世界。
新趋势,新趋势,新趋势 是四川尚兰格暖芯科技有限公司 在国家商标总局注册的商标名称。
叙贝,叙贝,叙贝 （Xubei）是南京乐贝母婴有限公司旗下的品牌之一，主营产后束腹带，防溢乳垫及婴幼儿用品等。
悠悠,悠悠,悠悠，女，海清助理。
三乐,三乐,安徽省舒城三乐童车有限责任公司创建于1994年8月。公司主要专业从事婴儿学步车、儿童三轮车、儿童推车、童床四大系列几十种产品生产。
捷贝,捷贝,适用于经饮食控制及体育锻炼2～3个月疗效不满意的轻、中度2型糖尿病患者，这类糖尿病患者的胰岛细胞需有一定的分泌胰岛素功能，且无急性并发症（如感染、创伤、酮症酸中毒、高渗性昏迷等），不合并妊娠，无严重的慢性并发症。
巴巴罗莎,巴巴罗莎,巴巴罗莎 ，是东方万佳国际贸易（北京）有限公司 旗下化妆品 品牌，于2015年 正式创立。“巴巴罗莎”是中国万佳国际集团与法国BBROS公司合创品牌，由万佳集团旗下公司北京新润科技股份有限公司在中国市场运营及销售。产品涵盖精油、美妆工具及其他时尚产品。
屁屁熊,屁屁熊,《屁屁熊》是一款Android平台的应用。
天彩,天彩,天彩是我国写真机行业的郑州新世纪广告设备有限公司的自主品牌，天彩（译为：skycolor，天空的颜色）品牌在2004年注册，在短短六年的发展中，天彩作为一个民营企业的自主品牌，不断的完善品牌形象，提升产品品质，而且在行业的努力发展下，不断的用质量、品质、售后服务等使用者口碑等积累天彩品牌今天的知名度。天彩品牌隶属郑州新世纪广告设备有限公司名下，该公司生产的天彩系列品牌写真机用质量和服务赢得国内外客户的信赖。现已成为广告设备行业第一品牌，全国销量第一的卓越品质。
贝之星,贝之星,babyster源自盛产大风车和郁金香的“欧洲花园”——荷兰，这里既是欧洲商业化设计的前沿，更是全世界育婴文化最发达的国家。Babyster总部与世界500强企业飞利浦总部一起坐落在荷兰温暖的南方城市、欧洲科技中心——埃因霍温。babyster来到中国，中文名为贝之星，旨在将世界先进的育婴文化和专业的育婴用品带给广大的中国爸爸妈妈。并通过babyster在世界各地积累的丰富育婴理念，秉承用爱呵护未来之星之企业文化，与中国广大爸爸妈妈一同分享、一同努力，让孩子更加健康快乐的成长
泰勒梅,泰勒梅,TaylorMade——阿迪达斯高尔夫球有限公司（TaylorMade-Adidas-SalomonAG，简称泰勒梅高球。自1979年创立之后，泰勒梅高球一直是高球科技发展的先驱。
Bebini,Bebini,Bebini，Bebini（UK）Limited，服务范围婴幼儿服饰和床上用品。
满趣健,满趣健,满趣健 商标由满趣健公司申请注册品牌。国际分类号（ 第8类） 。
Munchkin,Munchkin,Munchkin，演员，主要作品有1984年上映的《街头浪子》。
hape,Hape,Hape国际控股集团总部位于瑞士卢塞恩(Luzern)，由德国人彼得·汉斯丹(PeterHandstein)先生始创于1986年。该品牌主要为全球0-6岁宝贝研发益智木玩，启蒙和促进儿童的健康成长与发展；提倡并秉承生态、环保的生产和生活方式，积极为世界环境保护与可持续发展做出贡献。
B.Duck,B.duck,B.Duck是香港著名产品设计公司SemkProductsLtd（森科产品有限公司）旗下主力品牌。B.Duck诞生于2005年，首款推出的产品是B.Duck浴室防水收音机，造型独特的鸭仔防水收音机在日本及欧洲地区大受欢迎。此后，B.Duck小黄鸭的形象被运用在不同的产品类别，包括家居、浴室、厨房、文具、电子产品和节日礼品等，产品更出口至欧洲多个国家，在欧洲、日本等地已拥有很高知名度。
博朗,博朗,1921年在德国法兰克福奠下基业，德国博朗以精致的设计缔造出一个又一个经典，成为德国设计的典范。旗下10大类200多种产品涵盖男士剃须、女士脱毛、美发护发等，成为全球小家电巨头。德国博朗的产品曾经荣获60多项红点设计大奖，现代气息、简约、纯正和高品质正是博朗的风格。而德国博朗的设计理念，更被其设计大师迪特·拉姆斯总结成那赫赫有名的“十句箴言”，影响着一代又一代的设计师。2014年博朗理发器系列震撼登陆中国，带给消费者来自博朗的终极理发体验。
BRAUN,BRAUN,布劳恩1850年6月6日出生于德国的富尔达（Fulda）。他在此地接受了地方普通中学的教育。他曾在马尔堡大学、柏林大学学习过，1872年毕业，他的毕业论文是关于弹性弦的振动。后来他在维尔茨堡大学担任过昆开（Quincke）教授的助手，1874年受聘到莱比锡的圣托马斯中学任教。两年后他受聘为马尔堡大学的理论物理学编外教授，1880年又被聘请到斯特拉斯堡大学担任同样的职务。1883年布劳恩成了卡尔斯鲁厄（Karlsruhe）工业大学的物理学教授，并于1885年受聘到杜宾根大学任教。他到这里的任务之一是建立一所新的物理研究所。他没有接受莱比锡大学的邀请去继承魏德曼的职务，而是在10年后于1895年又返回斯特拉斯堡担任物理研究所主任。
哈喜屋,哈喜屋,哈喜屋（英语：hessie，广告语：成长路上满心哈喜）隶属于杭州环宇集团旗下高端玩具母婴家居用品品牌；品牌成立于2005年，连续5年当选杭州知名产品品牌；hessie出生于香港，身居中国，放眼世界，励志成为世界母婴高端品牌；hessie品牌涉及到的产品包括婴童益智玩具、家具、学习桌椅、家纺、等一系列婴童家居用品；hessie一直追求完美主义，每一件hessie产品都精雕细琢，细节中诠释高端品质，呵护中诠释无限真情；hessie致力于为宝宝提供最全方面的呵护，给宝宝缔造一个健康快乐的成长空间。
芭比,芭比,芭比诞生于1959年3月9日，是露丝·汉德勒创造的“虚拟人物” ，最初只是一个金发玩具娃娃，随着社会和文化变迁不断推出新的品种，并衍生了家具、手机等，它成为一个品牌甚至文化现象。2002年，芭比娃娃的创造者露丝·汉德勒去世， 芭比出现于各种电视电影里，电影版芭比娃娃由环球影业发行，芭比娃娃和男朋友肯也出现在了2010年的迪士尼动画《玩具总动员3》里。 
Barbie,芭比娃娃,芭比娃娃（Barbie）由RuthHandler发明，于1959年3月9日举办的美国国际玩具展览会（AmericanInternationalToyFair）上首次曝光，芭比娃娃是20世纪最广为人知及最畅销的玩偶，芭比娃娃及其它相关配件均以一比六的比例制作，为娃娃屋模型的最大号，也称为playscale。芭比玩偶版权现由美泰儿公司拥有及生产，已经销往世界上150多个国家，总销售额超过10亿元，并由此衍生出一系列影视作品、小游戏及周边产品。
帝行,帝行,《帝行》作者是桑殇，在纵横中文网连载的玄幻小说。
日康,日康,日康婴儿用品有限公司是一家专业从事婴儿用品开发、设计、生产的制造商。公司位于台州市黄岩经济开发区，成立于1996年，经过十多年的发展壮大，厂区面积40余亩，厂房建筑面积近3万平方米，厂区环境优美，配套完善，整洁有序，处处显现着现代化企业的精神风貌。
安奈儿,安奈儿,深圳市安奈儿股份有限公司是一家专业设计、经营中高档童装的服装企业，其前身“安尼尔童装店”于1996年在深圳女人世界开业，1999年注册“Annil安奈儿”品牌，开始走品牌化发展路线。在18年的发展历程中，安奈儿童装优雅与流行兼具、精致与舒适并重的特点在国内童装品牌中独树一帜。其过硬的品质和优质舒适的面料更是得到千万妈妈的好评，如今安奈儿童装已成为了最受消费者喜爱的童装品牌之一。
机器熊,机器熊,机器熊是由日本早稻田大学的研究小组设计的 ，它能够将打鼾者头部翻至另一侧，使他保持呼吸通畅。这种机器熊还可作为枕头，但其内部植入扩音器。当机器熊探测到巨大的打鼾声时，它的爪子就会轻微地将打鼾者的头部推至另一侧。
Virgin Mary,Virgin Mary,VirginMary译为：圣母玛利亚，耶稣基督之母，全名：BlessedVirginMary，《圣经》新约和《古兰经》里耶稣（尔萨）的生母，她的名字本为马利亚后因"玛"其字比马的喻意要好则译的时候译为"玛"但现在中文圣经中用的还是"马".值得一提的是מרים(Maryām)即玛利亚在亚兰文就是“苦涩”的意思，而汉语的《古兰经》中翻译为“麦尔彦”。大多数基督教徒和穆斯林认为，新约称玛利亚还是处女时受圣灵感应而怀孕。玛利亚的丈夫名叫约瑟.
迷你屋,迷你屋,"迷你屋(MINIHOUSE)"，广州松丽屋贸易有限公司于2002年创立的童装品牌。产品定位于国内中高档童装，以精致时尚、可爱花俏的设计风格吸引了广大消费者。2004年开始设立专卖店和建立连锁加盟网络，至2009年底，“迷你屋”全国专卖店已达300多家，网络辐射至广东、广西、安徽、浙江、湖北、湖南、四川、陕西、福建、河南、北京、重庆、云南、天津等全国大部分城市。
时度,时度,时度是汉语词语，读音shídù，意思是按时。
舒达,舒达,美国舒达床垫（Serta），舒达自成立以来一直以“制造世界第一流的床垫”为使命，意在为每个睡眠者提供睡眠。
serta,Serta,serta，舒达公司于2010年8月25日申请的品牌。
PPN,非公开定向债务融资工具,非公开定向发行是指具有法人资格的非金融企业，向银行间市场特定机构投资人发行债务融资工具，并在特定机构投资人范围内流通转让的行为。在银行间债券市场以非公开定向发行方式发行的债务融资工具称为非公开定向债务融资工具（PPN，privateplacementnote）。
森马,森马,森马，国内休闲服行业迅速崛起的领军品牌。森马集团有限公司以“创大众服饰名牌”为发展宗旨，积极推行特许经营发展模式，休闲装和童装品牌连锁网点遍布全国二十九个省、市、自治区、直辖市，形成了完整的市场网络格局。集团公司现有休闲装“semir”及童装“balabala”等两个知名服装品牌。森马集团有限公司于1996年12月18日创立于浙江省温州市，是一家以虚拟经营模式为特色，以系列休闲服饰为主导产业的无区域集团。其公司注册资本为人民币2.38亿元，总资产达10多亿元，是温州市大企业大集团之一。
Semir,semir,
Nickelodeon,Nickelodeon,Nickelodeon，即尼克国际儿童频道，是美国知名的有线电视频道，主营儿童节目。为维亚康姆公司拥有。自90年代初和21世纪初，尼克作为一个品牌已经到其他地区，包括欧洲，在中东，俄罗斯和亚洲扩展。2009年11月2日已经可以在加拿大开播。自2006年以来，尼克一直由MTVN儿童与家庭集团总裁西马Zarghami。该频道的目的主要是为2-11岁的儿童，与他们的黄金时间块异常是针对9-14岁的儿童。
麦迪熊,麦迪熊,麦迪熊是梦寻（上海）电子商务有限公司于2014年重磅推出的一个互联网食品品牌，是一家以绿色食品的品牌研发、生产加工、分装贸易为主体，集实体店销售和网络自有B2C品牌销售为一体的现代化新型企业。“麦迪熊”将高举“童真和情趣”的旗帜，坚持“开心能结善缘，坚持必得正果”的商业理念，以恒持高尚品味、积淀丰富内涵、打造醒世品牌为宗旨，遵循中高端路线，全势介入网络时代食品行业。 
婴侍卫,婴侍卫,婴侍卫”属广东省汕头婴侍卫婴童用品实业有限公司旗下的一个品牌，汕头婴侍卫婴童用品实业有限公司经过10多年的发展，已经由原来的单一销售方式，慢慢成长为集研发、设计、生产、质控、营销等全方位发展的企业，公司主要业务集中在婴幼儿、学龄儿童的日用品、启蒙教育类用具及婴幼儿玩具方面，公司旗下现有三个品牌，分别为：婴侍卫(婴幼儿用品)、婴智慧(婴幼儿启蒙及益智玩具)、智汇玩具总动员(儿童玩具)。
贝安诺,贝安诺,贝安诺是北京添金贝佳儿童用品有限公司创建的出口级高档童床品牌。贝安诺是亚洲唯一通过美国GREENGUARD环保认证儿童家具环保测试的品牌
乐乐鱼,乐乐鱼,乐乐鱼是一款休闲游戏，开发商是SeastarGames。
