全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
大王,大王,大王（本名沈夏），12月24日出生于四川省，毕业于四川师范大学表演系，中国内地女主持人。2009年，大王参加台湾电视谈话性娱乐节目《康熙来了》接班人比赛，获得获了全国总冠军 。2010年11月，作为“幸福代表团”成员参加江苏卫视深夜档节目《幸福晚点名》的录制 。2012年3月，搭档语熙参加江苏卫视主持人选拔节目《脱颖而出》的比赛。2013年，大王担任浙江卫视生活类综艺节目《开心大买卖》主持人。2015年，参加湖南卫视代际沟通观察类节目《妈妈的牵挂》的录制 。2016年，以柳岩闺蜜的身份参加乐视视频户外婚恋真人秀节目《女神的选择》的录制 。2017年，大王参加爱奇艺说话达人秀《奇葩说》第四季的录制 。
婴尚,婴尚,婴尚是国内婴幼儿食品品牌，旗下产品包括婴幼儿营养米粉、清清宝、葡萄糖、营养面条、营养肉绒、磨牙棒、休闲零食等多个辅食系列。婴尚以全国母婴渠道为主经营，布遍全国30多个省、市。
JAHVERY,JAHVERY,JAHVERY嘉唯源于上世纪90年代，原品牌名【JAVERAVARTIA】。由芬兰裔女设计师JADEVARTIA与藤原浩一（FIJIHARAHIROSHIYITI）联手创立于芬兰首都赫尔辛基。是当下奢华品质和创新工艺的代名词。品牌标志性作品“罗耶丝皇”享誉北欧。
最强大脑,最强大脑,《最强大脑》是江苏卫视引进德国节目《SuperBrain》推出的大型科学竞技真人秀节目。节目是专注于传播脑科学知识和脑力竞技，全程邀请科学家，从科学角度，探秘天才的世界，并将筛选出的选手组成最强大脑中国战队，迎战来自海外的最强大脑战队，决出世界最强大脑。《最强大脑》包括：《最强大脑第一季》、《最强大脑第二季》、《最强大脑第三季》、《最强大脑第四季》、《最强大脑之燃烧吧大脑》（最强大脑第五季）。《最强大脑之燃烧吧大脑》于2018年1月5日起每周五晚21:10在江苏卫视黄金档播出 。
白领公社,白领公社,白领公社是中国首家白领群主题的综合型B2C电子商务门户级购物网站，也是目前网购平台中最早集渠道拓展、在线订购、售后服务、会员之家于一体的知名品牌。产品涵盖女装、男装、袜子、丝巾、领带、首饰、配饰、创意办公桌面用品和便携用品等九大领域。支持14天退换货保障，100%正品保障，以及独家“六星评级”商品质量保障体系，力求打造360度全方位“品质网购”的购物体验环境。自白领公社上线以来，已凭借简单、快捷、人性化的购买方式和物美价廉的性价比优势，带给白领群体前所未有的新型购物体验，并已成为白领群体网购首选对象。
阿卡邦,阿卡邦,1979年韩国第一专业经营婴儿用品/服饰企业
出走,精武战士,《精武战士》是由Pt.MerantauFilms公司推出的一部动作类型影片，该片由加雷斯·埃文斯执导，伊科·乌艾斯、希斯卡·杰西卡主演。影片主要讲述了尤达背井离乡，想在雅加达这个繁华但是肮脏的大城市里打拼出自己的一片天下的故事。 
VANWALK,vanwalk,VANWALK，著名时尚男士新锐品牌，中文译称“出走”，VANWALK崇尚愉快、轻松和自由，融合了西方与东方的魅力。不论是以西方的角度或是以东方的观点，都可以感受到对于世界融合的热情与渴望。或者年轻、性感与真实不仅仅是一种生理、心灵的状态，而是一种崇尚自由的时尚精神，VANWALK就是最好的印证！
小猪快跑,小猪快跑,《小猪快跑》是由PeterTimm执导的家庭片，塞巴斯蒂安·考奇、SophievonKessel、安德列·施密特等参加演出。此片讲述了单身爸爸的儿子与单身妈妈的女儿还有一只粉红色的小猪鲁迪的生活故事。
safetosleep,SafeToSleep,《SafeToSleep》是一款理财购物类软件，运行环境支持Android2.1。
泰兰特,暴君怪兽泰兰特,暴君怪兽泰兰特是《泰罗·奥特曼》第40集中的怪兽，由怪兽、超兽以及宇宙人的灵魂合体而成。结合七者最优秀的身体部分组合而成的强大怪兽，在《泰罗奥特曼》TV第40集先后打败佐菲、初代、赛文、杰克、艾斯五个奥特曼。最后因为体力不支，在地球的战斗中被泰罗奥特曼打败。
浪莎,浪莎集团,浪莎集团成立于1995年，是现今唯一同时拥有“中国驰名商标”、“中国名牌产品”、“国家免检产品”的企业。且在内衣企业当中，是唯一的“行业标志性产品”和“中国内衣第一股”企业。现旗下已拥有蓝枫袜业、宏光针织、立芙纺织、浪莎房地产等七家分公司、十五个销售公司；四川浪莎、安徽浪莎两家子公司及五个海外贸易公司，成为行业的第一大品牌厂家，在业界素有独占鳌头的“两个首家”、引以为傲的“四个最”、“十个第一”。 
萌小孩,萌小孩,萌小孩是其他游戏类游戏，支持Android2.2。
健安喜,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
GNC,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
青蛙王子,青蛙王子,青蛙王子（中国）日化有限公司，是一家领先于中国市场专注于儿童护理产品，融研发、生产制造、营销为一体的综合型、专业化经营企业。旗下“青蛙王子”品牌不仅以其健康、活泼、富有灵性的卡通形象，获得了小朋友们的青睐，更以其优异的产品质量，赢得了家长们的认可，目前已成为儿童个人护理产品的领先国内品牌之一。随着经济发展，中国消费者日益关注儿童护理产品。中国儿童护理有限公司（前称为青蛙王子国际控股有限公司） 始终坚持"专心致意，儿童护理"的经营理念，不断升级现有产品及开发符合客户及市场需求的新产品，不断增加研发活动资金并加强与国内外大学及研究机构的合作，坚持打造具有独特创新特色的品牌营销之路，呵护中国儿童的健康成长。
East Coast,东海岸,东海岸（EastCoast或EasternSeaboard，有时候也称为AtlanticSeaboard即大西洋海岸）在地理学上一般指美国东部沿海地区，与西海岸、五大湖、中部地区和南方地区相对应。它包括新英格兰、中大西洋地区和东南地区。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
佑天兰,佑天兰,佑天兰utena是日本的美容品牌。日本佑天兰utena成立于1927年，是日本历史悠久的化妆保养品公司，多数保养品更为日本人气商品，品质与效果，81年来一直深受日本女性的喜爱及肯定。
Utena,乌田纳,乌田纳（Utena）是立陶宛东北部的一座城市，是乌田纳区和乌田纳县的行政中心。乌田纳是立陶宛最早出现的聚居地之一，地名最早见于1261年，可能取自一个水文名称。
华子,华子,华子（原名段宇华），中国内地男演员。他是《黑洞》中的肖云柱，他也是黄晓明版《新鹿鼎记》里的海公公。华子在《冬至》、《五月槐花香》、《康熙微服私访》、《江塘集中营》等大热电视剧中都有上佳表现，
莱那珂,莱那珂,莱那珂婴幼儿奶粉100%波兰 原装进口，独创“LNTS”莱那珂-可溯系统（Lait-NacreTraceabilitySystem）全程跟进奶粉生产体系，确保新鲜原材料，6小时鲜奶成粉技术（SixHoursofFreshMilkintoPowderTechnology），由塔莱登科学实验室TaradonLaboratory联合湖南诺曼欧乳品有限公司根据中国宝宝体能状况潜心研制LF红蛋白营养五元配方，特别添加由世界乳铁之父Jean-PaulPerraudin博士研制第二代高活性乳铁蛋白-NFQ（LF-NFQ）。安全纯正，特别不含麦芽糊精、不含果糖，不含蔗糖，不含棕榈油，不含香料香精，不含激素、抗生素、药物活性物质等。确保中国宝宝第一时间享受来自欧洲的莱那珂优质婴幼儿配方奶粉，健康可溯，爱在中国。
植护,植护,植护作为新生代婴幼儿日护品牌，2013年植护应爱而生植护，提出“植物护养，天生滋润”的理念。旨在根据不同产品的不同功效，精选不同的植物，科学配比，为宝宝提供适合、安全、可靠的日护产品。我们严苛把控从选料到加工到包装到运送的所有环节：所有原料必须是天然优质的；整个加工过程必须在无菌环境中进行；严控质量关，只有百分之百合格的产品才能出厂入市。 一切，只为给宝宝如父母般的贴心关爱。 
抵岸,抵岸,《抵岸》是陈志勇的作品，格林出版社在2007年1月30出版。全书主要讲述了彩图像方式是必然的决定、相簿是另一种图画的形式、利用小图跨页大图带出阅读节奏、大量意象的使用。
乐吉儿,乐吉儿,乐吉儿玩具有限公司创建于1998年，坐落在“中国玩具之城‘汕头澄海’”。专业生产搪胶娃娃，塑胶场景娃娃和智能娃娃等女孩玩具产品。本着“用心做好产品，以您共享精彩今天“的经营理念，成功塑造“乐吉儿”品牌和形象，被评为“中国名优儿童用品采购制定品牌。”公司是第一批通过国家强制性3C认证的玩具企业。
天利,天利,天利食品（徐州）有限公司由香港天益国际集团有限公司投资兴建，成立于2009年9月，坐落在美丽的徐州经济技术开发区内，东临京沪高速铁路，西近雄伟壮观的宝莲寺。
Tianli,Tianli,《Tianli》是一款IOS平台的应用。
达尔文,查尔斯·罗伯特·达尔文,查尔斯·罗伯特·达尔文（CharlesRobertDarwin，1809年2月12日—1882年4月19日） ，英国生物学家，进化论的奠基人。曾经乘坐贝格尔号舰作了历时5年的环球航行，对动植物和地质结构等进行了大量的观察和采集。出版《物种起源》，提出了生物进化论学说，从而摧毁了各种唯心的神造论以及物种不变论。除了生物学外，他的理论对人类学、心理学、哲学的发展都有不容忽视的影响。恩格斯将“进化论”列为19世纪自然科学的三大发现之一（其他两个是细胞学说、能量守恒转化定律），对人类有杰出的贡献。1882年4月19日，达尔文在达温宅逝世，享年73岁， 葬于威斯敏斯特大教堂。
泰迪珍藏,泰迪珍藏,泰迪珍藏是天络行(上海)品牌管理有限公司创建的品牌。“泰迪珍藏TeddyBearCollection”传递的是爱与陪伴。长期以来，天络行致立于将“泰迪珍藏”打造成消费者生活方式的品牌，将泰迪熊的温暖与陪伴传递给广大泰迪熊粉丝和追随者，带给人们多样的生活体验。 
宝娜斯,宝娜斯,宝娜斯集团是一家以袜业品牌、市场经营管理为主，集袜业、针织、贸易、投资控股于一体的大型现代企业集团。集团总部位于全球最大的小商品集散中心——义乌。公司始创于1985年，正式成立于1998年。目前集团拥有浙江宝娜斯、江苏宝娜斯、汇豪科技、宝娜斯投资四大产业中心。拥有世界最先进的意大利全电脑织袜机2000余台，是一家集产品研发、生产、销售及原材料制造于一体的大型针织企业。
SHILOH,Shiloh,ShilohJolie-Pitt，全名ShilohNouvelJolie-Pitt，美国著名好莱坞电影明星AngelinaJolie和BradPitt的大女儿，也是他们第一个亲生孩子。生于2006年5月27日，纳米比亚。
PAUL SMITH,Paul Smith,PaulSmith是英国时尚品牌，其最受人追捧的便是内里的些许叛逆精神——表面是绅士却偷着“耍坏”——这也是设计师PaulSmith的英式幽默。
京东众筹,京东众筹,2014年7月1日，京东众筹正式诞生，在新消费升级时代下，京东众筹不仅是一个为用户提供“与众，不同”的趋势性产品体验的品质生活平台，更是一个为创新创业企业发展提速的筹资与孵化平台。 
田园诗,田园诗,欧洲古代的田园诗是忒俄克里托斯(公元前310?-245?)首创的。他传下的诗有二十九首，这些诗描写西西里美好的农村生活和自然风景，清新可爱。古希腊的田园诗对后世欧洲带有贵族倾向的诗歌有很大的影响。中国古代的田园诗指歌咏田园生活的诗歌，多以农村景物和农民、牧人、渔夫等的劳动为题材。东晋大诗人陶渊明开创了田园诗体后，唐宋等诗歌中的田园诗便主要变成了隐居不仕的文人和从官场退居田园的仕宦者们所作的以田园生活为描写对象的诗歌。田园诗和边塞诗并称唐代开元、天宝年间两大词派，前者恬淡疏朴，后者雄浑豪迈。
海润阳光,海润阳光,海润阳光是由柳州湖大工程项目管理有限公司开发的一个楼盘。海润阳光 地处柳城中央。
迪尼斯,迪尼斯,迪尼斯，是一名巴西足球运动员，司职后卫。
婴姿非凡,婴姿非凡,婴姿非凡童装品牌是合肥智达电子科技有限公司旗下自有品牌，由公司经理张仁东注册申请使用。婴姿非凡注重环保、绿色、安全、活泼、个性、时尚、潮品为宗旨！努力打造婴童装一线品牌。
赛诺,赛诺,SINOMAX赛诺是盛诺盟集团全资拥有的零售品牌，主要生产太空棉系列寝具和健康舒压系列用品。SINOMAX赛诺的品牌理念是“促进健康新生活”。
托马斯和朋友,托马斯和朋友,《托马斯&朋友》的版权拥有者，HIT娱乐有限公司亚洲区总经理弗兰克·福雷介绍说，托马斯最早出现在由英国牧师瑞福·奥德瑞在1945年创作的《铁路系列》故事中，这个拟人化的蓝色蒸汽小火车和他一群个性迥异的火车朋友们居住在一个名叫“多多”的岛上，一同冒险，一同成长。
THOMAS&FRIENDS,托马斯和朋友,《托马斯&朋友》的版权拥有者，HIT娱乐有限公司亚洲区总经理弗兰克·福雷介绍说，托马斯最早出现在由英国牧师瑞福·奥德瑞在1945年创作的《铁路系列》故事中，这个拟人化的蓝色蒸汽小火车和他一群个性迥异的火车朋友们居住在一个名叫“多多”的岛上，一同冒险，一同成长。
宝贝妞妞,宝贝妞妞,《宝贝妞妞》是一款装扮类的小游戏，目标是打扮小宝贝。
尚烤佳,尚烤佳,尚烤佳（SUNCOJIA）隶属于济南尚客户外用品有限公司，成立于2014年，是集研发、生产、销售为一体的专业户外用品供应商。在全国建立连锁零售网络及电子商务销售系统，向广大消费者提供安全舒适的户外烧烤、家庭烘焙、传统火锅。 
米菲,米菲,米菲兔，诞生于1955年，是世界上图画书作家之一的荷兰画家迪克·布鲁纳创作的经典动画人物。米菲画像风格一致，易于记忆、简朴、亲切，深受全世界各地小朋友的喜爱。
MIFFY,米菲,米菲兔，诞生于1955年，是世界上图画书作家之一的荷兰画家迪克·布鲁纳创作的经典动画人物。米菲画像风格一致，易于记忆、简朴、亲切，深受全世界各地小朋友的喜爱。
爱伦可可,爱伦可可,英国ALCOCO国际控股集团是一家以婴童用品为核心产业的集团，
宝利源,宝利源,宝利源是全国妈妈最喜爱的婴儿床品牌。宝利源专注婴儿床产品的创新与体验。宝利源为世界各大知名品牌代工，享有良好的声誉和口碑，所生产的的婴儿床备受广大买家欢迎，在沃尔玛等大型超市都有宝利源生产的婴儿床，美国、澳洲、韩国、加拿大等等，都有宝利源的产品，宝利源已经走向世界，得到了各大品牌采购商的认可和推崇，每年都有外国客户慕名而来，订单络绎不绝，工厂规模也越来越大。
奥特王,奥特之王,奥特之王是居住在K76行星的长者，和诺亚·奥特曼、雷杰多·奥特曼、赛迦·奥特曼合称神秘的四大战士，他被光之国的奥特战士称为“王”，是奥特一族传说中的超人，年龄为30万岁以上，拥有远远凌驾于任何奥特战士之上的实力。仅凭一已之力把贝利亚关到宇宙监狱，当宇宙中有巨大危机来临之时，他就会现身，直接将强敌解决，关于其真名，一说在已故的居村真二留给圆谷的遗产――《超传说》中，奥特之王的真名叫作"皮克"。（梦之战）中奥特之王没有出场，黑暗扎基也没有打败过奥特之王。从捷德奥特曼中可以看出奥特之王拥有比肩宇宙整体的强大力量。年龄仅次于诺亚奥特曼。
MOOSE,驼鹿,驼鹿（英文名称：moose）：是世界上最大的鹿科动物，驼鹿属下共有2个物种8个亚种。驼鹿的名称取意于其肩高于臀，与骆驼相似。它又称堪达罕（满语）、犴达罕（满语）、犴，驼鹿在北美洲称为“moose”（源于东阿布纳基语的“moz”），而在欧洲称为“elk”（“elk”在北美洲被用来称呼加拿大马鹿）。以雄性的掌形鹿角为特征。驼鹿为典型的亚寒带针叶林食草动物，单独或小群生活，多在早晚活动。分布于欧亚大陆的北部和北美洲的北部。不同亚种的毛色有所不同。（2005年由生物学爱威尔逊和里德认可驼鹿分为欧亚驼鹿和北美驼鹿为不同的独立的物种。）
爱乐维,爱乐维,爱乐维®(复合维生素片)，用于妊娠期和哺乳期妇女对维生素、矿物质和微量元素的额外需求；并预防妊娠期因缺铁和叶酸所致的贫血。
Smart Trike,Smart trike,Smarttrike是全球专业级婴童三轮车的领导品牌，它将科技创新应用于全阶段的婴童三轮车中。独有的专利TouchSteering助力转向技术给人以车随心动的骑乘体验。专业级安全设计、人性化全阶段设计以及顺滑轻松的方向感，使smarTrike成为全畅销的专业级婴童三轮车品牌。
Pororo,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
优敏,优敏,优敏，汉语词汇。拼音：yōumǐn释义：博洽通达。
大创,大创,大创是汉语词汇，拼音dàchuàng，解释为在军事上使敌人受到严重的损伤。
daiso,daiso,大创（DaisoJapan），由矢野博丈 创立于1972年，于全球又拥有逾4000家分店，遍布30多个国家。2012年，大创百货正式进驻中国大陆，首家分店落户广州，取名为“大创生活馆”，由香港四洲集团与日本大创产业联合投资，并由四洲集团统一运营。 
lovely,LOVELY,英语单词之一，有可爱的的意思。
美素佳儿,美素佳儿,美素佳儿(Friso)是荷兰皇家菲仕兰旗下的婴幼儿奶粉品牌。美素佳儿，其母公司-荷兰皇家菲仕兰公司创建于1871年，迄今已有140多年的历史，是合作型乳品公司，在全球100多个国家赢得了相当高的声誉。2004年，荷兰皇家菲仕兰公司被荷兰皇室授予“皇家”称号，行业仅此一家。荷兰皇家菲仕兰公司的荷兰自家牧场由欧洲超过20000名左右会员农场主联合经营，共同管理，严格保证了美素佳儿奶粉的稳定品质。 
Friso,Friso,friso是使用c语言开发的一个开源的中文分词器，使用流行的mmseg算法实现。
韩都衣舍,韩都衣舍,韩都衣舍电商集团创立于2006年，是中国最大的互联网品牌生态运营集团之一。凭借“款式多，更新快，性价比高”的产品理念，深得全国消费者的喜爱和信赖。2016年7月获批成为互联网服饰品牌第一股，股票代码838711。2010年获“十大网货品牌”以及“最佳全球化实践网商”的称号;2012年—2016年，在国内各大电子商务平台，连续五年行业综合排名均排第一。 2014年，韩都衣舍女装取得了天猫历史上第一个全年度、双十一、双十二“三冠王”，男装取得天猫原创年度第一名、童装列天猫原创年度第三名。2011年3月，获得IDG近千万美元投资。2014年9月，获得由李冰冰，黄晓明，任泉三人成立的StarVC投资，系其首个投资项目。通过内部孵化、合资合作及代运营等，韩都衣舍品牌集群达70 个，包含女装品牌HSTYLE、男装品牌AMH、童装品牌米妮·哈鲁、妈妈装品牌迪葵纳、文艺女装品牌素缕、美国户外品牌Discovery 等知名互联网品牌，包括韩风系、欧美系、东方系等主流风格，覆盖女装、男装、童装、户外等全品类。韩都衣舍独创的“以产品小组为核心的单品全程运营体系（IOSSP）”是企业利用互联网提升运营效率的一个成功案例，入选清华大学MBA、长江商学院、中欧国际工商学院及哈佛商学院EMBA教学案例库。 2014年4月，韩都衣舍签约韩国巨星“国民女神”全智贤，10月签约“国民弟弟”安宰贤，2015年3月，签约新生代“亚洲女神”朴信惠，10月签约韩国实力派明星池昌旭。是中国拥有国际明星代言人最多的互联网企业。
HSTYLE,韩都衣舍,韩都衣舍电商集团创立于2006年，是中国最大的互联网品牌生态运营集团之一。凭借“款式多，更新快，性价比高”的产品理念，深得全国消费者的喜爱和信赖。2016年7月获批成为互联网服饰品牌第一股，股票代码838711。2010年获“十大网货品牌”以及“最佳全球化实践网商”的称号;2012年—2016年，在国内各大电子商务平台，连续五年行业综合排名均排第一。 2014年，韩都衣舍女装取得了天猫历史上第一个全年度、双十一、双十二“三冠王”，男装取得天猫原创年度第一名、童装列天猫原创年度第三名。2011年3月，获得IDG近千万美元投资。2014年9月，获得由李冰冰，黄晓明，任泉三人成立的StarVC投资，系其首个投资项目。通过内部孵化、合资合作及代运营等，韩都衣舍品牌集群达70 个，包含女装品牌HSTYLE、男装品牌AMH、童装品牌米妮·哈鲁、妈妈装品牌迪葵纳、文艺女装品牌素缕、美国户外品牌Discovery 等知名互联网品牌，包括韩风系、欧美系、东方系等主流风格，覆盖女装、男装、童装、户外等全品类。韩都衣舍独创的“以产品小组为核心的单品全程运营体系（IOSSP）”是企业利用互联网提升运营效率的一个成功案例，入选清华大学MBA、长江商学院、中欧国际工商学院及哈佛商学院EMBA教学案例库。 2014年4月，韩都衣舍签约韩国巨星“国民女神”全智贤，10月签约“国民弟弟”安宰贤，2015年3月，签约新生代“亚洲女神”朴信惠，10月签约韩国实力派明星池昌旭。是中国拥有国际明星代言人最多的互联网企业。
妈妈美,妈妈美,北京妈妈美商贸有限公司是妈妈美（中国）品牌事业部，是产后修复领导品牌，汇聚中韩美容化妆品技术与营销精英，结合最先进的信息化技术，开创网络购物+目录邮购+生活馆三位一体的复合营销模式。经营涉及妊娠纹预防、妊娠纹修复、产后乳房修复、肌肤紧致、产后减肥、营养调理、祛手术疤痕、私处紧致、身材塑形等产后恢复项目，倾力打造中国产后妈妈修护第一品牌。
其他,其他,其他，三种用法：1、别的，其余，不分人与物。语出《国语·晋语四》：“民生安乐，谁知其他？”古汉语流行通假，形近和音同的字常通假，他、佗、它同音或形近，因为通假而不区分人称代词与物主代词。2、其余的人（此他为人称代词），只作为（其余者里面的）人称代词而区别于物主代词“其它”，这种区别是现代汉语里的现象。3、其余的男子（此他为男称代词），区别于“其她”，这种用法也有，但很少。谈物时，用“其他”是继承古代用法，用“其它”是现代汉语环境里的合逻辑用法，都可以。因为，古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了。
准妈妈,准妈妈,准妈妈就是指女人怀孕了，不久就要生小孩子，即将成为妈妈，近似地可以被看作妈妈，称之为“准妈妈”。简而言之，“准妈妈”就是即将分娩的女人。描述这里的“准”是预备、准备的意思，也可以转义为“将要”。准妈妈就是指女人怀孕了，不久就要生小孩子，准备当妈妈了，所以称为“准妈妈”。简而言之，“准妈妈”就是即将分娩的女人。
啾啾,啾啾,啾啾是一个象声词，读音为jiūjiū，形容鸟儿发出的鸣叫声，也形容许多小鸟一齐叫的声音，泛指像各种凄切尖细的声音。《乐府诗集·木兰诗》等均有相关记载。
CHUCHU,ChuChu,《ChuChu》是大冢爱的音乐作品，收录在《LoveFantastic》专辑中。
婴姿坊,婴姿坊,广东婴姿坊婴童用品实业有限公司位于广东佛山——全国著名的童装生产基地。由罗志忠先生创立于1992年。公司以建立绿色婴童王国，成就社会未来栋梁，把健康和欢乐带给天下母亲作为使命，不断提升品牌的价值，成为行业领航者。现企业凝聚数千高素质员工和管理精英，联动数万行业盟友共创伟业，具有极其前沿与专业的管理、营销、研发、生产团队，拥有3万多平方米的现代化生产厂房。全国一千多家的连锁加盟专卖店及专营店，见证着婴姿坊这颗熠熠新星的崛起，更昭示着企业旗下品牌“婴姿坊”和“舒舒乐”辉煌的前景。未来婴姿坊将继续以呵护宝宝健康成长为己任，引入动漫文化引领婴童品牌新潮流，全面升级品牌价值，用二十年的自我磨砺和市场沉淀，以不断创新、锐意进取的企业精神，以更科学更严谨的经营管理体系，求真务实、精益求精，以更优质的产品更贴心的服务，力创卓越知名品牌！
泡泡熊,泡泡熊,
伟易达,伟易达,VTECH伟易达简介伟易达于一九七六年成立，企业文化植根于「科技和创新」，集团于二零零五财政年度共投资三千八百五十万美元于产品研究及开发，并推出多款创新及优质产品。集团的总办事处设於香港特别行政区，而完善的生产设施则设于中国，业务遍布十个国家，并在全球聘用约二万二千七百名员工，其中包括约八百八十名科研专才。集团在加拿大、中国香港及中国均设有产品研究及开发中心，透过此庞大网路，集团便能紧贴世界各地的最新技术及市场发展趋势。
VIV&LUL,VIV&LUL,VIV&LUL品牌的渊源可以远溯至19世纪末的法国罗纳河畔的东南部大城市里昂(LYON)，它是座历史悠久的古老城市，是欧洲著名的政治文化中心，这里曾是贵族集居的地方。一群贵族的后代，深受法国文艺复兴时期作家、人文主义者弗朗西斯·拉伯雷的思想启蒙，对奢华的生活状态追随到狂热的地步，她们出身显贵，品味不凡，同时又思想解放、崇尚自由与个性。
娃娃博士,娃娃博士,娃娃博士，指的是邓稼先，因为他抱着学更多的本领以建设新中国之志，他于1947年通过了赴美研究生考试，于翌年秋进入美国印第安那州的普渡大学研究生院——由于他学习成绩突出，不足两年便读满学分，并通过博士论文答辩。此时他只有26岁，所以人称“娃娃博士”。
鲁茜,鲁茜,
曲品,曲品,《曲品》初稿成于万历三十年（1602），万历三十八年、四十一年曾两次增削更定。最旱的万历间刻本业已失传，传世的抄本又每与高奕《新传奇品》及无名氏《古人传奇总目》相混杂，至近人刘世珩重印时，始将《曲品》与后二书分开。
铅笔俱乐部,铅笔俱乐部,铅笔俱乐部童装（pencilclub）是东莞市添翔服饰有限公司旗下的著名童装品牌。自2005年创立以来，铅笔俱乐部童装定位4——14岁的亚洲儿童，为他们提供健康、舒适的儿童服饰产品。铅笔俱乐部也凭其优雅、经典的欧式风格，环保、健康的柔肤面料，精致的织造工艺，迅速地成为了国内小朋友穿着的首选品牌。发展至今，铅笔俱乐部童装已成为国内最具规模和影响力的童装企业之一，并在全国各地乃至海外撒播“爱”的呵护，现共有专柜700余家，会员数量超过4万人。
六瓣花,六瓣花,谭晶，女，中共党员，著名的青年歌唱家，国家一级演员，总政歌舞团独唱演员。1998年毕业于中国音乐学院，随即考入总政歌舞团，现为全国青年联合会常委、山西省青联副主席、第十一届全国人大代表、第十九届全国十大杰出青年；2006年7月毕业于解放军艺术学院研究生班，成为我国第一个通俗唱法硕士学位获得者；2009年5月入党，现在读北京外国语大学英语学院博士研究生。
悠悠童话,悠悠童话,《悠悠童话》是兰可弥写的网络小说连载于起点中文网。
红色小象,红色小象,红色小象是上美旗下高端母婴护理品牌，品牌标识及“爱无添加”的理念源于大象妈妈对小象“持久的母爱与呵护”。
小黄人,小黄人大眼萌,《小黄人大眼萌》是一部2015年的美国喜剧动画电影，该影片由凯尔·巴尔达、皮艾尔·柯芬执导，桑德拉·布洛克、皮艾尔·柯芬、史蒂夫·卡瑞尔配音，由照明娱乐公司和环球影业联合出品 。该影片讲述了小黄人的历史以及他们要找到强大的新主人，并辅佐他完成作恶事业的故事，背景涉及到伦敦、纽约等几个大城市，该片于2015年9月13日以3D及IMAX3D格式在中国上映 。
