帮宝适,帮宝适,帮宝适，全球知名的纸尿裤品牌之一，也是美国宝洁公司旗下著名的婴儿护理品牌，自1961年上市以来行销全球一百多个国家，每天全世界有超过3000万宝宝都在使用帮宝适纸尿裤成为行销全球一百多个国家的世界婴儿纸尿裤品牌。2015年，帮宝适被评为中国口碑影响力纸尿裤品牌以及千万辣妈推荐纸尿裤品牌。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，帮宝适排第37名。
Combi,combi,Combi公司的名称由来由希望与有缘人“配合”的“Combination”而缩写成“Combi”要创造丰富而有梦想的生活文化，将人们温暖的交流场所向世界推广。Combi珍惜有缘的人们，让他们的幸福实现。在1968年由希望成为协助“母亲与婴儿“的“伙伴”企业而更名为现在的“康贝(Combi)股份有限公司”。Combi于2002年采用新的品牌标语，重新决定不只对母亲与婴儿提供协助，更希望扩及所有的育儿者，让每个人都能享受幸福的育儿生活。同时，将沟通的对象扩展到所有家人及全体社会，开发并提供各种软、硬体，协助创造一个幸福且充满温馨的交流场所。Combi创造丰富、充满梦想的生活文化，将每个温馨的交流场所拓展到全球。
班博,班博,班博，男，山东惠民，山东大学管理学院工商管理系教师。主讲课程：企业战略管理、现代企业管理、国际企业管理。
BAMBO,bambo,小羊斑波介绍：小羊斑波白毛如雪，身材乖巧可爱，性格温和，心底善良，聪明过人，乐于助人，做事认真，平时话不多，胆小敏感，容易大惊小怪。喜欢和小伙伴们玩捉迷藏，最喜欢吃中国菜。是paulHomme（大嘴猴）家族的最新成员。
POKO,poko,.poko是日本的婴幼儿产品。poko是一家品牌钨金饰品，poko.show。poko是日本不二家棒棒糖的漫画形象人物名称：poko&peko。poko的英文翻译是人名，波克。
Roe,净资产收益率,净资产收益率ROE(RateofReturnonCommonStockholders’Equity)，净资产收益率又称股东权益报酬率/净值报酬率/权益报酬率/权益利润率/净资产利润率，是净利润与平均股东权益的百分比，是公司税后利润除以净资产得到的百分比率，该指标反映股东权益的收益水平，用以衡量公司运用自有资本的效率。指标值越高，说明投资带来的收益越高。该指标体现了自有资本获得净收益的能力。一般来说，负债增加会导致净资产收益率的上升。企业资产包括了两部分，一部分是股东的投资，即所有者权益(它是股东投入的股本，企业公积金和留存收益等的总和)，另一部分是企业借入和暂时占用的资金。企业适当的运用财务杠杆可以提高资金的使用效率，借入的资金过多会增大企业的财务风险，但一般可以提高盈利，借入的资金过少会降低资金的使用效率。净资产收益率是衡量股东资金使用效率的重要财务指标。
DRESS,dress,作为英文单词，通常有服装，礼服的意思。
强生,强生,美国强生(Johnson&Johnson)成立于1886年，是世界上规模最大，产品多元化的医疗卫生保健品及消费者护理产品公司。据《财富》和《商业周刊》97年公布的结果，强生公司市场价值指标评比名列全球第20位，并位居全美十大最令人羡慕的公司之列，1999年全球营业额高达275亿美元。强生在全球60个国家建立了250多家分公司，拥有约11万5千余名员工产品销售于175个国家和地区。强生公司是世界上最具综合性、分布范围最广的卫生保健产品制造商、健康服务提供商。公司创建于1886年，产品畅销于175个国家地区，生产及销售产品涉及护理产品、医药产品和医疗器材及诊断产品市场等多个领域。强生作为一家国际性大型企业，在全球57个国家建立了230多家分公司，拥有11万6千余名员工。旗下拥有强生婴儿、露得清、可伶可俐、娇爽、邦迪、达克宁、泰诺等众多知名品牌。2016年6月，强生旗下的漱口水品牌李施德林在其香港推广活动中邀请了何韵诗，该品牌也遭到《环球时报》的批评。截至当地时间周一晚，该公司网站继续使用何韵诗的照片。 
Johnson,johnson,johnson吉他，是axl公司的下属品牌，主要以民谣吉他为主。另外有同名IPC-A-610D和IPC-7711/7721授权认证培训师。
十月结晶,十月结晶,十月结晶 是杭州施俞儿电子商务有限公司旗下品牌从事妈妈产前产后护理用品领域，主要包括待产用品、产后护理用品、产前护理用品、产后恢复用品、初生婴儿用品全套等健康护理用品。十月结晶产品具有安全、科学、专业等特点。
爱护,爱护,指爱惜并保护。
比优小熊,比优小熊,“比优小熊”是婴儿尿不湿品牌，隶属于佛山市南海百洁卫生用品有限公司，主要经营失禁用尿布;失禁用吸收裤;婴儿尿布;婴儿尿裤;婴儿食品;蚊香;止痒水等多个系列产品。 
B&Q,百安居,百安居是百安居（中国）投资有限公司简称，源自英国，是欧洲大型国际家居建材零售集团，1999年6月18日，百安居携其全球先进的零售管理经营模式，在上海成功开办了该品牌中国内地的第一家连锁店——上海沪太店。 经过多年的发展，百安居凭借其先进的管理经验和质量监督体系，目前已成为国内建材连锁超市的知名品牌，并且在北京、上海、深圳、广州等全国大中型城市开设了近40家门店。 
乐儿宝,乐儿宝,bobo乐儿宝是香港SOLARIS产业集团的下属婴儿用品品牌。是一家集设计、研发、生产、销售为一体的婴儿用品企业。母公司SOLARIS成立于1982年具有世界顶尖级的设备及生产能力，创造出适合中国人使用的婴儿用品，以质优、价廉、舒适、安全等特点赢得中国消费者的满意与认可
bobo,BoBo,BoBo，中国内地男子演唱组合，由井柏然、付辛博组成。2007年，推出组合首张EP专辑《光荣》 ；同年，获得“第二届星光大典”最具潜力组合奖 。2008年，推出组合首张音乐专辑《世界之大》 ；同年，获得“首届中国海西时尚娱乐盛典”最具人气组合奖 。2009年，出演百集校园情景剧《青春进行时》 。2010年，推出组合第二张音乐专辑《Let'sBOBO》 ；同年，宣布单飞不解散，成员各自发展。2012年8月，组合正式解散 。
史酷比,史酷比,《史酷比》是2002年罗杰·高斯理的执导的冒险科幻喜剧电影，弗雷迪·普林兹、莎拉·米歇尔·盖拉、马修·里拉德等参加演出。该片改编自60年代美国热门卡通系列剧，故事的主角是一只会说话的大丹狗-史酷比。同时，又有很多以史酷比为题材的网页游戏。
安尔乐,安尔乐,安尔乐是目前为止，在妇女卫生用品行业，恒安集团生产的安尔乐是中国驰名商标的唯一获得者，市场占有率连续多年保持全国第一。
NUK,NUK,NUK是德国MAPA公司生产的世界高质量的婴儿用品的著名商标，在世界婴儿用品市场上享有很高的声誉。公司前身是创立于1947年德国不莱梅市(Bremen)的HanseatischeGummiwerkeBachmann&Co.KG，于60年代陆续并购多家橡胶制品公司后规模日渐扩大。目前已在全世界70多个国家和地区销售。主要产品有洗澡水温计、安全指甲钳、婴儿湿巾等。
史努比,史努比,美国漫画《花生漫画》的著名角色，原型为米格鲁猎兔犬，在作品连载的不同年代里其拥有各具特色的设定和性格。早期的形象并无具体的出身背景，直到往后的漫画中才陆续补充了角色的身世故事，增加了它在作品的趣味所在。它是一只在雏菊山小狗农庄出生的小猎犬，拥有7个兄弟姐妹，最早被一位名叫里拉的小女孩所收养。后来里拉因为搬迁的缘故不得不转让史努比，最终它来到了查理·布朗的家中。史努比住在一个拥有地下空间的红色狗屋，平日里的对话常以气泡框的形式表现，具有多元的个性。
SNOOPY,史努比,美国漫画《花生漫画》的著名角色，原型为米格鲁猎兔犬，在作品连载的不同年代里其拥有各具特色的设定和性格。早期的形象并无具体的出身背景，直到往后的漫画中才陆续补充了角色的身世故事，增加了它在作品的趣味所在。它是一只在雏菊山小狗农庄出生的小猎犬，拥有7个兄弟姐妹，最早被一位名叫里拉的小女孩所收养。后来里拉因为搬迁的缘故不得不转让史努比，最终它来到了查理·布朗的家中。史努比住在一个拥有地下空间的红色狗屋，平日里的对话常以气泡框的形式表现，具有多元的个性。
TEMPO,tempo,四甲基哌啶氮氧化物TEMPO在化学、生物学、食品工业、农业等领域都有较为广泛的应用。它具有捕获自由基、猝灭单线态氧和选择性氧化等功能。在高分子化学中用作自由基捕获剂、阻聚剂、抗老化剂、热降解抑制剂和光、热稳定剂，也能与活性链自由基结合为共价休眠种。共价休眠种可再均裂为链自由基，再增长。在有机合成中用作各种醇和多元醇类氧化反应的催化剂，用于将伯醇氧化为醛，具高选择性，不再氧化至羧酸；将仲醇氧化为酮。TEMPO具有顺磁性，在生物化学中用作电子自旋标记物，广泛应用于生物大分子结构和生物反应机理的研究。
Genki,Genki,GENKI是中国发信的都市时尚男装品牌，品牌理念是BETHEBARTENDEROFLIFE。
柔爱,柔爱,柔爱是一个汉语词汇，出自南朝宋刘义庆《世说新语·德行》，解释是和柔慈爱。
强臣,强臣,强臣，汉语词语，拼音是qiángchén，释义是擅权的大臣。
舒氏宝贝,舒氏宝贝,舒氏宝贝，是广东昱升卫生用品有限公司旗下的专业打造婴儿生活护理用品品牌。2005年，广东昱升公司在佛山市斥巨资引进六条先进生产线。舒氏宝贝的纸尿裤全部是日本瑞光设备生产，采用全球顶级纸尿裤使用的日本住友高分子吸水材料和阿拉斯加原木木浆。目前，舒氏宝贝已是面向市场推出专业、高端、环保的婴儿生活护理用品的知名品牌。
天使,天使,天使（英文Angel，中文音译安琪儿，意译天仙，源自于希腊文angelos使者）本义指上帝的使者，来自天上的使者。大多数宗教信仰中都有类似概念。基督徒一般译为天使；穆斯林有时译为天仙。代表圣洁、良善，正直，上帝（安拉）旨意的传达者、为上帝（安拉）服役的灵、受上帝（安拉）差遣保护信众不被恶魔侵扰的保护者。将神给人的讯息带进人间的桥梁。人间监察者、人们行为(包括隐秘)的忠实的记录者，对抗神国敌人的战士、神国内拥有特殊职业的人民。
贝笙,贝笙,贝笙 是南昌佳优宝生态科技有限公司 旗下的婴儿纸尿裤品牌。
百立乐,百立乐,百立乐（Natrapure）来自瑞士的高端奶粉。2013年，HHG集团与BIOLIFENEWZEALAND公司达成百立乐品牌独家商标购买协议，这一举措使得百立乐品牌成为HHG集团旗下布局中国市场的主导战略品牌。2009年，百立乐婴幼儿配方奶粉进入我国高端婴幼儿奶粉市场。2013瑞士百立乐公益走进肇庆参与了“书香暖山区”的系列赠书公益活动
南极人,南极人,南极人，成立于1997年是中国最早成立的内衣企业之一，首创保暖内衣产品，开创了中国内衣行业发展的新道路。历经18年的成长蜕变，南极人已经在内衣、母婴、服装、床品&布艺、厨品、鞋品、服饰配件、户外、家电等9大品类的55大类目产品线中取得突出的成绩，签约国民好媳妇海清，共同为国人带来“全品类消费品王国”，努力打造让用户尖叫的产品，创造极致的用户体验。南极人每年卖出上亿件/套的产品，为几亿人提供舒适、优质的日常生活所需。2014年双十一，南极人取得了单天1.8亿元的销售成绩，是南极人转型互联网企业后，模式创新的最强有力证明。2016年双十一，南极人取得了5.4亿元的销售业绩，再次刷新了历史记录！
双飞人,双飞人,历史悠久，为著名老牌药，是从1838年就开始行销全世界万灵特效良药。1838年，药剂师亨利里克莱斯创建一个基于薄荷和乙醇的药水——双飞人，双飞人这个商标由此被提出，但其在1857年才真正开始。两次世界大战促进了双飞人药水品牌的发展，因为双飞人的多功效使它倍受欢迎，是当时士兵不可或缺的药水。双飞人药水以其功效齐全而被广泛认知，具有治疗伤风感冒、肚痛疴呕、蚊咬止痒、消化不良、烫火灼伤、牙痛头痛、消暑提神、驱风救急、舟车晕浪、消毒止炎的功效。
喜多,喜多,日本喜多公司（JAPANHITOCORP.），产品以多元、精致专业而取胜，不论是奶嘴、奶瓶、抚育用品、酵素、爽身粉等，每项产品皆由喜多王国里的每个成员精心研发生产，强调宝宝用品的安全性与成分天然，是宝宝妈妈们信赖的产品。喜多是JAPANHITO授权委托上海优生婴儿用品有限公司生产与销售，上海优生系美国优生公司在华的子公司，公司长期秉持着创造优质婴幼儿用品的目标与理想，在专业团队的努力下，制造怀孕妈妈与0-12岁宝宝所需的各式产品。所有产品均通过欧洲C.E认证，美国食品药物检验局FDA认证及中国食品卫生检验标准测试。
baby,baby,《Baby》是加拿大男歌手贾斯汀·比伯演唱的一首流行歌曲，歌词、曲谱由贾斯汀·比伯、卢达·克里斯、The-Dream、TrickyStewart、克里斯蒂娜·米兰制作完成 。该歌曲作为推广其所属专辑的首波单曲，于2010年1月18日通过小岛唱片公司发布 ，收录在贾斯汀·比伯于2010年1月18日发行的首张录音室专辑《MyWorld2.0》 。
大嘴猴,大嘴猴,大嘴猴（PaulHomme）是国际知名品牌，以色彩缤纷、年轻、可爱、时尚感出现在服饰、鞋、童鞋、内衣、泳装、睡衣、家俱、腕表、太阳镜、童装、儿童卡通书和儿童自行车等各种系列产品上。刚开始时只是小小的规模，可真是个了不起的《猴子生意》！一间创造出百万美元销售额度的流行配件公司。大嘴猴这个图像相当吸引着年轻世代，商品在世界各地大受欢迎。电影像是《王牌大间谍/第二至第三集》、《美国派/第一至第二集》、《冒牌老爸》、《小姐好辣》。电视里的MTV、E!、DHARMAANDGREG、MADTV、ALLYMCBEAL。主题性的流行杂志像SEVENTEEN、VOGUE、INSTYLE、GLAMOUR、W等都可以发觉到它的踪影。
Paul Frank,paul frank,PaulFrank（大嘴猴）是和CalvinKlein齐名的国际知名品牌。它以色彩缤纷、年轻、可爱、时尚感吸引无数狂热粉丝，成为一个全球化的流行潮牌，大嘴猴“Julius”的卡通造型已出现在服饰、鞋、童鞋、内衣、泳装、睡衣、家俱、腕表、太阳镜、童装、儿童卡通书和儿童自行车等各种系列产品上。PaulFrank（大嘴猴）的商品也已在美国、加拿大、欧洲、中东、澳大利亚、香港、台湾、韩国、日本、马来西亚、新加坡、泰国、中国大陆等各地销售，（全世界超过2000家店铺），商品成功植入了各种热播的影视作品，成为众多明星的宠儿，在世界各地大受欢迎。电影：例如《王牌大间谍/第二至第三集》、《美国派/第一至第二集》、《冒牌老爸》、《小姐好辣》。电视剧：例如《浪漫满屋》、《爱在日月潭》等。从美洲的小甜甜布兰妮，克里斯蒂娜·阿奎莱拉，到亚洲的宋慧乔，张柏芝等明星都是PaulFrank（大嘴猴）的超级粉丝。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
AMI,AMI,急性心肌梗塞（AMI）.急性心肌梗塞是指冠状动脉急性闭塞，血流中断，所引起的局部心肌的缺血性坏死，临床表现可有持久的胸骨后疼痛、休克、心律失常和心力衰竭，并有血清心肌酶增高以及心电图的改变。
惠氏,惠姓,惠姓，在中国并不是一个常见的姓氏，但也是中国较为古老的姓氏之一。在过去2000多年期间，惠氏的活动地区主要是长江以南的江、浙一带，长久以来在历史上成名的惠氏名人，也几乎全是江、浙人氏。古代的扶风，在今陕西平东南，全国惠氏老家便在这里。望族居扶风郡（今陕西省扶风县一带）。
新安怡,新安怡,新安怡源于英国的知名品牌飞利浦新安怡(PhilipsAvent)诞生于1984年，致力于以专业的研究和创新为妈妈和宝宝提供高质量的哺育用品和护理产品。2006年，成为飞利浦家族一员，继续坚持不断创新，将科技和设计融入到以人为本的解决方案中，帮助现代家庭享受更安全和美好的育儿生活。全线产品分为母乳喂养，婴儿喂养，婴幼儿电器以及儿童喂养等部分，母乳喂养系列以自然系列吸乳器作为代表，为妈妈带去舒适自然的吸乳体验；婴儿喂养则以奶瓶类为主，拥有创新的双阀门防胀气系统，能有效减少宝宝喝奶时吸入空气的几率，防止回奶，降低宝宝的不适感；婴幼儿电器及儿童喂养则分别以辅食机、温奶器和水杯等辅助育儿工具来划分。 
红色小象,红色小象,红色小象是上美旗下高端母婴护理品牌，品牌标识及“爱无添加”的理念源于大象妈妈对小象“持久的母爱与呵护”。
Lidl,LIDL,LIDL是德国发展迅猛的一家零售商，它与ALDI一起将世界零售巨头沃尔玛赶出德国，仅此一役，使其名声大振。随着沃尔玛在欧洲的势微，在整个欧盟地区，它的发展势头甚至已经赶超老大哥ALDI。
那时花开,那时花开,《那时花开》是由高晓松编导的爱情电影，由周迅、朴树、夏雨等人主演。于2002年5月1日在中国内地上映。该片讲述了同读一个大学的音乐人高举、张扬和女孩欢子之间的爱情故事 。
BBU,bbu,RRU（射频拉远单元）和BBU（基带处理单元）之间需要用光纤连接。一个BBU可以支持多个RRU。采用BBU+RRU多通道方案，可以很好地解决大型场馆的室内覆盖。
宝贝可爱,宝贝可爱,nacnac品牌名称源自幼儿牙牙学语时所发出的叠字复音，并衍生出多重含义。 1991年nacnac在丽婴房公司的努力与期盼下正式诞生商品涵盖哺乳喂养、清洁保养、居家外出、图书玩具、妈妈用品等产品。时至今日宝贝可爱nacnac全系列包括200多样产品，各种贴心好用的设计，不只全面照顾宝宝更相对的体贴辛劳的爸爸妈妈nacnac不仅是宝宝的好朋友也是全家人的好帮手 。
快乐日记,快乐日记,快乐日记是国产记事软件，可在Win9x/Me/NT/2000/XP/2003环境中运行。
贝丽欧,贝丽欧,贝丽欧——欧洲纸尿裤领导品牌，全球唯一通过生态100认证纸尿裤。贝丽欧是MEGA——欧洲最大的个人卫生护理用品公司之一旗下领导品牌。1972年第一款贝丽欧纸尿裤上市，拥有40多年历史。至今贝丽欧一直是南欧乃至整个欧洲的特级纸尿裤品牌，市场占有率长期为市场第一、第二位置，与宝洁(帮宝适)、金佰利(Huggies)等世界顶级集团公司角逐国际市场，畅销全球28个国家。
维达,维达,维达国际——在最具中国洞察，具有成功经验，国际视野的国际公司。一家在生活用纸上占据领导地位，同时在个人护理上拥有全球领先的品牌及产品的卫生用品公司。通过与SCA的合作，可以获得最好品牌、创新产品、管理经验，保持维达的为务实，并不断提升专业程度！让消费者、渠道、经销商更有信心！ 
Vinda,维达,维达国际——在最具中国洞察，具有成功经验，国际视野的国际公司。一家在生活用纸上占据领导地位，同时在个人护理上拥有全球领先的品牌及产品的卫生用品公司。通过与SCA的合作，可以获得最好品牌、创新产品、管理经验，保持维达的为务实，并不断提升专业程度！让消费者、渠道、经销商更有信心！ 
dodie,Dodie,Dodie，母婴用品品牌之一，创始于1958年法国，致力于为消费者提供高品质和种类齐全的母婴用品和服务。Dodie的产品主要有：纸尿裤，奶瓶，奶嘴等。
akachan honpo,Akachan Honpo,AkachanHonpo（阿卡佳）是日本最大的母婴用品企业，始创于1932年，拥有13000多个自主开发商品，涵盖服装、家具、食品、玩具等，公司一流的服务和信誉以及一流的产品，深受国内外消费者的好评。近80年来，阿卡佳一直根据最先进的育儿理念和消费者的反馈意见对其产品进行不断改良，其商品的安全性和实用性均经受日本市场苛刻的检验，将给年轻父母带来充分的安全感和全新的育儿体验。
我买网,中粮我买网,中粮我买网是由世界500强企业中粮集团有限公司于2009年投资创办的食品类B2C电子商务网站。中粮我买网致力于打造中国最大、最安全的食品购物网站。我买网坚持的使命是让更多用户享受到更便捷的购物，吃上更放心的食品。中粮我买网商品包括：休闲食品、粮油、冲调品、饼干蛋糕、婴幼食品、果汁饮料、酒类、茶叶、调味品、方便食品和早餐食品等百种品类。是办公室白领、居家生活和年轻一族的首选食品网络购物网站。
心相印,心相印,恒安集团创立于1985年，是最早进入中国卫生巾市场的外资企业之一，经营领域涉及妇幼卫生用品、纸类产品、化妆及护肤类产品等，是目前国内最大的妇女卫生巾和婴儿纸尿裤专业生产企业，拥有固定资产二十多亿元，员工一万余人，在全国14个省、市拥有20余家附属公司，销售和分销网络覆盖全国。恒安国际集团有限公司于1998年在香港成功上市。
优贝可,优贝可,优贝可（UBECHO）是广州梦凌母婴用品有限公司旗下母婴用品品牌，主营纸尿裤、拉拉裤、婴儿手口湿纸巾、婴儿洗衣液等产品，致力于宝宝的健康成长，给宝宝贴身的关爱。
月如意,月如意,《月如意》是2016年南京佳乐影视传媒有限公司出品的电影，编剧是蒋桂香。
安慕斯,安慕斯,Anmous安慕斯是安慕斯科技有限公司 旗下的一个品牌。 
精灵宝宝,精灵宝宝,精灵宝宝是深圳自主创新的早教智能玩具，是玩具2.0时代的智能玩具代表，具有5大模式42项功能且能通过外接MP3扩展学习内容。
ABC,中国农业银行,中国农业银行（AGRICULTURALBANKOFCHINA，简称ABC，农行）成立于1951年。总行位于北京建国门内大街69号，是中央管理的大型国有银行， 也是中国四大银行之一。 中国农业银行是中国金融体系的重要组成部分，也是世界五百强企业之一，在全球银行1000强中排名前7位，穆迪信用评级为A1。2010年7月15日和16日，农行A股、H股分别在上海证券交易所和香港联交所成功挂牌上市， 总市值位列全球上市银行第5位。 2015年，中国农业银行累计办理跨境人民币结算量近2万亿元，其中办理“港股通”跨境人民币资金结算量239亿元，为116家跨国集团企业开展跨境人民币双向资金池归集，金额达130亿元，为多家境外机构提供投资银行间债券市场及RQFII托管服务。 2015年8月，中国农业银行在中国品牌价值研究院主办的中国品牌500强中排名第23位。2016年8月，中国农业银行在2016中国企业500强中，排名第7位。 2017年2月，BrandFinance发布2017年度全球500强品牌榜单，中国农业银行排名第34位。 2017年7月20日，《财富》发布了最新的世界500强排行榜，中国农业银行排名第38位。 
顾宁,顾宁,顾宁，男，东南大学生物科学与医学工程学院院长，江苏省生物材料与器件重点实验室主任，东南大学纳米科学与技术研究中心主任，
启初,启初,启初，源自百年民族企业上海家化 旗下品牌 ，品牌创建于2013年 。 启初秉承“取自然之初，育生命之初”的品牌理念 ，致力研发“专属于0-3岁中国婴幼儿个人护理产品及方案”。经过历时3年多的研究与探索，于2013年8月6日正式面向大众消费市场。
Prevail,prevail,prevail，中文意思是流行、占优势。
蝴蝶结,蝴蝶结,蝴蝶结又可以称同心结，外形酷似蝴蝶，制作材质也是不尽相同，形状大小不一，但外形美观大方，其打法有很多种，体现了我国古代的文化信仰及浓郁的宗教色彩，体现着人们追求真、善、美的良好的愿望。在佩玉上装饰一个“如意结”，引申为称心如意，万事如意。在扇子上装饰一个“吉祥结”，代表大吉大利，吉人天相，祥瑞、美好。在剑柄上装饰一个“法轮结”，有如轮黑心行，弃恶扬善之意。
依依,依依,依依是一个汉语词汇，读音为yīyī，意思是一指留恋，不忍分离。二形容依恋不舍的样子和树枝轻柔随风摇动的样子。清·林觉民《与妻书》等均有相关记载。
趣多多,趣多多,趣多多是集酥松的奶油曲奇和香醇的巧克力于一身饼干，是卡夫食品有限公司的产品之一。趣多多产品的独特性在于完美融合了真正好曲奇和香浓巧克力豆。趣多多曲奇第一批产品于1963年在美国问世。1998年，美味的趣多多曲奇来到中国；2002年果仁奶油新口味在中国上市；2004年咖啡新口味上市；2006年香橙口味全新上市。
布朗博士,布朗博士,布朗博士（Dr.Brown's）是美国医学博士CraigBrown/科蕾吉·布朗设计的第一个功能性奶瓶，1997年获得国际专利。布朗博士的品牌是为促进婴儿的身体健康和最佳营养创造最好的喂哺产品。Dr.Brown'sNaturalFlow®/布朗博士好流畅®奶瓶是第一个具有导气系统的奶瓶，它仿效母乳喂养的原理，彻底解决传统奶瓶所不能克服的“真空、气泡、负压”等喂养中存在的问题。2000年荣获美国医学设计金奖，这种独特的设计给妈妈唯一取代传统奶瓶的选择，从布朗博士开始这种“正压、自然流畅”的喂养方式，实际上与母乳喂养的体验相似。直到今天，我们仍然是唯一一个以这种方式工作的奶瓶。
嗳呵,嗳呵,
elsker,ELSKER,ELSKER（嗳呵），创立于2006年，主营母婴用品。
