帮宝适,帮宝适,帮宝适，全球知名的纸尿裤品牌之一，也是美国宝洁公司旗下著名的婴儿护理品牌，自1961年上市以来行销全球一百多个国家，每天全世界有超过3000万宝宝都在使用帮宝适纸尿裤成为行销全球一百多个国家的世界婴儿纸尿裤品牌。2015年，帮宝适被评为中国口碑影响力纸尿裤品牌以及千万辣妈推荐纸尿裤品牌。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，帮宝适排第37名。
青蛙王子,青蛙王子,青蛙王子（中国）日化有限公司，是一家领先于中国市场专注于儿童护理产品，融研发、生产制造、营销为一体的综合型、专业化经营企业。旗下“青蛙王子”品牌不仅以其健康、活泼、富有灵性的卡通形象，获得了小朋友们的青睐，更以其优异的产品质量，赢得了家长们的认可，目前已成为儿童个人护理产品的领先国内品牌之一。随着经济发展，中国消费者日益关注儿童护理产品。中国儿童护理有限公司（前称为青蛙王子国际控股有限公司） 始终坚持"专心致意，儿童护理"的经营理念，不断升级现有产品及开发符合客户及市场需求的新产品，不断增加研发活动资金并加强与国内外大学及研究机构的合作，坚持打造具有独特创新特色的品牌营销之路，呵护中国儿童的健康成长。
小树苗,小树苗,歌曲《小树苗》是由中国青年作家万宏作词，作曲家郭克光作曲，小歌手王一枝倾情演唱的一首儿童感恩歌曲，歌曲通过细腻朴实的歌词，欢快的旋律来传承一份真情，传承中华孝道。
一把手,一把手,《一把手》是2010年现代出版社出版的图书，作者是唐达天。市政府一把手王天寿突然死亡，立即引发了一场抢位暗战。常务副市长苏一玮与市委副书记卫国华各显神通，上蹿下跳的故事。
炫酷宝贝,炫酷宝贝,《炫酷宝贝》是一首儿童流行歌曲，由陈爽作词、作曲，金文皓演唱。
lovely,LOVELY,英语单词之一，有可爱的的意思。
小萌人,小萌人,小萌人是湖北永怡实业旗下婴童用品品牌。2015年7月22日，第15届CBME中国孕婴童展在上海新国际博览中心开展，小萌人新品亮相E6C10、E6C11展位。
三洋,三洋,三洋（SANYO），是日本的一家有60年历史的大型企业集团，总部位于日本大阪，产品涉及显示器、手机、数码相机、机械、生物制药等众多领域。三洋电机是日本Panasonic旗下的电器公司，全球拥有324间办公室及工厂与约100000名雇员。三洋电机由井植岁男（1902年－1969年）于1947年成立，并于1950年组成株式会社，创办人为松下幸之助的内弟以及松下电器前雇员。该公司的名字于日语中意思为“三个海洋”，指的是该公司的创办人有将他们的产品销售到世界各地，横跨大西洋、太平洋与印度洋的抱负。
卡玛卡哇,卡玛卡哇,卡玛卡哇是专注母婴用品领域的品牌。
哺宝,哺宝,哺宝(VALUABLE)是美国国际哺宝婴童用品有限公司旗下的育婴品牌。“VALUABLE”是珍贵和宝贝的意思，孩子我们生命中最宝贝的礼物，哺育好我们的下一代，是每一个父母的心愿，“VALUABLE”的品牌正是在这一背景下诞生的。
otbaby,otbaby,
班乐士,班乐士,班乐士为雀氏旗下成人纸尿裤品牌。班乐士倡导孝行，2015年4月18日，班乐士孝行天下关爱老年群体公益行启动仪式在北京人民大会堂举行。 
爱宝氏,爱宝氏,爱宝氏品牌是上海有限公司旗下品牌，爱宝氏母婴用品长期致力于销售奶粉、童车童床、寝居洗浴、图书音像、食品、服装、哺喂类等产品。上海鑫旺生物科技有限公司是一家专业婴童营养品公司，集儿童健康食品的研发、生产、销售于一体，致力于为中国婴童提供高品质的系列产品，以打造中国婴童高端营养品第一品牌为目标。公司汇集了大批营养学、医学、药学、营销、管理等方面的专业人才，组成了一支极具潜能的管理团队，配备了完善的售后服务体系，以满足消费者需要为目标，努力为消费者提供最优质的产品和最完善的服务，为中国母婴健康产业而不懈努力。2009年，上海鑫旺生物科技有限公司成为爱宝氏品牌中国地区的品牌运营商，为此公司组织一大批婴幼儿专家团队对爱宝氏所有产品配方进行全面升级，着力打造一流品质的产品，精诚为全球小朋友奉献健康厚礼。
帮贝爽,帮贝爽,帮贝爽纸尿裤是东莞嘉米敦婴儿护理用品有限公司的一款婴儿纸尿裤品牌。成立之初，帮贝爽就确立了“全员参与，科学管理，用户至上”的生产经营理念，秉持这一理念为企业的发展打下了坚实基础。同时，还建立了一套完整的质量管理体系，严把质量关，从原材料的进厂到成品的出厂都经过严格的检验程序。现在的帮贝爽正在进军全国各地的流通市场，出现了产销两旺，供不应求的良好局面。
黄色小鸭,黄色小鸭,黄色小鸭PIYOPIYO是东凌股份有限公司的一个商品品牌名称。目前黄色小鸭系列商品已发展文具、礼品、家饰品、陶瓷礼品、绒毛玩具、婴幼儿用品、美耐皿餐具、袋类等。商品种类多达1000余种。年龄层从0岁至35岁客户层相当的广泛。东凌股份有限公司成立于西元1988年5月。在西元1991年推出黄色小鸭PIYOPIYO品牌商品，又在西元2000年创立艾比熊ABBYBEAR品牌之系列商品。
哒哒,哒哒,哒哒是一个汉语词语，拼音是dādā，意思是象声词。
安拉贝尔,安拉贝尔,安拉贝尔品牌拉丁语即美丽少女的意思，是中山市崇德电器有限公司旗下六大品牌之一，该公司是一家专业从事快热式、恒温式电热水器、电采暖炉及其配件的研发、生产、销售和服务为一体的高科技企业，自2006年成立以来，一直致力于电热水器在安全、环保、节能等方面的技术创新，凭借强大雄厚的科技实力，先进的生产设备和一批专业的技术人员，引领热水器行业向更安全、更节能的方向迈进。
润本,润本,润本是婴幼儿本草护理品牌之一产于广州。润本RUNBEN天然健康的婴儿护肤品牌这个从不依靠华丽包装也没有明星代言人的品牌一直靠产品的质素及实力维系人心
babycare,Babycare,Babycare是上海夕尔实业有限公司旗下代理的母婴品牌，于2016年06月07日申请成功。
一呵,一呵,一呵是汉语词汇，词意为呵责一下，犹一伙。
亲亲袋鼠,亲亲袋鼠,“亲亲袋鼠”是VINCI凡骐中国旗下在大中华区专为0到8岁儿童设计的早教和幼教服务品牌。“亲亲袋鼠”形象生动的名称，备受中国家长的喜欢。在中国地区拥有不少会员，是国内的一线早教品牌之一。2013年，美国幼儿科技教育品牌VINCI凡骐收购亲亲袋鼠的中国业务，将课程从脑力，体力拓展到智力，能力，并一举推出从早教延伸到托班，幼儿园和小学的全程服务。亲亲袋鼠自此和美国的VINCISCHOOL同步，在早教课程完成后，可以升任按美国国家标准设计的幼儿园和幼儿小学。各亲亲袋鼠中心每年举办脑，体，智，能的竞赛，优胜者免费参加VINCISCHOOL北美校区的夏令营，并有符合标准的儿童每年得到VINCISCHOOL北美老师的直接、定期辅导，使孩子们以后留学美国最好的学校。 
海伦哈伯,海伦哈伯,海伦哈伯（HelenHarper）品牌诞生于上世纪50年代的德国迪森（Diessen），是较早出现的知名尿裤品牌。同时也是欧洲最著名的一次性卫生用品制造商安泰士（Ontex）集团旗下的主要品牌之一。“海伦哈伯”分别是男孩和女孩的名字，寓意产品适合所有的宝宝，并为所有的使用家庭带来方便。安泰士（Ontex）集团是一家有着半个多世纪历史，集设计、研发、生产、销售为一体的欧洲大型医疗保健企业集团，总部位于比利时；在德国、法国、西班牙、意大利、英国、捷克、波兰、及匈牙利和土耳其等国都有其生产、研发及销售中心。产品涉及妇女卫生用品、婴幼儿卫生用品、婴幼儿护理用品、成人卫生用品等领域。安泰士(Ontex)集团在全球有12家大型生产制造企业，夜以继日的为世界40多个国家和地区供应品质可靠的产品。HelenHarper则以600万片/天的生产规模领军欧洲一次性卫生用品，在欧洲HelenHarper被广泛用于家庭、医疗机构及各种老人康复医疗中心。 海伦哈伯系列产品采用国际最先进的生产设备，按照欧洲最高生产安全标准生产。获得多个欧洲质量标准认证：通过英国皇家认可委员会（UKAS）的ISO900质量认证、英国零售商协会（BRC）的质量认证和比利时Ontex实验室权威检测，并通过中国进出口检验检疫部门和中国海关的质量安全检测。 
水动力,水动力,水动力app是D8智能保温杯产品的官方应用，通过D8智能保温杯结合水动力App，能改善国人的“饮水”习惯和生命健康。 
德敏舒,德敏舒,公司简介不断的努力研究，追求一种健康的生活给予您和孩子，秉承追求“敏感新生尽享关爱”信念，在2012年，Demum德玛母婴用品国际有限公司将其护肤理念及婴儿敏感皮肤的专利产品DAILYSMOOTH德敏舒带到中国，通过充满关爱的产品和细致体贴的服务为妈妈们提供方便愉快的育儿体验，给予宝宝最科学、细致、周到的呵护，携手德玛Demum孕育更健康的肌肤！
花蓓,花蓓,花蓓，女，1968年5月出生，回族，籍贯江苏镇江，全日制大学，历史学学士，公共管理硕士，1991年7月参加工作，1998年11月加入民盟，全国人大代表、民盟上海市委常委。现任民盟中央委员、民盟上海市委副主委，上海市民族和宗教事务委员会主任。
好搭档,好搭档,影片的原创剧本是2003年韩国影视振兴委员会主办的剧本创作比赛的入选作品，相当被看好。为了将这个广受好评的剧本搬上大银幕，制片方特别找来了一批颇具实力的幕后阵容，由一手创作此剧本的宋昌修执导，保持了故事的完整性和连续性。
妙而舒,妙而舒,妙而舒致力于婴儿用品的研发悉心呵护宝宝体格的成长、心智的发育。让宝宝舒适自如每一天父母使用更安心令更多的快乐与笑容充满每个家庭。
和光堂,和光堂,和光堂─百年品牌，起源于1906年，迄今已有一百多年的历史。由小儿科教授弘田长开设的和光堂药房是公司前身。创立之初，公司即着手于婴幼儿保健和科学育儿指导方面的工作。和光堂品牌诚信宣言：永远的婴幼儿品质。全系列婴幼儿产品，包含奶粉、辅食及用品，坚持品质第一，提供最专业的照护，深受广大消费者的喜爱。
relief,relief,relief，名词n.1.(痛苦负担等的)缓和减轻;解除，2.轻松宽心慰藉，3.救济;补助;解救，4.救济物品救济金。
小浣熊,小浣熊,浣熊属哺乳纲食肉目浣熊科的一种动物。源自北美洲，因其食前要将食物在水中洗濯，故名浣熊（注：“浣”字普通话拼音为huàn。另外，小浣熊和小熊猫不属于同种动物，两者有很大差别。）浣熊属包括7种动物，模式种浣熊产在北美和中美，食蟹浣熊产在哥斯达黎加至南美洲北部地区，其余5种产在各个岛屿上。浣熊体长在42-60厘米之间，它们的脚觉发达，经常用前爪捕食和吃食，使用前爪几乎同猴子一样灵活。浣熊常常把捕到的食物放在水中洗去泥沙，因而得名“浣熊”。浣熊是杂食性动物，吃鱼、蛙和小型陆生动物，也吃野果、坚果、种子、橡树籽等。 
科克兰,克里斯·柯克兰,克里斯·柯克兰（ChrisKirkland），1981年5月2日出生于英格兰巴韦尔，英格兰足球运动员，场上司职门将，现效力于英甲的贝里足球俱乐部，曾效力于英超的利物浦足球俱乐部。 
KirkLand,kirkland,KirklandSignature是全美销量第一的健康品牌。多年来KirklandSignature的产品以其可靠的产品质量和良好的信誉，在北美众多的保健品品牌中备受关注，拥有极佳的口碑。
小猪派芭,小猪派芭,小猪派芭 ”作为国内首家采用"微商+实体+物流"的新零售模式的婴幼儿护理品牌； 产品包括，透气纸尿裤、智力成长裤、宝儿竹纸，护理辞典卫生巾等亲肤类产品。 
森比奥,森比奥,森比奥 是湖南小贝婴童用品有限公司注册的商标名称。 主要婴儿尿布、卫生巾、消毒纸巾等产品。 
妙然宝贝,妙然宝贝,妙然宝贝是美满集团推出的首个婴儿护理产品品牌，主要产品为全线婴幼儿纸尿裤产品。 
卡氏,卡姓,
姆明一族,小肥肥一族,小肥肥一族，由ToveJansson及LarsJansson于1940年创作的一部芬兰动画，日本公司购买了版权，进行再制作。
MOOMIN,moomin,全称（英文名）：MoominValley芬兰名：muumi一部芬兰动画，后被日本买去版权，重新制作。现在大家看到的动画以及芬兰飞机上的姆明广告中的形象都是日本创作的。曾在TVB播出。其他翻译名：噜噜咪一家、小肥肥一族、姆明谷
ELSKER,ELSKER,ELSKER（嗳呵），创立于2006年，主营母婴用品。
喜士多,喜士多,“喜士多”是便利店品牌之一，上海较多见。喜士多为英文"C-store"的音译。
安睡宝宝,安睡宝宝,《安睡宝宝》是2009年华夏出版社出版的图书，作者是安德里亚·格雷斯。
Q-MO,Q-MO,
艾娜骑士,艾娜骑士,艾娜骑士，诞生于2001年的上海道捷公司，在孕育了7年后，终于厚积薄发地推出了Ainakids的品牌，在过去的7年中，我们与欧洲各大家纺品牌精诚合作，完美地吸收了来自欧洲的全新睡眠理念，绿色健康，舒适温馨，简单生活。如今，我们将此理念带给您的宝贝。我们在宝贝专家的指导下，针对中国宝贝的生活特点，集研发，设计，生产于一体，为您的宝贝营造一个独一无二的梦幻天堂。
妙心,妙心,《妙心》是由MM荣月编写的一本小说。
KooDoo,koodoo,Koodoo语言是一种简单高效的脚本语言，有现代脚本语言动态变量、动态数组等容易上手的特点，同时又适应电信行业高性能的要求。它主要应用在语音系统相关的开发，即CTI（计算机电话集成）领域，如IVR（交互式语音应答，即电话自动语音应答，如电话银行、证券电话委托、声讯系统等），CallCenter(呼叫中心、客服中心)等。对于语音系统来说存在多通道并发的问题，传统的解决方法就是状态机，对语音系统的开发人员实在太麻烦了，摒弃状态机，创造一种运行在单独通道上的高级脚本语言，给语音系统的开发带来了开发效率上的飞跃。
内内,内内·希拉里奥,内内·希拉里奥（NenêHilário），1982年9月13日出生于巴西圣卡洛斯，巴西职业篮球运动员，司职大前锋/中锋，效力于NBA休斯顿火箭队 。2002年的NBA选秀大会中，内内·希拉里奥在第1轮第7顺位被纽约尼克斯队选中，后立刻被交易至丹佛掘金队。 内内在NBA的前7个赛季（完整赛季）一直效力于丹佛掘金队，总共出战527场常规赛，在场均29.6分钟的上场时间内交出12.3分、6.9个篮板、1.8次助攻的成绩单 。2012年3月16日，内内转会至华盛顿奇才队 。2016年7月7日，内内加盟休斯顿火箭队。 
Nene,Nené,Nené葡萄牙籍足球运动员。
格朗,格朗,格朗是马其顿的足球运动员，英文名AgronMemedi。
GL,百合,百合是ACGN领域的概念，又称Girlslove（GL），指女生之间纯洁的爱慕关系（代指女性间的恋爱，但又并不完全等同于女同性恋）。在日本漫画界中，有专门的百合漫画派。传统意义上的百合即为“女生之间的恋爱”，在意义上基本等同于三次元的百合（女同性恋）。以描写女生之间的爱情为主的作品通常被称为正统百合或纯百合。但是，随着ACGN的发展，百合这个词已经在其领域有了新的发展。很多无男主的日常系作品也不断受到观众们的欢迎，集中体现为对女生间高浓度友情+暧昧的描写，在中国被称为轻百合。 
十月妈咪,十月妈咪,十月妈咪是上海十月妈咪网络股份有限公司 旗下品牌，其形象代言人为小S。 该品牌不仅致力于孕婴用品的设计与开发，还注重孕婴文化的建设。十月妈咪初创于上世纪90年代末，近20年来， 遍布全国的近千家的时尚门店销售网络，以更贴心便捷的购物体验受到消费者的青睐，销量遥遥领先。旗下姊妹品牌“有喜”（uki） 以青春孕妈的品牌个性完全区隔于“十月妈咪”的“个性辣妈”；2011年9月开始代理的意大利殿堂级孕装品牌“PietroBrunelli”更是完美地占领孕妇装领域的顶级高端市场。三大品牌，定位三大孕妇人群，涵盖孕妇装、孕妇级护肤品、孕产用品、婴童用品及其他孕婴产品。以细分和专注成就孕婴行业领袖地位。 
幸福日子,幸福日子,《幸福日子》是连载于起点中文网的网络小说，作者是宇宁紫。
老来福,老来福,《老来福》，杨梓文祺、李琦演唱的歌曲。歌曲一开始就用简单朴实的语言给我们展现了老年人精彩的生活，老了老了就要享福，“最好的歌伴着华丽的舞，最强的节奏伴着震天的鼓，最炫的摇摆伴着大野芳菲，最甜的笑容伴着吉祥祝福”歌词中连着用了四个“最”字来强调多姿多彩的老年生活，生活化的语言让歌曲更显得亲切自然，也更容易走进听众的心中。歌词最后出现的一段诗词的RAP，更是让歌曲显得与众不同，李琦用自己独有的演绎把几首人人皆知的古诗词串联出来，让人耳目一新。整首歌曲选用的曲风也是比较欢快的，突出了越活越年轻的心态。在这样愉悦的旋律中，我们感受到了歌曲想要表达的思想。杨梓文祺和李琦完美的搭配，也给歌曲增分不少，两人一甜美一沉稳的嗓音在这首歌曲中得到了充分的展示，听着两人带来的《老来福》，我们也憧憬着这样美丽的老来福 。
紫牛,紫牛,《紫牛》是2009年10月1日由中信出版社出版的图书，作者是（美）高汀，译者是施诺。本书作者通过上百则“自己会说故事”的产品案例来揭示紫牛战术，以大胆的创意冲撞传统营销，挑战营销人的极限。
嘉年华,嘉年华,嘉年华（Carnival）早在欧洲是一个传统的节日。嘉年华的前身是欧美“狂欢节”的英文音译，相当于中国的“庙会”，最早起源于古埃及，后来成为古罗马农神节的庆祝活动。多年以来，“嘉年华”逐渐从一个传统的节日，到今天成为包括大型游乐设施在内，辅以各种文化艺术活动形式的公众娱乐盛会。全世界各地有着花样繁多的嘉年华会，并成为很多城市的标志。
妙思乐,妙思乐,妙思乐(MUSTELA)护肤产品是专为新生儿、婴幼儿和儿童提供的专业护肤品，包括每日所需的清洁、沐浴、护肤及护臀系列。妙思乐由专业人士潜心研制，天然成分，配方独特，性质温和，经多年皮肤科临床验证，其低致敏性极为适合婴幼儿娇嫩易损的肌肤。妙思乐香味独特，沁人心脾，在欧洲被誉为婴儿香味，有助于增进母子间的亲密关系。同时也为宝宝的身心健康提供专业的保证。
MUSTELA,慕之恬廊,MUSTELA慕之恬廊(妙思乐)是欧洲知名妇幼婴儿用品品牌，一直致力于开发和生产专业的护肤产品来应对婴儿和孕妇皮肤护理的特殊需求，并将“提供健康和更高的生活水平”作为宗旨。已经行销全球52个国家，在七个国家建立了自己的分公司，是一个具有国际声誉的护肤品牌。含特殊专利份(Sunfloweroleodistillate简称OD*)无皂性清洁基，专为干燥性皮肤及敏感易受刺激。协助改善皮肤干燥，修复受损皮肤。适用婴儿、孩童、孕妇以及老人。
贝瓦,贝瓦,贝瓦是贝瓦网塑造的卡通人物形象——河狸家族中的主人公。他是一只快乐的小河狸，是小朋友们最亲密的小伙伴。
逗儿,逗儿,逗儿是广东雅丽洁集团精细化工有限公司的产品，于2003年，由吕宏喜创立，提供专业儿童洗护品牌服务。
Disney baby,disney baby,《disneybaby》是一款Android平台的应用。
宝升,宝升,1959年12月出生于内蒙古扎赉特旗。男，蒙古族，教授，博士生导师，现为福州大学客座教授在家乡接受初等教育。1982年1月在内蒙古海拉尔蒙师数学系（现呼伦贝尔学院数学科学学院）本科毕业。在内蒙古民族师院获得理学学士学位。毕业后被分配到内蒙古财经学院工作。两年后参加出国留学英语考试。于1986年前往新西兰Otago大学学习·于1988年获得Otago大学理学硕士学位，于1991年获得Otago大学博士学位。于1992年7月回内蒙古财经学院工作，先后被评为讲师，副教授和教授，并先后担任统计系副主任，主任职务·于1999年前往南非Natal大学任教。于2004年被福州大学引进。自2004年7月至今任福州大学数学教授，离散数学研究中心副主任，中国图论与组合数学学会秘书长，副理事长。他也是美国数学会《数学评论》的评论员，大洋洲组合数学学会会员，国际组合数学与应用研究会研究员。现兼职巴基斯坦AbdusSalam数学研究院外籍教授。研究兴趣：正则图中的圈，泛圈性，随机正则图，图的消圈数，图类中的序，图上的函数，软件开发，测试和评价。发表有30多篇学术论文。与内蒙古大学同事斯勤夫教授合作开发的图处理软件包（英文版）于1996年在国家版权局注册。
松达,松达,松达是一名后卫，现在效力于布鲁日足球俱乐部。 
依姿,依姿,二战期间，为了杜绝性病在日军中大面积蔓延，日本天皇授命党卫军司令秘密成立一个机构来研制女性生理结构相仿的充气娃娃，以解日军燃眉之急；这个机构就是后来的日本依姿株式会社。90年代末，21世纪初，依姿研制出了仿真人娃娃，不仅具有真人般的触感，更重要的是手脚灵活，可以配合使用者做任何姿势。
鳄鱼宝宝,鳄鱼宝宝,鳄鱼宝宝是广州丽信化妆品有限公司旗下品牌。20多年来始终致力于婴幼儿肌肤护理的研究，采用优质进口原料。品质纯正，温和无刺激，为婴幼儿娇嫩的肌肤提供专业的呵护，包括沐浴、洗发、润肤等多个品类，全方面地满足婴幼儿护理的需要；并且与华南地区各大经销商和KA客户建立了良好的合作关系为华南地区的知名婴幼儿护理品牌。“绿色安全更健康”是鳄鱼宝宝产品对品质的永远追求。
一帆,一帆,
温莎,温莎,Vinsor温莎时尚连锁于1995年始创于中国东部最优美的海滨城市青岛和中国时尚流行制造中心的广州。依凭其核心创新团队对国际时尚流行的专业敏锐度，以及对中国都市消费者不断提升的品质生活追求的持续关心与关注，历经16年的发展成长，已成为一家整合品牌管理营销、独立创新研发及连锁零售拓展为一体化的颇具影响力的时尚连锁机构。
贝儿欣,贝儿欣,BABISIL品牌是由一队跨国产品设计师和父母们建立的，他们致力于创造出更好的产品给全世界的儿童；品牌依仗经得起考验的创新设计，去改善儿童的成长过程，亦给父母们带来更从容的育儿生活。
双亲之选,双亲之选,
优洋,优洋,优洋是深圳市中怡海科技有限公司出品的LED台灯品牌。优洋是高亮度LED台灯，获得国家专利。是无频闪、无辐射、低压安全的健康护眼台灯产品。
喜尔健,喜尔健,喜尔健是河北义厚成日用品有限公司旗下品牌之一，主要生产护理垫，主要原料为无纺布、绒毛浆、高分子、PE膜。产品适用于失禁人士、妇女产前产后、手术后人士、女性经期、宝宝床使用等。
品度,品度,品度°——中国大陆一家新锐的创意团队。位于中国腹地郑州。
蓓护,蓓护,蓓护CarePlus是来自瑞士的美容品牌。运用最新科技手段来提取植物中精华成天然化妆品。瑞士医学美容第一品牌care+care+从字面理解意为爱护、保护的意思以保护肌肤、加倍呵护肌肤为含义。最新的科技提供肌肤最纯净深层呼吸要素唤醒肌肤使肌肤回复光彩、柔滑和细嫩。种类有：纤体瘦身面部护理和彩妆。系列有：晶彩透亮系列、彩妆系列、精华系列和面膜系列。明星单品有：蓓护妆前霜神奇妆前霜和蓓护花妍亮晶晶熬夜笔。
POLA,POLA,Pola是即拍即现，一次成像相机。1947年，美国人发明了一次成像胶片，并由宝丽来公司生产出一次成像的拍立得相机。这一发明，使得旅游者的摄影变得非常方便，而不用受当时还非常不普及的冲洗服务的影响。这种照相机用特种胶片，拍摄后立即自动冲洗。在拍摄后从相机中拉出或自动弹出的已经是冲洗好的照片。拍摄者即拍即现可以看到刚拍摄的效果。
御宝,御宝,御宝生产企业创建于1985年，1993年经过全面改造成陕西首家公司制乳品企业。西安百跃乳业有限公司是一个有长期从事羊乳制品生产历史的企业，工厂座落在陕西奶山羊基地的正中，为800里秦川天然牧场，非常适合山羊放养，代孕工厂所在地阎良武屯镇，为关中"萨能"奶山羊最佳牧场之一，周围100公里无任何工业污染。天然纯净的代孕平原草地，成就“关中羊奶”的优异品质。
卡乐比,CROBI,CROBI品牌由香港1989洋行（HongKong1989Co.）带入到中国大陆，并授权广州世宗服饰有限公司在中国大陆独家经营。
LG,LG集团,韩国LG集团于1947年成立于韩国首尔，位于首尔市永登浦区汝矣岛洞20号。是领导世界产业发展的国际性企业集团。 LG集团目前在171个国家与地区建立了300多家海外办事机构。事业领域覆盖化学能源、电子电器、通讯与服务等领域。
蜡笔小新,蜡笔小新,《蜡笔小新》是由臼井仪人创作的漫画，1990年8月，在《weekly漫画action》上开始连载。1992年，根据漫画改编的同名动画在朝日电视台播出。2010年7月16日，臼井仪人遗作《蜡笔小新》第50卷发刊，由臼井仪人创作的全部单行本发行完毕，累计发行销量5300万部 。在作者臼井仪人去世后，作品由“臼井仪人&UY工作室”沿袭原作风格继续创作。
巴比象,巴比象,是香港巴比象实业有限公司监制研发的婴儿系列用品品牌
Evangeline,Evangeline,Evangeline伊文捷琳品牌创办人Schuhmacher舒马赫是一位生化学家，他是生于德国拥有着德国贵族血统的希腊籍后裔，出生于六十年代中期的舒马赫从小就天赋秉异，聪明过人，博古通今，教育良好，对于王室的尊贵奢华醉心迷离，对于家族的荣光眷恋不舍，所以年轻时代的舒马赫活力四射，魅力翩翩。
dm,糖尿病,糖尿病是一组以高血糖为特征的代谢性疾病。高血糖则是由于胰岛素分泌缺陷或其生物作用受损，或两者兼有引起。糖尿病时长期存在的高血糖，导致各种组织，特别是眼、肾、心脏、血管、神经的慢性损害、功能障碍。
亲润,亲润,亲润（momface）孕妇护肤品以“提供孕妈妈最安全、有效、专业的孕产期护肤品”为己任，倡导“妆食同源”的产品理念和“自然、健康、安全”护肤理念，同时产品不含酒精、矿物油、重金属等对孕妇及胎儿健康有害的物质，产品性质温和、无刺激的孕产妇专用护肤品品牌。
雅酷,雅酷,
狮王,奥利弗·卡恩,奥利弗·卡恩（OliverKahn）， 全名奥利弗·罗尔夫·卡恩（OliverRolfKahn）， 1969年6月15日出生于德国巴登-符腾堡州卡尔斯鲁厄，德国足球运动员，司职门将。卡恩出自于德甲卡尔斯鲁厄足球俱乐部青训营。1987年，卡恩升入卡尔斯鲁厄一线队开始职业生涯。1994年，卡恩转会至拜仁慕尼黑足球俱乐部，之后帮助拜仁慕尼黑获得8次德甲联赛冠军、6次德国杯冠军、1次欧洲冠军联赛冠军等多项荣誉，个人3次当选IFFHS世界最佳门将、4次当选欧洲最佳门将等。 2008年9月，卡恩正式宣布退役。 1994年，卡恩开始为德国国家队效力。1996年，卡恩跟随德国国家队夺得欧洲杯冠军。 1998年，卡恩在世界杯后成为德国国家队主力门将， 之后成为德国国家队队长，并参加了两届世界杯和两届欧洲杯，帮助德国国家队夺得2002年韩日世界杯亚军，个人荣膺世界杯金球奖和世界杯金手套奖。 
