帮宝适,帮宝适,帮宝适，全球知名的纸尿裤品牌之一，也是美国宝洁公司旗下著名的婴儿护理品牌，自1961年上市以来行销全球一百多个国家，每天全世界有超过3000万宝宝都在使用帮宝适纸尿裤成为行销全球一百多个国家的世界婴儿纸尿裤品牌。2015年，帮宝适被评为中国口碑影响力纸尿裤品牌以及千万辣妈推荐纸尿裤品牌。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，帮宝适排第37名。
Lion,锂离子电池,锂离子电池：是一种二次电池（充电电池），它主要依靠锂离子在正极和负极之间移动来工作。在充放电过程中，Li+在两个电极之间往返嵌入和脱嵌：充电时，Li+从正极脱嵌，经过电解质嵌入负极，负极处于富锂状态；放电时则相反。锂系电池分为锂电池和锂离子电池。手机和笔记本电脑使用的都是锂离子电池，通常人们俗称其为锂电池。电池一般采用含有锂元素的材料作为电极，是现代高性能电池的代表。而真正的锂电池由于危险性大，很少应用于日常电子产品。
无敏极,无敏极,
misskiss,MissKiss,MissKiss这个品牌诞生于充满艺术和时尚——意大利注重仪表的意大利人民具有与生俱来的优雅气质！一颗善良的心，还必须有一个梳的亮亮的头发一套无可挑剔的服装，一双漂亮的皮鞋和一个名牌手袋，意大利由此诞生众多世界级时尚服饰品牌，MissKiss就是其中之一了。
加菲猫,异国短毛猫,1960年左右，美国的育种专家将美国短毛猫和波斯猫进行交配繁育，期待改进美国猫的皮毛颜色并增加其体重，这样就诞生了异国短毛猫。在1966年被CFA承认为新品种。在育种期间，它还和俄罗斯蓝猫及缅甸猫杂交。1987年以来，该品种的允许杂交品种被限定为波斯猫一种。FIFE在1986年承认了异国短毛猫。该品种在美国已经非常普遍，在欧洲也在逐渐风行起来。异国短毛猫除拥有浓密皮毛外，还保留了波斯猫独特的可爱表情与圆滚滚的体型。性格也如波斯猫般文静、亲切，能慰藉主人的心，体形为中型到大型的短脚型，头部宽而圆，鼻子有明显的凹陷，皮毛有柔和的光泽，性情独立，不爱吵闹。
全因爱,全因爱,全因爱Lovology=Love爱+Ology学问（爱的学问），品牌名称是对品牌精髓的完美写照，也是品牌所诠释的理念和价值主张：不仅爱，更要以科学的健康的方式去爱，倡导用新一代的育婴理念，去呵护最亲爱的宝宝。
亲亲我,亲亲我,东莞亲亲我实业有限公司成立于2007年，是一个集研发、生产、销售及服务于一体的母婴用品公司。
瑞氏品酷,瑞氏品酷,瑞氏品酷是一个商标品牌 。由瑞氏品酷（北京）纸业有限公司注册申请。 
汇泉,汇泉,
温蒂娜,温蒂娜,温蒂娜是在国家商标总局注册的商标名称。主要生产婴儿尿裤、鱼肝油、膳食纤维、营养补充剂、婴儿食品、婴儿奶粉、蛋白质膳食补充剂、净化剂、卫生巾带、消毒纸巾等产品。 
AA,AA,
完达山,黑龙江省完达山乳业股份有限公司,1963年王震将军在上海、北京调运750头奶牛，创办了八五一一农场奶牛示范场；1965年在王震将军的亲切关怀下，完达山乳品诞生了。1997年黑龙江农垦系统10家乳制品生产厂整合组建了完达山企业集团乳品有限公司，2001年6月转制为完达山乳业股份有限公司。从2000年起，完达山乳业连续多年被国家八部委认定为全国农业产业化重点龙头企业。完达山乳业股份有限公司系北大荒集团控股公司，现拥有资产总额32亿元，下辖22家分、子公司，员工近20000名。年加工鲜奶能力100余万吨，可生产奶粉、液态奶、饮料、豆制品、米麦制品及保健食品等11大系列220个品种，销售网络遍及全国，其中原料粉远销东南亚和非洲。从1963年建立首个奶源基地——8511农场奶牛示范场至今，完达山已有近半个世纪的发展历史。
wondersun,wondersun,黑龙江省完达山乳业股份有限公司拥有4家控股公司，14家分公司，38条乳品生产线，10条豆粉、米粉等生产线，可生产乳制品、豆制品、保健品、饮料、麦片、矿泉水、等六大系列70多个品种的产品，日处理鲜奶能力达1000吨以上。
Chiron,Chiron,布加迪推出了威航（Veyron）的继任者Chiron。新车将搭载一台8.0升W16四涡轮增压发动机，最大功率1500马力，最大扭矩1600牛·米，Chiron可以在不到2.5秒的时间内完成0-100km/h加速。
CHIRON,Chiron,布加迪推出了威航（Veyron）的继任者Chiron。新车将搭载一台8.0升W16四涡轮增压发动机，最大功率1500马力，最大扭矩1600牛·米，Chiron可以在不到2.5秒的时间内完成0-100km/h加速。
叮当,谢昀杉,谢昀杉，别名叮当、小叮当。1990年5月5日出生于北京市丰台区，毕业于北京电影学院2009级表演系，演员、导演。1997年，主演《豆丁奇遇记》饰演豆丁而踏入影视圈。2004年，与曾志伟、吴孟达、张默等主演电视剧《少年大钦差》 。2006年，参演由杨若兮等主演的电视剧《人小鬼大刘罗锅》 ，同年加盟以历史文化名城泉州为背景反映中国海峡一家亲的儿童影片《少年双雄》。 2007年，参与拍摄《吴承恩与西游记》，并在其中饰演小恶霸罗庞。 2014年，导演话剧《梦》。 2017，由谢昀杉自导自演的第一部网络电影《灵魂诊所》开播 ；同年7月，主演电影《说走就走之毕业旅行》将在2018年上映 。
kika,KIKA,最时尚、最便捷的宠物训练发声器。由北京宠讯科技文化发展有限公司研发。
绿手指,绿手指,绿手指，著名作家毕淑敏创造出的一个艺术形象。
花香,花香,《花香》是由陈信荣作词，周传雄作曲，美籍华人男歌手许绍洋演唱。歌曲于2002年作为电视剧薰衣草主题曲收录于电视剧《薰衣草》的原声带中。
Member's Mark,Member's Mark,
宝贝妞妞,宝贝妞妞,《宝贝妞妞》是一款装扮类的小游戏，目标是打扮小宝贝。
小蜜蜂,小蜜蜂,小蜜蜂（全称：小蜜蜂拓客、小蜜蜂拓客派单），是房地产行业营销手段中的一种硬广告式推广手段之一，其营销手段具有：准确性高，性价比高，成交率高的三大特性，故有：开盘一月全报广，卖房全靠小蜜蜂的业内说法。
Burt's Bees,Burt's Bees,美国缅因州起家的Burt'sBees以一个“大胡子老爷爷”养蜂人肖像及一只小蜜蜂为标记，几乎所有产品都与蜜蜂有关，质地软滑甜润，宣传却毫不甜言蜜语。价格亲民，是个绿色环保、老少皆宜的护肤品牌。
邦怡,邦怡,邦怡全称为“杭州邦怡日用品科技有限公司”，由杭州老板实业集团投资创立，传承了老板三十年的品质经验，充分利用集团下属的诺邦公司在水刺无纺布行业内的前沿技术，依托自身超前的自主创新意识，耗巨资成立了“邦怡洁肤研究院”。五年以来，“邦怡洁肤研究院”一直专注于皮肤清洁、护理方面的研究，并为日本、美国、英国、澳大利亚等大型国际企业提供有效的皮肤清洁护理方案和ODM、OEM生产配套服务。
贝氏,贝姓,贝姓为中文姓氏之一，在《百家姓》中排名第110位。贝氏人口总数在中国的大陆与台湾省均未进入前一百大姓。
爱卡呀,爱卡呀,爱卡呀（Aikaya）专为亚洲宝宝形体而设计，是韩国的第一品牌座椅，获得韩国严格的安全认证，常年出口欧美，2011年月获得在韩国销售的所有儿童汽车安全座椅品牌评比中消费者最满意品牌奖。爱卡呀不仅强调保护宝宝的乘车安全，更采用纯天然有机棉奥加尼克(Organic有机)面料，高度关注宝宝的安全和舒适度。诠释了全球时下最为流行的新概念生活方式：OrganicLifestyle(有机生活)。
苏菲娜,苏菲娜,苏菲娜SOFINA是日本第一家庭用品厂商花王旗下的化妆主打系列，在日本已经成为继shiseidokanebokose之后又一广受欢迎的化妆品牌。
亲诺,亲诺,新西兰大陆被称为世界上最后一块净土，这里生长着许多未被污染的植物，如麦卢卡树、桫椤、蛤地兰、墨草等，它们中含有许多对人体有用的有效成分，新西兰皇家科学院PROFESSORLIN等科学家长期致力于对这些植物的研究，利用基因工程和其他高科技生物技术，开发出大量能够运用于化妆品、医药、保健品等方面的生物制品。2009年由PROFESSORLIN为首的15位教授、博士、工程师等组成的专家在新西兰成立了“新西兰亲诺生物科技有限公司”，秉承“亲近自然，回馈社会”的理念，将新西兰麦卢卡蜂蜜结合现代尖端科技融入多种天然植物精华成分，独立开发出植物配方体系的母婴护理产品。
贝贝怡,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
Bornbay,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
蜜优可,蜜优可,
妈咪甜心,甜心妈咪,甜心妈咪CuteMami是一款由美国著名纯天然有机孕产护理研发中心研发，纯植物提取、无有害化学成分、绿色天然有机，孕产期安全专用护肤品，有利于改善孕妇肌肤状态并保障胎儿健康生长。
抱抱熊,抱抱熊,抱抱熊是晋江嘉年华婴儿用品有限公司于1995年独立创建的品牌，抱抱熊婴儿用品以其专业化、人性化的态度主要生产研发抱婴腰凳、婴儿背带、学步带、防走失带、妈咪包、哺乳巾、披风等系列产品。 
Baby Boom,婴儿潮,婴儿潮（babyboom），指的是在某一时期及特定地区，出生率大幅度提升的现象。历史上有记载的几次婴儿潮，通常是起因于有振奋人心的因素，像是农作物丰收、打赢战争及赢得体育竞赛等，但也有因为迷信的因素。英文中把在婴儿潮时期出生的婴儿称为“babyboomer”。婴儿潮（babyboom）这个词的首次出现，主要是指美国第二次世界大战后的“4664”现象--从1946年至1964年，这18年间婴儿潮人口高达7800万人。
布朗天使,布朗天使,
Dexter,嗜血判官,《嗜血判官》（Dexter，也译嗜血法医），是Showtime电视网推出，迈克尔·科斯塔，托尼·戈德温等执导，麦克-C-霍尔、朱莉-本兹等主演的电视剧，改编自杰夫·林赛的小说《暗夜噩梦戴克斯特》。该剧讲述的是主角戴克斯特·摩根白天以迈阿密警局法医身份作为掩护，黑夜降临时就去追捕罪犯的故事。该剧于2006年在showtime首播，全剧共八季，于2013年宣告完结。 
尿布熊,尿布熊,尿布熊是佛山市超呵婴幼儿用品有限公司在国家商标总局注册的商标名称，已经注册成功。商标注册号是19910731。 
娇美,娇美,娇美，拼音jiāoměi，出自《天雨花》。
慧苑,慧苑,慧苑，唐代京兆（现今陕西省西安市）人，少年出家，礼法藏为师，深通经义，尤精于《华严》，为同门的上首。法藏在八十卷本《华严经》译成后曾作《略疏》，才写了四分之一就去世了，慧苑和同门宗一分别续写，宗一续满二十卷，其文现已逸失；慧苑所续名为《续华严经略疏刊定记》。
运动宝贝,运动宝贝,GYMBABY运动宝贝专业早期教育品牌始建于2008年运动宝贝 中国区总部成立，标志着GYMBABY运动宝贝这一国际品牌正式入驻中国。
费雪,费雪,费雪，费雪方程式是货币数量说的数学形式，即MV=PQ，该方程式说明在V、Q比较稳定时，货币流通量M决定物价P。
全能宝贝,全能宝贝,全能宝贝由国内著名投资家投资设立，总部将设在上海。全能宝贝专注于3-12岁幼少儿生活英语教育，立志做3-12岁少儿英语教育的领先者，让中国的儿童在12岁之前掌握生活化的英语，能用英语生活。
呵护,呵护,呵护是一个汉语词汇，读音为hēhù，指对某人、某物很在意，要去爱护她、保护她。引申为对亲人呵护、对朋友呵护、对你所爱的一切的呵护。多用于较强的一方对较弱的一方照顾用语。
宝宝金水,宝宝金水,宝宝金水，集“祛痱、止痒、防蚊虫”三种功效为一体，婴幼儿及成人均可使用，无油腻、无刺激。从颜色看，“宝宝金水”的原料中含有野菊花的成分，野菊花经过浸泡，呈现出金黄色且澄清、透明。“金”字在汉语中表达有“珍贵的、宝贵的”等含义，可以寓意母亲对孩子的深深关爱。
美素佳儿,美素佳儿,美素佳儿(Friso)是荷兰皇家菲仕兰旗下的婴幼儿奶粉品牌。美素佳儿，其母公司-荷兰皇家菲仕兰公司创建于1871年，迄今已有140多年的历史，是合作型乳品公司，在全球100多个国家赢得了相当高的声誉。2004年，荷兰皇家菲仕兰公司被荷兰皇室授予“皇家”称号，行业仅此一家。荷兰皇家菲仕兰公司的荷兰自家牧场由欧洲超过20000名左右会员农场主联合经营，共同管理，严格保证了美素佳儿奶粉的稳定品质。 
Friso,Friso,friso是使用c语言开发的一个开源的中文分词器，使用流行的mmseg算法实现。
晨风,国风·秦风·晨风,《国风·秦风·晨风》是中国古代第一部诗歌总集《诗经》中的一首诗。历来对此诗主旨理解有分歧，一说这是妻子思念丈夫的诗，一说这是秦康公不能任用贤人的诗。全诗三章，每章六句。诗歌以重章叠句的形式，反复歌唱心中的思念和忧愁，各章感情的递进轨迹清晰而可信。
如爱初见,如爱初见,如爱初见 是由四川奢呈质品贸易有限公司于2014年3月所创建的高档纸巾品牌。 
卡拉贝熊,卡拉贝熊,起源于北欧的奥登赛，浓郁的异国文化氛围赋予了为全世界最美丽孩子设计服装的无穷灵感与动力。从大自然界的七彩色中精心挑选了可爱的粉色、纯净的米白、活泼的蓝色、轻快的绿色，并推出了适合新生宝宝的温情内衣，周末在户外活动时穿着的裙子、衬衫与优雅的外套·
开丽,开丽,开丽是广州健朗医用科技有限公司旗下的品牌，成立于2004年11月，由中山大学中山医学院科技开发中心投资组建。
HM,HM,Hennes&MauritzAB的简称，由ErlingPersson于1947年在瑞典创立，主要经营销售服装和化妆品。目前，H&M的发展惊人，拥有超过3000家专卖店，足迹遍布28个国家。德国是他的最大市场，其次是瑞典和英国。
七季,七季,七季（英语：CHIKI）是厦门大辰生物科技有限公司的山茶油品牌。
小猴子,小猴子,《小猴子》是由千和世纪出品，小右ft.胡碧文荟演唱的一首歌，是继《你是我的女朋友》后又一首经典作品。
VE,VE,VE(维生素E)又名生育酚或产妊酚，在食油、水果、蔬菜及粮食中均存在，于1938年人工合成成功，现有片剂、注射剂、栓剂等剂型。
婴姿坊,婴姿坊,广东婴姿坊婴童用品实业有限公司位于广东佛山——全国著名的童装生产基地。由罗志忠先生创立于1992年。公司以建立绿色婴童王国，成就社会未来栋梁，把健康和欢乐带给天下母亲作为使命，不断提升品牌的价值，成为行业领航者。现企业凝聚数千高素质员工和管理精英，联动数万行业盟友共创伟业，具有极其前沿与专业的管理、营销、研发、生产团队，拥有3万多平方米的现代化生产厂房。全国一千多家的连锁加盟专卖店及专营店，见证着婴姿坊这颗熠熠新星的崛起，更昭示着企业旗下品牌“婴姿坊”和“舒舒乐”辉煌的前景。未来婴姿坊将继续以呵护宝宝健康成长为己任，引入动漫文化引领婴童品牌新潮流，全面升级品牌价值，用二十年的自我磨砺和市场沉淀，以不断创新、锐意进取的企业精神，以更科学更严谨的经营管理体系，求真务实、精益求精，以更优质的产品更贴心的服务，力创卓越知名品牌！
mothercare,Mothercare,世界第一母婴用品服饰Mothercare来自简约、典雅的英国，创立于1961年。Mothercare品牌早为人所熟知与喜爱，更被视为全球最顶尖、最具代表性的专业婴童用品服饰连锁品牌，因为在英国，各个城镇都有它的足迹，在伦敦热闹的牛津街亦设有全球最大的旗舰店，吸引来自世界各地的品牌拥护者。1996年，Mothercare更荣获英国最高殊荣“女皇奖QUEEN'SAWARD”，成为婴童市场中的第一品牌，至今屹立不摇。mothercare产品类别涵盖母婴服饰、手推车、汽车安全座椅、儿童家具等多个类别，不愧号称母婴一站式购物商店。
喜宝,喜宝,《喜宝》是2002年南海出版公司出版的小说，作者是亦舒。该小说讲述了剑桥圣三一学院的法学高材生姜喜宝，本是炙手可热的俏佳人，尚有高贵文凭压身，却反其道之，决定做富商的情妇的故事。
HiPP,HiPP,喜宝奶粉来自德国，是德国婴幼儿食品第一品牌，全球最大的有机食品生产商，几乎每个德国小朋友都是吃着喜宝的产品长大的。英文名称是HIPP，经欧盟认证，100%纯天然及有机的保证，单纯保留食材最原始的味道，口感自然味道极佳，让宝宝摄取最天然的营养而不会造成肠胃道的负担，绝无任何人工添加香料、色素及化学成份的营养素，100%纯天然、营养的食物就像您给宝宝满满的爱与呵护。
童健,童健,童健，男，现任中共东台市委常委、组织部长。
拉比,拉比,拉比（Rabbi），有时也写为辣彼，是犹太人中的一个特别阶层，是老师也是智者的象征，指接受过正规犹太教育，系统学习过《塔纳赫》、《塔木德》等犹太教（Judaism）经典，担任犹太人社团或犹太教教会精神领袖或在犹太经学院中传授犹太教教义者，主要为有学问的学者。犹太教负责执行教规、律法并主持宗教仪式的人。原意为教师，即口传律法的教师。2～6世纪曾作为口传律法汇编者的称呼。后在犹太教社团中，指受过正规宗教教育，熟悉《圣经》和口传律法而担任犹太教会众精神领袖或宗教导师的人。
小猪蒂若,小猪蒂若,小猪蒂若是由两只浪漫温馨甜蜜的小猪组成，他们既能给你带来福运好运财运，又是博爱的精神传播使者。
KOWA,kowa,KOWA是日本兴和株式会社集团所拥有的品牌。
福音,福音,福音是基督教用语，指有益于众人的好消息。福音指给人们带来幸福的，能让人听了感觉幸福的声音包括语言。“弟兄们，我如今把先前所传给你们的福音，告诉你们知道；这福音你们也领受了，又靠着站立得住；并且你们若不是徒然相信，能以持守我所传给你们的，就必因这福音得救。我当日所领受又传给你们的：第一，就是基督照圣经所说，为我们的罪死了，而且埋葬了；又照圣经所说，第三天复活了”（哥林多前书15：1－4）福音是由三部分组成的：一、基督为我们得罪死了二、基督被埋葬了三、基督第三天复活了以上的三点，就是基督徒所认为的有圣经经文作为理论支持的福音定义。
贝维,贝维,曾学过2年的相声，后在中央戏剧学院预科班学习了一年表演，由于对音乐的炙热追求，最终放弃了在中戏学习表演的机会，先后到中北英皇演艺专修学校、贺冰心欧美流行音乐学院学习声乐。之后，又独自赴韩国，在首尔综合艺术学校声乐系进修。
Oops,oops,开放式课程计划（OpensourceOpencoursewarePrototypeSystem，简称OOPS)，是一个致力于将开放式课程(OpenCourseWare)中文化以及推广的项目。该计划希望借此打破英语语言障碍、贫富差距造成的知识鸿沟，让华人师生能够更便利、全免费接触到世界一流教育资源。
马博士,马博士,马博士®，北京贝特宝科技有限公司注册商标品牌，婴幼儿游泳整体解决方案提供商，秉承“关心婴幼儿健康成长、提高中国儿童智力与体质”的理念，从事业务包括“马博士”品牌婴幼儿游泳产品研发生产和销售、马博士婴幼儿游泳馆品牌连锁经营管理以及婴幼儿早期潜能开发工程，截止2013年10月，全国范围内有数百个城市销售着马博士系列产品，开办马博士婴儿游泳馆直营店及加盟连锁店数百家，马博士系列产品更广泛应用于全国上千家妇幼保健院妇产中心、婴幼儿早教培育中心等机构，数十万家庭的新生宝宝在马博士婴儿游泳产品的“抚浴”下健康快乐得成长着。
贝肯熊,贝肯熊,贝肯熊（Backkom）又叫倒霉熊，这一形象诞生于2002年，是韩国最受欢迎的动漫形象之一，并在世界范围内深受喜爱。2014年其知识产权被深圳市奥飞贝肯文化有限公司收购。《贝肯熊》是三维动画短篇喜剧，已经播出了三季系列片（共156集），另有一个剧场版（《茶杯之旅》）。2015年7月8日，《贝肯熊》动画片首次在中央电视台少儿频道播出，目前其动画片在中国各大视频网站的累计点击量已经超过100亿次，赢得了大量粉丝。
良良,良良,良良，国内婴童睡眠保健用品专家。来自于南昌良良实业有限公司，由李九华先生于2000创建。经过良良人十余年的不懈努力，良良业已成为行内巨头，旗下产品远销东南亚，受到国内外妈妈的青睐。
威尔贝鲁,威尔贝鲁,威尔贝鲁/wellber是常州市威尔纺织品有限公司旗下的原创品牌，是国内母婴纺织品行业的品牌。
IPM,IPM,IPM全称AmericaDamcellInternationalPrivateMedicalGroup（美国戴姆赛尔国际私人医疗集团）是一家全球知名医疗和健康系统解决方案供应商，IPM集合了国际上最先进的生物技术（特别是干细胞技术）和最新的医疗科技，为中国广大客户提供最权威的医疗和健康解决方案。
GRACO,GRACO,GRACO作为美国NewellRubbermaidTM集团下的一家公司，在全球范围内拥有1，500家合资合作单位。主要生产儿童座椅、推车等，源于1942年。
多吉美,多吉美,多吉美（甲苯磺酸索拉非尼片），适应症为1.治疗不能手术的晚期肾细胞癌。2.治疗无法手术或远处转移的肝细胞癌。目前缺乏在晚期肝细胞患者中索拉非尼与介入治疗如肝动脉栓塞化疗（TACE）比较的随机对照临床研究数据，因此尚不能明确本品相对介入治疗的优劣，也不明确对既往接受过介入治疗后的患者使用索拉非尼是否有益（见【临床试验】项）。建议医生根据患者具体情况综合考虑，选择适宜治疗手段。
女主角,女主角,在戏剧、电影等影视、游戏文学作品中饰演主角的女性，或指动漫ACGN作品中在各项活动中起主要作用的女性。其出场率通常贯穿全部剧情，或在剧情发展中起重要推动作用，对作品剧情起推动作用或作品中出场最多的女性。在现代网络小说中多为男主角的妻子。
舒洁,舒洁,舒洁（Kleenex）是全球最知名的面巾纸品牌之一，曾多次被美国《商业周刊》评为全世界100个最有价值的品牌之一。多年来，Kleenex一直致力于提供最优质的产品给广大的消费者，Kleenex舒洁纸巾采用100%原生木浆，并加入特别的柔软纤维，以最柔软细致的纸巾，让心和家人一起舒适起来，始终给自己和家人温暖和关爱。
Kleenex,舒洁,舒洁（Kleenex）是全球最知名的面巾纸品牌之一，曾多次被美国《商业周刊》评为全世界100个最有价值的品牌之一。多年来，Kleenex一直致力于提供最优质的产品给广大的消费者，Kleenex舒洁纸巾采用100%原生木浆，并加入特别的柔软纤维，以最柔软细致的纸巾，让心和家人一起舒适起来，始终给自己和家人温暖和关爱。
H&U,H&U,H&U是源于欧洲宫廷的高端精油护肤品牌，2013年雅缇投资（上海）有限公司与英国H&UCOSMETICSINTERNATIONALCO.LTD进行全球战略合作，正式将此高端品牌引入中国。H&U是以欧洲宫廷护肤秘方为背景，由英国H&U公司提供专业技术、精选国内外天然优质植物精油原料，并结合美容院精油SPA护肤原理，专业从事高端精油护肤产品的深度研发。
琳达妈咪,琳达妈咪,琳达妈咪是上虞金缘贸易有限公司注册的商标名 ，主要有肥皂、洗涤剂、洗面奶、洗衣用织物柔软剂、花露水、化妆品、爽身粉、洗衣粉、非医用漱口剂、去污剂等产品。 
萌宝,萌宝,萌宝是一款育儿软件，你可以在这里方便的记录宝宝的每一个瞬间，每天都写下一篇宝宝专属的日记，陪伴宝宝快乐的成长。或者在这里了解宝宝成长的相关信息、掌上购物、学习知识等等。
Simba,SIMBA,《SIMBA》是一款IOS平台的应用。
佳韵宝,佳韵宝,佳韵宝品牌属于苏州威尔德工贸有限公司。品牌服务包括有哺乳用垫、产包、婴儿尿布等母婴类产品。 
轻羽,轻羽,“轻羽”是一款与“马拉松”等品牌齐名的客车框架改装款豪华旅行车。
BabyBjorn,babybjorn,BabyBjorn是来自瑞典的专业婴儿用品生产商。1961年，BjörnJakobson与他妻子的姐姐Elsa共同在瑞典斯德哥尔摩贝里斯哈姆拉创立了BabyBjorn公司。同年，公司推出了第一款产品——婴儿椅，受到儿科专家的推荐，在多本瑞典杂志中被报道，市场需求剧增。1973年，BabyBjorn推出了第一款婴儿背袋，取名为"贴心关怀"，再次获得父母的青睐。
优乐,优乐,重庆优乐装饰工程有限公司是一家专业从事家庭装修，设计与施工为一体的整装装饰企业。
YOLO,yolo,YOLO，美语新词，是YouOnlyLiveOnce的首字母缩略词，意为你只能活一次，是坏孩子做坏事前的宣言。和拉丁语的“及时行乐”或“死亡警告”相类似，YOLO的寓意是人应该享受人生，即使需要承担风险。就是鼓励人们不怕冒险，想做什么就做什么，享受人生，因为只会活一次。 现在这一句话常常用在青少年的对话和音乐当中。加拿大饶舌歌手德雷克的《TheMotto》使此句普及于网络中。
珍爱,珍爱人生,《珍爱人生》是导演李·丹尼尔斯2009年拍摄的一部剧情片，由加布蕾·丝迪贝、莫妮克主演。影片主要讲述了80年代末的纽约哈林区，家境贫困的非裔胖女孩克拉丽思·琼斯遭受母亲凌虐，又被父亲强暴。她如何在人生逆境中找到定位，从被压迫到觉醒的故事。 
小木马,小木马,小木马是华纳唱片公司歌手张信哲2008年发行的专辑《逃生》中的一首歌，由吴奕纬作词，马奕强作曲，吕绍淳、陈歆儒编曲。
葛莱,葛莱,美国葛莱成立于1942年，作为全球最大婴儿用品生产商之一，拥有近70年婴儿用品设计开发经验。销售至全球80多个国家并广受青睐。一直以来，葛莱将安全、实用、便捷及创新融合于产品研发设计之中。在产品创新方面可以追溯到1953年，葛莱发明了世界上第一台机械动力的婴儿秋千。随后在1987年葛莱又研发了便携式婴儿游戏床。其后葛莱推出TravelSystem（多用途手推车），这一创新型产品第一次实现了汽车安全座椅与推车的整合使用，开创了婴儿出行用品的新纪元，为爸爸妈妈们带来了无限便捷。
柳燕,柳燕,柳燕，同济大学汽车工程硕士、吉林大学技术经济管理博士，现担任吉广国际首席执行官。 
忆爱,忆爱,《忆爱》是一首由季晨诺、苏懒懒演唱的歌曲，苏懒懒作词、作曲。
合生元,合生元,合生元用心专注母婴营养与健康，携手法国IsignySainte-Mere 、Lallemand集团、法国Montaigu乳品公司等全球战略合作伙伴，共同研发高科技含量的优质产品。秉承“把优越做成产品，把责任变成品质”的理念，全面提供益生菌冲剂、婴幼儿奶粉、妈妈奶粉、多种营养食品等母婴营养健康产品，给宝宝聪明IQ、爱心EQ、活力PQ发展的均衡营养。
BIOSTIME,biostime,biostime函数用法：longbiostime(intcmdlongnewtime)功能：计时器控制，cmd为功能号，为0时函数返回计时器的当前值，计时时间从午夜开始，以时钟滴答声为单位，每秒时钟滴答18.2次；为1时将计时器设置为新值newtime。
