帮宝适,帮宝适,帮宝适，全球知名的纸尿裤品牌之一，也是美国宝洁公司旗下著名的婴儿护理品牌，自1961年上市以来行销全球一百多个国家，每天全世界有超过3000万宝宝都在使用帮宝适纸尿裤成为行销全球一百多个国家的世界婴儿纸尿裤品牌。2015年，帮宝适被评为中国口碑影响力纸尿裤品牌以及千万辣妈推荐纸尿裤品牌。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，帮宝适排第37名。
百寿康,百寿康,百寿康足浴液采用蛋白膜渗透技术萃取还原纯生药性精华，在模拟中老年人体质特征的基础上，平衡配伍李氏38味足浴遗方，综合调理血液循环、神经、内分泌三大系统，从根本上祛除中老年病。
京东来点,京东来点,“京东来点”是京东首款智能购物硬件，于2015年11月26日正式发售 
伊斯卡尔,伊斯卡尔,“伊斯卡尔”是深圳市贝怡乐婴童用品有限公司旗下的婴童用品品牌。”伊斯卡尔”是英文“easycare”的音译，均为注册商标。
佳儿乐,佳儿乐,
日康,日康,日康婴儿用品有限公司是一家专业从事婴儿用品开发、设计、生产的制造商。公司位于台州市黄岩经济开发区，成立于1996年，经过十多年的发展壮大，厂区面积40余亩，厂房建筑面积近3万平方米，厂区环境优美，配套完善，整洁有序，处处显现着现代化企业的精神风貌。
BABY U,Baby U,韩团MBLAQ日专二辑。主打曲“BABYU”同时被选为动漫《恶魔奶爸》（又名《魔王的父亲》）主题曲。 
满趣健,满趣健,满趣健 商标由满趣健公司申请注册品牌。国际分类号（ 第8类） 。
Munchkin,Munchkin,Munchkin，演员，主要作品有1984年上映的《街头浪子》。
十月天使,十月天使,十月天使孕妇护肤品系列，是天津盛世永业有限公司采用来自美国的技术，选择天然成分、应用绿色技术、采用专业配方，特别针对亚洲女性肤质孕产期女性生理变化特制的，专业孕产肌肤护理品牌。
INGRID,Ingrid,Ingrid，瑞典籍电影女演员，曾获得过三次奥斯卡金像奖、两次艾美奖和一次托尼奖，因出演《北非谍影》闻名于世。
施儿佳,施儿佳,施儿佳是上海今古合生命科学研究所有限公司的一个孕婴童营养品品牌。
好保姆,好保姆,“好保姆”是由天津乐陶科技有限公司研发的一款基于移动互联网O2OA第三产业服务行业的手机APP，最大可能性的服务广大用户方便，快速，准确的找到自己所需要的好保姆；同时也为更多的优秀保姆提供一个零投入的求职平台，好保姆每一位成员希望能够帮助需要好保姆的客户找到好保姆；同时也希望为每一位好保姆提供一个平台。
面包超人,面包超人,《面包超人》是1988年10月3日（关东地区）日本TV系列广播电台制作的儿童动画。2008年10月3日纪念本动画播放20周年，成为了长寿番组。同时，2009年8月28日，迎来了本作放送的第1000话。
楚,楚国,楚国（公元前1115年—公元前223年）是先秦时期位于长江流域的诸侯国，国君为芈姓、熊氏。周成王时期，封楚人首领熊绎为子爵，建立楚国。 楚国在周文、武之世开始崛起， 奄有江汉，史称“大启群蛮”。前704年，熊通僭越称王，是为楚武王。楚成王时，楚国在令尹子文的治理下更显强盛。楚庄王时，任用虞邱子、孙叔敖等贤臣，问鼎中原、邲之战大败晋国而称霸，开创春秋时期楚国最鼎盛的时代。进入战国，楚悼王任用吴起变法，一时间兵强马壮，初露称雄之势。楚宣王、楚威王时期，疆土西起大巴山、巫山、武陵山，东至大海，南起南岭，北至今河南中部、安徽和江苏北部、陕西东南部、山东西南部，幅员广阔。楚国至此进入了最鼎盛时期。楚怀王时期灭越国，但因为怀王用人不当以及秦相张仪欺诈导致国势渐衰。前223年，秦军攻破楚都寿春，楚国灭亡。前209年，楚地起义军将领项梁起事，在薛城立楚怀王的孙子“熊心”为新“楚怀王”，重新建立楚国，后项羽自立为西楚霸王，派人杀死楚怀王熊心。项羽在楚汉战争中兵败自杀，刘邦建立汉朝。
minimum,minimum,minimum，英语形容词、名词。形容词意思是最小的；最低的；最少的。名词意思是最低限度；最小量；最低消费；极小值。
东远,东远,东远 ，株式会社东远企业 注册的商标品牌，主要商品服务有金枪鱼、鱼制食品。 
深爱,深爱,她，才30出头，离了婚的女人，没有从前夫那里带走任何物质的藉慰，坚持自己一人带着孩子生活。她，是一个公司的老板，在公司最低潮的时候她接管了烂摊子，就当是创业，一步一步的打拼着自己的事业。她，深爱着自己的孩子，以为不再有女人的魅力，却遇到一个义无反顾深爱他的男人。她，深爱着自己的公司和事业，以为只有自己孤军奋战，却遇到了支持他的团队。这是一个现代女人的都市浮生全纪录，是一位倔强的单身母亲的艰辛创业史，她有点像《上海滩》里面的许文强，带着一股子冲劲在大浪里淘沙在土里挖金，她忘记自己是女人，老天就安排命运遇见一个唤醒她女性魅力的男人，虽然在爱情里我们失败过，但是爱情从未放弃过你。
柏洁,柏洁,柏洁，硕士研究生学位。四川音乐学院绵阳艺术学院教师。
皇家之星,皇家之星,皇家之星婴童用品有限公司创立于2010年，位于昆山，以床垫为主的母婴类商品品牌。
超级爹地,超级爹地,超级爹地是一款纸尿裤品牌。 
LECO,LECO,LECO，翻译成汉语即为力可，是一家总部设在美国的分析仪器公司。
淳一,淳一,程茂全（字淳一），1957年10月出生，北京人，著名书画家，毕业于首都师范大学书法专业。
卡特,詹姆斯·厄尔·卡特,詹姆斯·厄尔·卡特（JamesEarlCarter），也称吉米·卡特（JimmyCarter），1924年10月01日生于佐治亚州普兰斯。曾于1955年至1962年任佐治亚州萨姆特县学校董事会董事长，1962年至1966年任佐治亚州参议员。在此期间还先后担任过平原发展公司、萨姆特县发展公司总经理，佐治亚州中西部计划和发展委员会以及佐治亚州改进作物协会主席等职务。1974年任民主党全国委员会议员竞选委员会主席。1977年任美国第39任总统。1980年争取连任落选。1982年起在亚特兰大的埃默里大学任名誉教授。2002年获诺贝尔和平奖。 《黎明前一小时》是美国第39任总统吉米·卡特撰写的童年回忆录，西北大学出版社获得授权出版中文版。于2017年5月31日在第27届全国图书交易博览会上正式发布。 
carter's,carter's,
康洁,康洁,康洁，国务院副总理张高丽夫人。与张高丽曾是茂名石油公司工作时认识的同事。
POUCH,pouch,
intime,INtime,INtime实时操作系统与Windows的完美结合。
康氏,康姓,康姓，主要出自姬姓。周武王灭商后，把同母幼弟姬叔封在康，故称康叔。武王死后，成王即位，因年幼，由周公摄政，三监（管理商朝旧臣封地的管叔、蔡叔和霍叔）不服，勾结武庚（商纣王后裔）和东方夷族反叛，后被周公平定。之后，便大规模地分封诸侯，把原来商都周围地区和殷民七族分封给当时素负贤名的康叔统治，并改封康叔为卫君，建立卫国，故又称卫康叔。康叔把卫国治理得很好，声誉日益上升，到周成王亲政时被举为司寇，权位高于其他诸侯。他死后谥号是“康”，其后便以谥号为康氏。史称康姓正宗。
纽贝小红帽,纽贝小红帽,纽贝小红帽（NBOLRRH），是中国本土婴童洗护用品。
MIDI,MIDI,MIDI(MusicalInstrumentDigitalInterface)乐器数字接口，是20世纪80年代初为解决电声乐器之间的通信问题而提出的。MIDI是编曲界最广泛的音乐标准格式，可称为“计算机能理解的乐谱”。它用音符的数字控制信号来记录音乐。一首完整的MIDI音乐只有几十KB大，而能包含数十条音乐轨道。几乎所有的现代音乐都是用MIDI加上音色库来制作合成的。MIDI传输的不是声音信号，而是音符、控制参数等指令它指示MIDI设备要做什么，怎么做，如演奏哪个音符、多大音量等。它们被统一表示成MIDI消息(MIDIMessage)。传输时采用异步串行通信标准通信波特率为31.25×(1±0.01)KBaud。
英氏,英氏,英氏是国内知名的婴幼儿食品品牌，旗下产品包括婴幼儿配方奶粉、婴幼儿米粉及清清葆、面条、肉酥、葡萄糖、饼干等多种营养食品。英氏销售网络遍及中国大陆30多个省、市、自治区。英氏以“精致营养”为理念，提供均衡全面的营养补充，为中国宝宝专属定制奶粉，将品质、可全程透明追溯的英氏Smile婴幼儿配方奶粉带给中国宝宝，帮助宝宝健康快乐成长。
千年舟,千年舟,千年舟集团·华海木业有限公司成立于1999年，致力于中国健康居家建材的发展，专业从事细木工板、装饰贴面板、地板、木门、家具等居家环境建材的研发、制造和销售，已成为板材行业领军品牌，并在业内形成“板材真专家”的美誉。千年舟集团拥有自己的品牌、产品和人才优势。在企业战略上，形成“研产供销”一体化的模式，并以健康、环保、人性化作为企业可持续发展的方向；在产品战略上，打造板材、地板、木门、集成吊顶、五金、涂料等建材产品线；在品牌战略上，构建以千年舟、美莱居、缘景居为中高档，千喜鸟、小提琴、吉他为补充的品牌格局。千年舟集团·华海木业有限公司，缔造超越时间的恒久品质，立志服务于人们的健康居室，让更多的人们使用高性价比的优质产品，缔造安全、环保、健康的居室环境，引领品质生活！
W,W-两个世界,《W-两个世界》是韩国MBC电视台于2016年7月20日首播的奇幻爱情悬疑剧，由郑大允执导，宋载正编剧，李钟硕、韩孝周主演 。该剧讲述了现实世界中的女医生吴妍珠偶然地进入了人气漫画《W》的世界，与漫画主人公姜哲相遇后发生的一系列连锁事件 。
智高,智高,智高（CHICCO），意大利CHICCO儿童品牌，是世界上产品线最丰富的儿童用品，从孕妇用品到婴儿类产品，从玩具、用品、童车到服装、童鞋，为妈妈和0-6岁宝宝提供全方位的呵护，产品行销至全球50多个国家，是每个家庭信赖的保证。在欧洲的市场占有率达70%以上。
CHICCO,Chicco,诞生于意大利的Chicco(智高 )，以其十足专业性、高度的安全性及便利性，致力于开发贴心、安全、舒适、方便和可靠的婴幼商品。
包贝儿,包贝儿,包贝儿(BeierBao)，演员，主要作品《国家宝藏之复活的三叶虫》、《愤怒的钢琴》。
本草纲目,本草纲目,《本草纲目》，本草著作，52卷。明代李时珍(东璧)撰于嘉靖三十一年(1552年)至万历六年(1578年)，稿凡三易。此书采用“目随纲举”编写体例，故以“纲目”名书。以《证类本草》为蓝本加以变革。序例(卷1、2)相当于总论，述本草要籍与药性理论。卷1“历代诸家本草”，介绍明以前主要本草41种。次辑录明代以前有关药物气味阴阳、五味宜忌、标本阴阳、升降浮沉、补泻、引经报使、各种用药禁忌等论述，其中又以金元诸家之论居多。卷3～4为“百病主治药”，沿用《证类本草》“诸病通用药”旧例，以病原为纲罗列主治药名及主要功效，相当于一部临证用药手册。卷5～52为各论，收药1892种，附图1109种。其总例为“不分三品，惟逐各部；物以类从，目随纲举。”其中以部为“纲”，以类为“目”，计分16部(水、火、土、金石、草、谷、菜、果、木、服器、虫、鳞、介、禽、兽、人)60类。各部按“从微至巨”、“从贱至贵”，既便检索，又体现出生物进化发展思想。部之下为60类，各类中常将许多同科属生物排列在一起。各药“标名为纲，列事为目”，即一药名下列8个项目(即“事”)。其中“释名”列举别名，解释命名意义；“集解”，介绍药物出产、形态、采收等；“辨疑”(或“正误”)，类集诸家之说，辨析纠正药物疑误；“修治”，述炮炙方法；“气味”、“主治”、“发明”，阐述药性理论，提示用药要点，其下每多作者个人见解；“附方”，以病为题，附列相关方剂。
Delonghi,DeLonghi,De'Longhi（德龙）是意大利主要的小家电生厂商之一，始创于1902年的意大利的特雷维索，20世纪50年代，德龙集团正式成立，主要为其他的公司供应取暖系统的零部件。20世纪70年代公司公司开始推出自己品牌的产品。现已成为中高档生活电器的设计、研发、生产和销售的跨国集团。其产品涉及多个领域：咖啡机系列、厨房电器系列、加热电器系列、空调/空气净化系列、清洁/熨烫系列，业务遍及全球80多个国家。
Bibi,BiBi,BiBi是lovelive企划下的小队分组之一。由绚濑绘里（CV：南条爱乃），西木野真姬（CV：pile），矢泽妮可（CV：徳井青空）组成。
小林,小林,小林，日本著名动漫《龙珠》中的主要角色之一，与孙悟空一同在龟仙人（武天师父）门下习武，是最强的地球人（布欧篇的评价，此时欧布并未登场）。妻子是人造人18号，女儿是玛伦。
贝比乐乐,贝比乐乐,贝比乐乐是盈峰母婴旗下的自有品牌之一， 专注婴儿用品，产品涵盖婴儿湿巾、洗衣液、洗衣皂、奶瓶等数十种， 自2012年诞生以来就树立了“传递快乐和舒适的婴儿用品”的品牌理念。 
啾啾,啾啾,啾啾是一个象声词，读音为jiūjiū，形容鸟儿发出的鸣叫声，也形容许多小鸟一齐叫的声音，泛指像各种凄切尖细的声音。《乐府诗集·木兰诗》等均有相关记载。
CHUCHU,ChuChu,《ChuChu》是大冢爱的音乐作品，收录在《LoveFantastic》专辑中。
Earth's Best,Earth's Best,Earth'sBest品牌生产多款含有机成分的零食，米粉和其他产品。Earth'sBes品牌产品使用的水果，蔬菜和其他成分，天然有机，在种植时严格要求无农药无除草剂使用。
吉普,吉普车,吉普车是越野车的一种，是四轮驱动，稳定性良好的车型。越野车有军用民用两种，作为军用是最普遍的。其他还有专用越野拖炮车，越野测量车等。民用越野车，吉普车也是最常用的。另外还有越野地质探矿车、民用越野敞蓬车等。
JEEP,JEEP,Jeep是一个汽车品牌，而不是一种车型，更不是一款服装。世界上第一辆Jeep越野车是1941年在二战中为满足美军军需生产的。至今已具有75年历史。克莱斯勒公司作为Jeep的鼻祖，单独拥有这一注册商标。因此“不是所有吉普都叫Jeep”。代言人王石、刘强东、谢霆锋。 
贝谷贝谷,贝谷贝谷,贝谷贝谷是由婴童设计师丽春女士创立的隶属于江西优典实业有限公司的育婴品牌。
易优家,易优家,易优家 是烟台白马包装有限公司 于2014年07月10日 向国家工商总局注册的商标。 
利其尔,利其尔,利其尔（Richell）是一个专门生产设计高档生活用品的日本牌子，其产品一直以高质安全著称。成立于1960年7月23日。
康婴健,康婴健,康婴健 是由广州康婴宝贸易有限公司2015年07月06日 申请注册的商标 ，注册号为17366426 。
凯芙兰,凯芙兰,凯芙兰是引领彩妆产业发展的革新性品牌。自巴黎正式问世来，凯芙兰不断融汇名师睿智，不懈进取，融合梦想与科技、生活与艺术，以超群技艺与持续创新的传统，当仁不让地成为全球各地年轻一代女性心仪的品牌。凯芙兰始终注重以法国式的风格、品位为准则，坚持优质路线，力求通过时尚造型与质感内涵完美呈现消费者的内在气质。
莱那珂,莱那珂,莱那珂婴幼儿奶粉100%波兰 原装进口，独创“LNTS”莱那珂-可溯系统（Lait-NacreTraceabilitySystem）全程跟进奶粉生产体系，确保新鲜原材料，6小时鲜奶成粉技术（SixHoursofFreshMilkintoPowderTechnology），由塔莱登科学实验室TaradonLaboratory联合湖南诺曼欧乳品有限公司根据中国宝宝体能状况潜心研制LF红蛋白营养五元配方，特别添加由世界乳铁之父Jean-PaulPerraudin博士研制第二代高活性乳铁蛋白-NFQ（LF-NFQ）。安全纯正，特别不含麦芽糊精、不含果糖，不含蔗糖，不含棕榈油，不含香料香精，不含激素、抗生素、药物活性物质等。确保中国宝宝第一时间享受来自欧洲的莱那珂优质婴幼儿配方奶粉，健康可溯，爱在中国。
麦车车,麦车车,青岛麦车车儿童用品公司主营批发零售童车、童床等系列婴幼儿产品，正规纳税人企业。公司秉承“先做人后做事”的原则，员工团结协作，于6年时间打造了一支全国最大的童车童床经销团队，旗下代理的好孩子、小龙哈彼、笑巴喜、威凯、babymate等51个知名品牌均为全国销量第一。又于2011年新开发了麦车车品牌，并以优秀的企业形象成为美国华特迪士尼的合法授权生厂商，致力于打造童车童床界时尚新模式，为中国的消费者提供高性价比的童车童床寝具产品。
g,g,在古代腓尼基语及希伯来语的字母表里，G是描摹骆驼的头和颈之轮廓的象形字母，其名称为gimel。以后希腊人借用了该符号，作Γ（gamma，伽马）。其实字母G与字母C系源于同一腓尼基字母。原拉丁字母表里本无字母G，含g音和含k音的词都以字母C为表示。公元3世纪以后，古罗马人根据C创造了G，自此C表示k音，G则表示g音。Gg是拉丁字母中的第7个字母。字母G是由罗马人发明的，因为他们感觉到C对于表达发音/k/和/g/来说并不足够。这时G取代了原来的字母Z来表达发音/g/。就如同发音/k/的发展那样，/g/也发展成上腭音以及软腭音的变体。这就是为什么今天G在所有罗马语系的语言和英语中有这么多不同的发音。
碧然德,碧然德,碧然德BRITA，全球领先的饮用水优化品牌，在许多国家它已经成为滤水壶的代名词。自1966年碧然德集团发明首个家用滤水壶以来，这个德国家族企业的业务如今已遍及五大洲的60余个国家，拥有18家国内和国际子公司、股份公司、销售和工业合作伙伴，并在德国、英国和瑞士设有多个制造工厂。 
象宝宝,象宝宝,象宝宝指是江苏象宝宝科技有限公司 （简称ElepBaby象宝宝）、2012年2月6日在苏州市吴中区市场监督管理局登记成立。坐落于素有“人间天堂”之称的历史名城——苏州 ，公司旗下苏州象宝宝服饰厂是一家综合产品开发、设计、生产、销售于一体的生产加工型企业。Elepbaby象宝宝，“象”与“祥”字谐音，寓意专业生产健康、亲肤、高品质的生活的母婴护理用品，带给宝宝更多欢笑与快乐。
迪士尼,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
Disney,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
娄东,娄东,太仓位于娄水之东，故有娄东之称。娄东文化与郑和精神，既是中华文化的重要组成部分，又体现着太仓的内在特色的文化。太仓是长江入海口的冲积平原，成陆于五、六千年前，娄东也被誉为中国古法琉璃之乡！2003年6月，考古人员在双凤镇发现了良渚文化、马桥文化维新遗址，并挖掘到了石刀、石镞、石纺轮，以及商代陶罐，填补了太仓境内夏商文化的空白。春秋时吴王在此置仓屯粮，战国时春申君黄歇封地在此，宋时太仓集市兴起，元时漕运使太仓成为“东南之富城”、“天下之良港”，被誉为“天下第一码头”。明时太仓进入鼎盛时期。凌鼎年先生在他的一篇文章中说得好：“即使用整个中国古代文化舞台这个规模来衡量，太仓的文化人对中国传统文化的贡献也是功不可没。”
贝利亚,贝利亚奥特曼,贝利亚奥特曼（日语：ウルトラマンベリアル英语：UltramanBelial）彼列译为恶魔，是圆谷公司制作的《奥特曼》系列作品中的反派角色。剧中设定为昭和系M-78世界观光之国中叛变而堕落的邪恶奥特战士，在2009年上映的电影《大怪兽格斗超银河传说THEMOVIE》首次登场。
iPlay,iPlay,AirMobiiPlay乐路由iPlay是Airmobi品牌推出的一款主打音乐播放的便携式路由器，也是全球首款音乐路由。外观精致小巧，即插即用，非常符合家居和商旅使用。iPlay支持三种路由模式：AP模式，Repeater模式，Router模式，可以通过产品表面的模式切换开关来选择应用模式。在三种应用模式下，iPlay都可以实现音乐推送的功能：1、将iPlay插在电源插座，通过AUDIO端口与立体声音箱或扬声器连接；2、手机，平板电脑或计算机连接上iPlay的无线网络；3、手机，平板电脑通过APP，计算机通过iTunes，将设备本地音乐及iPlay所连接的U盘中的音乐无线推送到iPlay，音乐将从音箱或扬声器中播放出来。iPlay还可以实现U盘数据分享的功能：1、将iPlay插在电源插座，将U盘与iPlay通过USB接口连接；2、手机，平板电脑或计算机连接上iPlay的无线网络；3、手机，平板电脑：通过APP，可以无线浏览、下载iPlay所连接的U盘中的音乐、视频、照片和文件，也可以将手机，平板电脑的文件无线上传到U盘中；计算机：双击打开“我的电脑”，在地址栏中输“ftp://192.168.0.1”，然后回车，即可访问U盘中的所有资料。
海润阳光,海润阳光,海润阳光是由柳州湖大工程项目管理有限公司开发的一个楼盘。海润阳光 地处柳城中央。
Kriti,kriti,KRITI，中文名为克里特，设计源于古希腊文化中心，地中海著名岛屿-克里特岛。克里特岛风景优美，断崖、石质岬角及沙滩构成了美丽的海岸。那里是地中海式气候，风和日丽，四季如春，并种有橄榄、葡萄、柑桔等植物。四周万顷碧波，因而有"海上花园"之称。所以在这种美丽的意境下，我们的设计师集合大自然原生态的美丽，设计出属于KRITI自己独有的清新风格。
启妙,启妙,启妙，是宁波乐诺国际贸易有限公司注册的商标品牌，注册号为16852034，注册完成于2016年07月28日。 
酷时尚,酷时尚,酷时尚是厦门骅翼贸易有限公司旗下的一家韩版女装批发零售网站。可以通过支付宝进行交易。主要经营：上装，裙装，裤装，配饰等。
Zek,zek,前苏联时期，苏联监狱称犯人的黑话，是zaklyuchenyi监狱的简称。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
乐透,乐透,乐透，英文lottery(lottery的缩写为lot)，的音译，叫作乐透。英文原指：（发行彩票）抽彩给奖（筹款法）。但乐透只是中国彩票((haobc)的其中一种玩法，而不是彩票的统称。在美国，lottery（彩票）是一种合法的赌博(gambling)形式。
强生婴儿,强生婴儿,强生 婴儿是强生公司全球知名的婴儿护理品牌。100多年以来，强生婴儿受到了几代妈妈的信赖，这个商标，包含着妈妈和宝宝之间奇妙的感情纽带，被众多消费者和保健专家们认为是婴儿护理方面的专业品牌。强生公司1887年成立于美国，至今在全球范围遍布57个国家，是世界最具综合性分布范围最广的健康护理产品制造商、健康服务提供商。其产品畅销于175个国家地区生产及销售产品涉及护理产品、医药产品和医疗器材及诊断产品市场等多个领域。
六甲村,六甲村,杭州六甲村贸易有限公司为美商独资企业，本公司主要从事品牌代理及行销，目前为来之台湾的孕产妇第一品牌“六甲村mammy-village”孕产妇精品的中国大陆地区总代理。
世纪宝贝,世纪宝贝,世纪宝贝（Babyhood）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。
babyhood,babyhood,Babyhood（世纪宝贝）是世纪宝贝集团有限公司旗下知名婴童品牌，致力于0—3岁婴幼儿塑料产品的研发、生产和销售。Babyhood的产品主要包括婴儿餐椅、婴儿围兜、儿童座便器、沐浴澡盆、塑料小凳子以及其他辅助洗浴用品等数十种产品。经过多年的发展Babyhood已经在国内外建立了广泛的销售渠道，Babyhood的产品在国内外通过超市、母婴连锁店、商场母婴专柜等方式进行销售，同时也在淘宝等网络平台建立了完善的销售体系。目前，全世界每年超过200万的宝宝使用Babyhood优质、安全、时尚的产品。
路途乐,路途乐,路途乐专注于宝宝出行安全，打造中国宝宝自己的安全座椅。是上海路途乐科技有限公司旗下著名品牌，集儿童安全座椅的生产、销售、服务于一体，致力于为中国宝宝打造安全、舒适的乘车环境，是国内儿童安全座椅领先品牌。
carters,carter's,
贝因美,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
Beingmate,贝因美,贝因美（Beingmate）初创于1992，贝因美婴童食品股份有限公司成立于1999年。 2011年4月12日贝因美（002570）在深交所挂牌上市。2015年4月17日晚间公告，公司下属全资公司爱尔兰贝因美出资1000万欧元，认购中法（并购）基金开展对外投资。同时，公司以现金1.17亿元收购敦化美丽健乳业有限公司65%的股权，成为其控股股东。 
