惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
汉印,汉印,汉印指汉至魏、晋时期的印章。文字的点画比秦篆简略、明快、热烈，结构近于现代楷书，形体变秦篆的长形与汉隶的扁形，多呈方形。其中汉“将军印”和“满白文”，布局方正平直，无板滞、乖缪、纤巧的习气，历来为篆刻家所重。
HPRT,HPRT,HPRT即次黄嘌呤磷酸核糖基转移酶，痛风是由多个基因所控制，包括性联隐性遗传的HPRT基因、PRPP基因及一些正染色体隐性遗传的基因，其中最有名的乃是HPRT基因。
京瓷,京瓷,京瓷是一个品牌，隶属于京瓷株式会社，成立于1959年4月1日，公司总部位于日本京都市伏见区とばどの町たけだ6号，企业创建者兼名誉会长是稻盛和夫。2018年2月，日本京瓷集团中文官网将中国西藏、新疆、台湾、宁夏、广西、内蒙古、澳门、海南、香港及南海地区从中国地图中剔除。并将台湾和大陆分开单独罗列。 
KYOCERA,京瓷,京瓷是一个品牌，隶属于京瓷株式会社，成立于1959年4月1日，公司总部位于日本京都市伏见区とばどの町たけだ6号，企业创建者兼名誉会长是稻盛和夫。2018年2月，日本京瓷集团中文官网将中国西藏、新疆、台湾、宁夏、广西、内蒙古、澳门、海南、香港及南海地区从中国地图中剔除。并将台湾和大陆分开单独罗列。 
方正,北大方正集团有限公司,方正集团由北京大学于1986年投资创办。王选院士为方正集团技术决策者、奠基人，其发明的汉字激光照排技术奠定了方正集团起家之业。方正集团拥有并创造了对中国IT，医疗医药产业发展至关重要的核心技术，吸引多家国际资本注入，目前已成为中国信息产业前三强的大型控股集团 ，业务领域涵盖IT、医疗医药、房地产、金融、大宗商品贸易等产业。北京大学持股70%、管理层持股30%。在2007年方正集团总收入约达400亿。2009年，方正占据中国校办产业盈利能力近70%的份额，为国家首批6家技术创新试点企业之一，在500家国有大型企业集团中排名第118位。2010年，方正集团占据中国校办企业盈利能力近60%的份额。2013年，方正集团总收入680亿、总资产960亿、净资产339亿。 方正集团拥有五大产业集团，35000余名员工，遍布国内重要城市，并在海外市场开拓方面成绩显著。 方正集团拥有六家上市公司，员工35000多人，是诠释“创新”理念的典范企业之一。2013年，方正集团实现总资产960亿、净资产339亿、总收入680亿。 2016年8月，方正集团在"2016中国企业500强"中排名第173位。 
Founder,北大方正集团有限公司,方正集团由北京大学于1986年投资创办。王选院士为方正集团技术决策者、奠基人，其发明的汉字激光照排技术奠定了方正集团起家之业。方正集团拥有并创造了对中国IT，医疗医药产业发展至关重要的核心技术，吸引多家国际资本注入，目前已成为中国信息产业前三强的大型控股集团 ，业务领域涵盖IT、医疗医药、房地产、金融、大宗商品贸易等产业。北京大学持股70%、管理层持股30%。在2007年方正集团总收入约达400亿。2009年，方正占据中国校办产业盈利能力近70%的份额，为国家首批6家技术创新试点企业之一，在500家国有大型企业集团中排名第118位。2010年，方正集团占据中国校办企业盈利能力近60%的份额。2013年，方正集团总收入680亿、总资产960亿、净资产339亿。 方正集团拥有五大产业集团，35000余名员工，遍布国内重要城市，并在海外市场开拓方面成绩显著。 方正集团拥有六家上市公司，员工35000多人，是诠释“创新”理念的典范企业之一。2013年，方正集团实现总资产960亿、净资产339亿、总收入680亿。 2016年8月，方正集团在"2016中国企业500强"中排名第173位。 
新大陆,美洲,亚美利加洲（America）分为北亚美利加洲（NorthAmerica）和南亚美利加洲（SouthAmerica），位于太平洋东岸、大西洋西岸。美洲位于西半球，自然地理分为北美洲、中美洲和南美洲，南纬60°~北纬80°，西经30°~西经160°，面积达4206.8万平方公里，占地球地表面积的8.3%、陆地面积的28.4%，美洲地区拥有大约9.5亿居民，占到了人类总数的13.5%。是唯一一个整体在西半球的大洲。北美洲和南美洲，以巴拿马运河为界，总称亚美利加洲，简称美洲，美洲又被称为“新大陆”。
Newland,newland,《Newland》是由江苏省无锡市第一中学学生自己编辑的一本校园期刊。
瑞视达,瑞视达,瑞视达品牌为济南智迈科技旗下深圳市智迈光电科技有限公司所有。瑞视达作为LED智能3D投影机，其最大的优势是寿命长、可靠性高、功耗低、免维护等特点，这就决定了LED技术是未来投影机的发展方向。
良田,良田,良田，有两个释义。其一为名词，指土质肥沃的田地。其二为地名。拼音：líangtían
eloam,eloam,“eloam”是深圳市良田科技有限公司的品牌，中文名为“良田”。“eloam”品牌的产品通过了SGSISO9001国际质量认证、美国FCC认证、欧盟CE认证、ROHS认证、REACH认证、PAH认证、韩国MIC认证以及中国的3C认证。经过十二年的努力，产品已经远销至欧洲、美洲、中东、东南亚等60多个国家和地区。
盆景,盆景,盆景，中国优秀传统艺术之一，是以植物和山石为基本材料在盆内表现自然景观的艺术品。它以植物、山石、土、水等为材料，经过艺术创作和园艺栽培，在盆中典型、集中地塑造大自然的优美景色，达到缩地成寸、小中见大的艺术效果，同时以景抒怀，表现深远的意境，犹如立体的美丽的缩小版的山水风景区。盆景源于中国，盆景一般有树桩盆景和山水盆景两大类，盆景是由景、盆、几（架）三个要素组成的，它们之间相互联系，相互影响的统一整体。人们把盆景誉为"立体的画"和"无声的诗"。
澳典,澳典,澳典是烘焙品牌，隶属于青岛澳典餐饮管理有限公司 ，总部位于中国山东青岛 。
乔安,乔安,乔安，电视剧《你好乔安》中的女主角，由戚薇饰演 。一个身世神秘、自带背光、永不言败、所向披靡的女孩。表面对人冷漠却精于算计，凭借诸多手腕总能在逆境中利于不败之地。十二岁时父亲破产逃离，乔安厌倦了寄人篱下生活决定变身女王，进入知名广告公司。在华丽的外表下，乔安有着远超同龄人的坚强，她自信、勇敢、聪明、漂亮，尽管生活一再给她残酷的课程，但她总能回击出一段灿烂的人生。
KONICA MINOLTA,KONICA MINOLTA,柯尼卡美能达（KONICAMINOLTA）成立于1936年，总公司位置MarunouchiCenterBuilding1-6-1MarunouchiChiyoda-kuTokyoJapan，是一个由控股公司柯尼卡美能达控股株式会社旗下的5家事业公司和2家机能共通公司组成的企业集团。柯尼卡美能达办公系统（中国）有限公司，是柯尼卡美能达集团下核心事业--办公设备事业在中国的销售及服务公司。
大一,大一,大一为一个古代道家词语，出自《庄子·天下》，是大同的意思。
震旦,震旦,震旦是震旦集团的品牌，震旦集团于1965年创立，总部位于上海， 事业领域涵盖办公设备、办公家具、3D打印、电子、智能装备及云商产业， 公司遍布台湾、大陆、日本及新加坡等地，曾获“中国驰名商标”称号 、“中国最佳客户服务奖” 
AURORA,爱洛公主,爱洛公主是一个虚构的童话人物，别名奥罗拉公主，为1959年的迪士尼动画电影《睡美人》中的主角。她也被称为布瑞尔·罗丝，取自格林兄弟所写的童话德文版本标题 。爱洛公主是迪士尼公主系列的第三个成员 。创建者为沃尔特·迪斯尼动画公司的马克·戴维斯，原来的角色设计是由TomOreb担任，睡美人修长的身材和优雅的风度塑造了最美丽的公主。形象灵感来自于奥黛丽·赫本 。
罗技,罗技,罗技成立于1981年，是一家起源于瑞士的全球著名电脑周边厂商，现如今已在全球140多个国家和地区展开业务。 罗技公司旗下拥有罗技、罗技G、Jaybird及UltimateEars多个品牌，业务涉及生产力及创造力、电竞游戏、视频协作、音乐和智能家居多个领域。罗技践行多品牌、多品类战略。 罗技是一家在瑞士证券交易所(LOGN)和纳斯达克全球市场(LOGI)公开上市的公司。罗技凭借其产品出色的工业设计及创新，频频揽获各类世界级设计奖项100多个，包括红点设计大奖、德国iF设计大奖和GoodDesign设计大奖等 。
Logitech,罗技,罗技成立于1981年，是一家起源于瑞士的全球著名电脑周边厂商，现如今已在全球140多个国家和地区展开业务。 罗技公司旗下拥有罗技、罗技G、Jaybird及UltimateEars多个品牌，业务涉及生产力及创造力、电竞游戏、视频协作、音乐和智能家居多个领域。罗技践行多品牌、多品类战略。 罗技是一家在瑞士证券交易所(LOGN)和纳斯达克全球市场(LOGI)公开上市的公司。罗技凭借其产品出色的工业设计及创新，频频揽获各类世界级设计奖项100多个，包括红点设计大奖、德国iF设计大奖和GoodDesign设计大奖等 。
快麦,快麦,快麦是一款专注于微商的社交平台的APP应用软件。
宝利通,宝利通,宝利通(PolycomInc.)公司成立于1990年，是全球一体化协作通讯的领导者。是专业开发、制造和销售高质量音视频会议系统及解决方案的领先提供商。通过最广泛地整合视频、语音、数据和网络解决方案提供最佳通讯体验。
POLYCOM,polycom,Polycom是基于标准的统一通信(UC)解决方案的全球领导者，致力于远程呈现、视频和语音等领域。我们的愿景是让每个人都能使用视频作为他们的首选协作方式-简单、可靠而且安全。超过400000个企业机构采用Polycom解决方案进行协作，并不受地点限制的面对面会谈，从而与同事、合作伙伴、客户、专家和潜在客户建立起更富有实效的合作。当协作变的十分关键，Polycom就是企业采用视频平台的最佳选择。
博思得,博思得,博思得，深圳市博思得科技发展有限公司成立于1998年，是一家拥有自主知识产权和多项国家专利的条码标签打印机专业制造商。
POSTEK,POSTEK,POSTEK是深圳市博思得科技发展有限公司的英文缩写。深圳市博思得科技发展有限公司成立于1998年，是一家拥有自主知识产权和多项国家专利的条码标签打印机专业制造商。
红叶,红叶,红叶，是一类观赏树木，主要看叶，为历代文人青睐，最早见于司马相如《上林赋》。红叶，全国各地都有，千佛山亦鼎鼎大名，然而尤以山南山北最盛。山北瀛芳园处，星罗棋布，万紫千红。卵形的叶，杂性的花，浓郁的香，甚是诱人，再加上丹枫、火炬、红叶李、红叶树，将其衬托得更加艳丽。山南和山北相反，这里很是单纯，面积也大，号称百亩，覆盖了整个山坡。若漫步在通幽曲径上，便会看到棵棵黄栌红衣少女似的夹道迎宾。两边树枝搭连，又似红色长廊。放眼山坡，一簇簇，一片片，加翠柏缀其间，颇显风韵，若是清晨，又遇朝阳甘露，更像红色绸缎上撒满了颗颗红色珍珠，闪烁着华美的光芒。
Red Leaf,Red Leaf,《RedLeaf》是一款Android平台的应用。
NEC,日本电气股份有限公司,日本电气股份有限公司（NECCorporation），简称NEC，是日本的一家跨国信息技术公司，总部位于日本东京港区(Minato-Ku)。NEC为商业企业、通信服务以及政府提供信息技术（IT）和网络产品。在台湾被称为恩益禧，是日本一家跨国信息技术公司，总部位于东京港区。日本电气股份有限公司的经营范围主要分成三个部分：IT解决方案、网络解决方案和电子设备。IT解决方案主要是向商业企业、政府和个人用户提供软件、硬件和相关服务。网络解决方案主要是设计和提供宽带系统、移动和无线通信网络系统、移动电话、广播和其他系统。NEC的电子设备包括半导体、显示器以及其他的电子器件。NEC还生产面向国际市场的Versa系列笔记本电脑和面向日该国内市场的Lavie系列笔记本电脑。NEC还是地球模拟器（EarthSimulator)的制造商，当时是最快的超级计算机。NEC是住友集团（SumitomoGroup)的成员。2012年在财富世界500强排行榜中排名第271位。 2014年12月15日被瑞典的斯德哥尔摩国际和平研究所评为2013年世界武器销售额前100名企业之一。 
三木,三木,
安之星,安之星,安之星为深圳市安吉尔实业有限公司旗下净水器品牌，公司产品分为八大系列，分别是：迷你星系列-龙头净水器、厨卫星系列-超滤净水器、净屋星系列-前置阻垢器、启明星系列-橱下纯水机、智慧星系列-壁挂纯水机、海王星系列-商务纯水机、天王星系列-直饮机、文曲星系列-管线机。 
中崎,中崎,中崎，是一家专业从事商用收款机、微型打印机、电子收款机、触摸POS终端等商业机器设计、研发、生产、销售及专业化技术服务为一体的民营高科技企业。产品广泛应用于商场、超市、便利店、专卖店、餐饮、金融保险、通讯、快递物流、工业设备、税控等领域。
小帅,小帅,小帅是动画片《指令宝贝》角色，天才，外冷内热。有强迫症，追求完美。天才少年，追求力量，要求自己不断进步。做什么都要成为最强的人。 
得实,得实,得实，读音deshí，指审案、察访等得其实情。
maxhub,MAXHUB,
3M,3M公司,3M公司全称MinnesotaMiningandManufacturing（明尼苏达矿务及制造业公司），创建于1902年，总部设在美国明尼苏达州的圣保罗市，是世界著名的产品多元化跨国企业。3M是全球性的多元化科技企业，创建于1902年，素以勇于创新、产品繁多著称于世，生产数以万计的创新产品，在医疗产品、高速公路安全、办公文教产品、光学产品等核心市场占据领导地位。3M为全球近200多个国家的客户提供产品及服务，其产品已深入人们的生活，从家庭用品到医疗用品，从运输、建筑到商业、教育和电子、通信等各个领域，极大地改变了人们的生活和工作方式。
KODAK,kodak,伊士曼柯达公司在影像拍摄、分享、输出和显示领域一直处于世界领先地位，一百多年来帮助无数的人们留住美好回忆、交流重要信息以及享受娱乐时光。
新北洋,新北洋,《新北洋》是随风已过写的网络小说连载于起点中文网。
古德,古德,古德，海地流通铸币。1492年哥伦布发现伊斯帕尼奥拉岛，即今日的海地和多米尼加。1502年该岛被西班牙据为殖民地。1697年该岛西部割让给法国，称法属圣多明各。1804年1月1日宣告独立，取国名海地。币值换算1古德=100分。 
LG,LG集团,韩国LG集团于1947年成立于韩国首尔，位于首尔市永登浦区汝矣岛洞20号。是领导世界产业发展的国际性企业集团。 LG集团目前在171个国家与地区建立了300多家海外办事机构。事业领域覆盖化学能源、电子电器、通讯与服务等领域。
晨光,上海晨光文具股份有限公司,上海晨光文具股份有限公司（M&GChenguangStationeryco.Ltd.），位于上海市奉贤区青村镇光明经济园区，公司占地面积260亩，是一家整合创意价值与制造优势，专注于文具事业的综合文具集团。 晨光致力于提供舒适、有趣、环保、高性价比的文具用品，让人们享受使用过程并激发使用者创意。产品涵盖各式书写工具、修正工具、橡皮类、尺类、胶类、画材类、本册类、包袋类、PP类、桌面用品、电子类、削笔工具、财务行政用品、益智类等产品领域。
M&G,M&G,公司(Mossi&GHISOLFI)目前是世界最大的的包装用PET供应商，年总产能达到165万吨/年。
AIPU,AIPU,AIPU指阿拉伯各国议会联盟(ArabInter-ParliamentaryUnion--AIPU)，于1974年6月21日在叙利亚首都大马土革成立，又称阿拉伯议会联盟(ArabParliamentaryUnion)。总部设在大马士革。
OKI,OKI,OKI即冲电气工业株式会社，创立于1881年，是日本最早的电子通信产品生产厂家。总部在东京。125年来，冲电气以“开启您的梦想”(英文：Openupyourdreams)为品牌标语，朝着国际化企业飞跃的目标奋斗！在信息通信一体化系统、半导体电子元器件领域以及打印机事业上，为广大用户提供着高质量、技术先进的最佳解决方案，为e社会充实无所不在服务作贡献 。
神画,神画,神画科技（深圳）有限公司 研发智能投影电脑神画X1。从2015年开始发布了神画Y1家庭智能影院、神画Z1随身智能影院。
aisino,Aisino,AISINO，即航天信息股份有限公司。它是集技、工、贸于一体的具有现代化企业管理机制的高新技术企业‚由中国航天科工集团公司等十二家中国航天领域的知名企业和科研院所在原航天金穗高技术有限公司、原北京航天金卡电子工程公司和北京航天斯大电子有限公司的基础上于2000年11月1日共同发起成立。
乐橙,乐橙,乐橙是中国内地男歌手魏晨自己取的粉丝名称。
LeChange,LeChange,《LeChange》是一款应用软件，大小为7.95MB，是为Lechange品牌智能家居系列产品服务的移动客户端。
摩托罗拉,摩托罗拉, 摩托罗拉（MotorolaInc），原名：GalvinManufacturingCorporation，成立于1928年。1947年，改名为Motorola，从1930年代开始作为商标使用。摩托罗拉总部设在美国伊利诺伊州绍姆堡，位于芝加哥市郊。世界财富百强企业之一，是全球芯片制造、电子通讯的领导者。2014年1月30日，中国联想集团以29亿美元收购了摩托罗拉公司的手机业务。 
Motorola,摩托罗拉, 摩托罗拉（MotorolaInc），原名：GalvinManufacturingCorporation，成立于1928年。1947年，改名为Motorola，从1930年代开始作为商标使用。摩托罗拉总部设在美国伊利诺伊州绍姆堡，位于芝加哥市郊。世界财富百强企业之一，是全球芯片制造、电子通讯的领导者。2014年1月30日，中国联想集团以29亿美元收购了摩托罗拉公司的手机业务。 
美源,美源,《美源》是2008年三联书店出版的图书，作者是杨泓。 
美商,美丽商数,美商（BQ），全称美丽商数（BeautyQuotient），并不是指一个人的漂亮程度，而是一个人对自身形象的关注程度，对美学和美感的理解力，甚至包括一个人在社交中对声音、仪态、言行、礼节等一切涉及到个人外在形象的因素的控制能力。BQ是继IQ、EQ、AQ之后新兴的重要竞争力，对于从事服务行业的工作者来说，自我行销技能是在高度竞争环境中的致胜关键，而外型包装的功夫正是其中重要一环。
虹光,虹光,虹光公司于1991年成立于台湾新竹高科技工业园区，专业从事影像输入及数码办公设备的研发、制造与行销。经过十多年的努力耕耘，虹光已成为全球影像输入及数码办公设备的知名制造商。为满足新世纪电子商务需求，虹光推出了一系列办公室自动化设备，以简化工作流程，让文件的传输更有效率。
驰腾,驰腾,
康佳,康佳,康佳即康佳集团（英文名：KONKA），成立于1980年5月21日，前身是“广东光明华侨电子工业公司”，是中国改革开放后诞生的第一家中外合资电子企业。康佳集团主要从事彩色电视机、手机、白色家电、生活电器、LED、机顶盒及相关产品的研发、制造和销售，兼及精密模具、注塑件、高频头、印制板、变压器及手机电池等配套业务，是中国领先的电子信息企业。
KONKA,KONKA,康佳(KONKA)集团成立于1980年5月21日，前身是“广东光明华侨电子工业公司”，是中国改革开放后诞生的第一家中外合资电子企业，初始投资4300万港元。1991年，康佳集团改组为中外公众股份制公司。1992年，康佳A、B股股票同时在深圳证券交易所上市，现有总资产近百亿元、净资产近四十亿元、总股本12.04亿股，华侨城集团为第一大股东。
龙视安,龙视安,Loosafe龙视安是东莞市盛鼎电子科技有限公司旗下品牌，公司专注于安防产品的研发、生产、销售与服务，是一家综合实力雄厚的现代化高新技术企业。盛鼎旗下“Loosafe龙视安”品牌，主要产品有Loosafe龙视安全系列DVR硬盘录像机、夜视防水摄像机、彩色高清晰度摄像机、夜视半球摄像机，宽动态、强光抑制、飞碟、百万高清网络摄像机及模组、音视频监控卡、监控周边设备等特殊摄像机等产品，并为国内外客户提供OEM/ODM服务。
富士,富士,富士市是静冈县东部的城市，特例市。人口数居于静冈县内第三位。也是富士都市圈（约40万人）的行政、商业、工业中心。日本制纸（旧大昭和制纸）、王子制纸等很多造纸工厂都设立于此。
FUJIFILM,fujifilm,富士胶片株式会社（以下简称：富士胶片）自1934年创建以来，不断以坚定的步伐向前迈进，发展至今已成为世界上规模最大的综合性影像、信息、文件处理类产品及服务的制造和供应商之一。
TP-LINK,TP-LINK,TP-LINK是普联技术有限公司旗下的品牌，成立于1996年，是专门从事网络与通信终端设备研发、制造和行销的业内主流厂商，也是国内少数几家拥有完全独立自主研发和制造能力的公司之一，创建了享誉全国的知名网络与通信品牌：TP-LINK。是一家正处于高速发展和国际化进程中的国家级高新技术企业，公司总部坐落于深圳市高新技术产业园区内 。
高术,高术,
诺为,诺为,诺为（马来酸曲美布汀干混悬剂），适应症为（1）胃肠道运动功能紊乱引起的食欲不振、恶心、呕吐、嗳气、腹胀、腹痛、腹泻、便秘等症状的改善；（2）肠道易激惹综合征。
大行,大行,大行，(《佛学大词典》)行业广大之意，指菩萨之修行。菩萨为求佛果菩提，乃发大誓愿，历经三祇百劫，修波罗蜜等诸善万行，积大功德，故称大行。反之，声闻、缘觉等二乘之行，则称为小行。此外，于天台宗，指摩诃止观中之四种三昧为修大行。日本真宗教行信证中之行卷则指称念南无阿弥陀佛之名号为大行。盖此名号摄诸善法，具诸德本，是众生往生之行业，以诠显众生之口业，故称大行。若此称名属报恩之行业，则称报恩大行。
ASiNG,Asing,ipp
迪堡,迪堡,迪堡公司是全球最大的自助服务产品供应商和服务商之一，开发、安装世界上最先进的自助服务和安全防范系统并提供相关服务，最大程度的优化客户的自助服务能力。迪堡从传统上的金融机构，不断扩展到医院、校园、图书馆、公共事业机构及零售行业。
立象,立象,立象，lìxiàng释义取法万物形象。
暴风,暴风,名称：暴风（Tempest）研制国家：英国“暴风”本来是做为较“喷火”更先进的战斗机而设计，在使用过程中发现爬升率和高空速度并不理想，尤其是在高速俯冲时空气动力特性恶化，不容易从俯冲中改出，在使用过程中逐渐当成战斗轰炸机和地面攻击机使用。霍克公司从1940年3月开始发展改进型“暴风”，试图使“暴风”成为原来设想的先进战斗机。
优派,优派,ViewSonic（优派）是全球视讯的领导厂商，由杰出华人企业家朱家良先生于1987年在美国加州南部创立。ViewSonic为商业、网络、教育、医疗、航空航天、广告出版和娱乐等多个垂直行业提供解决方案和多元化的选择，同时也致力于不断将最先进的显示技术引进到产品中来。
紫光,紫光,紫光是紫光股份有限公司的品牌。紫光股份有限公司以“品牌、资源、资金”为发展支点，以“简单、高效、健康”为管理思想，业务领域广泛覆盖信息电子产业的主流方向，主干产业包括以数字影像产品为代表的自主品牌信息电子产品；覆盖教育、新闻出版、交通、各类政府机构等多领域的软件与系统集成业务；以及已成为现代服务业代表的渠道增值分销业务。紫光是可见光中波长最短的，是可见光中透射度最强的，也是对生物体危害最大的可见光。紫光的波长是400nm，频率为7.5*10^14Hz。它在显示生物体秘密的同时，又对生物有着强烈的破坏作用。它是病毒研究中必用的光，又是可将病毒致死的光。紫光将伴着生物界，伴着人类的文明，在环球上永远播散着它那美丽而神奇的光波。
UNIS,UNIS,UNIS是指紫光股份有限公司。紫光股份是清华大学下属控股子公司，它生产的扫描仪从“拓荒者”到“普及者”再到“领先者”，赢得了超过200万用户的青睐，从2004年国内第一个采用AMD的64位CPU推出高端笔记本电脑“紫光之星”时起，标志着64位移动计算时代的到来。UNIS是指紫光股份有限公司（原名：清华紫光股份有限公司）是经国家经贸委和国家教育部批准发起设立的高科技A股上市公司，1999年3月18日成立，同年11月4日在深圳证券交易所上市（股票简称G紫光、股票代码000938）。紫光股份作为清华大学下属控股子公司、中国高校产业的代表之一，依托清华大学雄厚的科研力量、丰富的人才资源和多学科综合优势，充分利用人才优势、创新优势、品牌优势、渠道优势；清华紫光是国家520户重点企业、国家重点高新技术企业、国家863计划成果产业化基地、全国电子信息“百强”企业。曾荣获国家技术发明奖、北京市名牌产品等数十项奖励。
华为,华为技术有限公司,华为技术有限公司是一家生产销售通信设备的民营通信科技公司，于1987年正式注册成立，总部位于中国深圳市龙岗区坂田华为基地。 华为是全球领先的信息与通信技术（ICT）解决方案供应商，专注于ICT领域，坚持稳健经营、持续创新、开放合作，在电信运营商、企业、终端和云计算等领域构筑了端到端的解决方案优势，为运营商客户、企业客户和消费者提供有竞争力的ICT解决方案、产品和服务，并致力于使能未来信息社会、构建更美好的全联接世界。2013年，华为首超全球第一大电信设备商爱立信，排名《财富》世界500强第315位。截至2016年底，华为有17万多名员工，华为的产品和解决方案已经应用于全球170多个国家，服务全球运营商50强中的45家及全球1/3的人口。2016年8月，全国工商联发布“2016中国民营企业500强”榜单，华为以3950.09亿元的年营业收入成为500强榜首。 8月，华为在"2016中国企业500强"中排名第27位。 2017年6月6日，《2017年BrandZ最具价值全球品牌100强》公布，华为名列第49位。 2017年6月30日，华为技术有限公司荣获中国商标金奖的马德里商标国际注册特别奖。 美国《财富》杂志发布了最新一期的世界500强名单。华为以785.108亿美元营业收入首次打入前百强，排名第83位，较上一年的第129位提升46位。 2018年2月23日，沃达丰和华为完成首次5G通话测试。 2018年2月27日，FraunhoferIIS与华为签署了一项MPEG-4音频专利组合的全球许可协议。 
