惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
HUAWEI,华为技术有限公司,华为技术有限公司是一家生产销售通信设备的民营通信科技公司，于1987年正式注册成立，总部位于中国深圳市龙岗区坂田华为基地。 华为是全球领先的信息与通信技术（ICT）解决方案供应商，专注于ICT领域，坚持稳健经营、持续创新、开放合作，在电信运营商、企业、终端和云计算等领域构筑了端到端的解决方案优势，为运营商客户、企业客户和消费者提供有竞争力的ICT解决方案、产品和服务，并致力于使能未来信息社会、构建更美好的全联接世界。2013年，华为首超全球第一大电信设备商爱立信，排名《财富》世界500强第315位。截至2016年底，华为有17万多名员工，华为的产品和解决方案已经应用于全球170多个国家，服务全球运营商50强中的45家及全球1/3的人口。2016年8月，全国工商联发布“2016中国民营企业500强”榜单，华为以3950.09亿元的年营业收入成为500强榜首。 8月，华为在"2016中国企业500强"中排名第27位。 2017年6月6日，《2017年BrandZ最具价值全球品牌100强》公布，华为名列第49位。 2017年6月30日，华为技术有限公司荣获中国商标金奖的马德里商标国际注册特别奖。 美国《财富》杂志发布了最新一期的世界500强名单。华为以785.108亿美元营业收入首次打入前百强，排名第83位，较上一年的第129位提升46位。 2018年2月23日，沃达丰和华为完成首次5G通话测试。 2018年2月27日，FraunhoferIIS与华为签署了一项MPEG-4音频专利组合的全球许可协议。 
UNIC,unic,UNIC=UNInformationCenter联合国情报中心; 
Sinmark,sinmark,欣码/sinmark品牌于2009年创建，是上海登元信息技术有限公司旗下知名品牌 ，集条码阅读器、盘点器、热敏标签、铜板标签、珠宝标签、服装吊牌、线缆标签等产品的代理和配件组装贴牌产品的生产和销售为一体，产品于2010年通过ISO9001国际质量体系认证、2013年通过ROHS认证。
精益,精益,精益是对英文Lean的一种翻译，Lean的一般含义，是指事物的一种极端或一种倾向，是带有瘦弱、贫瘠、细小、干瘦、扁平、精确、精准含义的一个英文词汇。
Plustek,plustek,精益科技股份有限公司（PlustekInc.）创建于1986年，总公司位于台湾，是一家全球性的光学扫描仪制造商。
SK telecom,SK Telecom,SKTelecom，韩国最大移动通讯运营商。2015年10月，SKTelecom宣布会在韩国设立5G移动网络研究中心——5GPlayground，为5G服务的到来打开大门。
zkteco,ZKTeco,ZKTeco是深圳市中控生物识别技术有限公司旗下品牌。
北恩,北恩,成立于2003年，是呼叫中心专业耳机行业的领导者，产品全部来源于自主研发，是集生产和销售于一体，独立的制造商和出口商。目前北恩Hion耳机品牌已覆盖全球市场，在北京、上海、广州、深圳、郑州、南京设有售后服务中心，并在北美、欧洲、南亚等拥有核心合作伙伴。产品主要应用于电信、金融、电视购物、物流等客服中心以及总机接线员、指挥中心、呼叫中心等，是电话咨询、电话营销、电话调查等业务专业耳机首选产品。
JK,J.K.罗琳,J.K.罗琳（J.K.Rowling），1965年7月31日出生于英国格温特郡，毕业于英国埃克塞特大学，英国作家。1989年，24岁的罗琳有了创作哈利·波特的念头。1997年6月，推出哈利·波特系列第一本《哈利·波特与魔法石》。随后，罗琳又分别于1998年与1999年创作了《哈利·波特与密室》和《哈利·波特与阿兹卡班的囚徒》。2001年，美国华纳兄弟电影公司决定将小说的第一部《哈利·波特与魔法石》搬上银幕。2003年6月，她再创作出第五部作品《哈利·波特与凤凰社》。2004年，罗琳荣登《福布斯》富人排行榜，她的身价达到10亿美元。2005年7月推出了第六部《哈利·波特与混血王子》，2007年7月推出终结篇《哈利·波特与死亡圣器》。截至2008年，《哈利·波特》系列7本小说被翻译成67种文字在全球发行4亿册。2010年，哈利·波特电影系列的完结篇《哈利·波特与死亡圣器》拍摄完成。2014年12月，罗琳更新了《哈利·波特》系列相关的小故事 。2017年6月12日，美国《福布斯》公布了2017年度全球百位名人榜，J.K.罗琳排名第三。 2017年12月12日，J·K·罗琳被英国皇室授予“荣誉勋爵”（CompanionofHonour）。
日立,日立,日立（HITACHI），是来自日本的全球500强综合跨国集团，1979年便在北京成立了第一家日资企业的事务所。日立在中国已经发展成为拥有约150家公司的企业集团。事业领域涉及能源系统、保障人们安全舒适出行的铁路等交通系统，运用大数据进行创新的信息系统，以及通过健康管理、诊断、医疗技术等提供健康生活的医疗保健等等。
HITACHI,日立,日立（HITACHI），是来自日本的全球500强综合跨国集团，1979年便在北京成立了第一家日资企业的事务所。日立在中国已经发展成为拥有约150家公司的企业集团。事业领域涉及能源系统、保障人们安全舒适出行的铁路等交通系统，运用大数据进行创新的信息系统，以及通过健康管理、诊断、医疗技术等提供健康生活的医疗保健等等。
西铁城,西铁城,西铁城是全球知名腕表品牌，以为全世界全体公民提供高档次的产品和高水准的服务为使命，希望通过“为市民所喜爱，为市民所亲近”的产品，为全人类的美好生活做贡献。作为一家庞大的跨国企业，西铁城集团在日本设有46家企业，日本海外设有64家分公司，全球合计110家分公司。一直以来，秉承永不止步的创新精神和不断向未来挑战的品牌理念，西铁城始终行进在国际腕表行业的领先地位。
CITIZEN,CITIZEN,CITIZEN是指具有一个国家的国籍，根据该国的法律规范享有权利和承担义务的自然人。从其产生来看，公民作为一个法律概念，是和民主政治紧密相连的。CITIZEN西铁城公司的前身为日本尚工舍时计研究所，创立于1918年，主要从事钟表的开发和制造，在1924年制造出第一只怀表。西铁城钟表株式会社成立于1930年，在第二年（1931年）生产出第一只西铁城牌手表。截止2010年底，已发展为以钟表为主业，多种经营的集团性跨国大公司，年销售额约三十八亿美元。西铁城自成立以来，一直在钟表行业处于领先地位，创造了诸多世界第一。
MAX,max,
DSB,DSB,DSB是WTO争端解决实体
ANN,安妮·彤帕拉松,安妮·彤帕拉松（AnneThongprasom），1976年11月1日出生于泰国曼谷，演员、制片人。1989/1990年自荐拍摄了一本杂志；1993年出演《小红猪》，在泰国逐渐为观众所知；1997年出演《地狱天使》，获得第12届TVGoldAwards最佳女主角，也是她人生第一个最佳女主角；2004年出演电影《情书》，获得了包括รางวัลพระสุรัสวดี（泰国奥斯卡）、娱乐评论家协会奖、国家电影协会奖等奖项的电影类最佳女主角 。2006年开始制作儿童类电视节目。2012年开始制作电视剧；同年凭借电视剧《旗袍》获得TopAwards最佳女主角 。2014年，出演《勿忘我》，获得NatarajAwards最佳女主角；同年制作的《保留丈夫》获得NatarajAwards最佳电视剧、第9届东京国际电视剧节海外作品特别奖 。
小明,小明,小明是人物的代称，因这个名字天生有冷笑话的气质，又在学校时以说冷笑话出名，因此成为很多笑话中的主角名字，常出现于小学初中作文、英语、数学题、物理题、化学题和笑话中。此名拥有极为悠久的历史内涵，在中国的各种“名著”上皆有出现，体现了中国丰富的华夏文明，甚至一度代表中国冲出亚洲，成为了”最有影响力的名字“之一。他不辞辛苦地活跃在各种应用题、作文中，是小学课本甚至是题海中当之无愧的头号男主角。且常常与小王，小强，小花，小红，小刚，小东、小华、小茹、小曹、合作学习，并称数学界十大金刚。如今，又一新生代小柯和小妍在科学领域风生水起。他活跃的在数学题中跳来跳去，欺负我们广大学生，并且名字广用，叫什么什么明的人好可怜的说！
VAA,VAA,VAA（VietnamAccountingAssociation，越南会计协会）越南最早的会计组织叫做总会计师俱乐部(ChiefAccountant'sClub，CAC)，是1989年越南财政部设立的。该组织最初成立有200会员，3年内就发展到了600人。CAC和越南财政部1994年共同发起设立了VAA。目前CAC是VAA的一个子协会。
惠斯特,惠斯特,惠斯特（whist）是国际知名数码外设品牌企业，研制的会议用无线演讲激光笔深受教师/讲师/以及商务人士的喜爱，惠斯特随后推出了电容屏手写笔和无线迷你键盘也市场热捧。致力于为商业和数码前沿人士的办公娱乐提供优质专业服务。
Whist,Whist,
广博,广博,广博，汉语中的一个词组。本义指学识、胸怀等宽广博大。引申义为广大。
MI,熔融指数,熔融指数是一种表示塑胶材料加工时的流动性的数值。它是美国量测标准协会(ASTM)根据美国杜邦公司惯用的鉴定塑料特性的方法制定而成，其测试方法是先让塑料粒在一定时间（10分钟）内、一定温度及压力（各种材料标准不同）下，融化成塑料流体，然后通过一直径为2.095mm圆管所流出的克（g）数。其值越大，表示该塑胶材料的加工流动性越佳，反之则越差。
亿利达,亿利达,福建省亿利达环保工程有限公司（简称南安丰州环保设备厂，于二零零五年六月更名）坐落于泉州市南安丰州镇石砻工业区，成立于1986年，经历20多年的发展现注册资金1186万元。是一家集设备制造、工程设计、工程施工、安装调试、设施运营管理为一体的综合型高科技环保公司。公司在2005年已通过ISO9001国际质量管理体系认证，具有环境污染防治工程专项资质证书及环境保护设施运营资质证书。
elite,ELITE,Elite：<法>精华;精锐，精英;上层集团;（统称）掌权人物;elitemodellook代指世界精英模特大赛。
美斯特,美斯特,在国内外使用“美斯特”品牌的非常多，尤其在服装、电子和声学领域，已成为人们可广泛接受的词语，代表一种内心存在的对产品和企业的期望，也就是物美价廉。
天地伟业,天地伟业,天地伟业技术有限公司是在天津市华苑新技术产业园区注册的高科技企业，公司成立于1994年，具有稳定的产品研发、生产、销售、服务队伍。天地伟业公司向社会各行业提供全线高科技、高品质的数字音视频传输控制产品。 
国保,国内安全保卫支队,国内安全保卫支队简称国保支队，是指公安机关国内安全保卫部门依据宪法和法律的有关规定，行使国家赋予的职权，在维护国家安全和社会政治稳定方面所承担的工作内容、要求及奋斗目标。国内安全保卫的职能是指国内安全保卫部门为履行维护国家安全和社会政治稳定的职责，完成相应的任务所应具有的功能和作用。国保支队主要承担维护本地社会政治稳定和国内安全保卫基础调查、情报信息、秘密力量建设、重点对象和阵地控制等基础性工作。负责侦破危害国家安全和社会政治稳定的有关案事件，督导、检查基层所队深入全面地开展国内安全保卫基础工作。（聊城市公安局国保支队）
五星,五星,五星是一个汉语词语，古指水星、金星、火星、木星、土星五星。这五颗星最初分别叫辰星、太白、荧惑、岁星、镇星，这也是古代对这五颗星的通常称法。把这五颗星叫金木水火土，是把地上的五原素配上天上的五颗行星而产生的。今也指中华人民共和国国旗上的五颗五角星。
红光,红光,红光，采用可见光600-700nm（占90%以上），红外光700-4000nm（占10%以下）的综合光波进行体外照射，使之产生重要的生物效应及治疗效果。
DATALOGIC,datalogic,DATALOGIC，得利捷公司，1972年成立于意大利，2005年收购美国PSC公司，成为自动识别行业和AUTO-ID第三大供应商。
缤特力,缤特力,缤特力（Plantronics）成立于1962年，总部位于美国加利福尼亚州圣克鲁斯市，是一家专业类和消费类个人音频通信的一家上市公司，分支机构遍布20个国家或地区。主要集中在墨西哥、田纳西州、英国、中国和荷兰。从统一通信解决方案到蓝牙耳机，Plantronics提供的无以伦比的音频体验和质量反映出我们近50年来的创新工作和客户承诺。Plantronics被广泛应用于每一家财富100强公司，它还是空中交通管制、911警力派遣和纽约证券交易所的首选耳机。
施乐,施乐,施乐(Xerox)是美国施乐公司一个著名商标和品牌。施乐公司于1906年成立于美国康涅狄格州费尔菲尔德县。作为商标，"施乐"只用来标识施乐公司的各种产品和服务。"施乐"商标放在名词的前面起到形容的作用：如施乐复印机、施乐打印机等。
XEROX,施乐,施乐(Xerox)是美国施乐公司一个著名商标和品牌。施乐公司于1906年成立于美国康涅狄格州费尔菲尔德县。作为商标，"施乐"只用来标识施乐公司的各种产品和服务。"施乐"商标放在名词的前面起到形容的作用：如施乐复印机、施乐打印机等。
ARGOX,argox,Argox为台湾制造条码打印机三大品牌之一，并生产扫描枪，手持终端等设备，为全球自动识别行业明星品牌之一！
捷高,捷高,捷高是西班牙著名的运动员，足球员
JCO,JCO,SAP的R/3系统与Java平台一样有着许多类似的技术理念，以及同样广泛的企业级用户，但是它们完全是两个不同的世界。当用户面临流程或者数据整合方面的需求的时候，就迫切需要一种高效的方式，在R/3系统和Java平台之间实时地交换数据。基于这样的需求，SAP提供了一套高效的基于RFC的ABAP和Java进程间通讯组件：SAPJavaConnector(JCo)。 
虎王,“虎王”重型坦克,“虎王”重型坦克是二战时期德国重型坦克，属于第一代坦克。主要为代替虎式重型坦克生产。由于制造价格昂贵、消耗工时久、并且制造工艺复杂导致生产数量较少，因此它的出现对整体战线并没有太大的影响。
米家,米家,2016年3月29日，小米在北京发布全新的生态链品牌，mijia，中文名为"米家"。新品牌日后专门承载小米供应链产品，而之前的小米品牌用于专门承载小米自有产品。
思科,思科,思科 公司是全球领先的网络解决方案供应商。Cisco的名字取自SanFrancisco（旧金山），那里有座闻名于世界的金门大桥。可以说，依靠自身的技术和对网络经济模式的深刻理解，思科成为了网络应用的成功实践者之一。与此同时思科正在致力于为无数的企业构筑网络间畅通无阻的“桥梁”，并用自己敏锐的洞察力、丰富的行业经验、先进的技术，帮助企业把网络应用转化为战略性的资产，充分挖掘网络的能量，获得竞争的优势。
CISCO,思科,思科 公司是全球领先的网络解决方案供应商。Cisco的名字取自SanFrancisco（旧金山），那里有座闻名于世界的金门大桥。可以说，依靠自身的技术和对网络经济模式的深刻理解，思科成为了网络应用的成功实践者之一。与此同时思科正在致力于为无数的企业构筑网络间畅通无阻的“桥梁”，并用自己敏锐的洞察力、丰富的行业经验、先进的技术，帮助企业把网络应用转化为战略性的资产，充分挖掘网络的能量，获得竞争的优势。
精伦电子,精伦电子股份有限公司,精伦工业园占地面积310亩，员工总数近千人。公司自1994年创立以来，以"精益求精，精美绝伦"为宗旨，一直致力于研发、生产和销售各类电子智能终端，竭诚为各行各业提供精美、令人愉悦的高科技产品和优质的服务。努力发展技术，整合资源，走价值增长型高科技道路，打造专注于行业产品和高端电子消费品的一流企业。
泰力,泰力,泰力宝贝是摩比源在2011年初最新推出的一款针对PC用户和普通网络摄像头用户的体感游戏娱乐套装。它是一种PC电脑上的游戏新玩法，创新的脱离了传统的鼠标和键盘操作，使玩家得以体验全新的体感操作。泰力宝贝软件的核心为摩比源公司独有的人体动作跟踪及分析技术。它使得软件能够精确检测出摄像头前人体的位置，各种动作及手势，从而应用到软件功能之中，达到全新人机互动体验的目的。泰力宝贝的主要群体是拥有学龄前儿童的家庭。它立志于成为一个家庭娱乐和沟通交流的平台，使孩子能够在这个平台上得到快乐，教育，成长，家庭成员之间能够通过这个平台拉近彼此之间的距离，增进感情。
北洋,北洋,《北洋》作者：戒念，首发于起点中文网，本书已完结。从来没有任何时候像这个时代一样，人们可以毫不在意自己的生命，随时为国家的富强将自己的生命献上祭坛……满腔的热血，似乎就为了一次美丽的绽放，一个个年轻的生命就这样从容的走向死亡……那些大难不死的劫后余生者，为了各自心中的理念和信仰，不断的在黑暗中前行、摸索……此书献给戒念的爱人和即将要出世的孩子，希望所有的人都能够沐浴和平、自由的阳光下……献给喜欢戒念文字的亲爱读者们，还有便是献给所有百年来为争取民族独立和中国富强而牺牲的先辈……
资江,资江,资江，长江支流，又称资水。左源赧水发源于城步苗族自治县北青山，右源夫夷水发源于广西资源县越城岭，两水于邵阳县双江口汇合称资江，流经邵阳、新化、安化、桃江、益阳等市县，于益阳市甘溪港注入洞庭湖，全长653公里，流域面积28142平方公里。干流西侧山脉迫近，流域成狭带状；上、中游河道弯曲多险滩，穿越雪峰山一段，陡险异常，有“滩河”、“山河”之称，为湖南四水之一。  名片图：资江湖南武冈河段
zeco,zeco,ZECO智歌电器（中国）致力于为中国家庭提供全方位的高端电器设备。
普天视,普天视,坐落于太湖之滨宜兴市的普天视电子有限公司是一家专业从事安防器材生产和经营、安防工程设计和施工的规模化企业。普天视致力于为客户提供最优质的监控器材、技术解决方案以及专业贴心的服务，以此来为客户创造价值。成立于2001年，普天视电子有限公司是一家专业从事安防器材生产和经营、安防工程设计和施工的规模化企业。企业现有员工超500人（其中技术人员150多人），各种仪器设备800多台（套），厂房面积26000平方米。普天视云台（包括球形云台）一直是优质云台的代名词，产销量一直名列同行前列。为客户OEM也是公司销售的一项重要渠道，多年来公司秉诚“低调做人，高调做事”很好地为特殊客户作好了OEM业务，公司从中也受益匪浅，我们也希望更好地为需要OEM的国内外客户做好服务，合作共赢。普天视从2010年10月1日起在业内第一家推行一周包退、包换，二年免费维修，终身服务的销售服务新理念。这些都是基于公司实力的不断壮大，效益的不断上升，质量的不断提高。
PTS,PTS,PTS也就是香港警察训练学校的缩写。香港警察训练学校成立于1948年，现有教职员300人，其中校长1人，副校长1人。内设6个科，即基本训练科（负责新警训练）、支援科（负责提供枪弹和队列、体能、射击、战术训练）、进修及晋升训练科、行政科、侦缉训练科、香港警察乐队。学校的训练经费全部由香港政府负责，学员个人不用交纳任何训练费用，学校可容纳1200名学员进行训练。
中本安防,中本安防,中本安防是中国的监控产品供应商，致力于不断提升视频处理技术和视频分析技术，面向全球提供监控产品、技术解决方案与服务，为客户持续创造最大价值。现有近千名员工，公司拥有占地面积10500多平方米生产车间，拥有高素质的研发队伍，包括总经理在内的60多名研发人员均拥有高水准的开发技术，每30天出一款新产品，850多名熟练工人月生产能力达32万台监控摄像机和8600台DVR
图迈,图迈,法国普瓦捷大学研究人员米歇尔·布吕内2001年在非洲乍得沙漠地区发现一块完整的原始人头盖骨、颌骨碎片和一些零散的牙齿。研究人员将这块头盖骨取名为“图迈”，意为“生命的希望”。他们还将“图迈”代表的原始人命名为撒海尔人。
利盟,利盟,利盟国际有限公司，1991年从IBM分离出来，迅速成长为一家集产品研发、制造、营销、服务为一体的国际知名企业。利盟凭借其一贯秉承的“以客户需求为导向”的理念、雄厚的实力、领先的技术，受到了全球媒体的广泛赞誉，先后获得美国《财富》周刊“500强企业”，“最受尊敬企业”，“电脑外设最受推崇企业”，“最佳人气企业”，《工业周刊》“最佳管理100强”等荣誉。
Lexmark,Lexmark,利盟(NYSE：LXK)是一间美国的公司，为激光打印机的开发及生产商，以及内容管理软件的提供商，主要服务对象为商业用户。该公司总部设在肯塔基州的列克星敦。
驰球,驰球,驰球（CIIQ），是宁波驰球安防设备有限公司旗下的品牌，产品主要是保险箱（柜）。
碎乐,碎乐,碎乐，是北京峰趣互联网信息服务有限公司开发的一款音乐软件。 是一款建立音乐人和用户亲密连接的产品，是一款颠覆传统互联网音乐概念的产品，在这里，用户和音乐人、乐评人、跨界名人等可以无缝接触，可以在碎乐随时产生音乐、上传音乐作品，并且得到专业点评交流，给喜爱的音乐人提问，更是华人乐坛发现新的音乐元素的产品。 
start,START,START共享有车生活平台，是一个基于互联网技术便捷的汽车共享平台的品牌，2012年10月，START于新加坡开始筹备运营，2013年10月在中国大陆成功推行START平台，现在已经是国内爱车及酷爱有车生活人群汇聚的共享有车生活平台，更是一个汽车文化分享社区。 
永发,永发,永发集团是一家集研制、生产、销售防盗、防火保险柜、枪械柜、银行金库门、保管箱为主导产品的专业生产企业，是目前中国最大的保险箱生产基地和创汇基地之一。作为中国保险箱行业的龙头企业、行业标准的制定者，永发20年如一日地致力于产品和技术的开发创新，以精湛的工艺、恒久的设计、隽雅的风格、卓越的品质，注入高科技元素，融合电子信息技术、互联网等多项先进技术，公司多项产品毅然在国内外取得重大突破。如今，永发集团下辖6个子公司及36家销售分公司，80个售后服务中心，206家专卖店，800余职工，百余名专业技术人员，企业占地面积122000平方米，建筑面积110000平方米，拥有数控机床，喷漆、喷塑流水线，激光切割机等国际先进的生产和检测设备。产品线覆盖高中低、家用商用、机械电子等各个领域。永发产品海外市场发展迅猛，行销美国、英国、法国、澳大利亚、比利时等70多个国家和地区。
范罗士,范罗士,“范罗士”是一个国际性的家族企业，1917年在美国芝加哥市成立，至今已经历了四代。“范罗士”经营多种产品类别，提供多样化办公用品解决方案，已经发展成为一个国际领军企业。今天，“范罗士”的碎纸机、装订机、塑封机和档案存储业务产品为人们所熟知，占到企业全球收入的75%以上。“范罗士”至始至终热切关注客户体验，不断开发新技术，减轻客户工作量，令使用者更舒适、更便捷、更安全，以高质量的产品赢得消费者的信任和赞赏。
弘瑞,弘瑞,弘瑞，原名（刘俊杰），70年生于安徽省阜阳市，毕业于中国美术学院国画专业。华夏徽商联盟书画工作委员会副主任。现任中国书画名家艺术联合会副主席，安徽美协会员，北京画院谢永增工作室画家。北京中国书画创作基地益百诚书画院院士。中央民族大学继续教育学院书画院专职画家。 
HORI,HORI,HORIHORI（ホーリー）是ACG作品【我☆能行（我能行）】中登场的角色。
国威,国威,国威，辽宁省大连市人 ，1989年7月8日出生 ，足球运动员。他在球场上的位置是守门员 。身高190cm ，体重77kg 。2014年转会大连超越足球俱乐部。 2017年转会上海申鑫足球俱乐部。 
拉卡拉,拉卡拉,拉卡拉是综合普惠科技金融平台 。拉卡拉成立于2005年，秉承普惠、科技、创新、综合的理念，打造了底层统一，用户导向的共生系统，为个人和企业用户提供支付、征信、融资、社区金融等服务。
BROTHER,兄弟,《兄弟》原曲是一首俄国民歌，是描写二战时期亲情离散的一首歌曲。后被TV动画《钢之炼金术师》作为插曲，并邀请俄罗斯信念合唱团为其进行原声录制。
KYOCERa,京瓷,京瓷是一个品牌，隶属于京瓷株式会社，成立于1959年4月1日，公司总部位于日本京都市伏见区とばどの町たけだ6号，企业创建者兼名誉会长是稻盛和夫。2018年2月，日本京瓷集团中文官网将中国西藏、新疆、台湾、宁夏、广西、内蒙古、澳门、海南、香港及南海地区从中国地图中剔除。并将台湾和大陆分开单独罗列。 
CVTOUCH,CVTOUCH,2015年6月30日，CVTOUCH会议通智能触摸设备正式发布，主要发布3个不同的尺寸产品，分别为：65英寸，75英寸、84英寸。主要是帮助企业解决传统会议协作复杂低效的问题。它集成了无线投影、白板书写、远程会议、触控等多种功能。 CVTOUCH具有W系红外触摸屏的技术特色，防水防尘，可达IP65等级，支持六点精准触摸；全塑外壳，一体成型；窄边设计，轻便易携；使用寿命长、长期免维护；无源触摸，无需特制触摸笔，弹指即触；主流系统免驱，即插即用；兼容多种操作系统，在winxp、win7、linux、mac、android等系统下智能切换。
NB,New Balance,NewBalance，1906年WilliamJ.Riley先生在美国马拉松之城波士顿成立的品牌，在美国及许多国家被誉为“总统慢跑鞋”，“慢跑鞋之王”。NewBalance自1906年创立于美国波士顿以来，秉着制造卓越产品的精神，不断的在科技材质、产品外观与舒适感持续作进步。唯一不变的是NewBalance以高标准道德规范、100%顾客满意度、团队合作的精神来经营，以期成为高科技。“NewBalance”在国内市场遭遇商标侵权诉讼。2015年4月24日，广州市中级人民法院对这起备受关注的商标权纠纷案作出一审判决。该院认为，美国NewBalance公司在中国的关联公司——新百伦贸易(中国)有限公司因使用他人已注册商标“新百伦”，构成对他人商标专用权的侵犯，须赔偿对方9800万元。
diplomat,diplomat,外交官集团组建于1971年，集团涉及地产、金融及高级旅行用品生产等产业。目前在台湾及上海均设有工厂。是一家专业生产拉杆箱、旅行箱、化装箱等各类高级旅行用品的企业。年产销量超过350万只，拥有世界各国专利达3500个以上。
窝窝头,窝窝头,窝窝头，中国北方地区常见的面食，过去是穷苦人的主粮。采用天然绿色的五谷杂粮为主要原料，其中的纤维素含量很高，具有刺激胃肠蠕动、加速粪便排泄的特性，可防治便秘、肠炎、肠癌等。其中含有的玉米油，更能降低血清胆固醇，预防高血压和冠心病的发生。如今的窝窝头已经是一种绿色、美味、营养、健康的美食了，因粗粮对身体健康很有好处，因此广受现在消费者的喜爱。
国画,国画,国画一词起源于汉代，汉朝人认为中国是居天地之中者，所以称为中国，将中国的绘画称为“中国画”，简称“国画”。主要指的是画在绢、宣纸、帛上并加以装裱的卷轴画。国画是中国的传统绘画形式，是用毛笔蘸水、墨、彩作画于绢或纸上。工具和材料有毛笔、墨、国画颜料、宣纸、绢等，题材可分人物、山水、花鸟等，技法可分具象和写意。中国画在内容和艺术创作上，体现了古人对自然、社会及与之相关联的政治、哲学、宗教、道德、文艺等方面的认知。
help,help,约翰·列侬1980年接受‘花花公子’杂志DavidSheff的采访时说：“1965年推出《Help!》时，叫救命的人应当是我才对。人们大多认为这是一支快节奏的摇滚歌曲，当时我自己却不这么认为。这是我为电影写的任务歌曲。可后来，我还真要嚷嚷‘救命’了。因为电影中我演的是Elvis全盛时期的那段。他表演技能好，活性十足，发挥尽情。
黑石,黑石,由于国家外汇投资公司投资黑石集团，这家公司也逐渐走进中国人的视野。此次投资的初衷，是投资黑石，而非投机黑石，并不会担忧短期的升跌问题。而且，根据相关协议，国家外汇投资公司持有黑石股票的期限必须长达四年。在兑现之前，所有的计算都只是数字游戏而已。
奈欧,奈欧,WRIOL奈欧是源自国外美容院面部护理产品的品牌。盛联国际（香港）控股有限公司看到了其品质和市场潜力，将该品牌买断，并在香港重新注册了“WRIOL”品牌商标及大陆“奈欧”中文商标。从此，WRIOL被创新改良和重新包装，变成方便使用的家居商品。
周视,周视,周视是一个汉语词语，读音是zhōushì，是指巡视。
中晶,中晶,产品以其优美的外观设计和超高的性价比赢得了客户的赞誉。公司按照ISO9001：2000和ISO14001：2000标准认证，建立了严格的品质管理体系，产品已通过CE，ROHS认证，同时中晶泛宇光电以“为客户创造价值”为宗旨，坚持不懈地为客户提供优质、环保、节能的灯饰产品。
microtek,microtek,全友电脑成立于1980年，由许正勋董事长，本着「创新、质量、服务」的基本理念，以坚强的研发、制造、服务与营销团队为后盾，创立了全友的自有品牌。1984年全友电脑推出全球第一台黑白影像扫瞄器，以「技术创新」奠基全友电脑在扫描仪产业的不坠声誉，缔造无数个「全球第一」荣耀。全友电脑至今仍持续深耕光学、影像相关技术，并将累积了30年在影响扫描、文件扫描、底片扫描的成熟技术，扩大应用领域与服务范畴，如今在医疗、生技、工业等电子影响等相关领域皆有杰出表现。
