惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
毕索龙,毕索龙,毕索龙是一个微型打印机的品牌，在中国的合作伙伴是上海韵扬信息科技有限公司。
达芬奇,达·芬奇,达·芬奇是列奥纳多·迪·皮耶罗·达·芬奇（意大利文原名：LeonardodiserPierodaVinci）的简称，出生于儒略历1452年4月15日（公历4月23日），毕业于意大利理工学院，1519年5月2日逝世，是意大利学者、艺术家。欧洲文艺复兴时期的天才科学家、发明家、画家，生物学家。现代学者称他为“文艺复兴时期最完美的代表”，是人类历史上绝无仅有的全才，他最大的成就是绘画，他的杰作《蒙娜丽莎》、《最后的晚餐》、《岩间圣母》等作品，体现了他精湛的艺术造诣。他认为自然中最美的研究对象是人体，人体是大自然的奇妙之作品，画家应以人为绘画对象的核心。他是一位思想深邃，学识渊博、多才多艺的画家、天文学家、发明家、建筑工程师。他还擅长雕塑、音乐、发明、建筑，通晓数学、生理、物理、天文、地质等学科，既多才多艺，又勤奋多产，保存下来的手稿大约有6000页。他全部的科研成果尽数保存在他的手稿中，爱因斯坦认为，达·芬奇的科研成果如果在当时就发表的话，科技可以提前30-50年。达·芬奇少年时已显露艺术天赋，15岁左右到佛罗伦萨拜师学艺，成长为具有科学素养的画家、雕刻家，并成为军事工程师和建筑师1482年应聘到米兰后毕业于意大利理工学院成为意大利著名建筑师、画师，在贵族宫廷中进行创作和研究活动，1513年起漂泊于罗马和佛罗伦萨等地。1516年侨居法国，1519年5月2日病逝。小行星3000被命名为“列奥纳多”。最著名的作品是《蒙娜丽莎》现在是巴黎的卢浮宫的三件镇馆之宝之一。
鹰牌,鹰牌,鹰牌卫浴是1996年在香港成立的一个卫浴公司，鹰牌卫浴（香港）控股有限公司是一家专业致力于开发生产洁具产品的大型卫浴企业。公司以“质量第一，服务至上”为企业的经营理念，打造世界洁具行业的知名品牌。公司经营产品品种齐全，质量可靠，产品符合GB6952-2005国际标准并通过ISO9001:2000国际质量体系认证，先后荣获“中国著名品牌”“全国产品质量公证十佳品牌”“中国优秀环保绿色产品”等一系列证书。
指南者,指南者,指南者是Jeep家族中的成员之一，Jeep指南者在中国以外市场叫JeepCompass，这款车于2007年9月正式登陆中国市场。作为Jeep品牌专为年轻一族所精心打造的紧凑型SUV，Jeep指南者引领Jeep品牌向全新领域进发，并作为主力军投入到中国紧凑型SUV（运动型多用途车）细分市场的竞争中，担当起为Jeep品牌吸引全新消费群体的重任。据克莱斯勒（中国）汽车销售有限公司介绍，Jeep品牌新车的中文名称进一步诠释了Jeep品牌的内涵和特质，遵循“车如其名”的原则，即通过拟人化的中文名称表现该款车特有的人文内涵，其中，Jeep指南者体现的是一种“气度天成、大气磅礴”的王者之风。
唐信,唐信,唐信苏州、无锡地区木版刻工。正德十年（一五一五）同刻大唐六典。（亦名唐恭）《文物一九五九年三期》
理想,理想,《理想》是民谣歌手赵雷的一首原创歌曲，该曲收录自其于2014年11月发行的第二张专辑《吉姆餐厅》 ，同时亦是网剧《陈二狗的妖孽人生》主题曲。2017年2月11日，赵雷于湖南卫视音乐节目《歌手》中演唱该曲 。
itc,ITC,ITC(InternationalTradeCenter），简称ITC，是联合国贸易与发展大会（UNCTAD）和世贸组织（WTO）联合设置的机构，于1964年成立，由联合国和世贸组织共同管理，并作为联合国开发计划署的执行机构，直接负责执行开发计划署资助的发展中国家和转型经济国家贸易促进项目。
睿威仕,睿威仕,睿威仕，监控设备知名品牌。是汕头粤成动游网络科技有限公司主打的监控设备领先品牌，他是一家集安防监控产品研发、生产、销售为一体的技术企业。
创维,创维集团有限公司,创维集团有限公司（SkyworthGroupCo.Ltd），是以香港创维数码控股有限公司为龙头，跨越粤港两地，生产消费类电子、网络及通讯产品的大型高科技上市公司。创维成立于1988年，经过三十年的奋斗，创维已成长为蜚声国际的中国家电巨子，2006年集团年销售额达125.6亿港元，出口额持续9年居全国领先行列，成功挺进世界彩电十大品牌之列，成为中国电子百强名列第16位的优秀企业。作为连续六年深圳市纳税大户，截至2006年度，已累计向国家缴纳各项税金超过30亿余元，累计向社会各界捐助8000多万元，扶持500多家配套企业，解决约10万人就业。创维集团总部设在深圳市南山高新科技园区之创维大厦，产学研基地设在深圳宝安区，营销分支机构遍布全球，员工总数有近三万八千多名。2016年8月，创维集团在"2016中国企业500强"中排名第386位。 
Skyworth,SKYWORTH,创维集团（SKYWORTH），是以香港创维数码控股有限公司为龙头，跨越粤港两地，生产消费类电子的大型高科技上市公司，是中国三大液晶彩电龙头企业之一。创维成立于1988年，初期名称为创维实业有限公司，主要生产电视机遥控器。1992年成立创维集团有限公司，并获得彩电生产许可证，开始生产彩电、VCD、DVD、LED，家庭影院和卫星接收机等产品。1994年成立深圳创维-RGB电子有限公司。2000年4月，创维数码控股有限公司在香港证券交易所主板上市（代码0751），是一个由公众、世界著名投资基金及企业管理层组成的市值突破60亿元的国际型企业。
容大,容大,容大（克林霉素磷酸酯片），适应症为本品适应症与盐酸克林霉素口服制剂一致，用于治疗由敏感细菌(如厌氧菌与葡萄球菌、链球菌、肺炎球菌等)引起的感染；1．呼吸道感染；2．泌尿系统感染；3．五官感染及皮肤软组织感染等。注意：本品代谢产物克林霉素不能通过血脑屏障，对脑膜炎无效；对于厌氧菌感染，本品与甲硝唑有相同的疗效。
中维世纪,济南中维世纪科技有限公司,济南中维世纪科技有限公司（简称：中维世纪）创立于2000年，是一家集安防视频监控产品的研发、生产、销售和服务为一体的国家重点高新技术企业。
万联,万联,万联是珠海万联电子有限公司主打品牌，是国内最具市场竞争力的安防品牌之一。该公司是一家集研发、生产、销售、服务为一体的高科技企业，主要产品为楼宇对讲、报警及智能家居产品、智能ID\IC卡、闭门器、锁具、线材。
BSC,BSC,BSC即平衡计分卡（BalancedScoreCard），是常见的绩效考核方式之一，主流经管教育均对BSC平衡计分卡绩效管理模式有所介绍。
信鸽,信鸽,信鸽是一种空中飞行的动物，所以它的形体一定要符合空中飞行的要求。即飞行时阻力要小、平衡控制能力强、飞行时间长。一般应从它的头形、鼻形、羽毛、前胸、尾部、腿、龙骨及耻门等方面鉴别。 
英明仕,英明仕,英明仕为德国马丁耶橹国际有限公司旗下全球著名碎纸机品牌，是一家致力于保密销毁、印后设备和废物处理的专业化公司。公司总部位于德国马克多夫，是历史最为悠久的销毁设备厂商。公司旗下拥有低中高端全系列碎纸机，可以销毁纸质保密文件、光盘、软盘、硬盘、数据卡等多种介质，满足客户各种销毁需求。
MR.RIGHT,mr.right,我们常说的“真命天子”、“白马王子”、“如意郎君”，直译过来为“对先生”。最好的伴侣不是最优秀的那一个，而是最适合的那一个，所以有了“Mr.Right”这个词。后来引申为最适合自己的人，命中注定的那个伴侣。
杰宝大王,杰宝大王,杰宝大王企业发展有限公司是目前国内专业生产及销售各类安防产品（保险箱柜、押款箱、保管箱、金库门、特殊枪柜）及钢质办公家具的龙头企业。
美高,美高,美高·迪奥杜高域（英语：MirkoTeodorović，1978年8月6日－），是一名塞尔维亚足球运动员，司职中场，目前效力香港足球超级联赛球队标准灏天。 
雄迈,雄迈,雄迈，读音xióngmài，汉语词语，指雄壮豪迈；宏伟远大。
XM,XM,美国XM卫星广播公司提供针对汽车等移动接收和固定接收的高品质卫星数字广播节目。1992年注册成立，XM卫星广播有6万用户遍布全国各地。拥有最大，最广泛的美国广播电台，他们的总部设在华盛顿特区，并利用3颗卫星。拥有21通道单独用于交通和天气更新，30新闻频道，体育和娱乐，以及超过200万首歌曲，播放XM的招待，通知和教导的听众。XM公司还提供69个独立的网络音乐。
金虎,金虎,金虎，是哺乳纲食肉目下猫科豹属的动物，分布于印度等地。金虎是食肉目猫科，孟加拉虎金黄色变种，全身金黄色，有黑色的斑纹，野生已灭绝，数量比雪虎更加稀少。世界珍稀动物。
YOKO,熊文丹,熊文丹，女，汉族，水瓶座，网络红人、平面模特，江西南昌人，出生于1991年1月21日，毕业于景德镇高等专科学校(艺术系）。人生格言是做自己想做的事，不杞人忧天，不庸人自扰，对于一切保持平常心。
肯辛通,肯辛通,Kensington科技集团一直致力于电脑周边附件的设计制造，以便使用户的工作更加时尚，更加舒适，更加有成果。目前有超过400种产品归属在Kensington的品牌中。
Kensington,kensington,Kensington（肯辛通）科技集团是以制造计算机周边产品而驰名世界的美国公司，总部设在美国加州。该公司成立于1981年，现为ACCO集团成员之一，生产具有创新精神的产品数百种，其产品系列包括硬件安全产品、鼠标、轨迹球、劳保系列、电脑包、视保屏、移动外设、游戏杆、摄像头等，都归于两大品牌中，Kensington和Gravis。
BYON,BYON,BYON还是个相当新的词汇，因而其含义也有两个。首先是员工在移动中使用BYON，比如说员工订购了全球Wi-Fi的服务。这意味着最终用户会在可用选择不多时(例如在办公室把手机当做一个AP来用)自行创建一个可替代网络。其次是员工们可能同时从多个网络访问企业的敏感数据。
南天,南天,南天，拼音：nántiān，注音：ㄣㄢˊㄊㄧㄢ，解释：（1）南方的天空，（2）南方，有时特指岭南地区（2）越南自称。
天叶,天叶,《天叶》是逐风笑写的网络小说连载于起点中文网。
中兴,中兴通讯股份有限公司,中兴通讯股份有限公司（英语：ZTECorporation，全称：ZhongxingTelecommunicationEquipmentCorporation），简称中兴通讯（ZTE）。全球领先的综合通信解决方案提供商，中国最大的通信设备上市公司。主要产品包括：2G/3G/4G/5G无线基站与核心网、IMS、固网接入与承载、光网络、芯片、高端路由器、智能交换机、政企网、大数据、云计算、数据中心、手机及家庭终端、智慧城市、ICT业务，以及航空、铁路与城市轨道交通信号传输设备。中兴通讯在香港和深圳两地上市。2015年，中兴通讯营业收入超过1000亿。2016年8月25日，中兴通讯发布2016年半年财报，在集团整体营业收入、经营活动现金净流、净利润等方面均表现亮眼。 2016年8月，中兴通讯在"2016中国企业500强"中排名第150位。2017年11月，在“2017年中国大陆创新企业百强榜单”中位列梯级I。 
ZTE,中兴通讯股份有限公司,中兴通讯股份有限公司（英语：ZTECorporation，全称：ZhongxingTelecommunicationEquipmentCorporation），简称中兴通讯（ZTE）。全球领先的综合通信解决方案提供商，中国最大的通信设备上市公司。主要产品包括：2G/3G/4G/5G无线基站与核心网、IMS、固网接入与承载、光网络、芯片、高端路由器、智能交换机、政企网、大数据、云计算、数据中心、手机及家庭终端、智慧城市、ICT业务，以及航空、铁路与城市轨道交通信号传输设备。中兴通讯在香港和深圳两地上市。2015年，中兴通讯营业收入超过1000亿。2016年8月25日，中兴通讯发布2016年半年财报，在集团整体营业收入、经营活动现金净流、净利润等方面均表现亮眼。 2016年8月，中兴通讯在"2016中国企业500强"中排名第150位。2017年11月，在“2017年中国大陆创新企业百强榜单”中位列梯级I。 
WanLi,Wanli,
伟文,伟文,伟文公司主要生产经营各类服装服饰，钮扣，拉链，衬布里料，织带，商标，吊牌，胶袋等。以配套外贸出口为主，伟文特约经销YKK拉链及系列产品。还可根据出口要求：不含偶氮，不含镍，过验针等。面料采用新型纺纱技术，经纱纺为单纱、雪呢尔纱，与纬纱桑蚕丝交织，赋予织物表面自然柔和的光泽与良好的透气性，精致、甜美、透明的色彩带有天真无邪的心境，仿佛又回到了童年时代。
雅马哈,雅马哈,雅马哈（Yamaha、山叶）品牌于1887年在日本前桥创立。雅马哈产品从钢琴、电子琴、合成器等键盘乐器，铜管、木管等管乐器，小提琴、大提琴等弦乐器，以及所有的打击乐器，直至最高级的专业音响设备都有涉及。同时，雅马哈还是一个经营音乐普及事业、网络产品、体育用品、厨房卫浴用品、发动机、贴片机等其他各种产品的综合性国际集团。雅马哈公司（英语：YamahaCorporation）是一家生产乐器、音响设备及音效产品的日本公司，现时是世界上最大的乐器生产商。总部位于日本，旗下子公司还经营家居设备及以摩托车为主的事业。于2004年开发电子音乐制作语音合成软件核心引擎VOCALOID。雅马哈的产品包括钢琴、电子琴、数码钢琴、手提式电子琴、管乐器、弦乐器、敲击乐器、静音乐器、电子乐器等全线乐器。另外，音效芯片、XG声卡、影音处理机器、系统处理机器、专业音响机器、半导体至电子产品、防音工程及高尔夫球用品都属于业务范围之内。出产品牌“Yamaha”的乐器及音响器材在香港由通利琴行代理。
YAMAHA,雅马哈,雅马哈（Yamaha、山叶）品牌于1887年在日本前桥创立。雅马哈产品从钢琴、电子琴、合成器等键盘乐器，铜管、木管等管乐器，小提琴、大提琴等弦乐器，以及所有的打击乐器，直至最高级的专业音响设备都有涉及。同时，雅马哈还是一个经营音乐普及事业、网络产品、体育用品、厨房卫浴用品、发动机、贴片机等其他各种产品的综合性国际集团。雅马哈公司（英语：YamahaCorporation）是一家生产乐器、音响设备及音效产品的日本公司，现时是世界上最大的乐器生产商。总部位于日本，旗下子公司还经营家居设备及以摩托车为主的事业。于2004年开发电子音乐制作语音合成软件核心引擎VOCALOID。雅马哈的产品包括钢琴、电子琴、数码钢琴、手提式电子琴、管乐器、弦乐器、敲击乐器、静音乐器、电子乐器等全线乐器。另外，音效芯片、XG声卡、影音处理机器、系统处理机器、专业音响机器、半导体至电子产品、防音工程及高尔夫球用品都属于业务范围之内。出产品牌“Yamaha”的乐器及音响器材在香港由通利琴行代理。
YOUR,your,your是英文中第二人称的物主代词，一般意思为“你的，你们的”。
ECHO,ECHO,它可以基于TCP协议，服务器就在TCP端口7检测有无消息，如果使用UDP协议，基本过程和TCP一样，检测的端口也是7。是路由也是网络中最常用的数据包，可以通过发送echo包知道当前的连接节点有那些路径，并且通过往返时间能得出路径长度。希腊神话中，Echo是一个森林女神。有同名专辑。
YX,yx,YX试验箱是使用比较广泛的环境试验箱，由上海仪祥试验设备有限公司生产和销售；所谓“YX"即为上海仪祥试验设备有限公司的简称。
NET.AGE,NET.AGE,NET·AGE是深圳网时代科技有限公司注册的商标名，主要有电池、电池充电器、计算机、计算机周边设备、可视电话、手提电话、荧光屏、照相机(摄影)等产品。 
贝图,贝图,品牌故事：法国，一座承载着时尚使命的都市，吸引了众多明星名人的追捧。贝图（法语：Bétous），这个属于法国时尚都市的小镇，孕育了许许多多的艺术灵感家，他们用法国男人独特的浪漫国情怀，结合着精益求精的设计理念，打造着世界瞩目的时尚精品。贝图（Bétous），传承着这里的最新设计，走在时尚的最前端，致力于满足所有男士对皮带的不同需求。男人，需要的不仅仅是一条皮带，而是身份地位，时尚品位、生活品质与自身个性的象征。贝图给您，高品质、高品位、高水准的舒适享受与尊贵体验。品牌理念：贝，在古代就是钱币的代表，其意为钱财，取之有道，用之有道，一定会赢！图，古人有云：与图大事。意为一起共谋大事。贝图（Bétous），共谋大事，赢得财富。贝图（Bétous），追随着男人追求成功的脚步，一步步的见证成功。品牌宗旨：作为一个源于法国，拥有贵族血统的高级男士皮带品牌，贝图（Bétous）自问世以来，一贯遵循“简约时尚、沉稳内敛”的设计理念，倡导“追求卓越，努力拼搏”的价值取向，设计上以“极简优雅”主义和“经典时尚”主义并行，以低调却鲜明的个性彰显着品牌的概念。
GK,gk,GK，GARAGEKIT的缩写，字面意思就是套装模件的意思，很多人会误解其为所有树脂材质的人型作品，但其特指的就是未涂装的模件。通常由造型师设计灰模，而后开模制作白模，因为在树脂的腐蚀性，其开模的复杂度上有着很高的难度，因此价格一般都很昂贵。因为树脂材料的特性，很适合表现非常细致的细节部分和人物。大部分手办都是工厂提供的半成品白模，需要自己动手打磨、拼装、上色等一系列复杂的工艺，而且难度远大于一般模型制作。单单从上色来说，需要一定的美术功底以及喷笔这样昂贵的涂装工具。
IDV,IDV,IDV(IntegatedDigitalCommunicationandVideo)即综合数字通信和视频方式。IDV方式的基本原理与SDV方式的原理近似，它是在ATM技术还未成熟推广前，所采用的一种过渡方式。
YEY,YeY,YeY是韩国男团BEAST第8张迷你专辑《Ordinary》里面的主打歌，登上韩国8大音乐网站排行榜榜首。
FARGO,冰血暴,《冰血暴》是科恩兄弟执导的美国惊悚悬疑电影，由威廉姆·H·梅西、弗兰西斯·麦克多蒙德等主演。影片于1996年3月8日在美国上映。影片讲述一名倒霉的汽车销售商陷入财困却无法得到有钱岳父的资助，于是雇佣两名绑匪绑走自己的老婆，以此向岳父索要赎金，却导致各种血案的故事 。
拉克丝,光辉女郎,光辉女郎·拉克丝是《英雄联盟》中的英雄人物。她是德玛西亚之力盖伦的妹妹，擅长使用光魔法的英雄。拉克丝是一个远程输出法师，所有技能均为非锁定目标的，所以释放技能时需要玩家具有一定的预判能力。技能释放的距离较远，若法术强度足够，可以在对手打不到自己的情况下一套技能可以杀死脆皮英雄。但伤害技能初始伤害低，护盾技能经历几个版本的改动，现在所能承受的伤害非常低，初始血量低，自身也是一个非常脆的英雄，所以应尽量避免与对方贴身战斗。
枫林,枫林,枫林指有许多枫树生长的林子，同时也是一个品牌的商标。文艺作品有朱宣咸中国画《枫林夕照图》。草根公益人枫林，民间公益智囊型人物。
盾威,盾威,
吉丽,吉丽,吉丽，1989年12月10日出生于云南昆明，毕业于澳大利亚国家戏剧学院，中国内地女演员、模特。2009年起，吉丽开始在澳大利亚接拍电影 。2013年，出演爱情电影《蝶之恋》，从而正式进入演艺圈。2014年，参加科幻动作电影《变形金刚4：绝迹重生》的选拔最终获选 ；9月，在喜剧电影《爸爸的假期》中饰演Selina 。2015年，出演谍战剧《代号》 ；3月，在古装神话剧《封神》中饰演邓婵玉 。2016年6月，出演古装玄幻剧《择天记》 ；11月，出演科幻电影《环太平洋：雷霆再起》 。2017年5月，出演的夺宝枪战电影《抢红》上映 。
森海塞尔,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
Sennheiser,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
SATO,SATO,SATO同样是温湿度记录仪的生产厂家，占有市场温湿度记录仪的很大份额。温湿度记录仪主要用于室内或者某特定环境同时检测温度和湿度。SATO温湿度记录仪为有纸记录仪，一但开启，会自动在特定的记录纸上划线，不同型号使用不同的记录纸。
唯彩,唯彩,唯彩品牌属于天彩电子（深圳）有限公司，成立于2000年，注册资本为人民币4千万元，为开拓国内市场的需要，2010年在河源市成立新天彩科技有限公司，全力打造数码电子第一品牌——唯彩，为消费者和客户提供最好的数码产品。
西玛,西玛,西玛是一种汽车品牌。西玛虽然车型是与奔驰s级、宝马7系、奥迪a8等并列级别，但在中国人的心目中，只会接受几家比较大众化的豪华轿车，充其量会再将凌志ls430列入考虑名单。对于日产系列，大家听得最多也只是蓝鸟、风度等中级轿车。出于战略考虑把市场的发展重点放在北美的无限infiniti，在中国只是偶然间在车流中掠过。冰冻三尺，非一日之寒。建立起一个品牌形象，不是一朝一夕能够完成的事情。因此，西玛在中国的发展形势，说得严峻点，真的要从头做起。
金蝶,金蝶,金蝶是香港联交所主板上市公司（股票代码：00268），中国软件产业领导厂商，亚太地区管理软件龙头企业，全球领先的中间件软件、在线管理及全程电子商务服务商。金蝶帮助顾客成功，让中国管理模式在全球崛起为使命，为世界范围内超过400万家企业和政府组织成功提供了管理咨询和信息化服务。
kingdee,kingdee,金蝶国际软件集团有限公司是亚太地区领先的企业管理软件及电子商务应用供应商，产品包括ERP、电子商务、中间件、HR、CRM及财务软件等。
众叶,众叶,《众叶》是东莞市众叶网络科技有限公司开发的支持Android3.2及以上的APP。
阿拉丁,阿拉丁,阿拉丁是在日本动漫作品《魔笛MAGI》（漫画已完结）中登场的角色，是该作品的主角之一，被称为“所罗门的化身”的谜样少年。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
富士樱,富士樱,具有10多年耗材产品专业生产经验，集研发、生产、销售于一体，严格按ISO9000和ISO14000标准专业生产硒鼓、碳粉等全系列IT打印耗材产品的中大型企业，年产量达100万套。广州奥达数码产品有限公司与日本高科技企业合作长达10年，引进了一套世界领先的激光打印机、复印机耗材研发、生产技术和管理模式，拥有一个经验丰富、作风严谨的产品研发专家队伍。
AOFAX,AOFAX,
蒙恬,蒙恬,蒙恬（约公元前259年—公元前210年），姬姓，蒙氏，名恬，祖籍齐国（今山东省临沂市蒙阴县）人 ，秦朝著名将领。蒙恬出身名将世家，自幼胸怀大志。公元前221年，蒙恬被封为将军，攻破齐国，拜为内史，深得秦始皇的尊宠，当时与其弟蒙毅号称“忠信”。秦统一后，蒙恬率三十万大军北击匈奴。收复河南地（今内蒙古河套南鄂尔多斯市一带），率军修了万里长城和九州直道，克服了国内交通闭塞的困境。大大促进了北方各族人民经济、文化的交流和融合。公元前210年，秦始皇病死，中车府令赵高同丞相李斯、公子胡亥暗中谋划政变，胡亥即位后，赐死蒙氏兄弟，蒙恬吞药自杀。蒙恬曾驻守九郡十余年，威震匈奴，被誉为“中华第一勇士”。据传蒙恬曾改良过毛笔，因此也被誉为“笔祖”。他是中国西北最早的开发者，也是古代开发宁夏第一人。
安智星,安智星,安智星电子菜谱是武汉安智星智能科技有限公司旗下产品。
Kodak,kodak,伊士曼柯达公司在影像拍摄、分享、输出和显示领域一直处于世界领先地位，一百多年来帮助无数的人们留住美好回忆、交流重要信息以及享受娱乐时光。
多易拍,多易拍,多易拍，即多易拍文件拍摄仪，外形精巧，可随身携带，提供文件图像扫描，捕捉图像资料，比一般传统扫描仪具备更多功能用途。
CimFAX,cimfax,cimfax是先尚科技（CimsunTech）推出的传真服务器（FaxServer）系列产品，通过局域网共享传真线路，让每个员工都可以在自己的电脑前收发传真，无需纸张耗材。
香山红叶,香山红叶,香山又叫静宜园，位于北京海淀区西郊，距市区20公里，全园面积160公顷。因山中有巨石形如香炉而得名，是北京著名的森林公园。香山可谓是国内赏枫的鼻祖，其红叶驰名中外，是我国四大赏枫胜地之一。
灿影,灿影,《灿影》是千载如夏创作的网络小说，发表于晋江文学网。
安辔,安辔,安辔，读音ānpèi，汉语词语，放松缰绳，让马缓行。出自《赴洛道中作》。
奥普,奥普,杭州奥普电器有限公司是一家以生产家电产品为主的外商独资企业，隶属于香港上市公司奥普集团控股有限公司，主要生产销售包括浴霸、通风扇、电热毛巾架、厨房电器等家电系列产品。经过多年努力，公司获得了约150多项的国家专利，通过了多项国际认证。
申坤,申坤,申坤，女，毕业于西安美术学院、系日照市美协会员、日照市农民画艺术创作研究骨干、千百重点文化工程文艺骨干、日照职业技术学院艺术学院任教至今。
wiiboox,Wiiboox,Wiiboox是由江苏海外集团(JOC)与英国锐意国际（UKReeyeeInternational）联合出品的3D打印机品牌。2014年初，Wiiboox推出全球第一台安装空气净化系统的高品质桌面级3D打印机，使得3D打印过程变得更加安全与享受。“成就非凡创意”是Wiiboox的品牌理念。
纳米亚,纳米亚,《纳米亚》是一款Android平台的应用。
狼天下,狼天下,《狼天下》是臧锣西创作的网络小说，发表于起点网。
聚安创想,聚安创想,聚安创想，为北京聚安创想电子商务有限公司的企业品牌 ，于2011年注册成立，集“销售、安防工程和技术服务”为一体，公司拥有一大批业内资深专业工程师，他们分别在相关领域内长期从事安防监控考勤门禁、防盗报警、计算机网络工程、通讯工程、北京安防监控综合布线等系统工程的设计，施工和维护。是集成安防监控系统、考勤门禁系统、防盗报警系统、智能停车场系统、背景音乐系统、公共广播系统、LED显示屏系统、楼宇对讲系统、智能家居系统等弱电系统安装、维护的高科技电子商务公司。北京聚安创想是一款以研发、设计、销售为一体的商务和家用的保险柜保险箱，北京聚安创想保险柜努力追求于安防事业，打造艺术级的安防品牌体验。
OFT,OFT,OFT（OILFUELTRIP，）的功能是当低负荷系统出现故障或锅炉MFT时，防止事故的进一步扩大。OFT发生后，低负荷油跳闸阀、调节阀和回油阀迅速关闭，所有低负荷油枪迅速退出。在重新进行低负荷油泄漏试验后，如MFT信号不存在，OFT自动复归，跳闸阀可重新开启。
好事特,好事特,好事特(HOST)是上海火悦电脑有限公司旗下自主品牌。 
host,host,host，英语单词，作名词用时表示主人、东道主；旅馆老板；节目主持人；寄主、宿主；主机；一大群、许多；军队；圣体。作及物动词时表示作。..主人（或东道主）主办、主持；以主人身份招待。
火辣椒,火爆辣椒,火爆辣椒是益智策略类塔防御战游戏《植物大战僵尸》中的一种植物道具。是火系灰烬植物，价格为125阳光。伤害范围是自身所在横行（包括天上的僵尸）。
金点原子,金点原子,金点原子是中山市金点原子制锁有限公司的简称，该公司位于广东省中山市小榄镇，是一家专业生产摩托车锁、自行车锁、防盗门锁、汽车锁及各种挂锁系列的企业。金点原子产品广泛应用于交通、家庭、商厦等方面，具有良好的防盗性。
普尼,普尼,谱尼是社区游戏赛尔号中的一个boss处在勇者之塔神秘领域，拥有七大封印。
PONY,pony,PONY（波尼）由RobertoMueller（罗伯托米勒）于1972年创建于美国纽约布鲁克林，凭着独一无二和敢于突破传统的设计风格，在时尚运动领域独树一帜。每一款PONY产品上均有一个「V」型LOGO，是英文Victorys的缩写。
Tenveo,Tenveo,Tenveo（深圳腾为视讯科技有限公司，简称腾为），成立于2002年是中国视频会议领域领先的产品提供商之一
千帆,千帆,《千帆》由官恩娜演唱，张继聪作曲，黄伟文作词，收录于专辑《真女人情歌》。
CipherLab,cipherlab,台湾欣技股份有限公司英文名称
