惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
魔屏,魔屏,2010年1月6日，上海电信推出了“家庭信息第四屏”——魔屏mTouch。该终端能够在线观看电视、电影，以及通电话、查询信息等，换句话说，市民的娱乐、工作和生活都将集中在这一个屏幕上。“魔屏”基于高带宽技术和三屏融合，产品大小与普通上网本差不多，厚度4~5厘米，界面操控全部使用触摸屏完成；采用8英寸显示屏，可观看影视节目和享受娱乐、资讯；操作比电脑更简单，适合于家庭所有成员使用；相对于电视，它可以随意移动，方便在不同的地点使用。
振兴,振兴区,振兴区，隶属于辽宁省丹东市，位于辽宁省东部，既沿黄海，又沿鸭绿江，还沿朝鲜半岛，是全国罕见的三沿城市。面积123平方公里，人口41万（2010年）。 振兴区下辖9个街道，1个乡镇。2014年，振兴区地区生产总值预计实现197亿元，同比2013年增长12%。 
EASTFAX,EastFax,EastFax智能传真服务器，可以实现企业无纸化传真收发和传真统一管理。
普飞,普飞,普飞（1934年6月——）彝族，当代作家。著有《小阳雀》、《妇女队长》、《重赶峨山街》、《打豪猪》、《猎村的孩子》等。
悠视,悠视,UUSEE是一款完全免费的非绿色网络电视播放软件，是悠视公司所制作的依赖于稳定可靠的P2P网络，真正实现人越多越流畅的观看效果，支持P2P直播、P2P点播、P2P轮播、C/S点播、本地等多种播放形式，超清晰的画质、超快的接入速度，让您轻松驾驭，尽享视频流媒体的娱乐新天地；600多路特色频道、上万个独有节目内容，全程免费放送，想您所想，看您所看，带给您前所未有的超酷视觉体验。
艾瑞尔,天卫一,天卫一（Ariel）是天王星的卫星，它是威廉·拉塞尔（WilliamLassell）在1851年10月24日发现的，并同时发现了天卫二一，天卫一是天王星的已知卫星中距其第十二近卫星，也是它最明亮的卫星天卫一与当时已知的4颗卫星都是由约翰·赫歇尔受到拉塞尔的请托而命名的，拉塞尔在之前曾经称赞约翰·赫歇尔在1847年所采用的7颗土星卫星命名概念，而且1848年发现的土卫八也是参照这样的规则命名的
亚伯兰,亚伯拉罕,亚伯拉罕原名亚伯兰是犹太教，基督教和伊斯兰教的先知，是上帝从地上众生中所拣选并给予祝福的人。亚伯拉罕也是传说中希伯来民族和阿拉伯民族等民族的共同祖先。
美味不用等,美味不用等,美味不用等是互联网餐厅SaaS服务及运营平台，通过“排队等位、餐位预订、餐厅点菜、移动支付、会员管理”等服务为商户提供定制化的互联网餐厅整体解决方案（TS）。 公司成立于2013年1月，由谢新法、郑国春、陆瑞豪、杨佳佳在上海创立，隶属于上海普景信息科技有限公司。截至目前，美味不用等已覆盖200多个城市的4万多家热门餐厅，其中开通预订合作的餐厅超过2万家，垄断全国排队市场90%以上的份额；每月接听预订电话逾600万、排队取号量逾2000万，月服务就餐人次超过8000万。美味不用等通过覆盖1000万手机客户端、自营2000万粉丝的媒体级微信公众号、以及官网精准触达餐饮用户，还与大众点评、百度、支付宝等在线流量巨头达成战略合作，实现7亿+优质流量共享。
小耳朵,小耳朵,小耳朵是左耳电影17岁的女主角，因左耳失聪被称作“小耳朵”。陈都灵出演这一角色也引发热议，不少人赞其清纯的外表适合这部电影，也有人对从未有过表演经验的她表示担心。
程发,程发,程发，男，天津大学理学院化学系研究员、博士生导师，1951年12月生，主要研究方向为：天然高分子的修饰改性及功能化、油田化学品的合成研究、新型功能聚合物的合成以及应用研究。 
科达,科达,科达，即裸子植物松柏门中已绝灭的一纲。多为高大而瘦削的乔木，茎高达20～40米，而直径却不超过1米，上部分枝很多，形成卵形或球形的树冠。
斑点狗,斑点狗,大麦町犬（Dalmatian，也叫斑点狗），原产地南斯拉夫。平静而警惕、轮廓匀称、强健、肌肉发达、且活泼，毫不羞怯，表情聪明伶俐，听话易训，感觉敏锐，警戒心强，容易与小孩相处。大麦町犬具有极大的耐力，而且奔跑速度相当快。后躯有力，拥有平滑且清晰的肌肉。大麦町因为拥有出色的奔跑与撕咬能力，所以也经常被用作比赛犬。大麦町犬出生时是白色的，斑点能改变，小狗时身上出现轻微的斑点，随着逐渐长大，斑点也变得明显，并成为特有的标志。
华冠,华冠,华冠原名庆冠，初名点，字庆吉，号吉崖，江苏无锡人。擅长白描。
史泰博,史泰博,美国史泰博公司是全球卓越的办公用品公司，成立于1986年，总部位于美国马萨诸塞州的波士顿 。目前，史泰博在全球拥有2100余家办公用品超市和仓储分销中心，全球员工总数79000名，业务涉及22个国家和地区。2004年，史泰博来到中国，在中国，史泰博秉承了“我们让办公采购更简单”的经营理念，并结合中国特色将服务内容加以丰富。2007年名列《财富》世界500强第397名。
Staples,Staples,Staples，是全球领先的办公用品零售商。
德客,德客,德客，有德之人，心胸坦荡，立志高远，严以律己，宽以待人，具有深厚的道德修养。
Ring,Ring,Ring，智能门铃初创公司。
科若,科若,Keruo科若智能超级投影电视为武汉市升虹激光科技有限公司旗下品牌，公司是全球首个提出智能数字靓彩家庭电影机理念，并集技术研发与生产销售为一体的自主创新型高科技公司。科若投影电视主打高清智能超级投影电视系列产品，现有K3、K5、K6三个系列产品，均采用DLP投影显示技术，且与乐视网(Letv)合作，拥有Letv的海量优质视频资源，并取得华数网络电视播放合法授权科若投影为武汉市升虹激光投影科技有限公司旗下品牌，公司是全球首个提出智能数字靓彩家庭电影机理念，并集技术研发与生产销售为一体的自主创新型高科技公司 
火光,火光,19度的音域演唱实力，温柔的摇滚小巨人石康军Jones首张国语专辑“火光”。主打歌“爱中飞行”信乐团阿信首次破例合唱。整张专辑的歌曲呈现浓厚的英式摇滚曲风，而石康军时而低沉温暖的嗓音时而高昂热情的爆发力，展现了又温柔又摇滚的曲风特质。首批限量专辑附赠：石康军亲手绘图52页手绘写真册。
PRINTRONIX,printronix,中文名普印力历史PrintronixInc.是工业打印和后台系统企业打印解决方案的主要开发商、制造商和供应商，为办公室/工业市场和配送供应链提供服务。它的旗舰产品和服务，包括全系列热敏解决方案技术、激光解决方案技术和网络解决方案技术，具备无人能及的控制能力、诊断能力和显著的成本效益，可以无缝集成在网络里。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
MOJO,mojo,英国著名剧作家JezButterworth的经典名剧，创作于1995年。设置在50年代获奖无数的黑色喜剧。1997年曾经改编为电影。2013年10月26日这部舞台剧将在伦敦西区HaroldPinterTheatre预演。1997电影版由JezButterworth编剧，IanRickson导演。2013这次重排仍然由上面两位编剧和导演，演员阵容则包括BrendanCoyle(DowntonAbbeyTheWeir)RupertGrint(HarryPotterDrivingLessons)TomRhysHarriesDanielMays(MadeinDagenhamMrsBiggsTheWinterling)ColinMorgan(MerlinDoctorWho)andBenWhishaw(SkyfallTheHourPeterandAlice)。
凯普,凯普,凯普是日本漫画家高屋良树创作的漫画《强殖装甲》中主角系列殖装而成的战斗形态，原本是被称为“降临者”的外星人广泛应用的标准装备。角色类型分为GUYVERⅠ、GUYVERⅡ、GUYVERⅢ、GUYVERⅡF。
麦尔迪,麦尔迪,麦尔迪是厦门一家电子科技有限公司。拥有面积1500多平方米的标准化生产厂房和注塑车间，是一家专门从事耳麦产品研发、设计、生产和销售一体化的高新技术企业。是专业做话务耳机、航空耳机、呼叫中心设备等的生产商、OEM、ODM工厂，成立于2001年，拥有近10年的OEM生产经验。
达乐,达乐,达乐（缬沙坦分散片），适应症为治疗轻、中度原发性高血压。
万隆,万隆,万隆，这座城市散发着曾让异想天开的旅行家们称其为“东方巴黎”的那种已经消退的魅力，大大小小的街道点缀着现代化的装饰。但在万隆，令人不快的都是细微之处，假如你能够在这个钢筋水泥丛林中好好搜索一番，从宏伟的装饰艺术风格建筑到JeansStreet大街上那些离奇的玻璃纤维塑像；从周日早晨的斗羊活动到巽他文化，这座印尼的第三大城市与周围吞云吐雾的火山一样，很有个性。
一号防线,一号防线,一号防线是东莞市波特安防器材有限公司旗下品牌，公司专注于安防产品的研发、生产、销售与服务，是一家综合实力雄厚的现代化高新技术企业。波特旗下“一号防线”品牌，主要产品有安防监控系列DVR硬盘录像机、夜视防水摄像机、彩色高清晰度摄像机、夜视半球摄像机，宽动态、强光抑制、飞碟、百万高清网络摄像机及模组、音视频监控卡、监控周边设备等特殊摄像机等产品，并为国内外客户提供OEM/ODM服务。 
融和,融和,融和，拼音ㄖㄨㄙˊㄏㄜˊ，出处《为裴懿无私祭薛郎中文》。
恒星智科技,恒星智科技,深圳市恒星智科技是一家集开发、生产、销售:IC卡售饭机、IC卡水控器、食堂消费机、手持POS机、门禁考勤系统为一体的高新科技企业。多年来，我们广泛服务于工厂、学校、政府、交通、商业、智能小区、酒店、通讯、医疗卫生、商场等领域。先进的设备，科学的管理是成功的依托。恒星智公司高度重视生产设备、品质及管理方面的投入，大力引进先进的生产设备，推行科学的管理机制，并开始实施初步规模化经营。公司生产品质及工艺技术已达国内先进水平。这些为显著提高产品性能和质量，降低产品成本创造了先决条件。公司的产品获得了客户和业内的一致好评。
兴业,兴业银行,兴业银行是经中华人民共和国国务院、中国人民银行批准成立的大陆首批股份制商业银行之一，成立于1988年8月，总行设在福建省福州市，2007年2月5日在上海证券交易所挂牌上市（股票代码：601166），注册资本190.52亿元。开业二十多年来，兴业银行始终坚持“真诚服务，相伴成长”的经营理念，致力于为客户提供全面、优质、高效的金融服务。截至2014年末，兴业银行总资产突破4万亿元，达到4.41万亿元，较年初增长19.84%；归属于普通股股东每股净资产12.86元，较年初增长22.61%。全年营业收入1248.34亿元，同比增长14.23%；实现归属于母公司股东净利润471.08亿元，同比增长14.31%；加权平均净资产收益率保持在21.19%的较高水平；已在全国主要城市设立108家分行、1435家分支机构；旗下拥有兴业国际信托、兴业金融租赁、兴业基金、兴业消费金融、兴业财富和兴业国信资产管理等子公司，形成以银行为主体，涵盖信托、租赁、基金、证券、消费金融、期货、资产管理等在内的现代金融服务集团。作为中国首家也是目前唯一一家“赤道银行”，兴业银行始终秉持“科学、可持续”的发展理念，依法、稳健、文明经营，兼顾维护股东、客户、银行、员工以及社会环境等各方利益，积极践行企业社会责任，深受国际国内各界广泛认可和好评。
随心付,随心付,随心付由滕州比邻信息技术有限公司开发，致力于为用户提供更方便的支付方式，只需下载随心付客户端就可以随时随地进行话费充值、宽带缴费、游戏充值、购买点卡、购买QQ增值服务等。在随心付充值价格优惠，帮朋友充值还可以赚取差价，你还在等什么？随心付随时随地什么都能充！
王者塑封,王者塑封,王者塑封用来将纸张进行塑封的材料，一般含塑胶成分。
办公逸,办公逸,办公逸，微信企业号第三方应用服务商，推出移动办公管理套件、客户关系管理套件、团队协同管理套件以及信息发布沟通套件。四大套件所含19项办公应用，如微信审批、报告、邮件收发、考勤以及微信通讯录等。
长虹,四川长虹电子控股集团有限公司,四川长虹电子控股集团有限公司创始于1958年，公司前身国营长虹机器厂是我国“一五”期间的156项重点工程之一，是当时国内唯一的机载火控雷达生产基地。2015年6月3日，四川长虹电器股份有限公司发出公告，称其控股股东四川长虹电子集团有限公司的公司名称已于6月3日变更为四川长虹电子控股集团有限公司（简称“长虹控股公司”）。其注册资本、经营范围也做了相应变更。 
悠米,悠米,悠米（UM）是深圳深讯和科技有限公司专门为手机开发的一款多功能视频聊天工具，其登陆方式多种，包括GPRS、TD、WLAN、同步等，具有画面好稳定性强的特点。含义为Youandme。
umi,UMI,UMI，有多个义项。UMI数据库，是世界著名的学位论文数据库。是悠米实业有限公司正式注册的商标品牌。是小熊座的简称，距北天极最近的星座。另外还是韩国人气明星李由美的英文名。
巨普光电,巨普光电,巨普历史与展望至1987年起ZEBEX公司就投身于条码扫描行业的最前线。致力于研究、开发和推广全系列的条码扫描设备和解决方案。ZEBEX永不止息的探求如何提升商业及工业领域的效率化，并致力于成为“条码问题解决专家”。ZEBEX的产品包括、以及扫描模组等。ZEBEX始终为您提供全方位的产品选择与最佳的产品服务。先进的专利技术，优良的产品品质，加上富有竞争力的价格，都赋予ZEBEX产品无与伦比的性价比。ZEBEX拥有一支专业技术与制造工艺都实力强劲的技术团队，致力于提供客户满意的高新条码识别技术的研发制造与管理。同时，受过专业训练的营销队伍凭借其主动性与积极性，关注自己的客户需求，使得ZEBEX的产品能在激烈的市场竞争中脱颖而出。ZEBEX拥有多项获得专利的核心技术。在原有技术上，其桌面式扫描平台首创使用双镭射技术。ZEBEX自行研发的Z-SCAN译码芯片，透过高效能的硬件译码技术，实时提供准确的解码能力，并快速读取条码，提高整个读码作业效率。
芒通,芒通,法国东南部城镇，昵称“法国珍珠”（PearlofFrance)因盛产柠檬而得名。 邻近意大利边界。属普罗旺斯—阿尔卑斯—科泰达聚尔大区滨海阿尔卑斯省。疗养胜地。产鲜花和水果。1848年成为独立共和国以前为摩纳哥的一部分，1860年割让给法国。人口：25449(1982)。2009年时为28848人。 
迈拓,迈拓,迈拓是Maxtor公司的品牌，该公司是世界上信息存储方案供应商中佼佼者，成立于1982年，总部位于美国加利福尼亚州圣克拉拉县的米尔皮塔斯(Milpitas)，全球员工大约6500人．Maxtor在NASDAQ上市，代号MXTR．1999年公司销售额近25亿美元，在2000年第一季度，其硬盘驱动器发货量达660万台，而其中大部分为三至四碟片产品．公司的快速发展，主要归功于灵活的高声策略、优异产品质量、强大技术实力以及令人称心如意的客户支持。
斯图卡,斯图卡,斯图卡轰炸机以精湛的攻击表演赢得了一战德国王牌飞行员、时任德国空军技术部主管的ErnstUdet的青睐后，他下令所有后来设计的轰炸机都必须具有俯冲攻击的能力，因此，很多诸如He177型重轰炸机等非常有发展潜力的设计被迫修改或取消。
STUKA,stuka,stuka即斯图卡轰炸机，这一概念在第一次世界大战中出现，当时英国皇家空军试制了世界上第一架俯冲轰炸机—SE5a，但由于在试验中被模拟对空炮火打得“千疮百孔”，因此宣布失败，没有继续进行研究。英国人并不知道当时低劣的技术条件是失败的主要原因，而随着战后飞行科技的大幅度改进，俯冲轰炸机将主宰机动战场的天空。英国人停手后，在20~30年代有两个新兴海军大国—美国和日本都为自己的海军不断研制俯冲轰炸机，因为对于水面舰艇这种相对较小、速度较慢的目标来说，俯冲轰炸无疑是最好的攻击方法。
感知者,感知者,感知者fusion：sentient，是一款射击游戏，游戏大小是72MB。
千景,于千景,于千景， 出生于1月16日， 毕业于北京现代音乐学院，中国内地女演员。2013年，出演个人首部电视剧《天天有喜》，从而正式进入演艺圈 。2014年，出演古装传奇剧《隋唐英雄4》 ；10月，凭借古装神话剧《新济公活佛》而收获不少粉丝的关注 。2015年，出演悬疑武侠剧《仙侠剑》 。2016年，在古装神话喜剧《天天有喜2之人间有爱》中饰演灵灵六 。
阿凡达,阿凡达,《阿凡达》（Avatar）是一部由詹姆斯·卡梅隆执导，二十世纪福克斯出品，萨姆·沃辛顿、佐伊·索尔达娜和西格妮·韦弗等人主演的科幻电影，该片于2009年12月16日以2D、3D和IMAX-3D三种制式在北美上映。 该片主要讲述人类穿上阿凡达的躯壳，飞到遥远的星球潘多拉开采资源。受伤后以轮椅代步的前海军杰克，自愿接受实验并以他的阿凡达来到潘多拉。在结识了当地纳美族人公主涅提妮之后，杰克在一场人类与潘多拉军民的战争中陷入两难。 
易生,易生,易生，电子商务资深研究者和操盘手。江西省宜春市人。上海电商时代工作室创始人，关爱留守儿童有福童享爱心联盟创始人。
ESUN,Esun,《Esun》是一款Android平台的应用。
访客易,访客易,访客易即为访客登记系统，是指一套能有效快捷的管理公司外以及内部人员进出公司大门所需要填写进出记录等相关信息的管理软件。一般是公司前台和企业大门处使用，掌握并管理企业的来访人员动态。
光荣,光荣株式会社,光荣株式会社是日本一家著名的游戏软件公司，由襟川阳一和襟川惠子夫妇于1978年创立。
FINDO,Findo,
400畅听商机,400畅听商机,400畅听商机是由北京信通基于400企业热线的业务需求，与中国联通深度合作，共同向客户提供一体化优质解决方案的产品，产品最大的特点是：通过配套的全国免漫游的3G终端接听400企业热线，真正实现400电话接听收费封顶，多打不多收。 
美硕,美硕,美硕是河北省农林科学院石家庄果树研究所1992年-2002年采用实生育种的方法培育成功的早熟桃新品种。2002年通过河北科技厅科技成果鉴定。同年11月19日通过河北省林木品种审定委员会良种审定。
惠鑫,惠鑫,惠鑫，男，汉，1969.09出生，山东诸城人，大学文化，吉林大学政治学专业，法学学士，1992.07参加工作，1992.06入党年月
Netgear,netgear,全球领先的企业网络解决方案，及数字家庭网络应用倡导者美国网件公司-NETGEARInc.（NETGEAR）于1996年1月创立，长期致力于为中小规模企业用户与SOHO用户提供简便易用并具有强大功能的网络综合解决方案。总部设在美国加州硅谷圣克拉拉市，业务遍及世界多个国家和地区，是美国高科技企业连续八年增长速度最快的50家之一，并于2003年作为唯一的计算机网络公司在美国Nasdaq交易所成功上市（股票代码：NTGR）。
安天下,安天下,深圳市天和时代电子设备有限公司是安天下安检机生产商
Ezscan,EZSCAN,EZSCAN是由法国英佩特医疗公司（Impetomedical)制造生产的用于检测糖尿病风险的创新型设备。
Gigaset,Gigaset,Gigaset是西门子1993年研制出世界第一部数字无绳电话后，创立的一个专门致力于发展数字无绳电话事业的新品牌。英国时间2015年6月18日，GigasetCEOCharlesFraenkl在RoyalAscot（英国皇家赛马会）上正式宣布进军智能手机市场。德国时间2015年9月1日，Gigaset在德国柏林正式发布首款智能手机GigasetME系列。 北京时间2015年10月23日下午，Gigaset在北京桥艺术中心举办了主题为“品·德之美”的Gigaset手机品鉴会。 北京时间2016年2月18日起，Gigaset中文名由“集怡嘉”正式更名为“金阶”。 
立册,立册,立册是取自于立即装订成册之意。它是由上海立册办公设备有限公司于2006年申请注册的品牌，在2009年审核通过，由国家工商行政管理总局商标局颁发的商标注册证。同年上海立册办公设备有限公司更名为上海丽册办公软件科技有限公司，“立册”商标自此被国家工商行政管理总局商标局授权转让到上海丽册办公软件科技有限公司旗下。
NEST,nest,全国电子竞技大赛（NationalElectronicSportsTournament，简称NEST）是国家体育总局体育信息中心主办，由上海华奥电竞信息科技有限公司、浙报传媒集团股份有限公司、厦门建发集团有限公司承办，面向全国4500万电子竞技爱好者的赛事。赛事将分为线下赛和线上赛两个阶段，每年7月延续至11月，赛事规模和赛事时长均创历史新高。
IKE,IKE,IKE（イケ、ボーカル），本名池田英史。日本歌手，日本乐队SPYAIR主唱，IKE取自姓名开头“池”字的日文发音，上节目时常被人调侃IKEMEN。演唱时极为投入的感情和舞台表演力，也成为了SPYAIR的音乐、live的一大亮点。
菊地,菊地,华学校里的A组学生，性格温文腼腆，说话略有口吃的少年
飚王,飚王,深圳市大乘科技有限公司成立于2001年初，专注于闪存盘、手机U盘、读卡器、移动电源、移动硬盘盒、USBHUB等消费类数码产品的研究和开发，是集技、工、贸为一体的技术领先、实力雄厚的高新技术企业。大乘拥有专业的研发团队，公司销售的产品都是由大乘自己的研发团队独立设计开发的，已陆续开发出的读卡器、闪存盘、闪存卡、移动电源、移动硬盘盒等五大系列一百多种产品，深受广大用户的喜爱，其中读卡器系列更是以极高的市场占有率在同行业中名列前茅。
SSK,SSK,SSK为大乘集团旗下品牌。大乘成立于2001年，总部坐落在具有“硅谷”之称的深圳高新技术产业园，是以研发、制造和销售消费类数码产品为主要产业的大型高新技术企业，打造了品牌价值过亿元“SSK”品牌。实现了优盘中国市场前三强；读卡器、USB、HUB两大产品全国销量第一，并连续多年蝉联中国市场第一品牌。
天元,天元,正规的围棋棋盘形状为正方形，上书横竖各十九道平行线，构成三百六十一个交叉点。其中有九个交叉点用大黑点标识，以方便定位，这九个黑点称之为“星”（或“星位”）。棋盘正中央的星位被称为“天元”（坐标点：K10）。
快易拍,快易拍,快易拍鞋服商城(KYP)，位于中国著名鞋都福建省晋江市。是中国鞋都品牌网络营销中心，属新亚国际旗下网站，福建新亚进出口有限公司为集鞋服生产、鞋类制造、销售贸易于一体的综合机构，现注册资本金为人民币3080万元。2010年初，新亚国际投资1000万元建立快易拍鞋服商城勇拓电子商务新领域，吸引大量知名鞋服品牌厂家加入。快易拍，不仅仅是在卖产品，更是在奉献，在奉献一种卓越的品质、奉献一种升华消费者情感的品牌价值。以“满意就穿，不满意就换”的服务理念，致力于打造全球最大的网上鞋服商城。
柏拉图,柏拉图,柏拉图（Plato，Πλάτeων，公元前427年—公元前347年），古希腊伟大的哲学家，也是全部西方哲学乃至整个西方文化最伟大的哲学家和思想家之一。他和老师苏格拉底，学生亚里士多德并称为希腊三贤。另有其创造或发展的概念包括：柏拉图思想、柏拉图主义、柏拉图式爱情等。柏拉图的主要作品为对话录，其中绝大部分对话都有苏格拉底出场。但学术界普遍认为，其中的苏格拉底形象并不完全是历史上的苏格拉底。除了荷马之外，柏拉图也受到许多那之前的作家和思想家的影响，包括了毕达哥拉斯所提出的“和谐”概念，以及阿那克萨戈拉教导苏格拉底应该将心灵或理性作为判断任何事情的根据；巴门尼德提出的连结所有事物的理论也可能影响了柏拉图对于灵魂的概念。
丽美,丽美,丽美，拼音为lìměi，汉语词汇，是奢丽华美的意思。出自《论衡·答佞》。
Unitech,unitech,Unitech品牌介绍1978年，史蒂夫·杨先生在新加坡创办成立了Unitech公司。公司发展至今，Unitech已经成为业内知名品牌，全球销售网点超过25个国家。一直以来，Unitech以其可靠的品质、齐全的产品和专业的技术支持闻名防雷接地行业。
君霸,君霸,《君霸》是柚子小六创作的网络小说，发表于起点网。
云视通,云视通,云视通，即采用云计算技术的视频通信与管理平台。云视通平台是一种开放式平台，提供设备接入物联网的能力，以此提供解决方案让用户能够管理和使用接入平台的设备，并且通过一定协议开放平台，从而提供给更多用户使用。云视通平台使设备和用户有机的组合在一起，形成一个完整的生态系统。
CloudSEE,CloudSEE,《CloudSEE》是一款影音图像类软件，支持Android1.6。
苏婕,苏婕,苏婕，中共党员。主任播音员。曾任南京人民广播电台播音员、播出部主任，中国播音学研究会城市电台分会会长，中国广播电视学会播音研究会理事。第六第七届江苏省人民代表大会代表。
泰格,泰格,
佳文,佳文,佳文，即福州佳文幼儿园现有物构所园、世纪佳源园、正祥滨江假日园。物构所园位于鼓楼区杨桥西路155号中国科学院物质结构研究所内，世纪佳源园位于鼓楼区杨桥西路157号世纪佳源社区，正祥滨江假日园位于仓山区上渡路216号正祥滨江假日社区。
守门神,守门神,农历新年贴于门上的一种画类。门神是道教和中国民间共同信仰的守卫门户的神灵，人们都将其神像贴于门上，用以驱邪辟鬼，卫家宅，保平安，助功利，降吉祥等，是中国民间最受人们欢迎的保护神之一。道教因袭这种信仰，将门神纳入神系，加以祀奉。新春伊始，第一件事便是贴门神、对联。每当大年三十日（或二十九），家家户户都纷纷上街购买春联，有雅兴者自己也铺纸泼墨挥春，将宅子里里外外的门户装点一新。
AKPLAYER,AKPLAYER,akPlayer支持大多数常见的影音文件包括WAV、AVI、MID、MPEG及DAT等。
阮氏,阮姓,阮姓，中华姓氏之一。主要源出古帝王皋陶之后，以国为氏。阮国是皋陶的一个裔孙于商朝时建立的诸侯国，其国址在今甘肃泾川一带。商末，阮国灭，子孙以国为姓。后来，阮氏东迁，汉末三国时期在陈留郡形成望族。两晋以后五胡乱华阮氏开始南迁，宋元繁播闽粤台港及越南。如今，阮姓早已遍布中华大地，而且走出国门，但不可否认的是当今世界之阮姓绝大部分源出陈留阮氏。阮姓名人有阮瑀、阮籍、阮咸、阮孝绪、阮枞江、阮元、阮啸仙、阮玲玉等。阮姓在中国未入百家姓前一百名，但在越南为第一大姓。
三维,三维,通常我们说的三维是指在平面二维系中又加入了一个方向向量构成的空间系。三维既是坐标轴的三个轴，即x轴、y轴、z轴，其中x表示左右空间，y表示上下空间，z表示前后空间，这样就形成了人的视觉立体感。三维是由一维和二维组成的，二维即只存在两个方向的交错，将一个二维和一个一维叠合在一起就得到了三维。三维具有立体性，但我们俗语常说的前后，左右，上下都只是相对于观察的视点来说。没有绝对的前后，左右，上下。
菲格特,菲格特,深圳市菲格特智能科技有限公司是全球领先的生物识别软件硬件厂家、生物指纹识别技术方案供应商。
朗蒂科,朗蒂科,朗蒂科（lanetco）株式会社于2005年在日本大阪成立，主要涉及投影显示、液晶拼接、互动触摸及图像处理等前沿显示领域，其高亮度工程投影机、液晶拼接单元、IP流图像处理器等产品广泛应用于公安、部队、机场、交通、电力、水利、消防、煤炭等众多行业客户。
万德,万德,万德，是彩椒品种，橘黄色类型甜椒，大果型，果硬，肉厚，四心率高。
MATE,mate,Mate，直译为伙伴，英，将会成为Flex领域的另一个热点，现多应用于手机行业。
德生,德生,东莞市德生通用电器制造有限公司于1994年在东莞市工商局注册成立，公司注册资本为400万元，到目前为止资产总额已达6000多万元。德生公司以生产收音机等消费类电子电器产品为主，具备了年生产300万台以上收音机的能力。
Tecsun,TECSUN,东莞市德生通用电器制造有限公司于1994年在东莞市工商局注册成立，公司注册资本为400万元，到目前为止资产总额已达6000多万元。德生公司以生产收音机等消费类电子电器产品为主，现拥有几十名经验丰富的优秀设计师、制造工程师、品质管理工程师及1000多名训练有素的生产制造人员。
