惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
远景达,远景达,远景达，即远景达条码，是远景达科技开发有限公司的简称。远景达是一家致力于发展以条码技术为核心的自动识别系统集成机构，享有多年行业经验和优良的信誉，在深圳、香港、北京、苏州等地设有分公司，并拥有一支技术过硬、经验丰富，不断创新的研发及售后技术支持服务队伍。
现代,现代,现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
托利多,托利多,托利多，美国俄亥俄州西北部湖港、工业城市。位于伊利湖西南端的莫米河口。人口34.4万（1984），大市区79.1万（1980）。建于1820年。著名的煤输出港和铁矿石输入港。铁路枢纽。1959年*圣劳伦斯一大湖航道完成后，发展很快，为著名的国际港口。是以底特律为中心的汽车工业区的中心城市之一，特别是生产汽车用的玻璃最著名；越野型汽车和汽车部件的生产中心；各种重化学工业、造船业也很发达。有托利多大学（1872年建）和艺术博物馆等。
VisionTek,visiontek,VisionTek，中文名是美国视觉科技，是美国著名的板卡生产商之一，也是ATI旗下重要的一员AIB。
维山,维山,《维山》是一款Android平台的应用。
星光,星光,星光是汉语词汇，拼音xīngguāng，解释为星星的光辉。
SP,SP,SP代表许多英文缩写，比较常用的如信息技术中的StructuredProgramming（结构化编程）；医学中的StandardizedPatients（标准化病人）等等；日剧中的Special（特别篇）等；广告公司中的strategyplanner（广告投放战略策划员）；搬运鼠中sp指的是气功，当萨满的时候会用到。在中文中，SP可以看成是视频的拼音首字母简写。SP也指移动互联网服务内容应用服务的直接提供者，负责根据用户的要求开发和提供适合手机用户使用的服务。
Gcord,Gcord,Gcord又称Gcord极线智能电话机，由北京极钛星华信息技术有限公司(Geartech)在2014年推出，目前已经广泛应用于餐饮、社区、银行、酒店以及企业。 
ZINWELL,ZINWELL,ZINWELL是兆赫电子股份有限公司旗下品牌，兆赫电子股份有限公司是一家全球知名的电子产品制造商，为横跨数码、生活用品、娱乐领域的的企业，总部设在中国台湾台北市。创立于1981年，1999年在台湾股票上市(股票代码2485)。经过30余年的不断创新发展，分公司和销售网络覆盖全球五大洲。为索尼、日立、飞利浦、松下、摩托罗拉、先锋等全球品牌的原厂授权（OEM或ODM）生产商，并直接为欧洲直播卫星SKYTV，美洲高清电视广播，香港高清电视广播等大型项目提供设备。
艾利丹尼森,艾利丹尼森,艾利丹尼森公司是全球领先的压敏胶标签材料、标贴、零售服装标签及办公用品制造商。公司的研发技术和产品被广泛应用于各大行业和市场。公司业务遍布全球50多个国家，员工多达26000名。艾利丹尼森以优越的市场见解和创新，致力为客户打造魅力品牌，构建智慧世界。公司总部设在美国加州帕萨迪纳市，2012年持续经营业务的销售额达60亿美元。 
非行,非行,非行（原名李文兵），1970年12月6日出生于安徽省宿州市，中国内地导演、编剧，毕业于安徽艺术学院民族音乐专业。1998年，编写个人第一个电影剧本《天下无贼》 。2004年，担任犯罪剧《暴风法庭》的编剧。2007年，执导个人第一部电影《你好大腕》，从而开启了他的导演生涯 。2010年，自编自导犯罪片《守望者：罪恶迷途》 。2012年，凭借都市悬疑片《全民目击》获得第1届伦敦国际华语电影节最佳导演奖 。2016年5月25日，与丁子烁在巴厘岛完婚 。2017年11月个人作品《全民目击》被韩国导演郑址宇翻拍为电影《沉默》，此为内地导演电影作品首度被海外翻拍 。
ICSP,ICSP,简而言之就是PIC系列单片机的在线调试器MAPLABICD2在线烧写程序的方式。
纽曼,纽曼,纽曼，英文名Newsmy和Newmine即中文纽曼，内涵“新科技、新自我”。北京纽曼公司创立于1996年，是一家集研发、制造、销售、服务为一体的北京中关村高新技术企业。公司创建以来，坚持并发扬以“两个目标、四剑八和、十字精神”为核心纽曼的企业文化，使公司得到持续、健康、和谐的发展，迅速成长为中国数码行业的旗舰企业 。
Artech,ARTECH,ARTECH是雪铁龙最新的设计理念。雪铁龙秉承法系车对于美和功能的极致追求，将Art与Tech重新结合，每一处细节设计都兼顾审美与实用，力求艺术与科技的完美融合。它是当代流行的High-tech建筑设计理念，与法国引领潮流的时尚艺术完美结合的结晶。主张摒弃繁复的过度设计，用极致的细节与简约的设计，给冰冷的科技注入美学的生命力，做到设计与科技的完美融合。
希来凯思,希来凯思,希来凯思，研发的打印服务器现已成为众多打印机厂家的网络打印机的核心模块。
iGood,iGOOD,iGOOD创立于2010年10月，中文全称重庆第一草根互动娱乐平台。
朗悦,朗悦,LAXJOY（朗悦）拥有近20年的从业经验，积累了大量男装相关设计、鉴赏、销售经验，并同期与国内多家一线服装供应商保有良好持久的友好合作关系，拥有雄厚的运营平台。在运营过程中，公司也与百度，淘宝等权威网站建立了稳定的商务合作关系，信誉值得信赖。自注册以来，公司始终秉持国际一线品质，工薪阶层的合理价格定位以及完善周到的售后服务。
比特,比特,比特（BIT，binarysystem），计算机专业术语，是信息量单位，是由英文BIT音译而来。同时也是二进制数字中的位，信息量的度量单位，为信息量的最小单位。在需要作出不同选择的情况F把备选的刺激数量减少半所必需的信息。即信号的信息量（比特数）等于信号刺激量以2为底数的对数值。L.哈特莱1928年认为对信息量选用对数单位进行度量最合适。 
沃立方,沃立方,沃立方是中国联通把握时代脉搏，倾力打造的面向公众的移动互联网生活服务品牌。沃立方公众服务平台以二维码线上线下生活服务能力为核心，通过二维码及基础通信能力的开放，聚合各类生活服务和应用，依托"沃"品牌的强大感召力，创新服务价值，共同打造"一拍即达"的立体化时尚生活秀，通过渠道互通、用户共享、优势互补、实现合作共赢。
白恩,白恩,白恩，1986年7月31日出生于内蒙古包头市，中国内地男演员，毕业于北京电影学院表演系本科。2006年参加加油好男儿获得北京赛区第六名；2008年出演电视剧《小姨多鹤》和《我的团长我的团》以及电影《喇叭裤飘荡在一九八三》进入娱乐圈；2013年因其主演的电视剧《老家门口唱大戏》和《包青天之开封奇案》先后播出而获得关注。2015年9月参演的抗战剧《生死血符》播出 ；10月，出演由田有良执导，海清、陈思诚、锦荣、侯京健等偶像实力派演员主演的都市职场励志情感剧《大猫儿追爱记》中饰演文艺青年歇斯 ；2016年，11月，由白恩领衔主演的抗战院线电影《捍卫者》杀青，白恩片中饰演姚子青； 12月，大型红色史诗电视剧《秋收起义》开机。白恩饰演秋收起义总指挥卢德铭，该剧于2017年7月31日湖南卫视金鹰独播剧场播出。 2017年，3月，主演院线电影《多乐路》，片中白恩首次挑战盲人角色饰演平安 ；6月，主演民国传奇喜剧《最后的武林》饰西洋拳师许碱水 ；
山水,叶千华,叶千华，男，汉族，1961年12月出生，籍贯江苏溧阳，祖籍湖北随州，原名叶全树，字清林，号山水情人、读月楼主，曾用名叶乾华，笔名山水、野夫、林子、叶子等，人称：山水先生（诗禅）。系现代诗人、学者、编辑家、德教情感专家。先后从事教育教学和编辑策划管理等工作三十余年，历任教师、编辑、研究员、政协委员、社长、总编辑、特约编审、客座教授和顾问等，发表诗歌（诗词）、论文、散文（随笔）等数百首（篇），著作有《芳野集》《沉思集》《垦春集》《读月楼诗存》《心灵夜语》《今夜无眠》《千华随笔》《情意集》《漫步者漫笔》等二十多部书籍。 
小鱼易连,小鱼易连,小鱼易连 ，提供电话会议，云端协助、硬件视频会议、企业级直播等解决方案，服务于提供视频会议、远程教育、远程医疗、远程金融及远程政务等领域。打造“云端+终端+服务+业务”的生态体系。 
RAISE,Raise,英文单词。n.上升高地增高提出vt.升起举起唤起提高使出现使复活提出筹集；养育v.提出（问题）。征集，募集也作为Err参数。
海田,海田,海田。女。上海人。中共党员。
FABULOUS,Fabulous,
安士佳,珠海安士佳电子有限公司,珠海安士佳电子有限公司是专业的图像采集产品制造商和解决方案提供商，公司工厂面积达2万余平方米，员工近千人。拥有先进的现代化生产车间，配备进口贴片设备，并分设有五金加工厂及配套线材制造厂。同时有一批从事安防行业十几年的资深高级开发工程师、技术人员及专业的市场营销人员。先进的生产配套设施，强大的生产、管理、营销团队以及不断研发和技术创新，使得安士佳具备强大的市场竞争力。
AIMU,AIMU,AIMU（哎姆）角色是由天翼爱音乐3803studio精心策划创作的品牌卡通人物，2012年荣获中国动漫大赛优秀作品奖，现已逐步成为互联网上知名度越来越高的动漫形象。
奥士达,奥士达,奥士达®是美国Jarden集团旗下最著名的厨房电器品牌，奥士达搅拌机、咖啡机、慢炖锅等产品均在美国市场占有率保持领先地位。 
UPO,UPO,联合技术公司是美国第22大制造商，主要经营项目包括飞机发动机，直升机，空调系统，燃料电池，电梯，滚梯，防火于安全设备，建筑设备和其他工业设备。
AUTOID,AutoID,《AutoID》是一款Android平台的应用。
立思辰,立思辰,北京立思辰科技股份有限公司（以下简称“立思辰”）创立于1999年1月8日，截至2014年12月公司注册资本29329.3248万元，总部设在北京，目前在上海、广州、成都、沈阳等十余个城市设有营销及服务团队。 
AFG,AFG,AFG是阿富汗在世界的国家代码（ISO），也可缩写为AF，英语全拼为：AFGHANISTAN.国际足联的国家代码。
SUG,SUG,SuG是隶属于majorPSC的一个新生代视觉系乐团，组合名字日语罗马字念作“sagu”，假名写作“サグ”。成员有主唱武瑠，吉他手masato，吉他手yuji，贝司手Chiyu，以及鼓手shinpei。
Haiway,haiway,
LD,镭射影碟,镭射影碟（Laserdisc，LD）是种于1980年代至1990年代中流行的影像储存媒体，主要用于电视、电影和卡拉OK（主要是卡拉OK的应用）储存电影的双面视频光盘。现在已差不多被DVD完全代替。镭射影碟尺码和黑胶唱片相若，表面和音乐光碟（CD）相似。镭射影碟机以镭射读取（和CD类似）预先刻录在碟片上的讯号，并转换成影像讯号（如PAL、NTSC）供电视机播放。由于使用类比储存，镭射影碟没有DVD“马赛克”、色带或其他因数码量化带来的问题。於1980年代相对当时流行的VHS放映是颇为昂贵的东西。LD能提供的影像质素接近广播电视，而且因为是非接触式的关系，没有录影带放多了会影像会变差的问题。
欣悦,欣悦,欣悦，指欣喜；欢悦。如：他露出了欣悦的笑容。
HIGE,hige,动漫作品《狼雨》中的四个主角之一。是第一只和狼牙结成同伴的狼。
欧叶,欧叶,欧叶，电视剧《神犬小七第二季》中的女主角，由王洋饰演。花痴萌妹，喜欢鲍宇，小七的主人。
MOTUVIEW,motuview,
卡文,卡文,卡文®(脂肪乳氨基酸(17)葡萄糖(11%)注射液)，本品用于不能或功能不全或被禁忌经口/肠道摄取营养的成人患者。
中技,中技,中级技工（中技）通常是在九年制义务教育结束后进行，在级别上相当于高中，但普通高中侧重基础知识的传授，毕业后一般参加普通高考，是为升入大学做准备。而中技更重视职业专业技能的培训，毕业后一般都已经掌握了相应的职业技能，步入社会可以胜任某种职业。目前的中技有公办与民办之分，(同等中专、高中学历)。中技毕业生可参加成人高考或升读高技、大专、自考本科等。 中技还是中级技工者的简称。
艾亮,艾亮,艾亮是电视剧《神犬小七》中的虚拟人物，由金世佳饰演。在《神犬小七》中，金世佳饰演的艾亮原本是一个普通的逗比青年，和萌宠小七的相识经历并不愉快，一人一犬之间颇有敌意，小七甚至经常恶整艾亮，然而在命运的安排下，小七不得不和艾亮相依为命，从互相瞧不顺眼到相亲相爱，一人一犬共同面对困难、学会宽容与爱，体现着成长与蜕变的主题。
博士,Bose,BOSE是全美国最大的扬声器厂家之一，总部坐落在美国麻省，单是从事研究开发的工程师就有几百人，是一家全资独立公司。产品在汽车音响领域和航天科技领域也同样有着出色的表现。除了民用产品，Bose在专业音响领域也有广泛的开拓。Bose专业音响系统成功地应用于大型体育场馆、多功能会议厅、教堂、高端酒店和品牌旗舰店等。
BOSE,Bose,BOSE是全美国最大的扬声器厂家之一，总部坐落在美国麻省，单是从事研究开发的工程师就有几百人，是一家全资独立公司。产品在汽车音响领域和航天科技领域也同样有着出色的表现。除了民用产品，Bose在专业音响领域也有广泛的开拓。Bose专业音响系统成功地应用于大型体育场馆、多功能会议厅、教堂、高端酒店和品牌旗舰店等。
钱掌柜,钱掌柜,钱掌柜是《武林外传》中角色，扮演者为洪剑涛。
银叶,银叶,银叶一种植物是中国稀有珍贵的药用、用材树种。
建伍,建伍,建伍（KENWOOD）是世界领先的音响品牌，探索动人未来，创建美好生活是建伍公司新的长远规划，这表示其非常人性化的产品设计理念。
KENWOOD,KENWOOD,英国凯伍德KENWOOD-其产品涉及多个系列：全能厨师机系列、多功能食物料理系列、早餐系列、烹调系列，产品全球同步上市；日本建伍（KENWOOD）是世界领先的音响品牌，探索动人未来，创建美好生活是建伍公司新的长远规划，这表示其非常人性化的产品设计理念。
方雅,方雅,1.雅正。2.谓诗文旨意方正风雅。3.指方正风雅的诗文家。4.指门第高雅。
正元,正元,正元，在历史上被用作几个政权的年号。
慧海,慧海,慧海，（1626～？）明末清初临济宗僧。鄂州（湖北）富川涌泉人，俗姓谢。
顶尖,顶尖,顶尖是中国的汉字，就是达到顶点的意思。有达到最好；顶级的意思，通常用于口语使用。在机械行业中，顶尖是一种辅助工具
HB,血红蛋白,血红蛋白英文缩写为HGB或Hb。血红蛋白是红细胞内运输氧的特殊蛋白质，是使血液呈红色的蛋白，由珠蛋白和血红素组成，其珠蛋白部分是由两对不同的珠蛋白链（α链和β链）组成的四聚体。现在多统一采用国际单位制，以每升（一千毫升）血液中有血红蛋白多少克为准。血红蛋白与红细胞的使用价值近似，血红蛋白的升高和降低可参考红细胞升高与降低的临床意义。
YALE,Yale,Yale ，中文耶鲁 。Yale隶属亚萨合莱(ASSAABLOY)集团。 
皇冠,皇冠,皇冠是丰田集团旗下一款中大型车汽车品牌。丰田皇冠于1955年1月1日在日本下线，已经有超过第13代车型，国产皇冠发动机为2.5L、3.0L和4.3L三种，前二者均为V6缸24气门设计，4.3L发动机则为V型八缸。配置DualVVT-i进出气门双向智能正时可变系统。使发动机的进气效率、燃油经济性、动力性能都有很大提高，马力更加强劲。底盘方面，采用了四轮全独立悬架，舒适性很好。
红太阳,南京红太阳股份有限公司,红太阳集团是一家集科研、制造、国际国内市场一体化的以环保农药、生物医药、现代种子、肥料等生命科学产业为主体的涵盖五大产业16家全资及控股子公司的国家重点高新技术企业。
PW,PW,伪线(PW)，通过信令或者静态配置实现伪线(PW)，通过信令或者静态配置实现。标签分发协议LDP、多协议边界网关协议MP-BGP4能够通过信令协议来传递双方的VC标签。伪线是有方向的，是一条从本地AC到对端AC之间的虚拟的、直接相连的数据通道，能够完成用户的二层数据透明传输；单段伪线(SS-PW)，指两台PE之间直接建立的仿真端到端伪线；多段伪线(MS-PW)，两台PE之间，经由交换点PE建立的仿真端到端伪线。
艾德声,艾德声,艾德声（ADDASOUND）是致力于交互式智能语音终端产品设计、研发的高科技企业，于2012年诞生于丹麦奥尔堡。在国际电声领域，丹麦被誉为“全球最大的电声王国”。所以“丹麦设计、丹麦研发”也成为了艾德声品质、技术、创新的有力保证。 
标映,标映,
VHD,VHD,VHD有两种。一种是JVC高密度视频光盘VideoHighDensity的简称。另一种是微软MicrosoftVirtualHardDiskformat（虚拟磁盘）格式。
XSL,XSL,XSL是可扩展样式表语言（eXtensibleStylesheetLanguage）的外语缩写，是一种用于以可读格式呈现XML（标准通用标记语言的子集）数据的语言。
天波,天波,天波，指从地面辐射至天空的无线电波。
石科,石科,石穴。科，借为“窠”。宋梅尧臣《题姑苏邵氏园居》诗：“石科云起润，城角竹连阴。”
ThinkPad,ThinkPad,ThinkPad（思考本）是IBMPC事业部旗下创立的便携式计算机品牌，凭借坚固和可靠的特性在业界享有很高声誉。2005年被联想（Lenovo）收购，ThinkPad商标为联想所有。ThinkPad自问世以来一直保持着黑色的经典外观并对技术有着自己独到的见解，如：TrackPoint（指点杆，俗称小红帽）、ThinkLight键盘灯、全尺寸键盘和APS（ActiveProtectionSystem，主动保护系统）。
henry,蒂埃里·亨利,蒂埃里·亨利（ThierryHenry），1977年8月17日出生于法国巴黎，法国足球运动员，企业家，足球评论员，教练员，演员，司职前锋。 亨利17岁就在法甲踢球，先后效力于摩纳哥足球俱乐部、尤文图斯足球俱乐部、阿森纳足球俱乐部、巴塞罗那足球俱乐部、纽约红牛俱乐部。职业生涯曾获得过英超冠军，西甲冠军，美国大联盟东部冠军以及法甲在内的四大联赛冠军，曾获得过各大杯赛冠军，各大联赛冠军以及世俱杯，世界杯，欧洲杯冠军，欧冠冠军等，成为足球大满贯得主。亨利是法国国家队出场率上百的第六位球员，也是法国足球历史上进球最多的球员。2014年12月16日下午，法国足球运动员，一代传奇巨星蒂埃里·亨利正式宣布退役，加盟欧洲三大卫星付费电视台之一的英国天空电视台担任常驻嘉宾和形象大使。
TECOHOO,tecohoo,深圳动狐科技有限公司是“香港动狐利高资源有限公司”子公司，负责中国大陆市场，动狐利高资源有限公司多年来致力于视频会议硬件研发是领先的多媒体通信系统提供商和技术服务商，公司有着强大的技术研发团队
天桥,天桥,路口或交通繁忙路线的上跨桥，火车站里为了旅客横过铁路而在铁路上空架设的桥。
地球星,地球星,我们常把人类生存、繁衍生息的“大地”，叫做地球。但地球名称只能使人想到大地为一球形，而不能让人们意识到大地是一颗星球，所以称之为“地球星”才是个较科学化的概念。
渴望,渴望,《渴望》是1990年出品的50集电视连续剧，由鲁晓威、赵宝刚执导，张凯丽、李雪健、黄梅莹、孙松、蓝天野主演。该剧讲述了年轻漂亮的女工刘慧芳面对两个追求者迟疑不决。一个是车间副主任宋大成，一个是来厂劳动的大学毕业生王沪生。她渴望爱情，但是，前者有恩于她，后者身处困境，需要帮助，这使她左右为难。 1990年12月在中央电视台播出。
crave,Crave,
螺丝钉,螺丝钉,螺丝钉（英文ascrew），是指建筑机械用零件，它一类末端尖锐如钉，小的圆柱形或圆锥形金属杆上带螺纹的零件，有一带槽的或带凹窝的头，单独使用。对螺丝钉检测应该是从螺丝的线材开始。精密螺丝的品质好坏直接和生产该螺丝的线材有直接的关系。好的螺丝线材打开的螺丝都更漂亮。什么螺丝头部爆裂啊，什么牙螺纹不好啊。好的螺丝线材一般都不会发现这种情况。
Maple,maple,Maple是目前世界上最为通用的数学和工程计算软件之一，在数学和科学领域享有盛誉，有“数学家的软件”之称。Maple在全球拥有数百万用户，被广泛地应用于科学、工程和教育等领域，用户渗透超过96%的世界主要高校和研究所，超过81%的世界财富五百强企业。Maple系统内置高级技术解决建模和仿真中的数学问题，包括世界上最强大的符号计算、无限精度数值计算、创新的互联网连接、强大的4GL语言等，内置超过5000个计算命令，数学和分析功能覆盖几乎所有的数学分支，如微积分、微分方程、特殊函数、线性代数、图像声音处理、统计、动力系统等。Maple不仅仅提供编程工具，更重要的是提供数学知识。Maple是教授、研究员、科学家、工程师、学生们必备的科学计算工具，从简单的数字计算到高度复杂的非线性问题，Maple都可以帮助您快速、高效地解决问题。用户通过Maple产品可以在单一的环境中完成多领域物理系统建模和仿真、符号计算、数值计算、程序设计、技术文件、报告演示、算法开发、外部程序连接等功能，满足各个层次用户的需要，从高中学生到高级研究人员。
亲见,亲见,《亲见》是北京数字家圆科技有限公司研发的一款应用软件，适用于Android4.0以上系统。
F.L,F.L,《F.L》是凉璃创作的网络小说，发表于晋江文学网。
cld,CLD,CLD，全称：CentralLivingDistrict，是中国地产商人创造的词汇，而非城市规划中的专业词汇，城市总体规划中并没有相关概念，相关的文献也没有。是地产商们宣传其城市中高档居住区而专门提出的“伪”城市规划学科中的定义同时也有医学和汇编的其它意思
乐图,乐图,乐图是一个免费的手机地图软件，支持GPS语音导航（V3以后的版本语音导航功能已收费），位置搜索、电子地图浏览、地图查询、公交查询、GPS位置追踪等服务
LOTOO,LOTOO,LOTOO:来自芬兰，领先的嵌入式视音频产品研发企业，是由芬兰Futuvision集团与中国英夫美迪集团公司、四川电子科技大学联合实验室等核心人员联合组建的高科技公司。
JINGLE,Jingle,
FT,英尺,正如同英尺的英文单词意义一样，foot简称ft，古英国时期因为没有国际公认的度量单位，所以人们往往使用自己的脚来测量实地的面积，久而久之，一种基于成年男子单脚的长度就被公认为英国等国家认可的标准度量衡。德国人出了一招，让最早从教堂出来的16个男子量出左脚的长度加在一起，再除以16，商就是一尺。(1)∶长度或高宽度为特定英尺数目的人或物。 英尺，旧时写作“呎”，是英国及其前殖民地和英联邦国家使用的长度单位。美国等国家也使用。在中国台湾与香港，仍然写作“呎”(读作“英尺”)。内地也曾使用这个汉字，1977年在《关于部分计量单位名称统一用字的通知》加以废除。“呎”是近代新造的字，借用中国传统的长度单位“尺”，并加口旁以示区别。2英尺4英寸（2feet4inches）通常写作2′−4″、2′4″或2′4″。
白领公社,白领公社,白领公社是中国首家白领群主题的综合型B2C电子商务门户级购物网站，也是目前网购平台中最早集渠道拓展、在线订购、售后服务、会员之家于一体的知名品牌。产品涵盖女装、男装、袜子、丝巾、领带、首饰、配饰、创意办公桌面用品和便携用品等九大领域。支持14天退换货保障，100%正品保障，以及独家“六星评级”商品质量保障体系，力求打造360度全方位“品质网购”的购物体验环境。自白领公社上线以来，已凭借简单、快捷、人性化的购买方式和物美价廉的性价比优势，带给白领群体前所未有的新型购物体验，并已成为白领群体网购首选对象。
RCA,RCA,BMG唱片集团旗下的一家规模庞大、历史悠久而且品质上乘的名牌唱片公司，全称为RadioCorporationofAmerica，成立于1901年，总部设在纽约，作为立体声萌芽时期的三大发烧品牌之一。
嘟嘟,嘟嘟,嘟嘟是动画电影《熊出没之夺宝熊兵》的主角之一。是一个孤儿，后来被老板的手下大马猴和二狗绑架，装在箱子里，不小心和光头强的箱子弄混了，被光头强带回家。后来被熊大、熊二发现，与那些坏人一起斗争，发生了许多搞笑的故事。 
天香锦,天香锦,天香锦，是由山东菏泽百花园选育的一种牡丹。中花；中度喜光稍耐半阴；喜温和；具有一定耐寒性；忌酷热；适宜高燥；惧湿涝。皇冠型；花粉色；盛开白色；花瓣多轮；排列紧密。 
乐配乐数,乐配乐数,乐配乐数支付是一款手机支付应用。使用方便简单、可以随时都能收款、刷卡支付，为用户提供便捷的支付方式；同时App还具备多种移动金融生活功能，如刷卡、还信用卡、转账汇款等。 
天顺,天顺,天顺为中国明朝第六个皇帝明英宗朱祁镇经夺门之变后二次登基后的年号，（1457年—1464年），明朝使用此年号共8年。朱祁镇是明朝唯一一个使用过两个年号的皇帝。关于明朝天顺皇帝的内容，详看条目朱祁镇。本条目只介绍年号。
AZT,AZT,AZT是葛兰素威康制药公司生产的一种抗艾滋病药物，据报道，它能够防止艾滋病病毒的母婴传播。它又叫Zidovudine，商标名为Retrovir。艾滋病病毒靠逆转录繁殖，而AZT是一种逆转录酶抑制剂，因为AZT的分子结构与胸腺嘧啶脱氧核苷酸的结构很相似。是评价其它抗HIV药物的阳性对照药，也是治疗HIV感染者和AIDS患者联合用药的基准药物。因而AZT被列为《国家级新药开发指南》第三辑推荐的抗病毒药物的首位．AZT对艾滋病毒有相当高的抑制力。对艾滋病的治疗开始阶段是单独使用，后与其它药物配合使用，是所有抗艾滋病药物中最具有价格优势的。
准星,准星,枪炮瞄准装置的一部分，通常位于枪炮管口上部
小白,安德雷斯·伊涅斯塔,安德雷斯·伊涅斯塔（AndresIniesta），1984年5月11日出生于西班牙南部小镇阿尔巴塞特。 西班牙职业足球运动员，场上司职中场，足坛团队大满贯得主之一，效力于巴塞罗那足球俱乐部。1996年，伊涅斯塔加入拉玛西亚青训营。2001年，伊涅斯塔升入巴塞罗那B队。2002年，伊涅斯塔开始代表巴塞罗那一线队参赛。至今为止，伊涅斯塔已代表巴塞罗那足球俱乐部夺得了四次欧冠冠军和八次西甲联赛冠军。2006年，伊涅斯塔首次入选西班牙国家足球队。2008年，伊涅斯塔随队夺得欧洲杯冠军。2010年，伊涅斯塔帮助西班牙国家队夺得世界杯冠军。2012年，伊涅斯塔帮助西班牙卫冕欧洲杯冠军，实现了国家队大赛三连冠。 
印之友,印之友,印之友（印之友图文、印之友快印连锁），快印连锁品牌，2003年成立于北京，其拥有最先进的日本富士施乐彩色激光数码印刷机、奥西、风神、柯美等高品质黑白数码复印机、惠普系列写真喷绘机等大型设备。现已在北京魏公村、东四十条、亚运村、牡丹园等商圈开设了直营连锁，并已发展到南昌、沈阳等地，以连锁模式满足了快印客户的多种需求。
OMiMO,Omimo,【OMIMO偶米】品牌是协创立科数码电子（深圳）有限公司于2010年7月21日完成商标注册。之后将该商标所有权转移至其旗下子公司东莞汉阳电脑有限公司；OMIMO分别取Open、Multiple、International、Media、NumberOne首字母；代表OMIMO是一个开放的、多样的、国际化的力争NumberOne的多媒体产品。另'MIMO'是Multiple-InputMultiple-Out-put的缩写，表示多输入多输出在第四代移动通信技术标准中被广泛采用。
科芒,金斯利·科曼,金斯利·科曼（KingsleyComan），1996年6月13日出生于法国巴黎，法国职业足球运动员，主要司职左边锋位置，还能客串影子前锋和前腰。现效力于德国足球甲级联赛的拜仁慕尼黑足球俱乐部。 金斯利·科曼出身于法国的巴黎圣日耳曼青训系统，职业生涯曾先后效力于法国足球甲级联赛的巴黎圣日耳曼足球俱乐部、意大利足球甲级联赛的尤文图斯足球俱乐部和德国足球甲级联赛的拜仁慕尼黑足球俱乐部。 曾随队获得2次法国足球甲级联赛冠军（2012-13赛季、2013-14赛季）、1次法国联赛杯冠军（2013-14赛季）、1次法国超级杯冠军（2013-14赛季）、1次意大利足球甲级联赛冠军（2014-15赛季）、1次意大利杯冠军（2014-15赛季）、1次意大利超级杯冠军（2015-16赛季）、3次德国足球甲级联赛冠军（2015-16赛季、2016-17赛季、2017-18赛季）、1次德国杯冠军（2015-16赛季）、2次德国超级杯冠军（2016-17赛季、2017-18赛季）。 2015年，金斯利·科曼首次入选法国国家队，并在法国国家队主场2-0战胜德国国家队的友谊赛中首次代表法国国家队出场。曾跟随法国国家队获得2016年欧洲杯亚军。 
麦恩,麦恩,麦恩商标为北京华莘明业商贸有限公司旗下所有。主要是经销批发的进口面粉、胚芽粉、进口红酒、进口橄榄油畅销消费者市场，在消费者当中享有较高的地位，公司与多家零售商和代理商建立了长期稳定的合作关系。北京华莘明业商贸有限公司经销的进口面粉、胚芽粉、进口红酒、进口橄榄油品种齐全、价格合理。北京华莘明业商贸有限公司实力雄厚，重信用、守合同、保证产品质量，以多品种经营特色和薄利多销的原则，赢得了广大客户的信任。
立标,立标,立标，汉语词汇，指设立标志。
hoRme,hoRme,hoRme是深圳市合镁电子有限公司旗下品牌。hoRme品牌产品主要：有绳电话、无绳电话、商务电话、酒店电话、专用电话、GSM移动电话、USB话务电话、录音电话、降噪电话、话务耳机等。hoRme品牌产品适用于：航空、银行、教育、金融、酒店、物流、电视购物、调度室、呼叫中心等。
