惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
MOOV,moov,MOOV（moov.hk）是香港电讯盈科于2006年4月24日推出的全港首个网上“无限听、无限睇”的音乐平台，旨在为乐迷提供完全合法的网上音乐平台，开创欣赏音乐的新境界。
THRIVE,Thrive,英vi.兴旺；繁荣；茁壮成长
高科,高科,高科，男，汉族，1960年6月生，1982年7月参加工作，1986年6月加入中国共产党，大学学历，学士学位。现任辽宁省政协副主席。
音乐天使,音乐天使,音乐天使（MUSICANGEL）迷你音响，是深圳市俊佳豪科技有限公司自主设计、开发、制造、销售的系列音响产品。公司于2006年正式注册“音乐天使”和“音乐天使（MUSICANGEL）”商标，专用品牌标识已全部获得国家商标局审查通过，自此标志着“音乐天使”及“音乐天使（MUSICANGEL）”专用标识图案、文字及组合在音响制作、广告传播、传统渠道及网络销售等方面，均受国家商标保护。
东港,东港,东港市，为辽宁省辖县级市，由丹东市代管。地理座标东经123°22′30″至124°22′30″，北纬39°45′至40°15′。境内江岸线（边境线）23.85公里，海岸线93.5公里，位于辽宁省东南部，地处丹东市西南部；南临黄海；北、西北接凤城市、岫岩满族自治县；西与庄河市毗邻；东北和丹东市振安区相连；东隔鸭绿江同朝鲜平安北道龙川郡相望。拥有沿海、沿江、沿边地理优势，是中国海岸线上最北端的县级市。2014年，全市陆域面积2445平方公里，海域面积3500平方公里；2014年，总人口60.81万人；辖3个街道、14个镇、1个民族乡；2014年，东港市地区生产总值348.9亿元。东港市地处东北亚、环渤海和环黄海三个经济圈的交汇点，是连接中、朝、韩、俄、日五国的交通枢纽、欧亚大通道的重要节点，是东北东部地区重要的海陆门户。东港是中国最大的海蜇养殖基地 和梭子蟹养殖基地 、国家级的草莓产研中心和最大的优质生产基地。 2013年11月，东港荣获“全国最佳生态宜居旅游名市”称号。 2013年12月23日，第十三届全国县域经济与县域基本竞争力百强县（市）名单“出炉”，东港市第四次荣获中国百强县殊荣，位居第59位。 
aao,AAO,AAO，全称Above-All-Others，原来称为TOAA（TheOne-Above-All）
埃森客,埃森客,公司简介Ithink从2003年开始，一直专注于存储技术的研究开发与产品应用，公司同清华大学和中国科学院存储研究中心合作，建立存储技术研发中心，同时也致力于不断将最先进的存储技术及思想引进到产品来。使产品能够不断得到更新和发展，更方便的为朋友提供全方位安全周到的服务。
Ithink,Ithink,Ithink（北京埃森客创想科技有限公司），成立于2000年，是一家集研发、制造、销售、服务于一体的高新技术型企业。秉承“以客户为中心”的服务理念，密切关注客户需求和体验，以科技服务客户，坚持技术进步、不断创新、不断超越，已经成为一家在3C数码行业颇具实力和规模的企业。 
whist,Whist,
EMPEROR,Emperor,英皇帝君主therulerofanempire
领域,领域,领域是一个汉语词语，发音是lǐnɡyù，有生物学概念，数学概念等多重意义。出自（南朝宋）刘义庆《世说新语·文学》。
子陌,子陌,《子陌》是连载于晋江文学城的网络小说，作者是韩宾1205。
佐凯,佐凯,佐凯（乳酸左氧氟沙星滴眼液），适应症为本品适用于细菌性结膜炎、角膜炎、角膜溃疡、泪囊炎、术后感染等外眼感染。
仁誉,仁誉,仁誉是一个汉语词语，读音是rényù，是指仁爱的声誉。
Zhimei,知美,知美（zhimei）成立于2011年，是一个社会化电子商务平台，是构成消费兴趣的集合、展现顾客的生活品味、浏览并关注别人在知美（zhimei）的收集、共同发现生活中的消费乐趣的平台，在这里能找到品味相似的朋友，客户可以借助购物达人们的意见，简单、快捷地找到更适合自己的商品。另知美整形美容医院，专业的整形美容医院，主要开设有整形中心、美肤中心、口腔中心等。
联盾,联盾,
酷发,酷发,酷发时代的演变，酷的含义成为：在衣着打扮、言行举止、精神气质上自我体现、充满个性的群体代名词。时尚独行、充满个性;是酷的精髓所在。所属于沈阳酷发管理咨询有限公司旗下的注册商标，是国内专业的美发美容沙龙品牌。酷是英文COOL的汉语译音。COOL本来是冷的意思，后来这个词译成汉字酷;，意思是时尚中带点冷漠，迅速取代了意思相近的;时尚;一词，成为时尚群体中流行的夸赞语。
COFAX,cofax,
格之格,格之格,珠海格之格数码科技有限公司是珠海赛纳打印科技股份有限公司旗下负责中国区销售业务的全资子公司，至2014年销售“格之格”品牌的硒鼓和碳粉，代理“G&G”品牌墨盒、色带、墨水、连供系统产品，全心致力于为不同需求的消费者提供专业的打印解决方案。
哈曼卡顿,哈曼卡顿,哈曼卡顿(Harman/Kardon)是哈曼国际工业（NYSE：HAR）的一个部门，专门生产制造家用与车用音响，创始于1953年，总部位于美国纽约伍德布里。同时JBL、AKG、Infinity也是属于哈曼集团旗下的品牌。Harman/Kardon于1953年由热爱音乐与艺术的Dr.SidneyHarman与BernardKardon两人创立。该公司协助创建了高传真音频产业，他们的首个产品是一个FM调音器，在创立后一年Harman/Kardon发售了世上首个真正高保真接收器FestivalD1000，该款单声道装置在瞄准非技术性消费者的同时亦结合了许多现时常见的功能，如在单一机身上集合了调音器、组件控制部件与扩音器。1958年Harman/Kardon发售世上首个立体声接收器FestivalTA230，再次瞄准非技术性的用户力图让高保真得到更广泛的采用。Harman/Kardon是宝马、路虎、奔驰与萨博等汽车和东芝笔记本电脑的主要音响供应商。
IT-CEO,IT-CEO,IT-CEO，中文名蓝天禾科技有限公司，自2004年成立以来，专业致力于研发与生产电脑周边产品涉及硬盘外接盒、移动光驱、PC-TV网络适配器、HDD转接卡、硬盘播放器、HUB、读卡器、鼠标、充电器、便携式太阳能充电器等电子数码产品.
YAST,YaST,YaST是以RPM为基础的操作系统安装与设置工具，也是SUSELinux发行版的主要特性之一，而且由Novell派生出商业发行版本。它的特性主要在于，可以设置很多系统的各个部分。它也是UnitedLinux公司的一部分，不过这家公司目前已停止营业。第一套含有YaST的SuSE发行版于1996年5月发行。在GNU通用公共许可证底下，YaST已由Novell制作成一套自由软件。
赛弗,长城赛弗,长城赛弗是一款经济型SUV它在路上的加速性不算突出，2.3排量的长城赛弗最高时速为130km/h。不过在动力表现平平的同时，赛弗的稳定性、平顺性得到了不错的体现。这主要是因为其底盘有特点：前桥采用不等长双横臂上扭杆弹簧独立悬架，断开式前桥。后桥为螺旋弹簧非独立悬架，四连杆悬挂后桥，扭杆为上臂支接结构，完全不同于皮卡后桥的钢板弹簧结构。这样使稳定性、舒适性、牢固性大大提高，加上宽敞的乘坐空间，时速达到极限130公里，也没有异样的感觉，舒适性还不错。
KYN,Kyn,《Kyn》是一款维京风格的动作角色扮演游戏，玩家不仅能够在游戏中进行火爆刺激的战斗还能欣赏到美景。游戏的设定非常严格，玩家的任何行为影响都能改变世界，在游戏中大家不仅需要顺着游戏的剧情解开神秘黑暗势力的面纱，于此同时还要保护百姓，因此玩家在游戏中的一举一动都将会时时刻刻的影响着玩家的家园。 
汉米尔顿,汉米尔顿,汉米尔顿是美国手表品牌，自1892年成立并发展至今，以其精准耐用的实用功能及其一贯的粗犷、正直、创新、大胆坚定的美国设计风格，深受欢迎。汉米尔顿品牌拥有两大产品系列－美国经典型和卡其运动型，两者都基于品牌的美国传承之上，融合现代设计和瑞士制造技术缔造杰作。美国经典系列包括前卫设计系列和永恒经典系列。卡其运动系列秉承了第二次世界大战中英勇作战前辈们的传统，包括航空型、潜水型、野战型和航海型四大款系。
施耐德,施耐德,施耐德电气 有限公司(SchneiderElectricSA)是世界500强企业之一，1836年由施耐德兄弟建立。它的总部位于法国吕埃。施耐德电气公司是全球能效管理领域的领导者，为100多个国家的能源及基础设施、工业、数据中心及网络、楼宇和住宅市场提供整体解决方案，在住宅应用领域也拥有强大的市场能力。2012财年，施耐德在全球的总营收达到240亿欧元，在100多个国家拥有超过140，000名员工。
Schneider,施耐德,施耐德电气 有限公司(SchneiderElectricSA)是世界500强企业之一，1836年由施耐德兄弟建立。它的总部位于法国吕埃。施耐德电气公司是全球能效管理领域的领导者，为100多个国家的能源及基础设施、工业、数据中心及网络、楼宇和住宅市场提供整体解决方案，在住宅应用领域也拥有强大的市场能力。2012财年，施耐德在全球的总营收达到240亿欧元，在100多个国家拥有超过140，000名员工。
佳话坊,佳话坊,佳话坊是深圳市硅步实业有限公司的一个品牌，代表着高贵、典雅、时尚，该公司专业制造仿古电话机，工艺电话机，礼品电话机，台灯电话。
ANJI,Anji,《Anji》是2004年是上映的印度动作电影，由KodiRamakrishna执导，TinnuAnand及RamyaKrishna等主演。
旗子,旗子,旗子是用绸、布、纸等制成的长方形、方形或三角形的标志，多挂在杆子上或墙壁上，出自《火烧岛》，或者是旗号，喻指某种名义。
时尚部落,时尚部落,时尚部落，商业综合体，开发商：丽婴房物业公司：上海招商局物业管理有限公司。
欧本,欧本,欧本（英语：Auburn）是一个位于阿拉巴马州李郡的城市，它是阿拉巴马州东部最大的城市，截至2005年为止人口有49928人。阿拉巴马州知名的欧本大学又称奥本大学，USNEWS排名中居第89位 、以及一些研究机构如路德维希·冯·米塞斯研究所也位于此地。
moov,moov,MOOV（moov.hk）是香港电讯盈科于2006年4月24日推出的全港首个网上“无限听、无限睇”的音乐平台，旨在为乐迷提供完全合法的网上音乐平台，开创欣赏音乐的新境界。
轻松熊,轻松熊,轻松熊即是松弛熊，也翻译作轻松熊。一天下午，当作者近藤亚希小姐如常完成她的日常家务，清洁洗衣等时，她突然感到很厌倦，当她躺在沙发上休息的时候，电视正在播映着的动画节目”宠物小狗”突然吸引着她的视线；一只可爱美丽的小狗享受着美食，旁边有软绵绵的睡床，身穿着华丽迷人的衣服。多么休闲的生活啊！近藤小姐在想…这就是她一直所羡慕的生活！突然她脑海浮现出：一只可爱而休闲的小熊形象出现了，这只可爱的小熊就是rilakkuma。「kuma」就是日文「クマ」意为「熊」。而「relax」转换成日文外来语就是「リラックス（rirakkusu）」，将前三个片假名加上「クマ」，就成了「リラックマ，Rilakkuma」。
SIEGE,siege,Siege是一个压力测试和评测工具，用于WEB开发。
DreamMaker,DreamMaker,
莱特斯,莱特斯,莱特斯，乌拉圭一名球员
乐歌,乐歌,“乐歌”为宁波乐歌视讯科技股份有限公司品牌名，产品以电脑支架，电视挂架，以及显示器支架这些为主，当乐歌指品牌名时应读作【lègē】。 
奇文,奇文,奇文，汉语词语，拼音：qíwén，释义：1、奇妙的文章或奇特的文字。2.指奇特的纹路。
KONTACT,Kontact,《Kontact》是一款IOS平台的应用。
阿隆索,哈维·阿隆索,哈维·阿隆索（XabiAlonso），1981年11月25日出生于西班牙托洛萨，西班牙籍足球运动员，场上司职中场。阿隆索出道于其家乡球队皇家社会。2004年，阿隆索被利物浦从皇家社会以1500万镑签入，并在加盟后的第一个赛季便夺得欧冠联赛的冠军，第二个赛季又夺得英格兰足总杯冠军。2009年，阿隆索以3000万欧元的转会费加盟皇家马德里 ，期间随队赢得2011年西班牙国王杯和2011-2012赛季西甲联赛的冠军。2014年8月，阿隆索从皇家马德里转会至德甲球队拜仁慕尼黑 。2016-17赛季结束后，阿隆索宣布退役 。2003年，阿隆索首次入选西班牙国家队，并在西班牙与厄瓜多尔的友谊赛中，阿隆索完成自己在西班牙成年国家队的处子秀。2009年，阿隆索协助西班牙队创造国际比赛15场连胜的世界纪录。2014年8月29日，阿隆索正式宣布退出西班牙国家队，其代表西班牙队出战114场比赛，攻入16粒进球，并且跟随球队获得2010年南非世界杯的冠军、2008年和2012年欧洲杯冠军。 
alonso,alonso,alonso·出生地：西班牙奥维耶多，是车队运动员，2001年3月4日澳大利亚大奖赛，这次比赛也是他的处子秀。
米其林,米其林,米其林集团是全球轮胎科技的领导者，逾百年前于法国的克莱蒙费朗建立。在漫长的历程中，米其林集团自1889年发明首条自行车可拆卸轮胎与1895年发明首条轿车用充气轮胎以来，在轮胎科技与制造方面发明不断。除了轮胎以外，米其林集团还生产轮辋、钢丝、移动辅助系统（如PAX系统）、旅游服务(如ViaMichelin，GPS）、地图及旅游指南，其中地图与指南出版机构是该领域的领导者。著名的米其林指南在2000年已有100岁。
MICHELIN,米其林,米其林集团是全球轮胎科技的领导者，逾百年前于法国的克莱蒙费朗建立。在漫长的历程中，米其林集团自1889年发明首条自行车可拆卸轮胎与1895年发明首条轿车用充气轮胎以来，在轮胎科技与制造方面发明不断。除了轮胎以外，米其林集团还生产轮辋、钢丝、移动辅助系统（如PAX系统）、旅游服务(如ViaMichelin，GPS）、地图及旅游指南，其中地图与指南出版机构是该领域的领导者。著名的米其林指南在2000年已有100岁。
DTT,DTT,DTT，二硫苏糖醇，分子式为C4H10O2S2，分子量为154.25，纯度>99%。
科罗尔,科罗尔,太平洋岛国帕劳的最大城市，位于西太平洋加罗林群岛，隶属于科罗尔省，面积仅约8平方公里。帕劳共和国本身就是由300多个小岛组合而成的群岛国家，于1994年10月1日独立后，火山岛科罗尔被选定为首都和行政中心，直至2006年10月1日，首都迁往梅莱凯约克(Melekeok)。
丰盈,丰盈,丰盈，汉语词汇。拼音：fēngyíng指体态丰满；年谷丰熟；丰收。语出《国语·郑语》：“恶角犀丰盈，而近顽童穷固。”
贝恩,贝恩,贝恩（Bane）是美国DC漫画旗下超级反派，初次登场于《蝙蝠侠》（Batman）第489期（1993年2月），他出生在监狱之中，正是在那里罪恶逐渐扭曲了这个男孩的灵魂，因为在狱中杀了欺负自己的人，所以他被关在了一个更黑暗孤独的地下牢笼之中，整日与老鼠为伴，每天潮水上涨，牢笼都将被淹没，他只能挣扎着为活下来而努力，十年过去了，牢笼不但没有杀死他，反而让他的心智变的更强大，他被放回了监狱之中，成了监狱中的英雄，此时的贝恩展现出了惊人的智慧和身体素质，开始利用一切手头资源来武装自己，自学了大量知识。还不断进行残酷的体能训练增强自己的体魄，他在监狱中很快击败了所有对手，成为了监狱之王，后被选中成为监狱生化实验对象的一员，并成为实验中唯一的幸存者，实验的毒药强化了他的身体密度，使他获得了能轻松举起卡车的力量，从而逃出了监狱，成为一名雇佣兵，曾将超级英雄蝙蝠侠脊椎骨打断。 贝恩天生拥有足以和蝙蝠侠抗衡的天才智商，虽然是一个身体异常强壮的反派，但他更多的时候是在用脑子战斗。 
腾达,腾达,深圳市吉祥腾达科技有限公司，，自1999年创立，就一直致力于中国网络产业的发展，并于2001年率先自主研发推出全系列无线局域网产品，成为中国无线网络领域的首批开拓者之一。在国内，公司先后成立了九个分公司和十几个办事处；在国际上，公司相继成立了香港新加坡、印度、越南、俄罗斯等驻外办事处，并与北美、南美、欧洲的三十多个国家的顶级代理商建立合作关系，营销网络覆盖全球。公司完善的销售渠道，为产品的销售及市场预测以及产品的售后服务提供了完善的保证。
外星人,罗纳尔多·路易斯·纳扎里奥·达·利马,罗纳尔多·路易斯·纳扎里奥·达·利马（RonaldoLuizNazarioDeLima），1976年9月18日出生在巴西里约热内卢，巴西足球运动员，司职前锋。罗纳尔多青少年时期成名于克鲁塞罗，1996、1997、2002年三度获得世界足球先生，1998年当选世界杯最佳球员，2002年获得世界杯金靴奖，2010年罗纳尔多获得巴西传奇巨星奖。 罗纳尔多的欧洲足球生涯始于埃因霍温，此后先后效力过巴塞罗那、国际米兰、皇家马德里、AC米兰四支豪门球队，共拿到1次西甲冠军奖杯，1次欧洲联盟杯、1次欧洲优胜者杯、1次西班牙国王杯以及2次西班牙超级杯冠军奖杯。 2011年2月14日，饱受伤病折磨的罗纳尔多宣布退役，终结了18年的职业生涯。 
Alienware,alienware,Alienware是北美著名的整机厂商。Alienware的产品，均采用了当前最高端、顶级的配置，在业界是高端、高品质的代名词，加之外观前卫的机箱，使得Alienware的产品极受DIY的欢迎。提起Alienware，相信很多笔记本电脑发烧友一定都会联想到性能超一流的“外星人”造型，2006年Alienware被戴尔收购，Alienware品牌作为戴尔子品牌继续运作。
野花,野花,《野花》是歌手田震演唱的歌曲。由田震填词，刘君利谱曲。发表与田震1996年同名专辑《田震》。
伟易达,伟易达,VTECH伟易达简介伟易达于一九七六年成立，企业文化植根于「科技和创新」，集团于二零零五财政年度共投资三千八百五十万美元于产品研究及开发，并推出多款创新及优质产品。集团的总办事处设於香港特别行政区，而完善的生产设施则设于中国，业务遍布十个国家，并在全球聘用约二万二千七百名员工，其中包括约八百八十名科研专才。集团在加拿大、中国香港及中国均设有产品研究及开发中心，透过此庞大网路，集团便能紧贴世界各地的最新技术及市场发展趋势。
卡米,卡米,卡米，曾经是大津巴布韦的首都，并一度得到过繁荣的发展；在十六世纪中叶被遗弃。而今卡米一跃成为重要的考古胜地。
京选,京选,作为首个依托电商经营模式面向互联网消费群体的白酒品牌——京选 ，一经曝光就吸引到众多眼球。 
先科,先科,先科集团作为一家具有规模经济的高科技企业，其成功与发展得到了党中央、国务院、省市各级政府领导的高度重视和亲切关怀。1992年，邓小平同志南巡时，在深圳视察的唯一国有高科技企业就是先科。邓小平、李鹏、朱镕基、刘华清、彭真、王震、薄一波、宋任穷、丁关根、田纪云、李铁映、邹家华、李长春、曾庆红、习仲勋、宋健、谷牧等党和国家领导人都亲临先科视察。1999年，在先科集团十五周年华诞来临之际，李鹏、邹家华、雷洁琼、曾培炎等领导，欣然题词，勉励先科人要在高科技发展的道路上再攀新高峰，再创新业绩。
意高,意高,Ego澳洲家庭保养第一品牌QV澳洲EGO大药厂出品，该药厂成立于1953年，50年来在研发、生产和营销上不断努力，已经在皮肤科药妆行业建立起领导地位，目前除了在澳洲本土，还行销10多个国家和地区。意高怀着对高质量的坚持，所有产品都是经不断改良及最严紧的测试下，直至能肯定达到最高质量的要求下才被认可接受。更因人道理由，意高产品坚持不使用动物来作任何测试。意高在皮肤护理、治疗专科等产品的研制、生产规模及市场拓展等多过不同领域上都取得惊人的发展成就。
博扬,博扬·科尔基奇,博扬·科尔基奇，1990年8月28日出生于西班牙林约拉，是一名西班牙足球运动员，司职前锋，现效力于西甲的阿拉维斯足球俱乐部，曾效力于美因茨、巴塞罗那、罗马、AC米兰、阿贾克斯和斯托克城足球俱乐部。博扬·科尔基奇拥有西班牙和塞尔维亚双重国籍，是一名右脚球员，同时也是西班牙国家队成员。 
白雪,白雪,白雪，1992年3月19日出生于江西省九江市，毕业于北京电影学院，中国内地女演员。2011年在校期间的白雪参演个人首部电影《金陵十三钗》，从而正式踏入演艺圈。2016年参演古装玄幻剧《青云志》 。2017年，其主演的现代科幻网络剧《最佳女配：阿尔法之境》播出 ；同年，她还主演了青春热血神话剧《封神之天启》 。
snowhite,snowhite,“snowhite”是青岛昌隆文具有限公司主要品牌标志。青岛昌隆文具有限公司（QingdaoChanglongStationeryCo.，Ltd.），创建于1988年5月，位于青岛市经济技术开发区，是国内集研发、生产、销售于一体的中外合作经营企业。公司主要生产“白雪”等品牌的系列文具，主要产品类别有中性笔、圆珠笔、直液式/棉管式签字笔、直液式/棉管式荧光笔、直液式毛笔、修正液、修正带、白板笔、永久性记号笔、钢笔、油画棒、魔擦笔、摩擦复写笔、笔芯及书写板等14类400多个规格品种，其产品多以米老鼠、呆呆（原创）为动漫形象，到目前为止，公司已成为亚洲最大的修正液生产厂家之一和中国最大的制笔公司之一。
SNOWHITE,snowhite,“snowhite”是青岛昌隆文具有限公司主要品牌标志。青岛昌隆文具有限公司（QingdaoChanglongStationeryCo.，Ltd.），创建于1988年5月，位于青岛市经济技术开发区，是国内集研发、生产、销售于一体的中外合作经营企业。公司主要生产“白雪”等品牌的系列文具，主要产品类别有中性笔、圆珠笔、直液式/棉管式签字笔、直液式/棉管式荧光笔、直液式毛笔、修正液、修正带、白板笔、永久性记号笔、钢笔、油画棒、魔擦笔、摩擦复写笔、笔芯及书写板等14类400多个规格品种，其产品多以米老鼠、呆呆（原创）为动漫形象，到目前为止，公司已成为亚洲最大的修正液生产厂家之一和中国最大的制笔公司之一。
万利达,万利达,作为“漳州十大名片之一”的万利达集团有限公司创立于1984年，位于东南沿海城市福建省漳州市，是以研发、制造及销售电子信息产品为主的国家重点高新技术企业，并获得技术和知识“两个密集型”企业认定，是中国电子信息百强企业和全国首批103家创新型试点企业之一。公司现有员工2万多人，其中技术开发人员2000多名。
POTEVIO,中国普天信息产业股份有限公司,中国普天信息产业股份有限公司（以下简称“中国普天”）为国务院国有资产监督管理委员会管理的中央企业，主营业务为通信制造业、行业电子信息应用、广电通信与信息化。
傲锋,傲锋,《傲锋》是一部在17k小说网连载的异界大陆小说，作者是莫无言。
华谊,华谊,上海华谊（集团）公司是由上海市政府国有资产管理委员会授权，通过资产重组建立的大型企业集团公司。公司所属全资和控股企业有上海天原（集团）有限公司、上海轮胎橡胶（集团）股份有限公司、上海焦化有限公司、上海吴泾化工有限公司等20多个子公司、公司拥有11家设计、研究院所、2家国家级企业技术中心和8家市级企业技术中心，并设有博士后科研工作站。公司生产的产品涉及基础化工原料、橡胶制品、化学制剂、生物化学品、化工设备等十几大类约近万种。
鸿达,鸿达,鸿达，读音是hóngdá，汉语词语，释义是指才识广博通达的人、才识广博通达。
地牌,地牌,地牌是麻将术语，万智牌中最重要的组成部分之一，掌握横置地牌支付法术力的时机。看过规则就知道，使用一些指定目标的咒语和启动式异能时，是应该先选择目标再支付费用的。
赞采,赞采,赞采（zàncǎi）是一个汉语词汇，谓古代祭祀时臣子帮助君主拿着币帛等祭物。
dostyle,dostyle,dostyle是京东自有品牌。 创建于2012年。
AOPRE,aopre,AOPRE即“欧柏”品牌的英文名称，是深圳市欧柏科技有限公司的简称，该公司创立于2005年，是深圳市高新技术企业，由香港通信领域的一些技术骨干和留学海外的归国学子共同商议下注册成立，是具有国际科研水准的高新科技企业。主要从事数字光端机（视频光端机、音频光端机、数据光端机、以太网光端机）系列产品研发、生产、销售于一体的专业数字光端机生产厂商。
凡拓,凡拓,凡拓数码科技有限公司创始于2002年，是国内3D数字创意科技领域的先导，是目前国内最大的数字视觉服务商之一，秉承“数字创意以用户体验为导向”的理念，凡拓为地产、家居、博物馆、园区等政企客户提供数字展馆设计施工一体化、3D宣传片设计制作、互动多媒体开发应用的专业服务，获得客户的广泛赞誉。
灼华,灼华,《灼华》的内容如下：忽如一夜春风来千树万树桃花开。你想听真话还是假话?随你。真话是:我赢了。嗯。假话是:我赢了。既然你赢了那你输掉了什么?天下。两个平行的世界才是最长久的。靠的太近就会相交之后的路亦会背道而驰。然后一切就变成了笑话……
明庭,明庭,明庭是一个汉语词汇，基本意思是古代帝王祭祀神灵之地；圣明的朝廷。
阳淳,阳淳,阳淳是上海阳淳电子设备有限公司注册商标。
加加林,尤里·阿列克谢耶维奇·加加林,尤里·阿列克谢耶维奇·加加林（YuriAlekseyevichGagarin，1934年3月9日—1968年3月27日），世界第一名航天员，苏联英雄，前苏联太空人，前苏联红军上校飞行员，是第一个进入太空的地球人，也是第一个从太空中看到地球全貌的人。加加林生于前苏联斯摩棱斯克州格扎茨克区的克卢希诺镇一个集体农庄庄员家庭，白俄罗斯人。1955年从萨拉托夫工业技术学校毕业后参军。1957年在契卡洛夫第一军事航空飞行员学校结业，成为红旗北方舰队航空兵歼击机飞行员，同年与瓦莲京娜结婚。1960年被选为航天员，加入苏联共产党。1968年3月27日因飞机失事遇难，但具体死因仍众说纷纭。 2016年4月12日，俄罗斯乌格列戈尔斯克，当地举办由尤里-加加林完成的世界首次载人太空飞行55周年纪念活动。 
雷蛇,雷蛇,雷蛇（Razer）是全球顶级游戏设备品牌之一，1998年由CEOMin-LiangTan和Robert"Razerguy"Krakoff创立于美国加州圣地亚哥。在上世纪90年代中叶，随着网络游戏和竞技型第一人称射击(FPS)游戏的兴起，游戏玩家发现传统外围设备在游戏中使用起来性能不足。雷蛇正是抓住这一机遇，不断巩固自己在技术、设计和人体工程学方面的优势，最终成为专业竞技设备的代名词。如今，雷蛇已经连续6年斩获”BestofCES”大奖。雷蛇的设计与技术包括一系列用户界面与系统设备、玩家IP语音通讯，以及基于云技术的游戏设备自定义与优化平台。 2017年11月13日，Razer雷蛇宣布成功于香港联合交易所（联交所）主板上市，发售股份已于同日起正式开始在主板交易，联交所股票代码︰1337。 
Razer,雷蛇,雷蛇（Razer）是全球顶级游戏设备品牌之一，1998年由CEOMin-LiangTan和Robert"Razerguy"Krakoff创立于美国加州圣地亚哥。在上世纪90年代中叶，随着网络游戏和竞技型第一人称射击(FPS)游戏的兴起，游戏玩家发现传统外围设备在游戏中使用起来性能不足。雷蛇正是抓住这一机遇，不断巩固自己在技术、设计和人体工程学方面的优势，最终成为专业竞技设备的代名词。如今，雷蛇已经连续6年斩获”BestofCES”大奖。雷蛇的设计与技术包括一系列用户界面与系统设备、玩家IP语音通讯，以及基于云技术的游戏设备自定义与优化平台。 2017年11月13日，Razer雷蛇宣布成功于香港联合交易所（联交所）主板上市，发售股份已于同日起正式开始在主板交易，联交所股票代码︰1337。 
奥趣,奥趣,奥趣，汉语词语，拼音是àoqù，释义是幽深的情趣。
C派,C派,C派是深圳凯派科技有限公司旗下知名品牌，推出过倍受消费者好评的C派C系列、X系列驾驶安全预警产品，以及C派S系列、Q系列导航产品，所有产品均通过权威机构认证，品质卓越，为客户带去了美好生活的优越体验。
莱盛,莱盛,北京莱盛高新技术有限公司成立于1994年，中国首家激光打印机通用耗材，及其维修配件专业供应商，现已发展成为一家集研发、设计、生产、销售于一体的国家高新技术企业，是国内规模最大的激光打印机耗材、配件生产与销售厂商之一。目前，北京莱盛在上海、广州、武汉、昆明、西安、南京、成都、珠海、深圳、慈溪设有直属子公司或办事处，全国各省市均有签约代理商及众多合作伙伴，在美国、德国、新西兰、加拿大、澳大利亚也设有分公司。
蓝盾,蓝盾,为确保打击票贩子行动取得实效，铁道部公安局要求各级铁路公安机关在日常工作中逐级建立票贩子信息数据库，对打击处理的票贩子、倒票嫌疑人员逐人建档，形成全路信息共享的打击平台，并在重点地区、重点大站建立专业打击队伍，对倒票活动露头就打。
ONTOP,OnTop,《OnTop》是一个浮在桌面并且可以自动隐藏的小窗口，用户可以把自己经常用到的应用程序拖到Ontop里面来，只要直接click相应的图标就可以启动应用程序。
选哲,选哲,这是一张百代为阿哲推出的精选集。
广百思,广百思,广百思（GONBES），是一家专业蓝牙眼镜、智能眼镜制造商，于2008年在深圳成立并开设工厂。主要产品是广百思K1——智能眼镜，集接电话、听音乐、语音导航为一体。
万华,万华区,万华区位于台北市西南侧，旧称艋舺，是台北最早发展的区域，有许多老旧社区及古迹，但是区内也有年轻人喜好聚集的西门町引领时尚潮流。万华区同时也是台北市供应新鲜食材的果菜、肉类运销中心。清治时期，与台南安平、彰化鹿港并列为三大重要城市，有“一府二鹿三艋舺”之称，现则有城市结盟。
