索尼,索尼,索尼（日语：ソニー株式会社，英语：SonyCorporation），是日本一家全球知名的大型综合性跨国企业集团。总部设于日本东京都港区港南1-7-1。索尼是世界视听、电子游戏、通讯产品和信息技术等领域的先导者，是世界最早便携式数码产品的开创者，是世界最大的电子产品制造商之一、世界电子游戏业三大巨头之一、美国好莱坞六大电影公司之一。其旗下品牌有Xperia，Walkman，Sonymusic，哥伦比亚电影公司，PlayStation等曾有vaio旗下品牌，但在2014年2月6日，索尼剥离VAIO业务，Vaio品牌将由JapanIndustrialPartnersInc接手运营。 2018年4月1日起，现任副社长兼首席财务官吉田宪一郎升任社长，现任社长兼首席执行官平井一夫出任不具企业代表权的董事长。 
英伟达,NVIDIA,NVIDIA（纳斯达克股票代码：NVDA）是一家人工智能计算公司 。公司创立于1993年，总部位于美国加利福尼亚州圣克拉拉市。JensenHuang(黄仁勋)是创始人兼首席执行官。 1999年，NVIDIA发明了GPU，这极大地推动了PC游戏市场的发展，重新定义了现代计算机图形技术，并彻底改变了并行计算。 太平洋时间2018年2月8日，英伟达公布第四季度以及全年财报。财报显示英伟达去年全年收入创下历史新高，达到97.1亿美元，同比增长41%，利润增长83%。英伟达全年GAAP每股盈利高达4.82美元，同比增长88%。在过去的第四季度，英伟达收入达到29.1亿美元，同比增长34%。GPU收入同比增长33%至24.6亿美元。 2017年6月，入选《麻省理工科技评论》2017年度全球50大最聪明公司”榜单。 
NVIDIA,NVIDIA,NVIDIA（纳斯达克股票代码：NVDA）是一家人工智能计算公司 。公司创立于1993年，总部位于美国加利福尼亚州圣克拉拉市。JensenHuang(黄仁勋)是创始人兼首席执行官。 1999年，NVIDIA发明了GPU，这极大地推动了PC游戏市场的发展，重新定义了现代计算机图形技术，并彻底改变了并行计算。 太平洋时间2018年2月8日，英伟达公布第四季度以及全年财报。财报显示英伟达去年全年收入创下历史新高，达到97.1亿美元，同比增长41%，利润增长83%。英伟达全年GAAP每股盈利高达4.82美元，同比增长88%。在过去的第四季度，英伟达收入达到29.1亿美元，同比增长34%。GPU收入同比增长33%至24.6亿美元。 2017年6月，入选《麻省理工科技评论》2017年度全球50大最聪明公司”榜单。 
惠普,惠普,惠普（HP）是世界最大的信息科技（IT）公司之一，成立于1939年，总部位于美国加利福尼亚州帕洛阿尔托市。惠普下设三大业务集团：信息产品集团、打印及成像系统集团和企业计算机专业服务集团。中国惠普有限公司总部位于北京，在上海、广州、沈阳、南京、西安、武汉、成都、深圳等都设有分公司。中国惠普在大连设有惠普全球呼叫中心，在重庆设有生产工厂，在天津设有数据中心。 
HP,幽门螺杆菌,幽门螺杆菌病是一种螺旋形、微厌氧、对生长条件要求十分苛刻的细菌。1983年首次从慢性活动性胃炎患者的胃黏膜活检组织中分离成功，是目前所知能够在人胃中生存的惟一微生物种类。2017年10月27日，世界卫生组织国际癌症研究机构公布的致癌物清单初步整理参考，幽门螺杆菌（感染）在一类致癌物清单中。 
iNSIST,insist,insist，英语词汇，意思为坚持，坚持认为。
狼蛛,狼蛛,狼蛛属蜘蛛目的一科。8眼黑色，排成3列（4-2-2）。步足粗壮，多刺，末端为3爪。因善跑、能跳、有毒性、行动敏捷、性凶猛而得名。狼蛛的背上长着像狼毫一样的毛，而且有八个眼睛，有的狼蛛毒性很大，能毒死只麻雀，大的狼蛛能毒死一个人。
斯泰克,斯泰克,斯泰克(stiger，广东斯泰克电子科技有限公司)是一家集研发、生产和销售于一体的专业生产笔记本电源及电池的高新技术IT企业。
MATE,mate,Mate，直译为伙伴，英，将会成为Flex领域的另一个热点，现多应用于手机行业。
铁三角,铁三角,铁三角是一家日本的电子产品公司，成立于1962年；主营业务为研发、生产和销售各种话筒、耳机、无线系统等音像设备和家用电器；而在中国一般被作为一家耳机厂商为人所知。
Audio-technica,audio-technica,建立于1962年，铁三角全球开发小组一直致力于音响器材的设计、制造、行销及发行上。铁三角公司最初只专注于留声机的科技研发。时至今日，公司已能开发出高性能的话筒、耳机、无线系统、甚至乎搅拌器以及电子产品供家庭和专业人士使用。
漫步者,漫步者,EDIFIER漫步者创立于1996年，是目前国内第一、全球第二大专业多媒体音响企业。漫步者多年来专注于音频技术的研究开发与产品应用，旗下产品线涵盖多媒体电脑音箱、家用音响、汽车音响、耳机等领域，素以卓越音质、优良做工和前瞻设计而闻名，产品屡获国际权威大奖，在业内有着极高的知名度和良好口碑。2010年漫步者成功登陆A股市场，并被评选为首批“国家商标战略实施示范企业”。
EDIFIER,漫步者,EDIFIER漫步者创立于1996年，是目前国内第一、全球第二大专业多媒体音响企业。漫步者多年来专注于音频技术的研究开发与产品应用，旗下产品线涵盖多媒体电脑音箱、家用音响、汽车音响、耳机等领域，素以卓越音质、优良做工和前瞻设计而闻名，产品屡获国际权威大奖，在业内有着极高的知名度和良好口碑。2010年漫步者成功登陆A股市场，并被评选为首批“国家商标战略实施示范企业”。
飞鹰传奇,飞鹰传奇,《飞鹰传奇》是梦里花落有多少创作的网络小说，发表于17K小说网。
明基,明基,明基电通产品服务横跨3C领域，为全球享有盛名的数字时尚科技领导企业。由施振荣创立于1984年6月，过去也是宏碁集团旗下的公司之一，并共同使用Acer的标志。1999年泛宏碁集团整顿后，独立成明基电通集团，并于2001年推出自有品牌BenQ，以“享受快乐科技”为品牌定位，以“数字时尚网络产品”为核心发展概念。拥有产品设计、视觉科技以及移动科技三大核心竞争力，产品涵盖数字媒体、计算机系统及周边、网络通信及3C数字整合等领域，包括数字投影机、液晶显示器、数码相机、台式电脑、笔记本电脑、液晶电视、电脑周边产品等多元化的产品线。
BenQ,明基,明基电通产品服务横跨3C领域，为全球享有盛名的数字时尚科技领导企业。由施振荣创立于1984年6月，过去也是宏碁集团旗下的公司之一，并共同使用Acer的标志。1999年泛宏碁集团整顿后，独立成明基电通集团，并于2001年推出自有品牌BenQ，以“享受快乐科技”为品牌定位，以“数字时尚网络产品”为核心发展概念。拥有产品设计、视觉科技以及移动科技三大核心竞争力，产品涵盖数字媒体、计算机系统及周边、网络通信及3C数字整合等领域，包括数字投影机、液晶显示器、数码相机、台式电脑、笔记本电脑、液晶电视、电脑周边产品等多元化的产品线。
拳霸,拳霸,《拳霸》是由Baa-Ram-Ewe公司于2003年1月21日上映的一部泰国动作片。该片由普拉奇亚·平克尧执导，由托尼贾、派特察泰·王卡姆劳主演。 该片讲述的是一个村庄的孤儿阿Ting，为了找回村子里的佛头，来到喧哗的城市，经过自己的打斗，完成了村民愿望的故事。 
双飞燕,双飞燕,双飞燕是国内外知名外设品牌之一，总公司位于广东东莞，拥有园林式的生产基地，公司旗下高品质高效率的工艺生产线完全以国际品质管理标准进行生产检测。
雷神,雷神,《雷神》（Thor）是漫威影业出品的一部科幻动作电影，取材自漫威漫画，是漫威电影宇宙的第四部电影。由肯尼思·布拉纳执导，克里斯·海姆斯沃斯，汤姆·希德勒斯顿，娜塔丽·波特曼等主演。影片讲述了被放逐到地球的雷神托尔学习如何成为一个真正英雄的故事。 
森海塞尔,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
Sennheiser,声海,声海（原名：森海塞尔），由Prof.Dr.FritzSennheiser（弗里茨·森海塞尔博士，1912年5月9日～2010年5月17日）于1945年创立的森海塞尔是世界公认领先的专业话筒和耳机制造商。森海塞尔不断地引领着新的音频技术的潮流，研究开发中心在德国汉诺威。它也是业界公认的无线电、红外声传输技术、听诊式耳机、航空通话耳机、多媒体传播、呼叫中心耳机和头戴式耳机的先驱。
Tt,Tizzy T,TizzyT，本名谢锐韬，1993年2月2日出生于广东省潮州市，中国内地嘻哈说唱男歌手、音乐制作人。2010年，获得华南地区“嘴上瘾”BeatBox大赛冠军，从而正式进入演艺圈。2012年，与Person组成说唱组合“双赤”。2016年，推出首张个人音乐专辑《你的男孩》 。2017年，参加爱奇艺Hiphop音乐选秀节目《中国有嘻哈》，最终获得全国总决赛6强 ；同年，获得“工匠精神·青年榜样”颁奖典礼年度新锐音乐人青年榜样奖 。2018年1月，获得硬地围炉夜·2017网易云音乐原创盛典年度最受关注音乐人奖 。
seenDa,SEENDA,SEENDA是鑫意达科技（香港）有限公司旗下的品牌，成立于2007年（大中华区总代理：深圳市鑫尼达科技有限公司成立于2011年）注册商标seenDa，SEENDA是一家集研发、设计、生产销售于一体的专业数码配件品牌制造商，致力于Apple/Samsung/Google等智能数码配件产品的开发与销售。秉承创新&分享的企业文化，致力于为消费者提供精致的数码周边产品，乐于分享便捷生活的快乐。创新和共享一直是我们秉承的理念，持续研发更薄更优体验的平板电脑无线蓝牙键盘保护套。SeenDa产品涵盖平板电脑配件，音乐数码，家庭娱乐，物联控制领域，用最佳的用户体验，传递美好的科技享受。
万魔,万魔,《万魔》是凡寒创作的网络小说，发表于起点网。
1MORE,1MORE,1MORE中文音译为万魔，是万魔声学科技有限公司耳机品牌名称，成立于2013年，是一家专注于研发设计与智能软硬件开发的声学品牌，1MORE运用先进且专业的技术，严苛的检测体系，致力于为热爱音乐的用户呈现品质卓越与更全面价值 ，主要产品有耳机和万魔熊智能公仔。 2016年9月29日1MORE万魔耳机与周杰伦在北京召开了战略发布会，周杰伦正式宣布以股东的身份加盟1MORE万魔，并担任“1MORE创意官” 。2017年1月6日CES开展第二天，1MORE万魔耳机发布1MORE四单元圈铁耳机、1MORE三单元头戴式耳机、1MORE施华洛世奇水晶耳机三款全新产品 。2017年7月27日，1MORE在上海召开“我的1MORE时代为电竞而声”发布会，发布1MORE首款电竞耳机，“1MORE创意官”周杰伦也戴着1MORE电竞耳机来到现场，与1MORECEO及合伙人共同开启1MORE电竞时代 。
MOOV,moov,MOOV（moov.hk）是香港电讯盈科于2006年4月24日推出的全港首个网上“无限听、无限睇”的音乐平台，旨在为乐迷提供完全合法的网上音乐平台，开创欣赏音乐的新境界。
AKG,AKG,AKG（中文商标：爱科技），音频领域最知名的品牌之一，全球四大耳机生产商之一，AKG这三个字母就是专业精神与声音品质的代表。AKG依靠话筒、耳机和通讯设备生存，良好的销售业绩向世人证明了这一决策的正确性。AKG在专业音频领域最有名望的产品是专业耳机和话筒。60多年中，AKG设计生产了用途各异的专业耳机达100多种型号，有通讯耳麦、专业监听耳机、电视伴音耳机、单声道耳机、四声道耳机、红外无线耳机、影院环绕声耳机等类型。
维肯,维肯,“维肯”在服饰品牌中是作为一个“VIEWAKEN”的中文译音所得出的名称。
Viken,viken,Viken（维肯），香港品牌，于2011年注册创立，目前已经成长为中国数码领先品牌。其行业领导力已全面涵盖到数码产品及其手机周边数码配件，其中的蓝牙耳机、移动电源、保护类，车载类等产品均已获得很高的行业赞誉，拥有CE、ROHS等各种产品权威认证，以其优质的服务和产品质量在市场上树立了良好的产品形象和品牌信誉。
戴尔,戴尔公司,戴尔（Dell），是一家总部位于美国德克萨斯州朗德罗克的世界五百强企业，由迈克尔·戴尔于1984年创立。戴尔以生产、设计、销售家用以及办公室电脑而闻名，不过它同时也涉足高端电脑市场，生产与销售服务器、数据储存设备、网络设备等。戴尔公司于1992年进入《财富》杂志500家之列，戴尔因此成为其中最年轻的首席执行官。戴尔公司名列《财富》杂志500家的第48位。自1995年起，戴尔公司一直名列《财富》杂志评选的“最受仰慕的公司”，2001年排名第10位，2011年上升至第6位。2018年1月，戴尔可能与由其控股的云计算公司VMware达成一项反向合并交易并借此上市。 
DELL,戴尔公司,戴尔（Dell），是一家总部位于美国德克萨斯州朗德罗克的世界五百强企业，由迈克尔·戴尔于1984年创立。戴尔以生产、设计、销售家用以及办公室电脑而闻名，不过它同时也涉足高端电脑市场，生产与销售服务器、数据储存设备、网络设备等。戴尔公司于1992年进入《财富》杂志500家之列，戴尔因此成为其中最年轻的首席执行官。戴尔公司名列《财富》杂志500家的第48位。自1995年起，戴尔公司一直名列《财富》杂志评选的“最受仰慕的公司”，2001年排名第10位，2011年上升至第6位。2018年1月，戴尔可能与由其控股的云计算公司VMware达成一项反向合并交易并借此上市。 
moov,moov,MOOV（moov.hk）是香港电讯盈科于2006年4月24日推出的全港首个网上“无限听、无限睇”的音乐平台，旨在为乐迷提供完全合法的网上音乐平台，开创欣赏音乐的新境界。
三星,三星,三星集团是韩国最大的跨国企业集团，同时也是上市企业全球500强，三星集团包括众多的国际下属企业，旗下子公司有：三星电子、三星物产、三星航空、三星人寿保险等，业务涉及电子、金融、机械、化学等众多领域。三星集团成立于1938年，由李秉喆创办。三星集团是家族企业，李氏家族世袭，旗下各个三星产业均为家族产业，并由家族中的其他成员管理，集团领导人已传至李氏第三代，李健熙为现任集团会长，其子李在镕任三星电子副会长。2016年5月25日，华为公司在美国和中国提起对三星公司的知识产权诉讼，包括加州北区法院和深圳中级人民法院。7月21日，三星在北京知识产权法院起诉华为技术有限公司专利侵权，停止生产、销售mate8等机型，索赔8050万 。9月6日，据道琼斯消息，在已出货或到达消费者手中的约250万部Note7手机中，有70%电池为由子公司：三星SDI（SAMSUNGSDICO.LTD.）供应，剩下的部分则采用了中国新能源科技有限公司（ATL）的电池 。10月，三星集团排2016年全球100大最有价值品牌第7名。 10月，三星电子在召回GalaxyNote7手机后又宣布停止销售该手机，几乎宣布了这款旗舰手机的“死刑”，此举或令三星损失170亿美元 。12月9日，三星准备在美国升级软件，永久禁用GalaxyNote7手机。 2016年11月4日晚间消息，三星电子美国公司宣布，将主动召回280万台特定型号的顶部开盖洗衣机。 
SAMSUNG,三星集团,三星集团是韩国最大的企业集团，包括85个下属公司及若干其他法人机构，在近70个国家和地区建立了近300个法人及办事处，员工总数20余万人，业务涉及电子、金融、机械、化学等众多领域。
皇尚,皇尚,皇尚（HuangShang）是一个在国家商标网成功注册的品牌，旗下系列产品包括蓝牙耳机、家用蓝牙音响、骑行音响等。皇尚专注于蓝牙产品研发和制造，是国内少有的集研发、生产、销售与服务为一体的品牌。 
ipega,ipega,网络授权销售商：蓝牙游戏站
QPAD,QPAD,QPAD(酷倍达)全称QPADGamingGear， 于1994年在瑞典创立，是目前全球历史最悠久的电竞外设的专业厂商。QPAD以其CT鼠标垫而蜚声海外，其产品类别包括有：耳机，鼠标垫，鼠标，以及键盘。产品在欧美各国都具有很高的知名度。QPAD致力于推广国内外电竞市场，并在2012年于深圳成立酷倍达电竞，这是除了瑞典总部以外，第一家由QPAD正式成立的分公司，其在4月份正式将QPAD产品引进中国市场。 
多彩,多彩,多彩 科技集团是一家从事电竞外设和电脑外设周边产品专家级的研发、生产、销售的集团公司 ，旗下的深圳市多彩实业有限公司与同力兴深圳有限公司均属深圳市高新科技企业，其中多彩实业有限公司是深圳市高新产业协会副会单位。集团是国内最大的民营电脑外围设备生产企业，在国际市场上也具有很强的竞争力。
英雄联盟,英雄联盟,《英雄联盟》(简称LOL)是由美国拳头游戏(RiotGames)开发、中国大陆地区腾讯游戏代理运营的英雄对战MOBA竞技网游。游戏里拥有数百个个性英雄，并拥有排位系统、符文系统等特色养成系统。《英雄联盟》还致力于推动全球电子竞技的发展，除了联动各赛区发展职业联赛、打造电竞体系之外，每年还会举办“季中冠军赛”“全球总决赛”“AllStar全明星赛”三大世界级赛事，获得了亿万玩家的喜爱，形成了自己独有的电子竞技文化。
LEAGUE OF LEGENDS,英雄联盟,《英雄联盟》(简称LOL)是由美国拳头游戏(RiotGames)开发、中国大陆地区腾讯游戏代理运营的英雄对战MOBA竞技网游。游戏里拥有数百个个性英雄，并拥有排位系统、符文系统等特色养成系统。《英雄联盟》还致力于推动全球电子竞技的发展，除了联动各赛区发展职业联赛、打造电竞体系之外，每年还会举办“季中冠军赛”“全球总决赛”“AllStar全明星赛”三大世界级赛事，获得了亿万玩家的喜爱，形成了自己独有的电子竞技文化。
JBL,JBL,JBL是全球最大的专业扬声器生产商，从原材料开发、喇叭单元的设计和生产、音箱的设计和生产一切都能全盘控制在自己的手中。JBL音箱的服务范围非常广泛，在专业领域上包括了电影院、大型音响工程、大型流动演出、录音室监听、乐队用的音响，以至娱乐场所如迪士科、歌舞厅、卡拉OK、酒吧等民用方面，从最高级的发烧音响，以至目前最流行的家庭影院组合，到处都可以看到JBL的身影。
浦记,浦记,Plextone“浦记电声株式会社”是全球著名的数码音频设备、业务用音响机器、民用音频设备制造公司，总部及工厂位于日本长野县。2009年新任执行取缔役副社长宫田幸泰上任后对公司本部体系进行了大刀阔斧的改革，其中“大部制”带来的变化尤其显著。推出Plextam、Plexbarry和Plextone等子品牌在不同领域独立运营。子品牌Plextone为数码音频设备、业务用音响机器、随身MINI录音设备以及撞针式高保真唱机等产品线的专属品牌，2010年起已在欧洲、澳大利亚、南美等37个国家展开独立运营至今。
博士,Bose,BOSE是全美国最大的扬声器厂家之一，总部坐落在美国麻省，单是从事研究开发的工程师就有几百人，是一家全资独立公司。产品在汽车音响领域和航天科技领域也同样有着出色的表现。除了民用产品，Bose在专业音响领域也有广泛的开拓。Bose专业音响系统成功地应用于大型体育场馆、多功能会议厅、教堂、高端酒店和品牌旗舰店等。
BOSE,Bose,BOSE是全美国最大的扬声器厂家之一，总部坐落在美国麻省，单是从事研究开发的工程师就有几百人，是一家全资独立公司。产品在汽车音响领域和航天科技领域也同样有着出色的表现。除了民用产品，Bose在专业音响领域也有广泛的开拓。Bose专业音响系统成功地应用于大型体育场馆、多功能会议厅、教堂、高端酒店和品牌旗舰店等。
wedoking,wedoking,
虎克,列文虎克,安东尼·列文虎克（AntonyvanLeeuwenhoek，1632年10月24日—1723年8月26日），荷兰显微镜学家、微生物学的开拓者，生卒均于荷兰代尔夫特。由于勤奋及本人特有的天赋，他磨制的透镜远远超过同时代人。他的放大透镜以及简单的显微镜形式很多，透镜的材料有玻璃、宝石、钻石等。其一生磨制了400多个透镜，有一架简单的透镜，其放大率竟达270倍。其主要成就：首次发现微生物，最早纪录肌纤维、微血管中血流。
HUKE,huke,huke（本名：福家亮平），1981年4月20日出生，日本插画家，隶属于TeamFullmecha，supercell的成员之一。 国中毕业后就读动画科系专门学校，之后进入游戏制作公司负责人物设计方面的工作，离职后开始以自由契约插画家活动。
录音师,录音师,录音师国家职业标准：录音师：从事广播、影视、舞台、音像、广告、网络、会议等声音录音、制作的人员。
Technology,technology,technology是一个英语单词，可以用作名词，可以翻译为科技、工业技术，等等。
Nintendo Wii,Nintendo Wii,又称任天堂Wii，是任天堂继GameCube后，将会推出的第五个家用电视游戏机。开发代号为任天堂Revolution(中文翻译为任天堂革命)。这个代号代表其将对电视游戏产业发起革命；例如它的控制器，可以对它的位置进行三维空间侦测，这项新概念在过去的电视游戏机中从未出现过。
Tt eSPORTS,Tt esports,
迪锐克斯,dxracer,DXRacer电脑椅是一款非常流行的配合电脑使用的专业座椅。通常来说，桌子、椅子、计算机即构成最基本的工作站系统。可以说，小到每户家庭，大到每所学校、每家公司、每间网吧，都有自己的工作站系统。更广义上来讲，工作站不仅包括计算机硬件设备、配套工作平台、作业辅助工具、扩展装置和设备，还包括周边环境（如光线），甚至您个人常用的物件（如桌台或书架上的一本常用专业书籍，或是桌脚旁的CD架），等等。DXRacer电脑椅就是这个系统中的重要一部分。它的设计非常符合人体工程学国际标准，因此在国内外十分流行。
DXRACER,dxracer,DXRacer电脑椅是一款非常流行的配合电脑使用的专业座椅。通常来说，桌子、椅子、计算机即构成最基本的工作站系统。可以说，小到每户家庭，大到每所学校、每家公司、每间网吧，都有自己的工作站系统。更广义上来讲，工作站不仅包括计算机硬件设备、配套工作平台、作业辅助工具、扩展装置和设备，还包括周边环境（如光线），甚至您个人常用的物件（如桌台或书架上的一本常用专业书籍，或是桌脚旁的CD架），等等。DXRacer电脑椅就是这个系统中的重要一部分。它的设计非常符合人体工程学国际标准，因此在国内外十分流行。
星期六,星期六,Saturday(Sat.)—DayofSaturn(土星日)。这是一星期中最后一天，它是由掌管农业之神，罗马主神朱庇特的父亲（thegodofAgriculturefatherofJupiter）Saturn的名字命名的，也是英语直接用罗马神话中神名来命名星期名称的唯一的一天，其余几天则是以北欧神话中的神名来命名的。
Saturday,Saturday,Saturday读音n.星期六，简写为Sat.来自于罗马神话农业之神Saturn
骨伽,骨伽,
韩喜,韩喜, 韩喜中国大陆男演员，辽宁大连人，歌手，影视界新生代新星。韩喜的父亲和奶奶曾是村里秧歌队的骨干，所以从小他便是秧歌队的一员，也养成了在人前表演的天分。2007年在半岛晨报，辽沈晚报，头版头条新闻人物以口叼自行车绝活轰动辽宁省被观众所熟知。2011年在中央电视台录制山东卫视《中华达人》栏目中一举成名。凭借《青石门》《玲珑局》《吉祥天宝》等多部影视剧渐渐走入观众视线。韩喜除了以演员身份出现在大众视线外，他还是宁浩导演电影《黄金大劫案》主演：前王文的经纪人，首次触电主演处女作电影《阿玉》。
imecoo,imecoo,imecoo是魅谷品牌的logo，是深圳市金拓达科技有限公司旗下天猫商城网上销售品牌。
酷冷至尊,酷冷至尊,CoolerMaster成立的目标是提供业界最好的散热方案。公司已建立二十六年，仍旧秉持这个初衷，以身为世界散热产品领导者的地位，持续提供产品和服务，为有散热问题的公司提供完整解决方案 。
CoolerMaster,CoolerMaster,
诺西,诺基亚西门子,2006年6月，诺基亚与西门子联合宣布将两家公司的电信设备业务合并，双方各出资50%成立诺基亚西门子网络公司(NokiaSiemensNetworks)，总交易金额高达250亿欧元。2007年4月，诺西正式投入运营。2011年11月23日晚间，诺基亚西门子宣布2013年年底前在全球裁员17000人。2013年7月1日，诺基亚宣布将斥资17亿欧元（约合22亿美元），全盘收购西门子持有的诺基亚西门子通信公司(简称“诺西”)的50%股份。诺基亚西门子将改名为NokiaSolutionsandNetworks（诺基亚解决方案与网络），并继续在业务中沿用NSN这个名字。
拜亚动力,拜亚动力,拜亚动力（beyerdynamicGmbH&Co.KG）是世界著名的个人音频设备品牌，创立于德国。产品包括头戴式耳机、耳塞、受话器等，其中以耳机和话筒最为知名。与爱科技（AKG）、森海塞尔（Sennheiser）、铁三角（Audio-Technica）等并称的知名耳机品牌。
Beyerdynamic,拜亚动力,拜亚动力（beyerdynamicGmbH&Co.KG）是世界著名的个人音频设备品牌，创立于德国。产品包括头戴式耳机、耳塞、受话器等，其中以耳机和话筒最为知名。与爱科技（AKG）、森海塞尔（Sennheiser）、铁三角（Audio-Technica）等并称的知名耳机品牌。
