索尼,索尼,索尼（日语：ソニー株式会社，英语：SonyCorporation），是日本一家全球知名的大型综合性跨国企业集团。总部设于日本东京都港区港南1-7-1。索尼是世界视听、电子游戏、通讯产品和信息技术等领域的先导者，是世界最早便携式数码产品的开创者，是世界最大的电子产品制造商之一、世界电子游戏业三大巨头之一、美国好莱坞六大电影公司之一。其旗下品牌有Xperia，Walkman，Sonymusic，哥伦比亚电影公司，PlayStation等曾有vaio旗下品牌，但在2014年2月6日，索尼剥离VAIO业务，Vaio品牌将由JapanIndustrialPartnersInc接手运营。 2018年4月1日起，现任副社长兼首席财务官吉田宪一郎升任社长，现任社长兼首席执行官平井一夫出任不具企业代表权的董事长。 
声籁,声籁,声籁（Salar）是硕美科旗下品牌，始创于2002年，以精湛的工艺和完美的音质获得消费者的喜爱，发展到至今，已经连续多年雄踞中国区耳机市场占有率前三甲。声籁已通过ISO9001国际质量认证体系，CE(欧洲认证体系)、GS(德国认证体系)和FCC(国际安全认证)等。目前产品已经行销到五大洲的93个国家，并且在德国、新加坡等全球15个国家，设有专业的研发实验室。
SaLaR,撒拉族,撒拉族是中国信仰伊斯兰教的少数民族之一，民族语言为撒拉语，属阿尔泰语系突厥语族西匈奴语支乌古斯语组，也有人认为属于撒鲁尔方言，无文字，通用汉文。撒拉族因自称“撒拉尔”，简称“撒拉”而得名，主要聚居在青海省循化撒拉族自治县、化隆回族自治县甘都乡、甘肃省积石山保安族东乡族撒拉族自治县的大河家，根据2010年第六次全国人口普查统计，撒拉族总人口数为130607人。伊斯兰教是撒拉族的主要信仰，所以，宗教对其历史发展和政治、经济、文化等方面都有较深的影响 。
微星,MSI,微星成立于1986年8月，英文品牌名称：Micro-Star。 总部位于台湾新北市中和区。 是全球前五大主板厂商之一和第一大显示卡生产商。微星于1985年由徐祥、黄金请、林文通、游贤能、卢琪隆五位曾任职于台湾新力公司的工程师共同创办。草创初期以技术、品质建构起板卡事业。
MSI,MSI,微星成立于1986年8月，英文品牌名称：Micro-Star。 总部位于台湾新北市中和区。 是全球前五大主板厂商之一和第一大显示卡生产商。微星于1985年由徐祥、黄金请、林文通、游贤能、卢琪隆五位曾任职于台湾新力公司的工程师共同创办。草创初期以技术、品质建构起板卡事业。
现代,现代,现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
HYUNDAI,Hyundai,中文名为：现代（汽车品牌）现代成立于1947年，为韩国汽车品牌，主要生产suv及普通家用轿车，排量为1.6~2.7L之间的车型。
罗马仕,罗马仕,罗马仕即深圳罗马仕科技有限公司，是一家设计、销售智能电源产品的创新型科技企业。罗马仕以独立自主的产品设计和扁平化的网络直销，向全球消费者提供可轻松拥有的高品质产品。罗马仕作为专业的智能电源品牌，罗马仕产品涵盖：电源、车充、适配器，三大品类；无论您在户外、室内、车内，罗马仕都能为您提供无所不能充的智能电源产品。作为超智能电源，罗马仕产品可实现对任意品牌智能手机、平板电脑、笔记本电脑充电，做到无所不能充。2013年罗马仕实现移动电源中国销售量排名第一，如今罗马仕正朝着全球第一的专业智能电源品牌迈进。
ROMOSS,罗马仕,罗马仕即深圳罗马仕科技有限公司，是一家设计、销售智能电源产品的创新型科技企业。罗马仕以独立自主的产品设计和扁平化的网络直销，向全球消费者提供可轻松拥有的高品质产品。罗马仕作为专业的智能电源品牌，罗马仕产品涵盖：电源、车充、适配器，三大品类；无论您在户外、室内、车内，罗马仕都能为您提供无所不能充的智能电源产品。作为超智能电源，罗马仕产品可实现对任意品牌智能手机、平板电脑、笔记本电脑充电，做到无所不能充。2013年罗马仕实现移动电源中国销售量排名第一，如今罗马仕正朝着全球第一的专业智能电源品牌迈进。
趣迷,趣迷,
爱动,爱动,深圳泰山在线科技有限公司由泰山体育产业集团有限公司、中科院深圳先进技术研究院和深圳爱动投资有限公司联合投资10.6亿，于2007年12月在深圳创办。
itoos,ITOOS,itoos公司是由行业内众多专业人士共同组建的一支专业队伍，致力于打造数码行业的专业品牌，在高清多媒体播放器有专业的研发。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
宜丽客,宜丽客,每一个成功背后都有其深层的原因，ELECOM的成功与其特有的经营与管理理念上的创新精神密不可分。
ELECOM,elecom,1986年成立于日本大阪的ELECOM，在短短的近二十年时间里，ELECOM产品不断受到市场与社会的承认，取得了优异的业绩。
谷歌,Google,谷歌公司（GoogleInc.）成立于1998年9月4日，由拉里·佩奇和谢尔盖·布林共同创建，被公认为全球最大的搜索引擎公司。 谷歌是一家位于美国的跨国科技企业，业务包括互联网搜索、云计算、广告技术等，同时开发并提供大量基于互联网的产品与服务，其主要利润来自于AdWords等广告服务。 1999年下半年，谷歌网站“Google”正式启用。 2010年3月23日，宣布关闭在中国大陆市场搜索服务。2015年8月10日，宣布对企业架构进行调整，并创办了一家名为Alphabet的“伞形公司”（UmbrellaCompany），成为Alphabet旗下子公司。2015年，在2015年度“世界品牌500强”排行中重返榜首，苹果和亚马逊分别位居第二和第三名。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，以2291.98亿美元的品牌价值重新超越苹果成为百强第一。 2017年2月，BrandFinance发布2017年度全球500强品牌榜单，排名第一。 2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，谷歌公司名列第一位。 2017年12月13日，谷歌正式宣布谷歌AI中国中心（GoogleAIChinaCenter）在北京成立。 2018年1月，腾讯和谷歌宣布双方签署一份覆盖多项产品和技术的专利交叉授权许可协议。 
Google,Google,谷歌公司（GoogleInc.）成立于1998年9月4日，由拉里·佩奇和谢尔盖·布林共同创建，被公认为全球最大的搜索引擎公司。 谷歌是一家位于美国的跨国科技企业，业务包括互联网搜索、云计算、广告技术等，同时开发并提供大量基于互联网的产品与服务，其主要利润来自于AdWords等广告服务。 1999年下半年，谷歌网站“Google”正式启用。 2010年3月23日，宣布关闭在中国大陆市场搜索服务。2015年8月10日，宣布对企业架构进行调整，并创办了一家名为Alphabet的“伞形公司”（UmbrellaCompany），成为Alphabet旗下子公司。2015年，在2015年度“世界品牌500强”排行中重返榜首，苹果和亚马逊分别位居第二和第三名。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，以2291.98亿美元的品牌价值重新超越苹果成为百强第一。 2017年2月，BrandFinance发布2017年度全球500强品牌榜单，排名第一。 2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，谷歌公司名列第一位。 2017年12月13日，谷歌正式宣布谷歌AI中国中心（GoogleAIChinaCenter）在北京成立。 2018年1月，腾讯和谷歌宣布双方签署一份覆盖多项产品和技术的专利交叉授权许可协议。 
魔腾,永恒梦魇,永恒梦魇·魔腾是竞技网游《英雄联盟》中的一位英雄角色。梦魇是一个天生的打野英雄，清野效率很高，但由于版本问题，梦魇有时并不强势，但不失为一个好的打野英雄。在初期，梦魇的威慑力并不强，但Q的加速和E的恐惧也让梦魇有一个不错的GANK能力。梦魇的大招使他可以无视保护眼，从各种诡异的地形突进在敌方脸上。配合己方的控制技能，拿下人头并不是难事。这也是梦魇最让人着迷的地方。 
LG,LG集团,韩国LG集团于1947年成立于韩国首尔，位于首尔市永登浦区汝矣岛洞20号。是领导世界产业发展的国际性企业集团。 LG集团目前在171个国家与地区建立了300多家海外办事机构。事业领域覆盖化学能源、电子电器、通讯与服务等领域。
Apple,苹果公司,苹果公司（AppleInc.）是美国的一家高科技公司。由史蒂夫·乔布斯、斯蒂夫·沃兹尼亚克和罗·韦恩(RonWayne)等人于1976年4月1日创立，并命名为美国苹果电脑公司（AppleComputerInc.），2007年1月9日更名为苹果公司，总部位于加利福尼亚州的库比蒂诺。苹果公司1980年12月12日公开招股上市，2012年创下6235亿美元的市值记录，截至2014年6月，苹果公司已经连续三年成为全球市值最大公司。苹果公司在2016年世界500强排行榜中排名第9名。 2013年9月30日，在宏盟集团的“全球最佳品牌”报告中，苹果公司超过可口可乐成为世界最有价值品牌。2014年，苹果品牌超越谷歌（Google），成为世界最具价值品牌。2016年7月20日，《财富》世界500强排行榜，苹果公司名列第九名 。2016年9月8日凌晨1点，2016苹果秋季新品发布会在美国旧金山的比尔·格雷厄姆市政礼堂举行 。10月，苹果公司成为2016年全球100大最有价值品牌第一名。2017年1月6日早晨8点整，“红色星期五”促销活动在苹果官网正式上线，瞬间大量用户涌入官网进行抢购，仅两分钟所有参与活动的耳机便被抢光。2017年2月，BrandFinance发布2017年度全球500强品牌榜单，苹果公司排名第二。 2017年6月7日，2017年《财富》美国500强排行榜发布，苹果公司排名第3位。 2017年7月20日，2017年世界500强排名第9位。 2017天猫双十一“亿元俱乐部”榜单显示，苹果位列第一名。 
魔磁,魔磁,《魔磁》是一部连载于起点中文网的异界大陆小说，作者是皇城老么。
科沃,科沃,科沃是海宁科沃进出口有限公司的简称，外文简称：kevo。总部位于中国海宁。
炫光,炫光,所有镜头在它们传输影像的过程中都会受到某些非理想性因素的影响而使光线误差偏转造成的像差。
KH,KH,KH表示水泥熟料中的总CaO含量扣除饱和碱性氧化物（如Al2O3、Fe2O3）所需要的氧化钙后，剩下的与二氧化硅化合的氧化钙的含量与理论上二氧化硅全部化合成硅酸三钙所需要的氧化钙含量的比值。简言之，石灰饱和系数表示熟料中二氧化硅被氧化钙饱和成硅酸三钙的程度。
beats,Beats,Beats（《音乐节拍》）是SCEStudiosLondon开发，SonyComputerEntertainment发行的一款特殊的音乐类游戏，本作没有发售UMD盘，目前仅欧洲地区的PSStore线上商店提供销售。
BEATS,Beats,Beats（《音乐节拍》）是SCEStudiosLondon开发，SonyComputerEntertainment发行的一款特殊的音乐类游戏，本作没有发售UMD盘，目前仅欧洲地区的PSStore线上商店提供销售。
幻狼,幻狼,《幻狼》是百度文学旗下纵横中文网签约作家风之子夜创作的一部西方奇幻小说，小说已于2014-02-05正式发布。
纽曼,纽曼,纽曼，英文名Newsmy和Newmine即中文纽曼，内涵“新科技、新自我”。北京纽曼公司创立于1996年，是一家集研发、制造、销售、服务为一体的北京中关村高新技术企业。公司创建以来，坚持并发扬以“两个目标、四剑八和、十字精神”为核心纽曼的企业文化，使公司得到持续、健康、和谐的发展，迅速成长为中国数码行业的旗舰企业 。
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
劳力士,劳力士,劳力士（Rolex）是瑞士著名的手表制造商，前身为WilsdorfandDavis（W&D）公司，由德国人汉斯·威斯多夫（HansWilsdof）与英国人戴维斯（AlfredDavis）于1905年在伦敦合伙经营。1908年由汉斯·威斯多夫在瑞士的拉夏德芬（LaChaux-de-Fonds）注册更名为ROLEX。经过一个世纪的发展，总部设在日内瓦的劳力士公司已拥有19个分公司，在世界主要的大都市有24个规模颇大的服务中心，年产手表45万只左右，成为市场占有量甚大的名牌手表之一。
ROLEX,ROLEX,
HHKB,HHKB,HHKB，富士通的HappyHacking系列电容键盘。电容键盘即无接点静电电容式键盘（CapacitiveKeyboard）。此类型键盘少见且昂贵，特色是拆开后会看到一片绿绿的电路板，上面只有电路，但按键上并没有任何机械式元件"焊"在对应的电路版上。触感用橡胶、弹簧等创造。switch的开与关靠静电容量感应来决定，因此要高技术力才能做的精准，十分少见。这也是导致电容键盘价格居高的原因。目前市面上知名的电容键盘有日本Topre的Realforce系列键盘和富士通的HappyHacking系列键盘。
战翼,战翼,《战翼》是一部在起点中文网连载的小说，作者是宇子酱。
铁修罗,铁修罗,修罗（Tesoro）电脑外设品牌，主要产品是机械键盘，型号以神话中武器名命名。第一款键盘为杜兰朵剑G1NL，第二款为库拉达剑G3NL，第三款为罗贝拉之剑G5NL(Lobera)。
第一印象,第一印象,第一印象（firstimpressiorl），知觉主体与陌生人第一次接触或交往后的所得印象。对人们形成对人或事物的总印象具有较大影响，即先入为主。可能是肯定的，也可能是否定的。常常成为人们决定自己第二次乃至以后交往行为的依据。之所以起巨大作用，是因为由最初的信息形成的表象没有受到识记中前摄抑制的影响。研究表明，其深度有赖于以下几点：（1）陌生人提供的信息，如谈吐、风度等；（2）接触和交往的时间、场合与心理背景；（3）知觉主体期望值的高低。生活中，人们都很重视其作用。参见“首因效应”。 
MI,熔融指数,熔融指数是一种表示塑胶材料加工时的流动性的数值。它是美国量测标准协会(ASTM)根据美国杜邦公司惯用的鉴定塑料特性的方法制定而成，其测试方法是先让塑料粒在一定时间（10分钟）内、一定温度及压力（各种材料标准不同）下，融化成塑料流体，然后通过一直径为2.095mm圆管所流出的克（g）数。其值越大，表示该塑胶材料的加工流动性越佳，反之则越差。
i-rocks,i-rocks,艾芮克股份有限公司（i-rocksTechnology）是中国台湾以自有品牌I-ROCKS行销全球的电脑周边厂商，一直为客户提供高品质电脑周边创新高端外设。
技嘉,技嘉,技嘉科技 (外文名GIGABYTETechnology)创立于1986年，是台湾的电脑硬件生产商之一，以主板、显卡产品为主力。技嘉专注于关键技术的研发、产品设计的创新与质量服务的强化，得以在业界竖立起无以撼动的地位。技嘉科技并成为全球主板、显示卡产品创新的领导者;技嘉科技更透过集团式经营，成功将产品线拓展至计算机周边、笔记本电脑、平板计算机、桌面计算机、网络通讯产品、服务器以及手机等领域。 
GIGABYTE,技嘉,技嘉科技 (外文名GIGABYTETechnology)创立于1986年，是台湾的电脑硬件生产商之一，以主板、显卡产品为主力。技嘉专注于关键技术的研发、产品设计的创新与质量服务的强化，得以在业界竖立起无以撼动的地位。技嘉科技并成为全球主板、显示卡产品创新的领导者;技嘉科技更透过集团式经营，成功将产品线拓展至计算机周边、笔记本电脑、平板计算机、桌面计算机、网络通讯产品、服务器以及手机等领域。 
HIGE,hige,动漫作品《狼雨》中的四个主角之一。是第一只和狼牙结成同伴的狼。
乐视TV,乐视超级电视,乐视超级电视，是国内创业板A股上市公司乐视网（股票代号300104）控股子公司——乐融致新 旗下的智能电视品牌，承载乐视的大屏生态业务。乐视超级电视，真正的生态电视，秉承“极限科技开放生态共享价值”的产品理念，以“改变人们的大屏互联网生活方式”为使命，通过“平台+内容+硬件+软件+应用”的生态系统来重构电视价值，引领用户达到“共享未来大屏生态”的愿景。从2013年7月3日上市至2016年底，乐视大屏生态已达千万级用户，即将进入到中国电视销售的前三名，成为中国乃至全球电视行业的最大黑马 。乐视超级电视，正陆续走向香港、美国、印度、泰国以及俄罗斯等市场，以让全球用户都能体验到ET时代的全新价值，建立属于自己的生态生活 。第4代乐视超级电视，是2016年发布的最新一代生态电视。硬件方面，超4已全面进入高通骁龙810/MStar6A938处理器+双3（3GB+32GB）存储时代，支持HDR、MEMC动态画质补偿、WCG高色域等先进画质技术，全金属机身，精美超薄设计。系统方面，搭载纵贯生态、横跨终端的EUI系统，通过分众桌面、强大功能和创新交互，带来与众不同的极致操控体验 。超4，将科技、艺术与互联网的融合带到了全新高度，通过UP2U（UserPlanningtoUser）全流程用户参与的模式，提供满足产品全生命周期（5-7年）的极致用户体验。
时尚部落,时尚部落,时尚部落，商业综合体，开发商：丽婴房物业公司：上海招商局物业管理有限公司。
GGS,GGS,GGS，全称GetGenuineSolution，是由华信惠悦开发的的全球职位评等系统。
牧马人,牧马人,牧马人是克莱斯勒Jeep汽车型号，牧马人是克莱斯勒Jeep牧马人系列的顶极版本。牧马人是吉普系列中最为强悍的品种真正意义上的ORV越野车。
Oculus,Oculus,Facebook在2014年7月宣布以20亿美元的价格收购Oculus ，被外界视为Facebook为未来买单的举措。2015年1月，Oculus周一在圣丹斯电影节上宣布，已组建了一个名为“故事工作室”（OculusStoryStudio）的内部实验室，以创作虚拟现实版本的电影 。Facebook于2017年5月份宣布关闭OculusStoryStudio故事工作室，以重新分配资源，通过投资的方式继续资助虚拟现实影视内容 。
威刚,威刚,威刚科技（ADATA）设立于2001年5月，创办人为担任董事长兼执行长职务之陈立白先生。陈董事长创立威刚之初，即怀抱成为「全球记忆体应用产品之领导品牌厂商」的理想，营业初期系以内存模组为主要产品线，随后着眼于闪存的应用推广，遂投入闪存存贮器应用产品之开发。威刚深知专业与创新，才能创造产品竞争优势，因此，威刚的产品从工业设计、原料采购、生产制程与品质检验，皆通过威刚专业人员最严密的执行与检验；且威刚以不断创新精神，努力开发差异化之优质产品，并荣获“精品奖国家产品形象奖”、“日本G-MARK产品设计大奖”、“CES产品创新奖”及“德国iF与reddot产品设计大奖”等诸多国际产品奖项之荣耀。
ADATA,ADATA,ADATA（威刚科技）设立于2001年5月，创办人为担任董事长兼执行长职务之陈立白先生。陈董事长创立威刚之初，即怀抱成为「全球记忆体应用产品之领导品牌厂商」的理想，营业初期系以内存模组为主要产品线，嗣后着眼于闪存之应用日广，遂投入闪存存贮器应用产品之开发。
Skullcandy,skullcandy,Skullcandy成立于2003年，是美国市场以生产设计耳机及其配件为主的公司，已经在美国纳斯达克上市，股票代码为“SKUL”。降噪和隔音耳机是Skullcandy的主力产品，产品的顾客群主要是年轻人及热爱生活的人们。其产品设计极为新颖、独一无二。产品颜色搭配上更是大胆、独特出众，可以说，Skullcandy是追求音质、时尚、品质、设计到极致的品牌，它赋予每一件产品独有的个性。Skullcandy公司成立于2003年，如今已经成为在美国以及欧洲众人皆知的耳机品牌，主要业务为设计专业耳机及周边配件。Skullcandy拥有颠覆传统概念的产品外观设计，结合高品质音质，彻底摆脱传统耳机的模式，体现出超越产品自身的品牌精神文化。Skullcandy作为极限运动、潮流、音乐等领域的最狂热支持者，深得众多年轻消费族群的追随、喜爱和认同，如今Skullcandy入耳式耳机已经在全美的销量跃居第一位，其产品也已在全球80多个国家销售。Skullcandy在2011年7月成功在美国NASDAQ上市。Skullcandy在2012年初开始正式进入中国市场。
电音,电子音乐,电子音乐，是使用电子乐器以及电子音乐技术来制作的音乐；而创作或表演这类音乐的音乐家则称为电子音乐家。一般而言，可使用电子机械技术与使用电子技术制作的声音来区别。使用电子机械制造声音的设备有电传簧风琴、汉门式电风琴与电吉他；而纯粹的电子声音制造设备则有特雷门、声音合成器与电脑。 电子音乐一度几乎完全与西方，特别是欧洲的艺术音乐连结，但自从1960年代晚期以后，因为摩尔定律造就了可负担得起的音乐科技，意味着使用电子方式制作音乐变的越来越在各国不同区域流行的领域普及与发扬起来。今日的电子音乐包含各式各样以及范围从实验艺术音乐到流行形式如电子舞曲。
Ergomax,ergomax,Ergomax迩高迈思是中山卓思家具于2009年推出的高端人体工程学椅品牌，经过近年迅速发展，已成为国内高端人体工程学椅领导品牌之一。
RK,rk,RK，淘米公司制作的游戏以及动漫作品摩尔庄园的NPC之一。性格孤傲，十分自信，神秘到令人捉摸不透他的目的，他每次都会发出预告函，让大家做好准备，但总是成功脱离。最后他还是会赢，谁都不知道他想干什么，因此令警方和骑士很苦恼。他会飞檐走壁，有独特的催眠术，还是电脑高手。他从小就是一个天才，很聪明，办事能力很强。将宠物鲁比进化成了神力超级拉姆，并且很宠爱它。在他行动的时候，鲁比总是在一旁帮助。
玩视,玩视,玩视是一个汉语词语，拼音是wánshì，犹忽视，轻视。
波萨,波萨,波萨是国籍为安道尔，惯用右脚的足球运动员。
希捷,希捷,希捷（SeagateTechnologyCor）成立于1979年，目前是全球最大的硬盘、磁盘和读写磁头制造商，总部位于美国加州司各特谷市。希捷在设计、制造和销售硬盘领域居全球领先地位，提供用于企业、台式电脑、移动设备和消费电子的产品。
SEAGATE,希捷,希捷（SeagateTechnologyCor）成立于1979年，目前是全球最大的硬盘、磁盘和读写磁头制造商，总部位于美国加州司各特谷市。希捷在设计、制造和销售硬盘领域居全球领先地位，提供用于企业、台式电脑、移动设备和消费电子的产品。
元象,元象,魏孝静帝元善见的第二个年号，历时近两年。
Anker,ANKER,2011年10月，Anker诞生于美国加州，由前Google工程师StevenYang创办，为全球注册品牌。Anker生产移动电源、充电器、蓝牙外设、数据线等智能数码周边产品，重点市场覆盖北美、日本及欧洲多国。目前，Anker全球用户超过2400万人，其中1000万人成为了Anker的忠实粉丝。
