光威,光威,光威 ——游戏内存创导者，是全球专业游戏内存生产商，领域内存，畅销全球；光威 ——倾注游戏，释放内存！
GW,gw,gw是gigawatt的缩写，常用来表示发电装机容量。
天元,天元,正规的围棋棋盘形状为正方形，上书横竖各十九道平行线，构成三百六十一个交叉点。其中有九个交叉点用大黑点标识，以方便定位，这九个黑点称之为“星”（或“星位”）。棋盘正中央的星位被称为“天元”（坐标点：K10）。
钓鱼王,钓鱼王,钓鱼王公司是中国渔具行业的领军企业，是一家集钓饵、钓具、户外用品的研发、生产、销售及服务于一体的集团企业。 
美人鱼,美人鱼,《美人鱼》是由中国电影股份有限公司、星辉海外有限公司等出品的爱情喜剧片，由周星驰执导兼编剧，邓超、罗志祥、张雨绮、林允领衔主演 。该片讲述了富豪刘轩与为了拯救同族前往刺杀他的美人鱼珊珊坠入爱河，谱写了一段人鱼爱情童话的故事。该片于2016年2月8日在中国内地、香港同步上映 。
Mermaid,美人鱼,传说美人鱼是以腰部为界，上半身是美丽的女人，下半身是披着鳞片的漂亮的鱼尾，整个躯体，既富有诱惑力，又便于迅速逃遁。她们没有灵魂，像海水一样无情；声音通常像其外表一样，具有欺骗性；一身兼有诱惑、虚荣、美丽、残忍和绝望的爱情等多种特性。有电影、动画片、歌曲等以此为名。一般认为美人鱼的生物原型是儒艮或海牛。2013年6月，以色列海法区亚姆镇频频有人声称在附近海域看到美人鱼。小镇管理者不失时机发出“悬赏令”，以期掀起旅游热潮。尽管关于亚姆镇的美人鱼报道层出不穷，不少人依然对美人鱼的存在持怀疑态度。有些人甚至认为政府悬赏有炒作之嫌。
DAIWA,DAIWA,DAIWA，世界著名的渔具制造公司，公司总部设在日本，渔具业方面的营业额为“世界第一，其所生产的系列渔具产品，被世界各地的广大钓鱼爱好者视为梦寐以求的极品。DAIWA中国，即广州达亿瓦文体用品有限公司创立于2005年。
佳钓尼,佳钓尼,《佳钓尼》 品牌成立于2009年，定位于渔具的研发与生产，从最初的鱼线研发与市场开拓开始，慢慢的建立起集渔具的研发、生产、销售为一体的大型企业，经过多年的积累与发展，佳钓尼集团的实力得到极大的增加，并形成了以客户服务为导向、以企业文化为核心、以专业人才为资源、以坚强组织为保障的发展战略。
小凤仙,小凤仙,小凤仙（1900年8月－1954年），原名朱筱凤，偏房所生，后改名为张凤云、张洗非。原籍浙江钱塘。出生在杭州，父亲是没落的满族八旗武官。在清王朝彻底崩溃前的苟延残喘的年月里，这个八旗武官又突然被解职了。小凤仙的幼年，生活在一个日趋贫困，后母对她很冷漠的家庭中。正史之中并没有关于她的记载，甚至连她的生卒日期都没有能说清楚，但她却曾是名动公卿的名妓。她曾帮助共和名将蔡锷将军逃离袁世凯的软禁，更因为与蔡锷的那段至死不渝的爱情而被人传颂，二十世纪八十年代，这段爱情被拍成名叫《知音》的电影。
民间艺人,民间艺人,民间艺人为继承祖国优秀的民间文化传统，促进民间文艺事业的发展，民间艺人出现在历史的舞台。
达摩,菩提达摩,菩提达摩（Bodhidharma）南北朝禅僧，略称达摩或达磨，意译为觉法，据《续高僧传》记述，南印度人，属刹帝利种姓，通彻大乘佛法，为修习禅定者所推崇。北魏时，曾在洛阳、嵩等地传授禅教。当时对他所传的禅法褒贬不一，约当魏末入寂于洛滨。据《景德传灯录》在民间常称其为达摩祖师，即禅宗的创始人。著作有《少室六门》上下卷，包括《心经颂》、《破相论》、《二种入》、《安心法门》、《悟性论》、《血脉论》6种。还有敦煌出土的《达摩和尚绝观论》、《释菩提达摩无心论》、《南天竺菩提达摩禅师观门》等，大都系后人所托。弟子有慧可、道育 、僧副 和昙林等 ，梁武大同二年圆寂，终年150岁。 
红狼,红狼,红狼是经典rpg游戏《重装机兵》（MetalMax，简称MM）第一部中的一个赏金猎人，孤傲独行，我行我素，为爱执着。人物虽然出场不多，但是形象刻画得很深刻。
RED WOLF,红狼,红狼（学名：Canisrufus）是一种生存在北美洲的犬科动物，毛皮粗短，上体的颜色主要是肉桂红色和黄褐色，灰色或黑色组成的混合色彩，背部则是黑色，吻和四肢黄褐色，尾巴尖黑色，眼睛很亮。以松鸡，浣熊，兔子，老鼠，腐肉和家畜中的动物为主要食物，也会吃腐肉。分布于美国东南部，其祖先是灰狼和郊狼的杂交种。由于数目稀少，红狼常找不到同类繁殖，而与北美大草原的灰狼交配，令纯种红狼的数量下降。1980年在野外灭绝，1989年《美国鱼类和野生动物局》（USFWS）将驯养的狼引入北卡罗来纳州野外放养，至2002年已繁衍到超过50只。此外，还有170多头红狼在美国被圈养。
SHIMANO,禧玛诺,禧玛诺集团创立于1921年，总公司设立在日本大阪府。经历80余年的发展，其子公司遍布全球17个国家，成为一家以专业制造和销售自行车零件、钓鱼具、滑雪板和高尔夫用品的跨国集团公司。创始人：ShozaburoShimano（岛野庄三郎）。禧玛诺之所以在世界各地拥有如此广泛的爱好者及声望，主要是源于其指导自行车零部件生产的功能系统设计思想。禧玛诺打破了以往静态的、以单独零件为核心进行设计的思想，大胆采用了以功能零件为目的、以自行车系统的综合机能为纲的动态式设计方式，树立了其独树一帜的功能系统设计思想，创造了众多的革命性产品。不断推进着自行车的改革与进化。禧玛诺集团创立于1921年，总公司设立在日本大阪府。
牧马人,牧马人,牧马人是克莱斯勒Jeep汽车型号，牧马人是克莱斯勒Jeep牧马人系列的顶极版本。牧马人是吉普系列中最为强悍的品种真正意义上的ORV越野车。
狼王,凯文·加内特,凯文·加内特（KevinGarnett），1976年5月19日出生在美国南卡罗来纳，前美国职业篮球运动员，司职大前锋/中锋，绰号狼王（森林狼时期）、KG（名字缩写）、TheBIGTICKET、DaKid。1995年NBA选秀，凯文·加内特首轮第五顺位被明尼苏达森林狼队选中，2003-04赛季获得常规赛MVP。2007年夏季转会至波士顿凯尔特人，和雷·阿伦和保罗·皮尔斯一起形成了“凯尔特人三巨头”，2008年的总决赛中击败湖人队，获得NBA总冠军。2013年，加内特被交易至布鲁克林篮网队。2015年重回明尼苏达森林狼队。2016年9月24日，凯文·加内特在Instagram上发布视频宣布退役。 凯文·加内特场上技术极为全面，传球出众、防守极具威慑力，曾四次获得NBA篮板王，是历史上最伟大的大前锋之一。
中逵,中逵,中逵（zhōngkuí），是中国汉语词语，指道路交错之处；九通路口，亦指大路，还有中途的意思。
TAB,Tab,键盘上的Tab键位于大小写键（CapsLock）的上面，Tab键是tabulatorkey的缩写，其含义是“作表的人，制表机，（打字机上为制表用的）跳格键”。它最基本的用法就是用来绘制无边框的表格。单词之间的间隔都是按下一次Tab键来实现的。它一般等于8个空格的长度，当它的前面有单词的时候，和单词长度加起来刚好能被8整除，如下图中最后一行
迪佳,迪佳,迪佳早期以达金为名在台湾成立，TICA是达金公司的识别标志由四个英文字母组合各代表一个经营理念的英文单词字首。
北溟鱼,北溟鱼,北溟鱼，典故名，典出《庄子集释》卷一上〈内篇·逍遥游〉。“北冥有鱼，其名为鲲。鲲之大，不知其几千里也。化而为鸟，其名为鹏。鹏之背，不知其几千里也。……鹏之徙于南冥也，水击三千，抟扶摇而上者九万里，去以六月息者也。”后遂以“北溟鱼”等比喻指志向或前程远大。
一味,一味,一味意为盲目，不顾客观条件，或单纯地，隐含贬义的意思；也可意为一种滋味、全部滋味、整个味道、一种食物或是一味菜肴等。也是一种佛教用语，同时也称药方上每一种药为一味。
老鬼,老鬼,
大红狗,大红狗,《大红狗》是2004年上映的一部动画片，由RobertC.Ramirez导演，NormanBridwell编剧。
金龙,金龙,金龙是金龙联合汽车工业（苏州）有限公司的品牌，该公司成立于1998年底，人们简称“苏州金龙”。14年来，苏州金龙艰辛探索，拼搏成长，建成80万平方米的现代化客车制造基地，年销售额突破85亿元，海格客车驰骋全球82个国家和地区，以年均50%的增速迅猛崛起，迅速发展。2011年海格客车销量23388台，销售额85.5亿元。海格客车荣获“中国名牌”，“国家出口免验产品”等称号，以102.38亿元的品牌价值跻身“中国500最具价值品牌”榜，成为中国客车行业发展最快的企业、国家汽车整车出口基地企业、中国企业信息化100强。
云上飘,云上飘,云上飘是一款应用软件，大小为1581KB。
刀客,刀客,刀客：以刀为武器的江湖勇士，在刀法上有所成就并多用此行侠仗义的武人方能当得起“刀客”中的“客”字，称为“刀客”。用剑的侠士称之为剑客，拿刀的侠士自然可以称之为刀客了。剑是礼器，代表正直、仁义等。比如尚方宝剑就是很好的例子。刀不同，刀为凶器。称之为百兵之胆。用刀者舞起刀来，刀风呼呼，寒光逼人，只闻刀风，不见人影，勇猛威武，雄健有力。所以刀客还代表勇者。
海龙王,龙王,龙王是中国古代神话传说中在水里统领水族的王，掌管兴云降雨，属于四灵之一。传说龙能行云布雨、消灾降福，象征祥瑞，所以以舞龙的方式来祈求平安和丰收就成为全国民间各地的一种习俗。道教《太上洞渊神咒经》中有“龙王品”，列有以方位为区分的“五帝龙王”，以海洋为区分的“四海龙王”，以天地万物为区分的54名龙王名字和62名神龙王名字。
阿布,炎亚纶,炎亚纶（Aaron），1985年11月20日出生于台北市，中国台湾男歌手、演员。2005年11月，出演科幻剧《终极一班》 ；12月，作为飞轮海组合成员，正式出道 。2006年，随组合发行专辑《飞轮海首张同名专辑》 。2008年，首次担纲男主角，主演悬疑剧《霹雳mit》 。2010年，主演校园悬疑剧《死神少女》 。2011年，发行个人首张迷你专辑《下一个炎亚纶》 。2012年5月，主演爱情音乐剧《给爱丽丝的奇迹》 ；10月，发行个人首张正规专辑《纪念日》 。2013年，主演浪漫爱情剧《就是要你爱上我》 。2014年，凭借爱情剧《爱上两个我》获得第10届首尔电视剧节亚洲明星奖 。2015年，以英文名“Aaron”在日本正式出道，并发行首张日本单曲《MOISTURIZING》 。2016年3月，主演职业爱情剧《后菜鸟的灿烂时代》；7月，主演都市情感剧《一路繁花相送》 。2017年，主演了都市轻喜剧《亲·爱的味道》 。
ABU,ABU,ABU亚洲—太平洋广播联盟（Asia-pacificBroadcastingUnion缩写ABU、简称亚广联），是亚洲、太平洋地区的国际性广播电视组织。1964年7月1日建立。原名亚洲广播联盟，1976年改用现名，简称亚广联。最高机构是会员大会，每年举行一次。执行机构为理事会，由13名理事组成。由理事会提名、会员大会通过任命秘书长。秘书处设在吉隆坡，另设东京办事处。
隐士,隐士,隐士，是道家哲学术语。指隐修专注研究学问的士人，民间教育家。首先是“士”，即知识分子，否则就无所谓隐士。隐士首先是知识分子，是“士”阶层的成员之一。并不是所有居于乡野山林不入仕途之人都可称为隐士，那些向往入仕但却无机会无能力入仕之人不是隐士，那些没有文化的农夫樵子细民野老也不是隐士；只有那些能保持独立人格、追求思想自由、不委曲求全、不依附权势、具有超凡才德学识、并且是真正出自内心不愿入仕的隐居者，才能被称之为隐士。他们跟庄子一样，崇尚自然无为的人生态度，选择隐修专注研究学问的生活方式。隐士一般是道家人物，而道家代表人物也往往是隐士，比如，许由、巢父、列子、庄子、鬼谷子、张良、黄石公、邓禹、诸葛亮、刘伯温、水镜先生、徐茂公、苗训、陈抟、河上丈人、陶渊明等等，当然，还有很多没有留下著作的隐士，这是因为战乱以致于我们无法了解他们。
黄金眼,007之黄金眼,《007之黄金眼》是一部由马丁·坎贝尔导演，皮尔斯·布鲁斯南、肖恩·宾、伊沙贝拉·斯科鲁普科、法米克·詹森、朱迪·丹奇主演的动作片。该片讲述了邦德找回被前苏联叛变军官劫走的黄金眼，并面对他昔日战友的故事。影片于1995年上映。 
南北,南北,《南北》是民谣组合好妹妹乐队的第二张专辑，由黄立伟担任制作人。该专辑共收录了12首歌曲，外加4首额外的单曲，于2013年5月7日发行。 2014年，好妹妹乐队凭借该专辑获得“2013年度蒙牛酸酸乳MusicRadio中国TOP排行榜”内地年度最佳乐团；专辑中单曲《一个人的北京》获得“2013年度蒙牛酸酸乳MusicRadio中国TOP排行榜”内地年度最佳作词奖。 
Rodman,rodman,RODMAN(罗德曼)吉他是绿洲音乐网，绿洲琴行通过中国商标局(2008年)注册的自主品牌。
刀郎,刀郎,刀郎，原名罗林。1971年6月22日出生于四川省内江市资中县，歌手、音乐人。2004年以单曲《2002年的第一场雪》正式出道，2005年凭借《冲动的惩罚》获全国“金唱片”奖，2006年推出专辑《谢谢你》和《披着羊皮的狼》。2011至2012年间举办“刀郎-谢谢你全国巡回演唱会”，2011年8月10日，推出专辑《刀郎2011-身披彩衣的姑娘》，2012年以《爱是你我》获第十二届“五个一工程”奖。
德岛,德岛县,德岛县旧称阿波，位于日本西南部，四国地区的东部，东接纪伊水道，西邻高知县，南濒太平洋，北连香川县，三面被1000米高的山峦环抱，隔鸣门海峡与兵库县的溃路岛相望，交通便利，是连接四国与近畿、四国与阪神的要冲。土地面积为4145.90平方公里，相当于日本全国的1.1%。山地较多，大约80%为山区。剑山把徳岛县分割为南北两片，南北长度不足100公里，由于地形之影响，形成了复杂多样的气候。农业方面以园艺蔬菜为主，海洋捕鱼和水产养殖业十分发达。
涉水,涉水,涉水，中文词语，意思是脚踏入水中，蹚入河流、海洋等水域。引申义为涉及某事情，开始从事做某事。
泰戈,泰戈,泰戈是动画《超变武兽》的角色，可变身为风虎战神。
伽玛,伽玛,伽玛(注射用重组人干扰素γ)，类风湿性关节炎，肝纤维化。
驴夫,驴夫,
蓝鲨,大青鲨,大青鲨（学名：Prionaceglauca）：鲨鱼的一种，体细长，2-4米。身体近似纺锤形。头宽扁，头长小于全长的四分之一；吻三角形，长而尖突。眼小，圆形。口呈半月形，上颌牙三角形，边缘具有细锯齿；下颌牙较狭而尖。上下颌各有牙28-30枚。无喷水孔。鳃孔有5个。背鳍两个，第一个背鳍不大，上角钝尖形，下角尖突形；第二个背鳍比臀鳍小。尾细长，尾鳍上下方各具有一个凹洼。胸鳍呈镰状。腹鳍小，近似方形。身体背面和上侧面为灰青色，腹面和下侧面为白色。性情凶猛，游泳敏捷。盛产于温带暖海和热带海洋。栖息于大洋上层大型鲨鱼，偶可见于沿海水域，曾有报导出现于河口区。常见于海面，贪食鱼群、鱿鱼和其他鲨鱼。大青鲨以长距离迁徙著称，例如从新英格兰到南美洲。一般情况下其行动较为迟缓，但在必要时能以极快的速度前进。大青鲨为卵胎生，一次可生4-100枚幼鲨。其主要食物来源是鱼和枪乌贼。
行营,行营,行营（xínɡyínɡ），皇帝出巡临时建立的驻跸处所，又名御营。旧时指统帅出征时办公的营帐或房屋，也指专设的机构。
古山,古山,古山，即古山镇，位于永康市东部，距市区17公里。清代古山镇为义和乡，是游仙乡的一部分。民国时期称古雅镇，是仙义乡的一部分。古山镇投资环境优良，工业经济持续快速发展。全镇有工商企业2424家，规模以上企业81家，产值在亿元以上的企业有7家。
法莱,法莱,
FL,FL,飞流（FLmobile）是全球精品移动游戏发行与运营商，公司聚焦在以兴趣为基础的移动娱乐社区平台，向用户提供应用推荐服务、基于兴趣的社区交流以及移动游戏。
打渔郎,打渔郎,打渔郎是位于郑州市的餐馆，人均价格为75元。
老G,拉奥·G,拉奥·G是日本漫画《海贼王》中的人物，是海贼团唐吉诃德家族的干部之一。在鸟笼游戏中，拉奥·G被觉醒力量的八宝水军第13代栋梁老蔡击败打入深渊。
大野,大野,现名：夏和熙真名：蔡翰维（大野）台湾男艺人蔡翰维绰号大野，1988年06月19日出生，籍贯台湾，出道的综艺节目《大学生了没》。
富士,富士,富士市是静冈县东部的城市，特例市。人口数居于静冈县内第三位。也是富士都市圈（约40万人）的行政、商业、工业中心。日本制纸（旧大昭和制纸）、王子制纸等很多造纸工厂都设立于此。
魔眼,魔眼,通常指具有魔力和特殊力量的眼睛，或者以眼睛为主体的怪物。在ACGN和各类影视作品中都有涉及。比较有代表性的作品有《传说中勇者的传说》，《火影忍者》，《叛逆的鲁路修》，《空之境界》等
BKK,BKK,BKK，即黑金刚钓具有限责任公司，是一家拥有百年历史积淀、专业生产鱼钩的民族企业，前身为金锐钓具，自为日本公司OEM，正式更名为黑金刚钓具。黑金刚钓具自创办之日起，从地方性品牌到全国性品牌，逐年稳步发展，历经六代精技传承，秉承“顾客至上、锐意进取”的经营理念，致力于通过创新的科技与技术，向全世界呈现中国鱼钩制造的精湛技术。公司产品包括休闲系列、竞技系列、三角牙系列、手研系列、彩钩系列、凹槽系列、路亚系列、捕捞系列等及部分钓鱼周边产品。
鱼猎人,鱼猎人,
金泉,金泉,韩国庆尚北道的一个重要城市，它位于韩国首都首尔第二大城市釜山之间。人口约16万，面积1005.5平方公里。金泉来历：自古以来这里的泉水和河水遐尔闻名，胜于黄金，故称之为金川或金泉。
海迪,海迪,“海迪”是继章鱼“保罗”后，德国的又一只明星动物。“海迪“是一只斗鸡眼负鼠，大约两岁半，先前与姐妹“奈拉”遭遗弃在美国北卡罗来纳州一家动物收容所外，2010年5月在德国莱比锡动物园安家落户。
猿人部落,猿人部落,猿人部落是一款手机应用软件，程序员的技术问答平台，于2016年8月新版上线 ，支持iPhone、Android平台。 
大力金刚,大力金刚,大力金刚（OmegaSupreme）是《变形金刚》的人物、汽车人成员。他是一名机器卫兵，他总是把责任看得很重。他力量大、火力强劲，防御出色。
小人鱼,海的女儿,《海的女儿》是安徒生的创作的童话，也被译为《人鱼公主》，首次出版于1837年。该作讲述海公主小人鱼为了追求到一个人的高洁的不死的灵魂，放弃了海底自由自在的生活和300年长寿的生命，把美妙的歌喉丢弃在恶毒的巫婆手里，忍受住把鱼尾变成人腿后所带来的巨大痛苦，用她的爱、她的心和她年轻的生命，去追求那永生而崇高的人的灵魂，并通过“善良的工作”去分享人的一切永恒的幸福。作家讴歌了小人鱼对爱情、灵魂、理想的追求，表现了她的善良纯洁的品格、坚强的毅力和牺牲精神。 该童话被多次改编为电影、木偶剧、儿童剧。
唐域,唐域,《唐域》是连载于起点中文网的网络小说，作者是风清竹逸。
蝰蛇,蝰蛇,蝰蛇（Viper）是美国漫威漫画旗下超级反派，又称九头蛇夫人（MadameHydra）。初次登场于《美国队长》（CaptainAmericaComics）第110期（1969年2月），本名欧菲利娅·萨尔基相（OpheliaSarkissian），是九头蛇的高层核心之一。 
英莱特,英莱特,英莱特（Inlett）源自英国英莱特服饰有限公司旗下主力著名品牌之一，英莱特（Inlett）尤以精湛的设计与制作工艺享誉国际，经历史的沉淀与时代的渲染，以及凭借自身强大的实力，成功跻身于国际牛仔裤品牌界知名品牌行列。英莱特（Inlett）制作细腻、经典，并结合中欧文艺复兴以来追求个性发展的大方、优雅、自然为一体，骨髓里透出的是贵族的品味与奢华，进而创造出纯粹个性化的都市生活；英莱特品牌中国商标持有者及电子商务为深圳市简易电子商务有限公司全权全程运作。
神聚,神聚,《神聚》是纵横中文网连载的都市娱乐小说，该书作者是看哪这人。
众信,众信,共为忠信。《汉书·贾谊传》：“岂如今定经制，令君君臣臣，上下有差，父子六亲各得其宜，奸人亡所几幸，而羣臣众信，上不疑惑。”颜师古注：“众信，谓共为忠信也。”
望海钓具,望海钓具,临沂市望海钓具有限公司是一家专门从事渔具、钓箱等休闲垂钓用品集研发、生产、销售一体化企业。
百客,百客,百客网是新一代专业消费服务网站。利用强大的集约采购优势，丰富的电子商务管理服务经验和最先进的互联网技术为您提供最新最好的产品！
黑狼,黑狼,
魔骑士,魔骑士,《魔骑士》是2009年由福州天盟数码有限公司推出的一款西方魔幻题材2DMMORPG。游戏以西方异域文化和魔幻传说为依托，构建了一个充满神秘力量与魔法元素的幻想世界，并重点倾情打造出“幻兽铠化”、“ITB战斗”与“魂契魔宠”三大魅力亮点和八大魔幻特色，成就全球首款幻兽铠化即时回合制网游的完美品质。
野人部落,野人部落,《野人部落》是2005年5月1日上海文化出版社出版的一本图书，作者是中国桃。本书主要收录了一些实用的野外生存技巧。
阿玛迪斯,阿玛迪斯,《阿玛迪斯》是连载于晋江文学城的一本言情类小说，作者是汐海岚。
君东,君东,君东，全名徐君东，男，医学博士，出生在北大荒，当过工人，在空军某医院做过职业医生，现任空政电视艺术中心编剧。代表作品有《炊事班的故事》、《卫生队的故事》等多部情景喜剧。
力丸,力丸,力丸是视频游戏《天诛》系列中的一名虚拟角色，他主演了该系列的全部作品且大部分时候可由玩家直接操作。他被认为是视频游戏中最接近真实历史面貌的忍者角色之一，和最早期的刺客类游戏英雄之一。
乐钓,乐钓,《乐钓》是一款Android平台的应用。
富贵竹,富贵竹,富贵竹（学名：DracaenasanderianaSander），为天门冬科、龙血树属的为多年生常绿小乔木观叶植物。植株细长，直立上部有分枝。根状茎横走，结节状；茎干粗壮、直立，株态玲珑。叶互生或近对生，叶长披针形，有明显主脉，叶片浓绿色。伞形花序有花3-10朵生于叶腋或与上部叶对花，花冠钟状，紫色。浆果近球球，黑色。 富贵竹原产于加利群岛及非洲和亚洲热带地区，自20世纪80年代后期大量引进中国。一般多用于家庭瓶插或盆栽护养，特别是从台湾流传而来的“塔状”造型，又名“开运竹”，观赏价值高。中国有“花开富贵，竹报平安”的祝辞，由于富贵竹茎叶纤秀，柔美优雅，极富竹韵，故而很得人们喜爱。 （概述图参考：中国植物图像库 ）
狂潮,狂潮,狂潮，读音kuángcháo，汉语词语，基本意思为汹涌澎湃的浪潮。
梦达,梦达,梦达，华语男歌手，英文名字Nick，生于1990年6月11日，拥有独特的声线和极佳的唱功，曲风细腻柔和，以抒情的歌曲见长，为华语流行乐注入了新元素，2013年6月，联手著名音乐人小柯推出了第一首单曲《父亲》，小柯老师用简单的歌词，阐述了他一段从叛逆到感恩的人生经历，和以往民族风格的《父亲》不一样，梦达用真挚的情感和纯净的声音，加以流行元素，直达心扉。
尚艺东美,尚艺东美,尚艺东美，成立于1975年，是韩国的钓具品牌，主营矶竿、竞技钓竿、溪流竿。
北极鲸,北极鲸,北极鲸属于哺乳纲，鲸目，露脊鲸科，仅分布于北极海域，已濒临绝迹。一般不成大群，多数成对伴游。游泳速度很快。
LEO,莱昂纳多·迪卡普里奥,莱昂纳多·迪卡普里奥（LeonardoDiCaprio），1974年11月11日出生于美国加利福尼亚州洛杉矶，美国影视演员、制作人。1990年，16岁的他参加了电视剧《成长的烦恼》的拍摄。1993年，他凭借《不一样的天空》中的表演获得了第66届奥斯卡金像奖最佳男配角奖和第51届美国电影电视金球奖最佳男配角的提名 。1995年，拍摄电影《罗密欧与朱丽叶》，荣膺第47届柏林国际电影节最佳男主角。1997年，莱昂纳多主演了《泰坦尼克号》。2002年，莱昂纳多出演了史蒂文斯皮尔伯格导演的《逍遥法外》，并因此获得了金球奖男主角的提名。2004年，和马丁西科塞斯合作的《飞行家》为莱昂迎来一个美国金球奖最佳男演员奖。2006年，凭借《无间道风云》和《血钻》获得金球奖最佳男主角的双提名。2010，他出演了《盗梦空间》。2013年，他主演了电影《了不起的盖茨比》。2014年1月，他凭借《华尔街之狼》中的表演获得了金球奖最佳男主角奖；9月17日，被联合国授予联合国“和平使者”，关注气候变化 。2015年，莱昂纳多·迪卡普里奥收入2900万美元，居福布斯全球演员富豪榜排名第13位。 2016年，凭借电影《荒野猎人》获得第73届金球奖最佳男主角奖和第88届奥斯卡金像奖最佳男主角奖 。
洞庭湖,洞庭湖,洞庭湖，古称云梦、九江和重湖，处于长江中游荆江南岸，跨岳阳、汨罗、湘阴、望城、益阳、沅江、汉寿、常德、津市、安乡和南县等县市。洞庭湖之名，始于春秋、战国时期，因湖中洞庭山（即今君山）而得名。 洞庭湖北纳长江的松滋、太平、藕池、调弦四口来水，南和西接湘、资、沅、澧四水及汨罗江等小支流，由岳阳市城陵矶注入长江。 洞庭湖古代曾号称“八百里洞庭”。20世纪90年代末，据水利部门测算，有面积2579.2平方公里（一说2740平方公里 ）；但它还有湘、资、沅、澧四水和“长江四口”1300多平方公里洪道面积（一说1.878万平方公里 ）。两者合计，仍有3879.2平方公里。湖盆周长为803.2公里，总容积220亿立方米，其中天然湖泊容积178亿立方米，河道容积42亿立方米。洞庭湖是长江流域重要的调蓄湖泊，具强大蓄洪能力，曾使长江无数次的洪患化险为夷，江汉平原和武汉三镇得以安全渡汛。 洞庭湖是历史上重要的战略要地、中国传统文化发源地，湖区名胜繁多，以岳阳楼为代表的历史胜迹是重要的旅游文化资源。也是中国传统农业发祥地，是著名的鱼米之乡，是湖南省乃至全国最重要的商品粮油基地、水产和养殖基地。 名片图：从君山看洞庭湖
丰年,丰年,丰年，指丰硕的年景；丰收之年。
