光威,光威,光威 ——游戏内存创导者，是全球专业游戏内存生产商，领域内存，畅销全球；光威 ——倾注游戏，释放内存！
森林狐,森林狐,森林狐是美国渔具户外品牌，2002登陆中国并在中国注册成功，开始品牌运营。产品覆盖登山远足、露营自驾、旅行休闲、运动健身、垂钓狩猎等领域
爱森,爱森,【中文名】爱森【产品英文名】Paracetamolchewabletablets【药品性状】本品为着色片，味甜，有水果香气。【产品规格】80mg*20s【贮藏方法】密封
策马,策马,策马是一个汉语词汇。拼音：cèmǎ，释义：1、用马鞭驱马、使马快跑。2、古占星家用语。出自《东周列国志》。
EU,欧洲联盟,欧洲联盟（德语：EuropäischeUnion，法语：Unioneuropéenne），简称欧盟（EU），总部设在比利时首都布鲁塞尔（Brussel），是由欧洲共同体发展而来的，创始成员国有6个，分别为德国、法国、意大利、荷兰、比利时和卢森堡。该联盟现拥有28个会员国，正式官方语言有24种。 1991年12月，欧洲共同体马斯特里赫特首脑会议通过《欧洲联盟条约》，通称《马斯特里赫特条约》。1993年11月1日，《马斯特里赫特条约》正式生效，欧盟正式诞生。2012年，欧盟获得诺贝尔和平奖。欧洲理事会主席为图斯克，欧洲议会议长为安东尼奥·塔亚尼。 卢森堡前首相容克为欧盟委员会主席。 欧盟的条约经过多次修订，运作方式依照《里斯本条约》。政治上所有成员国均为民主国家（2008年《经济学人》民主状态调查），经济上为世界上第一大经济实体（其中德国、法国、意大利为八国集团成员），军事上绝大多数欧盟成员国为北大西洋公约组织成员。 
bibo,Bibo,2002年，加拿大CS玩家Kreedz创造了世界上第一张KZ地图，也开创了CS极限跳跃的纪元。为了纪念他，以后大多的CS跳跃地图都冠以KZ的标记来命名。
EAST,全超导托卡马克核聚变实验装置,全超导托卡马克核聚变实验装置装置，其运行原理就是在装置的真空室内加入少量氢的同位素氘或氚，通过类似变压器的原理使其产生等离子体，然后提高其密度、温度使其发生聚变反应，反应过程中会产生巨大的能量。2009年，世界上首个全超导非圆截面托卡马克核聚变实验装置（EAST）首轮物理放电实验取得成功，标志着我国站在了世界核聚变研究的前端。2016年2月，中国EAST物理实验获重大突破，实现在国际上电子温度达到5000万度持续时间最长的等离子体放电。 
疾步,疾步,疾步是一个汉语词语，意思是很快的步伐。
青铜时代,青铜时代,青铜时代（或称青铜器时代或青铜文明），在考古学上是以使用青铜器为标志的人类文化发展的一个阶段；因金属具有易腐蚀的特性，四五千年以上的青铜遗存发现往往为数不多。青铜时代必须具备这样一个特点：青铜器在人们的生产、生活中占据重要地位，偶然地制造和使用青铜器的时代不能认定为青铜时代 。青铜时代是以使用青铜器为标志的人类物质文化发展阶段。青铜是红铜(纯铜)与锡或铅的合金，因为颜色青灰，故名青铜，熔点在700～900℃之间，比红铜的熔点(1083℃)低。含锡10%的青铜，硬度为红铜的4.7倍，性能良好。青铜时代初期，青铜器具比重较小，甚或以石器为主；进入中后期，比重逐步增加。自有了青铜器和随之的增加，农业和手工业的生产力水平提高，物质生活条件也渐渐丰富。青铜出现后，对提高社会生产力起了划时代的作用。 
帕莱蒙,帕莱蒙,帕莱蒙（英语：RemmiusPalaemon）。约活动于公元1世纪前后。曾在罗马为奴，后成为著名的文法学家和教师。
姜太公,姜子牙,姜子牙（约前1156年—约前1017年），亦作姜尚，中国著名历史人物，商末周初人。姜姓，吕氏，名尚，一名望，字子牙，或单呼牙，别号飞熊，因其先祖辅佐大禹平水土有功被封于吕，故以吕为氏，也称吕尚。相传姜子牙72岁时在渭水之滨的磻溪垂钓，遇到了求贤若渴的周文王，被封为“太师”（武官名），称“太公望”，俗称太公，被周武王尊为“师尚父” 。姜子牙辅佐武王伐纣建立了周朝， 是齐国的缔造者，周文王倾商，武王克纣的首席智囊、最高军事统帅与西周的开国元勋，齐文化的创始人，亦是中国古代的一位影响久远的杰出的韬略家、军事家与政治家。历代典籍都公认他的历史地位，儒、法、兵、纵横等诸子百家皆追他为本家人物，被尊为“百家宗师”。 
夜行者,夜行者,夜行者（Nightcrawler）是美国漫威漫画旗下超级英雄，初次登场于《Giant-SizeX-Men》第1期（1975年5月）。本名科特·瓦格纳（KurtWagner），是魔形女和红魔鬼的儿子，出生于德国，为一名变种人，手脚可附着于各种固体表面，高度敏捷，擅长剑术，拥有对自己和他人进行瞬间传送的能力。因为有着蓝色的皮肤、尖耳朵、獠牙和长尖尾，被普通人类视为恶魔，时常遭到攻击，后来他来到美国遇到X教授，被其邀请加入了X战警。 
福斯特,朱迪·福斯特,朱迪·福斯特（JodieFoster），1962年11月19日出生于美国加利福尼亚州，美国影视演员。1965年，福斯特因拍水宝宝防晒霜广告进入演艺圈。1970年，首次参演电影《山中恶徒》。1976年，14岁的朱迪·福斯特凭借在《出租汽车司机》的表演获得奥斯卡最佳女配角提名 。之后，她凭借1989年上映的《暴劫梨花》获得了第61届奥斯卡最佳女主角奖。1991年上映的《沉默的羔羊》使朱迪·福斯特获得了自己的第二座奥斯卡最佳女主角奖杯 。1991年，她自编自导自演的第一部电影《锦绣童年》上映。2013年1月，50岁的朱迪·福斯特获得金球奖终身成就奖 。2014年，朱迪·福斯特加盟电视剧《纸牌屋》第二季 。
四方达,四方达,河南四方达超硬材料股份有限公司本公司是由河南四方超硬材料有限公司以截至2008年3月31日经利安达信隆审计的净资产66380305.45元，按1.1:1的比例折为60000000股，整体变更设立的股份有限公司。2008年9月28日，公司在郑州市工商行政管理局变更设立为股份有限公司，工商注册号为410000100017807，注册资本为6000万元，法定代表人为方海江。
天窗,天窗,
美顿,美顿,美顿是一款适合东方人气息的香水，美顿香水品牌经历了十几年的历练，见证了中国香水品牌的发展和崛起。
虞美人,虞姬,虞姬，是楚汉之争时期西楚霸王项羽的美人，名虞（yú） （一说姓虞） ，生卒年、出生地、结局等均无定论，曾在定四面楚歌的困境下一直陪伴在项羽身边，项羽为其作《垓下歌》。相传虞姬容颜倾城，才艺并重，舞姿美艳，并有“虞美人”之称。后人曾根据《垓下歌》，以及相传是虞姬所作的《和垓下歌》，臆想她的结局是在楚营内自刎，由此流传了一段关于“霸王别姬”的传说。
MiKi,杨爱瑾,杨爱瑾（MikiYeung），1985年出生于香港，香港女演员、歌手，前女子演唱组合Cookies成员之一。2002年开始以歌手身份正式被模特儿公司推荐加入香港百代唱片道。2002年参与拍摄电视剧《争分夺秒》 。2005年独立发展之后，Miki暂别乐坛，正式全面转型为电影演员。2011年参与拍摄电影《喜爱夜蒲》 。2012年签约电影公司悦目映画，并跨足电视圈拍摄TVB电视剧。2013年推出个人发展以来第一首单曲《绵羊》，并推出散文集《Mikitopia》 ；参与拍摄《神枪狙击》 。
老翁,老翁,老翁是汉语词汇，拼音lǎowēng，解释为中国古代对老年男人的称呼。
Megabass,mega bass,megabass是索尼公司开发的重低音音效，是一个低音补偿机能。所有SE（索爱）手机W系列都有此音效。
扬道,扬道,《扬道》是连载于起点中文网的仙侠异侠小说，作者是勿忘忧。
YD,YD,
施琅,施琅,施琅（1621年—1696年），字尊侯，号琢公，福建省泉州府晋江县（今晋江市龙湖镇衙口村）人，祖籍河南固始，明末清初军事家，清朝初期重要将领。 施琅早年是郑芝龙的部将，1646年（顺治三年）随郑芝龙降清。不久又加入郑成功的抗清义旅，成为郑成功的得力助手。 郑成功手下曾德一度得罪施琅，施琅借故杀曾德而得罪郑成功，郑成功诛杀施琅家人，父亲与兄弟被杀。由于亲人被郑成功杀害的大恨，施琅再次降清。 施琅投降清朝后被任命为清军同安副将，不久又被提升为同安总兵、福建水师提督。 1681年（康熙二十年），康熙帝采纳了李光地的意见，授施琅福建水师提督，施琅积极进行攻讨台湾的部署准备。1682年（康熙二十一年），康熙帝决定攻台，命施琅与福建总督姚启圣一起进取澎湖、台湾。1683年（康熙二十二年）六月，施琅指挥清军水师先行在澎湖海战对台湾水师获得大胜。上疏吁请清廷在台湾屯兵镇守、设府管理，力主保留台湾、守卫台湾。因功授靖海将军，封靖海侯。1696年（康熙三十五年）施琅逝世，赐谥襄庄，赠太子少傅衔。施琅死后与其妻王氏、黄氏合葬。泉州城内有靖海侯府和施氏大宗祠。在同安东郊有绩光铜柱坊，现为福建省文物保护单位。
绝弦,绝弦,“绝弦”这个典故出自于《吕氏春秋.本味》，也称之为“伯牙绝铉”。绝，断绝。伯牙因为子期死了，就把琴摔碎，再也不弹琴。比喻知己丧亡后，弃绝某种专长爱好，表示悼念。
荷韵,荷韵,《荷韵》是连载于烟雨红尘网的小说，作者是精致。
乐琦,乐琦,乐琦，男，湖北黄石人，管理学博士，华南师范大学经济与管理学院副研究员。
太极虎,太极虎,1986年首尔亚运会吉祥物太极虎多里（Hodori），虎在朝鲜民族的心目中是神兽，是朝鲜民族的民族象征，韩国对其官方称呼为朝鲜虎。
盛乐,盛乐,盛乐或称盛乐古城，是拓跋鲜卑代时的北都。具体地址由年代久远而无法确定，经考古证明，位于今内蒙古自治区和林格尔县之北的和林格尔土城子遗址，为盛乐城遗址。拓跋鲜卑迁居盛乐，由游牧民族崛起，建立代国和北魏，盛衰延续长达将近300年。自始祖拓跋力微以下，有十几位首领和皇后在盛乐去世。盛乐城延续使用时间长达一千多年，到隋朝筑起为突厥民族居住的大利城，唐朝先后改置为云中都护府、单于大都护府、振武军城。辽置振武县，金改镇。盛乐古城穿越多个朝代，承载着各民族多姿多彩的古代文明。
吉米兔,吉米兔,吉米兔属于英国爱丁堡影业集团有限公司旗下品牌班克斯经典卡通形象之一。
樱川,樱川,樱川（日语：桜川/さくらがわ）是东京都板桥区的町名。现行行政地名为樱川一丁目至樱川三丁目。
idg,IDG,美国国际数据集团（InternationalDataGroup）是全世界最大的信息技术出版、研究、发展与风险投资公司。IDG公司2005年全球营业总收入达到26.8亿美元。IDG集团公司创建于1964年，总部设在美国波士顿。
卡西欧,卡西欧,卡西欧（CASIO，カシオ计算器株式会社）是日本一家生产电子仪器、电子计算器公司旗下的品牌。该品牌于1946年4月由樫尾忠雄创立，他是一名精通装配的工程师。品牌的名字来自樫尾的日语读音Kashio。 卡西欧TR系列的初衷也是为女性打造TOP的美颜拍摄感受，最新的光影美颜功能即便在暗处拍摄也能展现自然肌肤状态。 2018年5月9日，卡西欧公司宣布，将退出小型数码相机市场。 
CASIO,Casio,CASIO中文名称卡西欧，卡西欧品牌源于日本，创立于1957年，创业之始是为计算机制造商的卡西欧计算机股份有限公司，现已发展拥有计算器、电子表、电子乐器、液晶电视等产品。这些产品帮助世界各地的人们获取信息、卡西欧的经营理念是“贡献、创造”。
渔钓徒,渔钓徒,渔钓徒是一个汉语词语，读音是yúdiàotú，是指隐士。
凯速,凯速,凯速是一个网站，创立于2009年，于2011年获得上海巨融集团数千万元的投资，于2011年8月18号进驻浦东张江软件园，正式被立项为受政府支持的高科技创业项目。
秀夫,秀夫,电视剧《烽火英雄传》中的秀夫是演员骆达华饰演，他是日军高级将领，也是甘愿的杀兄仇人。
杰克船长,杰克,杰克，日本漫画《航海王》及其衍生作品中的角色，四皇之一凯多的心腹，名声远播的“三大灾害”之一，外号“旱灾”，百兽海贼团大招牌、猛犸象号船长，其赏金高达10亿贝里，是动物系古代种象象果实猛犸象形态能力者 。实力非常强大，面对犬岚公爵和猫蝮蛇老大的“车轮战”，不眠不休的大战5天5夜不分胜负 。之后又紧接着前去营救“多弗朗明哥”，面对载有海军大将藤虎、前元帅战国、中将鹤的四艘军舰依然毫不犹豫的发动攻击，击沉其中两艘军舰 。随后其率领残部再次来到佐乌岛，准备杀掉象主，不料象主反击，杰克被打落海底 。
captain jack,Captain Jack,CaptainJack乐队组合于1995年成立，源自德国达姆斯塔特。该乐队于2008年发行流行英语专辑《CaptainJack》单曲而成名，现乐队成员主要有：BruceLacy和MichelleStanley。
拓宇,拓宇,
柳岸,柳岸,柳岸，本名王相勤，河南淮阳人，中国作协会员，鲁迅文学院第十一期高研班学员，河南作协理事，河南省文学院签约作家，周口市作协主席，淮阳县农开办主任。历任镇妇联主席、镇长、科技局长。作品曾发《中国作家》、《十月》、《北京文学》、《青年文学》、《长城》、《莽原》、《清明》等文学期刊，多次被《小说选刊》、《中篇小说选刊》、《小说月报》转载，并收入文学选本。出版小说集《燃烧的木头人》、《八张脸》，长篇小说《我干娘柳司令》。《燃烧的木头人》获河南省文艺成果奖；《我干娘柳司令》获河南省五个一工程奖、河南省文鼎中原长篇小说精品工程优秀作品奖、河南省优秀图书奖。柳岸作品涉及多种题材领域，通过多种话语方式和叙述方式，描述了中国当代社会中的乡场之奇、官场之病和情场之痴，充满了通俗的乡土和文雅的现代气息。
金范,金范,金范（KimBeom），本名“金尚范”，1989年7月7日出生于韩国首尔市。韩国男演员，毕业于韩国首尔中央大学。2006年，参演情景喜剧《无法阻挡的Highkick》，正式荧幕出道 。2008年，8月参演恐怖片《考死》，该片累计150万名观影人数 。同年参演爱情剧《伊甸园之东》 。2009年，5月参演校园剧《花样男子》，该剧最高收视达到35.5% 。同年还凭借爱情剧《Dream》获得SBS演技大赏新人奖 。2010年，拍摄韩国旅游观光短剧《一天》 。2011年，主演爱情剧《吧嗒吧嗒：他和她心跳的声音》 。2013年，2月参演爱情剧《那年冬天，风在吹》 。7月主演古装剧《火之女神井儿》 。同年进军中国内地市场，参演动作片《狄仁杰之神都龙王》 。2014年，参演青春剧《微时代之恋·初恋篇》 。2015年，主演爱情片《重生爱人》和动作剧《隐藏身份》 。2016年，参演电视剧《警察夫人2》。2018年，参演悬疑片《朝鲜名侦探：吸血怪魔的秘密》。
境界,境界,境界是在感知力上感知的主观上的广义的名词。境界是指人的思想觉悟和精神修养，即修为，人生感悟，对于境界来说在各个不同的领域有着不同的看法和见解，故境界是一种很微妙的感觉。多数时把境界楞划分几种，以质来区分；度来衡量。如主体在某件事物上所处于的水平。日本漫画《BLEACH》中少动漫的大陆翻译本将题目译为境界。清代鸿儒王国维在其著作《人间词话》里谈到：“古之成大事业，大学问者，必经过三种之境界。”
靠谱,靠谱,靠谱是一个汉语词汇，拼音是kàopǔ，表示可靠，值得相信和托付的意思。是北方方言，后现代流行词汇。近义词是可靠、相信；反义词是离谱、怀疑，疑惑、玄乎。
里手,里手,里手：1、指（车）左边；2、内行、行家等，如著名科学家袁隆平是中国研究水稻杂交领域的行家里手。
喜马拉雅,喜马拉雅,喜马拉雅FM是国内音频分享平台，2013年3月手机客户端上线，两年多时间手机用户规模已突破2亿 ，成为国内发展最快、规模最大的在线移动音频分享平台。2014年内完成了2轮高额融资，为进一步领跑中国音频领域奠定了雄厚的资金实力。截至2015年12月，喜马拉雅fm音频总量已超过1500万条，单日累计播放次数超过5000万次。 喜马拉雅fm同时支持IPhone、IPad、Android、WindowsPhone、车载终端、台式电脑、笔记本等各类智能手机和智能终端。 2017年11月8日，喜马拉雅入选时代影响力·中国商业案例TOP30。 
海豹,海豹,海豹是对鳍足亚目种海豹科动物的统称。海豹体粗圆呈纺锤形。全身披短毛，背部蓝灰色，腹部乳黄色，带有蓝黑色斑点。头近圆形，眼大而圆，无外耳廓，吻短而宽，上唇触须长而粗硬，呈念珠状。四肢均具5趾，趾间有蹼，形成鳍状肢，具锋利爪。后鳍肢大，向后延伸，尾短小而扁平。毛色随年龄变化：幼兽色深，成兽色浅。共11种海豹。
宝得适,宝得适,宝得适集团儿童安全用品公司是设计、制造和销售汽车儿童安全座椅，手推车和旅行用品的专业公司。
迪恩,迪恩,迪恩，《赛尔号》动画角色。喜欢报复人类的欧比组织二号人物，称号为“银蝎将军”。实力非常强大，冷静沉稳且足智多谋，但脾气古怪。虽然身为海盗，内心却保留一丝正义感，特别是关系到精灵的命运时。十分重视萨格罗斯，有自己的原则和底线，但有时也会不择手段地达到自己的目的。宇宙海盗欧比组织集团四魔将中排行第一，也是四魔将中实力最强的。善战而不恋战，自尊但不好强。
风沙渡,风沙渡,“风沙渡”是江苏宜兴宜兴阳羡路上的一家小吃店。2011年6月红遍全国，这都要归功于一篇今年江苏高考的满分作文《拒绝平庸》。
品将,品将,品将APP是品将（北京）网络科技有限公司发布的一款职场展示应用软件，致力于为各行各业的奋斗者搭建一个可以通过网络展现自己价值并快速变现的社交平台，帮助每个认真工作的人塑造个人职业品牌。
阿里郎,阿里郎组合,阿里郎组合又称阿里郎，被誉为“内地音乐第一组合”，现组合成员为权赫（大头）、崔金水、金君龙，三人均是吉林延边人。2002年，一曲改编自家喻户晓的朝鲜族民歌《阿里郎》，让阿里郎组合在内地歌坛异军突起，一炮走红，发展势头强劲。阿里郎扎实深厚的演唱功底、独具特色的三部和声、劲爆震撼的舞台表现力、国际化多元的音乐风格与时尚造型让他们的专辑获得了非常广泛的好评和认可。原组合成员张晋佑于2010年退出组合 ，金泽男、金润吉、权赫（大头）“三人行”组合形式在2013年宣布解散 。2017年阿里郎以权赫（大头）、崔金水、金君龙三人组合形式复出。 代表作品：《兰花指》 《忘记你太难》《戴着面具的女郎》等电视剧主题曲：《不求名来名自扬》经典作品：《无论何时》《情侣酒吧》《兄弟》《我们一起飞》《最爱》《朋友》《大明星》《我想回家》《放肆温柔》《飞起来》《龙的精神》《没问题》等优秀作品：《云雾中的高速路》《我愿意》《再次爱上你》《错爱》《多爱她一点》《爱活着》《给我一个梦想》《天与地》。舞台表现作品：《三人行》《猜不透》《出人头地》等民歌作品：《阿里郎》《桔梗谣》《茉莉花》《泰州情》等红歌作品：《走进新时代》《红太阳照边疆》《东方红》《美丽的岳西》等
开天斧,开天神斧,开天神斧，又名盘古斧，洪荒流小说中一件的物品，混沌至宝之一。盘古大神的证道至宝。因盘古开天，开天斧应运化为三大先天至宝：斧刃化成了盘古幡、斧背化成了太极图、斧柄化成了混沌钟。
战将,战将,《战将》是由中央电视台、中国电视剧制作中心有限责任公司联合出品，宁海强执导，徐洪浩、宁宁、刘鹏、沙杰、曹凯等领衔主演的革命历史题材类电视剧。 该剧讲述了韩先楚从1926年参加革命开始，先后在土地革命、长征、抗日战争、解放战争及抗美援朝中浴血奋战的英雄故事。 2017年2月，该剧获得第十一届电视制片业“电视剧优秀作品”奖。 
名门之秀,名门之秀,名门之秀总建筑面积44000平方米，小区规划有三栋12层电梯洋房和两栋16层电梯洋房组成，小区采用环保节能材料和最先进的施工工艺。 
巴塔哥尼亚,巴塔哥尼亚,巴塔哥尼亚地区主要位于阿根廷境内，小部分属于智利。几乎包括阿根廷本土南部的所有土地。面积约673000平方公里(260000平方哩)，由广阔的草原和沙漠组成，从南纬37°伸展到南纬51°。其边界大约西抵巴塔哥尼亚安地斯山脉，北滨科罗拉多河，东临大西洋，南濒麦哲伦海峡；海峡南面的火地岛分别隶属于阿根廷和智利，通常也划入巴塔哥尼亚的范围内。
Patagonia,Patagonia,巴塔哥尼亚，世界顶级户外奢侈品牌，全球功能与生活方式服饰的设计和营销的全球领导者，是美国户外品牌中的Gucci，裁剪和做工堪称完美。30多年来，Patagonia公司一直在引领着环境意识型和创新式户外功能产品以及制造技术的开发，作为全球第一流的户外装备生产商，Patagonia从来似乎都只为那些户外狂热的爱好者和登山家服务，其突出特点为精湛的细节设计。
南山湖,南山湖,南山湖全长11公里，湖面面积4000余亩．四周古木参天，山清水秀．湖西南是历史上有名的双溪江，南宋大诗人李清照曾在此地居住和泛舟，留下了脍炙人口的诗篇《武陵春》：“只恐双溪舴艋舟，载不动许多愁．”朱熹与吕规叔曾在此创办鹿门书院讲学，是南宋理学的发祥地之一．湖区集密林、丽湖、陡岩、怪石、飞瀑、幽潭、秀峰、悬崖于一身，是优秀的山水风光型旅游胜景。
龙涎,龙涎,龙涎，是古人传说中的龙的唾液，亦有龙涎香（抹香鲸消化系统所产生）龙涎井和龙涎酒等。与中国古代神话与传说有关，古代人民认为龙是一种神异动物，比较美好的象征含义。
洞察秋毫,洞察秋毫,洞察秋毫是一个成语，读音是dòngcháqiūháo，形容人目光敏锐，任何细小的事物都能看得很清楚。
鱼不吃,鱼不吃,鱼不吃，是目前中国公认的唯一顶级竞技诱鱼剂的品牌，专用于高端垂钓领域，特别是职业竞技钓鱼圈。能使鱼产生强烈的就食欲望，而且一旦诱鱼进窝，就长久不离开，直到钓完一窝的鱼。
天刀,笑剑钝,笑剑钝，霹雳布袋戏虚拟人物。身披飘逸黑羽氅，潇洒倜傥、温文优雅的翩翩贵公子，谈吐有礼且略带幽默，与身旁一群红粉知己流连临山古照，吟诗享乐，好不惬意。看似文风雅致，实则刀法深藏不露，难逢敌手 。诗号：鹏抟九万，腰缠万贯，扬州鹤背骑来惯。事间关，景阑珊，黄金不富英雄汉。一片世情天地间。白，也是眼。青，也是眼 。
路盛,路盛,路盛：2013年3月8日，华泰汽车召开新闻发布会宣布，代号为华泰B21的轿车将于本月18日正式上市销售，该轿车最终定名“路盛E70”。
森普,森普,森普是一名英格兰籍足球运动员，场上位置是中场。
生花,生花,
维氏,维氏,维氏（Victorinox）是瑞士的一个军刀品牌。Victorinox中文名维氏军刀1884年1月1日，维氏的始创人卡尔．埃尔森纳先生(Mr.KarlElsener)在瑞士施夫州(Schwyz)伊巴赫(Ibach)开办了他的刀具工场。
马特尔,马特尔,马特尔，一是突尼斯北部城镇，二是兴和县委宣传部副部长、党支部书记。
sns,SNS,SNS，专指社交网络服务，包括了社交软件和社交网站。也指社交现有已成熟普及的信息载体，如短信SMS服务。SNS的另一种常用解释：全称SocialNetworkingServices，即“社交网站”或“社交网”。SNS也指SocialNetworkSoftware，社交网络软件，是一个采用分布式技术，通俗地说是采用P2P（PeertoPeer）技术，构建的下一代基于个人的网络基础软件。
牧鱼人,牧鱼人,《牧鱼人》，同《牧渔人》，是2011年上映的中国剧情电影，由沙丽琼导演，巴多、元琛主演。《牧鱼人》讲述了哈萨克族牧民哈斯木世代过着逐水草而居的游牧生活，有一天，政府给牧民们下达了一份下山定居通知。哈斯木成为了钉子户，在村长的多次帮助和说教下，哈斯木同意下山并定居了下来并学习养鱼，最终哈斯木由一个牧羊人成长为当地第一位哈萨克族的养鱼专业户。 
干巴,干巴,干巴，指因脱水而收缩变硬；形容人的胖瘦。
spike,斯派克,斯派克是美国动画片《猫和老鼠》及其衍生作品中的角色，在番外篇《斯派克和泰克》中为主要角色。
MFREE,MFREE,
白雪公主,白雪公主,白雪公主（SnowWhite）是广泛流行于欧洲的一个童话故事中的人物，其中最著名的故事版本见于德国1812年的《格林童话》。讲述了白雪公主受到继母皇后（格林兄弟最初手稿中为生母）的虐待，逃到森林里，遇到七个小矮人的故事。历史学家巴特尔思据称白雪公主的历史原型是1725年生于德国西部美茵河畔洛尔城的玛利亚·索菲亚·冯·埃尔塔尔。 美丽的白雪公主受继母的嫉妒而被多次置于死地，最后在七个小矮人和王子的帮助下获得新生。爱慕虚荣、贪恋美貌的王后总是爱问镜子：“魔镜魔镜，谁是这个世界上最美的女人？”当镜子说是白雪公主时，王后就伪装成巫婆，骗白雪公主吃下毒苹果。吃下毒苹果的白雪公主被随后出现的王子救了，最终王子和公主幸福地生活在一起，王后得到了应有的惩罚。 
无空,无空,无空是《霹雳布袋戏》游戏中的人物，身份为三摩使之一。
凹凸,凹凸,凹凸，指(路面）高低不平，常用作成语凹凸不平。 
AOTU,AOTU,AOTU病毒群卷土重来磁碟机病毒在各安全厂商和媒体的一致喊打声中突然销声匿迹，但这仅仅是盗号集团的暂时退却，很快，我们发现又一类利用配置autorun.inf配置自动运行的木马下载者蜂拥而至，同样，这些疯狂的下载者，可一次性下载20-30个盗号木马，用户的电脑将面临又一次蹂躏。
bei,bei,bei是著名网络耽美写手，目前只在露西弗上连载其作品。另外"行为事件访谈法"（BehavioralEventInterview简称BEI）。
创途,创途,《创途》是指尖生花创作的网络小说，发表于起点网。
希格曼,希格曼,希格曼(HigmanGraham1917-)，英国数学家。早年就读于牛津大学，获硕士学位。
山海行,山海行,
偶神,偶神,
川泽,川泽,川泽，读音为chuānzé，是汉语词语，解释为河川和湖沼。
潮汐,潮汐,潮汐现象是沿海地区的一种自然现象，指海水在天体（主要是月球和太阳）引潮力作用下所产生的周期性运动，习惯上把海面垂直方向涨落称为潮汐，而海水在水平方向的流动称为潮流。我们的祖先为了表示生潮的时刻，把发生在早晨的高潮叫潮，发生在晚上的高潮叫汐。这是潮汐的名称的由来。
