光威,光威,光威 ——游戏内存创导者，是全球专业游戏内存生产商，领域内存，畅销全球；光威 ——倾注游戏，释放内存！
Napoleon,Napoleon,《Napoleon》，是AlbertPyun执导的一部电影，于2015年10月12日在美国上映。
真言,真言,真言是道家名词，先有真人，后有真言。真言是指真人所说的金言。
初炼,初炼,初炼是漂流木创作的，连载于晋江文学城的小说。
野村,野村,《野村》引是农民作者断欲的处女作，一部描写农民生活和苦难的社会大背景小说，气势辉煌大气磅礴，很有感染力，全书46万字166章节。《野村》最初的原稿是一部长达120W字的网络纪实小说，经作者三年修改，成就现在的《野村》该书自参加“长江杯”网络小说大赛以来，受到各界文化人士的褒奖，点击率也节节攀升。
海盗旗,图-160轰炸机,图波列夫图-160（俄文：ТуполеваТу-160，英文：TupolevTu-160，轰炸机项目编号70，Uзделие«70»）是苏联图波列夫设计局（现俄罗斯联合航空制造集团）研制的超音速变后掠翼远程战略轰炸机，北约赋予的代号为海盗旗（英文：Blackjack），同时其优雅的外形和俄罗斯空军的白色涂装使其也被赋予“白天鹅”的美称。 图-160是世界上最大的轰炸机，同时也装备着世界上推力最强劲的军用航空发动机；图-160旨在替换图-22M轰炸机，并与美国空军的B-1轰炸机相抗衡，后起之秀的图-160速度比美国B-1轰炸机快80%，比B-1轰炸机大将近35%。图-160的航程比B-1轰炸机多出将近45%。1987年5月，图-160开始进入部队服役，1988年形成初始作战能力。图-160的作战方式以高空亚音速巡航、低空亚音速或高空超音速突袭为主，在高空时可发射长程巡航导弹在敌人防空网外进行攻击；担任防空压制任务时，可以发射短距离导弹。此外，图-160还可以低空突袭，用核弹头的炸弹或是发射导弹攻击重要目标。 
水印,水印,水印，是指在造纸过程中形成的，“夹”在纸中而不是在纸的表面，迎光透视时可以清晰看到有明暗纹理的图形、人像或文字，它是纸张在生产过程中用改变纸浆纤维密度的方法而制成的。通常人民币、购物卷、粮票、证劵等等，都采用此方式，以防止造假。
KASE,KASE,英文缩写，有多重含义。概括是形成概念的一种思维过程和方法。即从思想中把某些具有一些相同属性的事物中抽取出来的本质属性，推广到具有这些属性的一切事物，从而形成关于这类事物的普遍概念。
缔造,缔造,缔造是一个汉语词语，拼音dìzào，作动词用，意思是造业、建造、创立、建立（多指伟大的事业）。经营创建。出自《宋书·谢庄传》：“使弛坠之构，更获缔造。”清·俞樾《春在堂随笔》卷二：“乘篮舆，度六桥，先至理安，时已尽毁於贼，正在缔造。”
哈拿,哈拿,哈拿是旧约圣经中的人物，其掀开了以色列民族崭新的历史时期。
佳宁,佳宁,《佳宁》是晋江文学城连载的近代现代小说，作者是柒小朱。
楚乔,楚乔,楚乔，风云令主，电视剧《楚乔传》女主角，由当红小花旦赵丽颖饰演。 
踏雪寻梅,踏血寻梅,《踏血寻梅》是由美亚电影制作有限公司出品的惊悚犯罪电影，由翁子光自编自导，郭富城、春夏、白只、金燕玲等主演。该片为第三十九届香港国际电影节闭幕电影，于2015年4月6日在香港首映。 影片以真实的肢解凶杀案改编，以警察的视点讲一个人性的故事。片中主要的三个人物分别是内地移民少女、失业货车司机及工作狂警察。获得第52届台湾电影金马奖9项提名 ，第35届香港电影金像奖7项奖项。 
动真格,特工争风,《特工争风》是由约瑟夫·麦克金提·尼彻执导，瑞茜·威瑟斯彭、克里斯·派恩、汤姆·哈迪等主演的喜剧爱情电影。该片讲述美国中情局的两位顶尖探员与一个事业有成女强人之间的爱情故事 。该电影于2012年6月19日在中国大陆上映。
仕途,仕途,仕途是汉语词汇，汉语拼音为shìtú，就是指知识分子通过学习和应试等方式，转变成国家管理者的过程；也可叫做官的途径、做官的道路、做官的生涯、做官的过程。另有图书仕途。
骆驼,骆驼,骆驼，头较小，颈粗长，弯曲如鹅颈。躯体高大，体毛褐色。极能忍饥耐渴。骆驼可以在没有水的条件下生存3周，没有食物可生存一个月之久。骆驼是骆驼科骆驼属的动物，只有两种。生活在沙漠边缘的人类早在公元前3000年已经开始驯养骆驼，作为役畜，以供驮运和骑乘，有许多国家有倚赖骆驼为生的骆驼牧民，甚至有骆驼骑兵。单峰骆驼毛短，主要生活在北非洲和西亚洲、印度等热带地域，生活在沙漠地带的牧民以骆驼奶甚至骆驼血作为食物，目前全世界只有1400万头，全部都是家畜。骆驼由于胃内附生有水俘，作储水用，故能耐渴。骆驼鼻子构造异常特别，鼻腔内布满弯曲微小气道。当骆驼大量消耗水分时，其分泌物变得干燥，形成硬膜。骆驼呼气时，这种硬膜能吸收来自肺部的水分；当它吸气时......
环岛,环岛,环岛，指在道路交叉口建设的一座圆形地物，多在多个交通路口交汇的地方设置的交通设施，因多为圆形的岛状，故称环岛。环岛能使车辆按同一方向行驶，将冲突点转变为通行点，能有效地减少交通事故的发生。有让车辆减速转弯的作用，目的是为了减少车辆行驶冲突。
静守时光,静守时光,《静守时光》是静守时光123创作的网络小说，发表于17K小说网。
极目,极目,极目，汉语词汇。拼音：jímù指满目；远望。语出汉王褒《四子讲德论》：“含淳咏德之声盈耳，登降揖让之礼极目。”
EASYDO,EasyDo,《EasyDo》是一款Android平台的应用。
妖怪,妖怪,妖怪是指除人类和神以外存在于天地中的超自然生命，即由于认知限制，人们暂时难以以科学解释的现象或事物。研究这方面的学问，称之为妖怪学，包含在民俗学、民族学、文化人类学、语言社会学等学科研究里，虽不属于独自发展的学问，亦是一门有系统的学说。 
无花果,无花果,无花果（FicuscaricaLinn.）是一种开花植物，隶属于桑科榕属，主要生长于一些热带和温带的地方，属亚热带落叶小乔木。无花果目前已知有八百个品种，绝大部分都是常绿品种，只有长于温带地方的才是落叶品种。果实呈球根状，尾部有一小孔，花粉由黄蜂传播。又名阿驲（《酉阳杂俎》、译自波斯语：anjir），无花果除鲜食、药用外，还可加工制干、制果脯、果酱、果汁、果茶、果酒、饮料、罐头等。无花果干无任何化学添加剂，味道浓厚、甘甜。无花果汁、饮料具有独特的清香味，生津止渴，老幼皆宜。无花果树枝繁叶茂，树态优雅，具有较好的观赏价值，是良好的园林及庭院绿化观赏树种。它当年栽植当年结果，是最好的盆栽果树之一。如果大力开发无花果盆景，效益将十分明显，是目前利润率最高的盆栽果树之一。在《圣经》（新约）中也有无花果与耶稣的故事（四福音）。
宁威,宁威,宁威，男，1977年出生，现任北京工商大学保险学系副主任，国家级精品课程《保险学》主讲教师。
白领公社,白领公社,白领公社是中国首家白领群主题的综合型B2C电子商务门户级购物网站，也是目前网购平台中最早集渠道拓展、在线订购、售后服务、会员之家于一体的知名品牌。产品涵盖女装、男装、袜子、丝巾、领带、首饰、配饰、创意办公桌面用品和便携用品等九大领域。支持14天退换货保障，100%正品保障，以及独家“六星评级”商品质量保障体系，力求打造360度全方位“品质网购”的购物体验环境。自白领公社上线以来，已凭借简单、快捷、人性化的购买方式和物美价廉的性价比优势，带给白领群体前所未有的新型购物体验，并已成为白领群体网购首选对象。
嘉德威,嘉德威,杭州嘉德威钢琴有限公司创意园总投资4亿，厂房面积8.5万平方米，拥有世界高端的专业化数控和全自动设备，是一家专业制造中、高端钢琴的现代化钢琴企业，设计年产量将达到8万台。
洛凌,洛凌,《洛凌》是在红袖添香网连载的古装言情小说，作者是蓝若玫瑰琳。
蜥甲龙,蜥甲龙,蜥甲龙（学名Sauroplites）又名重装甲龙，是甲龙下目的一属恐龙，生存于下白垩纪的中国。模式种是结节蜥甲龙（S.scutiger），于1953年由Bohlin所描述，由于化石材料是碎片，而通常被认为是疑名。蜥甲龙的化石是于中国甘肃省发现，被估计是属于巴列姆阶至阿普第阶之间。一些学者认为它可能其实是沙漠龙的一个标本。
OWNER,owner,owner，英语名词，意思是物主，所有人。
文才,文才,文才（1241～1302）元代僧。俗姓杨。字仲华。博通古今坟典史籍，尤精性理之学。
猎尊,猎尊,《猎尊》是起点中文网连载的一部作品，作者是十二月雨季。
遇见幸福,遇见幸福,《遇见幸福》为由陈奕与沈建宏组成的AK组合于2013年发行的专辑《Gentleman》中的一首歌曲。AK的《遇见幸福》这首歌是以第三人献上祝福为基调的一首歌，歌词很口语却又不落俗套，易懂也很有深度。为婚礼填满甜蜜幸福，将是最能见证新人间幸福宣言的代表作。
华佗,华佗,华佗 （约公元145年－公元208年），字元化，一名旉，沛国谯县人，东汉末年著名的医学家。华佗与董奉、张仲景并称为“建安三神医”。少时曾在外游学，行医足迹遍及安徽、河南、山东、江苏等地，钻研医术而不求仕途。他医术全面，尤其擅长外科，精于手术。并精通内、妇、儿、针灸各科。 晚年因遭曹操怀疑，下狱被拷问致死。华佗被后人称为“外科圣手” 、“外科鼻祖”。被后人多用神医华佗称呼他，又以“华佗再世”、“元化重生”称誉有杰出医术的医师。
驰为,驰为,驰为是深圳市漫音科技有限公司的品牌。
鱼乐圈,鱼乐圈,《鱼乐圈》是陈楚生演唱的歌曲，是由陈楚生本人填词谱曲创作的，收录于陈楚生2009年12月26日发表的专辑《春去冬来》中。
MONKEY MAGIC,Monkey Magic,《MonkeyMagic》是沼仓爱美&原由実的音乐作品，收录在《TheIdolm@SterStation!!+MondayNightFever☆(动画《偶像大师》)》专辑中。
金百利,金百利,金百利，加拿大冰球女运动员。
蓝族,蓝族,《蓝族》，作者幻影灵枫，连载网站17k小说网。
雀鹰,雀鹰,雀鹰（学名：Accipiternisus）属小型猛禽，体长30-41厘米。雌较雄略大，翅阔而圆，尾较长。雄鸟上体暗灰色，雌鸟灰褐色，头后杂有少许白色。下体白色或淡灰白色，雄鸟具细密的红褐色横斑，雌鸟具褐色横斑。尾具4-5道黑褐色横斑，飞翔时翼后缘略为突出，翼下飞羽具数道黑褐色横带，通常快速鼓动两翅飞一阵后接着又滑翔一会。栖息于针叶林、混交林、阔叶林等山地森林和林缘地带。日出性。常单独生活。或飞翔于空中，或栖于树上和电柱上。以雀形目小鸟、昆虫和鼠类为食，也捕食鸽形目鸟类和榛鸡等小的鸡形目鸟类，有时亦捕食野兔、蛇、昆虫幼虫。分布于欧亚大陆，往南到非洲西北部，往东到伊朗、印度和中国及日本。越冬在地中海、阿拉伯、印度、缅甸、泰国及东南亚国家。
惠维,惠维,字书乡人，号墨韵轩主，一九五四年生于西安灞桥。自幼酷爱书画，其作品特点是：“大气磅礴，抱朴藏拙”。
STEPHANIE,Stephanie,Stephanie（ステファニー），1987年8月5日出生于美国加州，日本歌手。她住在东京都，青山学院大学法学部在读。父亲是美国人，母亲是日本人。因为练得五个高八度的音域，受到注明而被发掘出来。同模特儿太田莉菜及歌手矢住夏菜关系友好。
战猫,战猫,战猫讲述了伟诺，他是一名高中生，是青妍的药水使得他获得了超能力。变身后为猫的外表，技能是双手喷出火焰。曾经以为高中生活枯燥的他，因为群魔出笼，从而与魔族奋战，带领幸存者冲出围困。出自于小说《战猫传奇》 
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
猴王,孙悟空,孙悟空是中国著名的神话人物之一，出自四大名著之《西游记》。祖籍东胜神州，由开天辟地以来的仙石孕育而生，因带领群猴进入水帘洞而成为众猴之王，尊为“美猴王”。后经千山万水拜须菩提祖师为师学艺，得名孙悟空，学会地煞数七十二变、筋斗云、长生不老等高超的法术。神通初成的孙悟空先大闹龙宫取得如意金箍棒，又大闹地府勾去生死簿，后被天界招安，封为弼马温。得知职位低卑后生气返回花果山，并战胜托塔天王和三太子的讨伐，迫使玉皇大帝封其为齐天大圣，并在天庭建齐天大圣府，奉旨管理蟠桃园。因醉酒搅乱王母的蟠桃盛会，偷吃太上老君的金丹，炼成了金刚不坏之躯，阴差阳错间在太上老君的炼丹炉中炼就火眼金睛。之后大闹天宫，十万天兵天将、四大天王、二十八星宿对其围剿亦不能将其打败，后来在与如来的打赌斗法中失利，被压在如来舍去一手化作的五行山（唐时更名两界山）下五百余年悔过自新。后经观音点化，被唐僧救出，法号行者，保护唐僧西天取经，一路降妖除魔，不畏艰难困苦，历经九九八十一难，最后取得真经修成正果，被封为斗战胜佛。孙悟空生性聪明、活泼、忠诚、嫉恶如仇，在民间文化中代表了机智、勇敢。自唐代出现西游传说，一直延续至明清，明代出现这些传说的集大成本《西游记》。孙悟空在历代的这些民间神话里，被中国人奉为神明。
守护者,守护者：世纪战元,《守护者：世纪战元》是由萨里·奥德赛耶执导，塞巴斯蒂安·斯萨克、瓦谢斯拉夫·拉贝戈耶夫、桑扎尔·马季耶夫、艾琳娜·拉尼娜联合主演的科幻动作片。该片讲述了俄罗斯为了应对野心勃勃的邪恶博士颠覆国家的恐怖袭击，重启冷战时期爱国者超级英雄计划的故事。该片于2017年2月23日在俄罗斯上映。2017年5月19日在中国内地上映 。
迪士尼,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
Disney,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
相信,相信,《相信》是由吴依铮作词，小硕、吴庆隆作曲，孙燕姿演唱的一首歌曲，收录在孙燕姿的专辑《我要的幸福》中。《相信》是一首燕姿式的歌，歌词富有意味。歌曲中钢琴加摇铃的搭配再加上间奏的弦乐，受到了很多人的喜欢。
门扉,门扉,《门扉》是一首歌，由竹内顺子演唱。
HIMEN,himen,HIMEM是一个扩展内存管理程序，该程序协调计算机扩展内存（其中包括高端内存区HMA）的运行，令同一时间内没有两个程序或设备驱动程序使用相同的内存。
蓝航,蓝航,东莞蓝航电子是一家以设计研究、产品开发为龙头，集生产、销售、服务于一体的变压器生产多元化公司，厂房面积1200平方米，位于广东省东莞市联成工业区。
秦火,秦火,秦火指秦始皇焚书事。唐孟郊《秋怀》诗之十五：“秦火不爇舌，秦火空爇文。”宋陆游《鼠败书》诗：“坐令汉箧亡，不减秦火厄。”明方孝孺《有子》：“不幸重之以秦火，孔子之微言几不复存。”瞿秋白《赤都心史》三五：“心与智不调，请寻一桃源，避此秦火。”
骑兵连,骑兵连,骑兵连是电视剧《亮剑》中的部队编制。
cavalry,铁骑,“铁骑”一词源自古代军事领域，是古代军事战争中骑兵的一种，属重型兵种，又称重骑兵，是古代战争中威力巨大的力量之一。读音，为tiěqí。骑的读音应该读qí。1985年以前，有两个读音。骑，动词，如骑马。jì，名词，如单骑，胡骑。1985年国家语委颁布普通话异读词审音表，废jì，统读qí。应该读qí，原因如下：1、骑：其中一个义项指骑的马，泛指人乘坐的动物，符合坐骑意。2、现代汉语中，只有qí的读音，已经没有jì的读音了。
原始人,原始人,1938年，中国考古学家纪蒲泰等人到青海南部的巴颜喀拉山地区考察时，在一个不太显眼的山洞里共挖出716块花岗石圆形体，中间稍四无孔，每块厚度约2厘米，从中间向四周辐射出许多十分规则的水波纹线条，极似现代的镭射唱片，上面还刻有许多现代人无法解读的各种符号。经过测定，这些石盘大约是五万多年以前的东西。后来，石盘几经辗转到达苏联，在莫斯科所作的各项科学分析表明，这些石盘含有大量的钻金属和其他金属元素，而且石盘的振荡频率特别高，这说明它长期用于高电压之中，仿佛石盘曾经带电，或者是某种电路的组成部分。
引路人,引路人,引路人，代表人物孙中山为中华民国的引领者;毛泽东为中华人民共和国的引路者领航人!
黑街,黑街,GANGSTA，是日本漫画家コースケ所著的青年漫画。2011年3月号（创刊号）在新潮社《月刊Comic@BUNCH》上开始连载。于2014年7月宣布TV动画化，同年8月宣布与TV动画化声优一致参与的广播剧于漫画第六卷一起发售。动画于2015年7月播出，全12话。
菲戈,路易斯·菲戈,路易斯·菲戈（LuísFigo），1972年11月4日出生于葡萄牙里斯本，前葡萄牙足球运动员，葡萄牙国家男子足球队中场，葡萄牙黄金一代的领军人物，6届葡萄牙足球先生，曾经效力的球队有葡萄牙体育、巴塞罗那、皇家马德里、国际米兰等。菲戈的足球生涯开始于葡萄牙劲旅葡萄牙体育俱乐部，2000年7月以当时世界最高身价从巴塞罗那转会皇家马德里。2000年凭借出色的发挥当选欧洲足球先生，2001年被评为世界足球先生。2001/02赛季随皇马获得欧冠冠军，2006年转会国米也帮助国米获得意甲等冠军。2009年5月31日，路易斯·菲戈宣布退役。菲戈是葡萄牙“黄金一代”的领袖人物之一。在1989年和1990年，菲戈率领葡萄牙青年队先后夺得了国际足联世界少年足球锦标赛季军和国际足联世界青年足球锦标赛的冠军。菲戈是2001年世界足球先生得主 。
赛影,赛影,赛影，长城汽车的一款RUV（多功能商务车）。赛影系列商务车是以全新美学观念打造的时尚车体，个性不羁，大胆前卫。线条简洁有力，动感雄浑。宽距车身、一体式中网、前保险杠和谐搭配，铝合金轮毂、顶置框式行李架、豪华背负式备胎等彰显赛影的粗犷、豪放。
狂侠,狂侠,狂侠，拼音为kuángxiá，放荡狭邪。侠，通“狭”。
猎牙,猎牙,《猎牙》是连载于云中书城的网络小说，作者是袁中侠。
阿里木,阿里木,阿里木·哈力克，中国民间慈善家。1971年生于中华人民共和国新疆维吾尔自治区和静县乃门莫墩乡农村，维吾尔族人。1989年至1992年在中国人民解放军服役。2002年来到贵州省毕节市，以烤羊肉串为生。从2006年起，用烤羊串挣来的钱在毕节学院设立“阿里木奖学金”，专门资助贫困学生。被评为2007年贵州都市十大人物、贵州省第二届“助人为乐”道德模范，2011感动中国人物获得者。
HE,氦,氦（Helium），为稀有气体的一种。元素名来源于希腊文，原意是“太阳” 。1868年法国的杨森利用分光镜观察太阳表面，发现一条新的黄色谱线，并认为是属于太阳上的某个未知元素，故名氦。氦在通常情况下为无色、无味的气体，是唯一不能在标准大气压下固化的物质。氦是最不活泼的元素。氦的应用主要是作为保护气体、气冷式核反应堆的工作流体和超低温冷冻剂。2017年2月6日，中国南开大学的王慧田、周向锋团队及其合作者在《NatureChemistry》上发表了有关在高压条件下合成氦钠化合物——Na2He的论文 ，结束了氦元素无化合物的历史，这标志着我国在稀有气体化学领域走向了最前端。
阿克西亚,阿克希亚,阿克希亚是开发商淘米公司，发布的专门为中国18岁以下儿童开发设计的第二款主题社区游戏《赛尔号》中的一个角色。在赛尔号1中出现。
潮流,潮流,本义指由潮汐引起的水流运动，引申义为流行趋势的动向，比喻社会变动或发展的趋势，在电力工程中特指电网各处电压（包括幅值与相角）、有功功率、无功功率等的分布。
TIDE,Tide,Tide是英文单词。英n.趋势；潮流；潮汐；潮水v.渡过；（使）随潮漂流
新朝,新朝,新朝（8年—23年），是继西汉之后由西汉外戚王莽建立的朝代。公元8年腊月，王莽废汉孺子（刘婴）为安定公，改国号为新，建都常安（今西安汉长安城遗址），史称新莽。 王莽称帝后进行了多项改革，包括：推行王田制，限制私有土地持有，超出部分为国有，无土地者由国家分配，一夫百亩，目的是解决西汉后期以来土地兼并严重的问题，但是完全无法执行；禁赏奴婢；推广国营事业；改革币制等。唯新朝政令繁琐，且朝令夕改，改革最终失败，导致新朝急速灭亡。 地皇四年（23年），新朝被绿林军推翻；共1帝、15年国祚。历农民战争后，刘玄建立玄汉政权。 新朝开创了中国历史上通过禅让称帝成功的先河，因为传统史观相对于通过战争革命取得政权，比较鄙弃禅位这种移转政权的方式，所以王莽一直被中国史学家误认为是“伪君子”。中国古代史学家对新朝的评价几乎都是负面的，尤其是《汉书》视王莽为逆臣贼子。后世亦是按汉书观点评价王莽，直到清末之后，评价才有所改变。
闪雷,闪雷,《闪雷》是作者小米发表在3G书城连载网站的一本小说。
DMK,dmk,Dmk魔兽世界游戏。曾经是国F3区熊猫酒仙的一个男亡灵法师，中国人，DMK是魔兽世界这款风靡全球的网络游戏中比较著名的一个法师，年仅13岁，以平民化的装备，出色的意识，神奇的工程、饰品运用，高超的魔兽视频制作水平而出名。
海伯,海伯,
博远,博远,博远，读音bóyuǎn，汉语词语，指广大而深远。
三奇,三奇,三奇是一个词语，在奇门遁甲中指“丙、乙、丁”三天干。乙乃甲之妹，甲以妹乙嫁于庚，乙与庚合而能救甲，故乙为一奇。丙为甲之子，丙火能克庚金而救甲，故丙为二奇。丁为甲之女，丁火亦能克庚金而救甲，故丁为三奇。三奇者，乃乙丙丁，然不如见卯巳午为贵。查法：天干有乙丙丁或地支有卯巳午，顺行为妙。
大鲨鱼,沙奎尔·奥尼尔,沙奎尔·奥尼尔（ShaquilleO'Neal），1972年3月6日出生于美国新泽西内瓦克，前美国职业篮球运动员，司职中锋，小名“沙克”（Shaq），绰号“大鲨鱼”。沙奎尔·奥尼尔在1992年NBA选秀中于第1轮第1位以状元秀的身份被奥兰多魔术队选中 ，职业生涯曾效力于奥兰多魔术队、洛杉矶湖人队、迈阿密热火队、菲尼克斯太阳队、克里夫兰骑士队以及波士顿凯尔特人队，新秀赛季当选NBA年度最佳新秀，4次夺得NBA总冠军 ，2000年当选NBA常规赛MVP ，3次当选NBA总决赛MVP（FMVP） ，15次入选NBA全明星阵容并3次当选NBA全明星MVP ，8次入选NBA最佳阵容一阵，4次入选NBA最佳阵容二阵 ，2次入选NBA最佳阵容三阵 ，3次入选NBA最佳防守阵容二阵 ，2次当选NBA得分王 。1996年，沙奎尔·奥尼尔入选NBA50大巨星 。2011年6月2日，“大鲨鱼”沙奎尔·奥尼尔在推特上宣布退役 。 沙奎尔·奥尼尔的NBA生涯场均得到23.7分、10.9个篮板、2.3次盖帽；生涯共得到28596分，13099个篮板球，以及拥有58.2%的投篮命中率，是NBA实力最强的中锋之一 。2013年4月3日，湖人队在主场迎战小牛队比赛的中场时间，为沙奎尔·奥尼尔的34号球衣举办了球衣退役仪式 。2016年4月4日，沙奎尔·奥尼尔正式入选2016年奈·史密斯篮球名人纪念堂。 同年12月23日，热火主场迎战湖人，在中场休息期间为奥尼尔的32号球衣举办了球衣退役仪式 。
