光威,光威,光威 ——游戏内存创导者，是全球专业游戏内存生产商，领域内存，畅销全球；光威 ——倾注游戏，释放内存！
猎鲨,猎鲨,《猎鲨》是2003年上映的美国电影，由丹尼·勒纳执导，迪安·克朗，艾伦·奥斯汀等主演。《猎鲨》讲述一名潜水员看到他的父亲和其他几个潜水员活生生地被几条大白鲨吃掉。十年过去了，他自己也陷入了同样的困境。这一次他的妻子和儿子也同样陷入了危险，而危险不止来自凶悍的鲨鱼，还来自可恶的走私犯。
公狼,公狼,公狼，狼群中的雄性群体统称，体态较母狼较庞大且更凶猛，在狼群中最重要起保护母狼及幼崽的作用。公狼中最优秀的个体又称头狼，在群体中主要起领导及指挥作用，拥有非凡的信念、野心、胆识、霸气、谋略等。
锋锐,锋锐,锋锐（克拉霉素分散片），适应症为本品适用于克拉霉素敏感菌所引起的下列感染：鼻咽感染：包括扁桃体炎、咽炎、副鼻窦炎；下呼吸道感染：包括支气管炎、细菌性肺炎、非典型肺炎；皮肤感染：脓疱病、丹毒、毛囊炎、疖和伤口感染。
圣汐,圣汐,一、Sunseeker品牌于1970年诞生于澳洲西海岸斯卡伯勒郊外的阳光海滩，40多年以来已改写了澳大利亚甚至全球的泳装时尚风潮。时尚的设计、合身的剪裁以及舒适的布料令其在全球有口皆碑，也赋予消费者宛若「第二层肌肤」的极致穿着感。作为以女款泳装起家的品牌，Sunseeker始终深谙女性需求，与时俱进地不断打造出舒适与美感兼备的时款泳衣，令女士们尽现婀娜多姿的优雅身段。发展至今，Sunseeker也特别提供高品质的男款和趣致的儿童款泳装，让全家共享阳光沙滩的时尚魅力。自1973年起，Sunseeker开始开发自己的泳装材质，这一源于欧洲的出色微纤维材质触感柔软，具有快干、耐氯性、抗紫外线等领先功能设计，并成为其产品的制胜之本。Sunseeker始终力求通过顶级材质与前卫设计打造与身材完美契合的泳装单品，确保入水和出水时轻松舒适。同时，作为作为全球最早开发出分体式泳衣的品牌之一二、1968年，在英国多塞特郡（Dorset）的普尔（Poole），RobertBraithwaite开始涉足制造第一艘游艇的时候，他并不知道，从此，“豪华游艇”的定义将被他彻底改变。SunseekerInternational有限公司的董事RobertBraithwaite和JohnBraithwaite俩兄弟，于1962年开始在英格兰南部靠近南安普敦的普尔建造最好最高级的游艇。直到今天，他们建造的游艇也始终比其他同类产品更大、更好、速度也更快。
Sunseeker,圣汐,一、Sunseeker品牌于1970年诞生于澳洲西海岸斯卡伯勒郊外的阳光海滩，40多年以来已改写了澳大利亚甚至全球的泳装时尚风潮。时尚的设计、合身的剪裁以及舒适的布料令其在全球有口皆碑，也赋予消费者宛若「第二层肌肤」的极致穿着感。作为以女款泳装起家的品牌，Sunseeker始终深谙女性需求，与时俱进地不断打造出舒适与美感兼备的时款泳衣，令女士们尽现婀娜多姿的优雅身段。发展至今，Sunseeker也特别提供高品质的男款和趣致的儿童款泳装，让全家共享阳光沙滩的时尚魅力。自1973年起，Sunseeker开始开发自己的泳装材质，这一源于欧洲的出色微纤维材质触感柔软，具有快干、耐氯性、抗紫外线等领先功能设计，并成为其产品的制胜之本。Sunseeker始终力求通过顶级材质与前卫设计打造与身材完美契合的泳装单品，确保入水和出水时轻松舒适。同时，作为作为全球最早开发出分体式泳衣的品牌之一二、1968年，在英国多塞特郡（Dorset）的普尔（Poole），RobertBraithwaite开始涉足制造第一艘游艇的时候，他并不知道，从此，“豪华游艇”的定义将被他彻底改变。SunseekerInternational有限公司的董事RobertBraithwaite和JohnBraithwaite俩兄弟，于1962年开始在英格兰南部靠近南安普敦的普尔建造最好最高级的游艇。直到今天，他们建造的游艇也始终比其他同类产品更大、更好、速度也更快。
荷马,荷马,荷马（Ὅμηρος/Homer，约前9世纪—前8世纪），古希腊盲诗人。相传记述了公元前12～前11世纪特洛伊战争，以及关于海上冒险故事的古希腊长篇叙事代表作——史诗《伊利亚特》和《奥德赛》，即是他根据民间流传的短歌综合编写而成。他生活的年代，当在公元前10～9、8世纪之间。他的杰作《荷马史诗》，在很长时间里影响了西方的宗教、文化和伦理观。“荷马”一词的希腊原文含义多样，至今未能确定。
LYKAN,lykan hypersport,LykanHypersport是由成立于2012年的黎巴嫩的公司WMotors所限量生产的跑车，全球限量生产7台。LykanHypersport大量运用奢华材质，车上很多地方采用钛合金金属与碳纤维材料，头灯还是采用钻石涂层的LED大灯，座椅则采用金线缝制。此外，在2015年的天津车展上，该车售价高达1077万美元（约合人民币7000余万元）。
i酷,爱酷,爱酷是优酷旗下一款小巧的客户端软件。提供下载，转存，播放，搜索，上传视频五大功能。
IKU,iku,iku，女，日本人，歌手。2006年开始现场演唱以及发售歌曲，引起了高濑一矢的注意。
康尔,康尔,康尔，南京大学艺术研究院教授、博导、副院长，国家教育部艺术教育委员会委员；国家教育部戏剧、影视、广播类专业教学指导委员会委员；国家教育部全国高校艺术教育专家讲学团特聘专家；中央"马工程"重点教材《艺术学概论》编写专家；江苏省传媒艺术研究会副会长；江苏省高校艺术教育研究会副会长。2007年10月26至29日中央电视台的百家讲坛栏目播出由康尔主讲的四集讲座《传奇紫砂壶》。2014年9月获“中国曲艺牡丹奖·理论奖”。 
KingCamp,KingCamp,KingCamp，是一个家庭户外自驾露营装备品牌，创立于2002年，产品涵盖露营、徒步、旅行、休闲等方面，旨在为全球提供高性价比的专业户外用品。KingCamp始终致力于向全世界推广户外生活方式，以其“舒适、轻松、分享、环保”的户外理念、独特的设计、专业的品质和优质的服务赢得全世界户外爱好者的青睐，产品畅销全球30多个国家。
何金昌,何金昌,董事长何金道（字金昌）先生把内增高鞋这一当初的想法付诸行动，申请获得国家专利，且以自己的名字命名。由此，中国第一双内增高鞋诞生。年底，由于对品质、舒适度的高要求，“何金昌”自建工厂。2000年7月，由于规模的不断扩大，广州市畅丰鞋业有限公司进行了第一次扩厂。2002年何金昌品牌正式从传统批发向专柜、专卖店加盟销售模式转变；同年，被评为“十大商场百佳品牌”、“广州万民铸诚信荣誉品牌”。
禾场,禾场,禾场（hécháng），是一个汉语词汇，意思是指脱粒和扬晒庄稼的场地。
徐健,徐健,徐健，男，汉族，1975年6月出生，江苏泰州人，1997年1月加入中国共产党，2001年3月参加工作，同济大学经济与管理学院管理科学与工程专业毕业，硕士研究生学历。曾任甘肃省陇南市人民政府副市长。 
万多,万多,万多是一名巴西籍足球运动员，球场位置是前锋。
网侠,网侠,网侠与网商的区别，不只是网商，也包括了其它从事或爱好互联网创业的人群。同时，网侠也包括了行迹于互联网的各色人群，包括，学生，黑客，新闻媒体人，各色泡论坛，泡社区，以及游戏人群。网侠的并不以职业来划分，而是基于网侠的一些公共定义形成的人群。
哈尔滨,哈尔滨,哈尔滨，简称“哈”，别称“冰城”，是黑龙江省省会、副省级市、特大城市、中国东北地区中心城市之一，哈尔滨都市圈核心城市，是东北北部交通、政治、经济、文化、金融中心，也是中国省辖市中陆地管辖面积最大、户籍人口居第三位的特大城市，地处中国东北平原东北部地区、黑龙江省南部，国家重要的制造业基地 。截至2015年，哈尔滨总面积5.31万平方公里，市辖区面积10198平方公里，辖9个市辖区、7个县，代管2个县级市，常住人口1066.5万人。哈尔滨地处东北亚中心地带，被誉为欧亚大陆桥的明珠，是第一条欧亚大陆桥和空中走廊的重要枢纽，也是中国历史文化名城、热点旅游城市和国际冰雪文化名城。是国家战略定位的“沿边开发开放中心城市”、“东北亚区域中心城市” 及“对俄合作中心城市”。 2015年，哈尔滨实现地区生产总值5751.2亿元，比上年增长7.1%。其中，第一产业实现增加值672.6亿元，增长7.2%；第二产业实现增加值1862.8亿元，增长4.1%；第三产业实现增加值3215.8亿元，增长9.3%。三次产业结构由上年的11.7：33.4：54.9调整为11.7：32.4：55.9。 2017年11月，复查确认继续保留全国文明城市荣誉称号。 2017年中国百强城市排行榜排第23位。 2017年12月，获得“厕所革命优秀城市奖”。 2017年12月，当选中国十佳冰雪旅游城市。 
梦芭莎,梦芭莎,梦芭莎为时尚供应链管理机构衣路集团旗下核心网络零售平台，2006年12月创立，是中国地区拥有自主品牌的垂直电商平台和时尚产品购物平台。梦芭莎拥有产品设计、品牌推广、供应链全球化、全方位采购、品牌管理、物流配送等综合能力，在美国洛杉矶、纽约，中国香港、上海、广州和北京设有多个设计及产品管理中心，覆盖男装、女装、童装、内衣及化妆品事业等多个领域。梦芭莎致力于为中国消费者提供国际化的时尚产品，环球时尚梦想成真。 
猎途,猎途,《猎途》是原创奇幻魔法类网络小说，作者书言，小说目前处于连载中。
天火,天火,天火是在《变形金刚G1》中登场的虚拟角色，汽车人，早期的探险者是一个传奇人物，战斗力不亚于领袖。汽车人可靠的空中战斗、运输力量。
skyfire,skyfire,Skyfire是国外比较流行的一款全功能浏览器（免费，非开源），由多个平台版本，我们通过E71来体验SymbianOS平台版本的Skyfire。Skyfire的特性是可以完美还原网页内容，特别是Flash视频，同时还支持AJAX技术。
FN,FN,比利时FN公司位于比利时列日市附近的赫斯塔尔（B-4400）区列日路33号，始建于1889年，至今已有百年历史。它的法文全称为“FabriqueNationaled'ArmesdeGuerre，HerstallezLiége”，直译是“列日市赫斯塔尔国家兵工厂”，取前两个法文词首简称FN公司。
探拓,探拓,探拓 （TECTOP）是宿州盈德服装有限公司 在中国商标局注册的品牌，商标注册号：18208607 。
领路者,领路者,领路者是北京中鼎利宏文化发展有限公司旗下品牌，于2009年09月14日正式注册。 
逐波,逐波,《逐波》是连载于晋江文学城的小说，作者是囧囧老愚。
夜眼,夜眼,夜眼，读音yèyǎn，汉语词语，指马膝上所生皮肤角质块或视力很强能夜间视物者。
呈瑞,呈瑞,呈瑞，汉语词语，拼音：chéngruì，释义：指呈祥。
信天翁,信天翁,鸟纲，信天翁科各种类的通称。体长约70—140厘米，为大型海鸟。嘴前端钩曲。鼻孔呈管状，左右分开。翅较长，尾较短。腿短，位于身体后部。后趾缺少或退化，前三趾具全蹼。集群营巢于海岛上。主食鱼类及头足类。全世界有14种，南北半球均有分布。其中短尾信天翁体长约95厘米，嘴肉红色，先端白色。体羽主要为白色，颈部淡黄色。初级飞羽和尾端褐色。繁殖于中国南部海域，冬季见于中国山东、台湾等沿海。为稀有种类。 
狼岩,狼岩,狼岩（wolfrock）是杭州岩途户外用品有限公司旗下户外运动品牌。是一家集自主生产、销售等客户服务，创立于2008年，位于杭州市余杭区，拥有30余名员工。
WOLFROCK,狼岩,狼岩（wolfrock）是杭州岩途户外用品有限公司旗下户外运动品牌。是一家集自主生产、销售等客户服务，创立于2008年，位于杭州市余杭区，拥有30余名员工。
佐贺,佐贺县,佐贺县位于日本九州岛西北部，肥前半岛根部，东邻福冈县，西界长崎县，南濒有明海，北面有玄海滩，是九州七个县中最小的县。总面积2439.54平方公里，森林覆盖面积占45.1%，耕地面积23.9%，其主要经济结构为服务业、制造业、建筑业、农林水产业，以渔业和农业为中心产业，海苔的产量居日本全国首位，蜜橘、糯米、小麦也产量丰富，是日本的重要产稻地方。特色产业为陶瓷，最有名的是称为唐津烧、有田烧和伊万里烧的陶器，是日本的“陶瓷工艺之乡”。历史文化底蕴丰厚，文物古迹众多。
川跃,川跃,川跃源自于北欧著名登山运动户外专家winpolar团队创立于1988年，起源于瑞典的斯德哥尔摩城，他一度成为瑞典皇室户外运动的指定产品，在这个被誉为森林王国和北欧雪国的瑞典，户外运动成为全民运动，winpolar团队根据28年的专业户外经验，秉承挑战极限，超越自我的理念，结合多位北欧设计大师独特的设计，上乘的品质，享誉欧洲，旗下产品引领全球的户外运动理念和功能趋势，其凭借产品强大的功能效果，和前沿的款式，深受全球户外爱好者的追捧！
CGF,CGF,CGF是移动通信离线计费过程中的一个重要逻辑功能实体，是3GPP网络与BD（BillingDomain，计费域，通常为运营商的营帐系统）之间的网关。CGF完成话单的分拣、合并、过滤、解码、路由、分发等功能。
研祥,研祥,研祥智能科技股份有限公司简称，一家集特种计算机研究、开发、制造、销售和系统整合于一体的高科技企业。
ANTARCTICA,Antarctica,南极洲，位于地球最南端，土地几乎都在南极圈内，四周濒太平洋、印度洋和大西洋。是世界上地理纬度最高的一个洲。总面积约1400万平方千米，约占世界陆地总面积的9．4%。在世界七大洲中居第五位，南极大陆面积1239万平方千米，陆缘冰面积158万平方千米、岛屿面积7．6万平方千米。南极洲仅有一些来自其它大陆的科学考查人员和捕鲸队，无定居居民。
MAC,MAC,Mac 它是苹果公司自1984年起以“Macintosh”开始开发的个人消费型计算机，如：iMac、Macmini、MacbookAir、MacbookPro、Macbook、MacPro等计算机。使用独立的MacOS系统，最新的OSX系列基于NeXT系统开发，不支持兼容。是一套完备而独立的操作系统。
蜂王,蜂王,蜂王是一种膜翅目、蜜蜂科类生物，蜂王也叫“母蜂”、“蜂后”，是生殖器官发育完全的雌蜂，由受精卵发育而成。分布于世界各地。蜂王和工蜂虽然都是由受精卵发育而来的二倍体雌蜂，但它们是2种级型的雌性蜂，不仅在形态结构不同。而且在生理功能上也有巨大差异。如蜂王寿命长，个体大，处女王能外出交配，卵巢发育完全，具产卵能力，能分泌蜂王物质维持蜂群的次序；而工蜂寿命短，个体小，具有蜜囊和采粉器官，能外出采集食物，能分泌报警信息素等
世纪曙光,世纪曙光,世纪曙光是位于江东江东区惊驾路27号的楼盘。
特宝儿,特宝儿,
西奇,西奇,西奇，又名佃佐，1976年出生于山东省临沂市河东区，画家。
探索者,探索者,"探索者”全称“探索者创新平台”。是一套机器人创新套件，由机器时代科技有限公司结合了机械、电子、传感器、计算机软硬件、控制、人工智能和造型技术等众多的先进技术研发的教育机器人平台。
Discover,discover,Discovery探索频道自一九八五年起在美国播出，自一九八九年起在北欧播出此外，在非洲、亚洲、澳大利亚、新西兰、加拿大、德国、印度、意大利、日本、拉丁美洲、西班牙、葡萄牙、土耳其和中东，也都收看得到Discovery探索频道。
比纳,比纳,比纳（bǐnà），智力测验的创始人。1889年创立法国第一个心理实验室。
GOLF,golf,传说很久以前，有一名苏格兰牧羊人在一次偶然用牧羊棍的把手将一颗圆石子击入兔子洞中，从而得到启发，发明了高尔夫这项运动。而据考证，高尔夫这个词最早出现在1457年苏格兰议会文件中，当时由于高尔夫球盛行，将许多年轻人从射箭运动中吸引了过来。因此政府下令禁止。1457年3月，苏格兰王室颁布了一项“完全停止并且取缔高尔夫球”的法令。原因是这项消遣性极强的运动，妨害了苏格兰青年演练苏格兰“国术”——射箭。但实际上，连主持制定1491法规的苏格兰国王詹姆士四世自己最终也嗜高尔夫球成癖，成了高尔夫球场的狂热的常客。而詹姆士五世国王及其王后，也效法詹姆士四世打起了高尔夫球。
人民的名义,人民的名义,《人民的名义》是最高人民检察院影视中心、中央军委后勤保障部金盾影视中心出品的检察反腐电视剧，由李路执导、周梅森编剧、李学政等担任总监制，陆毅、张丰毅、吴刚、许亚军、张志坚、柯蓝、胡静、张凯丽、赵子琪、白志迪、李建义、王丽云、高亚麟、丁海峰、冯雷、李光复、陶慧敏、张晞临等联袂主演，黄俊鹏、侯勇、许文广、徐光宇、沈晓海、侯天来、周浩东、黄品沅、刘伟、赵龙豪、李学政等特别出演。该剧以检察官侯亮平的调查行动为叙事主线，讲述了当代检察官维护公平正义和法制统一、查办贪腐案件的故事，于2017年3月28日在湖南卫视“金鹰独播剧场”播出 。2017年4月27日，该剧在GMICX2017非凡盛典上获得"互联网时代最具影响力影视作品"奖 ；5月，该剧总监制、总发行人李学政获得最具工匠精神发行奖和特别贡献奖 。6月16日，吴刚和张志坚凭该剧荣获第23届上海电视节白玉兰最佳男配角奖 。2018年3月26日，该剧入围第31届中国电视剧飞天奖提名 。同年4月，该剧入围2017中国电视剧行业新标杆品牌奖 。
诺可文,诺可文,美国RoadCampSportswearCompany旗下Rocvan（诺可文）户外品牌，产品覆盖：帐篷、睡袋、防潮垫\地垫、充气垫\充气床\打气筒、背包、其他包\袋、户外休闲桌椅、烧烤用品、照明用具、防护用品、登山杖\指南针、冲锋衣、抓绒衣裤、速干衣裤、功能内衣、羽绒/棉服、户外休闲服装、帽子/围巾、马甲、户外手套、服装辅配件、登山鞋/徒步鞋、户外休闲鞋等。
ROCVAN,rocvan,美国RoadCampSportswearCompany旗下rocvan（诺可文）户外品牌，品牌logo设计由两个展开的帐篷为图形，象征着展翼翱翔的翅膀。
速胜,速胜,
Aplus,APlus,
淡泊,淡泊,淡泊，是一个汉语词语，拼音是dànbó，是指对于名利冷淡，不看重；也指家道清贫；恬淡寡欲。分别出自曹植的《蝉赋》、《梼杌闲评—明珠缘》、诸葛亮的《诫子书》。
炫云,炫云,“炫云”是由”北京炫我科技有限公司”研制的一款3DMAX/MAYA/Blender的云渲染平台。通过简单的安装客户端以及插件后，在制作完成的场景中配置好需要的渲染参数如镜头、帧数等，之后便可打开炫云一键提交。提交之后，“炫云”客户端会进行全自动的打包上传到云端渲染农场进行渲染，待渲染结束之后客户端也会自动下载渲染结果到本地，这期间也不会影响到本地电脑的正常使用。
Bestway,Bestway,BESTWAY（荣威国际） ，创办于1994年，专业从事充气娱乐用品和水上运动产品，打造成为地上水池等户外休闲用品产业链。集研发、制造、销售和物流垂直一体化的运营模式。在行业内的全球市场占有率约25%。 
福伦,福伦,《还珠格格》中的人物，福尔康、福尔泰的父亲。妻子是令妃的姐姐。第一部官职户部尚书，从一品。第二部官职保和殿大学士，正一品。
黑鹿,水鹿,水鹿（学名：Rusaunicolor）体型粗壮接近马鹿。成年雄鹿体高130厘米左右，体长130～140厘米，体重200～250千克。雌鹿较矮小。水鹿泪窝较大，鼻镜黑色，颈毛较长，尾端部密生蓬松的黑色长毛。被毛黑褐色，冬毛深灰色。有黑棕色背线，臀周围呈锈棕色，无臀斑。茸角为单门桩，眉枝。喜水，常活动于水边，栖息于阔叶林、混交林、稀树的草场和高草地带，清晨、黄昏觅食。雨后特别活跃。平时单独活动，有一定的行动路线。分布于中国、斯里兰卡、印度、尼泊尔、中南半岛以及东南亚等地区。该物种已列入《世界自然保护联盟》（IUCN）2013年濒危物种红色名录ver3.1—-濒危（EN）。
汽车人,博派,博派（Autobots）是长篇动画《变形金刚》系列中的重要派别，其他译名为“汽车人”。博派是《变形金刚》系列中的正面角色，是地球人的朋友，胸怀保卫生命、追求和平的理想。死敌是以威震天、惊破天、为首的狂派（即霸天虎）。观众熟知的博派角色主要有擎天柱（OptimusPrime）、大黄蜂(Bumblebee)、爵士、铁皮（Ironhide）等。
钩尖江湖,钩尖江湖,《钩尖江湖》是北广传媒数字电视四海钓鱼频道一档全国大型户外钓鱼纪录片栏目。也是四海钓鱼频道一档王牌栏目，收视率连续10年榜首。开创了中国钓鱼户外纪录片的先河，更受到了千千万万钓鱼人的喜爱。
银玉,银玉,一年生草质藤本（蔓生），有矮生、半蔓生、蔓生三大品系。多数品种主蔓优势明显，侧蔓少而弱。主蔓长度：矮生品种节间短，蔓长通常在50㎝以下，在日光温室中有时可达1m（因生长期长）；半蔓生品种一般约80cm；蔓生品种一般长达数米。
威盛,威盛电子股份有限公司,威盛电子股份有限公司(VIATechnologies)，是台湾地区的集成电路设计公司，主要生产主机板的晶片组、中央处理器(CPU)、以及记忆体。它是世界上最大的独立主机板晶片组设计公司。作为一个无晶圆厂半导体厂商（fabless），VIA主要在研究与发展他的晶片组，然后将晶圆制造外包给晶圆厂进行(像是台湾积体电路制造股份有限公司en:TSMC)。
探路者,探路者,北京探路者（TOREAD）户外用品股份有限公司创立于1999年，探路者（TOREAD）通过自主知识产权的品牌塑造与推广、产品研发设计、营销网络建设与优化、供应链整合与管理。在全国建立连锁零售网络及电子商务销售系统，向广大消费者提供安全舒适的户外运动装备。
TOREAD,TOREAD,
尚烤佳,尚烤佳,尚烤佳（SUNCOJIA）隶属于济南尚客户外用品有限公司，成立于2014年，是集研发、生产、销售为一体的专业户外用品供应商。在全国建立连锁零售网络及电子商务销售系统，向广大消费者提供安全舒适的户外烧烤、家庭烘焙、传统火锅。 
英派,英派,
夏诺多吉,夏诺多吉,恰郎多吉，又名夏诺多吉，位于四川省凉山州木里藏族自治县和甘孜州稻城县的交界处。意为“金刚手菩萨”是“三怙主”雪山的东峰，海拔5958米，在“三怙主雪山”佛位第三，夏诺多吉山峰耸立在天地之间，在佛教中除暴安良的神甚，他勇猛的刚烈，神采奕奕，跨下围斑斓的虎皮，腰间绕着罪恶的大蟒，洛克先生把它形容为展开巨翅蓄抛待飞的蝙蝠，将它比喻成西腊神话中的雷神，神山左边绿色，大理石山头为布鲁财神，右下方为马头金刚，马头金刚下方“丹霞地貌风林为八百罗汉”，神山脚下洛绒牛场是当年洛克先生宿营处。
飞悦,飞悦,飞悦，即中国移动手机阅读客户端2011飞悦版，是中国移动手机阅读平台的最新版客户端，提倡“悦读”，通过听书、互动、离线阅读等新功能，依托原有海量书库、在线阅读、免流量费等优势功能，为用户打造完美的阅读享受。
思凯乐,思凯乐,北京思凯乐旅游用品有限公司是一家专注户外，以提升户外生活品质和体验为目标的户外用品公司，成立于2003年，总部在北京。公司致力于为亲自然、爱进取的户外爱好者提供一站式时尚户外用品采购及服务，全方位满足消费者及企业用户的户外需求。
努比,努比,阿曼足球运动员，场上位置：后卫。
去路亚,去路亚,去路亚致力于打造路亚爱好者专业交流平台'健康环保爱路亚'是我们的理念，快加入我们吧！ 
狂流,狂流,我是歌手中胡海泉和陈羽凡，将这首齐秦的《狂流》作为竞演曲目，该歌原出自齐秦《狼Ⅱ》这张专辑。
Qomolangma,珠穆朗玛峰,珠穆朗玛峰（珠峰）是喜马拉雅山脉的主峰，是世界海拔最高的山峰，位于中国与尼泊尔边境线上，它的北部在中国西藏定日县境内（西坡在定日县扎西宗乡，东坡在定日县曲当乡，有珠峰大本营），南部在尼泊尔境内，而顶峰位于中国境内，是世界最高峰。是中国跨越四个县的珠穆朗玛峰自然保护区和尼泊尔国家公园的中心所在。藏语中“珠穆”是女神的意思，“朗玛”是第三的意思。因为在珠穆朗玛峰的附近还有四座山峰，珠峰位居第三，所以称为珠穆朗玛峰。两种高度：登山者登上的是总体高度，尼泊尔等使用登山者采用的雪盖高（总高）8848米（29029英尺），2005年中国国家测绘局测量的岩面高（裸高即地质高度）为8844.43米，2010年起承认两种高度的测量数据。除了是海拔最高的山峰之外，它也是距离地心第五远的高峰 。
星声,星声,《星声》是连载于晋江文学城的小说，作者是微生夏天。
念青,念青,《念青》是苏永恒创作的网络小说，发表于小说阅读网。
santo,Santo,《Santo》是一款Android平台的应用。
爱威亚,爱威亚,爱威亚品牌成立于1979年，AVIA喻示着航空飞行（AVIATION），此字源于古老的拉丁语“TOFLY（飞行）”是AVIA创始人JerryStubblefield有一天在喷气工飞机上飞行时突发奇想而创造出来的。1979年，(美国)爱威亚运动器材有限公司（avia）于美国创立，迄今已有四十多年的悠久历史，如今全球50多个国家拥有数千个销售网点。AVIA喻示着航空飞行（AVIATION），此字源于古老的拉丁语“TOFLY（飞行）”是AVIA创始人JerryStubblefield有一天在喷气工飞机上飞行时突发奇想而创造出来的。
