欧莱雅,欧莱雅（法国）化妆品集团公司,欧莱雅集团是法国的化妆品公司，创办于1907年。欧莱雅集团是美妆品行业中的领导者，经营范围遍及130多个国家和地区，在全球拥有283家分公司、42家工厂、100多个代理商，以及5万多名的员工，是总部设于法国的跨国公司，也是财富全球500强企业之一。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，欧莱雅排第36名。 
妮维雅,妮维雅,妮维雅（NIVEA)德国拜尔斯道夫公司所有的大型全球护肤品与身体护理品品牌。1911年拜耳斯道夫拥有EUCERIT的油基乳剂皮肤软膏后成立了该公司，该乳剂为同类产品中第一种稳定的乳剂。该公司所有人OskarTroplowitz将公司命名为NIVEA，其中的灵感来自于拉丁语niveus-a-um(雪白之意)。30年代，拜耳斯道夫开始生产防晒油，剃须膏，洗发水和面部护理产品。“NIVEA”商标在第二次世界大战后被许多国家没收，但是拜耳斯道夫最终于1997年购回所有商标权。今天，在全球公认的最具权威性的肌肤及医学研究中心——BDF公司的PGU研究中心，有一百多位博士正在研发自然，高效的产品，其成果已使妮维雅(Nivea)成为全球最大的护肤用品品牌。其品牌形象——“妮维雅能给肌肤最温和的呵护”已深入人心。在欧洲，妮维雅(Nivea)更已成为皮肤保养的代名词。妮维雅(Nivea)产品在身体保养，脸部保养，防晒，唇部保养，个人清洁，男士护肤等品类已稳居欧洲市场排名第一。
NIVEA,nivea,妮维雅（NIVEA）是一个由德国公司Beiersdorf所有的大型全球性护肤品与身体护理品品牌。1911年Beiersdorf硏发了拥有Eucerit的油基乳剂皮肤软膏后成立该公司，该乳剂为同类第一种稳定的乳剂。该公司所有人OskarTroplowitz将公司命名为NIVEA，灵感来自拉丁语nivius（意为雪白）。
曼秀雷敦,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
Mentholatum,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
吉列,吉列,吉列（Gillette）是国际知名的剃须护理品牌，由“吉列之父”金·吉列（KingC.Gillette）创办于1901年。到1917年，吉列品牌在美国国内的市场占有率已达80%，奠定了其在刮胡刀领域的领导地位。自20年代开始，吉列逐渐进入国际市场，并迅速成长为国际知名品牌。吉列一直是世界剃刀和刀片领域的领先品牌，其在全球市场的占有率高达65%，处于绝对领先的地位。2005年宝洁（P&G）以570亿美元并购吉列公司。2016年6月6日，《2016年BrandZ全球最具价值品牌百强榜》公布，吉列排第61名。 
高夫,高夫,高夫品牌诞生于1992年市场上第一个男士护理品牌，也是目前国内领先的专业男士护理品牌，产品线跨越了护肤，护发，香水三大领域，高夫致力于为年轻中国男士提供最佳的个人护理解决方案。
大宝,北京大宝化妆品有限公司,北京大宝化妆品有限公司成立于1999年，是北京市三露厂（国家二级企业，北京市先进福利企业）成功进行股份制改造的结果。位于北京经济技术开发区荣华中路12号，占地面积25，070平方米，建筑面积44，871平方米。“大宝”系列化妆品1985年诞生至今，适应了不同时期、不同层次的消费需求，已陆续形成护肤、洗发、美容修饰、香水、特殊用途共五大类100多个品种。
Dabao,Dabao,
资生堂,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
Shiseido,资生堂,资生堂（Shiseido），是日本著名的化妆品品牌。取名源自中文《易经》中的“至哉坤元，万物资生”，资生堂的涵义为孕育新生命，创造新价值。“至哉坤元，万物资生”意为“赞美大地的美德，她哺育了新的生命，创造了新的价值。”这一名称正是资生堂公司形象的反映，是将东方的美学及意识与西方的技术及商业实践相结合，将先进技术与传统理念相结合，用西方文化诠释含蓄的东方文化。资生堂是株式会社资生堂（ShiseidoCompanyLimited）旗下品牌，总部在东京都中央区银座7丁目5番5号(104-0061)，于1872年创立，注册资金645亿日元。总经理兼董事长末川久幸，销售额6442亿日元（截止2010年3月），集团员工人数约29000名（截止至2010年3月）。
相宜本草,相宜本草,相宜本草——诠释“本草养肤”理念将汉方本草和现代科技相结合加强有效成份渗透和吸收，开发出一系列美白、保湿、控油的产品让肌肤内在重获健康，自然、主动而且持久地筑起肌肤外在的美丽。
百雀羚,百雀羚,“百雀羚”是上海百雀羚日用化学有限公司（英文缩写：SPDC）旗下品牌，2008年曾获“中国驰名商标”称号此前“百雀羚”已连续两次获“上海市著名商标”。百雀羚创立于1931年，是国内屈指可数的历史悠久的著名化妆品厂商。悠久的历史，承载着光辉的业绩，成就了百雀羚品质如金的美誉。品牌曾被多次评选为“上海著名商标”，并荣获“中国驰名商标”等称号。公司先后与美国Disney、日本ASTROBOY等国际公司合作，推出了迪士尼、阿童木等儿童护理产品系列。传承经典，勇于创新，公司致力于为消费者创造天然温和的优质护肤品，完美演绎“中国传奇，东方之美”。上海百雀羚日用化学有限公司是一家集研究、开发、生产、销售服务为一体的具有七十多年历史的化妆品专业生产企业。公司拥有知名品牌如：百雀羚、凤凰、小百羚、Disney，主要生产的大类产品有：护肤用品、洗护发用品、个人清洁用品、花露水和美容化妆用品等优质的产品。百雀羚创立于1931年，是国内屈指可数的历史悠久的著名化妆品厂商。
杰威尔,杰威尔音乐有限公司,杰威尔"(JVR)”是由周杰伦(JAYCHOU)个人于2007年创立的个人娱乐有限公司，该公司除了2007年参与投资周杰伦执导电影《不能说的秘密》以外，目前主要以制作、发行唱片、筹办演唱会为主，公司现已有周杰伦、杨瑞代、袁咏琳、浪花兄弟、派伟俊等艺人。 
JVR,杰威尔音乐有限公司,杰威尔"(JVR)”是由周杰伦(JAYCHOU)个人于2007年创立的个人娱乐有限公司，该公司除了2007年参与投资周杰伦执导电影《不能说的秘密》以外，目前主要以制作、发行唱片、筹办演唱会为主，公司现已有周杰伦、杨瑞代、袁咏琳、浪花兄弟、派伟俊等艺人。 
波斯顿,波斯顿,波斯顿首款男士面膜的创意设计将中西文化交融，一半是西方男士的脸，另一半是中国国粹变脸脸谱，旨在以这种创新的方式告诉消费者，用完这款面膜后会有变脸的效果 2014年波斯顿涉足电子商务的第11个年头。11年了一张中西合璧的脸谱标志，正透过产品的发展，慢慢地将国粹“变脸”这种非物质文化遗产与西方文化相融合，让男士们完美地体验男人精、气、神的蜕变。 
WIS,WIS,WIS 是与瑞士合作开发的药妆品牌，引进瑞士RAHN集团的先进技术与原料，以药品的标准来做化妆品，追求极致的科学性与安全性，来满足对生活品质有高要求的消费人群。 品牌名WIS源自于欧洲一个古老的单词Wissenschaft，意指“科学”，作为药妆品牌，WIS致力于让护肤更科学且有效，给肌肤带来更好的护理体验。 
李医生,李医生,澳洲西婷著名美容博士MielonLee博士，集多年经验研制出特效“李医生”美容护肤品。现今，创立于澳大利亚悉尼的澳洲西婷，凭其一流的人才与精湛的技术，依靠其拳头产品“李医生”三大特效护肤系列（美白、消斑、清痘）已跻身成为全球知名的医疗美容护肤品生产研制企业之一。从1997年至今，“李医生”在进入中国市场短短几年的时间里，便以其优良的品质享誉中国美容界，产品销售网络已遍布全国20多个省，200多个城市，零售卖场超过3000个，成为国内化妆品行业的优质品牌。
DOCTOR LI,李医生,澳洲西婷著名美容博士MielonLee博士，集多年经验研制出特效“李医生”美容护肤品。现今，创立于澳大利亚悉尼的澳洲西婷，凭其一流的人才与精湛的技术，依靠其拳头产品“李医生”三大特效护肤系列（美白、消斑、清痘）已跻身成为全球知名的医疗美容护肤品生产研制企业之一。从1997年至今，“李医生”在进入中国市场短短几年的时间里，便以其优良的品质享誉中国美容界，产品销售网络已遍布全国20多个省，200多个城市，零售卖场超过3000个，成为国内化妆品行业的优质品牌。
碧欧泉,碧欧泉,碧欧泉(Biotherm)是一个高档的护肤品品牌，总部设在巴黎，隶属于欧莱雅集团(L'Oréal)，其产地分布于法国、摩纳哥和日本，创建年代为1952年。碧欧泉(Biotherm)的产品均含有独特的矿泉活细胞因子LifePlankton™活源精粹。碧欧泉(Biotherm)根据不同系列产品具体功效，针对性加入自然活性成分，两者相辅相成，对肌肤倍加呵护。20世纪中期，在法国南部的比利牛斯山下，一个法国生物学家发现其中的矿泉水含一种能够修复肌肤的物质ThermalPlankton，于是就为自己的发现注册了专利，并于1952年，将这种物质运用到护肤品的生产中。碧欧泉（Biotherm）的产品均含有独特的灵魂成分LifePlankton™活源精粹，它无比精纯、无限活性，与天然肌肤细胞的完美状态惊人的相似。LifePlankton能实现重建肌肤的5大功效：密集保湿、均匀肤色、修复细纹、增加弹性、舒缓过敏。碧欧泉不仅在女性护肤上做出了专研60年的贡献，而且在1985年彻底推翻“男人不该用护肤品”的禁忌，突破性地上市了碧欧泉男士。2001年镇牌之宝水动力保湿乳诞生，引领“清洁、滋润”新潮流。2006年炽能醒肤系列“充电面霜”风行全球，精英男士们一扫倦容，恢复奕奕神采。2009年，滋养紧致系列蕴含革命性抗老化科技，让男人全方位征服岁月。2011年，开创性的“精准减龄”方案，针对易老化的三大区域精准出击。
BIOTHERM,碧欧泉,碧欧泉(Biotherm)是一个高档的护肤品品牌，总部设在巴黎，隶属于欧莱雅集团(L'Oréal)，其产地分布于法国、摩纳哥和日本，创建年代为1952年。碧欧泉(Biotherm)的产品均含有独特的矿泉活细胞因子LifePlankton™活源精粹。碧欧泉(Biotherm)根据不同系列产品具体功效，针对性加入自然活性成分，两者相辅相成，对肌肤倍加呵护。20世纪中期，在法国南部的比利牛斯山下，一个法国生物学家发现其中的矿泉水含一种能够修复肌肤的物质ThermalPlankton，于是就为自己的发现注册了专利，并于1952年，将这种物质运用到护肤品的生产中。碧欧泉（Biotherm）的产品均含有独特的灵魂成分LifePlankton™活源精粹，它无比精纯、无限活性，与天然肌肤细胞的完美状态惊人的相似。LifePlankton能实现重建肌肤的5大功效：密集保湿、均匀肤色、修复细纹、增加弹性、舒缓过敏。碧欧泉不仅在女性护肤上做出了专研60年的贡献，而且在1985年彻底推翻“男人不该用护肤品”的禁忌，突破性地上市了碧欧泉男士。2001年镇牌之宝水动力保湿乳诞生，引领“清洁、滋润”新潮流。2006年炽能醒肤系列“充电面霜”风行全球，精英男士们一扫倦容，恢复奕奕神采。2009年，滋养紧致系列蕴含革命性抗老化科技，让男人全方位征服岁月。2011年，开创性的“精准减龄”方案，针对易老化的三大区域精准出击。
apache,apache, Apache是世界使用排名第一的Web服务器软件。它可以运行在几乎所有广泛使用的计算机平台上，由于其跨平台和安全性被广泛使用，是最流行的Web服务器端软件之一。它快速、可靠并且可通过简单的API扩充，将Perl/Python等解释器编译到服务器中。同时Apache音译为阿帕奇，是北美印第安人的一个部落，叫阿帕奇族，在美国的西南部。也是一个基金会的名称、一种武装直升机等等。
科颜氏,KIEHL'S,Kiehl's（科颜氏）1851年创立于纽约曼哈顿，早期Kiehl's（科颜氏）以典型的19世纪药剂师的身份，提供纽约客药水及自然成分提炼的药膏。Kiehl's（科颜氏）老店坐落在纽约第13街及第3大道的交叉口，以贩卖草药、精油、处方药、茶及蜂蜜为主。Kiehl's（科颜氏）揉和了美容、药草、药学及医学等专业领域的知识背景，逐渐建立了其独特的形象，进而发展成全方位的药局，并推出第一个以Kiehl's（科颜氏）命名的保养品；到了1960年代早期，Kiehl's（科颜氏）的药剂师们有着丰富的经验和专业知识，开始根据顾客需求研发出不同系列且男女皆适用的保养品；150多年来，Kiehl's（科颜氏）仍努力不懈地致力于提供顾客最专业的咨询服务，以及从脸部、身体、秀发甚至是运动后专用的顶级保养产品。2000年，Kiehl's（科颜氏）正式加入欧莱雅集团(L’Oreal)；2009年6月，Kiehl's（科颜氏）正式踏入中国内地开设专柜，并正式取中文名为科颜氏(此前一直被称为“契尔氏”)。Kiehl's（科颜氏）畅销多年的护唇膏(LipBalm#1)，小黄瓜植物精华化妆水(CucumberHerbalAlcohol-FreeToner)，特级保湿乳液(UltraFacialMoisturizer)和经典润肤乳(CremedeCorps)，都是大家爱不释手的明星级商品；许多好莱坞明星都是Kiehl's（科颜氏）保养品的忠诚爱用者。
Kiehl's,KIEHL'S,Kiehl's（科颜氏）1851年创立于纽约曼哈顿，早期Kiehl's（科颜氏）以典型的19世纪药剂师的身份，提供纽约客药水及自然成分提炼的药膏。Kiehl's（科颜氏）老店坐落在纽约第13街及第3大道的交叉口，以贩卖草药、精油、处方药、茶及蜂蜜为主。Kiehl's（科颜氏）揉和了美容、药草、药学及医学等专业领域的知识背景，逐渐建立了其独特的形象，进而发展成全方位的药局，并推出第一个以Kiehl's（科颜氏）命名的保养品；到了1960年代早期，Kiehl's（科颜氏）的药剂师们有着丰富的经验和专业知识，开始根据顾客需求研发出不同系列且男女皆适用的保养品；150多年来，Kiehl's（科颜氏）仍努力不懈地致力于提供顾客最专业的咨询服务，以及从脸部、身体、秀发甚至是运动后专用的顶级保养产品。2000年，Kiehl's（科颜氏）正式加入欧莱雅集团(L’Oreal)；2009年6月，Kiehl's（科颜氏）正式踏入中国内地开设专柜，并正式取中文名为科颜氏(此前一直被称为“契尔氏”)。Kiehl's（科颜氏）畅销多年的护唇膏(LipBalm#1)，小黄瓜植物精华化妆水(CucumberHerbalAlcohol-FreeToner)，特级保湿乳液(UltraFacialMoisturizer)和经典润肤乳(CremedeCorps)，都是大家爱不释手的明星级商品；许多好莱坞明星都是Kiehl's（科颜氏）保养品的忠诚爱用者。
倩碧,倩碧,倩碧，（CliniqueLaboratoriesLLC.）于1968年创立于美国纽约，现隶属于美国雅诗兰黛集团，其推广的基础护肤三步骤世界闻名。其首席皮肤科医生为Dr.NormanOrentreich。倩碧在其专柜中实行一种开架式的服务方式，藉由精心设计、具有双向沟通的产品展示空间，将护肤和彩妆品展示在顾客面前，让消费者可以尽兴、自由地试用，了解并喜爱每一件倩碧的产品。
CLINIQUE,倩碧,倩碧，（CliniqueLaboratoriesLLC.）于1968年创立于美国纽约，现隶属于美国雅诗兰黛集团，其推广的基础护肤三步骤世界闻名。其首席皮肤科医生为Dr.NormanOrentreich。倩碧在其专柜中实行一种开架式的服务方式，藉由精心设计、具有双向沟通的产品展示空间，将护肤和彩妆品展示在顾客面前，让消费者可以尽兴、自由地试用，了解并喜爱每一件倩碧的产品。
欧珀莱,欧珀莱,欧珀莱是舶来品和民族品牌的有效融合。1994年1月诞生于中国。具有“伴你左右”含义的欧珀莱产品，秉承资生堂“高品质、高服务、高形象”的企业文化理念，引进日本资生堂的先进技术和科学的经营管理方法，旨在缔造一流的、具高知名度、高品质的“AUPRES欧珀莱”美容品。欧珀莱商标中英文的注册地均是中国，品牌的使用权则属于中日合资企业——资生堂丽源化妆品有限公司。
AUPRES,欧珀莱,欧珀莱是舶来品和民族品牌的有效融合。1994年1月诞生于中国。具有“伴你左右”含义的欧珀莱产品，秉承资生堂“高品质、高服务、高形象”的企业文化理念，引进日本资生堂的先进技术和科学的经营管理方法，旨在缔造一流的、具高知名度、高品质的“AUPRES欧珀莱”美容品。欧珀莱商标中英文的注册地均是中国，品牌的使用权则属于中日合资企业——资生堂丽源化妆品有限公司。
一叶子,一叶子,2014年，上美集团旗下一叶子品牌应运而生，作为新一代植物护肤品牌，将新鲜植物营养与创新专利科技结合，重新发现植物护肤的新价值。汇萃全球植物鲜活精萃，运用护肤品界最新鲜植物科技，与肌肤相遇一刻，便注入满满的植物新鲜能量，让你亲身见证肌肤满鲜赋活，养出水鲜肌。品牌代言人：刘昊然、郭采洁。
one leaf,one leaf,oneleaf（一叶子），是一款护肤产品，取材于大自然纯粹植物精华。
自然堂,自然堂,自然堂，伽蓝（集团）股份有限公司旗下产品，2001年创立于上海。以天人合一的中国哲学思想为基础，倡导乐享自然，美丽生活的理念，针对中国人的文化、饮食和肌肤特点研制，甄选珍稀天然成分融合先进科技，致力于为中国消费者提供更好更专业品质的产品和服务。
花印,花印,“花印是原装进口，要实现全球制造、营销全球”。作为当下化妆品行业的年轻快时尚品牌，花印有着独特的品牌标签。“原装进口、平价、快时尚，安全”，一系列的内容印证了花印的卓越品质。“在当下激烈的竞争环境下，深刻感受到，中国品牌要保证国际竞争力，品质是关键。而借国外先进的制造与技术能力完成生产、品控则是务实之路”。花印“原装进口、全球制造”的品牌发展路径已被证明这是一条兼顾产品品质和营销创新的品牌发展之路。2008年，花印在日本以“花印”品牌注册。2009年10月开始在中国市场上市，中、日两国同步销售。同时也在实现全球营销，比如法国、美国等。花印以原装进口跟全球制造的模式发展，这是花印的主要策略，我们早已展开花印的全球化使命，开始全球化采购之路，2015年花印选取最安全原生态护肤的产地—法国，该产地的护肤品类目前已基本准备完成，同时也会陆续上市。法国的进口审批也都已经完成。未来的其他欧美国家如美国、意大利和瑞士也都在恰谈中。花印总裁说：“‘快时尚’是不可能消失，因为它非常迎合年轻人的口味。他们认为护肤品不再是选奢华大牌，而是需要原装进口，物美价廉，适合自己的肤质成分安全的产品才是重点。”
锐度,锐度,锐度，有时也叫“清晰度”，它是反映图像平面清晰度和图像边缘锐利程度的一个指标。如果将锐度调高，图像平面上的细节对比度也更高，看起来更清楚。比如，在高锐度的情况下，不但画面上人脸的皱纹、斑点更清楚，而且脸部肌肉的鼓起或凹下也可表现得栩栩如生。在另一种情况下，即垂直方向的深色或黑色线条，或黑白图像突变的地方，在较高锐度的情况下，线条或黑白图像突变的交接处，其边缘更加锐利，整体画面显得更加清楚。因此，提高锐度，实际上也就是提高了清晰度，这是人们需要的、好的一面。但是，并不是将锐度调得越高越好。如果将锐度调得过高，则会在黑线两边出现白色线条的镶边，图像看起来失真而且刺眼。这种情况如果出现在块面图像上，图像就会显得严重失真，不堪入目。比如，这种情况出现在不大的人脸图像上，就会不但在人脸的边缘出现白色镶边，而且在发际、眉毛、眼眶、鼻子、嘴唇这些黑色和阴影部位边上出现白色镶边，看起来很不顺眼。可见，锐度太高虽然提高了清晰度，但又会使图形走样，同样不是一件好事。所以，为了获得相对清晰而又真实的图像，锐度应当调得合适。
DUNK,dunk,NIKEDUNK的本意其实是一对贴地性良好的篮球鞋。(灌篮是SLAMDUNK)zoomair代表的是“冲击气垫”，也就是平时说的zoom，经常使用在Nike的顶级球鞋上作为缓震。对于NIKE来说，虽然就现在眼光看来设计简单，技术含量低的DUNK绝对是一对跨世纪的鞋。
膜法世家,膜法世家,膜法世家，天然膜护理专家，是上海悦目化妆品有限公司旗下著名面膜品牌。专注花果、谷物、食材等天然植物为原料的特色膜类个人护理产品，有面膜、眼膜、颈膜、手膜、足膜、体膜、唇膜、发膜、鼻贴膜……。2011年签约甜歌森女小天后金莎为品牌形象代言人，助力品牌发展。
御泥坊,御泥坊,御泥坊是一个护肤品品牌。
吾诺,吾诺,吾诺是日本资生堂旗下的人气男士形象用品。取名自意大利语"唯一"，表示纯正品质的产品只有一种。
UNO,UNO,UNO是一种牌类游戏，于1971年由MerleRobbins发明，现由游戏公司Mattel生产。由于游戏规则中，当玩家手上只余下一张牌时，必须喊出"uno"，因而得名。Uno是西班牙语和意大利语中“1”的意思。UNO牌分三类牌：普通牌(76张)、功能牌(24张)、万能牌(8张)，不同的牌对应牌面点不同。
尊蓝,尊蓝,尊蓝 是深圳高盛电子商务有限公司创立的男士彩妆品牌，商标申请于2010年。 
屈臣氏,屈臣氏,屈臣氏集团（香港）有限公司（A.S.WatsonGroup(HongKong)Ltd.，)创建于1828年，是长江和记有限公司旗下屈臣氏集团以保健及美容为主的一个品牌。屈臣氏是长江和记有限公司旗下的国际零售及食品制造机构，业务遍布24个国家/地区，共经营超过12000间零售商店，聘用117000名员工。集团涉及的商品包括有保健产品、美容产品、香水、化妆品、日用、食品、饮品、电子产品、洋酒及机场零售业务。屈臣氏在中国200多个城市拥有超过1000家店铺和三千万名会员，是中国目前最大的保健及美容产品零售连锁店。
兰蔻,兰蔻,兰蔻1935年诞生于法国，是由ArmandPetitjean（阿曼达·珀蒂让）创办的品牌。作为全球知名的高端化妆品品牌，兰蔻涉足护肤、彩妆、香水等多个产品领域，主要面向教育程度、收入水平较高，年龄在25～40岁的成熟女性 。凭借着对香水的天才敏感嗅觉、执着不懈的冒险精神，以及他立志让法国品牌在当时已被美国品牌垄断的全球化妆品市场占有一席之地的抱负，兰蔻为世界化妆品历史写下美的一页。一支来自法国古堡的玫瑰，凭借着气质，在变幻莫测的女性心理间，在捉摸不定的时尚法则中，足足绽放了六十年。
LANCOME,兰蔻,兰蔻1935年诞生于法国，是由ArmandPetitjean（阿曼达·珀蒂让）创办的品牌。作为全球知名的高端化妆品品牌，兰蔻涉足护肤、彩妆、香水等多个产品领域，主要面向教育程度、收入水平较高，年龄在25～40岁的成熟女性 。凭借着对香水的天才敏感嗅觉、执着不懈的冒险精神，以及他立志让法国品牌在当时已被美国品牌垄断的全球化妆品市场占有一席之地的抱负，兰蔻为世界化妆品历史写下美的一页。一支来自法国古堡的玫瑰，凭借着气质，在变幻莫测的女性心理间，在捉摸不定的时尚法则中，足足绽放了六十年。
韩束,韩束,2002年，“上海韩束化妆品有限公司”创立于中国上海，同年，韩束品牌创建。2012年，韩束公司完成品牌聚焦和品类聚焦的战略转型，布局护肤、面膜、男士、母婴、高端洗护、彩妆等品类。2015年11月，韩束公司正式更名为“上海上美化妆品有限公司”，并秉持多元、乐观、创新、冒险的企业精神。韩束，作为上美化妆品有限公司旗下最大的中高端时尚品牌。多年来，韩束一步一个脚印，遵循上美多元、乐观、创新、冒险的企业精神，在生产实力、科研力量、渠道建设、品牌精髓等各个方面，均跻身行业第一集团，成为国货自强的代表性品牌。韩束同时在百货商场、SHOPPINGMALL、KA（含屈臣氏）、日化精品店、百强连锁、电子商务、新兴渠道、微商、电视购物等渠道全面发展，销售连创新高，已成为国内全渠道营销的代表性企业 。2016年4月，韩束潜心专研REDBOOSTER好气色科技，为中国女性量肤定制红润气垫霜红CC。同年6月，以复活草“伺水复活”神奇能力为灵感，集水光玻尿酸科技于一体的韩束巨水光系列产品华丽上市。9月，韩束携手当红女星古力娜扎，倾情代言韩束巨水光系列，开启水光活力新纪元。2017年1月，国际著名影星景甜代言的韩束黑面膜上架；4月，韩束聚时光上市；同年5月，韩束聚光白全新上市。 目前韩束品牌拥有众多产品，并推出红CC，韩束巨补水，韩束巨水光、韩束面膜等明星产品，它们都得到市场和消费者的一致好评，并拥有郭采洁、古力娜扎、景甜等一线明星为韩束品牌倾情代言。
KanS,韩束,2002年，“上海韩束化妆品有限公司”创立于中国上海，同年，韩束品牌创建。2012年，韩束公司完成品牌聚焦和品类聚焦的战略转型，布局护肤、面膜、男士、母婴、高端洗护、彩妆等品类。2015年11月，韩束公司正式更名为“上海上美化妆品有限公司”，并秉持多元、乐观、创新、冒险的企业精神。韩束，作为上美化妆品有限公司旗下最大的中高端时尚品牌。多年来，韩束一步一个脚印，遵循上美多元、乐观、创新、冒险的企业精神，在生产实力、科研力量、渠道建设、品牌精髓等各个方面，均跻身行业第一集团，成为国货自强的代表性品牌。韩束同时在百货商场、SHOPPINGMALL、KA（含屈臣氏）、日化精品店、百强连锁、电子商务、新兴渠道、微商、电视购物等渠道全面发展，销售连创新高，已成为国内全渠道营销的代表性企业 。2016年4月，韩束潜心专研REDBOOSTER好气色科技，为中国女性量肤定制红润气垫霜红CC。同年6月，以复活草“伺水复活”神奇能力为灵感，集水光玻尿酸科技于一体的韩束巨水光系列产品华丽上市。9月，韩束携手当红女星古力娜扎，倾情代言韩束巨水光系列，开启水光活力新纪元。2017年1月，国际著名影星景甜代言的韩束黑面膜上架；4月，韩束聚时光上市；同年5月，韩束聚光白全新上市。 目前韩束品牌拥有众多产品，并推出红CC，韩束巨补水，韩束巨水光、韩束面膜等明星产品，它们都得到市场和消费者的一致好评，并拥有郭采洁、古力娜扎、景甜等一线明星为韩束品牌倾情代言。
