安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
Kleenex,舒洁,舒洁（Kleenex）是全球最知名的面巾纸品牌之一，曾多次被美国《商业周刊》评为全世界100个最有价值的品牌之一。多年来，Kleenex一直致力于提供最优质的产品给广大的消费者，Kleenex舒洁纸巾采用100%原生木浆，并加入特别的柔软纤维，以最柔软细致的纸巾，让心和家人一起舒适起来，始终给自己和家人温暖和关爱。
芳新,芳新,“芳新 ”是青岛顺奕文国际贸易有限公司 向国家商标总局申请注册的产品品牌。
Forever New,forever new,ForeverNew是一个时尚服装和配饰品牌在澳大利亚墨尔本成立。注重体现女性美，灵感来自于全球化趋势的时尚、艺术、音乐和戏剧，ForeverNew是澳大利亚增长最快的品牌之一，ForeverNew注册于2006年年底，现在已遍布7个国家设有111个专卖店。
高乐氏,高乐氏,高乐氏公司(NYSE:CLX)总部位于加州奥克兰，是全球领先的消费产品生产和经销商，该公司2006财年的销售收入为46亿美元。全球员工达7600名，在全球25个国家设有生产基地并在100多个国家销售。
能臣,能臣,能臣，汉语词汇，意思是高才干练之臣。
拜乐,拜乐,“拜乐”是由武汉大学通过十多年研制开发而成的生物杀蟑饵剂。1990年，武汉大学生命科学学院在蟑螂体内首次分离出了一株病毒——黑胸大蠊浓核病毒（PFDNV）。该病毒进入蟑螂体内，在蟑螂体内细胞中繁殖增生，导致接触到病毒的蟑螂体内细胞破裂，在数天后死亡。
白领公社,白领公社,白领公社是中国首家白领群主题的综合型B2C电子商务门户级购物网站，也是目前网购平台中最早集渠道拓展、在线订购、售后服务、会员之家于一体的知名品牌。产品涵盖女装、男装、袜子、丝巾、领带、首饰、配饰、创意办公桌面用品和便携用品等九大领域。支持14天退换货保障，100%正品保障，以及独家“六星评级”商品质量保障体系，力求打造360度全方位“品质网购”的购物体验环境。自白领公社上线以来，已凭借简单、快捷、人性化的购买方式和物美价廉的性价比优势，带给白领群体前所未有的新型购物体验，并已成为白领群体网购首选对象。
洁度,洁度,洁度是北京安捷顿商贸有限公司旗下品牌，专注于高品质消毒湿巾，清洁纸巾。
泉林本色,泉林本色,泉林本色品牌是泉林集团旗下的自有品牌，拥有自主知识产权和160多项专利技术。“本色”原浆技术提取天然植物纤维，全程不使用漂白剂等有害制剂，是新一代对环境无污染，对人体无危害，原浆、原色的健康环保型造纸制浆技术。
启初,启初,启初，源自百年民族企业上海家化 旗下品牌 ，品牌创建于2013年 。 启初秉承“取自然之初，育生命之初”的品牌理念 ，致力研发“专属于0-3岁中国婴幼儿个人护理产品及方案”。经过历时3年多的研究与探索，于2013年8月6日正式面向大众消费市场。
舒肤佳,舒肤佳,舒肤佳是宝洁公司日用品品牌之一。舒肤佳作为全球著名的个人清洁护理品牌之一，一直引导儿童养成良好的卫生习惯。在中国其旗下产品包括沐浴露、香皂、洗手液及活力运动系列。
LEC,LEC,LEC是LEGALENGLISHCERTIFICATE的简称，意为法律英语证书。法律英语证书由全国统一考试委员会依托中国政法大学和北京外国语大学具体组织考试工作，旨在为从事涉外业务的企业、律师事务所提供招募国际性人才的客观标准，同时督促国内法律从业人员提高专业英语水平。
瑞帝,瑞帝,《瑞帝》是连载于起点中文网的一部小说，作者是我玩穿越火线。
亮晶晶,亮晶晶,华纳音乐为“中国娃娃”的回归加足马力，在视觉上以高调的夸张韩风造型再现乐坛
香约,香约,香约品牌的母体，德佐日化是2010年上海世博会特许生产商，有10年的化妆品外贸经历，为多个国际一线品牌的指定供应商。拥有比较完善的生产产管理质量体系，供应链体系完备。
优洁士,优洁士,
花弄影,花弄影,花弄影是完美时空网游《梦幻诛仙》女主角之一，她使用一条妖娆的长鞭，长鞭舞起之时，可令周围的敌人难以近身，无从下手。
COLUMBUS,Columbus,
斯图,斯图,斯图原名达内尔·西图DarnelSitu，是一名后卫，现在效力于斯旺西城足球俱乐部。
拓朴,拓朴,拓朴是一家在中国外向型经济快速发展进程中成长起来的创新型企业。
TOPOTO,TOPOTO,《TOPOTO》是一款IOS平台的应用。
思乐智,思乐智,思乐智 (英文名Sensology)于1988年在美国创立，是领先的家居测量仪器公司。提供家居检测仪器与检测服务，并在多个领域提供完整的测量解决方案。目前思乐智品牌的正式代理商超过1000家，产品业务面向20多个国家，是一个国际化的家居测量品牌。 
屈臣氏,屈臣氏,屈臣氏集团（香港）有限公司（A.S.WatsonGroup(HongKong)Ltd.，)创建于1828年，是长江和记有限公司旗下屈臣氏集团以保健及美容为主的一个品牌。屈臣氏是长江和记有限公司旗下的国际零售及食品制造机构，业务遍布24个国家/地区，共经营超过12000间零售商店，聘用117000名员工。集团涉及的商品包括有保健产品、美容产品、香水、化妆品、日用、食品、饮品、电子产品、洋酒及机场零售业务。屈臣氏在中国200多个城市拥有超过1000家店铺和三千万名会员，是中国目前最大的保健及美容产品零售连锁店。
雕牌,雕牌,纳爱斯集团是专业从事洗涤和口腔护理用品的生产企业。前身是成立于1968年的地方国营“丽水五七化工厂”，1993年底改制为股份公司。2001年12月组建集团。纳爱斯在改革开放中长足发展，自1994年以来，完成各项经济指标连续11年稳居全国行业榜首。
宝露露,宝露露,宝露露《小企鹅宝露露》人物之一，喜欢去探索、玩耍、东闻闻西尝尝、这边瞧瞧那边看看，总之所有他碰得到的东西他都要一探究竟。
pororo,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
美丽雅,美丽雅,美丽雅是四川鸿昌塑胶工业有限公司旗下家居清洁用品品牌 
泊泉雅,泊泉雅,泊泉雅是一个新兴的化妆品品牌。
喜来乐,神医喜来乐,《神医喜来乐》是中央电视台与河北电视台出品的一部古装传记电视剧，由黄力加等导演，周振天编剧，李保田、梁丽、杜雨露、沈傲君等主演。该剧以悬壶济世的民间郎中喜来乐的跌宕人生为主线，以戊戌变法的历史、红颜知己的恋情和同行冤家的相煎为支脉，描绘了在清末社会大背景下的小人物命运。该剧于2003年1月21日在中央电视台电视剧频道首播并获得第21届中国电视金鹰奖长篇电视剧优秀作品奖、第23届中国电视剧飞天奖优秀长篇电视剧二等奖和中国电视剧产业二十年盛典百部优秀电视剧作品等多项奖项。 
山峰,山峰,山峰，作家、编剧，贵州省黔南州长顺县人。14岁公开发表诗歌，写过剧本、童话，歌词。小说创作题材多围绕当代人的困惑，探索人和内心，人和人，人和自然，人和世界的关系。文风敏锐细腻，构建朴素的生命哲学与精神取向，呈现秘境贵州的古朴之美。长篇旅爱小说《黔上听香》（《黔上听香：在最美的地方遇见你》）入围第九届茅盾文学奖， 受到广泛关注，被文学评论界誉为“寓言之书”、“女性的伴手礼”，读者众多，先后进入上海书城等多个畅销书榜单，小说改编的同名电影已在筹拍中。关注农村留守儿童的励志旅行小说《骑士少年的歌声》，改编成电影《山那边有匹马》入围韩国大钟奖 ，白海滨导演，文艺片影星黄璐领衔主演，2016年5月27日，中国大陆公映。 2015年10月，山峰宣布跨界做导演，将自己的小说《秀》改编成公路喜剧商业片《婚礼大师》 。电影《婚礼大师》由中澳联合投资摄制， 将在中国贵州和澳大利亚的塔斯马尼亚州取景。 
利得,利得,释义读音lìdé英语翻译Gains利得新华词典释义为：利益。
RDE,RDE,RDE是RealisticDemandEcosystem的英文缩写。是由国内智能数字广告营销领导企业泰一指尚（AdTime）倡导并推出的全新互联网广告服务系统。RDE真正的价值是让广告能够在合理的时间呈现在网民面前。 
山鬼,山鬼,《山鬼》是《楚辞·九歌》篇名。关于山鬼的身份，中国民间有多种传说，女神，精怪，山神等。为祭祀山神之歌，所描写神姿态和衣饰，系一女性。内容多表现离忧哀怨之情。 《山鬼》出自《九歌》的第九首。《九歌》是一组祀神的乐歌，据说是屈原在民间祀神乐歌的基础上加工修改而成的。《九歌》中有不少篇章描述了鬼神的爱情生活，如《湘君》《湘夫人》《云中君》等，本文也是如此。“山鬼”即一般所说的山神。
尚洁,尚洁,尚洁，女武汉大学历史学院博士、副教授。代表作《中世纪晚期近代早期威尼斯贵族政治研究》
kleenex,舒洁,舒洁（Kleenex）是全球最知名的面巾纸品牌之一，曾多次被美国《商业周刊》评为全世界100个最有价值的品牌之一。多年来，Kleenex一直致力于提供最优质的产品给广大的消费者，Kleenex舒洁纸巾采用100%原生木浆，并加入特别的柔软纤维，以最柔软细致的纸巾，让心和家人一起舒适起来，始终给自己和家人温暖和关爱。
奇强,奇强,南风化工集团股份有限公司，是一个跨全国十个省（市）区、跨行业的特大型企业集团。公司1996年4月组建，1997年在深交所发行A股，成为国有控股上市公司。公司现有5个分公司、19个子公司，总资产35亿元，销售收入32亿元，是国家重点扶持的520家企业之一。
南极人,南极人,南极人，成立于1997年是中国最早成立的内衣企业之一，首创保暖内衣产品，开创了中国内衣行业发展的新道路。历经18年的成长蜕变，南极人已经在内衣、母婴、服装、床品&布艺、厨品、鞋品、服饰配件、户外、家电等9大品类的55大类目产品线中取得突出的成绩，签约国民好媳妇海清，共同为国人带来“全品类消费品王国”，努力打造让用户尖叫的产品，创造极致的用户体验。南极人每年卖出上亿件/套的产品，为几亿人提供舒适、优质的日常生活所需。2014年双十一，南极人取得了单天1.8亿元的销售成绩，是南极人转型互联网企业后，模式创新的最强有力证明。2016年双十一，南极人取得了5.4亿元的销售业绩，再次刷新了历史记录！
克林莱,克林莱,韩国克林莱（CLEANWRAP）成立于1983年，是一家国际领先的LLD-PE（线型低密度聚乙烯）食品保鲜膜生产企业，秉承“值得顾客信赖的厨房生活用品专家”的理念，打造出了一些列“克林莱特色”产品。公司在生产出世界上最早的无毒性保鲜膜之后，更是研发了密实袋，保鲜袋，一次性PE手套，橡胶手套，厨房用品等约70多个系列，400个规格的多样化的生活用品。多年的苦心经营和付出，克林莱以美好的经营理念、忠实的服务态度、严谨的管理体制在韩国市场赢得了“克林莱家庭用品第一品牌”的殊荣，产品知名度、信任难度、美誉度都得到了社会的认可。
伊之恋,伊之恋,“伊之恋”------伊人之恋，犹如沙海中的一抹绿色，清新自然又不失别致·它独特优雅的造型让你在众人之中令人眼前一亮，做他的伊人，拥有他无限的爱恋·“蒹葭苍苍，白露为霜，所谓伊人，在水一方”茫茫人海芸芸众生你是否是他的伊人你又该如何在众人中令他目光流连.你需要的不是浓烈奢华而是淡雅精致。伊之恋品牌是义乌市火狐狸皮具有限公司旗下主力女包品牌之一
巴斯夫,巴斯夫,巴斯夫股份公司（BASFSE），缩写BASF是由以前的全名「BadischeAnilin-und-Soda-Fabrik」（巴登苯胺苏打厂）而来，是一家德国的化工企业，也是世界最大的化工厂之一。巴斯夫集团在欧洲、亚洲、南北美洲的41个国家拥有超过160家全资子公司或者合资公司。公司总部位于莱茵河畔的路德维希港，它是世界上工厂面积最大的化学产品基地。
志高,志高空调,广东志高空调有限公司创建于1994年 ，总部位于珠江三角洲工业重镇佛山市南海区，是一家以家用和商用空调生产、销售为主的大型现代化企业集团。经过十余年的不断发展与壮大，现公司占地面积近300万平方米，年产能达1000万套，名列南海工业经济综合实力百强榜首。总部拥有两大工业园，并在泰国、越南、博茨瓦纳、尼日利亚等国家设有多家合作工厂，市场营销网络遍布全球100多个国家和地区，是目前中国最大的民营空调生产基地和出口创汇企业之一。
红兔子,红兔子,《红兔子》（RedRabbit），美国军事小说作家汤姆·克兰西的小说，2002年出版，杰克·雷恩系列的第十一作。
访客,访客,访客visitor与独立访客（uniquevisitor）是同义词，是一个网站评测术语，指的是在一段时间内，一个人对某个站点至少访问一次。如果同样的人在一个月内上了一个站点三次，评测系统会记录三次访问，但只有一个访客。
FK,fk,fk英文缩写，有八种含义。第一种指的是：外键（ForeignKey）；第二种指的是：FK动画；第三种指的是：福克兰群岛（FalklandIslands）的国家域名属于海外域名;第四种指的是：流体动力学（FluidKinetics）;第五种指的是：生化试剂【弗司扣林】（forskolin）;第六种指的是：滤泡角化细胞（follicularkeratinocytes）;第七种指的是：疯狂小人大乱斗类型的格斗类小游戏第八种指的是：格斗之王的fightking
洛娃,洛娃,是洛娃集团的企业使命，也是洛娃人的共同心愿。
Reward,reward,reward是一个英语单词，意思为报酬、报答等。
热带森林,热带森林,作为陆地上物种最丰富和结构最复杂的森林生态系统，热带森林在全球碳循环维持、生物多样性保护、商品生产以及气候调节等方面都发挥着重要的作用。同时，热带森林也是遭受干扰最严重的植被类型之一，长期破坏的结果，直接或间接的导致了生境质量、景观格局配置、物种组成和群落结构的变化，进而影响了生态系统功能的正常发挥，同时也成为引起生物多样性减少的主要威胁因素之一。 
强生,强生,美国强生(Johnson&Johnson)成立于1886年，是世界上规模最大，产品多元化的医疗卫生保健品及消费者护理产品公司。据《财富》和《商业周刊》97年公布的结果，强生公司市场价值指标评比名列全球第20位，并位居全美十大最令人羡慕的公司之列，1999年全球营业额高达275亿美元。强生在全球60个国家建立了250多家分公司，拥有约11万5千余名员工产品销售于175个国家和地区。强生公司是世界上最具综合性、分布范围最广的卫生保健产品制造商、健康服务提供商。公司创建于1886年，产品畅销于175个国家地区，生产及销售产品涉及护理产品、医药产品和医疗器材及诊断产品市场等多个领域。强生作为一家国际性大型企业，在全球57个国家建立了230多家分公司，拥有11万6千余名员工。旗下拥有强生婴儿、露得清、可伶可俐、娇爽、邦迪、达克宁、泰诺等众多知名品牌。2016年6月，强生旗下的漱口水品牌李施德林在其香港推广活动中邀请了何韵诗，该品牌也遭到《环球时报》的批评。截至当地时间周一晚，该公司网站继续使用何韵诗的照片。 
Campbell,Campbell,Campbell中文拼写：坎贝尔名字含义：歪嘴名字来源：盖尔语
妮飘,妮飘,妮飘（nepia） 由王子（OJI）集团旗下王子妮飘株式会社在中国投资的法人企业王子制纸妮飘（苏州）有限公司 所创立的品牌。主要负责生活用纸的生产与销售。主要产品有盒装纸巾，手帕纸，卫生用纸等。
香奈儿,香奈儿,香奈儿（Chanel）是一个法国奢侈品品牌，创始人是CocoChanel（原名是GabrielleBonheurChanel，中文名是加布里埃·可可·香奈儿），该品牌于1910年在法国巴黎创立。该品牌产品种类繁多，有服装、珠宝饰品及其配件、化妆品、护肤品、香水等。该品牌的时装设计有高雅、简洁、精美的风格，在20世纪40年代就成功地将“五花大绑”的女装推向简单、舒适的设计。
Chanel,香奈儿,香奈儿（Chanel）是一个法国奢侈品品牌，创始人是CocoChanel（原名是GabrielleBonheurChanel，中文名是加布里埃·可可·香奈儿），该品牌于1910年在法国巴黎创立。该品牌产品种类繁多，有服装、珠宝饰品及其配件、化妆品、护肤品、香水等。该品牌的时装设计有高雅、简洁、精美的风格，在20世纪40年代就成功地将“五花大绑”的女装推向简单、舒适的设计。
花仙子,花仙子,日本著名动画「花仙子」，原名「花の子ルンルン」，是改革开放后进入中国的日本动画之一，是东映魔法少女系列动画的第八作。本作曾在中国刮起了一阵少女风潮，是70末、80、90初后出生的人童年记忆最深刻的日本动画。「花仙子」宣扬人性的真善美，讲述了继承了花仙血统的少女小蓓旅行世界各个国家寻找能带来幸福与快乐的七色花的故事。
振兴,振兴区,振兴区，隶属于辽宁省丹东市，位于辽宁省东部，既沿黄海，又沿鸭绿江，还沿朝鲜半岛，是全国罕见的三沿城市。面积123平方公里，人口41万（2010年）。 振兴区下辖9个街道，1个乡镇。2014年，振兴区地区生产总值预计实现197亿元，同比2013年增长12%。 
mola,翻车鱼,翻车鱼（学名：Molamola），又称翻车鲀、曼波鱼、头鱼，是硬骨鱼纲，翻车鲀科（Molidae）3种大洋鱼类的统称。分布于栖息于各热带、亚热带海洋。也见于温带或寒带海洋。中国沿海均产 。翻车鲀为大型大洋性鱼类，最大体长可达3.0～5.5m，重达1400～3500kg。单独或成对游泳，有时十余尾成群，小个体鱼较活泼，常跃出水面，大个体鱼行动迟缓，常侧卧于水面，或背鳍露出水面，也能潜入百余米深水中。摄食海藻、软体动物、水母、浮游甲壳类及小鱼等。怀卵量极多，可达3亿粒，是鱼类中怀卵数最多者。幼鱼被瘤状棘突，随年龄增长而渐消失，身体变为卵圆形。
杭泰,杭泰,《杭泰》是一款IOS平台的应用。
大创,大创,大创是汉语词汇，拼音dàchuàng，解释为在军事上使敌人受到严重的损伤。
daiso,daiso,大创（DaisoJapan），由矢野博丈 创立于1972年，于全球又拥有逾4000家分店，遍布30多个国家。2012年，大创百货正式进驻中国大陆，首家分店落户广州，取名为“大创生活馆”，由香港四洲集团与日本大创产业联合投资，并由四洲集团统一运营。 
灰姑娘,灰姑娘,《灰姑娘》（Cinderella）是迪士尼公司出品的剧情片，由肯尼思·布拉纳执导，凯特·布兰切特、莉莉·詹姆斯、理查德·麦登、海伦娜·伯翰·卡特等主演。影片改编自同名动画电影《灰姑娘》，剧情延续迪士尼经典动画的故事——灰姑娘母亲、父亲相继去世，继母和其女儿们对她百般折磨，但灰姑娘得到魔法相助，成为王子的意中人的故事。 该片于2015年3月13日北美与中国大陆同步上映，截至3月16日，仅仅三天时间，该片已在中国市场斩获约1.8亿票房 。
Member's Mark,Member's Mark,
祥音,祥音,她不顾长途跋涉的疲劳，春风满面地弹奏着一曲欢乐的和亲声乐。为了大汉民族的昌盛，为了边塞的长远安宁，王昭君在出塞的路上传送着和平的祥音，而这有着政治内容的神秘音符已经感染了随行的和亲队伍，整个画面笼罩着喜庆欢乐的气氛。
乐杰,乐杰,乐杰，男，1931年5月生于北京，汉族，中共党员。吉林大学第一医院妇产科教授，主任医师。市因病医治无效，于2011年6月4日上午9时26分不幸逝世，享年81岁。
李施德林,李施德林,李施德林拥有125年的历史，它以消毒之父JosephLister命名。李施德林漱口水自从1914年正式投放零售市场，一直坚持其杀菌的核心功效，是第一个被美国牙医学会认可的非处方品牌漱口水，并获得了其它包括加拿大、澳大利亚、中国香港、爱尔兰等多个牙医学会的专业认证。
中盐,中盐,中盐是中国盐业的领袖品牌，2006年9月，中国盐业总公司正式推出了“中盐”品牌，并逐步把旗下分属三十余家盐制品企业的30多个品牌统一到“中盐”品牌名下。随着中国盐业总公司打造强势品牌战略的实施，“中盐”品牌正在成为中国名牌、国际盐行业的知名品牌。
格奇,格奇,格奇是一个人，《看破东窗》2010年在中国原创歌词大赛中荣获第二名。
双立人,双立人,双立人（ZWILLING）品牌是PeterHenckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成ZwillingJ.A.Henckels。双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。
格瑞卫康,格瑞卫康,格瑞卫康，深圳市格瑞卫康环保科技有限公司创始于2001年9月，是一家集研发、设计、生产、销售、服务为一体的国家级技术企业。
碧爱家,碧爱家,碧爱家(Bestguard)是上海上星家居用品有限公司旗下品牌，致力于研发、销售基于纳米银物理性除菌原理的新一代安全除菌系列产品。
贝亲,贝亲,贝亲是日本母婴用品品牌，创始于1957年，秉承爱的理念，致力于为消费者提供高品质和种类齐全的母婴用品和服务，贝亲产品涵盖了母乳喂养、奶瓶奶嘴、宝宝肌肤护理、衣物清洗、水杯餐具等抚育宝宝的方方面面。2002年正式进入中国市场之后，工厂规模和生产规模不断扩大，如今，贝亲在中国拥有上海外高桥、青浦和常州3家工厂，引进国外先进生产流水线，严格按照PQS（PigeonQualityStandard）执行管理。2013年，贝亲全新推出芬芳亲子洗护系列以及“真绵实感”婴儿纸尿裤 ，新品的推出强化了贝亲产品线，从而进一步提升了妈妈们育儿生活的品质。
Johnson,johnson,johnson吉他，是axl公司的下属品牌，主要以民谣吉他为主。另外有同名IPC-A-610D和IPC-7711/7721授权认证培训师。
拜耳,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
BAYER,拜耳,拜耳公司是世界最为知名的世界500强企业之一。公司的总部位于德国的勒沃库森，在六大洲的200个地点建有750家生产厂；拥有120000名员工及350家分支机构，几乎遍布世界各国。高分子、医药保健、化工以及农业是公司的四大支柱产业。公司的产品种类超过10，000种，是德国最大的产业集团。该公司生产的阿司匹林，被人们称为“世纪之药”，也创造出了“魔鬼的杰作”，就是海洛因。
Umbra,umbra,Umbra是当代时尚休闲家居用品的领导者，虽然每件产品都经过精心设计，但价格合理并不昂贵。现时Umbra产品在全球75个国家共25000间零售商里发售。你家中的每个房间，都肯定会有Umbra产品适用。当中包括相架、废物箱、窗帘装饰、厨具、桌面用品、家居摆设及小家具等。
其他,其他,其他，三种用法：1、别的，其余，不分人与物。语出《国语·晋语四》：“民生安乐，谁知其他？”古汉语流行通假，形近和音同的字常通假，他、佗、它同音或形近，因为通假而不区分人称代词与物主代词。2、其余的人（此他为人称代词），只作为（其余者里面的）人称代词而区别于物主代词“其它”，这种区别是现代汉语里的现象。3、其余的男子（此他为男称代词），区别于“其她”，这种用法也有，但很少。谈物时，用“其他”是继承古代用法，用“其它”是现代汉语环境里的合逻辑用法，都可以。因为，古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了。
海纳斯,海纳斯,海纳斯是国产动画片《斗龙战士》系列中的角色，主人是欧阳零。登场于《斗龙战士》、《斗龙战士2星龙圣域》、《斗龙战士3龙印之战》（第1集）、《斗龙战士外传》。
妇炎洁,妇炎洁,妇炎洁，是由苦参、百部、蛇床子等制成的洗剂，性凉，味苦，主要成份为苦参素。妇炎洁能快速抑杀金黄色葡萄球菌、霉菌、绿脓杆菌等致病菌，具有清洁、滋润、杀菌的功效。“妇炎洁”于1999年诞生在拥有两千年悠久历史的“中国药都”樟树市。承载着仁和企业“关爱女性，呵护女性健康”的爱心，凝聚着仁和科技人员的智慧结晶，饱含着仁和全体员工辛勤耕耘的汗水，成为中国女性保健市场的领导品牌。“关爱女性、关注家庭幸福”是“妇炎洁”的宗旨和理念。从“知心爱人”到“健康的你，幸福的家”，“妇炎洁”始终不渝地为女性与家庭奉献最真挚的关爱。“妇炎洁”品牌在女性保健市场拥有极高的知名度及美誉度。历经10余年的发展，妇炎洁产品已形成系列，包括护理液、凝胶、卫生巾、护垫等，为广大女性提供更多的选择和更贴心的服务，2012年4月27日，国家工商行政管理总局商标局发布通告，仁和企业拥有的“妇炎洁”商标被认定为中国驰名商标。
nak,NAK,NAK是否定应答或者非应答的缩写，全拼为NegativeAcknowledgment没有应答。它是一个用于数字通信中确认数据收到但是有小错误的信号。
斐亚诺,斐亚诺,
美舒洁,美舒洁,武汉超好生物科技有限公司是一家日化批发企业，地处九省通衢的武汉市，位于武昌区雄楚大街袁家墩特一号，毗邻武昌火车站、付家坡长途客运站，交通十分便利。公司组织机构完备，内设质管部、企管部、业务部、仓储部、财务部，实现了企业管理的微机化、科学化。企业兴旺，质量为本。公司于2008年1月再次通过GSP认证，在此基础上公司依据GSP标准建立了完善的质量监督管理体系“质量第一，顾客至上，诚信经营，止于至善”的质量方针深入人心。公司现建有符合GSP标准的仓库，实行分类、分区、色标管理，严把产品质量关，保障了全面质量管理的推行。销售过程全部采用网络智能化管理，提供完善的售后服务，使合作伙伴满意，让客户放心。 
花椰菜,花椰菜,花椰菜，又称花菜、菜花或椰菜花，花椰菜为十字花科芸苔属一年生植物，又名花菜、椰花菜、甘蓝花、洋花菜、球花甘蓝。原产于地中海东部海岸，约在19世纪初清光绪年间引进中国。花椰菜，是一种很受人们欢迎的蔬菜，味道鲜美，营养也很高，还有很高的药用价值。维生素C含量非常丰富，还具有抗癌功效，平均营养价值及防病作用远远超出其他蔬菜。
南,南,南，方向。早晨面对太阳，右手的一边，与“北”相对。南北，南方，南面。南国（指中国南部）。南陲（南部边疆）。南极，南半球。
灯下,灯下,《灯下》是17K小说网首发的探险揭秘小说，作者是茗门倒爷。主要讲述了唐朝时期主人公从小贩变为盗墓者后的一系列盗墓事件。
有乐,有乐,《有乐》是小米推出的直播竞答App，在直播时答对12道问题的用户就可以与其他赢家平分当场的奖金。2018年1月29日，“有乐”正式开启对外测试。 
