安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
飞利浦,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
PHILIPS,飞利浦,飞利浦，1891年成立于荷兰，主要生产照明、家庭电器、医疗系统方面的产品。飞利浦公司，2007年全球员工已达128100人，在全球28个国家有生产基地，在150个国家设有销售机构，拥有8万项专利，实力超群。2011年7月11日，飞利浦宣布收购奔腾电器（上海）有限公司，金额约25亿元。2011年10月17日，飞利浦电子发布了第三季度财报，第三季度净利润同比下滑85.9%；同时宣布，飞利浦将在全球范围内裁员4500人。2013年1月底，飞利浦消费电子业务已全部剥离，将聚焦优质生活，医疗和照明设备行业。北京时间2014年12月17日，飞利浦宣布，将以12亿美元收购美国医疗设备制造商Volcano公司。
CNP,CNP,CNP（中文：希恩派），始建于2000年，CNP化妆品是韩国专业皮肤品牌，拥有50余名专业皮肤专家，通过多年的经验与技术从R&D阶段开始主导并研发制作出更多卓越的更符合亚洲人肤质的产品。以理解肤质为理念，严选绿色有机成分，所有产品全部经过彻底细致的测试与检验。 
绿牌,绿牌,“LOPO绿牌”是力曼环境面向全球市场推出的室内环保旗舰品牌，关爱、健康、品质的品牌内涵，颠覆性的开创了一种全新的室内环保生活理念。力曼环境旗下的“LOPO绿牌”专注于室内环境污染净化、优化，六年来一直致力于向市场提供具有国际领先技术的家居环保、清洁、护理产品，其先进的技术创新能力使之成为国内唯一的纳米微化学治理产品专业提供商。艾乐奇、沃玛两大系列近百款产品，填补了国内市场的空白，也引领着行业的技术发展方向，一举成为室内人居环保行业的典范，绿牌产品已入驻百安居、沃尔玛、家乐福等近2000家国际品牌连锁超市，同时进入天猫、京东、一号店、亚马逊等国内主流电子商务平台，正式实现全网销售，绿牌已经无可争议成为室内人居环境行业的领导品牌，绿色生活、绿牌标志！绿牌已赢得了国际和国内市场的广泛认可并具备极高的影响力。
苏兹,苏兹,《苏兹》是紫陌青寒创作的网络小说，发表于起点网。
suzy,裴秀智,裴秀智（BaeSuzy、배수지），1994年10月10日生于韩国光州广域市，韩国女歌手、演员、主持人。2010年，以missA组合成员身份出道。2011年，主演的校园剧《DreamHigh》夺得月火剧年度收视冠军，凭借该剧获得KBS演技大赏最佳女新人奖 ；同年，作为固定嘉宾出演综艺节目《青春不败2》，并获得2012年KBS演艺大赏综艺部门最佳女新人。 2012年，首次触电大银幕，凭借爱情电影《建筑学概论》获得第48届百想艺术大赏电影部门女子新人演技奖、第33届韩国青龙电影奖人气奖等多个奖项，成为韩国首位在歌曲、电视剧、电影、综艺4个领域都获得新人奖的艺人。 2013年，主演古装剧《九家之书》，凭借该剧获得第8届首尔国际电视节韩剧部门最佳女主角奖和MBC演技大赏迷你剧女子最优秀演技奖；同年，名列福布斯韩国名人榜第3位 。2015年，主演古装电影《桃李花歌》，并获得第52届韩国百想艺术大赏电影部门最佳人气女演员奖 。2016年，主演爱情剧《任意依恋》 ；同年，名列福布斯韩国名人榜第6位。 2017年，发行首张solo专辑《Yes?No?》，作为solo歌手出道 ；同年，还主演了奇幻爱情剧《当你沉睡时》，并凭借该剧获2017年SBS演技大赏水木剧女子最优秀演技奖 ，名列2017年韩国盖洛普调查电视剧演员榜第6位 。2018年5月3日，获得韩国百想艺术大赏人气女演员奖。 
通仙,通仙,霍小天长篇玄幻小说。追求长生不老，羽化登仙，无论王侯将相，平民百姓，自古使然，然真正有几人成仙，无人目睹，多为道听途说，路野传说。
鹊桥仙,鹊桥仙,鹊桥仙，词牌名，又名“鹊桥仙令”“忆人人”“金风玉露相逢曲”“广寒秋”等。以欧阳修《鹊桥仙·月波清霁》为正体，双调五十六字，前后段各五句、两仄韵。另有双调五十六字，前后段各五句、三仄韵；双调五十八字，前后段各五句、两仄韵等变体。代表作品有苏轼《鹊桥仙·七夕》、秦观《鹊桥仙·纤云弄巧》等。
大鹏,董成鹏,董成鹏，又名大鹏，1982年1月12日出生于吉林省通化市集安市，华语影视男演员、导演、编剧、主持人、歌手，毕业于吉林建筑大学管理学院工程管理专业。2004年，担任搜狐视频明星访谈类节目《明星在线》的主持人，从而开启了主持生涯。2006年，推出个人单曲《秋天是用来分手的季节》。2007年，担任搜狐视频脱口秀节目《大鹏嘚吧嘚》的主持人 。2008年，出演个人首部电影《完美新娘》，从而正式进军影坛 。2010年，正式拜赵本山为师，成为赵本山第53位弟子 。2011年，在职场喜剧《疯狂办公室》中饰演男二号郑靠谱，并为该剧创作主题曲《不是路人甲》 。2012年，自编自导自演迷你喜剧《屌丝男士》；同年，参加湖南卫视明星模仿竞技类节目《百变大咖秀》，最终获得总决赛冠军 。2013年，出版书籍《在难搞的日子笑出声来》 。2014年，获得时尚先生年度盛典年度跨界人物奖 。2015年，凭借电影《煎饼侠》获得第12届电影频道传媒大奖最佳新人导演奖、最佳新人男演员奖 ；同年，获得第11届中美电影节中美人才交流杰出中国青年导演奖 。2016年，主演剧情电影《我不是潘金莲》 ，并凭借该片获得第11届亚洲电影大奖最佳男配角奖的提名 。2017年自导自演电影《缝纫机乐队》，并凭借该片获得第25届北京大学生电影节最受大学生欢迎男演员奖 。
佳能,佳能,佳能（Canon ），是日本的一家全球领先的生产影像与信息产品的综合集团，从1937年成立以来，经过多年不懈的努力，佳能已将自己的业务全球化并扩展到各个领域。佳能的产品系列共分布于三大领域：个人产品、办公设备和工业设备，主要产品包括照相机及镜头、数码相机、打印机、复印机、传真机、扫描仪、广播设备、医疗器材及半导体生产设备等。佳能总部位于日本东京，并在美洲、欧洲、亚洲及日本设有4大区域性销售总部，在世界各地拥有子公司200家，雇员超过10万人。2016年3月9日，日本东芝公司于今日召开董事会并最终决定将旗下东芝医疗系统公司出售给佳能公司，佳能公司提出的收购报价为7000亿日元(约合人民币405亿元)。
Glad,glad,glad，发音英，形容词或者动词；意为高兴的，乐意的;令人高兴的，使人愉快的;（风光）明媚的，（景色）美丽的;充满欢乐的，兴高采烈的；使高兴。
宫诺,宫诺,宫诺是长沙恩邦生物科技有限公司旗下品牌。源于古代宫廷养生理念，致力于全天然高品质、高纯度营养补充剂产品的研发、销售和推广，服务于人类的健康。
苏子,苏子,苏子是一种唇形科紫苏属的植物，分布于东南亚、中国江西、铁岭、台湾、湖南等中南部地区、内蒙古呼伦贝尔市莫力达瓦达斡尔族自治旗及喜马拉雅地区，日本、缅甸、朝鲜半岛、印度、尼泊尔。
乐扣乐扣,乐扣乐扣,乐扣乐扣是一个品牌，隶属于韩国乐扣企业，该企业是专门生产新概念密封容器的，现今正向全世界90多个国家出口产品。乐扣乐扣注册于1985年，从2004年7月开始进入中国市场。
LOCK&LOCK,lock&lock,lock&lock（乐扣乐扣）四面锁定保鲜盒locklock来自韩国(株)乐扣乐扣公司已将独自开发的采用四面锁扣方式的乐扣乐扣保鲜盒推向市场。到目前为止，该产品已占据了韩国同类产品的大部分市场，并在国际市场备受世人关注。
遇见香芬,遇见香芬,
勿相忘,勿相忘,据电视剧《甘十九妹》里所提及：《勿相忘》本是由武当派高手诸葛洪与太阳教护法张志极两人合创而成，其后经泰山派大弟子胡天一转赠于太阳教教主之女上官云，方使此曲流传于世。它是一首歌曲。
和光堂,和光堂,和光堂─百年品牌，起源于1906年，迄今已有一百多年的历史。由小儿科教授弘田长开设的和光堂药房是公司前身。创立之初，公司即着手于婴幼儿保健和科学育儿指导方面的工作。和光堂品牌诚信宣言：永远的婴幼儿品质。全系列婴幼儿产品，包含奶粉、辅食及用品，坚持品质第一，提供最专业的照护，深受广大消费者的喜爱。
必酷蕾,必酷蕾,“必酷蕾” 是专业空气净化品牌，由加拿大必酷蕾医学材料有限公司授权、上海酷蕾环保科技有限公司负责国内生产和销售。加拿大必酷蕾医学材料有限公司，是从事空气污染治理产品研发、生产、销售及空气污染治理服务的高科技环保企业，也是最早的销售、生产室内污染治理产品的专业公司之一。上海必酷蕾环保科技有限公司率先引进先进技术，并与同济大学、中南大学等国内高校科研机构合作，共同开发了目前市场上最高效的除毒、除味、灭菌宜家类环保必酷蕾系列用品。必酷蕾是2011年新面市的高科技产品，它具有除毒、除味、灭菌、缓释、安全五大显著特点 
天骏,天骏,姓名：天骏原名：张永强国籍：中国出生地：内蒙古包头市土默特右旗民族：汉族生日：1978年6月22日星座：巨蟹座血型：O型职业：歌手毕业学校：内蒙古大学特长：书法
娇妍,娇妍,娇妍（广州）日用品有限公司成立于1996年，是中国生产女性护理液的先行者，自创品牌有“娇妍”、“娇研”等。
JOLLy,LOVE桥林,Love桥林是我国电子竞技著名解说人陈梁敏的土豆网注册网名。LOVE桥林就是：loveJolin（蔡依林）。因为其专业而诙谐、固定而不乏亮点的解说风格受到了广大电子竞技爱好者的欢迎。陈梁敏在电子竞技圈内被广泛称呼为“桥老湿”，由于他的电子竞技ID是u·s·T_3H·Qiaomm而被一些粉丝旎称为“桥MM”。同时，陈梁敏还是一位电子竞技业余玩家，取得了一定的成绩。
阿玛施,阿玛施,阿玛施，哥弟品牌，AMASS英文意为积累，聚积（尤指财富），“积财先聚才”AMASS引申为团队，以智慧和坚毅，同舟共济，荣辱与共。定位个性品味，精品路线，永恒的黑白灰，经典的咖驼卡。此外，阿玛施还是哈尼族民间祭祀节日。
AMASS,amass,英v.积聚；收集
京美,京美,
JM,JM,旨在培养高层次法律实践型专门人才。自1996年试办至今，中国已有78所高等院校开展JM教育。“法律硕士专业学位”是中国专业学位的一种，是在借鉴美国、欧洲等国家培养高层次应用型法律专门人才的基础上，结合中国的国情和教育实际而建立起来的。
画情,画情,《画情》是姚贝娜演唱的一首歌曲。由田辰明作词，陈致逸作曲，这首歌曲是2012年上映的电影《画皮2》的宣传主题曲，收录在《画皮Ⅱ电影原声带》中 。
洁康,洁康,洁康，该机采用100%天然植物纤维为原料，通过柔巾机加热、杀菌、切割、卷曲、喷洒等系统，便生产出一张张冷热可调、温度可控、柔软护肤的柔巾纸，您还可以加入香精，让您在使用时备感清新。
Renova,Renova,Renova作为葡萄牙家用纸类设计制造的头牌大厂，主脑JoseMPinheiro以“谁规定手纸一定是白色的”之理念在2005年发表了Renova黑色系列手纸，上厕所似乎变的有点感觉了，RenovaBlack黑色系列从此受到了欧洲设计酒店的欢迎，此后更衍生出红绿橘粉等色系，大卖100万卷。Renova从来不为了让产品的气味芬芳，而在制造过程中使用化学合成香料，RenovaBlack特殊的香气，是葡萄牙原厂始终坚持使用天然素材而成的。Renova独特的檀香气氛和羽柔触感，是其产品最独特的细节。
七彩龙,七彩龙,《七彩龙》是桌游世界开发的一款网上对战游戏软件，属于选秀型的拍卖游戏《七彩龙》的规则是多获得同颜色的牌，颜色种类要少，使自己的得分高。游戏开始后，玩家有两个选择，一个是发牌，一个是取牌。玩家每次只能发一张牌，放在置牌处，每个置牌处只能放3张牌，放满以后就不能再向上放牌。玩家可以在已经放了牌的置牌处取牌，被取过牌的置牌处就不能往上放牌，而且取过牌的玩家，在本回合就不能再进行任何操作了。当玩家取了牌就结束了本回合的行动，而当所有玩家都取过牌以后，就回合结束，然后重新开始发牌。本游戏一共有76张牌，当玩家发牌发到倒数第15张牌的时候，那回合就为最后一回合，当这个回合结束以后，游戏就结束了。。
安全地带,安全地带,安全地带是由玉置浩二，矢萩渉，武沢豊，六土开正，田中裕二等五位日本人所组成的一批乐队。乐队的代表作品有《コンプリートベスト》、《ゴールデン☆ベスト》等。
托兰,托兰,托兰，美国电影摄影师。代表作品《呼啸山庄》和《十二月七日》曾获奥斯卡最佳摄影奖。
沃尔玛,沃尔玛百货有限公司,沃尔玛百货有限公司，即沃尔玛公司（WalMartInc.）（NYSE：WMT），是一家美国的世界性连锁企业，以营业额计算为全球最大的公司，其控股人为沃尔顿家族。总部位于美国阿肯色州的本顿维尔。沃尔玛主要涉足零售业，是世界上雇员最多的企业，连续4年在美国《财富》杂志世界500强企业中居首位。沃尔玛公司有8500家门店，分布于全球15个国家。沃尔玛在美国50个州和波多黎各运营。沃尔玛主要有沃尔玛购物广场、山姆会员店、沃尔玛商店、沃尔玛社区店等四种营业方式。2013年11月25日，任命国际业务部主管董明伦（DougMcMillon）接任杜克（MikeDuke）为沃尔玛总裁兼首席执行官，该任命从2014年2月1日起正式生效。 2014年12月11日，海外媒体称沃尔玛将关闭约30%的中国门店。沃尔玛12月2日对中国区管理层以重组进行了裁员。 2014年12月沃尔玛非常重视对其公司不当行为的指控。 2016年6月29日，沃尔玛表示将向美国所有消费者开放两日达免费送货服务，这是沃尔玛在这一服务上的再一次拓展。 北京时间2016年7月20日晚与全球同步发布了最新的《财富》世界500强排行榜 。2017年6月7日发布的2017年《财富》美国500强排行榜，沃尔玛连续第五年蝉联榜首。2017年7月20日发布的《财富》世界500强排行榜，沃尔玛连续四年排名第一位。 
ELE,ELE,E.L.E.，electronic电子商务电子商务是指在互联网（Internet）、企业内部网（Intranet）和增值网（VAN，ValueAddedNetwork）上以电子交易的方式进行交易活动和相关服务的活动，是传统商业活动各环节的电子化、网络化。E.L.E.，即extinctionlevelevent缩写，译为灭世级、浩劫毁灭级级别事件，曾出现于影片《天地大冲撞》，"美国总统"提出，暗示彗星撞地球，即将发生灭绝事件。
INI,INI,INI文件格式是某些平台或软件上的配置文件的非正式标准，以节(section)和键(key)构成，常用于微软Windows操作系统中。这种配置文件的文件扩展名多为INI，故名。INI是英文“初始化”（initialization）的缩写。正如该术语所表示的，INI文件被用来对操作系统或特定程序初始化或进行参数设置。
喜福会,喜福会,《喜福会》（TheJoyLuckClub）是美国的HollywoodPictures在1993年出品，由王颖执导，周采芹、温明娜、俞飞鸿等主演的剧情类电影。总片长为139分钟，有粤语、英语和汉语普通话，于1993年9月8日在美国上映。影片以旅美的四对华裔母女为中心，讲述了几个家庭近百年来的遭遇，从而对比出中国女性从受尽辛酸屈辱的祖母辈逐渐成长为具有独立人格和经济地位的新一代女性。
PINA,皮娜,《皮娜》是维姆·文德斯拍摄的关于21世纪著名舞蹈家皮娜·鲍什舞蹈创作的纪录片，HeinerBastian、WolfgangBergmann、ChrisBolzli等参与制作。该片于2011年2月24日在德国上映 。该片收录了三段皮娜的舞蹈：《穆勒咖啡馆》（1978年）、《春之祭》（1975年）和《月圆》（2006年），影片重心放在了舞团的几个主要舞者的身上 。
我买网,中粮我买网,中粮我买网是由世界500强企业中粮集团有限公司于2009年投资创办的食品类B2C电子商务网站。中粮我买网致力于打造中国最大、最安全的食品购物网站。我买网坚持的使命是让更多用户享受到更便捷的购物，吃上更放心的食品。中粮我买网商品包括：休闲食品、粮油、冲调品、饼干蛋糕、婴幼食品、果汁饮料、酒类、茶叶、调味品、方便食品和早餐食品等百种品类。是办公室白领、居家生活和年轻一族的首选食品网络购物网站。
三邦,三邦,扬州三邦生物工程有限公司位于人类宜居，全国文明的古城扬州，1970年建厂以来一直从事蜜蜂养殖、蜂产品科研、开发、生产和销售，是行业龙头和高新技术企业，通过国家认监委和进出口检验检疫局出口产品卫生注册，通过保健食品GMP审查、ISO9001质量体系管理和食品安全QS等诸多认证。2006年“三邦”牌被评为江苏省著名商标。
赫曼,赫曼,赫曼(MattHerman)威尔士足球运动员，球队阵容前锋马克钟斯，S.史马尔。
erma,eRMA,ERMA(ElectronicRecordingMachine-Accounting)是电子记录机会计.
兰蔻,兰蔻,兰蔻1935年诞生于法国，是由ArmandPetitjean（阿曼达·珀蒂让）创办的品牌。作为全球知名的高端化妆品品牌，兰蔻涉足护肤、彩妆、香水等多个产品领域，主要面向教育程度、收入水平较高，年龄在25～40岁的成熟女性 。凭借着对香水的天才敏感嗅觉、执着不懈的冒险精神，以及他立志让法国品牌在当时已被美国品牌垄断的全球化妆品市场占有一席之地的抱负，兰蔻为世界化妆品历史写下美的一页。一支来自法国古堡的玫瑰，凭借着气质，在变幻莫测的女性心理间，在捉摸不定的时尚法则中，足足绽放了六十年。
LANCOME,兰蔻,兰蔻1935年诞生于法国，是由ArmandPetitjean（阿曼达·珀蒂让）创办的品牌。作为全球知名的高端化妆品品牌，兰蔻涉足护肤、彩妆、香水等多个产品领域，主要面向教育程度、收入水平较高，年龄在25～40岁的成熟女性 。凭借着对香水的天才敏感嗅觉、执着不懈的冒险精神，以及他立志让法国品牌在当时已被美国品牌垄断的全球化妆品市场占有一席之地的抱负，兰蔻为世界化妆品历史写下美的一页。一支来自法国古堡的玫瑰，凭借着气质，在变幻莫测的女性心理间，在捉摸不定的时尚法则中，足足绽放了六十年。
梦家,梦家,
LAN,局域网,局域网（LocalAreaNetwork，LAN）是指在某一区域内由多台计算机互联成的计算机组。一般是方圆几千米以内。局域网可以实现文件管理、应用软件共享、打印机共享、工作组内的日程安排、电子邮件和传真通信服务等功能。局域网是封闭型的，可以由办公室内的两台计算机组成，也可以由一个公司内的上千台计算机组成。局域网（LocalAreaNetwork，LAN）是在一个局部的地理范围内（如一个学校、工厂和机关内），一般是方圆几千米以内，将各种计算机，外部设备和数据库等互相联接起来组成的计算机通信网。它可以通过数据通信网或专用数据电路，与远方的局域网、数据库或处理中心相连接，构成一个较大范围的信息处理系统。局域网可以实现文件管理、应用软件共享、打印机共享、扫描仪共享、工作组内的日程安排、电子邮件和传真通信服务等功能。局域网严格意义上是封闭型的。它可以由办公室内几台甚至上千上万台计算机组成。决定局域网的主要技术要素为：网络拓扑，传输介质与介质访问控制方法。局域网由网络硬件（包括网络服务器、网络工作站、网络打印机、网卡、网络互联设备等）和网络传输介质，以及网络软件所组成。
名蔻,名蔻,名蔻是胜梅（中国-广州）化妆品有限公司旗下的品牌，该公司是一家具备雄厚的科技实力与完善的管理体制，及引进先进高科研技术建立的企业。目前，胜梅工厂已拥有一支铿锵有力的研发团队（教授级专家顾问、在职医学博士和研究生、医学美容专业本科生及专业科研院所）和经过严格培训的、技术娴熟的生产员工，严格遵行ISO9001:2000认证标准。自成立以来致力于推广中医草药，草本护肤，功效性产品的研制与开发，是集生产、销售、服务于一体的企业，已经为广大爱美人士研制出产品近1000多个种类。
无印良品,无印良品,无印良品是一个日本杂货品牌，在日文中意为无品牌标志的好产品。产品类别以日常用品为主。产品注重纯朴、简洁、环保、以人为本等理念，在包装与产品设计上皆无品牌标志。产品类别从铅笔、笔记本、食品到厨房的基本用具都有。最近也开始进入房屋建筑、花店、咖啡店等产业类别。2017年3月15日，3·15晚会曝光，在无印良品超市，一些日本食品的外包装上都被贴上了产地为日本的中文标签，但是当揭开中文标签后，露出了这些产品的真实产地为东京都，名列禁止进口名单。2017年3月16日，无印良品在其官方微博和微信上发布声明，称被曝光的食品日文标识上所标示的地址是该公司在日本的注册所在地，而不是食品生产地址，并出具了原产地证明书和入境检疫检验证明。上海国检局随后也确认，“经核查无印良品(上海)商业有限公司的进口记录，未发现有来自于日本核辐射地区的产品。” 
MUJI,muji,MUJI即无印良品，是西友株式会社于1980年开发的PB品牌，1983年于东京流行发讯地的“青山”开出第一家独立旗舰店，于1990年正式成立良品计划株式会社。现为日本最大的LifeStyleStore。此外，无印良品在英国、法国、香港三地已经成立了公司。
波斯猫,波斯猫,波斯猫（Persiancat）是以阿富汗的土种长毛猫和土耳其的安哥拉长毛猫为基础，在英国经过100多年的选种繁殖，于1860年诞生的一个品种。波斯猫是最常见的长毛猫，波斯猫有一张讨人喜爱的面庞，长而华丽的背毛，优雅的举止，故有“猫中王子”、“王妃”之称，是世界上爱猫者最喜欢的纯种猫之一，占有极其重要的地位。
CAT,cat,CAT鞋也叫catfootwear。公司成立于1904年，出产工业制造工具和全世界闻名的CAT品牌各类休闲衣服与鞋业。CAT制造登山鞋，休闲运动鞋已经有着很长的历史，其执著与粗犷的风格品味，可以做为登山和休闲两者兼得效果的专业设计，所以更受年轻一族的喜爱，经久耐穿用料的选择和制作工艺，即使是对一双鞋，也像对待机械设备一样，充满细节的考究和对人的呵护。鞋侧有推土机凹印为CAT商标注册。1994年Caterpill.ar和世界最大的鞋类生产厂Wolverine（狐狼）签署了5年授权协议，1994年1月生效开始了Wolverine4000万美元营销项目。
Jj,林俊杰,林俊杰（JJLin），1981年3月27日出生于新加坡，华语流行乐坛男歌手、词曲创作者、音乐制作人。2003年发行首张创作专辑《乐行者》 。2004年凭专辑《第二天堂》中的《江南》一曲成名 。2014年以专辑《因你而在》夺得第25届台湾金曲奖最佳国语男歌手奖 。2016年以专辑《和自己对话》获得第27届台湾金曲奖最佳国语男歌手奖 ，并推出个人首部音乐纪录片《听·见林俊杰》 。截止到2017年，已发行13张正式专辑，累计创作数百首歌曲。2007年成立个人音乐制作公司JFJProductions。2008年创立潮流品牌SMG。2016年获得国际汽车联盟（FIA）职业赛车执照 。2017年成立“SMG”电竞战队 。2004年、2015年两度受邀演唱新加坡国庆庆典主题曲 ，担任2008年北京奥运会 及2010年新加坡青奥会 火炬手，创作并演唱2010年上海世博会新加坡馆主题曲《感动每一刻》 。凭借在音乐创作与慈善公益等方面的表现，2009年荣获新加坡杰出青年奖 ，2014年获得第5届通商中国青年奖 。2018年3月17日，林俊杰“圣所”世界巡回演唱会从上海起跑 ；5月19、20日，“圣所”演唱会将在北京五棵松体育馆开唱。
百露,百露,百露是专业从事高品味的种生活品牌，具特色生活用品的品牌，所有产品都人性化设计，从人们日常生活出发，以为生活提供更多方便为目标，生产各类便利收纳产品。是国内最早提供便利收纳用品专业生产厂商之一。
W5,荣威W5,荣威W5是上海汽车的首款SUV车型，也是中国首款自主品牌的中高端SUV，产品定位为“跨领域专业SUV”。该车拥有的P-4WD专业级全模式驱系统、HFA高强度越野型车体结构（非承载式车身）、双叉臂前悬挂+五连杆后悬挂、进口越野轮胎和SCS智能主动安全控制系统等，决定了它在专业越野方面的实力。荣威W5既糅合了轿车的舒适性又具备专业SUV的越野性能，无疑是城市SUV种群中最具备专业性的车型。跨领域的专业设计能使荣威W5在关键时刻的越野行车中表现不俗。荣威W5共有5款车型，售价17.18万~29.88万。
帕可丽,帕可丽,帕可丽品牌，自98年创立以来，以健康、环保为诉求，传播全中国，营造健康、环保的生活态度，它的目标是融入中国广大百姓的生活中，品味生活，品味美丽 ，让多数人使用帕可丽清洁保养品，一起享受清晰，亮丽的环境，让品牌和文化之间的连带效应继续在全中国扩张。帕可丽以超低加盟门栏引进中小创业投资者，不收任何加盟费用，赠送价值几万元的市场返点，提供业务培训方案，从加盟到产品到物流到经营管理一条龙服务，借助雄厚的生产实力，惊人的研发能力，多渠道拓展和品牌推广方式，帮助加盟者从创业到拓展，从无到有，从小到大，一路扶持，同舟共济
双飞人,双飞人,历史悠久，为著名老牌药，是从1838年就开始行销全世界万灵特效良药。1838年，药剂师亨利里克莱斯创建一个基于薄荷和乙醇的药水——双飞人，双飞人这个商标由此被提出，但其在1857年才真正开始。两次世界大战促进了双飞人药水品牌的发展，因为双飞人的多功效使它倍受欢迎，是当时士兵不可或缺的药水。双飞人药水以其功效齐全而被广泛认知，具有治疗伤风感冒、肚痛疴呕、蚊咬止痒、消化不良、烫火灼伤、牙痛头痛、消暑提神、驱风救急、舟车晕浪、消毒止炎的功效。
依莲花,依莲花,依莲花是莆田市丰和佳美贸易有限公司旗下的护肤品牌。致力于东方人群美丽事业，取材源于自然，通过对天然药用植物成分的突破性开发，完美结合现代生物技术科技，力求展现自然美，沁入人心。 
金鱼,金鱼,金鱼和鲫鱼在分类学上同属于一种（Carassiusauratus）金鱼起源于中国，也称“金鲫鱼”，近似鲤鱼（Cyprinuscarpio）但它没有口须，是由鲫鱼进化而成的观赏鱼类。金鱼的品种很多，颜色有红、橙、紫、蓝、墨、银白、五花等，分为文种、草种、龙种、蛋种四大品系。在12世纪已开始金鱼家化的遗传研究，经过长时间培育，品种不断优化，现在世界各国的金鱼都是直接或间接由中国引种的。在人类文明史上，中国金鱼已陪伴着人类生活了十几个世纪，是世界观赏鱼史上最早的品种。金鱼易于饲养，它身姿奇异，色彩绚丽，一般都是金黄色，形态优美。金鱼能美化环境，很受人们的喜爱，是具有中国特色的观赏鱼。中国的金鱼主要是在鲫鱼上发展而来。而彩色鲤鱼传到日本后得到很大重视。在一代代金鱼养殖者的努力下，中国金鱼至今仍向世人演绎着动静之间美的传奇。金鱼在我国民间还有另外一种说法：到过年的时候家里买上两条金鱼供着，寓意在来年金玉满堂、年年有余。
