安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
GoldFish,goldfish,goldfish是韩国知名童装品牌，一直以纯美靓丽的色彩元素和充满奇幻想象力的设计风格独具特色，成为众多有一定生活品质的家长们钟情的童装品牌。另外，他也是英文，翻译为金鱼。
UPIN,UPIN,Upin主要经营致力于打造成为亲民的时尚购物网站，以超低折扣给消费者提供正品品牌。Upin坚持以用户体验为核心，给消费者一个时尚消费网站。
摩洛哥阿甘油,摩洛哥阿甘油,阿甘油又称坚果油，它由生长于摩洛哥的阿甘树上的坚果榨取而成，摩洛哥人世世代代都在使用着。近些年来研究发现它的许多独特的化学成份，使其成为一种对付各种皮肤和头发问题的美容珍宝！从此阿甘油一直吸引着外界不断的关注，欧美国家每年都从摩洛哥进口大量的阿甘油，它已经在世界范围内被公认为”液体黄金”并成为一种可靠的纯天然护肤品。
UNIC,unic,UNIC=UNInformationCenter联合国情报中心; 
健美创研,健美创研,
Athena,雅典娜,雅典娜（希腊语：Ἀθήνη、英语：Athena），也称帕拉斯·雅典娜，是古希腊神话中的智慧女神，奥林匹斯十二主神之一。 同时也是艺术女神、纺纱工艺的女神。密教祷歌称她为“创始艺术的”。她传授纺织、园艺、陶艺、畜牧等技艺，绘画、雕塑、音乐等艺术给人类。 她亦是军事策略的女神。航海、农业、医疗的保护神。法庭、秩序的女神，她创立人类的第一座法庭。 雅典娜与赫斯提亚、阿尔忒弥斯被视为奥林匹斯山上的三位一体处女神。初民最早把她作为霁色初开的境界崇拜，代表处女和纯洁的光明。 雅典娜是宙斯和智慧女神墨提斯（“Μῆτις”意为智慧的，睿智的）的女儿，她是波洛斯的同母姊妹。盖亚和乌拉诺斯预言，墨提斯生下明眸女儿后，会再生一个推翻宙斯的儿子（波洛斯），宙斯惧怕预言成真，遂将墨提斯整个吞入腹中。此后宙斯严重头痛，阿波罗对他医治无效，宙斯只好要求火神赫菲斯托斯打开他的头颅（或普罗米修斯或赫尔墨斯），火神那样做了。令诸神惊讶的是：一位体态婀娜、披坚执锐的美丽女神从裂开的头颅中跳了出来，光彩照人，仪态万方。 
SMAC,Smac,Smac，全称为secondmitochondria-derivedactivatorofcaspases，是存在于线粒体并调节细胞凋亡的蛋白质，其促凋亡作用是通过逆转凋亡抑制蛋白（IAPs）尤其是X连锁凋亡抑制蛋白（xIAP）的作用实现的。当细胞受到凋亡刺激时，线粒体释放Smac蛋白到细胞质中，后者与IAPs结合，使其丧失抑制半胱氨酸天冬氨酸蛋白酶（caspase）活性的作用，从而促进细胞凋亡。
小蜜蜂,小蜜蜂,小蜜蜂（全称：小蜜蜂拓客、小蜜蜂拓客派单），是房地产行业营销手段中的一种硬广告式推广手段之一，其营销手段具有：准确性高，性价比高，成交率高的三大特性，故有：开盘一月全报广，卖房全靠小蜜蜂的业内说法。
Burt's Bees,Burt's Bees,美国缅因州起家的Burt'sBees以一个“大胡子老爷爷”养蜂人肖像及一只小蜜蜂为标记，几乎所有产品都与蜜蜂有关，质地软滑甜润，宣传却毫不甜言蜜语。价格亲民，是个绿色环保、老少皆宜的护肤品牌。
PORORO,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
时间煮雨,时间煮雨,《时间煮雨》是华语流行乐女歌手郁可唯演唱的一首慢板抒情歌，由郭敬明、落落填词，刘大江编曲。这首歌为郭敬明执导的《小时代》电影官方宣传曲，并收录于《小时代电影原声带》中。此后，这首歌由华语流行乐男歌手吴亦凡重新演绎，并再次被选为《小时代3：刺金时代》的片尾曲 ，以及《小时代4：灵魂尽头》的宣传曲。此曲获得了2012年第四届乐视盛典年度电影金曲奖和2013年酷狗十年音乐盛典最热搜索奖两个奖项 。
HOWARD,HOWARD,1969年，道格拉斯（DouglasG.Howard）试图解决一个难题：如何不用打磨的方法消除木制古董表面的污垢并使其光彩如新？
碧柔,碧柔,碧柔(Biore)，是著名的全球500强企业，日本最大的日用消费品制造商——花王企业旗下的肌肤护理品牌，花王总部位于日本东京，在全球40多个国家设有工厂和办事处。作为一个家喻户晓的全球品牌，Biore碧柔自研发20多年来一直为消费者提供促进清洁、美丽与健康生活的系列产品，并以成为最受顾客支持与信赖的品牌为目标。花王株式会社成立于1887年，产品涉及化妆品等共300多种。2002年8月花王株式会社(Kao)(KAOCF)斥资3000万美元在创建了花王(中国)股份公司，从而一举将其在中国境内的三家企业纳入统一的管理之下。
Biore,碧柔,碧柔(Biore)，是著名的全球500强企业，日本最大的日用消费品制造商——花王企业旗下的肌肤护理品牌，花王总部位于日本东京，在全球40多个国家设有工厂和办事处。作为一个家喻户晓的全球品牌，Biore碧柔自研发20多年来一直为消费者提供促进清洁、美丽与健康生活的系列产品，并以成为最受顾客支持与信赖的品牌为目标。花王株式会社成立于1887年，产品涉及化妆品等共300多种。2002年8月花王株式会社(Kao)(KAOCF)斥资3000万美元在创建了花王(中国)股份公司，从而一举将其在中国境内的三家企业纳入统一的管理之下。
邦怡,邦怡,邦怡全称为“杭州邦怡日用品科技有限公司”，由杭州老板实业集团投资创立，传承了老板三十年的品质经验，充分利用集团下属的诺邦公司在水刺无纺布行业内的前沿技术，依托自身超前的自主创新意识，耗巨资成立了“邦怡洁肤研究院”。五年以来，“邦怡洁肤研究院”一直专注于皮肤清洁、护理方面的研究，并为日本、美国、英国、澳大利亚等大型国际企业提供有效的皮肤清洁护理方案和ODM、OEM生产配套服务。
鳄鱼宝宝,鳄鱼宝宝,鳄鱼宝宝是广州丽信化妆品有限公司旗下品牌。20多年来始终致力于婴幼儿肌肤护理的研究，采用优质进口原料。品质纯正，温和无刺激，为婴幼儿娇嫩的肌肤提供专业的呵护，包括沐浴、洗发、润肤等多个品类，全方面地满足婴幼儿护理的需要；并且与华南地区各大经销商和KA客户建立了良好的合作关系为华南地区的知名婴幼儿护理品牌。“绿色安全更健康”是鳄鱼宝宝产品对品质的永远追求。
力士,力士,1924年力士在美国首次推出第一块美容香皂。到现在，它已遍布全球100多个国家。主要市场包括阿拉伯，印度，巴西，中国等，在日本，力士占市场主导地位。2003年的销售额将近11亿美元。其产品包括洗发乳，润发素，沐浴露和香皂等。
LUX,卢森堡,卢森堡大公国（卢森堡语：GroussherzogtumLëtzebuerg，法语：Grand-DuchédeLuxembourg，德语：GroßherzogtumLuxemburg)，简称卢森堡，位于欧洲西北部，被邻国法国、德国和比利时包围，是一个内陆小国，也是现今欧洲大陆仅存的大公国，首都卢森堡市。因国土小、古堡多，又有“袖珍王国”、“千堡之国”的称呼。 卢森堡地形富于变化，在历史上又处于德法要道，地势险要，一直是西欧重要的军事要塞，有北方直布罗陀的称号。 卢森堡于公元963年形成统一体。15~18世纪经历西班牙、法国、奥地利的统治，1815年成为大公国。1867年成为中立国，1948年起放弃中立。 卢森堡是一个高度发达的资本主义国家，也是世界上最富有的国家，欧盟和北约创始成员国之一，拥有欧盟多个下设机构，如欧洲法院、欧洲审计院以及欧洲投资银行，被称为继布鲁塞尔和斯特拉斯堡之后的欧盟“第三首都”。同时是高度发达的工业国家，还是欧元区内最重要的私人银行中心，及全球第二大仅次于美国的投资信托中心。金融、广播电视、钢铁是其三大经济支柱产业，该国失业率极低，人均寿命80岁。 
RMK,RMK,RMK是日本新生代美容品牌，由国际知名的日籍化妆师宏濑留美子（Rumiko）创立，理念就是崇尚自然，在彩妆中寻求自我，在makeup中找到快乐。
萱草,萱草,萱草（学名：Hemerocallisfulva）属多年生宿根草本。具短根状茎和粗壮的纺锤形肉质根。萱草别名众多，有“金针”、“黄花菜”、“忘忧草”、“宜男草”、“疗愁”、“鹿箭”等名，英文中称萱草为“虎百合”（TigerLily，这也是卷丹的英文名）。当食用时，多被称为“金针”（goldenneedle）。其叶形为扁平状的长线型，与地下茎有微量的毒，不可直接食用。花形则是于开花期会长出细长绿色的开花枝，花色橙黄、花柄很长、呈为像百合花一样的筒状。结出来的果子有翅。全国各地常见栽培，秦岭以南各省区有野生的。萱草类花卉虽原主产中国，但长期以来改良不多。1930年代以后，美国一些植物园、园艺爱好者收集中、日等国所产萱草属植物，进行杂交育种，现品种已达万种以上，成为重要的观赏及切花花卉，也是百合科花卉中品种最多的一类。同时，萱草也是中国的母亲花。 
网易严选,网易严选,网易严选，网易旗下原创生活类自营电商品牌，于2016年4月正式面世，是国内首家ODM（原始设计制造商）模式的电商，以“好的生活，没那么贵”为品牌理念。严选通过ODM模式与大牌制造商直连，剔除品牌溢价和中间环节，为国人甄选高品质、高性价比的天下优品。 
安公主,安公主,安公主，历史原型为安定思公主，《太平公主秘史》中人物，武则天和唐高宗李治的长女，性格强势刚毅。
Small egg,Small egg,Smallegg是以美容面膜、洁肤护理等商品为主的化妆品品牌，创立于2015年。
Getter,吸气剂,吸气剂是指能有效地吸着某些（种）气体分子的制剂或装置的通称，用来获得或维持真空以及纯化气体等。吸气剂有粉状、碟状、带状、管状、环状、杯状等多种形式。 
getter,吸气剂,吸气剂是指能有效地吸着某些（种）气体分子的制剂或装置的通称，用来获得或维持真空以及纯化气体等。吸气剂有粉状、碟状、带状、管状、环状、杯状等多种形式。 
Pororo,pororo,小企鹅Pororo，是韩国国宝级的卡通人物，其主要作品载体是一部益智搞笑类型的动画片，在韩国多个电视台频道及其它媒体均有播放，风靡韩国，在韩国被称为“Po总统”，并受到多个国家观众的欢迎。小企鹅Pororo有不少衍生品，如玩具、食品、用品、应用程序、定期展览及音乐剧等，而电影版已于2013年在中国上映。2014年5月22日，国内首家Pororo卡通主题乐园在北京爱琴海购物中心正式开业。 
超活水,超活水,
朗森,朗森,朗森lonsan是森松尼公司旗下的一个知名电脑外设品牌，依托公司强大的研发和生产能力，已经形成产品设计、营销、生产、售后服务的商业运行模式，得到广大消费者和经销商的认可与信赖。
康丰,康丰,康丰是浙江黄岩康丰塑料厂旗下的家居塑料日用品品牌。其康丰品牌产品主要有饭盒，保鲜盒，密封杯，仿乐扣杯，口杯，脸盆，果蔬筛，牙刷盒，饺子盘，糖果盘，沐浴套装，衣架，垃圾桶等常用家居用品。
纯妃,纯惠皇贵妃,纯惠皇贵妃（1713年6月13日-1760年6月2日）苏氏，苏召南之女，清高宗妃，生皇三子循郡王永璋、皇六子质庄亲王永瑢、皇四女和硕和嘉公主。乾隆朝第三位贵妃，清代唯一一位名副其实的皇贵妃，生前死后均为皇贵妃。康熙五十二年五月二十一日（1713年6月13日）出生，雍正年间，入侍宝亲王府为格格。雍正十三年（1735）五月二十五日，生皇三子循郡王永璋。雍正十三年（1735）九月初三，宝亲王弘历继位，即清高宗。雍正十三年（1735）九月二十四日，封纯嫔。乾隆二年（1737），晋封纯妃。十二月初四，行纯妃册封礼。乾隆八年（1743）十二月十四日酉时，生质庄亲王永瑢。乾隆十年（1745）正月二十三日，晋封纯贵妃。十一月十七日，行纯贵妃册封礼。乾隆十年（1745）十二月初二，生皇四女和硕和嘉公主。乾隆二十五年（1760）三月二十四日，晋封皇贵妃。四月十一日，行皇贵妃册封礼。四月十九日，薨，享年四十八。五月，册谥曰纯惠皇贵妃。
冰晶花,冰晶花,《冰晶花》是起点中文网连载的小说，作者是至杉。
丽芙,丽芙,丽芙祛疤系列产品，选用中草药成分，采用透皮给药加工工艺，使有效成分迅速渗透到疤痕组织内部，根据不同疤痕情况进行修复，从而达到修复疤痕目的，患者满意度达到80%以上。
LifeVC,lifevc,LifeVC，一个源自欧洲灵感的家居品牌，始终坚持品质和人本精神。很多人都会将它的产品，和欧洲健康、清新、简单的生活方式联系在一起，在LifeVC，这种生活方式被称之为“新鲜生活”。所以，无论是家具、家纺、洗漱用品、餐具炊具、家居饰品，LifeVC始终强调舒适、实用和简单的设计精神。在LifeVC，这句话已经融入到了他们的血液里：为家设计产品！
KOWA,kowa,KOWA是日本兴和株式会社集团所拥有的品牌。
OMI,OMI,
Judith,Judith,
兴和,兴和,兴和县位于内蒙古自治区中南部，地处晋、冀、蒙三省区交界处，素有“鸡鸣闻三省”之称。
舒德尔玛,舒德尔玛,舒德尔玛，1975年诞生于法国，2003年就通过民间的渠道进入中国市场，2014年舒德尔玛正式由九州通国际引入中国市场。
OUO,OUO,OUO，个人安全存储和中小企业服务器领域的全球首家集团化公司，公司专注一个核心：数据安全；覆盖两大产业：移动互联网和中小企业服务器。
深呼吸,深呼吸,所谓深呼吸就是胸腹式呼吸联合进行可以排出肺内残气及其他代谢产物吸入更多的新鲜空气以供给各脏器所需的氧分提高或改善脏器功能。深呼吸能使人的胸部、腹部的相关肌肉、器官得以较大幅度的运动，能较多地吸进氧气，吐出二氧化碳，使血液循环得以加强，对于解除疲惫，放松情绪，都是有益的。
凤全,凤全,凤全（？—1905年3月1日）字茀堂，满洲镶黄旗人，荆州驻防，清朝大臣。以举人入赀为知县，铨四川。光绪二年，权知开县，至则使吏捕仇开正。开正故无赖，痛以重法绳之，卒改为善。
仙卡,仙卡,丹田被破少年，偶得超级仙卡神器！从此走上一条与众不同的修仙路！一张张仙卡在手，神仙妖怪都不怕！无限仙卡无限可能！火系卡：给我烧死这些妖兽！火球术。
松下,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
Panasonic,松下,松下（Panasonic），是日本的一个跨国性公司，在全世界设有230多家公司，员工总数超过290493人。其中在中国有54，000多人。2001年全年的销售总额为610多亿美元，为世界制造业500强的第26名。Panasonic的中文为“松下”（早期叫National，1986年开始逐步更改为Panasonic，2008年10月1日起全部统一为Panasonic）由日本松下电器产业株式会社自1918年松下幸之助创业，发展品牌产品涉及家电、数码视听电子、办公产品、航空等诸多领域而享誉全球；该企业品牌跃入《世界品牌500强》排行榜。松下于2012年10月31日宣布2012财年(2012年4月～2013年3月）的合并最终损益（按照美国会计标准）预期从盈利500亿日元下调为亏损7650亿日元。
文博,文博,文博，4月18日出生于吉林，毕业于吉林艺术学院，中国内地女歌手。2010年出版发行个人第一张音乐专辑《相约春天》。文博身材纤细、面容秀气、歌声甜美，初见她的人都以为她是南方姑娘，其实她是位地道的吉林籍歌手，好友都亲切地叫她“文博格格”。
香蕉船,香蕉船,香蕉船多为海边的一项娱乐设施，由海上摩托牵引着船体在海上移动，一般船上可坐3-4人。此项目不具有太大的危险性，多为孩子所喜爱。之所以称之为“香蕉”船，是因为船体本身很像香蕉，故此得名。其实就是形似香蕉型的气垫船。
BananaBoat,BananaBoat,BananaBoat（香蕉船）是在SUNCARE领域享有盛名的美国品牌。BananaBoat隶属Playtex公司，总部位于美国Connecticut，是专业的防晒品牌。
OPI,OPI,来自美国的国际级专业美甲领导品牌OPI，创立于1981年，拥有多年美甲产品研发历史。 
水宝宝,水宝宝,水宝宝是胶丸大小的彩色小珠子。其放在水里浸泡后，就能很快地变成大珠子，甚至还能生出小“珠子”。它在儿童之间较为流行。另有同名防晒霜品牌。
Coppertone,coppertone,Coppertone，译名“科普特”，是美国一家历史相当悠久的防晒产品公司，现隶属于默克集团，总部位于美国新泽西州。旗下产品包括水宝宝系列防晒霜。
米蓝晞,米蓝晞,Milensea米蓝晞，一个源自以色列的良好口碑品牌。Milen英文是“感恩的宝贝”的意思，也是Millennium“千年”的缩写，SEA代表海洋；Milensea代表250万年前形成的今天陆地的最低点----位于以色列、巴勒斯坦和约旦交界处的死海。Milensea米蓝晞养肤品是全球第一款原生态死海养肤圣品，能深层渗透到人体真皮组织、彻底改善人类皮肤质量的革命性产品！该产品的原料坚决不使用羟苯类防腐剂，而是有机结合植物活性能量，每款产品都配搭完全取自天然的稀缺植物材料，可在极短的时间内透过表皮直达真皮及其皮下组织，使皮肤对营养元素的吸收率达到92.7%，且可长时间储存于真皮内层，持久养育皮肤；米蓝晞养肤品并首次针对亚洲女性肤质，设计出极其珍贵的，世界级原生态死海养肤圣品。
Astonish,astonish,astonish，英语动词，意思是：使惊讶，使大为吃惊。
优芬,优芬,优芬，电子商务公司，淘宝起家。
cure,Cure,Cure建立于2001年8月，是日本老牌COSPLAY网站，提供COSPLAYER之间的交流与照片投稿服务，注册会员数截至2012年11月约95万人，其中约14万人是COSPLAYER，在COSPLAER中很有人气。
白元,白元,白元，网络小说作者，动漫作者，“永亲”、“灵木爱人”动漫人物形象创作者，“灵爱学”创立者，提出“平衡生活”的环保思想。
欧本,欧本,欧本（英语：Auburn）是一个位于阿拉巴马州李郡的城市，它是阿拉巴马州东部最大的城市，截至2005年为止人口有49928人。阿拉巴马州知名的欧本大学又称奥本大学，USNEWS排名中居第89位 、以及一些研究机构如路德维希·冯·米塞斯研究所也位于此地。
ZOZ,zoz,ZOZ是广州市佐姿生物科技有限公司旗下化妆品品牌。创立于2013年，以“ZOZ，越美，越不凡”为品牌口号，以“轻奢”为品牌理念。 
阿萨姆,阿萨姆邦,阿萨姆是藏南地区南边的一个平原，源于喜马拉雅山脉的布拉马普特拉河流经于平原之上，印度洋的暖湿气流因喜马拉雅山脉的阻挡在该地区形成大量的降雨，热带气候以及充足的水资源让阿萨姆成为了一个植被繁茂、人口稠密并且富饶的地方，阿萨姆拥有漫山遍野的茶树，阿萨姆红茶远销世界。阿萨姆是阿萨姆红茶的产地，境内以自然风光而闻名，景观包括丘陵茶园、雅鲁藏布江、古迹和寺庙。属于热带季风气候，3～9月降雨量较多，夏季潮湿，气温通常比较舒适。阿萨姆是傣族的别称，最早记载于中国玄奘编著的《大唐西域记》中，称为“迦摩缕波国”，玄奘曾经受邀当地国王拘摩罗到该国讲法。13世纪，傣族在此建立阿豪姆王国，阿豪姆王国在第一次英缅战争中被英国占领，1947成为印度的阿萨姆邦。因民族问题，阿萨姆存在傣族独立组织阿萨姆联合解放阵线，寻求独立建国。
康维佳,康维佳,康维佳，男，中央人民广播电台记者·1962年2月生于山西省运城市，祖籍山西省平遥县南郑乡南郑村，高级记者，中央人民广播广播电台山西记者站站长。
full circle,Full Circle,FullCircle由一群有着共同信念的环保爱好者创立于美国纽约。这个信念专注于为人们提供环保的、具有可持续概念的创新产品，寻求人类活动与自然的和谐共处，减少生活废弃物对自然环境的破坏。Full提倡环保的生活方式我们一直不满于市场上没有足够高品质的绿色环保产品可供我们选择。这就是为什么FullCircle致力于努力创造那些使用环保材料并具有环保功能、卓越设计和创新性的优秀产品。
和畅,和畅,和畅，亦作“和昶”，汉语词汇。拼音：héchàng释义：1、指和暖舒适。2.温和舒畅。3.和协通畅；融和顺畅。如：王羲之《兰亭集序》：“天朗气清，惠风和畅。”
HC,HC,HC是多种意义的缩写，它们分别是：梁柱的断面尺寸、花茶、汽车行业术语、喝彩、胡扯、很差、虎扑体育论坛、人名缩写、磁性材料专业术语、医学（超声）、一个网络电台、魔都罪恶装备著名玩家、化学物质、辅助软件、暗黑破坏神、HonorCode、Health-Canada。
添宁,添宁,添宁拥有40年以上护理经验的添宁，是全世界尿失禁管理方面的领导品牌。为全球90个国家的消费者与医疗保健机构提供优质产品和服务。添宁是瑞典爱生雅集团（SCA）旗下的品牌之一。SCA集团旗下还有其它众多知名品牌，包括女性卫生用品品牌Libresse、Nana、Nuvenia与Bodyform等，以及婴儿尿片品牌Libero和Drypers等。SCA集团由IvarKreuger于1929年在瑞典创办成立，目前在全球拥有大约50000名员工，年销售额高达115亿欧元。公司股票在斯德哥尔摩、伦敦与纽约证交所上市交易。
森,森,全名森希望（漫画415话），漫画《妄想学生会》及其衍生动漫作品中的角色，英稜高中学生会副会长，高中二年级，是会长鱼见的右手。跟樱才高中学生会副会长津田隆利一样，是学生会的吐槽役。
隆华,隆华,
阿琪思,阿琪思,阿琪思，英文名aqisi，是义乌市港鹏生物科技有限公司注册的商标，是一个化妆品品牌。 
标奇,标奇,标奇简称为"BQ"，它的意思是“biaoqi”的缩写，全称是标奇制衣有限公司。
加州宝宝,加州宝贝,加州宝贝CaliforniaBaby是美国专为婴幼儿发展天然产品及个人护理的领导品牌，更是许多担心受化学刺激伤害的父母们的第一选择。因为所使用的成分是如此的"纯净"，加州宝贝CaliforniaBaby广受小儿科、妇产科、及皮肤科医生的推荐。此品牌是为婴儿所研发而成，但产品也同时适用于成人，特别被那些对化学成分过敏而造成皮肤问题的人们所喜爱。
艾贝尔,艾贝尔,艾贝尔（AbelJaonJacob）美国生物化学家。1857年5月19日生于俄亥俄州克利夫兰；1938年5月26日马里兰州巴尔的摩。
可可熊,可可熊,可可熊是IOS手机游戏《嗨皮精灵遗迹之塔》 中的虚拟宠物。
可拉熊,可拉熊,
易龙,易龙,易龙，又名龙吟、龙行天下、龙啸九州，独立学者，作家，致力于国学应用。
麦天,麦天,【麦天】体现了现代人对田园生活的一种眷恋，对人与自然和谐的一种回味，体现着劳动之乐、亲情之美，作者用鲜美生动的语言，谱写了一曲情深意长的乡村麦天曲。
开馨宝,开馨宝,
太太乐,太太乐,太太乐，是荣耀中先生于1989年1月在上海建成投产鸡精工厂，并于1996年将原品牌更名为“太太乐”。技术、工艺、品质、控制、渠道服务等诸多环节构成了太太乐品牌大厦的根基部分。2002年太太乐牵头起草了中国鸡精调味料的行业标准，并于2004年7月1日正式颁布执行。2007年7月1日太太乐牵头起草的《中国鸡粉行业标准》也已实施。2009年，太太乐商标被中国工商总局商标局认定为“中国驰名商标”。“太太乐”已经在消费者心目中树立起了“高品质，好滋味”的形象。
魔乐,魔乐,《魔乐》是狮子的西诺写的网络小说连载于17k小说网。
Ability,ability,ability是英文单词，指能力，才能。
美安,美安,
法克曼,法克曼,法克曼 是法克曼两合公司旗下产品品牌，品牌申请于2006年06月21日；。 
Fackelmann,Fackelmann,法克曼家庭用品（深圳）有限公司是欧洲知名的家庭用品公司，FACKELMANNGMBH在中国投资的独资企业，产品欧陆风格，功能实用，材料环保，畅销全球。致力于打造中国厨用品的首选品牌。
艾茜,艾茜,艾茜，中央财经大学法学院讲师、硕士生导师。
曼秀雷敦,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
Mentholatum,曼秀雷敦,曼秀雷敦(Mentholatum)公司1889年在美国创立，创办人希尔先生成功创制曼秀雷敦薄荷膏，迅即成为家喻户晓的必备良药，曼秀雷敦(Mentholatum)的英文名字“Mentholatum”是由“MENTHOL”(薄荷醇)及“PETROLATUM”(石腊油)组合而成。 曼秀雷敦除生产薄荷膏外，还推出润唇膏、男士护肤、女士护肤、防晒、抗痘、手霜、面膜等护肤品，以及眼药水、摩擦膏等OTC药品，畅销世界150多个国家和地区。 
绿岛,绿岛,绿岛旧称“鸡心屿”、“青仔屿”、“火烧岛”，是个山丘纵横的火山岛，最高点为火烧山，高280公尺，东南临海处多为断崖，西南角是长达10多公里的平原沙滩，西北近海岸区地势低缓，系全岛主要聚落所在。火烧岛名称由来众说纷纭，以清嘉庆年间大火焚岛之说最为大众所相信。绿岛为台湾第四大附属岛，行政上属台东县的绿岛乡。岛上居民以清朝中期从小琉球、东港移民而来的汉人（闽南民系）为主。 
Green island,贪婪之岛,源自富坚义博的漫画作品《Hunter×Hunter》全职猎人。它虚构了一个猎人的世界，在这个世界里，充斥着各色的狩猎者与被狩猎者，猎人既是职业也是阶级。由猎人协会每年举办试验，合格的人会得到猎人牌照，然后可依自己的意思使用牌照，他们有各种权利，不过也必须选择做自己想要种类的猎人，尽该尽的义务。
爱博,爱博,爱博是美国动漫《成龙历险记》中的角色，是成龙与小玉在马来西亚找到的一只公鸡，它身上具有鸡符咒的能量，因此能用它的意念使人或物凌空漂浮。
