安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
AIBO,AIBO机器狗,索尼AIBO的英文意思为“人工智能机器人”(ArtificialIntelligenceRobot)。该系列机器人大致有五代机型，每代的外形都大不一样，最后发售的一款ers-7型号颜色有珍珠白、香槟金色、纯黑，按目前汇率售价约16000人民币。2017年11月1日，日本索尼公司发布了狗型家用机器人“aibo”。新型“aibo”搭载了人工智能，能够自己靠近主人，发出有个性的叫声。这是1999年发售的世界首台家用机器人“AIBO”的新机型。 
超人,奥特曼,奥特曼系列（日语：ウルトラマンシリーズ），是日本“特摄之神”的圆谷英二导演一手创办的“圆谷制作公司”（円谷プロダクション，原名：圆谷株式会社）所拍摄的作品，自二十世纪六十年代起推出的空想特摄系列电视剧。以1966年的《奥特Q》为首，自同年刚播出的《初代奥特曼》开始，建立了“巨大英雄与怪兽对战”的模式。昭和时代的奥特曼作品（《奥特曼》至《爱迪·奥特曼》）中奥特曼英雄的出身地均设定成“M78星云”的宇宙人，（例外：雷欧·奥特曼及其弟弟阿斯特拉·奥特曼则设定为L77星云的奥特曼；乔尼亚斯·奥特曼设定为U40星云的奥特曼）但自1996年的《迪迦·奥特曼》起则打破了这个传统观念，并将奥特曼加入了不同的形态转换能力。中国台湾早期则有《飞天超空人》《大超人》《银河飞超人》《超人战士》等译名，后来受中国香港的影响也曾经一度用过《咸蛋超人》的译名。
SID,sid,SID号码是指在CDMA/AMPS蜂窝移动通信网中唯一地识别一个移动业务本地网的号码。
宝丽,宝丽,宝丽POLA，是日本化妆品企业宝丽奥蜜思控股（POLAORBISHOLDINGS）旗下品牌，创立于日本静冈，在日本被誉为“化妆界四大花旦之一”。POLA基于皮肤咨询分析系统缔造每一个人独特"肌肤之美"，通过丰富内在和提供整体时尚理念来实现感性之美，以扎实的技术和细心周到的想法，历经10年、20年孕育出与肌肤相称的"美丽关系"。这些理念，帮助POLA提出"支持顾客一生的美丽"的承诺。2017年11月25日，POLA（宝丽）的一家门店公然贴出“中国人禁止入内”的告示。此举在华人中引起了强烈反响，并激起了国人的怒火。对此，POLA在官网上刊登出中日双语道歉书，并表示已撤掉那张“中国人禁止入内”的告示。
Real Techniques,real techniques,
明朗,明朗,明朗，汉语词汇。拼音：mínglǎng释义：1.光线充足；明亮。2.明白；清晰。3.光明磊落；乐观，开朗。见唐韩愈《贺太阳不亏状》：“自卯及巳，当亏不亏，虽有阴云，转更明朗。”
满芝堂,满芝堂,“满芝堂”原名“一草堂”，清朝时期最负盛名的外科药铺之一，主攻痘疹心法（即现代护肤学），由南粤（今广东一带）名医刘乐道创建于乾隆元年1735年，至今已近300年；在企业整体框架下，“满芝堂”医药产业已发展成为中医除螨和皮肤外科二大板块。尤其是在肌肤除螨方面，已经成为该行业标杆。香港满芝堂医药化妆品集团现分两大集团板块：中医除螨和皮肤外科，产品远销大陆、台湾、日本、新加坡、美国、欧洲、东南亚、中东等国家和地区，在全球拥有2000多家经销商和代理商。
Inomata,inomata,inomata是日本最大的家居用品制造商。会社设立于昭和56年10月（1979年）。
KIKO,Kiko,Kiko，1991年2月2日出生于西班牙萨内蒂内格拉尔斯，西班牙足球运动员，场上司职右后卫，现效力于英超的沃特福德足球俱乐部。 
郁美净,郁美净,郁美净人坚持优质产品的标准起步要高，郁美净儿童系列护肤品，如郁美净儿童霜、高级儿童霜、儿童营养霜、儿童营养保湿霜等都采用了国际标准，并取得了采用国际标准产品标志证书。天津郁美净集团拥有科研成果及核心技术，获省市级企业技术中心认证，并已申请专利136项，其中包括国际发明专利2项，国内发明专利5项，实用新型专利13项。此外，郁美净产品的安全性也一直为人所称道。据权威部门检测，该公司产品的安全使用性远远高于国家标准，如国家标准产品中的微生物小于等于500个/克，而郁美净产品已达到小于等于10个/克。
迪士尼,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
Disney,迪士尼,全球闻名遐迩的迪士尼，全称为TheWaltDisneyCompany，取名自其创始人华特·迪士尼，是总部设在美国伯班克的大型跨国公司，主要业务包括娱乐节目制作，主题公园，玩具，图书，电子游戏和传媒网络。皮克斯动画工作室（PIXARAnimationStudio）、惊奇漫画公司（MarvelEntertainmentInc）、试金石电影公司（TouchstonePictures）、米拉麦克斯（Miramax）电影公司、博伟影视公司（BuenaVistaHomeEntertainment）、好莱坞电影公司（HollywoodPictures）、ESPN体育，美国广播公司（ABC）都是其旗下的公司（品牌）。迪士尼于2012年11月收购了卢卡斯影业。2017年6月，《2017年BrandZ最具价值全球品牌100强》公布，迪士尼排名第18位。 
家家宜,家家宜,家家宜是东莞市立顿洗涤用品有限公司推出的一款生活（洗涤）日用品牌。其洗衣粉产品为——家家宜，产品种类有：洗衣粉、洗涤液、洗衣皂等品牌，其主要功能是高除细菌，超强去污。可以有效去除衣物上99.3%的金黄色葡萄球菌。
雅氏,雅氏,achette中文名称：雅氏。始创于1968年，专注于高端休闲时尚鞋履的设计与制作。由PierreRobertHelaine先生与AndreHelaine女士共同创立，总部设在古老而浪漫的法国卢瓦尔河谷城堡区。achette品牌低调内敛，鞋履产品设计色彩鲜艳、优雅简洁致力于为穿着者带来舒适行走体验。
九九香,九九香,九九香是九九香餐饮管理培训有限公司的简称，是知名的小吃创业培训品牌，主要是各地的特色小吃培训为主。前身为“九九香小吃美食店”，以经营多种小吃为主。于2010年10月份正式挂牌成立为“九九香餐饮管理培训有限公司”，主要股东为杨磊和陈坤召。主要以小吃培训和连锁加盟为主，直到2010年10月，累计培训学员5200余人，包括2位股东经营店面时培训的学员。
居优乐,居优乐,居优乐是一家公司，全称为居优乐电器有限公司。
今上,今上,今上，是词语，释义指的是当朝皇帝。
满婷,满婷,满婷是山东省著名商标。中国国内化妆品品牌，产地山东。满婷品牌是九鑫集团旗下一个专业的除螨品牌，创立于2002年。
MANTING,满婷,满婷是山东省著名商标。中国国内化妆品品牌，产地山东。满婷品牌是九鑫集团旗下一个专业的除螨品牌，创立于2002年。
泰禾,泰禾,泰禾，音tàihé，是五谷丰登的意思，引申为圆满，祥和。
正能量,正能量,“正能量”指的是一种健康乐观、积极向上的动力和情感，是社会生活中积极向上的行为。当下，中国人为所有积极的、健康的、催人奋进的、给人力量的、充满希望的人和事，贴上“正能量”标签。它已经上升成为一个充满象征意义的符号，与我们的情感深深相系，表达着我们的渴望，我们的期待。正能量可以引导人们有积极向上的三观。
上海药皂,上海药皂,上海药皂，中国上海第一块特效除菌皂，历经改良，长期畅销。特效除菌成分能有效杀灭皮肤和衣物上常见的有害细菌，帮助预防由细菌引起的疾病、感染、过敏和汗臭，天天使用确保全家健康安心。上海药皂可杀灭：金黄色葡萄球菌、大肠杆菌、绿脓杆菌、白色念珠菌、溶血性链球菌和肝炎病菌等。
狮山,狮山镇,狮山镇位于广东省佛山市南海区中部，在东经112.51′～113.15′、北纬22.48′～23.18′之间。 地处珠三角广佛经济圈核心地带，邻近广州、港澳，是佛山国家高新技术产业开发区的核心园区，与佛山国家高新区管委会形成“园镇融合”发展格局，先后荣获全国重点镇、 国家卫生镇、 广东省食品安全示范镇等称号。 2014年在全国综合实力百强镇中名列第三、居广东之首。 2015年狮山镇获国家发改委同中编办、公安部等11个部委批准成为国家新型城镇化综合试点地区。 狮山镇的经济形成了汽车及零部件、高端装备制造、有色金属、光电显示、生物医药及医疗器械、智能家电、照明（新光源）、陶瓷洁具等八大主导产业，拥有世界500强设立的企业23家，2014年地区生产总值约800亿元（不含一汽-大众及其配套企业），工业总产值约2800亿元（不含一汽-大众及其配套企业），三级税收达100.51亿元。 2013年，狮山镇330.6平方公里，人口67.42万。 狮山镇被列为第二批国家新型城镇化综合试点地区。 
DaNuo,d.anuo,d.anuo（狄亚诺）诞生于19世纪的意大利，d.anuo已发展成为世界著名的品牌男装，d.anuo立足于欧洲，早年以制造皮具精品而闻名，现为都会男性打造独具品味之服饰、皮具、皮鞋等精品。秉承意大利原创理念及管理哲学，以精致的细节处理搭配简洁的设计，处处体现意大利品牌的不凡和男人的“智·远”气度。
BETTER LIFE,Better Life,《BetterLife》是飞儿乐团于2013年12月13日发行的专辑，共收录10首歌曲。专辑的制作人是陈建宁。2014年，飞儿乐团凭借该专辑获得MusicRadio中国TOP排行榜“港台地区年度最佳乐团奖” 。
逍遥王,逍遥王,《逍遥王》是一款战争策略网页游戏，争权夺势抢皇位、权倾天下；斗妃争后拿后位、争艳群芳；穿越各朝乱世，明争暗斗层出不穷；前世记忆恍如一梦；是随波逐流，任世事多变，还是放手一搏，成为权倾天下的主宰？乱世中你该如何生存？从一介草民到权倾天下究竟需要付出多少努力？站在至高巅峰又有如何感想？宝将科技压轴大作《逍遥王》等你来战！
简然,简然,真实姓名：张坚英文名：jane学位：经济学硕士毕业院校：华中师范大学籍贯：北京主持经历：《今夜不寂寞》《阳光假日》《阳光访谈》《欢乐100》2012年中国播音主持“金话筒奖”在京揭晓，湖北省广播电台湖北之声《今夜不寂寞》节目主持人简然获中国播音主持“金话筒奖”个人奖 ，她也是湖北省本年度唯一的获奖者。
奥古,奥古,奥古，读音àogǔ，汉语词语，基本意思为深奥古朴。
五月天,五月天,五月天，中国台湾摇滚乐团，由温尚翊（怪兽）、陈信宏（阿信）、石锦航（石头）、蔡升晏（玛莎）、刘谚明（冠佑）组成。乐团前身为“SoBand”乐团，在1997年3月29日更名为“五月天”。乐团至2016年，四次拿下"台湾金曲奖"和“最佳乐团奖”。 1999年，发行首张专辑《第一张创作专辑》。 2000年7月7日，发行了第二张创作专辑《爱情万岁》。2001年7月6日，推出暂别歌坛之作第三张创作专辑《人生海海》。2003年11月11日，发行第四张专辑《时光机》。2004年11月5日，推出第五张专辑《神的孩子都在跳舞》。2005年8月，推出精选辑《知足JustMyPride最真杰作选》。2006年12月29日，发行第六张专辑《为爱而生》。2008年10月23日，发行第七张专辑《后青春期的诗》。2011年12月16日，发行第八张专辑《第二人生》。2016年7月21日，发行第九张专辑《自传》。 
膳道,膳道,膳，简单的说就是关于我们的日常生活饮食，道，也可以简单的说是我们日常饮食中遵循一定的方式方法，让我们学会健康饮食。“膳道”健康管理始终把导致慢性病的主要健康危险因素——不健康的饮食和能量过剩、体力活动不足作为控制与管理目标，把世界卫生组织提出的健康四大基石“合理膳食、适量运动、戒烟限酒、心理平衡”从定性的理论变成量化的手段与措施，形成了一套行之有效的以“能量平衡、有效运动、量化管理”为核心内容的行为干预服务模式。
欧莱雅,欧莱雅（法国）化妆品集团公司,欧莱雅集团是法国的化妆品公司，创办于1907年。欧莱雅集团是美妆品行业中的领导者，经营范围遍及130多个国家和地区，在全球拥有283家分公司、42家工厂、100多个代理商，以及5万多名的员工，是总部设于法国的跨国公司，也是财富全球500强企业之一。2016年6月8日，《2016年BrandZ全球最具价值品牌百强榜》公布，欧莱雅排第36名。 
米尼,米尼,《米尼》是由陈苗执导、刘烨等人主演的一部爱情类电影。于2005年上映。该片改编自著名作家王安忆的同名小说。讲述的是当代青年人的爱情观和价值观。
三花,桂林三花股份有限公司,桂林三花股份有限公司创始于1952年，由“安泰源”、“品冽”等几家百年老字号酿酒作坊合并成立“桂林酿酒厂”。1994年改制为“桂林三花股份有限公司”。1999年获国家“中华老字号”荣誉称号，迄今仍是广西唯一的“中华老字号”白酒生产企业。公司1996年进入“国家大型二档企业”行列，年税利近1.5亿元，被桂林市政府列为“工业发展重点骨干企业”。
相模,相模,
硕源,硕源,
三次元,三次元,三次元一指三坐标测量机，它是指在一个六面体的空间范围内，能够表现几何形状、长度及圆周分度等测量能力的仪器，又称为三坐标测量仪或三坐标量床。三坐标测量仪可定义为“一种具有可作三个方向移动的探测器，可在三个相互垂直的导轨上移动，此探测器以接触或非接触等方式传送讯号，三个轴的位移测量系统（如光学尺）经数据处理器或计算机等计算出工件的各点坐标（X、Y、Z）及各项功能测量的仪器”。三坐标测量仪的测量功能应包括尺寸精度、定位精度、几何精度及轮廓精度等。三次元亦指三维空间，若需详情请浏览三维空间或3D词条。
Canon,卡农,卡农Canon——复调音乐的一种原意为“规律”。一个声部的曲调自始至终追逐着另一声部直到最后的一个小节最后的一个和弦融合在一起，给人以一个神圣的意境。卡农是一种音乐谱曲技法，复调音乐。卡农的所有声部虽然都模仿一个声部，但不同高度的声部依一定间隔进入，造成一种此起彼伏，连绵不断的效果，轮唱也是一种卡农。在卡农中，最先出现的旋律是导句，以后模仿的是答句。根据各声部高度不同的音程差，可分为同度卡农，五度卡农，四度卡农等；根据间隔的时间长短，可分为一小节卡农，两小节卡农等；此外还有伴奏卡农，转位卡农，逆行卡农，反行卡农等各种手法。
一帆,一帆,
润本,润本,润本是婴幼儿本草护理品牌之一产于广州。润本RUNBEN天然健康的婴儿护肤品牌这个从不依靠华丽包装也没有明星代言人的品牌一直靠产品的质素及实力维系人心
杰士派,杰士派,杰士派引自1978年推出以来，在三十多年里，以"始终满足时代标准时尚需求的男士化妆品"为宗旨，不断推出新产品。今天，杰士派以其种类多样、品种齐全的产品不断满足男士化妆的需求和变化，赢得了广泛的认知度、信赖感和安心感，成为各个不同时代中均深受年轻人钟爱的品牌。随着网络的发展，在网上可以随时找到。
GATSBY,GATSBY,1978年诞生于日本的男性化妆品品牌。杰士派Gatsby一直坚持“永远符合时尚潮流的男性造型化妆品”的理念。希望能够满足男性的各项时尚需求，不断地研发推出新商品。
老中医,老中医,获得“名中医”称号的专家共有69位，借助网络，特别是百度百科的宣传，详细例举了其中几位老专家。这几位专家只是众多中医名家的缩影，在上海，还有许多与他们一样德高望重的中医专家正默默耕耘于望、闻、问、切与辩证施治之妙方良药的开拓与创新，为人类健康倾其毕生心血。
TRG,TRG,TRG是一个纺织品品牌，由.TarragoBesc先生于1940年在西班牙创建。
可易,可易,
U2,U2,U2，爱尔兰摇滚乐队，由主唱保罗·大卫·休森、吉他手大卫·荷威·伊凡斯、贝斯手亚当·克莱顿和鼓手拉里·木伦组成。1976年，U2在爱尔兰都柏林成立 。1980年，发行首张录音室专辑《Boy》 。1983年，发行录音室专辑《War》，该专辑获得了英国专辑榜的冠军 。1987年，发行录音室专辑《TheJoshuaTree》，该专辑全球销量超过2500万张 ，获得了第30届格莱美奖年度专辑奖 。1991年，发行录音室专辑《AchtungBaby》，该专辑的全球销量突破1800万张 。1995年，献唱科幻片《永远的蝙蝠侠》主题曲《HoldMe，ThrillMe，KissMe，KillMe》 。2001年，凭借歌曲《BeautifulDay》获得第43届格莱美奖年度制作奖、年度歌曲奖和最佳摇滚乐队奖 。2002年，登上第36届超级碗中场秀 。2003年，凭借为电影《纽约黑帮》献唱的主题曲《TheHandsThatBuiltAmerica》入围第75届奥斯卡金像奖最佳原创歌曲奖 。2005年，入驻美国摇滚名人堂 。2006年，凭借专辑《HowtoDismantleanAtomicBomb》在第48届格莱美奖中获得五个奖项 。2009年，发行录音室专辑《NoLineontheHorizon》 。2011年，获得Q音乐奖25年最伟大摇滚乐队奖 。2014年，凭借为电影《曼德拉：漫漫自由路》献唱的主题曲《OrdinaryLove》入围第86届奥斯卡金像奖最佳原创歌曲奖 。2017年，发行录音室专辑《SongsofExperience》 。
SCD,SCD,科学引文数据库(英文名：ScienceCitationDatabase，简称：SCD)是《中国大学评价》课题组独立研发、拥有全部知识产权的国内引文数据库。自2006年开始用于《中国大学评价》和《中国大学研究生院评价》。大学评价应以客观、公正、公开为宗旨。SCD作为实现大学评价宗旨的工具的一部分，首先应该保证对每一个评价对象都公正和公平。作为易测量的绩效评价工具，SCD还应该具有一目了然的直观属性。SCD各学科源期刊数量的确定贯彻了上述观点。
贝贝熊,贝贝熊,《贝贝熊系列丛书》，“美国儿童行为教育之父”博丹夫妇的心血之作，享誉欧美国家近半个世纪，被专家、读者誉为父母家庭教育的好帮手，孩子性格、行为养成的好保姆！系列童书立足行为教育理念，致力于家长和子女的共同成长。登陆中国以来，在延续境外口碑及销售神话的同时，令千千万万个中国家庭找到了育儿的最佳途径，中国家长因此对孩子的成长教育有的放矢！
泊美,泊美,泊美（PURE&MILD）诞生于2001年8月，是日本资生堂专为希望永葆青春美丽的中国女性所设计的专业护肤产品。泊美护肤系列包括洁面膏、柔肤化妆水、保湿乳液、保湿面霜、眼霜等多款不同品种，充分满足肌肤护理的不同需要，为中国女性带来更娇嫩、美丽的容颜。泊美化妆品主要包括泊美眼霜、泊美隔离霜、泊美面膜、泊美粉底液、泊美防晒霜等。它的系列产品在5000多家专卖店有售，并于2007年3月开始进入中国各地区百货店及屈臣氏。泊美会继续不断努力，使更多女性了解这一日本资生堂研究所专为中国女性打造的产品，享受资生堂专业技术。
Cien,CIEN,作为通用汽车公司技术旗舰的代表作，顶极V12动力的凯迪拉克Cien概念车将是2002年该品牌100周年纪念的最合适的展示作品。这辆引人注目、极具动感的Cien名称源自西班牙语，是100的意思，将凯迪拉克的设计与技术完美的融合在一辆中置引擎、2座超级跑车中。
汉方,汉方,汉方，使用中草药治病的一种方法，简称“中医”。海外多称中医为汉方。
扬美,扬美,扬美佳酿传承于福建平和地区民间的一种土酿米酒，甘甜醇厚、回味无穷，有抵御寒气、增强体质的功效，因明朝大理寺卿陈扬美深爱此酒，得皇帝赐名“扬美佳酿”。
申江,申江,申江毕业于西安交通大学，获得硕士学位，对制冷装置优化及节能关键技术、食品冷链技术与装置等领域有深入研究，先后发表了50多篇学术论文，并主持了国家级、省部级科研课题6项。现任天津商业大学机械工程学院院长。
SJ,Super Junior,SuperJunior（슈퍼주니어）是韩国SM娱乐有限公司于2005年推出的男子演唱组合，由朴正洙（利特）、金希澈、韩庚、金钟云（艺声）、金永云（强仁）、申东熙（神童）、李晟敏、李赫宰（银赫）、崔始源、李东海、金厉旭、金起范和曺圭贤13名成员组成 。2005年11月6日，SuperJunior以《Twins(KnockOut)》正式登台出道 ，发行首张专辑《SuperJunior05》 。出道初期为12名成员，第13名成员圭贤于2006年5月27日加入 。2007年凭借第二张专辑《Don'tDon》获得MKMF“年度歌手大奖” 。2009年凭借第三张专辑《SorrySorry》获得金唱片大赏“唱片大奖” ；同年3月起，起范淡出组合专注于演员活动 ；12月21日，韩庚提出解约 。2010年发行第四张专辑《Bonamana》 ；同年6月22日，韩庚正式解约单飞 。2011年凭第五张专辑《Mr.Simple》获颁该年度韩国三大颁奖典礼的大赏 。2012年凭借第六张专辑《SexyFree&Single》第三次赢得金唱片大奖“唱片大奖”及连续两届获得MAMA“最佳专辑大奖” 。2013年发行首张日语专辑《Hero》 ，并于亚、欧、南北美四大洲20个城市举办28场演唱会 。2014年发行第七张专辑《Mamacita》 ；同年9月21日，举办第100场世界巡回演唱会《SuperShow》 。2015年凭借出道十周年纪念专辑《Devil》第五次赢得GaonChartK-POP大奖“季度专辑销售奖” ；设立独立工作室“LabelSJ” ；同年8月18日，起范约满离队 。2017年发行第八张专辑《Play》并获得韩国金唱片奖专辑本奖 。
DHC,DHC,DHC，是一家日本的拥有多个事业部的庞大企业集团。包括翻译事业部、教育事业部、出版事业部、医药食品事业部、食品事业部、酒店事业部、美容院及水疗事业部、内衣事业部等。日本DHC的化妆业务始于1983年，所有产品均以通信贩卖的形式进行销售。从基本肌肤护理至化妆品、美体产品、护发用品、男士护肤品、婴儿护肤品以及健康食品。DHC作为日本通信销售化妆品知名品牌，30年来致力于打造天然、温和、高效护肤、彩妆及健康食品。 
维妮,维妮,维妮，本名韦娜，出生于新疆乌鲁木齐，中国内地女演员、模特。2009年，出演张艺谋执导的喜剧电影《三枪拍案惊奇》进入演艺圈。2011年，搭档任达华主演喜剧动作片《回马枪》 。2015年，凭借主演都市职场喜剧《女人的秘密》系列受到关注 。2016年，与鹿凌桀合作主演悬疑惊悚电影《夜魔人》；同年，出演魔幻战争剧《雪女王》 。
依彤,依彤,黑龙江人。毕业于北京师范大学影视学院表演主持专业，文学学士学位。
初心,初心,初心，汉语词汇。拼音：chūxīn，意指做某件事的最初的初衷、最初的原因。随着时间的消逝，人们做某件事的初心也渐渐逝去，也就是“不忘初心，方得始终”的由来。 2017年12月21日，当选“汉语盘点2017”活动年度国内词。 
达人,达人,达人，是指在某一领域非常专业，出类拔萃的人物。指在某方面很精通的人，即某方面的高手。在网络中，也指活跃用户，用户上线时长和内容更新频率很高的网民。
卡芙尼诗,卡芙尼诗,卡芙尼诗（CloverEnergyCells）是瑞士殿堂级的护肤品牌，寓意着原生态植物活力细胞组织液的活肤能量。卡芙尼诗着重于细胞美容，其成分主要是运用世界一流的生物萃取技术提取的上百种天然植物细胞组织精华。这种植物活肤的理念绿色健康，自然清新，温和淡雅，安全防辐，邀您进行一场与自然的约会，与活力共舞，沁心体会自然的优雅与温馨。
苏诺,丝诺,丝诺，日本动漫《龙珠》系列中的女性角色。孙悟空小时候结识的知己。
片仔癀,片仔癀,片仔癀，中成药名。为清热剂，具有清热解毒、凉血化瘀，消肿止痛之功效。用于热毒血瘀所致急慢性病毒性肝炎，痈疽疔疮，无名肿毒，跌打损伤及各种炎症。
魅可,M.A.C,M·A·C是雅诗兰黛化妆品集团旗下第一个非由兰黛夫人自创的品牌。M·A·C的耀眼光芒，吸引了雅诗兰黛集团慧眼拾得这块熠熠生辉的美玉。而在雅诗兰黛集团的协助与支持之下，M·A·C的优异特质才得以被发掘、散播，从北美地区远扬至欧亚各国。
M.A.C,M.A.C,M·A·C是雅诗兰黛化妆品集团旗下第一个非由兰黛夫人自创的品牌。M·A·C的耀眼光芒，吸引了雅诗兰黛集团慧眼拾得这块熠熠生辉的美玉。而在雅诗兰黛集团的协助与支持之下，M·A·C的优异特质才得以被发掘、散播，从北美地区远扬至欧亚各国。
植护,植护,植护作为新生代婴幼儿日护品牌，2013年植护应爱而生植护，提出“植物护养，天生滋润”的理念。旨在根据不同产品的不同功效，精选不同的植物，科学配比，为宝宝提供适合、安全、可靠的日护产品。我们严苛把控从选料到加工到包装到运送的所有环节：所有原料必须是天然优质的；整个加工过程必须在无菌环境中进行；严控质量关，只有百分之百合格的产品才能出厂入市。 一切，只为给宝宝如父母般的贴心关爱。 
DMF,N,N-二甲基甲酰胺,NN-二甲基甲酰胺，NN-Dimethylformamide是一种化学物品，无色透明液体，既是一种用途极广的化工原料，也是一种用途很广的优良的溶剂。极性惰性溶剂。除卤化烃以外能与水及多数有机溶剂任意混合。对多种有机化合物和无机化合物均有良好的溶解能力和化学稳定性。
古达,古达苗族彝族乡,隶属贵州省赫章县，与毕节、纳雍两县相接壤，古境内峰峦重叠，沟壑纵横。地势西高东低，最高海拔2350米，最低海拔1230米。古达有着丰富的植物资源、水能资源、矿产资源和旅游资源，古达还有着厚重的历史文化和文物古迹。
微狼,微狼,微狼是一款网络社区类软件，运行环境支持Android2.2，应用版本是1.1.1。
龙剑,龙剑,龙剑，女，侗族，1973年8月生，贵州天柱人，2000年7月加入中国共产党，1995年9月参加工作，贵州师范大学资源与环境科学系地理专业毕业。现任贵州省黔东南苗族侗族自治州天柱县人大常委会副主任。
world life,World Life,《WorldLife》是一款壁纸美化类软件。软件支持Android2.1平台运行。
趣玩,趣玩,趣玩，是一款免费的基于地理位置（LBS）的活动社交APP。使用者可以借助趣玩发现身边有意思的人和活动，扩展自己的生活圈；可以借助趣玩查看其他人的实时地理位置，并进行多媒体信息交流和位置互动；更可以加入和创建各类兴趣圈子，和志同道合的人交朋友，让社交圈更加丰富。
MKS,mks,MKS是全球最著名的先进生产工艺控制设备供应商之一，其产品广泛地应用于各种半导体器件生产，平板显示器，光学储存介质，玻璃镀膜，光电产品等生产设备及制药和医学成像设备。MKS前瞻性的创新开发，推动其产品一直处于全球技术领先地位。MKS的电源，测量，控制和复杂气体相关的工艺监控技术，改善了设备完好率和产品成品率，提高了生产产量和产品性能。
开爽,开爽,【出处】《三国志·吴书·甘宁传》：“宁虽粗猛好杀，然开爽有计略，轻财敬士，能厚养健儿，健儿亦乐为用命。”
比尚,比尚,比尚是一个汉语词语，拼音是bǐshàng，意思是比配。
GDX,GDX,
柏松,柏松,柏松，人名。有远古人物，有三国人物，有副主任医师，有央视制片人，有IT人士，有凌源禾丰牧业有限公司人物。另有一种植物叫柏松。
sunbeam,Sunbeam,
