安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
米雅诗,米雅诗,米雅诗是国产护肤品牌，它是不同于一般化妆品的，是中国化妆品界第一家成功采用医药级别技术，研发“吃”系列化妆品，其结合医药生产中，严谨的各项生物标准，经过长期验证，且日趋符合现代人追求平衡之美的潮流和愿望。
RCR,RCR,
MF,厦门航空有限公司,厦门航空有限公司（XIAMENAIR，简称“厦航”），成立于1984年7月25日，厦门航空是由民航局与福建省合作创办的中国首家按现代企业制度运营的航空公司，现股东为中国南方航空股份有限公司（55%）、厦门建发集团有限公司（34%）和福建省投资开发集团有限责任公司（11%）。 厦门航空承运人代码为“MF”，企业标志为“蓝天白鹭”。厦航是中国唯一使用全波音系列飞机的航空公司，截止2015年4月11日，拥有全波音系列的116架飞机，平均机龄5.6年，经营国内航线220余条，国际及地区航线近30条，每周执行航班3200多个，构建了以厦门、福州、杭州为核心，覆盖全国、辐射东南亚、连接港澳台地区的航线网络，设有福州、杭州、天津、南昌、北京、长沙、泉州7家分公司 ，以及48个驻境内外营业部、办事处，总资产突破350亿元，净资产达到130亿元，是中国民航唯一连续保持28年盈利的航空公司。截止2017年12月31日，厦航第33个航空运输安全年，全年完成运输总周转量50亿吨公里、旅客运输量3270万人次，货邮运输量26万吨，同比分别增长24.4%、17.9%和8.3%，累计安全飞行近450万小时，荣获飞行安全“四星奖”，并成为全球首家荣获“IOSA杰出成就奖”的航空公司。 
雅琪朵,雅琪朵,雅琪朵（ARGITAL）是来自于意大利西西里岛的个人护理及家居品牌，成立于1976年。 
森迷,森迷,
依米,依米,依米花生长在非洲的荒漠地带，默默无闻，很少有人注意过它。许多游人以为它只是一株草而已。但是，它会在某个清晨绽放出美丽的花朵，那是无比绚丽的一朵。它的花瓣呈莲叶状，与非洲大地上空的毒日争艳。一株依米花往往需要七年的时间在干燥的沙漠里寻找水源，然后一点点积聚养分，在完成蓓蕾所需要的全部养分后，它开花了。所以在它最美丽的时候，它也因耗尽自己所有的养分而凋零。
景湖,景湖,景湖（JEEH）家居是丹麦一家致力于为消费者提供健康、休闲、舒适的人性化家居的品牌商。
龙虎,龙虎,龙虎一个汉语词汇，其主要作为养生术语使用，因各家有不同的说法，故龙虎的含义有多种。有穴旁左右二砂，贴身左右等意思。
安塞尔,安塞尔,安塞尔是一名后卫，现在效力于墨尔本胜利足球俱乐部。
ansell,Ansell,Ansell，是一家成立于1905年，拥有悠久历史的全球知名公司。Ansell是全球领先的安全防护产品和服务提供商。
博朗,博朗,1921年在德国法兰克福奠下基业，德国博朗以精致的设计缔造出一个又一个经典，成为德国设计的典范。旗下10大类200多种产品涵盖男士剃须、女士脱毛、美发护发等，成为全球小家电巨头。德国博朗的产品曾经荣获60多项红点设计大奖，现代气息、简约、纯正和高品质正是博朗的风格。而德国博朗的设计理念，更被其设计大师迪特·拉姆斯总结成那赫赫有名的“十句箴言”，影响着一代又一代的设计师。2014年博朗理发器系列震撼登陆中国，带给消费者来自博朗的终极理发体验。
BRAUN,BRAUN,布劳恩1850年6月6日出生于德国的富尔达（Fulda）。他在此地接受了地方普通中学的教育。他曾在马尔堡大学、柏林大学学习过，1872年毕业，他的毕业论文是关于弹性弦的振动。后来他在维尔茨堡大学担任过昆开（Quincke）教授的助手，1874年受聘到莱比锡的圣托马斯中学任教。两年后他受聘为马尔堡大学的理论物理学编外教授，1880年又被聘请到斯特拉斯堡大学担任同样的职务。1883年布劳恩成了卡尔斯鲁厄（Karlsruhe）工业大学的物理学教授，并于1885年受聘到杜宾根大学任教。他到这里的任务之一是建立一所新的物理研究所。他没有接受莱比锡大学的邀请去继承魏德曼的职务，而是在10年后于1895年又返回斯特拉斯堡担任物理研究所主任。
纳川,纳川,纳川（琥珀酸舒马普坦胶囊），适应症为用于成人有先兆或无先兆偏头痛的急性发作。
NC,NC,用友NC6是用友NC产品的全新系列、是面向集团企业的世界级高端管理软件，目前NC基于8000家集团企业客户的实力，使其在同类产品市场占有率已经达到亚太第一，面向大型企业集团和成长中的集团企业的信息化需求，用友NC6的产品定位于大型企业管理与电子商务平台。他综合利用最新的互联网技术、云计算技术、移动应用技术等，通过构建大企业私有云来全面满足集团企业管理、全产业链管控和电子商务运营，为集团企业提供了一个全新的支持合规化应用需求和创新需求，以及个性化配置、集成、实施、运维、管理一体化的大型企业管理与电子商务平台，不断帮助集团企业创新管理模式，引领商业变革，实现长期发展目标。
益欣,益欣,益欣是适用于敏感细菌引起的成人与儿童的感染的药品。
希芸,希芸,希芸是悦萱堂化妆品有限公司旗下品牌。
syrinx,Syrinx,Syrinx是一款适用于Mac操作系统的软件。
爱护,爱护,指爱惜并保护。
CM,犯罪心理,《犯罪心理》（Criminalminds）是CBS出品的犯罪剧情电视剧，由费利克斯·恩里克斯·阿卡拉和格伦·克肖执导，由托马斯·吉布森、乔·曼特纳、谢玛·摩尔、马修·格雷·古柏勒等人主演。 《犯罪心理》讲述了美国联邦调查局总部下属的行为分析科部门（简称“BAU”）中，行为分析师们剖析最棘手的案件，分析凶手的心理和作案特征，并在他们再次施暴前预测出他们的下一步行动，协助当地警察捉拿凶手。该剧于2005年9月22日在美国首播，该剧多次获得艾美奖和人民选择奖的提名。 
空消,空消,空消是指清除空间内不好的或不需要的杂质，使之达到无害化的洁净程度。
亲纳,亲纳,
英吉利,英吉利海峡,英吉利海峡，又名拉芒什海峡，是分隔英国与欧洲大陆的法国、并连接大西洋与北海的海峡。海峡长560公里（350英里），宽240公里（150英里），最狭窄处又称多佛尔海峡，仅宽34公里（21英里）。英国的多佛尔与法国的加莱隔海峡相望。 主权归属：英国和法国。
宝优妮,宝优妮,
纳爱斯,纳爱斯,纳爱斯是专业从事洗涤和个人护理用品的生产企业。前身是成立于1968年的地方国营“丽水五七化工厂”，1993年改制为股份公司，2001年组建集团。纳爱斯在改革开放中长足发展，是全国洗涤行业的“龙头”企业。纳爱斯集团总部设在华东地区的浙江丽水。曾获集团诚信经营，荣获“全国轻工业优秀企业”、“全国轻工业系统先进集体”、“全国轻工业质量效益型先进企业”，以及“全国文明单位”、“诚信示范企业”、“AAA级信用企业”、“国家生态工业示范点”等殊荣。
飞羽,飞羽,飞羽电器又称：飞羽快热产品主要包括：即热式电热水龙头、电热水器、台下宝、冲凉宝、小厨宝等几大类产品，是小型家电产品，从1994年研发，拥有93项国家专利发明，堪称电热水龙头行业中的龙头老大！品质与口碑非常有保证。企业创始人陈非先生发明国内第一台电热水龙头（专利号：94216426.1），飞羽是国内最早从事电热水龙头行业的企业，为电热水龙头行业做出了非常大的贡献
妍瑟,妍瑟,妍瑟是一个笔名，昵称，笔者的用意是同颜色一个意思，色彩的混合造就想象的结果，妍瑟在新浪，网易，百度上都有自己的空间；
惠氏,惠姓,惠姓，在中国并不是一个常见的姓氏，但也是中国较为古老的姓氏之一。在过去2000多年期间，惠氏的活动地区主要是长江以南的江、浙一带，长久以来在历史上成名的惠氏名人，也几乎全是江、浙人氏。古代的扶风，在今陕西平东南，全国惠氏老家便在这里。望族居扶风郡（今陕西省扶风县一带）。
Kipling,kipling,凯浦林是世界著名的时尚休闲包袋品牌， 1987年创建于比利时的安特卫普。 Kipling一直致力于突破，就像品牌标志性抓皱尼龙面料，成就了独树一帜的风格!还有出现在每个手袋、背包或行李箱上的标志性小猴子，传递着品牌快乐的精神。并非只是一个包袋品牌，而是一个让人们笑容洋溢的品牌，所做的一切都是以快乐的小猴子精神为中心，并以此深深地打动消费者。让世界充满正能量并MakeHappy！
巨头,巨头,指经济、政治界势力大的首脑人物。
后,后,后，读音hòu，是合并字，合并“后”与“後”。“后”，从人从口，司的镜像，君后也，继体君也，象人之形。施令以告四方，故之从一，口。发号者，君后也。本义是发号施令者，即君主，《说文》“继体君也”，《尔雅》“后者，君也”。诸侯亦称后。后来成为帝王妻子的专用名称，《礼记》“天子之妃曰后”。“後”，本义为行路迟缓，《说文》“後，迟也”。前後、後面之意。汉字简化时将“後”与“后”进行了合并，在书写繁体字的时候需要注意不要写错！“后”字在《汉语大字典》袖珍本第257页，本身非简化字，而是由夏启的史官在公元前2000年根据既有汉字“司”创造的，方法就是把后者反转写，并赋予新的读音。这是因为夏王室出身于“司空”家族，是“群司”（司空、司徒、司马、司稷等）之一，为了表示子孙后代不敢与皇祖大禹比肩等列，故以“司”的镜像“后”作为自贬一级的称号。“司”有“子承父业”的意思，“后”也有同样意思，符合夏后氏“家天下”的统治理念。1.上古称君主：商之先后（先王）。2.帝王的妻子：皇后、太后。3.指空间在背面，反面的，与“前”相对：后窗户、后面、后学、后缀、后进。4.时间较晚，与“先”相对：日后、后福、后期。5.指次序，与“前”相对：后排、后十名。6.子孙：后辈、后嗣、后裔、后昆、无后（没有子孙）。7.姓。 
小精灵,精灵弓箭手,游戏《英雄无敌》系列中，最早从《英雄无敌1》中的女巫族开始就有精灵射手的设定，原型是来自神话传说中的一个著名奇幻种族，普遍特点长寿（有时甚至被认为是长生不老），擅长艺术、高贵，优雅，聪明，美丽，一定程度的洁癖和大自然几乎融为一体，擅长使用魔法和弓箭，居住在森林中。这个单位在《英雄无敌1》就开始登场，按照大多数奇幻作品的惯例，是最优秀的弓箭手。直到最后登场的《英雄无敌5》为止，该单位的固定特性一直都是强大的远程输出，近身战脆弱，并且亲近自然、森林环境。常见译名有精灵，小精灵，大精灵，木精灵，精灵猎手，大地精灵等等。
KARIN HERZOG,Karin Herzog,是含氧护肤的鼻祖，创始人是瑞士（Vevey）的保罗·赫容博士（Paul一整排间隔规律的柱子。），于2008年进入中国市场。KarinHerzog凯伦赫容有着奇特发展的历史，并始终由其家族所经营，传承家族的专业和专注的优秀基因。虽然不是大型公司拥有复杂的产品线，但本产品像瑞士钟表一样，强调产品的卓越品质。
洁沃,洁沃,GEHWOL洁沃德文含意为行走健康，德国爱德华·洁兰赫公司（EduardGerlachGmbH）最具有代表性品牌之一，德国及欧洲知名足部护理品牌。
全棉时代,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
PurCotton,全棉时代,全棉时代是指深圳全棉时代科技有限公司（简称Purcotton全棉时代）是稳健医疗集团的子公司。成立于2009年12月7日，创始人李建全。Purcotton全棉时代，取自Pure+Cotton的单词组合，意为用天然棉花生产出健康、亲肤、高品质的生活护理用品。
顺美,顺美,顺美公司以产销中高档男女西装为主体，并经营男女时装，休闲装、高科技面辅料西装，以及服装辅料、服饰产品等。该公司是中国服装"百强"企业之一。
申星,申星,申星曾担任多部影视作品首席造型师，为大量时尚杂志担任造型指导和设计。2002年进入形象顾问领域，凭借自身对美感的独特天赋，一度被誉为亚洲业内最杰出造型师之一。也曾担任《奋斗》《蜗居》《媳妇的美好时代》等多部影视作品的造型工作。大量作品刊发于《米娜》《瑞丽》《ELLE》《BAZZAR》《世界时装之苑》《时尚》《FASHION》等知名时尚杂志上。时尚业内的一些大型盛典晚会、时装秀、模特大赛都有着申星的身影。
雅克菱,雅克菱,雅克菱，是北京雅克菱生物科技有限公司的企业名称和产品注册品牌。北京雅克菱生物科技有限公司是一家专注于口腔健康领域的高科技生物公司，主要从事义齿护理产品研发、制造和销售的专业公司，潜心致力于为国内义齿镶配者提供更专业的义齿护理产品，其产品包括义齿安固粉、义齿清洁片和义齿护理盒等，注册商标为“雅克菱”。
唐易,唐易,小说《黑白》中的男主人公。是受阿瑞斯庇护的特洛伊城，但最终为一个叫纪以宁的女子而沦陷，并以极端的方式留住了心爱的纪以宁。第一次，赌了婚姻，第二次，赌了性命......
蜈蚣王,蜈蚣王,蜈蚣王，日本任天堂公司开发的掌机游戏系列《口袋妖怪》中登场精灵的一种，首次出现在口袋妖怪黑白。 以敏捷的动作紧逼对手，用头顶的角进行攻击，直到作出最后一击为止绝不留情。将头上的爪子掐住对方的身体注入毒液，性格极具攻击性。
千秋明月,千秋明月,《千秋明月》是连载于起点中文网的一本古装言情类小说，作者是千秋与明月。
WMF,wmf,WMF，德国百年高端餐具、厨具品牌，自1853年以来，WMF就一直致力于将烹饪，用餐及品饮变成一种快乐的生活体验。WMF的产品涵盖家庭及社会餐饮领域，产品线包括西餐具，厨具，餐具，玻璃器皿及刀具。持续的创新及时尚的设计与优异的品质相得益彰，是WMF产品的独特之处。这些优势帮助WMF确立了德国餐具及厨具的市场领袖地位，并成为著名德国品牌。
康铭,康铭,深圳市康铭盛实业有限公司坐落于风景秀丽的深圳市宝安区观兰富康工业区。
袋鼠,袋鼠,袋鼠是任一种属于袋鼠目的有袋动物，主要分布于澳大利亚大陆和巴布亚新几内亚的部分地区。其中，有些种类为澳大利亚独有。不同种类的袋鼠在澳大利亚各种不同的自然环境中生活，从凉性气候的雨林和沙漠平原到热带地区。袋鼠是跳得最高最远的哺乳动物。”袋鼠“有时候指所有的有袋动物。这个词源自GuuguYimidhirr（一种澳洲原住民语言），后来袋鼠这个词被约瑟夫·班克斯在詹姆斯·库克的第一次航海旅行中命名。
博柏利,博柏利,博柏利（Burberry）是极具英国传统风格的奢侈品牌，其多层次的产品系列满足了不同年龄和性别消费者需求，公司采用零售、批发和授权许可等方式使其知名度享誉全球。博柏利（Burberry）创办于1856年 ，是英国皇室御用品。过去的几十年，Burberry主要以生产雨衣，伞具及丝巾为主，而今博柏利强调英国传统高贵的设计，赢取无数人的欢心，成为一个永恒的品牌。
BURBERRY,博柏利,博柏利（Burberry）是极具英国传统风格的奢侈品牌，其多层次的产品系列满足了不同年龄和性别消费者需求，公司采用零售、批发和授权许可等方式使其知名度享誉全球。博柏利（Burberry）创办于1856年 ，是英国皇室御用品。过去的几十年，Burberry主要以生产雨衣，伞具及丝巾为主，而今博柏利强调英国传统高贵的设计，赢取无数人的欢心，成为一个永恒的品牌。
金童,金童,金童，汉语词语，读音是jīntóng，指天真活泼的男儿童。
DAWN,DAWN,DAWN，英语单词，释义为黎明，拂晓。开端；曙光，端倪。
英力特,英力特,“英力特”首先对外表示其集团公司------国电英力特能源化工集团股份有限公司（简称国电英力特能源化工集团）；其次表示在深圳证券交易所上市的股票------英力特(证券代号：000635)“英力特”是国电英力特集团公司控股的上市公司------宁夏英力特化工股份有限公司的证券简称。
居都,居都,《居都》是1997年10月1日贵州人民出版社出版的图书。该书主要对两个住址的文化生活进行了详细的探讨，对居都人和仡佬族人生活中的相互联系做出了细致的描绘。
凝香公主,凝香公主,《凝香公主》是宜涵所著的一本小说，在晋江文学城连载。
隆力奇,隆力奇,江苏隆力奇生物科技股份有限公司位于隆力奇生物工业园内，园区占地2000余亩，公司主要经营化妆品、家用洗涤品、养生保健产品、家具、房地产、物流等八大系列1000多个品种。江苏隆力奇生物科技股份有限公司是目前国内日化产品、养生保健品的研究、开发和产销基地。公司拥有员工总数一万余名，其中大学生、研究生、博士生和专家的比例超过35%。企业发展30年来，始终健康、稳定地向前发展，成为今天民族日化行业的领军品牌。 
1905,1905,《1905》是由黑泽清执导，梁朝伟、松田翔太、前田敦子主演的剧情电影。影片以1905年的日本横滨为背景，讲述了一个中国人和一个日本人之间的友情故事。
众恒,众恒,1.许多：与“寡”相对：～人。～多。～矢之的。芸芸～生。2.许多人：大～。群～。民～。～口铄金。～目睽睽。～叛亲离。～擎易举。【谜语】乍眼看去见三兄，实则力气大无穷（打一字）——众谜语解析：三兄弟为“人”，“众”字表面看去只有三个人，但实际意思为：许多人，与“寡”相对，俗语有云：众人拾柴火焰高，说的正是众人的力量是无穷大。
吉越,吉越,吉越中国模特之星华南赛区商业组冠军
九喜,九喜,九喜是一个具有强大分公司的企业。
澳佳宝,Blackmores,Blackmores，又名澳佳宝。是澳大利亚的保健品品牌。提供一系列高品质的维生素、矿物质、草药以及营养补充品。澳佳宝成立于1930年，已经有近87年历史。经过87年努力，它已经成长为澳洲本土及全世界最被信任的生活科技健康食品公司。在1985年5月正式成为上市公司。目前拥有超过400名员工，总部设在澳大利亚悉尼。
Blackmores,Blackmores,Blackmores，又名澳佳宝。是澳大利亚的保健品品牌。提供一系列高品质的维生素、矿物质、草药以及营养补充品。澳佳宝成立于1930年，已经有近87年历史。经过87年努力，它已经成长为澳洲本土及全世界最被信任的生活科技健康食品公司。在1985年5月正式成为上市公司。目前拥有超过400名员工，总部设在澳大利亚悉尼。
AHC,AHC,AHC是隶属于韩国CarverKorea（珂泊亚）化妆品集团，为韩国美容专业线高端品牌，也是功效性化妆品牌，核心价值就是帮助女性寻找专属于自己的美丽，传递幸福。
爱乐维,爱乐维,爱乐维®(复合维生素片)，用于妊娠期和哺乳期妇女对维生素、矿物质和微量元素的额外需求；并预防妊娠期因缺铁和叶酸所致的贫血。
Lucas,谢振轩,谢振轩（LucasTse）是一名童星，是谢霆锋与张柏芝的长子，生得趣致可爱、精灵活泼，天生一副明星相，并遗传了演戏细胞，被不少儿童用品公司看中，代表作是《无价之宝》。
露华浓,露华浓,露华浓是露华浓公司的品牌。1932年，露华浓公司成立于纽约，创始人是查尔斯·郎佛迅、约瑟夫·郎佛迅兄弟和化学家查尔斯·郎曼。
猫胡子,猫胡子,《猫胡子》是灰衣创作的网络小说，发表于晋江文学网。
安娜苏,安娜苏,安娜苏（AnnaSui）彩妆品牌的创始人安娜苏凭借绝佳的流行感和色彩触觉，创造出专属自我的安娜苏彩妆品牌，除了色调大胆，还在化妆品中加入蔷薇花香与多种天然植物精油，给肌肤额外滋润。但颜色与质感不是AnnaSui安娜苏彩妆的一切，它最令人为之疯狂的，是那精致奢华、优雅独特的黑色雕花容器。盒盖上精雕细琢、永不凋谢的蔷薇花图腾，已成为玩家的收藏品。
Anna sui,安娜苏,安娜苏（AnnaSui）彩妆品牌的创始人安娜苏凭借绝佳的流行感和色彩触觉，创造出专属自我的安娜苏彩妆品牌，除了色调大胆，还在化妆品中加入蔷薇花香与多种天然植物精油，给肌肤额外滋润。但颜色与质感不是AnnaSui安娜苏彩妆的一切，它最令人为之疯狂的，是那精致奢华、优雅独特的黑色雕花容器。盒盖上精雕细琢、永不凋谢的蔷薇花图腾，已成为玩家的收藏品。
FANCL,Fancl,FANCL是日本最大及最有规模的“无添加”护肤及健康食品品牌，现为东京证券交易主版的上市公司，它的中文商标是芳珂，又名芳凯尔。
505,505,505是一种由湖南省水稻研究所选育的籼型常规水稻。
立本,立本,常用意义:立足于本质，本分做人，不虚无空洞名人姓名：张立本。
芜琼花,芜琼花,芜琼花，是无穷花株式会社的旗下口腔护理品牌，品牌创立于1947年。其产品主要包括成人牙膏系列、儿童牙膏系列、牙刷系列等。2013年，广州市和麦贺达贸易有限公司 将该品牌引进中国。
沐丝,沐丝,沐丝是是CRPG（CardRPG）网游《我叫MTOnline》中的卡牌，也是同名动漫《我叫MT》中的主角人物。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
老爹,爱德华·纽盖特,爱德华·纽盖特，日本漫画《海贼王》及其衍生作品中的角色，外号“白胡子”，伟大航路后半段“新世界”的『四皇』之一（生前），白胡子海贼团的船长，实力极其强劲，被称为「世界最强男人」。能力是被誉为最强超人系的震震果实，武器为薙刀。顶上战争被战国设计暗算身受重伤，随后被数万精英海军围殴积累了大量的伤害，最后因受伤过重后被伺机出手的黑胡子马歇尔·D·蒂奇一伙乱枪扫射杀害，并被黑胡子夺走震震果实的能力。
满趣健,满趣健,满趣健 商标由满趣健公司申请注册品牌。国际分类号（ 第8类） 。
Munchkin,Munchkin,Munchkin，演员，主要作品有1984年上映的《街头浪子》。
查利,查利,影片主要讲述：查利是个30岁的成年人，但大脑却停留在6岁儿童的程度。在神精系统专家理查德和精神病专家安娜大夫的帮助下，通过手术使他变成了一个天才，但不幸的是所谓的社会文明，这两个专家又决定把他从天才变回白痴。扮演主人公的克里弗·罗伯森因其出色表演而获得奥斯卡最佳男主角。
森林人,斯巴鲁森林人,斯巴鲁森林人（Forester）最早于1997年2月份首次面世。森林人汇集了多功能车和客车的特点，如果引用现代的概念，就是一款“交叉”车型。森林人的底盘借鉴了1993年的斯巴鲁翼豹，移植到森林人的身上，这款经典的底盘被提高了离地间隙，但是全时四驱和水平对置发动机没有改变。因此森林人不但拥有在恶劣路况条件下的卓越性能以及多用运动车（SUV）所要求的较高的驾驶位置的同时，它还为车手提供令人愉悦的舒适驾驶。
凡茜,凡茜,凡茜是2004年诞生的北京银曼企业旗下一个个人护理品牌，是专门为女性设计的护肤品牌。 
凡斯,凡斯,凡斯（TundeVaszi），是罗马尼亚女子田径运动员跳远选手。其个人高峰成绩为686M。
超级猫,超级猫,包括服装鞋包、珠宝配饰、数码家电、美食特产、母婴用品、日用百货及其他类目的商品交易的B2B2C平台
开普特,开普特,广州开普特健身用品有限公司是国内第一批健身用品生产商，创建于1992年，是集品牌推广、产品研发、制造、销售以及售后服务等为一体的国内领先健身器材企业。
KPT,KPT,KPT3为其外挂设置了三个用户界面。Standard界面用于最流行的滤镜，Compact界面用于选项较少的滤镜，而Lensf/x界面则用于修改单个像素值的滤镜。
利其尔,利其尔,利其尔（Richell）是一个专门生产设计高档生活用品的日本牌子，其产品一直以高质安全著称。成立于1960年7月23日。
山水,叶千华,叶千华，男，汉族，1961年12月出生，籍贯江苏溧阳，祖籍湖北随州，原名叶全树，字清林，号山水情人、读月楼主，曾用名叶乾华，笔名山水、野夫、林子、叶子等，人称：山水先生（诗禅）。系现代诗人、学者、编辑家、德教情感专家。先后从事教育教学和编辑策划管理等工作三十余年，历任教师、编辑、研究员、政协委员、社长、总编辑、特约编审、客座教授和顾问等，发表诗歌（诗词）、论文、散文（随笔）等数百首（篇），著作有《芳野集》《沉思集》《垦春集》《读月楼诗存》《心灵夜语》《今夜无眠》《千华随笔》《情意集》《漫步者漫笔》等二十多部书籍。 
Tory Burch,Tory Burch,汤丽柏琦（ToryBurch）是一个实际可行的时尚生活方式品牌，源于经典的美国运动时装风格，充满无拘无束的活力与感觉，充分体现了行政总裁ToryBurch的个人风格和精神。她独具慧眼，将设计师的审美观与价值观在市场上取得平衡，创作出时尚又适合所有年龄女性穿着的时装与配饰。品牌成立于2004年2月，迄今为止，ToryBurch的产品已在全美国、欧洲、中东、拉丁美洲及亚洲的170多家独立店面精品店，toryburch网站，以及全球3000多家精选的商场和专卖店有售。 
CPB,cle de peau beaute,ClédePeauBeauté简称CPB，法文含义是“开启美丽肌肤的钥匙”，中文翻译为“肌肤之钥”，是日本资生堂旗下的一个的顶级品牌。 
季德胜,季德胜,季德胜，蛇伤治疗专家。毕生致力于毒蛇咬伤的治疗和“季德胜蛇药”的研制，获得卓越成就。
普方,普方,普方，是萧鼎仙侠小说《诛仙》中的人物。他不是一个正面出场的人物，只在别人的话语中被偶尔提起。他存在最大的意义，就是害碧瑶当年的失去母亲的伤痛惨祸的罪魁祸首了吧。
幸福阳光,幸福阳光,在中国志愿服务联合会的倡导下，在全国范围内开展了“邻里守望”志愿服务活动，号召广大志愿者从关爱做起、从身边做起、从你我做起、从日常做起，关爱空巢老人、留守儿童、农民工和残障人士，用志愿服务使每一个遇到困难、渴望帮助的人得到及时的关爱。根据这一倡导，西城区首当其冲，在第一时间邀请中国煤矿文工团青年词作家李俊伟、总政歌舞团作曲家鄂矛一起联手打造了“邻里守望”志愿者服务活动主题歌《幸福阳光》，并邀请青年歌唱家李晖、汤非领衔演绎。
霏羽,霏羽,《霏羽》是连载于晋江文学城的一部架空历史小说，作者是南以冬。
锦上花,锦上花,锦上花位于成都锦江大川巷8号，精装修小户型寓所，由一幢12层电梯公寓和一幢5层住宅组成。地处市中区标志性建筑合江亭，天仙桥南路旁。南临四川大学、四川音乐学院，染百年书香；中接春熙路、总府路，得百样精彩；俯瞰府南河，涤百般心境。
巴厘虎,巴厘虎,巴厘虎 ，Pantheratigrisbalica（Schwarz1912），猫科豹属虎的一个亚种，是现代虎中最小的一种，体型不到北方其他虎的1/3。它的体长约1.15米，重100公斤上下，生活在印尼巴厘岛北部的热带雨林里。已经在人类的大肆捕杀下于1937年灭绝，现在人们已经无法欣赏这种体型最小的虎种了。据记载，最后一只巴厘虎于1937年9月27日在巴厘岛西部的森林里被贪婪成性的猎人射杀。
绿房子,绿房子,《绿房子》是秘鲁作家马里奥·巴尔加斯·略萨的作品。《绿房子》该部以丛林为背景的长篇小说通过一家妓院的兴衰叙述了秘鲁北部的社会生活。 《绿房子》这部小说，涉及了秘鲁整个北部地区社会生活的各个方面，它场面宏大，人物众多，既有上流社会醉生梦死的豪华奢侈，又有底层民众水深火热的挣扎呻吟，为读者展示了一幅广阔的社会生活画卷。
