安利,Amway,amway常被称为安利，是一家总部位于美国密执安州的亚达城的家居护理产品公司，业务遍布80多个国家和地区。安利生产的产品有450余种，包括营养保健食品、美容化妆品、个人护理用品、家居护理用品和家居耐用品等。20世纪50年代，杰·温安洛和理查·狄维士在上门推销纽崔莱维生素的过程中，发现了一个极其深刻、直至今日仍然很有价值的事实：人和人际关系是任何成功事业的核心，有了客户的信任，就有源源不断的业务。整个50年代，两位创业者都在寻找一种新的产品以开拓他们的业务，最终他们确定了生产肥皂，即乐新多用途浓缩清洁剂的雏型。该产品一经推出就获得了万千主妇的信任，也因之开拓了全新的安利事业。
丝芙兰,丝芙兰,丝芙兰（SEPHORA），“全球化妆品零售权威”，1969年创立于法国里摩日。SEPHORA在全球拥有超过1000家门店，途径遍布巴黎、米兰、罗马、马德里、巴塞罗那、华沙、里斯本、雅典、纽约、洛杉矶、旧金山、迈阿密、莫斯科等超过28个国家的国际化都市。 丝芙兰在1997年加入全球奢侈品牌公司LVMH。SEPHORA在全球21个国家拥有1665家店铺。2005年4月，SEPHORA在上海开启了她们在中国大陆的第一家店。SEPHORA（丝芙兰）在商店内提供全面的产品选择：从护肤、美容到香水；既有久负盛名的化妆品精选品牌，还有最新亮相的市场新品如微气泡技术，更有独家专有的SEPHORA（丝芙兰中国）品牌产品。
SEPHORA,丝芙兰,丝芙兰（SEPHORA），“全球化妆品零售权威”，1969年创立于法国里摩日。SEPHORA在全球拥有超过1000家门店，途径遍布巴黎、米兰、罗马、马德里、巴塞罗那、华沙、里斯本、雅典、纽约、洛杉矶、旧金山、迈阿密、莫斯科等超过28个国家的国际化都市。 丝芙兰在1997年加入全球奢侈品牌公司LVMH。SEPHORA在全球21个国家拥有1665家店铺。2005年4月，SEPHORA在上海开启了她们在中国大陆的第一家店。SEPHORA（丝芙兰）在商店内提供全面的产品选择：从护肤、美容到香水；既有久负盛名的化妆品精选品牌，还有最新亮相的市场新品如微气泡技术，更有独家专有的SEPHORA（丝芙兰中国）品牌产品。
柯杰,柯杰,柯杰，博士，口腔科主任，主要从事口腔医学（口腔修复专业、口腔正畸专业）工作，中华口腔医学会会员，中华口腔医学会北京分会委员，全军口腔专业委员会常务委员，全军牙病防治专家组副组长，空军牙病防治专家组组长，硕士生导师，空军高科技人才。
卓蓝雅,卓蓝雅,卓蓝雅，专注于个人洗护用品。由刘杰先生于2008年获得英国专业沙龙美发品牌“ZOOLY”授权后，在中国注册创立。引进英国洗护配方以作改进，以“生态个人护理管家”为理念，针对亚洲人研发出一系列产品。品牌形象追求优雅不凡，质量做到专业可靠。 
泡泡精灵,泡泡精灵,Pozzle是一款使用三个或更多同样颜色元素匹配的消除游戏。具有九种不同类型的比赛规则，包括Classic，Progressive，Rotation和TimeAttack四种模式，并增加了高分榜供你上传成绩的到世界网络中。
bubble,Bubble,Bubble，英语词汇，基本释义为水泡、气泡、泡。
元荣,元荣,
丹尼尔,丹尼尔·雷德克里夫,丹尼尔·雷德克里夫（DanielRadcliffe），1989年7月23日出生于伦敦，英国影视演员 。1999年，丹尼尔在10岁的时候首次于英国广播公司第一台电视改编的上下集电视电影《大卫·科波菲尔》中饰演少年时期的大卫科波菲尔。2001年开始，他在《哈利·波特》系列电影中担任主演，饰演哈利·波特。2007年，丹尼尔·雷德克里夫出演舞台剧《马属》。2012年，他在《黑衣女人》中饰演一个年轻的律师，并主演英国迷你剧《一位年轻医生的笔记》。2013年9月，他主演的《杀死汝爱》上映。
郁然,郁然,郁然，汉语词语，拼音为：yùrán，基本解释：指烦恼的样子，也可表示郁葱，树木等繁盛的样子，或者高大的样子。
紫蜻蜓,紫蜻蜓,紫蜻蜓是蜻蜓科、Libellula属的一种动物，体型中等大小，前缘室与亚缘室的横脉常联成直线。分布于美国（佛罗里达州）。
大赏,大赏,大赏，来源于日语，是大奖的意思，也就是最高的奖项。不光是在日本，在韩国也有大赏。
阔步,阔步,阔步kuòbù，汉语词汇，释义为大步走。
NUK,NUK,NUK是德国MAPA公司生产的世界高质量的婴儿用品的著名商标，在世界婴儿用品市场上享有很高的声誉。公司前身是创立于1947年德国不莱梅市(Bremen)的HanseatischeGummiwerkeBachmann&Co.KG，于60年代陆续并购多家橡胶制品公司后规模日渐扩大。目前已在全世界70多个国家和地区销售。主要产品有洗澡水温计、安全指甲钳、婴儿湿巾等。
珂洛雪,珂洛雪,“珂洛雪”是雅诗国际旗下的护肤品牌，雅诗国际经过十余年的深耕发展现已成为国际知名的企业，并在香港拥有近两万平米的世界先进研发基地。在无尘净化车间中，严格贯彻GPM管理标准，采用先进的生产技术和设备，所有原料均来自世界多个国家。按照研发、生产、加工、包装及常规管理等流程，严格保证工厂生产的每一个产品都达到国际质量标准，并与香港、东南亚构成国际化战略体系，迅速推向全球。我们有实力并满怀热忱的为您提供最安全有效的护肤用品。目前，该品牌产品以独特的肌肤抗氧化理念，在淘宝网化妆品类取得优异成绩。
凌峰,凌峰,凌峰出生于山东青岛市，长于台湾，1985年获得台湾第二十届金钟奖最佳男歌手奖，恰走红之际，1987年转行拍摄电视系列片《八千里路云和月》，历尽磨难，最终于1987年11月11日开拍此电视系列片，并亲自担任主持，成为第一位到大陆拍片的台湾艺人，撞开了两岸近40年的封冻，成为两岸文化交流的摆渡者，历尽艰辛，但百折不挠。1990年中央电视台春节联欢晚会上一首撩人心扉的《小丑》，诙谐幽默的表演征服了电视机前的观众，为全国人民所熟知。2013年4月参加天津卫视《王者归来》特别节目——但愿人长久，邓丽君生前故友凌峰怒骂成龙。
巴锡,巴锡,第十二任云贵总督。
益若翼,益若翼,益若翼（MasuwakaTsubasa）1985年10月13日出生于琦玉县越谷市，日本超人气模特、歌手。 由于向往成为同年龄段的东京时尚女性那样的女孩，益若翼从中学时代就开始流连于涉谷附近。17岁时以读者模特的身份在《Popteen》杂志初次登场！益若翼在杂志上诉说了自己的过去、恋爱观和恋人等，唤起许多读者的共鸣，并渐渐崭露头角而日益走红。当年4度成为封面人物。自己担任《Popteen》杂志封面的最高销量达到41万册，是《Popteen》杂志史上的最高销量。益若翼被称为“带动日本流行经济效益100亿日元的GAL系の神样”。是日本的GAL系教主、流行教主。日本涩原系四天王之首（小森纯星野加奈菅野结以）。在09年带动日本流行经济效益100亿日元，后于2011年带动日本经济效益500亿日元，在亚洲带动经济效益1000亿！设计的产品DollyWink等大受欢迎。2011年以艺名为“MilkyBunny”作为歌手出道。2012年益若翼以倒数第二次恋爱饰演栗山遥作为演员出道 。2014创建自己的品牌EATME。
七日爱,七日爱,
金稻,金稻,金稻，是一种制作烟草的材料。是一种有名的金稻，他与其他的稻谷可不一样。我国最早的字典《说文》是这样写的：“烟，火气也。”烟的本义就是火气，是物品燃烧时产生的气体。由此产生了许多与烟有关的词语，常见的烟雾、烟霞、烟花、烟波、烟尘、烟春、烟柳、烟岛、烟径、烟浦、烟雪、烟野、烟村、烟郊、烟云、烟景等等。近现代，国人渐称之为烟。
楚,楚国,楚国（公元前1115年—公元前223年）是先秦时期位于长江流域的诸侯国，国君为芈姓、熊氏。周成王时期，封楚人首领熊绎为子爵，建立楚国。 楚国在周文、武之世开始崛起， 奄有江汉，史称“大启群蛮”。前704年，熊通僭越称王，是为楚武王。楚成王时，楚国在令尹子文的治理下更显强盛。楚庄王时，任用虞邱子、孙叔敖等贤臣，问鼎中原、邲之战大败晋国而称霸，开创春秋时期楚国最鼎盛的时代。进入战国，楚悼王任用吴起变法，一时间兵强马壮，初露称雄之势。楚宣王、楚威王时期，疆土西起大巴山、巫山、武陵山，东至大海，南起南岭，北至今河南中部、安徽和江苏北部、陕西东南部、山东西南部，幅员广阔。楚国至此进入了最鼎盛时期。楚怀王时期灭越国，但因为怀王用人不当以及秦相张仪欺诈导致国势渐衰。前223年，秦军攻破楚都寿春，楚国灭亡。前209年，楚地起义军将领项梁起事，在薛城立楚怀王的孙子“熊心”为新“楚怀王”，重新建立楚国，后项羽自立为西楚霸王，派人杀死楚怀王熊心。项羽在楚汉战争中兵败自杀，刘邦建立汉朝。
SinGee,singee,SINGEE（新购），新格精品作为一个精品云集平台，网站所有商品如想购买将自动转入淘宝网平台进行安全交易，让您交易安全放心。
Fabuloso,Fabuloso,Fabuloso位于波尔图，是家3星级酒店。酒店距离自由广场步行9分钟。
左右,左右,左右是一个汉语词汇，读音为zuǒyòu，有帮助，辅佐；袒护，保护等意思。出自《易·泰》：“辅相天地之宜，以左右民。”孔颖达疏：“左右，助也，以助养其人也。”《国语·晋语四》：“此三人者，实左右之。”
博若莱,博若莱,博若莱位于勃艮第的南部，有时也被归到勃艮第产区。属于较为典型的大陆性气候，夏天温度高，秋天干燥时间长，有利于佳美的成熟。博若莱地区北部多为山坡地貌，在坚硬的花岗岩层上覆盖着风化的碎石，硅土、矿物质含量较丰富，是10个特级葡萄园所在地，能酿造出口感浓郁，具有深度的佳美葡萄酒。南部则是一大片平原，多为浅薄黏土，主要用于酿造口味清爽的博若莱新酒。
JOSEPH JOSEPH,Joseph Joseph,
POKO,poko,.poko是日本的婴幼儿产品。poko是一家品牌钨金饰品，poko.show。poko是日本不二家棒棒糖的漫画形象人物名称：poko&peko。poko的英文翻译是人名，波克。
王妃,王妃,《王妃》是台湾歌手萧敬腾在2009年7月17日发行的第二张专辑，共收录了12首歌曲。专辑的制作人是李偲菘、李伟菘、阿弟仔、陈伟、萧敬腾等人共同担任。2009年，该专辑获得了新城国语力颁奖礼最佳演绎奖 、第十五届新加坡金曲奖最佳演绎男歌手奖、最受欢迎男歌手奖等奖项。
赛生,赛生,
凛然,凛然,凛然，形容令人敬畏的神态。如：凛然不可侵犯。《宋史·李芾传》：“强力过人，自旦治事至暮无倦色，夜率至三鼓始休，五鼓复起视事，望之凛然犹神明。”
RAPAS,RAPAS,
TOPO,TOPO,TOPO是集项目计划、任务分配、需求管理、错误跟踪、代码浏览、自动集成、知识共享于一体的商业软件，是一个协作式的软件研发平台。作为创新的研发管理平台，TOPO实现了统一的平台下提供研发项目管理、流程管理、团队协作完整解决方案，功能全面，界面友好，安装简单，配置灵活，权限管理以及可扩展性方面都十分出色。
麦迪生,麦迪生,“麦迪生”（OLEMATHIESENE）源自北欧的丹麦王国ARRIN（DENMARK）A/S（爱润）公司。是丹麦著名商标。方圆集团全权引进，并强力打造“麦迪生”床上用品系列。将中国的传统文化融入“麦迪生”的设计中在产品风格上寻求东西方文化的和谐统一。“麦迪生”床上用品以天然的高档纯棉面料和先进的印染技术，给人自然、温馨的舒适感受。形成了华贵典雅、浪漫温馨、舒适柔和、活泼卡通四大系列，上万个款式品种，满足不同消费者的需求。“麦迪生”以崇尚自然，奉献精品；完美品质源自创造的经营理念。给消费者送去一片浓浓的北欧风情，给成千上万个家庭带来甜蜜和温馨。
魅丝蔻,魅丝蔻,魅丝蔻是江西魅丝蔻化妆用品有限公司产品品牌
洁净,洁净,干净，洁净，整洁的意思。在数据修复过程中，排除硬盘物理故障的一个必不可少的环境就是洁净间。洁净间一般为100级、1000级、10000级、100000级几个等级，每一等级都对每立方米空气中大于一定直径灰尘的数量有严格的规定。
Bluetex,Bluetex,
安康信,安康信,安康信（通用名：依托考昔®），是一种选择性COX-2抑制剂，具有抗炎、镇痛和解热作用，适用于治疗骨关节炎急性期和慢性期的症状和体征，也可以治疗急性痛风性关节炎。由默沙东公司（在美国和加拿大被称为默克）研发、生产，目前已在包括中国在内的全球的84个国家和地区上市。安康信已被美国风湿病学会痛风诊治指南推荐用于急性痛风性关节炎的治疗。我国骨关节炎诊治指南以及中华医学会骨科学分会的骨科疼痛处理专家意见推荐有胃肠道风险的患者选用选择性COX-2抑制剂，可使用安康信。
弗兰,迭戈·弗兰,迭戈·弗兰，1979年5月19日生于蒙得维的亚，乌拉圭职业足球运动员。司职前锋。现效力于杰志足球俱乐部。迭戈·弗兰职业生涯开始于阿根廷独立足球俱乐部，于1998年加入。2002年1月，转会至英超曼彻斯特联足球俱乐部。同年进入乌拉圭国家足球队。2004年，转会至西甲比利亚雷亚尔足球俱乐部，并在2005年获得西甲金靴奖、欧洲金靴奖等荣誉。2007年，加盟另一支西甲球队马德里竞技足球俱乐部，并在2009年再次荣获西甲金靴奖以及欧洲金靴奖。2010年南非世界杯，带领球队获得世界杯殿军，个人荣获世界杯金球奖。2011年帮助球队获得第43届美洲杯冠军。同年9月，加盟意甲国际米兰足球俱乐部。2012年7月，加盟巴甲巴西国际足球俱乐部。2014年1月，加盟J联赛大阪樱花足球俱乐部。2015年3月，宣布退出乌拉圭国家足球队。同年6月，回国加盟乌拉甲佩纳罗尔足球俱乐部。2016年8月，加盟印超孟买城足球俱乐部 。2018年1月，加盟港超杰志足球俱乐部 。北京时间2017年12月2日，弗兰出席2018年俄罗斯世界杯抽签仪式。 
RIO,柚木提娜,柚木提娜（日文名：柚木ティナ）1986年10月29日出生于东京都，日本AV女优。2005年11月MAX-A公司制作的柚木提娜专属AV初次亮相。2006年，获得Videoboy最佳偶像奖第2位；2009年，票选成为最受欢迎美少女第一名。2015年12月，Rio传出即将引退的消息。 
樱爱,樱爱,《樱爱》是连载于17k小说的小说，作者是网散年了。
虎猫,虎猫,虎猫（学名：Leoparduspardalis）：共有10个亚种，躯体均匀，四肢中长，趾行性。头大而圆，吻部较短，视、听、嗅觉均很发达。犬齿及裂齿极发达；上裂齿具三齿尖，下裂齿具2齿尖；臼齿较退化，齿冠直径小于外侧门齿高度。皮毛柔软，具显著花纹。前足5趾，后足4趾；爪锋利，可伸缩。善攀缘及跳跃。喜独居。视觉十分灵敏，具有夜视能力。其食物包括猴类、蛇、啮齿类、鱼、两栖类和鸟，有时也捕食家养的小猪和禽类。是独居动物，只在交配的时候聚集。虎猫的孕期为70天，每胎可产2-4仔，在每年秋天产仔。分布于美洲，从美国得克萨斯州到阿根廷。
逗儿,逗儿,逗儿是广东雅丽洁集团精细化工有限公司的产品，于2003年，由吕宏喜创立，提供专业儿童洗护品牌服务。
京东众筹,京东众筹,2014年7月1日，京东众筹正式诞生，在新消费升级时代下，京东众筹不仅是一个为用户提供“与众，不同”的趋势性产品体验的品质生活平台，更是一个为创新创业企业发展提速的筹资与孵化平台。 
苏宇,苏宇,1941年生，湖南长沙人。广州美术学院工艺美术系研究生毕业，现任教于湖南师范大学艺术学院设计系，中国包装协会设计委员会委员，从事设计教育工作，多次荣获教学优秀奖，专业学术论文“创造性思维——设计教育之魂”获省学术论文二等奖。著有“美术高考强化训练”系列著作，在湖南设计教育界有广泛的影响。
SY,SY,SY是一个缩写，有多种含义。一是squareyard平方码。二是SteamYacht蒸汽机快艇SyrianArabRepublic，叙利亚。
甲正王,甲正王,甲正王是一款运行在Android平台的软件，大小为1.35MB。
蓝莲花,蓝莲花,歌曲《蓝莲花》由许巍作词作曲并演唱，选自专辑《时光·漫步》，多次作为歌曲被选入电影、电视剧。 
basicare,basicare,BasiCare国际知名美妆品品牌。已经成功销往世界上40多个国家，涉足于美容院发廊，SPA休闲馆，个人护理用品专卖店，各大零售超市，化妆品专柜等。BasiCare致力于提供给消费者简约、自然、基本，品质优良、价格合理的美妆相关商品。商品的设计并不凸现设计师的个人风格，而着重于平实好用、简约无华，及还原商品本质的手法。
青蛙王子,青蛙王子,青蛙王子（中国）日化有限公司，是一家领先于中国市场专注于儿童护理产品，融研发、生产制造、营销为一体的综合型、专业化经营企业。旗下“青蛙王子”品牌不仅以其健康、活泼、富有灵性的卡通形象，获得了小朋友们的青睐，更以其优异的产品质量，赢得了家长们的认可，目前已成为儿童个人护理产品的领先国内品牌之一。随着经济发展，中国消费者日益关注儿童护理产品。中国儿童护理有限公司（前称为青蛙王子国际控股有限公司） 始终坚持"专心致意，儿童护理"的经营理念，不断升级现有产品及开发符合客户及市场需求的新产品，不断增加研发活动资金并加强与国内外大学及研究机构的合作，坚持打造具有独特创新特色的品牌营销之路，呵护中国儿童的健康成长。
Duit,Duit,《Duit》是Kembara演唱的歌曲，所属专辑《SiriBintangPujaan》。
蓝杉,蓝杉,蓝杉是一种常绿树种。株高9—15米，冠幅3—6米。树形为柱状至金字塔状，结构紧凑。树形美观，为不多见的蓝色叶树种，可孤植或丛植于庭院、广场、草坪绿地、建筑物前等，作为欧美传统的彩叶观赏树种，也可作盆栽于室内观赏。
CLUB,club,club译为俱乐部，新造词汇又称可乐部，就是由企业、品牌经营者或个人出面组织，会员在自愿、互助、互惠的基础上自主参加，并有相应的权利和义务的自由协会、品牌会员、企业团体。“俱乐部”这个词是日本人对英文Club的音译，现在全球认可通用Club这一词。另有俱乐部专属.CLUB域名。
尚锦,尚锦,尚锦是一家徽菜馆，位于长治市。
百字,百字,百字，读音bǎizì，汉语词汇，很多字的意思。
佑天兰,佑天兰,佑天兰utena是日本的美容品牌。日本佑天兰utena成立于1927年，是日本历史悠久的化妆保养品公司，多数保养品更为日本人气商品，品质与效果，81年来一直深受日本女性的喜爱及肯定。
Utena,乌田纳,乌田纳（Utena）是立陶宛东北部的一座城市，是乌田纳区和乌田纳县的行政中心。乌田纳是立陶宛最早出现的聚居地之一，地名最早见于1261年，可能取自一个水文名称。
KDF,KDF,KDF用于活性炭过滤设备中具有明显的抑菌效果，美国环境保护署（USEPA）将KDF处理介质定为“微生物抑制装置”。KDF适用于氯气处理过的市政自来水，KDF水处理介质符合环保要求，是目前较为理想的水处理方法。其原理是利用氧化还原反应，KDF与水中氧化性有害物质进行电子交换，把许多有害物质变为无害物质。KDF目前有两种主要产品：KDF55和KDF85。KDF55处理介质使用反冲洗装置且寿命长，受污染时可用盐酸清洗。用KDF55处理介质可以进行高纯水生产预处理，在厨房水龙头到工业冷却水处理中均可应用。
Boots,Boots,《Boots》是由美国女歌手Kesha录唱的一首歌曲，歌曲被收录在歌手的第三张录音室专辑《Rainbow》中为第11首歌曲 。
tescoma,tescoma,Tescoma，泰斯科玛 品牌，1993年创始于意大利，拥有齐全的不锈钢厨具、餐具、厨房及餐桌配件，产品遍布全球50个国家，品牌获得一致好评。
emc,emc,EMC（易安信）为一家美国信息存储资讯科技公司，主要业务为信息存储及管理产品、服务和解决方案。EMC公司创建于1979年，总部在马萨诸塞州霍普金顿市。2003年，EMC收购了VMware。2015年10月，EMC被DELL收购。EMC公司的股票符号是EMC，在纽约股票交易所交易，并且是S&P500成份股之一。EMC作为全球领导厂商，帮助企业和服务提供商实现运营转型，交付IT即服务。这一转型的基础是云计算。EMC通过创新的产品和服务，加速云计算之旅，帮助IT部门以更灵活、更可信和成本效益更高的方式，存储、管理、保护和分析他们的最宝贵的资产——信息。2015年10月12日，戴尔与数据存储公司EMC的并购宣布完成，最终戴尔以670亿美元收购了EMC。 2016年8月31日，戴尔公司(DellInc.)周二表示，已取得中国监管机构的批准，计划于9月7日完成收购EMCCorp.(EMC)的交易 。
特惠美,特惠美,
EAORON,EAORON,EAORON 是澳大利亚健康产业有限公司旗下护肤品牌，品牌注册号：19499993。 
燕丽,燕丽,燕丽是树种，板栗学名。选育人:王同坤齐永顺张京政杨济民韩青瑞。
探戈,探戈,探戈（tango)是一种双人舞蹈，虽源于非洲，但流行于阿根廷。探戈最早期属于拉丁舞项目，后来演变成摩登舞五种舞项目之一，目前探戈是国际标准舞大赛的正式项目之一。 探戈舞伴奏音乐为2/4拍，但是顿挫感非常强烈的断奏式演奏，因此在实际演奏时，将每个四分音符化为两个八分音符，使每一小节有四个八分音符。
安俊,安俊,安俊，字智周，其先太原人。祖赟，高州团练使。仁宗为皇太子，俊以将家子谨厚，选为资善堂祗候。及即位，补右班殿直，累迁东头供奉官、阁门祗候，为环州都监。破赵元昊吃江、井那等诸砦，安抚使韩琦上其功，迁内殿崇班、环庆路都监，徙泾原。契丹欲渝盟，与狄青、范恪同召至京师，将使备北边，擢内园副使。翌日，改礼宾使。
千趣会,千趣会,千趣会，商标申请/注册号12671521，国际分类25，申请人名称株式会社千趣会。 
帕加马,帕加马王国,帕加马王国Pergamum（公元前281—133年）希腊化时期古国。位于小亚的西北部，首都帕加马城。伊普苏斯战役后，帕加马归吕辛马库斯统治。公元前281年，吕辛马库斯在与塞琉古的战争中兵败身亡，其派驻帕加马城的部下菲勒泰洛斯自立为王，归顺塞琉古王朝。公元前3世纪中期，塞琉古王朝发生内争，帕加马的阿塔罗斯一世乘乱独立。帕加马王国是希腊—马其顿人统治世界中的后起者。为了在塞琉古、马其顿和托勒密埃及的争夺中求得生存，为了在贫富分化剧烈的社会矛盾中维持统治，它不得不在外界寻求保护伞，而这时挺兵东进的罗马就成了帕加马王朝投靠的对象。帕加马最后一个国王阿塔罗斯三世立下遗嘱，将国家拱手让给罗马，帕加马王国的历史结束于公元前133年。
一默,一默,默者无言之意。诸佛菩萨或说或默，皆能显于妙理，故维摩经卷中三十二菩萨各说不二法门后，文殊师利问维摩 ‘何等是菩萨入不二法门’，时维摩默然无言。文殊叹道（大一四·五五一下）：‘善哉！善哉！乃至无有文字语言，是真入不二法门。’此即以无言遣言，正谏实相之意，故教内有‘维摩一默一声雷’之语。
纳彩,纳彩,纳彩，就是男女双方互赠礼物。纳彩，即纳其采择之礼于女家也。中国婚仪之一。民间传统婚礼的内容具体表现在婚姻礼仪过程。纳彩是古代婚仪六礼之一。
美露华,美露华,美露华，上海美臣化妆品有限公司的化妆品品牌，涵盖了多种类型化妆品，具体有：女士护肤产品、男士护肤产品、儿童护肤产品、彩妆产品、洗护产品、祛痘防晒等功效型产品。
贝贝怡,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
Bornbay,贝贝怡,贝贝怡 （Bornbay）是厦门蓓蕾初华网络科技有限公司旗下的婴幼服装品牌，经过近四年的高速发展，贝贝怡已经成为国内知名的婴幼儿内衣B2C品牌。
家的感觉,家的感觉,《家的感觉》是勇钢演唱的歌曲，勇钢填词，勇钢编曲。
apache,apache, Apache是世界使用排名第一的Web服务器软件。它可以运行在几乎所有广泛使用的计算机平台上，由于其跨平台和安全性被广泛使用，是最流行的Web服务器端软件之一。它快速、可靠并且可通过简单的API扩充，将Perl/Python等解释器编译到服务器中。同时Apache音译为阿帕奇，是北美印第安人的一个部落，叫阿帕奇族，在美国的西南部。也是一个基金会的名称、一种武装直升机等等。
IOPE,IOPE,IOPE 是韩国最大的化妆品公司—爱茉莉太平洋集团出品的顶级系列化妆品，创始于1945年，2007年获得英国kifus化妆品有限公司技术配方支持。IOPE是植物萃取物的复合体的简称。IOPE是太平洋株式会社出品的顶级系列化妆品。IOPE是在韩国首次推出的医学化妆品。
伊诗兰顿,伊诗兰顿,伊诗兰顿是广州阿丽斯化妆品有限公司旗下植物护肤品牌。 
Zoli,Zoli,Zoli，演员，主要作品有2009年上映的《女孩自毁之生活指南》。
cosmos,COSMOS,COSMOS是次元文化于2017年1月15日推出的男子养成系偶像组合，包括李向哲、陈斯琪、马哲文、徐鹤尼、张家铭、林以薛、张曦晨等7名成员 。2017年1月15日，COSMOS正式出道 ；2月，COSMOS发行组合首支单曲《Idon'tknow》 ；3月，推出白色情人节单曲《LoveLine》 ；同年7月，COSMOS获得首届“ChinaJoyeLive红鹰奖”年度超人气组合奖 。2018年3月，团队成员参加爱奇艺综艺节目《偶像练习生》 。
倍加洁,倍加洁,倍加洁，系扬州明星牙刷有限公司旗下自有品牌，公司先后从德国和台湾引进世界先进生产设备（线），已形成日产牙刷100多万支的生产能力。经过多年的努力，公司已发展成为一家专业生产牙刷、湿巾等个人护理用品，年销售额超过2亿元的生产企业。2000年10月，在国内同行中率先通过ISO9002认证，并于2004年通过了SGS的2000版换版认证，于2008年在同行业中率先获得“国家免检”称号。
无限极,无限极,“无限极”是无限极（中国）有限公司——原“南方李锦记有限公司”的核心品牌、香港李锦记集团旗下专门从事中草药健康产品开发与销售的独资子公司。成立于1992年，以“无限极”为核心品牌，是一家从事中草药健康产品开发、生产及销售的大型港资企业，总部位于中国广州。 
知竹,知竹,《知竹》是连载于晋江文学城的近代现代小说，作者是恋故。
龙士达,龙士达,龙士达控股集团总部设在辽宁沈阳，是东北最大的集设计研发、产销承包、安装制造于一体的大型综合性生产企业。
王麻子,王麻子,"南有张小泉，北有王麻子"，这是近代在剪刀行业中出现的两名"状元"。老北京的王麻子刀剪铺原是宣武门外菜市口附近的一家卖火镰、剪刀的杂货铺，铺名"刀顺号"。
欧树,欧树,欧树NUXE是法国纯植物美容品牌，创立于1957年。欧树NUXE崇尚自然，创立伊始便坚持独创，注重优选成分，不一味追逐潮流，成为天然美学的领导品牌。欧树NUXE结合现代科技和植物及芳香精油能量，创造出蕴含丰富天然活性成份的温和护肤产品，细腻柔滑，精致优雅，让用户感受源于大自然的轻松舒畅。1989年由崇尚植物与芳香疗法的知名法国女企业家AlizaJabes收购，并已经密如制药厂般的制作过程，经严密的企业行销于品质塑造，更促使NUXE成为天然美学的教主品牌。
Nuxe,NUXE,NUXE是法国纯植物美容品牌，创立于1957年。NUXE崇尚自然，创立伊始便坚持独创，注重优选成分，不一味追逐潮流，成为天然美学的领导品牌。NUXE结合现代科技和植物及芳香精油能量，创造出蕴含丰富天然活性成份的温和护肤产品，细腻柔滑，精致优雅，让用户感受源于大自然的轻松舒畅。1989年由崇尚植物与芳香疗法的知名法国女企业家AlizaJabes收购，并已经密如制药厂般的制作过程，经严密的企业行销于品质塑造，更促使NUXE成为天然美学的教主品牌。
露兰姬娜,露兰姬娜,露兰姬娜，2009年，露兰姬娜品牌邀请国内著名节目主持人谢娜倾情代言。著名节目主持人谢娜来到广东清远，出席了她代言的化妆品牌—露兰姬娜·姿维雅的新品宣传活动。
健安喜,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
GNC,健安喜,GNC在1935年，DavidShakarian在匹兹堡成立了一家专门贩售食品的小店，称之为Lackzoom。akarian's于418WoodStreetBS。美国GNC健安喜为全球闻名之优良营养食品公司，在全球拥有5000多家连锁店；500多万个金卡会员；在亚洲地区包括新加坡、台湾、菲律宾、马来西亚、印尼、香港等地，均有连锁店的成立。
琴叶,琴叶,“琴叶”是化妆品及洗发液用品品牌，主要商品服务有洗发液;化妆品;去渍剂;上光剂;梳妆用品;香;香精油;香水;牙膏;动物用化妆品多个系列产品。 
