京东生鲜,京东生鲜,
zespri,zespri,ZESPRI（佳沛）是受托于新西兰奇异果农的行销公司。当时在日本的新西兰奇异果因为新西兰总部大刀阔斧缩减日本的进口商，没想到引发反制，进口商转而投向竞争者，新西兰奇异果的市占率一落千丈，濒临退出市场困境。朋友们听到一个毕业至名校的MBA要去卖水果，多半很不以为然。在主流价值观中，没有几个人愿意到这个小池塘打硬战。百废待举，要烧热冷灶，何等不易？他却有另类的看法：“有何不可？尿布，我都卖过（指P&G时期）！”别人的眼中，P&G是工作天堂，ZESPRI是沙漠。但他却在沙漠中看到绿洲，因为农产销售领域没有顶尖的行销人才，反而有很大的发挥空间。
洛川苹果,洛川苹果,洛川苹果是指陕西洛川的苹果。洛川苹果，具有品质优良，果形优美，个大均匀，果面洁净，色泽艳丽，肉质脆密，含糖量高，香甜可口，硬度适中，耐贮藏等特点。陕西洛川，人称“苹果之乡”。这里出产的苹果，素以色、香、味俱佳著称。洛川县被列为中国苹果外销的重要生产基地之一。
Dole,Dole,Dole（都乐）食品公司于1851年在夏威夷岛成立，Dole发展至今已成为世界上最大的、品质最好的新鲜水果、蔬菜的生产、销售跨国集团之一。
康乐欣,康乐欣,康乐欣 是太原市鸿新农产品有限公司旗下产品品牌，品牌注册号7488453。 
天天果园,天天果园,天天果园创建于2009年， 是国内新型生鲜零售企业。 精选全球鲜果美食，搭建从产地到消费者之间的直供平台，自建冷库，冷链物流。便利宅送，全年无休。主营中高端水果产品，包括进口鲜果和国内优质鲜果。天天果园拥有网站订购，电话订购，电视购物（东方CJ）、企业直供（大客户定制）和实体服务点等多元供应渠道。团体大客户，可享受量身定制产品的服务。天天果园的愿望是，让客户享受到真正健康、美味的世界鲜果和管家式体贴放心的服务。
新奇士,新奇士,来自北海，自称“新时代海贼”的海贼团，唾弃“非现实”的浪漫与梦想，追求“现实”的即时享乐，海贼船名为“新·维奇·贝娄号”，从船头到船帆上都点缀著贝拉密的首领“王下七武海”之一的唐吉诃德·杜夫拉明高的象征。被唐吉诃德·杜夫拉明高控制杀死贝拉米后，（贝拉米在漫画中被证实未死，再次登场）现状不明。
鲜蜂队,鲜蜂队,
洛凌,洛凌,《洛凌》是在红袖添香网连载的古装言情小说，作者是蓝若玫瑰琳。
常枫,常枫,常枫，1923年4月6日出生于哈尔滨市，台湾演员。父亲是汉人，母亲是满族八旗镶黄旗人。1949年，常枫随国民革命军前往台湾，并与张遥结婚。常枫与张遥及女儿常青都是演员，另有一个儿子定居美国。曾获金马奖和金钟奖，代表作品有《颐园飘香》《两种结局》《追妻三人行》。2008年，获金马奖终身成就奖；2015年9月常枫获得第50届金钟奖特别贡献奖。
梅珍,梅珍,《梅珍》是刘家昌执导，王惠五、吴铃山等参演的动作战争冒险电影。影片讲述了在第二次世界大战前，四十年代中国发生内战，国民党相争，一位生长於农村家庭的领导人物梅珍的故事。
Chamberlain,Chamberlain,张伯伦Chamberlain，名字含义是贵族的管家。
其它,其它,其它，即"其余的它者"，物主代词。在“其他”作人称代词时，其他与其它是区别的；在“其他”表示其余者而用于物称时，二者就可以换用。古汉语里有的也写作“其佗”，佗是物主代词，如《左传·隐公元年》”佗邑唯命“，它也是物主代词，如《后汉书·列女传》”无它异“。佗、它通假而用，类似通假在先秦秦汉是普遍现象。古汉语不区分其他与其它，现代汉语里他作为人称代词而它作为物主代词了，因此，在现代汉语环境，谈物时，用“其他”是继承古代用法，用“其它”是新环境里的合逻辑用法，都可以。
庆阳苹果,庆阳苹果,庆阳苹果，甘肃省庆阳市特产，中国地理标志产品。该市地处陇东黄土高原沟壑区，土层深厚，气候温和，雨量适中，光照充足，昼夜温差大，自然条件得天独厚，非常适宜于苹果等果树生产，果树栽植历史悠久。所产红富士、新红星、秦冠等苹果，个大、色艳、质脆、味香甜，远销国内各大中城市及东南亚、欧洲的一些国家和地区，深受消费者青睐，多次参加国家、省部、地市果品鉴评会，并获奖。
舒扬,舒扬,舒扬，原名苏叔阳，河北保定人。中共党员。1960年毕业于中国人民大学中共党史系。历任中国人民大学中共党史系助教，北京师范学院政治教育系讲师，保定变压器厂工人，北京中医学院讲师，北京电影制片厂文学部国家一级编剧。
优木良品,优木良品,优木良品是一个时尚服装品牌，为上海木子工房网络科技有限公司旗下品牌。
沾化冬枣,沾化冬枣,“沾化冬枣”产于沾化区境内，是一种珍贵稀有的鲜食果品。十几年来，沾化区不断探索开发之路，使之造福人类。如今，这一稀有资源终于从庭院走向大田，其规模不断扩大。1995年5月，在“全国首届百家特产之乡”评选活动中，沾化区被命名为“中国冬枣之乡”。沾化冬枣成熟期晚(10月中下旬成熟)，状如苹果，有“小苹果”之称。平均单果重20g左右；色泽光亮赭红；味质极佳，皮薄肉脆，细嫩多汁，甘甜清香，营养丰富。经北京营养源研究所分析化验，沾化冬枣含人体所需的19氨基酸和A、B、C、P等多种维生素，含可溶性固形物34-38%，维生素C352cg/100g。与其它果品相比，是苹果的70倍，梨的140倍，营养价值为“百果之冠”，被誉为“百果王”、“活维生素丸”。一位中央领导品尝后称赞沾化冬枣为“天下奇果”，美国俄勒岗大学园艺农学院生命科研所主任鲍依尔、教授福基高米品尝后，称其为“世界第一果品”。
桃李村,桃李村,桃李村民委员会，属于山区。距离村委会0.00公里距离镇15.00公里，国土面积45.89平方公里，海拔1697.00米，年平均气温17.30℃，年降水量910.00毫米，适宜种植水稻、玉米、烤烟等农作物。有耕地3449.00亩，其中人均耕地1.71亩；有林地55848.00亩。
星云湖,星云湖,星云湖位于江川县城北1公里处，与抚仙湖仅一山之隔，一河相连，俗称江川海。湖面海拔高出抚仙湖1米，该湖南北长10.5公里，东西平均宽3.8公里，最窄处2.3公里，湖岸线长36.3公里，总面积为34.71平方公里；平均水深7米。最大深度10米，透明度约1.5米。由于湖水碧绿清澈，波光妩媚迷人，月明之夜，皎洁的月光映照湖面，如繁星闪烁，坠入湖中，晶亮如云，故而取名为星云湖。星云湖属营养性湖泊，是发展水产养殖业的天然场所，也是云南省较早有专业部门繁殖和放养鱼类的湖泊。
文果,文果,文果，一名止，字子敬（或作豹），又字止菴，长洲（今江苏苏州）人。
Member's Mark,Member's Mark,
秦苑,秦苑,秦苑，读音为qínyuàn，汉语词语，指古秦国宫苑。
沂源苹果,沂源苹果, 沂源苹果，山东省沂源县特产，中国地理标志产品。沂源县土质好，地势高，光照强，昼夜温差大，境内无客水流入，发展绿色无公害果品、蔬菜有着得天独厚的条件，是全国果品生产百强县、是全国果品生产百强县、无公害果品生产示范基地县、绿色食品红富士苹果标准化生产基地县、果品标准化生产示范区。沂源苹果以其色泽鲜艳、清脆香甜而闻名于世。先后获得省部级荣誉称号40多个，有“江北第一果”的美誉，有“奥运果”、“全运果”、“世博果”之称。
农派三叔,农派三叔,农派三叔原本是新浪微博上一个不知道的新帐号，于2013年3月23日被网友爆出该帐号与写作《盗墓笔记》而走红的作家南派三叔有着千丝万缕的关联，因而受到广大网友的关注。
誉福园,誉福园,誉福园是原生态农产品品牌，致力于让城市家庭吃上放心农产品，坚持原产地和自有基地直供，坚守农产品原生态耕作种植传统，以“天下无毒”作为公司的最高田园梦想。采用公司+基地+农户的产业联合经营模式。
新食尚,新食尚,《新食尚》是由济南鑫润传媒广告公司投资运作的高档餐饮类杂志，同时该刊亦是鑫润传媒与山东工商联酒店业商会、济南饮食业协会合作创办的双会会刊。
轩农谷,轩农谷,轩农谷是宁波轩农谷食品有限公司于2010年推出的互联网生鲜品牌，核心产品理念是“健康、新鲜、天然”。轩农谷的故事从一颗杨梅开始，2005年，轩农谷创始人吃到亲戚送来的仙居东魁杨梅，被仙居东魁杨梅出众的口感所折服，遂回乡承包山地种植杨梅，开始通过互联网销售真空装杨梅。2010年，宁波轩农谷食品有限公司成立，公司着力打造轩农谷品牌，并在浙江、山东两地建立季节性农产品生产采购基地，开始烟台大樱桃、三门青蟹、象山海鲜等季节性农产品的研发与销售。
水果兄弟,水果兄弟,水果兄弟一款益智小游戏，游戏大小为598K。
不知火丑柑,不知火丑柑,不知火丑柑又称：不知火， 凸顶柑，丑柑，丑八怪，丑橘，等叫法。是由日本农水省园艺试验场于1972年以清见与中野3号椪柑杂交育成。采用高接换种技术嫁接后 ，不知火杂柑在川西盆地表现为果实大，平均果重200克，最大400克以上。果实倒卵形，多有突起短颈；果皮黄橙色，10月上旬开始着色，12月上旬完全着色；果皮黄橙色，果面稍粗，易剥皮，果汁糖度在13%以上，最高达17%，味极甜；次年2～3月成熟，风味极好。 
锤子,锤子手机,锤子手机是由罗永浩创办的锤子科技研发的一款中高端智能手机。“锤子手机”是指由锤子科技（北京）有限公司设计与研发的一系列高端智能手机。锤子手机采用基于Android定制的SmartisanOS智能手机操作系统。 2018年5月15日锤子科技在北京国家体育场“鸟巢”发布了全新旗舰手机——坚果R1。R1全球首款搭载1TBROM硬件的智能手机，最高版本售价8848元。 
奉节脐橙,奉节脐橙,奉节脐橙，重庆市奉节县特产，中国地理标志产品。奉节县柑桔栽培始于汉代，历史悠久，产区位于三峡库区，具有“无台风、无冻害、无检疫性病虫害”的三大柑桔种植生态优势。且采用奉园72-1等华脐品系中熟地方良种，所产脐橙果皮中厚、脆而易剥，肉质细嫩化渣、无核少络，酸甜适度，汁多爽口，余味清香。荣获农业部优质水果、中国国际农业博览会金奖等荣誉。
潘苹果,潘苹果,“潘苹果”是由天水花牛苹果（集团）提供，中国地产大亨潘石屹代言的苹果的品牌，2014年成立于北京，致力于中国家庭健康生活购物平台，成为中国家庭优质食品提供者。同时也是一个全新的品牌，结合线下实体形象店打造中国家庭健康生活购物平台，引领健康生活，潘苹果网隶属于天水花牛苹果(集团)有限责任公司。
XINNIAN,xinnian,xinnian是一款壁纸美化类软件，运行环境支持Android2.1。
维桑,维桑,维桑，读音wéisāng，汉语词语，指代故乡。如：《诗·小雅·小弁》：“维桑与梓，必恭敬止。”
欢乐果园,欢乐果园,欢乐果园是深圳市鑫荣懋农产品股份有限公司旗下的知名水果品牌。欢乐果园依托鑫荣懋公司的水果全程产业链优势，致.力.于为大众消费人群提供优质、健康、 营养、新鲜的水果与服务。2010年，“欢乐果园”被评为广东省著名商标。 2012年， “欢乐果园”被认定为深圳市知名品牌。 欢乐果园，以欢乐和爱，关注全球好水果。品牌旗下拥有天山1号（哈密瓜）、维多丽（蜜柚）、香妃之吻（香梨）、蓝宝实（有机蓝莓）等单品类品牌。欢乐果园为每一个崇尚美好的人带来充满欢乐与爱的水果生活。 
元气小猴,元气小猴,元气小猴是新余市的一家快餐店，提供在线菜单。
阳山,阳山县,阳山县位于广东省清远市中部，南岭山脉南麓，连江中游。战国时期境内有阳禺国，秦朝末年设阳山关，西汉高祖时置阳山县，迄今已有2200多年的历史。全县总面积3418平方公里，截至2012年，全县辖12个镇1个瑶族乡，总人口54.3万人。 阳山县已探明的主要矿产有35种；全县水力资源蕴藏量达50万千瓦。是“中国农村电气化达标县”、“中国农村水电之乡”；自然生态条件优越，森林资源丰富。生态公益林面积全省最大，是“中国绿色名县”、“全国封山育林先进单位”；气候资源独特，温差大，适宜种植不同气候带的农作物，是“中国反季节蔬菜之乡”，反季节蔬菜以质优量大品种多享誉港澳、东南亚；旅游资源独具特色，是广东省旅游强县，主要风景名胜有广东第一峰、神笔山、北山古寺、连江风景带和南岭国家森林公园等。 
静宁苹果,静宁苹果,静宁苹果产于甘肃省静宁县。静宁县海拔高、光照充足、昼夜温差大、环境无污染，适合种植苹果。静宁苹果以色泽鲜艳、个大形正，果面光洁、质细汁多，酸甜适度，口感脆甜、硬度强、货架期长、极耐储藏和长途运输而著名。据农业部果品及苗木质量监督检验测试中心检测，果实硬度、可溶性固形物、总糖、可滴定酸、糖酸比、Vc六项理化指标均达到或超过国内优质苹果标准，尤其是抗坏血酸的含量高达9.32mg/100g。2006年，国家质检总局批准对静宁苹果实施地理标志产品保护。
西域美农,西域美农,“西域美农”是西域健康农特产互联网食品品牌。西域美农品牌所有者为陕西美农网络科技有限公司。西域美农致力于传播西域健康农特产，坚持“精选、低价、健康、简约”理念，将原产地“贡品”和健康观念送达给每位美宝，并立志成为食品电商健康农特产领导者。为什么叫西域美农？劳动最美，让西部农民过上更美生活西域美农做什么？健康为重，为美宝提供更健康的农特产7年来，西域美农一直在做两件事：一方面帮助西部农民打开销路、改善生活，一方面为顾客提供健康美味的西部特产。截至2015年上半年，美农已累计销售近10万吨干果，帮助数十万西部家庭售出丰收的劳动果实，累积发出超过5000万个包裹到全国各地，成为互联网食品一线品牌
排排坐吃果果,排排坐吃果果,《排排坐吃果果》是由娃娃、田博作词、谱曲，娃娃演唱的一首儿歌。
君恬果园,君恬果园,君恬果园是一个水果品牌，是在国家商标局注册的商标。君恬果园是顶级烟台苹果的开发、种植、加工、销售商，致力于向顾客提供安全的、高品质的新鲜烟台苹果及其加工食品。君恬果园顶级烟台苹果在种植、加工过程中均严格采取对环境的保护措施。顶级品质是君恬果园的承诺，君恬果园对食用安全、种植技术、科学采摘、严格的质量控制措施、艺术级的产品、现代储运技术、基于研究和创新的持续提高以及对员工保护、社会责任和环境保护的全面计划确保了君恬果园烟台苹果的顶级品质。君恬果园同时致力于营养教育以向公众传播食用水果的健康益处，以改善人们的体质。
随淘,随淘,《随淘》是一款Android平台的应用。
惊喜之旅,惊喜之旅,《惊喜之旅》是连载于烟雨红尘的网络小说，作者是sxman。
夏日田园,夏日田园,【夏日田园】新鲜草莓/进口水果/杂粮/海鲜/大闸蟹礼券&会员卡-创新农产品形式，凭券/卡致电客服即可送礼盒到家，易于备存、流通，是员工福利、商务礼品的最佳选择【可提供定制服务：产品自选、添加LOGO设计、预算控制等服务】
Smile,微笑,《微笑》是由日本TBS电视台制作并播出的11集剧情电视剧，由石井康晴、坪井敏雄导演，宅间孝行编剧，松本润、新垣结衣、中井贵一、小栗旬、小池荣子等主演，于2009年4月17日首播。该剧以人类之间的爱，厚重的爱为主题 。
林繁,林繁,曾任九三学社广西壮族自治区第二届委员会常委，第三、四届委员会副主委。第十届全国人大代表，广西壮族自治区第十届人大常委；广西壮族自治区第八届政协委员。
曲先生,曲先生,
齐奇,齐奇,齐奇，女，CCTV-12法制频道的《庭审现场》栏目美女主持人，毕业于中国传媒大学播音系，第七届全国主持人金笔奖（三等奖） 
cherry,Cherry,Cherry公司是全球专业的键盘制造厂商，专注于电子产品品牌，所在地为德国，以机械键盘闻名世界。
巫山脆李,巫山脆李,巫山脆李又名巫山大李子，脆李，经考证，种植始于唐宋年间，距今已有上千年历史巫山脆李果形端庄、质地脆嫩、汁多味香产品远销四川、贵州、湖北等地2012年，巫山县与西南大学建立了县校合作关系，借助西南大学的技术、人力资源，立足自身土地资源、气候、交通自然条件和脆李产业发展基础，大力实施巫山脆李品种提纯选优与安全高效生产技术示范，推进产业规模化、标准化、品牌化进程。巫山脆李在该县长江沿线的曲尺、大溪、巫峡等多个乡镇蓬勃发展起来，是巫山县仅次于柑橘的第二大主栽水果。已成为县域特色效益农业的支柱产业和农民增收的主要来源之一数据显示截至2013年巫山全县脆李种植面积达5.2万亩总产量达4.25万吨稳居全市第一。2014年5月经中国果品流通协会评定，授予重庆巫山脆李“中华名果”称号，其产地巫山县也被授予“中国脆李之乡”称号。
小汤山,小汤山,小汤山是京北重镇，素有“温泉古镇”之美称，西北距昌平卫星城东南10公里，南距亚运村17公里，东距首都机场16公里，总面积70.1平方公里，小汤山具有地热资源丰富的自然优势。因此处山丘较小，仅有海拔50.1米高，且山麓有温泉，古人称热水为“汤”，故名小汤山。
土食族,土食族,土食族，是指为了减少因运输而产生的能源浪费而只吃当地生产的食物者。因受油价上涨和出于健康的环保意识，美国人自发多食用当地果蔬或在自己小院种起蔬菜以减少运输的能源消耗，同时又能食用新鲜环保的绿色蔬菜。
