京东生鲜,京东生鲜,
美域高,美域高,美域高是目前国内拥有专业资质审批金牌咨询专家最多的咨询机构之一，拥有多位国内一流的实战派咨询专家。
我买网,中粮我买网,中粮我买网是由世界500强企业中粮集团有限公司于2009年投资创办的食品类B2C电子商务网站。中粮我买网致力于打造中国最大、最安全的食品购物网站。我买网坚持的使命是让更多用户享受到更便捷的购物，吃上更放心的食品。中粮我买网商品包括：休闲食品、粮油、冲调品、饼干蛋糕、婴幼食品、果汁饮料、酒类、茶叶、调味品、方便食品和早餐食品等百种品类。是办公室白领、居家生活和年轻一族的首选食品网络购物网站。
香凝,香凝,香凝，广州电台主持人，毕业于星海音乐学院，其作品多次在全国及省、市获奖。
蔡家洼,蔡家洼,蔡家洼地处南国边陲湛江，在漫长的历史发展进程中形成的民俗，既明显地受到中原民俗的影响，亦有浓郁的本地特色。
AA,AA,
雪人兄弟,雪人兄弟,《雪人兄弟》是一款东亚企划(Toaplan)于1990年开发的街机平台动作游戏，1991年由东亚企划移植推出任天堂FC版，同年由加贺电子(NAXAT)于GB平台推出掌机版《雪人兄弟Jr（スノーブラザーズ・ジュニア）》，1993年由TengenInc.推出世嘉MD版。海外版NES(FC)和GB版的雪人兄弟由Capcom美国代理发行（日本国内版《雪人兄弟》开发与发行与Capcom无关）。
SNOW BROS,Snow Bros,
山肴野蔌,山肴野蔌,山肴野蔌是一个成语，读音是shānyáoyěsù，意思是野味野菜。山肴：拿山野里打来的鸟兽做的菜，俗称“野味”。肴：熟的鱼肉；蔌：菜蔬。指山中的野味和野菜。
沱沱工社,沱沱工社,沱沱工社 始创于食品安全事件频发的2008年。创业团队出于强烈的责任心，希望能为更多的中国人提供安全的食品，于是以有机农业为切入点，建立起从事“有机，天然，高品质“食品销售的垂直生鲜电商平台。凭借雄厚的资金实力，沱沱工社整合了新鲜食品生产、加工、网络销售及冷链日配等各相关环节，成为目前中国有名的生鲜电商企业之一，满足了北京、上海等一线城市的中高端消费者对安全食品的需求。沱沱工社自建有近万平米集冷藏、冷冻库和加工车间为一体的现代化仓储配送物流中心，采用冷链物流到家的配送运作模式，将新鲜的食品精准交付给消费者。 
勿语,勿语,《勿语》是一本连载于晋江文学城的小说，作者是禾白。
祖母绿,祖母绿,祖母绿被称为绿宝石之王，是相当贵重的宝石(五月的诞生石)，国际珠宝界公认的四大名贵宝石之一（红蓝绿宝石以及钻石）。因其特有的绿色和独特的魅力，以及神奇的传说，深受西方人的青睐。祖母绿象征着仁慈、信心、善良、永恒、幸运和幸福，佩戴它会给人带来一生的平安。它也是结婚55周年的纪念石。祖母绿是很古老的宝石，在古埃及时代就已用做珠宝 。
B,磁感应强度,磁感应强度描述磁场强弱和方向的物理量，是矢量，常用符号B表示，国际通用单位为特斯拉（符号为T）。磁感应强度也被称为磁通量密度或磁通密度。在物理学中磁场的强弱使用磁感应强度来表示，磁感应强度越大表示磁感应越强。磁感应强度越小，表示磁感应越弱 。
虞翠,虞翠,虞翠是《哑舍》第Ⅰ部虞美人中的人物 。从老板（甘罗）那获得一颗虞美人种子后，在睡梦中穿越成了花种，受项羽灌溉七年后终破土发芽。可与项羽对话，随项羽南北征战，两人渐生情愫。乌江旁，项羽知道了虞翠的名字只道了声“好名字”用血最后灌溉了虞美人便举剑自刎。虞翠从梦中惊醒，欲从花店买盆虞美人，惊奇的发现花店老板竟是转世项羽，从此二人便过上了幸福生活。
多利农庄,多利农庄,多利农业发展有限公司（简称“多利农庄”）2005年成立于上海，在上海和北京两个城市进行有机蔬菜销售，是中国最大的专业从事有机蔬菜种植和销售的企业之一，致力于打造中国都市有机农业第一品牌，向消费者提供最安全、天然、健康的有机蔬菜，倡导低碳、绿色、环保的生活理念
汇尔康,汇尔康,汇尔康品牌，专业的市场品牌，生产销售绿色徐州土特产养生产品：五行蔬菜汤，糙米茶，牛蒡茶，苦荞茶，牛蒡酱，牛蒡酥，银杏胶囊，银杏茶.膨化食品：小孩酥，蜜三刀，羊角蜜，绿豆糕，核桃酥，黄桃罐头。肉制品：捆蹄，捆香蹄，沛县狗肉，沛县驴肉，香肠，烧鸡：贡酒系类：绿豆烧，泥池酒，和香油千种系类产品。
金玉寿,金玉寿,金玉寿  常务副主任
美味连连,美味连连,《美味连连》 是一款以连连看基础玩法为核心，融合了社交元素、角色养成元素以及创新性玩法的全新连连看类游戏。
五杀,五杀,五杀通常指英雄联盟、王者荣耀或个别FPS游戏中，在一定时间内一人连续击杀对方五人。一般来说绝大部分英雄大招使用妥当都能获得五杀。
绿地,绿地,绿地城市规划术语标准中指出，城市绿地是指城市专门用以改善生态，保护环境，为居民提供游憩场地和美化景观的绿化用地。绿地是城市绿地的简称，主要分为大类、中类、小类三个层次。具体分类因参考《城市绿地分类标准》CJJ/T85-2002。城市用地可分为：居住用地、公共设施用地、工业用地、仓储用地、对外交通用地、道路广场用地、市政设施用地、绿地、特殊用地、水面及其他用地
陈福记,陈福记,陈福记是一家餐馆，位于镇江市丹阳市新民东路太阳城6楼。
吉健,吉健,吉健男，汉族，1928年10月出生。金陵科技学院（JINLINGINSTITUTEOFTECHNOLOGY）教授。主要学术成就如下：研究出晶体管放大器的新参量——极增频率（ExtremeGainFrequency），研究出多级直耦电路静态设计理想稳定公式，研究出反馈对电路与补偿式电路静态最佳稳定条件，研究出基本放大电路功比和恒定律，研究出分析与设计放大器的新参量——本征匹配参数（IntrinsicMatchcoefficient），解决了高于最高振荡频率与特征频率仍可产生自激振荡的理论问题，研究出放大电路热稳设计实用公式，研究出陶瓷鉴频器设计公式，在《JournalofElectrnics》、《电子科学学刊》、《电子技术》、《电子工程师》与《电工教学学报》（现《电气电子教学学报》）等学报，期刊发表学术论文多篇，编著《高频电路基础》（机械工业出版社1992）与《电子技术原理》（机械工业出版社，1998）。
鲜伶伶,鲜伶伶,鲜伶伶，汉语词汇，拼音为xiānlínɡlínɡ，释译为色泽鲜明而富有生机的样子。
漫泉河,漫泉河,漫泉河位于陕西省渭南市蒲城县城西六公里处。现在叫渭北国防教育基地，以前破坏了一部分，现在闲置着一部分，分散在一条干涸长满了杂草的古河道两岸。古唐桥是省保护文物，已经破败不堪了，三十年前还好好的，三十年后面目全非，桥壁上精美的唐代浮雕被人几乎尽数盗走，只留下盗揭时斑斑驳驳的凿痕和残存的几片看不上眼的。一孔孔排列整齐已经废弃的窑洞，高大宏伟的礼堂，居高临下的打靶场，无不显示出这里飞扬的军营气息，听说打靶场还曾经拍过电影《巾帼悲歌》，这部电影当时还获得飞天奖。
爱蒂宝,爱蒂宝,爱蒂宝EdibleArrangements总部位于美国，是一家专门从事融合花卉设计灵感的新鲜水果花束的公司，同时也开展特许经营业务。在爱蒂宝，从创新、美观的鲜果花束到精致诱人的脆皮巧克力鲜果礼盒、鲜果汁、鲜果颂、鲜果餐以及果盘，其鲜果创新产品让全世界的人们惊喜。爱蒂宝在全球已拥有超过1140家零售店，每年为1000万用户提供惊喜的庆祝方案，其数字仍在持续增长。
Edible,食用,食用，意思是可作人的食物的。在动漫界二次元之类的地方也有pushdown的意思。
杏林春,杏林春,杏林春凉茶就是在此销售终端中保证其在研制中费尽心思保障高品质凉茶能为每一位顾客带来健康。成立于1997年的杏林春凉茶经过多年的品牌孕育，现已成为东莞本土规模最大的凉茶连锁公司。据了解，杏林春在东莞开设分店将突破140家，遍布东莞各镇区。杏林春实现了生产凉茶程序化、标准化，集中生产、统一配送，走向了专业化规模化的经营之路。
西域果园,西域果园,西域果园是新疆果业集团旗下主打品牌。利用新疆特有的林果业资源优势和新疆林果的优越突出品质，通过新疆果业集团全产业链模式进行销售。其销售模式分为线上（电子商务）和线下（实体门店）。
舜天淘,舜天淘,舜天淘，江苏舜天国际集团旗下网上商城，产品包括毛绒玩具、雪地靴、精品皮衣等，直销，便捷，诚信的服务，为您提供愉悦的网上商城购物体验!
菲诺,菲诺,
吉县苹果,吉县苹果,吉县苹果因果型端正高桩、果面光洁细腻、着色鲜艳浓红、口感香脆甜爽，品质上乘，屡获大奖，曾获首届中国农博会苹果类唯一金奖，第三届中国农博会名牌产品称号，山西省首届农博会金奖，山西省第一、二、三届名优水果展评会金奖以及绿色食品认证、无公害农产品认证，并被国家农业部确定为全国无公害苹果生产基地县。
果缤纷,果缤纷,果缤纷“果缤纷”系列，是以中国消费者需求为核心而研发的果汁饮料，由多种高档水果混合而成，主要有热带美味、香橙美味、蜜瓜美味、法兰西风情、沁甜梅莓美味、金橙香芒美味、柠爽萄醉美味7种口味。
凉州皇冠梨,凉州皇冠梨,梨属于蔷薇科梨属植物，为多年生落叶果树。早在先秦时代，《诗经》等文献中已有关于梨树栽培的记载。据记载，汉代皇家园圃中有不少良种梨树。到了魏晋北朝时代，北方地区梨的品种更多，产地也更广了。凉州梨树栽植历史悠久，品质尤佳，风味独特。清顺治十四年编写的《凉镇志》中已有“梨河西皆有，唯凉州西宁独佳”的记载；清代名医南阳先生叶天士曾载曰：“甘凉道之梨，以千年冰雪水灌之，其大如拳、甘如蜜、脆如菱、食之可透热转气，通结平邪”。1941年冬，于右任偕张大千、高一涵等一行10多人由兰州赴敦煌，途径凉州时，就对凉州出产的皇冠梨大为赞赏，写下了脍炙人口的《河西道中》一诗，“山川不老英雄逝，环绕祁连几战场。莫道葡萄最甘美，冰天雪地梨儿香”，这都是先古名流对凉州梨独有风味的高度肯定。
御溪谷,御溪谷,御溪谷是侨建集团进军房地产业的首个地产作品，项目总占地1200亩，分三期开发，位于增城中新镇，广汕公路以西去广州天河约30分钟车程，以北去荔城约20分钟车程，规划中的坪中公路以东去新塘约15分钟。
黔阳,黔阳,今湖南省怀化市所辖的原湖南省黔阳县，1997年11月29日撤销，20世纪50-70年代间也是怀化市的前身黔阳地区（黔阳专区）地治所在。中华人民共和国成立初期，黔阳县辖域包括今洪江市 （含洪江区）、中方县和怀化市鹤城区全境。黔阳县历史悠久。西汉高祖五年置镡成县。唐贞观八年改为龙标县。宋元丰三年改名黔阳县，历代县治设于黔城，1949年10月以后县治设于安江，1997年国务院批准原黔阳县与洪江市合并，成立新的洪江市，市治设黔城镇。
恒瑞,恒瑞,恒瑞（？—1801），爱新觉罗氏，满洲正白旗人，吉林将军萨喇善子，清朝将领。乾隆中，授侍卫，赴西藏办事，擢热河都统，迁福州将军。五十二年，台湾林爽文作乱，命率驻防兵往剿，参赞军务，偕总督常青赴南路。凤山贼势方炽，高宗知常青、恒瑞不可恃，命福康安督师。贼围总兵柴大纪於诸罗，恒瑞驻军盐水港，逗留不进，诏解任。福康安至，屡为疏陈战绩，帝益怒，斥其徇护，逮恒瑞论罪。事平，减死戍伊犁。寻予副都统衔，充伊犁参赞大臣。历定边左副将军、绥远城将军，调西安。
秦渭,秦渭,秦渭是北京市一家西北餐馆，位于北京朝阳区酒仙桥路12号乐天玛特1楼(近798艺术街)。
乾和,乾和,乾和（943年十一月-958年七月）是南汉中宗刘晟的年号，共计16年。
林奈,卡尔·冯·林奈,卡尔·冯·林奈（瑞典文原名：CarlvonLinné，1707年5月23日—1778年1月10日，享年70岁），日耳曼族，瑞典生物学家，出生于瑞典斯莫兰。动植物双名命名法（binomialnomenclature）的创立者。自幼喜爱花卉。曾游历欧洲各国，拜访著名的植物学家，搜集大量植物标本。归国后任乌普萨拉大学教授。1735年发表了最重要的著作《自然系统》（SystemaNaturae），1737年出版《植物属志》，1753年出版《植物种志》，建立了动植物命名的双名法，对动植物分类研究的进展有很大的影响。为纪念林奈，1788年在伦敦建立了林奈学会，他的手稿和搜集的动植物标本都保存在学会；而在世界顶级学府美国芝加哥大学内还设有林奈的全身雕像 。他首先提出界、门、纲、目、属、种的物种分类法，至今被人们采用。但是林奈分类时没有科这一分类。
南阳湖,南阳湖,微山湖，是我国北方最大的淡水湖。在山东济宁的南部。由微山湖、昭阳湖、独山湖和南阳湖组成，湖光山色，富饶美丽，有“鲁南明珠”之称。南阳岛，坐落在微山湖北部的南阳湖中。
圣地阳光,圣地阳光,项目介绍:重庆西藏花园(又名圣地阳光)一期住宅楼项目总建筑面积为88415平方米，新建4号至6号三栋住宅楼，地上33-34层，地下1层停车场，可提供700个车位，无装修，外墙采用面砖装饰，安装电梯。施工地点：重庆渝北区龙溪镇冉家坝开工日期：2008-05竣工日期：2009-12。
老宋,老宋,《老宋》是一首由宋冬野创作并演唱的歌曲，收录在专辑《雪泥鸿爪》中。
SAM,Sam,Sam本名为SamuelRodrigues，是1984年洛杉矶奥运会吉祥物。具有代表性。名为Sam的白头海雕以美国星条旗为背景，红白蓝颜色更是美国的代表色，以卡通造形的鹰穿着代表美国传奇人物“山姆大叔”的服装。
赵雪,赵雪,赵雪，籍贯北京。青年演员，平面模特。毕业于中央戏剧学院戏剧表演专业，后就读于中国邮电大学电子商务系。毕业后曾经为杂志平面模特合作杂志有《瑞丽服饰美容》《昕薇》《姐妹》等。并获得2010瑞丽之星亚军。
云霄,云霄仙子,云霄仙子，是《封神演义》里的角色，截教通天教主座下精英弟子，三霄里最年长的，为人善良，法力高强，与两个妹妹琼霄仙子、碧霄仙子一同在三仙岛上修炼，过着与世无争的生活，坐骑为青鸾，持有法宝混元金斗。动画片《哪吒传奇》中，她与哥哥赵公明，以及妹妹碧霄一起生活在三仙岛之上。
秦岭,秦岭,秦岭，分为狭义上的秦岭和广义上的秦岭。狭义上的秦岭，仅限于陕西省南部、渭河与汉江之间的山地，东以灞河与丹江河谷为界，西止于嘉陵江 。而广义上的秦岭，是横贯中国中部的东西走向山脉。西起甘肃省临潭县北部的白石山，向东经天水南部的麦积山进入陕西。在陕西与河南交界处分为三支，北支为崤山，中支为熊耳山；南支为伏牛山 。长约1600多千米，为黄河支流渭河与长江支流嘉陵江、汉水的分水岭。 由于秦岭南北的温度、气候、地形均呈现差异性变化，因而秦岭-淮河一线成为了中国地理上最重要的南北分界线。秦岭被尊为华夏文明的龙脉，主峰太白山海拔3771.2米，位于陕西省宝鸡市境内。秦岭为陕西省内关中平原与陕南地区的界山。
京饷,京饷,太平天国期间，清皇室下放军权，后因未下放财权致使地方政策无法在复杂局势中施行，辛酉政变后下放财权。后果造成传统“奏销”制度名存实亡，中央为确保财政收入制定“京饷”定额，虽为硬性摊派，但是变相承认定额所剩的财政收入便归地方所有。中央不过问“京饷”来源税种，致使地方税种繁多，百姓难以维护生计。
金凤成祥,金凤成祥,金凤成祥食品有限责任公司创建于20世纪90年代，创始人为现任总经理冯智钧先生。公司自成立以来一直坚持“立足以人为本，以‘高效率、高标准、高品质’严格要求企业全体员工，力争为广大消费者提供最完善的产品与服务”的经营宗旨，秉承台湾西饼业制作风格，借鉴欧洲西点制作工艺，稳健经营，务实创新，迅速发展成为一家拥有近千名员工、一座大型中央工厂、两百多家独立投资店铺的食品连锁经营企业。
Delicious,delicious,作为目前网络上最大的书签类站点，Delicious（美味书签）的迅速崛起以及在网络上迅速流传开来，标志着互联网上社会化软件(socialsoftware)的复兴。同flickr一样，delicious均为标签类站点，一个帮助用户共享他们喜欢网站链接的流行网站。标签的作用就是可以让人们对某一条目进行标注，如添加词语以及短语。但就delicious而言，所进行标注的条目换成了书签。Delicious提供了一种简单共享网页的方法，它为无数互联网用户提供共享及分类他们喜欢的网页书签。
雪霜,雪霜,雪霜是汉语词汇，拼音xuěshuāng，指雪和霜，出自《礼记·月令》。
菜羹赋,菜羹赋,《菜羹赋》是北宋诗人苏轼创作的一篇赋。讲述的是绍圣四年（1097）再贬琼州别驾、昌化军（海南昌江）安置后的作品。其中洋溢着一种穷且益坚、乐天知命的精神。
李小宝,李小宝,李小宝，男，汉族，1959年11月出生，中共党员，河北大城人，出生地甘肃兰州，在职大学学历。曾任甘肃省人民政府驻北京办事处主任（正厅长级）。
红唇之吻,红唇之吻,红唇之吻，是一种魔术表演形式，发明者为鲍威·威尔德，是一个蜚声国际魔术界的近景魔术的经典之作。该节目的创作、表演者是著名的国际魔术大师鲍威·威尔德，为了创作“红唇之吻”这个节目，他不知道经过了多少次的反复练习和修改。终于红唇之吻”荣获FISM（世界魔术大会）大奖，“红唇之吻”吻遍世界各地。
秋香,秋香,秋香，传说是“江南四大才子”唐伯虎的妻子。
九栗,九栗,《九栗》是十厘米深海创作的网络小说，发表于晋江文学网。
